

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 O   :2pz   -0.0005  -0.0002  -0.0009  -0.0080  -0.0066  -0.0587   0.0199
 104 O   :2px   -0.0011  -0.0004  -0.0054   0.0669   0.0439   0.2314  -0.0750
 105 O   :2py    0.0004   0.0002   0.0033  -0.0220  -0.0133   0.2226  -0.0853
 106 O   :2pz   -0.0009  -0.0004  -0.0018  -0.0127  -0.0102  -0.0904   0.0307
 107 O   :2px   -0.0001   0.0001  -0.0042   0.0568   0.0377   0.1782  -0.0575
 108 O   :2py   -0.0003  -0.0001   0.0033  -0.0249  -0.0153   0.1745  -0.0675
 109 O   :2pz   -0.0006  -0.0002  -0.0010  -0.0087  -0.0086  -0.0701   0.0240
 110 O   :3d2-  -0.0002  -0.0001  -0.0006   0.0018   0.0011   0.0057  -0.0019
 111 O   :3d1-   0.0001   0.0001   0.0004  -0.0005  -0.0003   0.0136  -0.0051
 112 O   :3d0    0.0000  -0.0000   0.0001  -0.0011  -0.0009  -0.0100   0.0034
 113 O   :3d1+  -0.0001  -0.0000  -0.0003   0.0025   0.0016   0.0104  -0.0034
 114 O   :3d2+  -0.0001  -0.0000  -0.0002   0.0017   0.0012   0.0097  -0.0035
 115 H   :1s     0.0358   0.0706  -0.0105  -0.0040  -0.0021  -0.0093  -0.0335
 116 H   :1s     0.0273   0.0565  -0.0081  -0.0048  -0.0028  -0.0126  -0.0434
 117 H   :1s     0.0010  -0.0025   0.0012  -0.0006   0.0011  -0.0028  -0.0098
 118 H   :2px    0.0076   0.0150  -0.0021  -0.0009  -0.0006  -0.0016  -0.0053
 119 H   :2py    0.0033   0.0065  -0.0014  -0.0009  -0.0009  -0.0016  -0.0052
 120 H   :2pz    0.0081   0.0160  -0.0020  -0.0002   0.0001  -0.0016  -0.0055
 121 H   :1s     0.0379   0.0752  -0.0105  -0.0030  -0.0037   0.0028   0.0101
 122 H   :1s     0.0284   0.0557  -0.0092  -0.0042  -0.0050   0.0030   0.0123
 123 H   :1s    -0.0007   0.0001   0.0024  -0.0019  -0.0008   0.0007   0.0032
 124 H   :2px   -0.0107  -0.0212   0.0033   0.0012   0.0012   0.0004   0.0010
 125 H   :2py   -0.0013  -0.0028   0.0001  -0.0002  -0.0004  -0.0012  -0.0038
 126 H   :2pz    0.0045   0.0089  -0.0012   0.0002   0.0000   0.0013   0.0046
 127 H   :1s     0.0667  -0.0349  -0.0081  -0.0049  -0.0070   0.0032   0.0053
 128 H   :1s     0.0556  -0.0280  -0.0079  -0.0068  -0.0097   0.0053   0.0088
 129 H   :1s    -0.0003  -0.0004   0.0015  -0.0011  -0.0017  -0.0005  -0.0009
 130 H   :2px    0.0034  -0.0017   0.0000   0.0001   0.0009  -0.0013  -0.0039
 131 H   :2py    0.0214  -0.0110  -0.0026  -0.0014  -0.0021   0.0012   0.0026
 132 H   :2pz   -0.0071   0.0036   0.0010   0.0007   0.0009  -0.0005  -0.0007
 133 H   :1s     0.0782  -0.0406  -0.0096  -0.0009  -0.0061   0.0088   0.0277
 134 H   :1s     0.0605  -0.0328  -0.0082  -0.0011  -0.0078   0.0106   0.0356
 135 H   :1s    -0.0016   0.0024   0.0014   0.0013  -0.0000   0.0032   0.0063
 136 H   :2px    0.0162  -0.0085  -0.0016   0.0005   0.0001   0.0006   0.0024
 137 H   :2py   -0.0152   0.0079   0.0021   0.0008   0.0021  -0.0022  -0.0063
 138 H   :2pz   -0.0086   0.0046   0.0011   0.0003   0.0008  -0.0010  -0.0031
 139 H   :1s    -0.0008  -0.0003  -0.0033   0.0645  -0.1156  -0.0034  -0.0176
 140 H   :1s    -0.0006  -0.0006  -0.0024   0.0856  -0.1537  -0.0043  -0.0221
 141 H   :1s    -0.0006   0.0011   0.0030   0.0164  -0.0306  -0.0009  -0.0032
 142 H   :2px    0.0000  -0.0000  -0.0002  -0.0008  -0.0014   0.0000  -0.0009
 143 H   :2py    0.0002   0.0000   0.0009  -0.0156   0.0280   0.0008   0.0039
 144 H   :2pz   -0.0001  -0.0001  -0.0007  -0.0031   0.0029   0.0001  -0.0005
 145 H   :1s    -0.0011  -0.0005  -0.0056  -0.0708   0.1203   0.0038   0.0161
 146 H   :1s    -0.0008  -0.0003  -0.0047  -0.0913   0.1551   0.0056   0.0231
 147 H   :1s    -0.0002  -0.0006   0.0003  -0.0183   0.0329   0.0006   0.0028
 148 H   :2px   -0.0002  -0.0001  -0.0007  -0.0066   0.0092   0.0004   0.0010
 149 H   :2py   -0.0001  -0.0000  -0.0002   0.0010  -0.0028  -0.0000  -0.0006
 150 H   :2pz    0.0002   0.0001   0.0012   0.0160  -0.0278  -0.0009  -0.0040
 151 H   :1s    -0.0018  -0.0008  -0.0058  -0.0043  -0.0038  -0.1292   0.0465
 152 H   :1s    -0.0014  -0.0003  -0.0041  -0.0096  -0.0072  -0.1566   0.0559
 153 H   :1s     0.0001  -0.0007   0.0024   0.0001   0.0010  -0.0296   0.0098
 154 H   :2px   -0.0002  -0.0001  -0.0008   0.0029   0.0018  -0.0012   0.0012
 155 H   :2py   -0.0003  -0.0002  -0.0008  -0.0030  -0.0020  -0.0189   0.0060
 156 H   :2pz    0.0004   0.0002   0.0016   0.0004   0.0003   0.0287  -0.0105
 157 H   :1s    -0.0022  -0.0008  -0.0070   0.0238   0.0155   0.1327  -0.0455
 158 H   :1s    -0.0010  -0.0007  -0.0045   0.0239   0.0166   0.1525  -0.0533
 159 H   :1s    -0.0006   0.0001   0.0018   0.0045   0.0010   0.0281  -0.0079
 160 H   :2px    0.0005   0.0002   0.0014  -0.0033  -0.0021  -0.0293   0.0101
 161 H   :2py    0.0003   0.0001   0.0012  -0.0047  -0.0032  -0.0093   0.0030
 162 H   :2pz    0.0001   0.0001   0.0007  -0.0028  -0.0019  -0.0131   0.0045

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0023  -0.0008   0.0006   0.0020  -0.0028  -0.0073  -0.0042
   2 N   :1s    -0.0041  -0.0013   0.0010   0.0034  -0.0046  -0.0123  -0.0071
   3 N   :1s     0.0132   0.0026  -0.0012  -0.0099   0.0083   0.0334   0.0201
   4 N   :1s     0.0221   0.0112  -0.0151  -0.0093   0.0545   0.0660   0.0297
   5 N   :2px   -0.1118  -0.0097  -0.0155  -0.0184   0.0108  -0.0272  -0.0409
   6 N   :2py    0.0311  -0.0100  -0.0345   0.0039  -0.0146   0.0132  -0.0335
   7 N   :2pz   -0.1589  -0.0062   0.0179  -0.0284  -0.0138  -0.0126   0.0064
   8 N   :2px   -0.1800  -0.0155  -0.0250  -0.0300   0.0147  -0.0425  -0.0644
   9 N   :2py    0.0511  -0.0160  -0.0542   0.0068  -0.0204   0.0189  -0.0515
  10 N   :2pz   -0.2562  -0.0094   0.0280  -0.0463  -0.0204  -0.0205   0.0092
  11 N   :2px   -0.1318  -0.0157  -0.0152  -0.0169   0.0302  -0.0293  -0.0651
  12 N   :2py    0.0387  -0.0066  -0.0472  -0.0006  -0.0318   0.0192  -0.0454
  13 N   :2pz   -0.1817  -0.0053   0.0236  -0.0352  -0.0154  -0.0220   0.0277
  14 N   :3d2-   0.0036   0.0002   0.0005   0.0000  -0.0014   0.0007   0.0014
  15 N   :3d1-  -0.0153  -0.0003   0.0019  -0.0024   0.0008  -0.0012   0.0000
  16 N   :3d0   -0.0159  -0.0010  -0.0004  -0.0025  -0.0005  -0.0010  -0.0011
  17 N   :3d1+  -0.0068  -0.0006  -0.0006  -0.0007  -0.0006  -0.0010  -0.0014
  18 N   :3d2+  -0.0012   0.0010   0.0028   0.0000   0.0000  -0.0001   0.0021
  19 H   :1s     0.0866  -0.0040  -0.0264   0.0138  -0.0022   0.0085  -0.0164
  20 H   :1s     0.1241  -0.0121  -0.0295   0.0224  -0.0010   0.0098  -0.0123
  21 H   :1s     0.0340   0.0026   0.0000   0.0005   0.0015  -0.0366   0.0103
  22 H   :2px   -0.0052  -0.0012   0.0016  -0.0020  -0.0004   0.0012  -0.0037
  23 H   :2py   -0.0161  -0.0002   0.0068  -0.0023  -0.0005  -0.0087   0.0051
  24 H   :2pz    0.0009  -0.0014  -0.0033  -0.0005  -0.0014   0.0006  -0.0024
  25 H   :1s    -0.0217   0.0028   0.0046  -0.0033   0.0119  -0.0130  -0.0024
  26 H   :1s    -0.0286   0.0099   0.0062  -0.0177   0.0065  -0.0294   0.0134
  27 H   :1s    -0.0030  -0.0062   0.0013   0.0126  -0.0637   0.0068  -0.0158
  28 H   :2px   -0.0041  -0.0012  -0.0020   0.0001  -0.0018   0.0002  -0.0039
  29 H   :2py   -0.0011   0.0002  -0.0012  -0.0005   0.0025  -0.0016  -0.0009
  30 H   :2pz   -0.0124   0.0002   0.0012  -0.0015   0.0034  -0.0029  -0.0002
  31 H   :1s     0.0636   0.0087   0.0202   0.0099  -0.0032   0.0099   0.0264
  32 H   :1s     0.0863   0.0095   0.0364   0.0173  -0.0047   0.0194   0.0289
  33 H   :1s     0.0218  -0.0016  -0.0077  -0.0043   0.0030  -0.0224  -0.0312
  34 H   :2px    0.0075   0.0009   0.0048   0.0003  -0.0010   0.0068   0.0116
  35 H   :2py    0.0058   0.0019   0.0005   0.0015  -0.0003   0.0036   0.0021
  36 H   :2pz   -0.0113  -0.0004   0.0006  -0.0027  -0.0013   0.0015   0.0017
  37 H   :1s    -0.1312  -0.0080   0.0020  -0.0230  -0.0087  -0.0109  -0.0107
  38 H   :1s    -0.1852  -0.0156   0.0024  -0.0313  -0.0296  -0.0090  -0.0315
  39 H   :1s    -0.0503  -0.0010   0.0086   0.0153   0.0119  -0.0212   0.0057
  40 H   :2px    0.0003   0.0002  -0.0018   0.0031   0.0010  -0.0028  -0.0022
  41 H   :2py    0.0110  -0.0005  -0.0023  -0.0000   0.0011   0.0008  -0.0016
  42 H   :2pz    0.0191   0.0022   0.0004   0.0051   0.0032   0.0001   0.0026
  43 O   :1s     0.0024  -0.0004   0.0015  -0.0001   0.0005   0.0276  -0.0194
  44 O   :1s     0.0040  -0.0006   0.0025  -0.0002   0.0008   0.0469  -0.0329
  45 O   :1s    -0.0121   0.0021  -0.0079   0.0002  -0.0024  -0.1430   0.1001
  46 O   :1s    -0.0043   0.0017  -0.0163   0.0058  -0.0042  -0.2177   0.1532
  47 O   :2px    0.0170  -0.0457   0.2117   0.0000   0.0006   0.0410  -0.0298
  48 O   :2py   -0.0300  -0.0103   0.0620  -0.0092   0.0018  -0.0317   0.0352
  49 O   :2pz    0.0281  -0.0086   0.0262   0.0088  -0.0053  -0.2009   0.1332
  50 O   :2px    0.0263  -0.0702   0.3249   0.0001   0.0007   0.0599  -0.0432
  51 O   :2py   -0.0467  -0.0155   0.0945  -0.0138   0.0031  -0.0436   0.0503
  52 O   :2pz    0.0437  -0.0135   0.0414   0.0133  -0.0080  -0.3012   0.1995
  53 O   :2px    0.0212  -0.0524   0.2386   0.0006   0.0004   0.0534  -0.0413
  54 O   :2py   -0.0422  -0.0121   0.0749  -0.0149   0.0021  -0.0508   0.0553
  55 O   :2pz    0.0331  -0.0107   0.0309   0.0113  -0.0085  -0.2876   0.1922
  56 O   :3d2-  -0.0016   0.0010  -0.0037  -0.0003   0.0001   0.0012  -0.0004
  57 O   :3d1-  -0.0003   0.0015  -0.0067   0.0001   0.0001   0.0063  -0.0048
  58 O   :3d0   -0.0026   0.0017  -0.0067  -0.0006   0.0003   0.0102  -0.0066
  59 O   :3d1+  -0.0010   0.0046  -0.0216   0.0002  -0.0001  -0.0044   0.0028
  60 O   :3d2+  -0.0015  -0.0015   0.0077  -0.0005   0.0002   0.0043  -0.0026
  61 O   :1s    -0.0017   0.0032   0.0004  -0.0015   0.0005   0.0169   0.0268
  62 O   :1s    -0.0028   0.0054   0.0007  -0.0025   0.0008   0.0286   0.0455
  63 O   :1s     0.0089  -0.0152  -0.0024   0.0073  -0.0025  -0.0865  -0.1376
  64 O   :1s     0.0206  -0.0329  -0.0004   0.0152  -0.0053  -0.1372  -0.2175
  65 O   :2px    0.0402  -0.0800  -0.0082   0.0148  -0.0047  -0.0924  -0.1376
  66 O   :2py    0.0077   0.2084   0.0452   0.0066  -0.0016  -0.0419  -0.0629
  67 O   :2pz   -0.0065   0.0216   0.0055  -0.0047   0.0013   0.0770   0.1302
  68 O   :2px    0.0623  -0.1219  -0.0126   0.0221  -0.0074  -0.1392  -0.2077
  69 O   :2py    0.0121   0.3203   0.0695   0.0100  -0.0024  -0.0640  -0.0957
  70 O   :2pz   -0.0095   0.0315   0.0079  -0.0069   0.0021   0.1140   0.1927
  71 O   :2px    0.0516  -0.0892  -0.0064   0.0221  -0.0052  -0.1321  -0.1955
  72 O   :2py    0.0110   0.2386   0.0509   0.0101  -0.0027  -0.0567  -0.0861
  73 O   :2pz   -0.0066   0.0265   0.0087  -0.0057   0.0005   0.1098   0.1884
  74 O   :3d2-   0.0005  -0.0149  -0.0030  -0.0002   0.0001   0.0014   0.0021
  75 O   :3d1-   0.0003   0.0149   0.0031   0.0004  -0.0001  -0.0030  -0.0046
  76 O   :3d0    0.0006   0.0010   0.0004   0.0002  -0.0001  -0.0003   0.0001
  77 O   :3d1+   0.0023  -0.0068  -0.0010   0.0009  -0.0002  -0.0072  -0.0112
  78 O   :3d2+  -0.0002   0.0119   0.0024   0.0000   0.0001   0.0005   0.0008
  79 O   :1s     0.0011   0.0001  -0.0002  -0.0323   0.0013  -0.0009  -0.0005
  80 O   :1s     0.0020   0.0002  -0.0004  -0.0548   0.0022  -0.0015  -0.0009
  81 O   :1s    -0.0065  -0.0007   0.0015   0.1637  -0.0066   0.0039   0.0025
  82 O   :1s    -0.0183  -0.0010   0.0017   0.2756  -0.0144   0.0098   0.0044
  83 O   :2px    0.0393   0.0025  -0.0007   0.1025   0.0030   0.0622   0.0529
  84 O   :2py    0.0728   0.0044  -0.0015  -0.1644   0.0087   0.0030   0.0044
  85 O   :2pz    0.0071   0.0008  -0.0025  -0.1636   0.0086   0.0161   0.0147
  86 O   :2px    0.0612   0.0039  -0.0014   0.1489   0.0042   0.0930   0.0785
  87 O   :2py    0.1111   0.0067  -0.0023  -0.2444   0.0138   0.0052   0.0074
  88 O   :2pz    0.0115   0.0014  -0.0042  -0.2440   0.0139   0.0247   0.0220
  89 O   :2px    0.0538   0.0034  -0.0005   0.1634   0.0069   0.1013   0.0881
  90 O   :2py    0.0919   0.0057  -0.0022  -0.2485   0.0105   0.0006   0.0029
  91 O   :2pz    0.0179   0.0009  -0.0019  -0.2186   0.0081   0.0296   0.0282
  92 O   :3d2-   0.0003   0.0000   0.0000   0.0038   0.0000   0.0018   0.0015
  93 O   :3d1-   0.0024   0.0001  -0.0001  -0.0086   0.0005   0.0006   0.0006
  94 O   :3d0   -0.0039  -0.0002  -0.0001  -0.0044   0.0000   0.0009   0.0006
  95 O   :3d1+   0.0008   0.0000   0.0001   0.0080  -0.0000   0.0018   0.0015
  96 O   :3d2+  -0.0062  -0.0004   0.0001   0.0079  -0.0006  -0.0010  -0.0010
  97 O   :1s    -0.0014  -0.0000   0.0002   0.0012   0.0286  -0.0015  -0.0004
  98 O   :1s    -0.0024  -0.0000   0.0003   0.0020   0.0486  -0.0026  -0.0007
  99 O   :1s     0.0072  -0.0002  -0.0008  -0.0051  -0.1457   0.0085   0.0020
 100 O   :1s     0.0083   0.0015  -0.0013  -0.0120  -0.2258   0.0069   0.0029
 101 O   :2px   -0.0006  -0.0006   0.0008   0.0043   0.1286   0.0120   0.0034
 102 O   :2py   -0.0103   0.0014   0.0038  -0.0016  -0.0439  -0.0228  -0.0043
 103 O   :2pz   -0.0061  -0.0005  -0.0002   0.0086   0.2190  -0.0206  -0.0058
 104 O   :2px   -0.0007  -0.0005   0.0012   0.0065   0.1920   0.0179   0.0056
 105 O   :2py   -0.0155   0.0020   0.0058  -0.0028  -0.0684  -0.0339  -0.0068
 106 O   :2pz   -0.0087  -0.0008  -0.0003   0.0120   0.3231  -0.0306  -0.0086
 107 O   :2px   -0.0003  -0.0017   0.0004   0.0085   0.1920   0.0209   0.0035
 108 O   :2py   -0.0148   0.0028   0.0049  -0.0033  -0.0701  -0.0385  -0.0064
 109 O   :2pz   -0.0113  -0.0004  -0.0003   0.0175   0.3493  -0.0343  -0.0095
 110 O   :3d2-  -0.0002   0.0000   0.0000   0.0004   0.0043  -0.0004  -0.0001
 111 O   :3d1-  -0.0008   0.0001   0.0003  -0.0004  -0.0053  -0.0009  -0.0001
 112 O   :3d0   -0.0002  -0.0001  -0.0001   0.0004   0.0074  -0.0009  -0.0003
 113 O   :3d1+  -0.0001  -0.0000   0.0001   0.0004   0.0085   0.0001   0.0000
 114 O   :3d2+  -0.0001   0.0000   0.0001   0.0002   0.0032   0.0002   0.0001
 115 H   :1s    -0.0182   0.0290  -0.1287  -0.0025   0.0019   0.0720  -0.0498
 116 H   :1s    -0.0248   0.0368  -0.1747  -0.0060   0.0008   0.1003  -0.0625
 117 H   :1s    -0.0022   0.0120  -0.0371   0.0025   0.0014   0.0191  -0.0252
 118 H   :2px   -0.0032   0.0032  -0.0135  -0.0009   0.0003   0.0217  -0.0147
 119 H   :2py   -0.0048   0.0015  -0.0054  -0.0011   0.0003   0.0035  -0.0012
 120 H   :2pz   -0.0021   0.0064  -0.0296  -0.0001  -0.0001   0.0020  -0.0017
 121 H   :1s    -0.0019  -0.0285   0.1375  -0.0036   0.0019   0.0712  -0.0468
 122 H   :1s    -0.0030  -0.0381   0.1902  -0.0051   0.0023   0.1038  -0.0692
 123 H   :1s    -0.0025  -0.0103   0.0379  -0.0020   0.0009   0.0303  -0.0132
 124 H   :2px    0.0028   0.0053  -0.0269   0.0015  -0.0005  -0.0214   0.0136
 125 H   :2py   -0.0030   0.0010  -0.0026  -0.0006   0.0001  -0.0071   0.0059
 126 H   :2pz    0.0022  -0.0047   0.0217   0.0003  -0.0001  -0.0063   0.0040
 127 H   :1s    -0.0107  -0.1288  -0.0286  -0.0066   0.0017   0.0484   0.0749
 128 H   :1s    -0.0153  -0.1778  -0.0431  -0.0090   0.0028   0.0739   0.1136
 129 H   :1s    -0.0028  -0.0470  -0.0068  -0.0022   0.0010   0.0203   0.0305
 130 H   :2px    0.0024  -0.0150  -0.0027   0.0007  -0.0004  -0.0038  -0.0055
 131 H   :2py   -0.0035  -0.0268  -0.0065  -0.0018   0.0007   0.0145   0.0224
 132 H   :2pz    0.0008   0.0149   0.0036   0.0003  -0.0000   0.0009   0.0022
 133 H   :1s    -0.0180   0.1414   0.0260  -0.0048   0.0017   0.0394   0.0623
 134 H   :1s    -0.0234   0.1859   0.0369  -0.0076   0.0042   0.0553   0.0842
 135 H   :1s    -0.0036   0.0398   0.0046   0.0005  -0.0006   0.0115   0.0233
 136 H   :2px   -0.0010   0.0268   0.0056  -0.0002   0.0001   0.0025   0.0044
 137 H   :2py    0.0049  -0.0130  -0.0016   0.0017  -0.0008  -0.0133  -0.0205
 138 H   :2pz    0.0016  -0.0142  -0.0027   0.0003  -0.0002   0.0020   0.0037
 139 H   :1s     0.0520   0.0030  -0.0006  -0.0813   0.0048   0.0013   0.0026
 140 H   :1s     0.0664   0.0041  -0.0009  -0.1108   0.0069   0.0019   0.0022
 141 H   :1s     0.0194  -0.0003  -0.0018  -0.0328   0.0011   0.0047   0.0014
 142 H   :2px    0.0037   0.0003   0.0000   0.0083   0.0003   0.0051   0.0046
 143 H   :2py   -0.0115  -0.0006   0.0001   0.0156  -0.0011  -0.0002  -0.0003
 144 H   :2pz    0.0053   0.0005  -0.0002  -0.0199   0.0020   0.0012   0.0017
 145 H   :1s    -0.0179  -0.0008  -0.0012  -0.0871   0.0030  -0.0030  -0.0025
 146 H   :1s    -0.0243  -0.0012  -0.0021  -0.1375   0.0081  -0.0106  -0.0078
 147 H   :1s    -0.0095   0.0002  -0.0003  -0.0112   0.0009   0.0022   0.0005
 148 H   :2px    0.0018   0.0002  -0.0003  -0.0038   0.0009   0.0046   0.0038
 149 H   :2py    0.0048   0.0003  -0.0002  -0.0202   0.0015   0.0001   0.0004
 150 H   :2pz    0.0060   0.0003   0.0002   0.0190  -0.0010   0.0033   0.0026
 151 H   :1s     0.0026  -0.0009  -0.0021   0.0044   0.0855  -0.0013  -0.0013
 152 H   :1s     0.0040  -0.0004  -0.0022  -0.0038   0.0918  -0.0009  -0.0018
 153 H   :1s    -0.0010  -0.0006  -0.0002   0.0072   0.0266  -0.0019   0.0030
 154 H   :2px    0.0006  -0.0002  -0.0002   0.0002   0.0146   0.0010   0.0001
 155 H   :2py   -0.0004  -0.0001  -0.0000   0.0000   0.0149  -0.0020  -0.0003
 156 H   :2pz   -0.0013   0.0002   0.0006  -0.0003  -0.0066  -0.0013  -0.0001
 157 H   :1s    -0.0037   0.0001   0.0015   0.0038   0.0811  -0.0019   0.0001
 158 H   :1s    -0.0034  -0.0006   0.0027  -0.0046   0.0971  -0.0037   0.0004
 159 H   :1s    -0.0023   0.0017  -0.0004   0.0094   0.0152   0.0016   0.0013
 160 H   :2px    0.0013   0.0000  -0.0005  -0.0002  -0.0170   0.0016   0.0002
 161 H   :2py   -0.0005   0.0001  -0.0000  -0.0002  -0.0146  -0.0016  -0.0005
 162 H   :2pz   -0.0002  -0.0000  -0.0001  -0.0000   0.0073  -0.0014  -0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0034  -0.0085   0.0062   0.0061   0.0000   0.0257  -0.0174
   2 N   :1s    -0.0056  -0.0141   0.0103   0.0101   0.0000   0.0436  -0.0295
   3 N   :1s     0.0140   0.0380  -0.0287  -0.0272  -0.0000  -0.1184   0.0796
   4 N   :1s     0.0313   0.0753  -0.0528  -0.0630  -0.0000  -0.4272   0.3176
   5 N   :2px    0.0382   0.0346   0.0592   0.0048  -0.0000  -0.0111  -0.0176
   6 N   :2py    0.0107  -0.0359   0.0070  -0.0686  -0.0000  -0.0057  -0.0091
   7 N   :2pz    0.0518  -0.0271   0.0089   0.0463  -0.0000  -0.0201  -0.0278
   8 N   :2px    0.0594   0.0537   0.0894   0.0075  -0.0000  -0.0171  -0.0331
   9 N   :2py    0.0154  -0.0554   0.0108  -0.1044  -0.0000  -0.0089  -0.0101
  10 N   :2pz    0.0787  -0.0419   0.0137   0.0702  -0.0000  -0.0306  -0.0410
  11 N   :2px    0.0553   0.0574   0.1038  -0.0003  -0.0000  -0.0167  -0.0231
  12 N   :2py    0.0264  -0.0629   0.0146  -0.1207  -0.0000  -0.0152  -0.0329
  13 N   :2pz    0.0819  -0.0474   0.0165   0.0792  -0.0000  -0.0472  -0.0678
  14 N   :3d2-  -0.0001  -0.0025  -0.0015  -0.0016   0.0000   0.0008   0.0006
  15 N   :3d1-   0.0036   0.0007   0.0016   0.0020  -0.0000  -0.0004   0.0015
  16 N   :3d0    0.0039  -0.0015   0.0015   0.0004  -0.0000   0.0003   0.0031
  17 N   :3d1+   0.0014  -0.0012   0.0014   0.0000   0.0000   0.0012   0.0019
  18 N   :3d2+  -0.0009   0.0001  -0.0011   0.0017   0.0000   0.0002   0.0001
  19 H   :1s    -0.0134  -0.0099   0.0016  -0.0284   0.0000   0.0141  -0.0154
  20 H   :1s    -0.0272  -0.0136   0.0039  -0.0372  -0.0000  -0.0330   0.0186
  21 H   :1s     0.0127   0.0086   0.0092   0.1025   0.0000   0.1911  -0.1264
  22 H   :2px    0.0022   0.0019   0.0028  -0.0029   0.0000   0.0022  -0.0045
  23 H   :2py    0.0036  -0.0012   0.0020   0.0177   0.0000   0.0033  -0.0040
  24 H   :2pz    0.0024  -0.0012  -0.0007  -0.0109  -0.0000  -0.0026   0.0004
  25 H   :1s    -0.0003   0.0229   0.0142   0.0167   0.0000   0.0126  -0.0122
  26 H   :1s     0.0038   0.0315   0.0217   0.0267  -0.0000  -0.0365   0.0567
  27 H   :1s     0.0019  -0.1016  -0.0259  -0.0208   0.0000   0.1822  -0.3225
  28 H   :2px    0.0015  -0.0085   0.0003  -0.0028   0.0000   0.0009  -0.0054
  29 H   :2py    0.0005   0.0086   0.0037  -0.0008  -0.0000  -0.0026   0.0033
  30 H   :2pz    0.0031   0.0038   0.0021   0.0058  -0.0000  -0.0042   0.0008
  31 H   :1s    -0.0204  -0.0128  -0.0190   0.0082   0.0000   0.0152  -0.0144
  32 H   :1s    -0.0262  -0.0161  -0.0306   0.0059   0.0000  -0.0134   0.0110
  33 H   :1s     0.0188   0.0078   0.0808  -0.0015   0.0000   0.1639  -0.1393
  34 H   :2px   -0.0041  -0.0007  -0.0118   0.0040  -0.0000  -0.0032   0.0048
  35 H   :2py   -0.0022  -0.0028  -0.0050  -0.0018  -0.0000  -0.0023   0.0020
  36 H   :2pz    0.0026  -0.0016   0.0025   0.0024   0.0000   0.0006  -0.0053
  37 H   :1s     0.0324  -0.0141   0.0139   0.0123   0.0000   0.0141  -0.0019
  38 H   :1s     0.0557  -0.0097   0.0175   0.0293  -0.0000  -0.0391   0.0127
  39 H   :1s    -0.0807  -0.0018  -0.0136  -0.0245   0.0000   0.2596  -0.0502
  40 H   :2px   -0.0014   0.0032   0.0032  -0.0009  -0.0000  -0.0018  -0.0014
  41 H   :2py   -0.0021  -0.0017   0.0002  -0.0059   0.0000   0.0065   0.0016
  42 H   :2pz   -0.0107   0.0010  -0.0024  -0.0011   0.0000   0.0096   0.0014
