

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.0585  -0.1127  -0.3278   0.3257  -0.1734   0.1676   0.0023
  13 N   :2pz    0.1506  -0.0237   0.0179  -0.2518   0.0344  -0.1760   0.1095
  14 N   :3d2-  -0.0070  -0.0065   0.0019  -0.0048   0.0040  -0.0074  -0.0058
  15 N   :3d1-   0.0021  -0.0013   0.0023   0.0017   0.0027   0.0040   0.0002
  16 N   :3d0   -0.0060  -0.0046   0.0065  -0.0027  -0.0052  -0.0036   0.0075
  17 N   :3d1+  -0.0083   0.0049  -0.0003  -0.0052   0.0060  -0.0022  -0.0053
  18 N   :3d2+  -0.0077   0.0012  -0.0005  -0.0007   0.0079  -0.0017   0.0050
  19 H   :1s     0.0225   0.0035   0.0129  -0.0250   0.0091   0.0046   0.0439
  20 H   :1s     0.3431   0.0743   0.0006  -0.4632   0.1766   0.0056   0.9473
  21 H   :1s    -0.1826  -0.1491   0.6461   0.2982  -0.0943   0.2913  -0.2233
  22 H   :2px    0.0009  -0.0180  -0.0123   0.0115   0.0023   0.0009   0.0141
  23 H   :2py   -0.0015  -0.0021  -0.0262   0.0245  -0.0037   0.0187   0.0171
  24 H   :2pz    0.0008   0.0128   0.0151  -0.0160   0.0115   0.0022  -0.0242
  25 H   :1s     0.0310   0.0027  -0.0203   0.0154  -0.0046   0.0404   0.0490
  26 H   :1s     0.1675  -0.1272  -0.3345   0.2959  -0.1636   0.6634   0.9114
  27 H   :1s     0.1770   0.1309   0.1637  -0.2569   0.0794  -0.3333  -0.3890
  28 H   :2px    0.0055   0.0138   0.0027  -0.0050  -0.0055   0.0064   0.0339
  29 H   :2py    0.0067  -0.0023   0.0009   0.0110   0.0004  -0.0008  -0.0166
  30 H   :2pz   -0.0130   0.0063  -0.0154  -0.0144   0.0072  -0.0035  -0.0129
  31 H   :1s    -0.0204  -0.0044  -0.0171  -0.0003   0.0122  -0.0097   0.0666
  32 H   :1s    -0.1819  -0.1145  -0.1558  -0.1628  -0.1350   0.1431   1.3093
  33 H   :1s    -0.2110  -0.1471  -0.0837   0.5038   0.0784  -0.6629  -0.3974
  34 H   :2px    0.0044   0.0002   0.0002  -0.0030  -0.0208  -0.0379  -0.0116
  35 H   :2py   -0.0081   0.0149  -0.0114   0.0082   0.0008  -0.0151   0.0104
  36 H   :2pz    0.0252  -0.0204   0.0037   0.0300  -0.0205  -0.0103  -0.0050
  37 H   :1s    -0.0143   0.0001   0.0083   0.0165  -0.0089   0.0233   0.0693
  38 H   :1s    -0.2679  -0.2691   0.1102   0.3005  -0.1766   0.3708   1.1023
  39 H   :1s     0.3377   0.5711  -0.3822  -0.3917   0.1825  -0.0436  -0.5257
  40 H   :2px   -0.0138   0.0103   0.0074  -0.0028   0.0071   0.0027  -0.0129
  41 H   :2py    0.0145  -0.0215  -0.0009  -0.0029   0.0057   0.0137   0.0014
  42 H   :2pz   -0.0012  -0.0168  -0.0041  -0.0408  -0.0019  -0.0037   0.0578
  43 O   :1s    -0.0070   0.0235   0.0016   0.0184  -0.0046   0.0085   0.0113
  44 O   :1s    -0.0129   0.0413   0.0028   0.0323  -0.0086   0.0152   0.0209
  45 O   :1s     0.0486  -0.0963  -0.0039  -0.0757   0.0356  -0.0496  -0.1056
  46 O   :1s     0.0944  -0.8873  -0.0733  -0.6655   0.0332  -0.1710   0.1349
  47 O   :2px    0.0062   0.0034   0.0004   0.0310  -0.0041   0.0189   0.0056
  48 O   :2py    0.0006  -0.0561  -0.0042  -0.0507  -0.0095  -0.0139  -0.0074
  49 O   :2pz   -0.0031  -0.0269  -0.0096  -0.0384  -0.0047  -0.0026   0.0230
  50 O   :2px    0.0124   0.0193  -0.0021   0.0660  -0.0008   0.0392   0.0067
  51 O   :2py   -0.0085  -0.0948  -0.0046  -0.1067  -0.0168  -0.0371  -0.0165
  52 O   :2pz   -0.0080  -0.0346  -0.0154  -0.0531  -0.0095  -0.0050   0.0145
  53 O   :2px    0.0323  -0.0037   0.0538   0.2202  -0.1211   0.0987  -0.0323
  54 O   :2py    0.1591  -0.6177  -0.0621  -0.3385  -0.0232  -0.0295   0.0342
  55 O   :2pz    0.0869  -0.3962  -0.0972  -0.4521   0.0662  -0.1019   0.0901
  56 O   :3d2-  -0.0032   0.0084   0.0009   0.0095  -0.0014   0.0039   0.0035
  57 O   :3d1-  -0.0025  -0.0009   0.0005  -0.0026  -0.0014  -0.0006   0.0063
  58 O   :3d0   -0.0013  -0.0077   0.0007  -0.0042  -0.0014   0.0024   0.0209
  59 O   :3d1+  -0.0014   0.0008  -0.0011  -0.0036   0.0007  -0.0020   0.0005
  60 O   :3d2+   0.0036   0.0002   0.0006   0.0042   0.0010   0.0021   0.0005
  61 O   :1s    -0.0036  -0.0029  -0.0010   0.0124  -0.0099  -0.0292   0.0153
  62 O   :1s    -0.0065  -0.0048  -0.0019   0.0218  -0.0175  -0.0510   0.0279
  63 O   :1s     0.0286   0.0093   0.0099  -0.0537   0.0464   0.1196  -0.1209
  64 O   :1s     0.0077   0.1095  -0.0159  -0.4152   0.3003   1.0197  -0.0586
  65 O   :2px    0.0067   0.0132  -0.0034  -0.0156  -0.0073  -0.0196  -0.0179
  66 O   :2py   -0.0012   0.0262  -0.0160  -0.0175  -0.0291  -0.0630   0.0400
  67 O   :2pz    0.0219  -0.0445   0.0455   0.0552  -0.0124  -0.0253   0.0128
  68 O   :2px    0.0108   0.0113  -0.0029  -0.0231  -0.0052  -0.0160  -0.0338
  69 O   :2py    0.0153   0.0380  -0.0117  -0.0285  -0.0596  -0.1086   0.0856
  70 O   :2pz    0.0263  -0.0638   0.0717   0.0845  -0.0163  -0.0470   0.0355
  71 O   :2px   -0.0386   0.1650  -0.1154  -0.0792  -0.1267  -0.3575   0.0982
  72 O   :2py   -0.1468   0.2701  -0.2593  -0.0850  -0.1776  -0.6609   0.0876
  73 O   :2pz    0.2541  -0.4965   0.3818   0.6172  -0.1796  -0.3076  -0.0270
  74 O   :3d2-  -0.0013   0.0031  -0.0026  -0.0020  -0.0016  -0.0052   0.0024
  75 O   :3d1-  -0.0009  -0.0020   0.0009   0.0010   0.0055   0.0108  -0.0077
  76 O   :3d0    0.0041  -0.0057   0.0069   0.0098  -0.0010  -0.0046  -0.0018
  77 O   :3d1+  -0.0003  -0.0014  -0.0009  -0.0003   0.0018   0.0067   0.0053
  78 O   :3d2+  -0.0038  -0.0035  -0.0003   0.0031   0.0025   0.0055   0.0092
  79 O   :1s    -0.0016   0.0048   0.0309  -0.0104   0.0039   0.0014   0.0110
  80 O   :1s    -0.0025   0.0086   0.0541  -0.0185   0.0071   0.0028   0.0206
  81 O   :1s    -0.0089  -0.0255  -0.1406   0.0509  -0.0279  -0.0195  -0.1042
  82 O   :1s     0.1803  -0.1273  -0.8647   0.2660  -0.0427   0.0429   0.0783
  83 O   :2px    0.0028  -0.0008  -0.0848   0.0286  -0.0036   0.0094  -0.0426
  84 O   :2py   -0.0015   0.0045  -0.0034   0.0075   0.0044   0.0121   0.0169
  85 O   :2pz   -0.0375   0.0199   0.0320  -0.0071   0.0000  -0.0062  -0.0023
  86 O   :2px   -0.0004   0.0131  -0.1675   0.0439  -0.0028   0.0218  -0.1076
  87 O   :2py   -0.0009   0.0112   0.0089   0.0014   0.0127   0.0187   0.0258
  88 O   :2pz   -0.0592   0.0265   0.0434  -0.0071  -0.0026  -0.0090  -0.0019
  89 O   :2px    0.1132  -0.1372  -0.5877   0.2606  -0.0570   0.0319   0.0832
  90 O   :2py   -0.0612   0.0051  -0.1843   0.1507  -0.0299   0.0411   0.0125
  91 O   :2pz   -0.2827   0.2228   0.4082  -0.1038   0.0370  -0.0352   0.0212
  92 O   :3d2-   0.0036  -0.0015   0.0003  -0.0005   0.0008   0.0003   0.0009
  93 O   :3d1-  -0.0009  -0.0016   0.0096  -0.0020  -0.0004  -0.0026  -0.0042
  94 O   :3d0   -0.0027   0.0023   0.0117  -0.0047   0.0007  -0.0015   0.0022
  95 O   :3d1+   0.0055  -0.0044  -0.0030  -0.0003  -0.0006  -0.0000  -0.0013
  96 O   :3d2+  -0.0038   0.0008  -0.0009   0.0017  -0.0012  -0.0014  -0.0105
  97 O   :1s    -0.0010  -0.0032  -0.0004   0.0054   0.0315  -0.0093  -0.0017
  98 O   :1s    -0.0015  -0.0059  -0.0004   0.0091   0.0556  -0.0163  -0.0036
  99 O   :1s    -0.0018   0.0294  -0.0115  -0.0121  -0.1441   0.0378   0.0329
 100 O   :1s     0.0796  -0.0144   0.1212  -0.2633  -1.0587   0.3344  -0.1650
 101 O   :2px   -0.0779  -0.0310  -0.0117   0.0228   0.0461  -0.0052   0.0046
 102 O   :2py   -0.0368  -0.0137  -0.0104   0.0136  -0.0283   0.0115   0.0214
 103 O   :2pz   -0.0435  -0.0064   0.0057  -0.0187  -0.0589   0.0130  -0.0271
 104 O   :2px   -0.1165  -0.0478  -0.0175   0.0462   0.0854  -0.0132   0.0082
 105 O   :2py   -0.0661  -0.0257  -0.0194   0.0365  -0.0752   0.0190   0.0252
 106 O   :2pz   -0.0606  -0.0087   0.0142  -0.0382  -0.0918   0.0302  -0.0472
 107 O   :2px   -0.7775  -0.2998  -0.1449   0.1532   0.4230  -0.1165   0.0458
 108 O   :2py   -0.2425  -0.1009  -0.0318  -0.0074   0.0358   0.0245   0.0614
 109 O   :2pz   -0.4765  -0.2114   0.0036  -0.0989  -0.8039   0.1909  -0.1285
 110 O   :3d2-  -0.0004   0.0011  -0.0000  -0.0026   0.0063  -0.0047  -0.0007
 111 O   :3d1-   0.0031   0.0005  -0.0016   0.0001   0.0022  -0.0004   0.0036
 112 O   :3d0    0.0108   0.0020   0.0005   0.0008  -0.0021   0.0013   0.0059
 113 O   :3d1+   0.0038  -0.0009  -0.0006   0.0034   0.0119  -0.0011   0.0041
 114 O   :3d2+  -0.0085  -0.0058  -0.0009   0.0036   0.0055   0.0013   0.0038
 115 H   :1s    -0.0255   0.0791   0.0054   0.0446   0.0013   0.0070   0.0001
 116 H   :1s    -0.3752   1.5409   0.1123   0.9694   0.0359   0.1863   0.0022
 117 H   :1s     0.1969  -0.7578   0.0205  -0.3146  -0.0721  -0.0379   0.0277
 118 H   :2px    0.0120  -0.0250  -0.0037   0.0013  -0.0010   0.0100   0.0065
 119 H   :2py    0.0100  -0.0494  -0.0049  -0.0292  -0.0022  -0.0034   0.0116
 120 H   :2pz   -0.0021  -0.0203   0.0026  -0.0122  -0.0022  -0.0012   0.0387
 121 H   :1s     0.0064   0.0225   0.0111   0.0548  -0.0118   0.0239   0.0003
 122 H   :1s    -0.0797   0.7800   0.1859   1.1407  -0.2768   0.4302  -0.0503
 123 H   :1s    -0.0190  -0.1694  -0.0557  -0.4676   0.2132  -0.2584   0.0386
 124 H   :2px   -0.0069   0.0234   0.0096   0.0255  -0.0110   0.0051  -0.0011
 125 H   :2py    0.0035  -0.0064   0.0026  -0.0177   0.0059  -0.0117   0.0037
 126 H   :2pz   -0.0011  -0.0240  -0.0002  -0.0140   0.0041   0.0039   0.0463
 127 H   :1s     0.0282  -0.0505   0.0422   0.0720  -0.0216  -0.0501   0.0073
 128 H   :1s     0.3720  -0.8514   0.6451   1.3018  -0.4899  -1.1978   0.1744
 129 H   :1s    -0.1233   0.5253  -0.3698  -0.8099   0.1386   0.4841   0.0028
 130 H   :2px   -0.0006   0.0001   0.0020   0.0045  -0.0017  -0.0145  -0.0205
 131 H   :2py    0.0057   0.0053  -0.0003  -0.0081  -0.0126  -0.0195   0.0213
 132 H   :2pz    0.0143  -0.0242   0.0101   0.0362  -0.0175  -0.0413  -0.0274
 133 H   :1s    -0.0227   0.0443  -0.0383  -0.0269  -0.0246  -0.0915   0.0257
 134 H   :1s    -0.2391   0.7133  -0.5910  -0.2980  -0.5620  -1.7194   0.4416
 135 H   :1s     0.0079  -0.5399   0.3687   0.3733   0.3576   0.8379  -0.2491
 136 H   :2px    0.0044   0.0132  -0.0075  -0.0002  -0.0128  -0.0365  -0.0213
 137 H   :2py   -0.0177   0.0092  -0.0135   0.0092  -0.0054  -0.0497  -0.0035
 138 H   :2pz    0.0092  -0.0112   0.0169   0.0092  -0.0041   0.0077   0.0077
 139 H   :1s     0.0240  -0.0152   0.0419  -0.0240   0.0036  -0.0052   0.0041
 140 H   :1s     0.2500  -0.1120   0.9826  -0.5005   0.0829  -0.0754   0.0696
 141 H   :1s    -0.2660   0.1917  -0.4566   0.2536  -0.0330   0.0090  -0.0427
 142 H   :2px    0.0067  -0.0027  -0.0271   0.0114  -0.0016   0.0032   0.0042
 143 H   :2py    0.0083  -0.0022  -0.0085   0.0046   0.0019  -0.0002   0.0358
 144 H   :2pz   -0.0009  -0.0039   0.0052   0.0054  -0.0021  -0.0008   0.0193
 145 H   :1s    -0.0414   0.0347   0.0954  -0.0313   0.0080  -0.0076   0.0110
 146 H   :1s    -0.6081   0.5014   1.7123  -0.5315   0.1372  -0.1031   0.1465
 147 H   :1s     0.3759  -0.2904  -0.7984   0.1492  -0.0611   0.0154  -0.0886
 148 H   :2px    0.0064  -0.0060  -0.0432   0.0159  -0.0028   0.0044   0.0022
 149 H   :2py   -0.0009   0.0088  -0.0011  -0.0081   0.0041   0.0011   0.0117
 150 H   :2pz   -0.0237   0.0200   0.0380  -0.0105   0.0025  -0.0023  -0.0368
 151 H   :1s     0.0710   0.0177   0.0019   0.0184   0.0743  -0.0138   0.0299
 152 H   :1s     1.1770   0.5522   0.0026   0.1632   1.7339  -0.5149   0.2448
 153 H   :1s    -0.8089  -0.5542  -0.0012   0.1735  -0.7953   0.3864  -0.0059
 154 H   :2px   -0.0210  -0.0135   0.0016   0.0013  -0.0051   0.0006  -0.0058
 155 H   :2py   -0.0010   0.0107  -0.0029  -0.0136  -0.0033  -0.0145  -0.0219
 156 H   :2pz   -0.0152  -0.0270   0.0013  -0.0032  -0.0537   0.0203   0.0052
 157 H   :1s    -0.0805  -0.0297  -0.0141   0.0141   0.0649  -0.0207   0.0060
 158 H   :1s    -1.3462  -0.5567  -0.2679   0.4584   1.4899  -0.3992   0.1170
 159 H   :1s     0.8127   0.5016   0.0608  -0.3298  -0.6093   0.0351   0.0448
 160 H   :2px   -0.0224   0.0020  -0.0132   0.0039   0.0378  -0.0222   0.0093
 161 H   :2py   -0.0142  -0.0128  -0.0020   0.0186  -0.0022   0.0083  -0.0042
 162 H   :2pz   -0.0137  -0.0023   0.0001  -0.0050  -0.0190   0.0034  -0.0054

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0135   0.0051   0.0070   0.0021   0.0056  -0.0084   0.0082
   2 N   :1s    -0.0264   0.0086   0.0138   0.0036   0.0109  -0.0171   0.0148
   3 N   :1s     0.1368  -0.0064  -0.0874  -0.0124  -0.0675   0.1205  -0.0335
   4 N   :1s     0.0576  -0.2365   0.1035  -0.0112   0.0853  -0.2533  -0.3921
   5 N   :2px    0.1194  -0.0893  -0.0779   0.1497   0.0003   0.0575   0.0140
   6 N   :2py   -0.2005  -0.0775  -0.0259   0.0627  -0.0257  -0.0223   0.0453
   7 N   :2pz   -0.0280   0.1602  -0.1080   0.0574   0.0507  -0.0381   0.0562
   8 N   :2px    0.3503  -0.2823  -0.2602   0.5004   0.0103   0.2126   0.0407
   9 N   :2py   -0.6176  -0.2651  -0.0912   0.2136  -0.0723  -0.0801   0.1682
  10 N   :2pz   -0.0850   0.5259  -0.3593   0.2250   0.1564  -0.1156   0.1870
  11 N   :2px   -0.7672   0.7891   0.6944  -1.4055   0.0159  -0.6070   0.0784
  12 N   :2py    1.3637   0.7600   0.1950  -0.5878   0.0876   0.1451  -0.6546
  13 N   :2pz    0.1653  -1.5170   1.0403  -0.6463  -0.3976   0.2963  -0.4968
  14 N   :3d2-   0.0568  -0.0076  -0.0186  -0.0074   0.0177   0.0048   0.0135
  15 N   :3d1-  -0.0344  -0.0310  -0.0093   0.0010  -0.0135  -0.0121  -0.0266
  16 N   :3d0    0.0209  -0.0338   0.0356  -0.0084  -0.0155   0.0188  -0.0081
  17 N   :3d1+   0.0181  -0.0074   0.0033   0.0253   0.0102  -0.0166  -0.0034
  18 N   :3d2+   0.0078  -0.0259  -0.0166   0.0399  -0.0043   0.0112   0.0272
  19 H   :1s     0.0345   0.0262   0.0065  -0.0073   0.0158   0.0070   0.0178
  20 H   :1s     0.0173   0.0658   0.0668   0.0038   0.1149   0.0869   0.3836
  21 H   :1s    -1.0778  -1.8460   0.0244   0.8775  -0.3476   0.0768   0.0854
  22 H   :2px    0.0495   0.0016  -0.0985  -0.0278  -0.0361   0.0234   0.0177
  23 H   :2py    0.0556   0.1357   0.0124  -0.0661   0.0522  -0.0500  -0.0537
  24 H   :2pz   -0.0578  -0.0643  -0.0421   0.0272  -0.0199  -0.0149  -0.0672
  25 H   :1s    -0.0402   0.0224   0.0069   0.0098  -0.0166  -0.0056  -0.0314
  26 H   :1s    -0.1504   0.0381   0.0252   0.1143  -0.1214  -0.0522  -0.0926
  27 H   :1s     1.4000  -0.1488  -0.0377   0.1272   0.2127   0.7962  -0.1893
  28 H   :2px   -0.1110   0.0388   0.0063   0.0195   0.0206   0.0256   0.0618
  29 H   :2py    0.1325  -0.0179  -0.0164   0.0322   0.0006   0.0950   0.0041
  30 H   :2pz    0.0601   0.0223   0.0098   0.0334   0.0187  -0.0129   0.0212
  31 H   :1s     0.0271  -0.0008  -0.0052   0.0300   0.0133  -0.0131   0.0340
  32 H   :1s    -0.0756   0.0443   0.0612   0.0396   0.1403  -0.0402   0.3342
  33 H   :1s    -0.2994   0.5629   1.1323  -2.0892  -0.4462  -0.3916  -0.5512
  34 H   :2px   -0.0285   0.0273   0.0915  -0.1503  -0.0125  -0.0194  -0.0507
  35 H   :2py   -0.0466   0.0195   0.0474   0.0322  -0.0550   0.0191   0.0729
  36 H   :2pz   -0.0261   0.0612  -0.0253  -0.0536  -0.0217   0.0527   0.0650
  37 H   :1s     0.0121  -0.0180   0.0324   0.0020  -0.0063  -0.0023  -0.0005
  38 H   :1s    -0.1073   0.1891   0.0146   0.1163  -0.0223   0.1076   0.2190
  39 H   :1s    -0.1175   1.5486  -1.3574   0.8631   0.4770  -0.3634   0.6090
  40 H   :2px    0.0314  -0.0011   0.0530   0.0578   0.0130  -0.0354  -0.0274
  41 H   :2py   -0.0472  -0.0686  -0.0502  -0.0514   0.0098  -0.0493  -0.0560
  42 H   :2pz    0.0410  -0.1505   0.1291  -0.0293  -0.0440   0.0449  -0.0491
  43 O   :1s     0.0043   0.0053   0.0066   0.0094  -0.0063   0.0013  -0.0058
  44 O   :1s     0.0084   0.0097   0.0130   0.0177  -0.0122   0.0022  -0.0117
  45 O   :1s    -0.0585  -0.0158  -0.0632  -0.0643   0.0595  -0.0155   0.0687
  46 O   :1s     0.1523  -0.3764  -0.0367  -0.2889   0.0371   0.0819  -0.0425
  47 O   :2px    0.0106  -0.0520  -0.1004  -0.0295   0.0394   0.0040   0.0482
  48 O   :2py   -0.0284   0.0740   0.0684   0.1272  -0.0718   0.0237  -0.0320
  49 O   :2pz    0.0024  -0.0010  -0.0095  -0.0234   0.0284  -0.0450   0.0061
  50 O   :2px    0.0352  -0.1697  -0.3208  -0.1229   0.1449  -0.0078   0.1567
  51 O   :2py   -0.0838   0.2327   0.2486   0.4115  -0.2462   0.0812  -0.1264
  52 O   :2pz    0.0138  -0.0204  -0.0572  -0.1001   0.1032  -0.1515   0.0126
  53 O   :2px   -0.0636   0.3274   0.5127   0.1198  -0.2102  -0.0325  -0.2649
  54 O   :2py    0.1471  -0.3106  -0.4513  -0.7135   0.4325  -0.1388   0.2171
  55 O   :2pz   -0.0029   0.1261  -0.1751   0.1703  -0.0384   0.1941   0.1200
  56 O   :3d2-   0.0051  -0.0074   0.0001  -0.0099   0.0010  -0.0012  -0.0040
  57 O   :3d1-   0.0024  -0.0056   0.0095  -0.0043  -0.0018   0.0030   0.0001
  58 O   :3d0    0.0009  -0.0189   0.0181  -0.0038  -0.0061   0.0076  -0.0021
  59 O   :3d1+  -0.0008   0.0040   0.0039  -0.0028   0.0011  -0.0046  -0.0005
  60 O   :3d2+  -0.0002  -0.0010  -0.0090   0.0048  -0.0015   0.0062   0.0036
  61 O   :1s     0.0050   0.0019   0.0017  -0.0006  -0.0095   0.0027   0.0144
  62 O   :1s     0.0102   0.0033   0.0026  -0.0002  -0.0185   0.0055   0.0278
  63 O   :1s    -0.0619  -0.0087   0.0216  -0.0354   0.0782  -0.0170  -0.1225
  64 O   :1s     0.0638  -0.0701  -0.3156   0.3252   0.2070  -0.1405  -0.2293
  65 O   :2px   -0.0134  -0.0036  -0.0080  -0.0146   0.0023   0.0000   0.0426
  66 O   :2py   -0.0192  -0.0020  -0.0501   0.0174   0.0890  -0.0540  -0.1408
  67 O   :2pz   -0.0166  -0.0091  -0.0241   0.0396   0.0553  -0.0402  -0.0784
  68 O   :2px   -0.0411  -0.0033  -0.0024  -0.0783  -0.0131  -0.0009   0.1572
  69 O   :2py   -0.0710  -0.0109  -0.1512   0.0525   0.2922  -0.1753  -0.4891
  70 O   :2pz   -0.0566  -0.0160  -0.0771   0.0911   0.1701  -0.1303  -0.2619
  71 O   :2px    0.0837  -0.0414  -0.0829   0.3095   0.0163   0.0929  -0.0783
  72 O   :2py    0.0895   0.0503   0.2604  -0.1123  -0.4896   0.3259   0.8261
  73 O   :2pz    0.0993  -0.0377   0.1589  -0.0417  -0.2651   0.2480   0.5213
  74 O   :3d2-   0.0009  -0.0017  -0.0082   0.0059   0.0020  -0.0006  -0.0032
  75 O   :3d1-   0.0025   0.0012   0.0064  -0.0029  -0.0055   0.0026   0.0033
  76 O   :3d0   -0.0008  -0.0001   0.0035   0.0062   0.0054  -0.0061  -0.0030
  77 O   :3d1+   0.0048  -0.0015  -0.0020   0.0084  -0.0003   0.0031   0.0046
  78 O   :3d2+   0.0047  -0.0014  -0.0029   0.0132   0.0019   0.0009   0.0040
  79 O   :1s     0.0056   0.0021   0.0144   0.0026   0.0190  -0.0050   0.0076
  80 O   :1s     0.0117   0.0053   0.0280   0.0044   0.0371  -0.0099   0.0146
  81 O   :1s    -0.0833  -0.0672  -0.1313   0.0114  -0.1859   0.0563  -0.0697
  82 O   :1s     0.1795   0.3420  -0.1506  -0.2978  -0.0902  -0.0253  -0.0403
  83 O   :2px    0.0144  -0.0288   0.1246   0.0604   0.1526  -0.0307   0.0547
  84 O   :2py    0.0086   0.0087  -0.0171   0.0231  -0.0335   0.0066  -0.0076
  85 O   :2pz   -0.0236   0.0221  -0.0003  -0.0076   0.0242  -0.0131   0.0773
  86 O   :2px    0.0600  -0.0749   0.4237   0.1880   0.5314  -0.1071   0.2012
  87 O   :2py    0.0391   0.0447  -0.0721   0.0589  -0.1273   0.0242  -0.0452
  88 O   :2pz   -0.0707   0.0519   0.0066  -0.0148   0.0875  -0.0443   0.2429
  89 O   :2px   -0.0925   0.1259  -0.7051  -0.3596  -0.9076   0.1646  -0.3500
  90 O   :2py   -0.1575  -0.2275   0.0446  -0.0509   0.0441   0.0032  -0.0048
  91 O   :2pz    0.1318  -0.0141   0.0414  -0.0193  -0.1020   0.0905  -0.4724
  92 O   :3d2-   0.0081   0.0071   0.0003  -0.0060   0.0007  -0.0008  -0.0075
  93 O   :3d1-  -0.0070  -0.0081  -0.0039  -0.0002  -0.0039   0.0005  -0.0007
  94 O   :3d0   -0.0035   0.0010  -0.0050  -0.0025  -0.0017  -0.0005   0.0035
  95 O   :3d1+   0.0008  -0.0091   0.0002   0.0010  -0.0020   0.0001  -0.0091
  96 O   :3d2+  -0.0087  -0.0130   0.0014   0.0037  -0.0035   0.0005  -0.0008
  97 O   :1s    -0.0021  -0.0164  -0.0004  -0.0095  -0.0071  -0.0159   0.0024
  98 O   :1s    -0.0047  -0.0326  -0.0012  -0.0185  -0.0135  -0.0307   0.0051
  99 O   :1s     0.0462   0.1961   0.0257   0.1201   0.0456   0.1154  -0.0366
 100 O   :1s    -0.1816  -0.1781  -0.1688  -0.2272   0.2683   0.5192   0.0766
 101 O   :2px   -0.0392   0.0607   0.0229  -0.0255   0.0371   0.1194  -0.0578
 102 O   :2py    0.0710   0.0507   0.0013  -0.0086  -0.0223  -0.0696   0.0395
 103 O   :2pz    0.0225  -0.0105   0.0256   0.0243  -0.0744  -0.1436  -0.0260
 104 O   :2px   -0.1074   0.1849   0.0685  -0.0633   0.1286   0.4085  -0.1792
 105 O   :2py    0.2412   0.1597   0.0058  -0.0415  -0.0836  -0.2396   0.1503
 106 O   :2pz    0.0606  -0.0649   0.0690   0.0653  -0.2337  -0.4756  -0.0742
 107 O   :2px    0.1023  -0.2535  -0.1163   0.0585  -0.2330  -0.8590   0.3012
 108 O   :2py   -0.3266  -0.2472  -0.0522   0.0790   0.1401   0.3004  -0.1833
 109 O   :2pz   -0.1124   0.0598  -0.2136  -0.2381   0.5026   0.9363   0.1608
 110 O   :3d2-  -0.0063  -0.0062  -0.0041   0.0041   0.0033   0.0085   0.0015
 111 O   :3d1-   0.0020   0.0016  -0.0041   0.0023   0.0025   0.0000   0.0051
 112 O   :3d0    0.0025  -0.0056  -0.0012  -0.0011   0.0015   0.0016   0.0068
 113 O   :3d1+  -0.0041  -0.0016  -0.0000  -0.0027   0.0031   0.0056   0.0026
