

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0    0.0000   0.0007   0.0001   0.0001  -0.0007   0.0014  -0.0019
  77 O   :3d1+   0.0007   0.0006   0.0007  -0.0011   0.0008  -0.0005   0.0026
  78 O   :3d2+  -0.0004   0.0017   0.0001   0.0005  -0.0018  -0.0019   0.0008
  79 O   :1s     0.0002  -0.0023  -0.0078   0.0004  -0.0013   0.0003   0.0066
  80 O   :1s     0.0003  -0.0037  -0.0134   0.0010  -0.0027   0.0007   0.0111
  81 O   :1s     0.0012   0.0060   0.0430  -0.0112   0.0213  -0.0086  -0.0255
  82 O   :1s    -0.0270   0.0744   0.0973   0.0589  -0.0854   0.0449  -0.1747
  83 O   :2px    0.0232   0.0367   0.0552   0.0080  -0.0082  -0.0362   0.0285
  84 O   :2py    0.0262   0.0339   0.0540   0.0076   0.0013  -0.0282   0.0097
  85 O   :2pz   -0.0278  -0.0157  -0.0564   0.0039  -0.0295  -0.0142   0.0472
  86 O   :2px    0.0235   0.0493   0.0692   0.0159  -0.0189  -0.0475   0.0324
  87 O   :2py    0.0347   0.0441   0.0638   0.0116   0.0016  -0.0327   0.0077
  88 O   :2pz   -0.0332  -0.0157  -0.0648   0.0102  -0.0436  -0.0140   0.0499
  89 O   :2px    0.0927   0.0941   0.2092  -0.0044   0.0214  -0.1395   0.1220
  90 O   :2py    0.0604   0.0849   0.1949   0.0177   0.0006  -0.0858   0.0072
  91 O   :2pz   -0.1034  -0.0518  -0.2418  -0.0049  -0.1045  -0.0740   0.2406
  92 O   :3d2-  -0.0003   0.0002  -0.0009   0.0010  -0.0009   0.0009  -0.0005
  93 O   :3d1-   0.0006   0.0016  -0.0001   0.0012  -0.0012  -0.0016   0.0015
  94 O   :3d0   -0.0006   0.0006  -0.0003   0.0012  -0.0013  -0.0001  -0.0013
  95 O   :3d1+   0.0002   0.0014   0.0007   0.0008  -0.0020  -0.0023   0.0039
  96 O   :3d2+  -0.0002   0.0004   0.0001   0.0004  -0.0009  -0.0003   0.0011
  97 O   :1s     0.0123   0.0023   0.0042   0.0037  -0.0048   0.0041  -0.0084
  98 O   :1s     0.0204   0.0038   0.0073   0.0061  -0.0085   0.0066  -0.0136
  99 O   :1s    -0.0471  -0.0043  -0.0229  -0.0092   0.0289  -0.0113   0.0168
 100 O   :1s    -0.2758  -0.0853  -0.0634  -0.1085   0.0385  -0.1196   0.3172
 101 O   :2px   -0.0142   0.0436  -0.0484   0.0240  -0.0186  -0.0268  -0.0388
 102 O   :2py    0.0500   0.0515  -0.0621  -0.0547   0.0493  -0.0159  -0.0034
 103 O   :2pz   -0.0252  -0.0229   0.0260   0.0124  -0.0061   0.0145  -0.0015
 104 O   :2px   -0.0260   0.0531  -0.0627   0.0220  -0.0249  -0.0434  -0.0372
 105 O   :2py    0.0665   0.0662  -0.0761  -0.0590   0.0569  -0.0104  -0.0182
 106 O   :2pz   -0.0305  -0.0237   0.0358   0.0240  -0.0106   0.0250  -0.0192
 107 O   :2px   -0.0245   0.1330  -0.1649   0.0803  -0.0266  -0.0684  -0.1395
 108 O   :2py    0.1386   0.1742  -0.2156  -0.2514   0.2191  -0.1285   0.0376
 109 O   :2pz   -0.0808  -0.1213   0.0842  -0.0185  -0.0080   0.0371   0.1343
 110 O   :3d2-   0.0013  -0.0014   0.0019  -0.0006   0.0016   0.0022   0.0003
 111 O   :3d1-  -0.0002   0.0010  -0.0005   0.0008  -0.0007  -0.0014  -0.0001
 112 O   :3d0    0.0003   0.0001  -0.0009  -0.0012   0.0016  -0.0011   0.0017
 113 O   :3d1+  -0.0007  -0.0006  -0.0003  -0.0007   0.0016   0.0008  -0.0006
 114 O   :3d2+  -0.0004   0.0017  -0.0006   0.0034  -0.0032   0.0005  -0.0031
 115 H   :1s    -0.0353   0.0294   0.0073  -0.0150   0.0203   0.0259   0.0083
 116 H   :1s    -0.0153  -0.0693  -0.0531  -0.0397   0.0212  -0.1017   0.1006
 117 H   :1s    -0.4824   0.7150   0.1945  -0.2473   0.2630   1.2062   0.1611
 118 H   :2px    0.0047  -0.0059  -0.0052  -0.0015  -0.0068  -0.0049   0.0094
 119 H   :2py   -0.0005   0.0005   0.0003   0.0032   0.0029  -0.0006  -0.0015
 120 H   :2pz   -0.0010  -0.0085  -0.0044  -0.0016  -0.0009  -0.0141   0.0021
 121 H   :1s    -0.0362   0.0136   0.0068  -0.0089   0.0269  -0.0310  -0.0166
 122 H   :1s     0.0741   0.0369   0.0180  -0.0407  -0.1028   0.1403   0.1019
 123 H   :1s    -0.6451  -0.0283   0.0623   0.0362   0.6182  -1.2730  -0.6253
 124 H   :2px   -0.0073   0.0018   0.0013   0.0052   0.0103  -0.0152  -0.0132
 125 H   :2py    0.0008   0.0030  -0.0013  -0.0010   0.0013   0.0001   0.0001
 126 H   :2pz   -0.0015   0.0021   0.0013  -0.0016  -0.0002   0.0086   0.0015
 127 H   :1s     0.0068  -0.0190  -0.0033   0.0279   0.0404   0.0020   0.0303
 128 H   :1s    -0.0219   0.0217   0.0474  -0.1367  -0.1124  -0.0381   0.1021
 129 H   :1s     0.1367  -0.2789  -0.1513   0.8955   1.0497   0.1590   0.4097
 130 H   :2px    0.0002  -0.0005   0.0015  -0.0074  -0.0082   0.0032  -0.0044
 131 H   :2py   -0.0008   0.0059   0.0039  -0.0086  -0.0102  -0.0053   0.0043
 132 H   :2pz   -0.0019  -0.0012  -0.0005  -0.0022  -0.0015  -0.0006  -0.0002
 133 H   :1s     0.0051  -0.0266   0.0076  -0.0428  -0.0086  -0.0023  -0.0325
 134 H   :1s     0.0082   0.0240  -0.0335   0.0721   0.0272  -0.0142  -0.0962
 135 H   :1s     0.0273  -0.4219   0.2206  -1.1230  -0.4281  -0.0682  -0.4842
 136 H   :2px   -0.0001   0.0049  -0.0032   0.0097   0.0008   0.0019   0.0020
 137 H   :2py    0.0010  -0.0063  -0.0009  -0.0027  -0.0003   0.0045  -0.0032
 138 H   :2pz   -0.0006  -0.0029  -0.0010  -0.0010   0.0009   0.0006  -0.0059
 139 H   :1s    -0.0128  -0.0188  -0.0414  -0.0029   0.0005   0.0157  -0.0006
 140 H   :1s     0.1001   0.1197   0.0878   0.0081  -0.0092  -0.0758   0.1430
 141 H   :1s    -0.5653  -0.7161  -1.2454  -0.0812  -0.0431   0.5400  -0.2507
 142 H   :2px   -0.0059  -0.0068  -0.0109   0.0021  -0.0041   0.0118  -0.0095
 143 H   :2py   -0.0055  -0.0085  -0.0105  -0.0018  -0.0010   0.0094  -0.0077
 144 H   :2pz    0.0021   0.0014  -0.0025   0.0018  -0.0004   0.0043  -0.0042
 145 H   :1s     0.0112   0.0045   0.0196   0.0001   0.0099   0.0032  -0.0161
 146 H   :1s    -0.0347  -0.0698  -0.0144  -0.0157   0.0486  -0.0252   0.0074
 147 H   :1s     0.5217   0.4682   0.9761   0.0543   0.2109  -0.0073  -0.3828
 148 H   :2px   -0.0012  -0.0008   0.0009   0.0016  -0.0000   0.0015  -0.0068
 149 H   :2py    0.0051   0.0052   0.0032   0.0007   0.0009  -0.0006  -0.0010
 150 H   :2pz    0.0021   0.0071   0.0045   0.0041  -0.0028   0.0045  -0.0118
 151 H   :1s     0.0249   0.0145  -0.0131  -0.0219   0.0195  -0.0026  -0.0061
 152 H   :1s    -0.1016   0.0003   0.0555   0.0617  -0.0093  -0.0623  -0.1366
 153 H   :1s     0.8790   0.6291  -0.7139  -0.7768   0.5712  -0.1294   0.1310
 154 H   :2px    0.0034   0.0033  -0.0055  -0.0067   0.0015   0.0001   0.0041
 155 H   :2py   -0.0094   0.0026   0.0037   0.0143  -0.0078  -0.0021  -0.0129
 156 H   :2pz    0.0092   0.0029  -0.0048  -0.0027   0.0008   0.0022   0.0043
 157 H   :1s     0.0064  -0.0253   0.0398   0.0169  -0.0169   0.0283  -0.0033
 158 H   :1s     0.0609   0.1154  -0.0575   0.1274  -0.1121   0.0690  -0.1627
 159 H   :1s    -0.2629  -0.8349   0.9967   0.2273  -0.2325   0.3453   0.3234
 160 H   :2px   -0.0007  -0.0100   0.0106  -0.0077   0.0020   0.0036   0.0170
 161 H   :2py    0.0002  -0.0079   0.0052  -0.0049   0.0050  -0.0011   0.0092
 162 H   :2pz   -0.0031   0.0021  -0.0045   0.0024   0.0001  -0.0021  -0.0043

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0001  -0.0016   0.0005  -0.0112  -0.0005   0.0004   0.0041
   2 N   :1s    -0.0003  -0.0032   0.0008  -0.0199  -0.0009   0.0008   0.0074
   3 N   :1s     0.0170   0.0182  -0.0004   0.0813   0.0072  -0.0049  -0.0238
   4 N   :1s    -0.1409  -0.0290  -0.0299   0.0823  -0.0502   0.0159  -0.0499
   5 N   :2px   -0.0894   0.1052   0.0123  -0.0118  -0.0602  -0.0059   0.0569
   6 N   :2py    0.0580   0.0534  -0.1075  -0.0247  -0.0151  -0.0100  -0.0139
   7 N   :2pz   -0.0613  -0.0883   0.0065  -0.0149  -0.0738  -0.0516   0.0032
   8 N   :2px   -0.0859   0.1104   0.0121  -0.0225  -0.0819  -0.0090   0.1370
   9 N   :2py    0.0634   0.0587  -0.1629  -0.0325  -0.0246  -0.0132  -0.0289
  10 N   :2pz   -0.0565  -0.0963   0.0142  -0.0290  -0.1228  -0.0945  -0.0014
  11 N   :2px   -0.5921   0.8053   0.3227  -0.5231  -0.5226  -0.0195   0.1936
  12 N   :2py    0.1259   0.2667  -1.1385  -0.2421   0.1954  -0.0430  -0.1117
  13 N   :2pz   -0.3444  -0.8019  -0.1726   0.0081  -0.9801  -0.4010  -0.0327
  14 N   :3d2-  -0.0012   0.0127  -0.0007  -0.0051   0.0003   0.0030   0.0092
  15 N   :3d1-   0.0037  -0.0027  -0.0134  -0.0016  -0.0024  -0.0008  -0.0162
  16 N   :3d0    0.0128  -0.0079  -0.0031   0.0067   0.0139  -0.0009  -0.0073
  17 N   :3d1+   0.0028  -0.0003   0.0099   0.0077   0.0143   0.0156  -0.0085
  18 N   :3d2+   0.0011   0.0151  -0.0108  -0.0064   0.0035   0.0066   0.0035
  19 H   :1s    -0.0134  -0.0392   0.0883   0.0160  -0.0434  -0.0114   0.0212
  20 H   :1s     0.4388  -0.0317   0.9731   0.2743  -0.8003  -0.2088   0.2091
  21 H   :1s    -1.9037  -1.2576   0.4815  -0.1877   0.4492   0.2175  -0.0036
  22 H   :2px    0.0132  -0.0012  -0.0008  -0.0111  -0.0109  -0.0064   0.0244
  23 H   :2py   -0.0254  -0.0070  -0.0268  -0.0155   0.0165   0.0008   0.0007
  24 H   :2pz    0.0063   0.0003   0.0018  -0.0007  -0.0380  -0.0073  -0.0196
  25 H   :1s     0.0083  -0.0631  -0.0760   0.0045  -0.0391  -0.0264  -0.0278
  26 H   :1s    -0.1228  -0.4289  -1.0464   0.4592  -0.4988  -0.3333  -0.4462
  27 H   :1s     0.7638  -1.0791   0.1161  -0.9140   0.3716  -0.1098   0.6692
  28 H   :2px    0.0027   0.0119   0.0161  -0.0175  -0.0002  -0.0142   0.0110
  29 H   :2py   -0.0041  -0.0031  -0.0273   0.0105   0.0152  -0.0176   0.0068
  30 H   :2pz   -0.0043  -0.0026  -0.0138   0.0149  -0.0230   0.0034   0.0024
  31 H   :1s    -0.0343   0.0777  -0.0190  -0.0768  -0.0310   0.0042   0.0512
  32 H   :1s    -0.1508   0.2152  -0.0346  -1.0643   0.0533   0.1691   0.6104
  33 H   :1s    -0.7827   2.4360  -0.2755   1.1532  -0.8706  -0.3075  -0.8285
  34 H   :2px    0.0048  -0.0011   0.0096  -0.0239   0.0069  -0.0105  -0.0064
  35 H   :2py   -0.0055   0.0017  -0.0165  -0.0117   0.0041   0.0070   0.0065
  36 H   :2pz    0.0095  -0.0088  -0.0023   0.0078   0.0015  -0.0149   0.0153
  37 H   :1s     0.0376   0.0077   0.0129   0.0343   0.0970   0.0393  -0.0140
  38 H   :1s    -0.0982   0.1770   0.1651   0.6065   1.1727   0.3790  -0.0965
  39 H   :1s     2.0787   0.0733  -0.3417  -0.6617   0.1919   0.1626   0.0282
  40 H   :2px   -0.0028  -0.0059   0.0012  -0.0180  -0.0231   0.0199  -0.0026
  41 H   :2py   -0.0059  -0.0029  -0.0192  -0.0055  -0.0014   0.0082  -0.0272
  42 H   :2pz    0.0145  -0.0089  -0.0081  -0.0094  -0.0259  -0.0165  -0.0041
  43 O   :1s    -0.0052  -0.0060   0.0048   0.0042  -0.0075   0.0055  -0.0008
  44 O   :1s    -0.0086  -0.0105   0.0093   0.0072  -0.0135   0.0098  -0.0010
  45 O   :1s     0.0140   0.0302  -0.0607  -0.0227   0.0466  -0.0286  -0.0151
  46 O   :1s     0.1633   0.1009   0.1882  -0.0651   0.1081  -0.1428   0.1695
  47 O   :2px    0.0102  -0.0131   0.0116  -0.0405  -0.0046  -0.0205   0.0016
  48 O   :2py   -0.0343  -0.0320   0.0522  -0.0067   0.0007  -0.0008   0.0146
  49 O   :2pz    0.0475   0.0288  -0.0408  -0.0088   0.0007   0.0030  -0.0074
  50 O   :2px    0.0120  -0.0181   0.0192  -0.0456  -0.0067  -0.0336  -0.0033
  51 O   :2py   -0.0275  -0.0332   0.0892  -0.0182   0.0099  -0.0067   0.0316
  52 O   :2pz    0.0541   0.0374  -0.0615  -0.0116   0.0161   0.0056  -0.0078
  53 O   :2px    0.0958  -0.0431   0.0306  -0.2984  -0.0677  -0.1072   0.0902
  54 O   :2py   -0.2173  -0.1555   0.0671   0.0033   0.0025   0.0314  -0.0160
  55 O   :2pz    0.1727   0.0680  -0.1835  -0.0855  -0.1556   0.0351  -0.1008
  56 O   :3d2-  -0.0020  -0.0007   0.0017   0.0025  -0.0007  -0.0002  -0.0009
  57 O   :3d1-   0.0016   0.0031  -0.0082  -0.0003   0.0051   0.0013  -0.0022
  58 O   :3d0   -0.0017  -0.0015   0.0011  -0.0001  -0.0003  -0.0014  -0.0000
  59 O   :3d1+   0.0029   0.0017  -0.0008  -0.0007   0.0006   0.0001   0.0002
  60 O   :3d2+   0.0032   0.0033  -0.0058   0.0012   0.0015   0.0017  -0.0020
  61 O   :1s    -0.0007   0.0131  -0.0028  -0.0047  -0.0093  -0.0047  -0.0006
  62 O   :1s    -0.0008   0.0223  -0.0051  -0.0092  -0.0162  -0.0083  -0.0005
  63 O   :1s    -0.0029  -0.0641   0.0196   0.0538   0.0527   0.0235  -0.0148
  64 O   :1s     0.0485  -0.2269   0.0492  -0.1544   0.1374   0.1029   0.1266
  65 O   :2px    0.0207  -0.0719   0.0226   0.0150   0.0303  -0.0013  -0.0263
  66 O   :2py   -0.0242  -0.0419  -0.0235   0.0093   0.0198   0.0217   0.0524
  67 O   :2pz   -0.0356   0.0498  -0.0067  -0.0111  -0.0104   0.0043   0.0099
  68 O   :2px    0.0116  -0.0779   0.0270   0.0337   0.0461   0.0100  -0.0445
  69 O   :2py   -0.0291  -0.0457  -0.0152   0.0177   0.0227   0.0305   0.0709
  70 O   :2pz   -0.0575   0.0684  -0.0028  -0.0244  -0.0080   0.0119   0.0116
  71 O   :2px    0.1730  -0.3680   0.1129  -0.0324   0.0364  -0.1161  -0.0926
  72 O   :2py   -0.1397  -0.2571  -0.3439  -0.0033   0.1152   0.1442   0.4396
  73 O   :2pz   -0.0917   0.1797  -0.0718   0.0298  -0.0640  -0.0089   0.0345
  74 O   :3d2-  -0.0033   0.0033  -0.0050  -0.0055  -0.0018   0.0045   0.0150
  75 O   :3d1-   0.0032  -0.0022   0.0022   0.0023   0.0001  -0.0008  -0.0023
  76 O   :3d0   -0.0018   0.0015   0.0001   0.0035   0.0018   0.0010  -0.0001
  77 O   :3d1+   0.0036  -0.0048  -0.0008   0.0072   0.0015  -0.0007  -0.0049
  78 O   :3d2+   0.0024   0.0028   0.0011  -0.0044  -0.0036  -0.0016   0.0009
  79 O   :1s     0.0145   0.0027   0.0040  -0.0045   0.0098   0.0075   0.0032
  80 O   :1s     0.0246   0.0048   0.0069  -0.0077   0.0181   0.0136   0.0053
  81 O   :1s    -0.0590  -0.0158  -0.0125   0.0151  -0.0893  -0.0573  -0.0013
  82 O   :1s    -0.3812  -0.0521  -0.1703   0.2113   0.1176  -0.0434  -0.1979
  83 O   :2px    0.0140   0.0017  -0.0047  -0.0250   0.0376   0.0486  -0.0507
  84 O   :2py    0.0115   0.0040   0.0068  -0.0222   0.0149   0.0268  -0.0386
  85 O   :2pz    0.0518   0.0119  -0.0133   0.0186   0.0450  -0.0153   0.0315
  86 O   :2px    0.0030   0.0026  -0.0150  -0.0285   0.0581   0.0788  -0.0871
  87 O   :2py    0.0192   0.0131   0.0230  -0.0284   0.0227   0.0408  -0.0567
  88 O   :2pz    0.0457   0.0201  -0.0174   0.0145   0.0739  -0.0144   0.0405
  89 O   :2px    0.0825   0.0021   0.0216  -0.3063   0.0774   0.3174  -0.3703
  90 O   :2py   -0.0941  -0.0459  -0.1165  -0.1509   0.1007   0.2346  -0.4352
  91 O   :2pz    0.2936  -0.0030  -0.1573   0.3503   0.1311  -0.3282   0.3346
  92 O   :3d2-   0.0013   0.0017   0.0005   0.0036   0.0045  -0.0011   0.0043
  93 O   :3d1-   0.0045   0.0011   0.0018   0.0010   0.0043   0.0029  -0.0024
  94 O   :3d0   -0.0016  -0.0009   0.0013  -0.0035   0.0037   0.0076  -0.0064
  95 O   :3d1+   0.0038   0.0024   0.0005   0.0020   0.0103   0.0021   0.0014
  96 O   :3d2+   0.0010   0.0007  -0.0000   0.0019   0.0032   0.0040  -0.0051
  97 O   :1s     0.0005  -0.0119  -0.0080  -0.0001   0.0013  -0.0027   0.0119
  98 O   :1s     0.0006  -0.0207  -0.0148  -0.0008   0.0017  -0.0052   0.0208
  99 O   :1s     0.0029   0.0630   0.0682   0.0222   0.0174   0.0276  -0.0498
 100 O   :1s    -0.0274   0.1987  -0.0426  -0.1156  -0.2567   0.0447  -0.3861
 101 O   :2px    0.0101  -0.0384  -0.0357  -0.0485   0.0035  -0.0528  -0.0274
 102 O   :2py   -0.0312   0.0209   0.0104   0.0011   0.0376  -0.0630  -0.0178
 103 O   :2pz   -0.0048   0.0098   0.0143   0.0225  -0.0016   0.0257  -0.0096
 104 O   :2px    0.0071  -0.0514  -0.0623  -0.0714   0.0004  -0.0787  -0.0446
 105 O   :2py   -0.0342   0.0200   0.0203   0.0173   0.0489  -0.0910  -0.0301
 106 O   :2pz   -0.0111   0.0056   0.0180   0.0443   0.0114   0.0281  -0.0171
 107 O   :2px    0.0401  -0.0666  -0.0478  -0.2807   0.0205  -0.2913  -0.2389
 108 O   :2py   -0.1854   0.1157  -0.0009  -0.1350   0.3534  -0.6090  -0.0337
 109 O   :2pz   -0.0001   0.0941   0.0255   0.0307  -0.2242   0.2648  -0.1396
 110 O   :3d2-   0.0018   0.0024   0.0049   0.0046  -0.0027   0.0146   0.0068
 111 O   :3d1-   0.0018  -0.0014  -0.0020  -0.0012  -0.0013   0.0044   0.0007
 112 O   :3d0    0.0018   0.0024   0.0039  -0.0017   0.0012  -0.0051  -0.0016
 113 O   :3d1+  -0.0014   0.0032   0.0053  -0.0012   0.0047   0.0020   0.0008
 114 O   :3d2+   0.0025  -0.0052  -0.0060   0.0017  -0.0048   0.0022  -0.0023
 115 H   :1s     0.0173   0.0024  -0.0131  -0.0141  -0.0151   0.0015  -0.0053
 116 H   :1s    -0.0497  -0.0927  -0.1741  -0.2218  -0.2650   0.0657  -0.1341
 117 H   :1s     0.5157   0.1585  -0.0875  -0.1507   0.0505  -0.0908   0.0275
 118 H   :2px   -0.0080  -0.0084  -0.0062  -0.0044  -0.0133  -0.0006  -0.0071
 119 H   :2py    0.0116   0.0041   0.0109  -0.0036  -0.0064  -0.0041   0.0064
 120 H   :2pz   -0.0107  -0.0045  -0.0138  -0.0082  -0.0058   0.0066  -0.0085
 121 H   :1s    -0.0034   0.0087  -0.0203   0.0318  -0.0014   0.0155  -0.0167
 122 H   :1s    -0.1355  -0.0571  -0.1128   0.1877   0.0088   0.2250  -0.2266
 123 H   :1s     0.0951   0.2922  -0.1322   0.4061  -0.1524   0.0133   0.0643
 124 H   :2px    0.0117   0.0051   0.0110  -0.0008   0.0010  -0.0007   0.0169
 125 H   :2py    0.0018   0.0034   0.0016   0.0136  -0.0042   0.0011  -0.0038
 126 H   :2pz    0.0011   0.0020  -0.0010  -0.0058   0.0072   0.0020  -0.0015
 127 H   :1s    -0.0146  -0.0166  -0.0318  -0.0079   0.0031   0.0128   0.0501
 128 H   :1s    -0.0789  -0.0780  -0.4399  -0.0165  -0.0166   0.0832   0.5632
 129 H   :1s    -0.1224  -0.4429   0.2398   0.0287   0.1467  -0.0737  -0.4041
 130 H   :2px   -0.0064   0.0022  -0.0141   0.0161   0.0026  -0.0032  -0.0150
 131 H   :2py    0.0047  -0.0068  -0.0175  -0.0001  -0.0070  -0.0061   0.0138
 132 H   :2pz   -0.0064  -0.0011  -0.0031  -0.0148   0.0020   0.0039   0.0122
 133 H   :1s     0.0331  -0.0047   0.0396  -0.0026  -0.0093  -0.0289  -0.0628
 134 H   :1s     0.1817   0.0940   0.4578   0.0204  -0.2071  -0.4192  -0.8477
 135 H   :1s     0.2937  -0.3430  -0.1792  -0.1588   0.2147   0.3142   0.7316
 136 H   :2px   -0.0022   0.0088   0.0135   0.0128  -0.0061  -0.0074  -0.0176
 137 H   :2py   -0.0109   0.0068  -0.0094   0.0084   0.0080   0.0104   0.0008
 138 H   :2pz    0.0008  -0.0011   0.0040  -0.0107   0.0028   0.0037   0.0086
 139 H   :1s     0.0211   0.0075   0.0057   0.0325  -0.0086  -0.0402   0.0646
 140 H   :1s     0.3108   0.0679   0.1514   0.3050  -0.0956  -0.5817   1.0622
 141 H   :1s    -0.1082   0.0466  -0.0242   0.0397  -0.0993   0.3005  -0.5334
 142 H   :2px   -0.0105   0.0001  -0.0109   0.0109   0.0131   0.0104  -0.0194
 143 H   :2py   -0.0174  -0.0051  -0.0113  -0.0092   0.0097   0.0138  -0.0236
 144 H   :2pz    0.0045   0.0088   0.0120   0.0057   0.0079  -0.0014   0.0127
 145 H   :1s    -0.0150  -0.0053   0.0139  -0.0419  -0.0098   0.0433  -0.0419
 146 H   :1s     0.0295   0.0569   0.2688  -0.7173  -0.1216   0.7427  -0.6477
 147 H   :1s    -0.4469  -0.1222   0.0109   0.2728  -0.0090  -0.4408   0.4441
 148 H   :2px   -0.0076   0.0020   0.0126  -0.0170   0.0055   0.0152  -0.0056
 149 H   :2py    0.0053   0.0015   0.0107  -0.0008   0.0003   0.0087  -0.0085
 150 H   :2pz   -0.0161  -0.0092  -0.0110   0.0262   0.0149  -0.0036  -0.0001
 151 H   :1s    -0.0257   0.0076   0.0049  -0.0063   0.0451  -0.0635   0.0067
 152 H   :1s    -0.0647  -0.0683   0.0066  -0.0966   0.6540  -0.9701   0.3601
 153 H   :1s    -0.3926   0.1761  -0.0351   0.2714  -0.2475   0.7021  -0.1508
 154 H   :2px   -0.0079  -0.0003  -0.0095   0.0041  -0.0013  -0.0056  -0.0144
 155 H   :2py    0.0098  -0.0101   0.0048   0.0055   0.0242  -0.0209   0.0150
 156 H   :2pz    0.0093   0.0003   0.0030  -0.0025  -0.0173   0.0070  -0.0094
 157 H   :1s     0.0101  -0.0103  -0.0004   0.0400  -0.0322   0.0885   0.0355
 158 H   :1s     0.1445  -0.2193  -0.0055   0.4549  -0.2987   1.1538   0.6588
 159 H   :1s     0.0133   0.2190   0.0921  -0.0402   0.1594  -0.8589  -0.3698
 160 H   :2px   -0.0059   0.0073  -0.0101  -0.0076  -0.0067  -0.0164  -0.0150
 161 H   :2py   -0.0020   0.0105   0.0100  -0.0158  -0.0004  -0.0093  -0.0030
 162 H   :2pz    0.0023  -0.0004   0.0045  -0.0081   0.0137   0.0033   0.0024

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0028  -0.0089  -0.0018   0.0124  -0.0124   0.0175  -0.0598
   2 N   :1s     0.0050  -0.0174  -0.0034   0.0234  -0.0230   0.0327  -0.1101
   3 N   :1s    -0.0184   0.0986   0.0136  -0.1130   0.0923  -0.1411   0.4224
   4 N   :1s    -0.0265  -0.1560   0.0303   0.0248   0.1125  -0.0603   0.7370
   5 N   :2px    0.0135   0.0118  -0.0155   0.0128   0.0161  -0.0064  -0.0096
   6 N   :2py   -0.0050   0.0194   0.0249   0.0161  -0.0018  -0.0036  -0.0242
   7 N   :2pz   -0.0275   0.0003   0.0209  -0.0048  -0.0021   0.0175   0.0151
   8 N   :2px    0.0168   0.0273  -0.0482   0.0249   0.0484  -0.0206  -0.0205
   9 N   :2py   -0.0146   0.0538   0.0710   0.0385  -0.0114  -0.0234  -0.0557
  10 N   :2pz   -0.0721   0.0052   0.0487  -0.0145  -0.0032   0.0612   0.0312
  11 N   :2px    0.2183  -0.0212   0.1962   0.1000   0.0054  -0.0710  -0.0397
  12 N   :2py    0.1765   0.2041  -0.0178   0.0281   0.0833   0.4259   0.0046
  13 N   :2pz    0.0131  -0.1037  -0.1147  -0.0814   0.2392  -0.2683   0.0078
  14 N   :3d2-   0.0151   0.0029  -0.0042   0.0002   0.0059  -0.0027   0.0024
  15 N   :3d1-   0.0000   0.0065   0.0103  -0.0028  -0.0013   0.0019  -0.0016
