

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 H   :2pz   -0.0005   0.0002  -0.0055   0.0028  -0.0023  -0.0006  -0.0022
  43 O   :1s    -0.0024   0.0035   0.0033  -0.0003   0.0158  -0.0289   0.0156
  44 O   :1s    -0.0042   0.0060   0.0057  -0.0005   0.0264  -0.0483   0.0258
  45 O   :1s     0.0178  -0.0190  -0.0177   0.0013  -0.0667   0.1182  -0.0597
  46 O   :1s    -0.0132  -0.0215  -0.0229   0.0029  -0.2786   0.5736  -0.3358
  47 O   :2px   -0.2148   0.0488   0.0097   0.0048   0.0058  -0.0255   0.0191
  48 O   :2py   -0.1747   0.0518   0.0214   0.0013  -0.0015   0.0349  -0.0184
  49 O   :2pz   -0.0117  -0.0136  -0.0162   0.0008  -0.0000  -0.0232   0.0158
  50 O   :2px   -0.3189   0.0726   0.0141   0.0071   0.0067  -0.0301   0.0255
  51 O   :2py   -0.2619   0.0777   0.0324   0.0018  -0.0063   0.0491  -0.0270
  52 O   :2pz   -0.0130  -0.0213  -0.0251   0.0009   0.0045  -0.0370   0.0281
  53 O   :2px   -0.3582   0.0817   0.0185   0.0068   0.0128  -0.0830   0.0551
  54 O   :2py   -0.2951   0.0858   0.0319   0.0048   0.0209   0.0864  -0.0438
  55 O   :2pz   -0.0224  -0.0192  -0.0210   0.0024  -0.0188  -0.0460   0.0230
  56 O   :3d2-  -0.0021  -0.0001  -0.0006   0.0002  -0.0009   0.0005   0.0002
  57 O   :3d1-   0.0057  -0.0022  -0.0013   0.0000  -0.0013  -0.0007   0.0004
  58 O   :3d0    0.0014   0.0003   0.0005   0.0001  -0.0005   0.0012  -0.0009
  59 O   :3d1+   0.0083  -0.0018  -0.0002  -0.0003   0.0005   0.0007  -0.0010
  60 O   :3d2+   0.0048  -0.0015  -0.0006  -0.0000  -0.0006   0.0000  -0.0003
  61 O   :1s     0.0003  -0.0012  -0.0011  -0.0034   0.0178   0.0073   0.0074
  62 O   :1s     0.0004  -0.0020  -0.0019  -0.0057   0.0298   0.0121   0.0122
  63 O   :1s    -0.0008   0.0059   0.0071   0.0163  -0.0775  -0.0286  -0.0296
  64 O   :1s    -0.0044   0.0101   0.0007   0.0309  -0.3149  -0.1572  -0.1529
  65 O   :2px   -0.0453  -0.1321  -0.0829  -0.1745   0.0206   0.0070   0.0083
  66 O   :2py    0.0219   0.0756   0.0491   0.1091   0.0128   0.0241   0.0157
  67 O   :2pz    0.0004   0.0047   0.0031   0.0080  -0.0110  -0.0123   0.0006
  68 O   :2px   -0.0676  -0.1959  -0.1233  -0.2598   0.0283   0.0109   0.0117
  69 O   :2py    0.0334   0.1137   0.0745   0.1648   0.0185   0.0326   0.0236
  70 O   :2pz    0.0007   0.0075   0.0055   0.0119  -0.0152  -0.0162   0.0004
  71 O   :2px   -0.0748  -0.2241  -0.1390  -0.2953   0.0548   0.0127   0.0215
  72 O   :2py    0.0367   0.1262   0.0801   0.1795   0.0250   0.0616   0.0324
  73 O   :2pz    0.0002   0.0046   0.0018   0.0131  -0.0305  -0.0316  -0.0008
  74 O   :3d2-   0.0011   0.0030   0.0019   0.0038  -0.0008  -0.0000  -0.0003
  75 O   :3d1-   0.0003   0.0004   0.0001   0.0004   0.0009  -0.0002  -0.0001
  76 O   :3d0   -0.0002  -0.0003  -0.0002  -0.0001   0.0006   0.0012   0.0008
  77 O   :3d1+  -0.0003  -0.0011  -0.0007  -0.0017   0.0004  -0.0000   0.0002
  78 O   :3d2+   0.0018   0.0057   0.0036   0.0081  -0.0006   0.0008   0.0003
  79 O   :1s     0.0009   0.0011  -0.0006   0.0016   0.0229   0.0177   0.0050
  80 O   :1s     0.0015   0.0020  -0.0010   0.0027   0.0383   0.0294   0.0081
  81 O   :1s    -0.0054  -0.0077  -0.0006  -0.0037  -0.0966  -0.0663  -0.0178
  82 O   :1s    -0.0024   0.0011   0.0247  -0.0361  -0.4232  -0.3930  -0.1108
  83 O   :2px    0.0198   0.0518   0.1084  -0.0956   0.0006   0.0141   0.0146
  84 O   :2py   -0.0164  -0.0352  -0.0551   0.0412   0.0262   0.0370   0.0153
  85 O   :2pz   -0.0277  -0.0712  -0.1536   0.1356   0.0118  -0.0021   0.0072
  86 O   :2px    0.0297   0.0777   0.1633  -0.1438  -0.0064   0.0146   0.0159
  87 O   :2py   -0.0245  -0.0525  -0.0824   0.0622   0.0373   0.0563   0.0248
  88 O   :2pz   -0.0417  -0.1071  -0.2311   0.2037   0.0201  -0.0031   0.0100
  89 O   :2px    0.0337   0.0832   0.1757  -0.1558   0.0364   0.0620   0.0409
  90 O   :2py   -0.0272  -0.0603  -0.0959   0.0711   0.0729   0.0882   0.0272
  91 O   :2pz   -0.0442  -0.1159  -0.2495   0.2232   0.0252   0.0037   0.0112
  92 O   :3d2-  -0.0008  -0.0020  -0.0044   0.0040  -0.0000  -0.0012  -0.0006
  93 O   :3d1-   0.0010   0.0027   0.0062  -0.0056  -0.0008   0.0008   0.0001
  94 O   :3d0   -0.0006  -0.0013  -0.0021   0.0016   0.0010   0.0007   0.0005
  95 O   :3d1+   0.0003   0.0007   0.0011  -0.0008  -0.0008   0.0002  -0.0000
  96 O   :3d2+  -0.0007  -0.0017  -0.0028   0.0020   0.0009   0.0014   0.0006
  97 O   :1s     0.0010  -0.0006   0.0029   0.0012   0.0169  -0.0085  -0.0330
  98 O   :1s     0.0017  -0.0011   0.0051   0.0021   0.0282  -0.0142  -0.0551
  99 O   :1s    -0.0057   0.0049  -0.0168  -0.0073  -0.0727   0.0361   0.1355
 100 O   :1s    -0.0057  -0.0011  -0.0157  -0.0063  -0.2919   0.1488   0.6510
 101 O   :2px   -0.0234  -0.1257   0.1050   0.0493   0.0089   0.0042   0.0100
 102 O   :2py    0.0296   0.1340  -0.1027  -0.0472  -0.0056   0.0106   0.0370
 103 O   :2pz   -0.0144  -0.1011   0.0957   0.0419  -0.0008  -0.0038   0.0278
 104 O   :2px   -0.0343  -0.1877   0.1573   0.0739   0.0101   0.0047   0.0133
 105 O   :2py    0.0443   0.1969  -0.1511  -0.0693  -0.0058   0.0159   0.0470
 106 O   :2pz   -0.0202  -0.1523   0.1438   0.0634  -0.0038  -0.0019   0.0466
 107 O   :2px   -0.0420  -0.2040   0.1708   0.0778   0.0311   0.0031   0.0273
 108 O   :2py    0.0460   0.2318  -0.1779  -0.0831  -0.0207   0.0147   0.1154
 109 O   :2pz   -0.0302  -0.1658   0.1559   0.0674   0.0052  -0.0232   0.0527
 110 O   :3d2-  -0.0004  -0.0028   0.0028   0.0013   0.0011  -0.0008  -0.0005
 111 O   :3d1-   0.0008   0.0023  -0.0011  -0.0005   0.0007  -0.0005   0.0009
 112 O   :3d0   -0.0009  -0.0057   0.0051   0.0022   0.0003  -0.0003   0.0002
 113 O   :3d1+  -0.0007  -0.0041   0.0036   0.0017   0.0014  -0.0008   0.0000
 114 O   :3d2+  -0.0006  -0.0032   0.0025   0.0012   0.0002  -0.0001  -0.0010
 115 H   :1s    -0.0057   0.0066   0.0053   0.0007   0.0127  -0.0277   0.0149
 116 H   :1s     0.0110   0.0046   0.0065   0.0023  -0.0148   0.0234  -0.0083
 117 H   :1s    -0.0123   0.0045   0.0043  -0.0027   0.1292  -0.2499   0.1259
 118 H   :2px   -0.0166   0.0030  -0.0002   0.0002   0.0018  -0.0028   0.0021
 119 H   :2py   -0.0121   0.0045   0.0024   0.0003  -0.0051   0.0082  -0.0045
 120 H   :2pz    0.0004   0.0004   0.0003   0.0001   0.0009  -0.0001   0.0008
 121 H   :1s    -0.0032   0.0079   0.0082  -0.0014   0.0203  -0.0417   0.0221
 122 H   :1s     0.0149   0.0064   0.0114  -0.0044  -0.0362   0.0963  -0.0441
 123 H   :1s    -0.0093   0.0058   0.0052   0.0009   0.2900  -0.8918   0.4992
 124 H   :2px   -0.0162   0.0052   0.0024  -0.0001  -0.0044   0.0097  -0.0043
 125 H   :2py   -0.0170   0.0031  -0.0002   0.0007   0.0041  -0.0094   0.0052
 126 H   :2pz   -0.0004  -0.0012  -0.0015  -0.0002   0.0010  -0.0026   0.0029
 127 H   :1s     0.0005  -0.0035  -0.0031  -0.0081   0.0216   0.0084   0.0104
 128 H   :1s     0.0028  -0.0059  -0.0013  -0.0107  -0.0185  -0.0055  -0.0260
 129 H   :1s    -0.0029  -0.0053  -0.0108  -0.0040   0.1961   0.0536   0.1634
 130 H   :2px   -0.0030  -0.0094  -0.0060  -0.0130   0.0011   0.0010  -0.0004
 131 H   :2py    0.0018   0.0044   0.0031   0.0062  -0.0000   0.0009  -0.0002
 132 H   :2pz    0.0005  -0.0008  -0.0004  -0.0017  -0.0050  -0.0040  -0.0039
 133 H   :1s    -0.0002  -0.0020  -0.0007  -0.0059   0.0190   0.0145   0.0101
 134 H   :1s     0.0022   0.0017  -0.0018   0.0061  -0.0555  -0.0570  -0.0199
 135 H   :1s    -0.0020  -0.0072   0.0026  -0.0344   0.3863   0.3661   0.1734
 136 H   :2px   -0.0037  -0.0107  -0.0066  -0.0146  -0.0021  -0.0026  -0.0007
 137 H   :2py    0.0020   0.0060   0.0038   0.0078  -0.0004  -0.0010  -0.0001
 138 H   :2pz   -0.0003   0.0007   0.0000   0.0019   0.0077   0.0061   0.0034
 139 H   :1s     0.0011   0.0013  -0.0039   0.0059   0.0233   0.0202   0.0035
 140 H   :1s    -0.0017  -0.0009  -0.0125   0.0103  -0.0527  -0.0455   0.0256
 141 H   :1s     0.0013  -0.0041  -0.0036   0.0070   0.3198   0.2831  -0.0683
 142 H   :2px    0.0017   0.0047   0.0110  -0.0101   0.0023   0.0043   0.0003
 143 H   :2py   -0.0016  -0.0031  -0.0061   0.0052   0.0002   0.0009   0.0020
 144 H   :2pz   -0.0021  -0.0054  -0.0105   0.0088   0.0037   0.0026   0.0005
 145 H   :1s     0.0011   0.0007  -0.0039   0.0061   0.0250   0.0228   0.0077
 146 H   :1s     0.0019  -0.0054  -0.0117   0.0129  -0.0352  -0.0392  -0.0637
 147 H   :1s    -0.0013   0.0022  -0.0071   0.0061   0.4982   0.5385   0.3389
 148 H   :2px    0.0018   0.0038   0.0072  -0.0057  -0.0056  -0.0064  -0.0056
 149 H   :2py   -0.0013  -0.0037  -0.0067   0.0058  -0.0003  -0.0005  -0.0026
 150 H   :2pz   -0.0025  -0.0068  -0.0149   0.0133  -0.0017  -0.0042  -0.0023
 151 H   :1s     0.0016  -0.0001   0.0035   0.0006   0.0155  -0.0050  -0.0345
 152 H   :1s     0.0029   0.0070   0.0034  -0.0036  -0.0225  -0.0167   0.0181
 153 H   :1s     0.0022  -0.0173   0.0068   0.0111   0.2030   0.0417  -0.3177
 154 H   :2px   -0.0008  -0.0086   0.0082   0.0034  -0.0022   0.0009   0.0049
 155 H   :2py    0.0021   0.0085  -0.0067  -0.0031  -0.0037   0.0018   0.0070
 156 H   :2pz   -0.0015  -0.0083   0.0067   0.0032   0.0009   0.0002  -0.0030
 157 H   :1s     0.0026  -0.0019   0.0075   0.0037   0.0205  -0.0121  -0.0416
 158 H   :1s     0.0060  -0.0050   0.0084   0.0066  -0.0094   0.0469   0.0740
 159 H   :1s     0.0022   0.0025   0.0049  -0.0004   0.2425  -0.2726  -0.8979
 160 H   :2px   -0.0027  -0.0100   0.0076   0.0035   0.0020  -0.0039  -0.0081
 161 H   :2py    0.0014   0.0113  -0.0098  -0.0048   0.0026  -0.0043  -0.0103
 162 H   :2pz   -0.0009  -0.0084   0.0081   0.0034   0.0001  -0.0018   0.0011

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0052   0.0222   0.0273  -0.0045  -0.0183  -0.0025   0.0091
   2 N   :1s    -0.0087   0.0365   0.0458  -0.0077  -0.0307  -0.0046   0.0153
   3 N   :1s     0.0185  -0.0646  -0.1005   0.0254   0.0643   0.0227  -0.0330
   4 N   :1s     0.1323  -0.7011  -0.7497   0.0350   0.5662  -0.0387  -0.2972
   5 N   :2px    0.0323  -0.0065  -0.0102   0.0656  -0.0348   0.0848   0.0165
   6 N   :2py   -0.0161  -0.0172  -0.0101   0.0184   0.0294   0.0267  -0.0118
   7 N   :2pz   -0.0255   0.0201  -0.0106   0.0173   0.0152   0.0446   0.0052
   8 N   :2px    0.0429  -0.0070  -0.0104   0.0607  -0.0237   0.0977   0.0173
   9 N   :2py   -0.0203  -0.0174  -0.0188   0.0240   0.0223   0.0331  -0.0036
  10 N   :2pz   -0.0422   0.0194  -0.0137   0.0160   0.0167   0.0461   0.0009
  11 N   :2px    0.1064  -0.1419  -0.0358   0.3425  -0.1876   0.4343   0.0646
  12 N   :2py   -0.0446  -0.1055  -0.0066   0.1274   0.2924   0.0644  -0.1532
  13 N   :2pz   -0.0428   0.0353  -0.0515   0.2312  -0.0166   0.3074   0.0678
  14 N   :3d2-   0.0030   0.0023   0.0017  -0.0027   0.0002  -0.0057   0.0006
  15 N   :3d1-  -0.0041   0.0020   0.0008   0.0005  -0.0017  -0.0055  -0.0011
  16 N   :3d0    0.0022  -0.0006   0.0032   0.0047   0.0057   0.0034  -0.0008
  17 N   :3d1+  -0.0012  -0.0018  -0.0004  -0.0016  -0.0022  -0.0020  -0.0020
  18 N   :3d2+   0.0023   0.0041   0.0013   0.0019  -0.0016   0.0002   0.0024
  19 H   :1s    -0.0015   0.0048   0.0121   0.0074  -0.0263   0.0205   0.0125
  20 H   :1s    -0.0286  -0.1583   0.0166  -0.0529  -0.0206   0.0199  -0.0086
  21 H   :1s     0.1460   0.6563   0.2082   0.8188  -1.1094   1.0240   0.6336
  22 H   :2px    0.0008  -0.0081  -0.0019  -0.0015   0.0046  -0.0014  -0.0020
  23 H   :2py   -0.0005  -0.0006  -0.0056  -0.0049   0.0009  -0.0030  -0.0000
  24 H   :2pz   -0.0049  -0.0021  -0.0019  -0.0032  -0.0084  -0.0027   0.0019
  25 H   :1s    -0.0115   0.0127   0.0127   0.0086  -0.0036  -0.0052   0.0029
  26 H   :1s     0.0367  -0.0248  -0.0292   0.2023  -0.1319  -0.0243   0.0128
  27 H   :1s    -0.2888   0.4661   0.4439  -0.2640   0.8338   0.0761  -0.0972
  28 H   :2px   -0.0032   0.0032  -0.0012  -0.0071   0.0027  -0.0015   0.0030
  29 H   :2py    0.0062   0.0025   0.0023   0.0099  -0.0033   0.0053   0.0015
  30 H   :2pz    0.0041  -0.0015  -0.0033   0.0016  -0.0051  -0.0055   0.0003
  31 H   :1s     0.0088   0.0127   0.0222  -0.0047   0.0052  -0.0018   0.0076
  32 H   :1s    -0.0101   0.0525   0.0610  -0.2034   0.2579  -0.1365  -0.0195
  33 H   :1s     0.0781  -0.1324   0.2696   0.6047  -0.7335   0.3958  -0.0134
  34 H   :2px   -0.0030  -0.0031   0.0018  -0.0052   0.0104  -0.0022  -0.0113
  35 H   :2py   -0.0005   0.0054   0.0039   0.0057   0.0046  -0.0034  -0.0002
  36 H   :2pz    0.0044  -0.0036   0.0006   0.0107  -0.0041   0.0042   0.0019
  37 H   :1s    -0.0059   0.0299   0.0199  -0.0300  -0.0226  -0.0357   0.0110
  38 H   :1s     0.0025   0.1942   0.0035   0.0769  -0.1910   0.1408   0.0983
  39 H   :1s    -0.1580   0.2650   0.4364  -1.2800   0.0416  -1.5251   0.0164
  40 H   :2px    0.0027  -0.0032   0.0036  -0.0059   0.0042  -0.0098  -0.0014
  41 H   :2py   -0.0004  -0.0060   0.0002  -0.0032   0.0000  -0.0112  -0.0017
  42 H   :2pz   -0.0027  -0.0083   0.0002   0.0072   0.0031   0.0021  -0.0042
  43 O   :1s     0.0049  -0.0021   0.0006   0.0000   0.0052   0.0085  -0.0027
  44 O   :1s     0.0081  -0.0034   0.0015  -0.0005   0.0089   0.0143  -0.0047
  45 O   :1s    -0.0174   0.0043  -0.0147   0.0101  -0.0260  -0.0381   0.0140
  46 O   :1s    -0.1173   0.0946   0.0732  -0.0451  -0.1085  -0.1482   0.0601
  47 O   :2px    0.0122  -0.0270  -0.0272   0.0158  -0.0368  -0.0178   0.0210
  48 O   :2py   -0.0135   0.0484   0.0403   0.0119   0.0076   0.0598  -0.0050
  49 O   :2pz    0.0016  -0.0103  -0.0045  -0.0117   0.0708   0.0225  -0.0415
  50 O   :2px    0.0146  -0.0308  -0.0343   0.0312  -0.0530  -0.0080   0.0302
  51 O   :2py   -0.0190   0.0571   0.0528   0.0112   0.0128   0.0737  -0.0075
  52 O   :2pz    0.0067  -0.0105  -0.0100  -0.0035   0.0852   0.0434  -0.0516
  53 O   :2px    0.0363  -0.1172  -0.0908  -0.0186  -0.0481  -0.1430   0.0433
  54 O   :2py   -0.0306   0.2047   0.1319   0.0962  -0.0493   0.2562   0.0068
  55 O   :2pz   -0.0070  -0.0637  -0.0134  -0.0720   0.2221   0.0047  -0.1373
  56 O   :3d2-   0.0003  -0.0009  -0.0013   0.0011  -0.0008   0.0001   0.0004
  57 O   :3d1-   0.0003  -0.0021  -0.0020  -0.0021   0.0054  -0.0024  -0.0030
  58 O   :3d0   -0.0003  -0.0002   0.0004  -0.0008   0.0003  -0.0008  -0.0004
  59 O   :3d1+  -0.0004   0.0009   0.0010  -0.0011  -0.0013  -0.0023   0.0009
  60 O   :3d2+   0.0000  -0.0010  -0.0009  -0.0016   0.0020  -0.0028  -0.0012
  61 O   :1s    -0.0313  -0.0016  -0.0049   0.0024   0.0015  -0.0028  -0.0018
  62 O   :1s    -0.0526  -0.0026  -0.0081   0.0043   0.0020  -0.0049  -0.0030
  63 O   :1s     0.1353   0.0024   0.0205  -0.0185   0.0101   0.0166   0.0042
  64 O   :1s     0.6030   0.0708   0.1092   0.0078  -0.1322   0.0322   0.0663
  65 O   :2px   -0.0262   0.0054  -0.0018   0.0133  -0.0022   0.0036   0.0033
  66 O   :2py   -0.0491  -0.0358  -0.0438   0.0091  -0.0108  -0.0033  -0.0084
  67 O   :2pz   -0.0126   0.0377  -0.0108   0.0782   0.0551  -0.0563   0.0592
  68 O   :2px   -0.0288   0.0087  -0.0042   0.0234  -0.0101   0.0098   0.0075
  69 O   :2py   -0.0762  -0.0446  -0.0595   0.0125   0.0004  -0.0026  -0.0158
  70 O   :2pz   -0.0147   0.0505  -0.0128   0.0990   0.0751  -0.0716   0.0765
  71 O   :2px   -0.0967   0.0139   0.0148   0.0103   0.0484  -0.0112   0.0007
  72 O   :2py   -0.1029  -0.1278  -0.1192   0.0293  -0.0733  -0.0339   0.0015
  73 O   :2pz   -0.0487   0.0903  -0.0525   0.2654   0.1405  -0.2251   0.2196
  74 O   :3d2-   0.0005  -0.0005  -0.0008  -0.0013   0.0007  -0.0009  -0.0007
  75 O   :3d1-  -0.0004   0.0009   0.0007   0.0019   0.0001  -0.0015   0.0019
  76 O   :3d0   -0.0026  -0.0017  -0.0026   0.0014  -0.0008  -0.0005   0.0001
  77 O   :3d1+  -0.0008   0.0007   0.0002   0.0000   0.0015  -0.0005   0.0003
  78 O   :3d2+  -0.0000  -0.0016  -0.0014  -0.0002   0.0001   0.0006  -0.0004
  79 O   :1s     0.0210  -0.0021   0.0032   0.0024   0.0063  -0.0015   0.0098
  80 O   :1s     0.0349  -0.0035   0.0061   0.0038   0.0106  -0.0025   0.0167
  81 O   :1s    -0.0770   0.0107  -0.0291   0.0011  -0.0269   0.0057  -0.0466
  82 O   :1s    -0.4993   0.0256   0.0294  -0.1465  -0.1330   0.0460  -0.1783
  83 O   :2px    0.0294   0.0552  -0.0620   0.0043   0.0015  -0.0268  -0.0535
  84 O   :2py    0.0338  -0.0077  -0.0250  -0.0172   0.0320  -0.0062   0.0152
  85 O   :2pz   -0.0032   0.0445  -0.0167  -0.0003  -0.0337  -0.0025  -0.0497
  86 O   :2px    0.0390   0.0671  -0.0756   0.0155   0.0019  -0.0325  -0.0599
  87 O   :2py    0.0478  -0.0148  -0.0394  -0.0279   0.0401  -0.0011   0.0261
  88 O   :2pz   -0.0128   0.0559  -0.0190  -0.0161  -0.0440  -0.0003  -0.0666
  89 O   :2px    0.1050   0.1612  -0.2056  -0.0030   0.0456  -0.1420  -0.2765
  90 O   :2py    0.1303   0.0231  -0.0600   0.0118   0.1199  -0.0781   0.0198
  91 O   :2pz    0.0195   0.1064  -0.0547   0.0657  -0.1042  -0.0264  -0.2038
  92 O   :3d2-  -0.0011   0.0004   0.0021  -0.0010  -0.0003  -0.0007   0.0007
  93 O   :3d1-   0.0001  -0.0012  -0.0019  -0.0001   0.0004  -0.0001  -0.0007
  94 O   :3d0    0.0008   0.0007   0.0001   0.0000   0.0005   0.0006   0.0010
  95 O   :3d1+   0.0000  -0.0017  -0.0007  -0.0003   0.0014   0.0002   0.0018
  96 O   :3d2+   0.0010  -0.0005  -0.0010  -0.0018   0.0020  -0.0005   0.0006
  97 O   :1s     0.0003  -0.0011  -0.0031   0.0024  -0.0007  -0.0060  -0.0070
  98 O   :1s     0.0005  -0.0016  -0.0047   0.0042  -0.0018  -0.0103  -0.0120
  99 O   :1s     0.0001  -0.0025  -0.0017  -0.0124   0.0159   0.0369   0.0353
 100 O   :1s    -0.0202   0.0827   0.1642  -0.0817  -0.0596   0.0025   0.1158
 101 O   :2px    0.0050  -0.0126   0.0569   0.0332  -0.0131  -0.0503  -0.0582
 102 O   :2py    0.0001  -0.0048   0.0488   0.0040  -0.0075  -0.0376  -0.0257
 103 O   :2pz   -0.0117   0.0381   0.0140  -0.0721  -0.0130  -0.0311   0.0488
 104 O   :2px    0.0066  -0.0125   0.0677   0.0492  -0.0230  -0.0535  -0.0692
 105 O   :2py    0.0001  -0.0101   0.0657   0.0088  -0.0104  -0.0414  -0.0316
 106 O   :2pz   -0.0142   0.0550   0.0236  -0.0896  -0.0241  -0.0358   0.0702
 107 O   :2px    0.0065  -0.0367   0.2080   0.0280  -0.0024  -0.2816  -0.2423
 108 O   :2py   -0.0041   0.0077   0.1580  -0.0348  -0.0085  -0.2183  -0.1263
 109 O   :2pz   -0.0370   0.0930   0.0267  -0.2404  -0.0120  -0.1298   0.1272
 110 O   :3d2-  -0.0004   0.0015   0.0020  -0.0016  -0.0017  -0.0030   0.0000
 111 O   :3d1-  -0.0007   0.0024   0.0026  -0.0036  -0.0014  -0.0039   0.0009
 112 O   :3d0   -0.0003   0.0014   0.0008  -0.0018  -0.0003  -0.0018   0.0003
 113 O   :3d1+  -0.0007   0.0033   0.0022  -0.0050  -0.0021  -0.0038   0.0032
 114 O   :3d2+   0.0003  -0.0004  -0.0006   0.0023  -0.0005   0.0011  -0.0011
 115 H   :1s     0.0022   0.0002   0.0036  -0.0032   0.0326   0.0217  -0.0205
 116 H   :1s     0.0255  -0.0352  -0.0539   0.0636  -0.2033  -0.0430   0.0783
 117 H   :1s    -0.0887   0.2251   0.3219  -0.2146   1.1580   0.6563  -0.6517
 118 H   :2px    0.0003   0.0027   0.0015   0.0025   0.0016   0.0076  -0.0003
 119 H   :2py   -0.0011  -0.0048  -0.0020  -0.0004  -0.0055  -0.0065   0.0019
 120 H   :2pz    0.0016  -0.0009  -0.0052   0.0089  -0.0221  -0.0061   0.0122
 121 H   :1s     0.0090  -0.0153  -0.0092  -0.0027  -0.0043  -0.0108   0.0045
 122 H   :1s    -0.0367   0.0291   0.0536  -0.0610   0.1213  -0.0155  -0.0298
 123 H   :1s     0.2894  -0.6689  -0.5708   0.0344  -0.4375  -0.6134   0.2343
 124 H   :2px   -0.0026   0.0014   0.0030   0.0000   0.0027   0.0028  -0.0003
 125 H   :2py    0.0025  -0.0016  -0.0028   0.0061  -0.0087   0.0056   0.0033
 126 H   :2pz    0.0007   0.0024  -0.0002   0.0018   0.0070   0.0069  -0.0028
 127 H   :1s    -0.0485   0.0040  -0.0161   0.0332   0.0167  -0.0288   0.0210
 128 H   :1s     0.0410  -0.0627   0.0412  -0.0744  -0.0103  -0.0611   0.0257
 129 H   :1s    -0.6884   0.2809  -0.3221   0.9345   0.4976  -0.5493   0.5330
 130 H   :2px    0.0021  -0.0031  -0.0000   0.0000  -0.0059  -0.0001   0.0014
 131 H   :2py    0.0015  -0.0047   0.0025  -0.0094   0.0002   0.0041  -0.0044
 132 H   :2pz    0.0118  -0.0013   0.0086  -0.0106   0.0010  -0.0000  -0.0021
 133 H   :1s    -0.0353  -0.0204  -0.0128  -0.0245  -0.0135   0.0160  -0.0260
 134 H   :1s     0.0680   0.0911   0.0710   0.0645   0.1220   0.0005   0.0252
 135 H   :1s    -0.5237  -0.6855  -0.2751  -0.8016  -0.7012   0.4929  -0.6785
 136 H   :2px    0.0009   0.0034   0.0015   0.0031   0.0044  -0.0011   0.0028
 137 H   :2py    0.0028   0.0041   0.0040   0.0056   0.0097  -0.0007   0.0065
 138 H   :2pz   -0.0113  -0.0067  -0.0065   0.0004  -0.0118   0.0053  -0.0036
 139 H   :1s     0.0234  -0.0212   0.0151   0.0019   0.0197   0.0065   0.0430
 140 H   :1s     0.0157   0.2045  -0.0758   0.0676  -0.0943   0.0013   0.0276
 141 H   :1s     0.1976  -0.9416   0.6184  -0.1041   0.5641   0.1695   0.9919
 142 H   :2px   -0.0005  -0.0118   0.0016  -0.0047   0.0030   0.0025   0.0025
 143 H   :2py    0.0022   0.0095  -0.0064   0.0021  -0.0058   0.0001  -0.0037
 144 H   :2pz   -0.0009  -0.0082   0.0039  -0.0085   0.0087   0.0005   0.0063
