

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz   -0.0025  -0.0023   0.0069  -0.0127  -0.0086  -0.0127  -0.0030
 151 H   :1s     0.0001   0.0298   0.0013  -0.0124  -0.0378   0.0558  -0.0227
 152 H   :1s     0.0133  -0.0095   0.0586  -0.0648  -0.2746   0.7457  -0.3620
 153 H   :1s    -0.0305   0.5050  -0.0892   0.1348  -0.1270  -0.3490   0.2520
 154 H   :2px   -0.0004   0.0060  -0.0003   0.0097  -0.0090   0.0123  -0.0110
 155 H   :2py   -0.0033   0.0047   0.0035   0.0145   0.0018  -0.0029  -0.0024
 156 H   :2pz    0.0019   0.0138  -0.0120   0.0108  -0.0014  -0.0093   0.0136
 157 H   :1s    -0.0007  -0.0137  -0.0045   0.0269   0.0254  -0.0399   0.0164
 158 H   :1s    -0.0784  -0.1139   0.0090   0.5280   0.3897  -0.6177   0.2158
 159 H   :1s    -0.1840  -0.1749   0.0303  -0.2086  -0.0597   0.2921  -0.1543
 160 H   :2px    0.0071   0.0017  -0.0108  -0.0258  -0.0098   0.0103   0.0053
 161 H   :2py    0.0027   0.0031   0.0023  -0.0243  -0.0147   0.0108  -0.0015
 162 H   :2pz    0.0065   0.0042  -0.0097   0.0049  -0.0058  -0.0000   0.0025

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0094  -0.0036  -0.0021   0.0093  -0.0217   0.0034  -0.0550
   2 N   :1s    -0.0179  -0.0065  -0.0034   0.0168  -0.0401   0.0061  -0.1014
   3 N   :1s     0.0925   0.0233  -0.0001  -0.0540   0.1566  -0.0127   0.3803
   4 N   :1s    -0.1524   0.0645   0.0624  -0.2062   0.2377  -0.1508   0.7961
   5 N   :2px    0.0139  -0.0150   0.0134  -0.0004   0.0088  -0.0064  -0.0068
   6 N   :2py   -0.0238  -0.0235  -0.0078   0.0004  -0.0105  -0.0014  -0.0185
   7 N   :2pz    0.0295  -0.0097   0.0030  -0.0208   0.0002   0.0067   0.0076
   8 N   :2px    0.0464  -0.0581   0.0283   0.0007   0.0389  -0.0074  -0.0259
   9 N   :2py   -0.0622  -0.0681  -0.0273  -0.0017  -0.0133   0.0032  -0.0471
  10 N   :2pz    0.0951  -0.0371  -0.0078  -0.0565   0.0071   0.0313   0.0232
  11 N   :2px   -0.0060   0.1707   0.2083  -0.0089  -0.1404  -0.2698  -0.1161
  12 N   :2py   -0.0342   0.1636   0.0933  -0.0176  -0.1317   0.0708   0.0564
  13 N   :2pz    0.1370   0.0295   0.3148   0.0469  -0.0452   0.0744  -0.3474
  14 N   :3d2-  -0.0125   0.0095  -0.0084   0.0090  -0.0015   0.0007   0.0021
  15 N   :3d1-  -0.0010  -0.0003  -0.0074  -0.0001  -0.0016   0.0084   0.0004
  16 N   :3d0   -0.0045   0.0008   0.0016  -0.0025  -0.0014   0.0004  -0.0046
  17 N   :3d1+   0.0090  -0.0012  -0.0015  -0.0043   0.0067  -0.0004  -0.0009
  18 N   :3d2+   0.0049   0.0096   0.0000   0.0018   0.0020  -0.0013  -0.0019
  19 H   :1s     0.0201  -0.0088   0.0251   0.0066  -0.0093  -0.0168  -0.0643
  20 H   :1s     0.3824  -0.1129   0.3447   0.0472  -0.2204  -0.0600  -1.2258
  21 H   :1s    -0.6984   0.2275  -0.2456   0.2000  -0.1538  -0.1053   0.5359
  22 H   :2px   -0.0006  -0.0074   0.0114   0.0006   0.0046  -0.0067   0.0026
  23 H   :2py   -0.0009  -0.0178   0.0083  -0.0023  -0.0032  -0.0022  -0.0032
  24 H   :2pz    0.0120   0.0001   0.0099   0.0203   0.0042  -0.0072   0.0126
  25 H   :1s    -0.0043  -0.0066   0.0035   0.0073  -0.0273   0.0307  -0.0621
  26 H   :1s     0.0249  -0.1454   0.1369   0.0343  -0.4404   0.4656  -0.9819
  27 H   :1s    -0.0457   0.3413  -0.0878   0.2109   0.2794  -0.3843   0.2585
  28 H   :2px    0.0037   0.0133   0.0021   0.0015  -0.0000  -0.0111  -0.0116
  29 H   :2py    0.0071   0.0315   0.0075   0.0076   0.0110   0.0147   0.0068
  30 H   :2pz    0.0231   0.0088   0.0031  -0.0015   0.0165   0.0098   0.0179
  31 H   :1s    -0.0384   0.0122  -0.0106   0.0202  -0.0410  -0.0229  -0.0617
  32 H   :1s    -0.6789   0.2195  -0.0307   0.2106  -0.5084  -0.3087  -0.7938
  33 H   :1s     1.0376  -0.3873  -0.1845  -0.2231   0.3611   0.5490   0.4621
  34 H   :2px   -0.0032  -0.0234  -0.0135  -0.0074   0.0054  -0.0008   0.0218
  35 H   :2py    0.0195   0.0138  -0.0203  -0.0143  -0.0011  -0.0058   0.0139
  36 H   :2pz   -0.0139  -0.0246   0.0056   0.0087  -0.0032   0.0220  -0.0348
  37 H   :1s    -0.0153  -0.0040  -0.0339   0.0183  -0.0169   0.0190  -0.0509
  38 H   :1s    -0.2754  -0.0959  -0.5188   0.2338  -0.2005   0.2073  -0.7491
  39 H   :1s     0.4046  -0.1928   0.4382  -0.1980   0.1763  -0.0223   0.4194
  40 H   :2px    0.0047   0.0216   0.0140   0.0128  -0.0204  -0.0123  -0.0234
  41 H   :2py   -0.0264   0.0038  -0.0043   0.0055  -0.0076   0.0055  -0.0162
  42 H   :2pz   -0.0021   0.0176   0.0171  -0.0111  -0.0075  -0.0011  -0.0211
  43 O   :1s     0.0042  -0.0024   0.0046   0.0277   0.0006  -0.0077   0.0004
  44 O   :1s     0.0073  -0.0041   0.0084   0.0485   0.0006  -0.0139   0.0002
  45 O   :1s    -0.0185   0.0073  -0.0306  -0.1120   0.0136   0.0378   0.0221
  46 O   :1s    -0.1347   0.1006  -0.0841  -1.0479  -0.1505   0.2726  -0.2209
  47 O   :2px    0.0136  -0.0101  -0.0095  -0.0014   0.0017   0.0235  -0.0067
  48 O   :2py   -0.0263   0.0140   0.0018   0.0113  -0.0155  -0.0293  -0.0278
  49 O   :2pz    0.0133  -0.0085   0.0001   0.0744   0.0163  -0.0162   0.0025
  50 O   :2px    0.0217  -0.0190  -0.0233   0.0156  -0.0004   0.0422  -0.0324
  51 O   :2py   -0.0420   0.0233  -0.0011   0.0210  -0.0294  -0.0527  -0.0578
  52 O   :2pz    0.0227  -0.0152  -0.0114   0.1258   0.0312  -0.0162  -0.0005
  53 O   :2px    0.1390  -0.0662  -0.0118  -0.1753   0.0349   0.1660   0.0854
  54 O   :2py   -0.2223   0.1102   0.0142   0.0493  -0.0508  -0.1677  -0.0114
  55 O   :2pz    0.0933  -0.0552   0.1510   0.9372   0.1037  -0.3725   0.0823
  56 O   :3d2-  -0.0037   0.0017  -0.0012  -0.0049  -0.0012  -0.0014  -0.0019
  57 O   :3d1-  -0.0012   0.0003  -0.0015   0.0079   0.0037  -0.0035   0.0094
  58 O   :3d0   -0.0017   0.0012   0.0018   0.0001  -0.0019  -0.0042  -0.0044
  59 O   :3d1+   0.0004   0.0004   0.0005  -0.0081  -0.0004   0.0033   0.0023
  60 O   :3d2+  -0.0011   0.0007  -0.0004  -0.0011   0.0015  -0.0004   0.0068
  61 O   :1s     0.0048   0.0265  -0.0102   0.0087   0.0028   0.0132  -0.0113
  62 O   :1s     0.0086   0.0461  -0.0182   0.0152   0.0046   0.0232  -0.0209
  63 O   :1s    -0.0244  -0.1047   0.0588  -0.0395   0.0072  -0.0555   0.0956
  64 O   :1s    -0.1504  -0.8620   0.1947  -0.2501  -0.2437  -0.3969  -0.0079
  65 O   :2px    0.0069   0.0337  -0.0217   0.0161   0.0096   0.0429  -0.0168
  66 O   :2py    0.0039   0.0688  -0.0315   0.0114   0.0180   0.0322   0.0174
  67 O   :2pz   -0.0587   0.0045  -0.0237  -0.0036  -0.0055  -0.0102   0.0196
  68 O   :2px    0.0138   0.0565  -0.0444   0.0335   0.0274   0.1044  -0.0256
  69 O   :2py    0.0030   0.1092  -0.0557   0.0170   0.0231   0.0470   0.0252
  70 O   :2pz   -0.0966   0.0022  -0.0330  -0.0032  -0.0129  -0.0165   0.0294
  71 O   :2px    0.0558   0.3593  -0.0772   0.0925   0.0776   0.1234  -0.0177
  72 O   :2py    0.1230   0.6668  -0.1612   0.1762   0.1838   0.4112  -0.0170
  73 O   :2pz   -0.3849   0.0023  -0.2200  -0.0911  -0.0731  -0.1771   0.1079
  74 O   :3d2-  -0.0006   0.0030  -0.0010  -0.0004   0.0031  -0.0028   0.0076
  75 O   :3d1-  -0.0071   0.0016  -0.0056  -0.0010  -0.0024   0.0011  -0.0017
  76 O   :3d0    0.0013   0.0113  -0.0060   0.0025   0.0052   0.0066   0.0045
  77 O   :3d1+  -0.0062   0.0038  -0.0040  -0.0000  -0.0004  -0.0020   0.0034
  78 O   :3d2+   0.0006   0.0002  -0.0003  -0.0010   0.0043  -0.0033   0.0107
  79 O   :1s     0.0151   0.0014  -0.0229  -0.0019  -0.0086  -0.0155  -0.0086
  80 O   :1s     0.0260   0.0023  -0.0403  -0.0032  -0.0153  -0.0276  -0.0159
  81 O   :1s    -0.0471   0.0040   0.1060  -0.0034   0.0506   0.0744   0.0785
  82 O   :1s    -0.6774  -0.1135   0.7525   0.1767   0.1566   0.4951  -0.0799
  83 O   :2px   -0.0292  -0.0219  -0.0479   0.0169  -0.0092   0.0316   0.0304
  84 O   :2py    0.0282   0.0043  -0.0558  -0.0072  -0.0227  -0.0479   0.0067
  85 O   :2pz   -0.0418  -0.0329  -0.0279   0.0198  -0.0107   0.0245  -0.0010
  86 O   :2px   -0.0377  -0.0242  -0.0678   0.0286  -0.0152   0.0687   0.0479
  87 O   :2py    0.0498  -0.0003  -0.1002  -0.0105  -0.0498  -0.0856   0.0100
  88 O   :2pz   -0.0711  -0.0575  -0.0586   0.0301  -0.0190   0.0182   0.0062
  89 O   :2px   -0.3513  -0.3261  -0.5157   0.1748  -0.1236   0.1634   0.1597
  90 O   :2py    0.3343   0.1172  -0.5460  -0.1040  -0.1314  -0.4363   0.0113
  91 O   :2pz   -0.3105  -0.2764  -0.1108   0.1605  -0.0073   0.4066   0.1091
  92 O   :3d2-  -0.0077  -0.0047  -0.0086   0.0053  -0.0052   0.0041  -0.0031
  93 O   :3d1-   0.0031  -0.0039  -0.0055  -0.0011   0.0039   0.0047   0.0135
  94 O   :3d0   -0.0004   0.0029   0.0025   0.0000  -0.0007  -0.0030  -0.0046
  95 O   :3d1+   0.0084   0.0019  -0.0077  -0.0034  -0.0001  -0.0083   0.0049
  96 O   :3d2+   0.0026  -0.0005  -0.0079  -0.0003  -0.0028  -0.0060  -0.0001
  97 O   :1s     0.0075   0.0053   0.0087   0.0031  -0.0287   0.0048   0.0063
  98 O   :1s     0.0134   0.0094   0.0154   0.0055  -0.0502   0.0086   0.0101
  99 O   :1s    -0.0390  -0.0247  -0.0420  -0.0147   0.1198  -0.0202   0.0074
 100 O   :1s    -0.1560  -0.2084  -0.2820  -0.0907   0.9958  -0.1450  -0.4505
 101 O   :2px    0.0435  -0.0306  -0.0170   0.0109  -0.0083   0.0344  -0.0239
 102 O   :2py    0.0259  -0.0330  -0.0181   0.0014   0.0534   0.0105  -0.0316
 103 O   :2pz   -0.0130  -0.0152  -0.0100  -0.0067   0.0699  -0.0052  -0.0308
 104 O   :2px    0.0641  -0.0441  -0.0255   0.0170  -0.0150   0.0629  -0.0491
 105 O   :2py    0.0452  -0.0552  -0.0234   0.0018   0.1030   0.0112  -0.0607
 106 O   :2pz   -0.0122  -0.0380  -0.0276  -0.0028   0.1174   0.0085  -0.0685
 107 O   :2px    0.3704  -0.3343  -0.1843   0.0779   0.0570   0.2332  -0.0371
 108 O   :2py    0.1327  -0.2966  -0.2474  -0.0133   0.5286   0.0687  -0.2202
 109 O   :2pz   -0.2359   0.0032  -0.0404  -0.1473   0.7060  -0.2671  -0.1729
 110 O   :3d2-  -0.0019   0.0047   0.0036  -0.0005  -0.0078  -0.0017   0.0035
 111 O   :3d1-  -0.0020   0.0007  -0.0005  -0.0002   0.0031  -0.0020  -0.0043
 112 O   :3d0    0.0017  -0.0044  -0.0048   0.0024   0.0012   0.0040  -0.0081
 113 O   :3d1+  -0.0062   0.0030   0.0005  -0.0015   0.0066  -0.0049  -0.0045
 114 O   :3d2+   0.0030  -0.0016  -0.0012   0.0017  -0.0061   0.0046  -0.0008
 115 H   :1s     0.0003  -0.0029   0.0146   0.1065   0.0086  -0.0472   0.0045
 116 H   :1s     0.0074  -0.0288   0.2451   2.0434   0.1894  -0.8772   0.1893
 117 H   :1s     0.1665  -0.0782  -0.0641  -0.8276  -0.0548   0.4987  -0.1859
 118 H   :2px   -0.0002   0.0000  -0.0102  -0.0260  -0.0019   0.0170  -0.0049
 119 H   :2py    0.0046  -0.0028   0.0098   0.0210  -0.0042  -0.0126  -0.0210
 120 H   :2pz   -0.0003  -0.0017   0.0042   0.0754   0.0134  -0.0255   0.0313
 121 H   :1s     0.0288  -0.0152   0.0025   0.0243   0.0093   0.0178   0.0127
 122 H   :1s     0.5169  -0.2886   0.0560   0.7491   0.2172   0.1570   0.2759
 123 H   :1s    -0.2377   0.1416  -0.0169  -0.2177  -0.0733  -0.1890  -0.1126
 124 H   :2px    0.0068  -0.0037   0.0014   0.0182  -0.0004  -0.0068  -0.0118
 125 H   :2py   -0.0063   0.0024  -0.0042  -0.0169  -0.0068   0.0097  -0.0176
 126 H   :2pz   -0.0046   0.0010  -0.0063   0.0308   0.0080  -0.0135   0.0171
 127 H   :1s    -0.0392   0.0691  -0.0525   0.0089   0.0053   0.0237   0.0039
 128 H   :1s    -0.4068   1.3787  -0.7621   0.2610   0.2135   0.5056   0.0631
 129 H   :1s     0.3901  -0.7231   0.5512  -0.0882  -0.0205  -0.0935  -0.0364
 130 H   :2px    0.0063   0.0099  -0.0026   0.0041   0.0028   0.0215  -0.0132
 131 H   :2py    0.0073   0.0259  -0.0034   0.0041   0.0173   0.0013   0.0218
 132 H   :2pz   -0.0010   0.0337  -0.0020   0.0033   0.0049  -0.0008   0.0034
 133 H   :1s     0.0473   0.0537   0.0084   0.0236   0.0207   0.0426  -0.0141
 134 H   :1s     0.8119   1.2022   0.0079   0.4863   0.4769   1.0296  -0.2270
 135 H   :1s    -0.5493  -0.3206  -0.2285  -0.2637  -0.3536  -0.5872   0.0560
 136 H   :2px   -0.0052   0.0152  -0.0061   0.0066  -0.0012   0.0129  -0.0065
 137 H   :2py    0.0120   0.0236  -0.0000   0.0101   0.0232   0.0249   0.0216
 138 H   :2pz   -0.0119  -0.0320  -0.0146  -0.0112  -0.0094  -0.0151   0.0029
 139 H   :1s     0.0706   0.0463  -0.0117  -0.0284  -0.0089  -0.0783  -0.0235
 140 H   :1s     1.2833   0.7080  -0.3814  -0.5266  -0.1327  -1.3629  -0.3059
 141 H   :1s    -0.5660  -0.3382  -0.0054   0.3092  -0.0340   0.6735   0.1904
 142 H   :2px   -0.0151  -0.0225  -0.0009   0.0068   0.0044   0.0232   0.0169
 143 H   :2py    0.0267   0.0054  -0.0340  -0.0082  -0.0009  -0.0207   0.0181
 144 H   :2pz   -0.0399  -0.0157   0.0088   0.0181  -0.0074   0.0165  -0.0172
 145 H   :1s    -0.0004  -0.0257  -0.0935   0.0104  -0.0248  -0.0117   0.0165
 146 H   :1s     0.1709  -0.3735  -1.7840   0.1064  -0.4619  -0.3797   0.2770
 147 H   :1s    -0.0754   0.3204   0.9103  -0.0996   0.2056   0.0024  -0.2449
 148 H   :2px    0.0124  -0.0035  -0.0225  -0.0048   0.0054   0.0033   0.0188
 149 H   :2py    0.0262   0.0036  -0.0202  -0.0122   0.0021  -0.0276   0.0087
 150 H   :2pz   -0.0193  -0.0037  -0.0061   0.0084  -0.0095   0.0010  -0.0160
 151 H   :1s     0.0508  -0.0267  -0.0135   0.0219  -0.0735   0.0464   0.0122
 152 H   :1s     0.8856  -0.3298  -0.0052   0.3338  -1.4313   0.8061   0.4441
 153 H   :1s    -0.6325   0.4316   0.0916  -0.1817   0.5444  -0.6614  -0.2743
 154 H   :2px    0.0130  -0.0099  -0.0086   0.0141  -0.0353   0.0205  -0.0012
 155 H   :2py   -0.0036   0.0004  -0.0041   0.0019   0.0088  -0.0070  -0.0182
 156 H   :2pz   -0.0238   0.0108  -0.0061  -0.0033   0.0269  -0.0195  -0.0388
 157 H   :1s    -0.0266   0.0461   0.0377  -0.0059  -0.0562  -0.0217   0.0323
 158 H   :1s    -0.3536   0.8359   0.6990   0.0058  -1.5306  -0.2031   0.7212
 159 H   :1s     0.2706  -0.4815  -0.3763   0.0652   0.5341   0.2973  -0.2717
 160 H   :2px    0.0006  -0.0110  -0.0124  -0.0028   0.0228   0.0031  -0.0053
 161 H   :2py   -0.0033  -0.0081  -0.0087  -0.0062   0.0386  -0.0142  -0.0033
 162 H   :2pz   -0.0073  -0.0015  -0.0088   0.0016   0.0148  -0.0066  -0.0207

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0177   0.0057   0.0040  -0.0082   0.0034   0.0107   0.0030
   2 N   :1s     0.0348   0.0109   0.0082  -0.0189   0.0072   0.0216   0.0064
   3 N   :1s    -0.2302  -0.0475  -0.0696   0.1961  -0.0550  -0.1473  -0.0475
   4 N   :1s     0.4739  -0.0781   0.2161  -0.6339   0.1068   0.2127   0.0448
   5 N   :2px    0.0657  -0.0754  -0.1970   0.0724   0.0251  -0.0175   0.0242
   6 N   :2py   -0.0752  -0.1905   0.0489   0.0082  -0.0152   0.0550  -0.0028
   7 N   :2pz    0.1673  -0.0466   0.0772   0.0568  -0.0354   0.0137  -0.0808
   8 N   :2px    0.2056  -0.2487  -0.6705   0.2446   0.0874  -0.0474   0.0750
   9 N   :2py   -0.2481  -0.6471   0.1560   0.0245  -0.0645   0.1852  -0.0051
  10 N   :2pz    0.5435  -0.1454   0.2819   0.1954  -0.1275   0.0436  -0.2511
  11 N   :2px   -0.5765   0.5362   1.6896  -0.6078  -0.2551   0.0823  -0.1161
  12 N   :2py    0.5157   1.6139  -0.3877  -0.0434   0.2001  -0.6291  -0.0705
  13 N   :2pz   -1.4217   0.3523  -0.8984  -0.4497   0.3533  -0.1410   0.6601
  14 N   :3d2-  -0.0373   0.0310   0.0025  -0.0149   0.0059   0.0037   0.0193
  15 N   :3d1-  -0.0167   0.0055   0.0390   0.0040   0.0030   0.0143  -0.0210
  16 N   :3d0   -0.0110  -0.0073  -0.0095   0.0052   0.0058  -0.0298   0.0084
  17 N   :3d1+   0.0437   0.0376  -0.0143  -0.0077  -0.0075  -0.0073   0.0087
  18 N   :3d2+  -0.0138   0.0184  -0.0071   0.0347  -0.0006   0.0087   0.0079
  19 H   :1s     0.0498   0.0025  -0.0179  -0.0047  -0.0125  -0.0048   0.0159
  20 H   :1s    -0.0259   0.0042  -0.1266   0.1691  -0.0674   0.0165   0.0903
  21 H   :1s    -1.6548  -0.3891   0.8766  -0.5123   0.0494   0.4027   0.2213
  22 H   :2px   -0.0857  -0.0295   0.0230  -0.0656   0.0077  -0.0172   0.0324
  23 H   :2py    0.1323  -0.0309  -0.0387  -0.0466   0.0171   0.0024  -0.0192
  24 H   :2pz   -0.0952  -0.0300   0.0600  -0.0171   0.0046   0.0633  -0.0006
  25 H   :1s     0.0029  -0.0283   0.0220  -0.0103   0.0108   0.0161  -0.0316
  26 H   :1s    -0.0850   0.1033  -0.1592   0.1927   0.1009  -0.0201  -0.1881
  27 H   :1s    -0.0857   1.1553  -1.5027   0.0738   0.2992  -0.6623   0.7061
  28 H   :2px    0.0001  -0.0406   0.0498   0.0592  -0.0357   0.1044  -0.0611
  29 H   :2py   -0.0934   0.0880  -0.1207   0.0529   0.0162  -0.0516   0.0099
  30 H   :2pz    0.0210   0.0434  -0.0762  -0.0015  -0.0143   0.0136   0.0362
  31 H   :1s    -0.0268  -0.0171  -0.0062  -0.0005   0.0102  -0.0076   0.0132
  32 H   :1s    -0.0854   0.0195   0.1769   0.1509   0.0075  -0.0866   0.0849
  33 H   :1s     1.2009   0.7922   1.0854   0.0252  -0.3760   0.0259  -0.7580
  34 H   :2px    0.0706   0.0250   0.0381  -0.0457  -0.0317  -0.0744  -0.0373
  35 H   :2py    0.0028   0.0330   0.0841   0.1040  -0.0162  -0.0336   0.0147
  36 H   :2pz   -0.0620  -0.0618  -0.0878  -0.0138   0.0258  -0.0268   0.0983
  37 H   :1s     0.0091   0.0544   0.0140  -0.0088   0.0055   0.0376   0.0168
  38 H   :1s     0.1773   0.0866  -0.0626   0.1951  -0.0016   0.2011   0.0369
  39 H   :1s     0.2576  -1.5324  -0.5151   0.5290  -0.1158   0.0245  -0.2331
  40 H   :2px   -0.0327   0.1134   0.0606  -0.0102   0.0310   0.0006   0.0232
  41 H   :2py   -0.0182   0.0637   0.0369  -0.1044  -0.0477  -0.0051  -0.0071
  42 H   :2pz   -0.0078   0.0898   0.0165  -0.0526   0.0237  -0.0403   0.0078
  43 O   :1s     0.0025  -0.0018   0.0059  -0.0070   0.0032   0.0076   0.0020
  44 O   :1s     0.0062  -0.0032   0.0112  -0.0136   0.0063   0.0150   0.0038
  45 O   :1s    -0.0478   0.0186  -0.0551   0.0623  -0.0321  -0.0881  -0.0149
  46 O   :1s     0.0482  -0.0450  -0.0193   0.1157  -0.0309   0.0674  -0.0556
  47 O   :2px   -0.1148  -0.0142  -0.0003   0.0635  -0.0338  -0.0988  -0.0539
  48 O   :2py    0.0290   0.0248   0.0312   0.0436  -0.0373  -0.1031  -0.0667
  49 O   :2pz   -0.0255  -0.0184   0.0058   0.0669  -0.0393  -0.0388  -0.0402
  50 O   :2px   -0.3440  -0.0339   0.0039   0.2361  -0.1272  -0.3634  -0.2014
  51 O   :2py    0.0522   0.0667   0.0909   0.1462  -0.1209  -0.3419  -0.2219
  52 O   :2pz   -0.1189  -0.0555   0.0202   0.2161  -0.1259  -0.1359  -0.1281
  53 O   :2px    0.4510   0.0423   0.0219  -0.3401   0.1595   0.4796   0.2363
  54 O   :2py   -0.2017  -0.1021  -0.0871  -0.2055   0.1814   0.5236   0.3707
  55 O   :2pz    0.3625   0.1420  -0.1129  -0.3317   0.2110   0.1656   0.2213
  56 O   :3d2-   0.0064   0.0038   0.0003   0.0005  -0.0013  -0.0047  -0.0011
  57 O   :3d1-  -0.0025  -0.0034   0.0057   0.0001  -0.0021   0.0014   0.0005
  58 O   :3d0    0.0187   0.0046   0.0008   0.0039  -0.0026  -0.0049  -0.0045
  59 O   :3d1+   0.0008   0.0017  -0.0037  -0.0048   0.0040   0.0028   0.0022
  60 O   :3d2+   0.0011   0.0005   0.0022  -0.0019   0.0001  -0.0006  -0.0008
  61 O   :1s    -0.0028   0.0004  -0.0060   0.0102  -0.0023   0.0126   0.0009
  62 O   :1s    -0.0052  -0.0002  -0.0106   0.0198  -0.0045   0.0243   0.0025
  63 O   :1s     0.0106   0.0429   0.0265  -0.1038   0.0169  -0.1102  -0.0486
  64 O   :1s     0.1420  -0.3531   0.2411  -0.0084   0.0613  -0.1469   0.2577
  65 O   :2px    0.0515  -0.0823   0.0300  -0.0977   0.0344  -0.1430   0.0732
  66 O   :2py    0.0177  -0.0276   0.0092  -0.0044   0.0221  -0.0358   0.0177
  67 O   :2pz    0.0195   0.0415  -0.0481   0.0059   0.0261  -0.0558  -0.0388
  68 O   :2px    0.1694  -0.2709   0.1017  -0.3446   0.1153  -0.4962   0.2477
  69 O   :2py    0.0503  -0.0574   0.0184  -0.0033   0.0715  -0.1174   0.0554
  70 O   :2pz    0.0577   0.1062  -0.1314   0.0160   0.0790  -0.1641  -0.1271
  71 O   :2px   -0.2583   0.4439  -0.2113   0.4949  -0.1834   0.7664  -0.4132
  72 O   :2py   -0.1242   0.0364   0.0794   0.0190  -0.1924   0.4337  -0.3333
  73 O   :2pz   -0.1017  -0.1086   0.2087   0.0062  -0.1467   0.3040   0.3387
  74 O   :3d2-  -0.0019   0.0061  -0.0090   0.0011   0.0011  -0.0036   0.0040
  75 O   :3d1-   0.0039   0.0016  -0.0000   0.0026   0.0014  -0.0039  -0.0032
  76 O   :3d0    0.0027  -0.0050  -0.0037  -0.0041   0.0019  -0.0029   0.0034
  77 O   :3d1+   0.0004   0.0093  -0.0105   0.0023   0.0042  -0.0104   0.0031
  78 O   :3d2+  -0.0016   0.0100  -0.0105   0.0002   0.0004  -0.0038   0.0044
  79 O   :1s     0.0019   0.0007   0.0014   0.0044  -0.0029   0.0019   0.0054
  80 O   :1s     0.0032   0.0010   0.0020   0.0081  -0.0057   0.0040   0.0101
  81 O   :1s    -0.0009   0.0127   0.0180  -0.0133   0.0230  -0.0331  -0.0323
  82 O   :1s    -0.1522  -0.1798  -0.2608  -0.2821   0.0828   0.1053  -0.1882
  83 O   :2px    0.0117   0.0039   0.0068   0.0628   0.0068   0.0305   0.0557
  84 O   :2py   -0.0172  -0.0321  -0.0497  -0.1103   0.0325   0.0101  -0.1265
  85 O   :2pz    0.0113  -0.0082  -0.0291  -0.0307   0.0135   0.0267  -0.1097
  86 O   :2px    0.0357   0.0224   0.0373   0.2068   0.0148   0.0819   0.2065
  87 O   :2py   -0.0406  -0.0901  -0.1417  -0.3559   0.1008   0.0306  -0.4293
  88 O   :2pz    0.0221  -0.0388  -0.1048  -0.1290   0.0462   0.0739  -0.3777
  89 O   :2px   -0.1145  -0.0649  -0.0815  -0.3165  -0.0381  -0.1746  -0.1664
