

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 134 H   :1s    -0.0259  -0.0058  -0.0042   0.0406   0.1147   0.0270  -0.0131
 135 H   :1s    -0.0087   0.0021  -0.0015   0.0051   0.0276   0.0068  -0.0007
 136 H   :2px   -0.0009  -0.0035  -0.0010   0.0073   0.0216   0.0048  -0.0015
 137 H   :2py    0.0036  -0.0031  -0.0005   0.0029   0.0116   0.0029  -0.0013
 138 H   :2pz    0.0052  -0.0014   0.0001  -0.0026  -0.0067  -0.0018   0.0015
 139 H   :1s    -0.0052  -0.0062   0.1308   0.0091   0.0212  -0.0901  -0.0158
 140 H   :1s    -0.0076  -0.0079   0.1825   0.0127   0.0323  -0.1460  -0.0259
 141 H   :1s    -0.0027  -0.0035   0.0472   0.0041   0.0089  -0.0345  -0.0107
 142 H   :2px    0.0012   0.0015  -0.0168  -0.0003  -0.0005  -0.0011  -0.0014
 143 H   :2py    0.0018   0.0025  -0.0255  -0.0009  -0.0024   0.0105   0.0024
 144 H   :2pz   -0.0002  -0.0010  -0.0160  -0.0023  -0.0061   0.0279   0.0054
 145 H   :1s     0.0137   0.0208  -0.1354   0.0044   0.0127  -0.0772  -0.0201
 146 H   :1s     0.0173   0.0287  -0.1777   0.0055   0.0199  -0.1116  -0.0317
 147 H   :1s     0.0038   0.0044  -0.0438   0.0006  -0.0001  -0.0152  -0.0037
 148 H   :2px   -0.0018  -0.0030   0.0207  -0.0001  -0.0004   0.0014   0.0004
 149 H   :2py   -0.0009  -0.0012   0.0166   0.0009   0.0016  -0.0066  -0.0005
 150 H   :2pz    0.0027   0.0046  -0.0216   0.0014   0.0047  -0.0252  -0.0065
 151 H   :1s    -0.1152  -0.0690  -0.0135   0.0058   0.0107  -0.0195   0.0785
 152 H   :1s    -0.1534  -0.0914  -0.0183   0.0139   0.0167  -0.0286   0.1212
 153 H   :1s    -0.0300  -0.0171  -0.0036  -0.0074   0.0057  -0.0070   0.0466
 154 H   :2px    0.0090   0.0048   0.0013  -0.0007  -0.0020   0.0031  -0.0158
 155 H   :2py    0.0015   0.0019   0.0012  -0.0010  -0.0017   0.0040  -0.0164
 156 H   :2pz    0.0258   0.0155   0.0028  -0.0008  -0.0019   0.0032  -0.0119
 157 H   :1s     0.1028   0.0589   0.0050   0.0046   0.0071  -0.0123   0.0764
 158 H   :1s     0.1248   0.0711   0.0060   0.0057   0.0100  -0.0156   0.0970
 159 H   :1s     0.0222   0.0127   0.0018   0.0032   0.0006  -0.0017   0.0155
 160 H   :2px    0.0109   0.0058   0.0001   0.0008   0.0013  -0.0023   0.0111
 161 H   :2py    0.0190   0.0110   0.0011   0.0004   0.0010  -0.0012   0.0086
 162 H   :2pz   -0.0047  -0.0030  -0.0011   0.0012   0.0020  -0.0038   0.0192

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0034   0.0013  -0.0031  -0.0003  -0.0196  -0.0023  -0.0147
   2 N   :1s     0.0058   0.0021  -0.0053  -0.0006  -0.0336  -0.0039  -0.0245
   3 N   :1s    -0.0165  -0.0048   0.0161   0.0026   0.0979   0.0117   0.0508
   4 N   :1s    -0.0261  -0.0165   0.0173  -0.0027   0.2696   0.0281   0.4075
   5 N   :2px   -0.0554   0.0059  -0.0126   0.0175   0.0121   0.0297   0.0037
   6 N   :2py    0.0061  -0.0144  -0.0059   0.0188   0.0104  -0.0172   0.0259
   7 N   :2pz   -0.0102  -0.0169  -0.0062  -0.0144   0.0175  -0.0175  -0.0262
   8 N   :2px   -0.0889   0.0096  -0.0200   0.0262   0.0186   0.0429  -0.0010
   9 N   :2py    0.0104  -0.0222  -0.0085   0.0311   0.0170  -0.0258   0.0352
  10 N   :2pz   -0.0165  -0.0265  -0.0115  -0.0246   0.0321  -0.0272  -0.0401
  11 N   :2px   -0.0729   0.0056  -0.0206   0.0227   0.0192   0.0981   0.0307
  12 N   :2py    0.0076  -0.0162  -0.0195   0.0163  -0.0038  -0.0441   0.0416
  13 N   :2pz   -0.0034  -0.0302  -0.0086  -0.0114   0.0343  -0.0577  -0.0619
  14 N   :3d2-   0.0015   0.0003   0.0001  -0.0007   0.0001   0.0004  -0.0012
  15 N   :3d1-  -0.0000  -0.0011   0.0001  -0.0012   0.0021   0.0039   0.0001
  16 N   :3d0    0.0016  -0.0009  -0.0003   0.0000  -0.0012   0.0020   0.0004
  17 N   :3d1+  -0.0001   0.0005   0.0005   0.0006  -0.0017  -0.0027   0.0026
  18 N   :3d2+  -0.0031   0.0002  -0.0008   0.0004   0.0013  -0.0012   0.0007
  19 H   :1s     0.0113   0.0013   0.0009   0.0114  -0.0128  -0.0056  -0.0069
  20 H   :1s     0.0203  -0.0076   0.0019   0.0206   0.0392  -0.0177   0.0431
  21 H   :1s    -0.0050   0.0059   0.0097   0.0002  -0.1691  -0.0196  -0.3444
  22 H   :2px   -0.0042   0.0005  -0.0028  -0.0003   0.0037   0.0030   0.0009
  23 H   :2py   -0.0023  -0.0006  -0.0009  -0.0022  -0.0035  -0.0018  -0.0061
  24 H   :2pz    0.0011  -0.0016   0.0019   0.0036   0.0071  -0.0014   0.0046
  25 H   :1s    -0.0265   0.0047  -0.0060   0.0065  -0.0074  -0.0092  -0.0072
  26 H   :1s    -0.0477   0.0118  -0.0057   0.0292   0.0204   0.0017   0.0139
  27 H   :1s     0.0390   0.0011  -0.0023  -0.0514  -0.1250  -0.1938  -0.2994
  28 H   :2px    0.0105  -0.0010  -0.0001  -0.0013  -0.0065  -0.0038   0.0010
  29 H   :2py   -0.0011  -0.0013  -0.0014   0.0022   0.0024   0.0007  -0.0015
  30 H   :2pz    0.0038  -0.0010   0.0005  -0.0016   0.0004  -0.0011   0.0009
  31 H   :1s     0.0144   0.0059   0.0033  -0.0104  -0.0112   0.0002  -0.0124
  32 H   :1s     0.0217   0.0113   0.0001  -0.0187  -0.0146   0.0063  -0.0699
  33 H   :1s    -0.0123  -0.0102  -0.0156   0.0174  -0.0661  -0.0029   0.0245
  34 H   :2px   -0.0020   0.0021   0.0036  -0.0030   0.0005   0.0032  -0.0041
  35 H   :2py    0.0049   0.0011   0.0026  -0.0034   0.0009  -0.0007  -0.0028
  36 H   :2pz   -0.0012  -0.0006  -0.0025  -0.0010   0.0023  -0.0021  -0.0038
  37 H   :1s     0.0044  -0.0091  -0.0019  -0.0059  -0.0064   0.0114  -0.0080
  38 H   :1s    -0.0083  -0.0180   0.0122  -0.0138   0.0076   0.0051   0.0188
  39 H   :1s     0.0216   0.0293  -0.0227   0.0189  -0.1042   0.1973  -0.1186
  40 H   :2px   -0.0026  -0.0022  -0.0001   0.0015   0.0008  -0.0018   0.0007
  41 H   :2py   -0.0001   0.0035   0.0006   0.0025  -0.0019   0.0031  -0.0010
  42 H   :2pz   -0.0010   0.0024  -0.0017  -0.0000  -0.0076   0.0031   0.0019
  43 O   :1s    -0.0032   0.0006  -0.0002   0.0001  -0.0231  -0.0267   0.0093
  44 O   :1s    -0.0053   0.0010  -0.0004   0.0002  -0.0385  -0.0446   0.0154
  45 O   :1s     0.0154  -0.0042   0.0017  -0.0022   0.0949   0.1057  -0.0360
  46 O   :1s     0.0291  -0.0008  -0.0022   0.0090   0.4356   0.5730  -0.2127
  47 O   :2px   -0.1823  -0.0101  -0.0066   0.0029  -0.0019   0.0192  -0.0049
  48 O   :2py    0.2025   0.0114   0.0084  -0.0041   0.0214   0.0193   0.0067
  49 O   :2pz   -0.0660   0.0053  -0.0039   0.0016   0.0314   0.0343  -0.0337
  50 O   :2px   -0.2725  -0.0159  -0.0096   0.0053  -0.0083   0.0282  -0.0054
  51 O   :2py    0.3020   0.0186   0.0124  -0.0066   0.0294   0.0173   0.0095
  52 O   :2pz   -0.1012   0.0077  -0.0052   0.0040   0.0468   0.0522  -0.0470
  53 O   :2px   -0.3029  -0.0169  -0.0147   0.0010   0.0124   0.0540  -0.0399
  54 O   :2py    0.3378   0.0140   0.0123  -0.0039   0.0572   0.0965   0.0019
  55 O   :2pz   -0.1009   0.0063  -0.0080  -0.0018   0.0676   0.1006  -0.0915
  56 O   :3d2-  -0.0025  -0.0001  -0.0002   0.0002  -0.0002  -0.0004   0.0010
  57 O   :3d1-   0.0081   0.0004   0.0002  -0.0002   0.0009   0.0014  -0.0005
  58 O   :3d0   -0.0046   0.0002  -0.0002   0.0001   0.0015   0.0011  -0.0013
  59 O   :3d1+  -0.0078  -0.0005  -0.0005   0.0002   0.0000   0.0002  -0.0021
  60 O   :3d2+  -0.0022  -0.0000  -0.0001   0.0001  -0.0004  -0.0003  -0.0000
  61 O   :1s     0.0017  -0.0024  -0.0004  -0.0006  -0.0259   0.0263   0.0052
  62 O   :1s     0.0029  -0.0042  -0.0006  -0.0011  -0.0432   0.0436   0.0088
  63 O   :1s    -0.0078   0.0165   0.0012   0.0039   0.1066  -0.0999  -0.0226
  64 O   :1s    -0.0185  -0.0028   0.0065   0.0020   0.4900  -0.5712  -0.1058
  65 O   :2px    0.0048  -0.1409  -0.0007  -0.0006   0.0163   0.0165   0.0035
  66 O   :2py   -0.0026   0.1727  -0.0005  -0.0011   0.0262  -0.0403  -0.0018
  67 O   :2pz    0.0158  -0.1840  -0.0027  -0.0038   0.0229  -0.0421  -0.0229
  68 O   :2px    0.0062  -0.2100  -0.0008  -0.0013   0.0254   0.0220  -0.0014
  69 O   :2py   -0.0026   0.2558  -0.0005  -0.0019   0.0308  -0.0648   0.0035
  70 O   :2pz    0.0232  -0.2758  -0.0031  -0.0063   0.0357  -0.0665  -0.0340
  71 O   :2px    0.0126  -0.2283  -0.0009   0.0002   0.0288   0.0320   0.0262
  72 O   :2py   -0.0056   0.2815  -0.0012  -0.0005   0.0901  -0.0889  -0.0293
  73 O   :2pz    0.0261  -0.3049  -0.0075  -0.0038   0.0579  -0.0904  -0.0583
  74 O   :3d2-   0.0004  -0.0041   0.0000  -0.0000   0.0011   0.0012  -0.0004
  75 O   :3d1-   0.0005  -0.0004  -0.0001  -0.0003   0.0007  -0.0019  -0.0006
  76 O   :3d0    0.0005  -0.0096  -0.0001  -0.0002   0.0001   0.0003  -0.0016
  77 O   :3d1+   0.0003  -0.0050   0.0000   0.0001   0.0016  -0.0009  -0.0004
  78 O   :3d2+   0.0002  -0.0064  -0.0000  -0.0000  -0.0011   0.0017   0.0003
  79 O   :1s     0.0011   0.0003   0.0016   0.0038  -0.0091  -0.0026  -0.0344
  80 O   :1s     0.0019   0.0004   0.0027   0.0065  -0.0152  -0.0043  -0.0576
  81 O   :1s    -0.0055  -0.0008  -0.0104  -0.0236   0.0374   0.0122   0.1468
  82 O   :1s    -0.0105  -0.0033  -0.0008  -0.0093   0.1627   0.0385   0.6362
  83 O   :2px    0.0053   0.0030  -0.1081  -0.1599   0.0069   0.0042   0.0390
  84 O   :2py    0.0055  -0.0007   0.1084   0.1705   0.0058   0.0006   0.0408
  85 O   :2pz   -0.0014   0.0002  -0.0380  -0.0607   0.0117  -0.0014   0.0069
  86 O   :2px    0.0082   0.0043  -0.1589  -0.2350   0.0103   0.0066   0.0534
  87 O   :2py    0.0079  -0.0011   0.1614   0.2549   0.0088   0.0005   0.0650
  88 O   :2pz   -0.0017   0.0008  -0.0561  -0.0903   0.0136  -0.0009   0.0081
  89 O   :2px    0.0067   0.0057  -0.1816  -0.2698   0.0121   0.0040   0.0968
  90 O   :2py    0.0080  -0.0006   0.1831   0.2839   0.0079  -0.0022   0.0758
  91 O   :2pz   -0.0031  -0.0012  -0.0658  -0.1018   0.0386  -0.0047   0.0335
  92 O   :3d2-   0.0004   0.0001  -0.0008  -0.0007  -0.0002  -0.0001   0.0003
  93 O   :3d1-  -0.0001  -0.0000  -0.0013  -0.0022   0.0006   0.0001   0.0002
  94 O   :3d0   -0.0001  -0.0000  -0.0003  -0.0005  -0.0005  -0.0002  -0.0026
  95 O   :3d1+  -0.0002  -0.0000  -0.0009  -0.0016   0.0006   0.0001   0.0013
  96 O   :3d2+  -0.0000   0.0001  -0.0067  -0.0103   0.0002   0.0001   0.0001
  97 O   :1s     0.0035   0.0018   0.0014  -0.0027  -0.0082  -0.0045   0.0018
  98 O   :1s     0.0059   0.0030   0.0025  -0.0047  -0.0137  -0.0076   0.0028
  99 O   :1s    -0.0173  -0.0092  -0.0110   0.0161   0.0361   0.0212  -0.0037
 100 O   :1s    -0.0323  -0.0140   0.0096   0.0083   0.1333   0.0727  -0.0621
 101 O   :2px   -0.0169  -0.0029   0.1984  -0.1255   0.0062   0.0056  -0.0056
 102 O   :2py   -0.0092  -0.0075  -0.1251   0.0891   0.0031  -0.0038   0.0067
 103 O   :2pz    0.0246   0.0112  -0.0573   0.0293   0.0104   0.0065  -0.0150
 104 O   :2px   -0.0248  -0.0048   0.2954  -0.1874   0.0101   0.0121  -0.0097
 105 O   :2py   -0.0138  -0.0117  -0.1886   0.1343   0.0039  -0.0054   0.0106
 106 O   :2pz    0.0368   0.0169  -0.0836   0.0426   0.0144   0.0096  -0.0212
 107 O   :2px   -0.0307  -0.0039   0.3288  -0.2064   0.0087  -0.0007  -0.0044
 108 O   :2py   -0.0142  -0.0104  -0.2104   0.1494   0.0078  -0.0142   0.0156
 109 O   :2pz    0.0336   0.0151  -0.0921   0.0478   0.0247   0.0145  -0.0334
 110 O   :3d2-   0.0009   0.0003  -0.0044   0.0024  -0.0007  -0.0005  -0.0005
 111 O   :3d1-  -0.0008  -0.0005  -0.0026   0.0022  -0.0001  -0.0004   0.0012
 112 O   :3d0    0.0007   0.0004  -0.0038   0.0025   0.0006   0.0002   0.0007
 113 O   :3d1+  -0.0005  -0.0000   0.0076  -0.0048  -0.0002  -0.0003   0.0007
 114 O   :3d2+  -0.0004  -0.0002  -0.0033   0.0025   0.0001  -0.0005   0.0013
 115 H   :1s    -0.0077   0.0016  -0.0001   0.0002  -0.0219  -0.0297   0.0186
 116 H   :1s     0.0015   0.0139  -0.0082   0.0011   0.0395   0.0027  -0.0666
 117 H   :1s    -0.0330  -0.0271   0.0165   0.0009  -0.2988  -0.2874   0.4096
 118 H   :2px   -0.0163   0.0002  -0.0007   0.0002   0.0065   0.0019  -0.0051
 119 H   :2py    0.0156   0.0010   0.0006  -0.0005   0.0042   0.0038  -0.0026
 120 H   :2pz   -0.0041   0.0001  -0.0001   0.0004  -0.0034   0.0007   0.0044
 121 H   :1s    -0.0080   0.0010  -0.0004   0.0001  -0.0289  -0.0386   0.0123
 122 H   :1s    -0.0067   0.0087   0.0064  -0.0027   0.0875   0.0349   0.0148
 123 H   :1s    -0.0059   0.0002  -0.0075   0.0037  -0.6093  -0.7947   0.1795
 124 H   :2px   -0.0141  -0.0022  -0.0009   0.0009  -0.0054  -0.0035   0.0023
 125 H   :2py    0.0193   0.0004   0.0002  -0.0004  -0.0062  -0.0062   0.0018
 126 H   :2pz   -0.0054   0.0003  -0.0008   0.0008   0.0005   0.0010  -0.0035
 127 H   :1s     0.0032  -0.0031  -0.0005  -0.0010  -0.0286   0.0311   0.0049
 128 H   :1s    -0.0059   0.0059  -0.0025  -0.0018   0.0909  -0.0180   0.0128
 129 H   :1s     0.0159  -0.0127   0.0030  -0.0022  -0.6729   0.4616   0.0306
 130 H   :2px   -0.0002  -0.0140   0.0002   0.0002  -0.0079   0.0079   0.0006
 131 H   :2py   -0.0002   0.0151   0.0002   0.0002  -0.0040   0.0031   0.0015
 132 H   :2pz    0.0015  -0.0164   0.0001  -0.0005   0.0023  -0.0030  -0.0006
 133 H   :1s     0.0040  -0.0034  -0.0009  -0.0014  -0.0342   0.0403   0.0111
 134 H   :1s     0.0102   0.0114   0.0000  -0.0014   0.0071  -0.0790  -0.0347
 135 H   :1s    -0.0035  -0.0102  -0.0014  -0.0011  -0.3149   0.7074   0.2613
 136 H   :2px    0.0016  -0.0099  -0.0001  -0.0005   0.0042  -0.0082  -0.0037
 137 H   :2py   -0.0003   0.0135  -0.0001  -0.0002  -0.0007  -0.0010   0.0035
 138 H   :2pz   -0.0006  -0.0158   0.0001  -0.0003   0.0007   0.0073   0.0001
 139 H   :1s     0.0024   0.0008   0.0036   0.0070  -0.0125  -0.0025  -0.0435
 140 H   :1s     0.0050  -0.0008  -0.0032  -0.0041   0.0546   0.0102   0.0849
 141 H   :1s     0.0005   0.0033   0.0056   0.0123  -0.2647  -0.0237  -0.7010
 142 H   :2px    0.0001   0.0001  -0.0081  -0.0122  -0.0001  -0.0007  -0.0019
 143 H   :2py   -0.0004  -0.0002   0.0085   0.0133   0.0004  -0.0008  -0.0023
 144 H   :2pz   -0.0010  -0.0001  -0.0028  -0.0049  -0.0040  -0.0013  -0.0150
 145 H   :1s     0.0031   0.0006   0.0022   0.0075  -0.0108  -0.0043  -0.0471
 146 H   :1s     0.0048   0.0005  -0.0045  -0.0018   0.0020   0.0206   0.0825
 147 H   :1s     0.0007  -0.0016   0.0011   0.0048  -0.0419  -0.0778  -0.6213
 148 H   :2px   -0.0000   0.0002  -0.0075  -0.0120   0.0004  -0.0005  -0.0042
 149 H   :2py    0.0001  -0.0001   0.0083   0.0131   0.0015  -0.0003   0.0049
 150 H   :2pz    0.0011   0.0001  -0.0035  -0.0044   0.0024   0.0021   0.0129
 151 H   :1s     0.0082   0.0041   0.0027  -0.0041  -0.0072  -0.0031   0.0069
 152 H   :1s     0.0165   0.0091  -0.0107   0.0027   0.0151  -0.0055  -0.0170
 153 H   :1s     0.0064  -0.0007   0.0084  -0.0079  -0.1495  -0.0526   0.1498
 154 H   :2px   -0.0028  -0.0009   0.0185  -0.0115  -0.0029  -0.0036   0.0023
 155 H   :2py   -0.0013  -0.0011  -0.0101   0.0072  -0.0024  -0.0014   0.0010
 156 H   :2pz   -0.0016  -0.0006  -0.0034   0.0026  -0.0041  -0.0028   0.0036
 157 H   :1s     0.0088   0.0042   0.0012  -0.0056  -0.0106  -0.0064  -0.0001
 158 H   :1s     0.0105   0.0055  -0.0113   0.0024  -0.0049  -0.0043   0.0020
 159 H   :1s     0.0011   0.0030   0.0082  -0.0068  -0.0630  -0.0725   0.0058
 160 H   :2px    0.0005   0.0006   0.0146  -0.0101   0.0010   0.0018  -0.0012
 161 H   :2py    0.0013   0.0006  -0.0119   0.0075  -0.0001  -0.0009   0.0024
 162 H   :2pz    0.0027   0.0013  -0.0053   0.0026   0.0015   0.0011  -0.0030

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0172   0.0035  -0.0301   0.0307   0.0054  -0.0025   0.0022
   2 N   :1s    -0.0291   0.0058  -0.0500   0.0519   0.0090  -0.0043   0.0035
   3 N   :1s     0.0704  -0.0129   0.0942  -0.1210  -0.0162   0.0111   0.0013
   4 N   :1s     0.3808  -0.0933   0.9821  -0.8201  -0.1949   0.0650  -0.1221
   5 N   :2px   -0.0159   0.0081   0.0157  -0.0092   0.0037  -0.1079  -0.0441
   6 N   :2py   -0.0170   0.0149  -0.0088  -0.0244   0.0144   0.0633   0.0085
   7 N   :2pz   -0.0026  -0.0027  -0.0021   0.0037   0.0320  -0.0120  -0.0230
   8 N   :2px   -0.0196   0.0145   0.0182  -0.0183   0.0032  -0.1199  -0.0493
   9 N   :2py   -0.0238   0.0192  -0.0061  -0.0312   0.0124   0.0708   0.0052
  10 N   :2pz   -0.0052  -0.0021   0.0006  -0.0028   0.0291  -0.0167  -0.0225
  11 N   :2px   -0.0338   0.0337   0.1371  -0.0548   0.0099  -0.5095  -0.3097
  12 N   :2py    0.0089   0.1607  -0.1225  -0.1470   0.0050   0.4108   0.0166
  13 N   :2pz    0.0133  -0.0311   0.0957   0.0183   0.1665  -0.1577  -0.1869
  14 N   :3d2-  -0.0008   0.0021   0.0006  -0.0040   0.0000  -0.0024  -0.0004
  15 N   :3d1-   0.0057   0.0030  -0.0061  -0.0004   0.0022   0.0009  -0.0031
  16 N   :3d0    0.0001  -0.0012   0.0020   0.0021   0.0001  -0.0067  -0.0013
  17 N   :3d1+   0.0003  -0.0010   0.0025   0.0029   0.0032   0.0009  -0.0053
  18 N   :3d2+   0.0032  -0.0015  -0.0061   0.0028   0.0034   0.0079   0.0006
  19 H   :1s    -0.0191  -0.0078   0.0024   0.0222   0.0068  -0.0293  -0.0047
  20 H   :1s    -0.0528  -0.0758   0.1355  -0.0183   0.0065  -0.1119   0.0345
  21 H   :1s    -0.1780  -0.1288  -0.2822   0.7305   0.4558  -0.9688  -0.4347
  22 H   :2px   -0.0014   0.0005   0.0022  -0.0086  -0.0018   0.0039   0.0078
  23 H   :2py   -0.0032   0.0027  -0.0017   0.0007  -0.0030   0.0001   0.0005
  24 H   :2pz   -0.0024  -0.0016   0.0032  -0.0024  -0.0013  -0.0009   0.0034
  25 H   :1s    -0.0019   0.0004  -0.0371   0.0229   0.0092   0.0383   0.0145
  26 H   :1s    -0.0372  -0.0194  -0.0813   0.0886   0.0117  -0.2007   0.0061
  27 H   :1s     0.0237   0.1564  -0.8026   0.1452   0.0271   2.1199   1.0133
  28 H   :2px    0.0034  -0.0006   0.0018   0.0016   0.0005   0.0163  -0.0029
  29 H   :2py    0.0026   0.0009  -0.0013  -0.0010   0.0010  -0.0010  -0.0051
  30 H   :2pz   -0.0020   0.0009   0.0045   0.0004   0.0008  -0.0076  -0.0021
  31 H   :1s    -0.0053   0.0137  -0.0197   0.0047   0.0028   0.0011  -0.0123
  32 H   :1s     0.0604   0.0883  -0.0130  -0.0626  -0.1128   0.0676  -0.0495
  33 H   :1s    -0.2265   0.1837  -0.5393   0.2592   0.5235  -0.0793  -0.4936
  34 H   :2px    0.0048   0.0024   0.0000  -0.0007  -0.0057   0.0030  -0.0017
  35 H   :2py    0.0070   0.0009  -0.0015  -0.0007  -0.0057   0.0052  -0.0006
  36 H   :2pz    0.0003  -0.0012   0.0008  -0.0022  -0.0043   0.0039   0.0034
  37 H   :1s    -0.0023   0.0036  -0.0266   0.0164   0.0012  -0.0100   0.0015
  38 H   :1s    -0.0334  -0.0343  -0.0973   0.0463   0.1434   0.1829   0.0425
  39 H   :1s    -0.1501   0.0056  -0.1928   0.3070  -0.6526  -1.0932   0.0596
  40 H   :2px   -0.0011  -0.0012   0.0014   0.0012   0.0021   0.0020  -0.0068
  41 H   :2py    0.0052   0.0029  -0.0008   0.0007  -0.0038  -0.0050  -0.0104
  42 H   :2pz    0.0008  -0.0006   0.0064   0.0010  -0.0042  -0.0069  -0.0030
  43 O   :1s     0.0024  -0.0099  -0.0031   0.0048   0.0001   0.0107  -0.0014
  44 O   :1s     0.0036  -0.0166  -0.0055   0.0087   0.0002   0.0181  -0.0020
  45 O   :1s    -0.0003   0.0394   0.0177  -0.0370   0.0001  -0.0486  -0.0002
  46 O   :1s    -0.0986   0.2363   0.0253   0.0041  -0.0065  -0.1887   0.0718
  47 O   :2px   -0.0365  -0.0073   0.0280   0.0670  -0.0026   0.0601  -0.0129
  48 O   :2py   -0.0304  -0.0179   0.0490   0.0356  -0.0001   0.0211  -0.0359
  49 O   :2pz   -0.0048   0.0273  -0.0500  -0.0027   0.0015   0.0391   0.0522
  50 O   :2px   -0.0471  -0.0037   0.0407   0.0874  -0.0044   0.0564  -0.0145
  51 O   :2py   -0.0430  -0.0276   0.0596   0.0416  -0.0015   0.0329  -0.0387
  52 O   :2pz   -0.0120   0.0375  -0.0678   0.0008   0.0015   0.0458   0.0705
  53 O   :2px   -0.0902  -0.0366   0.0643   0.2203  -0.0175   0.3491  -0.0702
  54 O   :2py   -0.0635  -0.0345   0.1696   0.1460  -0.0053   0.0727  -0.1853
  55 O   :2pz    0.0155   0.0970  -0.1271  -0.0141   0.0155   0.1399   0.1159
  56 O   :3d2-  -0.0010  -0.0011   0.0021   0.0001  -0.0001  -0.0007  -0.0010
  57 O   :3d1-  -0.0001   0.0005   0.0003  -0.0001   0.0002   0.0006   0.0001
  58 O   :3d0    0.0002   0.0009  -0.0022   0.0002   0.0009   0.0042   0.0012
  59 O   :3d1+  -0.0008   0.0006  -0.0051   0.0022   0.0002   0.0056   0.0037
  60 O   :3d2+  -0.0007  -0.0001  -0.0010   0.0009  -0.0001  -0.0009   0.0012
  61 O   :1s     0.0009  -0.0024  -0.0027   0.0016   0.0014  -0.0020   0.0015
  62 O   :1s     0.0010  -0.0044  -0.0048   0.0033   0.0025  -0.0033   0.0024
  63 O   :1s     0.0077   0.0215   0.0183  -0.0241  -0.0060   0.0079  -0.0012
  64 O   :1s    -0.0865  -0.0228   0.0040   0.0795  -0.0481   0.0341  -0.0760
  65 O   :2px   -0.0261  -0.0833  -0.0556  -0.0324  -0.0374   0.0002  -0.0212
  66 O   :2py   -0.0285  -0.0398  -0.0186   0.0119  -0.0275  -0.0082  -0.0113
  67 O   :2pz   -0.0065   0.0375  -0.0026   0.0415  -0.0073  -0.0343   0.0118
  68 O   :2px   -0.0314  -0.0980  -0.0751  -0.0418  -0.0492  -0.0054  -0.0224
  69 O   :2py   -0.0428  -0.0548  -0.0120   0.0228  -0.0318  -0.0061  -0.0136
  70 O   :2pz   -0.0104   0.0494  -0.0103   0.0585  -0.0065  -0.0381   0.0144
  71 O   :2px   -0.0686  -0.3188  -0.1819  -0.1103  -0.1297   0.0763  -0.1528
  72 O   :2py   -0.0629  -0.1310  -0.1007   0.0154  -0.1254  -0.0444  -0.0880
  73 O   :2pz   -0.0254   0.1159   0.0305   0.1258  -0.0580  -0.1834   0.0439
