

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px    0.0225   0.0078  -0.0398  -0.0045  -0.0088  -0.0203   0.0012
  84 O   :2py   -0.0114   0.0126  -0.0775  -0.0125  -0.0247  -0.0522  -0.0070
  85 O   :2pz   -0.0177  -0.0074   0.0310   0.0716   0.0053   0.0215   0.0284
  86 O   :2px    0.0338   0.0077  -0.0495  -0.0007  -0.0091  -0.0237   0.0036
  87 O   :2py   -0.0250   0.0159  -0.0966  -0.0170  -0.0329  -0.0693  -0.0082
  88 O   :2pz   -0.0315  -0.0088   0.0405   0.0906   0.0023   0.0239   0.0412
  89 O   :2px    0.0532   0.0347  -0.1231  -0.0343  -0.0436  -0.0842  -0.0106
  90 O   :2py   -0.0169   0.0373  -0.2613  -0.0523  -0.0927  -0.1878  -0.0186
  91 O   :2pz   -0.0165  -0.0252   0.0984   0.2363   0.0494   0.1087   0.0722
  92 O   :3d2-   0.0011   0.0000   0.0002  -0.0004   0.0006   0.0006  -0.0001
  93 O   :3d1-  -0.0011   0.0004  -0.0017   0.0029  -0.0005  -0.0010   0.0010
  94 O   :3d0    0.0001   0.0000  -0.0005   0.0007  -0.0002  -0.0008   0.0004
  95 O   :3d1+   0.0005   0.0003  -0.0028   0.0044  -0.0011  -0.0014   0.0019
  96 O   :3d2+   0.0006  -0.0001  -0.0010   0.0019  -0.0001  -0.0003   0.0005
  97 O   :1s    -0.0317   0.0080  -0.0011  -0.0065  -0.0025   0.0039  -0.0004
  98 O   :1s    -0.0533   0.0134  -0.0019  -0.0104  -0.0044   0.0066  -0.0006
  99 O   :1s     0.1384  -0.0354   0.0071   0.0157   0.0202  -0.0169   0.0033
 100 O   :1s     0.6053  -0.1482   0.0130   0.2153  -0.0177  -0.0909  -0.0021
 101 O   :2px    0.0269   0.0008  -0.0314   0.0305   0.0589   0.0450  -0.0298
 102 O   :2py   -0.0114   0.0207  -0.0258  -0.0165   0.0352   0.0549  -0.0441
 103 O   :2pz    0.0420  -0.0162   0.0117   0.0014  -0.0074  -0.0183   0.0111
 104 O   :2px    0.0364  -0.0004  -0.0398   0.0473   0.0705   0.0553  -0.0386
 105 O   :2py   -0.0180   0.0263  -0.0312  -0.0307   0.0484   0.0733  -0.0560
 106 O   :2pz    0.0550  -0.0235   0.0157  -0.0022  -0.0073  -0.0246   0.0167
 107 O   :2px    0.0546  -0.0016  -0.0824   0.0601   0.1801   0.1376  -0.1179
 108 O   :2py   -0.0237   0.0499  -0.0859  -0.0165   0.0976   0.1638  -0.1584
 109 O   :2pz    0.1266  -0.0277   0.0401   0.0298  -0.0689  -0.0623   0.0169
 110 O   :3d2-  -0.0014   0.0011   0.0004  -0.0031  -0.0012   0.0008  -0.0017
 111 O   :3d1-  -0.0000  -0.0004  -0.0005   0.0013   0.0000  -0.0009   0.0009
 112 O   :3d0    0.0015   0.0000  -0.0001  -0.0006   0.0005   0.0002  -0.0003
 113 O   :3d1+   0.0009  -0.0006   0.0007  -0.0007  -0.0004  -0.0007  -0.0002
 114 O   :3d2+  -0.0002  -0.0001  -0.0001  -0.0001  -0.0010  -0.0008   0.0007
 115 H   :1s     0.0041  -0.0345  -0.0083  -0.0144   0.0035   0.0116   0.0152
 116 H   :1s    -0.0252   0.0520   0.0644   0.1018   0.0422  -0.0448  -0.0862
 117 H   :1s     0.2049  -0.7329  -0.4030  -0.5967  -0.1642   0.7651   0.9824
 118 H   :2px   -0.0001   0.0089   0.0039   0.0070  -0.0028   0.0030  -0.0020
 119 H   :2py   -0.0008   0.0045  -0.0013   0.0029   0.0009  -0.0010  -0.0008
 120 H   :2pz   -0.0014   0.0047   0.0089   0.0090   0.0015  -0.0055  -0.0125
 121 H   :1s     0.0017  -0.0379  -0.0025  -0.0054   0.0133  -0.0241  -0.0342
 122 H   :1s     0.0402   0.0906  -0.0105   0.0131  -0.1039   0.1331   0.0647
 123 H   :1s    -0.0872  -0.5377   0.0760   0.0176   0.4574  -0.8268  -0.9850
 124 H   :2px   -0.0026  -0.0079  -0.0012  -0.0024   0.0100  -0.0118  -0.0065
 125 H   :2py    0.0004  -0.0026  -0.0049  -0.0021   0.0025  -0.0027   0.0003
 126 H   :2pz    0.0006  -0.0018   0.0020  -0.0028  -0.0026   0.0035   0.0042
 127 H   :1s     0.0221   0.0244   0.0137  -0.0082   0.0207  -0.0175   0.0196
 128 H   :1s    -0.0102  -0.1073   0.0029   0.0194  -0.1435   0.0515   0.0107
 129 H   :1s     0.3144   0.6036   0.2495  -0.2835   1.0141  -0.6198   0.6526
 130 H   :2px    0.0036   0.0001  -0.0011  -0.0001  -0.0097   0.0049  -0.0042
 131 H   :2py   -0.0049  -0.0104  -0.0023   0.0006  -0.0075   0.0079  -0.0007
 132 H   :2pz    0.0006  -0.0007  -0.0011  -0.0026   0.0013   0.0022   0.0024
 133 H   :1s     0.0235   0.0189   0.0137  -0.0100  -0.0280   0.0109  -0.0319
 134 H   :1s    -0.0608   0.0184  -0.0156   0.0048   0.1192  -0.0196  -0.0195
 135 H   :1s     0.4042   0.1342   0.2374  -0.1715  -0.9847   0.4245  -0.8152
 136 H   :2px   -0.0039   0.0011  -0.0036   0.0011   0.0121  -0.0015   0.0053
 137 H   :2py    0.0076   0.0060   0.0015   0.0000  -0.0072   0.0000  -0.0035
 138 H   :2pz   -0.0008  -0.0017  -0.0010  -0.0012   0.0017   0.0015   0.0029
 139 H   :1s     0.0090  -0.0034   0.0367  -0.0145   0.0140   0.0257  -0.0027
 140 H   :1s     0.0235   0.0268  -0.1044   0.0304  -0.0027  -0.0112  -0.0226
 141 H   :1s     0.0845  -0.1991   1.3152   0.0092   0.3934   0.8106   0.1177
 142 H   :2px    0.0016   0.0008  -0.0026  -0.0091   0.0024   0.0000  -0.0049
 143 H   :2py   -0.0003  -0.0017   0.0108   0.0029   0.0023   0.0077   0.0055
 144 H   :2pz   -0.0046   0.0023  -0.0035  -0.0018  -0.0006  -0.0002  -0.0012
 145 H   :1s     0.0146   0.0047  -0.0069  -0.0471  -0.0012  -0.0086  -0.0138
 146 H   :1s    -0.0524  -0.0176   0.1061   0.0511  -0.0172  -0.0064   0.0142
 147 H   :1s     0.3530   0.1787  -0.7689  -0.8861  -0.1547  -0.4543  -0.2884
 148 H   :2px   -0.0060  -0.0021   0.0133   0.0037   0.0006   0.0035   0.0012
 149 H   :2py   -0.0050   0.0011  -0.0024   0.0028  -0.0024  -0.0029   0.0008
 150 H   :2pz    0.0015  -0.0004  -0.0005  -0.0097   0.0023   0.0010  -0.0023
 151 H   :1s    -0.0366   0.0158  -0.0103  -0.0157   0.0163   0.0286  -0.0222
 152 H   :1s     0.0365  -0.0881   0.0543  -0.0049  -0.0414  -0.0828   0.0430
 153 H   :1s    -0.5099   0.4403  -0.5213  -0.0922   0.6907   0.9786  -0.7083
 154 H   :2px    0.0081  -0.0049   0.0010   0.0013   0.0019  -0.0027   0.0031
 155 H   :2py    0.0080  -0.0061   0.0013   0.0011   0.0005  -0.0092   0.0081
 156 H   :2pz   -0.0026   0.0049  -0.0059   0.0024   0.0033   0.0079  -0.0039
 157 H   :1s    -0.0404   0.0062   0.0122  -0.0190  -0.0260  -0.0161   0.0144
 158 H   :1s     0.1143   0.0148  -0.0987   0.0401   0.1733   0.1149   0.0030
 159 H   :1s    -0.7542  -0.0151   0.5228  -0.3659  -0.9857  -0.7828   0.5260
 160 H   :2px   -0.0099   0.0019   0.0043  -0.0018  -0.0166  -0.0075  -0.0004
 161 H   :2py   -0.0084   0.0029   0.0032  -0.0040  -0.0047  -0.0015  -0.0009
 162 H   :2pz   -0.0032  -0.0026   0.0043  -0.0019  -0.0069  -0.0068   0.0041

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0200  -0.0039  -0.0054  -0.0013   0.0003  -0.0003  -0.0011
   2 N   :1s     0.0336  -0.0062  -0.0091  -0.0023   0.0004   0.0002  -0.0021
   3 N   :1s    -0.0767   0.0007   0.0218   0.0036  -0.0037  -0.0035   0.0227
   4 N   :1s    -0.6118   0.2454   0.1644   0.1660  -0.0020  -0.1775  -0.1537
   5 N   :2px   -0.0395  -0.0976   0.0648  -0.0353   0.0689   0.0282   0.0153
   6 N   :2py    0.0508   0.0282   0.1179   0.0315  -0.0688   0.0469   0.0024
   7 N   :2pz    0.1022  -0.0774  -0.0144   0.0454  -0.0050  -0.0128   0.0224
   8 N   :2px   -0.0349  -0.1039   0.0743  -0.0657   0.1129   0.0684   0.0355
   9 N   :2py    0.0556   0.0241   0.1373   0.0505  -0.1323   0.0748   0.0032
  10 N   :2pz    0.1143  -0.1055  -0.0189   0.0932  -0.0166  -0.0154   0.0364
  11 N   :2px   -0.2700  -0.6494   0.2777  -0.4134   0.5678   1.0487   0.1725
  12 N   :2py    0.3049   0.0521   0.8255  -0.1010  -0.9829   0.0964  -0.0188
  13 N   :2pz    0.5239  -0.6658  -0.2244   0.8730  -0.0923   0.1745   0.0544
  14 N   :3d2-  -0.0037  -0.0016  -0.0041  -0.0061   0.0143  -0.0017   0.0005
  15 N   :3d1-   0.0070   0.0012   0.0074   0.0042  -0.0149   0.0078  -0.0036
  16 N   :3d0   -0.0050   0.0125  -0.0011  -0.0061  -0.0004  -0.0025  -0.0051
  17 N   :3d1+  -0.0069   0.0052   0.0003  -0.0099   0.0073  -0.0025  -0.0059
  18 N   :3d2+  -0.0036  -0.0031   0.0168  -0.0058  -0.0012   0.0112   0.0009
  19 H   :1s     0.0107  -0.0077  -0.0728   0.0448   0.0643  -0.0462   0.0026
  20 H   :1s    -0.0430   0.1042  -0.2370   0.9134   0.9655  -0.1032   0.0091
  21 H   :1s     0.3620  -0.8697  -2.2124  -1.1131  -0.4955  -0.4903   0.1387
  22 H   :2px    0.0057   0.0047  -0.0078  -0.0049   0.0097  -0.0052   0.0047
  23 H   :2py    0.0026  -0.0075  -0.0064  -0.0261  -0.0359  -0.0117  -0.0047
  24 H   :2pz    0.0005  -0.0028  -0.0096   0.0279   0.0017   0.0027  -0.0020
  25 H   :1s     0.0480  -0.0131   0.0147   0.0539  -0.0934  -0.0147  -0.0033
  26 H   :1s    -0.1278  -0.4065   0.0464   0.6072  -1.2999  -0.4557  -0.0838
  27 H   :1s     2.4403   1.0232   0.6587   0.1359   0.2764   0.3963   0.1833
  28 H   :2px    0.0036   0.0077   0.0036  -0.0086   0.0101   0.0358   0.0099
  29 H   :2py   -0.0122  -0.0141   0.0024  -0.0053  -0.0298  -0.0058   0.0034
  30 H   :2pz   -0.0104  -0.0123  -0.0003   0.0150  -0.0117  -0.0052   0.0020
  31 H   :1s     0.0042  -0.0437   0.0291  -0.0295   0.0104   0.0790   0.0154
  32 H   :1s     0.0309  -0.0958  -0.1317  -0.4585  -0.0096   1.3856   0.2911
  33 H   :1s    -0.3010  -1.7430   1.6922   0.0424   1.0273  -0.6478  -0.1633
  34 H   :2px    0.0029   0.0040  -0.0151  -0.0174  -0.0008   0.0590   0.0089
  35 H   :2py   -0.0032  -0.0118   0.0038  -0.0015  -0.0144   0.0161   0.0036
  36 H   :2pz    0.0016  -0.0051   0.0091   0.0046  -0.0036   0.0030   0.0064
  37 H   :1s    -0.0154   0.0622   0.0039  -0.0524   0.0001  -0.0456  -0.0222
  38 H   :1s     0.1274   0.4510   0.2167  -1.0599   0.0193  -0.8364  -0.0399
  39 H   :1s    -1.2531   1.1737  -0.4697   0.6447  -0.4963   0.9980  -0.0567
  40 H   :2px    0.0018   0.0006  -0.0018  -0.0024   0.0072   0.0083  -0.0001
  41 H   :2py    0.0011   0.0008  -0.0011  -0.0003  -0.0230   0.0005   0.0002
  42 H   :2pz   -0.0132  -0.0006  -0.0120   0.0334  -0.0026   0.0277  -0.0042
  43 O   :1s    -0.0058  -0.0061  -0.0098   0.0033   0.0014  -0.0089  -0.0008
  44 O   :1s    -0.0097  -0.0102  -0.0165   0.0058   0.0035  -0.0164  -0.0015
  45 O   :1s     0.0209   0.0167   0.0337  -0.0162  -0.0422   0.0729   0.0042
  46 O   :1s     0.1680   0.2163   0.2879  -0.0820   0.2519  -0.0183   0.0252
  47 O   :2px    0.0096  -0.0179  -0.0423   0.0108   0.0007   0.0177   0.0001
  48 O   :2py    0.0288  -0.0135  -0.0572  -0.0128   0.0311  -0.0229   0.0031
  49 O   :2pz   -0.0238   0.0230   0.0389   0.0224  -0.0222   0.0465  -0.0010
  50 O   :2px    0.0089  -0.0307  -0.0532   0.0157  -0.0061   0.0159  -0.0036
  51 O   :2py    0.0466  -0.0015  -0.0581  -0.0304   0.0620  -0.0396   0.0054
  52 O   :2pz   -0.0321   0.0252   0.0404   0.0252  -0.0400   0.0782   0.0015
  53 O   :2px    0.0475   0.0013  -0.2096   0.1148   0.0909   0.1888   0.0366
  54 O   :2py    0.0665  -0.1265  -0.3218   0.0053   0.0027   0.0118   0.0175
  55 O   :2pz   -0.1035   0.0091   0.0541   0.2396  -0.1102   0.1383  -0.0360
  56 O   :3d2-  -0.0017   0.0005   0.0066  -0.0004  -0.0005  -0.0026  -0.0009
  57 O   :3d1-  -0.0011   0.0018   0.0050  -0.0039  -0.0060   0.0064   0.0006
  58 O   :3d0    0.0010  -0.0013  -0.0066   0.0013   0.0029  -0.0019   0.0006
  59 O   :3d1+   0.0002   0.0021  -0.0038   0.0010   0.0026   0.0018   0.0009
  60 O   :3d2+  -0.0017   0.0007   0.0032  -0.0001  -0.0020   0.0028   0.0001
  61 O   :1s     0.0012  -0.0043   0.0065  -0.0057   0.0080   0.0031   0.0017
  62 O   :1s     0.0025  -0.0073   0.0111  -0.0103   0.0144   0.0062   0.0031
  63 O   :1s    -0.0173   0.0218  -0.0331   0.0389  -0.0594  -0.0381  -0.0134
  64 O   :1s     0.0462   0.0369  -0.0814   0.0644  -0.0135   0.0933  -0.0051
  65 O   :2px   -0.0088   0.0658  -0.0447   0.0247  -0.0381  -0.0088  -0.0028
  66 O   :2py   -0.0230  -0.0155  -0.0163  -0.0140  -0.0346  -0.0085   0.0049
  67 O   :2pz    0.0127   0.0259  -0.0156  -0.0064  -0.0111  -0.0153  -0.0020
  68 O   :2px   -0.0244   0.0671  -0.0444   0.0439  -0.0638  -0.0226  -0.0058
  69 O   :2py   -0.0309  -0.0219  -0.0152  -0.0079  -0.0422  -0.0165   0.0052
  70 O   :2pz    0.0240   0.0390  -0.0186  -0.0265  -0.0191  -0.0391  -0.0047
  71 O   :2px    0.0524   0.3503  -0.2379   0.0107  -0.0469   0.0421   0.0104
  72 O   :2py   -0.0994  -0.1010  -0.0900  -0.2607  -0.2833   0.0065   0.0706
  73 O   :2pz    0.0171   0.0767  -0.0651   0.0496  -0.0140   0.0358   0.0008
  74 O   :3d2-  -0.0007  -0.0063   0.0025  -0.0043   0.0027   0.0039   0.0016
  75 O   :3d1-  -0.0005  -0.0019   0.0013  -0.0005   0.0003   0.0023   0.0004
  76 O   :3d0   -0.0015   0.0012  -0.0011   0.0019  -0.0027  -0.0036  -0.0011
  77 O   :3d1+  -0.0017  -0.0029   0.0014   0.0007   0.0020   0.0053   0.0009
  78 O   :3d2+   0.0027   0.0001   0.0021  -0.0022   0.0039   0.0028   0.0002
  79 O   :1s     0.0009   0.0021   0.0025   0.0022   0.0013   0.0039  -0.0023
  80 O   :1s     0.0017   0.0044   0.0043   0.0029   0.0026   0.0070  -0.0040
  81 O   :1s    -0.0090  -0.0335  -0.0147   0.0182  -0.0177  -0.0226   0.0131
  82 O   :1s    -0.0102   0.1233  -0.0448  -0.2072   0.0385  -0.0553  -0.0098
  83 O   :2px   -0.0067   0.0163  -0.0143  -0.0120  -0.0126   0.0179  -0.0460
  84 O   :2py    0.0144   0.0010  -0.0236  -0.0170  -0.0037   0.0244  -0.0678
  85 O   :2pz   -0.0339   0.0552   0.0049   0.0013   0.0008   0.0174   0.0753
  86 O   :2px   -0.0087   0.0288  -0.0202  -0.0345  -0.0234   0.0214  -0.0741
  87 O   :2py    0.0222   0.0065  -0.0326  -0.0253   0.0045   0.0456  -0.0909
  88 O   :2pz   -0.0360   0.0797   0.0047  -0.0227   0.0088   0.0439   0.1082
  89 O   :2px   -0.0358  -0.0033  -0.0651   0.0893  -0.0507   0.1527  -0.3360
  90 O   :2py    0.0609  -0.0080  -0.0610  -0.1095   0.0107   0.0592  -0.7358
  91 O   :2pz   -0.1483   0.1608   0.0321   0.0884  -0.0343  -0.0875   0.6969
  92 O   :3d2-   0.0002   0.0003   0.0002   0.0001  -0.0001   0.0005  -0.0049
  93 O   :3d1-  -0.0013   0.0026  -0.0004   0.0012  -0.0005   0.0025  -0.0005
  94 O   :3d0    0.0011   0.0013  -0.0011  -0.0017  -0.0003   0.0028  -0.0051
  95 O   :3d1+  -0.0035   0.0046  -0.0010  -0.0009  -0.0015   0.0018   0.0095
  96 O   :3d2+  -0.0014   0.0016  -0.0007  -0.0016  -0.0016  -0.0003  -0.0089
  97 O   :1s     0.0058   0.0009   0.0031  -0.0023  -0.0067  -0.0069   0.0029
  98 O   :1s     0.0101   0.0010   0.0053  -0.0035  -0.0130  -0.0119   0.0051
  99 O   :1s    -0.0234   0.0134  -0.0120  -0.0091   0.0808   0.0268  -0.0177
 100 O   :1s    -0.1498  -0.1409  -0.0851   0.2268  -0.2117   0.2404  -0.0577
 101 O   :2px    0.0650   0.0075   0.0074  -0.0075  -0.0427   0.0341  -0.0029
 102 O   :2py   -0.0725  -0.0141  -0.0204  -0.0461   0.0187   0.0066  -0.0077
 103 O   :2pz    0.0021  -0.0005   0.0016  -0.0039   0.0144  -0.0113  -0.0022
 104 O   :2px    0.0817  -0.0001   0.0106  -0.0041  -0.0743   0.0439  -0.0081
 105 O   :2py   -0.0901  -0.0091  -0.0237  -0.0633   0.0430  -0.0025  -0.0175
 106 O   :2pz    0.0139   0.0024   0.0072  -0.0233   0.0181  -0.0341  -0.0013
 107 O   :2px    0.1713   0.0359  -0.0227  -0.1018  -0.1561   0.3283   0.0126
 108 O   :2py   -0.2448  -0.0773  -0.0957  -0.2611  -0.0430   0.1171   0.0245
 109 O   :2pz   -0.1487  -0.0885  -0.0430   0.1767  -0.0616   0.0929  -0.0455
 110 O   :3d2-  -0.0104  -0.0015  -0.0027  -0.0037   0.0070   0.0020   0.0001
 111 O   :3d1-   0.0036   0.0010   0.0011   0.0035  -0.0025  -0.0006   0.0006
 112 O   :3d0   -0.0027   0.0008  -0.0009  -0.0005   0.0040   0.0024  -0.0004
 113 O   :3d1+  -0.0016  -0.0002  -0.0008  -0.0017   0.0027   0.0009   0.0003
 114 O   :3d2+  -0.0002  -0.0004   0.0013   0.0040   0.0001  -0.0025  -0.0000
 115 H   :1s    -0.0092  -0.0031  -0.0306   0.0199  -0.0031   0.0167   0.0019
 116 H   :1s    -0.0399  -0.1629  -0.3271   0.3001  -0.1133   0.1710  -0.0151
 117 H   :1s    -0.1008   0.0643  -0.1487   0.0913  -0.0466   0.1875  -0.0133
 118 H   :2px    0.0001  -0.0135  -0.0141   0.0101  -0.0138  -0.0018  -0.0027
 119 H   :2py   -0.0008   0.0018  -0.0094   0.0132   0.0091  -0.0018  -0.0004
 120 H   :2pz    0.0003  -0.0130  -0.0132   0.0049  -0.0153   0.0065  -0.0012
 121 H   :1s    -0.0237   0.0022   0.0502  -0.0017  -0.0159  -0.0172  -0.0072
 122 H   :1s    -0.0055  -0.1628  -0.0075  -0.0868  -0.2103  -0.2240  -0.0784
 123 H   :1s    -0.3764   0.3240   0.8811   0.2352   0.0642   0.0834   0.0119
 124 H   :2px    0.0009   0.0155   0.0049  -0.0017   0.0143   0.0086   0.0056
 125 H   :2py   -0.0026   0.0108   0.0163   0.0011   0.0123  -0.0065  -0.0009
 126 H   :2pz    0.0033  -0.0011  -0.0083  -0.0122  -0.0027   0.0052   0.0021
 127 H   :1s    -0.0122  -0.0179  -0.0028  -0.0245  -0.0150   0.0033   0.0080
 128 H   :1s    -0.0168  -0.1179   0.0158  -0.3926  -0.2462  -0.0012   0.1191
 129 H   :1s    -0.2432  -0.0546  -0.2062   0.1300  -0.0786  -0.0301  -0.0622
 130 H   :2px   -0.0026  -0.0047   0.0061   0.0030  -0.0093  -0.0121  -0.0030
 131 H   :2py    0.0043   0.0007  -0.0015  -0.0231  -0.0088  -0.0019   0.0033
 132 H   :2pz    0.0026   0.0040   0.0005  -0.0010  -0.0003  -0.0120  -0.0025
 133 H   :1s     0.0140   0.0368  -0.0065   0.0162   0.0158   0.0045  -0.0035
 134 H   :1s     0.0955   0.1340  -0.0015   0.1595   0.2838   0.0015  -0.0484
 135 H   :1s     0.1169   0.5783  -0.2181  -0.0023  -0.2509   0.0634   0.0496
 136 H   :2px    0.0003  -0.0042   0.0030   0.0082   0.0112  -0.0117  -0.0034
 137 H   :2py   -0.0077  -0.0098   0.0057   0.0083  -0.0075  -0.0077  -0.0015
 138 H   :2pz    0.0027  -0.0001   0.0024  -0.0064  -0.0014  -0.0104  -0.0015
 139 H   :1s    -0.0027  -0.0088   0.0136   0.0262   0.0073  -0.0117   0.0800
 140 H   :1s    -0.0553  -0.0170  -0.0857   0.1258  -0.1598  -0.0033   1.3353
 141 H   :1s    -0.0400  -0.0099   0.5350   0.1775   0.3273  -0.2513  -0.7688
 142 H   :2px    0.0059  -0.0067   0.0015   0.0086   0.0090  -0.0011  -0.0143
 143 H   :2py   -0.0013   0.0095   0.0080  -0.0035   0.0152  -0.0027  -0.0289
 144 H   :2pz   -0.0048  -0.0011   0.0026   0.0198   0.0057   0.0005   0.0236
 145 H   :1s     0.0242  -0.0276  -0.0029  -0.0018   0.0037   0.0093  -0.0956
 146 H   :1s    -0.0188  -0.0400  -0.0416   0.0958  -0.0328   0.2980  -1.4668
 147 H   :1s     0.4113  -0.3996  -0.1786  -0.2188  -0.0530  -0.1791   0.8653
 148 H   :2px    0.0027  -0.0045  -0.0001   0.0011   0.0018   0.0095  -0.0076
 149 H   :2py   -0.0021   0.0012  -0.0024   0.0042   0.0004   0.0090  -0.0171
 150 H   :2pz    0.0117  -0.0006   0.0017  -0.0199   0.0057  -0.0116   0.0243
 151 H   :1s    -0.0236  -0.0037  -0.0102  -0.0463   0.0028   0.0106   0.0039
 152 H   :1s     0.1849   0.1116   0.0148  -0.4051   0.0532   0.0964   0.0985
 153 H   :1s    -0.6584  -0.2593  -0.2289  -0.2262  -0.1575  -0.0563  -0.1006
 154 H   :2px    0.0110   0.0061   0.0015  -0.0167   0.0025  -0.0082   0.0017
 155 H   :2py    0.0210   0.0131   0.0051  -0.0039   0.0186  -0.0062   0.0055
 156 H   :2pz   -0.0065  -0.0026   0.0001   0.0173  -0.0072   0.0004  -0.0048
 157 H   :1s    -0.0138  -0.0025   0.0076   0.0096   0.0181  -0.0391  -0.0004
 158 H   :1s     0.2223   0.1145   0.1097   0.0459   0.2545  -0.4828   0.0362
 159 H   :1s    -0.4672  -0.1198   0.0116   0.1339   0.0689  -0.1152   0.0186
 160 H   :2px   -0.0263  -0.0156  -0.0085   0.0135  -0.0266   0.0185   0.0020
 161 H   :2py   -0.0113  -0.0019  -0.0058   0.0036   0.0034   0.0152   0.0006
 162 H   :2pz    0.0002   0.0034  -0.0017  -0.0058  -0.0010   0.0099   0.0032

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0016  -0.0093  -0.0130  -0.0077   0.0114  -0.0147   0.0155
   2 N   :1s     0.0032  -0.0175  -0.0242  -0.0136   0.0218  -0.0282   0.0281
   3 N   :1s    -0.0153   0.0659   0.1016   0.0324  -0.1154   0.1433  -0.0817
   4 N   :1s    -0.0459   0.1457   0.0486   0.2402   0.0658  -0.0601  -0.4542
   5 N   :2px    0.0166   0.0343   0.0010  -0.0196   0.0035   0.0114  -0.0056
   6 N   :2py    0.0143   0.0131  -0.0138  -0.0063   0.0029  -0.0062   0.0281
   7 N   :2pz   -0.0177  -0.0241   0.0040   0.0004   0.0153  -0.0185  -0.0203
   8 N   :2px    0.0367   0.0680   0.0163  -0.0439   0.0093   0.0532  -0.0171
   9 N   :2py    0.0402   0.0341  -0.0294   0.0086   0.0222  -0.0238   0.0832
  10 N   :2pz   -0.0373  -0.0599   0.0207  -0.0089   0.0412  -0.0649  -0.0557
  11 N   :2px    0.3063  -0.1282  -0.0606   0.2045   0.0251  -0.1896   0.1416
  12 N   :2py    0.0610   0.3259   0.0126  -0.2089  -0.2240   0.0686  -0.3453
  13 N   :2pz   -0.1466  -0.0884  -0.1514   0.1792  -0.0171   0.4520  -0.1737
  14 N   :3d2-   0.0027   0.0061   0.0015  -0.0048  -0.0048   0.0112  -0.0047
  15 N   :3d1-   0.0074   0.0102  -0.0058   0.0036   0.0001  -0.0003   0.0017
  16 N   :3d0   -0.0020   0.0034  -0.0027  -0.0013  -0.0056  -0.0030   0.0106
  17 N   :3d1+   0.0061   0.0015  -0.0032   0.0042   0.0010   0.0041   0.0068
  18 N   :3d2+   0.0099   0.0138  -0.0049   0.0012  -0.0035   0.0050  -0.0004
  19 H   :1s    -0.0311  -0.0473  -0.0095  -0.0120   0.0197  -0.0085   0.0249
  20 H   :1s    -0.3789  -0.6915  -0.3127  -0.1534   0.2016   0.0010   0.3960
  21 H   :1s     0.4896   0.4407   0.3654   0.6740   0.1233   0.0146  -0.0374
  22 H   :2px    0.0100   0.0226  -0.0031  -0.0226  -0.0161   0.0099  -0.0131
