

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0001  -0.0002  -0.0028   0.0073   0.0114  -0.0024  -0.0001
  15 N   :3d1-   0.0002  -0.0006   0.0004  -0.0016   0.0097  -0.0003  -0.0022
  16 N   :3d0    0.0002   0.0015  -0.0012   0.0068  -0.0116   0.0028  -0.0015
  17 N   :3d1+  -0.0003   0.0009  -0.0000   0.0134  -0.0010  -0.0010   0.0016
  18 N   :3d2+   0.0002  -0.0003   0.0000   0.0091   0.0123  -0.0008  -0.0029
  19 H   :1s     0.0079   0.0011  -0.0721  -0.0838   0.0189   0.0119  -0.0197
  20 H   :1s     0.0053   0.0010  -0.0823  -0.1139   0.0238   0.0139  -0.0270
  21 H   :1s    -0.0034   0.0024   0.0052  -0.0239   0.0060   0.0105  -0.0186
  22 H   :2px    0.0003   0.0007  -0.0163  -0.0104   0.0107   0.0003  -0.0027
  23 H   :2py   -0.0001  -0.0002   0.0073   0.0130   0.0054  -0.0000   0.0000
  24 H   :2pz   -0.0003  -0.0004   0.0174   0.0070   0.0016  -0.0022   0.0025
  25 H   :1s     0.0025   0.0103  -0.0687   0.1062  -0.0922   0.0147   0.0004
  26 H   :1s     0.0007   0.0069  -0.0735   0.1415  -0.1207   0.0191   0.0008
  27 H   :1s     0.0021  -0.0069   0.0103   0.0231  -0.0260   0.0028  -0.0005
  28 H   :2px    0.0001  -0.0010  -0.0066   0.0112   0.0003  -0.0009   0.0002
  29 H   :2py   -0.0001   0.0005   0.0044   0.0010   0.0083  -0.0009  -0.0021
  30 H   :2pz    0.0002  -0.0020  -0.0225   0.0147  -0.0126   0.0019   0.0002
  31 H   :1s     0.0017   0.0016  -0.0671  -0.0922  -0.0618  -0.0014   0.0265
  32 H   :1s    -0.0000   0.0007  -0.0760  -0.1182  -0.0785   0.0006   0.0360
  33 H   :1s    -0.0000   0.0009   0.0070  -0.0169  -0.0200  -0.0043   0.0148
  34 H   :2px    0.0001   0.0001  -0.0002   0.0050   0.0070  -0.0018   0.0017
  35 H   :2py    0.0006   0.0006  -0.0234  -0.0161  -0.0082  -0.0004   0.0031
  36 H   :2pz   -0.0004   0.0002   0.0063  -0.0032   0.0076  -0.0005  -0.0020
  37 H   :1s     0.0017   0.0003  -0.0855   0.0610   0.1374  -0.0242  -0.0061
  38 H   :1s    -0.0005   0.0010  -0.0905   0.0792   0.1818  -0.0380  -0.0118
  39 H   :1s     0.0016   0.0002   0.0036   0.0156   0.0386  -0.0046   0.0021
  40 H   :2px   -0.0003  -0.0010   0.0229  -0.0088  -0.0211   0.0036   0.0025
  41 H   :2py   -0.0003  -0.0004   0.0114  -0.0004  -0.0069   0.0024  -0.0015
  42 H   :2pz   -0.0002   0.0001   0.0028  -0.0109   0.0026   0.0003  -0.0004
  43 O   :1s    -0.0065  -0.1000  -0.0104   0.0010  -0.0005   0.0000  -0.0001
  44 O   :1s    -0.0108  -0.1672  -0.0174   0.0017  -0.0008   0.0001  -0.0001
  45 O   :1s     0.0308   0.4746   0.0501  -0.0048   0.0026  -0.0003   0.0004
  46 O   :1s     0.0234   0.3703   0.0375   0.0035  -0.0072   0.0024   0.0002
  47 O   :2px    0.0002   0.0044  -0.0008   0.0505  -0.0547   0.0167  -0.0172
  48 O   :2py   -0.0006  -0.0093   0.0004  -0.0068   0.0096  -0.0009  -0.0015
  49 O   :2pz   -0.0013  -0.0209  -0.0068   0.0500  -0.0474   0.0096  -0.0024
  50 O   :2px    0.0004   0.0073  -0.0012   0.0778  -0.0840   0.0256  -0.0263
  51 O   :2py   -0.0012  -0.0172  -0.0000  -0.0104   0.0149  -0.0014  -0.0023
  52 O   :2pz   -0.0022  -0.0374  -0.0104   0.0774  -0.0730   0.0147  -0.0038
  53 O   :2px   -0.0000   0.0073  -0.0006   0.0597  -0.0656   0.0199  -0.0208
  54 O   :2py   -0.0002  -0.0055   0.0015  -0.0112   0.0167  -0.0021  -0.0022
  55 O   :2pz   -0.0008  -0.0082  -0.0058   0.0647  -0.0626   0.0129  -0.0033
  56 O   :3d2-  -0.0000  -0.0003   0.0001  -0.0026   0.0028  -0.0008   0.0007
  57 O   :3d1-   0.0001   0.0024   0.0005  -0.0021   0.0021  -0.0004   0.0002
  58 O   :3d0    0.0001   0.0008   0.0000  -0.0016   0.0017  -0.0004   0.0002
  59 O   :3d1+   0.0000   0.0001  -0.0001  -0.0037   0.0046  -0.0015   0.0017
  60 O   :3d2+   0.0003   0.0051   0.0006  -0.0006   0.0006  -0.0000  -0.0002
  61 O   :1s    -0.1121   0.0177  -0.0064   0.0006   0.0003   0.0021   0.0005
  62 O   :1s    -0.1873   0.0295  -0.0106   0.0010   0.0004   0.0035   0.0009
  63 O   :1s     0.5307  -0.0835   0.0302  -0.0035  -0.0012  -0.0104  -0.0030
  64 O   :1s     0.4162  -0.0658   0.0237  -0.0101  -0.0030  -0.0192  -0.0039
  65 O   :2px   -0.0183   0.0029  -0.0039  -0.0259   0.0188   0.1172  -0.0130
  66 O   :2py    0.0125  -0.0020   0.0018   0.0102   0.0272   0.1919   0.0020
  67 O   :2pz    0.0101  -0.0017   0.0022   0.0102   0.0050   0.0260   0.0038
  68 O   :2px   -0.0337   0.0055  -0.0059  -0.0396   0.0286   0.1790  -0.0198
  69 O   :2py    0.0223  -0.0036   0.0028   0.0156   0.0417   0.2940   0.0027
  70 O   :2pz    0.0179  -0.0029   0.0034   0.0162   0.0074   0.0384   0.0062
  71 O   :2px   -0.0035   0.0003  -0.0026  -0.0336   0.0238   0.1442  -0.0162
  72 O   :2py    0.0071  -0.0009   0.0016   0.0149   0.0324   0.2217   0.0057
  73 O   :2pz    0.0116  -0.0020   0.0021   0.0116   0.0076   0.0334   0.0040
  74 O   :3d2-   0.0027  -0.0004   0.0002   0.0001  -0.0015  -0.0107   0.0000
  75 O   :3d1-   0.0031  -0.0005   0.0002   0.0004   0.0012   0.0089   0.0002
  76 O   :3d0   -0.0053   0.0008  -0.0004  -0.0007   0.0002   0.0015  -0.0004
  77 O   :3d1+  -0.0012   0.0002  -0.0001  -0.0006   0.0005   0.0025  -0.0003
  78 O   :3d2+  -0.0016   0.0002  -0.0001   0.0001  -0.0026  -0.0183   0.0002
  79 O   :1s     0.0241   0.0537  -0.0081   0.0009  -0.0011   0.0002   0.0001
  80 O   :1s     0.0403   0.0898  -0.0136   0.0015  -0.0020   0.0004   0.0002
  81 O   :1s    -0.1146  -0.2557   0.0382  -0.0041   0.0066  -0.0013  -0.0003
  82 O   :1s    -0.0866  -0.1939   0.0331  -0.0008   0.0138  -0.0032  -0.0021
  83 O   :2px   -0.0024  -0.0056   0.0038  -0.0331   0.0038  -0.0027   0.0065
  84 O   :2py    0.0051   0.0113  -0.0016   0.0056   0.0089  -0.0014  -0.0018
  85 O   :2pz    0.0026   0.0056  -0.0029   0.0010   0.0485  -0.0139   0.0077
  86 O   :2px   -0.0044  -0.0099   0.0071  -0.0513   0.0050  -0.0040   0.0097
  87 O   :2py    0.0089   0.0198  -0.0030   0.0082   0.0135  -0.0020  -0.0027
  88 O   :2pz    0.0045   0.0097  -0.0053   0.0024   0.0749  -0.0214   0.0120
  89 O   :2px   -0.0005  -0.0031   0.0025  -0.0437   0.0030  -0.0023   0.0086
  90 O   :2py    0.0017   0.0051  -0.0017   0.0087   0.0101  -0.0014  -0.0028
  91 O   :2pz    0.0009   0.0019  -0.0019   0.0029   0.0571  -0.0168   0.0089
  92 O   :3d2-   0.0008   0.0018  -0.0006   0.0025  -0.0011   0.0004  -0.0006
  93 O   :3d1-  -0.0007  -0.0015   0.0004   0.0005  -0.0038   0.0011  -0.0007
  94 O   :3d0   -0.0003  -0.0006   0.0002   0.0008  -0.0020   0.0007  -0.0006
  95 O   :3d1+  -0.0009  -0.0021   0.0007  -0.0008  -0.0001  -0.0000   0.0001
  96 O   :3d2+   0.0002   0.0005  -0.0002  -0.0002   0.0012  -0.0003   0.0002
  97 O   :1s     0.0071   0.0017  -0.0084   0.0030   0.0026  -0.0001  -0.0033
  98 O   :1s     0.0119   0.0029  -0.0140   0.0052   0.0044  -0.0001  -0.0056
  99 O   :1s    -0.0339  -0.0082   0.0404  -0.0160  -0.0137   0.0002   0.0176
 100 O   :1s    -0.0254  -0.0061   0.0282  -0.0361  -0.0247   0.0026   0.0260
 101 O   :2px    0.0005   0.0002  -0.0016  -0.0003   0.0063   0.0065   0.2153
 102 O   :2py    0.0016   0.0004  -0.0059  -0.0513  -0.0326  -0.0036  -0.0617
 103 O   :2pz   -0.0014  -0.0004   0.0044   0.0311   0.0241  -0.0006  -0.0329
 104 O   :2px    0.0008   0.0002  -0.0023  -0.0004   0.0099   0.0100   0.3315
 105 O   :2py    0.0023   0.0007  -0.0091  -0.0786  -0.0497  -0.0051  -0.0948
 106 O   :2pz   -0.0023  -0.0006   0.0066   0.0477   0.0369  -0.0008  -0.0497
 107 O   :2px   -0.0002   0.0003  -0.0013  -0.0004   0.0067   0.0077   0.2351
 108 O   :2py    0.0017  -0.0001  -0.0038  -0.0641  -0.0410  -0.0057  -0.0679
 109 O   :2pz   -0.0009  -0.0002   0.0029   0.0369   0.0308  -0.0007  -0.0383
 110 O   :3d2-   0.0002   0.0000  -0.0002  -0.0010  -0.0010  -0.0006  -0.0150
 111 O   :3d1-   0.0004   0.0001  -0.0005  -0.0024  -0.0016  -0.0003  -0.0036
 112 O   :3d0    0.0002   0.0000  -0.0002  -0.0004  -0.0004  -0.0001  -0.0018
 113 O   :3d1+   0.0002   0.0001  -0.0003   0.0001   0.0004   0.0006   0.0168
 114 O   :3d2+  -0.0001  -0.0000   0.0003  -0.0004  -0.0007  -0.0004  -0.0118
 115 H   :1s     0.0047   0.0734   0.0083   0.0131  -0.0176   0.0070  -0.0097
 116 H   :1s     0.0036   0.0531   0.0076   0.0187  -0.0239   0.0092  -0.0125
 117 H   :1s    -0.0009  -0.0028  -0.0018   0.0028  -0.0007   0.0014  -0.0026
 118 H   :2px   -0.0014  -0.0195  -0.0027   0.0008  -0.0000  -0.0005   0.0014
 119 H   :2py    0.0003   0.0042   0.0006  -0.0000  -0.0001   0.0004  -0.0008
 120 H   :2pz    0.0006   0.0106   0.0010   0.0067  -0.0066   0.0019  -0.0018
 121 H   :1s     0.0044   0.0672   0.0088  -0.0464   0.0474  -0.0129   0.0109
 122 H   :1s     0.0030   0.0529   0.0087  -0.0557   0.0587  -0.0161   0.0132
 123 H   :1s     0.0002  -0.0012  -0.0015  -0.0091   0.0082  -0.0028   0.0030
 124 H   :2px    0.0012   0.0177   0.0025  -0.0094   0.0093  -0.0024   0.0017
 125 H   :2py    0.0003   0.0055   0.0008  -0.0042   0.0044  -0.0011   0.0008
 126 H   :2pz    0.0008   0.0128   0.0015  -0.0060   0.0063  -0.0020   0.0019
 127 H   :1s     0.0818  -0.0129   0.0056   0.0092   0.0196   0.1368   0.0021
 128 H   :1s     0.0582  -0.0095   0.0052   0.0104   0.0236   0.1741  -0.0001
 129 H   :1s    -0.0005   0.0002  -0.0016   0.0025   0.0058   0.0333   0.0024
 130 H   :2px   -0.0005   0.0001  -0.0004  -0.0018   0.0014   0.0094  -0.0011
 131 H   :2py   -0.0243   0.0039  -0.0017  -0.0024  -0.0044  -0.0315  -0.0003
 132 H   :2pz   -0.0058   0.0010  -0.0002   0.0004  -0.0011  -0.0079   0.0005
 133 H   :1s     0.0746  -0.0118   0.0054   0.0120  -0.0206  -0.1368   0.0067
 134 H   :1s     0.0584  -0.0094   0.0055   0.0160  -0.0223  -0.1629   0.0116
 135 H   :1s    -0.0022   0.0005  -0.0008   0.0006  -0.0068  -0.0335  -0.0016
 136 H   :2px    0.0215  -0.0034   0.0015   0.0025  -0.0047  -0.0332   0.0017
 137 H   :2py    0.0141  -0.0023   0.0012   0.0029  -0.0020  -0.0126   0.0014
 138 H   :2pz   -0.0030   0.0005  -0.0001   0.0005   0.0008   0.0053   0.0001
 139 H   :1s    -0.0180  -0.0401   0.0071   0.0026  -0.0339   0.0097  -0.0056
 140 H   :1s    -0.0151  -0.0328   0.0037   0.0066  -0.0447   0.0126  -0.0069
 141 H   :1s     0.0010   0.0042  -0.0005   0.0024  -0.0116   0.0033  -0.0021
 142 H   :2px   -0.0016  -0.0038   0.0013  -0.0033  -0.0021   0.0005   0.0000
 143 H   :2py   -0.0023  -0.0052   0.0008   0.0006  -0.0044   0.0014  -0.0009
 144 H   :2pz   -0.0051  -0.0111   0.0009   0.0014  -0.0063   0.0018  -0.0008
 145 H   :1s    -0.0168  -0.0378   0.0068  -0.0206   0.0143  -0.0054   0.0066
 146 H   :1s    -0.0142  -0.0303   0.0047  -0.0217   0.0190  -0.0072   0.0083
 147 H   :1s     0.0001   0.0001  -0.0009  -0.0062   0.0055  -0.0024   0.0023
 148 H   :2px    0.0044   0.0096  -0.0008   0.0023  -0.0039   0.0013  -0.0013
 149 H   :2py   -0.0026  -0.0055   0.0010  -0.0027   0.0027  -0.0009   0.0009
 150 H   :2pz    0.0024   0.0052  -0.0012   0.0028   0.0022  -0.0004  -0.0003
 151 H   :1s    -0.0054  -0.0013   0.0082   0.0314   0.0237   0.0050   0.1295
 152 H   :1s    -0.0036  -0.0012   0.0091   0.0403   0.0298   0.0042   0.1743
 153 H   :1s    -0.0005  -0.0000  -0.0012   0.0067   0.0066   0.0039   0.0383
 154 H   :2px    0.0011   0.0003  -0.0022  -0.0074  -0.0048  -0.0004  -0.0099
 155 H   :2py   -0.0011  -0.0003   0.0018   0.0038   0.0032   0.0006   0.0247
 156 H   :2pz    0.0004   0.0002  -0.0007  -0.0010  -0.0008  -0.0003  -0.0165
 157 H   :1s    -0.0055  -0.0014   0.0084   0.0139   0.0055  -0.0046  -0.1475
 158 H   :1s    -0.0055  -0.0008   0.0083   0.0214   0.0082  -0.0034  -0.1977
 159 H   :1s     0.0023  -0.0004  -0.0015  -0.0004  -0.0008  -0.0072  -0.0435
 160 H   :2px   -0.0016  -0.0004   0.0025   0.0053   0.0027  -0.0008  -0.0263
 161 H   :2py   -0.0002  -0.0000  -0.0002  -0.0034  -0.0023  -0.0005  -0.0125
 162 H   :2pz    0.0007   0.0001  -0.0007   0.0003   0.0010   0.0005   0.0156

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0030   0.0019   0.0000   0.0088   0.0104  -0.0031   0.0003
   2 N   :1s    -0.0052   0.0031   0.0001   0.0148   0.0174  -0.0053   0.0004
   3 N   :1s     0.0158  -0.0087  -0.0013  -0.0404  -0.0488   0.0142  -0.0002
   4 N   :1s     0.0160  -0.0110   0.0054  -0.0674  -0.0723   0.0259  -0.0055
   5 N   :2px   -0.0239   0.0027  -0.1391  -0.0123   0.0406  -0.0231   0.0611
   6 N   :2py   -0.0144  -0.0073   0.1134   0.0111   0.0525  -0.0219  -0.1075
   7 N   :2pz   -0.0733   0.0234   0.0317   0.0033   0.0188   0.0726   0.0045
   8 N   :2px   -0.0377   0.0047  -0.2239  -0.0189   0.0631  -0.0360   0.0965
   9 N   :2py   -0.0228  -0.0116   0.1845   0.0181   0.0816  -0.0337  -0.1686
  10 N   :2pz   -0.1181   0.0374   0.0499   0.0050   0.0278   0.1118   0.0066
  11 N   :2px   -0.0350   0.0012  -0.1626  -0.0210   0.0524  -0.0314   0.0872
  12 N   :2py   -0.0188  -0.0090   0.1415   0.0134   0.0768  -0.0214  -0.1517
  13 N   :2pz   -0.0811   0.0245   0.0390  -0.0033   0.0346   0.1068  -0.0004
  14 N   :3d2-  -0.0020   0.0000  -0.0085  -0.0004   0.0029  -0.0019   0.0013
  15 N   :3d1-  -0.0034   0.0002   0.0084  -0.0006   0.0013   0.0015  -0.0038
  16 N   :3d0    0.0049  -0.0013   0.0126   0.0012  -0.0013  -0.0005  -0.0056
  17 N   :3d1+   0.0038  -0.0008  -0.0110  -0.0010   0.0012  -0.0035   0.0028
  18 N   :3d2+  -0.0021  -0.0006   0.0078   0.0004   0.0033  -0.0013  -0.0041
  19 H   :1s    -0.0292   0.0077   0.1208   0.0103   0.0023   0.0281  -0.0407
  20 H   :1s    -0.0450   0.0131   0.1679   0.0164  -0.0118   0.0430  -0.0661
  21 H   :1s    -0.0103  -0.0026   0.0471   0.0146   0.0335  -0.0447   0.0261
  22 H   :2px   -0.0064   0.0017   0.0104  -0.0004   0.0004   0.0082  -0.0077
  23 H   :2py    0.0020  -0.0014  -0.0013  -0.0011   0.0029  -0.0056  -0.0017
  24 H   :2pz    0.0015  -0.0001  -0.0182   0.0002   0.0029  -0.0054   0.0111
  25 H   :1s     0.0551  -0.0155   0.0244   0.0023  -0.0077  -0.0348  -0.0236
  26 H   :1s     0.0727  -0.0212   0.0317  -0.0052  -0.0081  -0.0479  -0.0369
  27 H   :1s     0.0114  -0.0135   0.0114   0.0172   0.0218   0.0292   0.0153
  28 H   :2px    0.0005  -0.0007  -0.0069  -0.0009  -0.0018  -0.0073   0.0001
  29 H   :2py   -0.0032   0.0008   0.0054   0.0032   0.0070   0.0035  -0.0031
  30 H   :2pz    0.0106  -0.0051   0.0053  -0.0033  -0.0088  -0.0102  -0.0088
  31 H   :1s     0.0002   0.0088  -0.0902  -0.0031  -0.0208   0.0172   0.0589
  32 H   :1s    -0.0008   0.0117  -0.1238  -0.0014  -0.0323   0.0366   0.0895
  33 H   :1s     0.0021   0.0038  -0.0374  -0.0042   0.0244  -0.0311  -0.0250
  34 H   :2px   -0.0004  -0.0001  -0.0065  -0.0014   0.0016  -0.0011   0.0048
  35 H   :2py   -0.0007   0.0014  -0.0121  -0.0045  -0.0117   0.0094   0.0188
  36 H   :2pz   -0.0042   0.0011   0.0062   0.0035   0.0063   0.0001  -0.0085
  37 H   :1s    -0.0282   0.0026  -0.0530  -0.0035   0.0392  -0.0119   0.0053
  38 H   :1s    -0.0328   0.0020  -0.0750  -0.0044   0.0494  -0.0231   0.0080
  39 H   :1s    -0.0020   0.0146  -0.0155   0.0395  -0.0121   0.0146  -0.0024
  40 H   :2px    0.0051   0.0004   0.0017   0.0027  -0.0062   0.0009   0.0044
  41 H   :2py    0.0010  -0.0007   0.0120   0.0030  -0.0014  -0.0005  -0.0082
  42 H   :2pz   -0.0037   0.0017   0.0040  -0.0020   0.0005   0.0051   0.0001
  43 O   :1s    -0.0033   0.0014  -0.0018  -0.0070  -0.0192  -0.0191  -0.0116
  44 O   :1s    -0.0056   0.0025  -0.0031  -0.0118  -0.0325  -0.0324  -0.0197
  45 O   :1s     0.0175  -0.0086   0.0093   0.0359   0.0962   0.0966   0.0587
  46 O   :1s     0.0313  -0.0108   0.0186   0.0535   0.1662   0.1578   0.0969
  47 O   :2px   -0.1421   0.1648  -0.0033  -0.0078  -0.0076  -0.0012  -0.0024
  48 O   :2py   -0.0098   0.0083   0.0016   0.0220   0.0677   0.0969   0.0645
  49 O   :2pz    0.0285  -0.0046   0.0276   0.0586   0.1456   0.1218   0.0697
  50 O   :2px   -0.2171   0.2533  -0.0048  -0.0118  -0.0102  -0.0003  -0.0030
  51 O   :2py   -0.0151   0.0130   0.0020   0.0317   0.0991   0.1423   0.0951
  52 O   :2pz    0.0432  -0.0066   0.0425   0.0883   0.2201   0.1838   0.1050
  53 O   :2px   -0.1703   0.1943  -0.0048  -0.0060  -0.0065  -0.0012  -0.0016
  54 O   :2py   -0.0150   0.0099   0.0018   0.0350   0.1038   0.1539   0.1019
  55 O   :2pz    0.0341  -0.0034   0.0361   0.0861   0.2072   0.1726   0.0978
  56 O   :3d2-   0.0057  -0.0067   0.0001   0.0001   0.0001   0.0002   0.0001
  57 O   :3d1-  -0.0002  -0.0008  -0.0010  -0.0027  -0.0068  -0.0071  -0.0044
  58 O   :3d0    0.0004  -0.0013  -0.0005  -0.0020  -0.0050  -0.0042  -0.0026
  59 O   :3d1+   0.0144  -0.0160   0.0006   0.0010   0.0014   0.0002   0.0002
  60 O   :3d2+  -0.0027   0.0024  -0.0006  -0.0012  -0.0021  -0.0014  -0.0007
  61 O   :1s     0.0008  -0.0002  -0.0045  -0.0058  -0.0057   0.0193  -0.0171
  62 O   :1s     0.0014  -0.0004  -0.0077  -0.0098  -0.0097   0.0327  -0.0289
  63 O   :1s    -0.0043   0.0010   0.0236   0.0291   0.0293  -0.0968   0.0849
  64 O   :1s    -0.0080   0.0031   0.0460   0.0501   0.0455  -0.1646   0.1478
  65 O   :2px   -0.0048   0.0027   0.0486   0.0484   0.0456  -0.1490   0.1318
  66 O   :2py    0.0165  -0.0029  -0.0516  -0.0257  -0.0255   0.0787  -0.0707
  67 O   :2pz    0.0054  -0.0010  -0.0361  -0.0189  -0.0147   0.0424  -0.0187
  68 O   :2px   -0.0074   0.0039   0.0743   0.0724   0.0687  -0.2229   0.1965
  69 O   :2py    0.0253  -0.0043  -0.0789  -0.0382  -0.0381   0.1175  -0.1050
  70 O   :2pz    0.0085  -0.0015  -0.0552  -0.0287  -0.0226   0.0646  -0.0289
  71 O   :2px   -0.0076   0.0047   0.0702   0.0732   0.0679  -0.2285   0.2046
  72 O   :2py    0.0200  -0.0042  -0.0631  -0.0382  -0.0357   0.1143  -0.1045
  73 O   :2pz    0.0058  -0.0012  -0.0486  -0.0257  -0.0177   0.0541  -0.0170
  74 O   :3d2-  -0.0007   0.0001   0.0016   0.0009   0.0009  -0.0028   0.0026
  75 O   :3d1-   0.0008  -0.0001  -0.0025  -0.0012  -0.0012   0.0034  -0.0026
  76 O   :3d0   -0.0003   0.0001   0.0017   0.0016   0.0016  -0.0052   0.0049
  77 O   :3d1+  -0.0002   0.0001   0.0013   0.0016   0.0015  -0.0049   0.0041
  78 O   :3d2+  -0.0010   0.0001   0.0020  -0.0003  -0.0004   0.0019  -0.0020
  79 O   :1s    -0.0014  -0.0010  -0.0001  -0.0283   0.0145  -0.0043   0.0006
  80 O   :1s    -0.0024  -0.0017  -0.0001  -0.0479   0.0246  -0.0073   0.0010
  81 O   :1s     0.0077   0.0053  -0.0002   0.1416  -0.0722   0.0221  -0.0029
  82 O   :1s     0.0090   0.0081  -0.0040   0.2418  -0.1258   0.0322  -0.0021
  83 O   :2px    0.0971   0.0959   0.0288  -0.0919   0.0299   0.0078  -0.0191
  84 O   :2py   -0.0022   0.0024  -0.0014   0.1913  -0.1046   0.0406  -0.0162
  85 O   :2pz    0.1229   0.1308  -0.0096   0.0688  -0.0262  -0.0107   0.0127
  86 O   :2px    0.1488   0.1485   0.0449  -0.1394   0.0454   0.0114  -0.0288
  87 O   :2py   -0.0035   0.0029  -0.0021   0.2819  -0.1547   0.0600  -0.0239
  88 O   :2pz    0.1884   0.2011  -0.0151   0.1035  -0.0391  -0.0161   0.0188
  89 O   :2px    0.1153   0.1068   0.0378  -0.1280   0.0390   0.0157  -0.0290
  90 O   :2py   -0.0046   0.0042  -0.0008   0.2895  -0.1574   0.0645  -0.0288
  91 O   :2pz    0.1430   0.1487  -0.0151   0.0899  -0.0324  -0.0201   0.0213
  92 O   :3d2-  -0.0090  -0.0089  -0.0020   0.0094  -0.0041   0.0008   0.0006
  93 O   :3d1-  -0.0112  -0.0116   0.0003  -0.0071   0.0035  -0.0002  -0.0003
  94 O   :3d0   -0.0089  -0.0088  -0.0004   0.0023  -0.0012   0.0010  -0.0003
  95 O   :3d1+   0.0018   0.0019   0.0005  -0.0012   0.0005  -0.0005   0.0004
  96 O   :3d2+   0.0044   0.0045   0.0004   0.0040  -0.0025   0.0010  -0.0009
  97 O   :1s     0.0005  -0.0009   0.0072  -0.0105  -0.0193   0.0108   0.0216
  98 O   :1s     0.0008  -0.0016   0.0122  -0.0179  -0.0329   0.0184   0.0367
  99 O   :1s    -0.0023   0.0047  -0.0370   0.0530   0.0986  -0.0562  -0.1094
 100 O   :1s    -0.0049   0.0084  -0.0634   0.0909   0.1611  -0.0830  -0.1805
 101 O   :2px   -0.0232   0.0064   0.0217   0.0185   0.0291  -0.0144  -0.0268
 102 O   :2py    0.0030   0.0067  -0.0712   0.0590   0.1047  -0.0520  -0.1012
 103 O   :2pz    0.0028  -0.0058   0.0452  -0.0490  -0.0857   0.0513   0.0959
 104 O   :2px   -0.0358   0.0099   0.0336   0.0276   0.0437  -0.0216  -0.0401
 105 O   :2py    0.0049   0.0101  -0.1089   0.0880   0.1581  -0.0789  -0.1525
 106 O   :2pz    0.0041  -0.0089   0.0688  -0.0730  -0.1289   0.0774   0.1439
 107 O   :2px   -0.0253   0.0067   0.0210   0.0236   0.0397  -0.0183  -0.0341
 108 O   :2py    0.0015   0.0094  -0.0892   0.0877   0.1489  -0.0731  -0.1472
 109 O   :2pz    0.0028  -0.0071   0.0588  -0.0705  -0.1199   0.0727   0.1374
