

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.0199  -0.0002   0.0005   0.0001  -0.0002   0.0005   0.0013
 132 H   :2pz    0.0170   0.0002  -0.0008  -0.0001   0.0003   0.0000  -0.0008
 133 H   :1s    -0.0913  -0.0015   0.0050  -0.0007  -0.0046  -0.0134  -0.0209
 134 H   :1s    -0.0622  -0.0012   0.0033  -0.0004  -0.0038  -0.0145  -0.0231
 135 H   :1s     0.0050   0.0004  -0.0012  -0.0002  -0.0004  -0.0013  -0.0026
 136 H   :2px   -0.0201  -0.0003   0.0007  -0.0001  -0.0002  -0.0013  -0.0026
 137 H   :2py    0.0194   0.0003  -0.0010   0.0001   0.0011   0.0030   0.0042
 138 H   :2pz    0.0044   0.0001  -0.0003   0.0001   0.0002   0.0010   0.0016
 139 H   :1s     0.0005  -0.0008   0.0055   0.1404   0.0040   0.0059  -0.0062
 140 H   :1s     0.0001  -0.0006   0.0052   0.1918   0.0071   0.0093  -0.0076
 141 H   :1s     0.0004  -0.0001  -0.0012   0.0436  -0.0016   0.0004  -0.0019
 142 H   :2px   -0.0001   0.0002  -0.0013  -0.0241  -0.0024  -0.0015   0.0009
 143 H   :2py    0.0000  -0.0001   0.0009   0.0069   0.0046   0.0008  -0.0010
 144 H   :2pz   -0.0000   0.0001  -0.0005  -0.0233   0.0042  -0.0003   0.0004
 145 H   :1s     0.0005  -0.0007   0.0057  -0.1437   0.0386  -0.0018  -0.0019
 146 H   :1s     0.0003  -0.0008   0.0045  -0.1887   0.0498  -0.0019  -0.0008
 147 H   :1s     0.0001   0.0006  -0.0023  -0.0393   0.0096  -0.0004  -0.0025
 148 H   :2px   -0.0000   0.0000  -0.0001   0.0069  -0.0006   0.0001  -0.0005
 149 H   :2py   -0.0001   0.0002  -0.0015   0.0286  -0.0094  -0.0000   0.0005
 150 H   :2pz   -0.0000  -0.0000   0.0004   0.0134   0.0036   0.0011  -0.0006
 151 H   :1s     0.0005  -0.0011   0.0054  -0.0055  -0.0349   0.1180  -0.0764
 152 H   :1s     0.0004   0.0004   0.0052  -0.0071  -0.0457   0.1554  -0.1009
 153 H   :1s    -0.0000  -0.0008  -0.0015  -0.0014  -0.0080   0.0281  -0.0187
 154 H   :2px    0.0000  -0.0001   0.0001  -0.0003   0.0001  -0.0068   0.0077
 155 H   :2py    0.0001  -0.0001   0.0016  -0.0013  -0.0081   0.0259  -0.0160
 156 H   :2pz   -0.0000   0.0000  -0.0004   0.0005   0.0024  -0.0071   0.0038
 157 H   :1s     0.0004  -0.0006   0.0045  -0.0007   0.0102  -0.0872   0.0802
 158 H   :1s     0.0003  -0.0017   0.0037  -0.0008   0.0135  -0.1127   0.1048
 159 H   :1s     0.0001   0.0016  -0.0011   0.0000   0.0034  -0.0237   0.0193
 160 H   :2px   -0.0001   0.0002  -0.0009  -0.0002  -0.0038   0.0227  -0.0189
 161 H   :2py   -0.0001   0.0001  -0.0010   0.0007   0.0017   0.0035  -0.0067
 162 H   :2pz   -0.0000   0.0001  -0.0004   0.0002   0.0001   0.0036  -0.0045

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0002  -0.0009   0.0020  -0.0064  -0.0002  -0.0024  -0.0083
   2 N   :1s    -0.0003  -0.0015   0.0034  -0.0107  -0.0004  -0.0040  -0.0139
   3 N   :1s     0.0011   0.0050  -0.0109   0.0286   0.0028   0.0083   0.0376
   4 N   :1s    -0.0005   0.0002  -0.0054   0.0545  -0.0085   0.0416   0.0743
   5 N   :2px   -0.0620  -0.0210  -0.0042   0.0307   0.0378  -0.0197   0.0293
   6 N   :2py    0.1784  -0.0110  -0.0413  -0.0402  -0.0168  -0.0044  -0.0059
   7 N   :2pz    0.0175  -0.0089   0.0176   0.0108  -0.0568  -0.0111   0.0100
   8 N   :2px   -0.1004  -0.0344  -0.0072   0.0483   0.0596  -0.0299   0.0453
   9 N   :2py    0.2872  -0.0177  -0.0674  -0.0631  -0.0268  -0.0070  -0.0104
  10 N   :2pz    0.0290  -0.0147   0.0287   0.0166  -0.0881  -0.0159   0.0152
  11 N   :2px   -0.0693  -0.0208  -0.0026   0.0466   0.0485  -0.0420   0.0445
  12 N   :2py    0.2115  -0.0089  -0.0428  -0.0608  -0.0240  -0.0031  -0.0063
  13 N   :2pz    0.0192  -0.0079   0.0108   0.0232  -0.0802  -0.0240   0.0096
  14 N   :3d2-   0.0151   0.0001  -0.0023  -0.0030  -0.0025   0.0006  -0.0008
  15 N   :3d1-  -0.0072   0.0004   0.0001   0.0008   0.0022   0.0000   0.0001
  16 N   :3d0   -0.0034  -0.0001   0.0030   0.0013  -0.0039  -0.0003  -0.0001
  17 N   :3d1+   0.0065   0.0016  -0.0008  -0.0021  -0.0007   0.0016  -0.0010
  18 N   :3d2+  -0.0071   0.0019   0.0020  -0.0003  -0.0002   0.0014  -0.0013
  19 H   :1s     0.1115  -0.0116  -0.0316  -0.0185   0.0022  -0.0052  -0.0004
  20 H   :1s     0.1436  -0.0192  -0.0457  -0.0222   0.0094  -0.0128   0.0023
  21 H   :1s     0.0265   0.0002  -0.0140  -0.0001  -0.0094   0.0034  -0.0409
  22 H   :2px   -0.0125  -0.0001   0.0017   0.0022   0.0021   0.0002   0.0017
  23 H   :2py   -0.0164   0.0023   0.0067   0.0017  -0.0021   0.0014  -0.0042
  24 H   :2pz    0.0055  -0.0010  -0.0016  -0.0006  -0.0033  -0.0009   0.0026
  25 H   :1s    -0.1242  -0.0028   0.0116   0.0220   0.0340  -0.0039   0.0048
  26 H   :1s    -0.1686   0.0010   0.0130   0.0303   0.0570  -0.0005   0.0086
  27 H   :1s    -0.0413  -0.0062   0.0044  -0.0237  -0.0301  -0.0053  -0.0252
  28 H   :2px    0.0181  -0.0015  -0.0017  -0.0064  -0.0073  -0.0004  -0.0037
  29 H   :2py   -0.0085  -0.0009  -0.0014   0.0038   0.0071  -0.0005   0.0040
  30 H   :2pz   -0.0119  -0.0005   0.0026   0.0065   0.0040  -0.0005   0.0026
  31 H   :1s     0.0191   0.0178  -0.0010  -0.0171  -0.0034   0.0118  -0.0168
  32 H   :1s     0.0269   0.0262  -0.0076  -0.0140  -0.0067   0.0062  -0.0275
  33 H   :1s     0.0056   0.0065   0.0108  -0.0079   0.0032  -0.0569   0.0103
  34 H   :2px    0.0008   0.0033  -0.0011  -0.0007   0.0019   0.0030  -0.0022
  35 H   :2py    0.0106   0.0011  -0.0021  -0.0022  -0.0011   0.0012  -0.0015
  36 H   :2pz    0.0036   0.0017   0.0009  -0.0015  -0.0039   0.0030  -0.0013
  37 H   :1s    -0.0071  -0.0031   0.0194   0.0069  -0.0342  -0.0047   0.0001
  38 H   :1s    -0.0077  -0.0016   0.0315   0.0008  -0.0460  -0.0120   0.0115
  39 H   :1s    -0.0017  -0.0055   0.0091  -0.0243   0.0436   0.0173  -0.0290
  40 H   :2px   -0.0040  -0.0015   0.0004   0.0041  -0.0012  -0.0011   0.0019
  41 H   :2py    0.0098  -0.0012  -0.0021  -0.0017  -0.0032  -0.0010  -0.0001
  42 H   :2pz    0.0025  -0.0004  -0.0036  -0.0052   0.0099   0.0008  -0.0046
  43 O   :1s     0.0006   0.0002  -0.0017   0.0003   0.0000   0.0005   0.0148
  44 O   :1s     0.0010   0.0003  -0.0028   0.0005   0.0001   0.0009   0.0251
  45 O   :1s    -0.0027  -0.0005   0.0057  -0.0017  -0.0007  -0.0027  -0.0745
  46 O   :1s     0.0048  -0.0049   0.0272  -0.0050   0.0026  -0.0061  -0.1267
  47 O   :2px   -0.0319   0.0240  -0.1753  -0.0025   0.0020   0.0020   0.0685
  48 O   :2py   -0.0289   0.0161  -0.1037   0.0023  -0.0017   0.0011  -0.0251
  49 O   :2pz    0.0123   0.0085  -0.0947  -0.0140   0.0040  -0.0063  -0.1143
  50 O   :2px   -0.0490   0.0366  -0.2675  -0.0036   0.0031   0.0032   0.1015
  51 O   :2py   -0.0452   0.0247  -0.1587   0.0034  -0.0025   0.0021  -0.0349
  52 O   :2pz    0.0195   0.0131  -0.1455  -0.0210   0.0060  -0.0095  -0.1719
  53 O   :2px   -0.0358   0.0274  -0.2003  -0.0041   0.0028   0.0012   0.1089
  54 O   :2py   -0.0345   0.0189  -0.1169   0.0048  -0.0036   0.0006  -0.0417
  55 O   :2pz    0.0182   0.0091  -0.1111  -0.0194   0.0067  -0.0090  -0.1644
  56 O   :3d2-  -0.0010   0.0005  -0.0029   0.0000  -0.0001   0.0001   0.0011
  57 O   :3d1-   0.0007  -0.0014   0.0115   0.0005  -0.0002   0.0002   0.0036
  58 O   :3d0    0.0013  -0.0017   0.0138   0.0008  -0.0003   0.0003   0.0034
  59 O   :3d1+   0.0019  -0.0014   0.0104   0.0001  -0.0001  -0.0001  -0.0041
  60 O   :3d2+  -0.0027   0.0017  -0.0116  -0.0001  -0.0000   0.0001   0.0029
  61 O   :1s     0.0000  -0.0005  -0.0000   0.0005   0.0000   0.0330  -0.0023
  62 O   :1s     0.0001  -0.0007  -0.0001   0.0009  -0.0000   0.0560  -0.0039
  63 O   :1s    -0.0002   0.0013   0.0004  -0.0029   0.0006  -0.1678   0.0122
  64 O   :1s     0.0008   0.0136  -0.0001  -0.0051  -0.0031  -0.2779   0.0160
  65 O   :2px   -0.0015  -0.0984  -0.0118  -0.0075  -0.0015  -0.1619   0.0004
  66 O   :2py    0.0073   0.1986   0.0245  -0.0039  -0.0006  -0.0083  -0.0078
  67 O   :2pz   -0.0014  -0.0619  -0.0075   0.0019  -0.0007   0.1959  -0.0204
  68 O   :2px   -0.0021  -0.1488  -0.0173  -0.0116  -0.0020  -0.2422   0.0007
  69 O   :2py    0.0112   0.3038   0.0377  -0.0059  -0.0010  -0.0162  -0.0116
  70 O   :2pz   -0.0023  -0.0956  -0.0116   0.0028  -0.0008   0.2891  -0.0302
  71 O   :2px   -0.0021  -0.1162  -0.0153  -0.0093  -0.0024  -0.2261  -0.0019
  72 O   :2py    0.0086   0.2201   0.0266  -0.0060  -0.0014   0.0064  -0.0142
  73 O   :2pz   -0.0005  -0.0626  -0.0081   0.0017  -0.0025   0.2855  -0.0321
  74 O   :3d2-  -0.0004  -0.0147  -0.0018   0.0000   0.0000  -0.0024   0.0004
  75 O   :3d1-   0.0006   0.0171   0.0021  -0.0003  -0.0000  -0.0049  -0.0001
  76 O   :3d0   -0.0003  -0.0099  -0.0012  -0.0000  -0.0000   0.0038  -0.0006
  77 O   :3d1+  -0.0000  -0.0030  -0.0003  -0.0004  -0.0000  -0.0137   0.0007
  78 O   :3d2+   0.0002   0.0089   0.0011   0.0001   0.0000   0.0030  -0.0001
  79 O   :1s    -0.0000   0.0001  -0.0010   0.0209  -0.0267  -0.0006  -0.0013
  80 O   :1s    -0.0000   0.0001  -0.0017   0.0354  -0.0453  -0.0010  -0.0023
  81 O   :1s     0.0001  -0.0005   0.0052  -0.1067   0.1375   0.0038   0.0086
  82 O   :1s     0.0005  -0.0008   0.0097  -0.1769   0.2180  -0.0008   0.0005
  83 O   :2px    0.0088  -0.0002  -0.0033   0.0994  -0.1423  -0.0115  -0.0927
  84 O   :2py   -0.0195   0.0006  -0.0028   0.0666  -0.0824  -0.0030  -0.0192
  85 O   :2pz    0.0030   0.0024  -0.0134   0.1033  -0.1049   0.0091   0.0945
  86 O   :2px    0.0135  -0.0002  -0.0049   0.1472  -0.2111  -0.0169  -0.1387
  87 O   :2py   -0.0299   0.0009  -0.0042   0.0987  -0.1223  -0.0045  -0.0284
  88 O   :2pz    0.0044   0.0037  -0.0206   0.1566  -0.1599   0.0129   0.1427
  89 O   :2px    0.0096  -0.0005  -0.0033   0.1403  -0.2053  -0.0208  -0.1526
  90 O   :2py   -0.0207   0.0004  -0.0040   0.0955  -0.1210  -0.0051  -0.0350
  91 O   :2pz    0.0030   0.0027  -0.0175   0.1411  -0.1365   0.0160   0.1509
  92 O   :3d2-  -0.0009  -0.0000  -0.0000   0.0029  -0.0040  -0.0003  -0.0026
  93 O   :3d1-  -0.0014   0.0001  -0.0002   0.0039  -0.0042   0.0001   0.0015
  94 O   :3d0    0.0007   0.0000  -0.0000  -0.0013   0.0021   0.0005   0.0049
  95 O   :3d1+   0.0009   0.0001  -0.0008   0.0086  -0.0103  -0.0001   0.0005
  96 O   :3d2+   0.0017  -0.0000   0.0001   0.0001  -0.0010  -0.0003  -0.0026
  97 O   :1s     0.0017   0.0001  -0.0007   0.0231   0.0185  -0.0005   0.0031
  98 O   :1s     0.0029   0.0002  -0.0012   0.0391   0.0313  -0.0009   0.0054
  99 O   :1s    -0.0091  -0.0008   0.0035  -0.1147  -0.0918   0.0022  -0.0193
 100 O   :1s    -0.0204  -0.0006   0.0071  -0.2045  -0.1618   0.0054  -0.0100
 101 O   :2px    0.0863   0.0030  -0.0076   0.1614   0.1204  -0.0002   0.0588
 102 O   :2py    0.0431   0.0005   0.0046  -0.0760  -0.0592   0.0010  -0.0191
 103 O   :2pz   -0.0121  -0.0006   0.0012   0.0748   0.0736  -0.0127  -0.1915
 104 O   :2px    0.1328   0.0048  -0.0114   0.2413   0.1802   0.0003   0.0907
 105 O   :2py    0.0665   0.0007   0.0069  -0.1121  -0.0875   0.0013  -0.0299
 106 O   :2pz   -0.0191  -0.0010   0.0019   0.1091   0.1078  -0.0188  -0.2848
 107 O   :2px    0.1118   0.0035  -0.0108   0.2379   0.1760  -0.0019   0.0921
 108 O   :2py    0.0478   0.0002   0.0059  -0.1029  -0.0778   0.0014  -0.0309
 109 O   :2pz   -0.0171  -0.0006   0.0019   0.1253   0.1234  -0.0213  -0.3231
 110 O   :3d2-   0.0035   0.0001   0.0002  -0.0041  -0.0033   0.0000  -0.0016
 111 O   :3d1-   0.0011   0.0000   0.0000  -0.0022  -0.0020   0.0003   0.0041
 112 O   :3d0   -0.0023  -0.0001   0.0004  -0.0079  -0.0060   0.0000  -0.0028
 113 O   :3d1+   0.0019   0.0001  -0.0001   0.0043   0.0036  -0.0004  -0.0053
 114 O   :3d2+   0.0072   0.0002   0.0000   0.0032   0.0024   0.0000   0.0013
 115 H   :1s     0.0110  -0.0168   0.1381   0.0072  -0.0026   0.0022   0.0459
 116 H   :1s     0.0138  -0.0202   0.1573   0.0113  -0.0004   0.0028   0.0626
 117 H   :1s     0.0024  -0.0022   0.0287  -0.0023  -0.0027   0.0022   0.0116
 118 H   :2px   -0.0007  -0.0007   0.0068   0.0011  -0.0002   0.0005   0.0113
 119 H   :2py   -0.0008  -0.0014   0.0142   0.0016  -0.0007   0.0004   0.0068
 120 H   :2pz    0.0043  -0.0039   0.0294   0.0010  -0.0002   0.0003   0.0059
 121 H   :1s    -0.0307   0.0199  -0.1391  -0.0006   0.0006   0.0018   0.0414
 122 H   :1s    -0.0376   0.0258  -0.1783   0.0024   0.0005   0.0042   0.0515
 123 H   :1s    -0.0058   0.0039  -0.0348  -0.0025   0.0013  -0.0005   0.0123
 124 H   :2px    0.0069  -0.0043   0.0292  -0.0005   0.0001  -0.0007  -0.0077
 125 H   :2py    0.0011  -0.0011   0.0085   0.0000  -0.0002  -0.0001  -0.0061
 126 H   :2pz   -0.0005   0.0016  -0.0140  -0.0011   0.0002  -0.0003  -0.0071
 127 H   :1s    -0.0048  -0.1399  -0.0173   0.0029   0.0005   0.0919  -0.0043
 128 H   :1s    -0.0071  -0.1981  -0.0233   0.0065  -0.0007   0.1429  -0.0087
 129 H   :1s    -0.0023  -0.0467  -0.0074  -0.0014   0.0029   0.0367   0.0007
 130 H   :2px   -0.0003  -0.0110  -0.0012  -0.0007  -0.0002  -0.0120  -0.0002
 131 H   :2py   -0.0007  -0.0184  -0.0021   0.0006   0.0002   0.0240  -0.0019
 132 H   :2pz    0.0009   0.0257   0.0031  -0.0006  -0.0002  -0.0069  -0.0006
 133 H   :1s     0.0041   0.1417   0.0173   0.0019   0.0004   0.0830  -0.0051
 134 H   :1s     0.0035   0.1574   0.0195   0.0039   0.0017   0.0984  -0.0047
 135 H   :1s     0.0018   0.0277   0.0031  -0.0001  -0.0012   0.0072  -0.0028
 136 H   :2px    0.0009   0.0269   0.0034   0.0000   0.0002   0.0094  -0.0011
 137 H   :2py   -0.0003  -0.0172  -0.0021  -0.0010  -0.0003  -0.0240   0.0007
 138 H   :2pz   -0.0003  -0.0128  -0.0015  -0.0000  -0.0000   0.0095  -0.0013
 139 H   :1s     0.0130   0.0007  -0.0055   0.0561  -0.0696  -0.0009  -0.0009
 140 H   :1s     0.0187   0.0008  -0.0085   0.0849  -0.1063   0.0018  -0.0017
 141 H   :1s     0.0026   0.0008  -0.0011   0.0210  -0.0260  -0.0032   0.0024
 142 H   :2px   -0.0022  -0.0002   0.0012  -0.0056   0.0053  -0.0010  -0.0083
 143 H   :2py    0.0005   0.0002  -0.0013   0.0165  -0.0203  -0.0000  -0.0014
 144 H   :2pz   -0.0022   0.0001  -0.0000  -0.0033   0.0057   0.0006   0.0083
 145 H   :1s    -0.0141   0.0007  -0.0035   0.0520  -0.0608  -0.0006   0.0001
 146 H   :1s    -0.0189   0.0013  -0.0044   0.0740  -0.0843   0.0008   0.0017
 147 H   :1s    -0.0013   0.0000  -0.0019   0.0142  -0.0223  -0.0016   0.0075
 148 H   :2px    0.0008  -0.0000  -0.0003   0.0091  -0.0130  -0.0008  -0.0081
 149 H   :2py    0.0027  -0.0002   0.0011  -0.0132   0.0148  -0.0004  -0.0027
 150 H   :2pz    0.0007   0.0002  -0.0010   0.0059  -0.0055   0.0008   0.0082
 151 H   :1s    -0.0263  -0.0002  -0.0035   0.0605   0.0475  -0.0013   0.0046
 152 H   :1s    -0.0313  -0.0008  -0.0053   0.0929   0.0751  -0.0025  -0.0012
 153 H   :1s    -0.0089   0.0005  -0.0000   0.0143   0.0116   0.0008   0.0111
 154 H   :2px    0.0075   0.0003  -0.0004   0.0105   0.0079   0.0002   0.0053
 155 H   :2py   -0.0041  -0.0001  -0.0010   0.0181   0.0145  -0.0005  -0.0016
 156 H   :2pz   -0.0001  -0.0000   0.0003   0.0007   0.0016  -0.0008  -0.0149
 157 H   :1s     0.0649   0.0019  -0.0026   0.0680   0.0513  -0.0008   0.0071
 158 H   :1s     0.0823   0.0024  -0.0027   0.0940   0.0710  -0.0010  -0.0004
 159 H   :1s     0.0179   0.0009  -0.0019   0.0210   0.0185   0.0002   0.0133
 160 H   :2px   -0.0131  -0.0004   0.0003  -0.0102  -0.0078   0.0003   0.0034
 161 H   :2py   -0.0092  -0.0003   0.0008  -0.0192  -0.0149   0.0001  -0.0022
 162 H   :2pz   -0.0045  -0.0002   0.0002  -0.0001   0.0010  -0.0008  -0.0129

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0010  -0.0021  -0.0044   0.0051  -0.0281  -0.0065  -0.0171
   2 N   :1s    -0.0017  -0.0035  -0.0073   0.0086  -0.0474  -0.0111  -0.0288
   3 N   :1s     0.0072   0.0101   0.0192  -0.0257   0.1256   0.0294   0.0684
   4 N   :1s    -0.0108   0.0118   0.0490  -0.0370   0.5040   0.1285   0.4036
   5 N   :2px    0.0127  -0.0267  -0.0332  -0.0190   0.0059   0.0190  -0.0327
   6 N   :2py   -0.0472   0.0101  -0.0008  -0.0420  -0.0094  -0.0150  -0.0009
   7 N   :2pz    0.0063   0.0628  -0.0165   0.0146   0.0135  -0.0296  -0.0137
   8 N   :2px    0.0203  -0.0419  -0.0524  -0.0296   0.0063   0.0329  -0.0537
   9 N   :2py   -0.0725   0.0160  -0.0017  -0.0670  -0.0166  -0.0212   0.0022
  10 N   :2pz    0.0096   0.0981  -0.0270   0.0230   0.0189  -0.0490  -0.0249
  11 N   :2px    0.0106  -0.0419  -0.0574  -0.0296   0.0357   0.0325  -0.0451
  12 N   :2py   -0.0860   0.0109   0.0056  -0.0661   0.0043  -0.0457   0.0172
  13 N   :2pz    0.0061   0.0957  -0.0293  -0.0014   0.0052  -0.0495  -0.0208
  14 N   :3d2-  -0.0023   0.0016   0.0004  -0.0009   0.0011   0.0016  -0.0034
  15 N   :3d1-   0.0006  -0.0024   0.0003  -0.0008  -0.0009   0.0001   0.0005
  16 N   :3d0    0.0011   0.0036  -0.0009   0.0013  -0.0021   0.0027   0.0028
  17 N   :3d1+  -0.0006   0.0002   0.0020  -0.0002   0.0009   0.0014  -0.0020
  18 N   :3d2+   0.0010   0.0003   0.0015   0.0016  -0.0013  -0.0009  -0.0013
  19 H   :1s    -0.0194  -0.0034  -0.0060  -0.0177  -0.0146  -0.0035  -0.0155
  20 H   :1s    -0.0134   0.0045  -0.0141  -0.0276  -0.0053  -0.0177  -0.0671
  21 H   :1s     0.0515  -0.0021   0.0058   0.0543  -0.2082   0.0578  -0.0348
  22 H   :2px    0.0021  -0.0016  -0.0023   0.0043  -0.0000   0.0007  -0.0039
  23 H   :2py    0.0059   0.0008   0.0012   0.0095  -0.0020  -0.0012   0.0028
  24 H   :2pz   -0.0020   0.0032  -0.0007  -0.0038  -0.0016  -0.0022  -0.0037
  25 H   :1s     0.0154  -0.0238  -0.0075   0.0031  -0.0198  -0.0099  -0.0046
  26 H   :1s     0.0324  -0.0351  -0.0100  -0.0144   0.0185   0.0064   0.0095
  27 H   :1s    -0.0386   0.0294   0.0176   0.0244  -0.2718  -0.1664  -0.1327
  28 H   :2px   -0.0054   0.0065  -0.0011  -0.0001  -0.0035  -0.0042  -0.0013
  29 H   :2py    0.0030  -0.0052  -0.0018  -0.0031   0.0034   0.0060  -0.0020
  30 H   :2pz    0.0039   0.0006  -0.0016   0.0018   0.0044   0.0002  -0.0035
  31 H   :1s    -0.0057  -0.0038   0.0140   0.0057  -0.0149  -0.0034  -0.0131
  32 H   :1s    -0.0143  -0.0062   0.0211  -0.0014   0.0081   0.0089   0.0370
  33 H   :1s     0.0095   0.0054  -0.0797  -0.0108  -0.1407  -0.0786  -0.3040
  34 H   :2px   -0.0002  -0.0027   0.0077  -0.0011   0.0031   0.0033   0.0084
  35 H   :2py   -0.0023   0.0012   0.0017  -0.0022  -0.0028  -0.0019   0.0011
  36 H   :2pz   -0.0005   0.0038   0.0018   0.0026   0.0050  -0.0034   0.0047
  37 H   :1s     0.0060   0.0281  -0.0064   0.0137  -0.0169   0.0002  -0.0029
  38 H   :1s     0.0181   0.0450   0.0033   0.0386   0.0835  -0.0073   0.0362
  39 H   :1s    -0.0206  -0.0551  -0.0160  -0.0154  -0.3269  -0.0367  -0.2574
  40 H   :2px    0.0020  -0.0011  -0.0022  -0.0009   0.0005   0.0023  -0.0019
  41 H   :2py   -0.0023   0.0019  -0.0006  -0.0024   0.0020  -0.0029   0.0018
  42 H   :2pz   -0.0038  -0.0110  -0.0004  -0.0046  -0.0100   0.0027  -0.0003
  43 O   :1s    -0.0246  -0.0031  -0.0005  -0.0017  -0.0082  -0.0052  -0.0061
  44 O   :1s    -0.0416  -0.0053  -0.0009  -0.0029  -0.0137  -0.0088  -0.0103
  45 O   :1s     0.1236   0.0156   0.0032   0.0067   0.0346   0.0234   0.0283
  46 O   :1s     0.2097   0.0262  -0.0011   0.0245   0.1397   0.0841   0.0965
  47 O   :2px   -0.1198  -0.0187  -0.0121   0.0876   0.0053   0.0088  -0.0009
  48 O   :2py    0.0572   0.0147   0.0275  -0.2401  -0.0126  -0.0041  -0.0079
  49 O   :2pz    0.1733   0.0149  -0.0095   0.1194   0.0057  -0.0047   0.0003
  50 O   :2px   -0.1778  -0.0274  -0.0176   0.1290   0.0074   0.0120  -0.0022
  51 O   :2py    0.0819   0.0216   0.0409  -0.3584  -0.0166  -0.0102  -0.0090
  52 O   :2pz    0.2598   0.0219  -0.0144   0.1811   0.0064  -0.0042   0.0022
  53 O   :2px   -0.1879  -0.0308  -0.0245   0.1605   0.0136   0.0199   0.0070
  54 O   :2py    0.0937   0.0240   0.0453  -0.4001  -0.0387   0.0054  -0.0239
  55 O   :2pz    0.2492   0.0220  -0.0153   0.1896   0.0163  -0.0123  -0.0101
  56 O   :3d2-  -0.0013   0.0000   0.0005  -0.0058  -0.0001  -0.0003  -0.0005
  57 O   :3d1-  -0.0058  -0.0007  -0.0008   0.0063   0.0013   0.0000   0.0010
  58 O   :3d0   -0.0048  -0.0001   0.0007  -0.0066  -0.0003   0.0002  -0.0001
  59 O   :3d1+   0.0070   0.0009   0.0002  -0.0005   0.0004  -0.0003   0.0003
  60 O   :3d2+  -0.0045  -0.0005  -0.0002  -0.0005   0.0004   0.0000   0.0002
  61 O   :1s    -0.0003  -0.0007   0.0016   0.0006  -0.0094  -0.0016  -0.0301
  62 O   :1s    -0.0006  -0.0012   0.0027   0.0011  -0.0157  -0.0027  -0.0503
  63 O   :1s     0.0022   0.0038  -0.0079  -0.0033   0.0395   0.0074   0.1224
  64 O   :1s     0.0001   0.0063  -0.0160  -0.0040   0.1620   0.0269   0.5967
  65 O   :2px   -0.0008   0.0026  -0.1802  -0.0215   0.0080   0.0036  -0.0061
  66 O   :2py   -0.0011  -0.0004  -0.1438  -0.0153  -0.0032   0.0009  -0.0297
  67 O   :2pz   -0.0038  -0.0047  -0.1642  -0.0171   0.0167   0.0014   0.0525
  68 O   :2px   -0.0007   0.0040  -0.2725  -0.0327   0.0112   0.0039  -0.0143
  69 O   :2py   -0.0015  -0.0007  -0.2160  -0.0231  -0.0019   0.0006  -0.0364
