

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :3d1-   0.0009   0.0005   0.0003  -0.0051  -0.0006   0.0006   0.0004
  94 O   :3d0    0.0007   0.0005   0.0005  -0.0046  -0.0002  -0.0004  -0.0018
  95 O   :3d1+   0.0014   0.0009   0.0008  -0.0102  -0.0015   0.0017   0.0021
  96 O   :3d2+  -0.0007  -0.0003  -0.0002   0.0017  -0.0000   0.0002   0.0008
  97 O   :1s     0.0010   0.0001   0.0004  -0.0036   0.0044  -0.0289   0.0026
  98 O   :1s     0.0018   0.0001   0.0007  -0.0061   0.0074  -0.0489   0.0043
  99 O   :1s    -0.0056  -0.0002  -0.0021   0.0183  -0.0218   0.1474  -0.0127
 100 O   :1s    -0.0043  -0.0028  -0.0056   0.0319  -0.0399   0.2354  -0.0216
 101 O   :2px   -0.1262   0.0098   0.0075  -0.0332   0.0325  -0.1792   0.0134
 102 O   :2py   -0.1651   0.0045  -0.0037   0.0187  -0.0206   0.1108  -0.0086
 103 O   :2pz    0.0123  -0.0014  -0.0000  -0.0102   0.0129  -0.1236   0.0141
 104 O   :2px   -0.1954   0.0149   0.0115  -0.0504   0.0487  -0.2708   0.0196
 105 O   :2py   -0.2537   0.0071  -0.0055   0.0280  -0.0305   0.1661  -0.0127
 106 O   :2pz    0.0190  -0.0020  -0.0000  -0.0146   0.0191  -0.1823   0.0207
 107 O   :2px   -0.1448   0.0121   0.0104  -0.0485   0.0491  -0.2618   0.0222
 108 O   :2py   -0.1848   0.0037  -0.0057   0.0289  -0.0309   0.1637  -0.0131
 109 O   :2pz    0.0134  -0.0026  -0.0007  -0.0159   0.0179  -0.1907   0.0226
 110 O   :3d2-  -0.0076   0.0003  -0.0000   0.0002  -0.0005   0.0030  -0.0002
 111 O   :3d1-  -0.0089   0.0003  -0.0001   0.0008  -0.0010   0.0065  -0.0006
 112 O   :3d0    0.0012  -0.0002  -0.0002   0.0010  -0.0010   0.0051  -0.0003
 113 O   :3d1+  -0.0054   0.0004   0.0003  -0.0013   0.0014  -0.0091   0.0009
 114 O   :3d2+  -0.0180   0.0008   0.0001  -0.0005   0.0004  -0.0023   0.0001
 115 H   :1s     0.0004   0.0010  -0.1239  -0.0188   0.0974   0.0154   0.0039
 116 H   :1s     0.0010   0.0025  -0.1454  -0.0239   0.1283   0.0227   0.0040
 117 H   :1s    -0.0006  -0.0012  -0.0388  -0.0020   0.0196   0.0017   0.0027
 118 H   :2px    0.0002   0.0001   0.0018  -0.0010   0.0149   0.0030   0.0007
 119 H   :2py    0.0003   0.0002  -0.0097  -0.0036   0.0197   0.0032   0.0007
 120 H   :2pz   -0.0001   0.0003  -0.0329  -0.0037   0.0182   0.0031   0.0008
 121 H   :1s     0.0041   0.0002   0.1444   0.0008   0.0772   0.0146   0.0033
 122 H   :1s     0.0050   0.0006   0.1989   0.0000   0.1181   0.0240   0.0044
 123 H   :1s     0.0015   0.0007   0.0519   0.0018   0.0173   0.0037  -0.0004
 124 H   :2px   -0.0007  -0.0002  -0.0222   0.0008  -0.0145  -0.0026  -0.0003
 125 H   :2py   -0.0004  -0.0001  -0.0136   0.0007  -0.0175  -0.0037  -0.0009
 126 H   :2pz    0.0000  -0.0001   0.0190   0.0025  -0.0111  -0.0017  -0.0004
 127 H   :1s     0.0013   0.1458   0.0000  -0.0048   0.0022  -0.0018  -0.0640
 128 H   :1s     0.0013   0.1904  -0.0011  -0.0039   0.0051  -0.0025  -0.0846
 129 H   :1s     0.0011   0.0368   0.0016  -0.0012  -0.0011  -0.0008  -0.0175
 130 H   :2px    0.0004   0.0111  -0.0003   0.0024  -0.0007   0.0009   0.0131
 131 H   :2py    0.0003   0.0284  -0.0001  -0.0009   0.0008  -0.0005  -0.0173
 132 H   :2pz   -0.0001  -0.0128  -0.0000   0.0004  -0.0003  -0.0001  -0.0043
 133 H   :1s    -0.0029  -0.1189   0.0012  -0.0149   0.0036  -0.0045  -0.0899
 134 H   :1s    -0.0023  -0.1421   0.0019  -0.0160   0.0049  -0.0064  -0.1143
 135 H   :1s    -0.0030  -0.0330   0.0005  -0.0066   0.0012  -0.0018  -0.0350
 136 H   :2px   -0.0006  -0.0293   0.0002  -0.0021   0.0005  -0.0007  -0.0146
 137 H   :2py    0.0005   0.0157  -0.0003   0.0035  -0.0012   0.0014   0.0242
 138 H   :2pz    0.0001   0.0097  -0.0001   0.0009  -0.0002   0.0003  -0.0019
 139 H   :1s     0.0141   0.0082   0.0074  -0.0782  -0.0088   0.0078   0.0045
 140 H   :1s     0.0183   0.0122   0.0114  -0.1135  -0.0121   0.0183   0.0097
 141 H   :1s     0.0038   0.0010   0.0004  -0.0218  -0.0043  -0.0021   0.0011
 142 H   :2px   -0.0023  -0.0015  -0.0012   0.0077  -0.0003   0.0010   0.0040
 143 H   :2py    0.0039   0.0022   0.0020  -0.0236  -0.0032   0.0035   0.0033
 144 H   :2pz   -0.0001  -0.0002  -0.0004   0.0040   0.0008  -0.0022  -0.0033
 145 H   :1s     0.0145   0.0074   0.0058  -0.0693  -0.0079   0.0064   0.0034
 146 H   :1s     0.0174   0.0084   0.0060  -0.0903  -0.0145   0.0076   0.0067
 147 H   :1s     0.0027   0.0021   0.0024  -0.0196   0.0004   0.0056   0.0023
 148 H   :2px    0.0010   0.0006   0.0007  -0.0120  -0.0025   0.0038   0.0057
 149 H   :2py   -0.0037  -0.0019  -0.0015   0.0176   0.0022  -0.0013  -0.0003
 150 H   :2pz    0.0019   0.0012   0.0009  -0.0082  -0.0002  -0.0001  -0.0021
 151 H   :1s     0.1246  -0.0040   0.0019  -0.0111   0.0124  -0.0759   0.0067
 152 H   :1s     0.1613  -0.0061   0.0029  -0.0139   0.0197  -0.1035   0.0091
 153 H   :1s     0.0390  -0.0003   0.0000  -0.0027   0.0009  -0.0249   0.0018
 154 H   :2px   -0.0058   0.0007   0.0007  -0.0028   0.0029  -0.0166   0.0010
 155 H   :2py    0.0285  -0.0009   0.0005  -0.0022   0.0031  -0.0171   0.0016
 156 H   :2pz   -0.0108   0.0003  -0.0002   0.0005  -0.0003  -0.0017   0.0003
 157 H   :1s    -0.1321   0.0074   0.0034  -0.0148   0.0137  -0.0812   0.0064
 158 H   :1s    -0.1812   0.0116   0.0053  -0.0205   0.0198  -0.1179   0.0080
 159 H   :1s    -0.0431   0.0005   0.0009  -0.0060   0.0064  -0.0430   0.0033
 160 H   :2px    0.0295  -0.0016  -0.0006   0.0019  -0.0018   0.0109  -0.0008
 161 H   :2py    0.0090  -0.0010  -0.0009   0.0035  -0.0038   0.0209  -0.0014
 162 H   :2pz    0.0066  -0.0005  -0.0002   0.0001   0.0004  -0.0052   0.0008

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0028   0.0045  -0.0052   0.0033  -0.0309  -0.0106  -0.0171
   2 N   :1s    -0.0048   0.0075  -0.0088   0.0055  -0.0521  -0.0179  -0.0288
   3 N   :1s     0.0164  -0.0211   0.0241  -0.0158   0.1341   0.0470   0.0689
   4 N   :1s     0.0021  -0.0400   0.0512  -0.0250   0.5925   0.2144   0.3957
   5 N   :2px    0.0003  -0.0268  -0.0405  -0.0095   0.0016   0.0140  -0.0407
   6 N   :2py    0.0128   0.0238  -0.0166  -0.0354  -0.0055  -0.0154   0.0113
   7 N   :2pz    0.0486   0.0096  -0.0274   0.0128   0.0253  -0.0316  -0.0067
   8 N   :2px   -0.0012  -0.0414  -0.0639  -0.0147   0.0033   0.0248  -0.0602
   9 N   :2py    0.0201   0.0371  -0.0262  -0.0564  -0.0104  -0.0230   0.0157
  10 N   :2pz    0.0791   0.0156  -0.0439   0.0215   0.0345  -0.0495  -0.0165
  11 N   :2px   -0.0049  -0.0500  -0.0637  -0.0108   0.0085   0.0309  -0.0911
  12 N   :2py    0.0141   0.0313  -0.0216  -0.0594   0.0159  -0.0302   0.0489
  13 N   :2pz    0.0579   0.0195  -0.0461   0.0046   0.0823  -0.0795   0.0189
  14 N   :3d2-  -0.0002   0.0014   0.0019  -0.0004   0.0000   0.0014  -0.0040
  15 N   :3d1-  -0.0011  -0.0006   0.0012   0.0007  -0.0005   0.0007   0.0006
  16 N   :3d0    0.0022   0.0016  -0.0005   0.0005  -0.0029   0.0043  -0.0007
  17 N   :3d1+  -0.0019  -0.0002   0.0019   0.0003   0.0005   0.0003  -0.0007
  18 N   :3d2+  -0.0003  -0.0011  -0.0000   0.0016  -0.0009  -0.0008   0.0002
  19 H   :1s    -0.0026   0.0093  -0.0064  -0.0145  -0.0185  -0.0084  -0.0142
  20 H   :1s     0.0068   0.0216  -0.0150  -0.0199  -0.0093  -0.0065  -0.0101
  21 H   :1s    -0.0099  -0.0102  -0.0005   0.0440  -0.2282  -0.0680  -0.2295
  22 H   :2px    0.0007  -0.0018  -0.0036   0.0022  -0.0004   0.0015  -0.0054
  23 H   :2py    0.0005  -0.0011   0.0002   0.0068  -0.0008  -0.0034  -0.0022
  24 H   :2pz    0.0041   0.0013  -0.0018  -0.0049  -0.0005  -0.0027  -0.0025
  25 H   :1s    -0.0071  -0.0129  -0.0113   0.0037  -0.0168  -0.0142  -0.0016
  26 H   :1s     0.0037  -0.0218  -0.0149  -0.0101   0.0264   0.0140  -0.0379
  27 H   :1s    -0.0173   0.0534   0.0140   0.0152  -0.2537  -0.1955   0.1217
  28 H   :2px    0.0010   0.0069  -0.0002  -0.0003  -0.0058  -0.0062   0.0028
  29 H   :2py    0.0009  -0.0040  -0.0040  -0.0024  -0.0004   0.0018  -0.0044
  30 H   :2pz    0.0033   0.0015  -0.0017   0.0019   0.0010  -0.0008  -0.0018
  31 H   :1s    -0.0176   0.0026   0.0180   0.0068  -0.0166  -0.0070  -0.0147
  32 H   :1s    -0.0330   0.0023   0.0301   0.0054   0.0310   0.0332   0.0515
  33 H   :1s     0.0195  -0.0064  -0.0660  -0.0158  -0.1864  -0.1929  -0.3166
  34 H   :2px   -0.0047  -0.0023   0.0092   0.0009   0.0030   0.0051   0.0041
  35 H   :2py   -0.0024   0.0015   0.0062  -0.0005   0.0006   0.0008   0.0056
  36 H   :2pz    0.0007  -0.0001   0.0020   0.0029   0.0046  -0.0017   0.0031
  37 H   :1s     0.0226   0.0084  -0.0090   0.0087  -0.0285   0.0028  -0.0138
  38 H   :1s     0.0489  -0.0016  -0.0037   0.0277   0.0244   0.0256   0.0100
  39 H   :1s    -0.0024   0.0180  -0.0168  -0.0092  -0.4316   0.0098  -0.3040
  40 H   :2px    0.0000  -0.0013  -0.0025  -0.0001   0.0042   0.0011  -0.0004
  41 H   :2py    0.0002   0.0017  -0.0010  -0.0021   0.0021  -0.0010   0.0027
  42 H   :2pz   -0.0099  -0.0004   0.0005  -0.0033  -0.0080   0.0037  -0.0005
  43 O   :1s    -0.0008   0.0010  -0.0002  -0.0024  -0.0091  -0.0063  -0.0141
  44 O   :1s    -0.0014   0.0017  -0.0004  -0.0042  -0.0153  -0.0106  -0.0237
  45 O   :1s     0.0039  -0.0052   0.0012   0.0143   0.0400   0.0273   0.0600
  46 O   :1s     0.0082  -0.0085   0.0010   0.0102   0.1481   0.1105   0.2646
  47 O   :2px   -0.0072   0.0159  -0.0324   0.1844   0.0069   0.0057   0.0108
  48 O   :2py    0.0032  -0.0129   0.0330  -0.1950  -0.0094  -0.0024  -0.0025
  49 O   :2pz    0.0021  -0.0000  -0.0111   0.0869   0.0040  -0.0035  -0.0081
  50 O   :2px   -0.0108   0.0239  -0.0479   0.2735   0.0080   0.0066   0.0106
  51 O   :2py    0.0048  -0.0190   0.0491  -0.2911  -0.0118  -0.0037  -0.0019
  52 O   :2pz    0.0026  -0.0001  -0.0172   0.1331   0.0039  -0.0047  -0.0129
  53 O   :2px   -0.0104   0.0242  -0.0556   0.3088   0.0242   0.0213   0.0538
  54 O   :2py    0.0059  -0.0230   0.0540  -0.3248  -0.0273  -0.0019  -0.0044
  55 O   :2pz    0.0040   0.0029  -0.0176   0.1358   0.0122  -0.0090  -0.0246
  56 O   :3d2-  -0.0000  -0.0001   0.0003  -0.0030  -0.0002  -0.0001  -0.0001
  57 O   :3d1-  -0.0000   0.0004  -0.0011   0.0072   0.0016   0.0004   0.0010
  58 O   :3d0    0.0000  -0.0001   0.0008  -0.0054  -0.0002   0.0000   0.0001
  59 O   :3d1+   0.0003  -0.0006   0.0011  -0.0054   0.0000  -0.0002  -0.0005
  60 O   :3d2+  -0.0001   0.0003  -0.0007   0.0036   0.0005   0.0002   0.0005
  61 O   :1s    -0.0067   0.0004   0.0018   0.0007  -0.0115  -0.0102  -0.0261
  62 O   :1s    -0.0114   0.0007   0.0030   0.0013  -0.0192  -0.0170  -0.0437
  63 O   :1s     0.0345  -0.0027  -0.0078  -0.0039   0.0496   0.0421   0.1113
  64 O   :1s     0.0514  -0.0000  -0.0209  -0.0051   0.1923   0.1915   0.4864
  65 O   :2px    0.0360   0.0176  -0.1523  -0.0290   0.0044  -0.0013  -0.0189
  66 O   :2py    0.0078   0.0069  -0.0643  -0.0118   0.0022  -0.0035  -0.0051
  67 O   :2pz   -0.0480   0.0308  -0.2209  -0.0378   0.0152   0.0107   0.0280
  68 O   :2px    0.0547   0.0261  -0.2298  -0.0438   0.0067  -0.0033  -0.0289
  69 O   :2py    0.0116   0.0101  -0.0968  -0.0179   0.0041  -0.0043  -0.0063
  70 O   :2pz   -0.0705   0.0456  -0.3269  -0.0561   0.0207   0.0137   0.0372
  71 O   :2px    0.0521   0.0295  -0.2443  -0.0463   0.0116   0.0018  -0.0337
  72 O   :2py    0.0087   0.0134  -0.1022  -0.0191   0.0051  -0.0071  -0.0202
  73 O   :2pz   -0.0781   0.0531  -0.3799  -0.0642   0.0400   0.0343   0.0828
  74 O   :3d2-  -0.0001  -0.0004   0.0039   0.0007  -0.0006  -0.0000   0.0010
  75 O   :3d1-   0.0012  -0.0003   0.0022   0.0003  -0.0005  -0.0004  -0.0011
  76 O   :3d0    0.0003   0.0011  -0.0090  -0.0017   0.0008   0.0005   0.0012
  77 O   :3d1+   0.0027  -0.0003   0.0018   0.0003  -0.0006  -0.0003  -0.0006
  78 O   :3d2+  -0.0005  -0.0003   0.0028   0.0005  -0.0005  -0.0003  -0.0001
  79 O   :1s     0.0046   0.0011  -0.0015   0.0009  -0.0279   0.0243   0.0027
  80 O   :1s     0.0079   0.0019  -0.0025   0.0016  -0.0466   0.0404   0.0043
  81 O   :1s    -0.0264  -0.0051   0.0073  -0.0049   0.1133  -0.0951  -0.0075
  82 O   :1s    -0.0170  -0.0127   0.0122  -0.0067   0.5393  -0.5119  -0.0719
  83 O   :2px   -0.2190  -0.0031   0.0065  -0.0011   0.0159  -0.0184  -0.0132
  84 O   :2py   -0.0527   0.0005   0.0001   0.0011  -0.0040  -0.0059   0.0062
  85 O   :2pz    0.1585   0.0088  -0.0126   0.0060   0.0148  -0.0447  -0.0265
  86 O   :2px   -0.3267  -0.0045   0.0100  -0.0013   0.0166  -0.0201  -0.0174
  87 O   :2py   -0.0776   0.0002   0.0003   0.0018  -0.0033  -0.0085   0.0056
  88 O   :2pz    0.2379   0.0122  -0.0178   0.0089   0.0302  -0.0688  -0.0320
  89 O   :2px   -0.3566  -0.0063   0.0098  -0.0024   0.0470  -0.0591  -0.0295
  90 O   :2py   -0.0877   0.0025  -0.0004  -0.0001   0.0003  -0.0182   0.0242
  91 O   :2pz    0.2712   0.0167  -0.0239   0.0093  -0.0026  -0.0957  -0.0810
  92 O   :3d2-  -0.0046  -0.0001   0.0002  -0.0001   0.0003  -0.0006  -0.0006
  93 O   :3d1-   0.0001   0.0002  -0.0002   0.0001   0.0001  -0.0012  -0.0008
  94 O   :3d0    0.0099   0.0005  -0.0008   0.0003  -0.0012  -0.0014  -0.0017
  95 O   :3d1+  -0.0054   0.0001  -0.0000   0.0001  -0.0002  -0.0005  -0.0007
  96 O   :3d2+  -0.0038  -0.0001   0.0002  -0.0001  -0.0006   0.0000  -0.0004
  97 O   :1s    -0.0028  -0.0001  -0.0009   0.0006  -0.0186  -0.0262   0.0210
  98 O   :1s    -0.0047  -0.0001  -0.0016   0.0009  -0.0310  -0.0436   0.0347
  99 O   :1s     0.0135  -0.0021   0.0044  -0.0023   0.0763   0.1046  -0.0775
 100 O   :1s     0.0253   0.0121   0.0081  -0.0068   0.3451   0.5283  -0.4680
 101 O   :2px   -0.0141  -0.1025  -0.0180   0.0072   0.0088   0.0314  -0.0460
 102 O   :2py    0.0088   0.0819   0.0144  -0.0052   0.0000  -0.0119   0.0133
 103 O   :2pz   -0.0156   0.2523   0.0325  -0.0095   0.0186   0.0221  -0.0195
 104 O   :2px   -0.0206  -0.1549  -0.0269   0.0102   0.0118   0.0439  -0.0668
 105 O   :2py    0.0125   0.1230   0.0216  -0.0071  -0.0011  -0.0195   0.0248
 106 O   :2pz   -0.0232   0.3753   0.0486  -0.0141   0.0276   0.0300  -0.0295
 107 O   :2px   -0.0222  -0.1602  -0.0297   0.0127   0.0287   0.1023  -0.1240
 108 O   :2py    0.0152   0.1310   0.0212  -0.0110   0.0076  -0.0238   0.0174
 109 O   :2pz   -0.0237   0.4193   0.0539  -0.0162   0.0464   0.0710  -0.0548
 110 O   :3d2-   0.0003   0.0042   0.0007  -0.0003   0.0003  -0.0010   0.0025
 111 O   :3d1-   0.0007  -0.0033  -0.0004   0.0000  -0.0004  -0.0006   0.0005
 112 O   :3d0    0.0003   0.0088   0.0014  -0.0005   0.0010   0.0007   0.0001
 113 O   :3d1+  -0.0009   0.0050   0.0005  -0.0001   0.0008   0.0011  -0.0009
 114 O   :3d2+  -0.0001  -0.0015  -0.0003   0.0001   0.0001   0.0004  -0.0009
 115 H   :1s    -0.0006   0.0014   0.0001  -0.0069  -0.0063  -0.0063  -0.0137
 116 H   :1s    -0.0014   0.0041  -0.0046  -0.0002   0.0114   0.0201   0.0259
 117 H   :1s     0.0006  -0.0008   0.0081  -0.0127  -0.0732  -0.0822  -0.1713
 118 H   :2px   -0.0006   0.0014  -0.0021   0.0125   0.0004   0.0006   0.0003
 119 H   :2py    0.0002  -0.0003   0.0022  -0.0148   0.0013   0.0013   0.0022
 120 H   :2pz   -0.0002   0.0007  -0.0010   0.0050  -0.0012  -0.0000  -0.0015
 121 H   :1s    -0.0024   0.0025  -0.0007  -0.0043  -0.0106  -0.0078  -0.0169
 122 H   :1s    -0.0055   0.0063   0.0020  -0.0007   0.0007   0.0053  -0.0130
 123 H   :1s     0.0006   0.0008  -0.0033  -0.0097  -0.1195  -0.1230  -0.2599
 124 H   :2px    0.0002   0.0003  -0.0028   0.0158  -0.0002  -0.0007  -0.0011
 125 H   :2py    0.0009  -0.0018   0.0026  -0.0156  -0.0008  -0.0011  -0.0007
 126 H   :2pz   -0.0003   0.0002  -0.0008   0.0078   0.0005   0.0001  -0.0001
 127 H   :1s    -0.0153   0.0005   0.0063   0.0017  -0.0118  -0.0117  -0.0284
 128 H   :1s    -0.0213   0.0015   0.0096   0.0005   0.0345   0.0355   0.0554
 129 H   :1s    -0.0045  -0.0009   0.0123   0.0045  -0.2090  -0.2421  -0.5339
 130 H   :2px    0.0025   0.0016  -0.0136  -0.0026  -0.0006  -0.0012  -0.0043
 131 H   :2py   -0.0044   0.0006  -0.0024  -0.0006   0.0023   0.0024   0.0073
 132 H   :2pz   -0.0019   0.0024  -0.0193  -0.0034   0.0003  -0.0004  -0.0000
 133 H   :1s    -0.0198  -0.0004   0.0087   0.0024  -0.0131  -0.0123  -0.0391
 134 H   :1s    -0.0263  -0.0015   0.0063   0.0022   0.0172   0.0007   0.0605
 135 H   :1s    -0.0077   0.0016   0.0139   0.0020  -0.1188  -0.0856  -0.4105
 136 H   :2px   -0.0035   0.0008  -0.0066  -0.0012  -0.0008  -0.0012  -0.0005
 137 H   :2py    0.0053   0.0007  -0.0071  -0.0014  -0.0010  -0.0009  -0.0040
 138 H   :2pz   -0.0013   0.0020  -0.0139  -0.0025  -0.0008  -0.0006  -0.0038
 139 H   :1s     0.0063   0.0022  -0.0023   0.0014  -0.0348   0.0339   0.0115
 140 H   :1s    -0.0094   0.0030  -0.0023   0.0011   0.1246  -0.1125  -0.0888
 141 H   :1s     0.0166   0.0023  -0.0002   0.0025  -0.6532   0.7026   0.4031
 142 H   :2px   -0.0193  -0.0008   0.0010  -0.0003  -0.0038   0.0038   0.0017
 143 H   :2py   -0.0059   0.0005  -0.0001   0.0005   0.0060  -0.0080  -0.0046
 144 H   :2pz    0.0142  -0.0001  -0.0006   0.0003  -0.0032   0.0040   0.0038
 145 H   :1s     0.0075   0.0016  -0.0021   0.0016  -0.0251   0.0252   0.0025
 146 H   :1s    -0.0048   0.0024  -0.0025   0.0045   0.0194  -0.0577  -0.0102
 147 H   :1s     0.0120  -0.0018   0.0001  -0.0008  -0.3194   0.4682  -0.0191
 148 H   :2px   -0.0200  -0.0001   0.0007  -0.0000   0.0023  -0.0025  -0.0026
 149 H   :2py   -0.0041  -0.0006   0.0006  -0.0006  -0.0044   0.0093   0.0027
 150 H   :2pz    0.0131   0.0004  -0.0007   0.0003   0.0052  -0.0032  -0.0005
 151 H   :1s    -0.0068  -0.0023  -0.0022   0.0010  -0.0231  -0.0337   0.0273
 152 H   :1s    -0.0093  -0.0069  -0.0049   0.0010   0.0407   0.0345  -0.0198
 153 H   :1s    -0.0015  -0.0061  -0.0008  -0.0003  -0.3082  -0.4834   0.3651
 154 H   :2px   -0.0013  -0.0092  -0.0014   0.0005   0.0020   0.0031  -0.0054
 155 H   :2py   -0.0017   0.0048   0.0002  -0.0001   0.0023   0.0027  -0.0032
 156 H   :2pz   -0.0007   0.0212   0.0031  -0.0008   0.0014   0.0010  -0.0012
 157 H   :1s    -0.0068  -0.0046  -0.0021   0.0013  -0.0226  -0.0356   0.0342
 158 H   :1s    -0.0113  -0.0069  -0.0003   0.0029   0.0158  -0.0108  -0.0178
 159 H   :1s    -0.0017  -0.0083  -0.0047  -0.0010  -0.3023  -0.4956   0.5686
 160 H   :2px    0.0012  -0.0059  -0.0010   0.0000  -0.0019  -0.0024   0.0043
 161 H   :2py    0.0017   0.0082   0.0014  -0.0005  -0.0035  -0.0048   0.0071
 162 H   :2pz   -0.0009   0.0199   0.0026  -0.0009  -0.0002  -0.0017   0.0022

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0079   0.0093   0.0062   0.0352   0.0088   0.0105  -0.0068
   2 N   :1s    -0.0134   0.0157   0.0103   0.0592   0.0148   0.0178  -0.0115
   3 N   :1s     0.0322  -0.0368  -0.0209  -0.1335  -0.0304  -0.0455   0.0226
   4 N   :1s     0.1853  -0.2424  -0.1858  -0.9577  -0.2867  -0.2724   0.2822
   5 N   :2px    0.0212   0.0005   0.0077   0.0016  -0.0191  -0.0451   0.0490
   6 N   :2py    0.0444  -0.0187  -0.0003   0.0032   0.0003   0.0043   0.0467
   7 N   :2pz   -0.0138  -0.0047  -0.0205  -0.0439  -0.0554   0.0920  -0.0479
   8 N   :2px    0.0294  -0.0000   0.0043  -0.0001  -0.0188  -0.0499   0.0511
   9 N   :2py    0.0619  -0.0105  -0.0040   0.0033   0.0026   0.0033   0.0441
  10 N   :2pz   -0.0105  -0.0132  -0.0240  -0.0501  -0.0636   0.0991  -0.0519
  11 N   :2px    0.0551  -0.0184   0.0157  -0.0233  -0.0701  -0.0699   0.2892
  12 N   :2py    0.1205  -0.0556  -0.0717  -0.0007  -0.1604   0.0953   0.1916
  13 N   :2pz   -0.0775   0.0371  -0.0999  -0.2456  -0.2096   0.5458  -0.4788
  14 N   :3d2-   0.0007   0.0002  -0.0008  -0.0006  -0.0007  -0.0030   0.0011
  15 N   :3d1-   0.0031   0.0027   0.0013  -0.0019   0.0017   0.0009  -0.0003
  16 N   :3d0   -0.0010  -0.0001   0.0032   0.0058   0.0032  -0.0087   0.0101
  17 N   :3d1+   0.0016  -0.0012  -0.0012  -0.0031  -0.0048   0.0033  -0.0011
  18 N   :3d2+   0.0030  -0.0005  -0.0019   0.0010   0.0008  -0.0018   0.0019
  19 H   :1s    -0.0144   0.0038   0.0082   0.0201   0.0131   0.0100  -0.0232
  20 H   :1s     0.0754  -0.1409   0.1328   0.0728   0.2489  -0.1252   0.1212
  21 H   :1s    -0.5741   0.6147  -0.1273   0.1580  -0.1561   0.6231  -1.4446
  22 H   :2px    0.0002   0.0022  -0.0024   0.0013   0.0017  -0.0013  -0.0035
  23 H   :2py   -0.0086   0.0052  -0.0060  -0.0039  -0.0143   0.0121  -0.0080
  24 H   :2pz    0.0039   0.0026   0.0042  -0.0013   0.0072  -0.0008  -0.0081
  25 H   :1s    -0.0032   0.0092  -0.0021   0.0187   0.0010   0.0189  -0.0236
  26 H   :1s     0.0020   0.1164   0.0067   0.0495  -0.1293  -0.2134  -0.1656
  27 H   :1s    -0.0756  -0.1866  -0.0738   0.3209   0.3495   1.1456  -0.2998
  28 H   :2px    0.0019  -0.0035  -0.0014   0.0008   0.0077   0.0114   0.0016
  29 H   :2py    0.0024   0.0035  -0.0031   0.0039   0.0002  -0.0086  -0.0057
  30 H   :2pz    0.0015  -0.0048  -0.0024   0.0010  -0.0039  -0.0024   0.0011
  31 H   :1s     0.0023   0.0073  -0.0052   0.0072  -0.0072   0.0262  -0.0129
  32 H   :1s    -0.0421   0.0648  -0.1107  -0.0523   0.0717   0.2278  -0.3452
