

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :3d1-   0.0015  -0.0001   0.0001  -0.0000   0.0000   0.0005   0.0012
  76 O   :3d0    0.0025  -0.0001   0.0002  -0.0000   0.0006   0.0014   0.0042
  77 O   :3d1+   0.0000  -0.0000   0.0000   0.0002   0.0016  -0.0015  -0.0042
  78 O   :3d2+   0.0064  -0.0002   0.0006   0.0002   0.0023  -0.0007  -0.0019
  79 O   :1s     0.0458   0.0070  -0.0111  -0.0001  -0.0013  -0.0003   0.0049
  80 O   :1s     0.0766   0.0118  -0.0186  -0.0002  -0.0021  -0.0005   0.0083
  81 O   :1s    -0.2172  -0.0333   0.0531   0.0008   0.0067   0.0012  -0.0246
  82 O   :1s    -0.1677  -0.0265   0.0417   0.0029   0.0222  -0.0031  -0.0500
  83 O   :2px    0.0102   0.0018  -0.0065   0.0081   0.0486  -0.0356  -0.0116
  84 O   :2py    0.0025   0.0004  -0.0010   0.0033   0.0173   0.0572  -0.2111
  85 O   :2pz   -0.0011  -0.0003   0.0039  -0.0058  -0.0312   0.0362  -0.0274
  86 O   :2px    0.0184   0.0030  -0.0104   0.0122   0.0739  -0.0540  -0.0172
  87 O   :2py    0.0038   0.0006  -0.0013   0.0050   0.0266   0.0877  -0.3238
  88 O   :2pz   -0.0020  -0.0005   0.0058  -0.0088  -0.0480   0.0557  -0.0420
  89 O   :2px    0.0019   0.0009  -0.0052   0.0105   0.0645  -0.0516  -0.0076
  90 O   :2py    0.0019   0.0010  -0.0013   0.0040   0.0185   0.0688  -0.2473
  91 O   :2pz    0.0002   0.0001   0.0036  -0.0079  -0.0431   0.0494  -0.0317
  92 O   :3d2-  -0.0005  -0.0002   0.0003  -0.0002  -0.0013  -0.0059   0.0216
  93 O   :3d1-  -0.0008  -0.0001   0.0002  -0.0001  -0.0005   0.0009  -0.0025
  94 O   :3d0    0.0024   0.0004  -0.0009   0.0005   0.0026  -0.0015  -0.0026
  95 O   :3d1+   0.0007   0.0001  -0.0000   0.0001   0.0004  -0.0016   0.0038
  96 O   :3d2+   0.0008   0.0001  -0.0003  -0.0001  -0.0003   0.0014  -0.0029
  97 O   :1s     0.0002   0.0004  -0.0033   0.0018  -0.0005  -0.0016   0.0005
  98 O   :1s     0.0003   0.0007  -0.0055   0.0030  -0.0009  -0.0028   0.0008
  99 O   :1s    -0.0008  -0.0019   0.0154  -0.0082   0.0026   0.0079  -0.0017
 100 O   :1s    -0.0006  -0.0018   0.0148  -0.0246   0.0039   0.0115  -0.0057
 101 O   :2px    0.0000  -0.0000   0.0005  -0.1576   0.0265   0.0136  -0.0033
 102 O   :2py   -0.0000  -0.0000  -0.0009  -0.1410   0.0196  -0.0047  -0.0001
 103 O   :2pz   -0.0001  -0.0001   0.0014   0.0823  -0.0089   0.0010   0.0019
 104 O   :2px   -0.0001   0.0000   0.0006  -0.2408   0.0406   0.0213  -0.0054
 105 O   :2py    0.0001   0.0000  -0.0016  -0.2156   0.0297  -0.0076  -0.0002
 106 O   :2pz   -0.0001  -0.0002   0.0024   0.1255  -0.0139   0.0023   0.0025
 107 O   :2px    0.0004  -0.0001   0.0015  -0.1742   0.0306   0.0174  -0.0032
 108 O   :2py   -0.0004  -0.0001  -0.0009  -0.1620   0.0221  -0.0078  -0.0001
 109 O   :2pz   -0.0002  -0.0000   0.0024   0.0878  -0.0071   0.0027   0.0024
 110 O   :3d2-  -0.0000  -0.0000   0.0004  -0.0077   0.0014   0.0009  -0.0002
 111 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0085   0.0014   0.0001  -0.0000
 112 O   :3d0   -0.0000  -0.0000   0.0002   0.0126  -0.0017   0.0001   0.0002
 113 O   :3d1+   0.0000   0.0000  -0.0003  -0.0157   0.0023   0.0005  -0.0002
 114 O   :3d2+  -0.0000  -0.0000   0.0001   0.0096  -0.0014   0.0000   0.0001
 115 H   :1s     0.0003   0.0938   0.0079  -0.0009  -0.0036  -0.0392  -0.0192
 116 H   :1s     0.0010   0.0679   0.0072  -0.0017  -0.0062  -0.0503  -0.0220
 117 H   :1s    -0.0011  -0.0037  -0.0017   0.0006   0.0024  -0.0057  -0.0076
 118 H   :2px    0.0001   0.0139   0.0015  -0.0005  -0.0021  -0.0066  -0.0022
 119 H   :2py   -0.0001  -0.0139  -0.0007  -0.0002  -0.0011   0.0027   0.0019
 120 H   :2pz   -0.0001  -0.0191  -0.0016   0.0002   0.0008   0.0069   0.0033
 121 H   :1s     0.0004   0.0807   0.0068  -0.0026  -0.0124  -0.0044   0.0059
 122 H   :1s     0.0001   0.0631   0.0069  -0.0035  -0.0160  -0.0086   0.0062
 123 H   :1s     0.0002  -0.0017  -0.0012  -0.0005  -0.0036   0.0023   0.0042
 124 H   :2px   -0.0001  -0.0251  -0.0023   0.0008   0.0035   0.0032  -0.0006
 125 H   :2py   -0.0000  -0.0073  -0.0002  -0.0001  -0.0002  -0.0036  -0.0019
 126 H   :2pz    0.0000  -0.0015   0.0000  -0.0001  -0.0001  -0.0026  -0.0013
 127 H   :1s     0.0770  -0.0028   0.0072   0.0007   0.0146   0.0157   0.0402
 128 H   :1s     0.0629  -0.0024   0.0077   0.0008   0.0217   0.0213   0.0547
 129 H   :1s    -0.0014   0.0001  -0.0013   0.0002   0.0010   0.0050   0.0109
 130 H   :2px   -0.0150   0.0006  -0.0017  -0.0004  -0.0061  -0.0018  -0.0041
 131 H   :2py    0.0042  -0.0002   0.0003   0.0000   0.0004   0.0007   0.0014
 132 H   :2pz    0.0191  -0.0007   0.0017  -0.0001   0.0010   0.0032   0.0083
 133 H   :1s     0.0832  -0.0031   0.0078   0.0032   0.0316  -0.0107  -0.0302
 134 H   :1s     0.0696  -0.0026   0.0075   0.0038   0.0403  -0.0144  -0.0410
 135 H   :1s    -0.0026   0.0000  -0.0017   0.0012   0.0074  -0.0037  -0.0086
 136 H   :2px    0.0251  -0.0009   0.0023   0.0007   0.0076  -0.0019  -0.0055
 137 H   :2py   -0.0031   0.0001  -0.0004  -0.0001  -0.0019   0.0001  -0.0001
 138 H   :2pz    0.0036  -0.0001  -0.0001  -0.0001  -0.0023  -0.0020  -0.0046
 139 H   :1s    -0.0300  -0.0045   0.0090  -0.0023  -0.0143   0.0509  -0.1169
 140 H   :1s    -0.0236  -0.0045   0.0080  -0.0026  -0.0152   0.0564  -0.1370
 141 H   :1s     0.0010   0.0013  -0.0012  -0.0003  -0.0005   0.0106  -0.0273
 142 H   :2px   -0.0059  -0.0010   0.0016   0.0000  -0.0000   0.0080  -0.0243
 143 H   :2py    0.0084   0.0013  -0.0026   0.0009   0.0051  -0.0097   0.0172
 144 H   :2pz    0.0026   0.0004  -0.0005  -0.0002  -0.0009  -0.0020   0.0083
 145 H   :1s    -0.0352  -0.0056   0.0101  -0.0047  -0.0276  -0.0243   0.1383
 146 H   :1s    -0.0277  -0.0034   0.0082  -0.0068  -0.0357  -0.0313   0.1816
 147 H   :1s     0.0005  -0.0004  -0.0022   0.0002  -0.0056  -0.0101   0.0388
 148 H   :2px   -0.0052  -0.0007   0.0009  -0.0003  -0.0017  -0.0067   0.0232
 149 H   :2py   -0.0092  -0.0013   0.0025  -0.0011  -0.0065  -0.0021   0.0215
 150 H   :2pz   -0.0011  -0.0002   0.0009  -0.0006  -0.0034   0.0024   0.0025
 151 H   :1s    -0.0002  -0.0003   0.0029   0.1426  -0.0203  -0.0040   0.0026
 152 H   :1s     0.0006  -0.0002   0.0014   0.1894  -0.0287  -0.0071   0.0028
 153 H   :1s    -0.0010  -0.0004  -0.0008   0.0369  -0.0039  -0.0040   0.0032
 154 H   :2px    0.0000  -0.0001   0.0004   0.0183  -0.0024   0.0002   0.0003
 155 H   :2py    0.0000  -0.0000  -0.0003   0.0002  -0.0001  -0.0014   0.0003
 156 H   :2pz    0.0000   0.0001  -0.0002  -0.0288   0.0044   0.0018  -0.0007
 157 H   :1s    -0.0001  -0.0002   0.0015  -0.1366   0.0212   0.0037  -0.0013
 158 H   :1s     0.0003  -0.0005   0.0006  -0.1705   0.0259   0.0020  -0.0008
 159 H   :1s    -0.0008   0.0009  -0.0032  -0.0331   0.0056   0.0084  -0.0019
 160 H   :2px    0.0000   0.0000   0.0001   0.0150  -0.0021   0.0007  -0.0002
 161 H   :2py   -0.0000   0.0001  -0.0008   0.0283  -0.0046  -0.0014   0.0004
 162 H   :2pz    0.0001  -0.0000   0.0001   0.0136  -0.0017  -0.0002   0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0010   0.0046   0.0021   0.0009  -0.0129  -0.0065  -0.0009
   2 N   :1s    -0.0017   0.0080   0.0038   0.0015  -0.0216  -0.0109  -0.0015
   3 N   :1s     0.0042  -0.0255  -0.0133  -0.0055   0.0603   0.0305   0.0050
   4 N   :1s     0.0126  -0.0321  -0.0139   0.0075   0.0936   0.0534  -0.0040
   5 N   :2px    0.0237   0.0820   0.1037  -0.0062  -0.0569   0.0434  -0.0403
   6 N   :2py    0.0147  -0.1050  -0.0643   0.0107   0.0266   0.0238  -0.0425
   7 N   :2pz   -0.0150   0.0773   0.0505  -0.0082  -0.0029  -0.0593  -0.0768
   8 N   :2px    0.0385   0.1322   0.1661  -0.0106  -0.0893   0.0678  -0.0634
   9 N   :2py    0.0234  -0.1672  -0.1023   0.0179   0.0413   0.0379  -0.0659
  10 N   :2pz   -0.0235   0.1244   0.0815  -0.0124  -0.0048  -0.0916  -0.1191
  11 N   :2px    0.0216   0.0924   0.1263  -0.0074  -0.0748   0.0666  -0.0549
  12 N   :2py    0.0134  -0.1078  -0.0637   0.0087   0.0259   0.0215  -0.0486
  13 N   :2pz   -0.0187   0.0866   0.0577  -0.0061  -0.0116  -0.0727  -0.1115
  14 N   :3d2-   0.0025  -0.0027   0.0011   0.0001  -0.0019   0.0034  -0.0013
  15 N   :3d1-   0.0009  -0.0139  -0.0105   0.0013   0.0023   0.0026   0.0022
  16 N   :3d0   -0.0004  -0.0087  -0.0083   0.0003   0.0015   0.0012   0.0043
  17 N   :3d1+   0.0018   0.0046   0.0061  -0.0006  -0.0026   0.0018   0.0006
  18 N   :3d2+   0.0009  -0.0105  -0.0080   0.0010   0.0024   0.0029  -0.0030
  19 H   :1s    -0.0163  -0.0512  -0.0625   0.0043   0.0305  -0.0267  -0.0137
  20 H   :1s    -0.0256  -0.0756  -0.0878  -0.0037   0.0529  -0.0352  -0.0140
  21 H   :1s    -0.0002  -0.0211  -0.0067   0.0138  -0.0279   0.0099   0.0160
  22 H   :2px   -0.0017  -0.0054  -0.0051  -0.0011   0.0086  -0.0070  -0.0050
  23 H   :2py    0.0023  -0.0029   0.0013   0.0009  -0.0018   0.0033  -0.0010
  24 H   :2pz    0.0011   0.0111   0.0102  -0.0003  -0.0126   0.0042  -0.0006
  25 H   :1s     0.0041  -0.0580  -0.0466   0.0052   0.0014   0.0229   0.0466
  26 H   :1s     0.0035  -0.0777  -0.0606   0.0128  -0.0028   0.0425   0.0699
  27 H   :1s    -0.0077  -0.0217  -0.0182  -0.0127  -0.0129  -0.0354  -0.0456
  28 H   :2px    0.0005   0.0024   0.0036  -0.0001  -0.0016   0.0056   0.0036
  29 H   :2py    0.0015  -0.0094  -0.0063   0.0012   0.0039   0.0062   0.0023
  30 H   :2pz    0.0007  -0.0067  -0.0055   0.0002   0.0054   0.0088   0.0174
  31 H   :1s    -0.0106   0.1138   0.0811  -0.0099  -0.0227  -0.0266  -0.0020
  32 H   :1s    -0.0173   0.1738   0.1229  -0.0185  -0.0300  -0.0513   0.0093
  33 H   :1s    -0.0021   0.0408   0.0292  -0.0116  -0.0418  -0.0031  -0.0034
  34 H   :2px    0.0026   0.0002   0.0033   0.0008  -0.0015   0.0032  -0.0040
  35 H   :2py   -0.0016   0.0179   0.0129  -0.0023  -0.0027  -0.0039  -0.0024
  36 H   :2pz    0.0003  -0.0059  -0.0046   0.0029   0.0012  -0.0005  -0.0061
  37 H   :1s     0.0210   0.0049   0.0317   0.0007  -0.0195   0.0252  -0.0374
  38 H   :1s     0.0310   0.0002   0.0370  -0.0039  -0.0194   0.0307  -0.0528
  39 H   :1s     0.0044   0.0109  -0.0027   0.0097  -0.0135  -0.0167   0.0248
  40 H   :2px   -0.0028   0.0052  -0.0009   0.0002  -0.0017  -0.0044   0.0065
  41 H   :2py   -0.0028  -0.0067  -0.0094   0.0010   0.0016  -0.0076   0.0087
  42 H   :2pz   -0.0010   0.0041   0.0026  -0.0008   0.0001  -0.0054  -0.0032
  43 O   :1s    -0.0007  -0.0015   0.0028  -0.0005   0.0101   0.0228  -0.0215
  44 O   :1s    -0.0012  -0.0026   0.0047  -0.0009   0.0172   0.0387  -0.0365
  45 O   :1s     0.0036   0.0084  -0.0144   0.0030  -0.0514  -0.1145   0.1086
  46 O   :1s     0.0074   0.0087  -0.0226   0.0032  -0.0871  -0.1993   0.1827
  47 O   :2px    0.0067   0.1331  -0.1541  -0.0017   0.0367   0.0760  -0.0735
  48 O   :2py   -0.0091  -0.0201   0.0283  -0.0033   0.0565   0.1032  -0.0794
  49 O   :2pz   -0.0084  -0.0598   0.0811  -0.0027   0.0451   0.1140  -0.1164
  50 O   :2px    0.0102   0.2037  -0.2360  -0.0028   0.0558   0.1138  -0.1100
  51 O   :2py   -0.0141  -0.0302   0.0428  -0.0057   0.0849   0.1549  -0.1193
  52 O   :2pz   -0.0128  -0.0909   0.1233  -0.0042   0.0669   0.1686  -0.1720
  53 O   :2px    0.0078   0.1545  -0.1749  -0.0014   0.0483   0.1123  -0.1094
  54 O   :2py   -0.0111  -0.0222   0.0316  -0.0026   0.0774   0.1402  -0.1034
  55 O   :2pz   -0.0098  -0.0666   0.0916  -0.0036   0.0623   0.1610  -0.1693
  56 O   :3d2-   0.0005   0.0089  -0.0108  -0.0001   0.0025   0.0048  -0.0045
  57 O   :3d1-  -0.0009  -0.0063   0.0077  -0.0003   0.0039   0.0087  -0.0078
  58 O   :3d0   -0.0006  -0.0076   0.0093  -0.0000  -0.0001   0.0008  -0.0011
  59 O   :3d1+   0.0005   0.0072  -0.0085   0.0000   0.0013   0.0029  -0.0030
  60 O   :3d2+   0.0005   0.0072  -0.0086   0.0000   0.0003   0.0007  -0.0009
  61 O   :1s     0.0020   0.0035   0.0032  -0.0015   0.0150   0.0150   0.0244
  62 O   :1s     0.0034   0.0059   0.0055  -0.0025   0.0254   0.0255   0.0415
  63 O   :1s    -0.0100  -0.0180  -0.0166   0.0068  -0.0758  -0.0768  -0.1248
  64 O   :1s    -0.0193  -0.0338  -0.0308   0.0157  -0.1278  -0.1228  -0.2018
  65 O   :2px   -0.2041  -0.0210  -0.0210   0.0051  -0.0395  -0.0400  -0.0621
  66 O   :2py    0.0386  -0.0097  -0.0073   0.0024  -0.0074  -0.0012  -0.0041
  67 O   :2pz    0.0762  -0.0379  -0.0327   0.0118  -0.1073  -0.1021  -0.1633
  68 O   :2px   -0.3146  -0.0321  -0.0321   0.0072  -0.0591  -0.0603  -0.0930
  69 O   :2py    0.0594  -0.0150  -0.0113   0.0035  -0.0115  -0.0028  -0.0069
  70 O   :2pz    0.1179  -0.0580  -0.0500   0.0170  -0.1614  -0.1543  -0.2457
  71 O   :2px   -0.2164  -0.0264  -0.0257   0.0087  -0.0596  -0.0560  -0.0896
  72 O   :2py    0.0419  -0.0141  -0.0106   0.0043  -0.0096   0.0005  -0.0042
  73 O   :2pz    0.0822  -0.0483  -0.0423   0.0190  -0.1515  -0.1444  -0.2331
  74 O   :3d2-  -0.0008  -0.0003  -0.0003   0.0001  -0.0007  -0.0007  -0.0011
  75 O   :3d1-  -0.0044   0.0001   0.0000  -0.0001   0.0008   0.0005   0.0009
  76 O   :3d0   -0.0149   0.0010   0.0007  -0.0005   0.0048   0.0046   0.0077
  77 O   :3d1+   0.0176   0.0010   0.0011  -0.0003   0.0021   0.0024   0.0037
  78 O   :3d2+   0.0095   0.0014   0.0014  -0.0003   0.0027   0.0028   0.0043
  79 O   :1s     0.0015  -0.0000   0.0013  -0.0006   0.0233  -0.0160  -0.0058
  80 O   :1s     0.0026  -0.0001   0.0022  -0.0010   0.0394  -0.0270  -0.0098
  81 O   :1s    -0.0074  -0.0005  -0.0062   0.0035  -0.1159   0.0788   0.0291
  82 O   :1s    -0.0175   0.0018  -0.0170   0.0031  -0.2003   0.1395   0.0473
  83 O   :2px   -0.0109  -0.0152  -0.0273   0.0062  -0.2019   0.1346   0.0476
  84 O   :2py   -0.0503   0.0355   0.0095   0.0001   0.0013  -0.0063  -0.0005
  85 O   :2pz   -0.0015   0.0242   0.0271  -0.0023   0.0027   0.0175   0.0044
  86 O   :2px   -0.0161  -0.0233  -0.0412   0.0093  -0.3013   0.1999   0.0710
  87 O   :2py   -0.0771   0.0545   0.0147   0.0002   0.0021  -0.0095  -0.0005
  88 O   :2pz   -0.0025   0.0370   0.0409  -0.0039   0.0075   0.0247   0.0059
  89 O   :2px   -0.0139  -0.0206  -0.0373   0.0089  -0.3046   0.2059   0.0719
  90 O   :2py   -0.0586   0.0393   0.0107  -0.0014   0.0109  -0.0163  -0.0051
  91 O   :2pz    0.0002   0.0323   0.0400  -0.0028  -0.0052   0.0327   0.0095
  92 O   :3d2-   0.0051  -0.0039  -0.0013   0.0001   0.0008  -0.0001  -0.0002
  93 O   :3d1-  -0.0005   0.0008   0.0005  -0.0001   0.0018  -0.0013  -0.0004
  94 O   :3d0   -0.0010  -0.0007  -0.0014   0.0003  -0.0080   0.0052   0.0020
  95 O   :3d1+   0.0008  -0.0013  -0.0009   0.0001  -0.0019   0.0008   0.0004
  96 O   :3d2+  -0.0006   0.0009   0.0007  -0.0002   0.0055  -0.0040  -0.0015
  97 O   :1s    -0.0002   0.0039   0.0031   0.0310   0.0007   0.0003   0.0003
  98 O   :1s    -0.0003   0.0066   0.0052   0.0525   0.0012   0.0005   0.0005
  99 O   :1s     0.0010  -0.0196  -0.0154  -0.1581  -0.0048  -0.0011  -0.0020
 100 O   :1s     0.0009  -0.0278  -0.0228  -0.2537  -0.0020  -0.0050  -0.0001
 101 O   :2px    0.0016  -0.0334  -0.0258  -0.0240   0.0229   0.0223   0.0037
 102 O   :2py   -0.0007   0.0094   0.0077   0.1509  -0.0094  -0.0140   0.0004
 103 O   :2pz    0.0003   0.0049   0.0045   0.2073   0.0224   0.0178   0.0045
 104 O   :2px    0.0025  -0.0507  -0.0391  -0.0341   0.0354   0.0332   0.0053
 105 O   :2py   -0.0012   0.0140   0.0114   0.2213  -0.0146  -0.0209   0.0005
 106 O   :2pz    0.0005   0.0064   0.0061   0.3064   0.0344   0.0269   0.0072
 107 O   :2px    0.0023  -0.0463  -0.0363  -0.0363   0.0337   0.0373   0.0068
 108 O   :2py   -0.0012   0.0186   0.0150   0.2400  -0.0141  -0.0236   0.0016
 109 O   :2pz    0.0005   0.0030   0.0031   0.3074   0.0358   0.0290   0.0064
 110 O   :3d2-   0.0001  -0.0018  -0.0014   0.0041   0.0012   0.0009   0.0003
 111 O   :3d1-   0.0000  -0.0003  -0.0002   0.0107   0.0003  -0.0001   0.0001
 112 O   :3d0    0.0000   0.0003   0.0003   0.0070   0.0012   0.0011   0.0001
 113 O   :3d1+   0.0001  -0.0019  -0.0015  -0.0046   0.0006   0.0007   0.0001
 114 O   :3d2+   0.0000   0.0001   0.0001  -0.0035   0.0002   0.0003  -0.0001
 115 H   :1s    -0.0101  -0.0888   0.1104  -0.0019   0.0246   0.0568  -0.0508
 116 H   :1s    -0.0115  -0.1075   0.1384  -0.0013   0.0369   0.0853  -0.0772
 117 H   :1s    -0.0039  -0.0242   0.0273  -0.0021   0.0005   0.0093  -0.0072
 118 H   :2px   -0.0012  -0.0029   0.0048  -0.0005   0.0085   0.0182  -0.0166
 119 H   :2py    0.0010   0.0131  -0.0164  -0.0002  -0.0000  -0.0028   0.0034
 120 H   :2pz    0.0017   0.0149  -0.0187   0.0002  -0.0031  -0.0068   0.0050
 121 H   :1s     0.0032   0.0892  -0.1031  -0.0017   0.0322   0.0632  -0.0578
 122 H   :1s     0.0031   0.1168  -0.1366  -0.0025   0.0480   0.0899  -0.0812
 123 H   :1s     0.0022   0.0254  -0.0295  -0.0011   0.0092   0.0167  -0.0180
 124 H   :2px   -0.0003  -0.0192   0.0220   0.0006  -0.0094  -0.0177   0.0157
 125 H   :2py   -0.0010  -0.0101   0.0121  -0.0002   0.0010   0.0018  -0.0007
 126 H   :2pz   -0.0007  -0.0071   0.0092  -0.0001   0.0026   0.0073  -0.0074
 127 H   :1s    -0.1355   0.0138   0.0104  -0.0045   0.0423   0.0385   0.0624
 128 H   :1s    -0.1816   0.0199   0.0147  -0.0067   0.0638   0.0544   0.0902
 129 H   :1s    -0.0392   0.0033   0.0032  -0.0003   0.0122   0.0171   0.0255
 130 H   :2px    0.0093  -0.0047  -0.0040   0.0012  -0.0120  -0.0114  -0.0181
 131 H   :2py   -0.0050   0.0003   0.0002  -0.0002   0.0023   0.0023   0.0038
 132 H   :2pz   -0.0296   0.0013   0.0007  -0.0006   0.0039   0.0026   0.0044
 133 H   :1s     0.1419   0.0185   0.0180  -0.0044   0.0364   0.0366   0.0564
 134 H   :1s     0.1900   0.0254   0.0253  -0.0062   0.0487   0.0523   0.0807
 135 H   :1s     0.0409   0.0040   0.0033   0.0003   0.0153   0.0137   0.0224
 136 H   :2px    0.0272   0.0046   0.0044  -0.0011   0.0093   0.0093   0.0145
 137 H   :2py   -0.0016  -0.0015  -0.0013   0.0003  -0.0019  -0.0016  -0.0023
 138 H   :2pz    0.0143  -0.0022  -0.0018   0.0005  -0.0072  -0.0068  -0.0109
 139 H   :1s    -0.0241   0.0294   0.0199  -0.0026   0.0688  -0.0456  -0.0155
 140 H   :1s    -0.0284   0.0373   0.0235  -0.0011   0.0875  -0.0586  -0.0187
 141 H   :1s    -0.0070   0.0046   0.0043  -0.0034   0.0137  -0.0094  -0.0042
 142 H   :2px   -0.0055   0.0052   0.0024   0.0001   0.0022  -0.0013   0.0000
 143 H   :2py    0.0031  -0.0057  -0.0050   0.0006  -0.0199   0.0129   0.0044
 144 H   :2pz    0.0020  -0.0009  -0.0001  -0.0000  -0.0055   0.0051   0.0015
 145 H   :1s     0.0357  -0.0179   0.0024  -0.0016   0.0626  -0.0387  -0.0149
 146 H   :1s     0.0465  -0.0270   0.0041  -0.0054   0.0919  -0.0602  -0.0230
 147 H   :1s     0.0098  -0.0025  -0.0012   0.0029   0.0200  -0.0107  -0.0046
 148 H   :2px    0.0055  -0.0046  -0.0014  -0.0001  -0.0027   0.0019   0.0006
 149 H   :2py    0.0059  -0.0023   0.0018  -0.0006   0.0190  -0.0127  -0.0046
 150 H   :2pz    0.0011   0.0014   0.0022  -0.0002   0.0028  -0.0000  -0.0004
 151 H   :1s    -0.0003   0.0140   0.0111   0.0819   0.0025   0.0020   0.0008
 152 H   :1s    -0.0009   0.0235   0.0188   0.1195   0.0018  -0.0006  -0.0002
 153 H   :1s    -0.0000   0.0026   0.0010   0.0155  -0.0029   0.0030   0.0041
 154 H   :2px    0.0001   0.0006   0.0005   0.0173   0.0023   0.0023   0.0005
 155 H   :2py   -0.0002   0.0026   0.0020   0.0175  -0.0012  -0.0014  -0.0000
 156 H   :2pz    0.0002  -0.0039  -0.0030  -0.0054   0.0019   0.0012   0.0002
 157 H   :1s     0.0004  -0.0087  -0.0063   0.0854   0.0056   0.0029   0.0017
 158 H   :1s     0.0001  -0.0066  -0.0046   0.1102   0.0026  -0.0011   0.0018
 159 H   :1s     0.0009  -0.0042  -0.0007   0.0142   0.0112   0.0067  -0.0058
 160 H   :2px    0.0001  -0.0022  -0.0019  -0.0183   0.0013   0.0016   0.0005
 161 H   :2py   -0.0002   0.0041   0.0031  -0.0146  -0.0023  -0.0019  -0.0005
 162 H   :2pz   -0.0000   0.0003   0.0001   0.0110   0.0016   0.0013   0.0006

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0005   0.0066   0.0017  -0.0035   0.0000  -0.0234   0.0144
   2 N   :1s    -0.0007   0.0110   0.0028  -0.0059   0.0000  -0.0397   0.0242
   3 N   :1s    -0.0039  -0.0317  -0.0091   0.0165  -0.0000   0.1082  -0.0603
   4 N   :1s     0.0438  -0.0421  -0.0055   0.0262  -0.0000   0.3812  -0.3030
   5 N   :2px    0.0142   0.0537   0.0022   0.0295  -0.0000   0.0089   0.0118
   6 N   :2py   -0.0393  -0.0208  -0.0047   0.0239   0.0000  -0.0290  -0.0116
   7 N   :2pz    0.0265  -0.0300   0.0179   0.0110  -0.0000   0.0182   0.0247
   8 N   :2px    0.0224   0.0834   0.0032   0.0457  -0.0000   0.0136   0.0198
   9 N   :2py   -0.0605  -0.0314  -0.0070   0.0366   0.0000  -0.0460  -0.0201
  10 N   :2pz    0.0403  -0.0470   0.0273   0.0161  -0.0000   0.0286   0.0441
  11 N   :2px    0.0138   0.0733   0.0057   0.0459  -0.0000   0.0349   0.0275
  12 N   :2py   -0.0687  -0.0447   0.0029   0.0367   0.0000  -0.0566  -0.0272
  13 N   :2pz    0.0532  -0.0472   0.0260   0.0056  -0.0000   0.0251   0.0163
  14 N   :3d2-  -0.0017   0.0015  -0.0001   0.0011  -0.0000   0.0012   0.0022
  15 N   :3d1-  -0.0037  -0.0004  -0.0009   0.0000  -0.0000   0.0014   0.0020
