

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  57 O   :3d1-   0.0023   0.0083   0.0000   0.0000   0.0000   0.0030   0.0013
  58 O   :3d0    0.0046   0.0141   0.0001   0.0002   0.0001   0.0098   0.0021
  59 O   :3d1+   0.0036   0.0160   0.0001  -0.0001   0.0000  -0.0082  -0.0018
  60 O   :3d2+  -0.0017  -0.0087  -0.0001   0.0001   0.0000   0.0061   0.0012
  61 O   :1s    -0.0015   0.0009   0.0025   0.0001   0.0004   0.0066  -0.0312
  62 O   :1s    -0.0025   0.0014   0.0043   0.0001   0.0007   0.0113  -0.0529
  63 O   :1s     0.0081  -0.0041  -0.0128  -0.0005  -0.0022  -0.0346   0.1592
  64 O   :1s     0.0187  -0.0120  -0.0235  -0.0006  -0.0029  -0.0518   0.2542
  65 O   :2px    0.0291  -0.0145   0.0658  -0.0010  -0.0036  -0.0520   0.2294
  66 O   :2py    0.0176  -0.0050  -0.2178   0.0005  -0.0009  -0.0149   0.0663
  67 O   :2pz    0.0039  -0.0034   0.0164  -0.0006   0.0001   0.0002  -0.0195
  68 O   :2px    0.0452  -0.0221   0.1020  -0.0020  -0.0054  -0.0786   0.3441
  69 O   :2py    0.0272  -0.0076  -0.3342   0.0007  -0.0014  -0.0225   0.0985
  70 O   :2pz    0.0063  -0.0049   0.0250  -0.0007   0.0000  -0.0002  -0.0283
  71 O   :2px    0.0361  -0.0195   0.0767   0.0007  -0.0054  -0.0722   0.3312
  72 O   :2py    0.0202  -0.0052  -0.2493   0.0000  -0.0007  -0.0204   0.0970
  73 O   :2pz    0.0055  -0.0060   0.0182  -0.0013   0.0003   0.0008  -0.0287
  74 O   :3d2-  -0.0008   0.0000   0.0199  -0.0000  -0.0000   0.0009  -0.0040
  75 O   :3d1-   0.0003  -0.0001  -0.0027   0.0000  -0.0000  -0.0003   0.0016
  76 O   :3d0    0.0012  -0.0006  -0.0002  -0.0000  -0.0002  -0.0024   0.0105
  77 O   :3d1+   0.0003  -0.0001  -0.0010   0.0000  -0.0000  -0.0004   0.0024
  78 O   :3d2+   0.0001   0.0003  -0.0151   0.0001   0.0001   0.0015  -0.0070
  79 O   :1s    -0.0014   0.0003  -0.0002  -0.0012  -0.0315  -0.0001   0.0002
  80 O   :1s    -0.0024   0.0004  -0.0003  -0.0021  -0.0534  -0.0003   0.0004
  81 O   :1s     0.0075  -0.0013   0.0011   0.0066   0.1614   0.0015  -0.0015
  82 O   :1s     0.0032  -0.0020   0.0003   0.0085   0.2546  -0.0041   0.0011
  83 O   :2px    0.0428  -0.0036   0.0018   0.0083   0.1855   0.0083  -0.0136
  84 O   :2py    0.0791  -0.0052   0.0018  -0.0034  -0.1547   0.0078  -0.0125
  85 O   :2pz   -0.0588   0.0039   0.0000  -0.0017  -0.0884   0.0113  -0.0161
  86 O   :2px    0.0660  -0.0054   0.0027   0.0120   0.2739   0.0126  -0.0202
  87 O   :2py    0.1210  -0.0079   0.0026  -0.0046  -0.2278   0.0115  -0.0186
  88 O   :2pz   -0.0896   0.0061  -0.0001  -0.0024  -0.1317   0.0167  -0.0239
  89 O   :2px    0.0507  -0.0046   0.0028   0.0144   0.2807   0.0144  -0.0231
  90 O   :2py    0.0889  -0.0062   0.0022  -0.0056  -0.2403   0.0112  -0.0198
  91 O   :2pz   -0.0617   0.0039   0.0010  -0.0026  -0.1306   0.0195  -0.0273
  92 O   :3d2-  -0.0034   0.0002  -0.0000   0.0003   0.0101  -0.0000   0.0001
  93 O   :3d1-  -0.0022   0.0002   0.0000   0.0000  -0.0002   0.0004  -0.0005
  94 O   :3d0   -0.0040   0.0003  -0.0001   0.0001   0.0049   0.0002  -0.0001
  95 O   :3d1+   0.0057  -0.0004   0.0000   0.0003   0.0091  -0.0004   0.0005
  96 O   :3d2+  -0.0086   0.0006  -0.0002  -0.0003  -0.0003  -0.0006   0.0011
  97 O   :1s     0.0003  -0.0001  -0.0000   0.0321  -0.0011  -0.0010   0.0003
  98 O   :1s     0.0006  -0.0002  -0.0001   0.0545  -0.0019  -0.0017   0.0005
  99 O   :1s    -0.0017   0.0005   0.0005  -0.1638   0.0067   0.0057  -0.0010
 100 O   :1s     0.0031  -0.0003  -0.0023  -0.2562   0.0051   0.0021  -0.0036
 101 O   :2px    0.0374  -0.0029   0.0020   0.1196  -0.0032   0.0097  -0.0057
 102 O   :2py    0.0650  -0.0122  -0.0020  -0.0800   0.0002  -0.0197   0.0077
 103 O   :2pz   -0.0135   0.0013  -0.0006   0.2101  -0.0083  -0.0181   0.0079
 104 O   :2px    0.0571  -0.0044   0.0028   0.1797  -0.0046   0.0145  -0.0093
 105 O   :2py    0.0993  -0.0186  -0.0029  -0.1220   0.0006  -0.0293   0.0121
 106 O   :2pz   -0.0204   0.0020  -0.0008   0.3091  -0.0125  -0.0268   0.0119
 107 O   :2px    0.0387  -0.0018   0.0034   0.1683  -0.0028   0.0172  -0.0070
 108 O   :2py    0.0794  -0.0155  -0.0039  -0.1150  -0.0023  -0.0314   0.0107
 109 O   :2pz   -0.0153   0.0013  -0.0018   0.3218  -0.0109  -0.0322   0.0128
 110 O   :3d2-   0.0003  -0.0000  -0.0000   0.0016   0.0000  -0.0005   0.0002
 111 O   :3d1-   0.0059  -0.0010  -0.0001  -0.0091   0.0001  -0.0006   0.0002
 112 O   :3d0   -0.0019   0.0002  -0.0001   0.0060  -0.0002  -0.0010   0.0005
 113 O   :3d1+   0.0032  -0.0003   0.0001   0.0099  -0.0003   0.0001  -0.0001
 114 O   :3d2+   0.0044  -0.0006   0.0000   0.0025  -0.0001  -0.0001  -0.0001
 115 H   :1s     0.0437   0.1341   0.0012   0.0010   0.0005   0.0764   0.0181
 116 H   :1s     0.0581   0.1808   0.0039   0.0004   0.0009   0.1146   0.0258
 117 H   :1s     0.0121   0.0362  -0.0029   0.0007   0.0005   0.0223   0.0098
 118 H   :2px    0.0039   0.0066   0.0001   0.0003   0.0002   0.0248   0.0059
 119 H   :2py    0.0026   0.0031   0.0000   0.0003   0.0002   0.0071   0.0002
 120 H   :2pz    0.0086   0.0292   0.0004  -0.0002  -0.0000   0.0041   0.0014
 121 H   :1s    -0.0264  -0.1328  -0.0012   0.0018   0.0004   0.0883   0.0177
 122 H   :1s    -0.0311  -0.1678  -0.0024   0.0031   0.0015   0.1165   0.0228
 123 H   :1s    -0.0076  -0.0297   0.0013   0.0000  -0.0001   0.0321   0.0060
 124 H   :2px    0.0048   0.0306   0.0004  -0.0005  -0.0003  -0.0239  -0.0042
 125 H   :2py    0.0023   0.0081   0.0001  -0.0000  -0.0000  -0.0108  -0.0037
 126 H   :2pz   -0.0050  -0.0151  -0.0003  -0.0001  -0.0001  -0.0110  -0.0024
 127 H   :1s    -0.0170   0.0055   0.1420  -0.0002   0.0010   0.0175  -0.0775
 128 H   :1s    -0.0241   0.0104   0.1912  -0.0003   0.0022   0.0246  -0.1113
 129 H   :1s    -0.0035  -0.0013   0.0476   0.0003  -0.0004   0.0076  -0.0275
 130 H   :2px    0.0008  -0.0004   0.0180  -0.0003  -0.0001  -0.0030   0.0124
 131 H   :2py   -0.0048   0.0020   0.0287   0.0001   0.0003   0.0050  -0.0224
 132 H   :2pz    0.0010  -0.0004  -0.0038   0.0000  -0.0001  -0.0008   0.0013
 133 H   :1s    -0.0082   0.0059  -0.1343   0.0008   0.0015   0.0197  -0.0871
 134 H   :1s    -0.0119   0.0063  -0.1830   0.0025   0.0010   0.0301  -0.1250
 135 H   :1s    -0.0011   0.0033  -0.0428   0.0001   0.0016   0.0054  -0.0347
 136 H   :2px   -0.0004   0.0005  -0.0321   0.0003   0.0000   0.0018  -0.0079
 137 H   :2py    0.0035  -0.0018   0.0123  -0.0004  -0.0003  -0.0059   0.0253
 138 H   :2pz    0.0003  -0.0001   0.0016   0.0000  -0.0000  -0.0001  -0.0015
 139 H   :1s     0.0676  -0.0044   0.0011  -0.0016  -0.0785   0.0015  -0.0028
 140 H   :1s     0.0884  -0.0051   0.0016  -0.0038  -0.1049   0.0026  -0.0035
 141 H   :1s     0.0185   0.0008   0.0002  -0.0011  -0.0199   0.0045   0.0030
 142 H   :2px    0.0066  -0.0007   0.0003   0.0009   0.0129   0.0009  -0.0018
 143 H   :2py   -0.0141   0.0007  -0.0003   0.0005   0.0117  -0.0003  -0.0004
 144 H   :2pz    0.0051  -0.0005   0.0003   0.0001  -0.0173   0.0014  -0.0024
 145 H   :1s    -0.0637   0.0045  -0.0011  -0.0035  -0.0882   0.0006  -0.0000
 146 H   :1s    -0.0866   0.0064  -0.0012  -0.0033  -0.1259   0.0019   0.0005
 147 H   :1s    -0.0182   0.0007  -0.0009  -0.0032  -0.0202  -0.0027  -0.0008
 148 H   :2px   -0.0102   0.0007  -0.0001   0.0001  -0.0059   0.0010  -0.0012
 149 H   :2py    0.0002   0.0000   0.0000  -0.0004  -0.0186   0.0007  -0.0010
 150 H   :2pz    0.0130  -0.0009   0.0003   0.0009   0.0173   0.0007  -0.0012
 151 H   :1s    -0.0501   0.0079   0.0006   0.0871  -0.0018   0.0007   0.0007
 152 H   :1s    -0.0622   0.0097   0.0001   0.1029  -0.0071   0.0043  -0.0003
 153 H   :1s    -0.0121   0.0008   0.0008   0.0249  -0.0006  -0.0042  -0.0021
 154 H   :2px   -0.0024   0.0007   0.0003   0.0175  -0.0007   0.0013  -0.0004
 155 H   :2py   -0.0072   0.0008   0.0000   0.0159  -0.0010  -0.0013   0.0006
 156 H   :2pz    0.0097  -0.0017  -0.0002  -0.0032  -0.0002  -0.0020   0.0005
 157 H   :1s     0.0366  -0.0043   0.0007   0.0872  -0.0021  -0.0015  -0.0005
 158 H   :1s     0.0453  -0.0063   0.0022   0.1112  -0.0108  -0.0019  -0.0003
 159 H   :1s     0.0092  -0.0004  -0.0022   0.0135   0.0096   0.0006  -0.0013
 160 H   :2px   -0.0084   0.0012  -0.0002  -0.0199   0.0009   0.0010  -0.0005
 161 H   :2py    0.0017  -0.0005  -0.0003  -0.0147   0.0005  -0.0017   0.0009
 162 H   :2pz   -0.0045   0.0005  -0.0002   0.0054  -0.0004  -0.0011   0.0007

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0078  -0.0023   0.0064   0.0009  -0.0315   0.0088  -0.0012
   2 N   :1s    -0.0131  -0.0038   0.0108   0.0014  -0.0535   0.0147  -0.0023
   3 N   :1s     0.0351   0.0073  -0.0312  -0.0032   0.1458  -0.0328   0.0121
   4 N   :1s     0.0782   0.0482  -0.0450  -0.0110   0.5353  -0.2245  -0.0275
   5 N   :2px    0.0390   0.0138  -0.0040   0.0214   0.0130   0.0228   0.0340
   6 N   :2py   -0.0410   0.0132  -0.0533   0.0122  -0.0040   0.0080  -0.0195
   7 N   :2pz   -0.0253   0.0367   0.0296  -0.0064   0.0221   0.0371  -0.0303
   8 N   :2px    0.0603   0.0205  -0.0058   0.0312   0.0227   0.0380   0.0474
   9 N   :2py   -0.0636   0.0207  -0.0843   0.0192  -0.0042   0.0079  -0.0306
  10 N   :2pz   -0.0400   0.0556   0.0462  -0.0098   0.0359   0.0561  -0.0429
  11 N   :2px    0.0539   0.0136  -0.0107   0.0473   0.0389   0.0467   0.0668
  12 N   :2py   -0.0704   0.0206  -0.0794   0.0135  -0.0325   0.0419  -0.0178
  13 N   :2pz   -0.0389   0.0824   0.0286   0.0007   0.0418   0.0870  -0.1124
  14 N   :3d2-  -0.0015   0.0006  -0.0012  -0.0000  -0.0006  -0.0003   0.0043
  15 N   :3d1-   0.0022  -0.0004   0.0006  -0.0000   0.0002  -0.0019  -0.0023
  16 N   :3d0   -0.0003   0.0029   0.0020   0.0007  -0.0007  -0.0017   0.0029
  17 N   :3d1+  -0.0009   0.0012   0.0003   0.0002  -0.0024  -0.0021   0.0041
  18 N   :3d2+  -0.0011   0.0003   0.0011  -0.0013  -0.0013  -0.0020   0.0016
  19 H   :1s    -0.0116  -0.0011  -0.0209   0.0071  -0.0149   0.0099  -0.0036
  20 H   :1s    -0.0117   0.0024  -0.0385   0.0200   0.0307   0.0012  -0.0103
  21 H   :1s     0.0093   0.0011   0.0419  -0.0176  -0.1701   0.0275  -0.0762
  22 H   :2px    0.0031   0.0019   0.0010   0.0007  -0.0024   0.0017   0.0039
  23 H   :2py    0.0003  -0.0001   0.0117  -0.0034  -0.0054   0.0023  -0.0012
  24 H   :2pz   -0.0020   0.0017  -0.0092   0.0013   0.0027   0.0020  -0.0031
  25 H   :1s     0.0241  -0.0093   0.0093   0.0023  -0.0186   0.0062  -0.0136
  26 H   :1s     0.0366  -0.0055  -0.0006   0.0092   0.0093  -0.0234   0.0758
  27 H   :1s    -0.0863   0.0172   0.0148  -0.0279  -0.2403   0.2394  -0.2829
  28 H   :2px   -0.0080   0.0037  -0.0006   0.0004   0.0009   0.0014  -0.0042
  29 H   :2py    0.0096  -0.0012  -0.0024   0.0020   0.0018  -0.0023   0.0076
  30 H   :2pz    0.0060  -0.0005   0.0038  -0.0009   0.0046   0.0019   0.0042
  31 H   :1s    -0.0167  -0.0089   0.0041  -0.0074  -0.0162   0.0023  -0.0005
  32 H   :1s    -0.0321  -0.0312   0.0003  -0.0097   0.0430  -0.0080  -0.0496
  33 H   :1s     0.0213   0.0358   0.0079   0.0514  -0.2601   0.1936   0.2439
  34 H   :2px   -0.0032  -0.0039   0.0001  -0.0041   0.0083  -0.0036  -0.0049
  35 H   :2py   -0.0043  -0.0006  -0.0028  -0.0005   0.0002   0.0012  -0.0045
  36 H   :2pz   -0.0022   0.0014   0.0035   0.0014   0.0025   0.0040  -0.0033
  37 H   :1s    -0.0081   0.0190   0.0166  -0.0005  -0.0209  -0.0021   0.0108
  38 H   :1s    -0.0030   0.0167   0.0376  -0.0160   0.0275   0.0152   0.0427
  39 H   :1s    -0.0318  -0.1085  -0.0137   0.0069  -0.3171  -0.0559   0.1223
  40 H   :2px    0.0027  -0.0045  -0.0026   0.0015  -0.0001   0.0017   0.0012
  41 H   :2py   -0.0023   0.0013  -0.0042   0.0012   0.0004  -0.0028  -0.0007
  42 H   :2pz   -0.0014  -0.0055  -0.0032   0.0013  -0.0136  -0.0077   0.0005
  43 O   :1s    -0.0033  -0.0008   0.0004   0.0003  -0.0124   0.0140   0.0028
  44 O   :1s    -0.0056  -0.0015   0.0009   0.0005  -0.0207   0.0234   0.0048
  45 O   :1s     0.0175   0.0051  -0.0087  -0.0015   0.0519  -0.0567  -0.0122
  46 O   :1s     0.0237   0.0028   0.0305  -0.0032   0.2229  -0.2783  -0.0574
  47 O   :2px   -0.0161  -0.0090   0.0874  -0.0115   0.0065   0.0004   0.0096
  48 O   :2py    0.0230   0.0205  -0.2629   0.0341  -0.0142   0.0087   0.0024
  49 O   :2pz    0.0161   0.0012   0.0323  -0.0067  -0.0044   0.0230   0.0081
  50 O   :2px   -0.0243  -0.0136   0.1306  -0.0172   0.0102  -0.0029   0.0121
  51 O   :2py    0.0342   0.0305  -0.3942   0.0511  -0.0200   0.0131   0.0028
  52 O   :2pz    0.0245   0.0021   0.0489  -0.0098  -0.0072   0.0303   0.0085
  53 O   :2px   -0.0248  -0.0137   0.1547  -0.0180   0.0086   0.0049   0.0196
  54 O   :2py    0.0375   0.0351  -0.4324   0.0568  -0.0410   0.0197   0.0028
  55 O   :2pz    0.0204   0.0020   0.0442  -0.0098  -0.0140   0.0681   0.0371
  56 O   :3d2-   0.0003   0.0004  -0.0053   0.0007  -0.0002   0.0002   0.0003
  57 O   :3d1-  -0.0010  -0.0009   0.0108  -0.0014   0.0015  -0.0006  -0.0002
  58 O   :3d0   -0.0007   0.0001  -0.0032   0.0005   0.0003  -0.0010  -0.0005
  59 O   :3d1+   0.0009   0.0003  -0.0029   0.0003   0.0001   0.0002  -0.0003
  60 O   :3d2+  -0.0004   0.0000   0.0003   0.0001   0.0003  -0.0000  -0.0001
  61 O   :1s    -0.0031  -0.0028   0.0016   0.0001  -0.0138   0.0238   0.0178
  62 O   :1s    -0.0052  -0.0048   0.0028   0.0001  -0.0231   0.0395   0.0295
  63 O   :1s     0.0161   0.0153  -0.0083  -0.0007   0.0590  -0.0964  -0.0696
  64 O   :1s     0.0223   0.0187  -0.0130   0.0011   0.2365  -0.4632  -0.3678
  65 O   :2px    0.0195   0.0178  -0.0081   0.0121  -0.0026   0.0337   0.0329
  66 O   :2py    0.0062   0.0052   0.0004   0.0240  -0.0009   0.0117   0.0048
  67 O   :2pz   -0.0109  -0.0058   0.0382   0.2860   0.0055  -0.0032  -0.0042
  68 O   :2px    0.0289   0.0278  -0.0115   0.0194  -0.0070   0.0509   0.0529
  69 O   :2py    0.0096   0.0082   0.0007   0.0362  -0.0017   0.0162   0.0089
  70 O   :2pz   -0.0159  -0.0087   0.0569   0.4263   0.0057  -0.0013  -0.0039
  71 O   :2px    0.0304   0.0222  -0.0142   0.0149   0.0062   0.0742   0.0592
  72 O   :2py    0.0054   0.0053   0.0015   0.0397  -0.0018   0.0379   0.0178
  73 O   :2pz   -0.0184  -0.0096   0.0622   0.4691   0.0210  -0.0197  -0.0192
  74 O   :3d2-  -0.0003  -0.0004  -0.0000  -0.0010  -0.0003  -0.0013  -0.0010
  75 O   :3d1-   0.0002   0.0002  -0.0006  -0.0042  -0.0001  -0.0001   0.0000
  76 O   :3d0    0.0009   0.0009  -0.0002   0.0021   0.0008  -0.0003   0.0001
  77 O   :3d1+   0.0005   0.0003  -0.0016  -0.0119  -0.0004   0.0002   0.0004
  78 O   :3d2+  -0.0007  -0.0006   0.0004  -0.0002  -0.0004  -0.0009  -0.0012
  79 O   :1s    -0.0002  -0.0006   0.0002   0.0000  -0.0248  -0.0243   0.0095
  80 O   :1s    -0.0004  -0.0012   0.0003   0.0001  -0.0415  -0.0404   0.0157
  81 O   :1s     0.0011   0.0061  -0.0013  -0.0001   0.1038   0.0960  -0.0343
  82 O   :1s     0.0014  -0.0062   0.0014  -0.0008   0.4649   0.5132  -0.2181
  83 O   :2px    0.0306   0.1748   0.0176   0.0013  -0.0414  -0.0348   0.0225
  84 O   :2py    0.0195   0.1008   0.0097   0.0005   0.0208   0.0277  -0.0114
  85 O   :2pz    0.0345   0.1926   0.0189   0.0017  -0.0022   0.0223  -0.0177
  86 O   :2px    0.0465   0.2636   0.0264   0.0019  -0.0574  -0.0486   0.0338
  87 O   :2py    0.0298   0.1526   0.0146   0.0007   0.0274   0.0417  -0.0250
  88 O   :2pz    0.0527   0.2903   0.0286   0.0026  -0.0056   0.0327  -0.0315
  89 O   :2px    0.0468   0.2770   0.0273   0.0029  -0.1155  -0.1026   0.0532
  90 O   :2py    0.0307   0.1606   0.0166   0.0007   0.0706   0.0816  -0.0169
  91 O   :2pz    0.0543   0.3116   0.0302   0.0029   0.0019   0.0482  -0.0165
  92 O   :3d2-   0.0002   0.0016   0.0002   0.0000  -0.0019  -0.0019   0.0011
  93 O   :3d1-   0.0011   0.0068   0.0006   0.0001  -0.0001   0.0014  -0.0011
  94 O   :3d0    0.0007   0.0046   0.0005   0.0001  -0.0019  -0.0008   0.0001
  95 O   :3d1+  -0.0010  -0.0050  -0.0004  -0.0000  -0.0007   0.0003   0.0005
  96 O   :3d2+  -0.0018  -0.0093  -0.0009  -0.0000   0.0000   0.0001   0.0006
  97 O   :1s     0.0001  -0.0004   0.0005   0.0001  -0.0169   0.0080  -0.0317
  98 O   :1s     0.0001  -0.0007   0.0008   0.0002  -0.0283   0.0135  -0.0533
  99 O   :1s     0.0028   0.0010  -0.0016  -0.0013   0.0736  -0.0341   0.1384
 100 O   :1s    -0.0179   0.0074  -0.0069   0.0039   0.2983  -0.1618   0.6053
 101 O   :2px    0.1234  -0.0247   0.0103   0.0020  -0.0003   0.0070   0.0269
 102 O   :2py   -0.1888   0.0372  -0.0136  -0.0038   0.0057   0.0008  -0.0114
 103 O   :2pz   -0.1539   0.0296  -0.0108  -0.0030   0.0256  -0.0103   0.0420
 104 O   :2px    0.1869  -0.0375   0.0151   0.0039  -0.0031   0.0076   0.0364
 105 O   :2py   -0.2855   0.0562  -0.0197  -0.0066   0.0103   0.0019  -0.0180
 106 O   :2pz   -0.2304   0.0443  -0.0162  -0.0046   0.0346  -0.0105   0.0550
 107 O   :2px    0.1991  -0.0391   0.0184   0.0017   0.0009   0.0180   0.0546
 108 O   :2py   -0.3025   0.0607  -0.0247  -0.0031   0.0117   0.0012  -0.0237
 109 O   :2pz   -0.2631   0.0507  -0.0194  -0.0035   0.0704  -0.0567   0.1266
 110 O   :3d2-  -0.0051   0.0010  -0.0005  -0.0001   0.0008  -0.0009  -0.0014
 111 O   :3d1-  -0.0056   0.0012  -0.0003  -0.0001  -0.0004   0.0005  -0.0000
 112 O   :3d0   -0.0096   0.0019  -0.0007  -0.0002   0.0012  -0.0006   0.0015
 113 O   :3d1+   0.0018  -0.0003   0.0002   0.0000   0.0007  -0.0005   0.0009
 114 O   :3d2+   0.0001  -0.0000   0.0001   0.0000  -0.0001  -0.0000  -0.0002
 115 H   :1s    -0.0066  -0.0010  -0.0022   0.0008  -0.0107   0.0162   0.0041
 116 H   :1s    -0.0115   0.0015  -0.0097   0.0085   0.0122  -0.0593  -0.0252
 117 H   :1s    -0.0015  -0.0035  -0.0071  -0.0109  -0.1970   0.4460   0.2049
 118 H   :2px   -0.0030  -0.0009   0.0053  -0.0008   0.0020  -0.0037  -0.0001
 119 H   :2py    0.0014   0.0019  -0.0248   0.0033   0.0006  -0.0020  -0.0008
 120 H   :2pz   -0.0004   0.0002   0.0005   0.0002  -0.0003  -0.0035  -0.0014
 121 H   :1s    -0.0064  -0.0011  -0.0039   0.0009  -0.0132   0.0151   0.0017
 122 H   :1s    -0.0093  -0.0026  -0.0185  -0.0024   0.0312  -0.0033   0.0402
 123 H   :1s    -0.0028   0.0014  -0.0098   0.0100  -0.1628   0.1229  -0.0872
 124 H   :2px    0.0012  -0.0003   0.0116  -0.0011  -0.0012   0.0004  -0.0026
 125 H   :2py    0.0026   0.0016  -0.0188   0.0024  -0.0010   0.0011   0.0004
 126 H   :2pz    0.0011  -0.0001   0.0016  -0.0005  -0.0001   0.0015   0.0006
 127 H   :1s    -0.0074  -0.0064   0.0030   0.0001  -0.0162   0.0307   0.0221
 128 H   :1s    -0.0132  -0.0100   0.0050   0.0006   0.0218  -0.0500  -0.0102
 129 H   :1s    -0.0010  -0.0038   0.0004  -0.0054  -0.2148   0.5034   0.3144
 130 H   :2px    0.0006   0.0012  -0.0002   0.0012  -0.0012   0.0030   0.0036
 131 H   :2py   -0.0022  -0.0020   0.0011   0.0018   0.0023  -0.0063  -0.0049
 132 H   :2pz   -0.0005  -0.0002   0.0032   0.0251  -0.0003   0.0010   0.0006
 133 H   :1s    -0.0070  -0.0068   0.0036  -0.0014  -0.0148   0.0305   0.0235
 134 H   :1s    -0.0054  -0.0085   0.0032  -0.0032   0.0186  -0.0535  -0.0608
 135 H   :1s    -0.0065  -0.0067   0.0016  -0.0072  -0.1620   0.4263   0.4042
 136 H   :2px    0.0001  -0.0003   0.0001   0.0003   0.0010  -0.0031  -0.0039
 137 H   :2py    0.0018   0.0022  -0.0006   0.0024  -0.0030   0.0075   0.0076
 138 H   :2pz   -0.0007  -0.0005   0.0030   0.0228   0.0004  -0.0008  -0.0008
 139 H   :1s     0.0013   0.0023  -0.0004  -0.0002  -0.0241  -0.0297   0.0090
 140 H   :1s    -0.0020  -0.0130  -0.0011  -0.0001   0.0285   0.0140   0.0235
 141 H   :1s     0.0091   0.0439  -0.0017   0.0008  -0.4279  -0.4756   0.0845
 142 H   :2px    0.0031   0.0164   0.0016   0.0001  -0.0010  -0.0028   0.0016
 143 H   :2py    0.0016   0.0092   0.0014   0.0000  -0.0065  -0.0043  -0.0003
 144 H   :2pz    0.0032   0.0171   0.0015   0.0001   0.0035   0.0039  -0.0046
 145 H   :1s     0.0006   0.0021   0.0001   0.0001  -0.0303  -0.0364   0.0146
 146 H   :1s    -0.0033  -0.0137  -0.0037   0.0014   0.0551   0.0597  -0.0524
 147 H   :1s     0.0033   0.0150   0.0062  -0.0021  -0.4761  -0.5997   0.3530
 148 H   :2px    0.0027   0.0152   0.0013   0.0002   0.0034   0.0055  -0.0060
 149 H   :2py    0.0015   0.0083   0.0007   0.0001   0.0025   0.0051  -0.0050
 150 H   :2pz    0.0033   0.0168   0.0017   0.0001  -0.0028  -0.0033   0.0015
 151 H   :1s     0.0049  -0.0014  -0.0003   0.0001  -0.0161   0.0088  -0.0366
 152 H   :1s     0.0055   0.0014   0.0011   0.0002   0.0371   0.0010   0.0365
 153 H   :1s     0.0273  -0.0069  -0.0010   0.0017  -0.2542   0.1689  -0.5099
 154 H   :2px    0.0112  -0.0023   0.0007   0.0001   0.0030  -0.0000   0.0081
 155 H   :2py   -0.0129   0.0028  -0.0007  -0.0005   0.0036   0.0007   0.0080
 156 H   :2pz   -0.0139   0.0026  -0.0008  -0.0003  -0.0014   0.0001  -0.0026
 157 H   :1s     0.0037  -0.0014   0.0010  -0.0000  -0.0179   0.0057  -0.0404
 158 H   :1s     0.0020   0.0010   0.0016  -0.0030   0.0520   0.0293   0.1143
 159 H   :1s     0.0116  -0.0068  -0.0004   0.0051  -0.3064   0.0125  -0.7542
 160 H   :2px    0.0078  -0.0014   0.0004   0.0006  -0.0029  -0.0023  -0.0099
