

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 H   :1s    -0.0289   0.0209   0.0012   0.0132  -0.0040  -0.0419  -0.0214
  39 H   :1s     0.0001  -0.0849  -0.0084  -0.0195   0.4762   0.1689   0.9113
  40 H   :2px    0.0017  -0.0078   0.0006  -0.0012   0.0055   0.0041   0.0000
  41 H   :2py    0.0029  -0.0006   0.0004   0.0013   0.0001   0.0035   0.0002
  42 H   :2pz    0.0043  -0.0034  -0.0017   0.0017  -0.0037   0.0034  -0.0026
  43 O   :1s    -0.0075  -0.0020   0.0006  -0.0017   0.0135  -0.0010   0.0256
  44 O   :1s    -0.0126  -0.0034   0.0010  -0.0029   0.0224  -0.0015   0.0427
  45 O   :1s     0.0372   0.0104  -0.0033   0.0106  -0.0556  -0.0001  -0.1062
  46 O   :1s     0.0619   0.0129  -0.0040   0.0040  -0.2363   0.0415  -0.4840
  47 O   :2px   -0.0020   0.0031  -0.0002  -0.1152   0.0017  -0.0036   0.0022
  48 O   :2py    0.0157   0.0142  -0.0023  -0.2638  -0.0005   0.0020  -0.0018
  49 O   :2pz    0.0533   0.0120  -0.0036   0.0325  -0.0065   0.0008   0.0254
  50 O   :2px   -0.0025   0.0044  -0.0004  -0.1719   0.0011  -0.0031  -0.0012
  51 O   :2py    0.0231   0.0209  -0.0034  -0.3931  -0.0028   0.0028  -0.0063
  52 O   :2pz    0.0795   0.0182  -0.0060   0.0493  -0.0014  -0.0045   0.0413
  53 O   :2px   -0.0042   0.0082   0.0006  -0.1899   0.0013  -0.0085   0.0268
  54 O   :2py    0.0256   0.0232  -0.0043  -0.4359   0.0078   0.0024   0.0034
  55 O   :2pz    0.0809   0.0184  -0.0037   0.0591  -0.0547   0.0304   0.0344
  56 O   :3d2-   0.0008   0.0003  -0.0001  -0.0012   0.0001  -0.0001  -0.0002
  57 O   :3d1-  -0.0007  -0.0005   0.0001   0.0099  -0.0001  -0.0002  -0.0001
  58 O   :3d0   -0.0026  -0.0006   0.0002  -0.0016   0.0017   0.0002   0.0001
  59 O   :3d1+  -0.0001  -0.0003  -0.0001   0.0046   0.0008   0.0002   0.0015
  60 O   :3d2+  -0.0007  -0.0001   0.0000  -0.0026   0.0002   0.0001   0.0007
  61 O   :1s     0.0035  -0.0005  -0.0000   0.0005   0.0217  -0.0263  -0.0122
  62 O   :1s     0.0059  -0.0008  -0.0001   0.0008   0.0365  -0.0438  -0.0202
  63 O   :1s    -0.0172   0.0019   0.0011  -0.0024  -0.0938   0.1072   0.0446
  64 O   :1s    -0.0363   0.0066  -0.0051  -0.0040  -0.4013   0.5333   0.2967
  65 O   :2px   -0.0574   0.0037   0.0011  -0.0031   0.0189  -0.0527  -0.0305
  66 O   :2py    0.0007  -0.0009   0.0007   0.0006  -0.0012   0.0231   0.0006
  67 O   :2pz    0.2684  -0.0118  -0.0040   0.0050   0.0145  -0.0067   0.0075
  68 O   :2px   -0.0885   0.0047   0.0017  -0.0044   0.0234  -0.0782  -0.0429
  69 O   :2py    0.0017  -0.0010   0.0007   0.0007  -0.0010   0.0301   0.0016
  70 O   :2pz    0.4022  -0.0172  -0.0062   0.0073   0.0161  -0.0067   0.0178
  71 O   :2px   -0.0795   0.0083   0.0010  -0.0049   0.0676  -0.1171  -0.0951
  72 O   :2py    0.0038  -0.0027  -0.0010   0.0023  -0.0069   0.0550   0.0147
  73 O   :2pz    0.4455  -0.0216  -0.0055   0.0093   0.0522  -0.0231  -0.0094
  74 O   :3d2-  -0.0008   0.0002   0.0002  -0.0002   0.0000  -0.0016  -0.0014
  75 O   :3d1-   0.0026  -0.0001  -0.0000   0.0000   0.0004  -0.0002   0.0002
  76 O   :3d0   -0.0041   0.0002   0.0001  -0.0002   0.0005  -0.0005  -0.0004
  77 O   :3d1+  -0.0107   0.0005   0.0002  -0.0002  -0.0012   0.0002  -0.0012
  78 O   :3d2+   0.0023  -0.0001   0.0000   0.0001  -0.0004   0.0024   0.0012
  79 O   :1s    -0.0014  -0.0009   0.0009  -0.0002   0.0193   0.0191  -0.0147
  80 O   :1s    -0.0024  -0.0016   0.0016  -0.0005   0.0324   0.0319  -0.0244
  81 O   :1s     0.0070   0.0051  -0.0082   0.0022  -0.0856  -0.0780   0.0562
  82 O   :1s     0.0131   0.0066   0.0109  -0.0016  -0.3150  -0.3681   0.3142
  83 O   :2px    0.0020   0.0015  -0.0768   0.0007   0.0017  -0.0117  -0.0021
  84 O   :2py    0.0124   0.0060   0.1177   0.0006  -0.0000   0.0208  -0.0253
  85 O   :2pz    0.0012  -0.0026   0.2535  -0.0017  -0.0071  -0.0171   0.0213
  86 O   :2px    0.0032   0.0024  -0.1145   0.0011   0.0052  -0.0118  -0.0070
  87 O   :2py    0.0187   0.0092   0.1741   0.0024  -0.0012   0.0303  -0.0343
  88 O   :2pz    0.0016  -0.0037   0.3781  -0.0033  -0.0124  -0.0246   0.0352
  89 O   :2px    0.0018   0.0023  -0.1283   0.0024  -0.0107  -0.0274   0.0068
  90 O   :2py    0.0188   0.0086   0.1928  -0.0050   0.0082   0.0532  -0.0688
  91 O   :2pz    0.0030  -0.0041   0.4193   0.0002  -0.0135  -0.0384   0.0369
  92 O   :3d2-  -0.0002  -0.0001   0.0017  -0.0001   0.0008   0.0010  -0.0001
  93 O   :3d1-   0.0003   0.0003  -0.0076   0.0001  -0.0003   0.0008  -0.0022
  94 O   :3d0    0.0004   0.0002   0.0068   0.0000  -0.0012  -0.0004   0.0002
  95 O   :3d1+  -0.0001  -0.0000  -0.0038   0.0000   0.0005   0.0006  -0.0008
  96 O   :3d2+   0.0003   0.0001   0.0055  -0.0000  -0.0005   0.0006  -0.0015
  97 O   :1s    -0.0007  -0.0016   0.0000   0.0001   0.0172   0.0169   0.0008
  98 O   :1s    -0.0013  -0.0029   0.0000   0.0001   0.0288   0.0283   0.0015
  99 O   :1s     0.0047   0.0141   0.0012  -0.0006  -0.0689  -0.0684  -0.0078
 100 O   :1s     0.0019  -0.0173  -0.0097   0.0021  -0.3367  -0.3567   0.0337
 101 O   :2px    0.0068   0.1627   0.0032   0.0074   0.0329   0.0243  -0.0056
 102 O   :2py   -0.0061  -0.1375   0.0004  -0.0055  -0.0091  -0.0026  -0.0210
 103 O   :2pz    0.0008   0.1898  -0.0020   0.0080  -0.0005  -0.0179   0.0370
 104 O   :2px    0.0102   0.2448   0.0046   0.0114   0.0415   0.0307  -0.0104
 105 O   :2py   -0.0096  -0.2071   0.0003  -0.0084  -0.0133  -0.0018  -0.0260
 106 O   :2pz    0.0015   0.2864  -0.0024   0.0127  -0.0023  -0.0249   0.0416
 107 O   :2px    0.0113   0.2650   0.0073   0.0104   0.1148   0.0880   0.0063
 108 O   :2py   -0.0079  -0.2273   0.0004  -0.0074  -0.0366  -0.0370  -0.0612
 109 O   :2pz    0.0016   0.2974  -0.0070   0.0123  -0.0187  -0.0722   0.1232
 110 O   :3d2-   0.0002   0.0074  -0.0002   0.0004  -0.0000   0.0003  -0.0008
 111 O   :3d1-  -0.0001   0.0009  -0.0000   0.0001  -0.0008  -0.0010   0.0000
 112 O   :3d0    0.0002   0.0113   0.0001   0.0004   0.0012   0.0000   0.0026
 113 O   :3d1+   0.0002   0.0006   0.0004   0.0001   0.0033   0.0017   0.0024
 114 O   :3d2+  -0.0001  -0.0000  -0.0002  -0.0001  -0.0002  -0.0004   0.0006
 115 H   :1s    -0.0164  -0.0041   0.0013  -0.0027   0.0127   0.0001   0.0281
 116 H   :1s    -0.0193  -0.0087   0.0008   0.0051  -0.0166  -0.0183  -0.0777
 117 H   :1s    -0.0043   0.0034   0.0014  -0.0054   0.1208   0.0567   0.3711
 118 H   :2px    0.0050   0.0016  -0.0004  -0.0095   0.0010   0.0001   0.0057
 119 H   :2py   -0.0013   0.0003   0.0000  -0.0202  -0.0010   0.0002  -0.0038
 120 H   :2pz    0.0006  -0.0001  -0.0003   0.0019   0.0053  -0.0021   0.0082
 121 H   :1s    -0.0211  -0.0051   0.0014  -0.0020   0.0162  -0.0004   0.0350
 122 H   :1s    -0.0314  -0.0032   0.0032   0.0050  -0.0162   0.0184  -0.0283
 123 H   :1s    -0.0063  -0.0060   0.0010  -0.0059   0.1468  -0.0447   0.4812
 124 H   :2px   -0.0049  -0.0007   0.0005  -0.0086  -0.0036   0.0018  -0.0093
 125 H   :2py    0.0025   0.0013  -0.0003  -0.0219   0.0005  -0.0002   0.0018
 126 H   :2pz   -0.0014   0.0003   0.0002   0.0029  -0.0016  -0.0003  -0.0023
 127 H   :1s     0.0068  -0.0010  -0.0001   0.0010   0.0228  -0.0321  -0.0143
 128 H   :1s     0.0087  -0.0007   0.0054   0.0000  -0.0328   0.1228  -0.0140
 129 H   :1s     0.0119   0.0002  -0.0084   0.0024   0.3789  -0.8029  -0.2334
 130 H   :2px   -0.0048   0.0001   0.0007  -0.0003  -0.0023   0.0048  -0.0011
 131 H   :2py   -0.0030   0.0001  -0.0005  -0.0002   0.0025  -0.0145   0.0001
 132 H   :2pz    0.0231  -0.0009  -0.0003   0.0003  -0.0006   0.0009   0.0027
 133 H   :1s     0.0064  -0.0001   0.0006   0.0004   0.0231  -0.0309  -0.0201
 134 H   :1s     0.0161  -0.0014  -0.0077   0.0035  -0.0336   0.0429   0.0306
 135 H   :1s     0.0214   0.0011   0.0124  -0.0033   0.3567  -0.4104  -0.3502
 136 H   :2px   -0.0016  -0.0001  -0.0003   0.0002  -0.0018   0.0036   0.0024
 137 H   :2py    0.0031  -0.0000   0.0000   0.0003  -0.0036   0.0107   0.0023
 138 H   :2pz    0.0214  -0.0008  -0.0004   0.0004   0.0008  -0.0022   0.0001
 139 H   :1s    -0.0037  -0.0022  -0.0002  -0.0007   0.0216   0.0227  -0.0172
 140 H   :1s    -0.0047  -0.0054  -0.0075  -0.0031  -0.0255  -0.0913   0.0588
 141 H   :1s    -0.0022   0.0033   0.0030  -0.0009   0.3226   0.6186  -0.4606
 142 H   :2px    0.0011   0.0007  -0.0060   0.0005   0.0041   0.0067  -0.0079
 143 H   :2py    0.0004   0.0002   0.0100  -0.0000  -0.0010  -0.0034   0.0013
 144 H   :2pz    0.0006   0.0002   0.0241   0.0000   0.0002   0.0039  -0.0005
 145 H   :1s    -0.0036  -0.0018   0.0012  -0.0005   0.0226   0.0223  -0.0210
 146 H   :1s    -0.0057  -0.0018  -0.0093   0.0016  -0.0437   0.0277   0.0201
 147 H   :1s    -0.0014  -0.0034   0.0068  -0.0066   0.2436   0.0872  -0.2016
 148 H   :2px   -0.0013  -0.0005  -0.0073  -0.0001  -0.0029   0.0002   0.0022
 149 H   :2py    0.0004   0.0002   0.0084   0.0003  -0.0006   0.0010  -0.0005
 150 H   :2pz   -0.0002  -0.0003   0.0190  -0.0003  -0.0022  -0.0028   0.0038
 151 H   :1s    -0.0015   0.0022  -0.0017  -0.0003   0.0120   0.0160  -0.0114
 152 H   :1s    -0.0059   0.0003  -0.0029  -0.0021   0.0086   0.0075   0.0708
 153 H   :1s     0.0123   0.0325   0.0235   0.0018   0.3225   0.4334  -0.5105
 154 H   :2px    0.0000   0.0179   0.0001   0.0003  -0.0026  -0.0033   0.0063
 155 H   :2py   -0.0007  -0.0121  -0.0007  -0.0007  -0.0022  -0.0039   0.0034
 156 H   :2pz    0.0001   0.0173  -0.0008   0.0009   0.0014   0.0020  -0.0016
 157 H   :1s    -0.0012   0.0016   0.0004   0.0007   0.0158   0.0182  -0.0015
 158 H   :1s    -0.0024   0.0100   0.0057  -0.0026   0.0132   0.0394  -0.0351
 159 H   :1s    -0.0031  -0.0050  -0.0087   0.0031   0.1471   0.1474   0.1881
 160 H   :2px    0.0009   0.0124  -0.0001   0.0009  -0.0020  -0.0016  -0.0043
 161 H   :2py   -0.0001  -0.0145  -0.0008  -0.0003  -0.0026  -0.0031   0.0027
 162 H   :2pz    0.0002   0.0158  -0.0003   0.0009  -0.0020  -0.0036   0.0020

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0003   0.0132  -0.0012  -0.0281   0.0090   0.0026  -0.0009
   2 N   :1s    -0.0006   0.0219  -0.0024  -0.0467   0.0157   0.0040  -0.0018
   3 N   :1s     0.0063  -0.0426   0.0161   0.0884  -0.0478   0.0040   0.0145
   4 N   :1s    -0.0250  -0.4288  -0.0640   0.9069  -0.1696  -0.1640  -0.0468
   5 N   :2px   -0.0447  -0.0617  -0.0112  -0.0610  -0.0213  -0.0224   0.0717
   6 N   :2py   -0.0396   0.0205  -0.0196   0.0061   0.0051  -0.0677   0.0374
   7 N   :2pz   -0.0282  -0.0146  -0.0018  -0.0143  -0.0082   0.0242   0.0402
   8 N   :2px   -0.0618  -0.0629  -0.0112  -0.0528  -0.0213  -0.0336   0.0946
   9 N   :2py   -0.0552   0.0253  -0.0210  -0.0072  -0.0039  -0.0794   0.0444
  10 N   :2pz   -0.0322  -0.0231  -0.0000  -0.0135  -0.0100   0.0242   0.0393
  11 N   :2px   -0.1351  -0.4382   0.0174  -0.3269  -0.0415  -0.1902   0.3385
  12 N   :2py   -0.1567   0.1298  -0.0728  -0.0571  -0.0295  -0.2795   0.2322
  13 N   :2pz   -0.1110  -0.1760  -0.0786  -0.1935  -0.0892   0.2387   0.2465
  14 N   :3d2-  -0.0007   0.0029  -0.0019   0.0016  -0.0004  -0.0038  -0.0009
  15 N   :3d1-   0.0015   0.0010   0.0014   0.0004  -0.0022  -0.0005  -0.0016
  16 N   :3d0   -0.0002  -0.0065  -0.0010  -0.0003   0.0030   0.0012   0.0029
  17 N   :3d1+   0.0031  -0.0059  -0.0006  -0.0054   0.0021   0.0010   0.0009
  18 N   :3d2+   0.0055   0.0013  -0.0023   0.0067   0.0023   0.0096  -0.0090
  19 H   :1s    -0.0005   0.0107   0.0111  -0.0028   0.0061  -0.0076  -0.0064
  20 H   :1s    -0.0214   0.0946   0.0671   0.2793   0.1643  -0.1520   0.0070
  21 H   :1s     0.3077  -0.3873   0.1936  -1.1642  -0.1844   0.1619  -0.3722
  22 H   :2px   -0.0007  -0.0002  -0.0001   0.0052   0.0064  -0.0111   0.0022
  23 H   :2py   -0.0020  -0.0024  -0.0004  -0.0138  -0.0087   0.0052   0.0024
  24 H   :2pz    0.0015  -0.0053  -0.0061  -0.0050  -0.0019   0.0027  -0.0034
  25 H   :1s    -0.0011  -0.0222  -0.0058  -0.0358   0.0057   0.0174   0.0121
  26 H   :1s     0.0688  -0.1912  -0.0465  -0.0068   0.0582   0.0200  -0.0455
  27 H   :1s    -0.3381  -0.2465  -0.0345  -1.1691  -0.2291   0.7157   0.8419
  28 H   :2px   -0.0022   0.0009  -0.0009   0.0067  -0.0007  -0.0045  -0.0024
  29 H   :2py   -0.0059   0.0021   0.0026  -0.0038   0.0000   0.0007   0.0041
  30 H   :2pz    0.0063  -0.0064   0.0006  -0.0050   0.0004   0.0043  -0.0034
  31 H   :1s    -0.0168   0.0181   0.0046  -0.0349  -0.0074  -0.0279   0.0215
  32 H   :1s     0.0081   0.0578   0.1254  -0.2503  -0.1289   0.1269   0.0370
  33 H   :1s    -0.4125   0.1879  -0.3922  -0.0676   0.3202  -1.1567   0.7372
  34 H   :2px    0.0021  -0.0042   0.0063  -0.0021   0.0018   0.0062   0.0017
  35 H   :2py    0.0059   0.0008   0.0047  -0.0081  -0.0047   0.0126  -0.0013
  36 H   :2pz    0.0007  -0.0032  -0.0033   0.0083   0.0064   0.0027  -0.0064
  37 H   :1s     0.0112   0.0377  -0.0044   0.0065   0.0040   0.0241  -0.0316
  38 H   :1s    -0.0373   0.0338  -0.1432  -0.1230  -0.0796   0.1386   0.0000
  39 H   :1s     0.4273   1.2871   0.3764   0.7745   0.3302   0.4563  -1.1025
  40 H   :2px    0.0089  -0.0004   0.0038   0.0084   0.0063  -0.0022  -0.0145
  41 H   :2py    0.0012   0.0027  -0.0026   0.0019  -0.0023  -0.0053  -0.0052
  42 H   :2pz    0.0010  -0.0099  -0.0005  -0.0077  -0.0044  -0.0028   0.0012
  43 O   :1s    -0.0150  -0.0193  -0.0001   0.0043   0.0023  -0.0005   0.0083
  44 O   :1s    -0.0249  -0.0321  -0.0001   0.0073   0.0042  -0.0012   0.0141
  45 O   :1s     0.0591   0.0773   0.0003  -0.0191  -0.0204   0.0103  -0.0433
  46 O   :1s     0.3117   0.4025   0.0001  -0.1019   0.0201  -0.0301  -0.1145
  47 O   :2px   -0.0127  -0.0402  -0.0097  -0.0145  -0.0478   0.0299  -0.0651
  48 O   :2py    0.0010   0.0124  -0.0006   0.0095   0.0222  -0.0223   0.0317
  49 O   :2pz   -0.0234  -0.0413   0.0004   0.0699  -0.0100  -0.0221  -0.0337
  50 O   :2px   -0.0131  -0.0470  -0.0139  -0.0220  -0.0604   0.0371  -0.0813
  51 O   :2py    0.0013   0.0160  -0.0037   0.0169   0.0301  -0.0372   0.0413
  52 O   :2pz   -0.0385  -0.0615   0.0005   0.0796  -0.0197  -0.0186  -0.0334
  53 O   :2px   -0.0505  -0.1258  -0.0168   0.0416  -0.1260   0.0509  -0.2560
  54 O   :2py    0.0051   0.0338   0.0050  -0.0199   0.0497  -0.0192   0.1115
  55 O   :2pz   -0.0294  -0.1051   0.0027   0.2950  -0.0157  -0.1090  -0.2257
  56 O   :3d2-   0.0003   0.0005  -0.0000  -0.0012  -0.0008   0.0012  -0.0009
  57 O   :3d1-   0.0002  -0.0001   0.0005  -0.0012  -0.0003   0.0013   0.0008
  58 O   :3d0    0.0007   0.0001  -0.0003  -0.0051   0.0005   0.0020   0.0015
  59 O   :3d1+   0.0002   0.0011   0.0006   0.0012  -0.0005   0.0006  -0.0030
  60 O   :3d2+  -0.0003  -0.0004   0.0001   0.0010   0.0005  -0.0004   0.0003
  61 O   :1s     0.0043  -0.0015   0.0001   0.0046   0.0028   0.0018  -0.0016
  62 O   :1s     0.0073  -0.0023  -0.0001   0.0078   0.0052   0.0030  -0.0026
  63 O   :1s    -0.0168  -0.0015   0.0036  -0.0227  -0.0217  -0.0101   0.0047
  64 O   :1s    -0.1017   0.0892  -0.0096  -0.0937  -0.0132  -0.0117   0.0572
  65 O   :2px   -0.0095   0.0080  -0.0243   0.0564  -0.0037   0.0196   0.0156
  66 O   :2py   -0.0208   0.0169  -0.0991   0.0072   0.0139   0.0593   0.0117
  67 O   :2pz    0.0001   0.0044   0.0014  -0.0253  -0.0010   0.0061   0.0001
  68 O   :2px   -0.0114   0.0079  -0.0265   0.0677  -0.0142   0.0307   0.0225
  69 O   :2py   -0.0259   0.0217  -0.1236   0.0131   0.0212   0.0716   0.0157
  70 O   :2pz   -0.0067   0.0162   0.0027  -0.0317  -0.0038   0.0094   0.0062
  71 O   :2px   -0.0174   0.0129  -0.1073   0.2098   0.0456   0.0145   0.0231
  72 O   :2py   -0.0573   0.0624  -0.3181  -0.0177   0.0118   0.2701   0.0495
  73 O   :2pz    0.0320  -0.0368   0.0037  -0.1124   0.0004   0.0143  -0.0303
  74 O   :3d2-  -0.0002  -0.0003  -0.0010   0.0021  -0.0005   0.0024   0.0003
  75 O   :3d1-  -0.0003   0.0006  -0.0005   0.0005   0.0005  -0.0004   0.0002
  76 O   :3d0    0.0001  -0.0005   0.0001  -0.0011  -0.0004  -0.0003  -0.0001
  77 O   :3d1+  -0.0003  -0.0008  -0.0011   0.0017  -0.0006   0.0007   0.0008
  78 O   :3d2+   0.0010  -0.0008   0.0006  -0.0026   0.0008   0.0005  -0.0016
  79 O   :1s    -0.0199   0.0071   0.0064  -0.0021  -0.0047  -0.0090  -0.0017
  80 O   :1s    -0.0329   0.0117   0.0106  -0.0042  -0.0075  -0.0154  -0.0032
  81 O   :1s     0.0736  -0.0263  -0.0197   0.0243   0.0114   0.0487   0.0168
  82 O   :1s     0.4415  -0.1555  -0.1833  -0.0459   0.1655   0.0967  -0.0157
  83 O   :2px   -0.0161   0.0145  -0.0419  -0.0162  -0.0283  -0.0720  -0.0569
  84 O   :2py   -0.0331   0.0097   0.0364   0.0258  -0.0360   0.0322  -0.0115
  85 O   :2pz    0.0037   0.0137  -0.0201  -0.0129  -0.0010  -0.0415  -0.0053
  86 O   :2px   -0.0264   0.0208  -0.0511  -0.0201  -0.0404  -0.0893  -0.0729
  87 O   :2py   -0.0569   0.0234   0.0507   0.0394  -0.0534   0.0247  -0.0084
  88 O   :2pz    0.0073   0.0222  -0.0171  -0.0188  -0.0052  -0.0518  -0.0043
  89 O   :2px   -0.0048   0.0160  -0.1398  -0.0274  -0.0409  -0.2819  -0.2196
  90 O   :2py   -0.0526  -0.0071   0.1279   0.0367  -0.1090   0.2027  -0.0493
  91 O   :2pz    0.0140   0.0173  -0.1045  -0.0175   0.0308  -0.1697  -0.0428
  92 O   :3d2-   0.0019  -0.0011   0.0007   0.0013   0.0018   0.0016  -0.0030
  93 O   :3d1-   0.0007  -0.0023   0.0003   0.0021  -0.0001   0.0033  -0.0026
  94 O   :3d0   -0.0007   0.0005   0.0007   0.0010  -0.0007   0.0003   0.0018
  95 O   :3d1+  -0.0004  -0.0006  -0.0007  -0.0009   0.0001  -0.0020  -0.0005
  96 O   :3d2+  -0.0015   0.0005   0.0009   0.0029  -0.0023   0.0008  -0.0032
  97 O   :1s     0.0255  -0.0057  -0.0073   0.0080  -0.0063  -0.0041   0.0026
  98 O   :1s     0.0425  -0.0092  -0.0122   0.0133  -0.0108  -0.0066   0.0043
  99 O   :1s    -0.1007   0.0144   0.0298  -0.0270   0.0370   0.0090  -0.0096
 100 O   :1s    -0.5431   0.2048   0.1637  -0.2097   0.0652   0.1499  -0.0863
 101 O   :2px    0.0252  -0.0217  -0.0084  -0.0138   0.0723   0.0006  -0.0477
 102 O   :2py   -0.0306  -0.0197   0.0074  -0.0126   0.0741   0.0035  -0.0291
 103 O   :2pz   -0.0228   0.0627   0.0207   0.0076   0.0029   0.0249  -0.0325
 104 O   :2px    0.0335  -0.0354  -0.0146  -0.0304   0.0850   0.0008  -0.0593
 105 O   :2py   -0.0465  -0.0184   0.0165  -0.0099   0.0933   0.0080  -0.0329
 106 O   :2pz   -0.0339   0.0770   0.0243   0.0015   0.0020   0.0378  -0.0460
 107 O   :2px    0.1101  -0.0465  -0.0250   0.0123   0.2877  -0.0190  -0.1888
 108 O   :2py   -0.0654  -0.0911  -0.0198  -0.0971   0.2273   0.0025  -0.1284
 109 O   :2pz   -0.0737   0.2020   0.0714   0.0252  -0.0217   0.0749  -0.0842
 110 O   :3d2-   0.0001  -0.0010  -0.0010  -0.0004  -0.0018  -0.0012   0.0025
 111 O   :3d1-  -0.0017   0.0006   0.0000  -0.0006  -0.0005  -0.0003   0.0007
 112 O   :3d0    0.0006   0.0037   0.0007   0.0019   0.0017   0.0013  -0.0034
 113 O   :3d1+   0.0024   0.0028  -0.0001   0.0014   0.0016   0.0010  -0.0029
 114 O   :3d2+   0.0000   0.0005  -0.0001  -0.0008  -0.0004  -0.0001  -0.0004
 115 H   :1s    -0.0163  -0.0170   0.0016   0.0145   0.0197  -0.0154   0.0400
 116 H   :1s     0.0280  -0.0515  -0.0281  -0.2028  -0.1586   0.1796  -0.0915
 117 H   :1s    -0.1261   0.1155   0.1092   0.5895   0.7176  -0.6288   0.8823
 118 H   :2px   -0.0035   0.0009   0.0010   0.0122   0.0081  -0.0107   0.0085
 119 H   :2py    0.0023   0.0002  -0.0015  -0.0045  -0.0037   0.0039  -0.0052
 120 H   :2pz   -0.0044  -0.0030   0.0003  -0.0057  -0.0056   0.0079  -0.0001
 121 H   :1s    -0.0213  -0.0339  -0.0011   0.0182  -0.0105   0.0023  -0.0258
 122 H   :1s     0.0479   0.0974   0.0255   0.0772   0.0794  -0.0532  -0.0660
 123 H   :1s    -0.4317  -0.8918  -0.0961   0.2867  -0.5883   0.2297  -0.8198
 124 H   :2px    0.0071   0.0074  -0.0002  -0.0019   0.0028  -0.0013  -0.0051
 125 H   :2py   -0.0026  -0.0026  -0.0014   0.0036   0.0006  -0.0043   0.0024
 126 H   :2pz    0.0021   0.0082   0.0022   0.0048   0.0055  -0.0040   0.0016
 127 H   :1s     0.0081  -0.0051   0.0256   0.0110   0.0016  -0.0234  -0.0033
 128 H   :1s    -0.0230  -0.0221  -0.1358   0.0127   0.0693  -0.0852  -0.0476
 129 H   :1s     0.2857  -0.1818   1.1935   0.1521  -0.1471  -0.6303  -0.0640
 130 H   :2px   -0.0039  -0.0002  -0.0119  -0.0029  -0.0009   0.0041   0.0006
 131 H   :2py   -0.0008   0.0055   0.0119   0.0041  -0.0072   0.0039   0.0053
 132 H   :2pz   -0.0030   0.0055  -0.0010   0.0057   0.0014  -0.0026   0.0015
 133 H   :1s    -0.0012   0.0027  -0.0321   0.0232   0.0044   0.0297   0.0030
 134 H   :1s     0.0679  -0.0547   0.0935  -0.0862   0.0032  -0.0196  -0.0261
 135 H   :1s    -0.2592   0.2489  -1.2218   0.6459   0.1561   0.7583   0.1755
 136 H   :2px    0.0030  -0.0031   0.0112  -0.0122  -0.0048  -0.0107  -0.0038
 137 H   :2py    0.0063  -0.0072   0.0068  -0.0055   0.0037  -0.0069  -0.0070
 138 H   :2pz   -0.0006   0.0025  -0.0006   0.0046   0.0001   0.0032  -0.0004
 139 H   :1s    -0.0292   0.0115   0.0204  -0.0020  -0.0105   0.0096   0.0194
 140 H   :1s    -0.0020   0.0370  -0.0704  -0.1137  -0.0517  -0.0489   0.0568
