

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :1s     0.0009   0.0027   0.0001   0.0021   0.0123  -0.0087  -0.0063
  62 O   :1s     0.0009   0.0063   0.0006   0.0038   0.0234  -0.0166  -0.0123
  63 O   :1s    -0.0002  -0.0467  -0.0077  -0.0138  -0.0907   0.0736   0.0709
  64 O   :1s     0.0043   0.0648   0.0228  -0.0521  -0.3171   0.1390  -0.0476
  65 O   :2px    0.0074  -0.0278  -0.0061   0.0294  -0.0170   0.0119  -0.0196
  66 O   :2py   -0.0572   0.0862   0.0130   0.0051   0.0398   0.0287   0.0041
  67 O   :2pz    0.0458  -0.0324  -0.0124   0.0033  -0.1705   0.1312  -0.0085
  68 O   :2px    0.0167  -0.0697  -0.0127   0.0901  -0.0838   0.0646  -0.0605
  69 O   :2py   -0.1617   0.2449   0.0393   0.0121   0.1453   0.0617   0.0082
  70 O   :2pz    0.1588  -0.1295  -0.0422   0.0156  -0.5737   0.4358  -0.0256
  71 O   :2px    0.1279  -0.0720  -0.0614  -0.0969   0.0331  -0.0267   0.0194
  72 O   :2py    0.2885  -0.4737  -0.0924   0.0195  -0.2232  -0.1773  -0.0214
  73 O   :2pz   -0.2482   0.1939   0.0685  -0.0040   0.9317  -0.7115   0.0507
  74 O   :3d2-  -0.0068   0.0054   0.0038  -0.0013  -0.0006  -0.0052  -0.0004
  75 O   :3d1-   0.0018   0.0017   0.0011  -0.0006  -0.0049   0.0073   0.0021
  76 O   :3d0   -0.0012   0.0047  -0.0001   0.0003   0.0029   0.0044   0.0009
  77 O   :3d1+   0.0034  -0.0098  -0.0018   0.0012   0.0063  -0.0082   0.0000
  78 O   :3d2+  -0.0094   0.0122   0.0022  -0.0001  -0.0040   0.0078   0.0022
  79 O   :1s     0.0037   0.0019   0.0073   0.0214   0.0035   0.0031  -0.0026
  80 O   :1s     0.0064   0.0032   0.0129   0.0414   0.0065   0.0060  -0.0050
  81 O   :1s    -0.0061  -0.0068  -0.0119  -0.1945  -0.0281  -0.0329   0.0291
  82 O   :1s    -0.2177  -0.0678  -0.4672  -0.1821  -0.0116   0.0102  -0.0336
  83 O   :2px    0.0270   0.0151   0.0506   0.1462   0.0447   0.0281   0.0220
  84 O   :2py    0.0580   0.0087   0.0960   0.1083   0.0053   0.0120  -0.0200
  85 O   :2pz   -0.0221  -0.0139  -0.0030   0.0173  -0.0098  -0.0056   0.0268
  86 O   :2px    0.0982   0.0515   0.1825   0.5086   0.1545   0.0956   0.0674
  87 O   :2py    0.1829   0.0287   0.2828   0.3782   0.0370   0.0463  -0.0755
  88 O   :2pz   -0.0709  -0.0479  -0.0205   0.0376  -0.0420  -0.0195   0.0806
  89 O   :2px   -0.2010  -0.0730  -0.4049  -0.7655  -0.2004  -0.1223  -0.1405
  90 O   :2py   -0.2770  -0.0470  -0.4360  -0.7989  -0.1579  -0.1036   0.1567
  91 O   :2pz    0.0918   0.0972   0.0848  -0.2561  -0.0089   0.0006  -0.1605
  92 O   :3d2-   0.0035  -0.0002   0.0079   0.0012  -0.0025  -0.0005   0.0007
  93 O   :3d1-   0.0071  -0.0009   0.0032   0.0010  -0.0012  -0.0014  -0.0040
  94 O   :3d0   -0.0078  -0.0040  -0.0129   0.0114   0.0062   0.0014   0.0005
  95 O   :3d1+   0.0031   0.0033   0.0043  -0.0105  -0.0046  -0.0013  -0.0037
  96 O   :3d2+   0.0044   0.0012   0.0072  -0.0029  -0.0050  -0.0008  -0.0026
  97 O   :1s    -0.0098  -0.0049   0.0033   0.0039  -0.0041   0.0016  -0.0227
  98 O   :1s    -0.0176  -0.0087   0.0060   0.0074  -0.0079   0.0032  -0.0446
  99 O   :1s     0.0348   0.0111  -0.0065  -0.0302   0.0406  -0.0179   0.2294
 100 O   :1s     0.4456   0.2705  -0.2124  -0.0589   0.0123   0.0076   0.0991
 101 O   :2px   -0.0604  -0.0453   0.0066   0.0228   0.0023  -0.0032  -0.0170
 102 O   :2py   -0.0169  -0.0001   0.0004  -0.0073   0.0110  -0.0193  -0.0719
 103 O   :2pz   -0.0987  -0.0566   0.0711   0.0025  -0.0199  -0.0007  -0.1570
 104 O   :2px   -0.1480  -0.1149   0.0211   0.0585   0.0157  -0.0133  -0.0922
 105 O   :2py   -0.0916  -0.0206   0.0133  -0.0133   0.0282  -0.0597  -0.2295
 106 O   :2pz   -0.3180  -0.1787   0.2320   0.0077  -0.0693  -0.0044  -0.5539
 107 O   :2px    0.2416   0.1652  -0.1301  -0.0592  -0.0741   0.0676   0.4450
 108 O   :2py    0.2189   0.0781   0.0289  -0.0441  -0.0619   0.0880   0.1982
 109 O   :2pz    0.6071   0.3546  -0.4365  -0.0336   0.1409  -0.0061   0.9641
 110 O   :3d2-   0.0050   0.0043  -0.0007   0.0002  -0.0001   0.0021  -0.0008
 111 O   :3d1-  -0.0071  -0.0039   0.0070   0.0006  -0.0007   0.0012   0.0020
 112 O   :3d0   -0.0053  -0.0037  -0.0024   0.0012  -0.0018   0.0000   0.0019
 113 O   :3d1+  -0.0002   0.0011   0.0011  -0.0003   0.0004   0.0010  -0.0022
 114 O   :3d2+  -0.0007   0.0016   0.0028  -0.0020  -0.0004   0.0009  -0.0001
 115 H   :1s    -0.0021  -0.0178   0.0126   0.0071  -0.0148  -0.0292   0.0065
 116 H   :1s     0.0046  -0.0573   0.0268   0.0754  -0.1837  -0.2517  -0.0066
 117 H   :1s     0.0066   0.1003  -0.0028   0.0761  -0.0128   0.0973  -0.0635
 118 H   :2px   -0.0094   0.0311  -0.0277   0.0201  -0.0166   0.0133  -0.0204
 119 H   :2py   -0.0016   0.0578  -0.0243   0.0282  -0.0465  -0.0317  -0.0254
 120 H   :2pz    0.0033   0.0023  -0.0046  -0.0168   0.0135   0.0087   0.0048
 121 H   :1s     0.0020  -0.0034   0.0049   0.0121  -0.0126  -0.0114   0.0015
 122 H   :1s     0.0264   0.1686  -0.0678   0.0973  -0.1806  -0.1959  -0.0658
 123 H   :1s     0.0282  -0.2420   0.1171  -0.1106  -0.0255  -0.2670   0.1491
 124 H   :2px    0.0021   0.0500  -0.0370   0.0086  -0.0394  -0.0533  -0.0171
 125 H   :2py   -0.0095  -0.0281   0.0073   0.0011   0.0365   0.0693  -0.0059
 126 H   :2pz   -0.0061   0.0439  -0.0202   0.0088   0.0025   0.0322  -0.0178
 127 H   :1s     0.0154  -0.0201  -0.0017  -0.0014   0.0196  -0.0256  -0.0087
 128 H   :1s     0.0505  -0.0223   0.0083  -0.0090   0.2270  -0.1139  -0.0320
 129 H   :1s    -0.2903   0.3514   0.0682   0.0131  -0.1137   0.3211   0.1245
 130 H   :2px   -0.0101   0.0056   0.0081  -0.0082  -0.0238  -0.0096  -0.0021
 131 H   :2py    0.0643  -0.0877  -0.0140  -0.0042  -0.0415  -0.0355  -0.0121
 132 H   :2pz    0.0083  -0.0044   0.0001   0.0043   0.0050   0.0125   0.0097
 133 H   :1s    -0.0045   0.0150   0.0046   0.0009   0.0092   0.0052   0.0063
 134 H   :1s    -0.1151   0.1310   0.0585   0.0297   0.2121  -0.0934   0.0698
 135 H   :1s     0.0240  -0.0579   0.0168  -0.0513   0.1043  -0.3125  -0.0730
 136 H   :2px   -0.0163   0.0506   0.0073  -0.0172  -0.0782   0.0637  -0.0029
 137 H   :2py   -0.0423   0.0517   0.0169  -0.0076   0.0150  -0.0228  -0.0005
 138 H   :2pz   -0.0046  -0.0332   0.0014   0.0091   0.0612  -0.0677   0.0112
 139 H   :1s     0.0063   0.0044   0.0040   0.0218   0.0047   0.0018  -0.0094
 140 H   :1s     0.1680   0.0273   0.2482   0.3171   0.0564   0.0207  -0.0027
 141 H   :1s    -0.2275  -0.0563  -0.2479   0.1935   0.1136   0.0571   0.1792
 142 H   :2px    0.0092   0.0111   0.0053  -0.0984  -0.0327  -0.0128  -0.0272
 143 H   :2py    0.0291  -0.0040   0.0087  -0.0192  -0.0093  -0.0078  -0.0168
 144 H   :2pz   -0.0411  -0.0071  -0.0928  -0.0513   0.0072   0.0006  -0.0287
 145 H   :1s     0.0053   0.0105  -0.0032   0.0183   0.0232   0.0065  -0.0130
 146 H   :1s    -0.0651   0.0234   0.0129   0.4247   0.1919   0.0748  -0.0211
 147 H   :1s     0.2201  -0.0190   0.0915  -0.0580  -0.0975  -0.0352  -0.1479
 148 H   :2px    0.0082  -0.0110   0.0339   0.0244   0.0010  -0.0019   0.0129
 149 H   :2py   -0.0343  -0.0094  -0.0805  -0.0659  -0.0021  -0.0075   0.0164
 150 H   :2pz    0.0421  -0.0005   0.0111   0.0124   0.0108  -0.0034  -0.0256
 151 H   :1s     0.0068   0.0012  -0.0061  -0.0019  -0.0070  -0.0019  -0.0379
 152 H   :1s    -0.1985  -0.1318   0.1339   0.0137  -0.0786   0.0060  -0.3651
 153 H   :1s     0.0445   0.0267   0.1245  -0.0235   0.0519   0.0159  -0.0210
 154 H   :2px    0.0108   0.0082  -0.0020  -0.0123   0.0089  -0.0078  -0.0119
 155 H   :2py   -0.0878  -0.0557   0.0513   0.0054  -0.0240   0.0114  -0.0075
 156 H   :2pz    0.0433   0.0329  -0.0507  -0.0003   0.0094  -0.0043   0.0677
 157 H   :1s     0.0024   0.0130   0.0120  -0.0021   0.0090  -0.0001  -0.0398
 158 H   :1s    -0.1966  -0.0882   0.1573   0.0507   0.0481  -0.0327  -0.3987
 159 H   :1s     0.0212   0.0032  -0.0568  -0.0581  -0.0118  -0.0471   0.0005
 160 H   :2px    0.0999   0.0676  -0.0223  -0.0294  -0.0089   0.0103   0.0343
 161 H   :2py    0.0316   0.0081  -0.0287   0.0133  -0.0096   0.0096   0.0530
 162 H   :2pz   -0.0106  -0.0024   0.0117  -0.0003  -0.0045   0.0103   0.0325

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0210  -0.0034   0.0035  -0.0018  -0.0182  -0.0014   0.0051
   2 N   :1s    -0.0452  -0.0082   0.0059  -0.0030  -0.0368  -0.0033   0.0103
   3 N   :1s     0.3868   0.1032   0.0134   0.0061   0.2672   0.0405  -0.0442
   4 N   :1s    -0.9039  -0.4734  -0.4500   0.1136  -0.2820  -0.1908  -0.1030
   5 N   :2px   -0.0326   0.0049   0.0335  -0.0013   0.0135  -0.0499  -0.0359
   6 N   :2py   -0.0464  -0.0102   0.0050   0.0360   0.0382   0.0152  -0.0198
   7 N   :2pz   -0.0061  -0.0236   0.0118   0.0448  -0.0109   0.0159   0.0017
   8 N   :2px   -0.1270   0.0125   0.0925  -0.0121   0.0296  -0.1727  -0.1397
   9 N   :2py   -0.1532  -0.0302   0.0284   0.1221   0.1372   0.0816  -0.0703
  10 N   :2pz   -0.0010  -0.0799   0.0329   0.1258  -0.0713   0.0463  -0.0436
  11 N   :2px    0.4475  -0.0651  -0.2466   0.0667  -0.0615   0.7593   0.5764
  12 N   :2py    0.0859  -0.1512  -0.2989  -0.2634  -0.4430  -0.4819   0.1574
  13 N   :2pz   -0.0986   0.3086   0.1059  -0.3870   0.2954  -0.1494   0.3076
  14 N   :3d2-   0.0015   0.0007  -0.0284   0.0068   0.0135  -0.0051  -0.0041
  15 N   :3d1-  -0.0232  -0.0273  -0.0493   0.0037   0.0119  -0.0184  -0.0473
  16 N   :3d0    0.0168  -0.0006   0.0040  -0.0158  -0.0226  -0.0001  -0.0066
  17 N   :3d1+   0.0152  -0.0020   0.0141  -0.0064  -0.0254   0.0127  -0.0048
  18 N   :3d2+  -0.0372  -0.0046  -0.0148   0.0242   0.0486  -0.0096   0.0110
  19 H   :1s     0.0192   0.0002  -0.0216   0.0091   0.0152  -0.0060   0.0163
  20 H   :1s     0.3570   0.2719   0.2379  -0.0795   0.0563   0.0860   0.1125
  21 H   :1s    -0.4643   0.2811   0.6789   0.0382   0.5679   0.2482  -0.7711
  22 H   :2px   -0.1127  -0.0353  -0.0773   0.0467   0.0889  -0.0372  -0.0185
  23 H   :2py    0.0491  -0.0123  -0.0319  -0.0400  -0.1299   0.0303   0.0080
  24 H   :2pz    0.0042  -0.0247  -0.0910  -0.0042   0.0041  -0.0332  -0.0779
  25 H   :1s    -0.0102  -0.0199  -0.0177   0.0019   0.0083   0.0050  -0.0350
  26 H   :1s     0.0654   0.0059   0.0174  -0.0632   0.0966  -0.0972  -0.1030
  27 H   :1s    -0.2972   0.1378   0.0450  -0.3010  -0.4790  -1.2023   0.3503
  28 H   :2px   -0.0578   0.0484  -0.0241   0.0298   0.0558   0.0329   0.0550
  29 H   :2py   -0.0333   0.0567  -0.0359   0.0066   0.0680  -0.0601   0.0125
  30 H   :2pz    0.0302   0.0054   0.0833  -0.0355  -0.0520  -0.0047   0.0395
  31 H   :1s    -0.0109  -0.0083  -0.0087   0.0095   0.0163  -0.0028  -0.0210
  32 H   :1s     0.2029   0.1381   0.1936   0.0130   0.1237   0.1763   0.1637
  33 H   :1s     0.4296   0.0655  -0.1795  -0.2687   0.1059   0.6084   1.1410
  34 H   :2px    0.0902   0.0222   0.0132  -0.0359  -0.0255   0.0634   0.0182
  35 H   :2py    0.0672   0.0373   0.1519   0.0286  -0.0446  -0.0081   0.0670
  36 H   :2pz   -0.0107   0.0229  -0.0220  -0.0094   0.0688   0.0060   0.0422
  37 H   :1s     0.0077  -0.0089  -0.0124   0.0062   0.0395  -0.0066   0.0198
  38 H   :1s     0.3174   0.0422   0.0205  -0.1053  -0.0607   0.0045  -0.0161
  39 H   :1s     0.2455  -0.2247  -0.1479   0.4760  -0.6792   0.5106  -0.6196
  40 H   :2px    0.1009   0.0002   0.0339  -0.0584  -0.0701   0.0323  -0.0047
  41 H   :2py   -0.0554  -0.0518  -0.0810   0.0176  -0.0244  -0.0090  -0.1036
  42 H   :2pz   -0.0161   0.0098   0.0113  -0.0924  -0.0894  -0.0368  -0.0470
  43 O   :1s    -0.0007   0.0007   0.0008  -0.0019   0.0046   0.0114   0.0248
  44 O   :1s    -0.0019   0.0014   0.0019  -0.0039   0.0089   0.0231   0.0509
  45 O   :1s     0.0276  -0.0079  -0.0312   0.0324  -0.0469  -0.1697  -0.3922
  46 O   :1s    -0.1491   0.0099   0.1932  -0.1209  -0.0079   0.4048   1.0066
  47 O   :2px   -0.0051   0.0140   0.0897   0.0210  -0.0235   0.0355   0.1428
  48 O   :2py   -0.0998  -0.0291  -0.0810  -0.1495  -0.0048   0.0983   0.0514
  49 O   :2pz   -0.0102   0.0113   0.0491   0.0321   0.0048   0.0052   0.0401
  50 O   :2px   -0.0015   0.0481   0.2791   0.0589  -0.0739   0.1178   0.4525
  51 O   :2py   -0.2913  -0.0820  -0.2319  -0.4502  -0.0128   0.3058   0.1676
  52 O   :2pz   -0.0407   0.0385   0.1704   0.0938   0.0203   0.0520   0.1961
  53 O   :2px   -0.0881  -0.1158  -0.5361  -0.1440   0.1138  -0.2739  -1.0840
  54 O   :2py    0.6329   0.2034   0.6383   1.1704  -0.0070  -0.8156  -0.3970
  55 O   :2pz   -0.0301  -0.0731  -0.2478  -0.2139  -0.0399  -0.0120  -0.1950
  56 O   :3d2-  -0.0092  -0.0042  -0.0128  -0.0121  -0.0007   0.0050  -0.0027
  57 O   :3d1-   0.0107   0.0029   0.0068   0.0072   0.0014  -0.0026  -0.0015
  58 O   :3d0    0.0014  -0.0005  -0.0059  -0.0011  -0.0004  -0.0031  -0.0104
  59 O   :3d1+  -0.0008   0.0002   0.0009   0.0024   0.0009  -0.0019  -0.0027
  60 O   :3d2+   0.0073   0.0013   0.0041   0.0084  -0.0009  -0.0059  -0.0058
  61 O   :1s    -0.0006   0.0123   0.0073  -0.0010   0.0028   0.0110  -0.0111
  62 O   :1s    -0.0014   0.0250   0.0152  -0.0024   0.0048   0.0228  -0.0226
  63 O   :1s     0.0179  -0.1874  -0.1420   0.0393  -0.0039  -0.1838   0.1683
  64 O   :1s    -0.0830   0.4627   0.5536  -0.2352  -0.1665   0.5152  -0.3850
  65 O   :2px    0.0569  -0.0751  -0.1607   0.0553  -0.0085  -0.0627   0.0593
  66 O   :2py   -0.0966  -0.0407   0.0324   0.0086   0.0929  -0.0351  -0.0581
  67 O   :2pz   -0.0480  -0.0260   0.0146  -0.0068   0.0087   0.0103  -0.0438
  68 O   :2px    0.1812  -0.2468  -0.5320   0.1788  -0.0362  -0.1963   0.1907
  69 O   :2py   -0.2889  -0.1246   0.0950   0.0284   0.2849  -0.1091  -0.1833
  70 O   :2pz   -0.1413  -0.1150   0.0090  -0.0101   0.0206   0.0048  -0.1186
  71 O   :2px   -0.4350   0.4633   1.0590  -0.3225   0.1566   0.4006  -0.5357
  72 O   :2py    0.6903   0.3759  -0.1437  -0.0717  -0.6845   0.3153   0.4217
  73 O   :2pz    0.3897   0.0993  -0.2736   0.0898  -0.1125  -0.0975   0.4033
  74 O   :3d2-   0.0098   0.0051  -0.0050  -0.0025  -0.0071   0.0037   0.0030
  75 O   :3d1-  -0.0064   0.0028   0.0108  -0.0009   0.0057   0.0029  -0.0014
  76 O   :3d0   -0.0091  -0.0038   0.0018   0.0023   0.0043  -0.0021  -0.0017
  77 O   :3d1+   0.0061  -0.0042  -0.0069   0.0030   0.0001  -0.0085   0.0052
  78 O   :3d2+  -0.0061  -0.0044  -0.0003  -0.0003   0.0021   0.0003  -0.0014
  79 O   :1s     0.0065   0.0001  -0.0008  -0.0082  -0.0218   0.0021  -0.0215
  80 O   :1s     0.0129   0.0005  -0.0014  -0.0165  -0.0450   0.0043  -0.0441
  81 O   :1s    -0.0813  -0.0118   0.0043   0.1041   0.3507  -0.0364   0.3232
  82 O   :1s     0.1022   0.0847   0.0174  -0.1075  -0.8520   0.1246  -0.6383
  83 O   :2px   -0.0529   0.0014  -0.0261   0.0667  -0.0905   0.0722  -0.0434
  84 O   :2py    0.0454  -0.0076   0.0216  -0.1051   0.0809  -0.0775   0.0244
  85 O   :2pz   -0.0577  -0.0168  -0.0243   0.0921   0.1035   0.0360   0.0657
  86 O   :2px   -0.1578   0.0076  -0.0840   0.1967  -0.3480   0.2366  -0.1857
  87 O   :2py    0.1505  -0.0192   0.0669  -0.3411   0.2267  -0.2384   0.0553
  88 O   :2pz   -0.1876  -0.0548  -0.0723   0.2941   0.3678   0.1075   0.2373
  89 O   :2px    0.3408   0.0168   0.1746  -0.5393   0.4603  -0.5128   0.2374
  90 O   :2py   -0.2873   0.0350  -0.1459   0.7730  -0.6845   0.6087  -0.2859
  91 O   :2pz    0.4807   0.0858   0.1528  -0.6936  -0.7425  -0.2827  -0.5506
  92 O   :3d2-   0.0005  -0.0009   0.0014  -0.0014   0.0018  -0.0022  -0.0033
  93 O   :3d1-   0.0048   0.0023   0.0054  -0.0017   0.0052  -0.0028   0.0055
  94 O   :3d0    0.0016   0.0026   0.0013  -0.0152  -0.0064  -0.0110  -0.0086
  95 O   :3d1+   0.0058  -0.0004   0.0009  -0.0025  -0.0010   0.0008   0.0005
  96 O   :3d2+   0.0073  -0.0004   0.0032  -0.0090   0.0030  -0.0052   0.0007
  97 O   :1s    -0.0092   0.0028   0.0065  -0.0038  -0.0119  -0.0171   0.0121
  98 O   :1s    -0.0194   0.0056   0.0131  -0.0079  -0.0249  -0.0362   0.0254
  99 O   :1s     0.1658  -0.0420  -0.0875   0.0573   0.2055   0.3105  -0.2043
 100 O   :1s    -0.4956   0.0899   0.1312  -0.1131  -0.5574  -0.9107   0.5121
 101 O   :2px    0.1059  -0.1193   0.0395  -0.0026   0.0585   0.1218  -0.0448
 102 O   :2py   -0.0625  -0.1521   0.0620  -0.0029  -0.0831  -0.0605   0.0326
 103 O   :2pz   -0.0273   0.0844  -0.0269   0.0086   0.0030   0.0128  -0.0011
 104 O   :2px    0.3311  -0.3821   0.1295  -0.0001   0.1846   0.4006  -0.1385
 105 O   :2py   -0.2220  -0.4756   0.1983  -0.0168  -0.2793  -0.2323   0.1140
 106 O   :2pz   -0.1249   0.2730  -0.0742   0.0239  -0.0275  -0.0068   0.0233
 107 O   :2px   -0.6529   0.8881  -0.2583  -0.0659  -0.4320  -1.0136   0.3771
 108 O   :2py    0.3284   1.0779  -0.4405   0.0742   0.5252   0.4749  -0.2262
 109 O   :2pz    0.0342  -0.5851   0.2080  -0.0832  -0.1595  -0.2893   0.1285
 110 O   :3d2-  -0.0070   0.0106  -0.0047   0.0013  -0.0020  -0.0022   0.0022
 111 O   :3d1-   0.0028   0.0116  -0.0073  -0.0001   0.0071   0.0013  -0.0018
 112 O   :3d0    0.0032  -0.0100   0.0058  -0.0011  -0.0016   0.0035  -0.0030
 113 O   :3d1+  -0.0025   0.0023  -0.0008   0.0001   0.0001  -0.0023   0.0015
 114 O   :3d2+  -0.0007   0.0079  -0.0036   0.0009   0.0028   0.0014  -0.0009
 115 H   :1s    -0.0149  -0.0033   0.0014   0.0124   0.0006  -0.0086   0.0017
 116 H   :1s     0.0845   0.0314   0.0712   0.3050  -0.0015  -0.3104  -0.3602
 117 H   :1s     0.3645   0.1028   0.3186   0.5149   0.0358  -0.3780  -0.3602
 118 H   :2px    0.0415   0.0140   0.0093   0.0399   0.0098  -0.0473  -0.0766
 119 H   :2py    0.0916   0.0229   0.0534   0.1526  -0.0044  -0.1350  -0.1482
 120 H   :2pz   -0.0369  -0.0122  -0.0367  -0.0635  -0.0104   0.0528   0.0587
 121 H   :1s    -0.0016   0.0031   0.0136  -0.0034   0.0087   0.0116   0.0160
 122 H   :1s    -0.0423  -0.0365  -0.1848  -0.1995   0.0576   0.0606  -0.2805
 123 H   :1s    -0.3671  -0.1386  -0.4308  -0.4107  -0.0452   0.0635  -0.3611
 124 H   :2px   -0.0365  -0.0214  -0.1094  -0.0883   0.0147   0.0056  -0.1287
 125 H   :2py    0.0463   0.0257   0.0896   0.0954   0.0023  -0.0254   0.0809
 126 H   :2pz    0.0336   0.0063   0.0128   0.0007   0.0002   0.0211   0.0424
 127 H   :1s     0.0058   0.0077   0.0061  -0.0019   0.0124  -0.0027  -0.0120
 128 H   :1s    -0.1013  -0.2066  -0.1682   0.0945   0.2370  -0.2186  -0.0077
 129 H   :1s    -0.3542  -0.2188   0.1274   0.0116   0.2426  -0.1261  -0.1463
 130 H   :2px    0.0279   0.0493   0.0304  -0.0311  -0.0391   0.0487  -0.0190
 131 H   :2py    0.0939   0.0997   0.0330  -0.0290  -0.1023   0.0894   0.0185
 132 H   :2pz   -0.0086  -0.0034   0.0165   0.0073   0.0247  -0.0126   0.0237
 133 H   :1s     0.0024   0.0109   0.0039   0.0028   0.0028   0.0194   0.0066
 134 H   :1s     0.2357  -0.1187  -0.3021   0.1052  -0.0836  -0.1043   0.3237
 135 H   :1s     0.4411  -0.0043  -0.5559   0.0962  -0.2897  -0.1613   0.4096
 136 H   :2px   -0.0622   0.0410   0.0977  -0.0433   0.0092   0.0711  -0.0788
 137 H   :2py    0.0636   0.0042  -0.0875   0.0076  -0.0676   0.0134   0.0668
 138 H   :2pz    0.0987  -0.0447  -0.1152   0.0321  -0.0350  -0.0564   0.1002
 139 H   :1s     0.0119   0.0035   0.0012  -0.0169  -0.0241  -0.0009  -0.0192
 140 H   :1s    -0.1151  -0.0304  -0.0417   0.1921   0.2709   0.0948   0.2014
 141 H   :1s    -0.3785  -0.0307  -0.1397   0.4446   0.1538   0.2549   0.1938
 142 H   :2px    0.0700   0.0012   0.0207  -0.0670  -0.0407  -0.0304  -0.0370
 143 H   :2py    0.0198   0.0113   0.0221   0.0054  -0.0155   0.0022  -0.0078
 144 H   :2pz    0.0712   0.0221   0.0248  -0.1355  -0.1222  -0.0633  -0.0978
 145 H   :1s     0.0079   0.0000  -0.0084  -0.0084  -0.0077   0.0064   0.0010
 146 H   :1s     0.0276  -0.0169   0.0015  -0.2865   0.2893  -0.2304   0.1557
 147 H   :1s     0.2926   0.0308   0.1950  -0.4665   0.4317  -0.4638   0.2547
 148 H   :2px   -0.0080  -0.0045   0.0077  -0.0151   0.0299  -0.0298  -0.0150
 149 H   :2py   -0.0505   0.0115  -0.0235   0.1391  -0.1446   0.1195  -0.0752
 150 H   :2pz    0.0186   0.0103   0.0235  -0.0087   0.0508  -0.0248   0.0519
 151 H   :1s    -0.0071  -0.0039   0.0144   0.0036  -0.0196   0.0025   0.0032
 152 H   :1s     0.1592   0.2012  -0.0828   0.0753   0.2063   0.4031  -0.2050
 153 H   :1s     0.0671   0.6796  -0.3588   0.0498   0.3128   0.1740  -0.0749
 154 H   :2px   -0.0059  -0.0289   0.0154  -0.0004  -0.0086  -0.0198   0.0085
 155 H   :2py    0.0609   0.0985  -0.0458   0.0092   0.0815   0.0957  -0.0653
 156 H   :2pz   -0.0429  -0.1295   0.0663  -0.0218  -0.0802  -0.1012   0.0464
 157 H   :1s    -0.0230   0.0067  -0.0069   0.0073  -0.0042  -0.0086   0.0113
 158 H   :1s     0.1655  -0.2763   0.0242   0.0665   0.1569   0.3809  -0.1517
 159 H   :1s     0.2377  -0.7371   0.3235  -0.0102   0.0594   0.4051  -0.1899
 160 H   :2px   -0.0937   0.1613  -0.0393  -0.0033  -0.0531  -0.1250   0.0579
 161 H   :2py   -0.0406   0.0944  -0.0255  -0.0126  -0.0368  -0.0878   0.0398
 162 H   :2pz   -0.0119   0.0467  -0.0166  -0.0075   0.0055  -0.0400   0.0094

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0123  -0.0538  -0.0057   0.0534  -0.0054  -0.0069  -0.0033
