

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :3d2-  -0.0119   0.0343  -0.0316  -0.0601   0.0011  -0.0150  -0.0163
  57 O   :3d1-   0.0150   0.0534  -0.0160  -0.0784   0.0222  -0.0034  -0.0362
  58 O   :3d0   -0.0052  -0.0284   0.0146   0.0400  -0.0045  -0.0064   0.0116
  59 O   :3d1+   0.0014   0.0200  -0.0089  -0.0366   0.0053   0.0117  -0.0127
  60 O   :3d2+   0.0228   0.0163  -0.0018  -0.0130   0.0121  -0.0198  -0.0083
  61 O   :1s     0.0135  -0.0105  -0.0031  -0.0014  -0.0009  -0.0011  -0.0060
  62 O   :1s     0.0285  -0.0229  -0.0073  -0.0032  -0.0022  -0.0021  -0.0135
  63 O   :1s    -0.2295   0.2030   0.0777   0.0341   0.0282   0.0125   0.1321
  64 O   :1s     0.5315  -0.5337  -0.2874  -0.1236  -0.1451  -0.0015  -0.4204
  65 O   :2px   -0.0086  -0.0050  -0.0029  -0.0025   0.0075   0.0085   0.0066
  66 O   :2py    0.0085  -0.0102  -0.0204  -0.0057  -0.0116   0.0010  -0.0115
  67 O   :2pz   -0.0108  -0.0060  -0.0196  -0.0038  -0.0105   0.0038  -0.0066
  68 O   :2px   -0.0243  -0.0155  -0.0174  -0.0093   0.0276   0.0308   0.0273
  69 O   :2py    0.0113  -0.0153  -0.0091  -0.0078  -0.0037   0.0024  -0.0456
  70 O   :2pz   -0.0526   0.0162  -0.0233  -0.0147  -0.0226   0.0094  -0.0336
  71 O   :2px    0.0464   0.0266   0.0479   0.0078   0.0016  -0.0001   0.0011
  72 O   :2py   -0.1021   0.0743  -0.2343  -0.0041  -0.1269   0.0079   0.3047
  73 O   :2pz   -0.0818   0.1933   0.3437   0.1257   0.2347  -0.0358   0.2381
  74 O   :3d2-   0.0042   0.0035   0.0138   0.0032  -0.0023  -0.0081  -0.0149
  75 O   :3d1-  -0.0019  -0.0083  -0.0480  -0.0029  -0.0237   0.0009   0.0322
  76 O   :3d0   -0.0184   0.0435   0.1039   0.0189   0.0587  -0.0057  -0.0051
  77 O   :3d1+  -0.0057   0.0002   0.0111   0.0007  -0.0069  -0.0077  -0.0179
  78 O   :3d2+   0.0007   0.0048   0.0373   0.0037   0.0210   0.0006  -0.0192
  79 O   :1s     0.0209  -0.0262  -0.0027  -0.0030   0.0168   0.0018  -0.0032
  80 O   :1s     0.0449  -0.0558  -0.0055  -0.0063   0.0357   0.0037  -0.0074
  81 O   :1s    -0.4021   0.4648   0.0393   0.0509  -0.2963  -0.0291   0.0738
  82 O   :1s     1.2764  -1.1350  -0.0496  -0.1124   0.7245   0.0631  -0.2357
  83 O   :2px   -0.0025   0.0152   0.0025   0.0019   0.0031  -0.0049  -0.0070
  84 O   :2py   -0.0001   0.0021   0.0023   0.0015  -0.0101  -0.0071   0.0003
  85 O   :2pz    0.0027  -0.0294  -0.0129  -0.0053   0.0431   0.0003  -0.0013
  86 O   :2px    0.0046   0.0698   0.0168   0.0110  -0.0107  -0.0184  -0.0140
  87 O   :2py   -0.0056   0.0015   0.0054   0.0022  -0.0179  -0.0144  -0.0028
  88 O   :2pz    0.0078  -0.0931  -0.0201  -0.0119   0.0794   0.0108  -0.0075
  89 O   :2px   -0.8938   0.4089  -0.0458   0.0204  -0.2978   0.0095   0.1563
  90 O   :2py    0.1675  -0.0951   0.0118  -0.0011   0.0249  -0.0191  -0.0270
  91 O   :2pz   -0.0847   0.1448  -0.0876  -0.0221   0.2122  -0.0806   0.0064
  92 O   :3d2-   0.0307  -0.0080   0.0060  -0.0032  -0.0091   0.0206  -0.0006
  93 O   :3d1-   0.0124   0.0092   0.0078   0.0049  -0.0183  -0.0005   0.0009
  94 O   :3d0    0.0266  -0.0066   0.0039   0.0024  -0.0022  -0.0026  -0.0051
  95 O   :3d1+  -0.0164  -0.0189  -0.0368  -0.0142   0.1033  -0.0065  -0.0044
  96 O   :3d2+  -0.1054   0.0537  -0.0021   0.0032  -0.0334   0.0030   0.0164
  97 O   :1s    -0.0258  -0.0341   0.0065  -0.0060  -0.0034   0.0004  -0.0201
  98 O   :1s    -0.0538  -0.0723   0.0143  -0.0135  -0.0075   0.0006  -0.0430
  99 O   :1s     0.4147   0.5858  -0.1281   0.1281   0.0684   0.0065   0.3560
 100 O   :1s    -0.8082  -1.2243   0.3314  -0.3675  -0.1929  -0.1133  -0.7416
 101 O   :2px   -0.0250  -0.0324   0.0049  -0.0054  -0.0059   0.0154  -0.0235
 102 O   :2py    0.0268   0.0348  -0.0007   0.0049   0.0028   0.0100   0.0218
 103 O   :2pz   -0.0220  -0.0156  -0.0111   0.0156   0.0105   0.0046  -0.0092
 104 O   :2px   -0.0792  -0.1006   0.0068  -0.0019  -0.0077   0.0467  -0.0782
 105 O   :2py    0.0707   0.0928   0.0115  -0.0057  -0.0085   0.0238   0.0715
 106 O   :2pz   -0.0996  -0.0985  -0.0079   0.0056   0.0366  -0.0136   0.0128
 107 O   :2px    0.1045   0.0389   0.1468  -0.2257  -0.0946  -0.1510   0.2069
 108 O   :2py   -0.2181  -0.2290  -0.1129   0.1533   0.0439   0.0554  -0.3648
 109 O   :2pz    0.0077  -0.1314   0.0839  -0.1049  -0.1704  -0.0398  -0.3220
 110 O   :3d2-   0.0017  -0.0120   0.0200  -0.0260  -0.0061  -0.0093   0.0234
 111 O   :3d1-   0.0135  -0.0213   0.0459  -0.0618  -0.0134  -0.0176   0.0635
 112 O   :3d0    0.0062   0.0099   0.0039  -0.0091   0.0125  -0.0119   0.0416
 113 O   :3d1+  -0.0084   0.0274  -0.0384   0.0624   0.0129   0.0365  -0.0363
 114 O   :3d2+   0.0607   0.0430  -0.0194   0.0360   0.0092   0.0116  -0.0128
 115 H   :1s    -0.0031  -0.0013   0.0213  -0.0015   0.0016   0.0633  -0.0038
 116 H   :1s    -0.0753   0.2600  -0.1384  -0.0716  -0.1063  -0.0875   0.1095
 117 H   :1s     0.0030  -0.0218  -0.0003  -0.0524   0.0098   0.0799  -0.0066
 118 H   :2px   -0.0840   0.1665  -0.0954  -0.3020  -0.0035   0.1896  -0.0561
 119 H   :2py   -0.0510  -0.0843   0.0081  -0.0016  -0.0221   0.1240   0.0203
 120 H   :2pz    0.0744   0.2200  -0.0826  -0.3369   0.1054  -0.1295  -0.1637
 121 H   :1s     0.0221  -0.0048  -0.0037   0.0349   0.0018  -0.0636   0.0175
 122 H   :1s    -0.0317   0.3070  -0.1300  -0.1050  -0.0980   0.1177   0.1034
 123 H   :1s    -0.0241  -0.0272  -0.0151  -0.0085  -0.0119  -0.0728  -0.0285
 124 H   :2px    0.0640   0.1029  -0.0456  -0.2123   0.0602  -0.0203  -0.1028
 125 H   :2py   -0.1011  -0.0355  -0.0895   0.0562  -0.0809  -0.2279   0.0543
 126 H   :2pz    0.0969   0.3224  -0.1404  -0.3678   0.0631  -0.0839  -0.1241
 127 H   :1s     0.0192  -0.0077  -0.0435  -0.0063   0.0103   0.0226   0.0440
 128 H   :1s    -0.1987   0.2386   0.1560   0.0850   0.0593  -0.0561   0.1912
 129 H   :1s    -0.0506  -0.0347   0.0155  -0.0141   0.0216   0.0319  -0.0099
 130 H   :2px    0.0777  -0.0817  -0.0597  -0.0263  -0.0962  -0.0424  -0.1453
 131 H   :2py   -0.0145   0.1172   0.4326   0.0739   0.2048  -0.0518  -0.1736
 132 H   :2pz    0.0421  -0.0973  -0.2454  -0.0553  -0.2256  -0.0525  -0.1046
 133 H   :1s    -0.0012  -0.0099  -0.0111  -0.0032  -0.0411  -0.0195  -0.0353
 134 H   :1s    -0.2023   0.2475   0.1321   0.0719   0.1255   0.0322   0.3342
 135 H   :1s     0.0603   0.0198   0.0262   0.0144  -0.0106  -0.0311  -0.0442
 136 H   :2px   -0.0609   0.0769   0.0206   0.0306  -0.0353  -0.0584   0.0390
 137 H   :2py   -0.0725   0.1128   0.4112   0.0636   0.2469   0.0091  -0.0784
 138 H   :2pz    0.0568  -0.1128  -0.3068  -0.0804  -0.1146   0.0845   0.0546
 139 H   :1s     0.0298  -0.0171  -0.0007   0.0053   0.0231  -0.0313  -0.0078
 140 H   :1s    -0.7993   0.5690  -0.0052   0.0463  -0.3491   0.0309   0.1566
 141 H   :1s     0.0724  -0.0917  -0.0011  -0.0195   0.0367   0.0104  -0.0219
 142 H   :2px    0.3740  -0.1444   0.0125  -0.0274   0.0954   0.1016  -0.0291
 143 H   :2py    0.3434  -0.2264  -0.0236  -0.0466   0.2090   0.0737  -0.0476
 144 H   :2pz    0.1355   0.1259   0.1877   0.0868  -0.5479   0.0429   0.0226
 145 H   :1s     0.0582  -0.0206  -0.0069  -0.0168   0.0308   0.0432   0.0015
 146 H   :1s    -0.7598   0.5281  -0.0057   0.0538  -0.3323  -0.0927   0.1291
 147 H   :1s     0.0576  -0.0579   0.0070   0.0055   0.0325   0.0257  -0.0155
 148 H   :2px    0.3093  -0.1225   0.0164   0.0120   0.0580  -0.0874  -0.0439
 149 H   :2py   -0.4472   0.2275  -0.0392  -0.0130  -0.0288   0.0703   0.0568
 150 H   :2pz    0.0071   0.0658   0.1522   0.0378  -0.4707   0.0879   0.0274
 151 H   :1s    -0.0367  -0.0123  -0.0049  -0.0198   0.0177  -0.0515   0.0239
 152 H   :1s     0.1977   0.3896  -0.1116   0.1541   0.0963   0.1146   0.3038
 153 H   :1s     0.0108  -0.0572  -0.0085   0.0196   0.0230  -0.0508  -0.0413
 154 H   :2px   -0.1610   0.1309  -0.2587   0.3100   0.1472   0.0248  -0.1352
 155 H   :2py    0.2348   0.0627   0.1442  -0.2078  -0.0137  -0.1359   0.2950
 156 H   :2pz   -0.0037  -0.0300   0.0100  -0.0326   0.0403  -0.0946   0.0850
 157 H   :1s    -0.0124  -0.0380   0.0393  -0.0343  -0.0228  -0.0090   0.0341
 158 H   :1s     0.2529   0.4579  -0.1528   0.2021   0.1395   0.0623   0.3262
 159 H   :1s    -0.1012  -0.0989   0.0216  -0.0673  -0.0243   0.0277  -0.1017
 160 H   :2px    0.1646   0.1585  -0.1911   0.2942   0.0673   0.1059  -0.2402
 161 H   :2py   -0.2958  -0.3319   0.2097  -0.3566  -0.0910  -0.2264   0.1069
 162 H   :2pz   -0.0147  -0.0109   0.0587  -0.0430  -0.0145   0.1138   0.1187

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0012   0.0009   0.0028   0.0049   0.0018   0.0001  -0.0015
   2 N   :1s     0.0005   0.0121   0.0046   0.0101   0.0049  -0.0007   0.0012
   3 N   :1s    -0.0969  -0.4748   0.0314  -0.0736  -0.0781   0.0422  -0.1157
   4 N   :1s     0.5846   2.7432  -0.4173   0.0751   0.2900  -0.2600   0.5118
   5 N   :2px   -0.0236   0.0087  -0.0061  -0.0177  -0.0027  -0.0045   0.0276
   6 N   :2py   -0.0068   0.0220  -0.0012   0.0007  -0.0021   0.0116   0.0012
   7 N   :2pz    0.0348   0.0178  -0.0101   0.0048   0.0248   0.0105  -0.0279
   8 N   :2px    0.0119   0.0705  -0.0293  -0.0765  -0.0256   0.0482  -0.0905
   9 N   :2py   -0.0064   0.0077  -0.0154   0.0346  -0.0054   0.0232   0.0776
  10 N   :2pz    0.1645   0.0492  -0.0552   0.0162   0.0806   0.0026   0.1236
  11 N   :2px   -0.0416  -0.2545   0.0833   0.3328   0.2125  -0.2624   1.0535
  12 N   :2py    0.0232   0.1712   0.0447  -0.0321   0.0170   0.0220  -0.7777
  13 N   :2pz   -0.3220   0.1298   0.0511  -0.0495  -0.2174  -0.0249  -1.0354
  14 N   :3d2-   0.0139  -0.0873  -0.0190   0.0004   0.0292  -0.0312   0.0051
  15 N   :3d1-   0.0508   0.0293   0.0257  -0.0116  -0.0011   0.0307  -0.0198
  16 N   :3d0   -0.0134  -0.0869   0.0260  -0.0240   0.0183   0.0413   0.0605
  17 N   :3d1+   0.1433  -0.0777  -0.0086  -0.0047   0.0326  -0.0036   0.1989
  18 N   :3d2+  -0.0327   0.0514  -0.0013   0.0500  -0.0572  -0.0201  -0.1223
  19 H   :1s    -0.2645  -0.0490   0.0414   0.0217  -0.1139  -0.0188  -0.2898
  20 H   :1s     0.2790  -0.8868   0.1053   0.0995   0.2828  -0.0283   1.1207
  21 H   :1s    -0.5166  -0.0317   0.0112   0.0218  -0.2719  -0.0994   0.5009
  22 H   :2px   -0.2486   0.0002   0.0307  -0.0668  -0.2176  -0.0329  -0.0107
  23 H   :2py    0.0548   0.2179  -0.0394  -0.0426   0.0432  -0.2839   0.1267
  24 H   :2pz   -0.1459   0.0309  -0.0113  -0.0376  -0.1621  -0.0830   0.2567
  25 H   :1s     0.0040  -0.2826   0.0559  -0.0172   0.0109   0.0625  -0.0464
  26 H   :1s    -0.3534  -0.2550   0.0528   0.0481  -0.1322  -0.0561  -0.5353
  27 H   :1s     0.2022  -0.4302   0.0986   0.0403  -0.0015   0.0358  -0.4753
  28 H   :2px    0.2426   0.0621  -0.0325  -0.0907   0.1269   0.2556  -0.5253
  29 H   :2py    0.1446  -0.4033  -0.0163   0.0151   0.0260   0.0216   0.1697
  30 H   :2pz    0.0320  -0.1392   0.0038   0.0265  -0.0118  -0.0495   0.2258
  31 H   :1s    -0.0151  -0.0662   0.0166   0.0114  -0.0353   0.0291  -0.0449
  32 H   :1s    -0.0363  -0.5324   0.1585  -0.0532  -0.0874   0.1810  -0.5463
  33 H   :1s    -0.3115  -0.2486  -0.1146  -0.0931  -0.0717   0.0224  -0.5903
  34 H   :2px   -0.1679   0.2150  -0.0587  -0.0539  -0.2218   0.1626  -0.0680
  35 H   :2py   -0.1662   0.0886  -0.0414   0.0359  -0.1179   0.1077   0.1552
  36 H   :2pz    0.1670   0.1919  -0.0666   0.0288   0.1993  -0.0643   0.4063
  37 H   :1s     0.0604  -0.2542   0.0093   0.0017   0.0362   0.0103  -0.0548
  38 H   :1s    -0.2459  -0.4651   0.0412  -0.0309  -0.2137   0.0587   0.0767
  39 H   :1s     0.2624  -0.6756   0.2234  -0.0308   0.1986   0.2109  -0.0788
  40 H   :2px    0.1422   0.0978  -0.0103  -0.0778  -0.0166  -0.1727  -0.4524
  41 H   :2py   -0.1652   0.2287  -0.0668   0.0481  -0.0626   0.0551   0.2143
  42 H   :2pz    0.4851  -0.2818   0.0270   0.0407   0.2027   0.1733   0.1896
  43 O   :1s     0.0034   0.0176  -0.0051  -0.0006   0.0007  -0.0029   0.0053
  44 O   :1s     0.0073   0.0369  -0.0108  -0.0011   0.0019  -0.0063   0.0113
  45 O   :1s    -0.0622  -0.2848   0.0870   0.0041  -0.0181   0.0548  -0.0858
  46 O   :1s     0.1393   0.3919  -0.1511   0.0255   0.0184  -0.1119   0.0645
  47 O   :2px   -0.0007   0.0315  -0.0094  -0.0022  -0.0031  -0.0138  -0.0149
  48 O   :2py   -0.0025   0.0443  -0.0089  -0.0035  -0.0087   0.0022   0.0350
  49 O   :2pz    0.0026   0.0025  -0.0034  -0.0013  -0.0022   0.0055   0.0133
  50 O   :2px   -0.0145   0.1197  -0.0323   0.0020  -0.0034  -0.0774  -0.0530
  51 O   :2py   -0.0426   0.1459  -0.0276  -0.0125  -0.0356   0.0208   0.1175
  52 O   :2pz    0.0169   0.0314  -0.0106  -0.0124   0.0032   0.0343   0.0624
  53 O   :2px    0.0622  -0.3777   0.1801  -0.2640  -0.1157   0.5810  -0.0039
  54 O   :2py    0.1644  -0.4699   0.0128   0.2280   0.1619  -0.2999  -0.2914
  55 O   :2pz   -0.1036  -0.2738   0.0133   0.2193   0.0402  -0.3053  -0.1153
  56 O   :3d2-   0.0111   0.0410  -0.0035  -0.0163  -0.0005   0.0073   0.0239
  57 O   :3d1-   0.0185   0.0235  -0.0105   0.0039   0.0075  -0.0115  -0.0201
  58 O   :3d0   -0.0073  -0.0132   0.0042  -0.0022  -0.0038  -0.0003  -0.0022
  59 O   :3d1+   0.0036   0.0184  -0.0100   0.0078   0.0034  -0.0079  -0.0039
  60 O   :3d2+   0.0119   0.0022   0.0054  -0.0166   0.0005   0.0177   0.0244
  61 O   :1s     0.0004   0.0101  -0.0024  -0.0017  -0.0005  -0.0022   0.0212
  62 O   :1s     0.0015   0.0211  -0.0051  -0.0036  -0.0010  -0.0045   0.0463
  63 O   :1s    -0.0245  -0.1624   0.0398   0.0297   0.0061   0.0341  -0.3746
  64 O   :1s     0.1077   0.2073  -0.0573  -0.0500   0.0253  -0.0291   0.5192
  65 O   :2px    0.0100   0.0037   0.0002   0.0020   0.0117   0.0092  -0.0183
  66 O   :2py    0.0043  -0.0114   0.0024  -0.0000   0.0040   0.0038   0.0004
  67 O   :2pz    0.0174  -0.0346   0.0079   0.0042   0.0097   0.0064  -0.0160
  68 O   :2px    0.0387   0.0068   0.0042   0.0117   0.0687   0.0455  -0.0596
  69 O   :2py    0.0297  -0.0180   0.0039  -0.0016   0.0152   0.0077   0.0534
  70 O   :2pz    0.0467  -0.1273   0.0242   0.0140   0.0238   0.0203  -0.0603
  71 O   :2px    0.1622  -0.0662  -0.1061  -0.2299  -0.7736  -0.3537   0.0478
  72 O   :2py   -0.1300  -0.0593  -0.0024   0.0081  -0.1038  -0.0362  -0.2615
  73 O   :2pz   -0.1508   0.4333  -0.0750  -0.0385  -0.0658  -0.0662   0.2902
  74 O   :3d2-  -0.0195   0.0055   0.0039   0.0074   0.0135   0.0037  -0.0066
  75 O   :3d1-  -0.0145   0.0008   0.0006   0.0037   0.0024   0.0005  -0.0089
  76 O   :3d0    0.0044   0.0287  -0.0061  -0.0056  -0.0074  -0.0060   0.0215
  77 O   :3d1+  -0.0277   0.0107   0.0050   0.0098   0.0238   0.0118  -0.0229
  78 O   :3d2+   0.0164  -0.0008  -0.0003  -0.0022   0.0024   0.0009   0.0105
  79 O   :1s     0.0126   0.0184  -0.0008   0.0008   0.0055  -0.0001  -0.0241
  80 O   :1s     0.0266   0.0398  -0.0019   0.0017   0.0115  -0.0002  -0.0523
  81 O   :1s    -0.2050  -0.3282   0.0210  -0.0140  -0.0887  -0.0006   0.4229
  82 O   :1s     0.3002   0.6246  -0.0650   0.0262   0.1172   0.0119  -0.6908
  83 O   :2px   -0.0296  -0.0076   0.0020  -0.0010  -0.0156  -0.0034  -0.0135
  84 O   :2py    0.0001   0.0014   0.0120  -0.0050  -0.0020  -0.0042   0.0060
  85 O   :2pz    0.0132   0.0120  -0.0004   0.0001   0.0108   0.0020  -0.0248
  86 O   :2px   -0.0805  -0.0083   0.0104  -0.0060  -0.0377  -0.0112  -0.0728
  87 O   :2py   -0.0078  -0.0003   0.0765  -0.0218  -0.0036  -0.0287   0.0137
  88 O   :2pz    0.0808   0.0807   0.0036   0.0019   0.0384   0.0027  -0.0994
  89 O   :2px    0.1553  -0.1956  -0.0779   0.0266   0.0839   0.0451   0.2933
  90 O   :2py    0.0500   0.0529  -0.8324   0.1784  -0.0282   0.2713  -0.2023
  91 O   :2pz   -0.4746  -0.3939  -0.1032  -0.0008  -0.1638   0.0217   0.3248
  92 O   :3d2-   0.0129   0.0203   0.0514  -0.0097   0.0009  -0.0036  -0.0130
  93 O   :3d1-   0.0085   0.0058   0.0004   0.0009   0.0011   0.0002  -0.0069
  94 O   :3d0    0.0028   0.0102  -0.0017   0.0001   0.0001  -0.0006  -0.0045
  95 O   :3d1+  -0.0710  -0.0579   0.0144  -0.0061  -0.0144  -0.0012   0.0367
  96 O   :3d2+   0.0154  -0.0111   0.0065  -0.0001   0.0075   0.0024   0.0186
  97 O   :1s     0.0082   0.0122   0.0003  -0.0009   0.0008  -0.0006   0.0154
  98 O   :1s     0.0173   0.0257   0.0003  -0.0017   0.0017  -0.0014   0.0330
  99 O   :1s    -0.1441  -0.1993  -0.0010   0.0095  -0.0151   0.0151  -0.2676
 100 O   :1s     0.3138   0.2911   0.0446   0.0250   0.0311  -0.0337   0.4452
 101 O   :2px    0.0109   0.0132   0.0004   0.0012  -0.0001  -0.0040  -0.0015
 102 O   :2py   -0.0153  -0.0064   0.0070   0.0057  -0.0056  -0.0029  -0.0216
 103 O   :2pz    0.0106   0.0235  -0.0079  -0.0045   0.0076  -0.0025   0.0139
 104 O   :2px    0.0363   0.0664   0.0062   0.0272  -0.0117  -0.0054   0.0190
 105 O   :2py   -0.0437  -0.0436   0.0280   0.0256  -0.0293   0.0096  -0.0868
 106 O   :2pz    0.0371   0.0744  -0.0128  -0.0122   0.0351  -0.0171   0.0488
 107 O   :2px   -0.1392  -0.2928  -0.1103  -0.4275   0.2022  -0.1593  -0.2164
 108 O   :2py    0.1070   0.2065  -0.2082  -0.4312   0.2739  -0.2308   0.2261
 109 O   :2pz    0.0324  -0.1665   0.0813   0.1857  -0.1502   0.0990  -0.0823
 110 O   :3d2-  -0.0084  -0.0039   0.0006  -0.0050   0.0022  -0.0011   0.0153
 111 O   :3d1-  -0.0171  -0.0235  -0.0064  -0.0207   0.0115  -0.0004   0.0133
 112 O   :3d0   -0.0014   0.0105   0.0120   0.0175  -0.0038  -0.0010  -0.0083
 113 O   :3d1+  -0.0006   0.0224  -0.0152  -0.0235   0.0082  -0.0002   0.0215
 114 O   :3d2+   0.0009   0.0008  -0.0043  -0.0038   0.0051  -0.0007   0.0051
 115 H   :1s    -0.0185  -0.0457  -0.0199   0.0702   0.0073  -0.0648  -0.1270
 116 H   :1s    -0.0849   0.1431   0.1055  -0.3314  -0.1400   0.4680   0.2680
 117 H   :1s     0.0000   0.0281  -0.0355   0.0767   0.0137  -0.1044  -0.0743
 118 H   :2px   -0.0351   0.1510  -0.1318   0.2985   0.1312  -0.4768  -0.0153
 119 H   :2py   -0.0414   0.0133  -0.0604   0.1755   0.0478  -0.2364   0.0969
 120 H   :2pz    0.0999   0.1946   0.0183  -0.2125  -0.0307   0.2689   0.0803
 121 H   :1s     0.0132  -0.0280   0.0352  -0.0633  -0.0230   0.0760   0.0745
 122 H   :1s    -0.1310   0.0281  -0.0886   0.2814   0.0932  -0.4488  -0.0843
 123 H   :1s    -0.0137   0.0894   0.0026  -0.0725  -0.0422   0.0810   0.0631
 124 H   :2px    0.0399   0.1217  -0.0452   0.0349   0.0286  -0.1020  -0.0810
 125 H   :2py   -0.0272   0.1661   0.1112  -0.4213  -0.1663   0.5721   0.0979
 126 H   :2pz    0.0652   0.2068  -0.0227  -0.0753   0.0272   0.0549   0.0993
 127 H   :1s     0.0811  -0.0556  -0.0090  -0.0267  -0.0591  -0.0258   0.0206
 128 H   :1s    -0.2944   0.1249   0.0729   0.1749   0.4805   0.2088  -0.1111
 129 H   :1s     0.0376   0.0560  -0.0295  -0.0430  -0.1142  -0.0419   0.0505
 130 H   :2px   -0.1466   0.0099   0.0609   0.1161   0.3635   0.1643  -0.0939
 131 H   :2py   -0.0527   0.1298   0.0349   0.0826   0.3224   0.1211   0.1797
 132 H   :2pz   -0.2175  -0.0805   0.0871   0.1554   0.4266   0.1867  -0.0472
 133 H   :1s    -0.0842   0.0068   0.0218   0.0379   0.0894   0.0463  -0.1220
 134 H   :1s     0.1038  -0.0152  -0.0848  -0.1624  -0.5648  -0.2508   0.0236
 135 H   :1s    -0.0741   0.0495   0.0093   0.0350   0.1174   0.0413   0.0046
 136 H   :2px   -0.2223   0.0750   0.0614   0.1350   0.4013   0.1700  -0.0058
 137 H   :2py    0.1689   0.0709  -0.0497  -0.1000  -0.2459  -0.1137   0.1381
 138 H   :2pz    0.2068  -0.1905  -0.0469  -0.1193  -0.3906  -0.1451  -0.1198
 139 H   :1s    -0.0374  -0.0483  -0.1079   0.0240  -0.0124   0.0047   0.0181
 140 H   :1s    -0.0111  -0.2196   0.6321  -0.1268   0.0337  -0.1710   0.3480
 141 H   :1s     0.0522   0.0464  -0.1353   0.0150   0.0115   0.0552  -0.0694
 142 H   :2px   -0.0155   0.1027   0.6403  -0.1276   0.0235  -0.1910  -0.0554
 143 H   :2py   -0.0542   0.0516   0.3715  -0.0787  -0.0001  -0.1032   0.0091
 144 H   :2pz    0.3619   0.2670   0.0650   0.0099   0.0797  -0.0250  -0.0991
 145 H   :1s    -0.0231  -0.0098   0.1349  -0.0282  -0.0180  -0.0136   0.0159
 146 H   :1s    -0.0521  -0.2825  -0.6060   0.1233  -0.0297   0.1707   0.2062
 147 H   :1s     0.0587   0.0339   0.1436  -0.0242   0.0403  -0.0377  -0.0404
 148 H   :2px   -0.0502   0.0090  -0.5158   0.0949  -0.0472   0.1474  -0.1542
 149 H   :2py   -0.0352  -0.0601   0.5162  -0.1023   0.0217  -0.1462   0.0468
 150 H   :2pz    0.3395   0.2748   0.0436   0.0088   0.0738  -0.0102  -0.1422
 151 H   :1s     0.0303   0.0202   0.0795   0.1069  -0.0422   0.0003  -0.0710
 152 H   :1s    -0.1650  -0.0435  -0.1977  -0.4831   0.2464  -0.1681  -0.0010
 153 H   :1s     0.0580   0.0260   0.0009   0.1142  -0.0415   0.0600  -0.0050
 154 H   :2px    0.1021   0.2174   0.1008   0.3827  -0.1823   0.1282   0.0973
 155 H   :2py   -0.0136  -0.0962   0.1472   0.3201  -0.1742   0.1550  -0.0887
 156 H   :2pz    0.0653   0.0401   0.1301   0.3655  -0.1662   0.1641   0.0547
 157 H   :1s    -0.0226  -0.0241  -0.0263  -0.0974   0.0472  -0.0021   0.0818
 158 H   :1s    -0.0601   0.0152   0.1530   0.4378  -0.2454   0.2034  -0.1700
