

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Final HF energy:            -361.182919262207                 
@    Nuclear repulsion:           197.464102879423
@    Electronic energy:          -558.242020581798

@    Final gradient norm:           0.000000051829

 
     Date and time (Linux)  : Mon Dec  3 12:45:12 2018
     Host name              : n-62-29-4                               

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.5576  -0.0065   0.0025
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.4682  -0.0107   0.0041
   3 N   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0053   0.0284  -0.0109
   4 N   :1s     0.0002  -0.0002   0.0002  -0.0004   0.0013   0.0188  -0.0074
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0024   0.0001
   6 N   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0011  -0.0004
   7 N   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0008  -0.0007
   8 N   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0044   0.0001
   9 N   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0020  -0.0005
  10 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0012  -0.0004
  11 N   :2px    0.0001   0.0000  -0.0001   0.0000   0.0000   0.0031  -0.0001
  12 N   :2py   -0.0000  -0.0001  -0.0001  -0.0002   0.0001  -0.0009  -0.0008
  13 N   :2pz    0.0001  -0.0001  -0.0000   0.0001  -0.0001   0.0006  -0.0017
  14 N   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008   0.0000
  15 N   :3d1-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001
  16 N   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0004  -0.0001
  17 N   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0001
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.0000
  19 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0037  -0.0018
  20 H   :1s     0.0000   0.0001   0.0000   0.0002  -0.0003   0.0053  -0.0010
  21 H   :1s    -0.0000  -0.0001  -0.0001   0.0004  -0.0003  -0.0013  -0.0003
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0015   0.0003
  24 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0009  -0.0000
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0108  -0.0016
  26 H   :1s    -0.0001   0.0000  -0.0000   0.0001  -0.0002   0.0126  -0.0002
  27 H   :1s    -0.0003  -0.0000   0.0000  -0.0000  -0.0002  -0.0042  -0.0014
  28 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003
  29 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
  30 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0007   0.0001
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0038  -0.0017
  32 H   :1s     0.0000   0.0001  -0.0001   0.0001  -0.0002   0.0047  -0.0010
  33 H   :1s     0.0000  -0.0001  -0.0002  -0.0001  -0.0002   0.0011  -0.0004
  34 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0013  -0.0003
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0002
  36 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0000
  37 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0033  -0.0039
  38 H   :1s    -0.0001   0.0001  -0.0001   0.0001  -0.0004   0.0018  -0.0041
  39 H   :1s     0.0001   0.0003   0.0001  -0.0001  -0.0000   0.0014  -0.0010
  40 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001
  41 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0004   0.0001
  42 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0009   0.0000
  43 O   :1s     0.0000  -0.0000   0.0000   0.5514  -0.0000  -0.0028   0.0048
  44 O   :1s     0.0000   0.0000   0.0000   0.4717   0.0000  -0.0047   0.0080
  45 O   :1s    -0.0000  -0.0000  -0.0000   0.0056  -0.0000   0.0130  -0.0227
  46 O   :1s     0.0000   0.0000   0.0000  -0.0006   0.0001   0.0107  -0.0170
  47 O   :2px   -0.0000  -0.0000  -0.0000   0.0008  -0.0000   0.0005  -0.0008
  48 O   :2py   -0.0000  -0.0000  -0.0000  -0.0004  -0.0000  -0.0005   0.0004
  49 O   :2pz    0.0000   0.0000   0.0000  -0.0011   0.0000  -0.0004   0.0011
  50 O   :2px    0.0000   0.0000   0.0000  -0.0003   0.0000   0.0007  -0.0013
  51 O   :2py    0.0000   0.0000   0.0000   0.0001   0.0000  -0.0004   0.0008
  52 O   :2pz   -0.0000  -0.0000  -0.0000   0.0004  -0.0000  -0.0011   0.0018
  53 O   :2px   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0005  -0.0002
  54 O   :2py   -0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0015   0.0004
  55 O   :2pz    0.0000   0.0000   0.0000  -0.0002   0.0001  -0.0002   0.0005
  57 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001
  58 O   :3d0   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001
  60 O   :3d2+  -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0002
  61 O   :1s     0.0000  -0.0000  -0.5515   0.0000  -0.0000  -0.0006   0.0004
  62 O   :1s     0.0000  -0.0000  -0.4717   0.0000  -0.0000  -0.0010   0.0007
  63 O   :1s    -0.0000  -0.0000  -0.0054   0.0000  -0.0000   0.0028  -0.0019
  64 O   :1s    -0.0000   0.0000   0.0005  -0.0000   0.0001   0.0015  -0.0014
  65 O   :2px    0.0000   0.0000   0.0010  -0.0000   0.0000   0.0000   0.0000
  66 O   :2py    0.0000   0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0000
  67 O   :2pz   -0.0000   0.0000  -0.0010   0.0000   0.0000   0.0001  -0.0001
  68 O   :2px   -0.0000  -0.0000  -0.0004   0.0000  -0.0000  -0.0000   0.0001
  69 O   :2py   -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0000
  70 O   :2pz    0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0003  -0.0002
  71 O   :2px    0.0000   0.0000   0.0001  -0.0000   0.0000   0.0002   0.0000
  73 O   :2pz   -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0002  -0.0000
  79 O   :1s     0.0000   0.5515  -0.0000   0.0000  -0.0000  -0.0004   0.1141
  80 O   :1s     0.0000   0.4717  -0.0000   0.0000   0.0000  -0.0006   0.1908
  81 O   :1s     0.0000   0.0054   0.0000  -0.0000  -0.0000   0.0018  -0.5446
  82 O   :1s    -0.0000  -0.0005  -0.0000   0.0000   0.0000   0.0011  -0.3989
  83 O   :2px    0.0000   0.0013   0.0000  -0.0000  -0.0000   0.0001  -0.0242
  84 O   :2py    0.0000   0.0006   0.0000  -0.0000  -0.0000   0.0000  -0.0149
  85 O   :2pz    0.0000   0.0008   0.0000  -0.0000  -0.0000   0.0000  -0.0156
  86 O   :2px   -0.0000  -0.0005  -0.0000   0.0000   0.0000   0.0001  -0.0428
  87 O   :2py   -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0250
  88 O   :2pz   -0.0000  -0.0003  -0.0000   0.0000   0.0000  -0.0000  -0.0272
  89 O   :2px    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0141
  90 O   :2py    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0018
  91 O   :2pz    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0002  -0.0065
  92 O   :3d2-  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0004
  93 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0020
  94 O   :3d0   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0000   0.0043
  95 O   :3d1+   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0049
  96 O   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0022
  97 O   :1s    -0.5515   0.0000  -0.0000   0.0000  -0.0000  -0.1142  -0.0007
  98 O   :1s    -0.4717   0.0000   0.0000   0.0000  -0.0000  -0.1909  -0.0012
  99 O   :1s    -0.0055  -0.0000  -0.0000   0.0000  -0.0000   0.5427   0.0033
 100 O   :1s     0.0005   0.0000  -0.0000  -0.0000   0.0001   0.4150   0.0028
 101 O   :2px   -0.0012  -0.0000  -0.0000   0.0000  -0.0000   0.0244   0.0002
 102 O   :2py    0.0009   0.0000   0.0000  -0.0000   0.0000  -0.0159  -0.0001
 103 O   :2pz   -0.0003   0.0000  -0.0000   0.0000   0.0000   0.0059   0.0000
 104 O   :2px    0.0005   0.0000   0.0000  -0.0000  -0.0000   0.0426   0.0004
 105 O   :2py   -0.0004  -0.0000  -0.0000   0.0000  -0.0000  -0.0285  -0.0003
 106 O   :2pz    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0110  -0.0000
 107 O   :2px   -0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0142   0.0001
 108 O   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0128  -0.0001
 109 O   :2pz    0.0001   0.0000  -0.0000   0.0000   0.0000   0.0048   0.0002
 110 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0007   0.0000
 111 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0032  -0.0000
 112 O   :3d0   -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0057  -0.0000
 113 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0012  -0.0000
 114 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0000
 115 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000   0.0022  -0.0038
 116 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0003  -0.0027
 117 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000   0.0006   0.0002
 118 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0004
 119 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0003
 120 H   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0004  -0.0010
 121 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0021  -0.0037
 122 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0011  -0.0029
 123 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000   0.0010   0.0003
 124 H   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0006   0.0011
 125 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001
 127 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0004  -0.0002
 128 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0003  -0.0003
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003   0.0001
 131 H   :2py    0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0002  -0.0001
 133 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0004  -0.0003
 134 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0007  -0.0002
 135 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0000
 136 H   :2px   -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0002  -0.0001
 137 H   :2py   -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0001   0.0001
 139 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0003  -0.0804
 140 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0695
 141 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004   0.0020
 142 H   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0207
 143 H   :2py   -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0138
 144 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0096
 145 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0003  -0.0897
 146 H   :1s     0.0000   0.0001   0.0000   0.0000  -0.0000   0.0003  -0.0785
 147 H   :1s    -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0003   0.0035
 148 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0044
 149 H   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0273
 150 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0061
 151 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0000   0.0826   0.0005
 152 H   :1s    -0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0632   0.0003
 153 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0003
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0008   0.0000
 155 H   :2py   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0240   0.0001
 156 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0074  -0.0001
 157 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0844   0.0006
 158 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0001   0.0625   0.0004
 159 H   :1s    -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0030  -0.0000
 160 H   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0248  -0.0001
 161 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0090  -0.0001
 162 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0024  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0080  -0.0117  -0.1090  -0.0024   0.0006  -0.0006  -0.0013
   2 N   :1s     0.0133  -0.0194  -0.1807  -0.0039   0.0011  -0.0009  -0.0021
   3 N   :1s    -0.0346   0.0520   0.4908   0.0097  -0.0017   0.0052   0.0040
   4 N   :1s    -0.0303   0.0341   0.3235   0.0115  -0.0169  -0.0145   0.0073
   5 N   :2px   -0.0004  -0.0023  -0.0001  -0.1871  -0.0579   0.0195   0.0411
   6 N   :2py   -0.0019  -0.0017  -0.0016  -0.0146  -0.1096  -0.1488  -0.0763
   7 N   :2pz    0.0021  -0.0013  -0.0021   0.0289  -0.0136  -0.0907   0.1489
   8 N   :2px   -0.0005  -0.0036   0.0001  -0.3008  -0.0919   0.0318   0.0659
   9 N   :2py   -0.0036  -0.0024  -0.0009  -0.0232  -0.1767  -0.2395  -0.1245
  10 N   :2pz    0.0035  -0.0019  -0.0027   0.0470  -0.0215  -0.1450   0.2408
  11 N   :2px   -0.0003  -0.0035  -0.0031  -0.1983  -0.0628   0.0243   0.0472
  12 N   :2py   -0.0050  -0.0020  -0.0035  -0.0142  -0.1268  -0.1683  -0.0969
  13 N   :2pz    0.0050  -0.0007   0.0057   0.0330  -0.0104  -0.0998   0.1796
  14 N   :3d2-  -0.0003   0.0007   0.0009   0.0168   0.0072   0.0039  -0.0073
  15 N   :3d1-   0.0012   0.0005   0.0009   0.0083   0.0054  -0.0024   0.0158
