

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :2px    0.0300  -0.4142  -0.2585  -0.9186  -0.3027  -0.1564   0.0957
  90 O   :2py    0.0155   0.1134   0.1158  -0.1268   0.0468   0.1703   0.0513
  91 O   :2pz   -0.0714   0.0708   0.0398  -0.5230  -0.3203  -0.2941   0.1577
  92 O   :3d2-  -0.0026  -0.0048  -0.0036   0.0076  -0.0024  -0.0043  -0.0019
  93 O   :3d1-   0.0000   0.0014   0.0013  -0.0012  -0.0012  -0.0014   0.0005
  94 O   :3d0    0.0008  -0.0031  -0.0006  -0.0013   0.0005   0.0011  -0.0002
  95 O   :3d1+  -0.0032   0.0073   0.0079  -0.0051  -0.0023  -0.0021  -0.0028
  96 O   :3d2+   0.0011  -0.0083  -0.0051  -0.0020   0.0017   0.0018  -0.0000
  97 O   :1s     0.0147  -0.0014  -0.0001  -0.0038   0.0124  -0.0013  -0.0149
  98 O   :1s     0.0272  -0.0028  -0.0001  -0.0072   0.0248  -0.0021  -0.0293
  99 O   :1s    -0.0808   0.0230   0.0040   0.0322  -0.1438  -0.0091   0.1540
 100 O   :1s    -0.4690  -0.0736  -0.0295   0.0418   0.0688   0.1674   0.0477
 101 O   :2px   -0.0567  -0.0112  -0.0021   0.0671  -0.0774  -0.0186   0.0635
 102 O   :2py    0.0673   0.0097  -0.0284  -0.0426   0.0762   0.0034  -0.0619
 103 O   :2pz    0.1352   0.0134   0.0070   0.0002   0.0247  -0.0429  -0.0600
 104 O   :2px   -0.2239  -0.0352  -0.0054   0.2252  -0.2616  -0.0694   0.2120
 105 O   :2py    0.2607   0.0380  -0.0873  -0.1478   0.2520   0.0196  -0.2010
 106 O   :2pz    0.3887   0.0385   0.0139  -0.0220   0.1194  -0.1442  -0.2369
 107 O   :2px    0.4234   0.0524   0.0555  -0.3252   0.3182   0.1088  -0.2720
 108 O   :2py   -0.4794  -0.0652   0.1309   0.1621  -0.3326  -0.0092   0.2662
 109 O   :2pz   -0.6704  -0.0832  -0.0180   0.1558  -0.3157   0.3235   0.5722
 110 O   :3d2-  -0.0136  -0.0025  -0.0030  -0.0036   0.0050   0.0004  -0.0052
 111 O   :3d1-  -0.0039   0.0019   0.0032  -0.0030   0.0020   0.0006  -0.0020
 112 O   :3d0    0.0026  -0.0006   0.0001  -0.0000  -0.0005  -0.0003   0.0008
 113 O   :3d1+  -0.0023   0.0008   0.0029  -0.0000  -0.0018   0.0004   0.0022
 114 O   :3d2+   0.0040   0.0003  -0.0002   0.0006  -0.0026  -0.0004   0.0019
 115 H   :1s     0.0061   0.0016  -0.0036  -0.0065  -0.0106   0.0160  -0.0161
 116 H   :1s     0.0474  -0.0157   0.0587  -0.0258  -0.2811   0.1921  -0.2315
 117 H   :1s    -0.0239  -0.0507  -0.0741   0.0610  -0.0410  -0.0420   0.0248
 118 H   :2px    0.0195  -0.0128   0.0029   0.0043  -0.0486   0.0331  -0.0129
 119 H   :2py    0.0061   0.0071   0.0113  -0.0075   0.0685  -0.0269   0.0494
 120 H   :2pz   -0.0063   0.0071   0.0097  -0.0044   0.0403  -0.0166   0.0240
 121 H   :1s    -0.0013  -0.0099   0.0078   0.0025  -0.0106   0.0051  -0.0152
 122 H   :1s    -0.0586   0.0177  -0.1440   0.0440  -0.1705   0.0947  -0.2539
 123 H   :1s     0.1277  -0.1172   0.2666  -0.0370  -0.1431   0.1490   0.0009
 124 H   :2px    0.0059  -0.0208   0.0527  -0.0159   0.0640  -0.0418   0.0726
 125 H   :2py    0.0289  -0.0321   0.0523  -0.0028  -0.0273   0.0244   0.0202
 126 H   :2pz    0.0038  -0.0147   0.0044   0.0055  -0.0219   0.0048  -0.0049
 127 H   :1s    -0.0020  -0.0048   0.0047  -0.0003   0.0037  -0.0108  -0.0041
 128 H   :1s     0.0310  -0.1664   0.0631   0.1085   0.0151  -0.3327  -0.0513
 129 H   :1s     0.0830   0.3798  -0.1273   0.0637  -0.1586  -0.2500   0.0404
 130 H   :2px   -0.0197  -0.0308   0.0046  -0.0319   0.0334   0.1026   0.0026
 131 H   :2py    0.0025   0.0144  -0.0220   0.0081   0.0005  -0.0366  -0.0032
 132 H   :2pz    0.0041  -0.0833   0.0016   0.0387   0.0117  -0.0776  -0.0023
 133 H   :1s     0.0088   0.0233  -0.0010   0.0042  -0.0036  -0.0205  -0.0048
 134 H   :1s     0.1201   0.2190  -0.0047   0.0990  -0.0363  -0.3928  -0.0756
 135 H   :1s    -0.0626  -0.2373   0.1642   0.0142   0.0519  -0.0152  -0.0474
 136 H   :2px    0.0027  -0.0549   0.0216   0.0314   0.0099  -0.0780  -0.0174
 137 H   :2py   -0.0097  -0.0456   0.0409   0.0114   0.0235  -0.0524  -0.0279
 138 H   :2pz   -0.0173  -0.0347  -0.0031  -0.0154   0.0277   0.0417  -0.0012
 139 H   :1s     0.0079   0.0084  -0.0018  -0.0180   0.0013   0.0023   0.0113
 140 H   :1s     0.0085  -0.0306  -0.0671  -0.2526  -0.0427  -0.0380   0.0231
 141 H   :1s    -0.0153  -0.1866  -0.0714   0.1435  -0.0527  -0.0686  -0.0455
 142 H   :2px   -0.0088  -0.0100   0.0020  -0.0447  -0.0264  -0.0252  -0.0099
 143 H   :2py   -0.0044   0.0583   0.0364   0.0337   0.0067   0.0103   0.0019
 144 H   :2pz    0.0086  -0.0038  -0.0111   0.0215   0.0009   0.0012   0.0156
 145 H   :1s    -0.0060  -0.0078  -0.0066  -0.0001  -0.0160  -0.0127   0.0045
 146 H   :1s    -0.0301  -0.0470   0.0264  -0.2716  -0.1203  -0.0442   0.0309
 147 H   :1s     0.0750  -0.0921  -0.1961  -0.0567   0.1094   0.1208   0.0774
 148 H   :2px    0.0001   0.0309   0.0334  -0.0867  -0.0177   0.0057   0.0036
 149 H   :2py    0.0009  -0.0330  -0.0165  -0.0759  -0.0065   0.0132   0.0084
 150 H   :2pz    0.0103  -0.0353  -0.0493   0.0298   0.0065   0.0013   0.0193
 151 H   :1s     0.0017  -0.0094  -0.0112  -0.0187   0.0211  -0.0053  -0.0290
 152 H   :1s     0.2914   0.0095   0.0191  -0.1571   0.1219  -0.0983  -0.2346
 153 H   :1s    -0.1397   0.0296   0.0386   0.0166   0.0179  -0.0046   0.0039
 154 H   :2px    0.0446   0.0049   0.0071  -0.0146   0.0127  -0.0184  -0.0256
 155 H   :2py    0.0970   0.0186   0.0220  -0.0070  -0.0206  -0.0107   0.0085
 156 H   :2pz   -0.0486  -0.0114  -0.0189   0.0180  -0.0068   0.0164   0.0287
 157 H   :1s    -0.0117   0.0019  -0.0034  -0.0206   0.0266  -0.0065  -0.0304
 158 H   :1s     0.1835   0.0300  -0.0113  -0.1205   0.2004  -0.1194  -0.2814
 159 H   :1s     0.1010  -0.0087  -0.0486   0.0596  -0.0738  -0.0636   0.0447
 160 H   :2px   -0.0783  -0.0106  -0.0056  -0.0088   0.0029   0.0132   0.0017
 161 H   :2py   -0.0638  -0.0094   0.0057   0.0064  -0.0135   0.0304   0.0279
 162 H   :2pz   -0.0724  -0.0073   0.0156  -0.0041  -0.0161   0.0296   0.0360

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0334  -0.0273  -0.0192  -0.0027   0.0176   0.0042  -0.0020
   2 N   :1s    -0.0702  -0.0566  -0.0400  -0.0053   0.0354   0.0091  -0.0037
   3 N   :1s     0.5972   0.4558   0.3240  -0.0132  -0.2384  -0.0948   0.0090
   4 N   :1s    -1.5041  -1.1021  -0.7170   0.4371   0.2814   0.2555   0.2810
   5 N   :2px   -0.0033   0.0110   0.0421  -0.0313   0.0093   0.0421  -0.0103
   6 N   :2py    0.0330   0.0217   0.0152   0.0278  -0.0141  -0.0005  -0.0095
   7 N   :2pz    0.0152   0.0277   0.0059  -0.0278  -0.0318   0.0084   0.0205
   8 N   :2px   -0.0205   0.0217   0.1379  -0.1198   0.0092   0.1525  -0.0184
   9 N   :2py    0.1170   0.0747   0.0662   0.0974  -0.0498   0.0007  -0.0428
  10 N   :2pz    0.0228   0.0609   0.0094  -0.0786  -0.1001   0.0235   0.1180
  11 N   :2px    0.1218   0.0256  -0.3235   0.4004   0.0880  -0.3842  -0.0259
  12 N   :2py   -0.3889   0.0292  -0.3374  -0.5298  -0.0255  -0.0006   0.1291
  13 N   :2pz   -0.0128  -0.0778   0.0219   0.1412   0.0662  -0.1809  -0.4978
  14 N   :3d2-  -0.0018   0.0041   0.0106  -0.0051   0.0113   0.0034   0.0097
  15 N   :3d1-   0.0044  -0.0151   0.0184  -0.0255   0.0083  -0.0578  -0.0307
  16 N   :3d0    0.0128   0.0316   0.0104  -0.0250  -0.0091  -0.0015  -0.0096
  17 N   :3d1+  -0.0188  -0.0155  -0.0092   0.0150  -0.0021   0.0130   0.0035
  18 N   :3d2+  -0.0231  -0.0202  -0.0005   0.0115   0.0181   0.0030   0.0088
  19 H   :1s    -0.0016  -0.0131   0.0150   0.0081   0.0078  -0.0278   0.0322
  20 H   :1s     0.2926   0.1212   0.1540  -0.0348   0.0736  -0.1315   0.1076
  21 H   :1s     0.2510   0.2902  -0.3844   0.3215   0.3324   0.0094  -0.1467
  22 H   :2px    0.1056   0.0958   0.0409  -0.0363  -0.0750  -0.0507   0.0124
  23 H   :2py    0.0205  -0.0872   0.0655  -0.0527   0.0151  -0.0791  -0.0589
  24 H   :2pz   -0.0363  -0.0018  -0.0054  -0.0265  -0.0538  -0.0281   0.0141
  25 H   :1s    -0.0174  -0.0015   0.0048   0.0108   0.0055   0.0002   0.0627
  26 H   :1s     0.2944   0.2902   0.1344  -0.2420  -0.0159  -0.0828  -0.2241
  27 H   :1s     0.4352   0.0076   0.0531   0.4659  -0.0968  -0.5641  -1.0531
  28 H   :2px    0.1203   0.0944   0.0306  -0.0344   0.0227   0.0158   0.0064
  29 H   :2py   -0.0149   0.0279  -0.0267   0.0356  -0.0061   0.1290   0.1003
  30 H   :2pz    0.0376   0.0018   0.0315   0.0376  -0.0359  -0.0693   0.0432
  31 H   :1s    -0.0135  -0.0283  -0.0324   0.0269  -0.0142   0.0112   0.0108
  32 H   :1s     0.2814   0.1472   0.0093  -0.0400  -0.0606  -0.0632  -0.0074
  33 H   :1s    -0.5658   0.3122   0.0643  -1.3809  -0.1490   0.2408   0.5218
  34 H   :2px   -0.1079  -0.0687  -0.0068   0.1139   0.0267  -0.0247   0.0095
  35 H   :2py   -0.0153   0.0539   0.0253  -0.0462  -0.0181   0.0083   0.0020
  36 H   :2pz   -0.0530  -0.0051  -0.0396   0.0902   0.0156   0.1312   0.0733
  37 H   :1s    -0.0116  -0.0451   0.0021   0.0083   0.0351  -0.0264   0.0136
  38 H   :1s     0.3934   0.1354   0.2644  -0.0121   0.0227  -0.1608   0.0320
  39 H   :1s     0.1066  -0.1753   0.3213   0.1488  -0.1272   0.5389  -0.0084
  40 H   :2px   -0.1125  -0.1160  -0.0443   0.0483   0.0298   0.0539   0.0494
  41 H   :2py   -0.0509   0.0298  -0.0498  -0.0084  -0.0343  -0.0071   0.0043
  42 H   :2pz   -0.0251  -0.0422   0.0042  -0.0300   0.0502  -0.0835  -0.0410
  43 O   :1s     0.0032   0.0064   0.0018   0.0003   0.0035   0.0009  -0.0015
  44 O   :1s     0.0061   0.0125   0.0033   0.0007   0.0070   0.0021  -0.0033
  45 O   :1s    -0.0243  -0.0480  -0.0131  -0.0074  -0.0487  -0.0412   0.0421
  46 O   :1s    -0.0758  -0.2488  -0.0253   0.0427   0.0703   0.3497  -0.2552
  47 O   :2px    0.0222   0.0777  -0.0202  -0.0113   0.1233  -0.1557   0.0602
  48 O   :2py    0.0412   0.1000   0.0242   0.0062  -0.0704  -0.0114   0.0131
  49 O   :2pz   -0.0042  -0.0021   0.0152  -0.0055  -0.0367   0.0349   0.0032
  50 O   :2px    0.0653   0.2380  -0.0656  -0.0361   0.3750  -0.4706   0.1758
  51 O   :2py    0.1264   0.3353   0.0635   0.0137  -0.2021  -0.0693   0.0453
  52 O   :2pz   -0.0210  -0.0231   0.0441  -0.0198  -0.1002   0.1206   0.0023
  53 O   :2px   -0.1176  -0.4176   0.1545   0.0927  -0.8856   1.0830  -0.4152
  54 O   :2py   -0.1700  -0.5553  -0.0906   0.0033   0.4846   0.0727  -0.0701
  55 O   :2pz    0.0019  -0.0845  -0.0842   0.0423   0.2897  -0.1475  -0.0524
  56 O   :3d2-   0.0004   0.0054  -0.0017  -0.0002  -0.0026  -0.0014  -0.0009
  57 O   :3d1-   0.0008  -0.0002  -0.0010  -0.0010   0.0096  -0.0064  -0.0003
  58 O   :3d0   -0.0003   0.0038  -0.0020  -0.0006   0.0069  -0.0102   0.0031
  59 O   :3d1+  -0.0007  -0.0022   0.0013   0.0004  -0.0073   0.0076  -0.0034
  60 O   :3d2+  -0.0043  -0.0083  -0.0007   0.0017  -0.0111   0.0130  -0.0053
  61 O   :1s     0.0054   0.0045   0.0066  -0.0084  -0.0028  -0.0097  -0.0334
  62 O   :1s     0.0105   0.0088   0.0127  -0.0161  -0.0054  -0.0187  -0.0680
  63 O   :1s    -0.0638  -0.0510  -0.0595   0.0902   0.0325   0.1067   0.5214
  64 O   :1s     0.0794   0.0573  -0.0828  -0.0803  -0.0496  -0.0818  -1.4461
  65 O   :2px   -0.0668  -0.0348  -0.0071  -0.0390  -0.0746  -0.1314  -0.1104
  66 O   :2py   -0.0316  -0.0426  -0.0507   0.0564  -0.0186  -0.0092  -0.0641
  67 O   :2pz    0.0693   0.0773   0.0151  -0.0709   0.0396   0.0606  -0.1334
  68 O   :2px   -0.1805  -0.0810  -0.0102  -0.1464  -0.2310  -0.4115  -0.3898
  69 O   :2py   -0.0987  -0.1428  -0.1699   0.2150  -0.0495  -0.0016  -0.1102
  70 O   :2pz    0.2191   0.2481   0.0494  -0.2359   0.1165   0.1756  -0.4594
  71 O   :2px    0.3925   0.2635   0.0670   0.1274   0.5654   0.9996   0.7756
  72 O   :2py    0.1236   0.2415   0.3232  -0.3894   0.1585   0.1647   0.7803
  73 O   :2pz   -0.5499  -0.5094  -0.0949   0.3358  -0.3031  -0.4325   1.0768
  74 O   :3d2-  -0.0124  -0.0086  -0.0033  -0.0019  -0.0056  -0.0091  -0.0136
  75 O   :3d1-   0.0049   0.0050  -0.0007  -0.0022   0.0020   0.0092  -0.0053
  76 O   :3d0    0.0032   0.0048   0.0015  -0.0055   0.0040   0.0108  -0.0015
  77 O   :3d1+  -0.0081  -0.0050  -0.0029   0.0011  -0.0017   0.0015   0.0033
  78 O   :3d2+   0.0057   0.0046   0.0012  -0.0027   0.0019  -0.0001  -0.0028
  79 O   :1s     0.0047  -0.0003  -0.0036   0.0030   0.0098   0.0010  -0.0060
  80 O   :1s     0.0087  -0.0011  -0.0079   0.0060   0.0216   0.0026  -0.0131
  81 O   :1s    -0.0339   0.0119   0.0809  -0.0398  -0.2041  -0.0372   0.1221
  82 O   :1s    -0.0801  -0.0030  -0.2855   0.0643   0.6060   0.1664  -0.3566
  83 O   :2px   -0.0260   0.0070  -0.0362   0.0019   0.0759   0.0261  -0.0431
  84 O   :2py   -0.0397   0.1247  -0.1477   0.0633  -0.0528   0.0117  -0.0097
  85 O   :2pz    0.0209   0.0037   0.0480  -0.0107  -0.1199  -0.0342   0.0492
  86 O   :2px   -0.0784   0.0268  -0.1095   0.0016   0.2303   0.0803  -0.1277
  87 O   :2py   -0.1247   0.4008  -0.4751   0.2049  -0.1822   0.0354  -0.0276
  88 O   :2pz    0.0587  -0.0003   0.1708  -0.0432  -0.4077  -0.1114   0.1652
  89 O   :2px    0.1336  -0.0742   0.3091  -0.0395  -0.5993  -0.1928   0.3303
  90 O   :2py    0.2728  -0.8876   1.0724  -0.4695   0.4935  -0.0715   0.0518
  91 O   :2pz   -0.0345  -0.0067  -0.2340   0.0657   0.6882   0.1702  -0.2732
  92 O   :3d2-  -0.0052   0.0095  -0.0102   0.0057   0.0013   0.0035  -0.0019
  93 O   :3d1-   0.0016   0.0008   0.0002  -0.0001   0.0040  -0.0001   0.0000
  94 O   :3d0    0.0016  -0.0019   0.0026  -0.0017  -0.0002  -0.0024   0.0008
  95 O   :3d1+   0.0007   0.0027  -0.0007   0.0019  -0.0077  -0.0007   0.0046
  96 O   :3d2+  -0.0010  -0.0032   0.0002  -0.0027   0.0027  -0.0005  -0.0035
  97 O   :1s    -0.0109   0.0047  -0.0057  -0.0164   0.0030   0.0097   0.0138
  98 O   :1s    -0.0230   0.0097  -0.0117  -0.0350   0.0060   0.0199   0.0288
  99 O   :1s     0.1899  -0.0780   0.0852   0.3152  -0.0350  -0.1431  -0.2234
 100 O   :1s    -0.5185   0.2121  -0.1786  -1.0152   0.0037   0.2723   0.5120
 101 O   :2px    0.1577  -0.0704  -0.0692   0.0096  -0.0221  -0.0242   0.0003
 102 O   :2py    0.0469  -0.0566  -0.1289  -0.1079  -0.0167   0.0113   0.0294
 103 O   :2pz    0.0725  -0.0287   0.0164   0.1478   0.0169  -0.0096  -0.0358
 104 O   :2px    0.5270  -0.2387  -0.2108   0.0817  -0.0678  -0.0887  -0.0165
 105 O   :2py    0.1216  -0.1639  -0.4115  -0.3924  -0.0548   0.0445   0.1103
 106 O   :2pz    0.2125  -0.0924   0.0324   0.4613   0.0598  -0.0168  -0.0966
 107 O   :2px   -0.9782   0.5219   0.5825   0.0144   0.1446   0.1437  -0.0283
 108 O   :2py   -0.4318   0.4043   0.8681   0.7526   0.1389  -0.0541  -0.2187
 109 O   :2pz   -0.5523   0.2599  -0.0739  -1.2402  -0.1204   0.1291   0.3728
 110 O   :3d2-  -0.0082   0.0005  -0.0053  -0.0042   0.0009   0.0048   0.0018
 111 O   :3d1-  -0.0145   0.0042   0.0081   0.0075   0.0033   0.0005  -0.0025
 112 O   :3d0    0.0010   0.0001   0.0005  -0.0018  -0.0011  -0.0021   0.0012
 113 O   :3d1+  -0.0098   0.0050   0.0095   0.0053   0.0012  -0.0012  -0.0005
 114 O   :3d2+   0.0064  -0.0011  -0.0009  -0.0003  -0.0005  -0.0014  -0.0011
 115 H   :1s     0.0073   0.0115   0.0086  -0.0037  -0.0032  -0.0066   0.0040
 116 H   :1s     0.0433   0.1869   0.0249  -0.0218  -0.1912  -0.0573   0.0731
 117 H   :1s    -0.0005  -0.0594   0.1165   0.0282  -0.4939   0.4350  -0.1140
 118 H   :2px    0.0021   0.0263  -0.0010  -0.0053  -0.0311   0.0081  -0.0137
 119 H   :2py   -0.0075  -0.0364  -0.0159  -0.0048   0.0958  -0.0234  -0.0100
 120 H   :2pz   -0.0128  -0.0231  -0.0287  -0.0008   0.0978  -0.0514  -0.0053
 121 H   :1s    -0.0035  -0.0123  -0.0067  -0.0016   0.0140  -0.0074   0.0021
 122 H   :1s     0.0600   0.0857   0.0067  -0.0282   0.1460  -0.2596   0.1495
 123 H   :1s    -0.0040   0.2461  -0.1663  -0.0708   0.5229  -0.6899   0.2198
 124 H   :2px   -0.0208  -0.0688   0.0166   0.0148  -0.1144   0.1672  -0.0762
 125 H   :2py   -0.0099   0.0157  -0.0236  -0.0071   0.0100  -0.0248  -0.0096
 126 H   :2pz   -0.0078  -0.0176   0.0027   0.0027  -0.0304   0.0436  -0.0258
 127 H   :1s     0.0080   0.0107   0.0109  -0.0209  -0.0100  -0.0202  -0.0064
 128 H   :1s    -0.1185  -0.0605   0.0696  -0.0779  -0.1353  -0.2325   0.5093
 129 H   :1s    -0.4324  -0.3374  -0.1132   0.1354  -0.2180  -0.3303   0.2906
 130 H   :2px    0.0732   0.0468   0.0133  -0.0020   0.0398   0.0352  -0.0774
 131 H   :2py   -0.0423  -0.0315   0.0117  -0.0072  -0.0222  -0.0647   0.0800
 132 H   :2pz   -0.0677  -0.0642  -0.0066   0.0488  -0.0541  -0.0944   0.1710
 133 H   :1s    -0.0048   0.0028   0.0097  -0.0234   0.0098   0.0016  -0.0016
 134 H   :1s     0.0054   0.0824   0.1295  -0.1692   0.1469   0.2247   0.5979
 135 H   :1s     0.3109   0.2383   0.0762   0.0071   0.2709   0.5108   0.5018
 136 H   :2px    0.0268   0.0256   0.0192   0.0069   0.0518   0.1036   0.1686
 137 H   :2py    0.0708   0.0600   0.0402  -0.0181   0.0677   0.0959   0.1941
 138 H   :2pz    0.0206   0.0077   0.0121   0.0067  -0.0079  -0.0442   0.0028
 139 H   :1s     0.0093  -0.0055   0.0022  -0.0008   0.0108  -0.0018  -0.0061
 140 H   :1s     0.0255   0.1344  -0.0509   0.0712  -0.3830  -0.0606   0.1320
 141 H   :1s    -0.1477   0.3551  -0.3371   0.1485  -0.3152  -0.0177   0.0789
 142 H   :2px    0.0005   0.0702  -0.0277   0.0319  -0.1257  -0.0182   0.0587
 143 H   :2py    0.0206  -0.0771   0.0733  -0.0300   0.1086   0.0143  -0.0198
 144 H   :2pz   -0.0025  -0.0241   0.0035  -0.0107   0.0931   0.0157  -0.0374
 145 H   :1s    -0.0053   0.0078  -0.0019   0.0109   0.0209   0.0121  -0.0076
 146 H   :1s     0.0928  -0.1310   0.3343  -0.0906  -0.0854  -0.0649   0.1344
 147 H   :1s     0.1142  -0.4688   0.4886  -0.2546  -0.0341  -0.0991   0.1119
 148 H   :2px    0.0432  -0.0537   0.1129  -0.0312  -0.0649  -0.0296   0.0614
 149 H   :2py    0.0337  -0.1035   0.1466  -0.0616  -0.0055  -0.0239   0.0330
 150 H   :2pz   -0.0197  -0.0170  -0.0052  -0.0042   0.0371   0.0132  -0.0246
 151 H   :1s    -0.0024   0.0059  -0.0119  -0.0043  -0.0017   0.0130   0.0058
 152 H   :1s     0.0587   0.0330   0.1853   0.5107   0.0552  -0.0511  -0.2112
 153 H   :1s    -0.4001   0.2004   0.5088   0.5651   0.1214  -0.0378  -0.1919
 154 H   :2px   -0.0154   0.0209   0.0817   0.1333   0.0120  -0.0210  -0.0487
 155 H   :2py    0.0114   0.0219   0.0829   0.0988   0.0084  -0.0292  -0.0447
 156 H   :2pz    0.0400  -0.0278  -0.0930  -0.1667  -0.0266   0.0062   0.0640
 157 H   :1s    -0.0326  -0.0001  -0.0114   0.0019   0.0063   0.0103   0.0064
 158 H   :1s     0.2684  -0.2079  -0.1797   0.3494   0.0062  -0.0592  -0.1458
 159 H   :1s     0.7574  -0.3431  -0.3757   0.0768  -0.0992  -0.1396  -0.0555
 160 H   :2px   -0.0841   0.0466   0.0336  -0.0345   0.0098   0.0246   0.0189
 161 H   :2py   -0.1354   0.0751   0.0620  -0.0715   0.0130   0.0399   0.0316
 162 H   :2pz   -0.1294   0.0749   0.0697  -0.0802   0.0038   0.0085   0.0397

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0141  -0.0203   0.0509  -0.0284   0.0116   0.0168   0.0118
   2 N   :1s     0.0300  -0.0434   0.1102  -0.0612   0.0252   0.0364   0.0270
   3 N   :1s    -0.2655   0.4312  -1.0175   0.4689  -0.2238  -0.2782  -0.3317
   4 N   :1s     0.7309  -1.3635   2.8760  -0.7996   0.5406   0.4260   1.2774
   5 N   :2px    0.0296   0.0071  -0.0000   0.0001   0.0123   0.0111  -0.0204
   6 N   :2py   -0.0264  -0.0001   0.0085  -0.0154   0.0168   0.0057   0.0250
   7 N   :2pz    0.0169   0.0287  -0.0118  -0.0181  -0.0177   0.0072   0.0004
   8 N   :2px    0.1376   0.0229   0.0121  -0.0068   0.0371   0.0513  -0.0570
   9 N   :2py   -0.0920   0.0142   0.0114  -0.0471   0.0581  -0.0081   0.0575
  10 N   :2pz    0.0431   0.1236  -0.0251  -0.0592  -0.0720   0.0017   0.0274
  11 N   :2px   -0.6617  -0.2121   0.0160   0.0086   0.2236   0.0414   0.0042
  12 N   :2py    0.0439  -0.0519   0.0845  -0.0914  -0.0952  -0.2548   0.0046
  13 N   :2pz   -0.0491  -0.3260   0.0443   0.0347   0.0996   0.0843   0.0320
  14 N   :3d2-   0.0107  -0.0515  -0.0433  -0.0103  -0.0141   0.0125  -0.0072
  15 N   :3d1-  -0.0260   0.1486   0.0911   0.0600   0.0109   0.0255  -0.0378
  16 N   :3d0   -0.0248  -0.0088  -0.0355  -0.0663   0.0270   0.0505  -0.0209
  17 N   :3d1+   0.0088  -0.0023   0.0279   0.0811  -0.0312  -0.0481   0.0530
  18 N   :3d2+  -0.0223  -0.0134   0.0468   0.1354   0.0526  -0.0635   0.0240
  19 H   :1s    -0.0118  -0.0240   0.0331   0.0166   0.1037   0.0089  -0.0536
  20 H   :1s    -0.2593   0.2171  -0.5490   0.1432  -0.1134  -0.1522  -0.2252
  21 H   :1s    -0.8968   0.1494  -0.2135   0.0458   0.3468   0.2695  -0.3765
  22 H   :2px   -0.0531   0.0585  -0.1607  -0.1606   0.0012   0.1012  -0.0599
  23 H   :2py   -0.0483   0.2644   0.1425   0.0877  -0.0358  -0.0050  -0.0549
  24 H   :2pz    0.0451  -0.0176  -0.0406  -0.2127  -0.1190   0.0323   0.1201
  25 H   :1s    -0.0437   0.0026  -0.0008  -0.0066   0.0260   0.0163  -0.0046
  26 H   :1s    -0.1564   0.1992  -0.4893   0.0055  -0.0804  -0.0101  -0.2569
  27 H   :1s    -0.0915  -0.5342  -0.3348   0.2547   0.1679   0.2490  -0.1373
  28 H   :2px   -0.0561   0.0580  -0.1026  -0.2213   0.0906   0.1974  -0.1887
