

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0066
 157 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0011   0.0870
 158 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0008   0.0686
 159 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0025
 160 H   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0271
 161 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0016
 162 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0041

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0141  -0.0070   0.1090   0.0014  -0.0019  -0.0005  -0.0039
   2 N   :1s     0.0233  -0.0115   0.1807   0.0023  -0.0034  -0.0009  -0.0067
   3 N   :1s    -0.0623   0.0310  -0.4902  -0.0073   0.0110   0.0025   0.0206
   4 N   :1s    -0.0420   0.0202  -0.3068  -0.0072   0.0164   0.0031   0.0181
   5 N   :2px    0.0024  -0.0001  -0.0002   0.1974  -0.0279   0.0653  -0.0194
   6 N   :2py    0.0005   0.0013  -0.0055   0.0068  -0.1955  -0.0887  -0.0008
   7 N   :2pz    0.0002  -0.0001  -0.0036  -0.0414  -0.0294   0.0710  -0.1891
   8 N   :2px    0.0033  -0.0000  -0.0010   0.3171  -0.0446   0.1053  -0.0309
   9 N   :2py    0.0008   0.0016  -0.0075   0.0104  -0.3129  -0.1417  -0.0016
  10 N   :2pz    0.0003   0.0000  -0.0061  -0.0667  -0.0476   0.1143  -0.3048
  11 N   :2px    0.0045  -0.0009  -0.0002   0.2155  -0.0320   0.0733  -0.0231
  12 N   :2py    0.0013   0.0023  -0.0006   0.0039  -0.2164  -0.0937   0.0019
  13 N   :2pz    0.0009  -0.0014   0.0005  -0.0477  -0.0326   0.0787  -0.2119
  14 N   :3d2-  -0.0006   0.0000  -0.0003  -0.0155   0.0024  -0.0035  -0.0008
  15 N   :3d1-  -0.0002  -0.0001  -0.0002   0.0029   0.0073   0.0030   0.0017
  16 N   :3d0    0.0004  -0.0003   0.0013   0.0032   0.0001   0.0119  -0.0203
  17 N   :3d1+  -0.0003  -0.0000   0.0003  -0.0104  -0.0031   0.0001  -0.0091
  18 N   :3d2+  -0.0003  -0.0003   0.0002  -0.0027   0.0211   0.0081   0.0008
  19 H   :1s    -0.0099   0.0071  -0.0815   0.0063  -0.1423  -0.0810   0.0346
  20 H   :1s    -0.0091   0.0074  -0.0878   0.0105  -0.1840  -0.1114   0.0462
  21 H   :1s     0.0001   0.0001   0.0071  -0.0000  -0.0251  -0.0145   0.0089
  22 H   :2px   -0.0003  -0.0002  -0.0012   0.0115  -0.0036   0.0027  -0.0007
  23 H   :2py    0.0029  -0.0008   0.0252  -0.0015   0.0220   0.0138  -0.0078
  24 H   :2pz   -0.0006  -0.0002  -0.0055  -0.0019  -0.0094   0.0003  -0.0111
  25 H   :1s    -0.0084   0.0044  -0.0705   0.1270   0.0647   0.0375   0.0626
  26 H   :1s    -0.0086   0.0038  -0.0790   0.1673   0.0864   0.0527   0.0894
  27 H   :1s    -0.0009   0.0006   0.0080   0.0254   0.0190   0.0043   0.0214
  28 H   :2px    0.0023  -0.0010   0.0192  -0.0139  -0.0132  -0.0040  -0.0135
  29 H   :2py   -0.0014   0.0005  -0.0108   0.0133  -0.0045   0.0005   0.0077
  30 H   :2pz   -0.0014   0.0008  -0.0114   0.0122   0.0055   0.0095  -0.0039
  31 H   :1s    -0.0156   0.0045  -0.0730  -0.1299   0.0879  -0.0236   0.0397
  32 H   :1s    -0.0153   0.0027  -0.0778  -0.1671   0.1076  -0.0260   0.0549
  33 H   :1s     0.0042   0.0013   0.0113  -0.0168   0.0186  -0.0103   0.0072
  34 H   :2px   -0.0020   0.0013  -0.0222  -0.0188   0.0169  -0.0009   0.0073
  35 H   :2py   -0.0010   0.0005  -0.0108  -0.0133  -0.0012  -0.0073   0.0041
  36 H   :2pz   -0.0003   0.0003  -0.0041  -0.0074   0.0018   0.0037  -0.0096
  37 H   :1s    -0.0089   0.0045  -0.0743  -0.0018  -0.0158   0.0696  -0.1456
  38 H   :1s    -0.0084   0.0049  -0.0847  -0.0010  -0.0221   0.0997  -0.2042
  39 H   :1s    -0.0005  -0.0002   0.0035   0.0010  -0.0056   0.0206  -0.0453
  40 H   :2px    0.0003  -0.0002   0.0044   0.0114  -0.0005   0.0010   0.0048
  41 H   :2py   -0.0003  -0.0001  -0.0021   0.0005  -0.0118  -0.0045  -0.0032
  42 H   :2pz    0.0028  -0.0015   0.0247  -0.0024   0.0027  -0.0132   0.0246
  43 O   :1s     0.1137   0.0040  -0.0157  -0.0008   0.0003   0.0001  -0.0004
  44 O   :1s     0.1900   0.0067  -0.0262  -0.0013   0.0004   0.0001  -0.0007
  45 O   :1s    -0.5391  -0.0188   0.0745   0.0036  -0.0007  -0.0007   0.0024
  46 O   :1s    -0.4101  -0.0157   0.0564  -0.0056   0.0056  -0.0021   0.0086
  47 O   :2px    0.0269   0.0011  -0.0064  -0.0290   0.0248  -0.0075   0.0169
  48 O   :2py    0.0027   0.0002  -0.0017  -0.0178   0.0080  -0.0111   0.0170
  49 O   :2pz   -0.0064  -0.0002  -0.0003  -0.0094   0.0075   0.0017  -0.0027
  50 O   :2px    0.0475   0.0019  -0.0104  -0.0447   0.0385  -0.0119   0.0264
  51 O   :2py    0.0042   0.0004  -0.0024  -0.0274   0.0126  -0.0173   0.0264
  52 O   :2pz   -0.0109  -0.0004   0.0000  -0.0145   0.0119   0.0023  -0.0037
  53 O   :2px    0.0088   0.0005  -0.0043  -0.0359   0.0310  -0.0093   0.0220
  54 O   :2py   -0.0005   0.0001  -0.0009  -0.0215   0.0088  -0.0126   0.0193
  55 O   :2pz   -0.0061  -0.0002  -0.0008  -0.0152   0.0107   0.0016  -0.0022
  56 O   :3d2-   0.0002  -0.0000  -0.0001   0.0004   0.0001   0.0007  -0.0010
  57 O   :3d1-   0.0057   0.0002  -0.0009  -0.0014   0.0009  -0.0006   0.0009
  58 O   :3d0    0.0043   0.0002  -0.0007  -0.0011   0.0009  -0.0001   0.0003
  59 O   :3d1+   0.0007   0.0000  -0.0001  -0.0008   0.0005  -0.0005   0.0009
  60 O   :3d2+   0.0007   0.0000  -0.0001   0.0005  -0.0003   0.0001  -0.0001
  61 O   :1s     0.0029  -0.1144  -0.0083  -0.0001  -0.0008  -0.0006   0.0006
  62 O   :1s     0.0048  -0.1911  -0.0138  -0.0002  -0.0013  -0.0011   0.0010
  63 O   :1s    -0.0138   0.5443   0.0394   0.0008   0.0040   0.0034  -0.0031
  64 O   :1s    -0.0105   0.4112   0.0302  -0.0014   0.0012   0.0001  -0.0015
  65 O   :2px    0.0002  -0.0079  -0.0009   0.0014  -0.0107  -0.0097   0.0075
  66 O   :2py    0.0003  -0.0078   0.0002   0.0009   0.0081   0.0076  -0.0057
  67 O   :2pz    0.0006  -0.0272  -0.0025  -0.0011  -0.0073  -0.0051   0.0017
  68 O   :2px    0.0003  -0.0140  -0.0018   0.0021  -0.0168  -0.0151   0.0117
  69 O   :2py    0.0004  -0.0136   0.0004   0.0012   0.0132   0.0120  -0.0087
  70 O   :2pz    0.0011  -0.0481  -0.0046  -0.0016  -0.0118  -0.0082   0.0029
  71 O   :2px    0.0002   0.0018   0.0008   0.0022  -0.0113  -0.0101   0.0075
  72 O   :2py    0.0007  -0.0040   0.0005   0.0023   0.0106   0.0109  -0.0085
  73 O   :2pz    0.0007  -0.0152  -0.0025  -0.0008  -0.0107  -0.0075   0.0025
  74 O   :3d2-   0.0000  -0.0012  -0.0001  -0.0001   0.0004   0.0003  -0.0002
  75 O   :3d1-  -0.0001   0.0036   0.0004   0.0000   0.0002   0.0000   0.0001
  76 O   :3d0   -0.0000   0.0013   0.0002   0.0001   0.0002   0.0001   0.0000
  77 O   :3d1+  -0.0000   0.0000  -0.0001  -0.0001   0.0007   0.0007  -0.0006
  78 O   :3d2+  -0.0002   0.0055   0.0005  -0.0000   0.0009   0.0008  -0.0005
  79 O   :1s    -0.0012   0.0004  -0.0046   0.0010  -0.0008  -0.0010   0.0022
  80 O   :1s    -0.0020   0.0006  -0.0078   0.0017  -0.0014  -0.0018   0.0038
  81 O   :1s     0.0055  -0.0018   0.0218  -0.0049   0.0040   0.0053  -0.0116
  82 O   :1s     0.0053  -0.0013   0.0182  -0.0112   0.0099   0.0142  -0.0286
  83 O   :2px    0.0003  -0.0001   0.0009   0.0051   0.0001   0.0019   0.0016
  84 O   :2py   -0.0001   0.0001  -0.0012  -0.0039  -0.0067   0.0016  -0.0152
  85 O   :2pz    0.0006  -0.0002   0.0033   0.0103  -0.0134  -0.0240   0.0414
  86 O   :2px    0.0004  -0.0002   0.0015   0.0072   0.0005   0.0032   0.0018
  87 O   :2py   -0.0003   0.0001  -0.0024  -0.0061  -0.0102   0.0030  -0.0243
  88 O   :2pz    0.0009  -0.0004   0.0060   0.0154  -0.0205  -0.0370   0.0644
  89 O   :2px    0.0012   0.0000   0.0020   0.0066   0.0005   0.0045  -0.0032
  90 O   :2py    0.0001  -0.0000  -0.0006  -0.0057  -0.0059   0.0043  -0.0216
  91 O   :2pz    0.0016  -0.0000   0.0034   0.0145  -0.0153  -0.0287   0.0486
  92 O   :3d2-  -0.0001   0.0000  -0.0004  -0.0004  -0.0006   0.0001  -0.0013
  93 O   :3d1-   0.0001  -0.0000   0.0004   0.0002  -0.0008  -0.0009   0.0009
  94 O   :3d0    0.0000  -0.0000   0.0000   0.0001  -0.0008  -0.0014   0.0018
  95 O   :3d1+   0.0001  -0.0000   0.0005   0.0007  -0.0007  -0.0015   0.0026
  96 O   :3d2+   0.0000   0.0000   0.0000   0.0002   0.0001   0.0002  -0.0000
  97 O   :1s    -0.0020   0.0007  -0.0082  -0.0014  -0.0012   0.0019  -0.0003
  98 O   :1s    -0.0034   0.0012  -0.0138  -0.0024  -0.0021   0.0032  -0.0006
  99 O   :1s     0.0095  -0.0035   0.0392   0.0074   0.0067  -0.0089   0.0025
 100 O   :1s     0.0082  -0.0028   0.0309   0.0233   0.0166  -0.0156   0.0025
 101 O   :2px    0.0006  -0.0002   0.0036  -0.0763  -0.0864   0.1539   0.0709
 102 O   :2py   -0.0006   0.0003  -0.0038   0.0145  -0.0119   0.0998   0.0709
 103 O   :2pz    0.0001  -0.0000  -0.0002   0.0085   0.0076  -0.0043  -0.0069
 104 O   :2px    0.0010  -0.0004   0.0055  -0.1165  -0.1325   0.2353   0.1086
 105 O   :2py   -0.0010   0.0004  -0.0057   0.0218  -0.0184   0.1542   0.1093
 106 O   :2pz    0.0001  -0.0000  -0.0001   0.0135   0.0121  -0.0066  -0.0100
 107 O   :2px    0.0003  -0.0000   0.0024  -0.0912  -0.1019   0.1788   0.0797
 108 O   :2py   -0.0003   0.0001  -0.0038   0.0261  -0.0080   0.1173   0.0869
 109 O   :2pz    0.0001   0.0000  -0.0005   0.0127   0.0107  -0.0048  -0.0114
 110 O   :3d2-   0.0000  -0.0000   0.0001   0.0026   0.0035  -0.0080  -0.0042
 111 O   :3d1-  -0.0001   0.0000  -0.0003   0.0000  -0.0010   0.0047   0.0030
 112 O   :3d0   -0.0001   0.0000  -0.0006   0.0021   0.0016  -0.0005   0.0003
 113 O   :3d1+   0.0000  -0.0000   0.0001  -0.0026  -0.0031   0.0055   0.0026
 114 O   :3d2+   0.0001  -0.0000   0.0002  -0.0048  -0.0066   0.0164   0.0089
 115 H   :1s    -0.0864  -0.0032   0.0130   0.0169  -0.0104   0.0092  -0.0158
 116 H   :1s    -0.0661  -0.0017   0.0113   0.0218  -0.0140   0.0110  -0.0192
 117 H   :1s     0.0020  -0.0011  -0.0018   0.0012   0.0001   0.0027  -0.0041
 118 H   :2px   -0.0107  -0.0003   0.0014   0.0003   0.0003   0.0008  -0.0011
 119 H   :2py   -0.0209  -0.0007   0.0031   0.0033  -0.0021   0.0016  -0.0029
 120 H   :2pz    0.0130   0.0004  -0.0022  -0.0036   0.0025  -0.0014   0.0024
 121 H   :1s    -0.0799  -0.0026   0.0118   0.0071  -0.0093  -0.0024   0.0015
 122 H   :1s    -0.0627  -0.0033   0.0096   0.0082  -0.0097  -0.0036   0.0022
 123 H   :1s     0.0027   0.0026  -0.0019  -0.0003  -0.0026  -0.0010   0.0019
 124 H   :2px   -0.0167  -0.0005   0.0020  -0.0007  -0.0002  -0.0013   0.0018
 125 H   :2py    0.0193   0.0006  -0.0031  -0.0034   0.0030  -0.0003   0.0010
 126 H   :2pz   -0.0072  -0.0002   0.0009  -0.0001  -0.0002  -0.0003   0.0001
 127 H   :1s    -0.0021   0.0819   0.0059   0.0012  -0.0020  -0.0027   0.0033
 128 H   :1s    -0.0010   0.0652   0.0040   0.0020  -0.0051  -0.0054   0.0052
 129 H   :1s    -0.0002  -0.0022  -0.0021   0.0015  -0.0013  -0.0010   0.0022
 130 H   :2px    0.0003  -0.0174  -0.0013  -0.0003  -0.0004  -0.0003   0.0000
 131 H   :2py   -0.0002   0.0070   0.0008   0.0001   0.0010   0.0008  -0.0005
 132 H   :2pz   -0.0005   0.0188   0.0008   0.0004  -0.0019  -0.0017   0.0014
 133 H   :1s    -0.0022   0.0829   0.0064  -0.0008   0.0097   0.0082  -0.0059
 134 H   :1s    -0.0004   0.0707   0.0062   0.0014   0.0118   0.0115  -0.0088
 135 H   :1s    -0.0016  -0.0031  -0.0004  -0.0023   0.0024   0.0010  -0.0008
 136 H   :2px   -0.0006   0.0260   0.0020   0.0002   0.0023   0.0021  -0.0016
 137 H   :2py   -0.0000  -0.0005   0.0001   0.0000   0.0006   0.0005  -0.0004
 138 H   :2pz   -0.0002   0.0080   0.0006  -0.0000   0.0005   0.0005  -0.0005
 139 H   :1s     0.0010  -0.0003   0.0045   0.0048   0.0036  -0.0011   0.0109
 140 H   :1s     0.0002  -0.0004   0.0024   0.0052   0.0039  -0.0014   0.0165
 141 H   :1s    -0.0003   0.0001  -0.0008   0.0023   0.0041   0.0014  -0.0008
 142 H   :2px   -0.0002   0.0001  -0.0008  -0.0007  -0.0006   0.0007  -0.0028
 143 H   :2py    0.0000  -0.0001   0.0003   0.0010   0.0002  -0.0001   0.0017
 144 H   :2pz   -0.0001  -0.0000   0.0003   0.0005  -0.0015  -0.0025   0.0041
 145 H   :1s     0.0012  -0.0004   0.0050   0.0049  -0.0108  -0.0140   0.0195
 146 H   :1s    -0.0003  -0.0003   0.0025   0.0062  -0.0152  -0.0192   0.0276
 147 H   :1s    -0.0001  -0.0000  -0.0008  -0.0008  -0.0035  -0.0033   0.0046
 148 H   :2px   -0.0001   0.0000  -0.0003   0.0001   0.0006   0.0010  -0.0010
 149 H   :2py   -0.0000   0.0001  -0.0009  -0.0012   0.0014   0.0031  -0.0060
 150 H   :2pz   -0.0000   0.0001  -0.0003  -0.0005   0.0020   0.0015  -0.0012
 151 H   :1s     0.0013  -0.0005   0.0060   0.0170   0.0365  -0.1123  -0.0675
 152 H   :1s     0.0018  -0.0004   0.0048   0.0244   0.0487  -0.1470  -0.0872
 153 H   :1s    -0.0014  -0.0001  -0.0022   0.0043   0.0127  -0.0313  -0.0199
 154 H   :2px    0.0002  -0.0001   0.0013  -0.0031  -0.0012  -0.0056  -0.0046
 155 H   :2py    0.0003  -0.0001   0.0012   0.0063   0.0107  -0.0264  -0.0151
 156 H   :2pz   -0.0001   0.0001  -0.0007  -0.0007  -0.0026   0.0107   0.0063
 157 H   :1s     0.0018  -0.0006   0.0077  -0.0532  -0.0608   0.1104   0.0512
 158 H   :1s     0.0009  -0.0006   0.0070  -0.0658  -0.0733   0.1347   0.0650
 159 H   :1s     0.0006   0.0000  -0.0009  -0.0096  -0.0148   0.0292   0.0133
 160 H   :2px   -0.0004   0.0002  -0.0023   0.0122   0.0135  -0.0239  -0.0113
 161 H   :2py   -0.0001   0.0000  -0.0003   0.0013  -0.0004   0.0065   0.0047
 162 H   :2pz   -0.0001   0.0000  -0.0005   0.0037   0.0039  -0.0060  -0.0029

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0003  -0.0009  -0.0011  -0.0036   0.0054  -0.0066  -0.0013
   2 N   :1s     0.0006  -0.0015  -0.0019  -0.0060   0.0090  -0.0111  -0.0022
   3 N   :1s    -0.0023   0.0049   0.0049   0.0159  -0.0234   0.0293   0.0086
   4 N   :1s     0.0010   0.0013   0.0112   0.0378  -0.0525   0.0678  -0.0065
   5 N   :2px   -0.0018  -0.0129  -0.0009   0.0002  -0.0429  -0.0386  -0.0142
   6 N   :2py    0.0157   0.0024   0.0153  -0.0201   0.0295  -0.0197  -0.0197
   7 N   :2pz   -0.0089  -0.0148  -0.0097   0.0324   0.0416  -0.0173  -0.0044
   8 N   :2px   -0.0030  -0.0208  -0.0019   0.0007  -0.0660  -0.0600  -0.0224
   9 N   :2py    0.0251   0.0037   0.0242  -0.0318   0.0455  -0.0314  -0.0278
  10 N   :2pz   -0.0148  -0.0240  -0.0157   0.0536   0.0649  -0.0276  -0.0076
  11 N   :2px    0.0006  -0.0122  -0.0009   0.0008  -0.0686  -0.0607  -0.0248
  12 N   :2py    0.0127  -0.0013   0.0225  -0.0207   0.0438  -0.0182  -0.0439
  13 N   :2pz   -0.0073  -0.0137  -0.0082   0.0334   0.0584  -0.0127   0.0034
  14 N   :3d2-  -0.0001   0.0007   0.0001   0.0004   0.0023   0.0013   0.0008
  15 N   :3d1-  -0.0006   0.0000  -0.0005   0.0009  -0.0010  -0.0003   0.0001
  16 N   :3d0   -0.0013  -0.0018  -0.0011   0.0029   0.0013  -0.0017  -0.0002
  17 N   :3d1+  -0.0003  -0.0004  -0.0001   0.0017   0.0029  -0.0002   0.0000
  18 N   :3d2+  -0.0015   0.0000  -0.0014   0.0018  -0.0020   0.0012   0.0014
  19 H   :1s     0.0133   0.0051   0.0118  -0.0184   0.0128  -0.0081  -0.0086
  20 H   :1s     0.0223   0.0138   0.0127  -0.0326   0.0164  -0.0155  -0.0072
  21 H   :1s     0.0006  -0.0026  -0.0113   0.0042  -0.0023  -0.0168   0.0576
  22 H   :2px   -0.0002  -0.0007  -0.0001  -0.0007  -0.0023  -0.0020  -0.0020
  23 H   :2py   -0.0026  -0.0018  -0.0029   0.0037  -0.0009   0.0002   0.0022
  24 H   :2pz    0.0000  -0.0008   0.0012   0.0020   0.0040  -0.0031  -0.0015
  25 H   :1s    -0.0029  -0.0020  -0.0017  -0.0060  -0.0333  -0.0053   0.0004
  26 H   :1s    -0.0097  -0.0033   0.0016  -0.0113  -0.0479   0.0038   0.0132
  27 H   :1s     0.0037   0.0007  -0.0040  -0.0061   0.0650  -0.0043  -0.0197
  28 H   :2px    0.0010  -0.0005  -0.0004   0.0003   0.0102  -0.0023  -0.0018
  29 H   :2py    0.0006   0.0003   0.0009  -0.0022  -0.0064  -0.0012   0.0003
  30 H   :2pz   -0.0014  -0.0016  -0.0008   0.0028  -0.0060  -0.0020   0.0002
  31 H   :1s    -0.0029   0.0091  -0.0022   0.0036   0.0105   0.0212   0.0103
  32 H   :1s    -0.0047   0.0133  -0.0041   0.0104   0.0116   0.0263   0.0129
  33 H   :1s     0.0022   0.0016   0.0043  -0.0357  -0.0056  -0.0514  -0.0270
  34 H   :2px   -0.0011   0.0024  -0.0004   0.0010  -0.0001   0.0091   0.0040
  35 H   :2py    0.0006   0.0001   0.0005  -0.0001   0.0024   0.0054   0.0024
  36 H   :2pz   -0.0006   0.0005  -0.0012   0.0002   0.0025   0.0041   0.0015
  37 H   :1s    -0.0083  -0.0129  -0.0076   0.0233   0.0189  -0.0146  -0.0041
  38 H   :1s    -0.0152  -0.0213  -0.0156   0.0314   0.0312  -0.0311  -0.0079
  39 H   :1s    -0.0045  -0.0028   0.0009  -0.0074  -0.0075   0.0005  -0.0083
  40 H   :2px    0.0006  -0.0005   0.0005   0.0017  -0.0029  -0.0018  -0.0002
  41 H   :2py    0.0000   0.0003   0.0008   0.0013   0.0028  -0.0026  -0.0012
  42 H   :2pz    0.0012   0.0026   0.0016  -0.0065  -0.0028   0.0033   0.0008
  43 O   :1s     0.0000   0.0019   0.0002   0.0001  -0.0005   0.0280   0.0109
  44 O   :1s     0.0001   0.0032   0.0003   0.0003  -0.0008   0.0475   0.0185
  45 O   :1s    -0.0001  -0.0093  -0.0005  -0.0023   0.0020  -0.1414  -0.0554
  46 O   :1s    -0.0010  -0.0183  -0.0034   0.0055   0.0064  -0.2350  -0.0886
  47 O   :2px   -0.0004   0.0239  -0.0009  -0.0026   0.0065  -0.2315  -0.0900
  48 O   :2py   -0.0009  -0.2032  -0.0043  -0.0023   0.0009  -0.0026   0.0005
  49 O   :2pz    0.0003   0.1067   0.0019  -0.0008   0.0034   0.0436   0.0178
  50 O   :2px   -0.0006   0.0374  -0.0013  -0.0054   0.0097  -0.3463  -0.1346
  51 O   :2py   -0.0014  -0.3111  -0.0065  -0.0037   0.0013  -0.0051   0.0004
  52 O   :2pz    0.0004   0.1633   0.0029  -0.0015   0.0049   0.0623   0.0255
  53 O   :2px   -0.0009   0.0291  -0.0012   0.0015   0.0086  -0.3424  -0.1332
  54 O   :2py   -0.0012  -0.2346  -0.0050  -0.0001   0.0023   0.0040   0.0025
  55 O   :2pz    0.0005   0.1223   0.0016  -0.0004   0.0061   0.0674   0.0286
  56 O   :3d2-   0.0001   0.0215   0.0004   0.0000   0.0001  -0.0009  -0.0003
  57 O   :3d1-  -0.0000  -0.0048  -0.0001  -0.0001   0.0001  -0.0046  -0.0018
  58 O   :3d0   -0.0000   0.0034   0.0000  -0.0001   0.0003  -0.0075  -0.0029
  59 O   :3d1+  -0.0001  -0.0107  -0.0002   0.0001  -0.0000  -0.0045  -0.0018
  60 O   :3d2+  -0.0000  -0.0038  -0.0000   0.0001  -0.0003   0.0079   0.0031
  61 O   :1s     0.0001  -0.0002   0.0003   0.0001  -0.0003   0.0116  -0.0303
  62 O   :1s     0.0001  -0.0002   0.0005   0.0001  -0.0006   0.0197  -0.0514
  63 O   :1s    -0.0004   0.0005  -0.0000  -0.0003   0.0014  -0.0590   0.1537
  64 O   :1s     0.0003   0.0015  -0.0085  -0.0012   0.0047  -0.0966   0.2545
  65 O   :2px    0.0024   0.0051  -0.2210   0.0050  -0.0002  -0.0225   0.0620
  66 O   :2py   -0.0014  -0.0004   0.0381   0.0017  -0.0012  -0.0293   0.0819
  67 O   :2pz    0.0008  -0.0003   0.0487  -0.0052   0.0048  -0.0834   0.2128
  68 O   :2px    0.0037   0.0079  -0.3391   0.0077  -0.0004  -0.0332   0.0918
