

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz    0.0016  -0.0013   0.0110  -0.0010   0.0000  -0.0001  -0.0004
 133 H   :1s     0.0042  -0.0023  -0.0049   0.0011   0.0000   0.0066  -0.0013
 134 H   :1s     0.0085  -0.0018  -0.0002   0.0016  -0.0000  -0.0057  -0.0157
 135 H   :1s    -0.0009  -0.0044  -0.0173   0.0002   0.0000   0.0937   0.0250
 136 H   :2px    0.0016  -0.0018   0.0198  -0.0022  -0.0000   0.0007  -0.0008
 137 H   :2py   -0.0016   0.0008   0.0025  -0.0002   0.0000   0.0010   0.0001
 138 H   :2pz    0.0005  -0.0011   0.0116  -0.0014   0.0000   0.0004   0.0009
 139 H   :1s    -0.0064  -0.0034   0.0005   0.0007   0.0000   0.0290   0.0288
 140 H   :1s     0.0101   0.0044  -0.0004   0.0016  -0.0000  -0.0700   0.0078
 141 H   :1s    -0.0235  -0.0110   0.0021   0.0012   0.0000   0.4092   0.1355
 142 H   :2px   -0.0159  -0.0050   0.0005   0.0001   0.0000   0.0026   0.0030
 143 H   :2py    0.0066   0.0022  -0.0002  -0.0003   0.0000   0.0006  -0.0012
 144 H   :2pz   -0.0085  -0.0029   0.0005   0.0005  -0.0000  -0.0056  -0.0070
 145 H   :1s    -0.0090  -0.0041   0.0019   0.0013   0.0000   0.0323   0.0427
 146 H   :1s     0.0059   0.0012   0.0035   0.0015  -0.0000  -0.0269  -0.1553
 147 H   :1s    -0.0115  -0.0024  -0.0000   0.0014   0.0000   0.4328   0.9981
 148 H   :2px   -0.0170  -0.0054   0.0009   0.0006  -0.0000  -0.0066  -0.0117
 149 H   :2py    0.0083   0.0026  -0.0004   0.0001   0.0000   0.0001   0.0043
 150 H   :2pz   -0.0096  -0.0030  -0.0001  -0.0001   0.0000   0.0025   0.0134
 151 H   :1s    -0.0009   0.0070   0.0017   0.0005   0.0000   0.0246  -0.0306
 152 H   :1s    -0.0001   0.0144   0.0047  -0.0012  -0.0000  -0.0585   0.0526
 153 H   :1s    -0.0064   0.0168   0.0005   0.0020   0.0000   0.3295  -0.4551
 154 H   :2px   -0.0035   0.0128   0.0013   0.0007   0.0000  -0.0005   0.0003
 155 H   :2py    0.0013  -0.0024  -0.0001  -0.0003  -0.0000  -0.0067   0.0069
 156 H   :2pz    0.0049  -0.0163  -0.0020  -0.0005   0.0000   0.0004  -0.0016
 157 H   :1s    -0.0016   0.0090   0.0015   0.0011   0.0000   0.0295  -0.0350
 158 H   :1s    -0.0027   0.0225  -0.0005   0.0025  -0.0000  -0.0375  -0.0041
 159 H   :1s    -0.0056   0.0168   0.0076  -0.0003   0.0000   0.5125  -0.5386
 160 H   :2px   -0.0026   0.0083   0.0012   0.0003   0.0000   0.0030  -0.0034
 161 H   :2py    0.0029  -0.0116  -0.0012  -0.0006   0.0000   0.0056  -0.0053
 162 H   :2pz    0.0049  -0.0156  -0.0014  -0.0009   0.0000   0.0006   0.0001
 163 X   :1s    -0.0000   0.0000  -0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0231  -0.0037  -0.0161   0.0305   0.0117   0.0070  -0.0102
   2 N   :1s    -0.0388  -0.0065  -0.0267   0.0512   0.0201   0.0117  -0.0170
   3 N   :1s     0.0904   0.0229   0.0523  -0.1113  -0.0538  -0.0212   0.0298
   4 N   :1s     0.5558   0.0376   0.4895  -0.8900  -0.2721  -0.2566   0.3671
   5 N   :2px   -0.0415   0.0022   0.0035  -0.0008  -0.0083   0.0206   0.0087
   6 N   :2py   -0.0081   0.0460  -0.0047   0.0072  -0.0399   0.0158  -0.0346
   7 N   :2pz   -0.0015  -0.0186   0.0015  -0.0111  -0.0276   0.0690   0.0654
   8 N   :2px   -0.0635  -0.0017   0.0111  -0.0027  -0.0074   0.0230   0.0114
   9 N   :2py   -0.0081   0.0714   0.0043   0.0105  -0.0413   0.0109  -0.0457
  10 N   :2pz   -0.0065  -0.0247  -0.0001  -0.0238  -0.0233   0.0704   0.0761
  11 N   :2px   -0.0764   0.0055   0.0235   0.0451  -0.2104   0.2130  -0.0037
  12 N   :2py   -0.0042   0.0982   0.0553   0.0336  -0.2144   0.1052  -0.1358
  13 N   :2pz    0.0306  -0.0704   0.0694  -0.0582  -0.2171   0.2590   0.2818
  14 N   :3d2-  -0.0022   0.0005   0.0038   0.0014  -0.0013   0.0006  -0.0037
  15 N   :3d1-   0.0012   0.0033   0.0001   0.0011  -0.0037  -0.0020  -0.0045
  16 N   :3d0    0.0026   0.0008   0.0000   0.0012   0.0010  -0.0050  -0.0061
  17 N   :3d1+   0.0005  -0.0012   0.0008   0.0019  -0.0024  -0.0003   0.0012
  18 N   :3d2+   0.0004   0.0041   0.0038  -0.0007   0.0012  -0.0015  -0.0012
  19 H   :1s    -0.0195  -0.0154  -0.0217   0.0165   0.0097   0.0148   0.0120
  20 H   :1s    -0.0525   0.0398  -0.1713   0.0294  -0.1142   0.0175  -0.1511
  21 H   :1s    -0.0964  -0.3499   0.1397   0.2560   0.5198   0.2449   0.7732
  22 H   :2px   -0.0027   0.0011   0.0027   0.0020  -0.0008  -0.0005  -0.0066
  23 H   :2py    0.0000  -0.0074   0.0064  -0.0019   0.0049   0.0007   0.0065
  24 H   :2pz   -0.0001   0.0060  -0.0029  -0.0004  -0.0064  -0.0031  -0.0064
  25 H   :1s    -0.0095   0.0039  -0.0087   0.0074   0.0160  -0.0050  -0.0017
  26 H   :1s    -0.0102   0.0227   0.0430  -0.0876   0.2166  -0.2423  -0.0026
  27 H   :1s    -0.1084  -0.0974  -0.2294   0.5150  -0.3777   0.6664   0.0526
  28 H   :2px   -0.0011   0.0002  -0.0006   0.0031  -0.0040   0.0080   0.0030
  29 H   :2py   -0.0025   0.0034   0.0056  -0.0012   0.0076  -0.0068  -0.0014
  30 H   :2pz   -0.0021  -0.0023   0.0023  -0.0019   0.0047  -0.0052   0.0064
  31 H   :1s    -0.0186  -0.0007   0.0004   0.0236  -0.0166   0.0247  -0.0113
  32 H   :1s     0.0841  -0.0654   0.1756   0.0475  -0.1162   0.0481  -0.0555
  33 H   :1s    -0.5007   0.2117  -0.4996   0.4926  -0.4651   0.7789  -0.1813
  34 H   :2px    0.0034  -0.0051   0.0010   0.0036  -0.0100   0.0047  -0.0034
  35 H   :2py    0.0121  -0.0009   0.0069   0.0000  -0.0021  -0.0009   0.0020
  36 H   :2pz    0.0004  -0.0031   0.0008  -0.0026   0.0038   0.0002  -0.0004
  37 H   :1s    -0.0124   0.0017  -0.0163   0.0223   0.0189  -0.0089  -0.0247
  38 H   :1s    -0.0054  -0.0164  -0.0674   0.0900   0.0112   0.2421   0.1136
  39 H   :1s    -0.3037   0.1687  -0.3033   0.3260   0.8291  -1.2311  -1.2429
  40 H   :2px    0.0002  -0.0013   0.0034  -0.0017  -0.0042   0.0022   0.0069
  41 H   :2py    0.0003   0.0046   0.0015   0.0011  -0.0046  -0.0014  -0.0023
  42 H   :2pz    0.0023  -0.0002   0.0040   0.0005   0.0006  -0.0165  -0.0125
  43 O   :1s    -0.0116  -0.0311  -0.0074  -0.0094   0.0030   0.0014   0.0076
  44 O   :1s    -0.0196  -0.0516  -0.0127  -0.0152   0.0052   0.0024   0.0127
  45 O   :1s     0.0513   0.1191   0.0386   0.0258  -0.0150  -0.0095  -0.0323
  46 O   :1s     0.2037   0.6674   0.1006   0.2866  -0.0408   0.0104  -0.1521
  47 O   :2px    0.0040   0.0381  -0.0022   0.0182   0.0259   0.0155   0.0600
  48 O   :2py   -0.0073   0.0278  -0.0061   0.0487   0.0326   0.0231   0.0492
  49 O   :2pz   -0.0118  -0.0362  -0.0122  -0.0237   0.0040   0.0156   0.0376
  50 O   :2px    0.0053   0.0453  -0.0022   0.0176   0.0334   0.0143   0.0726
  51 O   :2py   -0.0106   0.0387  -0.0113   0.0678   0.0339   0.0294   0.0515
  52 O   :2pz   -0.0168  -0.0574  -0.0176  -0.0373   0.0072   0.0278   0.0551
  53 O   :2px    0.0263   0.1311   0.0083   0.1010   0.0602   0.0708   0.2086
  54 O   :2py   -0.0038   0.0787   0.0141   0.1585   0.1308   0.0909   0.2277
  55 O   :2pz   -0.0301  -0.0970  -0.0241  -0.0596  -0.0000  -0.0051   0.0904
  56 O   :3d2-   0.0003   0.0010  -0.0001   0.0002   0.0000   0.0006   0.0004
  57 O   :3d1-   0.0005  -0.0013   0.0003  -0.0030  -0.0010   0.0002   0.0005
  58 O   :3d0    0.0008   0.0021   0.0008  -0.0003   0.0006  -0.0013  -0.0007
  59 O   :3d1+  -0.0005  -0.0008  -0.0006  -0.0009   0.0000  -0.0001  -0.0000
  60 O   :3d2+   0.0010   0.0004   0.0011  -0.0018  -0.0006  -0.0006   0.0003
  61 O   :1s    -0.0284   0.0123   0.0158  -0.0079  -0.0050   0.0023   0.0030
  62 O   :1s    -0.0474   0.0203   0.0265  -0.0129  -0.0082   0.0040   0.0050
  63 O   :1s     0.1160  -0.0474  -0.0689   0.0259   0.0179  -0.0109  -0.0096
  64 O   :1s     0.5457  -0.2549  -0.3071   0.2126   0.1112  -0.0380  -0.1029
  65 O   :2px    0.0017   0.0049   0.0328  -0.0415   0.0194  -0.0394   0.0237
  66 O   :2py   -0.0110   0.0123   0.0174  -0.0177  -0.0543   0.0388  -0.0229
  67 O   :2pz    0.0340  -0.0163  -0.0281   0.0221  -0.0189   0.0329  -0.0104
  68 O   :2px   -0.0029   0.0110   0.0390  -0.0567   0.0150  -0.0428   0.0341
  69 O   :2py   -0.0187   0.0184   0.0214  -0.0242  -0.0703   0.0488  -0.0306
  70 O   :2pz    0.0483  -0.0251  -0.0384   0.0314  -0.0215   0.0468  -0.0065
  71 O   :2px    0.0292  -0.0049   0.1104  -0.1104   0.0865  -0.1393   0.0673
  72 O   :2py   -0.0035   0.0129   0.0626  -0.0563  -0.1278   0.1159  -0.0269
  73 O   :2pz    0.0920  -0.0398  -0.0602   0.0438  -0.0468   0.0559  -0.0642
  74 O   :3d2-  -0.0004  -0.0003  -0.0014   0.0027  -0.0004   0.0019  -0.0013
  75 O   :3d1-  -0.0006   0.0005   0.0020  -0.0019   0.0008  -0.0019   0.0006
  76 O   :3d0    0.0019  -0.0006  -0.0003  -0.0012   0.0007  -0.0011   0.0009
  77 O   :3d1+  -0.0004   0.0005   0.0002  -0.0007   0.0002  -0.0009  -0.0004
  78 O   :3d2+  -0.0005  -0.0001  -0.0019   0.0027  -0.0015   0.0031  -0.0008
  79 O   :1s     0.0071   0.0037   0.0017   0.0057  -0.0036  -0.0053  -0.0001
  80 O   :1s     0.0119   0.0062   0.0028   0.0103  -0.0062  -0.0090  -0.0002
  81 O   :1s    -0.0290  -0.0138  -0.0074  -0.0443   0.0192   0.0252   0.0015
  82 O   :1s    -0.1637  -0.0859  -0.0441   0.0075   0.0807   0.0666  -0.0382
  83 O   :2px   -0.0208   0.0157  -0.0452  -0.0244   0.0520   0.0123  -0.0484
  84 O   :2py   -0.0202   0.0060  -0.0288  -0.0114   0.0316   0.0061  -0.0344
  85 O   :2pz   -0.0163  -0.0243   0.0272   0.0747  -0.0097  -0.0598  -0.0140
  86 O   :2px   -0.0307   0.0150  -0.0605  -0.0287   0.0693   0.0239  -0.0657
  87 O   :2py   -0.0236   0.0093  -0.0402  -0.0128   0.0386   0.0099  -0.0471
  88 O   :2pz   -0.0188  -0.0322   0.0335   0.0974  -0.0163  -0.0612  -0.0120
  89 O   :2px   -0.0388   0.0604  -0.1220  -0.0987   0.1482   0.0322  -0.1357
  90 O   :2py   -0.0608   0.0005  -0.0596  -0.0387   0.0954   0.0089  -0.0851
  91 O   :2pz   -0.0745  -0.0733   0.0889   0.2439   0.0019  -0.3155  -0.0874
  92 O   :3d2-  -0.0000  -0.0003   0.0005   0.0017  -0.0009  -0.0011   0.0002
  93 O   :3d1-  -0.0020   0.0003  -0.0025   0.0011   0.0027  -0.0008  -0.0040
  94 O   :3d0   -0.0008  -0.0002  -0.0009   0.0016   0.0010   0.0006  -0.0015
  95 O   :3d1+  -0.0021   0.0004  -0.0025   0.0018   0.0036  -0.0015  -0.0045
  96 O   :3d2+  -0.0002   0.0004  -0.0006   0.0002   0.0013  -0.0004  -0.0012
  97 O   :1s     0.0122   0.0079  -0.0065  -0.0075   0.0024   0.0018   0.0014
  98 O   :1s     0.0202   0.0134  -0.0112  -0.0124   0.0043   0.0028   0.0024
  99 O   :1s    -0.0461  -0.0367   0.0351   0.0292  -0.0190   0.0013  -0.0044
 100 O   :1s    -0.2781  -0.1423   0.0894   0.1830   0.0004  -0.0999  -0.0449
 101 O   :2px   -0.0444  -0.0080  -0.0367   0.0439  -0.0263  -0.0056   0.0105
 102 O   :2py   -0.0082   0.0216  -0.0653  -0.0238  -0.0585  -0.0638   0.0424
 103 O   :2pz   -0.0104  -0.0109   0.0153   0.0046   0.0045   0.0147  -0.0024
 104 O   :2px   -0.0609  -0.0110  -0.0473   0.0619  -0.0281  -0.0120   0.0114
 105 O   :2py   -0.0072   0.0273  -0.0835  -0.0332  -0.0783  -0.0778   0.0560
 106 O   :2pz   -0.0173  -0.0141   0.0141   0.0044   0.0040   0.0278   0.0006
 107 O   :2px   -0.1255  -0.0289  -0.1131   0.1301  -0.1235  -0.0352   0.0528
 108 O   :2py   -0.0435   0.0524  -0.2000  -0.0698  -0.1676  -0.2413   0.1582
 109 O   :2pz   -0.0205  -0.0269   0.0656   0.0133   0.0227  -0.0222  -0.0263
 110 O   :3d2-   0.0016   0.0006   0.0008  -0.0027  -0.0001  -0.0001  -0.0005
 111 O   :3d1-  -0.0006  -0.0004   0.0003   0.0008   0.0008   0.0003  -0.0007
 112 O   :3d0    0.0001  -0.0003   0.0006   0.0000  -0.0009  -0.0002  -0.0002
 113 O   :3d1+  -0.0001  -0.0004   0.0005  -0.0002  -0.0010   0.0003   0.0008
 114 O   :3d2+  -0.0023  -0.0006  -0.0010   0.0026   0.0006   0.0019  -0.0010
 115 H   :1s    -0.0106  -0.0274  -0.0065  -0.0121   0.0084   0.0039   0.0290
 116 H   :1s     0.0448  -0.0102   0.0569   0.0102  -0.0619  -0.0735  -0.0888
 117 H   :1s    -0.2275  -0.2106  -0.2511  -0.0644   0.3503   0.3016   0.9661
 118 H   :2px    0.0021   0.0034   0.0031   0.0009  -0.0012  -0.0074  -0.0065
 119 H   :2py    0.0012   0.0038   0.0013   0.0012  -0.0015  -0.0047  -0.0051
 120 H   :2pz    0.0027  -0.0019   0.0052   0.0009  -0.0062  -0.0058  -0.0103
 121 H   :1s    -0.0120  -0.0422  -0.0069  -0.0211  -0.0082  -0.0059  -0.0162
 122 H   :1s    -0.0288   0.0747  -0.0458   0.0006   0.0901  -0.0042   0.0696
 123 H   :1s    -0.1220  -1.0011  -0.0008  -0.6326  -0.5132  -0.3106  -0.9041
 124 H   :2px    0.0006  -0.0080   0.0011  -0.0047  -0.0036   0.0026  -0.0012
 125 H   :2py   -0.0017  -0.0072  -0.0030  -0.0016  -0.0076   0.0024  -0.0087
 126 H   :2pz   -0.0019  -0.0015  -0.0022  -0.0015   0.0033   0.0044   0.0073
 127 H   :1s    -0.0317   0.0152   0.0245  -0.0161  -0.0176   0.0104  -0.0005
 128 H   :1s     0.0986  -0.0698  -0.0695   0.0511   0.1385  -0.0375   0.1068
 129 H   :1s    -0.5523   0.3387   0.4649  -0.3451  -0.8017   0.5238  -0.2928
 130 H   :2px   -0.0027   0.0021  -0.0010  -0.0026  -0.0006   0.0001   0.0028
 131 H   :2py    0.0078  -0.0056  -0.0094   0.0068   0.0092   0.0007   0.0099
 132 H   :2pz    0.0012  -0.0004  -0.0029   0.0027  -0.0058   0.0074  -0.0011
 133 H   :1s    -0.0300   0.0133   0.0251  -0.0202   0.0120  -0.0195   0.0169
 134 H   :1s     0.0486  -0.0065  -0.0868   0.0721  -0.1459   0.1542  -0.0570
 135 H   :1s    -0.4691   0.1677   0.4939  -0.3969   0.7392  -0.8476   0.5064
 136 H   :2px   -0.0006   0.0010  -0.0055   0.0029  -0.0040   0.0049  -0.0036
 137 H   :2py   -0.0052   0.0029   0.0055  -0.0046   0.0017  -0.0066  -0.0029
 138 H   :2pz   -0.0048   0.0016   0.0083  -0.0067   0.0122  -0.0144   0.0064
 139 H   :1s     0.0181  -0.0074   0.0305   0.0260  -0.0356  -0.0250   0.0264
 140 H   :1s    -0.0769   0.0760  -0.1421  -0.0591   0.1252  -0.0246  -0.0961
 141 H   :1s     0.3317  -0.3273   0.8114   0.7433  -0.8248  -0.4575   0.5959
 142 H   :2px    0.0041  -0.0024   0.0081   0.0063  -0.0085   0.0004   0.0097
 143 H   :2py    0.0029  -0.0025   0.0055   0.0048  -0.0088  -0.0003   0.0090
 144 H   :2pz   -0.0022   0.0014  -0.0047  -0.0009  -0.0003   0.0025  -0.0011
 145 H   :1s     0.0108   0.0126  -0.0126  -0.0188   0.0041   0.0226  -0.0003
 146 H   :1s     0.0090  -0.0315   0.0455   0.0703  -0.0502   0.0494   0.0095
 147 H   :1s     0.1726   0.4006  -0.5009  -0.8505   0.3099   0.6157  -0.0405
 148 H   :2px   -0.0047  -0.0020  -0.0033   0.0055   0.0019   0.0032  -0.0035
 149 H   :2py   -0.0019   0.0035  -0.0065  -0.0038   0.0041  -0.0010  -0.0044
 150 H   :2pz    0.0001   0.0001  -0.0009  -0.0025   0.0013   0.0004   0.0017
 151 H   :1s     0.0154   0.0163  -0.0252  -0.0216  -0.0169  -0.0218   0.0202
 152 H   :1s    -0.0183  -0.0739   0.0952   0.0357   0.0817   0.1132   0.0052
 153 H   :1s     0.1272   0.4251  -0.8766  -0.4268  -0.6338  -0.8031   0.4813
 154 H   :2px   -0.0014   0.0015  -0.0044  -0.0010  -0.0013  -0.0057   0.0039
 155 H   :2py   -0.0052  -0.0063   0.0061   0.0072   0.0054   0.0157  -0.0035
 156 H   :2pz   -0.0004   0.0034  -0.0075  -0.0014  -0.0055  -0.0044   0.0007
 157 H   :1s     0.0263   0.0067   0.0162  -0.0180   0.0205   0.0203  -0.0115
 158 H   :1s    -0.0480   0.0382  -0.1049   0.0062  -0.0404   0.0856  -0.0152
 159 H   :1s     0.5746  -0.0531   0.8212  -0.2531   0.7462   0.4959  -0.3915
 160 H   :2px    0.0041   0.0006   0.0071  -0.0053   0.0119  -0.0007  -0.0050
 161 H   :2py    0.0064   0.0012   0.0046  -0.0042   0.0028  -0.0050  -0.0008
 162 H   :2pz    0.0018  -0.0020   0.0057   0.0019   0.0025   0.0029  -0.0008

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0073  -0.0110   0.0073   0.0006   0.0020  -0.0076  -0.0014
   2 N   :1s     0.0125  -0.0189   0.0129   0.0007   0.0038  -0.0138  -0.0039
   3 N   :1s    -0.0284   0.0510  -0.0468  -0.0115  -0.0306   0.0632   0.0596
   4 N   :1s    -0.2318   0.2992  -0.0649   0.2190   0.1536  -0.0378  -0.3206
   5 N   :2px   -0.0030   0.1026   0.1184  -0.0273   0.0312  -0.0080   0.0115
   6 N   :2py    0.0398   0.0844  -0.1015  -0.0490  -0.0146  -0.0525   0.0097
   7 N   :2pz    0.0815  -0.0285   0.0191   0.0584  -0.0275  -0.0596   0.0306
   8 N   :2px    0.0012   0.1229   0.1511  -0.0409   0.0563  -0.0099   0.0443
   9 N   :2py    0.0518   0.1041  -0.1278  -0.0808  -0.0224  -0.0958   0.0219
  10 N   :2pz    0.0911  -0.0307   0.0328   0.1034  -0.0497  -0.1168   0.0814
  11 N   :2px    0.0346   0.6250   0.6961  -0.1554   0.8460  -0.0290   0.1215
  12 N   :2py    0.2796   0.3661  -0.5969  -0.7905   0.0416  -0.6763   0.0970
  13 N   :2pz    0.4814  -0.1447   0.0725   0.7611   0.1689  -0.9165  -0.0679
  14 N   :3d2-   0.0005   0.0128   0.0058  -0.0105   0.0081  -0.0020   0.0081
  15 N   :3d1-   0.0007   0.0063  -0.0121  -0.0094  -0.0050  -0.0040  -0.0043
  16 N   :3d0   -0.0076  -0.0019  -0.0068  -0.0078   0.0029   0.0111  -0.0071
  17 N   :3d1+  -0.0044   0.0070   0.0105  -0.0032   0.0099   0.0061  -0.0044
  18 N   :3d2+   0.0038   0.0023  -0.0160  -0.0083  -0.0050  -0.0080  -0.0036
  19 H   :1s    -0.0020  -0.0267   0.0747   0.0930   0.0312   0.0180   0.0021
  20 H   :1s    -0.0654   0.1641   0.1546   1.2794   0.3658   0.3727   0.0640
  21 H   :1s     0.2030  -1.3398   1.9043  -0.6388  -0.3879  -0.2444  -0.1240
  22 H   :2px    0.0009   0.0011  -0.0011  -0.0021   0.0189   0.0015   0.0309
  23 H   :2py    0.0039  -0.0116   0.0092  -0.0358  -0.0020  -0.0209   0.0034
  24 H   :2pz   -0.0004   0.0129  -0.0058   0.0159  -0.0049  -0.0100   0.0053
  25 H   :1s     0.0204  -0.0401  -0.0591   0.0188  -0.0664  -0.0660  -0.0123
  26 H   :1s    -0.0855  -0.1088  -0.0798   0.0058  -0.9469  -0.9119  -0.2649
  27 H   :1s     1.1857  -1.2406  -2.0889   0.4240   0.5799   0.6064   0.6880
  28 H   :2px    0.0049  -0.0036  -0.0044   0.0076   0.0281   0.0075   0.0007
  29 H   :2py   -0.0016  -0.0030   0.0003  -0.0154  -0.0084  -0.0131   0.0183
  30 H   :2pz   -0.0037   0.0012   0.0050   0.0071  -0.0129  -0.0152  -0.0062
  31 H   :1s     0.0227   0.0459   0.0266  -0.0374   0.0604  -0.0473   0.0223
  32 H   :1s     0.1779  -0.0582   0.0781  -0.5516   1.0738  -0.6009   0.4666
  33 H   :1s     0.4024   1.9627   0.5181  -0.1072  -0.9579  -0.1706  -0.5075
  34 H   :2px    0.0046  -0.0017   0.0017  -0.0117   0.0274  -0.0013   0.0145
  35 H   :2py    0.0016  -0.0142  -0.0091  -0.0257   0.0179  -0.0095  -0.0019
  36 H   :2pz   -0.0003  -0.0063   0.0023   0.0127   0.0081  -0.0117   0.0206
  37 H   :1s    -0.0300  -0.0039  -0.0066  -0.0502  -0.0076   0.0713  -0.0074
  38 H   :1s     0.0112  -0.0549  -0.0042  -0.8442  -0.4689   1.1961  -0.0448
  39 H   :1s    -1.3375   0.0087  -0.2551   0.1610   0.5173  -0.3186   0.2164
  40 H   :2px    0.0036   0.0011   0.0037   0.0009   0.0197  -0.0036  -0.0281
  41 H   :2py    0.0021   0.0048   0.0002  -0.0120  -0.0022  -0.0161  -0.0095
  42 H   :2pz   -0.0094   0.0002  -0.0010   0.0289   0.0335  -0.0434  -0.0185
  43 O   :1s    -0.0081  -0.0012   0.0060   0.0056   0.0018  -0.0047  -0.0016
  44 O   :1s    -0.0139  -0.0021   0.0105   0.0107   0.0038  -0.0083  -0.0026
  45 O   :1s     0.0411   0.0090  -0.0357  -0.0600  -0.0348   0.0217  -0.0027
  46 O   :1s     0.1440  -0.0256  -0.0461   0.1178   0.1574   0.1450   0.1363
  47 O   :2px   -0.0499   0.0259  -0.0454  -0.0098   0.0207  -0.0168   0.0084
  48 O   :2py   -0.0142  -0.0410   0.0550   0.0277   0.0279  -0.0065   0.0114
  49 O   :2pz   -0.0345   0.0331  -0.0544  -0.0085   0.0122   0.0030   0.0049
  50 O   :2px   -0.0645   0.0357  -0.0571  -0.0133   0.0134  -0.0271   0.0053
  51 O   :2py   -0.0150  -0.0467   0.0659   0.0578   0.0513  -0.0064   0.0192
  52 O   :2pz   -0.0439   0.0392  -0.0709  -0.0190   0.0104   0.0213   0.0103
  53 O   :2px   -0.1768   0.0698  -0.1850  -0.0695   0.2597  -0.0633   0.1478
  54 O   :2py   -0.0635  -0.1886   0.1936  -0.0675   0.1326  -0.0292   0.1059
  55 O   :2pz   -0.1299   0.1252  -0.1617  -0.0431   0.0307  -0.1397  -0.0399
  56 O   :3d2-  -0.0009   0.0014  -0.0011  -0.0004   0.0001   0.0009  -0.0005
  57 O   :3d1-  -0.0001   0.0028  -0.0053  -0.0046  -0.0028   0.0015  -0.0006
  58 O   :3d0   -0.0008   0.0012  -0.0039  -0.0039  -0.0010  -0.0016   0.0007
  59 O   :3d1+  -0.0011   0.0015  -0.0030   0.0012   0.0015  -0.0002   0.0011
  60 O   :3d2+  -0.0012   0.0032  -0.0077  -0.0076  -0.0006  -0.0012   0.0002
  61 O   :1s     0.0054   0.0051   0.0031  -0.0064  -0.0014  -0.0003  -0.0015
  62 O   :1s     0.0094   0.0087   0.0055  -0.0117  -0.0021  -0.0015  -0.0025
  63 O   :1s    -0.0319  -0.0246  -0.0204   0.0445  -0.0133   0.0327  -0.0033
  64 O   :1s    -0.0573  -0.0620  -0.0226   0.0760   0.2004  -0.2183   0.1308
  65 O   :2px   -0.0018  -0.0536  -0.0236   0.0225   0.0077   0.0489   0.0020
  66 O   :2py   -0.0758  -0.0557  -0.0007   0.0021  -0.0127  -0.0125  -0.0080
  67 O   :2pz   -0.0250  -0.0032   0.0112  -0.0134  -0.0163  -0.0159  -0.0053
  68 O   :2px   -0.0025  -0.0596  -0.0306   0.0369  -0.0047   0.0909  -0.0045
  69 O   :2py   -0.0940  -0.0610  -0.0021   0.0120  -0.0166  -0.0050  -0.0111
  70 O   :2pz   -0.0296  -0.0054   0.0184  -0.0337  -0.0264  -0.0158  -0.0084
