

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  79 O   :1s     0.0028   0.0155  -0.0138  -0.0024  -0.0224   0.0067  -0.0158
  80 O   :1s     0.0052   0.0274  -0.0245  -0.0034  -0.0387   0.0119  -0.0293
  81 O   :1s    -0.0233  -0.0757   0.0672  -0.0146   0.0674  -0.0350   0.1200
  82 O   :1s    -0.0080  -0.4589   0.4502   0.2373   1.0451  -0.2065   0.2429
  83 O   :2px   -0.0062  -0.0345   0.0080   0.0265   0.0505  -0.0090   0.0454
  84 O   :2py    0.0174   0.0008  -0.0272   0.0026  -0.0392   0.0183  -0.0191
  85 O   :2pz    0.0382  -0.0267  -0.0292   0.0472   0.0596   0.0066   0.0046
  86 O   :2px   -0.0208  -0.0792   0.0060   0.0712   0.1100  -0.0199   0.1027
  87 O   :2py    0.0243   0.0001  -0.0442  -0.0094  -0.0736   0.0317  -0.0110
  88 O   :2pz    0.0574  -0.0473  -0.0547   0.0974   0.1076   0.0147  -0.0278
  89 O   :2px    0.0165  -0.1593   0.2323   0.0405   0.4284  -0.0974   0.0873
  90 O   :2py    0.2398   0.1447  -0.3851   0.0960  -0.5184   0.2215  -0.3104
  91 O   :2pz    0.2558  -0.2950   0.0183   0.1932   0.5123  -0.0380   0.3192
  92 O   :3d2-  -0.0023   0.0033   0.0027  -0.0026  -0.0005  -0.0021   0.0002
  93 O   :3d1-  -0.0020   0.0033  -0.0017  -0.0056  -0.0118   0.0027   0.0018
  94 O   :3d0    0.0003   0.0073   0.0019  -0.0039   0.0002   0.0008   0.0024
  95 O   :3d1+  -0.0024   0.0001   0.0016  -0.0021  -0.0008  -0.0010   0.0065
  96 O   :3d2+  -0.0015  -0.0014   0.0017  -0.0008   0.0038  -0.0010   0.0099
  97 O   :1s    -0.0213   0.0090  -0.0200  -0.0036   0.0139  -0.0064  -0.0126
  98 O   :1s    -0.0374   0.0162  -0.0350  -0.0062   0.0248  -0.0117  -0.0230
  99 O   :1s     0.1038  -0.0540   0.0865   0.0117  -0.0765   0.0464   0.1055
 100 O   :1s     0.4941  -0.1683   0.6416   0.1396  -0.2864  -0.0000  -0.0367
 101 O   :2px    0.0727   0.0173   0.0128   0.0239   0.0112   0.0153  -0.0091
 102 O   :2py    0.0190   0.0123  -0.0588  -0.0099   0.0220   0.0185   0.0157
 103 O   :2pz    0.0088  -0.0179   0.0522   0.0129  -0.0391   0.0040   0.0231
 104 O   :2px    0.1074   0.0340   0.0176   0.0470   0.0087   0.0305   0.0115
 105 O   :2py    0.0393   0.0159  -0.0906  -0.0127   0.0382   0.0367   0.0143
 106 O   :2pz    0.0265  -0.0264   0.1023   0.0354  -0.0722   0.0011   0.0330
 107 O   :2px    0.5628  -0.0010   0.1454   0.0652   0.0551   0.0914  -0.1412
 108 O   :2py   -0.0092   0.2021  -0.5692  -0.1087   0.3052   0.0099   0.0757
 109 O   :2pz    0.0597  -0.1539   0.3784   0.0388  -0.2309   0.0118   0.0297
 110 O   :3d2-  -0.0105  -0.0034  -0.0076  -0.0043  -0.0044   0.0033   0.0107
 111 O   :3d1-   0.0020  -0.0015   0.0096   0.0031  -0.0028  -0.0047  -0.0061
 112 O   :3d0    0.0092  -0.0014  -0.0009   0.0008  -0.0019   0.0061   0.0064
 113 O   :3d1+   0.0025  -0.0030   0.0035   0.0000  -0.0069   0.0064   0.0094
 114 O   :3d2+  -0.0062  -0.0017   0.0070   0.0020  -0.0043  -0.0054  -0.0029
 115 H   :1s    -0.0263   0.0700   0.0274   0.0530   0.0268   0.0680  -0.0023
 116 H   :1s    -0.5423   1.1663   0.5499   0.7586   0.4667   1.2347   0.0345
 117 H   :1s     0.2511  -0.5751  -0.2900  -0.4776  -0.2011  -0.5462  -0.0693
 118 H   :2px   -0.0080   0.0189   0.0051   0.0183   0.0015  -0.0051   0.0138
 119 H   :2py   -0.0011   0.0094   0.0030   0.0073   0.0078   0.0196  -0.0161
 120 H   :2pz   -0.0253   0.0174   0.0212  -0.0010   0.0085   0.0392   0.0170
 121 H   :1s     0.0001  -0.0365   0.0048  -0.0704   0.0274   0.0716  -0.0281
 122 H   :1s    -0.1008  -0.6685   0.2554  -1.3201   0.5067   1.5135  -0.4747
 123 H   :1s     0.0496   0.3783  -0.1447   0.7014  -0.1618  -0.6479   0.2396
 124 H   :2px    0.0068   0.0149  -0.0100   0.0429  -0.0172  -0.0485  -0.0098
 125 H   :2py    0.0073   0.0094  -0.0047   0.0151   0.0049   0.0012  -0.0108
 126 H   :2pz   -0.0140   0.0120   0.0151   0.0018   0.0046   0.0313   0.0118
 127 H   :1s     0.0350   0.0307   0.0196  -0.0178   0.0001   0.0030   0.0130
 128 H   :1s     0.5491   0.5240   0.3212  -0.3547   0.0515  -0.0186   0.2537
 129 H   :1s    -0.2850  -0.2167  -0.1857   0.0574  -0.0404  -0.0644  -0.1566
 130 H   :2px    0.0080   0.0195   0.0017  -0.0164   0.0043  -0.0088   0.0259
 131 H   :2py    0.0054   0.0030   0.0121  -0.0052   0.0006  -0.0035  -0.0012
 132 H   :2pz    0.0023  -0.0044   0.0024   0.0047  -0.0026   0.0065   0.0064
 133 H   :1s     0.0214   0.0571   0.0241  -0.0696   0.0209  -0.0409   0.0056
 134 H   :1s     0.4715   1.0545   0.4517  -1.1787   0.3459  -0.6377   0.1663
 135 H   :1s    -0.2196  -0.4847  -0.1196   0.5404  -0.2244   0.3368  -0.1573
 136 H   :2px    0.0266   0.0266   0.0046  -0.0208   0.0006   0.0040   0.0351
 137 H   :2py   -0.0016  -0.0040  -0.0106   0.0164  -0.0041   0.0102   0.0154
 138 H   :2pz   -0.0004  -0.0085  -0.0046   0.0108  -0.0059   0.0072   0.0024
 139 H   :1s    -0.0286   0.0431   0.0067  -0.0343  -0.0512   0.0025  -0.0098
 140 H   :1s    -0.4836   0.8155  -0.1213  -0.6225  -1.3223   0.0912  -0.4476
 141 H   :1s     0.3085  -0.4318  -0.0474   0.4007   0.5064   0.0702   0.1133
 142 H   :2px   -0.0049  -0.0094   0.0060   0.0007   0.0115  -0.0082   0.0210
 143 H   :2py    0.0064  -0.0133   0.0028  -0.0024   0.0070   0.0016   0.0119
 144 H   :2pz    0.0125  -0.0063   0.0265   0.0022   0.0370  -0.0044  -0.0070
 145 H   :1s     0.0233   0.0063  -0.0399   0.0139  -0.0546   0.0204  -0.0451
 146 H   :1s     0.4592   0.4639  -0.9676   0.0447  -1.4933   0.5582  -0.7038
 147 H   :1s    -0.3838  -0.0472   0.5774  -0.2031   0.5617  -0.3659   0.2381
 148 H   :2px   -0.0030  -0.0159   0.0032   0.0064   0.0210  -0.0001   0.0184
 149 H   :2py    0.0102   0.0133  -0.0369  -0.0011  -0.0540   0.0184   0.0207
 150 H   :2pz   -0.0070  -0.0005   0.0012   0.0125   0.0033  -0.0087  -0.0364
 151 H   :1s    -0.0153   0.0286  -0.0884  -0.0213   0.0499   0.0073   0.0058
 152 H   :1s    -0.3975   0.5452  -1.6249  -0.3185   0.9271   0.0279   0.0310
 153 H   :1s    -0.0308  -0.2817   0.8581   0.1593  -0.5458  -0.2116  -0.1010
 154 H   :2px    0.0145   0.0037   0.0169   0.0081  -0.0030  -0.0011  -0.0076
 155 H   :2py   -0.0102   0.0134  -0.0406  -0.0038   0.0168   0.0035   0.0246
 156 H   :2pz    0.0178  -0.0079   0.0146   0.0040  -0.0098   0.0121   0.0004
 157 H   :1s    -0.0998  -0.0064  -0.0079  -0.0122  -0.0085  -0.0317  -0.0087
 158 H   :1s    -1.4680  -0.0074  -0.3351  -0.1905  -0.0276  -0.3446  -0.0128
 159 H   :1s     0.9369   0.0544   0.0404   0.0713   0.1527   0.2742   0.0998
 160 H   :2px    0.0280  -0.0052   0.0255  -0.0002   0.0014  -0.0124  -0.0304
 161 H   :2py    0.0047  -0.0039  -0.0168  -0.0092   0.0025   0.0148   0.0126
 162 H   :2pz   -0.0000  -0.0068   0.0160   0.0041  -0.0198   0.0078   0.0127

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0004  -0.0029   0.0021  -0.0010  -0.0103   0.0113   0.0164
   2 N   :1s     0.0011  -0.0057   0.0036  -0.0014  -0.0198   0.0204   0.0344
   3 N   :1s    -0.0348   0.0324  -0.0189  -0.0035   0.1305  -0.0648  -0.2916
   4 N   :1s     0.2404  -0.0489   0.0427   0.1023  -0.1817  -0.3219   0.6954
   5 N   :2px    0.0276   0.0038   0.1964   0.0678   0.0647   0.0347   0.0047
   6 N   :2py    0.0546   0.1633  -0.0658   0.0705   0.0905  -0.0415   0.0233
   7 N   :2pz   -0.2056   0.0739   0.0043   0.0119   0.0424  -0.0127  -0.0610
   8 N   :2px    0.0836   0.0016   0.6502   0.2378   0.2011   0.0951   0.0065
   9 N   :2py    0.1778   0.5416  -0.2204   0.2327   0.3203  -0.1225   0.0621
  10 N   :2pz   -0.6591   0.2473   0.0225   0.0355   0.1649  -0.0648  -0.1908
  11 N   :2px   -0.2336  -0.0165  -1.9151  -0.6304  -0.5426  -0.3546  -0.0756
  12 N   :2py   -0.4141  -1.3500   0.5835  -0.5135  -0.7860   0.0932  -0.2151
  13 N   :2pz    1.5770  -0.4374   0.0957   0.0080  -0.5540   0.0136   0.4663
  14 N   :3d2-   0.0193  -0.0011   0.0339   0.0239   0.0210   0.0114  -0.0005
  15 N   :3d1-   0.0346   0.0223  -0.0195   0.0008   0.0071   0.0264   0.0345
  16 N   :3d0    0.0511  -0.0432   0.0005  -0.0082   0.0093  -0.0103  -0.0080
  17 N   :3d1+   0.0028   0.0111   0.0281  -0.0366   0.0087   0.0396   0.0239
  18 N   :3d2+   0.0197   0.0186  -0.0038   0.0066   0.0108  -0.0356  -0.0031
  19 H   :1s    -0.0300  -0.0058   0.0097  -0.0026  -0.0270   0.0284  -0.0205
  20 H   :1s    -0.1555   0.1255  -0.0025  -0.0324  -0.0861   0.3364  -0.1898
  21 H   :1s     1.3188   0.6711  -0.5330   0.4574   0.4938  -0.4098   0.4855
  22 H   :2px    0.0100  -0.0310  -0.0048   0.0538   0.0056  -0.0437  -0.0092
  23 H   :2py   -0.1086  -0.0401   0.0356  -0.0164  -0.0556   0.0686  -0.0044
  24 H   :2pz    0.0490   0.1185  -0.0519   0.0337  -0.0140   0.0707   0.0234
  25 H   :1s    -0.0248   0.0331  -0.0335   0.0054  -0.0047  -0.0092  -0.0032
  26 H   :1s    -0.1143   0.0074   0.2819  -0.0210  -0.1690   0.0478  -0.1197
  27 H   :1s     0.5624  -0.9160   1.6777   0.3420   0.0534   0.5003   0.0033
  28 H   :2px   -0.0189   0.0471  -0.1372  -0.0486  -0.0397  -0.0984  -0.0036
  29 H   :2py    0.0386  -0.0526   0.0857   0.0284   0.0398  -0.0491  -0.1132
  30 H   :2pz   -0.0246   0.0103   0.0975  -0.0796   0.0592   0.0551   0.0130
  31 H   :1s    -0.0071   0.0320   0.0314   0.0094   0.0024   0.0368   0.0165
  32 H   :1s    -0.0446  -0.0739  -0.1656   0.1353  -0.0070   0.0921  -0.1409
  33 H   :1s    -0.2253  -0.6950  -1.0856  -1.1916  -1.0202  -0.2801  -0.2211
  34 H   :2px   -0.0300  -0.0760  -0.1218  -0.0793  -0.0718  -0.0036  -0.0588
  35 H   :2py   -0.0109  -0.0357  -0.0401  -0.0506  -0.0302  -0.0535  -0.0313
  36 H   :2pz   -0.0464  -0.0780  -0.0559   0.1186   0.0156  -0.1190  -0.0592
  37 H   :1s     0.0375  -0.0227  -0.0060  -0.0117   0.0302   0.0197   0.0069
  38 H   :1s    -0.0343  -0.0898  -0.0589  -0.1114   0.2121   0.3254  -0.1411
  39 H   :1s    -1.6050   0.9051  -0.0984   0.1819   0.4509   0.0803  -0.2409
  40 H   :2px   -0.0024   0.0673   0.0741  -0.0617  -0.0034   0.0792   0.0717
  41 H   :2py    0.0205   0.0384  -0.0256  -0.0016   0.0124   0.1163   0.0775
  42 H   :2pz    0.1645  -0.0803   0.0262  -0.0224  -0.0755  -0.0206   0.0485
  43 O   :1s    -0.0014   0.0019  -0.0031   0.0017   0.0070   0.0037  -0.0086
  44 O   :1s    -0.0035   0.0032  -0.0057   0.0028   0.0139   0.0070  -0.0165
  45 O   :1s     0.0555   0.0023   0.0156   0.0003  -0.0787  -0.0162   0.0625
  46 O   :1s    -0.3194  -0.1503   0.1202  -0.1214   0.0323  -0.2098   0.2532
  47 O   :2px    0.0451   0.0270  -0.0076   0.0180   0.0227   0.0437  -0.0617
  48 O   :2py   -0.0666  -0.0375   0.0284  -0.0058   0.0229  -0.1089   0.0908
  49 O   :2pz   -0.0422  -0.0201   0.0314  -0.0170  -0.0312  -0.0284   0.0630
  50 O   :2px    0.1202   0.0749  -0.0263   0.0561   0.0660   0.1475  -0.2081
  51 O   :2py   -0.2406  -0.1366   0.0986  -0.0241   0.0677  -0.3722   0.3069
  52 O   :2pz   -0.0780  -0.0412   0.0784  -0.0420  -0.0946  -0.0925   0.2179
  53 O   :2px   -0.1676  -0.0812   0.0503  -0.1595  -0.0880  -0.2808   0.4008
  54 O   :2py    0.4125   0.2303  -0.1651   0.0554  -0.0646   0.5245  -0.4415
  55 O   :2pz    0.0240   0.0339  -0.0832   0.0249   0.0658   0.2694  -0.4906
  56 O   :3d2-  -0.0072  -0.0017   0.0021  -0.0018  -0.0002  -0.0039   0.0015
  57 O   :3d1-   0.0004   0.0016   0.0017   0.0000   0.0007  -0.0016   0.0008
  58 O   :3d0    0.0011   0.0024   0.0022  -0.0002   0.0032   0.0000   0.0001
  59 O   :3d1+  -0.0076  -0.0025   0.0047  -0.0013   0.0004  -0.0032   0.0015
  60 O   :3d2+  -0.0110  -0.0055   0.0004  -0.0004  -0.0036  -0.0036   0.0022
  61 O   :1s    -0.0028  -0.0014  -0.0032  -0.0082  -0.0058   0.0009  -0.0041
  62 O   :1s    -0.0053  -0.0023  -0.0058  -0.0152  -0.0107   0.0015  -0.0078
  63 O   :1s     0.0262   0.0081   0.0257   0.0549   0.0437  -0.0036   0.0332
  64 O   :1s     0.0048   0.0160   0.0435   0.2048   0.1111  -0.0202   0.0692
  65 O   :2px    0.0071  -0.0203   0.0111   0.0441   0.0142  -0.0112   0.0296
  66 O   :2py   -0.0038  -0.0074  -0.0615  -0.0015  -0.0072   0.0005  -0.0208
  67 O   :2pz    0.0142   0.0685   0.0383  -0.1020  -0.0885   0.0260  -0.0328
  68 O   :2px    0.0201  -0.0527   0.0211   0.1086   0.0188  -0.0329   0.0883
  69 O   :2py   -0.0083  -0.0231  -0.1767   0.0030  -0.0181   0.0014  -0.0587
  70 O   :2pz    0.0419   0.2403   0.1359  -0.3576  -0.3103   0.0899  -0.1151
  71 O   :2px    0.0082   0.1352   0.1076  -0.0595   0.0819   0.1075  -0.1382
  72 O   :2py    0.0063   0.0763   0.3716   0.0509   0.0859   0.0130   0.1503
  73 O   :2pz   -0.0333  -0.3032  -0.1584   0.5096   0.4387  -0.1280   0.1812
  74 O   :3d2-   0.0000   0.0110  -0.0014  -0.0013   0.0004   0.0047  -0.0020
  75 O   :3d1-   0.0003  -0.0020   0.0033   0.0044   0.0016  -0.0002   0.0012
  76 O   :3d0   -0.0009   0.0007  -0.0035  -0.0079  -0.0063  -0.0033  -0.0028
  77 O   :3d1+  -0.0000  -0.0000  -0.0012   0.0048   0.0016  -0.0003  -0.0004
  78 O   :3d2+   0.0022   0.0077   0.0139   0.0062   0.0072   0.0035   0.0048
  79 O   :1s     0.0031  -0.0071  -0.0083   0.0048   0.0064   0.0096   0.0016
  80 O   :1s     0.0072  -0.0140  -0.0160   0.0093   0.0119   0.0188   0.0039
  81 O   :1s    -0.0724   0.0546   0.0754  -0.0269  -0.0348  -0.1145  -0.0613
  82 O   :1s     0.2770   0.2317   0.0998  -0.2494  -0.2810   0.1372   0.3912
  83 O   :2px   -0.0402  -0.1021  -0.0665   0.0117   0.0621   0.1304   0.0301
  84 O   :2py    0.0250   0.0165  -0.0146  -0.0173  -0.0265  -0.0028   0.1035
  85 O   :2pz    0.0544  -0.0587  -0.0365   0.0629   0.0091  -0.1007  -0.0291
  86 O   :2px   -0.1377  -0.3351  -0.2242   0.0447   0.2249   0.4718   0.1243
  87 O   :2py    0.0387   0.0677  -0.0425  -0.0624  -0.0774   0.0040   0.3109
  88 O   :2pz    0.1653  -0.1830  -0.1070   0.2116   0.0407  -0.3153  -0.0976
  89 O   :2px    0.2712   0.5134   0.3344  -0.1933  -0.4618  -0.6706  -0.0655
  90 O   :2py    0.0654  -0.2773   0.0384   0.1427   0.2071   0.1020  -0.6144
  91 O   :2pz   -0.2098   0.4184   0.1769  -0.5033  -0.2153   0.5429   0.1711
  92 O   :3d2-  -0.0079   0.0026   0.0030  -0.0024   0.0010   0.0026  -0.0084
  93 O   :3d1-  -0.0071   0.0090  -0.0025  -0.0057  -0.0002   0.0052   0.0013
  94 O   :3d0    0.0065   0.0042   0.0071  -0.0073  -0.0043   0.0096  -0.0016
  95 O   :3d1+  -0.0133   0.0028  -0.0001  -0.0061  -0.0002   0.0062  -0.0036
  96 O   :3d2+  -0.0072  -0.0015  -0.0003  -0.0013   0.0011   0.0030  -0.0068
  97 O   :1s    -0.0044   0.0045  -0.0064   0.0126  -0.0139   0.0033   0.0016
  98 O   :1s    -0.0084   0.0089  -0.0130   0.0242  -0.0264   0.0062   0.0031
  99 O   :1s     0.0407  -0.0496   0.0952  -0.0975   0.1249  -0.0139  -0.0228
 100 O   :1s    -0.0128   0.0890  -0.3254  -0.2764   0.0936  -0.1795   0.1158
 101 O   :2px   -0.0238   0.0466  -0.0159   0.0844  -0.0215   0.0651   0.0529
 102 O   :2py    0.0013   0.0352  -0.0171  -0.0099  -0.0097   0.0223   0.1256
 103 O   :2pz   -0.0306  -0.0030   0.0052   0.1373  -0.1558   0.0109  -0.0165
 104 O   :2px   -0.0697   0.1284  -0.0361   0.2786  -0.0697   0.2127   0.1661
 105 O   :2py    0.0010   0.0994  -0.0491  -0.0103  -0.0580   0.0645   0.3917
 106 O   :2pz   -0.1137   0.0124  -0.0058   0.4610  -0.5481   0.0372  -0.0295
 107 O   :2px    0.1388  -0.2452   0.1203  -0.5118   0.0936  -0.3982  -0.4088
 108 O   :2py   -0.0773  -0.0507  -0.0534   0.0566  -0.0562  -0.1722  -0.8087
 109 O   :2pz    0.1786  -0.0233  -0.0441  -0.6952   0.8652  -0.0609   0.1844
 110 O   :3d2-   0.0103  -0.0144   0.0214  -0.0018   0.0020   0.0067  -0.0028
 111 O   :3d1-  -0.0023  -0.0050  -0.0016   0.0034  -0.0055  -0.0060  -0.0093
 112 O   :3d0    0.0041  -0.0008   0.0118   0.0033   0.0010   0.0091   0.0045
 113 O   :3d1+   0.0017  -0.0083   0.0134   0.0066   0.0055   0.0030  -0.0043
 114 O   :3d2+  -0.0039  -0.0013  -0.0028   0.0054  -0.0033  -0.0049  -0.0068
 115 H   :1s    -0.0187   0.0027   0.0095  -0.0058   0.0006   0.0051  -0.0186
 116 H   :1s     0.0060   0.0726  -0.0092  -0.0143  -0.0019   0.1355  -0.2232
 117 H   :1s     0.0448  -0.0606  -0.0501   0.0421  -0.0606   0.0808  -0.0233
 118 H   :2px    0.0464   0.0247  -0.0125   0.0000   0.0034   0.0287  -0.0190
 119 H   :2py   -0.0108  -0.0061  -0.0024   0.0011  -0.0054   0.0207  -0.0274
 120 H   :2pz    0.0565   0.0227  -0.0359   0.0090  -0.0089   0.0388  -0.0504
 121 H   :1s    -0.0158  -0.0080  -0.0059   0.0134  -0.0104   0.0114  -0.0254
 122 H   :1s     0.0202  -0.0214  -0.0746   0.1504  -0.0219   0.1622  -0.2334
 123 H   :1s    -0.0337   0.0588   0.0683  -0.1231   0.0192   0.0383  -0.0799
 124 H   :2px   -0.0673  -0.0296   0.0144  -0.0290  -0.0124  -0.0488   0.0649
 125 H   :2py   -0.0482  -0.0133   0.0086  -0.0144  -0.0049  -0.0152  -0.0052
 126 H   :2pz    0.0128   0.0061   0.0021   0.0085   0.0090  -0.0047  -0.0039
 127 H   :1s    -0.0072  -0.0070  -0.0261  -0.0056  -0.0060   0.0065  -0.0102
 128 H   :1s    -0.0523  -0.0051   0.0007  -0.0742  -0.0171   0.0540  -0.0348
 129 H   :1s     0.0932   0.0617   0.2965   0.1313   0.1208  -0.0354   0.1397
 130 H   :2px   -0.0024  -0.0246   0.0108  -0.0229  -0.0169  -0.0075  -0.0069
 131 H   :2py    0.0046   0.0319   0.0740  -0.0094   0.0097   0.0101   0.0157
 132 H   :2pz   -0.0021   0.0102  -0.0039  -0.0127   0.0007  -0.0019   0.0012
 133 H   :1s     0.0027  -0.0170   0.0089   0.0106   0.0122   0.0046   0.0021
 134 H   :1s     0.0152  -0.0740   0.0508  -0.0135   0.0297   0.0430  -0.0530
 135 H   :1s    -0.0081   0.1921  -0.0698  -0.0224  -0.0232   0.0548  -0.1051
 136 H   :2px   -0.0053   0.0022  -0.0613  -0.0663  -0.0457   0.0024  -0.0453
 137 H   :2py   -0.0070  -0.0406  -0.0257   0.0027  -0.0146  -0.0198   0.0091
 138 H   :2pz   -0.0034   0.0076   0.0107  -0.0176  -0.0097  -0.0030   0.0048
 139 H   :1s    -0.0160   0.0023  -0.0022  -0.0059   0.0082   0.0268  -0.0026
 140 H   :1s    -0.2809  -0.0993  -0.0594   0.2330   0.2812   0.0172  -0.1432
 141 H   :1s     0.4767  -0.2886  -0.1342   0.1064  -0.1208  -0.3584   0.1781
 142 H   :2px   -0.0603   0.0249   0.0111  -0.0251  -0.0008   0.0248  -0.0175
 143 H   :2py   -0.0206   0.0482  -0.0070  -0.0226  -0.0021   0.0123   0.0004
 144 H   :2pz    0.0238   0.0716   0.0530  -0.0761  -0.0456   0.0806   0.0259
 145 H   :1s     0.0098  -0.0266  -0.0102   0.0152   0.0209   0.0112  -0.0000
 146 H   :1s     0.1620  -0.2852  -0.1335   0.2035   0.2260   0.0718  -0.1724
 147 H   :1s    -0.3030   0.1114   0.1813  -0.0712   0.0627   0.1962  -0.2936
 148 H   :2px    0.0142   0.0031  -0.0081   0.0056  -0.0117  -0.0140   0.0462
 149 H   :2py   -0.0423  -0.0545  -0.0074   0.0286   0.0533   0.0305  -0.1037
 150 H   :2pz    0.0219  -0.0457   0.0116   0.0336   0.0083  -0.0191   0.0041
 151 H   :1s    -0.0061   0.0151  -0.0087   0.0001  -0.0213   0.0039  -0.0062
 152 H   :1s    -0.1129   0.2103  -0.1087   0.1288  -0.2419   0.0505  -0.1442
 153 H   :1s    -0.0260  -0.1943  -0.0444   0.1152  -0.0663  -0.2270  -0.4333
 154 H   :2px   -0.0291   0.0358  -0.0475   0.0086   0.0147  -0.0241   0.0042
 155 H   :2py   -0.0126  -0.0189   0.0453   0.0788  -0.0542   0.0070  -0.1041
 156 H   :2pz    0.0128   0.0152   0.0145  -0.0246   0.0396   0.0288   0.0774
 157 H   :1s    -0.0025  -0.0148  -0.0057   0.0054  -0.0169  -0.0115  -0.0035
 158 H   :1s    -0.0274  -0.0403   0.0394   0.2284  -0.1079   0.1147   0.1221
 159 H   :1s    -0.0707   0.3039  -0.1793  -0.0527   0.1362   0.1797   0.3508
 160 H   :2px    0.0025  -0.0346  -0.0276  -0.0749  -0.0057  -0.0909  -0.0923
 161 H   :2py    0.0334  -0.0362   0.0560  -0.0224   0.0037   0.0097  -0.0405
 162 H   :2pz   -0.0005  -0.0227   0.0307   0.0198   0.0278   0.0015  -0.0082

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0055  -0.0081  -0.0036  -0.0160   0.0023  -0.0027   0.0299
   2 N   :1s    -0.0111  -0.0184  -0.0075  -0.0345   0.0045  -0.0056   0.0626
   3 N   :1s     0.0803   0.1859   0.0625   0.2669  -0.0335   0.0580  -0.5097
   4 N   :1s    -0.1515  -0.7255  -0.3436  -0.6349   0.0991  -0.2810   1.0263
   5 N   :2px    0.0166   0.0371  -0.0048  -0.0036  -0.0344   0.0609   0.0211
   6 N   :2py    0.0832   0.0408   0.0199  -0.0183  -0.0225  -0.0343   0.0049
   7 N   :2pz   -0.0379  -0.0258   0.0305  -0.0111  -0.0046   0.0469   0.0205
   8 N   :2px    0.0657   0.1668   0.0322   0.0358  -0.1338   0.2211   0.0668
   9 N   :2py    0.2580   0.1114   0.0747  -0.0947  -0.0892  -0.1361   0.0229
  10 N   :2pz   -0.1219  -0.0919   0.0853  -0.0393  -0.0086   0.1418   0.0835
  11 N   :2px   -0.1228  -0.6816  -0.1284  -0.2532   0.4979  -0.5483  -0.0844
  12 N   :2py   -0.6001  -0.3905  -0.2278   0.4268   0.3036   0.6274  -0.2816
  13 N   :2pz    0.3721   0.1791  -0.3328   0.0912   0.0597  -0.5209   0.0460
  14 N   :3d2-   0.0146  -0.0142  -0.0180  -0.0132   0.0064   0.0132   0.0119
  15 N   :3d1-   0.0004   0.0140  -0.0398  -0.0039  -0.0071  -0.0117   0.0133
  16 N   :3d0   -0.0090  -0.0117   0.0111   0.0028  -0.0053  -0.0041   0.0025
  17 N   :3d1+  -0.0235   0.0357   0.0247   0.0300   0.0099  -0.0451   0.0058
  18 N   :3d2+   0.0176   0.0159   0.0250   0.0254   0.0073   0.0122  -0.0231
  19 H   :1s    -0.0115  -0.0094   0.0141  -0.0223   0.0064  -0.0253   0.0111
