

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :1s    -0.0029   0.0011   0.0004   0.0062  -0.0021   0.0305   0.0043
  62 O   :1s    -0.0049   0.0020   0.0006   0.0105  -0.0035   0.0518   0.0073
  63 O   :1s     0.0156  -0.0063  -0.0016  -0.0310   0.0115  -0.1550  -0.0220
  64 O   :1s     0.0319  -0.0078  -0.0041  -0.0581   0.0128  -0.2576  -0.0351
  65 O   :2px    0.0272  -0.0243  -0.0033  -0.0150   0.0027  -0.0557  -0.0071
  66 O   :2py   -0.0242   0.0052   0.0022   0.0347  -0.0130   0.1961   0.0793
  67 O   :2pz   -0.0527   0.0034   0.0017   0.0465  -0.0137   0.1163  -0.0595
  68 O   :2px    0.0417  -0.0372  -0.0051  -0.0223   0.0043  -0.0830  -0.0106
  69 O   :2py   -0.0369   0.0076   0.0030   0.0517  -0.0199   0.2931   0.1182
  70 O   :2pz   -0.0814   0.0056   0.0025   0.0696  -0.0202   0.1765  -0.0900
  71 O   :2px    0.0347  -0.0271  -0.0040  -0.0233   0.0031  -0.0864  -0.0107
  72 O   :2py   -0.0295   0.0101   0.0040   0.0481  -0.0171   0.2839   0.1246
  73 O   :2pz   -0.0694   0.0041   0.0032   0.0690  -0.0192   0.1578  -0.0983
  74 O   :3d2-   0.0015  -0.0018  -0.0002  -0.0007   0.0000  -0.0025  -0.0008
  75 O   :3d1-  -0.0025  -0.0002   0.0001   0.0030  -0.0010   0.0115   0.0003
  76 O   :3d0    0.0012  -0.0007  -0.0001  -0.0006   0.0000  -0.0036  -0.0033
  77 O   :3d1+   0.0013  -0.0016  -0.0002  -0.0008   0.0001  -0.0019   0.0004
  78 O   :3d2+  -0.0010   0.0010   0.0001  -0.0001   0.0002  -0.0031  -0.0024
  79 O   :1s     0.0001   0.0011   0.0026   0.0008  -0.0024   0.0019  -0.0219
  80 O   :1s     0.0002   0.0019   0.0043   0.0014  -0.0040   0.0032  -0.0371
  81 O   :1s    -0.0007  -0.0066  -0.0126  -0.0046   0.0113  -0.0094   0.1107
  82 O   :1s    -0.0050  -0.0161  -0.0310  -0.0058   0.0249  -0.0183   0.1826
  83 O   :2px   -0.0117  -0.0361  -0.0401  -0.0077   0.0220  -0.0143   0.0983
  84 O   :2py   -0.0060  -0.0083  -0.0972  -0.0074   0.0171  -0.0120   0.1374
  85 O   :2pz   -0.0012  -0.0603   0.2013  -0.0020   0.0078  -0.0092   0.0778
  86 O   :2px   -0.0180  -0.0560  -0.0622  -0.0118   0.0328  -0.0217   0.1492
  87 O   :2py   -0.0093  -0.0127  -0.1486  -0.0114   0.0253  -0.0178   0.2055
  88 O   :2pz   -0.0017  -0.0925   0.3080  -0.0031   0.0115  -0.0139   0.1169
  89 O   :2px   -0.0157  -0.0491  -0.0414  -0.0092   0.0334  -0.0213   0.1395
  90 O   :2py   -0.0069  -0.0136  -0.1075  -0.0089   0.0240  -0.0183   0.2021
  91 O   :2pz   -0.0015  -0.0715   0.2309  -0.0030   0.0131  -0.0116   0.1176
  92 O   :3d2-   0.0006   0.0005   0.0083   0.0005  -0.0013   0.0008  -0.0078
  93 O   :3d1-  -0.0002   0.0025  -0.0127  -0.0001  -0.0000   0.0002  -0.0024
  94 O   :3d0    0.0001   0.0036  -0.0150  -0.0001   0.0000   0.0002  -0.0007
  95 O   :3d1+  -0.0000   0.0023  -0.0110  -0.0000  -0.0001   0.0003  -0.0026
  96 O   :3d2+  -0.0003   0.0001  -0.0054  -0.0001   0.0005  -0.0003   0.0032
  97 O   :1s     0.0055   0.0003  -0.0003   0.0340   0.0060  -0.0064   0.0000
  98 O   :1s     0.0094   0.0006  -0.0006   0.0579   0.0102  -0.0110   0.0001
  99 O   :1s    -0.0273  -0.0024   0.0015  -0.1792  -0.0323   0.0355  -0.0037
 100 O   :1s    -0.0756   0.0049   0.0062  -0.2490  -0.0378   0.0350   0.0240
 101 O   :2px    0.0392  -0.0265  -0.0074   0.1523   0.0203  -0.0124  -0.0253
 102 O   :2py   -0.1065   0.0164   0.0072   0.0210   0.0268  -0.0421   0.0906
 103 O   :2pz    0.0615   0.0099  -0.0006   0.1774   0.0349  -0.0478   0.0393
 104 O   :2px    0.0610  -0.0410  -0.0114   0.2320   0.0309  -0.0185  -0.0388
 105 O   :2py   -0.1659   0.0257   0.0112   0.0277   0.0406  -0.0640   0.1378
 106 O   :2pz    0.0914   0.0153  -0.0006   0.2638   0.0525  -0.0723   0.0598
 107 O   :2px    0.0519  -0.0314  -0.0095   0.2097   0.0270  -0.0177  -0.0350
 108 O   :2py   -0.1354   0.0249   0.0104   0.0428   0.0418  -0.0664   0.1468
 109 O   :2pz    0.0612   0.0158   0.0004   0.2585   0.0540  -0.0747   0.0721
 110 O   :3d2-   0.0006  -0.0004  -0.0001   0.0033   0.0008  -0.0010   0.0021
 111 O   :3d1-  -0.0088   0.0009   0.0005  -0.0014   0.0011  -0.0015   0.0042
 112 O   :3d0    0.0067   0.0013   0.0001   0.0067   0.0012  -0.0021   0.0023
 113 O   :3d1+   0.0028  -0.0013  -0.0004   0.0108   0.0016  -0.0015  -0.0002
 114 O   :3d2+   0.0015  -0.0022  -0.0005   0.0077   0.0012  -0.0006  -0.0008
 115 H   :1s    -0.0128  -0.0185  -0.0049   0.0139  -0.0817  -0.0097   0.0050
 116 H   :1s    -0.0178  -0.0247  -0.0067   0.0219  -0.1186  -0.0164   0.0057
 117 H   :1s    -0.0022  -0.0050  -0.0014   0.0017  -0.0270   0.0009   0.0027
 118 H   :2px   -0.0024  -0.0056  -0.0014   0.0035  -0.0175  -0.0013  -0.0065
 119 H   :2py    0.0016  -0.0005  -0.0001  -0.0004   0.0011   0.0008  -0.0034
 120 H   :2pz    0.0008   0.0029   0.0008  -0.0025   0.0188   0.0025  -0.0080
 121 H   :1s     0.0033  -0.0210  -0.0053   0.0125  -0.0806  -0.0083   0.0044
 122 H   :1s     0.0064  -0.0297  -0.0079   0.0156  -0.1138  -0.0080   0.0119
 123 H   :1s     0.0000  -0.0033  -0.0005   0.0044  -0.0258  -0.0053  -0.0021
 124 H   :2px   -0.0002   0.0035   0.0010  -0.0027   0.0205   0.0026  -0.0087
 125 H   :2py   -0.0017  -0.0020  -0.0005   0.0017  -0.0085  -0.0010  -0.0030
 126 H   :2pz    0.0003  -0.0054  -0.0013   0.0025  -0.0144  -0.0005  -0.0054
 127 H   :1s    -0.0129  -0.0094  -0.0004   0.0195  -0.0068   0.0816   0.0091
 128 H   :1s    -0.0191  -0.0162  -0.0007   0.0317  -0.0161   0.1241   0.0198
 129 H   :1s    -0.0009   0.0009  -0.0008   0.0014   0.0116   0.0297  -0.0065
 130 H   :2px    0.0054   0.0003  -0.0001  -0.0059   0.0019  -0.0244  -0.0031
 131 H   :2py    0.0014   0.0024   0.0002  -0.0020   0.0005  -0.0031   0.0046
 132 H   :2pz   -0.0024   0.0015   0.0001   0.0005  -0.0005  -0.0028  -0.0068
 133 H   :1s    -0.0304   0.0182   0.0030   0.0203  -0.0051   0.0747   0.0077
 134 H   :1s    -0.0368   0.0236   0.0028   0.0278  -0.0075   0.1056   0.0145
 135 H   :1s    -0.0084   0.0029   0.0017   0.0048  -0.0061   0.0277   0.0031
 136 H   :2px   -0.0074   0.0034   0.0006   0.0057  -0.0017   0.0213   0.0025
 137 H   :2py   -0.0000  -0.0010  -0.0001   0.0015  -0.0009   0.0109   0.0062
 138 H   :2pz   -0.0029  -0.0005  -0.0000   0.0025  -0.0007   0.0049  -0.0058
 139 H   :1s     0.0025   0.0468  -0.1341   0.0021  -0.0077   0.0077  -0.0617
 140 H   :1s     0.0043   0.0536  -0.1512   0.0037  -0.0098   0.0115  -0.0772
 141 H   :1s    -0.0014   0.0085  -0.0308  -0.0004  -0.0001  -0.0004  -0.0144
 142 H   :2px   -0.0006  -0.0004  -0.0088  -0.0005   0.0010  -0.0005   0.0044
 143 H   :2py   -0.0003   0.0006  -0.0098  -0.0005   0.0009  -0.0004   0.0085
 144 H   :2pz    0.0010   0.0117  -0.0293   0.0008  -0.0024   0.0024  -0.0167
 145 H   :1s     0.0064  -0.0091   0.1466   0.0050  -0.0115   0.0062  -0.0609
 146 H   :1s     0.0081  -0.0135   0.1899   0.0082  -0.0161   0.0061  -0.0833
 147 H   :1s     0.0016  -0.0035   0.0387   0.0007  -0.0009   0.0040  -0.0239
 148 H   :2px    0.0000  -0.0045   0.0163   0.0001   0.0000  -0.0003  -0.0010
 149 H   :2py    0.0012  -0.0028   0.0278   0.0008  -0.0017   0.0006  -0.0052
 150 H   :2pz   -0.0013  -0.0032  -0.0105  -0.0012   0.0027  -0.0018   0.0176
 151 H   :1s     0.0702   0.0045  -0.0016   0.0631   0.0064  -0.0103  -0.0023
 152 H   :1s     0.1013   0.0039  -0.0028   0.0825   0.0079  -0.0103  -0.0088
 153 H   :1s     0.0212  -0.0021  -0.0023   0.0201  -0.0006   0.0073  -0.0080
 154 H   :2px    0.0097  -0.0021  -0.0008   0.0195   0.0023  -0.0023  -0.0033
 155 H   :2py    0.0027   0.0019   0.0002   0.0131   0.0037  -0.0047   0.0078
 156 H   :2pz   -0.0155   0.0002   0.0006  -0.0015   0.0018  -0.0021   0.0057
 157 H   :1s     0.0078  -0.0162  -0.0039   0.0937   0.0159  -0.0127  -0.0024
 158 H   :1s     0.0181  -0.0240  -0.0062   0.1180   0.0196  -0.0125  -0.0140
 159 H   :1s    -0.0010  -0.0021   0.0003   0.0253   0.0044  -0.0057  -0.0005
 160 H   :2px   -0.0024   0.0040   0.0010  -0.0215  -0.0037   0.0028   0.0010
 161 H   :2py   -0.0098   0.0033   0.0011  -0.0084   0.0004  -0.0021   0.0080
 162 H   :2pz    0.0049   0.0010   0.0001   0.0122   0.0025  -0.0037   0.0029

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0009  -0.0052   0.0054   0.0034   0.0255  -0.0133  -0.0067
   2 N   :1s     0.0015  -0.0089   0.0091   0.0058   0.0430  -0.0223  -0.0112
   3 N   :1s    -0.0053   0.0279  -0.0240  -0.0186  -0.1088   0.0516   0.0267
   4 N   :1s    -0.0004   0.0142  -0.0590  -0.0173  -0.4815   0.2913   0.1556
   5 N   :2px    0.0368   0.0667  -0.0757   0.0274  -0.0072   0.0038   0.0200
   6 N   :2py    0.0425  -0.0253   0.0618   0.0108  -0.0127  -0.0381   0.0067
   7 N   :2pz    0.0052   0.0156   0.0832   0.0145  -0.0126   0.0118  -0.0277
   8 N   :2px    0.0567   0.1029  -0.1176   0.0452  -0.0137   0.0057   0.0258
   9 N   :2py    0.0657  -0.0396   0.0959   0.0166  -0.0228  -0.0581   0.0098
  10 N   :2pz    0.0076   0.0257   0.1300   0.0235  -0.0138   0.0028  -0.0419
  11 N   :2px    0.0637   0.1097  -0.1112   0.0335   0.0055  -0.0177   0.0581
  12 N   :2py    0.0706  -0.0397   0.0867   0.0054  -0.0152  -0.0943   0.0211
  13 N   :2pz    0.0153   0.0068   0.1152   0.0180  -0.0711   0.1351  -0.0427
  14 N   :3d2-   0.0009  -0.0002   0.0022   0.0005  -0.0001   0.0022  -0.0003
  15 N   :3d1-   0.0001  -0.0015  -0.0032   0.0001   0.0013  -0.0000   0.0009
  16 N   :3d0   -0.0008   0.0011  -0.0001   0.0007  -0.0018   0.0035   0.0057
  17 N   :3d1+  -0.0014  -0.0014   0.0027  -0.0003  -0.0009   0.0001  -0.0004
  18 N   :3d2+  -0.0041  -0.0020  -0.0017  -0.0012  -0.0009   0.0000   0.0018
  19 H   :1s     0.0244  -0.0023   0.0228   0.0097   0.0158  -0.0060  -0.0143
  20 H   :1s     0.0371   0.0069   0.0454   0.0260  -0.0242  -0.0155   0.0271
  21 H   :1s    -0.0528  -0.0219  -0.0211  -0.0150   0.2557   0.0331  -0.2387
  22 H   :2px    0.0002   0.0049  -0.0081   0.0016  -0.0009   0.0031  -0.0008
  23 H   :2py   -0.0077  -0.0010  -0.0029  -0.0024   0.0077   0.0027  -0.0039
  24 H   :2pz    0.0015  -0.0003   0.0046   0.0018   0.0005  -0.0023   0.0025
  25 H   :1s    -0.0002   0.0120  -0.0481   0.0010   0.0163  -0.0080  -0.0042
  26 H   :1s    -0.0011   0.0185  -0.0862  -0.0177  -0.0343   0.0488   0.0699
  27 H   :1s     0.0094  -0.0200   0.0315   0.0408   0.1101   0.0654  -0.1613
  28 H   :2px    0.0025  -0.0071   0.0206   0.0027   0.0000  -0.0028  -0.0026
  29 H   :2py    0.0010   0.0098  -0.0222   0.0000  -0.0019  -0.0015   0.0036
  30 H   :2pz   -0.0008   0.0079  -0.0108  -0.0000  -0.0023   0.0031   0.0002
  31 H   :1s    -0.0200  -0.0320   0.0167  -0.0121   0.0135  -0.0078  -0.0052
  32 H   :1s    -0.0228  -0.0406   0.0323  -0.0232  -0.0044  -0.0293  -0.0142
  33 H   :1s     0.0376   0.0353  -0.0115   0.0073   0.1713  -0.0289   0.0584
  34 H   :2px   -0.0063  -0.0091   0.0021  -0.0061  -0.0019   0.0006   0.0014
  35 H   :2py    0.0012  -0.0032   0.0060  -0.0033  -0.0006  -0.0041   0.0015
  36 H   :2pz   -0.0036  -0.0038   0.0086  -0.0046   0.0025  -0.0042  -0.0021
  37 H   :1s    -0.0043   0.0146   0.0286   0.0064   0.0122  -0.0066   0.0003
  38 H   :1s    -0.0132   0.0361   0.0452   0.0035  -0.0037   0.0033  -0.0256
  39 H   :1s     0.0041  -0.0078   0.0182  -0.0002   0.2869  -0.4671   0.0273
  40 H   :2px    0.0020   0.0037  -0.0050   0.0024   0.0001  -0.0019   0.0007
  41 H   :2py    0.0023  -0.0008   0.0056   0.0022  -0.0071   0.0021   0.0000
  42 H   :2pz    0.0026  -0.0073  -0.0067   0.0007   0.0012   0.0006   0.0062
  43 O   :1s     0.0033  -0.0010   0.0012   0.0009   0.0259   0.0229  -0.0134
  44 O   :1s     0.0056  -0.0017   0.0020   0.0015   0.0433   0.0379  -0.0221
  45 O   :1s    -0.0173   0.0041  -0.0067  -0.0050  -0.1080  -0.0862   0.0488
  46 O   :1s    -0.0251   0.0146  -0.0030  -0.0049  -0.4855  -0.5017   0.2944
  47 O   :2px    0.1779  -0.0180   0.0231   0.0041   0.0109   0.0044   0.0049
  48 O   :2py    0.0996  -0.0125   0.0168   0.0062  -0.0209  -0.0481   0.0190
  49 O   :2pz    0.1539  -0.0123   0.0186   0.0027   0.0106   0.0157  -0.0288
  50 O   :2px    0.2662  -0.0267   0.0350   0.0063   0.0140   0.0057   0.0036
  51 O   :2py    0.1521  -0.0190   0.0249   0.0100  -0.0304  -0.0715   0.0354
  52 O   :2pz    0.2286  -0.0176   0.0283   0.0041   0.0115   0.0223  -0.0429
  53 O   :2px    0.2889  -0.0257   0.0372   0.0061   0.0276   0.0101   0.0008
  54 O   :2py    0.1505  -0.0202   0.0277   0.0071  -0.0595  -0.1174   0.0178
  55 O   :2pz    0.2610  -0.0286   0.0285   0.0045   0.0494   0.0485  -0.0460
  56 O   :3d2-   0.0069  -0.0005   0.0011   0.0002   0.0012  -0.0002  -0.0006
  57 O   :3d1-   0.0051  -0.0006   0.0004   0.0001   0.0003   0.0015  -0.0015
  58 O   :3d0   -0.0044   0.0006  -0.0007  -0.0003   0.0000   0.0007   0.0004
  59 O   :3d1+  -0.0042   0.0003  -0.0008  -0.0002  -0.0005  -0.0004   0.0004
  60 O   :3d2+  -0.0055   0.0006  -0.0010  -0.0004   0.0001   0.0022  -0.0006
  61 O   :1s    -0.0001   0.0008   0.0051   0.0007   0.0226  -0.0075   0.0283
  62 O   :1s    -0.0001   0.0014   0.0086   0.0012   0.0375  -0.0124   0.0469
  63 O   :1s     0.0004  -0.0039  -0.0250  -0.0040  -0.0875   0.0257  -0.1066
  64 O   :1s     0.0005  -0.0070  -0.0441  -0.0037  -0.4635   0.1808  -0.6357
  65 O   :2px   -0.0015  -0.0004  -0.0037  -0.0014  -0.0009  -0.0026   0.0123
  66 O   :2py    0.0263  -0.1270  -0.0736  -0.0013  -0.0275  -0.0080  -0.0435
  67 O   :2pz   -0.0369   0.1741   0.1419   0.0072  -0.0079  -0.0039  -0.0428
  68 O   :2px   -0.0019  -0.0014  -0.0053  -0.0021  -0.0005  -0.0039   0.0167
  69 O   :2py    0.0390  -0.1892  -0.1107  -0.0019  -0.0401  -0.0128  -0.0608
  70 O   :2pz   -0.0546   0.2608   0.2110   0.0113  -0.0165   0.0070  -0.0639
  71 O   :2px   -0.0018   0.0048  -0.0063  -0.0008   0.0085  -0.0219   0.0457
  72 O   :2py    0.0450  -0.2063  -0.1202  -0.0014  -0.0783  -0.0006  -0.1386
  73 O   :2pz   -0.0614   0.2867   0.2370   0.0109  -0.0081  -0.0490  -0.1167
  74 O   :3d2-  -0.0003   0.0013   0.0008   0.0000   0.0006   0.0001   0.0014
  75 O   :3d1-  -0.0006   0.0029   0.0034   0.0003  -0.0010  -0.0010  -0.0020
  76 O   :3d0   -0.0016   0.0074   0.0058   0.0002   0.0008  -0.0004  -0.0008
  77 O   :3d1+   0.0003  -0.0018  -0.0014  -0.0001   0.0000   0.0001   0.0013
  78 O   :3d2+  -0.0009   0.0046   0.0028   0.0001  -0.0002   0.0010   0.0011
  79 O   :1s    -0.0125  -0.0151   0.0039  -0.0015   0.0076  -0.0069  -0.0012
  80 O   :1s    -0.0212  -0.0256   0.0066  -0.0025   0.0128  -0.0116  -0.0021
  81 O   :1s     0.0634   0.0763  -0.0195   0.0071  -0.0327   0.0305   0.0084
  82 O   :1s     0.1019   0.1256  -0.0337   0.0138  -0.1262   0.1148  -0.0011
  83 O   :2px    0.0456   0.0552  -0.0170   0.2392  -0.0078   0.0010   0.0033
  84 O   :2py    0.0800   0.0955  -0.0206  -0.1563   0.0013  -0.0068  -0.0004
  85 O   :2pz    0.0450   0.0533  -0.0139  -0.0331  -0.0049   0.0031  -0.0028
  86 O   :2px    0.0694   0.0836  -0.0254   0.3575  -0.0090   0.0039   0.0074
  87 O   :2py    0.1196   0.1428  -0.0310  -0.2325   0.0017  -0.0087  -0.0009
  88 O   :2pz    0.0676   0.0800  -0.0210  -0.0492  -0.0059   0.0042  -0.0027
  89 O   :2px    0.0630   0.0780  -0.0258   0.3972  -0.0265  -0.0037  -0.0017
  90 O   :2py    0.1196   0.1421  -0.0295  -0.2604   0.0033  -0.0178  -0.0001
  91 O   :2pz    0.0668   0.0802  -0.0190  -0.0507  -0.0159   0.0091  -0.0028
  92 O   :3d2-  -0.0042  -0.0051   0.0013  -0.0037   0.0005  -0.0001  -0.0003
  93 O   :3d1-  -0.0016  -0.0019   0.0006   0.0034   0.0005  -0.0001   0.0000
  94 O   :3d0   -0.0004  -0.0005   0.0002   0.0007  -0.0001  -0.0003  -0.0002
  95 O   :3d1+  -0.0015  -0.0018   0.0006  -0.0026   0.0007  -0.0005  -0.0003
  96 O   :3d2+   0.0020   0.0024  -0.0005  -0.0100   0.0006  -0.0004  -0.0003
  97 O   :1s    -0.0004   0.0004  -0.0048   0.0002   0.0134  -0.0240  -0.0169
  98 O   :1s    -0.0007   0.0006  -0.0082   0.0003   0.0225  -0.0403  -0.0283
  99 O   :1s     0.0018   0.0016   0.0194   0.0005  -0.0583   0.1037   0.0714
 100 O   :1s     0.0051  -0.0241   0.0750  -0.0091  -0.2413   0.4600   0.3392
 101 O   :2px   -0.0053   0.0272  -0.0618   0.0012  -0.0065   0.0262   0.0255
 102 O   :2py    0.0082  -0.0998   0.1789  -0.0029  -0.0058  -0.0129  -0.0014
 103 O   :2pz    0.0036  -0.0467   0.0677  -0.0013  -0.0206   0.0426   0.0206
 104 O   :2px   -0.0084   0.0417  -0.0944   0.0010  -0.0088   0.0363   0.0352
 105 O   :2py    0.0129  -0.1525   0.2730  -0.0032  -0.0113  -0.0098  -0.0023
 106 O   :2pz    0.0054  -0.0711   0.1033  -0.0016  -0.0297   0.0602   0.0319
 107 O   :2px   -0.0055   0.0404  -0.0896   0.0030  -0.0063   0.0551   0.0533
 108 O   :2py    0.0126  -0.1604   0.2915  -0.0099  -0.0058  -0.0641  -0.0023
 109 O   :2pz    0.0073  -0.0827   0.1271  -0.0018  -0.0489   0.1080   0.0479
 110 O   :3d2-   0.0002  -0.0024   0.0047  -0.0001  -0.0001  -0.0016  -0.0012
 111 O   :3d1-   0.0003  -0.0042   0.0077  -0.0001   0.0000  -0.0002   0.0001
 112 O   :3d0    0.0004  -0.0028   0.0048   0.0001  -0.0014   0.0014   0.0010
 113 O   :3d1+  -0.0001   0.0001  -0.0010  -0.0001  -0.0005   0.0016   0.0009
 114 O   :3d2+  -0.0003   0.0007  -0.0017  -0.0002   0.0005  -0.0008  -0.0005
 115 H   :1s     0.0064  -0.0014   0.0014   0.0015   0.0253   0.0289  -0.0145
 116 H   :1s     0.0048   0.0079   0.0030   0.0019  -0.0586  -0.0658  -0.0236
 117 H   :1s     0.0153  -0.0132  -0.0018   0.0025   0.4872   0.5645  -0.0615
 118 H   :2px    0.0175  -0.0015   0.0023   0.0009  -0.0051  -0.0070   0.0016
 119 H   :2py    0.0085  -0.0017   0.0011   0.0005   0.0021   0.0028   0.0024
 120 H   :2pz    0.0120  -0.0005   0.0019   0.0000   0.0054   0.0073  -0.0047
 121 H   :1s     0.0094  -0.0026   0.0028   0.0014   0.0312   0.0286  -0.0178
 122 H   :1s     0.0129  -0.0143  -0.0011   0.0016  -0.0239  -0.0439   0.1136
 123 H   :1s     0.0073   0.0068   0.0039   0.0024   0.4282   0.5209  -0.5379
 124 H   :2px    0.0128  -0.0002   0.0022   0.0001   0.0003   0.0031  -0.0063
 125 H   :2py    0.0078   0.0003   0.0015   0.0006  -0.0011  -0.0023  -0.0021
 126 H   :2pz    0.0159  -0.0028   0.0018   0.0007  -0.0044  -0.0073   0.0092
 127 H   :1s    -0.0004   0.0006   0.0097   0.0010   0.0244  -0.0071   0.0377
 128 H   :1s    -0.0070  -0.0077   0.0101  -0.0018  -0.0367  -0.0268  -0.0306
 129 H   :1s     0.0103   0.0119   0.0110   0.0044   0.4618  -0.0033   0.6718
 130 H   :2px    0.0002   0.0003  -0.0019  -0.0002   0.0050   0.0021   0.0087
 131 H   :2py    0.0025  -0.0105  -0.0086  -0.0001   0.0024   0.0010   0.0013
 132 H   :2pz   -0.0030   0.0154   0.0109   0.0009  -0.0009   0.0022   0.0030
 133 H   :1s     0.0001   0.0038   0.0080   0.0014   0.0223  -0.0079   0.0351
 134 H   :1s     0.0021   0.0027   0.0074   0.0033   0.0030  -0.0430  -0.0154
 135 H   :1s    -0.0054   0.0038   0.0076  -0.0019   0.3126  -0.0760   0.6177
 136 H   :2px   -0.0002   0.0008   0.0020   0.0003  -0.0013  -0.0040  -0.0063
 137 H   :2py    0.0019  -0.0113  -0.0072  -0.0004  -0.0012  -0.0009  -0.0001
 138 H   :2pz   -0.0030   0.0146   0.0110   0.0007  -0.0038   0.0040  -0.0028
 139 H   :1s    -0.0343  -0.0406   0.0108  -0.0024   0.0081  -0.0086  -0.0022
 140 H   :1s    -0.0442  -0.0530   0.0169   0.0011  -0.0018   0.0107   0.0250
 141 H   :1s    -0.0076  -0.0087   0.0012  -0.0077   0.0491  -0.0671  -0.0608
 142 H   :2px    0.0019   0.0022  -0.0006   0.0183   0.0000   0.0011   0.0019
 143 H   :2py    0.0049   0.0061  -0.0014  -0.0122   0.0005  -0.0010   0.0002
 144 H   :2pz   -0.0092  -0.0111   0.0033  -0.0026   0.0004   0.0007   0.0020
 145 H   :1s    -0.0321  -0.0386   0.0085  -0.0038   0.0068  -0.0076  -0.0003
 146 H   :1s    -0.0428  -0.0535   0.0127  -0.0032  -0.0144   0.0296  -0.0087
 147 H   :1s    -0.0149  -0.0161   0.0041  -0.0082   0.1109  -0.1694   0.0250
 148 H   :2px   -0.0010  -0.0013   0.0001   0.0197   0.0004   0.0007   0.0009
 149 H   :2py   -0.0020  -0.0025   0.0006  -0.0144  -0.0002   0.0010  -0.0001
 150 H   :2pz    0.0096   0.0117  -0.0030  -0.0027   0.0011  -0.0021  -0.0003
 151 H   :1s     0.0003   0.0003  -0.0055   0.0007   0.0108  -0.0253  -0.0148
 152 H   :1s     0.0004   0.0058  -0.0191  -0.0042  -0.0303   0.0628   0.0187
 153 H   :1s    -0.0066   0.0138  -0.0214   0.0006   0.2428  -0.6474  -0.2611
 154 H   :2px   -0.0005   0.0029  -0.0075   0.0005  -0.0027   0.0057   0.0040
 155 H   :2py    0.0005  -0.0086   0.0151  -0.0004  -0.0044   0.0079   0.0045
 156 H   :2pz    0.0004  -0.0055   0.0101   0.0002   0.0050  -0.0117  -0.0051
 157 H   :1s    -0.0021   0.0020  -0.0107  -0.0001   0.0171  -0.0323  -0.0266
 158 H   :1s    -0.0062   0.0095  -0.0308   0.0040  -0.0540   0.0909   0.0827
 159 H   :1s     0.0019   0.0051  -0.0117  -0.0076   0.2295  -0.4578  -0.4459
 160 H   :2px    0.0006  -0.0002   0.0024  -0.0005   0.0050  -0.0104  -0.0079
 161 H   :2py    0.0011  -0.0085   0.0163  -0.0002  -0.0010   0.0010  -0.0002
 162 H   :2pz    0.0004  -0.0034   0.0049  -0.0002  -0.0017   0.0035   0.0022

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0169  -0.0067   0.0062  -0.0003  -0.0371  -0.0110  -0.0011
