

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s    -0.0107   0.0119   0.0142   0.0272   0.0057  -0.0080   0.0093
 134 H   :1s    -0.0674  -0.2086   0.1239   0.2522   0.0852  -0.1193   0.1987
 135 H   :1s    -0.0953   0.5561   0.2476   0.2780   0.0029  -0.0255  -0.0953
 136 H   :2px    0.0013  -0.0202   0.0111   0.0021   0.0189  -0.0014   0.0070
 137 H   :2py    0.0042   0.0160  -0.0008  -0.0128  -0.0025   0.0029  -0.0067
 138 H   :2pz    0.0032  -0.0004  -0.0009  -0.0055   0.0016   0.0024  -0.0016
 139 H   :1s    -0.0132  -0.0123  -0.0175  -0.0215   0.0114  -0.0455   0.0924
 140 H   :1s     0.1532   0.0014  -0.1689  -0.2633   0.1556  -0.7179   1.7120
 141 H   :1s    -0.5066  -0.2658  -0.0607   0.0351   0.0642   0.4228  -0.8952
 142 H   :2px    0.0005   0.0015   0.0053   0.0053   0.0013   0.0022  -0.0156
 143 H   :2py    0.0185   0.0021   0.0025  -0.0232   0.0017  -0.0164   0.0446
 144 H   :2pz   -0.0092  -0.0102  -0.0081   0.0058   0.0155   0.0016  -0.0168
 145 H   :1s     0.0017  -0.0064   0.0283  -0.0179  -0.0137   0.0641  -0.0183
 146 H   :1s     0.2812  -0.0272   0.3695  -0.2824  -0.2138   0.9981  -0.1129
 147 H   :1s    -0.3084  -0.0071   0.0736  -0.0072   0.0943  -0.4865   0.2171
 148 H   :2px   -0.0045   0.0010  -0.0106   0.0047   0.0042  -0.0097  -0.0192
 149 H   :2py   -0.0210   0.0019  -0.0165   0.0201   0.0040  -0.0327   0.0032
 150 H   :2pz   -0.0120  -0.0038  -0.0049   0.0167   0.0142  -0.0061  -0.0132
 151 H   :1s    -0.0073  -0.0058  -0.0237   0.0246   0.0152   0.0596   0.0579
 152 H   :1s    -0.1257   0.1066  -0.2222   0.3490   0.3679   0.8782   0.9696
 153 H   :1s     0.1618  -0.3091  -0.0234  -0.0870  -0.1845  -0.5541  -0.5528
 154 H   :2px    0.0023  -0.0105  -0.0053  -0.0090   0.0139   0.0140   0.0009
 155 H   :2py   -0.0060   0.0065   0.0032   0.0229   0.0241   0.0249   0.0306
 156 H   :2pz    0.0038  -0.0016   0.0085  -0.0019  -0.0052  -0.0051  -0.0046
 157 H   :1s     0.0118  -0.0170   0.0291  -0.0116   0.0208  -0.0727  -0.0255
 158 H   :1s     0.0311  -0.1367   0.4832  -0.1005   0.5168  -1.1224  -0.2586
 159 H   :1s     0.1641  -0.1939  -0.1229   0.0601  -0.3059   0.6393   0.2154
 160 H   :2px    0.0045   0.0024  -0.0253  -0.0136  -0.0212   0.0220  -0.0102
 161 H   :2py   -0.0050   0.0081  -0.0076   0.0088  -0.0236   0.0096   0.0050
 162 H   :2pz   -0.0028   0.0018  -0.0011   0.0088   0.0039   0.0000  -0.0033

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0008  -0.0058   0.0063  -0.0200  -0.0107  -0.0094   0.0576
   2 N   :1s    -0.0017  -0.0112   0.0112  -0.0377  -0.0196  -0.0168   0.1070
   3 N   :1s     0.0136   0.0523  -0.0217   0.1698   0.0706   0.0414  -0.4017
   4 N   :1s    -0.0381  -0.0204  -0.2585   0.0374   0.1901   0.2840  -1.0916
   5 N   :2px    0.0216  -0.0135  -0.0016   0.0078  -0.0195   0.0376  -0.0274
   6 N   :2py    0.0324   0.0228  -0.0191   0.0167  -0.0176   0.0088  -0.0058
   7 N   :2pz    0.0053  -0.0165   0.0125  -0.0204  -0.0035   0.0082  -0.0008
   8 N   :2px    0.0550  -0.0464  -0.0072   0.0060  -0.0290   0.1031  -0.0621
   9 N   :2py    0.0798   0.0613  -0.0409   0.0251  -0.0471   0.0234  -0.0126
  10 N   :2pz    0.0201  -0.0324   0.0334  -0.0446   0.0044   0.0277   0.0013
  11 N   :2px    0.0291   0.1184   0.3634   0.1897   0.2283  -0.0655  -0.2749
  12 N   :2py    0.0978  -0.0558   0.0125  -0.0020   0.0489  -0.1266  -0.3847
  13 N   :2pz   -0.1153  -0.4777   0.0502   0.3159   0.1284  -0.3777   0.1183
  14 N   :3d2-   0.0051  -0.0071   0.0021  -0.0057  -0.0025   0.0120  -0.0030
  15 N   :3d1-   0.0129   0.0089  -0.0030   0.0035  -0.0056   0.0030  -0.0105
  16 N   :3d0   -0.0048  -0.0088   0.0063  -0.0048  -0.0028   0.0021   0.0047
  17 N   :3d1+   0.0109  -0.0017   0.0025  -0.0007  -0.0004   0.0044   0.0024
  18 N   :3d2+   0.0100   0.0039  -0.0012  -0.0044  -0.0055   0.0004   0.0085
  19 H   :1s    -0.0300  -0.0211   0.0025  -0.0106   0.0042   0.0031   0.0654
  20 H   :1s    -0.3133  -0.3244   0.0329  -0.0076  -0.2252  -0.1564   1.4306
  21 H   :1s     0.3178   0.3973   0.0148  -0.3723   0.2577   0.0034  -0.5117
  22 H   :2px    0.0181   0.0028  -0.0006  -0.0179  -0.0417   0.0185  -0.0045
  23 H   :2py    0.0036   0.0061   0.0066  -0.0237  -0.0021  -0.0109  -0.0081
  24 H   :2pz    0.0211   0.0149  -0.0109   0.0151  -0.0071   0.0072  -0.0237
  25 H   :1s     0.0166   0.0043  -0.0192  -0.0190  -0.0154  -0.0341   0.0506
  26 H   :1s    -0.0631  -0.0414  -0.2397  -0.4050  -0.4180  -0.5264   1.0102
  27 H   :1s     0.2049  -0.2220   0.1469   0.2158   0.3516   0.6322  -0.2681
  28 H   :2px   -0.0106   0.0250   0.0088  -0.0051   0.0132  -0.0039   0.0404
  29 H   :2py    0.0177  -0.0116  -0.0120  -0.0004  -0.0142   0.0098  -0.0084
  30 H   :2pz   -0.0061  -0.0054   0.0131   0.0033   0.0223  -0.0003   0.0180
  31 H   :1s     0.0338  -0.0063   0.0230  -0.0120  -0.0134  -0.0152   0.0436
  32 H   :1s     0.2283  -0.3425   0.5765  -0.1991   0.1707  -0.3679   0.7279
  33 H   :1s    -0.4200   0.2188  -0.3978   0.8612  -0.4441  -0.0195  -0.2933
  34 H   :2px   -0.0174   0.0028   0.0194   0.0284   0.0324  -0.0396  -0.0282
  35 H   :2py   -0.0115  -0.0218   0.0219   0.0096   0.0107  -0.0071   0.0131
  36 H   :2pz   -0.0013  -0.0037   0.0018   0.0223   0.0153  -0.0142  -0.0135
  37 H   :1s     0.0005   0.0209   0.0234  -0.0311  -0.0142   0.0071   0.0469
  38 H   :1s     0.0209   0.4518   0.1336  -0.5339  -0.3028   0.2322   0.9002
  39 H   :1s     0.1017  -0.1063   0.1977   0.2769   0.1835  -0.3250  -0.4077
  40 H   :2px    0.0028  -0.0171   0.0082  -0.0005   0.0122   0.0105  -0.0030
  41 H   :2py    0.0056   0.0125  -0.0136   0.0036  -0.0081  -0.0068  -0.0222
  42 H   :2pz   -0.0158  -0.0414  -0.0123   0.0061  -0.0001  -0.0179   0.0360
  43 O   :1s     0.0018   0.0055  -0.0058   0.0038   0.0263   0.0072   0.0197
  44 O   :1s     0.0028   0.0097  -0.0100   0.0063   0.0465   0.0128   0.0362
  45 O   :1s     0.0049  -0.0200   0.0167   0.0070  -0.1177  -0.0298  -0.1463
  46 O   :1s    -0.1763  -0.2538   0.2832  -0.3535  -0.9749  -0.3140  -0.2440
  47 O   :2px    0.0123   0.0195  -0.0074   0.0089  -0.0832  -0.0075  -0.0089
  48 O   :2py    0.0233   0.0473  -0.0230   0.0329  -0.0169   0.0336   0.0405
  49 O   :2pz    0.0193   0.0111  -0.0199   0.0321   0.0128   0.0051  -0.0086
  50 O   :2px    0.0154   0.0238  -0.0115   0.0121  -0.1489  -0.0193  -0.0145
  51 O   :2py    0.0298   0.0793  -0.0347   0.0530  -0.0106   0.0738   0.0769
  52 O   :2pz    0.0335   0.0112  -0.0335   0.0492   0.0172  -0.0080  -0.0290
  53 O   :2px    0.1887   0.2263  -0.0148   0.0793  -0.8883  -0.0447  -0.0671
  54 O   :2py    0.3959   0.5337  -0.2980   0.4775  -0.3241   0.2454   0.1988
  55 O   :2pz    0.1729   0.2714  -0.2091   0.3495   0.1898   0.2564   0.2713
  56 O   :3d2-  -0.0023  -0.0004  -0.0018  -0.0000   0.0118   0.0017   0.0090
  57 O   :3d1-   0.0040   0.0033  -0.0033   0.0060   0.0020   0.0032  -0.0028
  58 O   :3d0   -0.0005  -0.0010   0.0013  -0.0016  -0.0070  -0.0023   0.0087
  59 O   :3d1+   0.0022   0.0014  -0.0006   0.0029   0.0045   0.0025  -0.0032
  60 O   :3d2+  -0.0015  -0.0039   0.0023  -0.0049   0.0024  -0.0054  -0.0067
  61 O   :1s    -0.0044   0.0025   0.0094   0.0198  -0.0029  -0.0243   0.0085
  62 O   :1s    -0.0072   0.0041   0.0167   0.0343  -0.0056  -0.0431   0.0160
  63 O   :1s     0.0034   0.0056  -0.0515  -0.0744   0.0348   0.1142  -0.0847
  64 O   :1s     0.2387  -0.2378  -0.1768  -0.6823  -0.0751   0.7739   0.0916
  65 O   :2px   -0.0006   0.0329  -0.0123  -0.0035   0.0297  -0.0392  -0.0120
  66 O   :2py   -0.0198  -0.0401   0.0532   0.0450  -0.0076   0.0445   0.0107
  67 O   :2pz    0.0081   0.0078  -0.0232  -0.0574   0.0067   0.0351  -0.0210
  68 O   :2px   -0.0059   0.0598  -0.0223  -0.0039   0.0579  -0.0489  -0.0160
  69 O   :2py   -0.0301  -0.0519   0.0757   0.0646  -0.0046   0.0717   0.0258
  70 O   :2pz    0.0098   0.0166  -0.0317  -0.1151   0.0149   0.0619  -0.0417
  71 O   :2px    0.0090   0.2668  -0.0675   0.0787   0.1234  -0.6433  -0.0486
  72 O   :2py   -0.1774  -0.4983   0.5508   0.4525  -0.1737   0.4886   0.0832
  73 O   :2pz    0.1537  -0.0406  -0.2087  -0.4108  -0.0141   0.3665   0.0286
  74 O   :3d2-   0.0007  -0.0034   0.0025  -0.0025  -0.0028   0.0098   0.0017
  75 O   :3d1-   0.0018   0.0023  -0.0055  -0.0078   0.0019  -0.0026  -0.0019
  76 O   :3d0   -0.0010   0.0002  -0.0036  -0.0023   0.0006   0.0079  -0.0057
  77 O   :3d1+   0.0005  -0.0012   0.0020   0.0026  -0.0009   0.0003   0.0045
  78 O   :3d2+   0.0029  -0.0002  -0.0028  -0.0093  -0.0005   0.0030   0.0037
  79 O   :1s     0.0133   0.0130   0.0229  -0.0051   0.0028  -0.0007   0.0096
  80 O   :1s     0.0234   0.0228   0.0404  -0.0091   0.0047  -0.0016   0.0183
  81 O   :1s    -0.0630  -0.0579  -0.1118   0.0332  -0.0043   0.0141  -0.1012
  82 O   :1s    -0.3723  -0.3851  -0.6251   0.0704  -0.1457  -0.0471   0.1111
  83 O   :2px   -0.0319  -0.0280  -0.0648   0.0085  -0.0231  -0.0073  -0.0092
  84 O   :2py   -0.0319  -0.0040  -0.0066  -0.0004  -0.0067   0.0089   0.0205
  85 O   :2pz   -0.0150  -0.0089  -0.0084   0.0026  -0.0030  -0.0083   0.0180
  86 O   :2px   -0.0525  -0.0469  -0.1314   0.0103  -0.0589  -0.0169  -0.0138
  87 O   :2py   -0.0434  -0.0071  -0.0075   0.0023  -0.0102   0.0157   0.0397
  88 O   :2pz   -0.0200  -0.0080   0.0061   0.0052   0.0063  -0.0138   0.0328
  89 O   :2px   -0.3008  -0.2780  -0.4111   0.0712  -0.0670  -0.0290   0.0332
  90 O   :2py   -0.3352  -0.0003  -0.0263  -0.0245  -0.0428   0.0791   0.0958
  91 O   :2pz   -0.1927  -0.1870  -0.3011   0.0592  -0.0751  -0.0419  -0.0170
  92 O   :3d2-   0.0065   0.0028   0.0053  -0.0006   0.0025  -0.0019  -0.0042
  93 O   :3d1-   0.0036   0.0013   0.0041   0.0003   0.0016  -0.0000  -0.0001
  94 O   :3d0   -0.0027  -0.0006  -0.0040  -0.0026  -0.0046  -0.0010   0.0098
  95 O   :3d1+   0.0006   0.0011   0.0006  -0.0004  -0.0003  -0.0008   0.0005
  96 O   :3d2+  -0.0038  -0.0054  -0.0102   0.0026  -0.0025  -0.0015  -0.0048
  97 O   :1s     0.0244  -0.0178  -0.0052   0.0000   0.0005  -0.0064   0.0088
  98 O   :1s     0.0429  -0.0311  -0.0091  -0.0004   0.0007  -0.0118   0.0163
  99 O   :1s    -0.1123   0.0758   0.0204   0.0171  -0.0013   0.0509  -0.0841
 100 O   :1s    -0.7045   0.5519   0.1629  -0.1287  -0.0261   0.0128   0.1084
 101 O   :2px   -0.0472   0.0399  -0.0065  -0.0022  -0.0074   0.0170   0.0132
 102 O   :2py    0.0028  -0.0180  -0.0326   0.0342   0.0068   0.0065   0.0130
 103 O   :2pz   -0.0377   0.0379   0.0156  -0.0185  -0.0166   0.0190  -0.0402
 104 O   :2px   -0.0678   0.0646  -0.0111  -0.0070  -0.0222   0.0293   0.0013
 105 O   :2py   -0.0030  -0.0256  -0.0515   0.0586   0.0113   0.0162   0.0379
 106 O   :2pz   -0.0701   0.0778   0.0292  -0.0503  -0.0511   0.0448  -0.1012
 107 O   :2px   -0.5169   0.3281  -0.0101   0.0505   0.0765   0.1313   0.1261
 108 O   :2py    0.1239  -0.1834  -0.2781   0.1917   0.0429  -0.0189   0.0276
 109 O   :2pz   -0.3039   0.2363   0.1151  -0.0400   0.0386   0.0028   0.0900
 110 O   :3d2-   0.0098  -0.0104   0.0021   0.0031   0.0025  -0.0009  -0.0087
 111 O   :3d1-  -0.0012   0.0030   0.0048  -0.0046  -0.0018  -0.0009  -0.0013
 112 O   :3d0   -0.0067   0.0041   0.0016   0.0025   0.0012   0.0071  -0.0099
 113 O   :3d1+  -0.0002   0.0011   0.0018  -0.0008  -0.0001   0.0021  -0.0079
 114 O   :3d2+  -0.0029   0.0043   0.0049  -0.0073  -0.0049  -0.0030   0.0032
 115 H   :1s     0.0394   0.0487  -0.0369   0.0598   0.0142   0.0366   0.0394
 116 H   :1s     0.6799   1.0823  -0.7309   1.1518   0.4367   0.8562   0.7696
 117 H   :1s    -0.2832  -0.6309   0.3437  -0.6244  -0.0266  -0.5754  -0.2460
 118 H   :2px    0.0060   0.0017   0.0004   0.0010  -0.0285  -0.0042  -0.0057
 119 H   :2py    0.0216   0.0220  -0.0168   0.0306   0.0075   0.0103   0.0153
 120 H   :2pz    0.0164   0.0325  -0.0165   0.0285   0.0143   0.0298  -0.0160
 121 H   :1s    -0.0240  -0.0250  -0.0013  -0.0110   0.1156   0.0052   0.0144
 122 H   :1s    -0.3705  -0.4030   0.0048  -0.1662   2.1069   0.1430   0.2344
 123 H   :1s     0.1650   0.1965  -0.0577   0.2345  -0.9030   0.0483  -0.0450
 124 H   :2px    0.0120   0.0055   0.0078  -0.0093  -0.0692  -0.0182  -0.0058
 125 H   :2py    0.0057   0.0121  -0.0013   0.0059  -0.0320   0.0096   0.0274
 126 H   :2pz    0.0090   0.0086  -0.0052   0.0105   0.0070   0.0079  -0.0182
 127 H   :1s    -0.0271  -0.0270   0.0648   0.0860  -0.0113  -0.0121   0.0076
 128 H   :1s    -0.5108  -0.4509   1.0475   1.5884  -0.1920  -0.3453   0.1676
 129 H   :1s     0.2791   0.2305  -0.4563  -0.9726   0.2045   0.0477  -0.0986
 130 H   :2px   -0.0058   0.0079  -0.0070   0.0212   0.0035  -0.0221  -0.0030
 131 H   :2py   -0.0200  -0.0081   0.0207   0.0343  -0.0007   0.0026  -0.0191
 132 H   :2pz    0.0077  -0.0003  -0.0124  -0.0213  -0.0029   0.0265   0.0080
 133 H   :1s    -0.0001   0.0467  -0.0195   0.0107   0.0216  -0.1084  -0.0038
 134 H   :1s    -0.0474   0.8563  -0.3458   0.3610   0.3197  -1.9125  -0.1459
 135 H   :1s     0.0201  -0.3316   0.2368  -0.0706  -0.1043   0.8728   0.1430
 136 H   :2px   -0.0121   0.0281  -0.0105   0.0268   0.0101  -0.0430  -0.0277
 137 H   :2py    0.0024  -0.0251   0.0108   0.0042  -0.0109   0.0437   0.0130
 138 H   :2pz    0.0023  -0.0043  -0.0082  -0.0253  -0.0001   0.0239  -0.0107
 139 H   :1s    -0.0057   0.0260   0.0386  -0.0115   0.0058   0.0132   0.0141
 140 H   :1s     0.0649   0.5248   0.8842  -0.1536   0.1559   0.2127   0.2071
 141 H   :1s     0.0890  -0.1793  -0.3983   0.0063  -0.0951  -0.1297  -0.1458
 142 H   :2px   -0.0143  -0.0178  -0.0303   0.0050  -0.0114   0.0001   0.0100
 143 H   :2py   -0.0047   0.0112   0.0052  -0.0002  -0.0025   0.0056  -0.0161
 144 H   :2pz   -0.0072  -0.0030  -0.0155  -0.0086  -0.0110  -0.0031   0.0191
 145 H   :1s     0.0643   0.0396   0.0692  -0.0092   0.0203  -0.0023  -0.0094
 146 H   :1s     1.0917   0.6812   1.1735  -0.1503   0.3366  -0.0218  -0.1753
 147 H   :1s    -0.5801  -0.3012  -0.5574   0.0498  -0.2108   0.0923   0.1899
 148 H   :2px   -0.0150  -0.0154  -0.0264   0.0023  -0.0066  -0.0056  -0.0040
 149 H   :2py   -0.0251  -0.0134  -0.0094   0.0000   0.0013   0.0021   0.0171
 150 H   :2pz   -0.0125  -0.0047  -0.0076  -0.0055  -0.0078   0.0010   0.0282
 151 H   :1s     0.0478  -0.0497  -0.0448   0.0326   0.0126  -0.0069   0.0127
 152 H   :1s     0.9367  -0.9117  -0.6712   0.4908   0.1314  -0.1083   0.1729
 153 H   :1s    -0.3402   0.4131   0.3998  -0.3587  -0.1608  -0.0487  -0.1573
 154 H   :2px   -0.0141   0.0192  -0.0061  -0.0084  -0.0093  -0.0017   0.0141
 155 H   :2py    0.0253  -0.0190  -0.0131   0.0050  -0.0070   0.0117  -0.0376
 156 H   :2pz   -0.0208   0.0143   0.0043   0.0011   0.0011   0.0093   0.0035
 157 H   :1s     0.0678  -0.0475   0.0132  -0.0151  -0.0092  -0.0261  -0.0063
 158 H   :1s     1.3064  -0.8753   0.1121  -0.1524  -0.0921  -0.3237  -0.1626
 159 H   :1s    -0.6457   0.4048  -0.1858   0.1726   0.0737   0.1798   0.1459
 160 H   :2px   -0.0303   0.0188   0.0044  -0.0104   0.0038  -0.0179   0.0349
 161 H   :2py   -0.0032  -0.0084  -0.0030   0.0156   0.0189   0.0016   0.0034
 162 H   :2pz   -0.0123   0.0146   0.0101  -0.0098  -0.0020   0.0087  -0.0206

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0072   0.0065   0.0028  -0.0091   0.0040   0.0021  -0.0057
   2 N   :1s    -0.0150   0.0127   0.0060  -0.0181   0.0099   0.0058  -0.0125
   3 N   :1s     0.1307  -0.0428  -0.0615   0.1524  -0.1423  -0.1007   0.1291
   4 N   :1s    -0.4337  -0.1969   0.2632  -0.4745   0.6881   0.4982  -0.4535
   5 N   :2px   -0.0532   0.1485   0.0857   0.0857  -0.0557  -0.0348   0.0757
   6 N   :2py    0.0549   0.0977  -0.1616   0.0425   0.0390   0.0976   0.0258
   7 N   :2pz   -0.1617  -0.0443  -0.0530   0.0131   0.1243  -0.0194   0.0432
   8 N   :2px   -0.1517   0.4895   0.3034   0.2755  -0.1693  -0.1141   0.2381
   9 N   :2py    0.1762   0.3411  -0.5597   0.1430   0.1452   0.3456   0.0814
  10 N   :2pz   -0.5085  -0.1451  -0.1731   0.0596   0.3993  -0.0528   0.0973
  11 N   :2px    0.4003  -1.4406  -0.9521  -0.7319   0.6254   0.2834  -0.7045
  12 N   :2py   -0.5028  -0.8634   1.4420  -0.3751  -0.2397  -0.8169  -0.1609
  13 N   :2pz    1.4789   0.3003   0.3607  -0.3844  -1.1352   0.0961  -0.2909
  14 N   :3d2-  -0.0420   0.0124   0.0129   0.0046  -0.0147  -0.0170  -0.0172
  15 N   :3d1-   0.0075   0.0331  -0.0241   0.0048  -0.0147   0.0120   0.0066
  16 N   :3d0    0.0190   0.0330   0.0250   0.0382  -0.0238  -0.0051   0.0010
  17 N   :3d1+  -0.0243   0.0129  -0.0153   0.0071   0.0218  -0.0218   0.0376
  18 N   :3d2+  -0.0029   0.0213  -0.0203   0.0022  -0.0084   0.0263  -0.0163
  19 H   :1s    -0.0136  -0.0194   0.0135  -0.0213   0.0099  -0.0239  -0.0061
  20 H   :1s     0.2214   0.1527  -0.1345  -0.0397  -0.2807  -0.2953   0.0449
  21 H   :1s     0.7976   1.3334  -0.9899   0.5837  -0.3615   1.0860   0.3555
  22 H   :2px   -0.1138   0.0110   0.0395  -0.0330  -0.0752   0.0605  -0.0717
  23 H   :2py   -0.0752  -0.1027   0.0439  -0.0782   0.0784  -0.0663   0.0025
  24 H   :2pz    0.0199   0.0759  -0.1015  -0.0117  -0.0399   0.0249   0.0307
  25 H   :1s     0.0084  -0.0067  -0.0107  -0.0327   0.0109   0.0112   0.0140
  26 H   :1s     0.0590   0.1875   0.1374  -0.0482  -0.2134  -0.0270   0.2026
  27 H   :1s    -0.4693   0.6701   1.5560   0.6861  -0.8160  -1.1218   0.3471
  28 H   :2px    0.0350  -0.0628  -0.1232  -0.0541   0.0614   0.1025  -0.1340
  29 H   :2py   -0.0413   0.0753   0.0483   0.0505  -0.1036  -0.0087  -0.0974
  30 H   :2pz   -0.0166  -0.0604   0.0352   0.0712   0.0328  -0.0494   0.0534
  31 H   :1s    -0.0416   0.0312  -0.0249  -0.0104  -0.0040  -0.0228   0.0168
  32 H   :1s     0.0878   0.0218  -0.2753  -0.0539  -0.1400  -0.2990   0.1761
  33 H   :1s     1.0412  -1.3488   0.4132  -0.7628  -0.3091   0.1167  -0.8599
  34 H   :2px    0.1267  -0.0916  -0.0019  -0.0021  -0.0311  -0.0264  -0.0111
  35 H   :2py    0.0750  -0.0215   0.0137   0.0179  -0.0019  -0.0086   0.0243
  36 H   :2pz    0.0289  -0.0495   0.0130  -0.0681  -0.0331   0.0150  -0.1093
  37 H   :1s     0.0152   0.0215   0.0079   0.0360  -0.0134   0.0036  -0.0121
  38 H   :1s    -0.0166   0.2043  -0.0652   0.3519  -0.1786  -0.1312   0.0628
  39 H   :1s    -1.1992  -0.8748  -0.9141  -0.2354   1.3491  -0.0020   0.1685
  40 H   :2px    0.0023   0.0154   0.0280   0.0078   0.0934  -0.0332   0.0487
  41 H   :2py    0.0164   0.0230  -0.0334  -0.0220   0.0021   0.0178   0.0224
  42 H   :2pz    0.1000   0.0659   0.1008  -0.0273  -0.0827   0.0119  -0.0501
  43 O   :1s    -0.0013   0.0038  -0.0020   0.0078   0.0072  -0.0114  -0.0010
  44 O   :1s    -0.0033   0.0062  -0.0031   0.0155   0.0150  -0.0221  -0.0020
  45 O   :1s     0.0539   0.0017  -0.0075  -0.0829  -0.0918   0.0919   0.0091
  46 O   :1s    -0.3536  -0.2860   0.2139  -0.0520   0.0145   0.3051   0.0098
  47 O   :2px    0.0673  -0.0069  -0.0001   0.0587   0.1003  -0.1425  -0.0395
  48 O   :2py   -0.0830  -0.0483   0.0512  -0.0157  -0.0025   0.0860   0.0238
  49 O   :2pz   -0.0012   0.0001   0.0100  -0.0124  -0.0005   0.0120  -0.0167
  50 O   :2px    0.2102  -0.0060  -0.0128   0.1923   0.3226  -0.4821  -0.1332
  51 O   :2py   -0.2605  -0.1403   0.1405  -0.0583  -0.0244   0.3055   0.0813
  52 O   :2pz    0.0178   0.0151   0.0108  -0.0236   0.0020   0.0390  -0.0529
  53 O   :2px   -0.3259  -0.1335   0.0522  -0.3515  -0.5382   0.8746   0.1929
  54 O   :2py    0.3866   0.1608  -0.2143   0.0173  -0.0473  -0.5218  -0.1130
  55 O   :2pz   -0.0291  -0.1060   0.0406  -0.0660   0.0176  -0.3137   0.0283
  56 O   :3d2-  -0.0111  -0.0029   0.0008  -0.0083  -0.0055   0.0043  -0.0028
  57 O   :3d1-   0.0022   0.0053   0.0010  -0.0018  -0.0058   0.0063   0.0013
  58 O   :3d0    0.0020  -0.0031   0.0034   0.0001   0.0015  -0.0034   0.0027
  59 O   :3d1+   0.0018   0.0031  -0.0026  -0.0001  -0.0035   0.0045  -0.0007
  60 O   :3d2+   0.0092   0.0130  -0.0106   0.0025  -0.0079   0.0051   0.0036
  61 O   :1s    -0.0019   0.0025   0.0022  -0.0025  -0.0091  -0.0023   0.0114
  62 O   :1s    -0.0042   0.0058   0.0044  -0.0044  -0.0176  -0.0042   0.0224
  63 O   :1s     0.0493  -0.0760  -0.0315   0.0099   0.0790   0.0200  -0.1180
  64 O   :1s    -0.2468   0.3987   0.0634   0.1168   0.1301  -0.0007  -0.0317
  65 O   :2px   -0.0190   0.0208  -0.0011   0.0164   0.0386  -0.0175   0.0001
  66 O   :2py    0.0049  -0.0129  -0.0247  -0.0010   0.0108  -0.0120   0.0192
  67 O   :2pz    0.0742  -0.0998  -0.0216  -0.0300  -0.0662  -0.0249   0.1123
  68 O   :2px   -0.0227   0.0189  -0.0091   0.0295   0.1122  -0.0621  -0.0080
  69 O   :2py    0.0266  -0.0434  -0.0728  -0.0052   0.0308  -0.0401   0.0636
  70 O   :2pz    0.2217  -0.3111  -0.0732  -0.0957  -0.2216  -0.0943   0.3969
  71 O   :2px   -0.0910   0.0715  -0.0340   0.0361  -0.1473   0.0653   0.1797
  72 O   :2py   -0.0528   0.0618   0.0499   0.0132  -0.0595   0.0535  -0.0610
  73 O   :2pz   -0.3094   0.4964   0.1255   0.1615   0.3649   0.1380  -0.6244
