

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :2px   -0.2022  -0.0866   0.0550  -0.0214   0.0431  -0.1062  -0.0063
  72 O   :2py   -0.3627  -0.3536   0.2247   0.0494   0.0267  -0.0743  -0.1409
  73 O   :2pz    0.1927   0.0208  -0.0863   0.0812  -0.0328   0.1195   0.0800
  74 O   :3d2-  -0.0045  -0.0079  -0.0091   0.0077  -0.0100  -0.0098   0.0079
  75 O   :3d1-  -0.0079  -0.0041   0.0140  -0.0072   0.0119   0.0040  -0.0069
  76 O   :3d0    0.0187   0.0094  -0.0243   0.0247  -0.0920  -0.0373  -0.0129
  77 O   :3d1+   0.0179   0.0109  -0.0147   0.0101  -0.0380  -0.0148  -0.0020
  78 O   :3d2+   0.0339   0.0288  -0.0069  -0.0161   0.0510   0.0368   0.0220
  79 O   :1s     0.0044  -0.0553  -0.0160   0.0130   0.0091  -0.0095   0.0240
  80 O   :1s     0.0090  -0.1159  -0.0338   0.0273   0.0191  -0.0201   0.0503
  81 O   :1s    -0.0655   0.9337   0.2746  -0.2184  -0.1544   0.1650  -0.3928
  82 O   :1s     0.1157  -2.3240  -0.6471   0.5013   0.3759  -0.4009   0.7960
  83 O   :2px    0.0003   0.0389   0.0025  -0.0129  -0.0074   0.0089  -0.0265
  84 O   :2py    0.0026   0.0130  -0.0013  -0.0036  -0.0023   0.0005  -0.0078
  85 O   :2pz    0.0006  -0.0398  -0.0080   0.0170   0.0108  -0.0144   0.0283
  86 O   :2px   -0.0012   0.1997   0.0517  -0.0476  -0.0317   0.0389  -0.1258
  87 O   :2py    0.0138   0.0081  -0.0122   0.0009  -0.0003  -0.0024  -0.0038
  88 O   :2pz    0.0025  -0.1261  -0.0424   0.0451   0.0321  -0.0411   0.0889
  89 O   :2px   -0.0179   0.6233   0.0736  -0.0983  -0.0876   0.0786   0.1020
  90 O   :2py   -0.0333  -0.4741  -0.0806   0.0694   0.0652  -0.0674   0.0854
  91 O   :2pz    0.0091   0.0977   0.0551  -0.0523  -0.0435   0.0605  -0.1266
  92 O   :3d2-  -0.0024  -0.0510   0.0255   0.0273   0.0085  -0.0166   0.0054
  93 O   :3d1-  -0.0023  -0.0264  -0.0420  -0.0306   0.0004   0.0108  -0.0257
  94 O   :3d0   -0.0090  -0.0377  -0.0666  -0.0511   0.0017   0.0147  -0.0424
  95 O   :3d1+  -0.0025  -0.0403  -0.0375  -0.0129   0.0028  -0.0013   0.0024
  96 O   :3d2+  -0.0032   0.0422  -0.0188  -0.0344  -0.0083   0.0160  -0.0246
  97 O   :1s     0.0057  -0.0040  -0.0039   0.0065  -0.0004  -0.0110  -0.0056
  98 O   :1s     0.0118  -0.0085  -0.0081   0.0137  -0.0007  -0.0234  -0.0119
  99 O   :1s    -0.0878   0.0712   0.0551  -0.1119  -0.0013   0.1864   0.1008
 100 O   :1s     0.1757  -0.1886  -0.0193   0.2536   0.0591  -0.3931  -0.2863
 101 O   :2px    0.0106   0.0111  -0.0107   0.0034  -0.0058  -0.0068   0.0034
 102 O   :2py    0.0133  -0.0005   0.0053   0.0012  -0.0025  -0.0033  -0.0132
 103 O   :2pz   -0.0063   0.0047  -0.0050  -0.0032  -0.0063  -0.0012  -0.0030
 104 O   :2px    0.0405   0.0371  -0.0544   0.0156  -0.0268  -0.0278   0.0232
 105 O   :2py    0.0422  -0.0002   0.0001   0.0061  -0.0145  -0.0153  -0.0317
 106 O   :2pz   -0.0189   0.0129  -0.0052  -0.0104  -0.0129   0.0002  -0.0134
 107 O   :2px   -0.0235  -0.1677   0.1872   0.0612   0.1060  -0.0006  -0.1928
 108 O   :2py   -0.0440  -0.0877   0.0864   0.0710   0.0997  -0.0714  -0.0734
 109 O   :2pz   -0.0497   0.0201  -0.0614  -0.0314  -0.0235   0.0652   0.1372
 110 O   :3d2-  -0.0336   0.0083  -0.0221   0.0201  -0.0281   0.0673   0.0144
 111 O   :3d1-  -0.0079  -0.0166   0.0191   0.0423  -0.0016   0.0509  -0.0317
 112 O   :3d0   -0.0236  -0.0112  -0.0080   0.0440  -0.0176   0.0608  -0.0080
 113 O   :3d1+   0.0037  -0.0033   0.0132   0.0010   0.0061  -0.0014  -0.0151
 114 O   :3d2+   0.0013   0.0097  -0.0000  -0.0205   0.0048  -0.0240   0.0109
 115 H   :1s     0.0022  -0.0185   0.0091   0.0074   0.0070  -0.0176  -0.0306
 116 H   :1s     0.2981  -0.0772  -0.1279  -0.0291  -0.0083   0.1572   0.4625
 117 H   :1s     0.0635   0.0377   0.0124  -0.0037  -0.0247   0.0237  -0.0375
 118 H   :2px    0.0442   0.0160   0.1047   0.0578   0.0536  -0.0629  -0.4299
 119 H   :2py    0.0522   0.1307  -0.2671   0.3610   0.3006  -0.1382  -0.2068
 120 H   :2pz    0.2009  -0.0329   0.0653   0.0396   0.0417   0.0071  -0.2582
 121 H   :1s     0.0071   0.0163   0.0199  -0.0026  -0.0025   0.0030  -0.0569
 122 H   :1s     0.2807  -0.0090  -0.1520  -0.0202  -0.0066   0.1676   0.4888
 123 H   :1s    -0.0103  -0.0168   0.0334  -0.0142   0.0101  -0.0305  -0.0388
 124 H   :2px    0.0704  -0.0159  -0.0194  -0.0780  -0.0570   0.0968   0.2427
 125 H   :2py    0.0970  -0.1718   0.3437  -0.4008  -0.3099   0.2059   0.0898
 126 H   :2pz    0.2156  -0.1121   0.1908  -0.0521  -0.0400   0.0165  -0.3427
 127 H   :1s     0.0373   0.0192  -0.0176   0.0023  -0.0029   0.0061   0.0169
 128 H   :1s    -0.6507  -0.3913   0.3348  -0.0705   0.0975  -0.2446  -0.2079
 129 H   :1s     0.0519   0.0052  -0.0386   0.0408   0.0043   0.0787   0.0489
 130 H   :2px   -0.2108  -0.1568   0.0533   0.0793  -0.3082  -0.2388  -0.1318
 131 H   :2py    0.0867   0.1005  -0.0195  -0.0369   0.0192   0.0313   0.0029
 132 H   :2pz   -0.1450  -0.0705   0.1081  -0.1230   0.4792   0.1764   0.0903
 133 H   :1s     0.0209   0.0188  -0.0012   0.0001  -0.0056   0.0095  -0.0097
 134 H   :1s    -0.6545  -0.3882   0.3365  -0.0719   0.0869  -0.2419  -0.2181
 135 H   :1s     0.0432   0.0083   0.0049  -0.0068  -0.0059   0.0291  -0.0077
 136 H   :2px    0.1817   0.1420   0.0049  -0.1006   0.3163   0.2214   0.0942
 137 H   :2py    0.0322   0.0553  -0.0167  -0.0180  -0.0003   0.0024   0.0157
 138 H   :2pz    0.2204   0.1144  -0.2314   0.1684  -0.4892  -0.1460   0.0234
 139 H   :1s     0.0120  -0.0447  -0.0258   0.0018   0.0055   0.0088   0.0053
 140 H   :1s    -0.0073   0.9989   0.2330  -0.1872  -0.1481   0.1651  -0.2199
 141 H   :1s    -0.0473  -0.0583  -0.0128   0.0289   0.0235  -0.0818   0.0518
 142 H   :2px   -0.0167  -0.3487   0.0364   0.0928   0.0454  -0.0672   0.0125
 143 H   :2py    0.0351  -0.2338   0.1608   0.2503   0.0479  -0.1080   0.2296
 144 H   :2pz   -0.0540  -0.2412  -0.4070  -0.3224   0.0068   0.0941  -0.2727
 145 H   :1s    -0.0054  -0.0436  -0.0059  -0.0042   0.0007  -0.0067  -0.0035
 146 H   :1s    -0.0254   0.9939   0.2145  -0.2013  -0.1572   0.1695  -0.1925
 147 H   :1s    -0.0178  -0.0433  -0.0018   0.0068   0.0121   0.0058   0.0253
 148 H   :2px   -0.0119  -0.0148  -0.0332  -0.0428  -0.0010   0.0119  -0.0717
 149 H   :2py   -0.0138   0.3224  -0.1816  -0.2316  -0.0590   0.1112  -0.1014
 150 H   :2pz    0.0179   0.4003   0.4766   0.2311  -0.0409  -0.0378   0.1078
 151 H   :1s     0.0269  -0.0124   0.0136   0.0130   0.0077   0.0093  -0.0233
 152 H   :1s    -0.0388   0.1090  -0.0803  -0.1213  -0.0817   0.1553   0.1672
 153 H   :1s    -0.0345   0.0236   0.0256  -0.0216  -0.0111  -0.0573  -0.0404
 154 H   :2px   -0.1718   0.0204  -0.0811   0.1319  -0.1449   0.3838   0.0149
 155 H   :2py    0.0196  -0.0089  -0.0096  -0.0066   0.0152  -0.0840  -0.0023
 156 H   :2pz   -0.0748  -0.0917   0.0881   0.2730  -0.0329   0.3540  -0.1627
 157 H   :1s     0.0129  -0.0091   0.0045   0.0121   0.0067  -0.0175  -0.0031
 158 H   :1s    -0.1137   0.1001  -0.0852  -0.1231  -0.0648   0.1066   0.1926
 159 H   :1s     0.0944   0.0610  -0.0250   0.0237  -0.0067   0.0717   0.0291
 160 H   :2px    0.1304   0.0722   0.0010  -0.2341   0.0849  -0.3595   0.0873
 161 H   :2py   -0.1156   0.0897  -0.1637  -0.0447  -0.0987   0.0903   0.1990
 162 H   :2pz    0.1493   0.0651   0.0653  -0.2654   0.1273  -0.3847   0.0593

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0428  -0.0030  -0.0106  -0.0042   0.0054   0.0050   0.0032
   2 N   :1s     0.0992  -0.0062  -0.0255  -0.0080   0.0117   0.0098   0.0039
   3 N   :1s    -1.0707   0.0540   0.2937   0.0398  -0.0908  -0.0354   0.0805
   4 N   :1s     3.3271  -0.1188  -0.9271  -0.0169   0.1430  -0.1218  -0.6624
   5 N   :2px    0.0010   0.0095  -0.0448   0.0676   0.0118   0.0223   0.0390
   6 N   :2py    0.0091   0.0236   0.0602   0.0261   0.0543   0.0013   0.0038
   7 N   :2pz    0.0092  -0.0038   0.0359   0.0058  -0.0690   0.0275   0.0299
   8 N   :2px   -0.0209   0.0205  -0.1510   0.2154   0.0501   0.0508   0.1952
   9 N   :2py    0.0243   0.0431   0.2031   0.0929   0.1943   0.0091   0.0200
  10 N   :2pz   -0.0012  -0.0235   0.1233   0.0144  -0.2378   0.0677   0.1448
  11 N   :2px    0.0566   0.0093   0.1600  -0.4581  -0.0208  -0.0417  -0.4036
  12 N   :2py   -0.1162  -0.1274  -0.3304  -0.1307  -0.3225   0.0385   0.0307
  13 N   :2pz   -0.0939  -0.0209  -0.1778  -0.0216   0.3808  -0.0623  -0.2250
  14 N   :3d2-   0.0055  -0.0315  -0.0673   0.0260   0.0949  -0.0087  -0.0866
  15 N   :3d1-   0.0284  -0.0068   0.0800  -0.0630   0.0372  -0.0318  -0.0866
  16 N   :3d0    0.0137   0.0813  -0.0257  -0.0215  -0.0011   0.0155  -0.0207
  17 N   :3d1+  -0.0105  -0.0145  -0.0693  -0.0897  -0.0654  -0.0349  -0.0451
  18 N   :3d2+   0.0273   0.0358  -0.0292   0.0002   0.0640  -0.0107  -0.0426
  19 H   :1s    -0.0262  -0.0165  -0.0718  -0.1811   0.0503  -0.0994  -0.1009
  20 H   :1s    -0.6711   0.0751   0.2822   0.1677  -0.0450   0.1467   0.4715
  21 H   :1s    -0.1378  -0.0690   0.1988   0.2105  -0.1322  -0.2102  -0.0333
  22 H   :2px    0.1119   0.0751  -0.0423   0.3460  -0.1086  -0.0730  -0.1409
  23 H   :2py    0.0436  -0.0409   0.0782  -0.0696   0.1290   0.4271  -0.1594
  24 H   :2pz   -0.0290  -0.0548   0.0567  -0.0660  -0.0060  -0.0404   0.4356
  25 H   :1s     0.0119   0.0215   0.2652  -0.0518  -0.0040   0.0303   0.0850
  26 H   :1s    -0.6480  -0.0036  -0.1006   0.0596  -0.0222   0.0178   0.1294
  27 H   :1s    -0.6395  -0.1735   0.1389   0.0286   0.0215   0.2016   0.2491
  28 H   :2px   -0.0059  -0.0387  -0.1556  -0.1730   0.1524   0.2443   0.2422
  29 H   :2py   -0.0785   0.0603   0.1811  -0.0473   0.1536   0.1891   0.1324
  30 H   :2pz   -0.0926  -0.1337   0.1490  -0.1329  -0.0595   0.0800   0.1969
  31 H   :1s    -0.0488   0.0180  -0.0841  -0.0262  -0.1772   0.1073   0.1449
  32 H   :1s    -0.5108   0.0029   0.2550   0.0008   0.1948   0.0169  -0.0713
  33 H   :1s    -0.7133  -0.1103   0.1940  -0.1242   0.0737  -0.1455   0.2326
  34 H   :2px   -0.0393  -0.0423  -0.0691   0.1043  -0.0768  -0.3157   0.3426
  35 H   :2py    0.0022  -0.0565   0.1311   0.1301   0.0954  -0.2937   0.1253
  36 H   :2pz   -0.2252   0.0024   0.0536   0.0404  -0.1587   0.0039   0.1958
  37 H   :1s    -0.0338  -0.0149  -0.0369   0.1587   0.1918   0.0518   0.0523
  38 H   :1s    -0.7222  -0.0075   0.2288  -0.2252  -0.1559   0.0318   0.1816
  39 H   :1s     0.0713   0.3530  -0.1125  -0.0631  -0.0594   0.1402  -0.2295
  40 H   :2px   -0.0950   0.0724  -0.0596   0.1286   0.0979   0.2843  -0.0414
  41 H   :2py    0.0868   0.0840   0.0448   0.1819   0.0259  -0.2193  -0.0710
  42 H   :2pz    0.0665   0.1492   0.0460   0.1098  -0.1805   0.1685  -0.3090
  43 O   :1s     0.0428  -0.0019  -0.0103   0.0047  -0.0062  -0.0026  -0.0018
  44 O   :1s     0.0914  -0.0047  -0.0228   0.0101  -0.0146  -0.0054  -0.0029
  45 O   :1s    -0.7545   0.0643   0.2048  -0.0862   0.1499   0.0442   0.0049
  46 O   :1s     1.6751  -0.3326  -0.5024   0.2223  -0.4665  -0.1100   0.0986
  47 O   :2px    0.0039  -0.0087  -0.0076  -0.0008  -0.0150  -0.0111   0.0155
  48 O   :2py    0.0333   0.0142  -0.0029   0.0066   0.0088  -0.0030  -0.0136
  49 O   :2pz   -0.0167  -0.0079  -0.0131  -0.0015  -0.0309   0.0059   0.0241
  50 O   :2px   -0.0072  -0.0387  -0.0051   0.0048  -0.0259  -0.0654   0.0466
  51 O   :2py    0.1045   0.0459  -0.0095   0.0142   0.0350  -0.0111  -0.0594
  52 O   :2pz   -0.0871  -0.0584  -0.0017   0.0100  -0.0562  -0.0445   0.0743
  53 O   :2px   -0.1008   0.1855   0.0042  -0.0372   0.0370   0.1336  -0.0378
  54 O   :2py   -0.1034  -0.1125  -0.1179  -0.0357  -0.3035   0.1815   0.2848
  55 O   :2pz   -0.4247   0.4416   0.1446  -0.1416   0.2950   0.2838  -0.2786
  56 O   :3d2-  -0.0217  -0.0075  -0.0049  -0.0053  -0.0157   0.0149   0.0091
  57 O   :3d1-   0.0538   0.0083  -0.0621  -0.0082  -0.0869   0.0676   0.0468
  58 O   :3d0   -0.0521   0.0498   0.0026  -0.0178  -0.0001   0.0320  -0.0001
  59 O   :3d1+  -0.0299   0.0317   0.0024  -0.0065   0.0125   0.0335  -0.0165
  60 O   :3d2+   0.0141  -0.0118  -0.0192  -0.0007  -0.0305   0.0220   0.0178
  61 O   :1s     0.0279   0.0047   0.0001  -0.0010   0.0011  -0.0018  -0.0040
  62 O   :1s     0.0590   0.0099   0.0009  -0.0024   0.0023  -0.0036  -0.0083
  63 O   :1s    -0.4674  -0.0764  -0.0225   0.0315  -0.0219   0.0212   0.0583
  64 O   :1s     0.9231   0.1451   0.1556  -0.1553   0.0757   0.0269  -0.0457
  65 O   :2px    0.0188  -0.0013   0.0034  -0.0107   0.0037   0.0055   0.0057
  66 O   :2py   -0.0206  -0.0050   0.0344  -0.0076   0.0021   0.0133   0.0169
  67 O   :2pz   -0.0292  -0.0081  -0.0023  -0.0021   0.0013   0.0067   0.0065
  68 O   :2px    0.0520  -0.0081  -0.0084  -0.0297   0.0116   0.0155   0.0111
  69 O   :2py   -0.1415  -0.0220   0.0489  -0.0122   0.0080   0.0400   0.0526
  70 O   :2pz   -0.0862  -0.0247   0.0147  -0.0166   0.0064   0.0297   0.0319
  71 O   :2px   -0.0750   0.0166   0.2397   0.0069  -0.0138   0.0370   0.0622
  72 O   :2py    0.1346   0.0272  -0.1833   0.1321  -0.0673  -0.1663  -0.1836
  73 O   :2pz    0.0275   0.0355  -0.3673   0.0885  -0.0151  -0.1045  -0.1347
  74 O   :3d2-   0.0376   0.0063   0.0782  -0.0043  -0.0051   0.0012   0.0105
  75 O   :3d1-  -0.0523  -0.0022  -0.1005   0.0247  -0.0032  -0.0179  -0.0196
  76 O   :3d0   -0.0244   0.0008  -0.0073  -0.0025   0.0012   0.0046   0.0062
  77 O   :3d1+  -0.0056   0.0011   0.0114  -0.0008   0.0003   0.0023   0.0028
  78 O   :3d2+   0.0082  -0.0015   0.0146  -0.0083   0.0020   0.0052   0.0071
  79 O   :1s     0.0051  -0.0109   0.0010  -0.0007  -0.0004   0.0022  -0.0026
  80 O   :1s     0.0115  -0.0228   0.0016  -0.0007   0.0000   0.0052  -0.0060
  81 O   :1s    -0.1079   0.1748  -0.0063  -0.0083  -0.0259  -0.0620   0.0545
  82 O   :1s     0.2718  -0.3315  -0.0060   0.0894   0.2365   0.2924  -0.0984
  83 O   :2px    0.0109   0.0185  -0.0120   0.0219   0.0280   0.0159  -0.0051
  84 O   :2py    0.0061   0.0116  -0.0025   0.0042  -0.0084  -0.0080  -0.0091
  85 O   :2pz    0.0052  -0.0098   0.0045   0.0026  -0.0003   0.0051  -0.0079
  86 O   :2px    0.0078   0.0878  -0.0187   0.0417   0.0332   0.0600  -0.0632
  87 O   :2py    0.0220   0.0281  -0.0072   0.0292  -0.0015  -0.0133  -0.0204
  88 O   :2pz    0.0251  -0.0301   0.0123   0.0067  -0.0103   0.0039  -0.0307
  89 O   :2px   -0.0690  -0.1472   0.0327  -0.1005  -0.2036  -0.3505   0.1753
  90 O   :2py   -0.0366  -0.0759   0.0692  -0.1277  -0.0894   0.0896  -0.1127
  91 O   :2pz   -0.0109   0.0152  -0.1035   0.1728   0.3383   0.1341   0.1604
  92 O   :3d2-  -0.0139   0.0062   0.0192  -0.0347  -0.0393   0.0114  -0.0233
  93 O   :3d1-  -0.0038   0.0106   0.0023  -0.0053  -0.0147  -0.0036  -0.0119
  94 O   :3d0   -0.0073   0.0155   0.0062  -0.0131  -0.0209   0.0030  -0.0200
  95 O   :3d1+   0.0202  -0.0116  -0.0273   0.0499   0.0904   0.0214   0.0526
  96 O   :3d2+  -0.0174   0.0049   0.0113  -0.0330  -0.0479  -0.0214  -0.0003
  97 O   :1s     0.0135   0.0308  -0.0108  -0.0126   0.0072  -0.0025   0.0091
  98 O   :1s     0.0288   0.0659  -0.0231  -0.0269   0.0156  -0.0058   0.0196
  99 O   :1s    -0.2335  -0.5618   0.1868   0.2177  -0.1320   0.0612  -0.1672
 100 O   :1s     0.4653   1.4579  -0.3787  -0.4448   0.3063  -0.2134   0.4156
 101 O   :2px    0.0188   0.0145  -0.0120  -0.0014   0.0036   0.0061   0.0019
 102 O   :2py    0.0009   0.0013  -0.0001   0.0043  -0.0014   0.0185   0.0015
 103 O   :2pz    0.0023   0.0036  -0.0087  -0.0181   0.0125  -0.0043   0.0174
 104 O   :2px    0.0837   0.0111  -0.0500  -0.0210   0.0092   0.0353  -0.0265
 105 O   :2py    0.0196  -0.0248  -0.0175  -0.0255   0.0053   0.0568  -0.0228
 106 O   :2pz   -0.0004   0.0221  -0.0049  -0.0066   0.0152  -0.0056   0.0537
 107 O   :2px   -0.0818   0.5545  -0.0232  -0.2050   0.1365  -0.2788   0.1953
 108 O   :2py    0.0315   0.6379   0.0074   0.0196   0.0543  -0.1604   0.2612
 109 O   :2pz   -0.0518  -0.4715  -0.0195  -0.2019   0.0206   0.0385  -0.2096
 110 O   :3d2-  -0.0147  -0.0938   0.0195   0.0461  -0.0273   0.0328  -0.0160
 111 O   :3d1-  -0.0043   0.0853   0.0189   0.0601  -0.0165  -0.0057   0.0306
 112 O   :3d0    0.0174   0.0128  -0.0276  -0.0591   0.0264  -0.0266  -0.0118
 113 O   :3d1+  -0.0089   0.0414   0.0133   0.0300  -0.0054   0.0033   0.0316
 114 O   :3d2+  -0.0116  -0.0144   0.0214   0.0620  -0.0246   0.0069   0.0027
 115 H   :1s     0.0386  -0.0335  -0.0184   0.0002  -0.0574  -0.0132   0.0515
 116 H   :1s    -0.6859   0.2640   0.2307  -0.1195   0.2954   0.1570  -0.1932
 117 H   :1s     0.1327   0.0018  -0.0482   0.0252  -0.0102  -0.0360  -0.0095
 118 H   :2px    0.2448  -0.2014  -0.0182   0.0751   0.0153  -0.0264  -0.0689
 119 H   :2py   -0.3088  -0.1052   0.2678   0.0171   0.3545  -0.3406  -0.1707
 120 H   :2pz    0.0214  -0.1315   0.0375   0.0370   0.0487  -0.0266  -0.0535
 121 H   :1s     0.0248  -0.0071  -0.0102   0.0081   0.0036   0.0459  -0.0200
 122 H   :1s    -0.6491   0.3178   0.1887  -0.1248   0.2208   0.0798  -0.0850
 123 H   :1s     0.0223  -0.0087   0.0134   0.0153   0.0259   0.0309  -0.0502
 124 H   :2px   -0.2531   0.1458   0.1026  -0.0334   0.1652   0.0466  -0.1314
 125 H   :2py    0.0194   0.0040   0.1861   0.0362   0.3259  -0.2469  -0.2371
 126 H   :2pz    0.2517  -0.2456  -0.0394   0.0695  -0.1112  -0.2842   0.1804
 127 H   :1s     0.0081   0.0094   0.0465   0.0105  -0.0081  -0.0076   0.0078
 128 H   :1s    -0.2641  -0.0267  -0.1215   0.0963  -0.0409  -0.0469  -0.0414
 129 H   :1s     0.0829   0.0187  -0.0383   0.0074  -0.0052  -0.0418  -0.0540
 130 H   :2px   -0.2562   0.0013  -0.3158   0.1292  -0.0363  -0.0908  -0.0910
 131 H   :2py   -0.0692  -0.0269  -0.0029  -0.0745   0.0369   0.0794   0.0668
 132 H   :2pz    0.2820   0.0088   0.4172  -0.0630  -0.0044   0.0362   0.0654
 133 H   :1s     0.0136  -0.0061   0.0132  -0.0239   0.0133   0.0223   0.0037
 134 H   :1s    -0.1980  -0.0279  -0.0840   0.1191  -0.0594  -0.0940  -0.0647
 135 H   :1s     0.0004  -0.0094  -0.0440  -0.0322   0.0073   0.0110   0.0146
 136 H   :2px   -0.0864  -0.0156  -0.2829   0.0483  -0.0012  -0.0492  -0.0607
 137 H   :2py   -0.0704   0.0041   0.0103   0.0229  -0.0098  -0.0174  -0.0018
 138 H   :2pz    0.1651   0.0527   0.4563  -0.0735   0.0005   0.0587   0.0937
 139 H   :1s     0.0136  -0.0005  -0.0140   0.0462   0.0501   0.0070   0.0020
 140 H   :1s    -0.0939   0.0912   0.0038  -0.0631  -0.1934  -0.2493   0.0944
 141 H   :1s     0.0216  -0.0033   0.0251  -0.0005   0.0131   0.0360  -0.0171
 142 H   :2px   -0.0261  -0.0113   0.0129  -0.0570   0.0637   0.1081   0.0893
 143 H   :2py    0.0603  -0.1080  -0.0513   0.1139   0.2689   0.1186   0.1442
 144 H   :2pz   -0.0953   0.1196   0.1114  -0.2297  -0.3858  -0.0864  -0.1957
 145 H   :1s    -0.0200  -0.0100   0.0034  -0.0212   0.0157   0.0073   0.0674
 146 H   :1s    -0.0993   0.0371  -0.0019  -0.0129  -0.1214  -0.2216   0.0400
 147 H   :1s    -0.0181  -0.0459   0.0140  -0.0337  -0.0161  -0.0219   0.0424
 148 H   :2px    0.0037   0.0458  -0.0128   0.0625   0.0519   0.0591  -0.0713
 149 H   :2py    0.0111  -0.0277  -0.0690   0.0831   0.1512  -0.0483   0.2146
 150 H   :2pz   -0.1032  -0.0174   0.1258  -0.2922  -0.4043  -0.1533  -0.0935
 151 H   :1s     0.0006   0.0437  -0.0057  -0.0328   0.0085   0.0151   0.0125
 152 H   :1s    -0.1578  -0.8452   0.1059   0.1424  -0.1373   0.1177  -0.2999
 153 H   :1s     0.0089   0.0183  -0.0084  -0.0001   0.0214   0.0516   0.0400
 154 H   :2px   -0.0987  -0.4319   0.1493   0.3098  -0.1613   0.2807  -0.0013
 155 H   :2py    0.0465   0.0940  -0.0454  -0.0846   0.0402  -0.0186   0.0065
 156 H   :2pz   -0.0134   0.4071   0.1194   0.4167  -0.1397  -0.0361   0.0740
 157 H   :1s     0.0201   0.0548  -0.0238  -0.0253   0.0119  -0.0362  -0.0245
 158 H   :1s    -0.1689  -0.8359   0.1357   0.1166  -0.1316   0.2299  -0.2014
 159 H   :1s     0.0764   0.0825  -0.0213   0.0426  -0.0007  -0.0392  -0.0170
 160 H   :2px   -0.0279  -0.0902   0.0977   0.2910  -0.1369   0.0802  -0.0478
 161 H   :2py    0.0023  -0.5933  -0.0226  -0.0180  -0.0497  -0.0191  -0.2770
 162 H   :2pz   -0.0847  -0.0258   0.1601   0.3651  -0.1605   0.1037   0.0277

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0005  -0.0036  -0.0068  -0.0062  -0.0028  -0.0031   0.0047
   2 N   :1s    -0.0009  -0.0098  -0.0275  -0.0117  -0.0063   0.0000   0.0134
   3 N   :1s    -0.0016   0.1575   0.6460   0.0487   0.0637  -0.2117  -0.2173
   4 N   :1s     0.0825  -0.6145  -2.9274   0.1202  -0.1588   1.2729   0.7605
   5 N   :2px    0.0084   0.0178  -0.0026  -0.0056  -0.0224  -0.0017   0.0145
   6 N   :2py    0.0133   0.0068  -0.0182   0.0190  -0.0073  -0.0161  -0.0073
   7 N   :2pz   -0.0027   0.0130  -0.0085  -0.0221   0.0177   0.0168  -0.0458
   8 N   :2px    0.0320   0.0255  -0.0164   0.0071  -0.0041   0.0064   0.0648
   9 N   :2py    0.0547  -0.0030  -0.0423   0.0460  -0.0039   0.0037   0.0765
  10 N   :2pz   -0.0181  -0.0047  -0.0207  -0.0790   0.1045   0.0311   0.1888
