

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s     0.1208  -0.1635   0.9790   0.6260  -0.6431   0.3882   0.4096
  21 H   :1s    -1.0244  -2.3248  -0.7053  -0.7576  -0.2069  -0.2737  -0.4462
  22 H   :2px    0.0023  -0.0082   0.0107   0.0012   0.0046  -0.0221   0.0153
  23 H   :2py   -0.0139  -0.0058  -0.0475  -0.0268   0.0191  -0.0130  -0.0075
  24 H   :2pz   -0.0017  -0.0089   0.0049   0.0014   0.0115   0.0135   0.0043
  25 H   :1s     0.0507   0.0047  -0.0678   0.0403   0.0058   0.0137  -0.0020
  26 H   :1s     0.0611  -0.0585  -1.1719   0.8391   0.1382   0.1735   0.0982
  27 H   :1s     2.0437   0.3539   0.5416  -0.3046  -0.5753   0.0875   0.0396
  28 H   :2px    0.0150   0.0041   0.0425  -0.0274  -0.0046   0.0029  -0.0136
  29 H   :2py    0.0104  -0.0035  -0.0034   0.0025   0.0114  -0.0322   0.0027
  30 H   :2pz    0.0050   0.0006  -0.0043   0.0178   0.0227   0.0049  -0.0057
  31 H   :1s     0.0267  -0.0154   0.0102  -0.0239   0.1065  -0.0219  -0.0182
  32 H   :1s     0.1420  -0.0591   0.6205  -0.4656   1.2245  -0.3023  -0.2341
  33 H   :1s     0.3810  -0.2864  -0.6954  -0.1301   0.1603   0.2009   0.2328
  34 H   :2px   -0.0001  -0.0034   0.0284  -0.0306   0.0249   0.0023   0.0058
  35 H   :2py    0.0037   0.0057   0.0125  -0.0114   0.0148  -0.0065  -0.0224
  36 H   :2pz    0.0039  -0.0033   0.0145  -0.0004   0.0180  -0.0071   0.0091
  37 H   :1s    -0.0362   0.0698  -0.0282  -0.0540  -0.0582  -0.0235   0.0056
  38 H   :1s    -0.1686   0.2651  -0.4111  -1.1684  -0.7331  -0.2049  -0.1142
  39 H   :1s    -0.9537   1.8435   0.6158   1.1020   0.4732  -0.0668   0.3978
  40 H   :2px   -0.0021   0.0096   0.0108  -0.0107   0.0027   0.0010  -0.0207
  41 H   :2py   -0.0066   0.0020  -0.0121  -0.0107   0.0162   0.0268   0.0120
  42 H   :2pz    0.0002   0.0038   0.0104   0.0366   0.0113   0.0045  -0.0180
  43 O   :1s     0.0004  -0.0033  -0.0022  -0.0097   0.0093   0.0027  -0.0001
  44 O   :1s     0.0007  -0.0055  -0.0041  -0.0166   0.0173   0.0046  -0.0004
  45 O   :1s    -0.0025   0.0138   0.0169   0.0360  -0.0856  -0.0014   0.0032
  46 O   :1s     0.0035   0.0687   0.0347   0.3074   0.1147  -0.1845  -0.0133
  47 O   :2px   -0.0192   0.0087   0.0348  -0.0028  -0.0591   0.0174   0.0118
  48 O   :2py   -0.0133   0.0209  -0.0267   0.0086  -0.0116   0.0014  -0.0229
  49 O   :2pz   -0.0030   0.0021  -0.0012  -0.0129  -0.0215   0.0031  -0.0028
  50 O   :2px   -0.0271   0.0067   0.0518  -0.0102  -0.0996   0.0334   0.0223
  51 O   :2py   -0.0160   0.0261  -0.0260   0.0080  -0.0201   0.0065  -0.0255
  52 O   :2pz   -0.0045   0.0034   0.0016  -0.0464  -0.0379   0.0141  -0.0024
  53 O   :2px   -0.0472   0.0242   0.1298  -0.1417  -0.1314   0.1058   0.0382
  54 O   :2py   -0.0741   0.0938  -0.3261   0.0557  -0.0130  -0.0691  -0.3521
  55 O   :2pz   -0.0125   0.0209  -0.0164   0.1274   0.0045  -0.0733  -0.0393
  56 O   :3d2-  -0.0001  -0.0022  -0.0042  -0.0015   0.0048  -0.0023  -0.0044
  57 O   :3d1-   0.0000   0.0002  -0.0015   0.0011   0.0016  -0.0004   0.0004
  58 O   :3d0   -0.0010   0.0015  -0.0004   0.0018  -0.0058   0.0021   0.0014
  59 O   :3d1+   0.0012  -0.0003  -0.0001   0.0005   0.0064  -0.0008  -0.0017
  60 O   :3d2+   0.0031  -0.0001   0.0011  -0.0028   0.0086  -0.0021  -0.0003
  61 O   :1s    -0.0077  -0.0065   0.0043   0.0029   0.0009   0.0002   0.0042
  62 O   :1s    -0.0132  -0.0114   0.0078   0.0058   0.0008   0.0008   0.0077
  63 O   :1s     0.0395   0.0373  -0.0280  -0.0435   0.0146  -0.0157  -0.0313
  64 O   :1s     0.1175   0.0380  -0.0594   0.1094  -0.1420   0.0845  -0.0398
  65 O   :2px    0.0605   0.0246  -0.0015  -0.0354  -0.0122  -0.0158   0.0384
  66 O   :2py   -0.0419  -0.0454  -0.0043   0.0155  -0.0149   0.0097  -0.0106
  67 O   :2pz   -0.0092   0.0688   0.0083   0.0263   0.0371   0.0052  -0.0018
  68 O   :2px    0.0774   0.0326  -0.0192  -0.0471  -0.0156  -0.0227   0.0509
  69 O   :2py   -0.0480  -0.0476  -0.0073   0.0274  -0.0384   0.0183  -0.0123
  70 O   :2pz   -0.0172   0.0926   0.0081   0.0278   0.0581   0.0059  -0.0006
  71 O   :2px    0.2379   0.0479   0.1515  -0.2326  -0.0550  -0.1323   0.3237
  72 O   :2py   -0.1908  -0.2131  -0.0516  -0.0056   0.0536   0.0066  -0.1261
  73 O   :2pz   -0.0276   0.1863   0.0589   0.0696   0.1083   0.0148  -0.0463
  74 O   :3d2-  -0.0001   0.0014  -0.0033  -0.0009   0.0023  -0.0012  -0.0013
  75 O   :3d1-   0.0014   0.0077  -0.0023   0.0015   0.0056  -0.0001  -0.0032
  76 O   :3d0   -0.0018  -0.0010  -0.0001   0.0019   0.0028   0.0005  -0.0037
  77 O   :3d1+  -0.0004  -0.0052   0.0010  -0.0019  -0.0039  -0.0003   0.0024
  78 O   :3d2+   0.0008   0.0032  -0.0002  -0.0000   0.0020  -0.0016   0.0036
  79 O   :1s    -0.0070   0.0088  -0.0072   0.0035  -0.0024  -0.0065   0.0258
  80 O   :1s    -0.0122   0.0155  -0.0127   0.0056  -0.0053  -0.0118   0.0450
  81 O   :1s     0.0364  -0.0565   0.0311   0.0042   0.0522   0.0477  -0.1035
  82 O   :1s     0.1245  -0.0558   0.2350  -0.2479  -0.2416   0.0310  -0.9175
  83 O   :2px    0.0002  -0.0121  -0.0079   0.0002   0.0083   0.0186  -0.0434
  84 O   :2py    0.0045  -0.0292  -0.0148  -0.0316   0.0351   0.0773   0.0523
  85 O   :2pz   -0.0323   0.0652   0.0043  -0.0115  -0.0151   0.0353  -0.0116
  86 O   :2px   -0.0049  -0.0210  -0.0303   0.0102   0.0149   0.0230  -0.0879
  87 O   :2py    0.0060  -0.0382  -0.0124  -0.0365   0.0572   0.1196   0.0859
  88 O   :2pz   -0.0353   0.0805   0.0024  -0.0160  -0.0454   0.0414  -0.0077
  89 O   :2px    0.0345  -0.0121   0.1288  -0.1636  -0.0430   0.1577  -0.3783
  90 O   :2py   -0.0474  -0.0822  -0.2530  -0.2760   0.2569   0.6370   0.5891
  91 O   :2pz   -0.1432   0.2884   0.1419  -0.1731   0.0917   0.4119  -0.3711
  92 O   :3d2-  -0.0006   0.0012  -0.0009  -0.0004  -0.0013  -0.0081  -0.0002
  93 O   :3d1-   0.0046  -0.0074   0.0024   0.0050   0.0033  -0.0051   0.0044
  94 O   :3d0   -0.0010   0.0031  -0.0026  -0.0003  -0.0077  -0.0088  -0.0031
  95 O   :3d1+   0.0012  -0.0026   0.0000   0.0025   0.0007  -0.0056  -0.0018
  96 O   :3d2+   0.0010  -0.0008   0.0004   0.0038   0.0014  -0.0048  -0.0079
  97 O   :1s     0.0028  -0.0006  -0.0058  -0.0053  -0.0052  -0.0009   0.0057
  98 O   :1s     0.0049  -0.0012  -0.0111  -0.0085  -0.0098  -0.0007   0.0102
  99 O   :1s    -0.0151   0.0069   0.0612   0.0006   0.0435  -0.0224  -0.0348
 100 O   :1s    -0.0061  -0.0057  -0.0673   0.2852   0.0056   0.1946  -0.1075
 101 O   :2px    0.0659   0.0030  -0.0238   0.0006  -0.0177  -0.0139   0.0324
 102 O   :2py   -0.0396  -0.0050  -0.0016  -0.0237   0.0335  -0.0506   0.0297
 103 O   :2pz   -0.0172  -0.0039   0.0046  -0.0047   0.0020   0.0107  -0.0203
 104 O   :2px    0.0795  -0.0000  -0.0495   0.0061  -0.0407  -0.0034   0.0552
 105 O   :2py   -0.0500  -0.0053   0.0161  -0.0382   0.0551  -0.0782   0.0396
 106 O   :2pz   -0.0235  -0.0061  -0.0006  -0.0285   0.0001   0.0105  -0.0346
 107 O   :2px    0.2485   0.0312  -0.0340   0.0190   0.0694  -0.2594   0.1877
 108 O   :2py   -0.1187  -0.0183  -0.1178  -0.1256   0.1114  -0.3857   0.3053
 109 O   :2pz   -0.0860  -0.0159   0.0040   0.1821   0.0174   0.1846  -0.1373
 110 O   :3d2-  -0.0074  -0.0005   0.0035  -0.0012   0.0044  -0.0024  -0.0000
 111 O   :3d1-   0.0039   0.0006  -0.0009   0.0021  -0.0017   0.0043  -0.0040
 112 O   :3d0   -0.0003   0.0006   0.0032  -0.0002   0.0020  -0.0014   0.0000
 113 O   :3d1+  -0.0015  -0.0002   0.0014  -0.0017   0.0012   0.0013  -0.0041
 114 O   :3d2+  -0.0022  -0.0003   0.0013   0.0013  -0.0022   0.0049  -0.0040
 115 H   :1s    -0.0117   0.0012  -0.0278  -0.0079  -0.0029  -0.0015  -0.0303
 116 H   :1s    -0.0059  -0.0357  -0.3313  -0.1756  -0.0216   0.0523  -0.4236
 117 H   :1s    -0.2158   0.2138  -0.0213   0.0368  -0.1270   0.0506   0.1733
 118 H   :2px   -0.0020   0.0007  -0.0106   0.0020  -0.0171   0.0063  -0.0025
 119 H   :2py    0.0006  -0.0018  -0.0192  -0.0215  -0.0045   0.0034  -0.0234
 120 H   :2pz   -0.0012   0.0019   0.0060  -0.0085  -0.0089   0.0047   0.0044
 121 H   :1s     0.0050  -0.0034   0.0360  -0.0196  -0.0082   0.0136   0.0298
 122 H   :1s     0.0395  -0.0682   0.2386  -0.3416  -0.0790   0.2930   0.3936
 123 H   :1s     0.0260  -0.0746   0.3341   0.0250  -0.0645  -0.1285  -0.1803
 124 H   :2px   -0.0002  -0.0050  -0.0030  -0.0119  -0.0169   0.0161   0.0106
 125 H   :2py   -0.0041  -0.0007  -0.0072   0.0236  -0.0007  -0.0090  -0.0080
 126 H   :2pz   -0.0051   0.0007  -0.0064   0.0017  -0.0063  -0.0003   0.0006
 127 H   :1s    -0.0296   0.0233  -0.0021   0.0326   0.0391   0.0080  -0.0282
 128 H   :1s    -0.0358  -0.0884  -0.0781  -0.0444   0.0765   0.0705  -0.3493
 129 H   :1s    -0.5523   0.6114   0.3087   0.6090   0.3691   0.0200   0.3353
 130 H   :2px    0.0037   0.0058   0.0034   0.0055  -0.0076   0.0021   0.0097
 131 H   :2py    0.0026  -0.0039  -0.0026  -0.0002   0.0153  -0.0046  -0.0060
 132 H   :2pz    0.0047  -0.0022  -0.0012  -0.0230  -0.0112  -0.0045  -0.0065
 133 H   :1s     0.0221   0.0091   0.0184  -0.0191  -0.0055  -0.0125   0.0417
 134 H   :1s     0.0127  -0.1250   0.2525  -0.3244  -0.0179  -0.2547   0.5777
 135 H   :1s     0.6308   0.3197  -0.1343  -0.1104  -0.0802   0.1198  -0.3153
 136 H   :2px   -0.0053  -0.0153   0.0134  -0.0195   0.0040  -0.0107   0.0061
 137 H   :2py    0.0021   0.0076   0.0061   0.0091  -0.0101   0.0078   0.0016
 138 H   :2pz   -0.0036   0.0020  -0.0019  -0.0040   0.0049  -0.0023  -0.0050
 139 H   :1s    -0.0107  -0.0022  -0.0218  -0.0256   0.0262   0.0679   0.0766
 140 H   :1s    -0.1580   0.0551  -0.4571  -0.1879   0.4551   0.9490   1.6681
 141 H   :1s     0.0612  -0.2735   0.0548  -0.0205  -0.1430  -0.6578  -0.7538
 142 H   :2px    0.0025  -0.0025   0.0032   0.0096   0.0005   0.0053  -0.0150
 143 H   :2py   -0.0078   0.0014  -0.0282   0.0136   0.0237   0.0198   0.0510
 144 H   :2pz   -0.0021  -0.0021  -0.0125  -0.0105  -0.0138  -0.0012  -0.0046
 145 H   :1s     0.0124  -0.0191  -0.0058   0.0342  -0.0185  -0.0862   0.0246
 146 H   :1s     0.0288  -0.0867  -0.1674   0.6360  -0.1613  -1.2501   0.8502
 147 H   :1s     0.1732  -0.2390  -0.0166  -0.3576   0.0763   0.8510  -0.2601
 148 H   :2px   -0.0025   0.0042   0.0040  -0.0068   0.0069   0.0034  -0.0259
 149 H   :2py    0.0011   0.0052   0.0230  -0.0102   0.0051   0.0199  -0.0099
 150 H   :2pz    0.0044  -0.0014   0.0066  -0.0321  -0.0157   0.0107  -0.0322
 151 H   :1s    -0.0106  -0.0019  -0.0116  -0.0262   0.0168  -0.0544   0.0415
 152 H   :1s     0.0734   0.0190  -0.0730  -0.3575   0.0817  -0.8433   0.7319
 153 H   :1s    -0.1722  -0.0738  -0.1289   0.0183   0.0982   0.3921  -0.4484
 154 H   :2px    0.0009   0.0001  -0.0106  -0.0121  -0.0002  -0.0106   0.0048
 155 H   :2py    0.0083   0.0028   0.0169  -0.0150  -0.0034  -0.0212   0.0101
 156 H   :2pz   -0.0012   0.0011   0.0037   0.0069  -0.0019   0.0089  -0.0007
 157 H   :1s    -0.0366  -0.0045   0.0069  -0.0052  -0.0073   0.0297  -0.0257
 158 H   :1s     0.0540  -0.0103   0.0931  -0.1857  -0.1807   0.3789  -0.3040
 159 H   :1s    -0.5868  -0.0263   0.0269   0.1200   0.1360  -0.2659   0.2187
 160 H   :2px   -0.0107  -0.0009  -0.0113   0.0227   0.0062  -0.0027   0.0051
 161 H   :2py    0.0036   0.0010   0.0067   0.0068   0.0083  -0.0090   0.0058
 162 H   :2pz    0.0060   0.0023   0.0003  -0.0038   0.0026  -0.0019  -0.0067

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0027  -0.0063   0.0075  -0.0061   0.0054   0.0074  -0.0609
   2 N   :1s    -0.0049  -0.0126   0.0135  -0.0117   0.0102   0.0135  -0.1136
   3 N   :1s     0.0179   0.0873  -0.0286   0.0620  -0.0455  -0.0390   0.4388
   4 N   :1s     0.1090  -0.2510  -0.3021  -0.0929  -0.0700  -0.1732   1.1094
   5 N   :2px   -0.0322  -0.0293  -0.0090  -0.0161   0.0224  -0.0045  -0.0206
   6 N   :2py    0.0193   0.0047   0.0064   0.0031   0.0114  -0.0246  -0.0141
   7 N   :2pz   -0.0104  -0.0158  -0.0086   0.0004   0.0100  -0.0077   0.0160
   8 N   :2px   -0.0742  -0.0656  -0.0480  -0.0344   0.0559  -0.0065  -0.0537
   9 N   :2py    0.0582   0.0145   0.0238   0.0078   0.0247  -0.0605  -0.0320
  10 N   :2pz   -0.0185  -0.0308  -0.0302  -0.0087   0.0307  -0.0268   0.0394
  11 N   :2px    0.0965   0.1121  -0.1378  -0.4434   0.1630   0.0149   0.0726
  12 N   :2py    0.3052  -0.0412   0.0237  -0.0081  -0.2426   0.2675   0.2859
  13 N   :2pz   -0.1238  -0.1086   0.0573   0.1817  -0.2179  -0.0262  -0.1280
  14 N   :3d2-  -0.0025  -0.0008  -0.0034   0.0018   0.0073   0.0016  -0.0113
  15 N   :3d1-   0.0061   0.0081  -0.0001   0.0039   0.0036  -0.0041   0.0005
  16 N   :3d0    0.0013   0.0012   0.0028  -0.0029  -0.0015   0.0069  -0.0001
  17 N   :3d1+  -0.0081  -0.0070  -0.0096  -0.0057   0.0042  -0.0030  -0.0018
  18 N   :3d2+   0.0084   0.0025   0.0053   0.0068  -0.0009  -0.0037  -0.0059
  19 H   :1s    -0.0323  -0.0165  -0.0005  -0.0126   0.0090  -0.0061  -0.0481
  20 H   :1s    -0.5747  -0.0685  -0.0241  -0.1412   0.2995  -0.1090  -1.2489
  21 H   :1s     0.4884   0.5044   0.4037   0.1464   0.0514   0.0825   0.3647
  22 H   :2px    0.0108  -0.0072   0.0080   0.0150   0.0162  -0.0113  -0.0156
  23 H   :2py    0.0116  -0.0163  -0.0026  -0.0063  -0.0113   0.0214  -0.0068
  24 H   :2pz    0.0080   0.0035   0.0007   0.0032  -0.0124  -0.0001   0.0171
  25 H   :1s     0.0091  -0.0011   0.0276   0.0354  -0.0198   0.0058  -0.0510
  26 H   :1s     0.0367  -0.0896   0.6839   0.4124  -0.3178   0.2007  -1.0162
  27 H   :1s    -0.1640   0.0915  -0.8619   0.1191   0.2429  -0.0200   0.2861
  28 H   :2px    0.0091   0.0064  -0.0074  -0.0369   0.0157  -0.0103  -0.0210
  29 H   :2py   -0.0076   0.0017   0.0018   0.0185   0.0029   0.0069  -0.0086
  30 H   :2pz   -0.0113  -0.0103  -0.0117  -0.0071  -0.0014  -0.0115   0.0029
  31 H   :1s     0.0018  -0.0069  -0.0021  -0.0130  -0.0054   0.0014  -0.0692
  32 H   :1s     0.2772   0.0003   0.0241  -0.2754   0.0302   0.3955  -1.0706
  33 H   :1s    -0.4802  -0.0514   0.3019   0.0901  -0.0345  -0.3697   0.6170
  34 H   :2px    0.0111   0.0235   0.0014  -0.0153  -0.0370   0.0116   0.0371
  35 H   :2py    0.0121  -0.0058  -0.0111  -0.0130  -0.0198  -0.0110   0.0184
  36 H   :2pz    0.0088   0.0082   0.0096   0.0170   0.0013   0.0116   0.0102
  37 H   :1s     0.0134   0.0061   0.0080  -0.0230   0.0136   0.0219  -0.0524
  38 H   :1s     0.1290   0.1733   0.2584  -0.2680   0.3538   0.3473  -0.9684
  39 H   :1s     0.0566  -0.1313  -0.2670   0.0066  -0.3834  -0.2417   0.4704
  40 H   :2px   -0.0205  -0.0112  -0.0207  -0.0168   0.0042  -0.0061   0.0039
  41 H   :2py    0.0168   0.0144   0.0000   0.0016   0.0005  -0.0015   0.0184
  42 H   :2pz   -0.0164  -0.0201   0.0055   0.0053  -0.0145  -0.0031  -0.0479
  43 O   :1s    -0.0021   0.0012   0.0018  -0.0083  -0.0249  -0.0200  -0.0117
  44 O   :1s    -0.0039   0.0017   0.0034  -0.0145  -0.0440  -0.0352  -0.0215
  45 O   :1s     0.0143   0.0136  -0.0178   0.0316   0.1033   0.0890   0.0979
  46 O   :1s     0.0492  -0.1781   0.0284   0.3211   0.9366   0.6918  -0.0063
  47 O   :2px    0.0165   0.0272  -0.0028  -0.0053  -0.0568  -0.0366   0.0038
  48 O   :2py   -0.0197  -0.0418  -0.0531  -0.0307   0.0183  -0.0606  -0.0127
  49 O   :2pz    0.0002  -0.0049  -0.0098  -0.0048   0.0373   0.0342   0.0205
  50 O   :2px    0.0310   0.0487  -0.0083  -0.0066  -0.0838  -0.0681   0.0026
  51 O   :2py   -0.0289  -0.0542  -0.0770  -0.0447   0.0338  -0.1059  -0.0277
  52 O   :2pz    0.0011  -0.0059  -0.0178  -0.0200   0.0829   0.0913   0.0432
  53 O   :2px    0.0489   0.2342   0.0530  -0.1763  -0.7608  -0.3235  -0.0710
  54 O   :2py   -0.1719  -0.5463  -0.5367  -0.3485   0.0877  -0.5694  -0.0902
  55 O   :2pz   -0.0017  -0.1133  -0.0449   0.0936   0.2876   0.0907  -0.0235
  56 O   :3d2-  -0.0005  -0.0062  -0.0045  -0.0023   0.0110  -0.0029  -0.0041
  57 O   :3d1-   0.0014   0.0020   0.0027   0.0019  -0.0051   0.0017  -0.0015
  58 O   :3d0   -0.0010   0.0005  -0.0005   0.0019   0.0040   0.0044   0.0109
  59 O   :3d1+  -0.0006  -0.0018  -0.0008  -0.0011   0.0022  -0.0004  -0.0074
  60 O   :3d2+   0.0004  -0.0002   0.0032   0.0012   0.0077   0.0121  -0.0075
  61 O   :1s     0.0096   0.0108   0.0132   0.0122   0.0115  -0.0175  -0.0102
  62 O   :1s     0.0160   0.0186   0.0231   0.0212   0.0201  -0.0302  -0.0194
  63 O   :1s    -0.0203  -0.0440  -0.0671  -0.0545  -0.0488   0.0619   0.1029
  64 O   :1s    -0.3854  -0.2901  -0.2898  -0.3194  -0.3151   0.5537  -0.0692
  65 O   :2px    0.0352  -0.0630   0.0411   0.0285   0.0054  -0.0370   0.0199
  66 O   :2py   -0.0077   0.0441   0.0045   0.0116   0.0478  -0.0392  -0.0277
  67 O   :2pz    0.0147   0.0331   0.0079   0.0216   0.0248  -0.0481  -0.0079
  68 O   :2px    0.0481  -0.0887   0.0619   0.0470   0.0190  -0.0692   0.0451
  69 O   :2py   -0.0221   0.0536   0.0029   0.0203   0.1093  -0.0921  -0.0528
  70 O   :2pz    0.0297   0.0422   0.0169   0.0336   0.0332  -0.0754  -0.0124
  71 O   :2px    0.3564  -0.5156   0.3391   0.2212   0.0193  -0.2556   0.0283
  72 O   :2py    0.0654   0.4200   0.0259   0.0820   0.1445  -0.1567   0.0127
  73 O   :2pz    0.1177   0.4133   0.0678   0.1855   0.3305  -0.4309  -0.0426
  74 O   :3d2-   0.0000  -0.0042  -0.0016  -0.0021  -0.0062   0.0074   0.0080
  75 O   :3d1-   0.0008   0.0046  -0.0020   0.0010   0.0019  -0.0044   0.0036
  76 O   :3d0   -0.0021   0.0055  -0.0038  -0.0024  -0.0016   0.0038   0.0001
  77 O   :3d1+  -0.0009  -0.0070   0.0008  -0.0020  -0.0043   0.0057  -0.0007
  78 O   :3d2+   0.0058  -0.0071   0.0056   0.0050   0.0003  -0.0081   0.0032
  79 O   :1s     0.0106   0.0048  -0.0120  -0.0102   0.0023   0.0003  -0.0090
  80 O   :1s     0.0182   0.0083  -0.0206  -0.0177   0.0041   0.0004  -0.0173
  81 O   :1s    -0.0331  -0.0171   0.0399   0.0453  -0.0110  -0.0009   0.1022
  82 O   :1s    -0.4240  -0.1721   0.4796   0.3074  -0.0770  -0.0027  -0.1658
  83 O   :2px   -0.0294  -0.0153   0.0390   0.0382  -0.0016  -0.0010   0.0279
  84 O   :2py   -0.0164  -0.0015  -0.0212  -0.0080   0.0180  -0.0056   0.0087
  85 O   :2pz   -0.0383  -0.0179   0.0276   0.0229   0.0042  -0.0081  -0.0079
  86 O   :2px   -0.0568  -0.0322   0.0916   0.0924   0.0004   0.0040   0.0654
  87 O   :2py   -0.0277   0.0000  -0.0414  -0.0156   0.0277  -0.0132   0.0217
  88 O   :2pz   -0.0610  -0.0314   0.0416   0.0376   0.0177  -0.0175  -0.0205
  89 O   :2px   -0.2268  -0.0862   0.1833   0.1021  -0.0417  -0.0215  -0.0830
  90 O   :2py   -0.0050   0.0108  -0.1729  -0.1181   0.1576   0.0108   0.0089
  91 O   :2pz   -0.3435  -0.1412   0.2574   0.1937  -0.0666  -0.0343   0.0381
  92 O   :3d2-   0.0056   0.0024  -0.0018  -0.0031  -0.0021   0.0018  -0.0038
  93 O   :3d1-   0.0058   0.0027  -0.0080  -0.0044  -0.0021  -0.0016   0.0072
  94 O   :3d0    0.0023   0.0013   0.0024  -0.0010  -0.0019   0.0010  -0.0082
  95 O   :3d1+   0.0033   0.0013  -0.0016  -0.0011  -0.0027  -0.0004   0.0031
  96 O   :3d2+   0.0001  -0.0007   0.0032   0.0040  -0.0038  -0.0005   0.0058
  97 O   :1s    -0.0048   0.0004  -0.0186   0.0275  -0.0047   0.0009  -0.0104
  98 O   :1s    -0.0082   0.0008  -0.0324   0.0487  -0.0082   0.0015  -0.0195
  99 O   :1s     0.0160  -0.0052   0.0742  -0.1397   0.0206  -0.0021   0.0998
 100 O   :1s     0.1759   0.0090   0.5703  -0.6687   0.1322  -0.0322  -0.0466
 101 O   :2px   -0.0532   0.0115   0.0370  -0.0384   0.0223  -0.0180   0.0212
 102 O   :2py   -0.0542   0.0020   0.0109   0.0031  -0.0017  -0.0073   0.0061
 103 O   :2pz    0.0268  -0.0021   0.0349  -0.0580   0.0152   0.0038   0.0386
 104 O   :2px   -0.0802   0.0183   0.0536  -0.0498   0.0396  -0.0360   0.0415
 105 O   :2py   -0.0769  -0.0011   0.0147  -0.0106   0.0017  -0.0119   0.0185
 106 O   :2pz    0.0456  -0.0032   0.0643  -0.1068   0.0330   0.0138   0.0937
 107 O   :2px   -0.4079   0.0721   0.4164  -0.4422   0.1175  -0.0807   0.0802
 108 O   :2py   -0.5437   0.0596   0.0417   0.2101  -0.0448  -0.0649  -0.0025
 109 O   :2pz    0.2266  -0.0127   0.2976  -0.4009   0.0635  -0.0082  -0.0664
 110 O   :3d2-  -0.0002  -0.0010  -0.0082   0.0103  -0.0043   0.0007  -0.0031
 111 O   :3d1-   0.0077  -0.0009  -0.0004  -0.0016  -0.0001   0.0025  -0.0020
 112 O   :3d0   -0.0014   0.0000   0.0039  -0.0082   0.0024  -0.0010   0.0059
 113 O   :3d1+   0.0063  -0.0008  -0.0011  -0.0022  -0.0002   0.0020   0.0022
 114 O   :3d2+   0.0074  -0.0014  -0.0033   0.0011  -0.0009   0.0007   0.0002
 115 H   :1s    -0.0116  -0.0371  -0.0468  -0.0438  -0.0363  -0.0918  -0.0216
 116 H   :1s    -0.2370  -0.4966  -0.6750  -0.7549  -0.8890  -1.5473  -0.2780
 117 H   :1s     0.1043   0.3126   0.2331   0.2634   0.1405   0.7441   0.1188
 118 H   :2px   -0.0053   0.0003  -0.0071  -0.0082  -0.0376  -0.0249   0.0262
 119 H   :2py   -0.0090  -0.0172  -0.0275  -0.0392  -0.0420  -0.0433   0.0053
 120 H   :2pz   -0.0019   0.0009  -0.0011  -0.0011   0.0188   0.0090   0.0124
 121 H   :1s     0.0147   0.0547   0.0426   0.0062  -0.0885  -0.0010  -0.0082
