

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s    -0.6585  -1.2604  -1.1947   0.5096  -0.2633   0.3319  -2.1732
  33 H   :1s     0.2165   0.5813   0.0115   0.0102   0.2477  -0.1939  -0.4658
  34 H   :2px   -0.0818  -0.5019  -0.3609  -0.0105  -0.4095   0.2756  -0.6734
  35 H   :2py   -0.0056  -0.3983  -0.2590  -0.0107   0.2259   0.0241  -0.7150
  36 H   :2pz    0.0839  -0.1768  -0.0903   0.0438   0.0722   0.4944  -0.2108
  37 H   :1s    -0.0154  -0.0812  -0.3086  -0.2928   0.1397  -0.0214   0.5612
  38 H   :1s     0.5788   0.3008   1.0320   0.6658  -0.0908   0.3574  -2.2815
  39 H   :1s    -0.1106   0.0319   0.0281  -0.1774   0.1946   0.2471   0.3149
  40 H   :2px    0.0068   0.0250  -0.0457  -0.0044   0.1076  -0.3871  -0.1468
  41 H   :2py   -0.0296   0.0555   0.0427  -0.1004  -0.4038  -0.1808   0.1033
  42 H   :2pz   -0.5238  -0.1409  -0.4549  -0.0702   0.0352  -0.2217   0.8482
  43 O   :1s    -0.0033   0.0009   0.0013   0.0027  -0.0016   0.0034   0.0047
  44 O   :1s    -0.0074   0.0026   0.0024   0.0053  -0.0027   0.0076   0.0099
  45 O   :1s     0.0329  -0.0014  -0.0466  -0.0167   0.0537  -0.0926  -0.0910
  46 O   :1s     0.2321  -0.3565   0.3446  -0.1516  -0.4626   0.3312   0.1299
  47 O   :2px    0.0034  -0.0004   0.0016  -0.0021   0.0087   0.0011  -0.0226
  48 O   :2py   -0.0034  -0.0088  -0.0051  -0.0147   0.0092   0.0023  -0.0088
  49 O   :2pz    0.0046  -0.0079  -0.0144  -0.0043   0.0052   0.0172  -0.0223
  50 O   :2px   -0.0676   0.0941  -0.0219   0.0358   0.0875  -0.0970   0.0533
  51 O   :2py    0.0545   0.4910  -0.4723   0.1481  -0.0399   0.0787  -0.0183
  52 O   :2pz   -0.0182  -0.1492   0.1500  -0.0468   0.0361  -0.0563   0.0234
  53 O   :2px   -0.0403   0.0281  -0.0241  -0.0227   0.0753   0.1367   0.1314
  54 O   :2py    0.1156   0.4355  -0.2756   0.1767  -0.2376   0.3386  -0.0330
  55 O   :2pz    0.0827  -0.2060   0.2339  -0.1375  -0.1024   0.0835   0.0435
  56 O   :3d2-  -0.0237  -0.1175   0.1356  -0.0260   0.0149  -0.0788   0.0657
  57 O   :3d1-  -0.0059   0.0228  -0.0137   0.0015   0.0346  -0.0587   0.0360
  58 O   :3d0    0.0092  -0.0217   0.0392  -0.0181  -0.0412   0.0740  -0.0368
  59 O   :3d1+  -0.0081   0.0867  -0.0125   0.0377  -0.0033  -0.1207   0.1226
  60 O   :3d2+  -0.0141   0.0113   0.0091   0.0137  -0.0205  -0.0157   0.0441
  61 O   :1s     0.0269  -0.0047  -0.0121  -0.0328  -0.0035   0.0041   0.0036
  62 O   :1s     0.0603  -0.0098  -0.0285  -0.0775  -0.0076   0.0081   0.0083
  63 O   :1s    -0.3917   0.0566   0.2137   0.6655   0.0535  -0.0679  -0.0852
  64 O   :1s    -0.7993   0.0158   0.4734   0.7738   0.0415   0.1958   0.1183
  65 O   :2px    0.0044  -0.0063   0.0079   0.0043   0.0063   0.0093  -0.0038
  66 O   :2py   -0.0175  -0.0126   0.0006  -0.0061  -0.0094   0.0044  -0.0026
  67 O   :2pz    0.0156  -0.0094  -0.0061   0.0225  -0.0014  -0.0172  -0.0013
  68 O   :2px   -0.0099   0.1296  -0.1019  -0.6250   0.0050  -0.0213  -0.0140
  69 O   :2py    0.0137  -0.1098   0.0531   0.3204  -0.0116   0.0336   0.0099
  70 O   :2pz    0.2372  -0.0615  -0.0870   0.0115  -0.0185  -0.0465   0.0115
  71 O   :2px    0.1534   0.1085  -0.2781  -1.1597  -0.0452   0.0221   0.0896
  72 O   :2py   -0.0623   0.1100   0.1904   0.8194   0.0477  -0.1243  -0.1173
  73 O   :2pz    0.4737  -0.1185  -0.2251  -0.3106   0.0062   0.1063   0.1583
  74 O   :3d2-  -0.0082   0.0127  -0.0058  -0.0669  -0.0095   0.0181   0.0006
  75 O   :3d1-  -0.0121  -0.0100  -0.0286  -0.0822   0.0108   0.0201   0.0530
  76 O   :3d0    0.0537   0.0146  -0.0306  -0.0927   0.0025  -0.0034  -0.0249
  77 O   :3d1+   0.0795  -0.0368  -0.0145   0.0259  -0.0102   0.0155   0.0238
  78 O   :3d2+   0.0379  -0.0252  -0.0138  -0.0140  -0.0049   0.0155   0.0042
  79 O   :1s     0.0000   0.0003   0.0016   0.0013  -0.0010  -0.0010   0.0002
  80 O   :1s    -0.0011   0.0016   0.0046   0.0035  -0.0008  -0.0017   0.0010
  81 O   :1s     0.0027   0.0082  -0.0011  -0.0019   0.0197   0.0274  -0.0467
  82 O   :1s     0.1930  -0.3474  -0.5087  -0.3489  -0.3222  -0.1841   0.2876
  83 O   :2px   -0.0037   0.0041   0.0048   0.0019   0.0072  -0.0051   0.0139
  84 O   :2py   -0.0082   0.0005   0.0008   0.0041   0.0031   0.0081   0.0002
  85 O   :2pz    0.0115  -0.0176  -0.0191  -0.0065  -0.0222  -0.0133  -0.0074
  86 O   :2px    0.0954  -0.0299  -0.0366  -0.0318  -0.0298  -0.0199   0.0048
  87 O   :2py    0.3230   0.0867   0.1588   0.0783   0.0486   0.0024  -0.0747
  88 O   :2pz    0.1342  -0.0351  -0.0393  -0.0352  -0.0396  -0.0336   0.0196
  89 O   :2px    0.1461  -0.1232  -0.2036  -0.1593  -0.1204  -0.0690   0.1296
  90 O   :2py    0.3363   0.0941   0.1343   0.0288   0.0370  -0.0699   0.0014
  91 O   :2pz    0.0775   0.0772   0.0858   0.0086   0.0567   0.0510  -0.0617
  92 O   :3d2-   0.0609   0.0070   0.0218   0.0190  -0.0005   0.0112  -0.0539
  93 O   :3d1-   0.0319   0.0125   0.0117   0.0004   0.0154  -0.0088   0.0750
  94 O   :3d0    0.0384  -0.0082  -0.0069  -0.0216  -0.0373   0.0012  -0.0381
  95 O   :3d1+   0.0318   0.0094   0.0172   0.0126   0.0081  -0.0080  -0.0237
  96 O   :3d2+   0.0358   0.0149   0.0238   0.0080   0.0153  -0.0070   0.0391
  97 O   :1s    -0.0049  -0.0021  -0.0029  -0.0006   0.0031   0.0005  -0.0005
  98 O   :1s    -0.0123  -0.0041  -0.0058  -0.0005   0.0058   0.0003  -0.0005
  99 O   :1s     0.0794   0.0330   0.0386   0.0145  -0.0651  -0.0129  -0.0241
 100 O   :1s     0.4138  -0.0465   0.0038  -0.2198   0.3085   0.1864   0.2211
 101 O   :2px    0.0002  -0.0146  -0.0132  -0.0051   0.0191   0.0142  -0.0242
 102 O   :2py   -0.0027   0.0042   0.0084   0.0068  -0.0099  -0.0000   0.0086
 103 O   :2pz   -0.0020   0.0062   0.0053   0.0008  -0.0013  -0.0094   0.0099
 104 O   :2px    0.2727   0.0727   0.0409  -0.0579   0.0319  -0.0074   0.0517
 105 O   :2py    0.1406   0.1061   0.0462   0.0213  -0.0792  -0.0744  -0.0033
 106 O   :2pz   -0.0364  -0.0292  -0.0093  -0.0038   0.0155   0.0216  -0.0070
 107 O   :2px    0.2339   0.1608   0.0953   0.0097  -0.1582  -0.1068   0.0173
 108 O   :2py    0.2158   0.1155   0.0399  -0.0599   0.0440  -0.0831   0.1346
 109 O   :2pz    0.0698  -0.0662  -0.0098  -0.0685   0.1327   0.1138   0.0984
 110 O   :3d2-   0.0298   0.0130   0.0157  -0.0057   0.0119  -0.0028   0.0919
 111 O   :3d1-   0.0362   0.0141   0.0093  -0.0026  -0.0083   0.0125  -0.0210
 112 O   :3d0    0.0038   0.0029   0.0143  -0.0120   0.0237   0.0024   0.1360
 113 O   :3d1+   0.0082   0.0065   0.0079  -0.0084   0.0347   0.0017   0.0642
 114 O   :3d2+   0.0569   0.0295   0.0149  -0.0052   0.0018  -0.0105   0.0086
 115 H   :1s    -0.0179  -0.6510   0.6149  -0.1997   0.0139  -0.1119   0.0311
 116 H   :1s    -0.0253   1.6790  -1.5228   0.5622   0.0527   0.2981  -0.0641
 117 H   :1s    -0.0433  -0.5040   0.4495  -0.1238  -0.0029  -0.0669   0.0971
 118 H   :2px   -0.0338   0.4583  -0.3860   0.1872  -0.0025   0.0319   0.0234
 119 H   :2py   -0.0234   0.5836  -0.5382   0.1998   0.0602   0.0224   0.0287
 120 H   :2pz   -0.0556  -0.2767   0.2073  -0.0593   0.0636  -0.1814   0.0539
 121 H   :1s     0.1368   0.5592  -0.5370   0.2172  -0.1566   0.1605  -0.0652
 122 H   :1s    -0.4412  -1.2617   1.1458  -0.4573   0.5812  -0.5514   0.2124
 123 H   :1s     0.1475   0.4463  -0.3947   0.1310  -0.1529   0.1500  -0.0373
 124 H   :2px   -0.1223  -0.2924   0.3231  -0.0859   0.1472  -0.2128   0.0840
 125 H   :2py    0.1238   0.4636  -0.4631   0.1320  -0.1568   0.1267  -0.0528
 126 H   :2pz   -0.0729  -0.0420   0.0718   0.0157   0.0377  -0.0707   0.0422
 127 H   :1s    -0.8698   0.3750   0.1821  -0.5880   0.0769   0.0193  -0.0793
 128 H   :1s     1.6791  -0.5948  -0.3235   1.2320  -0.0993  -0.0495   0.1275
 129 H   :1s    -0.5335   0.1481   0.0434  -0.4649   0.0166   0.0215   0.0062
 130 H   :2px   -0.3893   0.1196   0.1136  -0.0516   0.0203   0.0213  -0.0184
 131 H   :2py    0.2554  -0.1051  -0.0815   0.0158  -0.0083   0.0258   0.0295
 132 H   :2pz    0.3739  -0.1959  -0.0726   0.4788  -0.0304  -0.0470   0.0395
 133 H   :1s    -0.0499  -0.1128   0.1670   0.6010   0.0284   0.0622   0.0187
 134 H   :1s     0.6984   0.2798  -0.8441  -2.8116  -0.1037  -0.1005   0.0482
 135 H   :1s     0.0431  -0.1168   0.1598   0.4157   0.0078   0.0472   0.0258
 136 H   :2px    0.3883   0.0780  -0.3479  -1.2235  -0.0346   0.0071   0.0347
 137 H   :2py   -0.1848  -0.1242   0.1255   0.5507   0.0019   0.0667   0.0179
 138 H   :2pz    0.0165   0.0819  -0.0591  -0.4366  -0.0378  -0.0362  -0.0457
 139 H   :1s    -0.3429  -0.1663  -0.2731  -0.1179  -0.1178   0.0011   0.0635
 140 H   :1s     0.8072   0.5123   0.8235   0.3916   0.3565   0.0348  -0.2702
 141 H   :1s    -0.2270  -0.1428  -0.2218  -0.0630  -0.0871  -0.0046   0.0389
 142 H   :2px   -0.1566  -0.0509  -0.0740  -0.0198  -0.0266   0.0176  -0.0266
 143 H   :2py    0.3690   0.1852   0.3145   0.1852   0.1236   0.0280  -0.1508
 144 H   :2pz   -0.0172  -0.0380  -0.0661  -0.0447  -0.0307  -0.0259   0.0885
 145 H   :1s     0.4510   0.0010   0.0417  -0.0057  -0.0455  -0.0424  -0.0807
 146 H   :1s    -1.1608   0.0877   0.0775   0.1676   0.1850   0.1846  -0.0070
 147 H   :1s     0.3056  -0.0054   0.0109   0.0094  -0.0492  -0.0725  -0.0451
 148 H   :2px    0.3419   0.0126   0.0298  -0.0236  -0.0210  -0.0423  -0.0148
 149 H   :2py    0.2984  -0.0135  -0.0057  -0.0281  -0.0345  -0.0364   0.0038
 150 H   :2pz    0.2841  -0.0332  -0.0215  -0.0458  -0.0414  -0.0402   0.0126
 151 H   :1s    -0.1942  -0.1886  -0.0874  -0.0203   0.1106   0.1546  -0.0364
 152 H   :1s     0.3846   0.4785   0.1996   0.0835  -0.3240  -0.4297   0.0484
 153 H   :1s    -0.1496  -0.1779  -0.1080   0.0029   0.0756   0.1138  -0.0605
 154 H   :2px    0.0158   0.0014   0.0052  -0.0104   0.0373   0.0173   0.0244
 155 H   :2py    0.1249   0.1536   0.0410   0.0610  -0.1500  -0.1468  -0.0594
 156 H   :2pz   -0.1317  -0.0826  -0.0402   0.0128   0.0132   0.0497  -0.0871
 157 H   :1s     0.3469   0.1226   0.0634  -0.0598  -0.0018  -0.0344   0.0706
 158 H   :1s    -1.0712  -0.3745  -0.2132   0.2006  -0.0157   0.0936  -0.2583
 159 H   :1s     0.2266   0.1054   0.0429  -0.0423   0.0226  -0.0368   0.0620
 160 H   :2px    0.5208   0.1587   0.1011  -0.1005   0.0264  -0.0270   0.1170
 161 H   :2py    0.1104   0.0397   0.0163   0.0014  -0.0347  -0.0109  -0.0491
 162 H   :2pz   -0.0046   0.0306   0.0013   0.0248  -0.0643  -0.0490  -0.0623

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0208  -0.0074   0.0109   0.0045  -0.0145   0.0147   0.0010
   2 N   :1s     0.0491  -0.0159   0.0240   0.0126  -0.0333   0.0357   0.0036
   3 N   :1s    -0.1552   0.1135  -0.1155  -0.0042   0.1468  -0.1368   0.0077
   4 N   :1s    -2.2293   0.0899  -0.5748  -1.1210   1.0293  -1.5084  -0.4818
   5 N   :2px   -0.4048  -0.0292   0.1383  -0.0328  -0.1786   0.0065  -0.0312
   6 N   :2py   -0.0643  -0.2233  -0.1982   0.1563   0.2374   0.0573   0.0339
   7 N   :2pz   -0.0623   0.3587  -0.2607  -0.0873   0.0830  -0.1434   0.0939
   8 N   :2px    0.0206  -0.0148   0.0082  -0.0246   0.0535  -0.0254   0.0075
   9 N   :2py    0.0010  -0.0556   0.0075  -0.0140  -0.0449   0.0170  -0.0097
  10 N   :2pz   -0.0058   0.0067   0.0207  -0.0016  -0.0246  -0.0362  -0.0472
  11 N   :2px   -0.5759  -0.0801   0.1810  -0.0273  -0.1108  -0.0022  -0.0135
  12 N   :2py   -0.0645  -0.4369  -0.3014   0.1620   0.2547   0.1591   0.0328
  13 N   :2pz    0.0422   0.4189  -0.2736   0.0885   0.0067  -0.1422   0.0631
  14 N   :3d2-   0.5540   0.3107   0.0689  -0.0651  -0.0705  -0.0533   0.0078
  15 N   :3d1-   0.1874   0.6928   0.2145  -0.2583  -0.3450  -0.2012   0.0361
  16 N   :3d0   -0.0808   0.5192  -0.7161  -0.0440   0.4232  -0.2469   0.1480
  17 N   :3d1+   0.5959  -0.0329  -0.0975   0.0289   0.1349   0.0308   0.0169
  18 N   :3d2+  -0.5030   0.2436   0.3433  -0.2155  -0.3687  -0.1137  -0.0830
  19 H   :1s    -0.2152   0.3708   0.0893  -0.3105  -0.2294  -0.1959  -0.0266
  20 H   :1s     0.8800   0.2112   0.3403   0.4907  -0.3771   0.4340   0.1510
  21 H   :1s    -0.0552   0.2948   0.0731  -0.0442  -0.1665  -0.0294   0.0400
  22 H   :2px    0.0516   0.1212   0.0854  -0.0667  -0.1548  -0.0100  -0.0049
  23 H   :2py   -0.1983  -0.4003  -0.2930   0.1095   0.4275  -0.0064  -0.0153
  24 H   :2pz    0.1012   0.3992   0.0797  -0.1147  -0.2183  -0.0245   0.0468
  25 H   :1s     0.3098   0.0545  -0.2680  -0.0687   0.4048  -0.1696   0.0358
  26 H   :1s     0.9643  -0.0593   0.0483   0.5459  -0.5093   0.7096   0.1631
  27 H   :1s     0.3901   0.0777  -0.2019   0.0095   0.2300  -0.0872   0.0559
  28 H   :2px   -0.8050   0.0291   0.2264  -0.2439  -0.0801  -0.2390  -0.1039
  29 H   :2py    0.1775   0.0053  -0.0954   0.0527   0.0716   0.0260   0.0342
  30 H   :2pz    0.1461   0.0559  -0.1209   0.0314   0.0772   0.0478   0.0558
  31 H   :1s    -0.6193  -0.0759  -0.1664  -0.0074   0.1520  -0.0765  -0.0228
  32 H   :1s     0.8577  -0.3005   0.1091   0.4525  -0.2980   0.6068   0.2002
  33 H   :1s    -0.2138  -0.0948  -0.1305   0.1685   0.0466   0.1080   0.0444
  34 H   :2px   -0.1944  -0.2229   0.0082   0.1338  -0.0965   0.1822   0.0136
  35 H   :2py   -0.0445  -0.1683  -0.0582   0.1402   0.0064   0.1364   0.0549
  36 H   :2pz    0.0249   0.0353  -0.0876   0.0014   0.0294   0.0346   0.0505
  37 H   :1s    -0.0326  -0.5305   0.4402   0.0058  -0.1680   0.1012  -0.2198
  38 H   :1s     0.7857   0.0244   0.1794   0.3690  -0.3443   0.6029   0.3552
  39 H   :1s     0.1038  -0.2616   0.4057  -0.0634  -0.1976   0.0869  -0.1449
  40 H   :2px   -0.1176  -0.0435   0.0569   0.0161  -0.0717   0.0331  -0.0203
  41 H   :2py   -0.1065  -0.0958  -0.1039   0.0403   0.1318   0.0181  -0.0249
  42 H   :2pz   -0.3843   0.4663  -0.4771  -0.1880   0.3130  -0.4738   0.0371
  43 O   :1s     0.0006   0.0019   0.0012  -0.0017  -0.0008  -0.0014  -0.0005
  44 O   :1s     0.0007   0.0038   0.0021  -0.0036  -0.0014  -0.0030  -0.0011
  45 O   :1s     0.0517  -0.0228  -0.0130   0.0352   0.0083   0.0307   0.0135
  46 O   :1s    -0.4982  -0.0502   0.0500  -0.0678  -0.0172  -0.0626  -0.0509
  47 O   :2px   -0.0235  -0.0104  -0.0017   0.0103   0.0056   0.0074   0.0017
  48 O   :2py   -0.0135  -0.0063  -0.0051   0.0056   0.0080   0.0029   0.0010
  49 O   :2pz   -0.0178  -0.0059  -0.0177   0.0059   0.0092   0.0025   0.0008
  50 O   :2px    0.0920   0.0175   0.0062  -0.0021   0.0014  -0.0038   0.0014
  51 O   :2py    0.0283   0.0147  -0.0071   0.0046   0.0018   0.0020   0.0036
  52 O   :2pz    0.0234   0.0025   0.0078  -0.0016  -0.0027  -0.0013   0.0005
  53 O   :2px    0.0125   0.0644  -0.0542  -0.0566   0.0377  -0.0619  -0.0070
  54 O   :2py   -0.1463   0.0462  -0.0319  -0.0199   0.0027  -0.0294  -0.0082
  55 O   :2pz   -0.2908  -0.0512  -0.0403  -0.0286   0.0616  -0.0459  -0.0299
  56 O   :3d2-   0.1318   0.0221   0.0780  -0.0105  -0.0656   0.0172  -0.0189
  57 O   :3d1-   0.0634  -0.0348  -0.0064   0.0271   0.1112   0.0088  -0.1229
  58 O   :3d0   -0.2072  -0.0043  -0.0513  -0.0087   0.0207  -0.0336   0.0558
  59 O   :3d1+   0.2979   0.0618   0.2237  -0.0298  -0.2394   0.0547   0.0405
  60 O   :3d2+   0.0678   0.0585   0.0685  -0.0182  -0.1055  -0.0037   0.0432
  61 O   :1s    -0.0029   0.0070   0.0007  -0.0068  -0.0044  -0.0037  -0.0006
  62 O   :1s    -0.0065   0.0159   0.0016  -0.0152  -0.0099  -0.0082  -0.0013
  63 O   :1s     0.0559  -0.1235  -0.0105   0.1252   0.0752   0.0668   0.0115
  64 O   :1s     0.0323  -0.2466  -0.0376   0.1223   0.1550   0.0773   0.0030
  65 O   :2px   -0.0011   0.0056   0.0111   0.0011  -0.0065   0.0016   0.0003
  66 O   :2py   -0.0005  -0.0118  -0.0133   0.0007   0.0075   0.0016   0.0006
  67 O   :2pz   -0.0002   0.0167   0.0018   0.0001  -0.0024  -0.0043   0.0014
  68 O   :2px   -0.0115   0.0586   0.0181  -0.0282  -0.0333  -0.0149  -0.0032
  69 O   :2py   -0.0009  -0.0066   0.0035   0.0176   0.0150   0.0052   0.0017
  70 O   :2pz    0.0001  -0.0015  -0.0140   0.0052   0.0131  -0.0006   0.0014
  71 O   :2px   -0.0992   0.2391  -0.0098  -0.3145  -0.2128  -0.1470  -0.0252
  72 O   :2py    0.1311  -0.3075  -0.1027   0.1197   0.1020   0.1051   0.0174
  73 O   :2pz   -0.0910   0.1007   0.0258  -0.1468  -0.0822  -0.0944  -0.0276
  74 O   :3d2-  -0.0286   0.1097   0.0305  -0.1091  -0.1051  -0.0797  -0.0083
  75 O   :3d1-  -0.1028   0.4030   0.4016   0.5569   0.2794   0.1130   0.0132
  76 O   :3d0    0.0276  -0.0737  -0.0458  -0.0282  -0.0101   0.0266   0.0089
  77 O   :3d1+  -0.0481   0.1996   0.2030   0.3346   0.1872   0.0859   0.0163
  78 O   :3d2+  -0.0214   0.0657  -0.0244  -0.1969  -0.1547  -0.1105  -0.0108
  79 O   :1s    -0.0009  -0.0033  -0.0001   0.0009   0.0009   0.0020  -0.0011
  80 O   :1s    -0.0021  -0.0056  -0.0006   0.0016   0.0019   0.0030  -0.0020
  81 O   :1s     0.0353   0.0585   0.0063  -0.0083  -0.0220  -0.0145   0.0221
  82 O   :1s    -0.1565  -0.3633   0.0243   0.0180   0.0802   0.0830  -0.1073
  83 O   :2px   -0.0148   0.0142   0.0006  -0.0117   0.0000  -0.0107   0.0012
  84 O   :2py    0.0090   0.0120  -0.0068  -0.0010   0.0020  -0.0037   0.0084
  85 O   :2pz   -0.0118  -0.0289  -0.0050   0.0116   0.0066   0.0062  -0.0043
  86 O   :2px   -0.0081  -0.0270   0.0054   0.0055   0.0009   0.0024  -0.0046
  87 O   :2py    0.0118   0.0386  -0.0092   0.0031  -0.0060  -0.0073   0.0121
  88 O   :2pz   -0.0202  -0.0445   0.0074  -0.0019   0.0079   0.0282  -0.0133
  89 O   :2px   -0.0611  -0.1566   0.0236  -0.0416   0.0429   0.1839  -0.0629
  90 O   :2py   -0.0542  -0.0040   0.0033  -0.0156   0.0106   0.0324  -0.0215
  91 O   :2pz    0.0670   0.0196   0.0482   0.0695  -0.0717  -0.2208   0.0184
  92 O   :3d2-   0.0469   0.0680  -0.0823   0.0443   0.0291  -0.0808  -0.5248
  93 O   :3d1-  -0.0531   0.0157   0.0397  -0.1497   0.0210   0.3011   0.7672
  94 O   :3d0    0.0556  -0.2262   0.0876   0.2828  -0.1118  -0.5775   0.4084
  95 O   :3d1+  -0.0050  -0.0522   0.0357   0.1408  -0.0725  -0.4202   0.0214
  96 O   :3d2+  -0.0532   0.0747  -0.0146  -0.1928   0.0664   0.4529  -0.0029
  97 O   :1s    -0.0003  -0.0009  -0.0009   0.0001   0.0011   0.0002  -0.0001
  98 O   :1s    -0.0015  -0.0017  -0.0013  -0.0001   0.0019   0.0001  -0.0004
  99 O   :1s     0.0230   0.0136   0.0125   0.0080  -0.0247   0.0075   0.0043
 100 O   :1s    -0.0172  -0.0367  -0.0860  -0.0314   0.1320  -0.0506   0.0027
 101 O   :2px    0.0032  -0.0060  -0.0065   0.0036   0.0067   0.0064   0.0036
 102 O   :2py   -0.0000   0.0006  -0.0011   0.0048  -0.0084   0.0020  -0.0004
 103 O   :2pz   -0.0056   0.0101  -0.0100   0.0062  -0.0127  -0.0019  -0.0009
 104 O   :2px    0.0070  -0.0006  -0.0198  -0.0057   0.0265  -0.0122  -0.0011
 105 O   :2py   -0.0216   0.0032   0.0284  -0.0053  -0.0202   0.0035  -0.0063
 106 O   :2pz    0.0065  -0.0014   0.0042  -0.0064   0.0113  -0.0029   0.0020
 107 O   :2px    0.0087   0.0171   0.0598  -0.0240  -0.0072  -0.0069  -0.0039
 108 O   :2py   -0.0654   0.0169  -0.0595   0.0284  -0.0438  -0.0064  -0.0149
 109 O   :2pz    0.0166  -0.0075  -0.1571   0.1117  -0.0665   0.0422   0.0150
 110 O   :3d2-  -0.0271   0.0358  -0.2011   0.2146  -0.2621   0.0944   0.0101
 111 O   :3d1-   0.0177  -0.0457   0.1385  -0.1558   0.2232  -0.0930   0.0133
 112 O   :3d0   -0.0261   0.0622  -0.3517   0.3834  -0.4754   0.1968  -0.0043
 113 O   :3d1+  -0.0090   0.0416  -0.2572   0.2330  -0.2125   0.0811   0.0446
 114 O   :3d2+  -0.0128   0.0138  -0.0693   0.0902  -0.1310   0.0688  -0.0162
 115 H   :1s    -0.0786  -0.0273   0.0351  -0.0019  -0.0013  -0.0041  -0.0079
 116 H   :1s     0.3181   0.1296  -0.0860   0.0051   0.0079   0.0033   0.0294
 117 H   :1s    -0.0458   0.0078   0.0335  -0.0193   0.0003  -0.0250  -0.0099
 118 H   :2px    0.1445   0.0491   0.0210   0.0019  -0.0201   0.0049  -0.0017
 119 H   :2py    0.1694   0.0399   0.0086   0.0024  -0.0032   0.0078  -0.0004
 120 H   :2pz    0.2058  -0.0017   0.0878   0.0089  -0.0532   0.0387  -0.0285
 121 H   :1s    -0.0301   0.0190   0.0106   0.0102  -0.0103   0.0049   0.0017
 122 H   :1s     0.2925   0.0016  -0.0073  -0.0153   0.0332  -0.0112   0.0045
 123 H   :1s    -0.0140  -0.0085  -0.0105  -0.0209  -0.0087  -0.0057   0.0001
 124 H   :2px    0.1294   0.0063   0.0372  -0.0089  -0.0270   0.0001   0.0093
 125 H   :2py   -0.0205   0.0017   0.0264   0.0059  -0.0447   0.0152   0.0172
 126 H   :2pz    0.1546   0.0495   0.0809  -0.0159  -0.1180   0.0171   0.0586
 127 H   :1s     0.0081   0.0032   0.0376   0.0002  -0.0380   0.0104  -0.0049
 128 H   :1s     0.0041  -0.0668  -0.0634   0.0411   0.0961  -0.0051   0.0083
 129 H   :1s    -0.0082  -0.0197   0.0075  -0.0126  -0.0198  -0.0033  -0.0176
 130 H   :2px    0.0023   0.0128   0.0739   0.1737   0.1016   0.0698   0.0099
 131 H   :2py   -0.0525   0.1580   0.1389   0.1855   0.0972   0.0357   0.0046
 132 H   :2pz    0.0144  -0.0805  -0.0468   0.0409   0.0605   0.0172   0.0041
 133 H   :1s     0.0039  -0.0623   0.0104   0.0483   0.0395   0.0226   0.0033
 134 H   :1s    -0.1567   0.5383   0.0593  -0.4352  -0.3564  -0.2349  -0.0382
 135 H   :1s     0.0046  -0.0462   0.0002   0.0372   0.0430   0.0168   0.0059
