

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :1s    -0.0036   0.0062   0.0006   0.1832  -0.0223  -0.0005   0.0015
  82 O   :1s     0.0022   0.0054  -0.0017   0.2912  -0.0291   0.0155   0.0049
  83 O   :2px    0.0123  -0.0127  -0.0024  -0.2152   0.0383   0.0449   0.0025
  84 O   :2py   -0.0587   0.0324   0.0058  -0.0739  -0.0020  -0.0110  -0.0034
  85 O   :2pz   -0.0353   0.0208   0.0068  -0.1030  -0.0158  -0.0724  -0.0084
  86 O   :2px    0.0189  -0.0190  -0.0036  -0.3177   0.0570   0.0668   0.0034
  87 O   :2py   -0.0894   0.0495   0.0089  -0.1100  -0.0033  -0.0170  -0.0054
  88 O   :2pz   -0.0545   0.0324   0.0104  -0.1588  -0.0236  -0.1093  -0.0125
  89 O   :2px    0.0192  -0.0205  -0.0048  -0.3028   0.0586   0.0821   0.0059
  90 O   :2py   -0.0698   0.0376   0.0066  -0.1186   0.0013  -0.0116  -0.0042
  91 O   :2pz   -0.0504   0.0288   0.0098  -0.1211  -0.0295  -0.1144  -0.0142
  92 O   :3d2-  -0.0046   0.0025   0.0004  -0.0054   0.0001  -0.0000  -0.0002
  93 O   :3d1-  -0.0034   0.0020   0.0004  -0.0023  -0.0006  -0.0011  -0.0003
  94 O   :3d0    0.0010  -0.0003   0.0000   0.0066  -0.0012  -0.0029  -0.0002
  95 O   :3d1+  -0.0013   0.0007   0.0003  -0.0130   0.0005  -0.0022  -0.0003
  96 O   :3d2+   0.0031  -0.0020  -0.0004  -0.0060   0.0017   0.0022   0.0003
  97 O   :1s    -0.0025  -0.0036   0.0008  -0.0033  -0.0306   0.0038  -0.0019
  98 O   :1s    -0.0042  -0.0061   0.0014  -0.0056  -0.0519   0.0064  -0.0032
  99 O   :1s     0.0116   0.0174  -0.0041   0.0166   0.1536  -0.0184   0.0097
 100 O   :1s     0.0269   0.0362  -0.0081   0.0286   0.2557  -0.0322   0.0154
 101 O   :2px    0.1073   0.1087   0.0117  -0.0239  -0.1735   0.0118  -0.0059
 102 O   :2py    0.1102   0.1216  -0.0017   0.0141   0.1234  -0.0065   0.0014
 103 O   :2pz   -0.0088  -0.0173   0.0001  -0.0089  -0.0988   0.0380  -0.0234
 104 O   :2px    0.1648   0.1670   0.0177  -0.0361  -0.2600   0.0171  -0.0091
 105 O   :2py    0.1683   0.1859  -0.0025   0.0209   0.1837  -0.0096   0.0022
 106 O   :2pz   -0.0134  -0.0254   0.0002  -0.0126  -0.1448   0.0561  -0.0348
 107 O   :2px    0.1348   0.1337   0.0159  -0.0339  -0.2502   0.0182  -0.0050
 108 O   :2py    0.1270   0.1405  -0.0034   0.0211   0.1708  -0.0064   0.0002
 109 O   :2pz   -0.0085  -0.0232  -0.0003  -0.0148  -0.1564   0.0630  -0.0381
 110 O   :3d2-   0.0010   0.0012  -0.0002   0.0007   0.0068  -0.0005   0.0003
 111 O   :3d1-   0.0041   0.0046  -0.0000   0.0005   0.0055  -0.0013   0.0007
 112 O   :3d0   -0.0002  -0.0000  -0.0004   0.0010   0.0082  -0.0004   0.0001
 113 O   :3d1+   0.0027   0.0027   0.0003  -0.0007  -0.0058   0.0013  -0.0007
 114 O   :3d2+   0.0158   0.0170   0.0007  -0.0005  -0.0025   0.0003  -0.0002
 115 H   :1s     0.0213  -0.0307   0.1320   0.0002  -0.0023  -0.0680  -0.0399
 116 H   :1s     0.0267  -0.0389   0.1700  -0.0052  -0.0028  -0.0981  -0.0539
 117 H   :1s     0.0051  -0.0073   0.0388   0.0048  -0.0009  -0.0166  -0.0155
 118 H   :2px   -0.0007   0.0003   0.0151   0.0004   0.0013   0.0060   0.0036
 119 H   :2py    0.0047  -0.0069   0.0257  -0.0005  -0.0007  -0.0206  -0.0122
 120 H   :2pz   -0.0033   0.0047  -0.0178   0.0001   0.0004   0.0025   0.0000
 121 H   :1s     0.0032   0.0017  -0.1349  -0.0014  -0.0083  -0.0682  -0.0417
 122 H   :1s     0.0007   0.0035  -0.1690  -0.0060  -0.0096  -0.0898  -0.0614
 123 H   :1s     0.0030   0.0018  -0.0362   0.0017  -0.0033  -0.0254  -0.0072
 124 H   :2px   -0.0018   0.0033  -0.0290  -0.0003  -0.0006  -0.0077  -0.0054
 125 H   :2py   -0.0025   0.0026   0.0172   0.0008   0.0021   0.0198   0.0119
 126 H   :2pz   -0.0002  -0.0000   0.0112   0.0000   0.0007  -0.0034  -0.0027
 127 H   :1s    -0.0161   0.0143  -0.0022  -0.0048  -0.0118  -0.0401   0.0695
 128 H   :1s    -0.0215   0.0183   0.0008  -0.0046  -0.0144  -0.0597   0.0995
 129 H   :1s    -0.0039   0.0033  -0.0010  -0.0017  -0.0060  -0.0132   0.0280
 130 H   :2px    0.0015  -0.0009  -0.0003   0.0004   0.0026   0.0106  -0.0192
 131 H   :2py   -0.0009   0.0004  -0.0002  -0.0009  -0.0021  -0.0022   0.0022
 132 H   :2pz   -0.0037   0.0032   0.0000  -0.0006  -0.0018  -0.0063   0.0105
 133 H   :1s     0.0055  -0.0085   0.0011   0.0001  -0.0099  -0.0371   0.0685
 134 H   :1s     0.0075  -0.0121   0.0057   0.0023  -0.0130  -0.0474   0.0882
 135 H   :1s     0.0012  -0.0003  -0.0046  -0.0011   0.0011  -0.0083   0.0156
 136 H   :2px    0.0014  -0.0023   0.0006   0.0003  -0.0024  -0.0078   0.0144
 137 H   :2py   -0.0005   0.0002  -0.0002  -0.0006  -0.0009   0.0021  -0.0050
 138 H   :2pz    0.0015  -0.0009  -0.0001   0.0005   0.0022   0.0084  -0.0149
 139 H   :1s     0.0188  -0.0121  -0.0011  -0.0867   0.0105  -0.0014  -0.0003
 140 H   :1s     0.0250  -0.0145  -0.0007  -0.1387   0.0177  -0.0073  -0.0003
 141 H   :1s     0.0062  -0.0052  -0.0012  -0.0169   0.0007   0.0002  -0.0016
 142 H   :2px   -0.0022   0.0010  -0.0001   0.0015   0.0010   0.0049   0.0002
 143 H   :2py   -0.0024   0.0012   0.0005  -0.0272   0.0019  -0.0027  -0.0007
 144 H   :2pz   -0.0065   0.0041   0.0008   0.0074  -0.0033  -0.0061  -0.0007
 145 H   :1s    -0.0408   0.0217   0.0040  -0.0878   0.0035  -0.0036  -0.0024
 146 H   :1s    -0.0541   0.0297   0.0062  -0.1143   0.0030  -0.0108  -0.0035
 147 H   :1s    -0.0093   0.0060   0.0014  -0.0272   0.0026  -0.0065   0.0046
 148 H   :2px    0.0056  -0.0036  -0.0007  -0.0093   0.0030   0.0044   0.0005
 149 H   :2py    0.0100  -0.0054  -0.0012   0.0268  -0.0012   0.0019   0.0007
 150 H   :2pz   -0.0018   0.0014   0.0005  -0.0042  -0.0016  -0.0056  -0.0013
 151 H   :1s    -0.0899  -0.0993  -0.0003  -0.0077  -0.0729   0.0082  -0.0035
 152 H   :1s    -0.1223  -0.1349  -0.0008  -0.0096  -0.1128   0.0139  -0.0056
 153 H   :1s    -0.0323  -0.0347   0.0007  -0.0025  -0.0167   0.0033  -0.0028
 154 H   :2px    0.0055   0.0055   0.0010  -0.0024  -0.0187   0.0013  -0.0010
 155 H   :2py   -0.0201  -0.0220  -0.0000  -0.0015  -0.0172   0.0028  -0.0013
 156 H   :2pz    0.0060   0.0064   0.0000   0.0001  -0.0006   0.0021  -0.0016
 157 H   :1s     0.0889   0.0915   0.0071  -0.0130  -0.0916   0.0088  -0.0051
 158 H   :1s     0.1112   0.1175   0.0102  -0.0173  -0.1243   0.0113  -0.0097
 159 H   :1s     0.0290   0.0287   0.0006  -0.0025  -0.0262   0.0029  -0.0009
 160 H   :2px   -0.0236  -0.0246  -0.0019   0.0033   0.0233  -0.0025   0.0019
 161 H   :2py    0.0024   0.0030  -0.0006   0.0018   0.0160  -0.0012   0.0007
 162 H   :2pz   -0.0061  -0.0066  -0.0004   0.0005   0.0003   0.0019  -0.0012

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0074  -0.0027  -0.0081   0.0011   0.0000  -0.0242   0.0004
   2 N   :1s    -0.0124  -0.0047  -0.0137   0.0018   0.0000  -0.0408   0.0005
   3 N   :1s     0.0357   0.0146   0.0406  -0.0035  -0.0000   0.1072   0.0070
   4 N   :1s     0.0438   0.0104   0.0461  -0.0223  -0.0000   0.4246  -0.0868
   5 N   :2px   -0.0045   0.0288  -0.0372   0.0353  -0.0000   0.0098  -0.0223
   6 N   :2py   -0.0060  -0.0152   0.0397   0.0488   0.0000  -0.0137   0.0152
   7 N   :2pz    0.0891  -0.0127  -0.0311   0.0206  -0.0000   0.0133   0.0276
   8 N   :2px   -0.0072   0.0467  -0.0586   0.0564  -0.0000   0.0128  -0.0349
   9 N   :2py   -0.0076  -0.0236   0.0622   0.0769   0.0000  -0.0203   0.0160
  10 N   :2pz    0.1362  -0.0220  -0.0485   0.0340  -0.0000   0.0205   0.0422
  11 N   :2px   -0.0048   0.0355  -0.0452   0.0467  -0.0000   0.0190  -0.0579
  12 N   :2py   -0.0124  -0.0122   0.0521   0.0696   0.0000  -0.0159   0.0750
  13 N   :2pz    0.1397  -0.0141  -0.0364   0.0342  -0.0000   0.0162   0.0481
  14 N   :3d2-   0.0003  -0.0005   0.0023  -0.0012  -0.0000   0.0014  -0.0021
  15 N   :3d1-  -0.0029   0.0013   0.0010  -0.0019   0.0000   0.0000   0.0003
  16 N   :3d0    0.0032  -0.0003  -0.0003  -0.0007   0.0000  -0.0012  -0.0045
  17 N   :3d1+  -0.0010  -0.0012   0.0016  -0.0018  -0.0000   0.0008   0.0000
  18 N   :3d2+  -0.0010   0.0015  -0.0016  -0.0005   0.0000  -0.0010  -0.0002
  19 H   :1s    -0.0122  -0.0094   0.0177   0.0176   0.0000  -0.0130   0.0032
  20 H   :1s    -0.0087  -0.0168   0.0364   0.0275   0.0000  -0.0024   0.0387
  21 H   :1s     0.0163   0.0076  -0.0348  -0.0173   0.0000  -0.1331  -0.1707
  22 H   :2px   -0.0004   0.0024   0.0017   0.0061  -0.0000   0.0007  -0.0023
  23 H   :2py    0.0032   0.0017  -0.0127  -0.0061   0.0000  -0.0008  -0.0020
  24 H   :2pz    0.0046  -0.0013   0.0044   0.0050  -0.0000   0.0002   0.0034
  25 H   :1s    -0.0178   0.0173  -0.0212   0.0045   0.0000  -0.0135   0.0056
  26 H   :1s    -0.0170   0.0313  -0.0328   0.0135  -0.0000   0.0588   0.0051
  27 H   :1s    -0.0056  -0.0046   0.0139  -0.0053   0.0000  -0.3180   0.1829
  28 H   :2px    0.0029  -0.0073   0.0017   0.0013   0.0000  -0.0076   0.0032
  29 H   :2py   -0.0016   0.0035   0.0004   0.0052  -0.0000   0.0008  -0.0025
  30 H   :2pz    0.0046  -0.0009  -0.0050   0.0017  -0.0000   0.0053   0.0008
  31 H   :1s    -0.0224  -0.0031   0.0116  -0.0227   0.0000  -0.0109  -0.0027
  32 H   :1s    -0.0294  -0.0036   0.0397  -0.0321   0.0000   0.0102  -0.0210
  33 H   :1s     0.0207   0.0124  -0.0491   0.0230   0.0000  -0.1240   0.1171
  34 H   :2px   -0.0055   0.0024   0.0050  -0.0097  -0.0000   0.0015  -0.0005
  35 H   :2py   -0.0040  -0.0020   0.0062  -0.0052  -0.0000   0.0001  -0.0014
  36 H   :2pz    0.0014  -0.0007   0.0014  -0.0036  -0.0000   0.0034   0.0039
  37 H   :1s     0.0386  -0.0055  -0.0174  -0.0010   0.0000  -0.0154  -0.0064
  38 H   :1s     0.0699   0.0063  -0.0246  -0.0119  -0.0000   0.0586   0.0508
  39 H   :1s    -0.0823  -0.0399  -0.0002   0.0386   0.0000  -0.2127  -0.0127
  40 H   :2px    0.0039   0.0013  -0.0047   0.0014  -0.0000   0.0017   0.0007
  41 H   :2py    0.0074  -0.0014   0.0013   0.0029  -0.0000   0.0036   0.0016
  42 H   :2pz   -0.0189   0.0008   0.0036   0.0019   0.0000  -0.0047  -0.0063
  43 O   :1s    -0.0084  -0.0009   0.0010  -0.0034   0.0000  -0.0103  -0.0002
  44 O   :1s    -0.0143  -0.0015   0.0017  -0.0057   0.0000  -0.0174  -0.0004
  45 O   :1s     0.0425   0.0048  -0.0067   0.0167  -0.0000   0.0464   0.0035
  46 O   :1s     0.0699   0.0065   0.0018   0.0277  -0.0000   0.1673  -0.0116
  47 O   :2px    0.0377  -0.0040  -0.0680   0.1529   0.0000   0.0031  -0.0048
  48 O   :2py    0.0060  -0.0014  -0.0284   0.0661   0.0000  -0.0002   0.0026
  49 O   :2pz   -0.0619  -0.0153  -0.0896   0.1934  -0.0000   0.0136   0.0017
  50 O   :2px    0.0573  -0.0056  -0.1027   0.2295   0.0000   0.0055  -0.0038
  51 O   :2py    0.0097  -0.0018  -0.0427   0.0985   0.0000   0.0008   0.0049
  52 O   :2pz   -0.0916  -0.0230  -0.1323   0.2853  -0.0000   0.0184   0.0045
  53 O   :2px    0.0507  -0.0093  -0.1100   0.2547  -0.0000   0.0048  -0.0162
  54 O   :2py    0.0038  -0.0052  -0.0490   0.1112   0.0000   0.0030  -0.0050
  55 O   :2pz   -0.0965  -0.0243  -0.1531   0.3349  -0.0000   0.0356  -0.0070
  56 O   :3d2-  -0.0000   0.0000   0.0013  -0.0027  -0.0000  -0.0006   0.0002
  57 O   :3d1-   0.0011   0.0000  -0.0002   0.0002  -0.0000   0.0002  -0.0001
  58 O   :3d0   -0.0001  -0.0004  -0.0038   0.0082  -0.0000   0.0007   0.0002
  59 O   :3d1+   0.0035   0.0003   0.0009  -0.0019   0.0000  -0.0005   0.0001
  60 O   :3d2+  -0.0006   0.0001   0.0015  -0.0037  -0.0000  -0.0002   0.0003
  61 O   :1s    -0.0050  -0.0030   0.0013   0.0017   0.0000  -0.0079  -0.0019
  62 O   :1s    -0.0085  -0.0051   0.0021   0.0029   0.0000  -0.0132  -0.0030
  63 O   :1s     0.0261   0.0158  -0.0044  -0.0075  -0.0000   0.0340   0.0050
  64 O   :1s     0.0373   0.0207  -0.0204  -0.0205  -0.0000   0.1348   0.0520
  65 O   :2px    0.0291   0.0168   0.0277   0.0083   0.0000  -0.0007  -0.0020
  66 O   :2py    0.0281   0.0271   0.2494   0.1170   0.0000  -0.0117   0.0002
  67 O   :2pz    0.0254   0.0148  -0.0349  -0.0226   0.0000  -0.0007   0.0015
  68 O   :2px    0.0436   0.0252   0.0401   0.0115   0.0000  -0.0011  -0.0036
  69 O   :2py    0.0410   0.0396   0.3733   0.1751   0.0000  -0.0158   0.0022
  70 O   :2pz    0.0381   0.0222  -0.0538  -0.0346   0.0000  -0.0009   0.0000
  71 O   :2px    0.0434   0.0270   0.0473   0.0167   0.0000  -0.0015   0.0021
  72 O   :2py    0.0491   0.0468   0.4192   0.1975   0.0000  -0.0342  -0.0121
  73 O   :2pz    0.0374   0.0215  -0.0527  -0.0343   0.0000  -0.0054   0.0076
  74 O   :3d2-  -0.0004  -0.0005  -0.0054  -0.0026  -0.0000   0.0005  -0.0001
  75 O   :3d1-  -0.0012  -0.0010  -0.0080  -0.0037  -0.0000   0.0008  -0.0001
  76 O   :3d0   -0.0005  -0.0004   0.0024   0.0015  -0.0000   0.0004  -0.0000
  77 O   :3d1+  -0.0012  -0.0007  -0.0003   0.0001  -0.0000  -0.0003  -0.0001
  78 O   :3d2+  -0.0011  -0.0006   0.0007   0.0006   0.0000   0.0003  -0.0003
  79 O   :1s     0.0026  -0.0007  -0.0014   0.0003   0.0000  -0.0257  -0.0229
  80 O   :1s     0.0044  -0.0012  -0.0023   0.0005   0.0000  -0.0430  -0.0385
  81 O   :1s    -0.0101   0.0016   0.0067   0.0000  -0.0000   0.1074   0.0962
  82 O   :1s    -0.0406   0.0161   0.0120  -0.0134  -0.0000   0.4921   0.4695
  83 O   :2px   -0.1328   0.0127   0.0126  -0.0022  -0.0000   0.0419   0.0367
  84 O   :2py    0.0273  -0.0032  -0.0034  -0.0005  -0.0000  -0.0015   0.0101
  85 O   :2pz    0.2172  -0.0241  -0.0264   0.0045  -0.0000   0.0132   0.0307
  86 O   :2px   -0.1990   0.0190   0.0189  -0.0030  -0.0000   0.0601   0.0523
  87 O   :2py    0.0425  -0.0042  -0.0052  -0.0008  -0.0000   0.0011   0.0163
  88 O   :2pz    0.3293  -0.0346  -0.0398   0.0054  -0.0000   0.0144   0.0428
  89 O   :2px   -0.2326   0.0239   0.0223  -0.0087  -0.0000   0.0997   0.0987
  90 O   :2py    0.0286  -0.0050  -0.0037  -0.0015   0.0000  -0.0100   0.0171
  91 O   :2pz    0.3460  -0.0451  -0.0446   0.0108  -0.0000   0.0318   0.0802
  92 O   :3d2-  -0.0005   0.0000   0.0001  -0.0001  -0.0000   0.0005   0.0004
  93 O   :3d1-   0.0028  -0.0003  -0.0003  -0.0000   0.0000   0.0000   0.0004
  94 O   :3d0    0.0089  -0.0010  -0.0011   0.0003  -0.0000  -0.0007   0.0008
  95 O   :3d1+   0.0068  -0.0008  -0.0008  -0.0001  -0.0000   0.0008   0.0012
  96 O   :3d2+  -0.0063   0.0006   0.0006   0.0000  -0.0000   0.0017   0.0019
  97 O   :1s    -0.0022   0.0044  -0.0028   0.0001   0.0000  -0.0220   0.0293
  98 O   :1s    -0.0036   0.0076  -0.0048   0.0001   0.0000  -0.0368   0.0490
  99 O   :1s     0.0099  -0.0263   0.0154  -0.0003  -0.0000   0.0941  -0.1217
 100 O   :1s     0.0229  -0.0155   0.0172  -0.0005  -0.0000   0.3914  -0.5813
 101 O   :2px   -0.0063   0.0711  -0.0163   0.0002  -0.0000   0.0073  -0.0312
 102 O   :2py    0.0033  -0.0841   0.0159  -0.0016   0.0000  -0.0198   0.0431
 103 O   :2pz   -0.0229  -0.2606   0.0229  -0.0032  -0.0000   0.0151  -0.0134
 104 O   :2px   -0.0088   0.1074  -0.0245  -0.0002  -0.0000   0.0147  -0.0508
 105 O   :2py    0.0045  -0.1271   0.0241  -0.0023   0.0000  -0.0273   0.0620
 106 O   :2pz   -0.0345  -0.3855   0.0341  -0.0046  -0.0000   0.0195  -0.0101
 107 O   :2px   -0.0092   0.1178  -0.0268   0.0030  -0.0000  -0.0120  -0.0523
 108 O   :2py    0.0029  -0.1399   0.0232  -0.0011   0.0000  -0.0371   0.1166
 109 O   :2pz   -0.0353  -0.4387   0.0382  -0.0061  -0.0000   0.0383  -0.0631
 110 O   :3d2-   0.0003  -0.0043   0.0011  -0.0000   0.0000  -0.0003   0.0021
 111 O   :3d1-   0.0008   0.0065  -0.0005   0.0001   0.0000  -0.0002   0.0004
 112 O   :3d0    0.0001  -0.0063   0.0013  -0.0000  -0.0000   0.0011  -0.0004
 113 O   :3d1+  -0.0008  -0.0065   0.0005  -0.0001   0.0000   0.0002   0.0001
 114 O   :3d2+  -0.0002  -0.0006  -0.0002  -0.0000   0.0000  -0.0005   0.0007
 115 H   :1s    -0.0224  -0.0022   0.0029  -0.0081   0.0000  -0.0134  -0.0005
 116 H   :1s    -0.0369  -0.0070  -0.0043  -0.0079  -0.0000   0.0411  -0.0029
 117 H   :1s    -0.0039   0.0019   0.0137  -0.0105   0.0000  -0.2041   0.0146
 118 H   :2px    0.0012  -0.0005  -0.0053   0.0104  -0.0000  -0.0001   0.0001
 119 H   :2py   -0.0078  -0.0013  -0.0019   0.0022  -0.0000   0.0020   0.0014
 120 H   :2pz   -0.0003  -0.0005  -0.0062   0.0147   0.0000  -0.0005   0.0008
 121 H   :1s    -0.0210  -0.0009   0.0030  -0.0094   0.0000  -0.0098  -0.0018
 122 H   :1s    -0.0301  -0.0012   0.0066   0.0002   0.0000   0.0043   0.0341
 123 H   :1s    -0.0081  -0.0034  -0.0051  -0.0191  -0.0000  -0.0932  -0.0779
 124 H   :2px   -0.0031  -0.0006  -0.0038   0.0083  -0.0000  -0.0008   0.0023
 125 H   :2py    0.0064   0.0004  -0.0024   0.0062   0.0000  -0.0021  -0.0022
 126 H   :2pz   -0.0025  -0.0011  -0.0060   0.0130   0.0000   0.0003  -0.0005
 127 H   :1s    -0.0097  -0.0068   0.0048   0.0045   0.0000  -0.0060  -0.0017
 128 H   :1s    -0.0132  -0.0089   0.0023   0.0056   0.0000   0.0042  -0.0128
 129 H   :1s    -0.0068  -0.0025   0.0206   0.0072   0.0000  -0.0905   0.0233
 130 H   :2px    0.0033   0.0020   0.0017  -0.0000   0.0000  -0.0009  -0.0002
 131 H   :2py    0.0020   0.0017   0.0201   0.0097  -0.0000   0.0003  -0.0001
 132 H   :2pz   -0.0014  -0.0009  -0.0009  -0.0002  -0.0000   0.0002  -0.0012
 133 H   :1s    -0.0133  -0.0066   0.0046   0.0048   0.0000  -0.0079  -0.0030
 134 H   :1s    -0.0180  -0.0067   0.0013   0.0047   0.0000   0.0075   0.0114
 135 H   :1s    -0.0022  -0.0031   0.0089   0.0076   0.0000  -0.0940  -0.0548
 136 H   :2px   -0.0025  -0.0008   0.0036   0.0026  -0.0000   0.0001   0.0005
 137 H   :2py    0.0025   0.0021   0.0183   0.0083  -0.0000   0.0003   0.0010
 138 H   :2pz    0.0022   0.0012  -0.0029  -0.0020   0.0000  -0.0004  -0.0004
 139 H   :1s     0.0068  -0.0021  -0.0019   0.0006   0.0000  -0.0277  -0.0245
 140 H   :1s     0.0108   0.0005  -0.0009   0.0060  -0.0000   0.1125   0.0531
 141 H   :1s     0.0122  -0.0071  -0.0043  -0.0033   0.0000  -0.7291  -0.5970
 142 H   :2px   -0.0142   0.0016   0.0014  -0.0006   0.0000  -0.0072  -0.0058
 143 H   :2py    0.0060  -0.0009  -0.0008   0.0008  -0.0000   0.0098   0.0099
 144 H   :2pz    0.0190  -0.0016  -0.0022  -0.0004   0.0000  -0.0054  -0.0048
 145 H   :1s     0.0068  -0.0010  -0.0011  -0.0004   0.0000  -0.0271  -0.0306
 146 H   :1s     0.0177  -0.0034  -0.0024   0.0038  -0.0000   0.0449   0.0536
 147 H   :1s     0.0284   0.0082  -0.0003  -0.0047   0.0000  -0.2870  -0.4551
 148 H   :2px   -0.0122   0.0014   0.0011  -0.0000   0.0000   0.0007  -0.0016
 149 H   :2py   -0.0025   0.0005   0.0002  -0.0008   0.0000  -0.0073  -0.0076
 150 H   :2pz    0.0159  -0.0018  -0.0021   0.0002  -0.0000   0.0012   0.0025
 151 H   :1s    -0.0046   0.0082  -0.0047   0.0004   0.0000  -0.0272   0.0378
 152 H   :1s    -0.0104  -0.0027  -0.0063   0.0032  -0.0000   0.0924  -0.0674
 153 H   :1s    -0.0010   0.0119  -0.0032  -0.0019   0.0000  -0.5418   0.7688
 154 H   :2px   -0.0009   0.0064  -0.0016  -0.0002  -0.0000   0.0050  -0.0061
 155 H   :2py   -0.0022  -0.0069   0.0000   0.0003  -0.0000   0.0079  -0.0089
 156 H   :2pz   -0.0016  -0.0218   0.0025  -0.0004   0.0000  -0.0028   0.0049
 157 H   :1s    -0.0048   0.0078  -0.0054  -0.0005   0.0000  -0.0264   0.0394
 158 H   :1s    -0.0094  -0.0006  -0.0031  -0.0031  -0.0000   0.0583  -0.0693
 159 H   :1s     0.0003   0.0098  -0.0057   0.0016   0.0000  -0.2428   0.4541
 160 H   :2px    0.0020   0.0042   0.0000   0.0005   0.0000  -0.0045   0.0047
 161 H   :2py    0.0008  -0.0062   0.0017  -0.0001   0.0000  -0.0065   0.0081
 162 H   :2pz   -0.0015  -0.0182   0.0020  -0.0000   0.0000   0.0005   0.0019
 163 X   :1s     0.0000   0.0000   0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0186  -0.0078  -0.0074   0.0062   0.0265   0.0289   0.0116
   2 N   :1s     0.0314  -0.0130  -0.0123   0.0103   0.0443   0.0487   0.0193
   3 N   :1s    -0.0772   0.0288   0.0241  -0.0222  -0.0866  -0.1040  -0.0367
   4 N   :1s    -0.4010   0.1893   0.2257  -0.1845  -0.8425  -0.9114  -0.4351
   5 N   :2px    0.0158   0.0385   0.0079  -0.0218  -0.0189  -0.0280   0.0248
   6 N   :2py   -0.0131   0.0366  -0.0035   0.0186   0.0150   0.0147  -0.0308
   7 N   :2pz    0.0264   0.0010   0.0058   0.0160   0.0158  -0.0076  -0.0810
   8 N   :2px    0.0260   0.0465   0.0085  -0.0182  -0.0206  -0.0335   0.0242
   9 N   :2py   -0.0161   0.0407  -0.0191   0.0207   0.0193   0.0216  -0.0373
  10 N   :2pz    0.0360   0.0113   0.0085   0.0182   0.0123  -0.0013  -0.0732
  11 N   :2px    0.0262   0.1497   0.0449  -0.1134   0.0326  -0.1763   0.2451
  12 N   :2py    0.0020   0.0912   0.0075   0.1374   0.0832   0.0946  -0.4126
  13 N   :2pz    0.0648  -0.0481  -0.0848   0.0061   0.0252  -0.0491  -0.4131
  14 N   :3d2-  -0.0001   0.0028  -0.0021   0.0012   0.0019  -0.0017   0.0002
  15 N   :3d1-  -0.0002   0.0009  -0.0073  -0.0022   0.0019  -0.0005  -0.0075
  16 N   :3d0   -0.0021  -0.0021  -0.0004  -0.0024   0.0009  -0.0029   0.0043
  17 N   :3d1+   0.0004   0.0025   0.0005  -0.0003  -0.0019  -0.0020  -0.0034
  18 N   :3d2+   0.0008   0.0013  -0.0037   0.0025  -0.0006   0.0029  -0.0061
  19 H   :1s     0.0077  -0.0032   0.0097   0.0015   0.0155   0.0135   0.0365
