

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px   -0.0000  -0.0000  -0.0000   0.0013   0.0000   0.0004   0.0007
  66 O   :2py    0.0000  -0.0000  -0.0000   0.0004   0.0000   0.0001   0.0002
  67 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0005   0.0000  -0.0002  -0.0003
  68 O   :2px    0.0000   0.0000   0.0000  -0.0005  -0.0000   0.0008   0.0013
  69 O   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0001   0.0004
  70 O   :2pz    0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0004  -0.0007
  71 O   :2px   -0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0003   0.0003
  72 O   :2py   -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0003
  73 O   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0005
  76 O   :3d0    0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0001  -0.0002
  77 O   :3d1+   0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0001
  78 O   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001
  79 O   :1s     0.0000  -0.0000   0.5514   0.0001   0.0000  -0.0041  -0.1136
  80 O   :1s     0.0000  -0.0000   0.4717   0.0001  -0.0000  -0.0068  -0.1897
  81 O   :1s     0.0000  -0.0000   0.0056   0.0000   0.0000   0.0194   0.5371
  82 O   :1s    -0.0000   0.0000  -0.0006  -0.0000  -0.0001   0.0142   0.4011
  83 O   :2px   -0.0000   0.0000   0.0012  -0.0000  -0.0000   0.0008   0.0227
  84 O   :2py    0.0000  -0.0000   0.0009  -0.0000   0.0000   0.0009   0.0271
  85 O   :2pz    0.0000  -0.0000   0.0003   0.0000   0.0000   0.0001   0.0040
  86 O   :2px    0.0000  -0.0000  -0.0004   0.0000  -0.0000   0.0015   0.0397
  87 O   :2py   -0.0000   0.0000  -0.0003   0.0000  -0.0000   0.0015   0.0443
  88 O   :2pz   -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0001   0.0080
  89 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0006   0.0174
  90 O   :2py    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0005   0.0110
  91 O   :2pz    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0012
  92 O   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0017
  93 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0038
  94 O   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0041
  95 O   :3d1+   0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0002   0.0044
  96 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0032
  97 O   :1s    -0.5514   0.0000   0.0000   0.0000   0.0000  -0.1146   0.0047
  98 O   :1s    -0.4717   0.0000   0.0000   0.0000  -0.0000  -0.1915   0.0079
  99 O   :1s    -0.0056  -0.0000  -0.0000  -0.0000   0.0000   0.5435  -0.0224
 100 O   :1s     0.0005   0.0000   0.0000   0.0000  -0.0001   0.4101  -0.0174
 101 O   :2px   -0.0010  -0.0000  -0.0000   0.0000   0.0000   0.0193  -0.0009
 102 O   :2py   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0035  -0.0001
 103 O   :2pz   -0.0010   0.0000  -0.0000  -0.0000  -0.0000   0.0178  -0.0007
 104 O   :2px    0.0004   0.0000   0.0000  -0.0000  -0.0000   0.0339  -0.0016
 105 O   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0057  -0.0001
 106 O   :2pz    0.0003  -0.0000  -0.0000   0.0000  -0.0000   0.0317  -0.0013
 107 O   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0064  -0.0001
 108 O   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0093  -0.0005
 109 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0061  -0.0004
 110 O   :3d2-   0.0001   0.0000  -0.0000   0.0000   0.0000   0.0055  -0.0002
 111 O   :3d1-  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0056   0.0002
 112 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0011   0.0000
 113 O   :3d1+   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0013  -0.0001
 114 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0020   0.0001
 115 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000   0.0005   0.0006
 116 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0003   0.0004
 117 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0001
 119 H   :2py    0.0000   0.0001   0.0000   0.0000  -0.0000   0.0002   0.0002
 121 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0004   0.0007
 122 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000   0.0006   0.0002
 123 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0003
 124 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0002   0.0002
 125 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0001
 127 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0014   0.0027
 128 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000   0.0017   0.0016
 129 H   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0009   0.0003
 130 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0006  -0.0008
 133 H   :1s     0.0000   0.0000   0.0000   0.0002   0.0000   0.0017   0.0028
 134 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0009   0.0025
 135 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000   0.0023  -0.0004
 136 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0005  -0.0006
 137 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004   0.0006
 138 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0003
 139 H   :1s     0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0028   0.0792
 140 H   :1s    -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0021   0.0595
 141 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0010
 142 H   :2px    0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0007  -0.0200
 143 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003   0.0078
 144 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0005  -0.0148
 145 H   :1s    -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0036   0.1001
 146 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000   0.0026   0.0707
 147 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0004  -0.0043
 149 H   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0010  -0.0265
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003   0.0089
 151 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0820  -0.0034
 152 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0001   0.0676  -0.0027
 153 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0030   0.0001
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0000
 155 H   :2py   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0187  -0.0007
 156 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0199   0.0008
 157 H   :1s    -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0877  -0.0037
 158 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0666  -0.0025
 159 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0028  -0.0003
 160 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0174   0.0007
 161 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0195   0.0008
 162 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0021  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0057   0.0170   0.1085   0.0012  -0.0006   0.0070   0.0056
   2 N   :1s     0.0094   0.0280   0.1798   0.0020  -0.0011   0.0119   0.0095
   3 N   :1s    -0.0248  -0.0751  -0.4866  -0.0074   0.0040  -0.0366  -0.0293
   4 N   :1s    -0.0176  -0.0493  -0.3055   0.0051  -0.0039  -0.0278  -0.0317
   5 N   :2px   -0.0012   0.0009  -0.0064   0.1353  -0.0121   0.0142   0.1393
   6 N   :2py   -0.0008   0.0017   0.0071   0.1202   0.0027  -0.1562  -0.0874
   7 N   :2pz    0.0000   0.0016   0.0000   0.1205   0.0192   0.1442  -0.0807
   8 N   :2px   -0.0014   0.0007  -0.0096   0.2151  -0.0188   0.0224   0.2232
   9 N   :2py   -0.0007   0.0027   0.0112   0.1911   0.0038  -0.2499  -0.1400
  10 N   :2pz   -0.0001   0.0014  -0.0015   0.1921   0.0307   0.2316  -0.1299
  11 N   :2px   -0.0027   0.0035  -0.0038   0.1472  -0.0190   0.0096   0.1592
  12 N   :2py   -0.0015   0.0031   0.0049   0.1293   0.0038  -0.1724  -0.0905
  13 N   :2pz   -0.0008   0.0030   0.0002   0.1294   0.0222   0.1603  -0.0921
  14 N   :3d2-  -0.0004  -0.0005  -0.0020   0.0062   0.0006  -0.0199  -0.0145
  15 N   :3d1-  -0.0001  -0.0003  -0.0012  -0.0064  -0.0007  -0.0060   0.0019
  16 N   :3d0    0.0002  -0.0000   0.0002  -0.0073   0.0023   0.0071  -0.0162
  17 N   :3d1+  -0.0002  -0.0008  -0.0026  -0.0137  -0.0012  -0.0103   0.0031
  18 N   :3d2+   0.0000  -0.0002   0.0003  -0.0072   0.0002  -0.0001  -0.0025
  19 H   :1s    -0.0072  -0.0111  -0.0763   0.1250  -0.0037  -0.1086  -0.0024
  20 H   :1s    -0.0073  -0.0118  -0.0815   0.1476   0.0010  -0.1467  -0.0087
  21 H   :1s     0.0009   0.0006   0.0101   0.0113  -0.0060  -0.0171  -0.0036
  22 H   :2px    0.0004   0.0018   0.0131  -0.0087  -0.0007   0.0142   0.0107
  23 H   :2py    0.0008   0.0031   0.0211  -0.0200   0.0003   0.0138  -0.0050
  24 H   :2pz    0.0001  -0.0001  -0.0000   0.0066   0.0011   0.0076  -0.0058
  25 H   :1s    -0.0038  -0.0118  -0.0786  -0.0027  -0.0086   0.0915   0.1233
  26 H   :1s    -0.0030  -0.0112  -0.0868  -0.0066  -0.0096   0.1304   0.1794
  27 H   :1s     0.0001  -0.0004   0.0056  -0.0016   0.0035   0.0237   0.0463
  28 H   :2px    0.0008   0.0022   0.0172   0.0084  -0.0006  -0.0156  -0.0128
  29 H   :2py   -0.0008  -0.0029  -0.0194   0.0058  -0.0019   0.0079   0.0184
  30 H   :2pz    0.0000  -0.0002  -0.0008   0.0072   0.0020   0.0114  -0.0048
  31 H   :1s    -0.0037  -0.0174  -0.0781  -0.1521  -0.0043  -0.0695  -0.0193
  32 H   :1s    -0.0036  -0.0158  -0.0796  -0.1811  -0.0042  -0.0955  -0.0262
  33 H   :1s    -0.0006   0.0030   0.0090  -0.0146  -0.0026  -0.0129  -0.0038
  34 H   :2px   -0.0006  -0.0023  -0.0169  -0.0189  -0.0010  -0.0101   0.0063
  35 H   :2py   -0.0002  -0.0008  -0.0056  -0.0006   0.0001  -0.0123  -0.0074
  36 H   :2pz   -0.0008  -0.0025  -0.0173  -0.0191   0.0003  -0.0037  -0.0079
  37 H   :1s    -0.0032  -0.0102  -0.0676   0.0349   0.0170   0.1025  -0.0942
  38 H   :1s    -0.0022  -0.0097  -0.0778   0.0440   0.0234   0.1396  -0.1398
  39 H   :1s    -0.0001  -0.0016   0.0065   0.0051   0.0061   0.0280  -0.0275
  40 H   :2px   -0.0002  -0.0014  -0.0086   0.0095   0.0015   0.0123  -0.0011
  41 H   :2py    0.0000  -0.0004  -0.0018   0.0062   0.0005  -0.0084  -0.0082
  42 H   :2pz    0.0010   0.0032   0.0230  -0.0028  -0.0033  -0.0174   0.0191
  43 O   :1s     0.0009   0.1139  -0.0190  -0.0023   0.0000  -0.0003  -0.0004
  44 O   :1s     0.0015   0.1903  -0.0318  -0.0038   0.0000  -0.0005  -0.0007
  45 O   :1s    -0.0043  -0.5414   0.0903   0.0106  -0.0001   0.0013   0.0022
  46 O   :1s    -0.0032  -0.4228   0.0723   0.0082  -0.0002  -0.0014   0.0007
  47 O   :2px    0.0001   0.0180  -0.0051  -0.0252  -0.0007  -0.0110  -0.0024
  48 O   :2py    0.0000   0.0066  -0.0019  -0.0046  -0.0000  -0.0080  -0.0084
  49 O   :2pz   -0.0001  -0.0106   0.0008  -0.0090   0.0001  -0.0018  -0.0033
  50 O   :2px    0.0001   0.0336  -0.0087  -0.0399  -0.0011  -0.0170  -0.0040
  51 O   :2py    0.0000   0.0124  -0.0032  -0.0074  -0.0001  -0.0123  -0.0129
  52 O   :2pz   -0.0002  -0.0196   0.0018  -0.0143   0.0002  -0.0027  -0.0050
  53 O   :2px    0.0001   0.0040  -0.0034  -0.0330  -0.0010  -0.0153  -0.0032
  54 O   :2py    0.0001   0.0081  -0.0025  -0.0073   0.0002  -0.0102  -0.0109
  55 O   :2pz   -0.0001  -0.0060   0.0003  -0.0119   0.0001  -0.0029  -0.0063
  56 O   :3d2-   0.0000   0.0035  -0.0007  -0.0007  -0.0000  -0.0000   0.0003
  57 O   :3d1-   0.0000   0.0026  -0.0005  -0.0003   0.0000  -0.0005  -0.0005
  58 O   :3d0    0.0000   0.0042  -0.0009  -0.0011  -0.0000  -0.0003  -0.0003
  59 O   :3d1+   0.0000   0.0020  -0.0004  -0.0011  -0.0000  -0.0004  -0.0001
  60 O   :3d2+   0.0000   0.0024  -0.0005   0.0000   0.0000  -0.0002  -0.0003
  61 O   :1s     0.1143  -0.0020  -0.0067   0.0005  -0.0002   0.0001   0.0009
  62 O   :1s     0.1910  -0.0034  -0.0113   0.0008  -0.0003   0.0002   0.0016
  63 O   :1s    -0.5405   0.0096   0.0319  -0.0021   0.0008  -0.0007  -0.0049
  64 O   :1s    -0.4119   0.0074   0.0242   0.0037   0.0027  -0.0055  -0.0095
  65 O   :2px   -0.0268   0.0007   0.0030  -0.0133  -0.0014   0.0088   0.0270
  66 O   :2py   -0.0085   0.0003   0.0017  -0.0231   0.0075   0.0398  -0.1032
  67 O   :2pz    0.0111  -0.0002  -0.0006  -0.0012   0.0016   0.0064  -0.0202
  68 O   :2px   -0.0464   0.0012   0.0049  -0.0211  -0.0019   0.0137   0.0415
  69 O   :2py   -0.0149   0.0005   0.0026  -0.0357   0.0116   0.0611  -0.1578
  70 O   :2pz    0.0193  -0.0003  -0.0009  -0.0021   0.0024   0.0098  -0.0305
  71 O   :2px   -0.0182   0.0005   0.0034  -0.0192  -0.0013   0.0155   0.0254
  72 O   :2py   -0.0000  -0.0000   0.0006  -0.0255   0.0086   0.0450  -0.1168
  73 O   :2pz    0.0001  -0.0000  -0.0002  -0.0009   0.0018   0.0082  -0.0232
  74 O   :3d2-   0.0010  -0.0000  -0.0002  -0.0009   0.0007   0.0027  -0.0090
  75 O   :3d1-  -0.0016   0.0000   0.0001   0.0006  -0.0003  -0.0013   0.0037
  76 O   :3d0    0.0052  -0.0001  -0.0003   0.0006  -0.0002  -0.0009   0.0013
  77 O   :3d1+   0.0041  -0.0001  -0.0003   0.0002   0.0002   0.0003  -0.0030
  78 O   :3d2+   0.0033  -0.0001  -0.0002   0.0007  -0.0005  -0.0018   0.0062
  79 O   :1s    -0.0043  -0.0024  -0.0087   0.0014   0.0003   0.0008  -0.0021
  80 O   :1s    -0.0071  -0.0040  -0.0145   0.0023   0.0004   0.0012  -0.0035
  81 O   :1s     0.0200   0.0111   0.0407  -0.0068  -0.0011  -0.0033   0.0099
  82 O   :1s     0.0154   0.0092   0.0338  -0.0068  -0.0012   0.0001   0.0102
  83 O   :2px    0.0008   0.0004   0.0013   0.0016  -0.0003   0.0019   0.0155
  84 O   :2py    0.0010   0.0007   0.0028  -0.0008  -0.0010  -0.0160  -0.0203
  85 O   :2pz    0.0003   0.0003   0.0023  -0.0088  -0.0041  -0.0174   0.0450
  86 O   :2px    0.0015   0.0008   0.0026   0.0022  -0.0005   0.0033   0.0240
  87 O   :2py    0.0017   0.0011   0.0045  -0.0016  -0.0017  -0.0247  -0.0303
  88 O   :2pz    0.0004   0.0007   0.0036  -0.0140  -0.0065  -0.0278   0.0701
  89 O   :2px    0.0002   0.0005   0.0015   0.0036  -0.0000   0.0026   0.0149
  90 O   :2py    0.0005   0.0003   0.0030  -0.0016  -0.0015  -0.0208  -0.0187
  91 O   :2pz    0.0000  -0.0001   0.0019  -0.0110  -0.0049  -0.0225   0.0551
  92 O   :3d2-   0.0001   0.0000   0.0002   0.0000  -0.0000  -0.0007  -0.0009
  93 O   :3d1-  -0.0001  -0.0001  -0.0004  -0.0001  -0.0000   0.0002   0.0010
  94 O   :3d0   -0.0001  -0.0001  -0.0005   0.0002   0.0001   0.0009   0.0002
  95 O   :3d1+   0.0002   0.0001   0.0005  -0.0008  -0.0003  -0.0012   0.0039
  96 O   :3d2+  -0.0001  -0.0001  -0.0004   0.0001  -0.0000   0.0010   0.0034
  97 O   :1s    -0.0023  -0.0018  -0.0068   0.0002  -0.0020   0.0010   0.0009
  98 O   :1s    -0.0039  -0.0029  -0.0113   0.0004  -0.0035   0.0017   0.0015
  99 O   :1s     0.0109   0.0082   0.0319  -0.0012   0.0112  -0.0049  -0.0042
 100 O   :1s     0.0093   0.0068   0.0265  -0.0018   0.0163  -0.0024  -0.0002
 101 O   :2px    0.0005   0.0005   0.0027   0.0032  -0.0856  -0.0101  -0.0384
 102 O   :2py   -0.0000  -0.0001  -0.0010   0.0031  -0.1847   0.0187  -0.0031
 103 O   :2pz    0.0003   0.0002   0.0008  -0.0002   0.1013  -0.0030   0.0127
 104 O   :2px    0.0007   0.0009   0.0045   0.0048  -0.1318  -0.0162  -0.0600
 105 O   :2py   -0.0000  -0.0002  -0.0015   0.0046  -0.2831   0.0291  -0.0040
 106 O   :2pz    0.0007   0.0004   0.0014  -0.0007   0.1553  -0.0045   0.0199
