

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py    0.0008   0.0006  -0.0185   0.0026   0.0085  -0.0057  -0.0036
  42 H   :2pz    0.0002   0.0001  -0.0057   0.0007  -0.0034   0.0056  -0.0078
  43 O   :1s     0.0087   0.1142   0.0093  -0.0001  -0.0003   0.0002  -0.0005
  44 O   :1s     0.0146   0.1909   0.0155  -0.0001  -0.0005   0.0004  -0.0009
  45 O   :1s    -0.0414  -0.5424  -0.0442   0.0001   0.0012  -0.0011   0.0029
  46 O   :1s    -0.0310  -0.4092  -0.0339  -0.0015  -0.0058   0.0008   0.0121
  47 O   :2px   -0.0003  -0.0048  -0.0020   0.0044   0.0156  -0.0011  -0.0254
  48 O   :2py   -0.0014  -0.0203  -0.0048   0.0067   0.0217  -0.0085  -0.0209
  49 O   :2pz   -0.0014  -0.0183  -0.0015   0.0010   0.0014   0.0020  -0.0077
  50 O   :2px   -0.0006  -0.0093  -0.0030   0.0071   0.0245  -0.0016  -0.0396
  51 O   :2py   -0.0025  -0.0357  -0.0073   0.0106   0.0339  -0.0129  -0.0328
  52 O   :2pz   -0.0025  -0.0324  -0.0028   0.0016   0.0023   0.0029  -0.0117
  53 O   :2px   -0.0002  -0.0024  -0.0018   0.0046   0.0179  -0.0014  -0.0292
  54 O   :2py   -0.0001  -0.0015  -0.0038   0.0081   0.0274  -0.0104  -0.0280
  55 O   :2pz   -0.0006  -0.0089  -0.0009   0.0007  -0.0011   0.0042  -0.0087
  56 O   :3d2-   0.0002   0.0033   0.0004  -0.0000  -0.0001   0.0002  -0.0004
  57 O   :3d1-  -0.0003  -0.0041  -0.0004   0.0003   0.0011  -0.0005  -0.0010
  58 O   :3d0    0.0003   0.0034   0.0003  -0.0001  -0.0003   0.0002   0.0001
  59 O   :3d1+  -0.0002  -0.0027  -0.0003   0.0003   0.0010  -0.0001  -0.0017
  60 O   :3d2+  -0.0002  -0.0021  -0.0002   0.0001   0.0003   0.0001  -0.0008
  61 O   :1s     0.1141  -0.0092   0.0066  -0.0000  -0.0009   0.0013  -0.0018
  62 O   :1s     0.1907  -0.0154   0.0110  -0.0000  -0.0015   0.0023  -0.0030
  63 O   :1s    -0.5404   0.0436  -0.0312   0.0002   0.0043  -0.0067   0.0086
  64 O   :1s    -0.4016   0.0327  -0.0224   0.0006   0.0155  -0.0221   0.0235
  65 O   :2px    0.0144  -0.0012   0.0020  -0.0012  -0.0039   0.0113  -0.0394
  66 O   :2py    0.0030  -0.0003   0.0008  -0.0008   0.0006  -0.0025  -0.0030
  67 O   :2pz    0.0260  -0.0022   0.0041   0.0020   0.0325  -0.0486   0.0636
  68 O   :2px    0.0259  -0.0022   0.0033  -0.0018  -0.0057   0.0172  -0.0606
  69 O   :2py    0.0057  -0.0005   0.0012  -0.0012   0.0010  -0.0034  -0.0052
  70 O   :2pz    0.0437  -0.0038   0.0063   0.0032   0.0502  -0.0749   0.0974
  71 O   :2px    0.0123  -0.0009   0.0019  -0.0012  -0.0017   0.0097  -0.0410
  72 O   :2py   -0.0067   0.0006   0.0003  -0.0009   0.0022  -0.0069   0.0020
  73 O   :2pz    0.0067  -0.0002   0.0019   0.0021   0.0369  -0.0553   0.0706
  74 O   :3d2-  -0.0034   0.0003  -0.0002   0.0000   0.0002  -0.0004   0.0013
  75 O   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0003  -0.0005   0.0007
  76 O   :3d0   -0.0041   0.0003  -0.0002  -0.0002  -0.0023   0.0040  -0.0071
  77 O   :3d1+   0.0034  -0.0003   0.0002   0.0001   0.0005  -0.0008   0.0017
  78 O   :3d2+  -0.0054   0.0004  -0.0004   0.0001   0.0003  -0.0007   0.0024
  79 O   :1s    -0.0012  -0.0011   0.0063   0.0016   0.0008  -0.0010   0.0010
  80 O   :1s    -0.0019  -0.0019   0.0106   0.0028   0.0014  -0.0017   0.0017
  81 O   :1s     0.0054   0.0051  -0.0301  -0.0085  -0.0045   0.0053  -0.0054
  82 O   :1s     0.0042   0.0047  -0.0232  -0.0186  -0.0102   0.0108  -0.0100
  83 O   :2px   -0.0004  -0.0004   0.0051   0.0209  -0.0317   0.0198  -0.0157
  84 O   :2py   -0.0000  -0.0000   0.0002  -0.2253   0.0318   0.0123  -0.0228
  85 O   :2pz    0.0001   0.0000  -0.0014  -0.0316   0.0113  -0.0016  -0.0007
  86 O   :2px   -0.0007  -0.0009   0.0077   0.0311  -0.0485   0.0303  -0.0242
  87 O   :2py   -0.0000  -0.0001   0.0003  -0.3451   0.0485   0.0190  -0.0349
  88 O   :2pz    0.0000   0.0001  -0.0021  -0.0491   0.0181  -0.0030  -0.0006
  89 O   :2px    0.0000   0.0004   0.0047   0.0332  -0.0428   0.0267  -0.0216
  90 O   :2py   -0.0001   0.0001   0.0008  -0.2495   0.0358   0.0122  -0.0232
  91 O   :2pz    0.0002  -0.0003  -0.0016  -0.0324   0.0125  -0.0013  -0.0011
  92 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0242  -0.0037  -0.0012   0.0024
  93 O   :3d1-   0.0000   0.0000  -0.0002   0.0034  -0.0002  -0.0004   0.0004
  94 O   :3d0   -0.0001  -0.0001   0.0006   0.0010  -0.0013   0.0008  -0.0006
  95 O   :3d1+   0.0000   0.0000  -0.0002   0.0033  -0.0002  -0.0004   0.0006
  96 O   :3d2+  -0.0000  -0.0000   0.0002  -0.0034   0.0008   0.0000  -0.0002
  97 O   :1s    -0.0003  -0.0004   0.0024   0.0003   0.0007   0.0008  -0.0010
  98 O   :1s    -0.0006  -0.0006   0.0040   0.0005   0.0012   0.0014  -0.0017
  99 O   :1s     0.0016   0.0017  -0.0116  -0.0014  -0.0045  -0.0054   0.0049
 100 O   :1s     0.0014   0.0015  -0.0093  -0.0008   0.0040   0.0036   0.0057
 101 O   :2px    0.0000   0.0000  -0.0004   0.0081   0.0619   0.1074   0.0795
 102 O   :2py    0.0000  -0.0000   0.0007   0.0137   0.0846   0.1291   0.0663
 103 O   :2pz    0.0001   0.0001  -0.0012  -0.0049  -0.0285  -0.0316  -0.0068
 104 O   :2px    0.0000   0.0000  -0.0003   0.0124   0.0954   0.1653   0.1217
 105 O   :2py   -0.0000  -0.0001   0.0012   0.0209   0.1298   0.1977   0.1017
 106 O   :2pz    0.0002   0.0002  -0.0018  -0.0078  -0.0444  -0.0499  -0.0111
 107 O   :2px   -0.0000   0.0001  -0.0017   0.0083   0.0673   0.1222   0.0990
 108 O   :2py    0.0002   0.0001   0.0011   0.0170   0.1021   0.1543   0.0747
 109 O   :2pz    0.0000   0.0001  -0.0015  -0.0048  -0.0316  -0.0298  -0.0018
 110 O   :3d2-   0.0000   0.0000  -0.0002   0.0002   0.0016   0.0033   0.0028
 111 O   :3d1-   0.0000   0.0000  -0.0001   0.0010   0.0069   0.0114   0.0071
 112 O   :3d0    0.0000   0.0000  -0.0001  -0.0007  -0.0046  -0.0065  -0.0031
 113 O   :3d1+  -0.0000  -0.0000   0.0001   0.0010   0.0073   0.0115   0.0072
 114 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0006  -0.0036  -0.0055  -0.0028
 115 H   :1s    -0.0065  -0.0850  -0.0078   0.0018   0.0051  -0.0039  -0.0008
 116 H   :1s    -0.0050  -0.0663  -0.0067   0.0023   0.0062  -0.0050  -0.0004
 117 H   :1s     0.0003   0.0048   0.0025  -0.0005  -0.0007  -0.0006   0.0016
 118 H   :2px   -0.0014  -0.0179  -0.0018   0.0008   0.0027  -0.0011  -0.0024
 119 H   :2py    0.0015   0.0195   0.0013   0.0002   0.0007   0.0004  -0.0016
 120 H   :2pz    0.0005   0.0070   0.0007  -0.0001  -0.0003   0.0004  -0.0004
 121 H   :1s    -0.0062  -0.0824  -0.0078   0.0038   0.0124  -0.0008  -0.0203
 122 H   :1s    -0.0051  -0.0670  -0.0072   0.0052   0.0178  -0.0019  -0.0277
 123 H   :1s     0.0002   0.0007   0.0011   0.0013   0.0026   0.0002  -0.0052
 124 H   :2px    0.0018   0.0231   0.0021  -0.0008  -0.0028   0.0004   0.0042
 125 H   :2py    0.0002   0.0019  -0.0001   0.0004   0.0013  -0.0007  -0.0008
 126 H   :2pz    0.0009   0.0116   0.0012  -0.0006  -0.0020   0.0003   0.0028
 127 H   :1s    -0.0946   0.0077  -0.0067  -0.0018  -0.0232   0.0362  -0.0545
 128 H   :1s    -0.0730   0.0063  -0.0072  -0.0021  -0.0299   0.0459  -0.0677
 129 H   :1s     0.0034  -0.0005   0.0011  -0.0007  -0.0036   0.0060  -0.0105
 130 H   :2px    0.0116  -0.0010   0.0011   0.0002   0.0029  -0.0042   0.0043
 131 H   :2py    0.0024  -0.0002   0.0002  -0.0000   0.0002  -0.0003  -0.0001
 132 H   :2pz   -0.0246   0.0020  -0.0018  -0.0003  -0.0044   0.0069  -0.0105
 133 H   :1s    -0.0824   0.0067  -0.0055   0.0012   0.0052  -0.0115   0.0337
 134 H   :1s    -0.0613   0.0049  -0.0052   0.0012   0.0053  -0.0121   0.0399
 135 H   :1s     0.0028   0.0001   0.0017   0.0008   0.0020  -0.0039   0.0081
 136 H   :2px   -0.0246   0.0020  -0.0015   0.0003   0.0010  -0.0023   0.0070
 137 H   :2py   -0.0068   0.0005  -0.0004   0.0001   0.0004  -0.0010   0.0028
 138 H   :2pz    0.0049  -0.0005   0.0008   0.0001   0.0024  -0.0033   0.0032
 139 H   :1s     0.0009   0.0009  -0.0063  -0.1443   0.0323  -0.0006  -0.0075
 140 H   :1s     0.0010   0.0007  -0.0052  -0.1542   0.0338   0.0012  -0.0114
 141 H   :1s    -0.0001   0.0000   0.0015  -0.0249   0.0041   0.0002   0.0003
 142 H   :2px    0.0001   0.0001  -0.0008  -0.0247   0.0036   0.0013  -0.0026
 143 H   :2py   -0.0003  -0.0002   0.0016   0.0206  -0.0060   0.0009   0.0005
 144 H   :2pz   -0.0000   0.0000  -0.0001   0.0005   0.0006  -0.0004   0.0002
 145 H   :1s     0.0009   0.0010  -0.0061   0.1427  -0.0113  -0.0144   0.0200
 146 H   :1s     0.0012   0.0005  -0.0049   0.1816  -0.0154  -0.0176   0.0268
 147 H   :1s    -0.0006   0.0005   0.0019   0.0381  -0.0021  -0.0047   0.0032
 148 H   :2px    0.0001   0.0000  -0.0003   0.0228  -0.0039  -0.0008   0.0019
 149 H   :2py    0.0003   0.0002  -0.0014   0.0210  -0.0006  -0.0028   0.0035
 150 H   :2pz    0.0001   0.0001  -0.0007   0.0076   0.0004  -0.0014   0.0017
 151 H   :1s     0.0003   0.0003  -0.0020  -0.0099  -0.0667  -0.1010  -0.0569
 152 H   :1s     0.0001   0.0001  -0.0028  -0.0168  -0.0962  -0.1469  -0.0803
 153 H   :1s     0.0001   0.0003   0.0006  -0.0004  -0.0241  -0.0367  -0.0251
 154 H   :2px    0.0001   0.0000  -0.0004  -0.0015  -0.0085  -0.0120  -0.0051
 155 H   :2py    0.0000   0.0000  -0.0003  -0.0004  -0.0030  -0.0043  -0.0024
 156 H   :2pz   -0.0000  -0.0000   0.0005   0.0021   0.0142   0.0223   0.0130
 157 H   :1s     0.0002   0.0002  -0.0012   0.0094   0.0630   0.1038   0.0649
 158 H   :1s    -0.0000   0.0003  -0.0011   0.0114   0.0788   0.1299   0.0794
 159 H   :1s     0.0002  -0.0005   0.0031   0.0014   0.0180   0.0278   0.0182
 160 H   :2px   -0.0000  -0.0000  -0.0000  -0.0010  -0.0067  -0.0104  -0.0050
 161 H   :2py   -0.0001  -0.0001   0.0007  -0.0014  -0.0105  -0.0184  -0.0139
 162 H   :2pz   -0.0000   0.0000  -0.0002  -0.0016  -0.0097  -0.0143  -0.0070

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0033  -0.0039   0.0009  -0.0007   0.0053  -0.0060   0.0060
   2 N   :1s     0.0056  -0.0066   0.0015  -0.0010   0.0088  -0.0100   0.0101
   3 N   :1s    -0.0170   0.0194  -0.0038  -0.0001  -0.0217   0.0286  -0.0258
   4 N   :1s    -0.0175   0.0271  -0.0087   0.0243  -0.0562   0.0459  -0.0685
   5 N   :2px   -0.0828   0.1798  -0.0393   0.0034   0.0539   0.0478   0.0251
   6 N   :2py   -0.0347  -0.0037   0.0151  -0.0076  -0.0094   0.0377   0.0107
   7 N   :2pz    0.0653   0.0206  -0.0087  -0.0010  -0.0425  -0.0167   0.0542
   8 N   :2px   -0.1333   0.2896  -0.0624   0.0034   0.0835   0.0745   0.0392
   9 N   :2py   -0.0558  -0.0059   0.0251  -0.0088  -0.0149   0.0592   0.0175
  10 N   :2pz    0.1046   0.0337  -0.0141  -0.0014  -0.0653  -0.0251   0.0837
  11 N   :2px   -0.0937   0.2030  -0.0449   0.0116   0.0789   0.0723   0.0396
  12 N   :2py   -0.0446  -0.0066   0.0103  -0.0261  -0.0149   0.0486   0.0020
  13 N   :2pz    0.0710   0.0298  -0.0124   0.0014  -0.0613  -0.0228   0.0895
  14 N   :3d2-  -0.0060   0.0084  -0.0009  -0.0005   0.0017   0.0027   0.0017
  15 N   :3d1-   0.0008   0.0028  -0.0004  -0.0002  -0.0012   0.0009   0.0028
  16 N   :3d0    0.0020  -0.0129   0.0032  -0.0003  -0.0020  -0.0007  -0.0021
  17 N   :3d1+  -0.0109   0.0073  -0.0009   0.0001   0.0047   0.0036  -0.0025
  18 N   :3d2+   0.0043  -0.0109   0.0029  -0.0006  -0.0031  -0.0008  -0.0003
  19 H   :1s     0.0770  -0.0900   0.0187  -0.0024  -0.0369  -0.0240   0.0109
  20 H   :1s     0.1038  -0.1294   0.0320  -0.0095  -0.0600  -0.0376   0.0138
  21 H   :1s     0.0334  -0.0325  -0.0022   0.0134   0.0688   0.0282   0.0007
  22 H   :2px    0.0084  -0.0050   0.0013  -0.0011  -0.0093  -0.0017   0.0042
  23 H   :2py   -0.0049   0.0042   0.0003   0.0004   0.0008   0.0042   0.0018
  24 H   :2pz   -0.0080   0.0158  -0.0041   0.0005   0.0095   0.0035   0.0011
  25 H   :1s    -0.0255  -0.0652   0.0191  -0.0005   0.0097   0.0027  -0.0274
  26 H   :1s    -0.0377  -0.0852   0.0280  -0.0019   0.0180   0.0168  -0.0274
  27 H   :1s    -0.0029  -0.0165   0.0000   0.0055  -0.0020  -0.0382   0.0656
  28 H   :2px   -0.0088   0.0048  -0.0009  -0.0002   0.0044   0.0034  -0.0038
  29 H   :2py   -0.0012   0.0016   0.0006   0.0004  -0.0005   0.0016   0.0005
  30 H   :2pz   -0.0026  -0.0135   0.0042  -0.0004  -0.0007   0.0015  -0.0102
  31 H   :1s     0.0028   0.0553  -0.0224   0.0041   0.0164  -0.0120   0.0009
  32 H   :1s    -0.0010   0.0797  -0.0373   0.0006   0.0222  -0.0209  -0.0046
  33 H   :1s     0.0022   0.0120  -0.0037  -0.0429   0.0038  -0.0050   0.0195
  34 H   :2px   -0.0046   0.0047   0.0003  -0.0002   0.0013   0.0042   0.0018
  35 H   :2py   -0.0015   0.0127  -0.0050   0.0009   0.0029  -0.0002  -0.0011
  36 H   :2pz    0.0037   0.0003  -0.0002   0.0003  -0.0023  -0.0019   0.0028
  37 H   :1s    -0.0523   0.0961  -0.0132  -0.0020   0.0154   0.0280   0.0210
  38 H   :1s    -0.0710   0.1376  -0.0194  -0.0056   0.0248   0.0425   0.0382
  39 H   :1s    -0.0207   0.0320   0.0051   0.0050   0.0010  -0.0420  -0.0126
  40 H   :2px    0.0035  -0.0054   0.0011   0.0004   0.0020  -0.0069  -0.0041
  41 H   :2py    0.0078  -0.0183   0.0023   0.0010  -0.0016  -0.0108  -0.0046
  42 H   :2pz    0.0067  -0.0046   0.0005  -0.0002  -0.0043  -0.0006   0.0025
  43 O   :1s     0.0005  -0.0008   0.0005   0.0002  -0.0056   0.0288   0.0061
  44 O   :1s     0.0009  -0.0014   0.0008   0.0003  -0.0094   0.0488   0.0103
  45 O   :1s    -0.0030   0.0043  -0.0021  -0.0008   0.0274  -0.1440  -0.0308
  46 O   :1s    -0.0087   0.0138  -0.0110  -0.0031   0.0516  -0.2462  -0.0477
  47 O   :2px    0.0067   0.0266   0.2061   0.0006  -0.0163   0.0491   0.0041
  48 O   :2py    0.0225  -0.0545  -0.0889   0.0026  -0.0436   0.1645   0.0238
  49 O   :2pz    0.0048  -0.0007   0.0240   0.0008  -0.0278   0.1680   0.0448
  50 O   :2px    0.0106   0.0408   0.3168   0.0009  -0.0250   0.0756   0.0062
  51 O   :2py    0.0348  -0.0837  -0.1359   0.0037  -0.0654   0.2471   0.0354
  52 O   :2pz    0.0070  -0.0006   0.0377   0.0012  -0.0407   0.2490   0.0658
  53 O   :2px    0.0084   0.0292   0.2351   0.0013  -0.0201   0.0569   0.0048
  54 O   :2py    0.0293  -0.0698  -0.1045   0.0041  -0.0663   0.2429   0.0365
  55 O   :2pz    0.0064  -0.0013   0.0214   0.0007  -0.0410   0.2517   0.0723
  56 O   :3d2-  -0.0004   0.0031   0.0140  -0.0000   0.0000  -0.0000  -0.0001
  57 O   :3d1-   0.0011  -0.0026  -0.0042   0.0001  -0.0025   0.0114   0.0023
  58 O   :3d0   -0.0003   0.0013   0.0036  -0.0000   0.0003   0.0000   0.0005
  59 O   :3d1+   0.0004   0.0022   0.0154   0.0000  -0.0013   0.0054   0.0011
  60 O   :3d2+  -0.0000   0.0023   0.0120  -0.0000   0.0003  -0.0017  -0.0002
  61 O   :1s    -0.0022  -0.0003  -0.0002   0.0000  -0.0024   0.0042  -0.0276
  62 O   :1s    -0.0037  -0.0004  -0.0003   0.0000  -0.0041   0.0071  -0.0468
  63 O   :1s     0.0095   0.0004   0.0008  -0.0001   0.0119  -0.0218   0.1384
  64 O   :1s     0.0259   0.0007   0.0029  -0.0004   0.0250  -0.0339   0.2447
  65 O   :2px   -0.1458  -0.0833   0.0131  -0.0001   0.0142  -0.0230   0.1369
  66 O   :2py   -0.0376  -0.0258   0.0049  -0.0001   0.0062  -0.0102   0.0656
  67 O   :2pz    0.1207   0.0442  -0.0031  -0.0001   0.0184  -0.0276   0.1796
  68 O   :2px   -0.2251  -0.1288   0.0201  -0.0004   0.0215  -0.0354   0.2056
  69 O   :2py   -0.0581  -0.0394   0.0072   0.0002   0.0093  -0.0156   0.0979
  70 O   :2pz    0.1845   0.0672  -0.0048  -0.0003   0.0275  -0.0426   0.2685
  71 O   :2px   -0.1559  -0.0899   0.0144   0.0003   0.0211  -0.0282   0.1892
  72 O   :2py   -0.0388  -0.0304   0.0066  -0.0011   0.0104  -0.0142   0.1049
  73 O   :2pz    0.1286   0.0441  -0.0014   0.0001   0.0255  -0.0367   0.2629
  74 O   :3d2-   0.0045   0.0026  -0.0004   0.0000  -0.0004   0.0007  -0.0038
  75 O   :3d1-   0.0017   0.0008  -0.0001   0.0000  -0.0001   0.0002  -0.0012
  76 O   :3d0   -0.0181  -0.0088   0.0011   0.0000  -0.0004   0.0008  -0.0059
  77 O   :3d1+   0.0055   0.0030  -0.0005  -0.0000  -0.0006   0.0010  -0.0066
  78 O   :3d2+   0.0088   0.0051  -0.0008   0.0000  -0.0008   0.0013  -0.0075
  79 O   :1s    -0.0020   0.0027  -0.0006   0.0003  -0.0281  -0.0060   0.0019
  80 O   :1s    -0.0034   0.0045  -0.0010   0.0006  -0.0476  -0.0101   0.0032
  81 O   :1s     0.0106  -0.0137   0.0028  -0.0012   0.1400   0.0301  -0.0089
  82 O   :1s     0.0214  -0.0306   0.0085  -0.0059   0.2442   0.0494  -0.0198
  83 O   :2px    0.0389  -0.0508   0.0112  -0.0037   0.2345   0.0409  -0.0133
  84 O   :2py    0.0169  -0.0141   0.0021   0.0000   0.0050  -0.0045   0.0008
  85 O   :2pz   -0.0083   0.0139  -0.0032   0.0007   0.0636   0.0391  -0.0106
  86 O   :2px    0.0598  -0.0778   0.0166  -0.0051   0.3498   0.0612  -0.0192
  87 O   :2py    0.0260  -0.0219   0.0032  -0.0000   0.0085  -0.0064   0.0011
  88 O   :2pz   -0.0136   0.0222  -0.0049   0.0009   0.0917   0.0579  -0.0163
  89 O   :2px    0.0517  -0.0687   0.0162  -0.0063   0.3496   0.0589  -0.0205
  90 O   :2py    0.0172  -0.0144   0.0025  -0.0016  -0.0118  -0.0100   0.0032
  91 O   :2pz   -0.0113   0.0199  -0.0054   0.0018   0.1075   0.0652  -0.0151
  92 O   :3d2-  -0.0016   0.0012  -0.0002   0.0001  -0.0006   0.0001  -0.0000
  93 O   :3d1-  -0.0005   0.0006  -0.0001   0.0000  -0.0021  -0.0005   0.0001
  94 O   :3d0    0.0017  -0.0023   0.0005  -0.0001   0.0091   0.0014  -0.0005
  95 O   :3d1+  -0.0006   0.0007  -0.0001   0.0000  -0.0038  -0.0014   0.0004
  96 O   :3d2+  -0.0002   0.0005  -0.0002   0.0001  -0.0061  -0.0013   0.0005
  97 O   :1s     0.0002   0.0005  -0.0002   0.0312   0.0005  -0.0001  -0.0008
  98 O   :1s     0.0003   0.0008  -0.0003   0.0527   0.0008  -0.0001  -0.0014
  99 O   :1s    -0.0011  -0.0023   0.0008  -0.1570  -0.0021   0.0006   0.0050
 100 O   :1s    -0.0004  -0.0031   0.0007  -0.2614  -0.0053  -0.0016   0.0022
 101 O   :2px   -0.0017  -0.0269   0.0086  -0.0382  -0.0103   0.0248  -0.0650
 102 O   :2py    0.0012  -0.0186   0.0044   0.0991   0.0066  -0.0185   0.0476
 103 O   :2pz   -0.0002  -0.0007   0.0014   0.2310  -0.0015   0.0097  -0.0299
 104 O   :2px   -0.0025  -0.0412   0.0131  -0.0553  -0.0158   0.0369  -0.0969
 105 O   :2py    0.0019  -0.0286   0.0068   0.1426   0.0097  -0.0271   0.0706
 106 O   :2pz   -0.0004  -0.0008   0.0021   0.3438  -0.0023   0.0146  -0.0457
 107 O   :2px   -0.0029  -0.0345   0.0115  -0.0601  -0.0155   0.0414  -0.1075
 108 O   :2py    0.0021  -0.0204   0.0044   0.1686   0.0117  -0.0321   0.0787
 109 O   :2pz    0.0003  -0.0045   0.0031   0.3367  -0.0034   0.0148  -0.0472
 110 O   :3d2-  -0.0001  -0.0010   0.0004   0.0048  -0.0002   0.0004  -0.0013
 111 O   :3d1-   0.0000  -0.0022   0.0006   0.0070   0.0001  -0.0005   0.0014
 112 O   :3d0   -0.0000   0.0008  -0.0001   0.0108  -0.0001   0.0006  -0.0018
 113 O   :3d1+  -0.0001  -0.0022   0.0006  -0.0042  -0.0004   0.0010  -0.0026
 114 O   :3d2+  -0.0000   0.0008  -0.0002  -0.0020  -0.0001   0.0003  -0.0006
 115 H   :1s     0.0095  -0.0411  -0.1383   0.0010  -0.0172   0.0762   0.0146
 116 H   :1s     0.0108  -0.0470  -0.1598   0.0024  -0.0182   0.0922   0.0172
 117 H   :1s     0.0011  -0.0091  -0.0328  -0.0017  -0.0048   0.0136   0.0012
 118 H   :2px    0.0026  -0.0068  -0.0131   0.0004  -0.0049   0.0210   0.0031
 119 H   :2py   -0.0006   0.0058   0.0260  -0.0001   0.0011  -0.0072  -0.0020
 120 H   :2pz   -0.0006   0.0036   0.0137  -0.0000  -0.0003   0.0049   0.0015
 121 H   :1s     0.0072   0.0141   0.1380   0.0007  -0.0196   0.0834   0.0160
 122 H   :1s     0.0094   0.0171   0.1857   0.0013  -0.0307   0.1285   0.0204
 123 H   :1s     0.0016   0.0074   0.0436   0.0001  -0.0028   0.0267   0.0072
 124 H   :2px   -0.0016  -0.0018  -0.0242  -0.0003   0.0048  -0.0227  -0.0040
 125 H   :2py    0.0014  -0.0048  -0.0124   0.0002  -0.0021   0.0079   0.0007
 126 H   :2pz   -0.0010  -0.0016  -0.0184  -0.0000   0.0016  -0.0018   0.0009
 127 H   :1s    -0.1254  -0.0552   0.0061   0.0001  -0.0070   0.0104  -0.0696
 128 H   :1s    -0.1531  -0.0676   0.0077  -0.0001  -0.0131   0.0131  -0.0952
 129 H   :1s    -0.0265  -0.0114   0.0013   0.0004   0.0019   0.0052  -0.0186
 130 H   :2px    0.0046   0.0001   0.0003  -0.0001   0.0022  -0.0039   0.0225
 131 H   :2py   -0.0021  -0.0015   0.0002   0.0001   0.0004  -0.0010   0.0052
 132 H   :2pz   -0.0251  -0.0114   0.0013  -0.0000  -0.0013   0.0006  -0.0071
 133 H   :1s     0.1195   0.0671  -0.0102   0.0001  -0.0088   0.0139  -0.0806
 134 H   :1s     0.1494   0.0861  -0.0141   0.0003  -0.0095   0.0213  -0.1200
 135 H   :1s     0.0275   0.0137  -0.0009  -0.0003  -0.0063   0.0051  -0.0256
 136 H   :2px    0.0263   0.0149  -0.0023  -0.0000  -0.0018   0.0032  -0.0183
 137 H   :2py    0.0095   0.0053  -0.0008   0.0001  -0.0006   0.0010  -0.0058
 138 H   :2pz    0.0032  -0.0002   0.0003  -0.0001   0.0019  -0.0032   0.0176
 139 H   :1s    -0.0056   0.0121  -0.0032   0.0011  -0.0766  -0.0148   0.0044
 140 H   :1s    -0.0042   0.0120  -0.0040   0.0042  -0.0826  -0.0187   0.0067
 141 H   :1s    -0.0010   0.0003   0.0006  -0.0031  -0.0137  -0.0020  -0.0011
 142 H   :2px    0.0018  -0.0014   0.0001   0.0004   0.0019  -0.0000   0.0001
 143 H   :2py    0.0028  -0.0044   0.0011  -0.0006   0.0217   0.0041  -0.0015
