

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  50 O   :2px   -0.0012   0.0653   0.0370   0.0321  -0.1161  -0.1474  -0.0000
  51 O   :2py    0.0032  -0.0726   0.0848   0.0692  -0.0734  -0.0161  -0.0813
  52 O   :2pz    0.0960  -0.2178   0.0284  -0.0491   0.3716   0.5373  -0.0074
  53 O   :2px   -0.0030   0.0636   0.0220  -0.0427   0.2750   0.3415   0.0556
  54 O   :2py    0.0090   0.0431  -0.1651  -0.1380   0.1160  -0.0117   0.2000
  55 O   :2pz   -0.1607   0.3222  -0.0134   0.0667  -0.5419  -0.8043   0.0266
  56 O   :3d2-   0.0006  -0.0045   0.0052   0.0023   0.0007   0.0030  -0.0008
  57 O   :3d1-  -0.0017   0.0093  -0.0030  -0.0028   0.0029   0.0005   0.0021
  58 O   :3d0    0.0028  -0.0143  -0.0059  -0.0008  -0.0014   0.0017  -0.0025
  59 O   :3d1+  -0.0052   0.0139   0.0080   0.0007   0.0014   0.0001   0.0009
  60 O   :3d2+   0.0004   0.0092   0.0074  -0.0017   0.0092   0.0072   0.0070
  61 O   :1s     0.0036  -0.0008   0.0068   0.0082   0.0068  -0.0063  -0.0060
  62 O   :1s     0.0077  -0.0020   0.0120   0.0159   0.0137  -0.0127  -0.0110
  63 O   :1s    -0.0525   0.0207  -0.0528  -0.0851  -0.0884   0.0703   0.0351
  64 O   :1s     0.0661  -0.0624  -0.0201   0.0181   0.1338   0.0175   0.1879
  65 O   :2px    0.0052   0.0316   0.0179  -0.0013  -0.0397   0.0298  -0.0759
  66 O   :2py    0.0575  -0.0117  -0.0786  -0.0150  -0.0359  -0.0466  -0.0118
  67 O   :2pz    0.0167   0.0444   0.0030  -0.0803  -0.1663   0.1236  -0.0225
  68 O   :2px    0.0419   0.0983   0.0214  -0.0155  -0.1416   0.0894  -0.2346
  69 O   :2py    0.1623  -0.0311  -0.2126  -0.0360  -0.1015  -0.1400  -0.0395
  70 O   :2pz    0.0533   0.1610   0.0177  -0.2799  -0.5815   0.4344  -0.0856
  71 O   :2px   -0.1247  -0.1469   0.1503   0.0469   0.1725  -0.0928   0.3654
  72 O   :2py   -0.2645   0.0763   0.3794   0.0898   0.2076   0.2802   0.0130
  73 O   :2pz   -0.0505  -0.2082  -0.0730   0.3748   0.7905  -0.6081   0.0881
  74 O   :3d2-   0.0034   0.0012  -0.0036  -0.0021   0.0011   0.0048   0.0004
  75 O   :3d1-   0.0028   0.0024  -0.0024  -0.0022  -0.0042  -0.0011   0.0011
  76 O   :3d0   -0.0016  -0.0009  -0.0017  -0.0004  -0.0021  -0.0014  -0.0022
  77 O   :3d1+  -0.0041   0.0038   0.0056  -0.0009  -0.0029   0.0044  -0.0033
  78 O   :3d2+   0.0105  -0.0028  -0.0170  -0.0057  -0.0080  -0.0059   0.0026
  79 O   :1s     0.0046   0.0015  -0.0069   0.0027   0.0057   0.0045  -0.0115
  80 O   :1s     0.0076   0.0020  -0.0138   0.0043   0.0105   0.0089  -0.0218
  81 O   :1s     0.0022   0.0321   0.0784   0.0151  -0.0299  -0.0479   0.0767
  82 O   :1s    -0.3298  -0.3557  -0.0178  -0.2988  -0.2010  -0.0147   0.3208
  83 O   :2px    0.0549   0.0501  -0.0333   0.0287   0.0270  -0.0161  -0.1484
  84 O   :2py    0.0566   0.0650  -0.0087   0.0596   0.0466   0.0369  -0.0686
  85 O   :2pz   -0.0339  -0.0129  -0.0277  -0.0086   0.0026   0.0045   0.0076
  86 O   :2px    0.1804   0.1642  -0.1013   0.0945   0.0943  -0.0469  -0.4984
  87 O   :2py    0.1548   0.1758  -0.0368   0.1903   0.1440   0.1049  -0.2442
  88 O   :2pz   -0.1280  -0.0582  -0.0861  -0.0304   0.0031   0.0161   0.0404
  89 O   :2px   -0.3174  -0.3320   0.1244  -0.2072  -0.1982   0.0456   0.8518
  90 O   :2py   -0.1973  -0.2494   0.0730  -0.4256  -0.2976  -0.1044   0.6620
  91 O   :2pz    0.2214   0.1102   0.1468   0.0333  -0.0055   0.0322   0.1549
  92 O   :3d2-   0.0029   0.0038   0.0017   0.0020   0.0009   0.0030   0.0001
  93 O   :3d1-   0.0054   0.0044   0.0015   0.0021   0.0026   0.0041   0.0022
  94 O   :3d0   -0.0101  -0.0064  -0.0018  -0.0022   0.0004  -0.0020  -0.0085
  95 O   :3d1+  -0.0006  -0.0056   0.0023  -0.0016  -0.0009   0.0019   0.0091
  96 O   :3d2+   0.0035   0.0033   0.0039   0.0014   0.0016   0.0066   0.0051
  97 O   :1s    -0.0098   0.0085  -0.0044  -0.0075   0.0067   0.0034  -0.0019
  98 O   :1s    -0.0188   0.0164  -0.0081  -0.0148   0.0130   0.0065  -0.0038
  99 O   :1s     0.0907  -0.0892   0.0396   0.0819  -0.0668  -0.0200   0.0161
 100 O   :1s     0.0415   0.0557  -0.0204  -0.0306  -0.0155  -0.1329   0.0416
 101 O   :2px    0.0208  -0.0158   0.0613  -0.0663   0.0118  -0.0317  -0.0094
 102 O   :2py    0.0575  -0.0171   0.0077   0.0361  -0.0356  -0.0410   0.0228
 103 O   :2pz   -0.0385  -0.0004  -0.0532   0.1848  -0.0594   0.0603   0.0494
 104 O   :2px    0.0751  -0.0465   0.1956  -0.2398   0.0462  -0.1113  -0.0380
 105 O   :2py    0.1670  -0.0506   0.0072   0.1230  -0.1189  -0.1377   0.0714
 106 O   :2pz   -0.1311   0.0050  -0.1969   0.6440  -0.2046   0.2094   0.1711
 107 O   :2px   -0.1355   0.0714  -0.3145   0.2906  -0.0387   0.1470   0.0334
 108 O   :2py   -0.2042   0.0251   0.0655  -0.1677   0.1901   0.2942  -0.1225
 109 O   :2pz    0.1481  -0.0045   0.2344  -0.8886   0.2872  -0.2938  -0.2478
 110 O   :3d2-   0.0010  -0.0068   0.0096   0.0071  -0.0039   0.0014   0.0026
 111 O   :3d1-   0.0039  -0.0040   0.0088  -0.0023  -0.0006  -0.0005   0.0013
 112 O   :3d0    0.0010  -0.0029   0.0010   0.0019  -0.0010   0.0011  -0.0007
 113 O   :3d1+   0.0010   0.0013  -0.0000  -0.0013   0.0001  -0.0021   0.0008
 114 O   :3d2+   0.0052  -0.0039   0.0045   0.0024  -0.0026  -0.0007   0.0023
 115 H   :1s    -0.0003   0.0017   0.0060   0.0054   0.0027   0.0065  -0.0040
 116 H   :1s     0.0554  -0.0682   0.0009  -0.0050   0.1242   0.1728   0.0370
 117 H   :1s    -0.0454   0.2644  -0.0114  -0.0828   0.1122   0.0196   0.1170
 118 H   :2px    0.0116  -0.0374  -0.0440  -0.0128   0.0137   0.0232  -0.0102
 119 H   :2py    0.0180  -0.0121  -0.0177  -0.0214   0.0526   0.0473   0.0318
 120 H   :2pz    0.0135  -0.0440  -0.0035   0.0057  -0.0199  -0.0166  -0.0042
 121 H   :1s     0.0018   0.0222  -0.0007   0.0002   0.0130   0.0174  -0.0075
 122 H   :1s     0.0193   0.2122   0.0183   0.0034   0.1691   0.2388  -0.0305
 123 H   :1s     0.0085  -0.1968   0.1353   0.0613  -0.0324   0.0258  -0.0338
 124 H   :2px    0.0115  -0.0699  -0.0040   0.0126   0.0056   0.0410  -0.0354
 125 H   :2py   -0.0206   0.0309  -0.0184  -0.0062  -0.0359  -0.0605   0.0062
 126 H   :2pz    0.0091  -0.0081  -0.0236  -0.0111   0.0022  -0.0048   0.0124
 127 H   :1s    -0.0131   0.0053   0.0356   0.0148   0.0130   0.0031  -0.0075
 128 H   :1s    -0.0632   0.0209   0.1696   0.0677  -0.0055  -0.0612  -0.0859
 129 H   :1s     0.2252  -0.0546  -0.5508  -0.1778  -0.1623  -0.1711   0.0971
 130 H   :2px    0.0108   0.0039  -0.0049  -0.0080   0.0037   0.0227   0.0171
 131 H   :2py   -0.0487   0.0148   0.0913   0.0236   0.0449   0.0512   0.0100
 132 H   :2pz    0.0105   0.0149  -0.0084  -0.0111  -0.0208  -0.0036  -0.0026
 133 H   :1s     0.0155  -0.0008  -0.0209   0.0022  -0.0005  -0.0199  -0.0013
 134 H   :1s     0.0979   0.0439  -0.1947   0.0098   0.0080  -0.1026  -0.1063
 135 H   :1s    -0.1085  -0.0072   0.2725   0.0499   0.0842   0.1919  -0.0702
 136 H   :2px    0.0400  -0.0251  -0.0359  -0.0212  -0.0201  -0.0089   0.0621
 137 H   :2py    0.0326  -0.0064  -0.0414  -0.0106  -0.0028   0.0072   0.0038
 138 H   :2pz   -0.0107   0.0206   0.0143   0.0003  -0.0025   0.0075  -0.0204
 139 H   :1s     0.0020  -0.0062  -0.0004   0.0061   0.0115   0.0061  -0.0203
 140 H   :1s     0.1308   0.1282   0.0117   0.1887   0.1513   0.0236  -0.3818
 141 H   :1s    -0.1964  -0.0870  -0.1399  -0.0482  -0.0442  -0.1603  -0.2929
 142 H   :2px   -0.0008  -0.0211   0.0317  -0.0249  -0.0228   0.0205   0.1253
 143 H   :2py    0.0112   0.0046   0.0158  -0.0019  -0.0072   0.0097   0.0363
 144 H   :2pz   -0.0663  -0.0759   0.0060  -0.0396  -0.0255  -0.0133   0.0396
 145 H   :1s     0.0032  -0.0110  -0.0051   0.0135   0.0032  -0.0223  -0.0277
 146 H   :1s    -0.0693  -0.0288  -0.0769   0.1991   0.1421  -0.0884  -0.4362
 147 H   :1s     0.2557   0.1522   0.0393   0.0274   0.0244   0.1530   0.1861
 148 H   :2px    0.0038   0.0279   0.0066   0.0139   0.0053   0.0029  -0.0143
 149 H   :2py   -0.0414  -0.0575  -0.0055  -0.0625  -0.0447  -0.0245   0.0611
 150 H   :2pz    0.0470   0.0305   0.0046   0.0302   0.0134  -0.0005  -0.0089
 151 H   :1s    -0.0114   0.0217  -0.0194  -0.0128   0.0117   0.0060  -0.0029
 152 H   :1s    -0.0282   0.0586   0.0013  -0.0434   0.0611   0.1134  -0.0256
 153 H   :1s     0.0056  -0.1526   0.1591   0.1009  -0.0721   0.0164   0.0358
 154 H   :2px    0.0269   0.0051  -0.0058  -0.0154  -0.0022  -0.0249   0.0074
 155 H   :2py   -0.0016  -0.0247   0.0346   0.0143  -0.0055   0.0218   0.0013
 156 H   :2pz   -0.0030   0.0057  -0.0263   0.0222  -0.0078  -0.0083   0.0014
 157 H   :1s     0.0011  -0.0065   0.0179   0.0017  -0.0012   0.0030   0.0084
 158 H   :1s    -0.0902  -0.0230   0.0261  -0.0381   0.0439   0.0827  -0.0161
 159 H   :1s     0.0536   0.0715  -0.1062  -0.0466   0.0587   0.0352  -0.0817
 160 H   :2px   -0.0186   0.0003  -0.0086  -0.0152   0.0165   0.0235  -0.0162
 161 H   :2py   -0.0133   0.0075  -0.0345  -0.0186   0.0148   0.0134  -0.0143
 162 H   :2pz   -0.0145   0.0021  -0.0125   0.0048   0.0056   0.0110  -0.0070

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0028   0.0139   0.0137  -0.0047  -0.0151  -0.0071   0.0094
   2 N   :1s    -0.0072   0.0300   0.0292  -0.0090  -0.0316  -0.0130   0.0202
   3 N   :1s     0.1047  -0.2762  -0.2536   0.0643   0.2552   0.0487  -0.1565
   4 N   :1s    -0.3980   0.7222   0.6314  -0.1496  -0.4227   0.2879   0.4957
   5 N   :2px   -0.0481   0.0262  -0.0102   0.0110  -0.0409   0.0329   0.0087
   6 N   :2py    0.0176   0.0130   0.0589  -0.0161  -0.0159   0.0610   0.0254
   7 N   :2pz   -0.0180  -0.0273   0.0316  -0.0124   0.0385   0.0022   0.0085
   8 N   :2px   -0.1615   0.0749  -0.0557  -0.0015  -0.1470   0.1178   0.1004
   9 N   :2py    0.0704   0.0717   0.1775  -0.0426  -0.0255   0.1883   0.1133
  10 N   :2pz   -0.0221  -0.0813   0.0859  -0.0402   0.1399   0.0073   0.0594
  11 N   :2px    0.5592  -0.1722   0.2090   0.0214   0.5328  -0.4434  -0.3798
  12 N   :2py   -0.1695  -0.1707  -0.5029  -0.0232   0.1940  -0.3122  -0.4747
  13 N   :2pz   -0.0667   0.1851  -0.2023   0.1108  -0.4027   0.0998  -0.1810
  14 N   :3d2-  -0.0199   0.0018  -0.0035  -0.0012   0.0043   0.0132  -0.0025
  15 N   :3d1-  -0.0369  -0.0421   0.0058   0.0090   0.0100  -0.0120  -0.0049
  16 N   :3d0    0.0207   0.0061  -0.0104   0.0248   0.0111  -0.0356   0.0044
  17 N   :3d1+   0.0046   0.0206  -0.0034   0.0051  -0.0052  -0.0381   0.0090
  18 N   :3d2+  -0.0023  -0.0070   0.0276   0.0096   0.0134   0.0292  -0.0242
  19 H   :1s    -0.0155   0.0113  -0.0237  -0.0299  -0.0147   0.0222   0.0290
  20 H   :1s     0.1030  -0.1557  -0.1676   0.0055   0.0549  -0.0738   0.1256
  21 H   :1s     0.1398   0.1219   0.6073   0.4739  -0.4810  -0.0420   0.5017
  22 H   :2px   -0.0131   0.0110   0.0542   0.0070   0.0488   0.1062   0.0082
  23 H   :2py   -0.0042   0.0258  -0.0387  -0.0416   0.0102  -0.0709   0.0027
  24 H   :2pz   -0.0476  -0.0647  -0.0237   0.0031   0.0179  -0.0418   0.0032
  25 H   :1s    -0.0083  -0.0281  -0.0024  -0.0341  -0.0164   0.0254  -0.0100
  26 H   :1s     0.1916  -0.2168  -0.0576   0.1221   0.2319   0.0999  -0.1544
  27 H   :1s    -0.7669   0.0772  -0.8401  -0.2503  -0.6153   0.0236   0.2845
  28 H   :2px    0.0146  -0.0082   0.0523  -0.0355  -0.0077   0.0162   0.0290
  29 H   :2py   -0.0473  -0.0445  -0.0638  -0.0441  -0.0296   0.0297  -0.0280
  30 H   :2pz    0.0770   0.0690  -0.0048   0.0146   0.0031  -0.0367   0.0190
  31 H   :1s     0.0152  -0.0008  -0.0082   0.0197   0.0310   0.0076   0.0668
  32 H   :1s     0.0707  -0.1614   0.0281   0.0380   0.1153  -0.1644  -0.2374
  33 H   :1s     0.3464  -0.1227  -0.1151   0.0321   0.2221  -0.2070  -1.2785
  34 H   :2px    0.0845  -0.0646  -0.0969   0.0302   0.0814  -0.0539   0.1145
  35 H   :2py    0.1085   0.1161  -0.0167  -0.0185   0.0199   0.0126   0.0062
  36 H   :2pz    0.0363  -0.0507  -0.0386  -0.0137   0.0242   0.0741  -0.0222
  37 H   :1s     0.0133  -0.0062   0.0099   0.0267   0.0254   0.0195   0.0263
  38 H   :1s     0.3527  -0.1522  -0.1495   0.1102   0.1628  -0.1636  -0.0379
  39 H   :1s     0.0889  -0.0422   0.2151  -0.4067   0.5304  -0.3384  -0.1342
  40 H   :2px    0.0823   0.0070  -0.0740   0.0228   0.0130  -0.1038   0.0237
  41 H   :2py   -0.0686  -0.0880   0.0276   0.0349   0.0582  -0.0656  -0.0197
  42 H   :2pz    0.0304   0.0718  -0.0369   0.0222  -0.0784  -0.0206   0.0143
  43 O   :1s    -0.0071   0.0061   0.0047  -0.0048  -0.0041   0.0020  -0.0379
  44 O   :1s    -0.0143   0.0118   0.0092  -0.0094  -0.0082   0.0036  -0.0773
  45 O   :1s     0.1006  -0.0739  -0.0717   0.0589   0.0660  -0.0064   0.5667
  46 O   :1s    -0.2113   0.1742   0.2553  -0.1094  -0.2119  -0.0828  -1.1951
  47 O   :2px   -0.0297   0.0257   0.0600  -0.0150  -0.0377  -0.0343  -0.1544
  48 O   :2py   -0.0766  -0.1626  -0.0130   0.0570   0.0035  -0.0571  -0.0386
  49 O   :2pz   -0.0644   0.0282   0.0278  -0.0283  -0.0310   0.0295  -0.0447
  50 O   :2px   -0.1081   0.0662   0.2035  -0.0386  -0.1232  -0.1250  -0.5243
  51 O   :2py   -0.2349  -0.4822  -0.0309   0.1757   0.0058  -0.1814  -0.1486
  52 O   :2pz   -0.2370   0.1129   0.1172  -0.1064  -0.1198   0.0992  -0.2246
  53 O   :2px    0.1443  -0.1389  -0.3789   0.0877   0.2114   0.2688   1.3885
  54 O   :2py    0.5837   1.1659   0.0834  -0.4832  -0.0028   0.4538   0.3341
  55 O   :2pz    0.3219  -0.1180  -0.1403   0.1371   0.1432  -0.1361   0.2837
  56 O   :3d2-  -0.0058  -0.0153  -0.0021   0.0026   0.0008  -0.0030   0.0022
  57 O   :3d1-   0.0017   0.0119   0.0018  -0.0007  -0.0037   0.0025  -0.0046
  58 O   :3d0    0.0065  -0.0041  -0.0091   0.0019   0.0047   0.0020   0.0117
  59 O   :3d1+  -0.0088   0.0003   0.0065  -0.0007  -0.0071   0.0034  -0.0051
  60 O   :3d2+  -0.0030   0.0033   0.0053   0.0017  -0.0017  -0.0057  -0.0042
  61 O   :1s     0.0081  -0.0000   0.0114   0.0078   0.0023  -0.0099   0.0076
  62 O   :1s     0.0163   0.0002   0.0234   0.0166   0.0038  -0.0218   0.0161
  63 O   :1s    -0.1104  -0.0060  -0.1732  -0.1499   0.0204   0.2177  -0.1400
  64 O   :1s     0.1861   0.0276   0.3477   0.4770  -0.3461  -0.8483   0.4320
  65 O   :2px    0.0080  -0.0167  -0.0750  -0.1158   0.1251   0.0565  -0.0548
  66 O   :2py   -0.0218   0.0157   0.0624   0.0505  -0.0190   0.1471  -0.0180
  67 O   :2pz   -0.0105   0.0048   0.0119   0.0301  -0.0393  -0.0140   0.0235
  68 O   :2px    0.0242  -0.0518  -0.2311  -0.3668   0.3995   0.1680  -0.1746
  69 O   :2py   -0.0573   0.0480   0.1999   0.1592  -0.0547   0.4495  -0.0539
  70 O   :2pz   -0.0373   0.0153   0.0307   0.0910  -0.1242  -0.0350   0.0726
  71 O   :2px    0.0013   0.1306   0.6439   0.9120  -0.9011  -0.3082   0.4539
  72 O   :2py    0.1373  -0.1135  -0.4697  -0.3969   0.1564  -1.1663   0.1797
  73 O   :2pz    0.0350  -0.0405  -0.1474  -0.2634   0.2945   0.1190  -0.1848
  74 O   :3d2-   0.0058  -0.0027  -0.0036  -0.0001   0.0055  -0.0117   0.0023
  75 O   :3d1-  -0.0024   0.0008   0.0013  -0.0000  -0.0012   0.0043  -0.0012
  76 O   :3d0   -0.0040   0.0009  -0.0031  -0.0050   0.0020   0.0112  -0.0045
  77 O   :3d1+  -0.0004  -0.0003  -0.0045  -0.0054   0.0041   0.0059  -0.0037
  78 O   :3d2+  -0.0046   0.0022   0.0067   0.0054  -0.0055   0.0046   0.0014
  79 O   :1s     0.0076   0.0049  -0.0063   0.0026  -0.0029  -0.0187  -0.0093
  80 O   :1s     0.0152   0.0102  -0.0126   0.0047  -0.0060  -0.0381  -0.0195
  81 O   :1s    -0.1118  -0.0869   0.0819  -0.0040   0.0381   0.2702   0.1587
  82 O   :1s     0.2827   0.2589  -0.1289  -0.1766  -0.0388  -0.5275  -0.4213
  83 O   :2px   -0.0340   0.0554   0.0742  -0.0225   0.0061  -0.0906   0.0421
  84 O   :2py    0.0161  -0.0457  -0.0708   0.0869  -0.0566   0.0650  -0.0056
  85 O   :2pz   -0.1138  -0.0513   0.0855  -0.0180   0.0800   0.0355   0.0711
  86 O   :2px   -0.0775   0.2014   0.2250  -0.0693   0.0033  -0.3350   0.1175
  87 O   :2py    0.0614  -0.1339  -0.2349   0.2760  -0.1856   0.1885  -0.0224
  88 O   :2pz   -0.3729  -0.1732   0.2627  -0.0476   0.2445   0.1343   0.2335
  89 O   :2px    0.3097  -0.2722  -0.5673   0.1506  -0.1364   0.5139  -0.3966
  90 O   :2py   -0.1179   0.2922   0.5187  -0.6233   0.4568  -0.5304  -0.0232
  91 O   :2pz    0.7753   0.2148  -0.6455   0.1481  -0.4717  -0.1794  -0.5873
  92 O   :3d2-   0.0008   0.0003   0.0002   0.0021  -0.0029   0.0028  -0.0022
  93 O   :3d1-   0.0073  -0.0003  -0.0073   0.0005  -0.0016   0.0069  -0.0049
  94 O   :3d0    0.0018   0.0012  -0.0047   0.0064  -0.0096  -0.0030  -0.0059
  95 O   :3d1+   0.0076   0.0019  -0.0077   0.0002  -0.0037  -0.0032  -0.0037
  96 O   :3d2+   0.0061  -0.0010  -0.0079   0.0060  -0.0066   0.0013  -0.0020
  97 O   :1s     0.0026  -0.0050  -0.0004   0.0022  -0.0010  -0.0005   0.0030
  98 O   :1s     0.0036  -0.0092  -0.0020   0.0041  -0.0028  -0.0011   0.0066
  99 O   :1s     0.0480   0.0335   0.0738  -0.0017   0.0592   0.0100  -0.0660
 100 O   :1s    -0.5695   0.1014  -0.5369  -0.2445  -0.4228  -0.0294   0.2551
 101 O   :2px   -0.0821   0.1031  -0.0703   0.1225   0.0921  -0.0099  -0.0173
 102 O   :2py   -0.1200   0.0327  -0.0999  -0.0799  -0.0952  -0.0020   0.0435
 103 O   :2pz   -0.0189   0.0619  -0.0018   0.0424   0.0545  -0.0128  -0.0099
 104 O   :2px   -0.2599   0.3166  -0.2228   0.3809   0.2837  -0.0309  -0.0539
 105 O   :2py   -0.3978   0.1152  -0.3308  -0.2468  -0.2960  -0.0051   0.1260
 106 O   :2pz   -0.0568   0.1931  -0.0006   0.1260   0.1702  -0.0423  -0.0308
 107 O   :2px    0.5324  -0.7476   0.4346  -0.9502  -0.7653   0.0884   0.1505
 108 O   :2py    0.9119  -0.2146   0.7943   0.5437   0.7025   0.0166  -0.3011
 109 O   :2pz    0.1441  -0.4085   0.0452  -0.3783  -0.4243   0.0808   0.0847
 110 O   :3d2-  -0.0041   0.0139  -0.0019   0.0114   0.0084   0.0004  -0.0003
 111 O   :3d1-  -0.0012   0.0069   0.0008   0.0051   0.0054  -0.0003  -0.0007
 112 O   :3d0    0.0052   0.0000   0.0053   0.0039   0.0050   0.0002  -0.0031
 113 O   :3d1+  -0.0046   0.0007  -0.0036  -0.0017  -0.0021  -0.0000   0.0007
 114 O   :3d2+   0.0014   0.0037   0.0043   0.0044   0.0076  -0.0002  -0.0050
 115 H   :1s    -0.0144  -0.0077   0.0115  -0.0167  -0.0065   0.0118  -0.0119
 116 H   :1s     0.1176   0.1821  -0.0249  -0.1526   0.0362   0.1832   0.4290
 117 H   :1s     0.2766   0.5247  -0.0517  -0.0559   0.0182   0.2044   0.5568
 118 H   :2px    0.0651   0.0443  -0.0449  -0.0132   0.0310   0.0501   0.1536
 119 H   :2py    0.0918   0.1269  -0.0165  -0.0476   0.0217   0.0590   0.1709
 120 H   :2pz    0.0110  -0.0402  -0.0125   0.0084   0.0271  -0.0344  -0.0264
 121 H   :1s    -0.0169   0.0073   0.0104   0.0050  -0.0081   0.0046  -0.0027
 122 H   :1s    -0.1094  -0.1890  -0.0703   0.1365   0.0087   0.0022   0.3713
 123 H   :1s    -0.1924  -0.5761  -0.1440   0.1373   0.1020  -0.1181   0.3769
 124 H   :2px   -0.0061  -0.1036  -0.0601   0.0363   0.0287   0.0167   0.1543
 125 H   :2py    0.0395   0.1316   0.0414  -0.0647  -0.0242   0.0448  -0.1037
 126 H   :2pz    0.0325   0.0445  -0.0038  -0.0035   0.0046  -0.0085  -0.0540
 127 H   :1s     0.0118  -0.0021   0.0119   0.0141   0.0001   0.0210  -0.0017
 128 H   :1s    -0.0260   0.0063   0.0440  -0.0265   0.0970   0.5627  -0.1816
 129 H   :1s    -0.1849   0.0727   0.1533   0.1758  -0.1896   0.4061  -0.0370
 130 H   :2px    0.0249  -0.0053   0.0157   0.0450  -0.0290  -0.0860   0.0375
 131 H   :2py    0.0443  -0.0152  -0.0314  -0.0153   0.0009  -0.2269   0.0593
 132 H   :2pz   -0.0101   0.0010  -0.0058  -0.0160   0.0130   0.0348  -0.0194
 133 H   :1s    -0.0102  -0.0000  -0.0009  -0.0105  -0.0006  -0.0071   0.0014
 134 H   :1s    -0.0872  -0.0537  -0.3230  -0.4062   0.3015   0.1122  -0.1937
 135 H   :1s     0.1592  -0.0863  -0.2975  -0.4034   0.4698  -0.0596  -0.2019
 136 H   :2px    0.0152   0.0230   0.1414   0.1755  -0.1378  -0.0747   0.0847
 137 H   :2py    0.0153  -0.0143  -0.0418  -0.0461   0.0490  -0.0830  -0.0052
 138 H   :2pz   -0.0040  -0.0075  -0.0460  -0.0591   0.0480   0.0306  -0.0330
 139 H   :1s     0.0071   0.0130  -0.0058   0.0048  -0.0143  -0.0246   0.0033
 140 H   :1s    -0.2098  -0.0321   0.2028   0.0412   0.0582   0.0384   0.3275
 141 H   :1s    -0.4191  -0.0327   0.4331  -0.1092   0.2287  -0.0303   0.2828
 142 H   :2px    0.0963   0.0032  -0.0913   0.0031  -0.0238   0.0011  -0.0783
 143 H   :2py    0.0436   0.0181  -0.0194  -0.0225   0.0014   0.0131  -0.0363
 144 H   :2pz    0.1008   0.0300  -0.1026   0.0273  -0.0780  -0.0509  -0.1007
 145 H   :1s     0.0121  -0.0005  -0.0124   0.0003   0.0030  -0.0131   0.0050
 146 H   :1s     0.0192  -0.1162  -0.1760   0.2473  -0.1951   0.1499   0.0542
 147 H   :1s     0.2770  -0.0818  -0.4626   0.2238  -0.2504   0.4448  -0.1781
 148 H   :2px   -0.0101  -0.0073   0.0127   0.0141  -0.0121   0.0339  -0.0086
 149 H   :2py   -0.0281   0.0577   0.0992  -0.1108   0.0919  -0.0968   0.0062
 150 H   :2pz    0.0334  -0.0121  -0.0453   0.0046  -0.0032   0.0702  -0.0081
 151 H   :1s     0.0083  -0.0103   0.0047   0.0130   0.0175  -0.0049  -0.0062
 152 H   :1s     0.3035   0.0182   0.2835   0.3427   0.4161  -0.0118  -0.1495
