

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  58 O   :3d0   -0.0003  -0.0000   0.0008  -0.0043   0.0000   0.0004  -0.0001
  59 O   :3d1+  -0.0000   0.0002  -0.0004   0.0033   0.0000   0.0001   0.0002
  60 O   :3d2+   0.0004  -0.0002  -0.0002   0.0007  -0.0000  -0.0006  -0.0002
  61 O   :1s     0.0007   0.0001   0.0002   0.0013   0.0000   0.0156   0.0192
  62 O   :1s     0.0012   0.0001   0.0003   0.0022   0.0000   0.0260   0.0321
  63 O   :1s    -0.0041  -0.0000   0.0012  -0.0061  -0.0000  -0.0632  -0.0787
  64 O   :1s    -0.0016  -0.0030  -0.0132  -0.0146  -0.0000  -0.2936  -0.3815
  65 O   :2px    0.0193  -0.0083  -0.1950  -0.0421   0.0000  -0.0034   0.0107
  66 O   :2py    0.0068  -0.0025  -0.0691  -0.0160   0.0000   0.0069   0.0160
  67 O   :2pz    0.0216  -0.0061  -0.1849  -0.0334  -0.0000  -0.0310  -0.0316
  68 O   :2px    0.0285  -0.0122  -0.2945  -0.0639   0.0000  -0.0009   0.0191
  69 O   :2py    0.0100  -0.0036  -0.1048  -0.0250   0.0000   0.0079   0.0189
  70 O   :2pz    0.0322  -0.0089  -0.2769  -0.0498  -0.0000  -0.0432  -0.0436
  71 O   :2px    0.0320  -0.0130  -0.3105  -0.0658  -0.0000  -0.0147   0.0216
  72 O   :2py    0.0118  -0.0044  -0.1044  -0.0191   0.0000   0.0285   0.0648
  73 O   :2pz    0.0364  -0.0118  -0.3049  -0.0586  -0.0000  -0.0896  -0.0984
  74 O   :3d2-  -0.0004   0.0002   0.0037   0.0009  -0.0000   0.0004  -0.0002
  75 O   :3d1-   0.0002  -0.0001  -0.0014  -0.0003   0.0000   0.0008   0.0008
  76 O   :3d0    0.0014  -0.0005  -0.0127  -0.0025  -0.0000  -0.0010  -0.0009
  77 O   :3d1+   0.0001  -0.0002  -0.0021  -0.0006   0.0000   0.0020   0.0018
  78 O   :3d2+  -0.0005   0.0003   0.0057   0.0012   0.0000   0.0012   0.0002
  79 O   :1s    -0.0005  -0.0013  -0.0004   0.0008   0.0000   0.0218  -0.0261
  80 O   :1s    -0.0009  -0.0022  -0.0007   0.0014   0.0000   0.0364  -0.0433
  81 O   :1s     0.0028   0.0067   0.0020  -0.0049  -0.0000  -0.0874   0.1013
  82 O   :1s     0.0033   0.0100   0.0020  -0.0031  -0.0000  -0.4252   0.5529
  83 O   :2px    0.1343   0.1062   0.0128  -0.0135  -0.0000  -0.0357   0.0443
  84 O   :2py    0.0480   0.0374   0.0042  -0.0035  -0.0000  -0.0026   0.0080
  85 O   :2pz   -0.1675  -0.1379  -0.0176   0.0201  -0.0000  -0.0064   0.0411
  86 O   :2px    0.2000   0.1579   0.0195  -0.0202  -0.0000  -0.0480   0.0628
  87 O   :2py    0.0715   0.0559   0.0067  -0.0052  -0.0000  -0.0070   0.0167
  88 O   :2pz   -0.2532  -0.2079  -0.0253   0.0313  -0.0000  -0.0133   0.0644
  89 O   :2px    0.2206   0.1762   0.0194  -0.0207  -0.0000  -0.1103   0.1171
  90 O   :2py    0.0811   0.0628   0.0047  -0.0070   0.0000   0.0033  -0.0046
  91 O   :2pz   -0.2674  -0.2209  -0.0322   0.0298  -0.0000  -0.0095   0.0823
  92 O   :3d2-   0.0036   0.0028   0.0002  -0.0004   0.0000   0.0003   0.0004
  93 O   :3d1-  -0.0004  -0.0004  -0.0002   0.0002   0.0000   0.0004   0.0003
  94 O   :3d0   -0.0097  -0.0079  -0.0010   0.0012   0.0000   0.0016   0.0011
  95 O   :3d1+  -0.0022  -0.0019  -0.0003   0.0003  -0.0000  -0.0023   0.0025
  96 O   :3d2+   0.0047   0.0037   0.0005  -0.0005  -0.0000  -0.0014   0.0021
  97 O   :1s     0.0006   0.0023  -0.0012   0.0009   0.0000   0.0174   0.0124
  98 O   :1s     0.0011   0.0040  -0.0020   0.0015   0.0000   0.0290   0.0207
  99 O   :1s    -0.0038  -0.0113   0.0060  -0.0044  -0.0000  -0.0718  -0.0521
 100 O   :1s     0.0003  -0.0242   0.0077  -0.0078  -0.0000  -0.3242  -0.2423
 101 O   :2px   -0.0251   0.0483  -0.0103   0.0074  -0.0000   0.0004  -0.0108
 102 O   :2py    0.0749  -0.1046   0.0166  -0.0097   0.0000  -0.0040   0.0024
 103 O   :2pz    0.1576  -0.1902   0.0234  -0.0134  -0.0000  -0.0128  -0.0052
 104 O   :2px   -0.0394   0.0748  -0.0155   0.0109  -0.0000  -0.0018  -0.0138
 105 O   :2py    0.1135  -0.1586   0.0252  -0.0142   0.0000  -0.0042   0.0040
 106 O   :2pz    0.2357  -0.2843   0.0354  -0.0203  -0.0000  -0.0151  -0.0041
 107 O   :2px   -0.0374   0.0714  -0.0181   0.0116  -0.0000   0.0123  -0.0346
 108 O   :2py    0.1172  -0.1616   0.0248  -0.0184  -0.0000  -0.0200   0.0088
 109 O   :2pz    0.2632  -0.3197   0.0388  -0.0214  -0.0000  -0.0453  -0.0277
 110 O   :3d2-   0.0024  -0.0036   0.0006  -0.0004  -0.0000  -0.0009   0.0002
 111 O   :3d1-  -0.0013   0.0012  -0.0001  -0.0000   0.0000   0.0006   0.0003
 112 O   :3d0    0.0038  -0.0054   0.0009  -0.0005  -0.0000  -0.0005  -0.0001
 113 O   :3d1+   0.0041  -0.0047   0.0005  -0.0004  -0.0000  -0.0006  -0.0003
 114 O   :3d2+   0.0004  -0.0001  -0.0001   0.0001   0.0000   0.0003   0.0000
 115 H   :1s     0.0038  -0.0016   0.0001  -0.0045   0.0000   0.0105   0.0110
 116 H   :1s     0.0033  -0.0046   0.0014  -0.0073  -0.0000  -0.0127  -0.0282
 117 H   :1s     0.0027   0.0015   0.0004  -0.0098   0.0000   0.1312   0.1913
 118 H   :2px    0.0010  -0.0004  -0.0011   0.0031  -0.0000  -0.0020  -0.0013
 119 H   :2py   -0.0021  -0.0004   0.0036  -0.0202  -0.0000  -0.0002  -0.0016
 120 H   :2pz    0.0013  -0.0005  -0.0009   0.0055  -0.0000  -0.0008  -0.0010
 121 H   :1s     0.0015  -0.0015  -0.0009  -0.0075   0.0000   0.0091   0.0104
 122 H   :1s     0.0029  -0.0030  -0.0048  -0.0080  -0.0000  -0.0234   0.0009
 123 H   :1s     0.0002  -0.0000   0.0053  -0.0356   0.0000   0.1668   0.1183
 124 H   :2px    0.0009   0.0003  -0.0005   0.0076   0.0000   0.0024   0.0002
 125 H   :2py   -0.0029   0.0002   0.0036  -0.0186   0.0000   0.0012   0.0011
 126 H   :2pz    0.0009   0.0006  -0.0016   0.0104   0.0000   0.0025   0.0018
 127 H   :1s     0.0003   0.0006   0.0054   0.0038   0.0000   0.0140   0.0221
 128 H   :1s     0.0013   0.0009   0.0010   0.0088  -0.0000  -0.0386  -0.0338
 129 H   :1s    -0.0013   0.0014   0.0272   0.0086   0.0000   0.3587   0.5323
 130 H   :2px    0.0019  -0.0008  -0.0184  -0.0037   0.0000   0.0016   0.0015
 131 H   :2py    0.0006   0.0001  -0.0046   0.0004  -0.0000  -0.0031  -0.0053
 132 H   :2pz    0.0020  -0.0007  -0.0188  -0.0043   0.0000   0.0018   0.0023
 133 H   :1s     0.0003   0.0007   0.0033   0.0012   0.0000   0.0120   0.0168
 134 H   :1s    -0.0008   0.0027  -0.0065  -0.0007  -0.0000  -0.0185  -0.0197
 135 H   :1s     0.0017  -0.0020   0.0187   0.0038   0.0000   0.1448   0.1927
 136 H   :2px    0.0015  -0.0005  -0.0163  -0.0036  -0.0000   0.0006  -0.0002
 137 H   :2py    0.0007  -0.0006  -0.0071  -0.0020   0.0000   0.0026   0.0041
 138 H   :2pz    0.0019  -0.0007  -0.0158  -0.0027   0.0000  -0.0004  -0.0002
 139 H   :1s    -0.0034  -0.0038  -0.0003   0.0007   0.0000   0.0190  -0.0282
 140 H   :1s     0.0072   0.0033   0.0010  -0.0038  -0.0000  -0.0645   0.0963
 141 H   :1s    -0.0196  -0.0155  -0.0020   0.0091   0.0000   0.5552  -0.8120
 142 H   :2px    0.0132   0.0108   0.0012  -0.0012   0.0000   0.0049  -0.0093
 143 H   :2py    0.0043   0.0031   0.0007  -0.0004  -0.0000  -0.0042   0.0107
 144 H   :2pz   -0.0170  -0.0137  -0.0012   0.0021   0.0000  -0.0002  -0.0018
 145 H   :1s    -0.0033  -0.0038  -0.0007   0.0017   0.0000   0.0227  -0.0320
 146 H   :1s     0.0022  -0.0001   0.0027   0.0016  -0.0000  -0.0280   0.0736
 147 H   :1s    -0.0128  -0.0104  -0.0026   0.0018   0.0000   0.2358  -0.4244
 148 H   :2px    0.0109   0.0085   0.0010  -0.0013   0.0000  -0.0001   0.0008
 149 H   :2py    0.0048   0.0043  -0.0000  -0.0008   0.0000   0.0024  -0.0097
 150 H   :2pz   -0.0135  -0.0110  -0.0011   0.0017   0.0000  -0.0004  -0.0001
 151 H   :1s    -0.0001   0.0065  -0.0024   0.0013   0.0000   0.0185   0.0137
 152 H   :1s    -0.0045   0.0158  -0.0048  -0.0008  -0.0000  -0.0301  -0.0040
 153 H   :1s    -0.0056   0.0096  -0.0005   0.0026   0.0000   0.2564   0.1796
 154 H   :2px   -0.0025   0.0047  -0.0006   0.0006  -0.0000  -0.0027  -0.0015
 155 H   :2py    0.0051  -0.0050   0.0005  -0.0006  -0.0000  -0.0009  -0.0006
 156 H   :2pz    0.0127  -0.0165   0.0025  -0.0011   0.0000  -0.0000  -0.0001
 157 H   :1s     0.0002   0.0063  -0.0024   0.0020   0.0000   0.0181   0.0156
 158 H   :1s     0.0018   0.0065   0.0010   0.0043  -0.0000  -0.0205  -0.0213
 159 H   :1s    -0.0050   0.0110  -0.0052  -0.0010   0.0000   0.2234   0.2587
 160 H   :2px   -0.0022   0.0020  -0.0005  -0.0003   0.0000   0.0006   0.0014
 161 H   :2py    0.0068  -0.0104   0.0015  -0.0009   0.0000   0.0027   0.0018
 162 H   :2pz    0.0125  -0.0149   0.0020  -0.0013  -0.0000  -0.0002   0.0006
 163 X   :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0025   0.0108  -0.0058  -0.0347   0.0029  -0.0119   0.0053
   2 N   :1s     0.0041   0.0184  -0.0097  -0.0582   0.0047  -0.0203   0.0089
   3 N   :1s    -0.0072  -0.0477   0.0195   0.1202  -0.0070   0.0471  -0.0211
   4 N   :1s    -0.0791  -0.2335   0.1893   1.0756  -0.1036   0.3491  -0.1481
   5 N   :2px   -0.0512  -0.0165  -0.0037  -0.0271  -0.0221  -0.0111   0.0717
   6 N   :2py   -0.0006  -0.0560   0.0251  -0.0205  -0.0065  -0.0058   0.0740
   7 N   :2pz    0.0007   0.0092   0.0290   0.0203  -0.0096   0.0142   0.0553
   8 N   :2px   -0.0750  -0.0189   0.0021  -0.0339  -0.0163  -0.0133   0.0854
   9 N   :2py   -0.0016  -0.0769   0.0133  -0.0193  -0.0094  -0.0125   0.0885
  10 N   :2pz    0.0013   0.0182   0.0369   0.0245  -0.0107   0.0170   0.0618
  11 N   :2px   -0.1364  -0.0799   0.0254  -0.2443  -0.0722   0.0442   0.4118
  12 N   :2py   -0.0122  -0.1454   0.0460  -0.1205   0.0257  -0.0636   0.3936
  13 N   :2pz   -0.0087  -0.0409   0.1992   0.0386  -0.0557   0.0276   0.3799
  14 N   :3d2-  -0.0045   0.0001  -0.0010  -0.0046   0.0004   0.0004   0.0062
  15 N   :3d1-  -0.0016  -0.0044  -0.0037  -0.0038  -0.0004  -0.0012  -0.0002
  16 N   :3d0   -0.0016   0.0024  -0.0003   0.0027   0.0006  -0.0012  -0.0058
  17 N   :3d1+  -0.0023  -0.0007  -0.0003   0.0001  -0.0001  -0.0024   0.0000
  18 N   :3d2+  -0.0009  -0.0029   0.0001   0.0003   0.0022  -0.0030   0.0045
  19 H   :1s     0.0054   0.0129   0.0108  -0.0123  -0.0045   0.0016  -0.0008
  20 H   :1s    -0.0066  -0.1120   0.2100  -0.1065  -0.0648  -0.0078   0.0828
  21 H   :1s     0.0594   0.4729  -0.4186   0.0682   0.0867  -0.0414  -0.3718
  22 H   :2px   -0.0037   0.0005   0.0032  -0.0041   0.0006   0.0055   0.0043
  23 H   :2py    0.0006   0.0105  -0.0094   0.0043  -0.0012   0.0021  -0.0038
  24 H   :2pz    0.0016  -0.0065   0.0045  -0.0090  -0.0042   0.0034   0.0007
  25 H   :1s     0.0099   0.0023  -0.0070  -0.0091   0.0014  -0.0135   0.0006
  26 H   :1s    -0.0499   0.0152  -0.1978   0.0566  -0.0861  -0.1692   0.0036
  27 H   :1s     0.3244   0.0533   0.4646  -0.3711   0.4576   0.0411  -0.1231
  28 H   :2px    0.0046  -0.0037   0.0084   0.0001   0.0051   0.0054   0.0006
  29 H   :2py   -0.0058  -0.0008  -0.0082   0.0026   0.0023  -0.0075   0.0028
  30 H   :2pz    0.0001   0.0022   0.0015   0.0019   0.0013  -0.0042  -0.0044
  31 H   :1s    -0.0097  -0.0053  -0.0041  -0.0418   0.0033  -0.0046   0.0453
  32 H   :1s     0.0095   0.0671  -0.0871  -0.1737   0.1881   0.0129  -0.0034
  33 H   :1s    -0.2252  -0.4207   0.3494  -0.8301  -0.5709  -0.1854   1.9141
  34 H   :2px    0.0044   0.0038  -0.0001  -0.0062   0.0048   0.0083  -0.0082
  35 H   :2py    0.0067   0.0013  -0.0023   0.0039   0.0059  -0.0038  -0.0072
  36 H   :2pz   -0.0006   0.0005   0.0011  -0.0036   0.0017   0.0046   0.0090
  37 H   :1s    -0.0002   0.0094  -0.0158  -0.0150   0.0025  -0.0058  -0.0265
  38 H   :1s     0.0117   0.0055   0.0057   0.0428  -0.0123   0.0794  -0.0431
  39 H   :1s     0.0065   0.3140  -0.6880  -0.6927   0.1746  -0.3999  -1.1105
  40 H   :2px   -0.0053   0.0001  -0.0003  -0.0005   0.0024  -0.0053  -0.0076
  41 H   :2py   -0.0013  -0.0045  -0.0073  -0.0064  -0.0047  -0.0002  -0.0031
  42 H   :2pz   -0.0023   0.0028  -0.0015  -0.0013   0.0021  -0.0064  -0.0035
  43 O   :1s    -0.0011   0.0326   0.0104   0.0069  -0.0068   0.0046   0.0015
  44 O   :1s    -0.0021   0.0546   0.0177   0.0116  -0.0116   0.0073   0.0026
  45 O   :1s     0.0082  -0.1373  -0.0513  -0.0276   0.0341  -0.0109  -0.0112
  46 O   :1s     0.0081  -0.6393  -0.1706  -0.1621   0.1112  -0.1445   0.0056
  47 O   :2px   -0.0074  -0.0482  -0.0176   0.0118  -0.0078  -0.0364   0.0178
  48 O   :2py   -0.0036   0.0076   0.0013   0.0068  -0.0115  -0.0197   0.0159
  49 O   :2pz   -0.0049   0.0211   0.0324   0.0469  -0.0264   0.0072   0.0345
  50 O   :2px   -0.0122  -0.0661  -0.0282   0.0182  -0.0105  -0.0575   0.0203
  51 O   :2py   -0.0053   0.0051   0.0057   0.0057  -0.0118  -0.0265   0.0212
  52 O   :2pz   -0.0044   0.0326   0.0403   0.0640  -0.0337   0.0161   0.0447
  53 O   :2px   -0.0017  -0.1409  -0.0133   0.0125  -0.0238  -0.0508   0.0850
  54 O   :2py   -0.0021   0.0520  -0.0190   0.0228  -0.0435  -0.0436   0.0414
  55 O   :2pz   -0.0192   0.0483   0.0968   0.1106  -0.0926  -0.0043   0.1113
  56 O   :3d2-  -0.0006   0.0007   0.0003   0.0007  -0.0008  -0.0009   0.0011
  57 O   :3d1-   0.0001   0.0004   0.0011   0.0023   0.0001   0.0020   0.0002
  58 O   :3d0    0.0004   0.0010   0.0003  -0.0003  -0.0001   0.0001  -0.0006
  59 O   :3d1+   0.0003   0.0018   0.0017   0.0007  -0.0003   0.0018   0.0001
  60 O   :3d2+  -0.0000  -0.0006  -0.0002   0.0008   0.0001   0.0001   0.0000
  61 O   :1s    -0.0214  -0.0062  -0.0041   0.0111   0.0024  -0.0053  -0.0034
  62 O   :1s    -0.0356  -0.0098  -0.0070   0.0186   0.0040  -0.0093  -0.0056
  63 O   :1s     0.0844   0.0113   0.0230  -0.0458  -0.0142   0.0370   0.0137
  64 O   :1s     0.4460   0.2019   0.0457  -0.2598  -0.0272   0.0126   0.1017
  65 O   :2px   -0.0223  -0.0078  -0.0195   0.0534   0.0144  -0.0265  -0.0603
  66 O   :2py   -0.0185  -0.0336   0.0176  -0.0058   0.0187   0.1060  -0.0317
  67 O   :2pz    0.0355   0.0213   0.0076   0.0081  -0.0039   0.0042  -0.0142
  68 O   :2px   -0.0373  -0.0232  -0.0247   0.0699   0.0151  -0.0332  -0.0710
  69 O   :2py   -0.0235  -0.0452   0.0207  -0.0102   0.0226   0.1318  -0.0346
  70 O   :2pz    0.0500   0.0311   0.0164   0.0165  -0.0112   0.0074  -0.0149
  71 O   :2px   -0.0387   0.0155  -0.0439   0.1531   0.0388  -0.0691  -0.1806
  72 O   :2py   -0.0726  -0.0832   0.0733   0.0215   0.0588   0.3733  -0.1212
  73 O   :2pz    0.1044   0.0678  -0.0311   0.0044   0.0406  -0.0218  -0.1105
  74 O   :3d2-   0.0010   0.0018   0.0002  -0.0014  -0.0012   0.0005   0.0023
  75 O   :3d1-  -0.0011  -0.0013   0.0000  -0.0010   0.0001   0.0002   0.0011
  76 O   :3d0    0.0007  -0.0005   0.0006  -0.0009  -0.0004   0.0007   0.0013
  77 O   :3d1+  -0.0017  -0.0018   0.0003  -0.0034  -0.0007   0.0002   0.0049
  78 O   :3d2+   0.0004  -0.0005   0.0014  -0.0042  -0.0013   0.0003   0.0059
  79 O   :1s    -0.0052  -0.0016  -0.0046   0.0054  -0.0035   0.0032   0.0047
  80 O   :1s    -0.0088  -0.0026  -0.0082   0.0088  -0.0062   0.0053   0.0083
  81 O   :1s     0.0228   0.0041   0.0311  -0.0155   0.0245  -0.0162  -0.0297
  82 O   :1s     0.1044   0.0520   0.0193  -0.1792   0.0121  -0.0472  -0.0584
  83 O   :2px    0.0022   0.0023  -0.0224  -0.0061  -0.0222   0.0117   0.0231
  84 O   :2py    0.0054  -0.0157   0.0921  -0.0028   0.0550  -0.0436  -0.0185
  85 O   :2pz    0.0052   0.0126  -0.0180  -0.0523   0.0024  -0.0254  -0.0219
  86 O   :2px    0.0014   0.0005  -0.0266  -0.0077  -0.0297   0.0120   0.0369
  87 O   :2py    0.0053  -0.0190   0.1151  -0.0063   0.0686  -0.0551  -0.0179
  88 O   :2pz    0.0068   0.0149  -0.0175  -0.0701   0.0027  -0.0368  -0.0203
  89 O   :2px    0.0194   0.0130  -0.0757  -0.0103  -0.0853   0.0823   0.0642
  90 O   :2py    0.0225  -0.0438   0.2944   0.0130   0.1980  -0.1616  -0.1134
  91 O   :2pz    0.0216   0.0458  -0.0815  -0.1471   0.0036  -0.0477  -0.1107
  92 O   :3d2-   0.0000   0.0001   0.0001  -0.0010   0.0008  -0.0014  -0.0013
  93 O   :3d1-  -0.0001  -0.0006   0.0008  -0.0004  -0.0010   0.0001   0.0028
  94 O   :3d0   -0.0000   0.0007  -0.0007  -0.0043   0.0004  -0.0028  -0.0012
  95 O   :3d1+   0.0001  -0.0007   0.0008   0.0008  -0.0013   0.0011   0.0036
  96 O   :3d2+   0.0003   0.0003   0.0007  -0.0013   0.0012  -0.0011  -0.0018
  97 O   :1s     0.0307  -0.0096  -0.0026   0.0064  -0.0039  -0.0006  -0.0007
  98 O   :1s     0.0513  -0.0159  -0.0046   0.0105  -0.0067  -0.0012  -0.0010
  99 O   :1s    -0.1261   0.0385   0.0180  -0.0198   0.0218   0.0093   0.0007
 100 O   :1s    -0.6217   0.2021   0.0147  -0.1889   0.0543  -0.0395   0.0205
 101 O   :2px   -0.0387   0.0100   0.0316  -0.0510  -0.0432  -0.0133  -0.0285
 102 O   :2py    0.0094  -0.0240   0.0206   0.0095  -0.0852  -0.0014  -0.0424
 103 O   :2pz   -0.0168   0.0090  -0.0074   0.0060   0.0238   0.0073   0.0201
 104 O   :2px   -0.0557   0.0162   0.0343  -0.0690  -0.0582  -0.0179  -0.0312
 105 O   :2py    0.0168  -0.0317   0.0302   0.0161  -0.1050   0.0008  -0.0540
 106 O   :2pz   -0.0207   0.0119  -0.0075   0.0094   0.0281   0.0138   0.0285
 107 O   :2px   -0.0896   0.0378   0.1159  -0.1520  -0.1038  -0.0487  -0.1437
 108 O   :2py    0.0212  -0.0460   0.0224   0.0303  -0.2746  -0.0145  -0.1542
 109 O   :2pz   -0.0618   0.0173  -0.0286   0.0112   0.0708   0.0027   0.0582
 110 O   :3d2-   0.0011  -0.0012  -0.0002   0.0029  -0.0009   0.0010   0.0002
 111 O   :3d1-   0.0004   0.0005  -0.0002  -0.0007   0.0012  -0.0002   0.0002
 112 O   :3d0    0.0001  -0.0003   0.0007   0.0010   0.0001   0.0010  -0.0004
 113 O   :3d1+  -0.0010   0.0003   0.0004  -0.0000   0.0001   0.0006   0.0003
 114 O   :3d2+  -0.0003   0.0005   0.0001  -0.0007   0.0007  -0.0002   0.0020
 115 H   :1s    -0.0015   0.0433   0.0229   0.0248  -0.0185   0.0072   0.0144
 116 H   :1s     0.0159  -0.0234  -0.0861  -0.1204   0.0299   0.0050  -0.0699
 117 H   :1s    -0.0944   0.5373   0.4673   0.6739  -0.4297  -0.0456   0.4861
 118 H   :2px   -0.0007  -0.0060  -0.0044   0.0004   0.0003  -0.0051  -0.0009
 119 H   :2py    0.0005  -0.0044  -0.0033  -0.0055   0.0018  -0.0025  -0.0040
 120 H   :2pz    0.0004  -0.0023  -0.0099  -0.0076   0.0032  -0.0017  -0.0069
 121 H   :1s    -0.0009   0.0386   0.0108   0.0077  -0.0012   0.0139  -0.0063
 122 H   :1s    -0.0396  -0.0514  -0.0388   0.0752  -0.0270  -0.1028  -0.0083
 123 H   :1s     0.0833   0.6259   0.1993  -0.2767   0.1642   0.4977  -0.2851
 124 H   :2px    0.0029   0.0081   0.0063  -0.0057   0.0007   0.0101  -0.0009
 125 H   :2py   -0.0001   0.0045   0.0040   0.0026  -0.0016   0.0041   0.0009
 126 H   :2pz    0.0013   0.0101   0.0074  -0.0002  -0.0004   0.0081   0.0005
 127 H   :1s    -0.0252  -0.0090  -0.0001   0.0265   0.0086   0.0268  -0.0322
 128 H   :1s     0.0370   0.0666   0.0452   0.0418  -0.0721  -0.0447   0.1158
 129 H   :1s    -0.5947  -0.4965   0.0739   0.1876   0.3467   1.2103  -0.7169
 130 H   :2px   -0.0025  -0.0033   0.0008  -0.0030  -0.0025  -0.0055   0.0102
 131 H   :2py    0.0074   0.0044   0.0091  -0.0039  -0.0110  -0.0026   0.0195
 132 H   :2pz   -0.0026  -0.0050   0.0001  -0.0055   0.0017   0.0048   0.0045
 133 H   :1s    -0.0230  -0.0038  -0.0140   0.0295   0.0044  -0.0389  -0.0193
 134 H   :1s     0.0523  -0.0499   0.0795  -0.1082  -0.0397   0.1471   0.1018
 135 H   :1s    -0.3096   0.1805  -0.4076   0.6295   0.0026  -1.3341  -0.2449
 136 H   :2px    0.0012  -0.0033   0.0043  -0.0069  -0.0049   0.0107   0.0099
 137 H   :2py   -0.0064   0.0006  -0.0091   0.0069   0.0058  -0.0121  -0.0107
 138 H   :2pz   -0.0008   0.0024  -0.0023   0.0026  -0.0016  -0.0096   0.0028
 139 H   :1s    -0.0044  -0.0084   0.0219   0.0183   0.0097  -0.0036   0.0035
 140 H   :1s    -0.0098   0.0415  -0.1156  -0.0386  -0.0055  -0.0520  -0.0258
 141 H   :1s    -0.0539  -0.3071   1.1838   0.4252   0.5973  -0.2831  -0.0699
 142 H   :2px   -0.0001  -0.0023   0.0094   0.0035   0.0043   0.0022  -0.0012
 143 H   :2py   -0.0008   0.0005  -0.0022  -0.0061   0.0004  -0.0058   0.0010
 144 H   :2pz   -0.0008  -0.0023   0.0082   0.0055   0.0015   0.0011   0.0062
 145 H   :1s    -0.0091  -0.0013  -0.0308   0.0168  -0.0288   0.0270   0.0304
 146 H   :1s     0.0064  -0.0329   0.1223  -0.0557   0.0440  -0.0440   0.0466
 147 H   :1s    -0.1432   0.1338  -1.1141   0.2660  -0.7312   0.6385   0.4092
 148 H   :2px   -0.0012   0.0013  -0.0077  -0.0009  -0.0023  -0.0007  -0.0011
 149 H   :2py    0.0005   0.0023  -0.0114   0.0068  -0.0068   0.0092  -0.0027
 150 H   :2pz   -0.0006  -0.0003  -0.0038   0.0037  -0.0061   0.0040   0.0086
 151 H   :1s     0.0355  -0.0168   0.0040   0.0097  -0.0341  -0.0015  -0.0218
 152 H   :1s    -0.0217   0.0932  -0.0742   0.0202   0.1660   0.0206   0.0440
 153 H   :1s     0.4667  -0.4448   0.3368   0.0192  -1.3127  -0.1000  -0.6713
 154 H   :2px   -0.0065   0.0021  -0.0012  -0.0023  -0.0047  -0.0004  -0.0011
 155 H   :2py   -0.0040   0.0078  -0.0024  -0.0004   0.0185   0.0042   0.0087
 156 H   :2pz   -0.0000  -0.0028   0.0039  -0.0003  -0.0057   0.0005  -0.0010
 157 H   :1s     0.0397  -0.0108  -0.0143   0.0208   0.0179   0.0045   0.0206
 158 H   :1s    -0.0881  -0.0376   0.0919  -0.0674  -0.1399   0.0065   0.0157
 159 H   :1s     0.7302  -0.0402  -0.5706   0.5978   0.9918   0.1446   0.5901
