

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 N   :2py   -0.1473   0.2760   0.6878   0.1018   0.0414   0.0133  -0.1351
  10 N   :2pz    0.4920  -0.4240   0.3432   0.0246   0.0759   0.1846   0.0738
  11 N   :2px   -1.0747  -1.2274   0.2210  -0.0094   0.1109   0.5909  -0.7711
  12 N   :2py    0.4106  -0.8016  -1.5921  -0.3309  -0.0504   0.0044   0.2863
  13 N   :2pz   -1.0648   0.9647  -0.8758  -0.0323  -0.3077  -0.4170  -0.2211
  14 N   :3d2-   0.0120   0.0098  -0.0297  -0.0231   0.0007  -0.0313   0.0042
  15 N   :3d1-   0.0039  -0.0166  -0.0225   0.0052   0.0012   0.0203   0.0080
  16 N   :3d0    0.0471   0.0249   0.0192   0.0164  -0.0199   0.0015   0.0085
  17 N   :3d1+   0.0351  -0.0461  -0.0029  -0.0044  -0.0132   0.0070   0.0045
  18 N   :3d2+   0.0042   0.0049   0.0358  -0.0135   0.0010   0.0124  -0.0153
  19 H   :1s    -0.0084   0.0438   0.0164   0.0075   0.0208  -0.0293  -0.0042
  20 H   :1s     0.0616   0.2152   0.1700  -0.0284   0.1167   0.0107  -0.1342
  21 H   :1s     0.3386  -1.8572  -0.1333  -0.1999   0.2036   0.8845  -0.2568
  22 H   :2px    0.0493  -0.0663  -0.0068   0.0509   0.0526   0.0493  -0.0411
  23 H   :2py    0.0204  -0.0307   0.0115   0.0120   0.0106   0.0751  -0.0111
  24 H   :2pz   -0.0099   0.1306  -0.0001   0.0715  -0.0076  -0.0598   0.0449
  25 H   :1s     0.0586  -0.0248   0.0129   0.0235  -0.0363   0.0152   0.0234
  26 H   :1s     0.1132   0.1290  -0.1017   0.0046  -0.0704   0.1463  -0.2885
  27 H   :1s    -1.2327   0.2744  -0.3884  -0.1133   0.0222  -0.0766  -0.3001
  28 H   :2px   -0.0627   0.0619  -0.0084   0.0456  -0.0329   0.0311  -0.0035
  29 H   :2py   -0.0097  -0.0003   0.0312   0.0030  -0.0044  -0.0053  -0.0224
  30 H   :2pz   -0.1315   0.0405  -0.0632  -0.0401  -0.0015  -0.0026  -0.1011
  31 H   :1s    -0.0348  -0.0084   0.0161   0.0155   0.0213   0.0266  -0.0061
  32 H   :1s     0.1846   0.2117  -0.0641  -0.0941   0.1754   0.2383  -0.1533
  33 H   :1s     0.9400   0.7344  -1.1084  -0.1552  -0.3538  -0.7401   0.7409
  34 H   :2px   -0.0938  -0.0864   0.0922   0.0178   0.0265   0.0104  -0.0279
  35 H   :2py    0.0654   0.0585  -0.0214  -0.0849   0.0113  -0.0321   0.0086
  36 H   :2pz    0.0040  -0.0689   0.0288  -0.0447  -0.0343  -0.0552   0.0155
  37 H   :1s    -0.0178  -0.0058  -0.0387   0.0122   0.0173  -0.0267   0.0291
  38 H   :1s     0.0238   0.2555  -0.0403   0.0020   0.1346   0.0590  -0.0746
  39 H   :1s     0.1229   0.8722   1.6959   0.3451  -0.1209   0.1429  -0.2372
  40 H   :2px    0.0323  -0.0461  -0.0838  -0.1050   0.0183  -0.0311  -0.0351
  41 H   :2py   -0.0521  -0.1130  -0.1446   0.0215   0.0068  -0.0307   0.0476
  42 H   :2pz    0.0364  -0.0005  -0.0268   0.0061  -0.0242   0.0315   0.0221
  43 O   :1s    -0.0057   0.0081  -0.0054  -0.0028  -0.0013   0.0124   0.0086
  44 O   :1s    -0.0110   0.0157  -0.0106  -0.0053  -0.0019   0.0233   0.0165
  45 O   :1s     0.0485  -0.0838   0.0583   0.0176  -0.0104  -0.0727  -0.0686
  46 O   :1s     0.0606   0.0084  -0.0252   0.0761   0.1571  -0.4424  -0.1717
  47 O   :2px    0.0424  -0.0232   0.0322   0.0438  -0.0193  -0.0279   0.0559
  48 O   :2py   -0.0124   0.0161   0.0055   0.0258  -0.0012   0.0368   0.0675
  49 O   :2pz   -0.0595   0.0135   0.0005   0.0121  -0.0468   0.1590   0.1256
  50 O   :2px    0.0797  -0.0760   0.1015   0.1506  -0.0661  -0.0740   0.1801
  51 O   :2py   -0.0444   0.0436   0.0186   0.0883  -0.0074   0.1357   0.2322
  52 O   :2pz   -0.1911   0.0529  -0.0008   0.0422  -0.1606   0.5326   0.4345
  53 O   :2px   -0.0049   0.1098  -0.1146  -0.2325   0.0255   0.3216  -0.0975
  54 O   :2py    0.0744  -0.0571  -0.0136  -0.1449  -0.0429  -0.1953  -0.3298
  55 O   :2pz    0.2365  -0.0743   0.0086   0.0166   0.3207  -0.9910  -0.7199
  56 O   :3d2-  -0.0039   0.0028   0.0008   0.0003   0.0008   0.0016  -0.0004
  57 O   :3d1-  -0.0066  -0.0012  -0.0000   0.0010  -0.0012   0.0063  -0.0009
  58 O   :3d0    0.0008  -0.0008   0.0014   0.0013  -0.0003   0.0044   0.0049
  59 O   :3d1+  -0.0024  -0.0016   0.0000   0.0000   0.0004   0.0026  -0.0009
  60 O   :3d2+  -0.0087   0.0018  -0.0024  -0.0012   0.0007   0.0035  -0.0038
  61 O   :1s     0.0024  -0.0070   0.0027  -0.0102   0.0046   0.0044  -0.0025
  62 O   :1s     0.0045  -0.0144   0.0045  -0.0199   0.0090   0.0086  -0.0049
  63 O   :1s    -0.0207   0.0958  -0.0107   0.0854  -0.0414  -0.0450   0.0224
  64 O   :1s    -0.0246  -0.1346  -0.0611   0.2437  -0.0904  -0.0165   0.0490
  65 O   :2px   -0.0167  -0.0534   0.0128   0.1077  -0.0543  -0.0224  -0.0501
  66 O   :2py    0.0216  -0.0453  -0.0118  -0.0808   0.0225   0.0040   0.0048
  67 O   :2pz   -0.0119  -0.0497  -0.0293   0.1300  -0.0760  -0.0536   0.0355
  68 O   :2px   -0.0523  -0.2137   0.0035   0.3726  -0.1919  -0.0911  -0.1480
  69 O   :2py    0.0557  -0.1616  -0.0487  -0.2618   0.0813   0.0188   0.0089
  70 O   :2pz   -0.0422  -0.1379  -0.0647   0.4533  -0.2594  -0.1758   0.0970
  71 O   :2px    0.0613   0.3766   0.1748  -0.4574   0.2299   0.1220   0.2480
  72 O   :2py   -0.0498   0.2539   0.0792   0.5325  -0.1848  -0.0468  -0.0507
  73 O   :2pz    0.0526   0.0974  -0.0817  -0.7257   0.4152   0.2624  -0.2112
  74 O   :3d2-   0.0008  -0.0116  -0.0054  -0.0028   0.0004  -0.0000   0.0008
  75 O   :3d1-  -0.0024   0.0011   0.0018   0.0064  -0.0016  -0.0003  -0.0003
  76 O   :3d0    0.0022   0.0003  -0.0018  -0.0031  -0.0002  -0.0026   0.0055
  77 O   :3d1+  -0.0009   0.0065   0.0018  -0.0048   0.0022   0.0010  -0.0036
  78 O   :3d2+   0.0015  -0.0001   0.0013  -0.0013   0.0002  -0.0015   0.0030
  79 O   :1s     0.0005  -0.0023  -0.0041   0.0044   0.0133   0.0069  -0.0001
  80 O   :1s     0.0005  -0.0032  -0.0081   0.0085   0.0253   0.0130   0.0001
  81 O   :1s     0.0037  -0.0087   0.0392  -0.0227  -0.0885  -0.0540  -0.0060
  82 O   :1s    -0.0197   0.1761   0.0552  -0.2252  -0.4304  -0.1242   0.0361
  83 O   :2px    0.0177  -0.0005   0.0305  -0.0823  -0.1691  -0.0289  -0.0065
  84 O   :2py    0.0130  -0.0295   0.0226  -0.0269  -0.0225   0.0029  -0.0292
  85 O   :2pz   -0.0016  -0.0064  -0.0092  -0.0389  -0.1031   0.0367  -0.0421
  86 O   :2px    0.0601  -0.0287   0.0965  -0.2705  -0.5560  -0.0781  -0.0339
  87 O   :2py    0.0351  -0.0758   0.0669  -0.0832  -0.0829   0.0065  -0.0915
  88 O   :2pz   -0.0093   0.0096  -0.0249  -0.1377  -0.3719   0.1028  -0.1342
  89 O   :2px   -0.1011   0.1425  -0.1579   0.5351   1.0488   0.1027   0.0524
  90 O   :2py   -0.0504   0.0990  -0.1310   0.1463   0.1331  -0.0304   0.2054
  91 O   :2pz    0.0520  -0.2059   0.0351   0.1143   0.4446  -0.0482   0.1444
  92 O   :3d2-   0.0000  -0.0069   0.0033  -0.0006   0.0045   0.0024  -0.0048
  93 O   :3d1-  -0.0002  -0.0029  -0.0007   0.0012   0.0009   0.0012   0.0005
  94 O   :3d0   -0.0031   0.0043  -0.0013   0.0031   0.0026  -0.0007  -0.0009
  95 O   :3d1+   0.0018  -0.0099  -0.0002   0.0011   0.0055   0.0047   0.0001
  96 O   :3d2+  -0.0039   0.0056  -0.0048   0.0057   0.0036  -0.0020   0.0014
  97 O   :1s    -0.0053   0.0055  -0.0039   0.0064  -0.0081   0.0044  -0.0130
  98 O   :1s    -0.0111   0.0099  -0.0068   0.0126  -0.0165   0.0080  -0.0252
  99 O   :1s     0.1027  -0.0203   0.0068  -0.0571   0.1091  -0.0079   0.1179
 100 O   :1s    -0.3922  -0.2707   0.2365  -0.1110  -0.1292  -0.2942   0.1585
 101 O   :2px   -0.0304   0.0020   0.0289  -0.0118  -0.0270  -0.0225   0.0038
 102 O   :2py    0.0549   0.0344  -0.0060   0.0172  -0.0261   0.0689  -0.0707
 103 O   :2pz    0.0816   0.0579  -0.0573   0.0675  -0.0112   0.0847  -0.0929
 104 O   :2px   -0.1227  -0.0140   0.1011  -0.0483  -0.0776  -0.0806   0.0189
 105 O   :2py    0.1869   0.1177  -0.0392   0.0571  -0.0882   0.2320  -0.2407
 106 O   :2pz    0.2163   0.1713  -0.1599   0.2242  -0.0377   0.2866  -0.3261
 107 O   :2px    0.1834   0.0196  -0.2231   0.1128   0.1278  -0.0034   0.1020
 108 O   :2py   -0.3314  -0.2385   0.1056   0.0036   0.1998  -0.3135   0.3435
 109 O   :2pz   -0.2794  -0.2798   0.2228  -0.4582  -0.0586  -0.6662   0.6935
 110 O   :3d2-  -0.0066  -0.0035  -0.0020  -0.0064   0.0016  -0.0050   0.0034
 111 O   :3d1-   0.0082   0.0020  -0.0086  -0.0013  -0.0011   0.0002   0.0014
 112 O   :3d0    0.0040   0.0044  -0.0000   0.0029  -0.0027  -0.0014   0.0019
 113 O   :3d1+   0.0018   0.0007  -0.0022  -0.0006   0.0032   0.0007   0.0007
 114 O   :3d2+  -0.0068  -0.0049   0.0033   0.0003   0.0018   0.0020  -0.0023
 115 H   :1s     0.0166   0.0074   0.0023  -0.0121  -0.0189   0.0129   0.0239
 116 H   :1s     0.1131  -0.0042  -0.0111  -0.1454  -0.1749   0.3820   0.2246
 117 H   :1s    -0.1112   0.1018   0.0334   0.0843  -0.0053  -0.0065  -0.0558
 118 H   :2px   -0.0029  -0.0254   0.0009  -0.0065  -0.0101   0.0375   0.0114
 119 H   :2py   -0.0355  -0.0043  -0.0004  -0.0137  -0.0284   0.0918   0.0266
 120 H   :2pz    0.0155  -0.0037   0.0000   0.0199   0.0333  -0.0685  -0.0246
 121 H   :1s     0.0076   0.0030  -0.0061  -0.0029  -0.0039   0.0138   0.0153
 122 H   :1s     0.0404   0.0318  -0.0250  -0.0628  -0.0862   0.3491   0.1959
 123 H   :1s    -0.0096  -0.0334   0.0142   0.0088   0.0412   0.0233   0.0330
 124 H   :2px   -0.0231   0.0057   0.0044   0.0019  -0.0078   0.0662   0.0345
 125 H   :2py    0.0398  -0.0180   0.0090   0.0072   0.0040  -0.0770  -0.0275
 126 H   :2pz   -0.0153   0.0002   0.0038   0.0083  -0.0025  -0.0078  -0.0138
 127 H   :1s    -0.0050   0.0063   0.0122  -0.0070   0.0047   0.0077  -0.0025
 128 H   :1s    -0.0318   0.1108   0.2234  -0.1689   0.0796   0.0678  -0.0225
 129 H   :1s     0.0622  -0.2665  -0.4378  -0.1696   0.0115  -0.1119   0.2054
 130 H   :2px    0.0003  -0.0503  -0.0410  -0.0248   0.0079  -0.0037   0.0152
 131 H   :2py   -0.0190  -0.0092  -0.0140   0.0700  -0.0160   0.0051  -0.0262
 132 H   :2pz   -0.0047   0.0022   0.0144   0.0330  -0.0084  -0.0012  -0.0032
 133 H   :1s     0.0056  -0.0182  -0.0136  -0.0129   0.0062   0.0016   0.0027
 134 H   :1s     0.0436  -0.1472  -0.2430  -0.2198   0.0797   0.0045  -0.0279
 135 H   :1s    -0.0649   0.1583   0.2491   0.0282   0.0636   0.1182  -0.2276
 136 H   :2px   -0.0026  -0.0343  -0.0002   0.0497  -0.0217  -0.0105   0.0281
 137 H   :2py    0.0065  -0.0469  -0.0301  -0.0162   0.0036  -0.0002   0.0061
 138 H   :2pz   -0.0033   0.0075   0.0073  -0.0315   0.0243   0.0200  -0.0495
 139 H   :1s     0.0018   0.0191  -0.0020   0.0113   0.0157  -0.0050   0.0046
 140 H   :1s     0.0177   0.0863  -0.0281   0.1804   0.3349   0.0550  -0.0201
 141 H   :1s    -0.0469   0.0022   0.0262  -0.0054   0.0691  -0.0456  -0.0675
 142 H   :2px    0.0106  -0.0404   0.0099   0.0233   0.0799   0.0350  -0.0240
 143 H   :2py    0.0205  -0.0215   0.0182  -0.0457  -0.0664   0.0043   0.0118
 144 H   :2pz   -0.0111   0.0488   0.0004  -0.0051  -0.0296  -0.0346   0.0129
 145 H   :1s     0.0063  -0.0096   0.0063  -0.0008   0.0178   0.0045   0.0010
 146 H   :1s     0.0497  -0.1058  -0.0416   0.1416   0.3274   0.0665   0.0316
 147 H   :1s    -0.1030   0.2933  -0.0580   0.1039  -0.0380  -0.0907   0.0984
 148 H   :2px    0.0049  -0.0031  -0.0118   0.0176   0.0318   0.0172   0.0132
 149 H   :2py   -0.0252   0.0296  -0.0346   0.0603   0.0711   0.0013   0.0179
 150 H   :2pz   -0.0038   0.0331   0.0088  -0.0147  -0.0297  -0.0215   0.0000
 151 H   :1s    -0.0178   0.0025   0.0069   0.0252   0.0143   0.0153  -0.0203
 152 H   :1s    -0.1055   0.0456  -0.0339   0.2517   0.1580   0.3090  -0.2846
 153 H   :1s     0.2105   0.1287  -0.0540  -0.0694   0.0160  -0.0286   0.0479
 154 H   :2px    0.0306   0.0316  -0.0045   0.0369   0.0180   0.0219  -0.0120
 155 H   :2py    0.0527   0.0210  -0.0368   0.0364   0.0092   0.0284  -0.0083
 156 H   :2pz   -0.0525  -0.0235   0.0557  -0.0427  -0.0371  -0.0614   0.0472
 157 H   :1s    -0.0079   0.0003  -0.0044  -0.0221   0.0047   0.0189  -0.0236
 158 H   :1s     0.0589   0.1609  -0.0710  -0.0340   0.0302   0.2692  -0.2756
 159 H   :1s    -0.0554  -0.1356   0.1448   0.1509  -0.0544   0.0904  -0.0905
 160 H   :2px   -0.0926  -0.0677   0.0249  -0.0093   0.0257  -0.0367   0.0265
 161 H   :2py   -0.0150  -0.0106  -0.0135  -0.0139   0.0007  -0.0538   0.0503
 162 H   :2pz    0.0050  -0.0045  -0.0081  -0.0001   0.0050  -0.0245   0.0344

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0234  -0.0063   0.0066  -0.0116   0.0047   0.0132   0.0065
   2 N   :1s     0.0489  -0.0142   0.0130  -0.0237   0.0085   0.0273   0.0141
   3 N   :1s    -0.4133   0.1336  -0.0723   0.1707  -0.0258  -0.1970  -0.1346
   4 N   :1s     1.0278  -0.4006  -0.0577  -0.3109  -0.1480   0.1507   0.4532
   5 N   :2px   -0.0651  -0.0325  -0.0294  -0.0040  -0.0075  -0.0003   0.0316
   6 N   :2py   -0.0253  -0.0292   0.0473   0.0008  -0.0077  -0.0022   0.0044
   7 N   :2pz   -0.0073   0.0111  -0.0137   0.0282   0.0303  -0.0297  -0.0065
   8 N   :2px   -0.1924  -0.0856  -0.0752  -0.0050  -0.0348  -0.0126   0.1237
   9 N   :2py   -0.0661  -0.0924   0.1371   0.0005  -0.0250  -0.0411   0.0259
  10 N   :2pz   -0.0231   0.0430  -0.0558   0.0808   0.1288  -0.0859  -0.0500
  11 N   :2px    0.6328   0.2264  -0.0366  -0.0054   0.2493   0.1002  -0.4596
  12 N   :2py    0.1586   0.0836  -0.4450   0.0500  -0.0562   0.3382  -0.0339
  13 N   :2pz    0.0586  -0.1259   0.1761  -0.1555  -0.6105   0.1577   0.3067
  14 N   :3d2-  -0.0367  -0.0229   0.0165   0.0193   0.0096   0.0165  -0.0113
  15 N   :3d1-   0.0281   0.0290   0.0538   0.0239   0.0018  -0.0113   0.0078
  16 N   :3d0    0.0125   0.0125  -0.0045   0.0011   0.0193  -0.0036   0.0026
  17 N   :3d1+  -0.0238  -0.0206  -0.0079   0.0008  -0.0169   0.0062   0.0061
  18 N   :3d2+  -0.0309  -0.0217   0.0384   0.0216  -0.0164   0.0425  -0.0042
  19 H   :1s    -0.0018   0.0030  -0.0174  -0.0134   0.0362  -0.0199   0.0031
  20 H   :1s    -0.1592   0.1039  -0.1091  -0.0518   0.3332  -0.0171  -0.1748
  21 H   :1s     0.2029  -0.0646  -0.2194   0.3046   0.2154   0.5005  -0.7355
  22 H   :2px    0.0064   0.0431  -0.0757  -0.0464   0.0222  -0.0485   0.0051
  23 H   :2py    0.0781   0.0173   0.0457   0.1139   0.0106  -0.0505   0.0028
  24 H   :2pz    0.0765  -0.0105   0.0089  -0.0293  -0.0285  -0.0370   0.0552
  25 H   :1s    -0.0003  -0.0161   0.0027  -0.0016  -0.0080   0.0088   0.0269
  26 H   :1s    -0.2863  -0.0629   0.0446   0.0203   0.0788  -0.0417  -0.0933
  27 H   :1s     0.4775   0.2766   0.0249  -0.0880  -0.6613  -0.0119   0.1101
  28 H   :2px    0.1148   0.1166  -0.0214   0.0011   0.0088  -0.0160   0.0172
  29 H   :2py    0.0003  -0.0159  -0.1388  -0.0631   0.0061   0.0111   0.0037
  30 H   :2pz   -0.0751  -0.0259   0.0236   0.0135  -0.0472   0.0270  -0.0161
  31 H   :1s     0.0196   0.0001  -0.0102  -0.0188  -0.0188  -0.0251   0.0064
  32 H   :1s    -0.2301  -0.0412   0.2008  -0.0179  -0.1381  -0.0468   0.0225
  33 H   :1s    -0.5375   0.0117  -0.0617   0.2170  -0.0907   0.3845   0.4607
  34 H   :2px    0.0211   0.0153   0.1015   0.0230   0.0063   0.0595  -0.0184
  35 H   :2py   -0.1741  -0.0136   0.0826   0.0796  -0.0203   0.0631  -0.0281
  36 H   :2pz   -0.0629  -0.0758  -0.0683  -0.0208  -0.0479   0.0522   0.0046
  37 H   :1s     0.0269   0.0217   0.0189  -0.0232   0.0343  -0.0598   0.0012
  38 H   :1s    -0.2451   0.0706   0.0969   0.0499   0.0439  -0.2199  -0.0386
  39 H   :1s    -0.2068   0.1678   0.3079  -0.1843   0.5173  -0.2701  -0.1505
  40 H   :2px   -0.0943  -0.1139   0.0297   0.0859  -0.0698   0.0935  -0.0010
  41 H   :2py    0.0954   0.0048  -0.1000  -0.0202  -0.0223   0.0000   0.0351
  42 H   :2pz    0.0862   0.0881   0.1055  -0.0013   0.0455   0.0260  -0.0052
  43 O   :1s    -0.0089  -0.0054  -0.0017  -0.0013  -0.0012   0.0010   0.0017
  44 O   :1s    -0.0170  -0.0104  -0.0034  -0.0025  -0.0033   0.0019   0.0036
  45 O   :1s     0.0607   0.0429   0.0198   0.0187   0.0695  -0.0106  -0.0290
  46 O   :1s     0.2792   0.1313  -0.0094  -0.0471  -0.4687   0.0036   0.0630
  47 O   :2px    0.0931   0.0539  -0.0008  -0.0043  -0.1167   0.0223   0.0587
  48 O   :2py    0.0074  -0.0032  -0.0053  -0.0266  -0.1231  -0.0242  -0.1743
  49 O   :2pz   -0.0379  -0.0224  -0.0111   0.0074   0.0281   0.0283   0.0592
  50 O   :2px    0.3281   0.1903  -0.0014  -0.0126  -0.3937   0.0720   0.1804
  51 O   :2py    0.0299  -0.0068  -0.0207  -0.0849  -0.3963  -0.0699  -0.5444
  52 O   :2pz   -0.1170  -0.0678  -0.0378   0.0187   0.0515   0.0935   0.1865
  53 O   :2px   -0.6496  -0.3668  -0.0066   0.0083   0.7019  -0.1283  -0.4158
  54 O   :2py   -0.0147   0.0392   0.0445   0.1888   0.7316   0.1914   1.2763
  55 O   :2pz    0.3266   0.1654   0.0540  -0.0640  -0.3184  -0.1779  -0.4156
  56 O   :3d2-  -0.0026  -0.0022   0.0016  -0.0006  -0.0025  -0.0045  -0.0128
  57 O   :3d1-   0.0003   0.0007  -0.0012   0.0014   0.0143   0.0015   0.0137
  58 O   :3d0   -0.0012  -0.0016   0.0002  -0.0002  -0.0044  -0.0009  -0.0101
  59 O   :3d1+   0.0012   0.0005  -0.0002   0.0013   0.0008   0.0012  -0.0013
  60 O   :3d2+  -0.0004   0.0001   0.0000   0.0007   0.0024  -0.0008   0.0025
  61 O   :1s     0.0028  -0.0011  -0.0056   0.0007   0.0066   0.0031  -0.0046
  62 O   :1s     0.0058  -0.0017  -0.0116   0.0016   0.0141   0.0067  -0.0096
  63 O   :1s    -0.0585  -0.0328   0.0954  -0.0130  -0.1457  -0.0631   0.0821
  64 O   :1s     0.2633   0.4370  -0.2749   0.0094   0.6591   0.2167  -0.2770
  65 O   :2px   -0.0931  -0.0714  -0.0480   0.0736  -0.0838   0.0262   0.0376
  66 O   :2py   -0.0297  -0.1314   0.0920  -0.0621  -0.0572  -0.0599   0.0167
  67 O   :2pz   -0.0010  -0.0280   0.0811  -0.0810   0.0840  -0.0348  -0.0246
  68 O   :2px   -0.3020  -0.2559  -0.1451   0.2245  -0.2690   0.0829   0.1218
  69 O   :2py   -0.0840  -0.4092   0.2636  -0.1850  -0.1752  -0.1761   0.0431
  70 O   :2pz   -0.0345  -0.1004   0.2570  -0.2423   0.2457  -0.1128  -0.0657
  71 O   :2px    0.4657   0.3390   0.4600  -0.5634   0.6177  -0.2702  -0.2687
  72 O   :2py    0.1340   0.8568  -0.6984   0.5085   0.3439   0.4673  -0.0694
  73 O   :2pz   -0.0361   0.1190  -0.6398   0.6425  -0.7103   0.3199   0.2369
  74 O   :3d2-  -0.0003  -0.0048   0.0046  -0.0018   0.0022   0.0009  -0.0023
  75 O   :3d1-   0.0018   0.0044  -0.0038   0.0017  -0.0043  -0.0007   0.0018
  76 O   :3d0    0.0026  -0.0041   0.0089  -0.0076   0.0012  -0.0031   0.0006
  77 O   :3d1+  -0.0059  -0.0045  -0.0011   0.0064  -0.0117   0.0016   0.0051
  78 O   :3d2+  -0.0019  -0.0077   0.0111  -0.0074  -0.0018  -0.0072   0.0009
  79 O   :1s    -0.0002  -0.0050  -0.0018   0.0042   0.0043   0.0167  -0.0146
  80 O   :1s    -0.0003  -0.0103  -0.0034   0.0086   0.0087   0.0347  -0.0304
  81 O   :1s    -0.0038   0.0786   0.0213  -0.0678  -0.0737  -0.2920   0.2544
  82 O   :1s     0.0449  -0.2088  -0.0256   0.2159   0.2771   0.9079  -0.7873
  83 O   :2px    0.0226  -0.0069   0.0098   0.0503   0.0326   0.0505  -0.0733
  84 O   :2py   -0.0927   0.0778  -0.0375  -0.1658  -0.0248   0.0833   0.0087
  85 O   :2pz   -0.0047   0.0711   0.0208  -0.0108  -0.0587  -0.1355   0.0618
  86 O   :2px    0.0671   0.0004   0.0316   0.1462   0.0839   0.1121  -0.2041
  87 O   :2py   -0.2726   0.2364  -0.1119  -0.5100  -0.0768   0.2560   0.0272
  88 O   :2pz   -0.0196   0.2430   0.0754  -0.0397  -0.2013  -0.4556   0.2215
  89 O   :2px   -0.1745   0.1155  -0.0397  -0.4300  -0.2675  -0.5130   0.7082
  90 O   :2py    0.6041  -0.5109   0.2790   1.2282   0.1603  -0.7043  -0.0225
  91 O   :2pz    0.0415  -0.3566  -0.1413   0.1043   0.3517   0.8275  -0.5104
  92 O   :3d2-  -0.0153   0.0105  -0.0054  -0.0178  -0.0044   0.0029   0.0004
  93 O   :3d1-   0.0045  -0.0017   0.0016   0.0053  -0.0008  -0.0059   0.0020
  94 O   :3d0   -0.0001   0.0019  -0.0004  -0.0049  -0.0041  -0.0062   0.0027
  95 O   :3d1+   0.0005   0.0017  -0.0004   0.0013  -0.0031  -0.0091   0.0059
  96 O   :3d2+   0.0066  -0.0028   0.0026   0.0043  -0.0020  -0.0032  -0.0002
  97 O   :1s     0.0028  -0.0023   0.0123   0.0005  -0.0049   0.0220   0.0039
  98 O   :1s     0.0061  -0.0045   0.0250   0.0014  -0.0099   0.0452   0.0082
  99 O   :1s    -0.0514   0.0212  -0.1960  -0.0240   0.0745  -0.3398  -0.0743
 100 O   :1s     0.1163   0.0600   0.5851   0.1449  -0.1990   0.8010   0.2569
 101 O   :2px    0.0441  -0.0810  -0.1673  -0.0519   0.0331  -0.0727  -0.0035
 102 O   :2py    0.1149  -0.0896   0.0125  -0.0543  -0.0207   0.0764   0.0340
 103 O   :2pz   -0.0245   0.0146  -0.0157   0.0044   0.0146  -0.0410  -0.0514
 104 O   :2px    0.1290  -0.2448  -0.5305  -0.1580   0.1073  -0.2379  -0.0211
 105 O   :2py    0.3636  -0.2783   0.0930  -0.1606  -0.0796   0.2885   0.1171
 106 O   :2pz   -0.0539   0.0402  -0.0157   0.0055   0.0334  -0.0859  -0.1559
 107 O   :2px   -0.4452   0.6091   1.0460   0.4209  -0.2066   0.4675   0.0247
 108 O   :2py   -0.6479   0.6138   0.0877   0.3429   0.0852  -0.4199  -0.2378
 109 O   :2pz    0.1329  -0.1197   0.1287   0.0405  -0.1153   0.4339   0.4018
 110 O   :3d2-  -0.0052   0.0036   0.0105   0.0026  -0.0030   0.0090   0.0001
 111 O   :3d1-  -0.0096   0.0069   0.0036   0.0081   0.0019  -0.0022  -0.0049
