

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 H   :2pz   -0.0004   0.0007  -0.0029   0.0159   0.0016  -0.0021   0.0008
  43 O   :1s     0.0003  -0.0026   0.0033   0.0017   0.0138   0.0217   0.0228
  44 O   :1s     0.0005  -0.0045   0.0056   0.0029   0.0233   0.0364   0.0385
  45 O   :1s    -0.0017   0.0132  -0.0171  -0.0089  -0.0616  -0.0931  -0.1005
  46 O   :1s     0.0018   0.0239  -0.0239  -0.0116  -0.2306  -0.4082  -0.4272
  47 O   :2px    0.0136   0.1075  -0.0758  -0.0246  -0.0074   0.0131   0.0183
  48 O   :2py    0.0107   0.0748  -0.0486  -0.0148  -0.0040  -0.0070   0.0056
  49 O   :2pz    0.0334   0.1917  -0.1165  -0.0285  -0.0164  -0.0175  -0.0171
  50 O   :2px    0.0211   0.1646  -0.1164  -0.0381  -0.0105   0.0198   0.0240
  51 O   :2py    0.0160   0.1130  -0.0738  -0.0227  -0.0052  -0.0060   0.0089
  52 O   :2pz    0.0494   0.2864  -0.1746  -0.0427  -0.0207  -0.0204  -0.0192
  53 O   :2px    0.0181   0.1619  -0.1134  -0.0353  -0.0204   0.0226   0.0532
  54 O   :2py    0.0214   0.1263  -0.0818  -0.0234  -0.0197  -0.0312  -0.0038
  55 O   :2pz    0.0583   0.3269  -0.1970  -0.0488  -0.0520  -0.0689  -0.0638
  56 O   :3d2-  -0.0004  -0.0020   0.0013   0.0005   0.0010   0.0007   0.0002
  57 O   :3d1-   0.0001   0.0007  -0.0005  -0.0002   0.0001  -0.0001  -0.0006
  58 O   :3d0    0.0006   0.0049  -0.0034  -0.0011  -0.0006  -0.0004  -0.0004
  59 O   :3d1+  -0.0006  -0.0029   0.0019   0.0004   0.0010   0.0007   0.0005
  60 O   :3d2+  -0.0003  -0.0025   0.0018   0.0006   0.0006  -0.0005  -0.0011
  61 O   :1s     0.0009   0.0003  -0.0044   0.0013   0.0170   0.0041  -0.0258
  62 O   :1s     0.0015   0.0005  -0.0075   0.0022   0.0287   0.0069  -0.0433
  63 O   :1s    -0.0033  -0.0008   0.0243  -0.0059  -0.0779  -0.0193   0.1105
  64 O   :1s    -0.0135  -0.0088   0.0229  -0.0187  -0.2688  -0.0572   0.4962
  65 O   :2px   -0.0143  -0.1052  -0.1811   0.0092   0.0023   0.0231   0.0176
  66 O   :2py   -0.0013  -0.0296  -0.0630   0.0049   0.0090  -0.0093   0.0182
  67 O   :2pz   -0.0187  -0.1016  -0.1412  -0.0012   0.0184  -0.0044  -0.0260
  68 O   :2px   -0.0213  -0.1581  -0.2727   0.0141   0.0001   0.0290   0.0296
  69 O   :2py   -0.0028  -0.0445  -0.0954   0.0078   0.0123  -0.0162   0.0261
  70 O   :2pz   -0.0278  -0.1499  -0.2081  -0.0035   0.0237  -0.0091  -0.0304
  71 O   :2px   -0.0263  -0.1754  -0.2975   0.0134   0.0124   0.0631   0.0339
  72 O   :2py    0.0000  -0.0530  -0.1050   0.0065   0.0282   0.0096   0.0300
  73 O   :2pz   -0.0286  -0.1727  -0.2445   0.0060   0.0584   0.0034  -0.0957
  74 O   :3d2-  -0.0001  -0.0021  -0.0042   0.0002   0.0009   0.0015   0.0014
  75 O   :3d1-  -0.0004  -0.0007  -0.0002  -0.0002  -0.0002  -0.0008  -0.0003
  76 O   :3d0    0.0008   0.0053   0.0086  -0.0001  -0.0015  -0.0003   0.0007
  77 O   :3d1+   0.0001   0.0008   0.0024  -0.0002   0.0003  -0.0002  -0.0002
  78 O   :3d2+  -0.0004  -0.0021  -0.0029   0.0002  -0.0006   0.0013   0.0004
  79 O   :1s     0.0026   0.0019   0.0004  -0.0005   0.0145   0.0154  -0.0115
  80 O   :1s     0.0043   0.0033   0.0007  -0.0007   0.0242   0.0260  -0.0193
  81 O   :1s    -0.0133  -0.0107  -0.0020  -0.0030  -0.0603  -0.0687   0.0500
  82 O   :1s    -0.0187  -0.0112  -0.0041   0.0294  -0.2612  -0.2759   0.2141
  83 O   :2px    0.0218   0.0342  -0.0113   0.2186  -0.0122  -0.0057   0.0104
  84 O   :2py    0.0119   0.0123   0.0008   0.0268  -0.0094  -0.0255   0.0290
  85 O   :2pz    0.0002  -0.0157   0.0116  -0.1747   0.0077  -0.0072   0.0183
  86 O   :2px    0.0326   0.0510  -0.0164   0.3265  -0.0169  -0.0069   0.0191
  87 O   :2py    0.0178   0.0182   0.0016   0.0389  -0.0136  -0.0323   0.0411
  88 O   :2pz    0.0000  -0.0241   0.0176  -0.2626   0.0075  -0.0090   0.0218
  89 O   :2px    0.0343   0.0570  -0.0211   0.3665  -0.0330  -0.0250   0.0060
  90 O   :2py    0.0175   0.0200  -0.0015   0.0528  -0.0289  -0.0793   0.0722
  91 O   :2pz   -0.0011  -0.0241   0.0170  -0.2854   0.0396  -0.0315   0.0535
  92 O   :3d2-   0.0008   0.0011  -0.0003   0.0068  -0.0005  -0.0008   0.0010
  93 O   :3d1-   0.0002  -0.0002   0.0004  -0.0043   0.0002  -0.0009   0.0018
  94 O   :3d0   -0.0002  -0.0009   0.0003  -0.0067   0.0011   0.0003   0.0004
  95 O   :3d1+   0.0008   0.0005   0.0001   0.0009   0.0002   0.0002  -0.0002
  96 O   :3d2+   0.0001   0.0002  -0.0003   0.0033   0.0003  -0.0001   0.0002
  97 O   :1s     0.0050  -0.0006   0.0000   0.0001   0.0227  -0.0264   0.0075
  98 O   :1s     0.0087  -0.0010   0.0000   0.0001   0.0383  -0.0442   0.0125
  99 O   :1s    -0.0332   0.0043   0.0007  -0.0001  -0.1003   0.1109  -0.0313
 100 O   :1s    -0.0057  -0.0004  -0.0054  -0.0005  -0.4007   0.5330  -0.1530
 101 O   :2px   -0.2162   0.0355  -0.0005   0.0089   0.0239  -0.0003   0.0244
 102 O   :2py    0.1773  -0.0290   0.0007  -0.0072  -0.0142   0.0003   0.0222
 103 O   :2pz    0.0103  -0.0031   0.0003   0.0002  -0.0383   0.0486  -0.0146
 104 O   :2px   -0.3252   0.0536  -0.0011   0.0131   0.0368  -0.0005   0.0303
 105 O   :2py    0.2673  -0.0439   0.0015  -0.0107  -0.0253   0.0008   0.0294
 106 O   :2pz    0.0179  -0.0052   0.0002   0.0004  -0.0504   0.0668  -0.0187
 107 O   :2px   -0.3491   0.0568  -0.0001   0.0149   0.0537  -0.0092   0.0779
 108 O   :2py    0.2912  -0.0478  -0.0012  -0.0127  -0.0160  -0.0057   0.0639
 109 O   :2pz    0.0061  -0.0030  -0.0013   0.0000  -0.1149   0.1520  -0.0582
 110 O   :3d2-  -0.0029   0.0003  -0.0001   0.0000  -0.0010  -0.0011  -0.0006
 111 O   :3d1-   0.0080  -0.0013  -0.0000  -0.0003  -0.0010   0.0011  -0.0004
 112 O   :3d0   -0.0011   0.0000   0.0000   0.0000  -0.0024   0.0018  -0.0006
 113 O   :3d1+  -0.0095   0.0015  -0.0000   0.0004   0.0003   0.0003   0.0001
 114 O   :3d2+  -0.0019   0.0004   0.0001   0.0001   0.0004   0.0005   0.0006
 115 H   :1s    -0.0001  -0.0084   0.0076   0.0038   0.0157   0.0267   0.0343
 116 H   :1s     0.0025  -0.0061   0.0039   0.0057  -0.0329  -0.0134  -0.0665
 117 H   :1s    -0.0028  -0.0087   0.0113   0.0016   0.1841   0.2388   0.4322
 118 H   :2px    0.0016   0.0078  -0.0052  -0.0017   0.0010   0.0025   0.0015
 119 H   :2py    0.0005   0.0014  -0.0005   0.0006  -0.0002  -0.0001  -0.0018
 120 H   :2pz    0.0018   0.0129  -0.0083  -0.0025   0.0014   0.0020   0.0039
 121 H   :1s    -0.0002  -0.0093   0.0087   0.0034   0.0123   0.0241   0.0255
 122 H   :1s    -0.0061  -0.0128   0.0106   0.0044  -0.0114  -0.0545  -0.0218
 123 H   :1s     0.0034  -0.0153   0.0126   0.0061   0.1576   0.4575   0.3980
 124 H   :2px    0.0006   0.0062  -0.0039  -0.0012   0.0001  -0.0013  -0.0002
 125 H   :2py    0.0017   0.0091  -0.0063  -0.0023   0.0020   0.0071   0.0064
 126 H   :2pz    0.0025   0.0146  -0.0093  -0.0022  -0.0004   0.0010  -0.0001
 127 H   :1s     0.0022   0.0010  -0.0103   0.0027   0.0189   0.0023  -0.0315
 128 H   :1s     0.0048   0.0101  -0.0001   0.0074  -0.0187  -0.0572   0.0706
 129 H   :1s    -0.0026  -0.0039  -0.0128   0.0007   0.1916   0.1689  -0.5328
 130 H   :2px   -0.0008  -0.0075  -0.0139   0.0012  -0.0016   0.0012   0.0048
 131 H   :2py   -0.0013  -0.0037  -0.0030  -0.0016   0.0029   0.0038  -0.0080
 132 H   :2pz   -0.0014  -0.0066  -0.0100  -0.0005  -0.0005  -0.0053   0.0047
 133 H   :1s     0.0009  -0.0019  -0.0091   0.0027   0.0135   0.0013  -0.0318
 134 H   :1s     0.0028   0.0052  -0.0003   0.0081  -0.0099   0.0286   0.0234
 135 H   :1s     0.0075  -0.0108  -0.0254  -0.0007   0.2358  -0.1456  -0.4527
 136 H   :2px   -0.0019  -0.0087  -0.0130  -0.0003   0.0019  -0.0036  -0.0027
 137 H   :2py    0.0004  -0.0021  -0.0059   0.0021  -0.0065   0.0059   0.0050
 138 H   :2pz   -0.0007  -0.0077  -0.0119   0.0003  -0.0029   0.0031   0.0036
 139 H   :1s     0.0066   0.0033   0.0010  -0.0053   0.0168   0.0185  -0.0153
 140 H   :1s     0.0099   0.0034   0.0053  -0.0132  -0.0257   0.0070   0.0572
 141 H   :1s     0.0012   0.0007  -0.0010  -0.0006   0.1974   0.1948  -0.2719
 142 H   :2px    0.0004   0.0023  -0.0013   0.0192   0.0021   0.0017  -0.0038
 143 H   :2py    0.0015   0.0012   0.0006   0.0011  -0.0012  -0.0019   0.0051
 144 H   :2pz   -0.0019  -0.0018   0.0001  -0.0103   0.0003   0.0005  -0.0050
 145 H   :1s     0.0038   0.0032   0.0013  -0.0042   0.0146   0.0225  -0.0201
 146 H   :1s     0.0069   0.0065   0.0051  -0.0095  -0.0034  -0.0373   0.0457
 147 H   :1s     0.0018  -0.0051  -0.0028  -0.0175   0.1589   0.3756  -0.3468
 148 H   :2px    0.0021   0.0028  -0.0004   0.0155  -0.0001   0.0007   0.0009
 149 H   :2py   -0.0007   0.0000  -0.0007   0.0059   0.0012   0.0049  -0.0069
 150 H   :2pz   -0.0002  -0.0010   0.0014  -0.0132  -0.0018  -0.0009   0.0024
 151 H   :1s     0.0051  -0.0017  -0.0001  -0.0000   0.0251  -0.0371   0.0163
 152 H   :1s     0.0176  -0.0035   0.0024  -0.0004  -0.0378   0.0073  -0.0277
 153 H   :1s    -0.0199   0.0021  -0.0039  -0.0006   0.4527  -0.5557   0.4458
 154 H   :2px   -0.0167   0.0024   0.0001   0.0008  -0.0046   0.0042  -0.0034
 155 H   :2py    0.0156  -0.0026   0.0004  -0.0007  -0.0056   0.0074  -0.0007
 156 H   :2pz    0.0007   0.0000  -0.0002   0.0001   0.0027  -0.0012   0.0037
 157 H   :1s     0.0042  -0.0012   0.0003  -0.0002   0.0164  -0.0289   0.0018
 158 H   :1s     0.0072  -0.0027   0.0018   0.0012  -0.0238   0.0395   0.0251
 159 H   :1s    -0.0201   0.0079   0.0034  -0.0015   0.3134  -0.5443  -0.1733
 160 H   :2px   -0.0194   0.0031  -0.0005   0.0007   0.0056  -0.0069  -0.0000
 161 H   :2py    0.0155  -0.0023  -0.0004  -0.0006   0.0056  -0.0063  -0.0056
 162 H   :2pz    0.0029  -0.0005  -0.0003  -0.0000   0.0030  -0.0026  -0.0036

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0032  -0.0261   0.0112  -0.0102  -0.0211   0.0085  -0.0092
   2 N   :1s     0.0055  -0.0437   0.0190  -0.0170  -0.0351   0.0141  -0.0154
   3 N   :1s    -0.0145   0.0874  -0.0444   0.0342   0.0742  -0.0261   0.0309
   4 N   :1s    -0.0792   0.8115  -0.3214   0.3331   0.6680  -0.2795   0.3040
   5 N   :2px   -0.0016   0.0455  -0.0152   0.0418  -0.0545   0.0136  -0.0484
   6 N   :2py   -0.0293   0.0196   0.0264  -0.0731   0.0482  -0.0516  -0.0721
   7 N   :2pz    0.0461  -0.0433   0.0445  -0.0002   0.0436  -0.0378   0.0273
   8 N   :2px    0.0021   0.0555  -0.0217   0.0446  -0.0653   0.0175  -0.0536
   9 N   :2py   -0.0431   0.0205   0.0340  -0.0836   0.0630  -0.0640  -0.0885
  10 N   :2pz    0.0561  -0.0431   0.0447  -0.0054   0.0398  -0.0346   0.0189
  11 N   :2px   -0.0231   0.3627  -0.0715   0.1992  -0.3881   0.0219  -0.3898
  12 N   :2py   -0.0613   0.1138   0.2974  -0.3380   0.2775  -0.4067  -0.4164
  13 N   :2pz    0.1851  -0.1871   0.2808   0.0911   0.3971  -0.2543   0.1079
  14 N   :3d2-   0.0048   0.0044  -0.0040  -0.0021  -0.0053   0.0045   0.0017
  15 N   :3d1-   0.0000  -0.0029   0.0025  -0.0001   0.0108  -0.0029   0.0033
  16 N   :3d0   -0.0055   0.0024   0.0027  -0.0029   0.0052  -0.0032  -0.0049
  17 N   :3d1+   0.0022   0.0030  -0.0040   0.0027  -0.0085   0.0020  -0.0023
  18 N   :3d2+   0.0005   0.0055   0.0040  -0.0030   0.0026  -0.0040  -0.0082
  19 H   :1s     0.0125  -0.0341  -0.0226   0.0104  -0.0394   0.0384   0.0388
  20 H   :1s    -0.0569  -0.0808  -0.2497  -0.1283  -0.0400   0.2355   0.0298
  21 H   :1s     0.3299  -0.8032   0.0944   0.9170  -0.6730   0.6053   1.3356
  22 H   :2px    0.0055   0.0088   0.0045  -0.0057   0.0004  -0.0062  -0.0037
  23 H   :2py    0.0056   0.0004   0.0075   0.0104  -0.0043  -0.0053   0.0048
  24 H   :2pz   -0.0034   0.0007   0.0001  -0.0000   0.0121  -0.0009  -0.0053
  25 H   :1s    -0.0018  -0.0392   0.0334  -0.0146   0.0364  -0.0202   0.0040
  26 H   :1s    -0.0045  -0.1089   0.1638   0.1664   0.1643  -0.0474  -0.0071
  27 H   :1s     0.2032  -0.9009   0.7528  -1.3569   1.0437  -0.7409   0.0559
  28 H   :2px    0.0027   0.0053   0.0010  -0.0077  -0.0076   0.0014  -0.0040
  29 H   :2py    0.0015   0.0059   0.0053   0.0003   0.0023   0.0027  -0.0031
  30 H   :2pz    0.0027   0.0026  -0.0063   0.0118  -0.0113   0.0067  -0.0022
  31 H   :1s     0.0111   0.0095   0.0077   0.0040  -0.0329  -0.0029  -0.0317
  32 H   :1s     0.0061   0.1897   0.0070  -0.0529  -0.0933  -0.0345  -0.2044
  33 H   :1s     0.1579  -0.2420   0.3627   0.4891  -0.5399  -0.0859  -0.5680
  34 H   :2px   -0.0029   0.0048   0.0024  -0.0010   0.0046  -0.0052  -0.0034
  35 H   :2py   -0.0039   0.0002   0.0020   0.0061  -0.0061  -0.0039  -0.0072
  36 H   :2pz    0.0003   0.0065  -0.0003  -0.0018  -0.0042   0.0026  -0.0094
  37 H   :1s    -0.0082  -0.0073   0.0093  -0.0197  -0.0278   0.0025  -0.0168
  38 H   :1s     0.0691  -0.1486   0.1583  -0.0459  -0.0296  -0.1210   0.1489
  39 H   :1s    -0.5281   0.5474  -0.6882  -0.6145  -1.2022   0.7356  -1.2978
  40 H   :2px    0.0008  -0.0028  -0.0035   0.0029  -0.0042  -0.0004  -0.0007
  41 H   :2py    0.0022  -0.0025   0.0020  -0.0043   0.0100  -0.0046   0.0077
  42 H   :2pz   -0.0094   0.0113  -0.0077   0.0016   0.0047   0.0040  -0.0100
  43 O   :1s     0.0123   0.0157  -0.0013   0.0003   0.0051  -0.0019   0.0041
  44 O   :1s     0.0207   0.0263  -0.0024  -0.0001   0.0086  -0.0029   0.0070
  45 O   :1s    -0.0554  -0.0697   0.0104   0.0139  -0.0208  -0.0017  -0.0174
  46 O   :1s    -0.2255  -0.2998   0.0089  -0.0869  -0.1365   0.1057  -0.1188
  47 O   :2px    0.0105   0.0423  -0.0111   0.0181   0.0283  -0.0253   0.0290
  48 O   :2py   -0.0062   0.0076  -0.0324  -0.0494   0.0457   0.0736   0.0443
  49 O   :2pz   -0.0060  -0.0098   0.0064   0.0053   0.0079  -0.0205   0.0075
  50 O   :2px    0.0139   0.0572  -0.0108   0.0347   0.0377  -0.0346   0.0377
  51 O   :2py   -0.0063   0.0118  -0.0411  -0.0615   0.0638   0.0959   0.0612
  52 O   :2pz   -0.0051  -0.0155   0.0138   0.0077   0.0169  -0.0351   0.0165
  53 O   :2px    0.0317   0.1080  -0.0438   0.0039   0.1028  -0.0977   0.1096
  54 O   :2py   -0.0203   0.0208  -0.0740  -0.1271   0.0921   0.2179   0.1182
  55 O   :2pz   -0.0316  -0.0119  -0.0168  -0.0072   0.0092  -0.0175   0.0020
  56 O   :3d2-   0.0003  -0.0011   0.0009   0.0008  -0.0023   0.0003  -0.0020
  57 O   :3d1-  -0.0000  -0.0007   0.0013   0.0014  -0.0025  -0.0013  -0.0023
  58 O   :3d0   -0.0006  -0.0001  -0.0001   0.0013  -0.0005  -0.0005  -0.0006
  59 O   :3d1+   0.0003   0.0002  -0.0000   0.0001  -0.0026   0.0005  -0.0023
  60 O   :3d2+  -0.0003  -0.0028   0.0020  -0.0002  -0.0029  -0.0019  -0.0031
  61 O   :1s     0.0168   0.0033  -0.0146  -0.0036  -0.0012  -0.0030  -0.0020
  62 O   :1s     0.0278   0.0058  -0.0245  -0.0063  -0.0021  -0.0047  -0.0036
  63 O   :1s    -0.0652  -0.0177   0.0653   0.0220   0.0088   0.0037   0.0158
  64 O   :1s    -0.3579  -0.0746   0.2734   0.0362  -0.0190   0.1348   0.0203
  65 O   :2px   -0.0185  -0.0486  -0.0036   0.0340  -0.0206   0.0320   0.0458
  66 O   :2py   -0.0101   0.0035   0.0533  -0.0064  -0.0244   0.0374  -0.0110
  67 O   :2pz    0.0359   0.0014  -0.0078  -0.0121  -0.0063  -0.0060   0.0048
  68 O   :2px   -0.0337  -0.0588  -0.0028   0.0379  -0.0218   0.0451   0.0516
  69 O   :2py   -0.0187   0.0143   0.0739  -0.0122  -0.0286   0.0502  -0.0214
  70 O   :2pz    0.0566  -0.0029  -0.0103  -0.0184  -0.0144  -0.0073   0.0122
  71 O   :2px   -0.0132  -0.1559  -0.0220   0.1149  -0.1132   0.0752   0.1920
  72 O   :2py   -0.0051  -0.0707   0.1407   0.0212  -0.0651   0.1381   0.0177
  73 O   :2pz    0.0734   0.0114  -0.0046  -0.0001   0.0189  -0.0128  -0.0004
  74 O   :3d2-  -0.0013  -0.0031   0.0003   0.0009  -0.0024   0.0033   0.0012
  75 O   :3d1-   0.0018   0.0004   0.0003  -0.0006   0.0003  -0.0009   0.0010
  76 O   :3d0   -0.0013   0.0007   0.0012   0.0004   0.0015  -0.0015  -0.0002
  77 O   :3d1+   0.0021  -0.0020  -0.0001  -0.0001  -0.0009  -0.0001   0.0030
  78 O   :3d2+  -0.0006  -0.0023  -0.0001   0.0038  -0.0019   0.0031   0.0034
  79 O   :1s    -0.0296   0.0058   0.0052  -0.0023  -0.0007   0.0022  -0.0050
  80 O   :1s    -0.0493   0.0092   0.0092  -0.0038  -0.0010   0.0034  -0.0083
  81 O   :1s     0.1185  -0.0134  -0.0364   0.0083  -0.0033  -0.0026   0.0197
  82 O   :1s     0.6266  -0.1888  -0.0195   0.0534   0.0301  -0.0848   0.1146
  83 O   :2px    0.0258  -0.0130  -0.0049   0.0256   0.0357   0.0245  -0.0429
  84 O   :2py    0.0230   0.0096  -0.0122  -0.0521  -0.0808  -0.0262   0.0350
  85 O   :2pz    0.0368  -0.0252  -0.0123   0.0040  -0.0177   0.0424  -0.0718
  86 O   :2px    0.0331  -0.0174  -0.0057   0.0333   0.0435   0.0359  -0.0590
  87 O   :2py    0.0375   0.0065  -0.0142  -0.0666  -0.1070  -0.0338   0.0449
  88 O   :2pz    0.0587  -0.0424  -0.0053   0.0080  -0.0110   0.0437  -0.0812
  89 O   :2px    0.0849  -0.0351  -0.0215   0.0803   0.1256   0.0629  -0.1436
  90 O   :2py    0.0592   0.0560  -0.0302  -0.1604  -0.2246  -0.1170   0.1421
  91 O   :2pz    0.0591  -0.0130  -0.1127  -0.0155  -0.1305   0.1992  -0.3371
  92 O   :3d2-   0.0020  -0.0005  -0.0008  -0.0001  -0.0017   0.0004   0.0006
  93 O   :3d1-   0.0008   0.0002  -0.0015  -0.0030  -0.0034   0.0013  -0.0045
  94 O   :3d0    0.0009  -0.0023   0.0020  -0.0014  -0.0027  -0.0016   0.0019
  95 O   :3d1+  -0.0003   0.0001   0.0002   0.0002   0.0004  -0.0008   0.0004
  96 O   :3d2+   0.0006  -0.0005  -0.0001  -0.0002  -0.0018  -0.0003   0.0012
  97 O   :1s    -0.0030   0.0019   0.0031   0.0121   0.0076  -0.0013   0.0081
  98 O   :1s    -0.0048   0.0027   0.0058   0.0200   0.0134  -0.0027   0.0137
  99 O   :1s     0.0085   0.0043  -0.0276  -0.0464  -0.0446   0.0147  -0.0347
 100 O   :1s     0.0837  -0.1203   0.0305  -0.3064  -0.0955  -0.0280  -0.1861
 101 O   :2px   -0.0130  -0.0590  -0.0249  -0.0353   0.0282  -0.0509  -0.0166
 102 O   :2py   -0.0310  -0.0146  -0.0796   0.0320  -0.0107  -0.0255  -0.0082
 103 O   :2pz    0.0129  -0.0121   0.0187  -0.0329   0.0017  -0.0005  -0.0054
 104 O   :2px   -0.0154  -0.0806  -0.0243  -0.0467   0.0369  -0.0681  -0.0279
 105 O   :2py   -0.0409  -0.0160  -0.1025   0.0471  -0.0119  -0.0308  -0.0030
 106 O   :2pz    0.0190  -0.0238   0.0317  -0.0485   0.0114  -0.0061  -0.0020
 107 O   :2px   -0.0498  -0.1644  -0.1167  -0.0936   0.0789  -0.1606  -0.0364
 108 O   :2py   -0.0971  -0.0578  -0.2545   0.0988  -0.0481  -0.0965  -0.0562
 109 O   :2pz    0.0310  -0.0004   0.0508  -0.0616  -0.0540   0.0358  -0.0459
 110 O   :3d2-  -0.0010   0.0041  -0.0030   0.0058  -0.0034   0.0022   0.0002
 111 O   :3d1-   0.0000   0.0002   0.0002  -0.0005  -0.0009   0.0008  -0.0006
 112 O   :3d0   -0.0002   0.0012  -0.0013   0.0009  -0.0018   0.0011  -0.0004
 113 O   :3d1+   0.0003  -0.0010   0.0009  -0.0011   0.0008  -0.0004   0.0004
 114 O   :3d2+   0.0002  -0.0017   0.0017  -0.0022   0.0016  -0.0006  -0.0000
 115 H   :1s     0.0144   0.0293  -0.0181  -0.0174   0.0312   0.0305   0.0317
 116 H   :1s     0.0121  -0.0560   0.1405   0.1584  -0.1194  -0.1868  -0.0571
 117 H   :1s     0.0933   0.3574  -0.4975  -0.6424   0.6385   0.9451   0.5861
 118 H   :2px    0.0005   0.0011   0.0024   0.0055  -0.0029  -0.0048  -0.0035
 119 H   :2py    0.0001  -0.0060   0.0080   0.0074  -0.0063  -0.0111  -0.0031
 120 H   :2pz    0.0002   0.0023  -0.0047  -0.0065   0.0061   0.0076   0.0038
 121 H   :1s     0.0150   0.0227   0.0004   0.0074   0.0117  -0.0232   0.0085
 122 H   :1s    -0.0283  -0.0806  -0.0324  -0.1086   0.0713   0.0521   0.0551
 123 H   :1s     0.3101   0.5194   0.1907   0.5902  -0.0906  -0.9331  -0.0912
 124 H   :2px   -0.0018  -0.0056  -0.0014  -0.0033   0.0052   0.0071   0.0036
 125 H   :2py    0.0038   0.0117  -0.0019   0.0065  -0.0002  -0.0003   0.0002
 126 H   :2pz    0.0009  -0.0017   0.0049   0.0047  -0.0013  -0.0060  -0.0009
 127 H   :1s     0.0192   0.0112  -0.0287  -0.0111   0.0082  -0.0192  -0.0080
 128 H   :1s    -0.0362   0.0777   0.1103  -0.0254  -0.0518  -0.0043  -0.0443
 129 H   :1s     0.3173  -0.0634  -0.7674   0.0364   0.2955  -0.3896   0.1548
 130 H   :2px   -0.0067   0.0001   0.0002  -0.0024   0.0029   0.0016  -0.0067
 131 H   :2py    0.0073  -0.0044  -0.0153  -0.0041   0.0029  -0.0040   0.0013
 132 H   :2pz    0.0018   0.0042   0.0071  -0.0045  -0.0033   0.0015  -0.0025
 133 H   :1s     0.0188   0.0165  -0.0122  -0.0093   0.0065  -0.0082  -0.0183
 134 H   :1s    -0.0413  -0.0838   0.0609   0.1200   0.0898   0.0691   0.0720
 135 H   :1s     0.3809   0.5237  -0.0297  -0.4873  -0.0814  -0.1747  -0.6358
 136 H   :2px    0.0041   0.0095  -0.0025  -0.0067  -0.0060   0.0011  -0.0065
 137 H   :2py   -0.0109  -0.0039  -0.0018   0.0070   0.0042   0.0016  -0.0031
 138 H   :2pz   -0.0029  -0.0074  -0.0033   0.0080   0.0021   0.0037   0.0051
 139 H   :1s    -0.0406   0.0112   0.0142  -0.0111  -0.0093  -0.0218   0.0343
 140 H   :1s     0.0778  -0.0806   0.0296   0.0523   0.0354   0.0478  -0.0001
 141 H   :1s    -0.7402   0.3753   0.1772  -0.4256  -0.4420  -0.6232   1.0136
 142 H   :2px   -0.0103   0.0082  -0.0025  -0.0045  -0.0059  -0.0023   0.0019
 143 H   :2py    0.0058  -0.0036  -0.0008  -0.0031  -0.0068   0.0016  -0.0009
