

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 O   :3d1+  -0.0009  -0.0013  -0.0010   0.0008   0.0040   0.0010  -0.0013
 114 O   :3d2+  -0.0009   0.0007   0.0015   0.0005   0.0027   0.0004  -0.0000
 115 H   :1s     0.0103   0.0008   0.0243   0.0033  -0.0135  -0.0104   0.0245
 116 H   :1s     0.0201  -0.0376   0.0575   0.0415  -0.1351  -0.1799   0.3359
 117 H   :1s    -0.1727  -0.0674  -0.0382   0.0996  -0.0424  -0.0863  -0.0536
 118 H   :2px   -0.0172  -0.0020  -0.0071  -0.0068   0.0037  -0.0168  -0.0084
 119 H   :2py   -0.0573  -0.0403  -0.0044   0.0300  -0.0376  -0.0533   0.0563
 120 H   :2pz   -0.0456  -0.0294  -0.0297   0.0171  -0.0213  -0.0331   0.0479
 121 H   :1s     0.0032   0.0053   0.0055   0.0059  -0.0062  -0.0065   0.0220
 122 H   :1s    -0.2608  -0.0608  -0.0702   0.0860  -0.0658  -0.1898   0.2503
 123 H   :1s     0.2984   0.0237   0.0831  -0.1668  -0.0280  -0.0073   0.2928
 124 H   :2px    0.0507   0.0335   0.0302   0.0050   0.0202   0.0491  -0.1075
 125 H   :2py    0.0823   0.0334   0.0317  -0.0143  -0.0003   0.0235   0.0091
 126 H   :2pz   -0.0151  -0.0010  -0.0057   0.0125   0.0058   0.0132  -0.0353
 127 H   :1s    -0.0096   0.0049  -0.0030   0.0154  -0.0030  -0.0240  -0.0188
 128 H   :1s     0.0584  -0.0958   0.1116   0.1424  -0.0499  -0.2258  -0.1518
 129 H   :1s     0.0930   0.0282  -0.0371  -0.0246   0.0237  -0.0600  -0.0404
 130 H   :2px    0.0149  -0.0263   0.0407   0.0019  -0.0020   0.0141  -0.0013
 131 H   :2py    0.0606  -0.0620   0.0537   0.0199  -0.0152  -0.0241  -0.0098
 132 H   :2pz   -0.0133  -0.0038  -0.0031  -0.0163   0.0001   0.0437   0.0314
 133 H   :1s     0.0015   0.0012  -0.0065   0.0134   0.0015  -0.0241  -0.0193
 134 H   :1s     0.0903  -0.0754   0.1108   0.1409  -0.0259  -0.2300  -0.1700
 135 H   :1s    -0.0605   0.0518  -0.1209   0.0001  -0.0116  -0.0529   0.0190
 136 H   :2px    0.0269  -0.0620   0.0795   0.0132  -0.0117   0.0145  -0.0010
 137 H   :2py   -0.0342   0.0342  -0.0194  -0.0159   0.0086   0.0320   0.0100
 138 H   :2pz    0.0200  -0.0095   0.0152  -0.0041  -0.0019   0.0088   0.0117
 139 H   :1s    -0.0143  -0.0120   0.0095   0.0129   0.0236   0.0146   0.0103
 140 H   :1s    -0.0761  -0.0225   0.0160   0.2711   0.2078   0.0329   0.1095
 141 H   :1s     0.0744   0.1264   0.0313   0.0127   0.0215  -0.0961   0.0804
 142 H   :2px   -0.0266  -0.0225   0.0082  -0.0408  -0.0222   0.0132  -0.0313
 143 H   :2py    0.0328   0.0422  -0.0196   0.0704   0.0383  -0.0236   0.0314
 144 H   :2pz   -0.0388  -0.0145   0.0272  -0.0192   0.0106   0.0143  -0.0181
 145 H   :1s     0.0059   0.0037   0.0055   0.0197   0.0087   0.0050   0.0105
 146 H   :1s     0.1382   0.1063  -0.0913   0.3249   0.1045   0.0165   0.0319
 147 H   :1s    -0.3114  -0.1401   0.1142   0.1146   0.1418   0.1275  -0.1478
 148 H   :2px    0.0325   0.0190  -0.0041  -0.0377  -0.0238  -0.0186   0.0089
 149 H   :2py    0.0089  -0.0167   0.0121  -0.0895  -0.0367  -0.0116   0.0237
 150 H   :2pz   -0.0302  -0.0148   0.0463  -0.0751  -0.0087  -0.0061   0.0104
 151 H   :1s     0.0075  -0.0151  -0.0041   0.0059  -0.0264   0.0072  -0.0033
 152 H   :1s    -0.0561   0.1412   0.1438   0.1236  -0.3425   0.0285   0.0222
 153 H   :1s    -0.0564   0.0685  -0.0596   0.0929  -0.0280   0.0395  -0.0244
 154 H   :2px   -0.0092   0.0198  -0.0051   0.0264  -0.0528   0.0150  -0.0040
 155 H   :2py   -0.0443   0.0912   0.0612   0.0309  -0.0622  -0.0088   0.0138
 156 H   :2pz    0.0128  -0.0154  -0.0133  -0.0201   0.0298  -0.0066   0.0009
 157 H   :1s    -0.0041   0.0016  -0.0006   0.0107  -0.0158   0.0093  -0.0047
 158 H   :1s    -0.1197   0.2279   0.1093   0.1351  -0.3035   0.0181   0.0044
 159 H   :1s     0.0923  -0.1161  -0.0608   0.0006  -0.1731   0.0807   0.0400
 160 H   :2px    0.0333  -0.0849  -0.0424  -0.0232   0.0807   0.0039  -0.0150
 161 H   :2py    0.0028  -0.0083   0.0062  -0.0182   0.0364  -0.0183   0.0003
 162 H   :2pz    0.0008  -0.0051  -0.0060  -0.0108   0.0496  -0.0092  -0.0066

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0142   0.0036   0.0257  -0.0133  -0.0318  -0.0023   0.0021
   2 N   :1s     0.0297   0.0083   0.0536  -0.0278  -0.0660  -0.0050   0.0050
   3 N   :1s    -0.2528  -0.1121  -0.4244   0.2293   0.5009   0.0531  -0.0403
   4 N   :1s     0.6025   0.5115   0.8901  -0.4876  -0.8656  -0.2093   0.1629
   5 N   :2px    0.0123  -0.0206   0.0245   0.0092  -0.0188   0.0030   0.0306
   6 N   :2py   -0.0107  -0.0125  -0.0041  -0.0324   0.0171   0.0306  -0.0145
   7 N   :2pz   -0.0014   0.0179   0.0241   0.0522  -0.0180  -0.0070   0.0033
   8 N   :2px    0.0313  -0.0667   0.0758   0.0337  -0.0800   0.0143   0.1545
   9 N   :2py   -0.0445  -0.0636  -0.0415  -0.0843   0.0464   0.1400  -0.0345
  10 N   :2pz   -0.0237   0.0308   0.0635   0.1714  -0.0534   0.0157   0.0182
  11 N   :2px    0.0860   0.2299  -0.1911  -0.0433   0.3565  -0.0055  -0.8058
  12 N   :2py    0.1399   0.1089   0.1543   0.1336  -0.0940  -0.7214  -0.0368
  13 N   :2pz   -0.0146  -0.0763  -0.2394  -0.4466   0.3197  -0.2643  -0.0361
  14 N   :3d2-   0.0011  -0.0063   0.0044   0.0125  -0.0006   0.0001  -0.0037
  15 N   :3d1-  -0.0102  -0.0491  -0.0025   0.0122  -0.0002   0.0296   0.0053
  16 N   :3d0    0.0012   0.0036  -0.0069  -0.0077  -0.0046   0.0042  -0.0020
  17 N   :3d1+   0.0268   0.0010   0.0131  -0.0095  -0.0019   0.0083  -0.0040
  18 N   :3d2+   0.0010   0.0355   0.0131  -0.0070   0.0277  -0.0644  -0.0233
  19 H   :1s    -0.0004   0.0114  -0.0002   0.0043  -0.0098   0.0222   0.0155
  20 H   :1s    -0.1828  -0.1082  -0.1954   0.1066   0.0983   0.1147   0.0751
  21 H   :1s    -0.1917  -0.2965  -0.2464  -0.1688   0.3849   0.6824   0.3304
  22 H   :2px   -0.0290   0.0077  -0.0218   0.0369  -0.0009  -0.0687  -0.0179
  23 H   :2py    0.0420  -0.0136   0.0230   0.0216  -0.0811   0.0231   0.0150
  24 H   :2pz   -0.0312  -0.1041  -0.0612   0.0577  -0.0058   0.1074   0.0335
  25 H   :1s    -0.0096   0.0025   0.0047  -0.0111   0.0097  -0.0166   0.0016
  26 H   :1s    -0.2201  -0.1729  -0.1707   0.1149   0.2157  -0.0441   0.0505
  27 H   :1s     0.1100  -0.0845   0.3487  -0.1487  -0.6532  -0.8483   0.9095
  28 H   :2px   -0.0195   0.1252   0.0492  -0.0267   0.0256  -0.0648  -0.0450
  29 H   :2py   -0.0803   0.0625   0.0060   0.0087   0.0342  -0.1286  -0.0006
  30 H   :2pz    0.0303   0.0420   0.0181  -0.0575  -0.0094  -0.0445   0.0240
  31 H   :1s     0.0014   0.0028   0.0035   0.0145   0.0384  -0.0175   0.0227
  32 H   :1s    -0.0533  -0.1493  -0.0701   0.1144   0.2651  -0.1364  -0.1815
  33 H   :1s     0.1514   0.3090  -0.3803  -0.2826   0.3941  -0.2686  -1.3712
  34 H   :2px   -0.0567  -0.0897  -0.0653   0.0501   0.0427   0.0692   0.0287
  35 H   :2py    0.0394   0.1327  -0.0695  -0.0291   0.0520  -0.0706  -0.0146
  36 H   :2pz   -0.0516  -0.0076  -0.0239   0.0086   0.0634  -0.0512  -0.0668
  37 H   :1s    -0.0061  -0.0021  -0.0059  -0.0094   0.0114  -0.0094   0.0127
  38 H   :1s    -0.1216  -0.1663  -0.1267   0.0571   0.0557   0.1635  -0.0043
  39 H   :1s     0.0265   0.0067   0.1730   0.6105  -0.3315   0.6733  -0.1363
  40 H   :2px    0.0431  -0.0031   0.0071   0.0015  -0.0100   0.0564  -0.0222
  41 H   :2py   -0.0421  -0.1469  -0.0380  -0.0337  -0.0297   0.0797   0.0094
  42 H   :2pz    0.0355   0.0254   0.0346  -0.0664  -0.0298  -0.0262   0.0002
  43 O   :1s    -0.0015   0.0002   0.0009   0.0024  -0.0005   0.0048   0.0101
  44 O   :1s    -0.0027   0.0005   0.0022   0.0049  -0.0009   0.0099   0.0203
  45 O   :1s     0.0146   0.0026  -0.0201  -0.0331   0.0035  -0.0876  -0.1344
  46 O   :1s    -0.0137  -0.0532   0.0455   0.0679   0.0076   0.3112   0.2132
  47 O   :2px    0.0290   0.0301   0.0883  -0.0673   0.0633  -0.0169   0.0212
  48 O   :2py    0.0171   0.0060   0.0593  -0.0802   0.1184   0.0128  -0.0133
  49 O   :2pz    0.0297   0.0011   0.0976  -0.0394   0.0263   0.0989   0.0677
  50 O   :2px    0.0903   0.0971   0.2782  -0.1951   0.1760  -0.0511   0.0850
  51 O   :2py    0.0550   0.0218   0.1752  -0.2486   0.3641   0.0095  -0.0714
  52 O   :2pz    0.0861  -0.0083   0.2975  -0.1191   0.0798   0.3343   0.2223
  53 O   :2px   -0.2148  -0.1962  -0.6587   0.4986  -0.4672   0.1034  -0.1879
  54 O   :2py   -0.1713  -0.0614  -0.5473   0.5749  -0.7904  -0.1418   0.0137
  55 O   :2pz   -0.1557   0.0417  -0.5977   0.3544  -0.3764  -0.6784  -0.4388
  56 O   :3d2-  -0.0010   0.0007  -0.0030   0.0055  -0.0062   0.0004  -0.0000
  57 O   :3d1-   0.0031   0.0025   0.0093  -0.0055   0.0048   0.0042   0.0045
  58 O   :3d0    0.0005  -0.0002   0.0032  -0.0045   0.0080   0.0031   0.0003
  59 O   :3d1+  -0.0011  -0.0009  -0.0019   0.0018  -0.0022   0.0011   0.0028
  60 O   :3d2+  -0.0048  -0.0050  -0.0139   0.0099  -0.0080  -0.0008  -0.0007
  61 O   :1s     0.0031  -0.0041   0.0080  -0.0068  -0.0015  -0.0041  -0.0328
  62 O   :1s     0.0067  -0.0083   0.0167  -0.0140  -0.0037  -0.0086  -0.0677
  63 O   :1s    -0.0709   0.0505  -0.1262   0.1070   0.0534   0.0721   0.5227
  64 O   :1s     0.3179  -0.0207   0.2795  -0.2697  -0.2758  -0.2132  -1.2940
  65 O   :2px    0.1023   0.0680  -0.0050  -0.0591  -0.0601  -0.0149  -0.1387
  66 O   :2py   -0.0597  -0.1241   0.1291   0.0479   0.0074  -0.0581  -0.0969
  67 O   :2pz    0.0315   0.0233   0.0070  -0.0280  -0.0104   0.0139  -0.0125
  68 O   :2px    0.3254   0.2201  -0.0258  -0.1848  -0.1728  -0.0555  -0.4419
  69 O   :2py   -0.1678  -0.3759   0.3998   0.1403   0.0231  -0.1870  -0.3369
  70 O   :2pz    0.1237   0.0713   0.0469  -0.1084  -0.0465   0.0325  -0.1256
  71 O   :2px   -0.6525  -0.4651   0.1276   0.4337   0.2925   0.1520   1.1587
  72 O   :2py    0.4299   0.8963  -0.8994  -0.3682  -0.1319   0.4761   0.8487
  73 O   :2pz   -0.1326  -0.1688   0.0577   0.1317   0.0042  -0.1334  -0.1138
  74 O   :3d2-  -0.0091  -0.0142   0.0112   0.0066   0.0025  -0.0028  -0.0020
  75 O   :3d1-   0.0083   0.0108  -0.0081  -0.0025  -0.0002   0.0003  -0.0008
  76 O   :3d0   -0.0064  -0.0025  -0.0032   0.0032   0.0049   0.0010   0.0085
  77 O   :3d1+  -0.0024  -0.0024   0.0009   0.0015   0.0018   0.0007   0.0053
  78 O   :3d2+   0.0006   0.0016  -0.0043   0.0010  -0.0033   0.0034   0.0111
  79 O   :1s     0.0010  -0.0063   0.0012   0.0041  -0.0087   0.0217  -0.0066
  80 O   :1s     0.0022  -0.0125   0.0028   0.0083  -0.0181   0.0442  -0.0135
  81 O   :1s    -0.0246   0.0851  -0.0345  -0.0626   0.1504  -0.3303   0.1031
  82 O   :1s     0.1036  -0.1826   0.1580   0.1376  -0.4728   0.8130  -0.2538
  83 O   :2px    0.0020  -0.0232  -0.0062  -0.0291  -0.0061   0.0060   0.0088
  84 O   :2py    0.0785   0.0899   0.0901   0.1575  -0.0073   0.0087   0.0177
  85 O   :2pz   -0.0213   0.0572  -0.0294   0.0207   0.1076  -0.1332   0.0265
  86 O   :2px    0.0168  -0.0932  -0.0069  -0.0852  -0.0565   0.0815   0.0156
  87 O   :2py    0.2380   0.2596   0.2760   0.4797  -0.0341   0.0451   0.0529
  88 O   :2pz   -0.0733   0.1764  -0.1028   0.0415   0.3499  -0.4366   0.0825
  89 O   :2px    0.0320   0.1310   0.0903   0.2329  -0.0355   0.0754  -0.0814
  90 O   :2py   -0.5457  -0.6632  -0.6590  -1.2707  -0.0214  -0.0109  -0.1658
  91 O   :2pz    0.0756  -0.3580   0.1378  -0.0634  -0.6661   0.9157  -0.2181
  92 O   :3d2-  -0.0086  -0.0120  -0.0082  -0.0090   0.0024   0.0003  -0.0002
  93 O   :3d1-  -0.0029  -0.0092  -0.0033  -0.0091  -0.0057   0.0081  -0.0022
  94 O   :3d0   -0.0043  -0.0036  -0.0039  -0.0067   0.0013  -0.0021   0.0002
  95 O   :3d1+  -0.0014  -0.0035  -0.0012  -0.0012  -0.0015   0.0039  -0.0027
  96 O   :3d2+  -0.0015   0.0038  -0.0012   0.0009   0.0056  -0.0098   0.0011
  97 O   :1s     0.0007  -0.0012   0.0047  -0.0050  -0.0097  -0.0132   0.0188
  98 O   :1s     0.0016  -0.0024   0.0096  -0.0101  -0.0203  -0.0273   0.0385
  99 O   :1s    -0.0148   0.0206  -0.0775   0.0779   0.1760   0.2222  -0.2912
 100 O   :1s     0.0229  -0.0630   0.2290  -0.2279  -0.5880  -0.6537   0.7064
 101 O   :2px    0.1282  -0.0856  -0.0747   0.0638   0.1139   0.0431  -0.0376
 102 O   :2py    0.1213  -0.0971   0.0068  -0.0347  -0.0609  -0.1078   0.0842
 103 O   :2pz    0.0192  -0.0074   0.0109  -0.0247  -0.0042  -0.0019   0.0055
 104 O   :2px    0.3899  -0.2535  -0.2349   0.1986   0.3632   0.1490  -0.1273
 105 O   :2py    0.3736  -0.3027   0.0302  -0.1098  -0.2017  -0.3537   0.2750
 106 O   :2pz    0.0600  -0.0291   0.0547  -0.1032  -0.0559  -0.0503   0.0661
 107 O   :2px   -0.9294   0.6214   0.5038  -0.3886  -0.7886  -0.3120   0.2971
 108 O   :2py   -0.8816   0.7018  -0.0268   0.1540   0.3750   0.8088  -0.6846
 109 O   :2pz   -0.0977   0.0410   0.0019   0.0799  -0.1123  -0.1262   0.0950
 110 O   :3d2-   0.0047  -0.0023   0.0016  -0.0060  -0.0037  -0.0030   0.0026
 111 O   :3d1-  -0.0098   0.0083   0.0027   0.0011   0.0018   0.0028  -0.0030
 112 O   :3d0   -0.0008   0.0023  -0.0002   0.0033   0.0024   0.0038  -0.0042
 113 O   :3d1+  -0.0129   0.0099   0.0060  -0.0036  -0.0055  -0.0035   0.0034
 114 O   :3d2+  -0.0134   0.0113   0.0048  -0.0030  -0.0036  -0.0001  -0.0018
 115 H   :1s     0.0012   0.0125   0.0058   0.0025  -0.0095   0.0014   0.0127
 116 H   :1s    -0.0355   0.0664  -0.1659   0.1625  -0.2857  -0.2375  -0.0959
 117 H   :1s    -0.1438  -0.1120  -0.4710   0.3648  -0.3461  -0.2215  -0.1838
 118 H   :2px   -0.0010  -0.0072  -0.0072   0.0062  -0.0088   0.0043   0.0001
 119 H   :2py   -0.0303  -0.0057  -0.1075   0.0831  -0.0998  -0.0716  -0.0451
 120 H   :2pz   -0.0188   0.0049  -0.0786   0.0524  -0.0851  -0.0854  -0.0565
 121 H   :1s     0.0020   0.0015   0.0084   0.0057  -0.0084   0.0041   0.0183
 122 H   :1s     0.0519   0.0313   0.1810  -0.1582   0.1529  -0.0389   0.0976
 123 H   :1s     0.1773   0.1675   0.4770  -0.3761   0.3639  -0.0348  -0.0499
 124 H   :2px   -0.0427  -0.0355  -0.1216   0.1083  -0.1048   0.0229  -0.0027
 125 H   :2py   -0.0026   0.0155  -0.0170   0.0412  -0.0650  -0.0181  -0.0117
 126 H   :2pz   -0.0132  -0.0080  -0.0309   0.0135  -0.0109  -0.0042  -0.0005
 127 H   :1s    -0.0037  -0.0047   0.0110  -0.0077  -0.0040   0.0072  -0.0094
 128 H   :1s    -0.0586   0.1397  -0.2003  -0.0044   0.0376   0.2011   0.5964
 129 H   :1s     0.2661   0.4516  -0.4437  -0.1363  -0.0408   0.2054   0.4635
 130 H   :2px   -0.0020   0.0464  -0.0573  -0.0043   0.0310   0.0230   0.0954
 131 H   :2py    0.0086   0.0923  -0.1262  -0.0106   0.0110   0.0751   0.2171
 132 H   :2pz   -0.0228  -0.0616   0.0574   0.0120  -0.0041  -0.0378  -0.1002
 133 H   :1s     0.0091   0.0009   0.0122  -0.0026  -0.0072  -0.0047  -0.0210
 134 H   :1s    -0.1780  -0.1586   0.1069   0.1731   0.1127   0.0006   0.3007
 135 H   :1s    -0.4674  -0.5656   0.4084   0.3213   0.1057  -0.0723   0.3919
 136 H   :2px   -0.0954  -0.0787   0.0357   0.0669   0.0745  -0.0152   0.0799
 137 H   :2py    0.0852   0.0920  -0.0585  -0.0741  -0.0185   0.0085  -0.1115
 138 H   :2pz    0.0440   0.0447  -0.0332  -0.0214  -0.0095  -0.0074  -0.0736
 139 H   :1s     0.0065   0.0012  -0.0006  -0.0191  -0.0135   0.0123  -0.0041
 140 H   :1s    -0.1010  -0.0691  -0.1727  -0.3758   0.0734  -0.1894   0.0298
 141 H   :1s    -0.3071  -0.3528  -0.3457  -0.5630   0.1739  -0.1949  -0.0033
 142 H   :2px    0.0447   0.0431   0.0590   0.0971  -0.0391   0.0560  -0.0161
 143 H   :2py   -0.0691  -0.0507  -0.0859  -0.1553   0.0413  -0.0849   0.0039
 144 H   :2pz    0.0071  -0.0019   0.0120   0.0075  -0.0149   0.0295  -0.0153
 145 H   :1s     0.0039  -0.0122   0.0043   0.0089  -0.0037   0.0160   0.0038
 146 H   :1s     0.0488   0.1344   0.0516   0.2078   0.1962  -0.2559   0.1367
 147 H   :1s     0.2225   0.4433   0.2226   0.4031   0.1792  -0.3686   0.1268
 148 H   :2px   -0.0273  -0.0514  -0.0188  -0.0214  -0.0261   0.0562  -0.0270
 149 H   :2py   -0.0311  -0.0859  -0.0370  -0.1009  -0.0678   0.1050  -0.0392
 150 H   :2pz   -0.0238  -0.0766  -0.0223  -0.0825  -0.0728   0.0985  -0.0383
 151 H   :1s     0.0022  -0.0097  -0.0021  -0.0186  -0.0106   0.0003   0.0088
 152 H   :1s    -0.2354   0.1775  -0.0426  -0.0080   0.1456   0.3131  -0.2923
 153 H   :1s    -0.5962   0.4667   0.1350   0.0477   0.0484   0.3124  -0.2826
 154 H   :2px   -0.0572   0.0349   0.0041   0.0106   0.0006   0.0389  -0.0295
 155 H   :2py   -0.1345   0.1105   0.0009   0.0200   0.0537   0.1219  -0.1191
 156 H   :2pz    0.0730  -0.0600  -0.0084   0.0081  -0.0266  -0.0573   0.0503
 157 H   :1s     0.0038   0.0004   0.0051  -0.0142  -0.0004  -0.0123   0.0103
 158 H   :1s     0.1897  -0.1293  -0.1344   0.0846   0.2958   0.1930  -0.1853
 159 H   :1s     0.5907  -0.4075  -0.2727   0.1646   0.3259   0.0961  -0.1459
 160 H   :2px   -0.1276   0.0841   0.0704  -0.0652  -0.1242  -0.0676   0.0706
 161 H   :2py   -0.0114   0.0098   0.0099  -0.0142  -0.0084   0.0063   0.0036
 162 H   :2pz   -0.0878   0.0577   0.0454  -0.0136  -0.0685  -0.0406   0.0463

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0074  -0.0293  -0.0508   0.0377   0.0077   0.0077  -0.0021
   2 N   :1s    -0.0158  -0.0623  -0.1085   0.0810   0.0166   0.0152  -0.0051
   3 N   :1s     0.0911   0.5708   0.9797  -0.6599  -0.1540  -0.0852   0.0317
   4 N   :1s     0.0973  -1.6989  -2.7551   1.4994   0.3747  -0.0044   0.0958
   5 N   :2px    0.0141  -0.0010  -0.0142  -0.0050   0.0125   0.0143  -0.0181
   6 N   :2py    0.0088   0.0017  -0.0223  -0.0060   0.0007   0.0067  -0.0273
   7 N   :2pz   -0.0089   0.0205  -0.0033   0.0071   0.0286  -0.0239  -0.0093
   8 N   :2px    0.0691  -0.0488  -0.0580  -0.0301   0.0464   0.0551  -0.0431
   9 N   :2py    0.0052  -0.0031  -0.0642  -0.0170  -0.0040   0.0220  -0.1023
  10 N   :2pz   -0.0010   0.1267   0.0331  -0.0022   0.0792  -0.0841  -0.0311
  11 N   :2px   -0.0441  -0.1706   0.0817  -0.1198   0.1726   0.2464  -0.2298
  12 N   :2py    0.2708  -0.1080   0.2757   0.0362  -0.2901  -0.1869  -0.2730
  13 N   :2pz   -0.2339  -0.1465   0.1546  -0.0833   0.0964  -0.1692  -0.2034
  14 N   :3d2-  -0.0333   0.0486   0.0288   0.0655   0.0341   0.0534  -0.0501
  15 N   :3d1-  -0.0232  -0.0350   0.1027   0.0864  -0.0624   0.0182  -0.1009
  16 N   :3d0    0.0007   0.0049  -0.0210  -0.0452  -0.0113   0.0559   0.0548
  17 N   :3d1+   0.0551  -0.1190  -0.0302  -0.1093   0.0614  -0.0279  -0.0212
  18 N   :3d2+  -0.0045   0.1312  -0.0962  -0.0192  -0.0120   0.0264   0.0047
  19 H   :1s    -0.0079  -0.0071   0.0072   0.0482   0.1057  -0.0157   0.0891
  20 H   :1s    -0.0459   0.4089   0.5079  -0.2140  -0.1592   0.0608  -0.0081
  21 H   :1s    -1.0355   0.0788  -0.0669  -0.3321   0.8108  -0.2792   0.5619
  22 H   :2px   -0.1268   0.2568  -0.0043   0.2048  -0.0077   0.1058  -0.1239
  23 H   :2py    0.0704  -0.2856  -0.0179   0.0168  -0.0148  -0.0636  -0.0940
  24 H   :2pz   -0.0887  -0.0803   0.2515   0.1424   0.1544  -0.1071  -0.0775
  25 H   :1s     0.0263  -0.0341  -0.0484   0.0440  -0.0969  -0.1013   0.0057
  26 H   :1s     0.0397   0.3316   0.5554  -0.2467  -0.0225   0.0813   0.0506
  27 H   :1s     0.2780   0.1701   0.3502   0.1388  -0.7582  -0.8274  -0.3664
  28 H   :2px    0.0035   0.1224  -0.2399  -0.0495   0.0857   0.0825   0.1054
  29 H   :2py   -0.0563   0.3387  -0.0634   0.0430  -0.1268  -0.0410   0.0094
  30 H   :2pz    0.1465  -0.1198  -0.1287  -0.2409   0.0545  -0.1825   0.0400
  31 H   :1s     0.0335  -0.0014  -0.0326   0.0100   0.0541   0.0224  -0.0897
  32 H   :1s     0.0876   0.1980   0.4881  -0.2574  -0.0538   0.0399  -0.1253
  33 H   :1s    -0.3969  -0.0044   0.6952  -0.4806   0.4096   0.3178  -0.8423
  34 H   :2px    0.0014  -0.1024   0.2378  -0.0156   0.0240   0.0036  -0.1104
  35 H   :2py    0.0664   0.0806  -0.1791  -0.2238   0.0912   0.0102  -0.0080
  36 H   :2pz   -0.0503   0.2536   0.0627   0.0882  -0.0271   0.0714  -0.0745
  37 H   :1s    -0.0251  -0.0369  -0.0161   0.0069  -0.0567   0.0941   0.0506
  38 H   :1s    -0.0266   0.2323   0.3821  -0.2304   0.0058  -0.0026   0.0284
  39 H   :1s     0.8066   0.5464   0.0897   0.0350  -0.6129   0.7991   0.4651
  40 H   :2px    0.1092  -0.2234  -0.0129  -0.1931   0.0636   0.1044   0.0030
  41 H   :2py   -0.0215  -0.1126   0.2016   0.1697  -0.1554   0.0120  -0.2019
  42 H   :2pz    0.0249  -0.0357  -0.1361  -0.0173   0.1384  -0.1520  -0.0350
  43 O   :1s    -0.0178   0.0080  -0.0093  -0.0531  -0.0527   0.0090  -0.0430
  44 O   :1s    -0.0360   0.0158  -0.0195  -0.1099  -0.1095   0.0188  -0.0897
  45 O   :1s     0.2645  -0.0932   0.1459   0.8139   0.8096  -0.1430   0.6727
  46 O   :1s    -0.6240   0.0780  -0.2830  -1.5921  -1.4582   0.2606  -1.2389
  47 O   :2px    0.0451   0.0262   0.0201   0.0376  -0.0112   0.0007  -0.0036
  48 O   :2py    0.0903  -0.0100   0.0390   0.0104  -0.0228   0.0132  -0.0272
  49 O   :2pz   -0.1516   0.0067  -0.0044  -0.0320   0.0389  -0.0217   0.0227
  50 O   :2px    0.1109   0.0882   0.0381   0.0409  -0.1172   0.0136  -0.0755
  51 O   :2py    0.3427  -0.0439   0.1211   0.0932  -0.0390   0.0410  -0.0544
  52 O   :2pz   -0.5223   0.0337  -0.0045  -0.0896   0.1648  -0.0793   0.1087
