

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0041  -0.0013  -0.0085  -0.0015  -0.0084  -0.0259  -0.0013
 124 H   :2px   -0.0015   0.0001   0.0094  -0.0003   0.0073   0.0241   0.0029
 125 H   :2py   -0.0000  -0.0001  -0.0012   0.0001  -0.0005   0.0022   0.0021
 126 H   :2pz    0.0005  -0.0000  -0.0024  -0.0001   0.0024   0.0086   0.0015
 127 H   :1s     0.0339  -0.1251   0.0340   0.0036  -0.0214  -0.0055   0.0721
 128 H   :1s     0.0376  -0.1410   0.0393   0.0046  -0.0252  -0.0098   0.0846
 129 H   :1s     0.0071  -0.0230   0.0048   0.0009  -0.0034   0.0002   0.0211
 130 H   :2px    0.0045  -0.0157   0.0001  -0.0006   0.0014   0.0004  -0.0041
 131 H   :2py    0.0080  -0.0297   0.0096   0.0014  -0.0062  -0.0021   0.0207
 132 H   :2pz   -0.0012   0.0041  -0.0009   0.0001  -0.0011  -0.0000   0.0077
 133 H   :1s    -0.0407   0.1431   0.0028   0.0061  -0.0192  -0.0045   0.0648
 134 H   :1s    -0.0503   0.1758   0.0025   0.0083  -0.0249  -0.0048   0.0879
 135 H   :1s    -0.0086   0.0294   0.0021   0.0009  -0.0056  -0.0030   0.0245
 136 H   :2px   -0.0070   0.0242  -0.0032   0.0000  -0.0002   0.0004   0.0019
 137 H   :2py    0.0051  -0.0172  -0.0037  -0.0018   0.0059   0.0016  -0.0207
 138 H   :2pz    0.0037  -0.0134  -0.0010  -0.0006   0.0006   0.0002   0.0022
 139 H   :1s     0.0162   0.0061   0.0080   0.0084  -0.0785   0.0240  -0.0178
 140 H   :1s     0.0202   0.0083   0.0086   0.0099  -0.1104   0.0314  -0.0260
 141 H   :1s     0.0043   0.0006   0.0044   0.0038  -0.0267   0.0137  -0.0083
 142 H   :2px   -0.0011  -0.0004  -0.0003  -0.0005   0.0087  -0.0033   0.0044
 143 H   :2py   -0.0035  -0.0013  -0.0015  -0.0015   0.0130  -0.0038   0.0018
 144 H   :2pz    0.0019   0.0010   0.0022   0.0022  -0.0196   0.0060  -0.0048
 145 H   :1s    -0.0029   0.0007   0.0106   0.0063  -0.0692   0.0214  -0.0190
 146 H   :1s    -0.0033   0.0013   0.0144   0.0114  -0.0956   0.0308  -0.0291
 147 H   :1s    -0.0010  -0.0002   0.0011  -0.0005  -0.0215   0.0039  -0.0064
 148 H   :2px    0.0013   0.0007   0.0018   0.0013  -0.0097   0.0024  -0.0002
 149 H   :2py    0.0013   0.0007   0.0017   0.0017  -0.0189   0.0061  -0.0063
 150 H   :2pz    0.0010  -0.0000  -0.0018  -0.0014   0.0104  -0.0035   0.0035
 151 H   :1s    -0.1268  -0.0300   0.0054   0.0882   0.0044  -0.0012   0.0002
 152 H   :1s    -0.1773  -0.0421   0.0085   0.1291   0.0029  -0.0038   0.0012
 153 H   :1s    -0.0395  -0.0090  -0.0002   0.0326  -0.0005   0.0045   0.0067
 154 H   :2px    0.0051  -0.0004  -0.0023   0.0148  -0.0008  -0.0006   0.0036
 155 H   :2py   -0.0217  -0.0051   0.0007   0.0234   0.0021   0.0001  -0.0023
 156 H   :2pz    0.0213   0.0054  -0.0011  -0.0032   0.0025   0.0011  -0.0051
 157 H   :1s     0.1098   0.0165  -0.0203   0.0873   0.0061   0.0000   0.0006
 158 H   :1s     0.1489   0.0223  -0.0275   0.1295   0.0048   0.0025   0.0031
 159 H   :1s     0.0359   0.0062  -0.0058   0.0255   0.0055  -0.0039   0.0043
 160 H   :2px   -0.0223  -0.0041   0.0029  -0.0128  -0.0022  -0.0004   0.0027
 161 H   :2py   -0.0048   0.0009   0.0033  -0.0242   0.0003   0.0006  -0.0039
 162 H   :2pz   -0.0124  -0.0019   0.0020   0.0060   0.0025   0.0004  -0.0050

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0050   0.0015   0.0058  -0.0040   0.0000   0.0247  -0.0088
   2 N   :1s    -0.0084   0.0025   0.0097  -0.0067   0.0000   0.0419  -0.0145
   3 N   :1s     0.0234  -0.0072  -0.0267   0.0207  -0.0000  -0.1177   0.0280
   4 N   :1s     0.0309  -0.0100  -0.0484   0.0144  -0.0000  -0.3796   0.2551
   5 N   :2px    0.0639   0.0001   0.0295  -0.0596  -0.0000  -0.0140  -0.0118
   6 N   :2py   -0.0247  -0.0192  -0.0219  -0.0466  -0.0000  -0.0033   0.0242
   7 N   :2pz   -0.0282  -0.0344   0.0189   0.0191  -0.0000  -0.0021   0.0211
   8 N   :2px    0.0978  -0.0005   0.0450  -0.0903  -0.0000  -0.0282  -0.0249
   9 N   :2py   -0.0382  -0.0289  -0.0357  -0.0719  -0.0000  -0.0023   0.0414
  10 N   :2pz   -0.0447  -0.0534   0.0295   0.0294  -0.0000   0.0014   0.0353
  11 N   :2px    0.0948   0.0004   0.0513  -0.0941   0.0000   0.0183   0.0274
  12 N   :2py   -0.0421  -0.0291  -0.0384  -0.0805  -0.0000  -0.0398   0.0304
  13 N   :2pz   -0.0462  -0.0560   0.0374   0.0236  -0.0000  -0.0154   0.0393
  14 N   :3d2-  -0.0033  -0.0006  -0.0003   0.0013   0.0000   0.0003  -0.0038
  15 N   :3d1-   0.0007  -0.0006   0.0023   0.0010   0.0000   0.0007   0.0003
  16 N   :3d0   -0.0015  -0.0024   0.0004  -0.0004  -0.0000  -0.0016  -0.0023
  17 N   :3d1+  -0.0017  -0.0012  -0.0003  -0.0001  -0.0000  -0.0002  -0.0026
  18 N   :3d2+   0.0003   0.0002   0.0018   0.0013   0.0000   0.0017   0.0010
  19 H   :1s    -0.0067   0.0012  -0.0113  -0.0200   0.0000   0.0137  -0.0043
  20 H   :1s    -0.0071  -0.0078  -0.0141  -0.0327  -0.0000  -0.0110   0.0161
  21 H   :1s     0.0125   0.0161   0.0550   0.0491   0.0000   0.1902  -0.1124
  22 H   :2px    0.0038   0.0004   0.0017  -0.0046  -0.0000  -0.0028  -0.0030
  23 H   :2py   -0.0002  -0.0003   0.0054   0.0043   0.0000   0.0044  -0.0001
  24 H   :2pz   -0.0016  -0.0023  -0.0048  -0.0030  -0.0000  -0.0011   0.0042
  25 H   :1s     0.0321   0.0121   0.0138  -0.0125   0.0000   0.0125   0.0011
  26 H   :1s     0.0514   0.0245   0.0118  -0.0245  -0.0000  -0.0514  -0.0222
  27 H   :1s    -0.0629  -0.0384  -0.0051   0.0220  -0.0000   0.0493  -0.1424
  28 H   :2px   -0.0113  -0.0042  -0.0011   0.0002   0.0000   0.0058   0.0049
  29 H   :2py    0.0086   0.0009   0.0007  -0.0061  -0.0000  -0.0064  -0.0047
  30 H   :2pz    0.0056  -0.0006   0.0023  -0.0001  -0.0000  -0.0029  -0.0018
  31 H   :1s    -0.0222   0.0055  -0.0015   0.0241   0.0000   0.0168  -0.0062
  32 H   :1s    -0.0297   0.0039  -0.0075   0.0450  -0.0000  -0.0383   0.0052
  33 H   :1s     0.0196  -0.0007   0.0224  -0.0588   0.0000   0.2444  -0.0085
  34 H   :2px   -0.0055   0.0018  -0.0058   0.0177  -0.0000  -0.0064  -0.0023
  35 H   :2py   -0.0054  -0.0009  -0.0047   0.0074  -0.0000  -0.0008   0.0048
  36 H   :2pz   -0.0040  -0.0014   0.0024   0.0004  -0.0000   0.0001   0.0034
  37 H   :1s    -0.0095  -0.0163   0.0103  -0.0039   0.0000   0.0103  -0.0104
  38 H   :1s     0.0039  -0.0268   0.0078   0.0118  -0.0000  -0.0621   0.0048
  39 H   :1s    -0.0221   0.0424  -0.0121  -0.0133   0.0000   0.2957  -0.1893
  40 H   :2px    0.0047   0.0012   0.0011  -0.0046   0.0000  -0.0000  -0.0029
  41 H   :2py   -0.0018   0.0028  -0.0021  -0.0032   0.0000   0.0020   0.0016
  42 H   :2pz   -0.0021   0.0058  -0.0006   0.0012   0.0000   0.0086  -0.0041
  43 O   :1s    -0.0011   0.0001  -0.0016  -0.0022   0.0000   0.0129  -0.0104
  44 O   :1s    -0.0019   0.0002  -0.0028  -0.0038   0.0000   0.0216  -0.0174
  45 O   :1s     0.0061  -0.0002   0.0078   0.0121  -0.0000  -0.0541   0.0443
  46 O   :1s     0.0075  -0.0029   0.0180   0.0159  -0.0000  -0.2372   0.1978
  47 O   :2px   -0.0030   0.0008   0.0217   0.0104  -0.0000  -0.0111   0.0046
  48 O   :2py    0.0087  -0.0073  -0.2498  -0.1290   0.0000   0.0099  -0.0031
  49 O   :2pz    0.0093  -0.0018  -0.0279  -0.0064   0.0000   0.0057  -0.0079
  50 O   :2px   -0.0048   0.0013   0.0319   0.0152  -0.0000  -0.0128   0.0059
  51 O   :2py    0.0125  -0.0113  -0.3747  -0.1944   0.0000   0.0144  -0.0028
  52 O   :2pz    0.0140  -0.0022  -0.0385  -0.0074   0.0000   0.0063  -0.0083
  53 O   :2px   -0.0029   0.0020   0.0394   0.0173  -0.0000  -0.0286   0.0083
  54 O   :2py    0.0164  -0.0102  -0.4092  -0.2082   0.0000   0.0246  -0.0119
  55 O   :2pz    0.0136  -0.0047  -0.0599  -0.0201   0.0000   0.0283  -0.0408
  56 O   :3d2-  -0.0000  -0.0000  -0.0017  -0.0009   0.0000   0.0001  -0.0000
  57 O   :3d1-  -0.0002   0.0003   0.0097   0.0053  -0.0000  -0.0010   0.0004
  58 O   :3d0   -0.0005   0.0001   0.0020   0.0007  -0.0000  -0.0005   0.0005
  59 O   :3d1+   0.0001  -0.0001  -0.0011  -0.0005  -0.0000  -0.0001   0.0001
  60 O   :3d2+  -0.0002   0.0000   0.0013   0.0006  -0.0000  -0.0007   0.0004
  61 O   :1s    -0.0091   0.0020   0.0004   0.0033   0.0000   0.0091  -0.0059
  62 O   :1s    -0.0155   0.0034   0.0007   0.0056   0.0000   0.0151  -0.0099
  63 O   :1s     0.0475  -0.0104  -0.0029  -0.0153  -0.0000  -0.0381   0.0272
  64 O   :1s     0.0688  -0.0162   0.0016  -0.0323  -0.0000  -0.1619   0.0948
  65 O   :2px    0.0326  -0.0080   0.0606  -0.1390   0.0000  -0.0071  -0.0025
  66 O   :2py    0.0265  -0.0050  -0.0033  -0.0017  -0.0000  -0.0030   0.0032
  67 O   :2pz   -0.0821   0.0171   0.1121  -0.2008  -0.0000  -0.0070   0.0042
  68 O   :2px    0.0504  -0.0118   0.0920  -0.2107   0.0000  -0.0067  -0.0019
  69 O   :2py    0.0402  -0.0074  -0.0041  -0.0035   0.0000  -0.0030   0.0036
  70 O   :2pz   -0.1218   0.0255   0.1667  -0.2993  -0.0000  -0.0100   0.0055
  71 O   :2px    0.0445  -0.0112   0.0998  -0.2287  -0.0000  -0.0349  -0.0091
  72 O   :2py    0.0406  -0.0103  -0.0083  -0.0041  -0.0000  -0.0174   0.0087
  73 O   :2pz   -0.1340   0.0270   0.1911  -0.3424  -0.0000  -0.0187   0.0111
  74 O   :3d2-  -0.0010   0.0003  -0.0001   0.0006   0.0000   0.0008  -0.0001
  75 O   :3d1-   0.0008  -0.0002  -0.0006   0.0010  -0.0000  -0.0001   0.0000
  76 O   :3d0   -0.0005   0.0000   0.0038  -0.0078  -0.0000  -0.0007   0.0005
  77 O   :3d1+   0.0038  -0.0009  -0.0019   0.0025   0.0000   0.0003   0.0001
  78 O   :3d2+   0.0002  -0.0000  -0.0016   0.0033  -0.0000   0.0004   0.0000
  79 O   :1s    -0.0010  -0.0032   0.0016  -0.0010   0.0000   0.0203  -0.0252
  80 O   :1s    -0.0016  -0.0055   0.0027  -0.0017   0.0000   0.0339  -0.0418
  81 O   :1s     0.0038   0.0199  -0.0087   0.0051  -0.0000  -0.0841   0.0985
  82 O   :1s     0.0134   0.0026  -0.0101   0.0097  -0.0000  -0.3778   0.5143
  83 O   :2px    0.0291  -0.2532   0.0161  -0.0081  -0.0000  -0.0039   0.0047
  84 O   :2py   -0.0209   0.1167  -0.0004   0.0001  -0.0000  -0.0130   0.0282
  85 O   :2pz   -0.0010  -0.0444   0.0090  -0.0060  -0.0000  -0.0036   0.0268
  86 O   :2px    0.0435  -0.3776   0.0240  -0.0118  -0.0000  -0.0120   0.0091
  87 O   :2py   -0.0304   0.1720  -0.0004   0.0003  -0.0000  -0.0147   0.0450
  88 O   :2pz   -0.0004  -0.0690   0.0138  -0.0088  -0.0000  -0.0059   0.0434
  89 O   :2px    0.0477  -0.4225   0.0258  -0.0154   0.0000   0.0154   0.0084
  90 O   :2py   -0.0355   0.1943  -0.0031  -0.0014  -0.0000  -0.0382   0.0626
  91 O   :2pz   -0.0038  -0.0750   0.0141  -0.0075  -0.0000  -0.0078   0.0405
  92 O   :3d2-   0.0004  -0.0058   0.0006  -0.0003   0.0000   0.0003  -0.0005
  93 O   :3d1-  -0.0007   0.0031   0.0002  -0.0001  -0.0000  -0.0002   0.0018
  94 O   :3d0    0.0001  -0.0023   0.0005  -0.0003  -0.0000   0.0002   0.0001
  95 O   :3d1+   0.0009  -0.0082   0.0006  -0.0004  -0.0000   0.0001  -0.0001
  96 O   :3d2+   0.0009  -0.0056   0.0001  -0.0000  -0.0000  -0.0000  -0.0003
  97 O   :1s     0.0031   0.0012   0.0010  -0.0011   0.0000   0.0257   0.0243
  98 O   :1s     0.0052   0.0022   0.0018  -0.0020   0.0000   0.0429   0.0405
  99 O   :1s    -0.0137  -0.0074  -0.0050   0.0064  -0.0000  -0.1066  -0.0983
 100 O   :1s    -0.0393  -0.0079  -0.0092   0.0068  -0.0000  -0.4987  -0.5130
 101 O   :2px    0.1407   0.0254   0.0185  -0.0172  -0.0000  -0.0316  -0.0470
 102 O   :2py   -0.1270  -0.0205  -0.0156   0.0157   0.0000   0.0055   0.0257
 103 O   :2pz   -0.1781  -0.0256  -0.0205   0.0183  -0.0000  -0.0372  -0.0325
 104 O   :2px    0.2128   0.0389   0.0279  -0.0266  -0.0000  -0.0396  -0.0651
 105 O   :2py   -0.1919  -0.0314  -0.0233   0.0243   0.0000   0.0095   0.0386
 106 O   :2pz   -0.2665  -0.0382  -0.0309   0.0275  -0.0000  -0.0534  -0.0449
 107 O   :2px    0.2195   0.0348   0.0301  -0.0257  -0.0000  -0.0995  -0.1410
 108 O   :2py   -0.1981  -0.0300  -0.0256   0.0219   0.0000   0.0095   0.0613
 109 O   :2pz   -0.3026  -0.0454  -0.0345   0.0311  -0.0000  -0.0930  -0.0925
 110 O   :3d2-  -0.0059  -0.0011  -0.0007   0.0008   0.0000   0.0008   0.0023
 111 O   :3d1-  -0.0020  -0.0003  -0.0002   0.0002   0.0000   0.0004   0.0000
 112 O   :3d0   -0.0105  -0.0017  -0.0013   0.0012  -0.0000  -0.0010  -0.0004
 113 O   :3d1+  -0.0004  -0.0000  -0.0000   0.0000  -0.0000  -0.0019  -0.0016
 114 O   :3d2+   0.0024   0.0005   0.0004  -0.0003  -0.0000  -0.0010  -0.0017
 115 H   :1s    -0.0022  -0.0000  -0.0056  -0.0056   0.0000   0.0115  -0.0109
 116 H   :1s    -0.0023   0.0015  -0.0056  -0.0087   0.0000   0.0080  -0.0052
 117 H   :1s    -0.0007  -0.0031  -0.0120  -0.0043   0.0000   0.1010  -0.1572
 118 H   :2px   -0.0008   0.0001  -0.0004  -0.0008  -0.0000  -0.0006  -0.0000
 119 H   :2py    0.0006  -0.0008  -0.0207  -0.0110  -0.0000   0.0002   0.0007
 120 H   :2pz    0.0004   0.0001  -0.0029  -0.0016  -0.0000   0.0017  -0.0007
 121 H   :1s    -0.0029   0.0003  -0.0060  -0.0051   0.0000   0.0164  -0.0115
 122 H   :1s    -0.0042  -0.0013  -0.0085  -0.0028  -0.0000  -0.0483   0.0130
 123 H   :1s    -0.0025   0.0014  -0.0099  -0.0132   0.0000   0.3094  -0.1842
 124 H   :2px    0.0008   0.0001   0.0046   0.0026   0.0000   0.0016  -0.0011
 125 H   :2py    0.0007  -0.0007  -0.0199  -0.0105   0.0000   0.0001  -0.0001
 126 H   :2pz    0.0004  -0.0001  -0.0022  -0.0005  -0.0000  -0.0013   0.0014
 127 H   :1s    -0.0240   0.0049  -0.0015   0.0113   0.0000   0.0106  -0.0067
 128 H   :1s    -0.0303   0.0040  -0.0028   0.0081  -0.0000  -0.0169   0.0029
 129 H   :1s    -0.0061   0.0031  -0.0017   0.0102   0.0000   0.0845  -0.0439
 130 H   :2px   -0.0001  -0.0003   0.0037  -0.0080   0.0000   0.0009  -0.0004
 131 H   :2py   -0.0067   0.0012  -0.0012   0.0036  -0.0000  -0.0009   0.0008
 132 H   :2pz   -0.0049   0.0013   0.0074  -0.0134   0.0000   0.0000   0.0000
 133 H   :1s    -0.0191   0.0045  -0.0004   0.0091   0.0000   0.0078  -0.0073
 134 H   :1s    -0.0234   0.0095   0.0004   0.0117  -0.0000  -0.0125   0.0270
 135 H   :1s    -0.0111  -0.0020  -0.0067   0.0147   0.0000   0.1038  -0.1537
 136 H   :2px   -0.0017   0.0007   0.0046  -0.0085  -0.0000   0.0002   0.0014
 137 H   :2py    0.0063  -0.0016   0.0000  -0.0020   0.0000   0.0022  -0.0021
 138 H   :2pz   -0.0043   0.0007   0.0090  -0.0176   0.0000  -0.0001  -0.0007
 139 H   :1s    -0.0025  -0.0054   0.0027  -0.0013   0.0000   0.0251  -0.0333
 140 H   :1s    -0.0044   0.0078   0.0061   0.0014  -0.0000  -0.0635   0.0442
 141 H   :1s     0.0010  -0.0178  -0.0006  -0.0041   0.0000   0.3913  -0.4775
 142 H   :2px    0.0027  -0.0202   0.0008  -0.0005   0.0000   0.0007  -0.0036
 143 H   :2py   -0.0006   0.0086  -0.0010   0.0001   0.0000   0.0039  -0.0031
 144 H   :2pz   -0.0002  -0.0028   0.0010  -0.0006  -0.0000  -0.0026   0.0060
 145 H   :1s    -0.0018  -0.0067   0.0034  -0.0024   0.0000   0.0224  -0.0287
 146 H   :1s    -0.0044   0.0107   0.0021  -0.0071  -0.0000  -0.0291   0.0871
 147 H   :1s     0.0020  -0.0123   0.0041   0.0026   0.0000   0.2995  -0.5735
 148 H   :2px    0.0024  -0.0214   0.0017  -0.0009  -0.0000  -0.0046   0.0047
 149 H   :2py   -0.0017   0.0103   0.0004  -0.0001  -0.0000  -0.0008   0.0056
 150 H   :2pz    0.0010  -0.0050   0.0002   0.0007   0.0000   0.0020  -0.0083
 151 H   :1s     0.0078   0.0018   0.0010  -0.0019   0.0000   0.0280   0.0333
 152 H   :1s     0.0141   0.0058   0.0016  -0.0042  -0.0000  -0.0538  -0.0548
 153 H   :1s     0.0242   0.0081   0.0023  -0.0034   0.0000   0.4464   0.6193
 154 H   :2px    0.0123   0.0024   0.0014  -0.0016  -0.0000  -0.0011  -0.0005
 155 H   :2py   -0.0067  -0.0005  -0.0009   0.0007  -0.0000  -0.0085  -0.0100
 156 H   :2pz   -0.0170  -0.0026  -0.0019   0.0021   0.0000   0.0030   0.0049
 157 H   :1s     0.0052   0.0018   0.0015  -0.0009   0.0000   0.0325   0.0327
 158 H   :1s     0.0105   0.0109   0.0004   0.0004  -0.0000  -0.0754  -0.0344
 159 H   :1s     0.0198  -0.0043   0.0056  -0.0066   0.0000   0.6321   0.5744
 160 H   :2px    0.0091   0.0012   0.0012  -0.0013   0.0000   0.0085   0.0092
 161 H   :2py   -0.0132  -0.0029  -0.0016   0.0017   0.0000   0.0038   0.0036
 162 H   :2pz   -0.0152  -0.0024  -0.0018   0.0014   0.0000   0.0000  -0.0008
 163 X   :1s     0.0000  -0.0000  -0.0000   0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0153  -0.0136   0.0067   0.0008  -0.0376  -0.0098  -0.0018
   2 N   :1s    -0.0256  -0.0226   0.0109   0.0013  -0.0627  -0.0168  -0.0027
   3 N   :1s     0.0586   0.0421  -0.0145  -0.0013   0.1250   0.0411  -0.0038
   4 N   :1s     0.3742   0.4146  -0.2662  -0.0531   1.2102   0.2702   0.1410
   5 N   :2px   -0.0244  -0.0226  -0.0162   0.0041   0.0191  -0.0014  -0.0001
   6 N   :2py    0.0133  -0.0304  -0.0026  -0.0166   0.0018   0.0406  -0.0336
   7 N   :2pz   -0.0284   0.0207   0.0005  -0.0101   0.0169  -0.0061  -0.0391
   8 N   :2px   -0.0363  -0.0272  -0.0248  -0.0006   0.0241   0.0055   0.0013
   9 N   :2py    0.0226  -0.0455  -0.0119  -0.0167   0.0115   0.0394  -0.0218
  10 N   :2pz   -0.0431   0.0254   0.0031  -0.0049   0.0177  -0.0082  -0.0305
  11 N   :2px   -0.0271  -0.0221  -0.0775  -0.0524   0.1179   0.0769  -0.0911
  12 N   :2py    0.0417  -0.0341  -0.0676  -0.0846   0.0380   0.1907  -0.1181
  13 N   :2pz   -0.0791   0.0673  -0.0041  -0.0926   0.0614  -0.0280  -0.1638
  14 N   :3d2-  -0.0008  -0.0017  -0.0032  -0.0008  -0.0020   0.0024   0.0000
  15 N   :3d1-   0.0033  -0.0021  -0.0012  -0.0031   0.0002   0.0022  -0.0012
  16 N   :3d0    0.0021   0.0012   0.0011   0.0018  -0.0022  -0.0003   0.0039
  17 N   :3d1+   0.0012   0.0001  -0.0002  -0.0005   0.0019  -0.0019   0.0012
  18 N   :3d2+   0.0006  -0.0026  -0.0048   0.0011   0.0018   0.0013   0.0008
  19 H   :1s    -0.0170  -0.0035   0.0171   0.0047  -0.0245  -0.0157  -0.0032
  20 H   :1s     0.0061  -0.0949   0.1452  -0.0026  -0.1612   0.0842  -0.1045
  21 H   :1s    -0.3044   0.1569  -0.0978   0.0799  -0.1018  -0.8029   0.1949
  22 H   :2px    0.0006  -0.0011  -0.0009  -0.0030  -0.0059   0.0058  -0.0017
  23 H   :2py   -0.0043   0.0075  -0.0046  -0.0001   0.0053  -0.0048   0.0063
  24 H   :2pz    0.0023  -0.0057   0.0036  -0.0045  -0.0019   0.0012  -0.0031
  25 H   :1s    -0.0087  -0.0097   0.0043   0.0008  -0.0183  -0.0078   0.0024
  26 H   :1s    -0.0161  -0.0473  -0.0356   0.1192   0.0061  -0.1849   0.2623
  27 H   :1s    -0.1376  -0.0140   0.1975  -0.3937  -0.7033   0.4342  -0.9829
  28 H   :2px   -0.0001   0.0014  -0.0018  -0.0031   0.0016   0.0058  -0.0071
  29 H   :2py   -0.0006  -0.0048  -0.0047   0.0049   0.0018  -0.0046   0.0123
  30 H   :2pz   -0.0040  -0.0011   0.0012   0.0038   0.0009  -0.0076   0.0048
  31 H   :1s    -0.0089  -0.0091  -0.0126  -0.0067  -0.0130   0.0059  -0.0070
  32 H   :1s     0.0731   0.1213  -0.1151  -0.1002   0.0670   0.0792   0.0093
  33 H   :1s    -0.2566  -0.4745   0.1907   0.0458  -0.4961   0.0948  -0.5218
  34 H   :2px    0.0049   0.0108  -0.0015  -0.0051   0.0000   0.0022  -0.0014
  35 H   :2py    0.0057   0.0027  -0.0011   0.0006   0.0029  -0.0017   0.0017
  36 H   :2pz   -0.0028   0.0030  -0.0007   0.0023  -0.0019   0.0008   0.0037
  37 H   :1s    -0.0031  -0.0093   0.0051   0.0059  -0.0234  -0.0030   0.0051
  38 H   :1s    -0.0043   0.0163   0.0157   0.0064   0.0418  -0.0116  -0.2323
  39 H   :1s    -0.0100  -0.3681   0.1785   0.3433  -0.9198  -0.1823   1.0774
  40 H   :2px   -0.0003  -0.0003  -0.0045  -0.0016   0.0047  -0.0019   0.0026
  41 H   :2py    0.0033  -0.0026  -0.0022  -0.0059   0.0008   0.0020   0.0007
  42 H   :2pz    0.0042   0.0025  -0.0008  -0.0011  -0.0030   0.0001   0.0145
  43 O   :1s    -0.0250   0.0202   0.0108   0.0057   0.0061  -0.0010  -0.0015
  44 O   :1s    -0.0418   0.0336   0.0183   0.0095   0.0096  -0.0019  -0.0026
  45 O   :1s     0.1031  -0.0767  -0.0515  -0.0230  -0.0088   0.0061   0.0090
  46 O   :1s     0.4896  -0.4510  -0.1828  -0.1166  -0.2445   0.0097   0.0149
  47 O   :2px    0.0066  -0.0340   0.0051   0.0352   0.0228  -0.0874  -0.0613
  48 O   :2py   -0.0070  -0.0125   0.0004   0.0028  -0.0274  -0.0307  -0.0039
  49 O   :2pz   -0.0305   0.0322   0.0183   0.0182   0.0393   0.0108  -0.0250
  50 O   :2px    0.0087  -0.0418   0.0055   0.0432   0.0274  -0.1091  -0.0738
  51 O   :2py   -0.0072  -0.0215   0.0016   0.0027  -0.0474  -0.0332  -0.0106
  52 O   :2pz   -0.0444   0.0479   0.0245   0.0291   0.0587   0.0175  -0.0353
  53 O   :2px    0.0435  -0.0903   0.0072   0.0788   0.0706  -0.2927  -0.2427
  54 O   :2py   -0.0261  -0.0143  -0.0103   0.0108  -0.0399  -0.1243   0.0062
  55 O   :2pz   -0.0814   0.0919   0.0521   0.0305   0.1130  -0.0016  -0.0582
  56 O   :3d2-  -0.0002  -0.0002   0.0002   0.0001  -0.0002  -0.0001   0.0003
  57 O   :3d1-   0.0008   0.0012  -0.0006  -0.0001   0.0035   0.0021  -0.0004
  58 O   :3d0    0.0015  -0.0018  -0.0008  -0.0000  -0.0011  -0.0013   0.0010
  59 O   :3d1+  -0.0006   0.0001   0.0005   0.0008   0.0000   0.0010  -0.0000
  60 O   :3d2+   0.0008   0.0008   0.0000  -0.0003   0.0018   0.0035   0.0001
  61 O   :1s    -0.0191  -0.0246  -0.0177  -0.0058   0.0076   0.0078  -0.0031
