

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s    -0.0139   0.1369   0.0009  -0.0004  -0.0036  -0.0244   0.0826
 122 H   :1s    -0.0182   0.1908   0.0008   0.0013  -0.0051  -0.0390   0.1206
 123 H   :1s    -0.0021   0.0402   0.0018  -0.0025  -0.0006  -0.0045   0.0289
 124 H   :2px    0.0038  -0.0290  -0.0000  -0.0006   0.0011   0.0065  -0.0188
 125 H   :2py   -0.0019  -0.0102  -0.0005   0.0012  -0.0008  -0.0003  -0.0049
 126 H   :2pz   -0.0002   0.0120   0.0002  -0.0008   0.0008   0.0045  -0.0161
 127 H   :1s     0.0059  -0.0015   0.1271   0.0153  -0.0015  -0.0894  -0.0269
 128 H   :1s     0.0084  -0.0015   0.1585   0.0188  -0.0020  -0.1223  -0.0368
 129 H   :1s    -0.0017  -0.0007   0.0447   0.0039  -0.0009  -0.0254  -0.0076
 130 H   :2px   -0.0022  -0.0004   0.0127  -0.0008   0.0004   0.0049   0.0014
 131 H   :2py    0.0020  -0.0003   0.0299   0.0038  -0.0005  -0.0229  -0.0069
 132 H   :2pz    0.0013   0.0002  -0.0072   0.0008  -0.0004  -0.0087  -0.0029
 133 H   :1s     0.0255   0.0040  -0.1474   0.0100  -0.0039  -0.0695  -0.0213
 134 H   :1s     0.0324   0.0051  -0.1866   0.0141  -0.0088  -0.1043  -0.0339
 135 H   :1s     0.0054   0.0013  -0.0474   0.0004   0.0022  -0.0135  -0.0032
 136 H   :2px    0.0028   0.0005  -0.0229   0.0005  -0.0007  -0.0070  -0.0025
 137 H   :2py   -0.0034  -0.0003   0.0004  -0.0029   0.0008   0.0207   0.0063
 138 H   :2pz   -0.0041  -0.0006   0.0224  -0.0015   0.0009   0.0079   0.0024
 139 H   :1s    -0.0071  -0.0011  -0.0021   0.0621   0.0467   0.0037   0.0019
 140 H   :1s    -0.0087  -0.0057  -0.0035   0.0846   0.0658   0.0072   0.0113
 141 H   :1s     0.0006   0.0056   0.0007   0.0089   0.0057   0.0036  -0.0118
 142 H   :2px    0.0009  -0.0001   0.0003  -0.0117  -0.0099  -0.0041  -0.0003
 143 H   :2py    0.0026   0.0004   0.0006  -0.0149  -0.0109  -0.0004  -0.0010
 144 H   :2pz   -0.0045   0.0009  -0.0004   0.0119   0.0080  -0.0001   0.0006
 145 H   :1s    -0.0317   0.0078  -0.0026   0.0706   0.0515   0.0049   0.0016
 146 H   :1s    -0.0419   0.0113  -0.0037   0.1158   0.0846   0.0171   0.0028
 147 H   :1s    -0.0079  -0.0002  -0.0009   0.0171   0.0140  -0.0042   0.0051
 148 H   :2px   -0.0065   0.0013  -0.0006   0.0132   0.0084  -0.0013   0.0005
 149 H   :2py   -0.0040   0.0005  -0.0006   0.0179   0.0139   0.0032   0.0010
 150 H   :2pz    0.0035  -0.0012   0.0003  -0.0092  -0.0074  -0.0031   0.0000
 151 H   :1s     0.0273   0.0076   0.0018   0.0511  -0.0661   0.0091  -0.0004
 152 H   :1s     0.0364   0.0132   0.0031   0.0805  -0.0973   0.0143   0.0010
 153 H   :1s     0.0066  -0.0003  -0.0003   0.0178  -0.0237   0.0049  -0.0043
 154 H   :2px    0.0006   0.0005   0.0000   0.0051  -0.0063  -0.0008  -0.0002
 155 H   :2py    0.0060   0.0022   0.0005   0.0151  -0.0183   0.0025  -0.0001
 156 H   :2pz   -0.0007  -0.0003  -0.0000   0.0039  -0.0058   0.0050  -0.0006
 157 H   :1s     0.0055   0.0033   0.0006   0.0483  -0.0619   0.0076  -0.0010
 158 H   :1s     0.0048   0.0052   0.0004   0.0713  -0.0790   0.0099  -0.0056
 159 H   :1s     0.0031   0.0008   0.0005   0.0020  -0.0191   0.0024   0.0039
 160 H   :2px    0.0014   0.0002   0.0001  -0.0019   0.0022  -0.0017   0.0004
 161 H   :2py   -0.0039  -0.0018  -0.0003  -0.0161   0.0199  -0.0025   0.0005
 162 H   :2pz    0.0000  -0.0003   0.0001   0.0009  -0.0024   0.0047  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0019  -0.0050   0.0058  -0.0039   0.0260   0.0028  -0.0235
   2 N   :1s    -0.0033  -0.0084   0.0098  -0.0065   0.0441   0.0046  -0.0394
   3 N   :1s     0.0101   0.0259  -0.0267   0.0156  -0.1181  -0.0085   0.0905
   4 N   :1s     0.0078   0.0137  -0.0573   0.0516  -0.4609  -0.0757   0.5839
   5 N   :2px    0.0177   0.0493   0.0241   0.0023  -0.0105  -0.0139  -0.0403
   6 N   :2py    0.0115  -0.0131  -0.0241   0.0663   0.0054   0.0077  -0.0020
   7 N   :2pz    0.0408  -0.0202  -0.0004  -0.0045  -0.0092   0.0327  -0.0180
   8 N   :2px    0.0278   0.0771   0.0396   0.0051  -0.0147  -0.0184  -0.0581
   9 N   :2py    0.0184  -0.0216  -0.0353   0.1020   0.0018   0.0106   0.0048
  10 N   :2pz    0.0643  -0.0331  -0.0005  -0.0052  -0.0146   0.0502  -0.0231
  11 N   :2px    0.0269   0.0523   0.0288  -0.0084  -0.0347  -0.0314  -0.0957
  12 N   :2py    0.0105  -0.0150  -0.0524   0.1119   0.0398   0.0076  -0.0490
  13 N   :2pz    0.0575  -0.0233   0.0094  -0.0103  -0.0425   0.0753  -0.0367
  14 N   :3d2-  -0.0013  -0.0011  -0.0001  -0.0004   0.0016  -0.0016  -0.0030
  15 N   :3d1-  -0.0013   0.0007   0.0005  -0.0014   0.0012   0.0005   0.0008
  16 N   :3d0    0.0029   0.0018   0.0008  -0.0004  -0.0017  -0.0039   0.0036
  17 N   :3d1+   0.0014  -0.0013  -0.0008   0.0005  -0.0008  -0.0027   0.0007
  18 N   :3d2+  -0.0009   0.0002   0.0011  -0.0024   0.0017   0.0013   0.0013
  19 H   :1s     0.0020  -0.0099  -0.0085   0.0254   0.0101   0.0038  -0.0160
  20 H   :1s     0.0126  -0.0123  -0.0006   0.0292  -0.0092   0.0204   0.0171
  21 H   :1s    -0.0104  -0.0023   0.0485  -0.0988   0.0351   0.0138  -0.1490
  22 H   :2px    0.0007   0.0043   0.0025   0.0015   0.0006  -0.0008  -0.0030
  23 H   :2py   -0.0005   0.0001   0.0077  -0.0152   0.0028  -0.0019  -0.0035
  24 H   :2pz    0.0023  -0.0012  -0.0016   0.0007  -0.0018   0.0032   0.0025
  25 H   :1s    -0.0082   0.0234   0.0134  -0.0086   0.0139   0.0062  -0.0110
  26 H   :1s    -0.0138   0.0538   0.0227  -0.0058  -0.0474  -0.0321   0.0146
  27 H   :1s     0.0053  -0.0062  -0.0027   0.0002   0.2875   0.1877  -0.3049
  28 H   :2px    0.0032  -0.0117  -0.0023   0.0021   0.0045   0.0056  -0.0012
  29 H   :2py    0.0005   0.0045   0.0009   0.0045  -0.0007  -0.0020  -0.0014
  30 H   :2pz    0.0017   0.0042   0.0016  -0.0012  -0.0055  -0.0021  -0.0038
  31 H   :1s    -0.0149  -0.0189  -0.0016  -0.0161   0.0189   0.0036  -0.0236
  32 H   :1s    -0.0182  -0.0321   0.0003  -0.0292  -0.0403   0.0172   0.0625
  33 H   :1s     0.0090   0.0170  -0.0083   0.0164   0.2916  -0.0001  -0.6418
  34 H   :2px   -0.0031  -0.0022  -0.0018  -0.0065  -0.0049  -0.0000   0.0049
  35 H   :2py   -0.0010  -0.0052  -0.0048  -0.0008  -0.0025   0.0021   0.0063
  36 H   :2pz    0.0030  -0.0016   0.0026   0.0014  -0.0008   0.0038   0.0003
  37 H   :1s     0.0216   0.0006   0.0031  -0.0038   0.0117  -0.0073  -0.0086
  38 H   :1s     0.0364   0.0173  -0.0109  -0.0118   0.0073   0.0098  -0.0595
  39 H   :1s    -0.0322  -0.0371   0.0289   0.0233   0.2263  -0.1078   0.0284
  40 H   :2px   -0.0009   0.0020   0.0011   0.0012   0.0021   0.0000   0.0014
  41 H   :2py   -0.0006  -0.0003  -0.0010   0.0035  -0.0032   0.0019   0.0014
  42 H   :2pz   -0.0074  -0.0017  -0.0002   0.0013   0.0051  -0.0064   0.0051
  43 O   :1s    -0.0025  -0.0024   0.0006  -0.0002   0.0126  -0.0010  -0.0145
  44 O   :1s    -0.0042  -0.0040   0.0011  -0.0005   0.0212  -0.0019  -0.0243
  45 O   :1s     0.0126   0.0127  -0.0066   0.0073  -0.0543   0.0069   0.0603
  46 O   :1s     0.0219   0.0151   0.0164  -0.0318  -0.2237   0.0121   0.2820
  47 O   :2px   -0.0072  -0.0121   0.0312  -0.0522  -0.0180  -0.0008   0.0080
  48 O   :2py    0.0008   0.0170  -0.1384   0.2353   0.0109   0.0005  -0.0097
  49 O   :2pz    0.0157   0.0124  -0.0070   0.0102   0.0098   0.0038  -0.0272
  50 O   :2px   -0.0107  -0.0181   0.0470  -0.0787  -0.0245  -0.0013   0.0134
  51 O   :2py    0.0001   0.0258  -0.2102   0.3573   0.0211   0.0005  -0.0148
  52 O   :2pz    0.0245   0.0179  -0.0096   0.0145   0.0137   0.0091  -0.0413
  53 O   :2px   -0.0140  -0.0167   0.0539  -0.0903  -0.0480  -0.0073   0.0279
  54 O   :2py    0.0028   0.0272  -0.2188   0.3725   0.0096   0.0028  -0.0231
  55 O   :2pz    0.0182   0.0213  -0.0231   0.0348   0.0337  -0.0147  -0.0602
  56 O   :3d2-  -0.0002   0.0002  -0.0034   0.0057  -0.0001   0.0001  -0.0004
  57 O   :3d1-  -0.0000  -0.0007   0.0062  -0.0105  -0.0008   0.0005  -0.0001
  58 O   :3d0   -0.0006  -0.0004  -0.0002   0.0005  -0.0003  -0.0002   0.0014
  59 O   :3d1+   0.0006   0.0007  -0.0014   0.0024   0.0010  -0.0000  -0.0008
  60 O   :3d2+  -0.0006  -0.0004   0.0007  -0.0013  -0.0010  -0.0001   0.0007
  61 O   :1s    -0.0044  -0.0052  -0.0005  -0.0025   0.0098  -0.0015  -0.0293
  62 O   :1s    -0.0075  -0.0089  -0.0009  -0.0042   0.0163  -0.0024  -0.0489
  63 O   :1s     0.0219   0.0262   0.0033   0.0134  -0.0412   0.0053   0.1215
  64 O   :1s     0.0388   0.0435  -0.0013   0.0136  -0.1680   0.0317   0.5661
  65 O   :2px    0.0163   0.0121   0.1723   0.1095  -0.0075  -0.0034  -0.0072
  66 O   :2py    0.0210   0.0250  -0.0079   0.0024  -0.0024   0.0006  -0.0129
  67 O   :2pz   -0.0214  -0.0305   0.1795   0.0984  -0.0037   0.0046   0.0150
  68 O   :2px    0.0244   0.0182   0.2577   0.1645  -0.0077  -0.0032  -0.0195
  69 O   :2py    0.0316   0.0378  -0.0108   0.0044  -0.0017  -0.0001  -0.0209
  70 O   :2pz   -0.0319  -0.0454   0.2665   0.1459  -0.0055   0.0065   0.0186
  71 O   :2px    0.0217   0.0143   0.2871   0.1779  -0.0308  -0.0082   0.0048
  72 O   :2py    0.0316   0.0359  -0.0125   0.0049  -0.0141   0.0043  -0.0215
  73 O   :2pz   -0.0303  -0.0456   0.2960   0.1648  -0.0082   0.0071   0.0590
  74 O   :3d2-  -0.0008  -0.0009  -0.0027  -0.0020   0.0010   0.0002  -0.0009
  75 O   :3d1-   0.0008   0.0010  -0.0036  -0.0019  -0.0002  -0.0002   0.0002
  76 O   :3d0    0.0002   0.0000   0.0071   0.0044  -0.0007  -0.0001   0.0012
  77 O   :3d1+   0.0013   0.0015  -0.0007   0.0002  -0.0002  -0.0002  -0.0003
  78 O   :3d2+   0.0004   0.0007  -0.0044  -0.0026   0.0003   0.0001   0.0006
  79 O   :1s     0.0069  -0.0012   0.0007  -0.0004   0.0254  -0.0232   0.0124
  80 O   :1s     0.0120  -0.0020   0.0011  -0.0008   0.0428  -0.0386   0.0206
  81 O   :1s    -0.0455   0.0051  -0.0026   0.0030  -0.1123   0.0926  -0.0474
  82 O   :1s     0.0068   0.0169  -0.0083   0.0008  -0.4450   0.4757  -0.2815
  83 O   :2px    0.2299  -0.0037   0.0046  -0.0035   0.0105  -0.0174  -0.0014
  84 O   :2py   -0.0978  -0.0008  -0.0011   0.0017  -0.0032   0.0043  -0.0027
  85 O   :2pz    0.1272  -0.0082   0.0049  -0.0031  -0.0193   0.0497  -0.0350
  86 O   :2px    0.3417  -0.0043   0.0064  -0.0059   0.0046  -0.0177  -0.0113
  87 O   :2py   -0.1416  -0.0016  -0.0025   0.0023   0.0005   0.0076   0.0004
  88 O   :2pz    0.1940  -0.0119   0.0062  -0.0057  -0.0277   0.0769  -0.0531
  89 O   :2px    0.3824  -0.0122   0.0103  -0.0041   0.0548  -0.0499   0.0303
  90 O   :2py   -0.1661  -0.0022   0.0006   0.0045  -0.0210   0.0132  -0.0132
  91 O   :2pz    0.2263  -0.0121   0.0124  -0.0028  -0.0444   0.0844  -0.0783
  92 O   :3d2-   0.0050  -0.0001   0.0001  -0.0001   0.0007  -0.0010   0.0001
  93 O   :3d1-  -0.0025  -0.0002   0.0001   0.0001  -0.0002   0.0017  -0.0008
  94 O   :3d0    0.0077  -0.0002   0.0003  -0.0002   0.0006   0.0013  -0.0019
  95 O   :3d1+   0.0089  -0.0003   0.0002  -0.0001   0.0001  -0.0000  -0.0013
  96 O   :3d2+   0.0000   0.0001  -0.0000  -0.0000   0.0001  -0.0002  -0.0001
  97 O   :1s    -0.0011   0.0010   0.0017  -0.0010   0.0225   0.0266   0.0079
  98 O   :1s    -0.0018   0.0017   0.0029  -0.0016   0.0374   0.0441   0.0129
  99 O   :1s     0.0056  -0.0006  -0.0079   0.0046  -0.0865  -0.0991  -0.0262
 100 O   :1s     0.0115  -0.0349  -0.0185   0.0085  -0.4766  -0.6177  -0.1976
 101 O   :2px   -0.0063   0.1292   0.0160  -0.0088  -0.0126  -0.0316  -0.0333
 102 O   :2py    0.0016  -0.0117  -0.0028   0.0009   0.0105   0.0352   0.0197
 103 O   :2pz   -0.0027  -0.2485  -0.0147   0.0075  -0.0192  -0.0150  -0.0082
 104 O   :2px   -0.0090   0.1935   0.0233  -0.0130  -0.0220  -0.0530  -0.0440
 105 O   :2py    0.0024  -0.0177  -0.0039   0.0010   0.0143   0.0453   0.0252
 106 O   :2pz   -0.0045  -0.3741  -0.0218   0.0115  -0.0306  -0.0223  -0.0154
 107 O   :2px   -0.0069   0.2064   0.0255  -0.0142  -0.0244  -0.0849  -0.0994
 108 O   :2py    0.0017  -0.0193  -0.0052   0.0054   0.0385   0.1200   0.0616
 109 O   :2pz   -0.0005  -0.4074  -0.0271   0.0123  -0.0499  -0.0571  -0.0054
 110 O   :3d2-   0.0001  -0.0023  -0.0004   0.0002  -0.0004   0.0006   0.0011
 111 O   :3d1-   0.0001   0.0030   0.0001   0.0000   0.0003   0.0005   0.0003
 112 O   :3d0    0.0001  -0.0099  -0.0008   0.0005   0.0007   0.0016   0.0012
 113 O   :3d1+  -0.0002  -0.0066  -0.0003   0.0001  -0.0017  -0.0021  -0.0008
 114 O   :3d2+  -0.0002   0.0047   0.0007  -0.0004   0.0005  -0.0005  -0.0020
 115 H   :1s    -0.0064  -0.0029  -0.0030   0.0053   0.0117  -0.0031  -0.0140
 116 H   :1s    -0.0143  -0.0019  -0.0084   0.0133  -0.0005  -0.0276   0.0469
 117 H   :1s     0.0027  -0.0017  -0.0154   0.0296   0.1187  -0.0009  -0.3258
 118 H   :2px   -0.0019  -0.0014   0.0008  -0.0013  -0.0020  -0.0019   0.0042
 119 H   :2py   -0.0003   0.0018  -0.0124   0.0207   0.0006  -0.0010   0.0023
 120 H   :2pz   -0.0015   0.0004  -0.0028   0.0046  -0.0002  -0.0023   0.0052
 121 H   :1s    -0.0054  -0.0050  -0.0020   0.0036   0.0119   0.0006  -0.0147
 122 H   :1s    -0.0005  -0.0083  -0.0082   0.0139  -0.0366  -0.0028  -0.0063
 123 H   :1s    -0.0108   0.0000  -0.0063   0.0129   0.3050   0.0051  -0.1939
 124 H   :2px    0.0007   0.0006   0.0054  -0.0092   0.0036   0.0001  -0.0029
 125 H   :2py    0.0001   0.0020  -0.0122   0.0204   0.0006  -0.0004  -0.0017
 126 H   :2pz    0.0018   0.0006   0.0001  -0.0000   0.0011   0.0007  -0.0019
 127 H   :1s    -0.0126  -0.0148  -0.0022  -0.0057   0.0107  -0.0011  -0.0370
 128 H   :1s    -0.0181  -0.0224   0.0040   0.0002  -0.0050  -0.0012   0.0100
 129 H   :1s    -0.0034  -0.0041  -0.0001  -0.0058   0.0844   0.0121  -0.4022
 130 H   :2px    0.0006   0.0003   0.0119   0.0077   0.0018  -0.0006  -0.0073
 131 H   :2py   -0.0033  -0.0040  -0.0002  -0.0007  -0.0007   0.0006   0.0040
 132 H   :2pz   -0.0017  -0.0022   0.0130   0.0070  -0.0007   0.0009   0.0005
 133 H   :1s    -0.0106  -0.0114  -0.0011  -0.0053   0.0091  -0.0030  -0.0284
 134 H   :1s    -0.0178  -0.0181   0.0055  -0.0056  -0.0109   0.0265   0.0059
 135 H   :1s    -0.0018  -0.0028  -0.0059  -0.0044   0.1212  -0.0995  -0.4581
 136 H   :2px   -0.0016  -0.0019   0.0150   0.0085  -0.0000   0.0011  -0.0003
 137 H   :2py    0.0032   0.0037  -0.0011   0.0005   0.0015  -0.0012  -0.0055
 138 H   :2pz    0.0011   0.0005   0.0144   0.0093   0.0004  -0.0010  -0.0026
 139 H   :1s     0.0108  -0.0023   0.0006  -0.0003   0.0248  -0.0238   0.0148
 140 H   :1s    -0.0204  -0.0006  -0.0002   0.0006  -0.0394   0.0246  -0.0358
 141 H   :1s     0.0209  -0.0039  -0.0008  -0.0046   0.3332  -0.2709   0.2328
 142 H   :2px    0.0192   0.0006   0.0002  -0.0003   0.0002  -0.0041  -0.0006
 143 H   :2py   -0.0041   0.0005  -0.0001   0.0002   0.0064  -0.0063   0.0056
 144 H   :2pz    0.0096  -0.0009  -0.0001  -0.0003  -0.0022   0.0067  -0.0017
 145 H   :1s     0.0083  -0.0021   0.0010  -0.0008   0.0303  -0.0321   0.0192
 146 H   :1s    -0.0318  -0.0104   0.0009   0.0006  -0.0867   0.1571  -0.0432
 147 H   :1s     0.0283   0.0049  -0.0003  -0.0022   0.5639  -0.8267   0.4174
 148 H   :2px    0.0168  -0.0010   0.0004  -0.0005  -0.0069   0.0107  -0.0066
 149 H   :2py   -0.0105  -0.0009  -0.0003   0.0001  -0.0040   0.0105  -0.0026
 150 H   :2pz    0.0142   0.0010  -0.0001  -0.0005   0.0039  -0.0084   0.0019
 151 H   :1s    -0.0018   0.0047   0.0024  -0.0011   0.0218   0.0310   0.0127
 152 H   :1s    -0.0076   0.0108   0.0063   0.0025  -0.0289  -0.0417  -0.0550
 153 H   :1s     0.0010   0.0029   0.0001  -0.0031   0.4430   0.8361   0.4253
 154 H   :2px   -0.0004   0.0113   0.0010  -0.0009  -0.0016  -0.0006   0.0014
 155 H   :2py   -0.0013   0.0020   0.0011   0.0001  -0.0040  -0.0071  -0.0081
 156 H   :2pz   -0.0004  -0.0242  -0.0014   0.0006   0.0001   0.0028   0.0002
 157 H   :1s    -0.0021   0.0043   0.0027  -0.0021   0.0194   0.0223   0.0088
 158 H   :1s    -0.0096   0.0143   0.0067  -0.0037  -0.0472  -0.0027  -0.0419
 159 H   :1s     0.0050   0.0052   0.0010  -0.0012   0.3778   0.2996   0.2165
 160 H   :2px    0.0004   0.0090   0.0002  -0.0001  -0.0007  -0.0022   0.0023
 161 H   :2py    0.0014  -0.0035  -0.0013   0.0004   0.0035   0.0022   0.0046
 162 H   :2pz   -0.0000  -0.0245  -0.0017   0.0012   0.0004  -0.0009   0.0001

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0052  -0.0166   0.0235   0.0156   0.0085  -0.0140  -0.0053
   2 N   :1s     0.0083  -0.0275   0.0392   0.0258   0.0143  -0.0236  -0.0086
   3 N   :1s    -0.0067   0.0526  -0.0760  -0.0460  -0.0303   0.0505   0.0127
   4 N   :1s    -0.2303   0.5339  -0.7751  -0.5563  -0.2745   0.4460   0.2048
   5 N   :2px    0.0111   0.0120  -0.0085  -0.0069   0.0121   0.0309   0.0083
   6 N   :2py    0.0390   0.0118   0.0061   0.0324  -0.0122  -0.0200  -0.0258
   7 N   :2pz   -0.0180  -0.0018   0.0137   0.0111  -0.0001   0.1004  -0.0803
   8 N   :2px    0.0129   0.0120  -0.0112  -0.0044   0.0088   0.0333   0.0021
   9 N   :2py    0.0610   0.0299   0.0101   0.0349  -0.0051  -0.0256  -0.0313
  10 N   :2pz   -0.0197   0.0001   0.0092   0.0022  -0.0016   0.1070  -0.0809
  11 N   :2px   -0.0064   0.1705  -0.1039  -0.0229  -0.0007   0.1944   0.0486
  12 N   :2py    0.0421   0.0630   0.0134   0.1065  -0.0341   0.0248  -0.1956
  13 N   :2pz   -0.0740   0.0644  -0.0021   0.0100  -0.0211   0.4958  -0.4710
  14 N   :3d2-  -0.0008   0.0031   0.0001   0.0017  -0.0012  -0.0015  -0.0034
  15 N   :3d1-   0.0005   0.0007   0.0004   0.0048  -0.0005   0.0015  -0.0063
  16 N   :3d0    0.0019  -0.0020   0.0006   0.0013  -0.0016  -0.0078   0.0032
  17 N   :3d1+  -0.0001  -0.0009  -0.0013  -0.0007   0.0011  -0.0038   0.0066
  18 N   :3d2+   0.0030   0.0041   0.0022   0.0019   0.0003  -0.0009  -0.0019
  19 H   :1s    -0.0009  -0.0172   0.0057  -0.0008   0.0003  -0.0032   0.0074
  20 H   :1s     0.0866  -0.0946  -0.0203   0.1152  -0.1335  -0.2361   0.1064
  21 H   :1s    -0.1132   0.0194   0.3692  -0.2610   0.6012   0.6827  -0.1196
  22 H   :2px    0.0017   0.0018   0.0031   0.0039  -0.0021  -0.0050  -0.0069
  23 H   :2py   -0.0088   0.0035  -0.0014  -0.0072   0.0074   0.0144  -0.0053
  24 H   :2pz    0.0034   0.0024  -0.0014   0.0077  -0.0009  -0.0009  -0.0048
  25 H   :1s     0.0066  -0.0053   0.0162   0.0101   0.0064   0.0067  -0.0294
  26 H   :1s     0.0532   0.0685  -0.0125  -0.1579   0.1292  -0.0351   0.0673
  27 H   :1s    -0.0845  -0.5962   0.6463   0.8849  -0.2405   0.3541  -1.3977
  28 H   :2px   -0.0026   0.0019   0.0010   0.0039  -0.0050   0.0039  -0.0004
  29 H   :2py    0.0035   0.0035   0.0004  -0.0030   0.0010  -0.0071   0.0005
  30 H   :2pz    0.0013  -0.0003  -0.0016  -0.0064   0.0065  -0.0019   0.0102
  31 H   :1s     0.0020   0.0099   0.0102   0.0135   0.0043   0.0079  -0.0210
  32 H   :1s    -0.0883   0.1834  -0.0453  -0.0117  -0.0229   0.0277  -0.0985
  33 H   :1s     0.2652  -0.2187   0.3335   0.4265   0.1434   0.3779  -0.2561
  34 H   :2px   -0.0078   0.0031  -0.0015   0.0018  -0.0038   0.0027  -0.0054
  35 H   :2py    0.0016   0.0059   0.0011  -0.0020   0.0034   0.0022   0.0023
  36 H   :2pz   -0.0014  -0.0005   0.0011  -0.0047  -0.0002  -0.0024   0.0032
  37 H   :1s     0.0093  -0.0223   0.0180   0.0103   0.0040  -0.0371   0.0218
  38 H   :1s    -0.0179  -0.1346   0.1827   0.1337   0.0981   0.1781  -0.0685
  39 H   :1s     0.3214  -0.1701  -0.0277  -0.0707  -0.0573  -2.1685   1.3310
  40 H   :2px   -0.0003   0.0031  -0.0030  -0.0012   0.0011  -0.0009   0.0037
  41 H   :2py    0.0005   0.0041  -0.0001   0.0064   0.0004   0.0093  -0.0113
  42 H   :2pz    0.0003   0.0069  -0.0099  -0.0040  -0.0043  -0.0155   0.0062
  43 O   :1s    -0.0244  -0.0127  -0.0102  -0.0113  -0.0024   0.0010   0.0080
  44 O   :1s    -0.0405  -0.0214  -0.0172  -0.0186  -0.0039   0.0014   0.0137
  45 O   :1s     0.0944   0.0582   0.0435   0.0374   0.0105   0.0037  -0.0402
  46 O   :1s     0.5267   0.2284   0.2261   0.2997   0.0445  -0.0775  -0.1406
  47 O   :2px    0.0485  -0.0160   0.0348   0.0010   0.0353   0.0520   0.0704
  48 O   :2py    0.0138  -0.0099   0.0304   0.0129   0.0259   0.0113   0.0090
  49 O   :2pz   -0.0310  -0.0373  -0.0037  -0.0326  -0.0026   0.0378   0.0462
  50 O   :2px    0.0653  -0.0169   0.0433   0.0015   0.0447   0.0621   0.0888
  51 O   :2py    0.0144  -0.0148   0.0395   0.0255   0.0269   0.0073   0.0086
  52 O   :2pz   -0.0495  -0.0525  -0.0031  -0.0523  -0.0101   0.0505   0.0575
  53 O   :2px    0.1407  -0.0539   0.1105   0.0296   0.1177   0.1990   0.2556
  54 O   :2py    0.0446  -0.0214   0.1016   0.0026   0.1151   0.0881   0.0404
  55 O   :2pz   -0.0772  -0.1024  -0.0317  -0.0639   0.0537   0.1398   0.1885
  56 O   :3d2-   0.0003  -0.0005   0.0001  -0.0006  -0.0002   0.0002  -0.0001
  57 O   :3d1-  -0.0007  -0.0002  -0.0002  -0.0007  -0.0011   0.0016  -0.0016
  58 O   :3d0    0.0005   0.0018  -0.0006   0.0004   0.0001  -0.0008   0.0004
  59 O   :3d1+  -0.0025  -0.0004  -0.0019  -0.0009  -0.0009  -0.0006   0.0012
  60 O   :3d2+  -0.0004   0.0003  -0.0015  -0.0013  -0.0014   0.0014   0.0006
  61 O   :1s     0.0166   0.0179  -0.0075   0.0006  -0.0013   0.0048  -0.0016
