

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 157 H   :1s    -0.0024  -0.3656   0.0040   0.0131  -0.0061   0.0664   0.0139
 158 H   :1s     0.0566  -0.5241  -0.0223  -0.0145   0.0006  -0.0628  -0.0147
 159 H   :1s    -0.0291  -0.2143  -0.0234  -0.0154  -0.0137   0.0670   0.0174
 160 H   :2px   -0.0166   0.4391   0.0221   0.0045   0.0073  -0.0426  -0.0077
 161 H   :2py    0.0049  -0.1465   0.0090  -0.0145   0.0111   0.0328   0.0044
 162 H   :2pz    0.0138  -0.3734  -0.0031   0.0164  -0.0093   0.0121   0.0031

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0014  -0.0000  -0.0004   0.0027   0.0017   0.0006   0.0006
   2 N   :1s     0.0021  -0.0001   0.0003   0.0050   0.0032   0.0013   0.0010
   3 N   :1s    -0.0205   0.0207  -0.0565  -0.1115  -0.0551  -0.0258   0.0065
   4 N   :1s     0.0203  -0.1653   0.4782   0.6112   0.2617   0.1223  -0.1246
   5 N   :2px   -0.1839   0.1400   0.0667   0.0447  -0.0355  -0.0122  -0.0198
   6 N   :2py   -0.1964  -0.0365   0.0314   0.0762   0.0018  -0.0476  -0.0093
   7 N   :2pz    0.1054  -0.1167  -0.0569  -0.0018   0.0461  -0.0287   0.0138
   8 N   :2px    0.3759  -0.2761  -0.1464  -0.0985   0.0569   0.0639   0.0432
   9 N   :2py    0.3899   0.0590  -0.0673  -0.1581  -0.0007   0.0946   0.0227
  10 N   :2pz   -0.2034   0.2335   0.1154   0.0007  -0.0730   0.0890  -0.0356
  11 N   :2px    0.0023  -0.1211  -0.2404  -0.0577   0.1764  -0.0313   0.0422
  12 N   :2py    0.0696   0.1127  -0.2786   0.1698  -0.1760   0.1088   0.0264
  13 N   :2pz   -0.0562  -0.0369  -0.0272  -0.1260  -0.0713  -0.2342  -0.0186
  14 N   :3d2-  -0.0400   0.1131   0.0276  -0.0191  -0.0397   0.0219  -0.0213
  15 N   :3d1-   0.0652  -0.0973  -0.0515  -0.0476   0.0403   0.0318   0.0099
  16 N   :3d0    0.0357   0.0174  -0.0002   0.0231  -0.0146  -0.0147   0.0063
  17 N   :3d1+   0.1826  -0.0146  -0.0940  -0.0143  -0.0064   0.0479   0.0221
  18 N   :3d2+  -0.0684   0.0550   0.0256   0.0358  -0.0039  -0.0213  -0.0116
  19 H   :1s    -0.0410  -0.0181  -0.0246   0.0653  -0.0030  -0.0204  -0.0105
  20 H   :1s    -0.2115   0.0787   0.1831  -0.1177  -0.0119  -0.1223   0.0280
  21 H   :1s     0.1568  -0.0047   0.1216  -0.1412   0.0283   0.3431  -0.0315
  22 H   :2px    0.1105   0.0076  -0.0007  -0.0761  -0.0096   0.0859  -0.0074
  23 H   :2py    0.0965  -0.0217  -0.0449  -0.0188   0.0186   0.0323  -0.0026
  24 H   :2pz    0.0984  -0.0074  -0.0274  -0.0386  -0.0144   0.0775   0.0047
  25 H   :1s     0.0084   0.0964   0.0226  -0.0161  -0.0071   0.0226  -0.0112
  26 H   :1s     0.0031   0.1818  -0.1701  -0.0568  -0.2752  -0.0276   0.0309
  27 H   :1s     0.0382   0.3952  -0.1127   0.0688  -0.6034   0.1466  -0.0213
  28 H   :2px   -0.0273  -0.0783   0.0124   0.0100  -0.0281  -0.0153  -0.0034
  29 H   :2py   -0.0231   0.1193   0.0300  -0.0289  -0.0269   0.0002  -0.0067
  30 H   :2pz    0.0103   0.0713   0.0284   0.0042   0.0141   0.0005   0.0027
  31 H   :1s    -0.0489  -0.0093   0.0214   0.0335  -0.0279  -0.0064  -0.0046
  32 H   :1s    -0.1090   0.0003  -0.0849  -0.3224   0.0664  -0.1078   0.0133
  33 H   :1s    -0.2240  -0.2203   0.0876  -0.2554  -0.0532  -0.6583   0.0189
  34 H   :2px   -0.0577   0.0260   0.0274   0.0243   0.0146   0.0506  -0.0108
  35 H   :2py    0.0037  -0.0134   0.0294   0.0177   0.0055  -0.0290  -0.0002
  36 H   :2pz   -0.0833  -0.0018   0.0021  -0.0167   0.0112   0.0486  -0.0033
  37 H   :1s     0.1225  -0.0757  -0.0193  -0.0306   0.0426  -0.0112   0.0053
  38 H   :1s     0.2401  -0.0778  -0.4463  -0.1285  -0.0182   0.1336   0.0965
  39 H   :1s     0.0874  -0.1042  -0.4413  -0.0942   0.4218   0.0820   0.0635
  40 H   :2px    0.1964  -0.0945  -0.1046  -0.0383   0.0103   0.0268   0.0408
  41 H   :2py    0.1271  -0.0857  -0.0549  -0.0448   0.0203   0.0162   0.0276
  42 H   :2pz   -0.1467   0.0731   0.0373   0.0257   0.0207  -0.0109  -0.0333
  43 O   :1s     0.0043   0.0031   0.0010  -0.0081  -0.0011  -0.0095  -0.0001
  44 O   :1s     0.0079   0.0057   0.0018  -0.0149  -0.0020  -0.0177  -0.0001
  45 O   :1s    -0.0516  -0.0436  -0.0087   0.0225   0.0054   0.0108   0.0037
  46 O   :1s    -0.0307   0.0237  -0.0559   0.7679   0.0960   1.0617  -0.0191
  47 O   :2px    0.3756   0.1930  -0.0213   0.2175   0.0165   0.3199  -0.0251
  48 O   :2py    0.3957   0.2266   0.0555  -0.6489  -0.0832  -0.8534   0.0156
  49 O   :2pz    0.5128   0.2574  -0.0397   0.3220   0.0584   0.4599   0.0055
  50 O   :2px   -0.4160  -0.2229   0.0216  -0.2831  -0.0139  -0.4193   0.0388
  51 O   :2py   -0.4520  -0.2582  -0.0747   0.8950   0.1148   1.1870  -0.0229
  52 O   :2pz   -0.5679  -0.2880   0.0538  -0.4471  -0.0836  -0.6406  -0.0087
  53 O   :2px    0.2185   0.0964  -0.0330   0.1970   0.0681   0.3000  -0.0055
  54 O   :2py    0.0948   0.0688   0.0043  -0.0608  -0.0175  -0.1001   0.0055
  55 O   :2pz    0.2656   0.1744   0.0015   0.1892  -0.0045   0.2932  -0.0136
  56 O   :3d2-   0.0191  -0.0034  -0.0046  -0.0667   0.0132  -0.0866   0.0124
  57 O   :3d1-   0.0056   0.0098   0.0086  -0.0543  -0.0199  -0.0695  -0.0056
  58 O   :3d0    0.0261   0.0111   0.0042  -0.0665  -0.0026  -0.0886   0.0045
  59 O   :3d1+   0.0383   0.0280   0.0211  -0.1731  -0.0305  -0.2322  -0.0012
  60 O   :3d2+  -0.0005  -0.0007  -0.0008   0.0308   0.0044   0.0393  -0.0006
  61 O   :1s    -0.0002  -0.0069  -0.0049  -0.0004  -0.0096   0.0013   0.0000
  62 O   :1s    -0.0004  -0.0125  -0.0088  -0.0008  -0.0174   0.0025   0.0000
  63 O   :1s     0.0052   0.0868   0.0058   0.0011  -0.0191  -0.0024   0.0004
  64 O   :1s    -0.0339  -0.0033   0.4874   0.0313   1.1854  -0.1587  -0.0031
  65 O   :2px    0.1192   0.7144  -0.0581   0.0027  -0.1270   0.0591   0.0007
  66 O   :2py    0.0306   0.3655   0.4422   0.0461   1.0936  -0.1097   0.0024
  67 O   :2pz   -0.1173  -0.7066   0.1402   0.0188   0.4247  -0.0289   0.0058
  68 O   :2px   -0.1350  -0.7970   0.0885  -0.0049   0.1852  -0.0857  -0.0017
  69 O   :2py   -0.0333  -0.4242  -0.6034  -0.0617  -1.4996   0.1541  -0.0030
  70 O   :2pz    0.1276   0.7956  -0.1783  -0.0250  -0.5554   0.0293  -0.0078
  71 O   :2px    0.0353   0.3806  -0.0885  -0.0133  -0.2886  -0.0086   0.0022
  72 O   :2py    0.0296   0.0449   0.0337   0.0115   0.1841   0.0027   0.0037
  73 O   :2pz   -0.0749  -0.3728   0.1285  -0.0011   0.3190  -0.0916   0.0029
  74 O   :3d2-   0.0061  -0.0037  -0.0014   0.0064   0.0333   0.0256   0.0013
  75 O   :3d1-   0.0078  -0.0046   0.0198   0.0081   0.0825   0.0230   0.0005
  76 O   :3d0    0.0010  -0.0045  -0.0110  -0.0006  -0.0235   0.0032   0.0000
  77 O   :3d1+  -0.0031   0.0636   0.1226   0.0115   0.2912  -0.0389   0.0006
  78 O   :3d2+   0.0005  -0.0160  -0.0201  -0.0023  -0.0487   0.0054  -0.0005
  79 O   :1s    -0.0050   0.0029  -0.0103  -0.0032   0.0034   0.0011  -0.0001
  80 O   :1s    -0.0087   0.0051  -0.0189  -0.0060   0.0063   0.0020  -0.0003
  81 O   :1s     0.0428  -0.0287   0.0081   0.0027   0.0116   0.0044   0.0076
  82 O   :1s     0.1186  -0.0355   1.0701   0.3369  -0.4848  -0.1537  -0.0407
  83 O   :2px   -0.0834   0.0485   0.8023   0.2642  -0.3483  -0.0889   0.8619
  84 O   :2py   -0.8468   0.4885  -0.3878  -0.1102   0.1200   0.0586   0.2602
  85 O   :2pz    0.3202  -0.1807  -0.6598  -0.2343   0.2972   0.1097   0.8897
  86 O   :2px    0.0776  -0.0469  -1.0900  -0.3583   0.4779   0.1213  -1.2884
  87 O   :2py    0.9548  -0.5547   0.5363   0.1556  -0.1718  -0.0820  -0.3886
  88 O   :2pz   -0.3388   0.1936   0.8848   0.3142  -0.4024  -0.1509  -1.3225
  89 O   :2px   -0.1217   0.0621   0.2136   0.0902  -0.1147  -0.0436   0.1239
  90 O   :2py   -0.3316   0.2138   0.1327   0.0568  -0.0902  -0.0175   0.0302
  91 O   :2pz    0.1826  -0.0966  -0.3533  -0.1129   0.1770   0.0563   0.1587
  92 O   :3d2-  -0.0156   0.0073  -0.0531  -0.0140   0.0227   0.0022  -0.1522
  93 O   :3d1-   0.0347  -0.0154   0.1615   0.0577  -0.0686  -0.0278  -0.2804
  94 O   :3d0    0.0213  -0.0128   0.0282   0.0124  -0.0100  -0.0144  -0.3174
  95 O   :3d1+   0.0286  -0.0142   0.1706   0.0559  -0.0709  -0.0207   0.0504
  96 O   :3d2+   0.0340  -0.0183   0.1704   0.0494  -0.0703  -0.0138   0.3122
  97 O   :1s    -0.0024  -0.0009   0.0065  -0.0146  -0.0003   0.0104  -0.0002
  98 O   :1s    -0.0044  -0.0016   0.0120  -0.0272  -0.0006   0.0194  -0.0005
  99 O   :1s     0.0300   0.0113  -0.0525   0.1189  -0.0030  -0.0759   0.0019
 100 O   :1s     0.0065   0.0044  -0.3904   0.8740   0.0598  -0.7142   0.0159
 101 O   :2px    0.1090   0.0306   0.3430  -0.8168  -0.0488   0.6572  -0.0279
 102 O   :2py   -0.1589  -0.0523   0.1914  -0.4397   0.0099   0.3096   0.0016
 103 O   :2pz    0.2809   0.0845  -0.0767   0.2002   0.0210  -0.1318   0.0121
 104 O   :2px   -0.1187  -0.0349  -0.4745   1.1344   0.0691  -0.9179   0.0406
 105 O   :2py    0.1805   0.0626  -0.2705   0.6199  -0.0156  -0.4420  -0.0031
 106 O   :2pz   -0.3181  -0.0952   0.1105  -0.2907  -0.0322   0.1979  -0.0187
 107 O   :2px    0.0931   0.0234   0.0548  -0.1481   0.0086   0.1534  -0.0156
 108 O   :2py   -0.0566  -0.0013  -0.0278  -0.0054  -0.0186  -0.0019  -0.0033
 109 O   :2pz    0.1258   0.0547   0.0451  -0.1058  -0.0318   0.1149  -0.0009
 110 O   :3d2-   0.0051   0.0053  -0.0248   0.0415  -0.0096  -0.0273  -0.0034
 111 O   :3d1-   0.0090   0.0035  -0.0654   0.1538   0.0073  -0.1177   0.0029
 112 O   :3d0   -0.0057  -0.0054   0.0422  -0.0859   0.0045   0.0638   0.0011
 113 O   :3d1+  -0.0176  -0.0020   0.0803  -0.2005  -0.0276   0.1609  -0.0081
 114 O   :3d2+  -0.0056  -0.0096   0.0353  -0.0649   0.0170   0.0437   0.0037
 115 H   :1s     0.0469   0.0281   0.0055  -0.0989  -0.0160  -0.1293  -0.0035
 116 H   :1s    -0.0176   0.0126   0.0681  -0.4224  -0.1104  -0.5679  -0.0086
 117 H   :1s     0.0649   0.0316  -0.0317   0.0836   0.0393   0.1480   0.0029
 118 H   :2px   -0.0289  -0.0232  -0.0262   0.2020   0.0423   0.2704   0.0058
 119 H   :2py   -0.0064  -0.0153  -0.0171   0.1119   0.0321   0.1486   0.0062
 120 H   :2pz    0.0498   0.0318   0.0215  -0.2132  -0.0404  -0.2794  -0.0045
 121 H   :1s     0.0418   0.0318   0.0158  -0.0929  -0.0166  -0.1258   0.0032
 122 H   :1s     0.0362  -0.0401  -0.0094  -0.3754   0.0189  -0.4923   0.0280
 123 H   :1s     0.0300   0.0432   0.0182   0.0675  -0.0202   0.1071  -0.0150
 124 H   :2px    0.0618   0.0217   0.0151  -0.2704  -0.0183  -0.3574   0.0149
 125 H   :2py   -0.0398  -0.0103  -0.0067   0.1886   0.0029   0.2501  -0.0140
 126 H   :2pz   -0.0176  -0.0084  -0.0085   0.0855   0.0076   0.1150  -0.0036
 127 H   :1s    -0.0009  -0.0564  -0.0480  -0.0065  -0.1319   0.0088  -0.0020
 128 H   :1s    -0.0068   0.0043  -0.2644  -0.0338  -0.6595   0.0151   0.0053
 129 H   :1s     0.0104  -0.0745   0.0504   0.0088   0.1744   0.0050  -0.0010
 130 H   :2px   -0.0001  -0.0444  -0.1148  -0.0139  -0.2955   0.0159  -0.0011
 131 H   :2py   -0.0072  -0.0466  -0.1203  -0.0175  -0.3244   0.0058  -0.0004
 132 H   :2pz   -0.0022  -0.0641  -0.1487  -0.0171  -0.3706   0.0238   0.0000
 133 H   :1s    -0.0101  -0.0782  -0.0476  -0.0050  -0.1163   0.0196   0.0009
 134 H   :1s     0.0607   0.0182  -0.2833  -0.0011  -0.5407   0.1565   0.0012
 135 H   :1s    -0.0262  -0.0881   0.0518  -0.0083   0.1064  -0.0424   0.0029
 136 H   :2px   -0.0045   0.0746   0.1358   0.0070   0.2860  -0.0553  -0.0022
 137 H   :2py    0.0087  -0.0389  -0.0887  -0.0019  -0.1762   0.0535   0.0010
 138 H   :2pz   -0.0107   0.0421   0.1043   0.0036   0.2182  -0.0509  -0.0005
 139 H   :1s    -0.0597   0.0326  -0.1170  -0.0420   0.0462   0.0199   0.2483
 140 H   :1s    -0.0147  -0.0073  -0.4756  -0.1657   0.2115   0.0857   0.4202
 141 H   :1s    -0.0494   0.0183   0.0770   0.0289  -0.0533  -0.0420  -0.1394
 142 H   :2px    0.0309  -0.0125   0.1168   0.0374  -0.0514  -0.0165  -0.0869
 143 H   :2py    0.0302  -0.0167   0.1663   0.0590  -0.0696  -0.0326  -0.3270
 144 H   :2pz    0.0872  -0.0417   0.3761   0.1285  -0.1554  -0.0606  -0.5220
 145 H   :1s    -0.0539   0.0335  -0.1291  -0.0398   0.0505   0.0145  -0.2474
 146 H   :1s    -0.0481   0.0011  -0.6059  -0.1813   0.2653   0.0530  -0.3869
 147 H   :1s    -0.0407   0.0479   0.1580   0.0511  -0.1041   0.0054   0.1166
 148 H   :2px   -0.0941   0.0498  -0.4604  -0.1406   0.1901   0.0495  -0.5727
 149 H   :2py   -0.0035   0.0003   0.0412   0.0096  -0.0166   0.0003   0.1288
 150 H   :2pz   -0.0242   0.0071  -0.1503  -0.0467   0.0678   0.0137  -0.1330
 151 H   :1s    -0.0293  -0.0084   0.0787  -0.1767   0.0037   0.1259   0.0013
 152 H   :1s     0.0125  -0.0224   0.2215  -0.4436   0.0031   0.3551  -0.0030
 153 H   :1s    -0.0255   0.0100  -0.0154   0.0374   0.0032  -0.0491   0.0041
 154 H   :2px    0.0044   0.0050  -0.0358   0.0790  -0.0079  -0.0584  -0.0001
 155 H   :2py    0.0233   0.0172  -0.1766   0.3815  -0.0058  -0.2858  -0.0004
 156 H   :2pz    0.0144   0.0025  -0.0603   0.1327   0.0062  -0.1024   0.0005
 157 H   :1s    -0.0258  -0.0122   0.0693  -0.1829  -0.0306   0.1456  -0.0082
 158 H   :1s     0.0005   0.0336   0.2106  -0.4743  -0.0429   0.3849  -0.0129
 159 H   :1s    -0.0232  -0.0347  -0.0331   0.0397  -0.0086  -0.0577   0.0064
 160 H   :2px    0.0228   0.0024  -0.1222   0.3074   0.0328  -0.2419   0.0126
 161 H   :2py   -0.0148  -0.0035   0.0701  -0.1568  -0.0149   0.1243  -0.0040
 162 H   :2pz   -0.0137   0.0006   0.1079  -0.2658  -0.0347   0.2126  -0.0108

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0004  -0.0004   0.0003  -2.1489   0.0041  -0.0011  -0.0028
   2 N   :1s    -0.0008  -0.0007   0.0004   2.2805  -0.0058   0.0016   0.0039
   3 N   :1s     0.0203   0.0069   0.0006  -0.4210   0.0198  -0.0064  -0.0122
   4 N   :1s    -0.1231  -0.0063  -0.0246   0.1561  -0.0987   0.0338   0.0561
   5 N   :2px    0.0047   0.0023  -0.0013   0.0001   0.0023  -0.0001   0.0027
   6 N   :2py   -0.0076   0.0029   0.0089  -0.0037   0.0017   0.0013  -0.0026
   7 N   :2pz   -0.0028   0.0072  -0.0095  -0.0046  -0.0009   0.0001  -0.0009
   8 N   :2px   -0.0101  -0.0020   0.0113  -0.0021  -0.0092  -0.0000  -0.0131
   9 N   :2py    0.0160  -0.0075  -0.0214   0.0163  -0.0071  -0.0042   0.0100
  10 N   :2pz   -0.0019  -0.0170   0.0210   0.0164   0.0056  -0.0012   0.0069
  11 N   :2px   -0.0293  -0.0024  -0.0119  -0.0149   0.0381   0.0058   0.0350
  12 N   :2py    0.0442   0.0118   0.0217  -0.0144   0.0315   0.0181  -0.0302
  13 N   :2pz    0.0375  -0.0018   0.0035  -0.0131  -0.0056   0.0022  -0.0206
  14 N   :3d2-   0.0050  -0.0053   0.0007  -0.0083   0.0025   0.0002   0.0038
  15 N   :3d1-  -0.0132  -0.0014   0.0106  -0.0054   0.0012  -0.0002  -0.0009
  16 N   :3d0    0.0063   0.0032  -0.0094   0.0038  -0.0033   0.0008   0.0001
  17 N   :3d1+   0.0089   0.0003  -0.0045   0.0042   0.0006   0.0019  -0.0017
  18 N   :3d2+   0.0011  -0.0051  -0.0012   0.0015   0.0006   0.0011   0.0035
  19 H   :1s    -0.0038   0.0036   0.0002  -0.0102   0.0003   0.0033   0.0003
  20 H   :1s     0.0205  -0.0064  -0.0075   0.0846   0.0029  -0.0132  -0.0080
  21 H   :1s    -0.0400   0.0151   0.0192  -0.0266  -0.0137  -0.0283   0.0015
  22 H   :2px   -0.0003   0.0029   0.0035  -0.0459  -0.0027  -0.0011  -0.0008
  23 H   :2py   -0.0056  -0.0060   0.0003  -0.0500  -0.0014   0.0036   0.0045
  24 H   :2pz    0.0007   0.0006   0.0018  -0.0377   0.0003  -0.0000   0.0011
  25 H   :1s    -0.0013   0.0060   0.0024  -0.0009  -0.0037  -0.0012   0.0079
  26 H   :1s     0.0895  -0.0218  -0.0039   0.0650   0.0323  -0.0002  -0.0362
  27 H   :1s     0.1367   0.0479   0.0784  -0.0674  -0.0043   0.0072  -0.0952
  28 H   :2px   -0.0024   0.0056   0.0048  -0.0490  -0.0038   0.0003  -0.0122
  29 H   :2py    0.0099  -0.0059  -0.0050   0.0625   0.0012  -0.0024   0.0047
  30 H   :2pz   -0.0052  -0.0047  -0.0092   0.0405  -0.0009  -0.0008   0.0109
  31 H   :1s     0.0065  -0.0028   0.0064  -0.0047  -0.0035   0.0036  -0.0018
  32 H   :1s    -0.0144  -0.0024   0.0067   0.0523   0.0322  -0.0193  -0.0019
  33 H   :1s     0.0690  -0.0188  -0.0450  -0.0599  -0.0175   0.0069   0.0052
  34 H   :2px   -0.0096  -0.0103   0.0206   0.0329  -0.0001  -0.0007  -0.0010
  35 H   :2py    0.0012   0.0035  -0.0127  -0.0293  -0.0058  -0.0002   0.0020
  36 H   :2pz   -0.0103  -0.0081   0.0225   0.0600   0.0058  -0.0017  -0.0010
  37 H   :1s    -0.0054   0.0017  -0.0108  -0.0043  -0.0097   0.0004   0.0017
  38 H   :1s     0.0290   0.0038   0.0262   0.0601   0.0561  -0.0031  -0.0169
  39 H   :1s    -0.0805  -0.0075  -0.0478  -0.0591   0.0760   0.0003   0.0621
  40 H   :2px    0.0061   0.0010  -0.0013   0.0606  -0.0036  -0.0001  -0.0069
  41 H   :2py   -0.0003   0.0013   0.0006   0.0345  -0.0032  -0.0018  -0.0021
  42 H   :2pz   -0.0076  -0.0011  -0.0047  -0.0463   0.0114  -0.0005   0.0088
  43 O   :1s     0.0002   0.0019  -0.0039   0.0031   0.1127  -0.3286   0.0598
  44 O   :1s     0.0004   0.0036  -0.0073  -0.0018  -0.1171   0.3414  -0.0621
  45 O   :1s     0.0031  -0.0283   0.0512  -0.0122   0.0131  -0.0382   0.0072
  46 O   :1s    -0.0618  -0.0587   0.1723   0.0461  -0.0059   0.0191  -0.0041
  47 O   :2px    0.0157   0.4541  -0.9167   0.0017   0.0000   0.0002   0.0002
  48 O   :2py    0.0360  -0.0222   0.0220  -0.0023  -0.0005   0.0019  -0.0004
  49 O   :2pz   -0.0469  -0.3153   0.6654   0.0027   0.0003  -0.0007  -0.0001
  50 O   :2px   -0.0266  -0.6915   1.3964  -0.0066   0.0004  -0.0012  -0.0000
  51 O   :2py   -0.0537   0.0255  -0.0166   0.0088   0.0019  -0.0070   0.0015
  52 O   :2pz    0.0713   0.4839  -1.0199  -0.0113  -0.0011   0.0025  -0.0001
  53 O   :2px   -0.0325   0.0599  -0.1134   0.0262   0.0019   0.0018   0.0056
  54 O   :2py    0.0146  -0.0111   0.0196  -0.0006  -0.0000   0.0012  -0.0014
  55 O   :2pz   -0.0183  -0.0418   0.1148   0.0161  -0.0029   0.0016  -0.0046
  56 O   :3d2-  -0.0149  -0.1982   0.4005   0.0005   0.0005   0.0002   0.0009
  57 O   :3d1-   0.0150   0.1296  -0.2660  -0.0022  -0.0005   0.0007  -0.0007
  58 O   :3d0   -0.0029  -0.0677   0.1354  -0.0001  -0.0002   0.0007   0.0002
  59 O   :3d1+   0.0161   0.0739  -0.1578  -0.0016  -0.0012   0.0027  -0.0007
  60 O   :3d2+  -0.0039  -0.0158   0.0337   0.0016  -0.0000  -0.0003   0.0002
  61 O   :1s     0.0057  -0.0002  -0.0000   0.0034   0.5556   0.1929  -2.1679
  62 O   :1s     0.0108  -0.0004   0.0000  -0.0020  -0.5771  -0.2004   2.2531
  63 O   :1s    -0.0611   0.0067   0.0065  -0.0152   0.0649   0.0228  -0.2600
  64 O   :1s    -0.3460  -0.0235  -0.0580   0.0617  -0.0405  -0.0151   0.1708
  65 O   :2px    0.9272  -0.0199   0.0281  -0.0018  -0.0003   0.0000  -0.0005
  66 O   :2py   -0.2037  -0.0213  -0.0379   0.0024   0.0030   0.0013  -0.0098
  67 O   :2pz    0.8300  -0.0364   0.0026   0.0014  -0.0010  -0.0002   0.0047
  68 O   :2px   -1.3856   0.0297  -0.0430   0.0090   0.0012   0.0002  -0.0001
  69 O   :2py    0.3284   0.0304   0.0569  -0.0103  -0.0107  -0.0045   0.0359
  70 O   :2pz   -1.2435   0.0536  -0.0051  -0.0063   0.0039   0.0010  -0.0182
  71 O   :2px    0.2155  -0.0012   0.0215  -0.0232   0.0051   0.0047  -0.0338
  72 O   :2py   -0.0154  -0.0151  -0.0171  -0.0046   0.0036   0.0023   0.0027
  73 O   :2pz    0.0797  -0.0255  -0.0208   0.0198  -0.0053   0.0018   0.0236
  74 O   :3d2-   0.3951  -0.0093   0.0088  -0.0012  -0.0008  -0.0008   0.0039
  75 O   :3d1-   0.3854  -0.0103   0.0065   0.0010  -0.0010  -0.0008   0.0041
  76 O   :3d0    0.0211  -0.0002   0.0008  -0.0001  -0.0002  -0.0000   0.0009
  77 O   :3d1+  -0.1081  -0.0032  -0.0102   0.0022   0.0039   0.0013  -0.0150
  78 O   :3d2+  -0.0254   0.0016   0.0003   0.0001  -0.0003  -0.0000   0.0012
  79 O   :1s     0.0001   0.0000   0.0000   0.0029   2.1742  -0.0555   0.5487
  80 O   :1s     0.0001   0.0001   0.0000  -0.0017  -2.2595   0.0577  -0.5705
  81 O   :1s    -0.0055  -0.0005  -0.0020  -0.0114   0.2585  -0.0067   0.0671
  82 O   :1s     0.0405  -0.0020   0.0180   0.0330  -0.1618   0.0040  -0.0462
  83 O   :2px    0.0185  -0.0065  -0.0089   0.0011   0.0053   0.0000   0.0008
  84 O   :2py   -0.0023   0.0006  -0.0037  -0.0010  -0.0078   0.0003  -0.0023
  85 O   :2pz   -0.0233   0.0011  -0.0314  -0.0012  -0.0022  -0.0000   0.0002
  86 O   :2px   -0.0268   0.0093   0.0138  -0.0064  -0.0193   0.0000  -0.0031
  87 O   :2py    0.0042  -0.0011   0.0063   0.0013   0.0287  -0.0010   0.0082
  88 O   :2pz    0.0343  -0.0015   0.0463   0.0074   0.0082   0.0002  -0.0002
  89 O   :2px    0.0142  -0.0045   0.0021   0.0011  -0.0104   0.0017  -0.0059
  90 O   :2py    0.0118  -0.0005   0.0065   0.0048  -0.0175   0.0013  -0.0061
  91 O   :2pz   -0.0189   0.0002  -0.0151  -0.0311   0.0366  -0.0011   0.0140
  92 O   :3d2-  -0.0005   0.0003   0.0025  -0.0003  -0.0021   0.0001  -0.0004
  93 O   :3d1-   0.0051  -0.0003   0.0082  -0.0027   0.0109  -0.0002   0.0026
  94 O   :3d0    0.0021   0.0004   0.0065   0.0009   0.0014   0.0001   0.0005
  95 O   :3d1+   0.0037  -0.0010   0.0008  -0.0006   0.0105  -0.0003   0.0025
  96 O   :3d2+   0.0025  -0.0010  -0.0051   0.0029   0.0061  -0.0002   0.0015
