

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s    -0.0012  -0.0016   0.0019   0.0026  -0.0006  -0.0002  -0.0094
   2 N   :1s    -0.0050  -0.0060   0.0036   0.0052  -0.0008  -0.0002  -0.0187
   3 N   :1s     0.1509   0.1651  -0.0050  -0.0429  -0.0027  -0.0039   0.1366
   4 N   :1s    -0.8125  -0.9483  -0.1182   0.1601   0.0013   0.0286  -0.3697
   5 N   :2px    0.0071   0.0138  -0.0130   0.0145   0.0103  -0.0119   0.0731
   6 N   :2py    0.0078  -0.0413  -0.0016  -0.0026   0.0095   0.0145   0.0895
   7 N   :2pz    0.0318   0.0059  -0.0061  -0.0202  -0.0016  -0.0116   0.0632
   8 N   :2px   -0.0040  -0.1084  -0.0278   0.0181   0.0532   0.0382   0.0435
   9 N   :2py   -0.0643   0.1598   0.0313   0.0025   0.0101   0.0209   0.1923
  10 N   :2pz   -0.2006  -0.0944  -0.0275  -0.0154   0.0120  -0.0260   0.1372
  11 N   :2px    0.2514   0.3382   0.1279  -0.0473  -0.0351  -0.0431   0.4804
  12 N   :2py    0.5434  -1.5590  -0.1129  -0.0080  -0.1261   0.0818   0.5779
  13 N   :2pz    1.3499   0.7902   0.1176  -0.0505   0.0071  -0.0574   0.2577
  14 N   :3d2-  -0.0663   0.1268   0.0003  -0.0038   0.0060  -0.0086   0.1473
  15 N   :3d1-   0.0273   0.2316   0.0057  -0.0124   0.0141   0.0137   0.1883
  16 N   :3d0    0.0042  -0.0073  -0.0199   0.0142   0.0024  -0.0006   0.0243
  17 N   :3d1+  -0.1665  -0.0299   0.0105  -0.0010  -0.0015   0.0119   0.0730
  18 N   :3d2+   0.1793   0.0061   0.0241  -0.0028  -0.0216   0.0243  -0.1648
  19 H   :1s    -0.0737  -0.0960   0.0030   0.0278  -0.0297  -0.0487  -0.1390
  20 H   :1s     0.5374   1.3599   0.1163  -0.0936   0.0450  -0.0100   0.1680
  21 H   :1s     0.0426   0.8861   0.0173  -0.0052   0.2065  -0.1078  -0.3837
  22 H   :2px    0.0830   0.0382   0.0126  -0.0140  -0.0210  -0.0102  -0.3748
  23 H   :2py   -0.2323   0.2941   0.0465   0.0254  -0.0117   0.0311  -0.1072
  24 H   :2pz   -0.4860   0.1529   0.0063   0.0411   0.0207  -0.0219  -0.3397
  25 H   :1s     0.2015  -0.0755   0.0529  -0.0035  -0.0268   0.0511  -0.3411
  26 H   :1s    -0.2308   0.0105  -0.0888  -0.0303   0.0344  -0.0319   0.3686
  27 H   :1s     0.1376  -0.2034  -0.0511   0.0815  -0.0818  -0.0385  -0.1551
  28 H   :2px   -0.1514  -0.0425  -0.0341   0.0104   0.0677   0.0232   0.0328
  29 H   :2py   -0.3058   0.4828   0.0245  -0.0024   0.0123  -0.0374  -0.4406
  30 H   :2pz   -0.4315  -0.2520  -0.0352   0.0663   0.0047   0.0289  -0.2318
  31 H   :1s    -0.0493   0.2454   0.0085   0.0049   0.0064  -0.0190   0.2167
  32 H   :1s     0.9681  -0.4952  -0.0228  -0.0600  -0.0301   0.0176   0.1631
  33 H   :1s     0.4176  -0.2156   0.2184  -0.0011  -0.1365   0.0175   0.5066
  34 H   :2px   -0.0042  -0.0868  -0.0075  -0.0307   0.0162   0.0609   0.1643
  35 H   :2py   -0.0209   0.5181   0.0619  -0.0074   0.0334  -0.0360   0.2334
  36 H   :2pz   -0.2290  -0.3954  -0.0292   0.0422  -0.0040   0.0369   0.2568
  37 H   :1s     0.1124   0.0885  -0.0033   0.0779  -0.0085  -0.0205  -0.1138
  38 H   :1s    -0.6213  -0.1646   0.0185  -0.0593  -0.0051   0.0324   0.1734
  39 H   :1s    -0.2904   0.0234  -0.0256  -0.1087   0.0303   0.0882  -0.0851
  40 H   :2px   -0.2062  -0.1738  -0.0016   0.0274  -0.0140   0.0630  -0.4042
  41 H   :2py   -0.0597   0.3348   0.0315   0.0049  -0.0048  -0.0601  -0.3519
  42 H   :2pz   -0.3947  -0.1768  -0.0244  -0.0120  -0.0112  -0.0135   0.0476
  43 O   :1s    -0.0165   0.0152  -0.0020  -0.0007   0.0062  -0.0031   0.0158
  44 O   :1s    -0.0357   0.0328  -0.0043  -0.0015   0.0121  -0.0060   0.0331
  45 O   :1s     0.2818  -0.2561   0.0363   0.0098  -0.0582   0.0284  -0.2131
  46 O   :1s    -0.3747   0.3344  -0.0777  -0.0040  -0.0518  -0.0000   0.0068
  47 O   :2px    0.0159  -0.0052   0.0068   0.0001  -0.0224  -0.0022   0.0107
  48 O   :2py   -0.0007  -0.0011  -0.0030  -0.0046   0.1543  -0.0421  -0.0162
  49 O   :2pz   -0.0109  -0.0073   0.0005   0.0009  -0.0355   0.0172  -0.0154
  50 O   :2px    0.0888  -0.0347   0.0186   0.0002  -0.0739   0.0042   0.0303
  51 O   :2py    0.0214   0.0178  -0.0016  -0.0132   0.4444  -0.1377  -0.0469
  52 O   :2pz    0.0150  -0.0574  -0.0008   0.0048  -0.1042   0.0412  -0.0777
  53 O   :2px   -0.4022   0.1844  -0.0522   0.0030   0.0601   0.0242   0.0752
  54 O   :2py   -0.0300  -0.0432  -0.0241  -0.0106   0.0752  -0.0149   0.1619
  55 O   :2pz   -0.1607   0.2072  -0.0084   0.0000  -0.0240  -0.0037   0.1020
  56 O   :3d2-  -0.0001  -0.0133  -0.0065  -0.0047   0.1394  -0.0329  -0.0189
  57 O   :3d1-   0.0057   0.0106   0.0053   0.0046  -0.1339   0.0365  -0.0109
  58 O   :3d0    0.0235  -0.0240  -0.0014   0.0003   0.0254  -0.0013  -0.0258
  59 O   :3d1+   0.0122  -0.0044   0.0005   0.0003  -0.0208   0.0103  -0.0271
  60 O   :3d2+  -0.0257   0.0123   0.0002   0.0007  -0.0496   0.0183  -0.0024
  61 O   :1s    -0.0085  -0.0375  -0.0031   0.0012  -0.0054  -0.0077  -0.0015
  62 O   :1s    -0.0183  -0.0809  -0.0067   0.0026  -0.0109  -0.0153  -0.0037
  63 O   :1s     0.1568   0.6661   0.0535  -0.0221   0.0708   0.0647   0.0312
  64 O   :1s    -0.3477  -1.2443  -0.0852   0.0488  -0.0843   0.1701   0.0154
  65 O   :2px    0.0054  -0.0092  -0.0020  -0.0030  -0.0470  -0.1527   0.0003
  66 O   :2py   -0.0140  -0.0430  -0.0025   0.0016   0.0012   0.0210   0.0035
  67 O   :2pz    0.0000  -0.0134  -0.0019   0.0014   0.0004   0.0102  -0.0042
  68 O   :2px    0.0040  -0.0612  -0.0094  -0.0049  -0.1293  -0.4498  -0.0036
  69 O   :2py   -0.0464  -0.1686  -0.0117   0.0057   0.0023   0.0576   0.0057
  70 O   :2pz    0.0060  -0.0479  -0.0087   0.0019   0.0122   0.0303  -0.0325
  71 O   :2px   -0.2046   0.1298  -0.0014  -0.0055   0.0267  -0.0373   0.0218
  72 O   :2py    0.1978   0.5862   0.0416  -0.0189   0.0489  -0.0029  -0.0276
  73 O   :2pz    0.1662   0.4294   0.0429  -0.0155   0.0028  -0.0348   0.0567
  74 O   :3d2-   0.0065   0.0196   0.0013  -0.0008   0.0064   0.0071   0.0001
  75 O   :3d1-   0.0109   0.0384   0.0044  -0.0004   0.0050   0.0271   0.0125
  76 O   :3d0   -0.0002   0.0088   0.0017   0.0021   0.0159   0.0686   0.0072
  77 O   :3d1+   0.0118   0.0249   0.0002  -0.0055  -0.0476  -0.1789   0.0060
  78 O   :3d2+   0.0026  -0.0208  -0.0022  -0.0002  -0.0306  -0.0858   0.0115
  79 O   :1s     0.0208   0.0020  -0.0011   0.0119   0.0002  -0.0035  -0.0139
  80 O   :1s     0.0449   0.0051  -0.0025   0.0238   0.0002  -0.0074  -0.0292
  81 O   :1s    -0.3550  -0.0313   0.0307  -0.1170   0.0045   0.0516   0.1946
  82 O   :1s     0.4917  -0.1217  -0.0977  -0.1312  -0.0061  -0.0408  -0.0623
  83 O   :2px    0.0080   0.0045   0.0126   0.0712  -0.0042   0.0021   0.0120
  84 O   :2py   -0.0168  -0.0036  -0.0186  -0.1194  -0.0072   0.0057   0.0033
  85 O   :2pz    0.0044  -0.0254  -0.0159  -0.0848  -0.0085   0.0040   0.0057
  86 O   :2px   -0.0231  -0.0355   0.0357   0.2082   0.0026   0.0079   0.0506
  87 O   :2py   -0.0727  -0.0081  -0.0509  -0.3539  -0.0222   0.0196   0.0390
  88 O   :2pz    0.0283  -0.0572  -0.0440  -0.2420  -0.0225   0.0098   0.0167
  89 O   :2px    0.0125  -0.1555  -0.0422  -0.0157   0.0144  -0.0066   0.0342
  90 O   :2py    0.4136   0.1215   0.0088  -0.0128   0.0219  -0.0336  -0.0944
  91 O   :2pz   -0.0725   0.1651   0.0300  -0.0957   0.0394   0.0149   0.0702
  92 O   :3d2-  -0.0270  -0.0011   0.0083   0.0470  -0.0044   0.0047   0.0245
  93 O   :3d1-  -0.0029   0.0001   0.0229   0.1480   0.0057  -0.0082  -0.0244
  94 O   :3d0    0.0327   0.0078   0.0104   0.0767  -0.0011  -0.0004   0.0082
  95 O   :3d1+   0.0202   0.0045  -0.0018   0.0106  -0.0035  -0.0029  -0.0185
  96 O   :3d2+  -0.0106  -0.0058  -0.0193  -0.1252   0.0001   0.0010  -0.0316
  97 O   :1s     0.0011   0.0039   0.0043  -0.0031  -0.0002   0.0009  -0.0279
  98 O   :1s     0.0023   0.0087   0.0088  -0.0060  -0.0005   0.0020  -0.0569
  99 O   :1s    -0.0151  -0.0667  -0.0553   0.0321   0.0030  -0.0174   0.3233
 100 O   :1s    -0.0009   0.0501   0.0308  -0.0335   0.0177   0.0265   0.1067
 101 O   :2px    0.0088   0.0147  -0.1393   0.0215  -0.0021   0.0042  -0.0099
 102 O   :2py   -0.0010   0.0032  -0.0738   0.0027  -0.0003  -0.0009  -0.0388
 103 O   :2pz    0.0035   0.0002  -0.0278   0.0065  -0.0010  -0.0002   0.0449
 104 O   :2px    0.0282   0.0441  -0.4037   0.0568  -0.0064   0.0122  -0.0241
 105 O   :2py   -0.0022   0.0320  -0.2204   0.0241  -0.0080  -0.0006  -0.1317
 106 O   :2pz    0.0057  -0.0111  -0.0806   0.0125   0.0012  -0.0021   0.1362
 107 O   :2px   -0.0818  -0.0253  -0.0735   0.0294  -0.0101  -0.0202   0.2262
 108 O   :2py    0.0122   0.0220  -0.0413   0.0041  -0.0056   0.0099  -0.0552
 109 O   :2pz   -0.0098   0.0351   0.0137   0.0079   0.0009   0.0149  -0.0853
 110 O   :3d2-  -0.0021  -0.0040  -0.0845   0.0050   0.0012   0.0007  -0.0277
 111 O   :3d1-  -0.0038   0.0065   0.0366   0.0044  -0.0011  -0.0000   0.0407
 112 O   :3d0   -0.0027  -0.0041   0.0190   0.0049   0.0005  -0.0008   0.0633
 113 O   :3d1+  -0.0013  -0.0103   0.1163  -0.0280   0.0035  -0.0019  -0.0541
 114 O   :3d2+  -0.0085  -0.0132   0.1286  -0.0204   0.0053  -0.0021  -0.0025
 115 H   :1s     0.0384  -0.0683  -0.0256  -0.0184   0.6093  -0.1902  -0.0014
 116 H   :1s     0.0339  -0.0464   0.0336   0.0091  -0.5284   0.1821   0.0902
 117 H   :1s    -0.0220  -0.0027  -0.0269  -0.0093   0.5472  -0.1874  -0.0407
 118 H   :2px    0.2149  -0.1303  -0.0041  -0.0108   0.2978  -0.0944  -0.0312
 119 H   :2py   -0.0017   0.0513   0.0018  -0.0141   0.4693  -0.1678   0.0595
 120 H   :2pz    0.1229  -0.1010   0.0090   0.0209  -0.4184   0.1207  -0.1648
 121 H   :1s     0.0190   0.0451   0.0229   0.0159  -0.5052   0.0821   0.0900
 122 H   :1s    -0.0543  -0.0776  -0.0117  -0.0104   0.5169  -0.0794  -0.1544
 123 H   :1s     0.0125   0.0132  -0.0028   0.0166  -0.4823   0.1577   0.0899
 124 H   :2px    0.1265  -0.0191   0.0212   0.0139  -0.4159   0.1039   0.0363
 125 H   :2py    0.0904  -0.0098   0.0017  -0.0039   0.2473  -0.0780  -0.1543
 126 H   :2pz    0.1933  -0.1524  -0.0067  -0.0060   0.2198  -0.0649  -0.0712
 127 H   :1s    -0.0333  -0.0448   0.0039   0.0191   0.1053   0.4819   0.0320
 128 H   :1s     0.3523   0.6209   0.0465  -0.0422  -0.0858  -0.5669  -0.0346
 129 H   :1s    -0.0737  -0.1636  -0.0050   0.0102   0.0658   0.4877   0.0580
 130 H   :2px    0.0980  -0.1010  -0.0010   0.0039  -0.0289  -0.1092   0.0016
 131 H   :2py   -0.0228  -0.0642  -0.0063   0.0031   0.0171   0.0357  -0.0237
 132 H   :2pz    0.1307  -0.0554   0.0015   0.0091   0.1163   0.4370  -0.0336
 133 H   :1s     0.0330   0.0003  -0.0030  -0.0130  -0.2233  -0.6683   0.0472
 134 H   :1s    -0.0271   0.4888   0.0307  -0.0068   0.2419   0.5824  -0.0367
 135 H   :1s     0.0063  -0.1445  -0.0110  -0.0029  -0.1422  -0.5712   0.0358
 136 H   :2px    0.0662  -0.0536  -0.0110  -0.0053  -0.1519  -0.5797  -0.0130
 137 H   :2py   -0.0952  -0.1552  -0.0139   0.0055   0.0046   0.0337  -0.0134
 138 H   :2pz   -0.1828  -0.1058  -0.0223  -0.0063  -0.1068  -0.4060  -0.0112
 139 H   :1s    -0.0695  -0.0675  -0.0802  -0.4830   0.0181  -0.0073  -0.1095
 140 H   :1s     0.0743   0.3217   0.1260   0.5483  -0.0267   0.0020   0.0604
 141 H   :1s    -0.0870  -0.1217  -0.0429  -0.4720   0.0021   0.0163  -0.0301
 142 H   :2px   -0.1568  -0.1311   0.0556   0.3997   0.0119   0.0172   0.1350
 143 H   :2py   -0.2347  -0.0531  -0.0052  -0.0130  -0.0115   0.0083   0.0144
 144 H   :2pz    0.0824   0.0028   0.0064   0.1604  -0.0155  -0.0112  -0.0389
 145 H   :1s     0.0128   0.0067   0.1105   0.6949   0.0329  -0.0283  -0.0175
 146 H   :1s    -0.3122  -0.0807  -0.0979  -0.5951  -0.0488   0.0446   0.0109
 147 H   :1s     0.0945   0.0098   0.0758   0.6118   0.0178  -0.0412  -0.0034
 148 H   :2px    0.0432   0.0859  -0.0047  -0.1364   0.0062  -0.0012  -0.0396
 149 H   :2py   -0.1171   0.0008  -0.0621  -0.5330  -0.0273   0.0345   0.1224
 150 H   :2pz    0.0827  -0.0352  -0.0824  -0.5319  -0.0271   0.0247   0.0290
 151 H   :1s     0.0170  -0.0052  -0.5139   0.0103   0.0060   0.0036  -0.2193
 152 H   :1s    -0.0303   0.0255   0.4847  -0.0152  -0.0206  -0.0191   0.2080
 153 H   :1s    -0.0172   0.0108  -0.5392   0.0912   0.0043   0.0222  -0.1889
 154 H   :2px    0.0417   0.0585  -0.1383   0.0071  -0.0139   0.0052  -0.2589
 155 H   :2py   -0.0095   0.0559  -0.5507   0.0682  -0.0141   0.0072  -0.2649
 156 H   :2pz    0.0006  -0.0502   0.2311  -0.0273   0.0119  -0.0063   0.1123
 157 H   :1s    -0.0245  -0.0746   0.5740  -0.1434   0.0263  -0.0125  -0.1836
 158 H   :1s     0.0672   0.0656  -0.5319   0.1345  -0.0339   0.0113   0.0238
 159 H   :1s    -0.0077  -0.0313   0.5385  -0.1110   0.0245  -0.0113  -0.0684
 160 H   :2px    0.0267   0.0437  -0.5529   0.1017  -0.0112   0.0145   0.2001
 161 H   :2py   -0.0091  -0.0014   0.1492  -0.0094   0.0044  -0.0037   0.0192
 162 H   :2pz   -0.0243   0.0079  -0.3733   0.0575  -0.0030  -0.0043   0.2210

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0041   0.0105  -0.0019   0.0084  -0.0032  -0.0102  -0.0337
   2 N   :1s     0.0060   0.0200  -0.0043   0.0168  -0.0075  -0.0167  -0.0632
   3 N   :1s    -0.0037  -0.0859   0.0206  -0.1197   0.0765   0.0690   0.3157
   4 N   :1s     0.0814   0.0007   0.1160   0.3209  -0.2030  -0.3693  -0.3829
   5 N   :2px    0.0181  -0.0262   0.0423  -0.0631   0.1498   0.0234  -0.0544
   6 N   :2py    0.0775   0.0265  -0.0262  -0.0010  -0.0736  -0.0195  -0.0121
   7 N   :2pz   -0.0428  -0.1151   0.0332   0.0221  -0.0663  -0.0159  -0.0427
   8 N   :2px    0.0205  -0.1036  -0.0552  -0.0229  -0.0111   0.0157  -0.0838
   9 N   :2py    0.1353   0.0233  -0.0797  -0.0213  -0.1765  -0.1519  -0.0467
  10 N   :2pz   -0.0069  -0.1210   0.0985  -0.0653  -0.1461   0.0493  -0.0586
  11 N   :2px    0.1365  -0.0898   0.1552  -0.3780   0.7519   0.2226   0.0230
  12 N   :2py    0.3903   0.0751  -0.0084  -0.0906  -0.1356   0.0563  -0.2070
  13 N   :2pz   -0.3692  -0.7044   0.1523   0.0568  -0.2819  -0.0119   0.0735
  14 N   :3d2-   0.0838   0.0077   0.0130  -0.0620   0.0395  -0.0068   0.0168
  15 N   :3d1-   0.2162   0.1394  -0.1055  -0.0712  -0.0190  -0.0527   0.0855
  16 N   :3d0    0.0593   0.0752   0.0227  -0.0976   0.2100   0.0366  -0.0374
  17 N   :3d1+  -0.0560  -0.1332   0.0196   0.0685  -0.1067  -0.0418  -0.1061
  18 N   :3d2+   0.0616   0.2040  -0.1126   0.0810  -0.1268   0.0022   0.0694
  19 H   :1s    -0.1728  -0.1838   0.1505   0.1120   0.0943  -0.2434  -0.5450
  20 H   :1s     0.0470   0.0918  -0.1734  -0.2063   0.0050   0.4617   0.8801
  21 H   :1s    -0.3604  -0.2531   0.1286  -0.0019   0.0661  -0.0023  -0.1321
  22 H   :2px   -0.2069  -0.0200  -0.0590   0.2340  -0.3476  -0.0526   0.0256
  23 H   :2py    0.1471   0.2814  -0.1591  -0.0008  -0.0336  -0.1252   0.1741
  24 H   :2pz   -0.0953   0.1745   0.0542  -0.0502   0.3192   0.1195  -0.0322
  25 H   :1s     0.0828   0.2177  -0.1830   0.2880  -0.4651  -0.2439  -0.3547
  26 H   :1s    -0.1329  -0.1770   0.2205  -0.3072   0.3501   0.2379   0.4763
  27 H   :1s     0.0038   0.1465  -0.2707   0.3949  -0.6754  -0.1492  -0.2016
  28 H   :2px   -0.0824  -0.2455   0.0405  -0.0943   0.1775   0.0978   0.0716
  29 H   :2py   -0.2867  -0.0374   0.0505   0.1030   0.0074  -0.0326   0.0365
  30 H   :2pz    0.2025   0.4550  -0.1407  -0.0633   0.2317   0.0314   0.0699
  31 H   :1s     0.2212   0.0750   0.0398   0.0405   0.0757  -0.2192  -0.4608
  32 H   :1s    -0.2078  -0.3238   0.0179  -0.2169  -0.0867   0.4012   0.4891
  33 H   :1s     0.0477  -0.0818   0.0912  -0.2334   0.2699  -0.0089  -0.2358
  34 H   :2px    0.1270  -0.0246  -0.1093   0.1397  -0.5664  -0.1700  -0.1790
  35 H   :2py   -0.0465  -0.2647   0.0655  -0.0926  -0.0286  -0.0774  -0.1851
  36 H   :2pz    0.3326   0.2431  -0.0827  -0.1503   0.0974   0.0029  -0.1990
  37 H   :1s     0.2608   0.3914   0.0331  -0.1299   0.3007  -0.1112  -0.3956
  38 H   :1s    -0.1937  -0.2545  -0.1338   0.0971  -0.0093   0.2361   0.4668
  39 H   :1s     0.3332   0.5264  -0.1765  -0.1919   0.3458  -0.0404  -0.1685
  40 H   :2px    0.0462   0.3552  -0.2001   0.1707  -0.1042  -0.0501   0.0171
  41 H   :2py   -0.3322  -0.1491   0.1318   0.0547   0.1627   0.0429   0.0347
  42 H   :2pz   -0.0498  -0.1062   0.0537   0.0341  -0.3766   0.0183   0.1519
  43 O   :1s     0.0174   0.0009   0.0091   0.0365  -0.0110  -0.0029  -0.0168
  44 O   :1s     0.0360   0.0013   0.0173   0.0731  -0.0261  -0.0087  -0.0391
  45 O   :1s    -0.2294   0.0028  -0.0606  -0.3721   0.2381   0.1177   0.2875
  46 O   :1s     0.0701  -0.0052  -0.1320  -0.2396  -0.1553  -0.1528   0.3008
  47 O   :2px    0.0180   0.0098   0.0411   0.0930   0.0324   0.0283   0.0024
  48 O   :2py   -0.0127   0.0024  -0.0084  -0.0090  -0.0026  -0.0100  -0.0053
  49 O   :2pz   -0.0131   0.0038  -0.0332  -0.0794  -0.0191  -0.0244  -0.0155
  50 O   :2px    0.0278  -0.0001   0.0907   0.2127   0.0315   0.0538  -0.0846
  51 O   :2py   -0.0637  -0.0131  -0.0148  -0.0453   0.0365  -0.0191   0.0299
  52 O   :2pz   -0.0568   0.0171  -0.0600  -0.1926   0.0345   0.0021   0.0968
  53 O   :2px    0.1576   0.0444  -0.0501   0.1122  -0.2267  -0.1410  -0.2578
  54 O   :2py    0.1655   0.0548  -0.0401   0.0709  -0.0785  -0.0601  -0.0390
  55 O   :2pz    0.0464  -0.0612   0.0172   0.0442  -0.0622  -0.0364   0.0592
  56 O   :3d2-  -0.0239  -0.0043  -0.0429  -0.0864  -0.0275  -0.0276  -0.0042
  57 O   :3d1-  -0.0263  -0.0193  -0.0110  -0.0686  -0.0022  -0.0081   0.0038
  58 O   :3d0   -0.0246  -0.0000  -0.0444  -0.0983  -0.0309  -0.0350  -0.0279
  59 O   :3d1+  -0.0478  -0.0231  -0.0502  -0.1432  -0.0270  -0.0298   0.0105
  60 O   :3d2+  -0.0129  -0.0098  -0.0337  -0.0836  -0.0358  -0.0337  -0.0235
  61 O   :1s    -0.0122  -0.0181   0.0143   0.0103   0.0104  -0.0349  -0.0125
  62 O   :1s    -0.0269  -0.0393   0.0306   0.0218   0.0206  -0.0694  -0.0317
  63 O   :1s     0.2057   0.2922  -0.2206  -0.1506  -0.1157   0.3591   0.3103
  64 O   :1s    -0.1064  -0.1760   0.1662   0.1084   0.0581   0.0859  -0.1141
  65 O   :2px    0.0053   0.0068  -0.0123   0.0020  -0.0125  -0.0125   0.0067
  66 O   :2py   -0.0088  -0.0142   0.0117   0.0047   0.0095  -0.0135   0.0019
  67 O   :2pz    0.0025  -0.0020   0.0159   0.0180   0.0409  -0.1415   0.0426
  68 O   :2px   -0.0115  -0.0155  -0.0112   0.0042  -0.0186  -0.0217  -0.0850
  69 O   :2py   -0.0374  -0.0584   0.0446   0.0225   0.0219  -0.0383  -0.0403
  70 O   :2pz   -0.0546  -0.0720   0.0718   0.0597   0.0783  -0.3013  -0.0579
  71 O   :2px    0.0092  -0.0009   0.0139  -0.0552   0.0752  -0.0067  -0.0436
  72 O   :2py    0.1179   0.1889  -0.1329  -0.0661  -0.0553   0.0813   0.1567
  73 O   :2pz    0.0346   0.0290  -0.0643  -0.0324  -0.0898   0.1196   0.0103
  74 O   :3d2-   0.0033   0.0074  -0.0104  -0.0096  -0.0172   0.0572  -0.0203
  75 O   :3d1-   0.0287   0.0286  -0.0141  -0.0043   0.0046  -0.0326   0.0382
  76 O   :3d0   -0.0021  -0.0136   0.0193   0.0158   0.0291  -0.1023   0.0341
  77 O   :3d1+   0.0143   0.0198  -0.0292  -0.0176  -0.0298   0.0635   0.0018
  78 O   :3d2+   0.0118  -0.0031   0.0145   0.0208   0.0507  -0.2133   0.0862
  79 O   :1s     0.0082   0.0109   0.0354  -0.0159   0.0124  -0.0013  -0.0209
  80 O   :1s     0.0163   0.0228   0.0710  -0.0326   0.0313  -0.0029  -0.0493
  81 O   :1s    -0.0906  -0.1427  -0.3820   0.1874  -0.2950   0.0201   0.3679
  82 O   :1s     0.0558  -0.0003  -0.0412   0.0644  -0.0464   0.0293   0.4718
  83 O   :2px   -0.0328  -0.0318  -0.1228   0.0449   0.0332  -0.0002  -0.0064
  84 O   :2py   -0.0049   0.0062  -0.0253   0.0059   0.0072  -0.0008  -0.0088
  85 O   :2pz   -0.0151  -0.0029  -0.0494   0.0129   0.0285   0.0037  -0.0002
  86 O   :2px   -0.0569  -0.0973  -0.2821   0.1266  -0.0857   0.0172   0.2142
  87 O   :2py   -0.0170   0.0012  -0.0490   0.0205  -0.0451  -0.0034   0.0281
  88 O   :2pz   -0.0325  -0.0073  -0.0964   0.0379  -0.0025   0.0066   0.0798
  89 O   :2px    0.1324   0.0706   0.1448  -0.0657  -0.0335   0.0348   0.2099
  90 O   :2py   -0.0335   0.0377   0.0717  -0.0002   0.1178  -0.0263  -0.0196
  91 O   :2pz    0.0029  -0.0223  -0.0540   0.0542  -0.1187  -0.0201   0.1304
  92 O   :3d2-  -0.0277  -0.0371  -0.1238   0.0448   0.0346   0.0029  -0.0141
  93 O   :3d1-   0.0340   0.0200   0.1518  -0.0522  -0.0810  -0.0027   0.0140
  94 O   :3d0   -0.0112  -0.0145  -0.0821   0.0237   0.0520   0.0001  -0.0160
  95 O   :3d1+   0.0066   0.0115   0.0313  -0.0149  -0.0062  -0.0020  -0.0106
  96 O   :3d2+   0.0162   0.0403   0.1009  -0.0383  -0.0289  -0.0045   0.0028
  97 O   :1s     0.0258  -0.0134  -0.0056   0.0022   0.0002  -0.0034  -0.0083
  98 O   :1s     0.0503  -0.0249  -0.0115   0.0051   0.0003  -0.0079  -0.0193
  99 O   :1s    -0.2132   0.0566   0.0536  -0.0404  -0.0005   0.0626   0.1311
 100 O   :1s    -0.3635   0.3499   0.1426  -0.0266   0.0415   0.0086   0.2095
 101 O   :2px   -0.0308   0.0347  -0.0020   0.0133  -0.0157  -0.0051   0.0045
 102 O   :2py    0.0736  -0.0742  -0.0099  -0.0030   0.0007   0.0046   0.0004
