

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 135 H   :1s     0.0744  -0.0312  -0.0711   0.0305  -0.0444  -0.0147   0.0032
 136 H   :2px    0.0631   0.0196   0.0960  -0.1025   0.0352   0.0479   0.0274
 137 H   :2py    0.2998   0.0081  -0.1395  -0.0380  -0.1318   0.0995   0.0190
 138 H   :2pz    0.1127   0.0396   0.4659  -0.1987   0.1991  -0.0074   0.0061
 139 H   :1s    -0.0006  -0.0185  -0.0096   0.0020   0.0317  -0.0188  -0.0334
 140 H   :1s     0.0074  -0.0280   0.0031   0.0214  -0.3781   0.1766   0.5251
 141 H   :1s    -0.0579  -0.0511   0.0346  -0.0128   0.0223   0.0301  -0.0130
 142 H   :2px    0.0124   0.0968  -0.0488  -0.0487   0.0526   0.1043  -0.6235
 143 H   :2py    0.0393  -0.4479   0.0080   0.0308   0.2145  -0.1763  -0.0976
 144 H   :2pz   -0.0022   0.1009  -0.0140  -0.0142  -0.1457   0.1219  -0.0303
 145 H   :1s     0.0124  -0.0159  -0.0002  -0.0059   0.0086   0.0103  -0.0453
 146 H   :1s     0.0673  -0.2163   0.0184   0.0444  -0.3902   0.1383   0.5601
 147 H   :1s     0.0125   0.0209  -0.0301   0.0083   0.0280  -0.0503   0.0200
 148 H   :2px    0.0085  -0.1750   0.0517   0.0565   0.0352  -0.1765   0.5647
 149 H   :2py    0.0278  -0.2540  -0.0267  -0.0047   0.0614   0.0188  -0.3706
 150 H   :2pz   -0.0098  -0.2938   0.0065   0.0184   0.3059  -0.2096  -0.1489
 151 H   :1s    -0.0072  -0.0088   0.0131  -0.0062  -0.0154   0.0039   0.0023
 152 H   :1s     0.2317   0.3318  -0.4644   0.0413   0.6148  -0.4517   0.0095
 153 H   :1s    -0.0267  -0.0302   0.0248   0.0307  -0.0783   0.0404  -0.0459
 154 H   :2px    0.0929   0.1088  -0.1902   0.0605   0.3585   0.2113   0.0881
 155 H   :2py    0.0855   0.2038  -0.1483   0.0017   0.1156  -0.3049  -0.0517
 156 H   :2pz   -0.0402   0.0279   0.0832  -0.0284  -0.1999  -0.1602  -0.0708
 157 H   :1s    -0.0148  -0.0056   0.0142   0.0034  -0.0442  -0.0320  -0.0048
 158 H   :1s     0.3468   0.3567  -0.5210   0.0289   0.7027  -0.4482   0.0205
 159 H   :1s     0.1147  -0.0780   0.0986  -0.0597  -0.0327   0.1826   0.0001
 160 H   :2px    0.0250   0.0829   0.0837  -0.0553  -0.3555  -0.4565  -0.1020
 161 H   :2py   -0.1609  -0.1650   0.1343   0.0202  -0.0704   0.3348   0.0424
 162 H   :2pz    0.0760   0.1633  -0.2023   0.0562   0.3785   0.1518   0.0441

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0024  -0.0175  -0.0195   0.0003   0.0123  -0.0136  -0.0018
   2 N   :1s     0.0047  -0.0416  -0.0475  -0.0030   0.0291  -0.0279  -0.0020
   3 N   :1s    -0.0025   0.5172   0.5993   0.1650  -0.3629   0.1661  -0.0708
   4 N   :1s    -0.2181  -2.0672  -2.2703  -1.0788   1.4222  -0.0112   0.6149
   5 N   :2px   -0.0065   0.0146  -0.0097  -0.0387   0.0253  -0.0417   0.0315
   6 N   :2py    0.0107   0.0266  -0.0401   0.0178   0.0031  -0.0169  -0.0100
   7 N   :2pz   -0.0508   0.0206  -0.0283  -0.0019  -0.0506  -0.0263   0.0322
   8 N   :2px   -0.0147   0.0229  -0.0749  -0.1294   0.0744  -0.1251   0.1106
   9 N   :2py    0.0156   0.0662  -0.1419   0.0712   0.0401  -0.0541  -0.0475
  10 N   :2pz   -0.1728   0.0423  -0.0806   0.0261  -0.1493  -0.1499   0.1160
  11 N   :2px    0.0872   0.1274   0.1929   0.2794   0.0238   0.1585  -0.1846
  12 N   :2py   -0.0769  -0.1002   0.1825  -0.1704   0.0410   0.1297   0.0522
  13 N   :2pz    0.1974   0.0347   0.2518   0.0736   0.2991   0.2887  -0.3732
  14 N   :3d2-  -0.0216  -0.0460   0.0245   0.0104   0.0168   0.0282   0.0283
  15 N   :3d1-   0.0263   0.0253   0.0165   0.0480  -0.0590  -0.0014   0.0146
  16 N   :3d0    0.0859   0.0301  -0.0164  -0.0237   0.0414  -0.0850  -0.0814
  17 N   :3d1+  -0.0089   0.0447   0.0264   0.0083  -0.0107  -0.0783   0.0561
  18 N   :3d2+  -0.0175   0.0963  -0.0147  -0.0276   0.0030  -0.0582   0.0398
  19 H   :1s    -0.0594  -0.1506   0.1508   0.0814  -0.0600   0.1165   0.0078
  20 H   :1s     0.0434   0.7339   0.3322   0.2562  -0.2865  -0.3059  -0.2329
  21 H   :1s     0.3835  -0.5271   0.2746  -0.0107  -0.2916   0.2697   0.1514
  22 H   :2px   -0.0637   0.1056   0.1909  -0.0281   0.1242  -0.1137  -0.2836
  23 H   :2py    0.0128   0.0173  -0.2290  -0.0017   0.0574  -0.0062   0.1055
  24 H   :2pz    0.0589   0.1135  -0.0596   0.1154   0.0127   0.3653   0.1756
  25 H   :1s     0.0065   0.0714   0.0279   0.0576  -0.1013   0.0389  -0.0346
  26 H   :1s     0.0851   0.2966   0.3867   0.3287  -0.2706  -0.1190  -0.2633
  27 H   :1s    -0.3395   0.3276   0.2534  -0.1913  -0.0526   0.1745   0.1321
  28 H   :2px    0.0048  -0.0652  -0.2258   0.0694   0.0603  -0.0276   0.3721
  29 H   :2py   -0.0084   0.1123  -0.2603   0.0767  -0.1271   0.1639   0.1546
  30 H   :2pz   -0.0495  -0.0234   0.1464   0.3413   0.1152  -0.3438   0.3117
  31 H   :1s    -0.0228   0.1380   0.0588   0.0023  -0.0379  -0.1749   0.0868
  32 H   :1s     0.1272   0.3451   0.5068   0.2062  -0.2238   0.1131  -0.3062
  33 H   :1s    -0.2148   0.8991   0.4331   0.8360   0.1521  -0.0373  -0.3410
  34 H   :2px    0.1022   0.0869   0.0355   0.1991   0.1026  -0.1517   0.2081
  35 H   :2py   -0.0533   0.2099   0.0861  -0.0901   0.0970   0.1442  -0.3303
  36 H   :2pz   -0.2013   0.1305  -0.0242  -0.1736  -0.1989  -0.1272  -0.1481
  37 H   :1s     0.1345   0.0267   0.0583   0.0027   0.0814  -0.0986  -0.1688
  38 H   :1s    -0.0978   0.4253   0.4397   0.3593  -0.2856   0.0077   0.1770
  39 H   :1s     0.3219   0.0954   0.0769  -0.2732  -0.4643  -0.2535  -0.1971
  40 H   :2px   -0.0591   0.0596  -0.1526  -0.2403  -0.2245  -0.0615  -0.2550
  41 H   :2py   -0.0297   0.0384   0.1442   0.1186   0.0382  -0.4851  -0.0811
  42 H   :2pz   -0.1465  -0.0436  -0.0653  -0.0140  -0.0900  -0.0965   0.0582
  43 O   :1s    -0.0132   0.0030  -0.0107  -0.0028   0.0100  -0.0029  -0.0007
  44 O   :1s    -0.0275   0.0059  -0.0226  -0.0060   0.0214  -0.0054  -0.0016
  45 O   :1s     0.2036  -0.0412   0.1700   0.0499  -0.1744   0.0286   0.0198
  46 O   :1s    -0.2950   0.0780  -0.2210  -0.0877   0.3204   0.0203  -0.0936
  47 O   :2px   -0.0100   0.0038   0.0096   0.0015   0.0041  -0.0081  -0.0109
  48 O   :2py   -0.0238   0.0182  -0.0233   0.0009   0.0111  -0.0202   0.0028
  49 O   :2pz   -0.0112  -0.0131   0.0024   0.0003   0.0011   0.0056  -0.0009
  50 O   :2px   -0.0290   0.0167   0.0224  -0.0034   0.0174  -0.0290  -0.0349
  51 O   :2py   -0.0961   0.0465  -0.0848  -0.0062   0.0486  -0.0692   0.0071
  52 O   :2pz    0.0016   0.0128  -0.0441  -0.0207   0.0251   0.0199   0.0023
  53 O   :2px    0.0580  -0.1026   0.0606   0.0245  -0.0911   0.0024  -0.0131
  54 O   :2py    0.1772  -0.1703   0.2881   0.0116  -0.0950   0.2221  -0.0795
  55 O   :2pz   -0.1499  -0.3086   0.3103   0.1340  -0.1784  -0.0463   0.0247
  56 O   :3d2-   0.0044   0.0241  -0.0058  -0.0064   0.0092  -0.0055  -0.0136
  57 O   :3d1-   0.0462   0.0802  -0.0592  -0.0193   0.0290   0.0093   0.0017
  58 O   :3d0   -0.0188  -0.0419   0.0349   0.0095  -0.0116   0.0010  -0.0061
  59 O   :3d1+  -0.0213  -0.0162   0.0018   0.0031  -0.0018  -0.0001   0.0042
  60 O   :3d2+  -0.0079  -0.0338   0.0278   0.0054  -0.0107   0.0103  -0.0014
  61 O   :1s    -0.0357  -0.0105  -0.0135   0.0020   0.0156   0.0080   0.0074
  62 O   :1s    -0.0755  -0.0221  -0.0291   0.0039   0.0331   0.0175   0.0158
  63 O   :1s     0.6311   0.1731   0.2549  -0.0213  -0.2706  -0.1557  -0.1277
  64 O   :1s    -1.6905  -0.3624  -0.6845  -0.0117   0.6392   0.4276   0.2427
  65 O   :2px    0.0024   0.0054  -0.0100  -0.0052   0.0098   0.0026  -0.0072
  66 O   :2py   -0.0049   0.0006   0.0030   0.0009  -0.0118  -0.0099   0.0034
  67 O   :2pz   -0.0413  -0.0030  -0.0195   0.0174   0.0410   0.0060   0.0121
  68 O   :2px    0.0126   0.0239  -0.0194  -0.0099   0.0088   0.0053   0.0000
  69 O   :2py   -0.0203  -0.0162   0.0093   0.0162   0.0080  -0.0342   0.0026
  70 O   :2pz   -0.1030  -0.0263  -0.0590   0.0389   0.0962   0.0174   0.0438
  71 O   :2px    0.2326  -0.0244   0.1419   0.0539   0.0069  -0.1048  -0.1319
  72 O   :2py   -0.8889  -0.0328  -0.3569  -0.1095   0.0709   0.2701   0.0807
  73 O   :2pz   -0.1313  -0.0029  -0.0246  -0.0343   0.2668   0.0177  -0.2031
  74 O   :3d2-  -0.0504   0.0043  -0.0154  -0.0151  -0.0246   0.0114   0.0003
  75 O   :3d1-   0.0543  -0.0013   0.0244  -0.0124  -0.0897  -0.0041   0.0271
  76 O   :3d0   -0.0184   0.0225  -0.0006  -0.0109  -0.0777   0.0146   0.0296
  77 O   :3d1+   0.0015  -0.0268  -0.0047  -0.0044   0.0193   0.0082  -0.0093
  78 O   :3d2+  -0.0865  -0.0050  -0.0282  -0.0107  -0.0081   0.0241   0.0147
  79 O   :1s     0.0121  -0.0362  -0.0134  -0.0284   0.0002   0.0060  -0.0033
  80 O   :1s     0.0252  -0.0764  -0.0287  -0.0607   0.0004   0.0122  -0.0071
  81 O   :1s    -0.2033   0.6178   0.2356   0.5082  -0.0068  -0.0897   0.0579
  82 O   :1s     0.5178  -1.4315  -0.5048  -1.2369   0.0525   0.1456  -0.1253
  83 O   :2px   -0.0177   0.0494   0.0121   0.0425   0.0027  -0.0151   0.0091
  84 O   :2py   -0.0009   0.0068   0.0029  -0.0069  -0.0003  -0.0091  -0.0077
  85 O   :2pz   -0.0242   0.0383   0.0096   0.0111  -0.0062  -0.0134  -0.0063
  86 O   :2px   -0.0440   0.1565   0.0567   0.1273   0.0035  -0.0390   0.0036
  87 O   :2py   -0.0131   0.0677   0.0469   0.0226  -0.0023   0.0182  -0.0625
  88 O   :2pz   -0.0690   0.1295   0.0535   0.0290  -0.0204  -0.0132  -0.0603
  89 O   :2px   -0.0060  -0.1423  -0.0287   0.0040  -0.0008   0.3085   0.0350
  90 O   :2py   -0.2485   0.3835  -0.0519   0.3160  -0.0595  -0.2490   0.2952
  91 O   :2pz    0.0374  -0.0996  -0.1101   0.0889   0.0449   0.0582   0.1441
  92 O   :3d2-  -0.0101   0.0273   0.0211   0.0358   0.0010   0.0461  -0.0227
  93 O   :3d1-  -0.0206   0.0401   0.0111   0.0437   0.0005   0.0148   0.0160
  94 O   :3d0    0.0194  -0.0328   0.0096  -0.0013   0.0103   0.0358  -0.0043
  95 O   :3d1+   0.0001   0.0066   0.0219   0.0346   0.0049   0.0575  -0.0188
  96 O   :3d2+   0.0145  -0.0015   0.0341   0.0160   0.0039   0.0698  -0.0408
  97 O   :1s     0.0105  -0.0209  -0.0088  -0.0097   0.0081   0.0028   0.0085
  98 O   :1s     0.0219  -0.0444  -0.0194  -0.0209   0.0172   0.0065   0.0185
  99 O   :1s    -0.1660   0.3556   0.1647   0.1809  -0.1420  -0.0611  -0.1410
 100 O   :1s     0.2991  -0.7164  -0.3287  -0.4389   0.2945   0.1470   0.1439
 101 O   :2px    0.0148  -0.0275  -0.0236   0.0052   0.0081  -0.0080   0.0004
 102 O   :2py   -0.0061   0.0140  -0.0036  -0.0013  -0.0080   0.0084   0.0089
 103 O   :2pz   -0.0017   0.0051   0.0168   0.0023   0.0017  -0.0042   0.0126
 104 O   :2px    0.0499  -0.0868  -0.0317  -0.0328   0.0553  -0.0247   0.0255
 105 O   :2py   -0.0110   0.0292  -0.0078   0.0059  -0.0276   0.0080  -0.0218
 106 O   :2pz    0.0112  -0.0066   0.0202   0.0420  -0.0166  -0.0207  -0.0037
 107 O   :2px   -0.0640  -0.0093  -0.1474   0.1687  -0.1500   0.0426  -0.2545
 108 O   :2py    0.0492  -0.1291   0.0875  -0.1981   0.1666   0.0208   0.0984
 109 O   :2pz    0.0116  -0.1267  -0.0279  -0.4062   0.2016   0.1299   0.1307
 110 O   :3d2-   0.0120  -0.0126  -0.0172   0.0200  -0.0126   0.0046   0.0006
 111 O   :3d1-   0.0002  -0.0056  -0.0209   0.0344  -0.0167  -0.0104  -0.0317
 112 O   :3d0    0.0138  -0.0214  -0.0529   0.0816  -0.0345  -0.0203  -0.0388
 113 O   :3d1+  -0.0063   0.0157   0.0318  -0.0192   0.0151  -0.0073   0.0199
 114 O   :3d2+   0.0048   0.0087   0.0332  -0.0439   0.0141   0.0204   0.0509
 115 H   :1s     0.0068  -0.0162   0.0004   0.0147  -0.0151   0.0167   0.0325
 116 H   :1s     0.0389  -0.0008   0.0292   0.0279  -0.0940  -0.1084  -0.0086
 117 H   :1s    -0.0186   0.0282  -0.0715  -0.0178   0.0342   0.0106   0.0294
 118 H   :2px    0.0577   0.0679  -0.1047  -0.0132   0.0052   0.0113   0.0782
 119 H   :2py    0.0505   0.1140  -0.1629  -0.0249   0.0452   0.0320   0.1026
 120 H   :2pz    0.3021   0.4230  -0.2716  -0.1038   0.1324   0.0018  -0.0283
 121 H   :1s    -0.0074   0.0093   0.0340  -0.0009  -0.0053  -0.0259  -0.0366
 122 H   :1s    -0.0246  -0.0166  -0.0412   0.0373  -0.0591  -0.0469   0.1271
 123 H   :1s    -0.0076   0.0464   0.0174   0.0089   0.0138  -0.0374  -0.0460
 124 H   :2px    0.0758   0.0883  -0.0788  -0.0252   0.0353   0.0750   0.0509
 125 H   :2py   -0.0081   0.1124  -0.0905  -0.0458   0.0653  -0.0830  -0.0727
 126 H   :2pz    0.1591   0.3808  -0.3449  -0.1286   0.1568   0.0103   0.0247
 127 H   :1s    -0.0576  -0.0326  -0.0102  -0.0107   0.0438  -0.0017  -0.0374
 128 H   :1s     0.8876   0.0830   0.3728   0.0562  -0.2666  -0.2043   0.0015
 129 H   :1s    -0.0429   0.1366  -0.0961   0.0111   0.0478   0.0046  -0.0138
 130 H   :2px   -0.4661  -0.0183  -0.1217  -0.0127  -0.0592   0.1049   0.1737
 131 H   :2py    0.1936  -0.0020   0.0426   0.0403   0.1432  -0.0693  -0.1184
 132 H   :2pz    0.2462  -0.0983   0.0929  -0.1297  -0.5155   0.0076   0.0903
 133 H   :1s    -0.0225  -0.0015  -0.0027   0.0105   0.0308  -0.0076   0.0021
 134 H   :1s     0.9229   0.1081   0.3985   0.0553  -0.2822  -0.2529  -0.1506
 135 H   :1s    -0.1085  -0.0587  -0.0457   0.0195   0.0610   0.0594   0.0584
 136 H   :2px    0.3290   0.0891   0.1476   0.0366  -0.2150  -0.0680   0.0972
 137 H   :2py    0.4271  -0.0530   0.1355   0.1051   0.1298  -0.0698   0.0552
 138 H   :2pz    0.0420   0.1964   0.0868  -0.0470  -0.5914  -0.0197   0.2183
 139 H   :1s     0.0158  -0.0319  -0.0001   0.0067   0.0204   0.0022   0.0661
 140 H   :1s    -0.2378   0.5174   0.0836   0.4451  -0.0402  -0.1226   0.0908
 141 H   :1s     0.0731  -0.0716  -0.0354  -0.0208   0.0111   0.0116   0.0235
 142 H   :2px    0.0088  -0.0662  -0.1190  -0.3535  -0.0890  -0.3473  -0.0667
 143 H   :2py    0.1095  -0.1435   0.0667  -0.0700   0.0145   0.1781  -0.2080
 144 H   :2pz   -0.0870   0.1620  -0.0139   0.0326  -0.0291  -0.1462   0.0548
 145 H   :1s     0.0006   0.0032  -0.0229  -0.0404  -0.0028  -0.0623  -0.0086
 146 H   :1s    -0.2836   0.5995   0.1570   0.5423  -0.0696  -0.0329   0.1613
 147 H   :1s     0.0204  -0.1714  -0.0476  -0.1578   0.0084   0.0457   0.0408
 148 H   :2px    0.0228  -0.1284  -0.1622  -0.1966   0.0020  -0.3438   0.1244
 149 H   :2py    0.0281   0.0546   0.1307   0.1375   0.0169   0.2149  -0.0512
 150 H   :2pz    0.1952  -0.3353  -0.0629  -0.2154   0.0775  -0.0349   0.0841
 151 H   :1s     0.0097  -0.0017  -0.0047   0.0098   0.0014  -0.0208  -0.0192
 152 H   :1s    -0.0496   0.2223   0.1612   0.2152  -0.1145  -0.0843  -0.0219
 153 H   :1s     0.0156  -0.0755  -0.0252   0.0084   0.0230   0.0122   0.0128
 154 H   :2px   -0.0832   0.1519   0.3818  -0.3726   0.2167  -0.0153   0.2280
 155 H   :2py    0.0493  -0.0326  -0.0985   0.2481  -0.1107  -0.0782  -0.1018
 156 H   :2pz    0.0844  -0.1345  -0.2382   0.2477  -0.1353  -0.0193  -0.1463
 157 H   :1s     0.0030  -0.0033   0.0142   0.0003  -0.0024  -0.0101  -0.0543
 158 H   :1s    -0.0571   0.2489   0.0867   0.2482  -0.1652  -0.0543   0.0610
 159 H   :1s    -0.0127   0.0385  -0.0794  -0.0200   0.0642  -0.0793  -0.0842
 160 H   :2px    0.0529   0.0310   0.2022  -0.3091   0.0933   0.1413   0.2844
 161 H   :2py   -0.0034  -0.0835  -0.0755   0.0742   0.0073  -0.0821  -0.1795
 162 H   :2pz   -0.0024  -0.0288  -0.1487   0.2305  -0.1029  -0.0586  -0.1907

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0088  -0.0012  -0.0023  -0.0012   0.0051   0.0030   0.0014
   2 N   :1s    -0.0247   0.0055  -0.0076  -0.0012   0.0089   0.0054   0.0015
   3 N   :1s     0.4210  -0.3696   0.1694  -0.0345   0.0022   0.0049  -0.0023
   4 N   :1s    -1.8836   2.4184  -0.8780   0.2626  -0.3868  -0.3079   0.1693
   5 N   :2px   -0.0029  -0.0266   0.0191  -0.0073  -0.0084   0.0126   0.0063
   6 N   :2py    0.0022  -0.0006   0.0029   0.0285  -0.0311   0.0010   0.0167
   7 N   :2pz   -0.0380  -0.0066   0.0315   0.0040   0.0067  -0.0064  -0.0016
   8 N   :2px   -0.0026  -0.0422   0.0719  -0.0348   0.0113   0.0598  -0.0514
   9 N   :2py    0.0046   0.0294   0.0002   0.0483  -0.0640   0.0175  -0.0370
  10 N   :2pz   -0.1317  -0.0280   0.0434   0.0231   0.0025  -0.0397   0.0704
  11 N   :2px    0.0095  -0.0012  -0.1231   0.0225   0.0145  -0.1836   0.2736
  12 N   :2py   -0.1373  -0.0552  -0.0171  -0.0555   0.1566  -0.1138   1.0072
  13 N   :2pz    0.3550   0.0283  -0.1356  -0.0596   0.0279   0.2202  -0.1989
  14 N   :3d2-   0.0043   0.0134   0.0077   0.0126  -0.0033  -0.0187   0.1226
  15 N   :3d1-   0.0061  -0.0416   0.0123  -0.0139   0.0317   0.0008  -0.0592
  16 N   :3d0    0.1012  -0.0103  -0.0530   0.0243  -0.0170   0.0137  -0.0445
  17 N   :3d1+  -0.0352  -0.1144   0.0289  -0.0289   0.0111  -0.0109   0.0124
  18 N   :3d2+   0.0070  -0.0131   0.0241   0.0408  -0.0349   0.0476  -0.0824
  19 H   :1s     0.0353  -0.0968   0.0531  -0.0778   0.1003  -0.0369   0.1831
  20 H   :1s     0.5149  -0.4393   0.1395  -0.0268   0.0046   0.2566  -0.9058
  21 H   :1s     0.1517  -0.4547   0.2038   0.0504  -0.0273   0.0013  -0.4913
  22 H   :2px   -0.3999   0.0597   0.0723   0.0813  -0.1398   0.0227  -0.0011
  23 H   :2py    0.1071   0.0646  -0.0400  -0.0155   0.0192   0.0083  -0.0558
  24 H   :2pz   -0.2655  -0.3833   0.1785  -0.0089   0.1071  -0.1640  -0.0365
  25 H   :1s     0.0759  -0.0924   0.0568  -0.0244   0.0545   0.0370  -0.0883
  26 H   :1s     0.2979  -0.4844   0.1754   0.0228   0.0925   0.0788   0.3399
  27 H   :1s     0.4089  -0.4485   0.0517  -0.1384   0.1021   0.1306   0.3051
  28 H   :2px    0.1143   0.1310   0.0153  -0.0430   0.0785  -0.0330  -0.1877
  29 H   :2py    0.3027  -0.0781   0.0010  -0.0356   0.1376   0.0561  -0.2416
  30 H   :2pz   -0.1171   0.1104   0.0437  -0.0025  -0.0780  -0.1650   0.1059
  31 H   :1s     0.0375  -0.2609   0.1046  -0.0244   0.0185   0.0137   0.0025
  32 H   :1s     0.4738  -0.4345   0.1095  -0.0801   0.1203   0.1745   0.0978
  33 H   :1s     0.0753  -0.2534   0.0740  -0.0204   0.0959  -0.1396   0.0345
  34 H   :2px   -0.0709  -0.1182   0.1505  -0.0439   0.0627  -0.0611  -0.1134
  35 H   :2py   -0.3621  -0.1349   0.0880   0.0214  -0.0699   0.0159  -0.3112
  36 H   :2pz    0.1206  -0.1503  -0.0430   0.0159  -0.0047   0.1281   0.1335
  37 H   :1s     0.2432  -0.0658  -0.0513   0.0175  -0.0095   0.0454   0.0449
  38 H   :1s     0.0401  -0.6653   0.3330  -0.0842   0.1124  -0.1179   0.1454
  39 H   :1s     0.2966  -0.0162   0.0096  -0.0472   0.0775   0.1047   0.1863
  40 H   :2px    0.2878  -0.0176  -0.1286  -0.0042   0.0448   0.2060  -0.0401
  41 H   :2py    0.1089   0.3216  -0.1208  -0.0160  -0.1336   0.0729  -0.2512
  42 H   :2pz   -0.0931   0.0846  -0.0710   0.0139  -0.0262  -0.0123   0.0305
  43 O   :1s    -0.0102   0.0159  -0.0055   0.0007  -0.0021  -0.0025   0.0160
  44 O   :1s    -0.0222   0.0336  -0.0116   0.0014  -0.0042  -0.0055   0.0346
  45 O   :1s     0.1874  -0.2595   0.0917  -0.0055   0.0248   0.0453  -0.2741
  46 O   :1s    -0.3550   0.3599  -0.1335  -0.0363   0.0264  -0.0682   0.3404
  47 O   :2px   -0.0103   0.0092  -0.0017  -0.0039   0.0048  -0.0017   0.1218
  48 O   :2py   -0.0043   0.0309  -0.0109   0.0059  -0.0111   0.0009   0.0209
  49 O   :2pz   -0.0042  -0.0001   0.0009   0.0013  -0.0010  -0.0013  -0.0206
  50 O   :2px   -0.0412   0.0446  -0.0106  -0.0148   0.0139  -0.0068   0.3775
  51 O   :2py   -0.0247   0.1217  -0.0411   0.0080  -0.0245  -0.0011   0.0669
  52 O   :2pz   -0.0315   0.0339  -0.0058   0.0053  -0.0055  -0.0101  -0.0287
  53 O   :2px    0.0461  -0.0499  -0.0312  -0.4151   0.5894   0.0062  -0.1474
  54 O   :2py    0.0131  -0.3517   0.1141  -0.0638   0.1246   0.0115  -0.2497
  55 O   :2pz    0.2010  -0.2356   0.0598   0.0961  -0.1323   0.0490  -0.1958
  56 O   :3d2-  -0.0183   0.0099  -0.0034  -0.0164   0.0144   0.0014  -0.1612
  57 O   :3d1-  -0.0245   0.0228  -0.0029   0.0053  -0.0047  -0.0055   0.0516
  58 O   :3d0    0.0018  -0.0121   0.0010  -0.0033   0.0033   0.0013  -0.0177
  59 O   :3d1+   0.0057  -0.0034   0.0002   0.0035  -0.0025   0.0006   0.0369
  60 O   :3d2+   0.0079  -0.0204   0.0044  -0.0024   0.0059   0.0007   0.0213
  61 O   :1s    -0.0129   0.0131   0.0022   0.0040  -0.0045  -0.0046  -0.0047
  62 O   :1s    -0.0276   0.0281   0.0045   0.0085  -0.0094  -0.0097  -0.0104
  63 O   :1s     0.2259  -0.2246  -0.0261  -0.0692   0.0725   0.0765   0.0886
  64 O   :1s    -0.4344   0.3830  -0.0283   0.1409  -0.1299  -0.1130  -0.1474
  65 O   :2px    0.0040  -0.0024  -0.0179   0.0006   0.0006   0.0065   0.0017
  66 O   :2py   -0.0078   0.0105  -0.0055   0.0007  -0.0032  -0.0001  -0.0013
  67 O   :2pz   -0.0228   0.0077   0.0063   0.0030  -0.0029  -0.0103  -0.0097
  68 O   :2px   -0.0111  -0.0142  -0.0843  -0.0001   0.0021   0.0188  -0.0031
  69 O   :2py   -0.0105   0.0072  -0.0317  -0.0001  -0.0081   0.0069   0.0071
  70 O   :2pz   -0.0835   0.0689   0.0164   0.0167  -0.0211  -0.0296  -0.0286
  71 O   :2px    0.2222   0.1031   0.8270  -0.0444   0.0514  -0.1556   0.0467
  72 O   :2py   -0.1250   0.1830   0.2632   0.0372   0.0051  -0.0845  -0.0476
  73 O   :2pz    0.3239  -0.3500  -0.1450  -0.0533   0.0778   0.1168   0.0861
  74 O   :3d2-  -0.0018   0.0323   0.0473   0.0006   0.0013  -0.0089  -0.0055
  75 O   :3d1-  -0.0347   0.0388  -0.0005   0.0065  -0.0104  -0.0061  -0.0033
