

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s     0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0016
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008
 119 H   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0005
 121 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0013
 122 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0008   0.0003
 123 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0007   0.0010
 124 H   :2px    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0003
 125 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0002
 127 H   :1s     0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0926  -0.0030
 128 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0660  -0.0020
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0005
 130 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0062  -0.0002
 131 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0086  -0.0003
 132 H   :2pz   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0239  -0.0008
 133 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0893  -0.0029
 134 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0001  -0.0621  -0.0021
 135 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0022   0.0003
 136 H   :2px    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0241   0.0008
 137 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0083  -0.0003
 138 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0078   0.0003
 139 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0020   0.0801
 140 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000  -0.0015   0.0653
 141 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0004
 142 H   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0005  -0.0181
 143 H   :2py   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0004   0.0154
 144 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0082
 145 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000  -0.0022   0.0924
 146 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0021   0.0682
 147 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0007  -0.0035
 148 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0007   0.0264
 149 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0076
 150 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0035
 151 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0007   0.0017
 152 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0015   0.0026
 153 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0022
 154 H   :2px    0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0003   0.0004
 155 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001
 156 H   :2pz    0.0000   0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0007
 157 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0008   0.0012
 158 H   :1s     0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0008   0.0033
 159 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0015  -0.0009
 160 H   :2px   -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0006
 161 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0004
 162 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0004

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0067  -0.0066   0.1092  -0.0018   0.0036   0.0007   0.0022
   2 N   :1s     0.0110  -0.0109   0.1809  -0.0032   0.0061   0.0013   0.0039
   3 N   :1s    -0.0290   0.0287  -0.4905   0.0102  -0.0168  -0.0053  -0.0116
   4 N   :1s    -0.0219   0.0212  -0.3166   0.0158  -0.0262   0.0030  -0.0196
   5 N   :2px    0.0013   0.0007   0.0008   0.1063   0.0879  -0.0410   0.0451
   6 N   :2py   -0.0012  -0.0009   0.0104   0.1067  -0.1008  -0.0024  -0.1364
   7 N   :2pz   -0.0008   0.0008   0.0008  -0.1302  -0.0299   0.0059  -0.0334
   8 N   :2px    0.0018   0.0009   0.0031   0.1724   0.1424  -0.0667   0.0730
   9 N   :2py   -0.0015  -0.0012   0.0141   0.1706  -0.1621  -0.0039  -0.2196
  10 N   :2pz   -0.0010   0.0014   0.0031  -0.2086  -0.0487   0.0103  -0.0548
  11 N   :2px    0.0035   0.0011  -0.0019   0.1133   0.1069  -0.0457   0.0540
  12 N   :2py   -0.0038  -0.0026   0.0069   0.1086  -0.1186   0.0001  -0.1574
  13 N   :2pz   -0.0014   0.0025   0.0015  -0.1368  -0.0417   0.0021  -0.0378
  14 N   :3d2-   0.0005   0.0001  -0.0011   0.0025   0.0092  -0.0008   0.0103
  15 N   :3d1-  -0.0003  -0.0003   0.0015   0.0099  -0.0089   0.0018  -0.0077
  16 N   :3d0    0.0002   0.0002  -0.0001  -0.0041   0.0035   0.0007   0.0054
  17 N   :3d1+   0.0004   0.0002   0.0020  -0.0097  -0.0011   0.0032   0.0046
  18 N   :3d2+   0.0002  -0.0001   0.0010   0.0157   0.0046  -0.0023   0.0020
  19 H   :1s    -0.0101   0.0036  -0.0639  -0.0022  -0.1031   0.0136  -0.1112
  20 H   :1s    -0.0087   0.0034  -0.0756  -0.0012  -0.1321   0.0159  -0.1514
  21 H   :1s     0.0046   0.0035   0.0060   0.0009  -0.0247   0.0040  -0.0264
  22 H   :2px   -0.0002   0.0008  -0.0113   0.0051  -0.0073  -0.0007  -0.0105
  23 H   :2py    0.0005  -0.0011   0.0197   0.0054   0.0154  -0.0027   0.0160
  24 H   :2pz    0.0003  -0.0005   0.0082  -0.0061   0.0074  -0.0003   0.0076
  25 H   :1s    -0.0042   0.0039  -0.0749  -0.0043   0.0056   0.0158   0.0393
  26 H   :1s    -0.0031   0.0040  -0.0860  -0.0064   0.0059   0.0186   0.0583
  27 H   :1s    -0.0010   0.0004   0.0010   0.0002   0.0015   0.0122   0.0131
  28 H   :2px   -0.0008   0.0007  -0.0139   0.0060   0.0058  -0.0000   0.0088
  29 H   :2py   -0.0004   0.0005  -0.0098   0.0065  -0.0053   0.0010  -0.0045
  30 H   :2pz   -0.0009   0.0007  -0.0177  -0.0091  -0.0005   0.0027   0.0056
  31 H   :1s    -0.0045   0.0059  -0.0843  -0.1274   0.0421   0.0024   0.0540
  32 H   :1s    -0.0037   0.0065  -0.0875  -0.1604   0.0577   0.0044   0.0661
  33 H   :1s    -0.0010  -0.0065   0.0144  -0.0222   0.0117  -0.0030   0.0065
  34 H   :2px   -0.0002   0.0009  -0.0009   0.0054   0.0055  -0.0028   0.0015
  35 H   :2py   -0.0009   0.0012  -0.0186  -0.0139  -0.0006   0.0009   0.0018
  36 H   :2pz    0.0010  -0.0004   0.0178   0.0141  -0.0077  -0.0002  -0.0116
  37 H   :1s    -0.0039   0.0043  -0.0731   0.1320   0.0533  -0.0304   0.0192
  38 H   :1s    -0.0027   0.0061  -0.0776   0.1677   0.0626  -0.0406   0.0264
  39 H   :1s    -0.0023  -0.0004   0.0111   0.0232   0.0130  -0.0146   0.0032
  40 H   :2px    0.0009  -0.0013   0.0214  -0.0196  -0.0047   0.0023  -0.0018
  41 H   :2py    0.0005  -0.0005   0.0057  -0.0011  -0.0073   0.0011  -0.0084
  42 H   :2pz   -0.0005   0.0013  -0.0109   0.0036   0.0016  -0.0048  -0.0002
  43 O   :1s     0.1149   0.0014  -0.0082  -0.0001   0.0003   0.0000   0.0008
  44 O   :1s     0.1920   0.0023  -0.0137  -0.0002   0.0005   0.0000   0.0014
  45 O   :1s    -0.5467  -0.0064   0.0391   0.0004  -0.0017   0.0000  -0.0041
  46 O   :1s    -0.4195  -0.0060   0.0310  -0.0002  -0.0116   0.0012  -0.0168
  47 O   :2px    0.0227   0.0004  -0.0038   0.0003  -0.0208   0.0013  -0.0213
  48 O   :2py   -0.0089  -0.0002   0.0026   0.0076   0.0428  -0.0095   0.0556
  49 O   :2pz    0.0062   0.0000   0.0006  -0.0009   0.0073  -0.0009   0.0070
  50 O   :2px    0.0411   0.0008  -0.0058   0.0003  -0.0317   0.0020  -0.0325
  51 O   :2py   -0.0169  -0.0004   0.0040   0.0119   0.0661  -0.0147   0.0856
  52 O   :2pz    0.0112  -0.0000   0.0006  -0.0012   0.0114  -0.0015   0.0111
  53 O   :2px    0.0073  -0.0001  -0.0035  -0.0003  -0.0300   0.0025  -0.0320
  54 O   :2py    0.0003   0.0001   0.0018   0.0092   0.0526  -0.0116   0.0685
  55 O   :2pz    0.0023   0.0004   0.0008  -0.0017   0.0112  -0.0013   0.0113
  56 O   :3d2-  -0.0021  -0.0000   0.0002  -0.0003  -0.0016   0.0004  -0.0023
  57 O   :3d1-   0.0019   0.0000  -0.0002  -0.0003  -0.0014   0.0003  -0.0018
  58 O   :3d0    0.0060   0.0001  -0.0006  -0.0000  -0.0014   0.0002  -0.0016
  59 O   :3d1+  -0.0012  -0.0000   0.0001   0.0000   0.0005  -0.0001   0.0006
  60 O   :3d2+   0.0007   0.0000   0.0000  -0.0004  -0.0016   0.0005  -0.0024
  61 O   :1s    -0.0015   0.0017  -0.0099  -0.0008  -0.0003   0.0021   0.0001
  62 O   :1s    -0.0025   0.0028  -0.0165  -0.0014  -0.0005   0.0036   0.0002
  63 O   :1s     0.0072  -0.0081   0.0475   0.0045   0.0015  -0.0108  -0.0008
  64 O   :1s     0.0058  -0.0065   0.0343   0.0271   0.0107  -0.0234   0.0027
  65 O   :2px    0.0004  -0.0006   0.0063  -0.0686  -0.0593  -0.1369   0.0060
  66 O   :2py   -0.0003   0.0002  -0.0009  -0.0025  -0.0058  -0.0071  -0.0043
  67 O   :2pz   -0.0004   0.0007  -0.0051   0.0278  -0.0194  -0.1782   0.0198
  68 O   :2px    0.0008  -0.0008   0.0095  -0.1057  -0.0907  -0.2094   0.0094
  69 O   :2py   -0.0004   0.0005  -0.0018  -0.0042  -0.0091  -0.0104  -0.0066
  70 O   :2pz   -0.0007   0.0008  -0.0075   0.0430  -0.0297  -0.2732   0.0302
  71 O   :2px   -0.0001  -0.0002   0.0051  -0.0802  -0.0687  -0.1479   0.0049
  72 O   :2py   -0.0004  -0.0000   0.0000  -0.0107  -0.0115  -0.0052  -0.0082
  73 O   :2pz    0.0000   0.0015  -0.0045   0.0357  -0.0171  -0.1910   0.0224
  74 O   :3d2-  -0.0001   0.0000  -0.0007   0.0043   0.0040   0.0097  -0.0004
  75 O   :3d1-   0.0001  -0.0001   0.0006  -0.0014   0.0018   0.0132  -0.0014
  76 O   :3d0    0.0000  -0.0001   0.0003   0.0008   0.0038   0.0180  -0.0017
  77 O   :3d1+   0.0001  -0.0000   0.0005  -0.0003  -0.0003  -0.0018   0.0003
  78 O   :3d2+   0.0001  -0.0001   0.0003  -0.0025  -0.0035  -0.0104   0.0004
  79 O   :1s    -0.0023   0.0032  -0.0088  -0.0003  -0.0016   0.0005   0.0018
  80 O   :1s    -0.0038   0.0053  -0.0148  -0.0004  -0.0027   0.0008   0.0030
  81 O   :1s     0.0107  -0.0155   0.0422   0.0004   0.0086  -0.0025  -0.0094
  82 O   :1s     0.0086  -0.0110   0.0322  -0.0098   0.0139  -0.0021  -0.0055
  83 O   :2px   -0.0003   0.0008  -0.0022  -0.0404   0.1555  -0.0424  -0.1514
  84 O   :2py   -0.0007   0.0013  -0.0057  -0.0358  -0.0020   0.0067   0.0366
  85 O   :2pz   -0.0002   0.0004   0.0007   0.0139  -0.0194   0.0032   0.0068
  86 O   :2px   -0.0004   0.0008  -0.0033  -0.0619   0.2386  -0.0651  -0.2325
  87 O   :2py   -0.0012   0.0015  -0.0086  -0.0552  -0.0044   0.0108   0.0575
  88 O   :2pz   -0.0004   0.0006   0.0007   0.0215  -0.0303   0.0050   0.0111
  89 O   :2px    0.0002   0.0028  -0.0013  -0.0440   0.1702  -0.0465  -0.1657
  90 O   :2py   -0.0003   0.0031  -0.0060  -0.0462   0.0056   0.0067   0.0396
  91 O   :2pz   -0.0003   0.0006   0.0012   0.0202  -0.0236   0.0032   0.0030
  92 O   :3d2-  -0.0000  -0.0001   0.0001   0.0032  -0.0141   0.0039   0.0144
  93 O   :3d1-   0.0001  -0.0001   0.0005   0.0012   0.0020  -0.0008  -0.0034
  94 O   :3d0   -0.0001   0.0002  -0.0007  -0.0022   0.0029  -0.0005  -0.0011
  95 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0018  -0.0076   0.0021   0.0074
  96 O   :3d2+   0.0001  -0.0001   0.0004   0.0012  -0.0061   0.0018   0.0067
  97 O   :1s     0.0008  -0.1146  -0.0080  -0.0008   0.0003  -0.0000  -0.0004
  98 O   :1s     0.0013  -0.1916  -0.0133  -0.0013   0.0006  -0.0001  -0.0006
  99 O   :1s    -0.0038   0.5479   0.0385   0.0037  -0.0018   0.0004   0.0018
 100 O   :1s    -0.0024   0.4119   0.0280   0.0061   0.0002  -0.0017   0.0035
 101 O   :2px    0.0001  -0.0045   0.0007   0.0100  -0.0116   0.0013   0.0017
 102 O   :2py   -0.0001   0.0119   0.0007   0.0039  -0.0062   0.0004   0.0004
 103 O   :2pz   -0.0001   0.0246   0.0029  -0.0010  -0.0053   0.0061  -0.0035
 104 O   :2px    0.0002  -0.0066   0.0016   0.0155  -0.0178   0.0022   0.0024
 105 O   :2py   -0.0001   0.0221   0.0014   0.0059  -0.0088   0.0005   0.0002
 106 O   :2pz   -0.0001   0.0443   0.0051  -0.0011  -0.0083   0.0085  -0.0054
 107 O   :2px   -0.0003  -0.0027   0.0003   0.0115  -0.0150   0.0004   0.0032
 108 O   :2py   -0.0002   0.0029  -0.0003   0.0061  -0.0103  -0.0002   0.0017
 109 O   :2pz   -0.0003   0.0113   0.0034  -0.0005  -0.0082   0.0102  -0.0047
 110 O   :3d2-  -0.0000   0.0026   0.0002   0.0004  -0.0006   0.0000   0.0001
 111 O   :3d1-  -0.0000   0.0041   0.0003   0.0002  -0.0006   0.0002   0.0000
 112 O   :3d0   -0.0000   0.0006   0.0000  -0.0000   0.0001   0.0002  -0.0001
 113 O   :3d1+   0.0000  -0.0026  -0.0005   0.0008  -0.0009  -0.0002   0.0004
 114 O   :3d2+  -0.0000   0.0037   0.0002  -0.0004   0.0002   0.0001  -0.0000
 115 H   :1s    -0.0765  -0.0010   0.0066   0.0053   0.0293  -0.0065   0.0379
 116 H   :1s    -0.0652  -0.0005   0.0062   0.0059   0.0379  -0.0081   0.0501
 117 H   :1s     0.0015  -0.0004  -0.0007   0.0021   0.0067  -0.0018   0.0078
 118 H   :2px   -0.0023   0.0000   0.0001   0.0003   0.0000  -0.0002   0.0004
 119 H   :2py    0.0260   0.0002  -0.0021  -0.0012  -0.0073   0.0015  -0.0094
 120 H   :2pz   -0.0043  -0.0001   0.0005   0.0003   0.0022  -0.0004   0.0026
 121 H   :1s    -0.0821  -0.0010   0.0065  -0.0027  -0.0022   0.0025  -0.0065
 122 H   :1s    -0.0661  -0.0007   0.0054  -0.0036  -0.0024   0.0034  -0.0091
 123 H   :1s     0.0023  -0.0001  -0.0022  -0.0019  -0.0031   0.0009  -0.0019
 124 H   :2px   -0.0220  -0.0002   0.0013  -0.0010  -0.0022   0.0009  -0.0033
 125 H   :2py   -0.0145  -0.0002   0.0014   0.0002   0.0031  -0.0003   0.0033
 126 H   :2pz   -0.0011  -0.0001   0.0003   0.0000   0.0008  -0.0001   0.0007
 127 H   :1s     0.0013  -0.0016   0.0095  -0.0089   0.0240   0.1468  -0.0139
 128 H   :1s     0.0008  -0.0005   0.0085  -0.0150   0.0295   0.1945  -0.0195
 129 H   :1s     0.0004  -0.0004  -0.0026   0.0015   0.0071   0.0377  -0.0024
 130 H   :2px    0.0001  -0.0002   0.0012  -0.0075  -0.0038  -0.0013  -0.0006
 131 H   :2py    0.0001  -0.0000   0.0011  -0.0016   0.0016   0.0140  -0.0019
 132 H   :2pz    0.0003  -0.0003   0.0023  -0.0012   0.0050   0.0292  -0.0026
 133 H   :1s     0.0013  -0.0013   0.0098  -0.0396  -0.0432  -0.1309   0.0091
 134 H   :1s     0.0009  -0.0019   0.0087  -0.0512  -0.0550  -0.1641   0.0111
 135 H   :1s     0.0001   0.0019  -0.0015  -0.0061  -0.0085  -0.0295   0.0026
 136 H   :2px   -0.0003   0.0004  -0.0026   0.0080   0.0090   0.0292  -0.0022
 137 H   :2py    0.0001  -0.0002   0.0011  -0.0042  -0.0046  -0.0128   0.0005
 138 H   :2pz   -0.0001   0.0002  -0.0012   0.0066   0.0026  -0.0033   0.0010
 139 H   :1s     0.0017  -0.0022   0.0068  -0.0069   0.0877  -0.0265  -0.0996
 140 H   :1s     0.0009  -0.0027   0.0056  -0.0102   0.1250  -0.0371  -0.1425
 141 H   :1s     0.0006   0.0027  -0.0025  -0.0027   0.0286  -0.0088  -0.0293
 142 H   :2px   -0.0003   0.0004  -0.0016  -0.0019  -0.0084   0.0029   0.0119
 143 H   :2py    0.0002  -0.0005   0.0007  -0.0047   0.0189  -0.0051  -0.0179
 144 H   :2pz    0.0002  -0.0003   0.0010   0.0008   0.0078  -0.0026  -0.0107
 145 H   :1s     0.0019  -0.0030   0.0088   0.0358  -0.1049   0.0272   0.0947
 146 H   :1s     0.0018  -0.0004   0.0070   0.0427  -0.1239   0.0323   0.1123
 147 H   :1s    -0.0006   0.0001  -0.0017   0.0046  -0.0247   0.0067   0.0232
 148 H   :2px    0.0005  -0.0005   0.0023   0.0083  -0.0199   0.0050   0.0165
 149 H   :2py    0.0002  -0.0002   0.0004   0.0004  -0.0103   0.0032   0.0121
 150 H   :2pz    0.0001  -0.0001   0.0006   0.0025  -0.0051   0.0011   0.0038
 151 H   :1s    -0.0007   0.0842   0.0059  -0.0058   0.0038   0.0021  -0.0026
 152 H   :1s     0.0001   0.0753   0.0042  -0.0105   0.0066   0.0004  -0.0025
 153 H   :1s    -0.0012  -0.0025  -0.0026  -0.0024   0.0017   0.0022  -0.0030
 154 H   :2px   -0.0001   0.0216   0.0018  -0.0002  -0.0003   0.0005  -0.0004
 155 H   :2py    0.0000  -0.0010  -0.0000   0.0006  -0.0008   0.0002   0.0001
 156 H   :2pz    0.0002  -0.0167  -0.0004   0.0020  -0.0014   0.0001   0.0002
 157 H   :1s    -0.0005   0.0728   0.0057   0.0068  -0.0100   0.0021   0.0004
 158 H   :1s    -0.0002   0.0685   0.0065   0.0070  -0.0110   0.0060  -0.0009
 159 H   :1s     0.0004  -0.0018  -0.0000   0.0030  -0.0034  -0.0034   0.0009
 160 H   :2px    0.0001  -0.0199  -0.0017  -0.0009   0.0015  -0.0006   0.0002
 161 H   :2py    0.0001  -0.0140  -0.0012  -0.0009   0.0014  -0.0006   0.0001
 162 H   :2pz    0.0001  -0.0101  -0.0009  -0.0008   0.0008  -0.0003   0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0020  -0.0031  -0.0022   0.0102  -0.0021   0.0054   0.0025
   2 N   :1s     0.0034  -0.0053  -0.0037   0.0170  -0.0035   0.0090   0.0042
   3 N   :1s    -0.0111   0.0195   0.0122  -0.0466   0.0085  -0.0244  -0.0103
   4 N   :1s    -0.0051   0.0046   0.0055  -0.0812   0.0250  -0.0467  -0.0323
   5 N   :2px    0.0139   0.1262   0.0262  -0.0652  -0.0192   0.0298  -0.0227
   6 N   :2py   -0.0341   0.0312  -0.0054  -0.0176  -0.0313  -0.0510   0.0085
   7 N   :2pz   -0.0247   0.1509   0.0436  -0.0024   0.0453  -0.0233  -0.0104
   8 N   :2px    0.0231   0.2042   0.0427  -0.0996  -0.0294   0.0454  -0.0358
   9 N   :2py   -0.0563   0.0515  -0.0079  -0.0267  -0.0477  -0.0796   0.0121
  10 N   :2pz   -0.0397   0.2419   0.0699  -0.0056   0.0689  -0.0359  -0.0165
  11 N   :2px    0.0094   0.1437   0.0281  -0.0933  -0.0199   0.0480  -0.0276
  12 N   :2py   -0.0391   0.0382  -0.0092  -0.0123  -0.0441  -0.0852   0.0211
  13 N   :2pz   -0.0259   0.1682   0.0481  -0.0038   0.0661  -0.0300  -0.0075
  14 N   :3d2-   0.0032  -0.0072  -0.0013   0.0011  -0.0002   0.0028  -0.0006
  15 N   :3d1-  -0.0009  -0.0161  -0.0048   0.0019  -0.0029  -0.0018   0.0019
  16 N   :3d0    0.0016  -0.0050  -0.0010   0.0005   0.0001   0.0015  -0.0000
  17 N   :3d1+   0.0015  -0.0174  -0.0040   0.0031   0.0004   0.0006   0.0022
  18 N   :3d2+   0.0016  -0.0035  -0.0017  -0.0009  -0.0025   0.0011   0.0005
  19 H   :1s    -0.0325   0.0191   0.0007   0.0076  -0.0017  -0.0304   0.0073
  20 H   :1s    -0.0458   0.0293   0.0044  -0.0013  -0.0030  -0.0401   0.0095
  21 H   :1s    -0.0192   0.0106  -0.0018   0.0205   0.0014   0.0526  -0.0167
  22 H   :2px   -0.0046   0.0096   0.0020  -0.0037  -0.0010  -0.0064  -0.0011
  23 H   :2py    0.0051  -0.0025  -0.0007  -0.0005  -0.0021   0.0100  -0.0014
