

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  90 O   :2py    0.0035  -0.0202  -0.0041   0.1714   0.0165  -0.0580  -0.0355
  91 O   :2pz   -0.0171  -0.0197  -0.0011   0.0720   0.0137  -0.0230   0.0143
  92 O   :3d2-   0.0016   0.0020   0.0001  -0.0088   0.0014  -0.0008  -0.0003
  93 O   :3d1-  -0.0010  -0.0003   0.0000   0.0005   0.0010  -0.0013   0.0009
  94 O   :3d0   -0.0001  -0.0001  -0.0000  -0.0002  -0.0012   0.0024   0.0005
  95 O   :3d1+  -0.0003  -0.0007  -0.0001   0.0033  -0.0008   0.0009   0.0001
  96 O   :3d2+   0.0003   0.0012   0.0002  -0.0090   0.0008   0.0015  -0.0002
  97 O   :1s     0.0007  -0.0023   0.0002  -0.0010  -0.0143  -0.0194  -0.0236
  98 O   :1s     0.0013  -0.0040   0.0003  -0.0018  -0.0239  -0.0325  -0.0393
  99 O   :1s    -0.0035   0.0159  -0.0002   0.0066   0.0615   0.0845   0.0948
 100 O   :1s    -0.0081  -0.0039  -0.0063   0.0020   0.2505   0.3558   0.4864
 101 O   :2px   -0.0069  -0.1658   0.0035  -0.0336   0.0013   0.0104   0.0383
 102 O   :2py    0.0107   0.1965  -0.0030   0.0380   0.0074   0.0008  -0.0002
 103 O   :2pz    0.0107   0.1109  -0.0011   0.0199   0.0225   0.0327   0.0442
 104 O   :2px   -0.0105  -0.2481   0.0045  -0.0506   0.0030   0.0156   0.0590
 105 O   :2py    0.0161   0.2913  -0.0039   0.0565   0.0082  -0.0018  -0.0066
 106 O   :2pz    0.0161   0.1621  -0.0016   0.0290   0.0313   0.0444   0.0636
 107 O   :2px   -0.0134  -0.2786   0.0068  -0.0552   0.0045   0.0370   0.0820
 108 O   :2py    0.0176   0.3304  -0.0084   0.0632   0.0269   0.0148   0.0188
 109 O   :2pz    0.0141   0.1814  -0.0024   0.0326   0.0584   0.0954   0.1146
 110 O   :3d2-   0.0002   0.0055  -0.0002   0.0011   0.0009   0.0003  -0.0011
 111 O   :3d1-   0.0004   0.0079  -0.0002   0.0015   0.0006   0.0007   0.0009
 112 O   :3d0    0.0006   0.0081  -0.0000   0.0016   0.0012   0.0012   0.0005
 113 O   :3d1+   0.0000  -0.0035   0.0000  -0.0008   0.0007   0.0013   0.0022
 114 O   :3d2+  -0.0002  -0.0046   0.0000  -0.0010  -0.0002   0.0002   0.0014
 115 H   :1s    -0.0039   0.0014   0.0003  -0.0044  -0.0338   0.0338  -0.0128
 116 H   :1s     0.0226   0.0032  -0.0008  -0.0091   0.0693  -0.0558   0.0311
 117 H   :1s    -0.0234  -0.0034   0.0019  -0.0003  -0.5639   0.5293  -0.3139
 118 H   :2px   -0.0162   0.0016   0.0003  -0.0030   0.0028  -0.0011   0.0036
 119 H   :2py   -0.0062   0.0006   0.0001  -0.0011   0.0069  -0.0084   0.0017
 120 H   :2pz   -0.0142   0.0008   0.0002  -0.0004  -0.0067   0.0084  -0.0020
 121 H   :1s    -0.0056   0.0001   0.0003   0.0029  -0.0236   0.0229  -0.0076
 122 H   :1s     0.0260  -0.0030  -0.0014   0.0068   0.0059  -0.0532  -0.0146
 123 H   :1s    -0.0306   0.0049   0.0015  -0.0183  -0.3389   0.4580  -0.0235
 124 H   :2px   -0.0168   0.0010   0.0002  -0.0009   0.0031  -0.0055  -0.0023
 125 H   :2py   -0.0122   0.0010   0.0004  -0.0019  -0.0078   0.0132   0.0055
 126 H   :2pz   -0.0122   0.0007   0.0003   0.0000   0.0042  -0.0045   0.0012
 127 H   :1s     0.0018   0.0003   0.0072   0.0001  -0.0084  -0.0202   0.0144
 128 H   :1s     0.0019  -0.0008   0.0189   0.0022   0.0203   0.0541   0.0059
 129 H   :1s     0.0027   0.0040  -0.0017  -0.0044  -0.1434  -0.3338   0.1086
 130 H   :2px   -0.0005   0.0000   0.0137   0.0003  -0.0028  -0.0037   0.0021
 131 H   :2py   -0.0003  -0.0000   0.0000   0.0002  -0.0013  -0.0001   0.0016
 132 H   :2pz   -0.0008  -0.0004  -0.0174  -0.0003  -0.0027  -0.0041   0.0035
 133 H   :1s     0.0042   0.0012   0.0012  -0.0009  -0.0193  -0.0258   0.0310
 134 H   :1s     0.0088   0.0032  -0.0018  -0.0040   0.0157   0.0325  -0.0602
 135 H   :1s     0.0008  -0.0010   0.0057   0.0010  -0.1508  -0.3003   0.4839
 136 H   :2px    0.0011   0.0005   0.0183   0.0001   0.0029   0.0047  -0.0051
 137 H   :2py    0.0004   0.0002  -0.0038  -0.0004   0.0032   0.0035  -0.0078
 138 H   :2pz    0.0008   0.0001  -0.0161  -0.0006   0.0028   0.0050  -0.0070
 139 H   :1s     0.0112   0.0022  -0.0001   0.0054  -0.0208   0.0147   0.0179
 140 H   :1s     0.0256   0.0013  -0.0001   0.0051   0.0191   0.0174  -0.0488
 141 H   :1s    -0.0018   0.0029   0.0002   0.0091  -0.1860   0.0652   0.2805
 142 H   :2px    0.0023   0.0042   0.0004  -0.0196   0.0007  -0.0010   0.0010
 143 H   :2py   -0.0014  -0.0007  -0.0001   0.0069  -0.0003  -0.0017   0.0002
 144 H   :2pz    0.0039  -0.0001  -0.0000   0.0049   0.0033  -0.0010  -0.0058
 145 H   :1s     0.0032   0.0038   0.0000   0.0017  -0.0144   0.0063   0.0193
 146 H   :1s     0.0007   0.0098   0.0003  -0.0110   0.0245  -0.0362  -0.0289
 147 H   :1s     0.0156  -0.0036  -0.0004   0.0249  -0.2720   0.2601   0.3189
 148 H   :2px    0.0032   0.0039   0.0004  -0.0233  -0.0021   0.0043   0.0010
 149 H   :2py   -0.0003  -0.0021  -0.0001   0.0102  -0.0030   0.0025   0.0028
 150 H   :2pz   -0.0024  -0.0019  -0.0001   0.0034  -0.0063   0.0071   0.0039
 151 H   :1s     0.0014  -0.0045   0.0005  -0.0014  -0.0160  -0.0245  -0.0338
 152 H   :1s     0.0071   0.0157  -0.0015   0.0035   0.0325   0.0361   0.0288
 153 H   :1s    -0.0033  -0.0170   0.0037  -0.0060  -0.2367  -0.3772  -0.4109
 154 H   :2px   -0.0001  -0.0119   0.0003  -0.0025   0.0029   0.0035   0.0057
 155 H   :2py    0.0016   0.0156   0.0001   0.0030   0.0017   0.0028   0.0044
 156 H   :2pz   -0.0000   0.0069  -0.0001   0.0013  -0.0026  -0.0043  -0.0055
 157 H   :1s     0.0011  -0.0055   0.0003  -0.0019  -0.0141  -0.0201  -0.0291
 158 H   :1s     0.0064   0.0143   0.0049   0.0016   0.0255   0.0079   0.0727
 159 H   :1s    -0.0017  -0.0204  -0.0057  -0.0048  -0.2434  -0.3317  -0.6457
 160 H   :2px   -0.0015  -0.0151  -0.0004  -0.0029  -0.0022  -0.0029  -0.0074
 161 H   :2py    0.0002   0.0152  -0.0005   0.0031  -0.0033  -0.0043  -0.0107
 162 H   :2pz    0.0009   0.0091  -0.0003   0.0017   0.0009   0.0015  -0.0001

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0024   0.0340  -0.0031  -0.0096  -0.0150  -0.0144  -0.0027
   2 N   :1s     0.0042   0.0573  -0.0051  -0.0163  -0.0255  -0.0242  -0.0042
   3 N   :1s    -0.0144  -0.1312   0.0092   0.0375   0.0622   0.0490  -0.0021
   4 N   :1s    -0.0247  -0.9102   0.1098   0.2693   0.3956   0.4917   0.1837
   5 N   :2px   -0.0186   0.0317   0.0021  -0.0323   0.0936   0.0762  -0.0112
   6 N   :2py   -0.0351   0.0043  -0.0086  -0.0420   0.0461  -0.0127   0.0130
   7 N   :2pz    0.0253   0.0013  -0.0381   0.0100  -0.0498   0.0954   0.0210
   8 N   :2px   -0.0233   0.0372   0.0064  -0.0413   0.1069   0.0924  -0.0057
   9 N   :2py   -0.0537   0.0061  -0.0071  -0.0569   0.0594  -0.0189   0.0198
  10 N   :2pz    0.0420   0.0002  -0.0447   0.0120  -0.0604   0.1151   0.0277
  11 N   :2px   -0.0871   0.1268  -0.0384  -0.1447   0.5097   0.4621  -0.0611
  12 N   :2py   -0.1204   0.0855  -0.1947  -0.2169   0.3009  -0.0042  -0.0161
  13 N   :2pz    0.0633  -0.0110  -0.1846   0.0141  -0.1158   0.5893   0.1636
  14 N   :3d2-  -0.0043   0.0027  -0.0011  -0.0046   0.0061   0.0031   0.0017
  15 N   :3d1-  -0.0025  -0.0036  -0.0019  -0.0019  -0.0008   0.0006   0.0021
  16 N   :3d0   -0.0041  -0.0004   0.0019   0.0008   0.0013  -0.0125  -0.0005
  17 N   :3d1+  -0.0019   0.0010   0.0016  -0.0017   0.0077  -0.0003  -0.0016
  18 N   :3d2+  -0.0029   0.0006  -0.0028  -0.0018   0.0046  -0.0027  -0.0006
  19 H   :1s    -0.0086   0.0219   0.0085  -0.0014  -0.0049  -0.0615  -0.0105
  20 H   :1s    -0.0217   0.0671  -0.0590   0.0211  -0.1959  -0.1484  -0.1348
  21 H   :1s    -0.0224   0.2082   0.5887  -0.1891   0.3713  -1.8393  -0.1612
  22 H   :2px   -0.0002  -0.0004   0.0012  -0.0041   0.0073   0.0006  -0.0007
  23 H   :2py   -0.0030  -0.0077  -0.0025  -0.0037  -0.0039   0.0106   0.0073
  24 H   :2pz   -0.0034  -0.0000   0.0039  -0.0024   0.0096  -0.0064   0.0064
  25 H   :1s    -0.0080   0.0333  -0.0167  -0.0252   0.0315   0.0290  -0.0014
  26 H   :1s    -0.0139   0.0243  -0.1368  -0.0571   0.0499   0.0890   0.0020
  27 H   :1s    -0.2608   0.7994  -0.1779  -0.6438   1.2066   0.7962  -0.2868
  28 H   :2px    0.0032  -0.0064  -0.0034   0.0043  -0.0077  -0.0011   0.0003
  29 H   :2py    0.0003   0.0019  -0.0052   0.0012   0.0041  -0.0013  -0.0064
  30 H   :2pz    0.0042   0.0044   0.0006  -0.0009  -0.0018   0.0011   0.0032
  31 H   :1s     0.0061   0.0171  -0.0147  -0.0024  -0.0282  -0.0081   0.0047
  32 H   :1s     0.0043   0.0702  -0.0210  -0.0679   0.1563   0.0233  -0.0575
  33 H   :1s     0.1027   0.1524  -0.4047   0.0728  -1.5234  -0.3841   0.3803
  34 H   :2px    0.0036  -0.0001   0.0000   0.0032  -0.0098  -0.0019   0.0012
  35 H   :2py   -0.0046   0.0053  -0.0026  -0.0033   0.0054  -0.0053  -0.0021
  36 H   :2pz    0.0024   0.0026   0.0009  -0.0018   0.0136   0.0035  -0.0081
  37 H   :1s     0.0182   0.0207   0.0106   0.0092  -0.0267   0.0134   0.0027
  38 H   :1s     0.0198  -0.0745   0.1736  -0.0164  -0.0518  -0.0453   0.0986
  39 H   :1s     0.2411   0.4518  -0.1615   0.3758  -0.7323   0.6066  -0.1851
  40 H   :2px   -0.0031   0.0009   0.0015  -0.0015  -0.0048   0.0036   0.0036
  41 H   :2py    0.0049   0.0050  -0.0095   0.0009  -0.0029   0.0052  -0.0026
  42 H   :2pz   -0.0032  -0.0080  -0.0015  -0.0031  -0.0027   0.0042   0.0030
  43 O   :1s    -0.0119  -0.0015  -0.0025  -0.0041  -0.0052  -0.0024  -0.0025
  44 O   :1s    -0.0196  -0.0022  -0.0043  -0.0068  -0.0089  -0.0045  -0.0042
  45 O   :1s     0.0436   0.0000   0.0135   0.0148   0.0247   0.0195   0.0092
  46 O   :1s     0.2856   0.0788   0.0474   0.1086   0.1085  -0.0265   0.0673
  47 O   :2px   -0.0089  -0.0059  -0.0012  -0.0130  -0.0011  -0.0066  -0.0045
  48 O   :2py   -0.0258   0.0518   0.0382   0.0901   0.0321  -0.0312   0.0234
  49 O   :2pz    0.0517   0.0073  -0.0057  -0.0474  -0.0127  -0.0588  -0.0178
  50 O   :2px   -0.0127  -0.0081   0.0021  -0.0163   0.0023  -0.0082  -0.0054
  51 O   :2py   -0.0326   0.0682   0.0419   0.1129   0.0364  -0.0376   0.0287
  52 O   :2pz    0.0746   0.0108  -0.0104  -0.0546  -0.0136  -0.0728  -0.0165
  53 O   :2px   -0.0208  -0.0179  -0.0104  -0.0494  -0.0150  -0.0583  -0.0157
  54 O   :2py   -0.0826   0.1598   0.1663   0.3425   0.1433  -0.0683   0.1119
  55 O   :2pz    0.1265   0.0133  -0.0073  -0.1946  -0.0564  -0.2082  -0.1003
  56 O   :3d2-  -0.0009   0.0009  -0.0003  -0.0001  -0.0007  -0.0003  -0.0011
  57 O   :3d1-  -0.0001   0.0032   0.0005  -0.0020  -0.0013  -0.0071  -0.0023
  58 O   :3d0    0.0013   0.0016  -0.0013   0.0014  -0.0014   0.0030   0.0002
  59 O   :3d1+   0.0003   0.0001   0.0003  -0.0004   0.0006  -0.0014  -0.0003
  60 O   :3d2+   0.0009  -0.0001  -0.0007   0.0005  -0.0004   0.0032   0.0001
  61 O   :1s    -0.0157  -0.0136  -0.0047   0.0031   0.0027   0.0019   0.0028
  62 O   :1s    -0.0263  -0.0223  -0.0080   0.0049   0.0047   0.0035   0.0049
  63 O   :1s     0.0686   0.0460   0.0234  -0.0041  -0.0154  -0.0159  -0.0207
  64 O   :1s     0.2834   0.3584   0.0758  -0.1343  -0.0046   0.0294   0.0000
  65 O   :2px   -0.0046  -0.0137  -0.0265   0.0236   0.0149  -0.0184  -0.0742
  66 O   :2py   -0.0214  -0.0679   0.0046   0.0329  -0.0308  -0.0223   0.0215
  67 O   :2pz   -0.0022  -0.0104  -0.0286   0.0245   0.0001  -0.0220  -0.0767
  68 O   :2px   -0.0063  -0.0135  -0.0322   0.0259   0.0336  -0.0172  -0.0946
  69 O   :2py   -0.0307  -0.0949   0.0082   0.0453  -0.0368  -0.0291   0.0322
  70 O   :2pz   -0.0021  -0.0138  -0.0357   0.0326  -0.0051  -0.0288  -0.1011
  71 O   :2px   -0.0069  -0.0533  -0.0915   0.0863  -0.0129  -0.0960  -0.2565
  72 O   :2py   -0.0516  -0.1674  -0.0113   0.0917  -0.0954  -0.0733   0.0082
  73 O   :2pz   -0.0037  -0.0305  -0.0952   0.0723   0.0087  -0.0831  -0.2578
  74 O   :3d2-  -0.0008   0.0045  -0.0016  -0.0027   0.0036   0.0025  -0.0025
  75 O   :3d1-  -0.0010   0.0043  -0.0014  -0.0029   0.0055   0.0030  -0.0030
  76 O   :3d0   -0.0003  -0.0021   0.0004   0.0011  -0.0005  -0.0009   0.0006
  77 O   :3d1+  -0.0010   0.0004   0.0001  -0.0011   0.0013   0.0012   0.0019
  78 O   :3d2+  -0.0004  -0.0031   0.0002   0.0019  -0.0028  -0.0020   0.0003
  79 O   :1s     0.0268  -0.0018   0.0040   0.0079   0.0009   0.0012  -0.0005
  80 O   :1s     0.0445  -0.0029   0.0066   0.0128   0.0010   0.0023  -0.0011
  81 O   :1s    -0.1073   0.0028  -0.0157  -0.0248   0.0084  -0.0122   0.0082
  82 O   :1s    -0.5497   0.0689  -0.0959  -0.2236  -0.1219   0.0286  -0.0342
  83 O   :2px   -0.0191   0.0058   0.0022   0.0079   0.0105   0.0031  -0.0054
  84 O   :2py   -0.0459   0.0393  -0.0116  -0.0120  -0.0470   0.0267  -0.0197
  85 O   :2pz    0.0158   0.0252   0.0125   0.0585  -0.0293   0.0404  -0.0288
  86 O   :2px   -0.0238   0.0078   0.0019   0.0072   0.0199   0.0029  -0.0083
  87 O   :2py   -0.0717   0.0527  -0.0141  -0.0242  -0.0567   0.0310  -0.0246
  88 O   :2pz    0.0256   0.0311   0.0179   0.0778  -0.0370   0.0494  -0.0349
  89 O   :2px   -0.0635   0.0094   0.0129   0.0343   0.0068   0.0136  -0.0082
  90 O   :2py   -0.0972   0.1179  -0.0392   0.0193  -0.1816   0.1112  -0.0601
  91 O   :2pz    0.0165   0.0748   0.0279   0.1796  -0.1051   0.1593  -0.1124
  92 O   :3d2-  -0.0014   0.0002  -0.0003   0.0002   0.0023   0.0001   0.0001
  93 O   :3d1-   0.0012   0.0010   0.0006   0.0028  -0.0001   0.0010   0.0013
  94 O   :3d0    0.0015  -0.0030  -0.0006  -0.0013   0.0003   0.0004  -0.0012
  95 O   :3d1+   0.0001  -0.0008  -0.0005  -0.0012  -0.0007   0.0009  -0.0007
  96 O   :3d2+   0.0006  -0.0027  -0.0005  -0.0003   0.0018  -0.0004  -0.0000
  97 O   :1s     0.0114  -0.0064  -0.0029   0.0000  -0.0028   0.0061  -0.0028
  98 O   :1s     0.0191  -0.0106  -0.0045  -0.0002  -0.0049   0.0102  -0.0047
  99 O   :1s    -0.0487   0.0216   0.0027   0.0053   0.0136  -0.0258   0.0143
 100 O   :1s    -0.2196   0.1756   0.1054  -0.0319   0.0255  -0.1506   0.0385
 101 O   :2px   -0.0173   0.0178   0.0604  -0.0207  -0.0614  -0.0181  -0.0146
 102 O   :2py   -0.0054  -0.0238   0.0799  -0.0162   0.0081   0.0337  -0.0517
 103 O   :2pz   -0.0177   0.0210  -0.0413   0.0088  -0.0099  -0.0177   0.0386
 104 O   :2px   -0.0263   0.0267   0.0830  -0.0291  -0.0724  -0.0255  -0.0103
 105 O   :2py   -0.0040  -0.0360   0.0959  -0.0189   0.0049   0.0496  -0.0657
 106 O   :2pz   -0.0258   0.0280  -0.0531   0.0106  -0.0194  -0.0203   0.0554
 107 O   :2px   -0.0389   0.0516   0.1884  -0.0580  -0.2055  -0.0583  -0.1271
 108 O   :2py   -0.0228  -0.0447   0.2814  -0.0641   0.0431   0.0883  -0.2143
 109 O   :2pz   -0.0467   0.0644  -0.1127   0.0303   0.0391  -0.0695   0.1017
 110 O   :3d2-   0.0000  -0.0022   0.0017   0.0003   0.0060   0.0032  -0.0023
 111 O   :3d1-  -0.0006   0.0006  -0.0005   0.0001   0.0013  -0.0018   0.0011
 112 O   :3d0   -0.0005  -0.0009   0.0008   0.0003   0.0013   0.0004  -0.0008
 113 O   :3d1+  -0.0008   0.0013  -0.0009   0.0000  -0.0016  -0.0003   0.0009
 114 O   :3d2+  -0.0006   0.0009   0.0002  -0.0004   0.0004  -0.0003   0.0009
 115 H   :1s    -0.0272   0.0023   0.0036   0.0392   0.0073   0.0349   0.0168
 116 H   :1s     0.0723  -0.0146   0.0049   0.0151   0.0074   0.0181   0.0573
 117 H   :1s    -0.6491   0.2357   0.2382   1.0216   0.3159   0.3762   0.3282
 118 H   :2px    0.0050  -0.0029  -0.0002  -0.0008   0.0009   0.0037   0.0026
 119 H   :2py    0.0054   0.0004  -0.0049   0.0001  -0.0038   0.0084   0.0017
 120 H   :2pz   -0.0093   0.0015  -0.0019   0.0087  -0.0009   0.0140   0.0016
 121 H   :1s    -0.0115  -0.0160  -0.0138  -0.0377  -0.0160  -0.0052  -0.0134
 122 H   :1s     0.0548   0.0166   0.0387   0.0134   0.0629  -0.2215   0.0151
 123 H   :1s    -0.1175  -0.4941  -0.5385  -1.1994  -0.6722   0.4653  -0.4863
 124 H   :2px   -0.0036   0.0059   0.0020   0.0055   0.0011  -0.0065  -0.0003
 125 H   :2py    0.0005  -0.0090  -0.0031  -0.0101  -0.0009   0.0077   0.0000
 126 H   :2pz    0.0008  -0.0014  -0.0051  -0.0088  -0.0055   0.0011  -0.0020
 127 H   :1s    -0.0160  -0.0360   0.0148   0.0072  -0.0178   0.0016   0.0535
 128 H   :1s     0.0182   0.0790  -0.0816   0.0133   0.0702   0.0074  -0.1555
 129 H   :1s    -0.1795  -0.4871   0.4955  -0.0786  -0.4109   0.1237   1.4030
 130 H   :2px   -0.0017  -0.0015   0.0034  -0.0023   0.0002   0.0016   0.0060
 131 H   :2py    0.0003   0.0042  -0.0026  -0.0003   0.0070   0.0006  -0.0149
 132 H   :2pz   -0.0031  -0.0041   0.0023  -0.0005  -0.0024  -0.0003   0.0098
 133 H   :1s    -0.0211  -0.0088  -0.0182   0.0047   0.0148   0.0002  -0.0307
 134 H   :1s     0.0487   0.1204   0.0190  -0.0839   0.0332   0.0278  -0.0118
 135 H   :1s    -0.3985  -0.6223  -0.5303   0.5540   0.0652  -0.3687  -1.1068
 136 H   :2px    0.0043   0.0092   0.0008  -0.0052   0.0052   0.0030  -0.0008
 137 H   :2py    0.0044   0.0016   0.0060  -0.0029  -0.0056  -0.0016   0.0087
 138 H   :2pz    0.0055   0.0087   0.0007  -0.0036  -0.0040   0.0003  -0.0002
 139 H   :1s     0.0329  -0.0056   0.0064   0.0187  -0.0035   0.0127  -0.0143
 140 H   :1s    -0.0795  -0.0334  -0.0330  -0.0840   0.0139   0.0029  -0.0149
 141 H   :1s     0.4918   0.1133   0.1709   0.6119  -0.2218   0.3893  -0.3267
 142 H   :2px    0.0015   0.0023   0.0004   0.0030   0.0011   0.0007  -0.0011
 143 H   :2py    0.0007   0.0019   0.0031   0.0030   0.0019  -0.0012  -0.0011
 144 H   :2pz   -0.0105  -0.0002  -0.0026  -0.0091   0.0046  -0.0038   0.0009
 145 H   :1s     0.0337  -0.0064   0.0076   0.0070   0.0212  -0.0143   0.0150
 146 H   :1s    -0.0694   0.0514  -0.0428  -0.0754  -0.0759   0.0605  -0.0743
 147 H   :1s     0.6792  -0.4108   0.1924   0.0068   0.8058  -0.7003   0.5892
 148 H   :2px    0.0017  -0.0047  -0.0024  -0.0041   0.0013   0.0004  -0.0009
 149 H   :2py    0.0048  -0.0047   0.0020  -0.0007   0.0066  -0.0058   0.0084
 150 H   :2pz    0.0082  -0.0081  -0.0017  -0.0030  -0.0057   0.0019  -0.0005
 151 H   :1s     0.0136  -0.0195   0.0355  -0.0069  -0.0042   0.0253  -0.0363
 152 H   :1s     0.0056   0.0431  -0.1330   0.0113  -0.0921  -0.0097  -0.0325
 153 H   :1s     0.1209  -0.3703   1.1620  -0.2449  -0.0659   0.4152  -0.6709
 154 H   :2px   -0.0020   0.0013  -0.0008   0.0001  -0.0038   0.0017   0.0014
 155 H   :2py   -0.0024   0.0027  -0.0058   0.0011  -0.0084  -0.0078   0.0067
 156 H   :2pz    0.0020  -0.0044   0.0132  -0.0026   0.0060   0.0031  -0.0085
 157 H   :1s     0.0136  -0.0098  -0.0300   0.0081   0.0237   0.0123   0.0144
 158 H   :1s    -0.0331  -0.0293   0.0679  -0.0186  -0.0888   0.0253   0.1116
 159 H   :1s     0.3300  -0.0689  -1.1603   0.2980   0.6291   0.0478   0.3586
 160 H   :2px    0.0046   0.0005  -0.0062   0.0019   0.0170   0.0037  -0.0059
 161 H   :2py    0.0049  -0.0020  -0.0042   0.0021   0.0045  -0.0009  -0.0055
 162 H   :2pz    0.0004   0.0024  -0.0073   0.0015   0.0002  -0.0033   0.0002

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0066   0.0089   0.0060   0.0082  -0.0019   0.0027  -0.0031
   2 N   :1s     0.0114   0.0153   0.0103   0.0148  -0.0032   0.0045  -0.0063
   3 N   :1s    -0.0272  -0.0450  -0.0286  -0.0675   0.0043  -0.0052   0.0408
   4 N   :1s    -0.1981  -0.1324  -0.0089  -0.0036   0.1698  -0.0570  -0.0454
   5 N   :2px   -0.0145   0.0366   0.0387  -0.0312   0.0042   0.0171   0.0030
   6 N   :2py    0.0088  -0.1405   0.0284  -0.0001  -0.0007  -0.0190  -0.0166
   7 N   :2pz    0.0807  -0.0137   0.0003   0.0500   0.0214   0.0275  -0.0172
   8 N   :2px   -0.0153   0.0410   0.0824  -0.0610   0.0203   0.0293   0.0097
   9 N   :2py    0.0027  -0.1763   0.0597  -0.0007  -0.0034  -0.0391  -0.0498
  10 N   :2pz    0.1019  -0.0110   0.0014   0.0872   0.0322   0.0471  -0.0290
  11 N   :2px   -0.0965   0.3603   0.9688  -0.2511   0.0126   0.1272   0.0212
  12 N   :2py    0.1444  -0.9555  -0.0180   0.0249  -0.8474  -0.0425  -0.3818
  13 N   :2pz    0.4373  -0.1034  -0.0028   0.9888  -0.2430   0.1963  -0.2731
  14 N   :3d2-  -0.0020  -0.0037   0.0101  -0.0103  -0.0042  -0.0015  -0.0048
  15 N   :3d1-   0.0015  -0.0093   0.0022  -0.0014  -0.0014  -0.0055  -0.0054
  16 N   :3d0   -0.0067  -0.0070  -0.0073  -0.0121  -0.0071  -0.0106   0.0020
  17 N   :3d1+  -0.0054   0.0024   0.0024  -0.0095  -0.0026  -0.0017   0.0023
  18 N   :3d2+  -0.0005  -0.0133   0.0062  -0.0071  -0.0068  -0.0053  -0.0095
  19 H   :1s    -0.0275  -0.0082  -0.0178  -0.0790  -0.0023  -0.0195   0.0107
  20 H   :1s    -0.0056  -0.1410  -0.3891  -1.2711   0.2996  -0.1028   0.1583
  21 H   :1s    -1.0665   0.3685   0.4885   0.7910  -0.4460  -0.3130   0.3245
  22 H   :2px   -0.0036  -0.0011   0.0110   0.0043  -0.0040   0.0090  -0.0073
  23 H   :2py    0.0030  -0.0042   0.0081  -0.0020   0.0088  -0.0146  -0.0100
  24 H   :2pz   -0.0088   0.0054   0.0114   0.0497  -0.0230   0.0033  -0.0158
  25 H   :1s     0.0084  -0.0099   0.0740  -0.0022  -0.0359   0.0168  -0.0276
  26 H   :1s     0.0637   0.0023   1.3558  -0.0821  -0.6986   0.2186  -0.4670
  27 H   :1s     0.1340  -0.4648  -0.9339  -0.0155   0.6065   0.0261   0.5486
  28 H   :2px    0.0019   0.0040   0.0254  -0.0031  -0.0213   0.0051   0.0050
  29 H   :2py   -0.0009  -0.0012   0.0024  -0.0063  -0.0390  -0.0009  -0.0146
