

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 158 H   :1s    -0.0085   0.1662   0.0070  -0.0131  -0.0068   0.0052  -0.1196
 159 H   :1s    -0.0029   0.0403  -0.0013  -0.0027  -0.0054   0.0027  -0.0267
 160 H   :2px    0.0016  -0.0310  -0.0011   0.0022   0.0012  -0.0007   0.0182
 161 H   :2py   -0.0001   0.0033   0.0001   0.0027   0.0022  -0.0010   0.0197
 162 H   :2pz   -0.0005   0.0097   0.0002  -0.0002   0.0002   0.0002  -0.0042

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0053  -0.0013   0.0018  -0.0036   0.0000  -0.0302  -0.0087
   2 N   :1s     0.0088  -0.0022   0.0030  -0.0061   0.0000  -0.0509  -0.0144
   3 N   :1s    -0.0229   0.0077  -0.0061   0.0193  -0.0000   0.1275   0.0273
   4 N   :1s    -0.0508  -0.0004  -0.0323   0.0142  -0.0000   0.6162   0.2527
   5 N   :2px    0.0243   0.0332  -0.0197   0.0005   0.0000  -0.0173   0.0032
   6 N   :2py    0.0094   0.0349   0.0156   0.0197   0.0000  -0.0110   0.0221
   7 N   :2pz   -0.0249   0.0325  -0.0016  -0.0279  -0.0000   0.0103   0.0381
   8 N   :2px    0.0364   0.0497  -0.0295   0.0003   0.0000  -0.0175   0.0060
   9 N   :2py    0.0137   0.0532   0.0237   0.0328   0.0000  -0.0176   0.0370
  10 N   :2pz   -0.0383   0.0509  -0.0032  -0.0441  -0.0000   0.0104   0.0544
  11 N   :2px    0.0465   0.0578  -0.0393   0.0001   0.0000  -0.0733   0.0043
  12 N   :2py    0.0178   0.0636   0.0358   0.0332   0.0000  -0.0492   0.0400
  13 N   :2pz   -0.0429   0.0532   0.0134  -0.0252  -0.0000   0.0078   0.0854
  14 N   :3d2-  -0.0020  -0.0013   0.0013  -0.0007   0.0000  -0.0023   0.0002
  15 N   :3d1-  -0.0004   0.0012  -0.0003  -0.0008   0.0000  -0.0025  -0.0005
  16 N   :3d0    0.0004   0.0030   0.0009   0.0001   0.0000  -0.0023  -0.0030
  17 N   :3d1+   0.0000   0.0006   0.0006   0.0007   0.0000  -0.0009  -0.0003
  18 N   :3d2+  -0.0009  -0.0012  -0.0002  -0.0007  -0.0000   0.0003   0.0005
  19 H   :1s     0.0111  -0.0015   0.0064   0.0122   0.0000  -0.0133  -0.0074
  20 H   :1s     0.0203   0.0015   0.0173   0.0215   0.0000  -0.0177  -0.0350
  21 H   :1s    -0.0238  -0.0103  -0.0150  -0.0097  -0.0000  -0.1133   0.0402
  22 H   :2px    0.0009   0.0020  -0.0011   0.0000  -0.0000   0.0005  -0.0006
  23 H   :2py   -0.0019   0.0018  -0.0017  -0.0038   0.0000   0.0010   0.0046
  24 H   :2pz    0.0012   0.0019   0.0021   0.0084  -0.0000   0.0021   0.0003
  25 H   :1s     0.0098  -0.0029  -0.0081  -0.0015   0.0000  -0.0127  -0.0053
  26 H   :1s     0.0108   0.0064  -0.0045   0.0145   0.0000  -0.0346  -0.0139
  27 H   :1s    -0.0080  -0.0042   0.0588  -0.0236  -0.0000  -0.0906  -0.0256
  28 H   :2px   -0.0010   0.0014   0.0028  -0.0017   0.0000   0.0008   0.0044
  29 H   :2py    0.0015   0.0022  -0.0023   0.0013  -0.0000  -0.0003  -0.0022
  30 H   :2pz   -0.0007   0.0020  -0.0001  -0.0018  -0.0000   0.0016   0.0024
  31 H   :1s    -0.0086  -0.0211   0.0037  -0.0058   0.0000  -0.0199  -0.0023
  32 H   :1s    -0.0117  -0.0374   0.0121   0.0019  -0.0000   0.0334   0.0093
  33 H   :1s     0.0392   0.0688  -0.0108  -0.0082   0.0000  -0.4735  -0.0820
  34 H   :2px   -0.0043  -0.0059   0.0008   0.0003  -0.0000   0.0053  -0.0034
  35 H   :2py   -0.0037  -0.0044   0.0019   0.0007  -0.0000   0.0026  -0.0013
  36 H   :2pz   -0.0020   0.0006  -0.0011  -0.0037   0.0000  -0.0010   0.0025
  37 H   :1s    -0.0031   0.0197   0.0015  -0.0092   0.0000  -0.0223  -0.0119
  38 H   :1s    -0.0076   0.0321  -0.0091  -0.0257  -0.0000   0.0754   0.0565
  39 H   :1s     0.0401  -0.0529  -0.0028   0.0133   0.0000  -0.4166  -0.3919
  40 H   :2px    0.0029   0.0007  -0.0010   0.0005   0.0000  -0.0012  -0.0003
  41 H   :2py    0.0033  -0.0023   0.0012   0.0035   0.0000  -0.0039  -0.0004
  42 H   :2pz    0.0043  -0.0081   0.0006   0.0016   0.0000  -0.0075  -0.0080
  43 O   :1s     0.0021  -0.0002   0.0006   0.0015   0.0000  -0.0103   0.0012
  44 O   :1s     0.0035  -0.0004   0.0010   0.0025   0.0000  -0.0174   0.0019
  45 O   :1s    -0.0112   0.0009  -0.0030  -0.0065  -0.0000   0.0481  -0.0032
  46 O   :1s    -0.0137   0.0015  -0.0077  -0.0183  -0.0000   0.1519  -0.0284
  47 O   :2px    0.0031  -0.0010   0.0055   0.0161  -0.0000   0.0033  -0.0034
  48 O   :2py   -0.0118   0.0087   0.0305   0.2845   0.0000  -0.0110   0.0008
  49 O   :2pz   -0.0125   0.0008  -0.0034   0.0006   0.0000   0.0022   0.0056
  50 O   :2px    0.0047  -0.0014   0.0084   0.0255  -0.0000   0.0033  -0.0050
  51 O   :2py   -0.0178   0.0127   0.0438   0.4253   0.0000  -0.0171   0.0036
  52 O   :2pz   -0.0189   0.0010  -0.0051  -0.0005   0.0000   0.0040   0.0088
  53 O   :2px    0.0044  -0.0008   0.0037   0.0150  -0.0000   0.0175  -0.0086
  54 O   :2py   -0.0201   0.0146   0.0542   0.4725   0.0000  -0.0227  -0.0027
  55 O   :2pz   -0.0142   0.0048   0.0001   0.0033  -0.0000   0.0107  -0.0037
  56 O   :3d2-  -0.0002   0.0001   0.0007   0.0056   0.0000  -0.0005  -0.0001
  57 O   :3d1-   0.0003  -0.0003  -0.0012  -0.0111  -0.0000   0.0011   0.0003
  58 O   :3d0    0.0007  -0.0001  -0.0001  -0.0003   0.0000  -0.0011  -0.0002
  59 O   :3d1+  -0.0003   0.0000  -0.0003  -0.0005   0.0000  -0.0001   0.0004
  60 O   :3d2+   0.0002  -0.0000   0.0000   0.0006  -0.0000   0.0003   0.0001
  61 O   :1s     0.0001  -0.0031   0.0001  -0.0007   0.0000  -0.0248   0.0152
  62 O   :1s     0.0002  -0.0054   0.0002  -0.0012   0.0000  -0.0414   0.0254
  63 O   :1s    -0.0007   0.0172  -0.0006   0.0034  -0.0000   0.1020  -0.0628
  64 O   :1s    -0.0049   0.0166   0.0014   0.0074  -0.0000   0.4646  -0.3047
  65 O   :2px    0.0180   0.0336  -0.0010   0.0037   0.0000  -0.0126   0.0205
  66 O   :2py   -0.0046   0.0073  -0.0006   0.0022   0.0000  -0.0165   0.0284
  67 O   :2pz    0.2120   0.1840  -0.0099   0.0029  -0.0000   0.0152   0.0034
  68 O   :2px    0.0284   0.0523  -0.0012   0.0057   0.0000  -0.0242   0.0276
  69 O   :2py   -0.0065   0.0119  -0.0009   0.0036   0.0000  -0.0265   0.0370
  70 O   :2pz    0.3153   0.2746  -0.0152   0.0038  -0.0000   0.0172   0.0050
  71 O   :2px    0.0294   0.0496  -0.0048   0.0076   0.0000  -0.0110   0.0641
  72 O   :2py   -0.0056   0.0091   0.0014   0.0012   0.0000  -0.0201   0.0786
  73 O   :2pz    0.3550   0.3056  -0.0156   0.0064  -0.0000   0.0601   0.0078
  74 O   :3d2-   0.0001  -0.0007  -0.0001   0.0000  -0.0000  -0.0001  -0.0014
  75 O   :3d1-  -0.0037  -0.0033   0.0002  -0.0000   0.0000  -0.0006  -0.0001
  76 O   :3d0    0.0018   0.0027  -0.0001   0.0002   0.0000   0.0001  -0.0002
  77 O   :3d1+  -0.0088  -0.0077   0.0004  -0.0001   0.0000  -0.0012  -0.0003
  78 O   :3d2+  -0.0008  -0.0011   0.0002  -0.0003  -0.0000   0.0012  -0.0013
  79 O   :1s    -0.0000   0.0015   0.0002  -0.0010   0.0000  -0.0183  -0.0317
  80 O   :1s    -0.0001   0.0027   0.0004  -0.0017   0.0000  -0.0306  -0.0531
  81 O   :1s     0.0002  -0.0082  -0.0014   0.0054  -0.0000   0.0784   0.1335
  82 O   :1s     0.0022  -0.0104  -0.0015   0.0064  -0.0000   0.3235   0.6029
  83 O   :2px    0.1576  -0.1727  -0.0008   0.0091  -0.0000   0.0143   0.0305
  84 O   :2py   -0.0172   0.0224   0.0005  -0.0039   0.0000  -0.0031   0.0059
  85 O   :2pz   -0.1019   0.1211   0.0022  -0.0115  -0.0000  -0.0001   0.0330
  86 O   :2px    0.2341  -0.2572  -0.0011   0.0135  -0.0000   0.0159   0.0374
  87 O   :2py   -0.0264   0.0339   0.0009  -0.0060  -0.0000  -0.0025   0.0115
  88 O   :2pz   -0.1537   0.1823   0.0034  -0.0177  -0.0000   0.0052   0.0531
  89 O   :2px    0.2638  -0.2870  -0.0020   0.0155  -0.0000   0.0487   0.0883
  90 O   :2py   -0.0252   0.0366   0.0010  -0.0049   0.0000  -0.0105   0.0091
  91 O   :2pz   -0.1657   0.1978   0.0023  -0.0176   0.0000  -0.0258   0.0473
  92 O   :3d2-   0.0016  -0.0017   0.0000   0.0001  -0.0000   0.0001   0.0006
  93 O   :3d1-  -0.0017   0.0022   0.0001  -0.0003  -0.0000  -0.0005   0.0010
  94 O   :3d0   -0.0059   0.0068   0.0001  -0.0006  -0.0000  -0.0010   0.0003
  95 O   :3d1+   0.0025  -0.0024   0.0000  -0.0000   0.0000   0.0000   0.0005
  96 O   :3d2+   0.0041  -0.0048  -0.0001   0.0004  -0.0000   0.0007   0.0016
  97 O   :1s     0.0026  -0.0007  -0.0011  -0.0018   0.0000  -0.0185   0.0114
  98 O   :1s     0.0045  -0.0012  -0.0020  -0.0031   0.0000  -0.0309   0.0188
  99 O   :1s    -0.0136   0.0036   0.0087   0.0089  -0.0000   0.0780  -0.0419
 100 O   :1s    -0.0204   0.0068  -0.0059   0.0196  -0.0000   0.3303  -0.2501
 101 O   :2px    0.0142  -0.0026   0.0672  -0.0143  -0.0000   0.0018  -0.0070
 102 O   :2py   -0.0152   0.0030  -0.0223   0.0117   0.0000  -0.0179   0.0255
 103 O   :2pz    0.0060   0.0056   0.2779  -0.0290   0.0000   0.0001   0.0083
 104 O   :2px    0.0214  -0.0040   0.0983  -0.0225  -0.0000   0.0020  -0.0096
 105 O   :2py   -0.0228   0.0045  -0.0309   0.0190   0.0000  -0.0235   0.0335
 106 O   :2pz    0.0088   0.0081   0.4148  -0.0445   0.0000  -0.0016   0.0140
 107 O   :2px    0.0218  -0.0019   0.1096  -0.0224  -0.0000   0.0109  -0.0256
 108 O   :2py   -0.0212   0.0054  -0.0396   0.0122   0.0000  -0.0568   0.0755
 109 O   :2pz    0.0109   0.0093   0.4583  -0.0445   0.0000   0.0031   0.0167
 110 O   :3d2-  -0.0008   0.0001  -0.0033   0.0008   0.0000   0.0001   0.0011
 111 O   :3d1-  -0.0000  -0.0002  -0.0099   0.0010  -0.0000  -0.0001  -0.0008
 112 O   :3d0   -0.0009   0.0001  -0.0039   0.0008   0.0000   0.0002   0.0002
 113 O   :3d1+  -0.0002   0.0002   0.0055  -0.0004  -0.0000   0.0009   0.0005
 114 O   :3d2+  -0.0001   0.0000   0.0007  -0.0001   0.0000  -0.0012   0.0003
 115 H   :1s     0.0053  -0.0003   0.0006   0.0023   0.0000  -0.0115   0.0012
 116 H   :1s     0.0120   0.0055   0.0071   0.0005   0.0000   0.0304  -0.0324
 117 H   :1s    -0.0030  -0.0053   0.0015   0.0018  -0.0000  -0.1143   0.0489
 118 H   :2px    0.0015   0.0001   0.0017   0.0024  -0.0000   0.0004  -0.0024
 119 H   :2py   -0.0009   0.0006   0.0018   0.0229   0.0000  -0.0015   0.0005
 120 H   :2pz    0.0011   0.0006   0.0006   0.0002  -0.0000   0.0022  -0.0018
 121 H   :1s     0.0030  -0.0007   0.0025   0.0063   0.0000  -0.0088   0.0021
 122 H   :1s     0.0049  -0.0023   0.0164   0.0095  -0.0000   0.0193  -0.0132
 123 H   :1s     0.0033   0.0042  -0.0163   0.0102   0.0000  -0.1541   0.0510
 124 H   :2px   -0.0011   0.0001  -0.0017  -0.0016   0.0000  -0.0016   0.0018
 125 H   :2py   -0.0010   0.0006   0.0028   0.0241  -0.0000   0.0004  -0.0005
 126 H   :2pz   -0.0010  -0.0003  -0.0002   0.0010  -0.0000  -0.0004   0.0014
 127 H   :1s    -0.0005  -0.0081   0.0002  -0.0013   0.0000  -0.0326   0.0266
 128 H   :1s     0.0059  -0.0049   0.0036  -0.0048  -0.0000   0.0611  -0.0676
 129 H   :1s    -0.0053  -0.0107  -0.0034   0.0015   0.0000  -0.4609   0.4903
 130 H   :2px    0.0014   0.0027   0.0004  -0.0000   0.0000  -0.0050   0.0023
 131 H   :2py    0.0005  -0.0013   0.0003  -0.0007  -0.0000   0.0070  -0.0066
 132 H   :2pz    0.0161   0.0143  -0.0009   0.0000  -0.0000  -0.0001  -0.0002
 133 H   :1s    -0.0019  -0.0077  -0.0000  -0.0016   0.0000  -0.0228   0.0173
 134 H   :1s     0.0051  -0.0006  -0.0049   0.0029  -0.0000   0.0386  -0.0118
 135 H   :1s    -0.0076  -0.0154   0.0037  -0.0045   0.0000  -0.3412   0.2248
 136 H   :2px    0.0016   0.0016  -0.0006   0.0006  -0.0000   0.0004  -0.0009
 137 H   :2py   -0.0008   0.0015   0.0003   0.0005   0.0000  -0.0078   0.0042
 138 H   :2pz    0.0182   0.0161  -0.0008   0.0001   0.0000  -0.0032   0.0014
 139 H   :1s    -0.0007   0.0036   0.0005  -0.0016   0.0000  -0.0205  -0.0415
 140 H   :1s     0.0017   0.0015   0.0021  -0.0005  -0.0000   0.0539   0.1307
 141 H   :1s    -0.0098   0.0109  -0.0008  -0.0042   0.0000  -0.3278  -0.7747
 142 H   :2px    0.0132  -0.0152  -0.0002   0.0010   0.0000  -0.0017  -0.0039
 143 H   :2py   -0.0017   0.0021   0.0003  -0.0007  -0.0000   0.0027   0.0090
 144 H   :2pz   -0.0087   0.0096   0.0000  -0.0008   0.0000  -0.0024  -0.0076
 145 H   :1s    -0.0004   0.0032   0.0004  -0.0020   0.0000  -0.0194  -0.0381
 146 H   :1s    -0.0026   0.0005   0.0000  -0.0034  -0.0000   0.0088   0.0458
 147 H   :1s    -0.0081   0.0137   0.0013  -0.0013   0.0000  -0.1813  -0.4426
 148 H   :2px    0.0117  -0.0131  -0.0000   0.0009  -0.0000   0.0009   0.0026
 149 H   :2py   -0.0006   0.0009  -0.0001   0.0005   0.0000  -0.0022  -0.0091
 150 H   :2pz   -0.0075   0.0089   0.0003  -0.0009  -0.0000   0.0016   0.0037
 151 H   :1s     0.0054  -0.0012  -0.0025  -0.0037   0.0000  -0.0197   0.0177
 152 H   :1s     0.0101   0.0007   0.0053  -0.0104  -0.0000   0.0472  -0.0480
 153 H   :1s     0.0010  -0.0037  -0.0198   0.0019   0.0000  -0.4056   0.3955
 154 H   :2px    0.0019  -0.0004   0.0063  -0.0024  -0.0000   0.0055  -0.0040
 155 H   :2py    0.0008   0.0000  -0.0013  -0.0008  -0.0000   0.0027  -0.0029
 156 H   :2pz    0.0004   0.0004   0.0240  -0.0029  -0.0000  -0.0002   0.0001
 157 H   :1s     0.0067  -0.0021  -0.0019  -0.0041   0.0000  -0.0248   0.0144
 158 H   :1s     0.0089  -0.0051   0.0100  -0.0026  -0.0000   0.0072  -0.0020
 159 H   :1s     0.0037   0.0009  -0.0054  -0.0074   0.0000  -0.2205   0.1506
 160 H   :2px   -0.0011   0.0008   0.0038  -0.0000   0.0000  -0.0014   0.0005
 161 H   :2py   -0.0018   0.0003  -0.0016   0.0020   0.0000  -0.0004   0.0017
 162 H   :2pz    0.0010   0.0000   0.0217  -0.0031  -0.0000  -0.0005   0.0018
 163 X   :1s    -0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0019   0.0172   0.0263  -0.0175   0.0027  -0.0117  -0.0154
   2 N   :1s    -0.0034   0.0288   0.0438  -0.0294   0.0048  -0.0196  -0.0259
   3 N   :1s     0.0159  -0.0602  -0.0795   0.0649  -0.0175   0.0382   0.0706
   4 N   :1s    -0.0204  -0.5006  -0.8935   0.4944  -0.0379   0.3871   0.3244
   5 N   :2px    0.0467   0.0212   0.0360   0.0028   0.0045   0.0149   0.1119
   6 N   :2py    0.0026  -0.0297   0.0416   0.0063  -0.0326  -0.0037   0.0457
   7 N   :2pz   -0.0057   0.0216  -0.0275   0.0035   0.0074   0.0241   0.0131
   8 N   :2px    0.0650   0.0271   0.0331   0.0044  -0.0005   0.0107   0.1103
   9 N   :2py    0.0043  -0.0389   0.0523   0.0116  -0.0282  -0.0015   0.0535
  10 N   :2pz   -0.0089   0.0339  -0.0233   0.0006   0.0010   0.0254   0.0209
  11 N   :2px    0.1477   0.0756   0.1968  -0.0341  -0.0456   0.0208   0.6276
  12 N   :2py    0.0227  -0.0482   0.2777   0.0581  -0.1208  -0.0911   0.3348
  13 N   :2pz    0.0099   0.1247  -0.0060  -0.0179   0.0292   0.1216   0.1304
  14 N   :3d2-   0.0037   0.0037   0.0035  -0.0000  -0.0007  -0.0011   0.0120
  15 N   :3d1-  -0.0005  -0.0049   0.0010   0.0006   0.0006  -0.0015  -0.0064
  16 N   :3d0   -0.0009   0.0020  -0.0014  -0.0013   0.0009   0.0000  -0.0041
  17 N   :3d1+   0.0030   0.0015   0.0002   0.0003   0.0016   0.0002  -0.0034
  18 N   :3d2+   0.0009  -0.0000   0.0021   0.0035  -0.0030  -0.0001   0.0021
  19 H   :1s    -0.0023   0.0184   0.0045  -0.0199   0.0034   0.0024  -0.0144
  20 H   :1s     0.0055  -0.0077   0.1226  -0.1270  -0.1852   0.0078   0.0353
  21 H   :1s     0.0298   0.5013  -0.3696  -0.0616   0.7767   0.2135  -0.4934
  22 H   :2px    0.0014  -0.0011   0.0031  -0.0009  -0.0022  -0.0013   0.0111
  23 H   :2py   -0.0031   0.0023  -0.0096   0.0001   0.0084   0.0006  -0.0039
  24 H   :2pz    0.0005  -0.0051   0.0080  -0.0049  -0.0061  -0.0023  -0.0001
  25 H   :1s    -0.0066   0.0009   0.0147  -0.0036   0.0064  -0.0050  -0.0283
  26 H   :1s     0.0478   0.0855   0.1520   0.0603   0.1716   0.0500   0.2224
  27 H   :1s    -0.2980  -0.0960   0.0881  -0.2061  -0.5153  -0.5038  -1.5084
  28 H   :2px   -0.0063  -0.0049  -0.0088   0.0012  -0.0089  -0.0003  -0.0149
  29 H   :2py    0.0069   0.0082   0.0079   0.0043   0.0016   0.0023   0.0169
  30 H   :2pz    0.0027   0.0032   0.0039   0.0000   0.0037   0.0005  -0.0031
  31 H   :1s     0.0101   0.0148   0.0339  -0.0048  -0.0071  -0.0123   0.0421
  32 H   :1s    -0.0092   0.0417   0.0109   0.0031  -0.0359  -0.1973  -0.0751
  33 H   :1s     0.3161   0.2232   1.2086  -0.2444  -0.1862   0.2081   2.1871
  34 H   :2px   -0.0034   0.0015  -0.0003  -0.0035   0.0007  -0.0063  -0.0046
  35 H   :2py   -0.0015   0.0019   0.0035   0.0033  -0.0034  -0.0030  -0.0021
  36 H   :2pz    0.0002   0.0037   0.0063   0.0000  -0.0039  -0.0007   0.0172
  37 H   :1s    -0.0043   0.0036   0.0075  -0.0115   0.0064  -0.0094  -0.0352
  38 H   :1s    -0.0148  -0.0854  -0.1892   0.0452   0.0393   0.0740  -0.0603
  39 H   :1s    -0.0390   0.2307   0.6035  -0.3901   0.0162  -0.5851  -0.9014
  40 H   :2px    0.0050   0.0017  -0.0019   0.0004  -0.0002  -0.0012  -0.0106
  41 H   :2py   -0.0000  -0.0036   0.0014  -0.0006   0.0070  -0.0009  -0.0050
  42 H   :2pz   -0.0005   0.0044   0.0063  -0.0027  -0.0008  -0.0030  -0.0014
  43 O   :1s    -0.0067   0.0297  -0.0175  -0.0120  -0.0008   0.0052   0.0008
  44 O   :1s    -0.0112   0.0498  -0.0289  -0.0204  -0.0016   0.0087   0.0012
  45 O   :1s     0.0280  -0.1263   0.0665   0.0593   0.0086  -0.0239   0.0007
  46 O   :1s     0.1251  -0.5647   0.3834   0.1878  -0.0069  -0.0863  -0.0520
  47 O   :2px    0.0207  -0.0204   0.0215  -0.0024   0.0226   0.0266  -0.0220
  48 O   :2py   -0.0040   0.0058   0.0047  -0.0027   0.0022  -0.0015  -0.0132
  49 O   :2pz   -0.0067   0.0219  -0.0347  -0.0082  -0.0170   0.0203   0.0249
  50 O   :2px    0.0272  -0.0280   0.0326  -0.0014   0.0268   0.0327  -0.0267
  51 O   :2py   -0.0079   0.0001   0.0109   0.0012  -0.0051  -0.0020  -0.0133
  52 O   :2pz   -0.0105   0.0378  -0.0589  -0.0106  -0.0146   0.0293   0.0315
  53 O   :2px    0.0502  -0.0742   0.0570  -0.0188   0.0635   0.0693  -0.0631
  54 O   :2py   -0.0032   0.0485  -0.0121  -0.0189   0.0471   0.0003  -0.0568
  55 O   :2pz   -0.0121   0.0211  -0.0177  -0.0353  -0.0993   0.0113   0.0817
  56 O   :3d2-   0.0005   0.0008   0.0003  -0.0003   0.0005   0.0006   0.0005
  57 O   :3d1-   0.0002  -0.0007  -0.0010   0.0012   0.0005   0.0002   0.0018
  58 O   :3d0    0.0004   0.0007   0.0008  -0.0011   0.0016   0.0007  -0.0032
  59 O   :3d1+  -0.0008   0.0010  -0.0019  -0.0000  -0.0011   0.0002  -0.0010
  60 O   :3d2+   0.0004  -0.0003  -0.0004   0.0000  -0.0000   0.0008   0.0022
  61 O   :1s     0.0223  -0.0018  -0.0030   0.0067  -0.0016  -0.0022   0.0003
  62 O   :1s     0.0369  -0.0030  -0.0052   0.0109  -0.0026  -0.0039  -0.0001
  63 O   :1s    -0.0863   0.0054   0.0147  -0.0208   0.0049   0.0156   0.0107
  64 O   :1s    -0.4615   0.0705   0.0803  -0.1854   0.0361  -0.0067  -0.0423
  65 O   :2px    0.0379   0.0026  -0.0222   0.0614   0.0038   0.0283  -0.0461
  66 O   :2py    0.0205  -0.0468  -0.0574  -0.0388  -0.0205  -0.0747   0.0092
  67 O   :2pz   -0.0095  -0.0084  -0.0365   0.0032   0.0063   0.0025  -0.0411
  68 O   :2px    0.0628   0.0031  -0.0179   0.0850  -0.0012   0.0298  -0.0350
  69 O   :2py    0.0342  -0.0594  -0.0645  -0.0443  -0.0292  -0.0958   0.0245
  70 O   :2pz   -0.0122  -0.0100  -0.0510   0.0029   0.0097   0.0105  -0.0520
  71 O   :2px    0.0439  -0.0244  -0.1193   0.1566   0.0475   0.1362  -0.2719
  72 O   :2py    0.0483  -0.1263  -0.2486  -0.1299  -0.0560  -0.2832  -0.0457
  73 O   :2pz   -0.0325  -0.0295  -0.1172   0.0155   0.0140  -0.0295  -0.1643
  74 O   :3d2-  -0.0014   0.0017   0.0030  -0.0016   0.0014   0.0007   0.0023
  75 O   :3d1-   0.0005   0.0002   0.0018  -0.0005  -0.0005  -0.0015   0.0024
  76 O   :3d0    0.0004   0.0000   0.0020   0.0004  -0.0004   0.0011   0.0042
  77 O   :3d1+   0.0007   0.0005   0.0031  -0.0006  -0.0009  -0.0012   0.0031
  78 O   :3d2+  -0.0024   0.0000   0.0011  -0.0014  -0.0009   0.0004  -0.0018
  79 O   :1s    -0.0002  -0.0071  -0.0062   0.0023   0.0058  -0.0010   0.0008
  80 O   :1s    -0.0003  -0.0119  -0.0102   0.0038   0.0100  -0.0018   0.0014
  81 O   :1s     0.0006   0.0287   0.0236  -0.0069  -0.0322   0.0063  -0.0011
  82 O   :1s     0.0046   0.1531   0.1487  -0.0749  -0.0848  -0.0010  -0.0606
  83 O   :2px    0.0022   0.0110   0.0152  -0.0041   0.0104  -0.0033   0.0145
  84 O   :2py   -0.0001   0.0032   0.0260  -0.0141  -0.1043   0.0292  -0.0274
  85 O   :2pz   -0.0007   0.0310   0.0462  -0.0279   0.0369  -0.0385  -0.0339
  86 O   :2px    0.0042   0.0153   0.0257  -0.0052   0.0143  -0.0012   0.0334
  87 O   :2py    0.0004   0.0063   0.0368  -0.0200  -0.1333   0.0383  -0.0307
  88 O   :2pz   -0.0003   0.0425   0.0631  -0.0380   0.0462  -0.0456  -0.0416
  89 O   :2px    0.0016   0.0214   0.0114  -0.0102   0.0220  -0.0186  -0.0141
  90 O   :2py   -0.0038   0.0033   0.0533  -0.0296  -0.3225   0.0898  -0.1428
  91 O   :2pz   -0.0048   0.0827   0.1341  -0.0887   0.0996  -0.1500  -0.1450
  92 O   :3d2-   0.0001   0.0003   0.0007  -0.0000   0.0009  -0.0002   0.0011
  93 O   :3d1-  -0.0001   0.0012   0.0027  -0.0015   0.0006  -0.0013  -0.0016
  94 O   :3d0   -0.0002   0.0013   0.0023  -0.0019  -0.0005  -0.0010  -0.0037
  95 O   :3d1+   0.0002   0.0002   0.0007  -0.0001  -0.0007   0.0006   0.0018
  96 O   :3d2+   0.0001   0.0008   0.0016  -0.0006  -0.0016   0.0001  -0.0001
  97 O   :1s    -0.0292  -0.0068   0.0046   0.0062   0.0017   0.0019  -0.0051
