

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.2008  -0.5275  -0.0961   0.0384  -0.0688  -0.1118  -0.0225
 157 H   :1s    -0.0011  -0.0070   0.0090  -0.0096   0.0115   0.0043  -0.0127
 158 H   :1s    -0.1667  -0.0176   0.0516  -0.1319   0.1231   0.0809   0.0501
 159 H   :1s     0.0024   0.0202  -0.0394   0.0247  -0.0360   0.0215   0.0169
 160 H   :2px    0.1021  -0.1643  -0.0487   0.0432  -0.0546  -0.0634  -0.0418
 161 H   :2py   -0.0164   0.3439   0.0291   0.0837  -0.0612  -0.0274  -0.0122
 162 H   :2pz   -0.0715   0.4800   0.0244   0.0978  -0.0760  -0.0679  -0.0297

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0062   0.0018   0.0030   0.0010  -0.0116   0.0099  -0.0048
   2 N   :1s    -0.0145   0.0009   0.0097   0.0000  -0.0258   0.0211  -0.0101
   3 N   :1s     0.1757   0.0675  -0.2164   0.0600   0.2747  -0.1634   0.0524
   4 N   :1s    -0.6932  -0.3896   1.1155  -0.3541  -0.9413   0.3054   0.0737
   5 N   :2px   -0.0047  -0.0055   0.0076   0.0463  -0.0095  -0.0505   0.0267
   6 N   :2py   -0.0123  -0.0211   0.0003   0.0253   0.0338   0.0143  -0.0507
   7 N   :2pz    0.0097  -0.0070   0.0696   0.0079  -0.0251   0.0126  -0.0155
   8 N   :2px   -0.0116   0.0113   0.0208   0.1111  -0.0298  -0.2012   0.0796
   9 N   :2py   -0.0003  -0.0751   0.0068   0.0980   0.0912   0.0889  -0.0972
  10 N   :2pz    0.0348  -0.0795   0.2156   0.0017  -0.0509   0.0334  -0.0600
  11 N   :2px   -0.1068  -0.0056   0.0657  -0.3161   0.0013   0.4768  -0.0744
  12 N   :2py    0.0899   0.2009   0.0022  -0.1573  -0.1913  -0.2724   0.2252
  13 N   :2pz    0.0139   0.1493  -0.5333   0.0129   0.3689  -0.0838   0.0524
  14 N   :3d2-  -0.0060  -0.0252  -0.0055   0.0628  -0.0159  -0.0940  -0.0188
  15 N   :3d1-   0.0014  -0.0189  -0.0441   0.0267   0.0634   0.0273  -0.1379
  16 N   :3d0    0.0007  -0.0040  -0.1447  -0.0357  -0.0308   0.0184   0.0248
  17 N   :3d1+  -0.0154   0.0027  -0.0105   0.0419  -0.0270  -0.0691   0.0421
  18 N   :3d2+  -0.0065  -0.0005   0.0067   0.0373   0.0720   0.0179  -0.0898
  19 H   :1s     0.0166   0.0887   0.0582  -0.0223  -0.1404  -0.0049   0.2210
  20 H   :1s     0.1521   0.0741  -0.4229   0.1670   0.4303   0.1068  -0.3879
  21 H   :1s    -0.1855  -0.1821  -0.0519  -0.0337   0.1050   0.0574   0.1873
  22 H   :2px    0.0008  -0.1122  -0.0043  -0.2403   0.0628  -0.3775  -0.0737
  23 H   :2py    0.0204   0.1036   0.0646  -0.0419   0.0215  -0.0945  -0.2393
  24 H   :2pz    0.0173   0.2923   0.1648  -0.0675  -0.0883  -0.1065  -0.2963
  25 H   :1s     0.0165   0.0724   0.0028  -0.0296   0.1125   0.1817  -0.1881
  26 H   :1s     0.1336   0.0723  -0.3882   0.1547   0.0190  -0.3103   0.0696
  27 H   :1s     0.5403   0.2918  -0.2633   0.3243   0.7128  -0.3469   0.1256
  28 H   :2px   -0.0275  -0.1650   0.0468   0.0303  -0.2478   0.0366   0.1514
  29 H   :2py    0.0651   0.1134  -0.0233   0.1612  -0.1243   0.2889  -0.1253
  30 H   :2pz    0.0484  -0.3423   0.0670  -0.0789   0.0157   0.1100   0.0697
  31 H   :1s    -0.0109   0.0029   0.0470   0.1935   0.0267  -0.1312  -0.1080
  32 H   :1s     0.1629   0.1907  -0.3589  -0.1452   0.2029   0.2348   0.1944
  33 H   :1s    -0.0954  -0.0285   0.1401  -0.1416  -0.2337  -0.1749  -0.2948
  34 H   :2px    0.0126  -0.0510  -0.0220   0.1459  -0.1818   0.0805   0.0556
  35 H   :2py    0.0089   0.0322   0.0508  -0.1112   0.2214  -0.2713  -0.1739
  36 H   :2pz   -0.0164   0.0441   0.0659   0.2069   0.1623  -0.0240   0.1401
  37 H   :1s    -0.0010   0.0343  -0.2969   0.0072  -0.0079   0.0171   0.0165
  38 H   :1s     0.1278   0.0553   0.1667   0.1066   0.1102  -0.0841  -0.0646
  39 H   :1s     0.0410  -0.0365  -0.1812   0.0058  -0.2392   0.1978   0.0280
  40 H   :2px   -0.0537   0.2703   0.0512   0.2104   0.1000  -0.2422  -0.1187
  41 H   :2py    0.0157  -0.3192  -0.0513   0.2058   0.1429   0.2303   0.2164
  42 H   :2pz   -0.0031  -0.0869   0.2608  -0.0684  -0.0431  -0.0226  -0.0339
  43 O   :1s    -0.0036   0.0155  -0.0003  -0.0011  -0.0037   0.0020  -0.0085
  44 O   :1s    -0.0078   0.0327  -0.0008  -0.0024  -0.0080   0.0041  -0.0182
  45 O   :1s     0.0709  -0.2642   0.0157   0.0244   0.0702  -0.0326   0.1488
  46 O   :1s    -0.2328   0.6038  -0.1291  -0.0665  -0.1817   0.0800  -0.3099
  47 O   :2px    0.0012   0.0007   0.0031  -0.0077   0.0078  -0.0093  -0.0060
  48 O   :2py   -0.0053   0.0258   0.0015  -0.0066  -0.0196   0.0025  -0.0082
  49 O   :2pz   -0.0019   0.0007   0.0021  -0.0033   0.0003  -0.0040   0.0088
  50 O   :2px    0.0036   0.0140   0.0195  -0.0341   0.0016  -0.0363  -0.0177
  51 O   :2py   -0.0140   0.0477  -0.0016  -0.0194  -0.0256   0.0057  -0.0389
  52 O   :2pz   -0.0018  -0.0323  -0.0155  -0.0136   0.0310  -0.0192   0.0108
  53 O   :2px   -0.0797   0.0129  -0.1032   0.0205  -0.0006   0.0253  -0.0774
  54 O   :2py    0.0740   0.1130   0.1392   0.0298  -0.2331  -0.0334   0.2401
  55 O   :2pz    0.1594  -0.2109   0.1493   0.0543   0.0462  -0.0230   0.0411
  56 O   :3d2-   0.0605  -0.0190  -0.0202   0.0065   0.0400   0.0046  -0.0126
  57 O   :3d1-   0.0216   0.0603   0.0346   0.0033  -0.0751   0.0055   0.0458
  58 O   :3d0   -0.0039  -0.0442  -0.0057   0.0131   0.0432   0.0064  -0.0083
  59 O   :3d1+  -0.0358   0.0068  -0.0081   0.0065  -0.0066   0.0112   0.0007
  60 O   :3d2+  -0.0214  -0.0113  -0.0067  -0.0050   0.0124  -0.0050  -0.0084
  61 O   :1s     0.0000  -0.0029   0.0024   0.0107   0.0004   0.0044   0.0057
  62 O   :1s     0.0002  -0.0064   0.0054   0.0225   0.0006   0.0093   0.0120
  63 O   :1s    -0.0096   0.0584  -0.0518  -0.1808  -0.0006  -0.0754  -0.0928
  64 O   :1s     0.0822  -0.1734   0.1639   0.4122  -0.0219   0.1503   0.1557
  65 O   :2px   -0.0024  -0.0060   0.0044  -0.0145  -0.0090  -0.0080  -0.0097
  66 O   :2py   -0.0015  -0.0031   0.0058  -0.0089   0.0001  -0.0095  -0.0053
  67 O   :2pz   -0.0013   0.0053  -0.0069  -0.0358  -0.0001   0.0006   0.0017
  68 O   :2px   -0.0055  -0.0141   0.0133  -0.0386  -0.0302  -0.0296  -0.0365
  69 O   :2py   -0.0087  -0.0121   0.0198  -0.0189  -0.0014  -0.0284  -0.0169
  70 O   :2pz   -0.0081   0.0113  -0.0151  -0.0382  -0.0007  -0.0071  -0.0097
  71 O   :2px   -0.0534   0.1207  -0.1515  -0.2809   0.1016   0.0711   0.1204
  72 O   :2py    0.0250   0.0380  -0.0529  -0.0416   0.0161   0.0481   0.0322
  73 O   :2pz    0.0755  -0.0417   0.0267  -0.2429   0.0024   0.1266   0.1347
  74 O   :3d2-   0.0532   0.0082  -0.0079  -0.0195  -0.0004   0.0135   0.0056
  75 O   :3d1-   0.0825   0.0001   0.0018   0.0045   0.0018  -0.0041  -0.0031
  76 O   :3d0   -0.0214  -0.0057   0.0113   0.0916  -0.0025  -0.0162  -0.0206
  77 O   :3d1+  -0.0066  -0.0014  -0.0022  -0.0596  -0.0038   0.0156   0.0133
  78 O   :3d2+  -0.0286   0.0076  -0.0139  -0.0606   0.0042   0.0083   0.0152
  79 O   :1s    -0.0045   0.0015  -0.0009  -0.0018   0.0016  -0.0022   0.0000
  80 O   :1s    -0.0096   0.0028  -0.0025  -0.0041   0.0030  -0.0046   0.0002
  81 O   :1s     0.0816  -0.0116   0.0345   0.0454  -0.0146   0.0380  -0.0012
  82 O   :1s    -0.1992  -0.0403  -0.1661  -0.1750  -0.0245  -0.0933  -0.0181
  83 O   :2px    0.0046  -0.0010   0.0274   0.0033   0.0022  -0.0017  -0.0020
  84 O   :2py    0.0034  -0.0141   0.0073   0.0068   0.0047   0.0059   0.0097
  85 O   :2pz    0.0005   0.0049   0.0227   0.0036   0.0110  -0.0054  -0.0033
  86 O   :2px    0.0069   0.0296   0.0197   0.0154   0.0192  -0.0048  -0.0090
  87 O   :2py    0.0075  -0.0436  -0.0009   0.0267   0.0189   0.0235   0.0397
  88 O   :2pz   -0.0101   0.0288   0.0570   0.0185   0.0382  -0.0244  -0.0108
  89 O   :2px   -0.0370  -0.2231   0.2431  -0.1317  -0.1222  -0.0540  -0.0521
  90 O   :2py   -0.0243  -0.0074   0.0492  -0.0722  -0.0635   0.0033   0.0715
  91 O   :2pz   -0.0561  -0.0264  -0.4356  -0.1128  -0.1129   0.0510   0.0034
  92 O   :3d2-   0.0016   0.0115  -0.0341   0.0111   0.0094   0.0091   0.0155
  93 O   :3d1-  -0.0008  -0.0084   0.0033   0.0066   0.0022   0.0074   0.0205
  94 O   :3d0    0.0129  -0.0372   0.1154  -0.0065  -0.0101  -0.0077  -0.0087
  95 O   :3d1+  -0.0002   0.0325  -0.0384   0.0128   0.0138   0.0000  -0.0077
  96 O   :3d2+  -0.0026   0.0292  -0.0357   0.0066   0.0096  -0.0027  -0.0124
  97 O   :1s    -0.0116  -0.0212  -0.0069  -0.0065  -0.0310  -0.0010  -0.0162
  98 O   :1s    -0.0244  -0.0452  -0.0147  -0.0139  -0.0660  -0.0024  -0.0351
  99 O   :1s     0.1894   0.3609   0.1114   0.1132   0.5300   0.0165   0.2934
 100 O   :1s    -0.3630  -0.7649  -0.2316  -0.2390  -1.1329  -0.0104  -0.6911
 101 O   :2px   -0.0132  -0.0159  -0.0043  -0.0080  -0.0307  -0.0005   0.0124
 102 O   :2py    0.0192   0.0085  -0.0040   0.0094   0.0203  -0.0042   0.0016
 103 O   :2pz    0.0123  -0.0071  -0.0089   0.0045   0.0049  -0.0083   0.0174
 104 O   :2px   -0.0710  -0.0273   0.0406  -0.0427  -0.0421   0.0660   0.0507
 105 O   :2py    0.0690   0.0207  -0.0265   0.0267   0.0750  -0.0654   0.0018
 106 O   :2pz    0.0265  -0.0087  -0.0139   0.0101   0.0146   0.0342   0.0241
 107 O   :2px    0.1683  -0.2372  -0.3273   0.1017  -0.3780  -0.1812  -0.4574
 108 O   :2py   -0.1381   0.0548   0.0857   0.0073  -0.1381   0.1421   0.2315
 109 O   :2pz   -0.0688  -0.1617  -0.0834  -0.0327  -0.2783  -0.3990   0.0388
 110 O   :3d2-   0.0021  -0.0246  -0.0125  -0.0037  -0.0434   0.0532  -0.0720
 111 O   :3d1-   0.0020   0.0035  -0.0065   0.0065  -0.0107  -0.0038   0.0042
 112 O   :3d0   -0.0014  -0.0184   0.0008  -0.0122  -0.0084   0.0316  -0.0525
 113 O   :3d1+  -0.0104   0.0322   0.0467  -0.0143   0.0679   0.0910  -0.0169
 114 O   :3d2+  -0.0116   0.0523   0.0332   0.0051   0.0504   0.0253   0.0561
 115 H   :1s    -0.0118   0.0079   0.0027   0.0368  -0.0099   0.0348   0.0393
 116 H   :1s     0.1526  -0.2310   0.1364   0.0096   0.0442  -0.0996   0.0854
 117 H   :1s     0.0158  -0.0368  -0.0445   0.0226  -0.0082   0.0455   0.0104
 118 H   :2px    0.1029  -0.0412   0.0857   0.0730  -0.0391   0.0592   0.1093
 119 H   :2py   -0.3559  -0.3897  -0.1241   0.0174   0.3738  -0.0096  -0.1918
 120 H   :2pz    0.1022   0.1015   0.0132  -0.0491  -0.0932  -0.0518   0.0108
 121 H   :1s    -0.0006   0.0160  -0.0012  -0.0277  -0.0202  -0.0248   0.0014
 122 H   :1s     0.1640  -0.2043   0.1300   0.0709   0.0737   0.0096   0.1735
 123 H   :1s    -0.0493  -0.0283   0.0069  -0.0472  -0.0198  -0.0290  -0.0628
 124 H   :2px   -0.0775   0.0690  -0.0253   0.0068  -0.0538   0.0256  -0.0069
 125 H   :2py    0.3479  -0.2766  -0.1660   0.0337   0.4156   0.0177  -0.1558
 126 H   :2pz   -0.1872   0.1018  -0.0421   0.0497  -0.1093   0.0905   0.0516
 127 H   :1s     0.0113   0.0093  -0.0067   0.0213  -0.0016   0.0115  -0.0082
 128 H   :1s    -0.0623   0.0902  -0.1008  -0.1557   0.0356  -0.0699  -0.0409
 129 H   :1s     0.0086   0.0036  -0.0203  -0.0009   0.0128   0.0380   0.0394
 130 H   :2px   -0.2600  -0.0576   0.0866   0.2833  -0.0199  -0.1065  -0.0860
 131 H   :2py   -0.1236   0.0284  -0.0315   0.0641   0.0029  -0.0002  -0.0150
 132 H   :2pz   -0.4894  -0.0429   0.0624   0.5009  -0.0154  -0.0928  -0.0962
 133 H   :1s    -0.0103  -0.0135   0.0072   0.0139   0.0049  -0.0254  -0.0070
 134 H   :1s    -0.0775   0.0851  -0.1013  -0.1583   0.0217  -0.0354  -0.0170
 135 H   :1s     0.0321   0.0250   0.0079  -0.0342   0.0244   0.0123  -0.0058
 136 H   :2px    0.2852  -0.0109   0.0390   0.3123  -0.0199  -0.0157  -0.0690
 137 H   :2py    0.1279  -0.0220   0.0329   0.1467  -0.0189   0.0427  -0.0133
 138 H   :2pz    0.4020  -0.0149   0.0555   0.5170   0.0057  -0.1109  -0.1274
 139 H   :1s     0.0006   0.0478  -0.0181  -0.0048   0.0078  -0.0237  -0.0694
 140 H   :1s     0.0858   0.0407   0.1046   0.1325   0.0668   0.0773   0.1558
 141 H   :1s    -0.0133   0.0166   0.0556  -0.0247   0.0004  -0.0407  -0.0505
 142 H   :2px   -0.0568   0.1983  -0.4517   0.0361   0.0697   0.0123  -0.0302
 143 H   :2py    0.0164   0.1648  -0.0582   0.0455   0.0504  -0.0505  -0.1609
 144 H   :2pz    0.0369  -0.0364   0.3558  -0.0220  -0.0262  -0.0854  -0.1493
 145 H   :1s    -0.0088  -0.0329  -0.0341   0.0056  -0.0021   0.0259   0.0726
 146 H   :1s     0.0786   0.0978   0.1134   0.1062   0.0684  -0.0243  -0.1327
 147 H   :1s     0.0184  -0.0439   0.0269   0.0087   0.0198   0.0107   0.0407
 148 H   :2px   -0.0053   0.1698  -0.4271   0.0896   0.0932   0.0825   0.1404
 149 H   :2py   -0.0261   0.0545  -0.1184  -0.0328  -0.0007  -0.0304  -0.0787
 150 H   :2pz    0.0197  -0.1683   0.3135   0.0317  -0.0129   0.0424   0.1523
 151 H   :1s     0.0108  -0.0331  -0.0061  -0.0130  -0.0004   0.0107  -0.0519
 152 H   :1s     0.0515   0.3735   0.1697   0.1059   0.4217   0.2436   0.3778
 153 H   :1s    -0.0733  -0.0242   0.0349  -0.0470  -0.0940  -0.0121   0.0146
 154 H   :2px   -0.0734   0.1996   0.2569  -0.0832   0.5520  -0.1117   0.3595
 155 H   :2py   -0.0097   0.0690   0.0926  -0.0460   0.1811   0.1611  -0.1382
 156 H   :2pz   -0.0655   0.0326   0.1097  -0.0773   0.0642   0.3683  -0.2921
 157 H   :1s    -0.0094  -0.0063  -0.0133   0.0052  -0.0594   0.0483  -0.0309
 158 H   :1s     0.0409   0.3040   0.2134  -0.0071   0.6159  -0.0452   0.3651
 159 H   :1s     0.0086  -0.0187   0.0002   0.0001  -0.0926   0.0311  -0.0306
 160 H   :2px   -0.0644   0.1874   0.1236   0.0371   0.1170   0.1571   0.2431
 161 H   :2py    0.0095  -0.2493  -0.0864  -0.0999  -0.1091  -0.0501  -0.3639
 162 H   :2pz   -0.0425   0.1740   0.1657  -0.0174   0.1733   0.5671  -0.2038

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0053   0.0007   0.0006   0.0013   0.0019  -0.0034   0.0033
   2 N   :1s    -0.0100   0.0056   0.0066  -0.0020   0.0073  -0.0040   0.0072
   3 N   :1s     0.0348  -0.1780  -0.2332   0.1889  -0.1550  -0.0580  -0.0854
   4 N   :1s     0.1571   0.9188   1.2525  -1.1699   0.6773   0.5033   0.3130
   5 N   :2px    0.0242  -0.0169   0.0043   0.0073   0.0161  -0.0078   0.0057
   6 N   :2py    0.0184   0.0022  -0.0054  -0.0143   0.0158  -0.0013  -0.0336
   7 N   :2pz   -0.0400   0.0039  -0.0242   0.0206  -0.0023  -0.0203   0.0161
   8 N   :2px    0.0407   0.0298   0.0243   0.0080   0.0194   0.0207   0.0235
   9 N   :2py    0.0052   0.0116  -0.0391  -0.0267  -0.0226   0.0209   0.1631
  10 N   :2pz   -0.1114   0.0024  -0.0858   0.1272  -0.0212  -0.0369  -0.0099
  11 N   :2px   -0.1864  -0.1858  -0.0586   0.1336  -0.1073  -0.1289  -0.0967
  12 N   :2py   -0.1069  -0.0791   0.1379   0.2684   0.2396  -0.2244  -1.6379
  13 N   :2pz    0.3148   0.0187   0.1100  -0.3112   0.1428   0.0765   0.0529
  14 N   :3d2-   0.0502  -0.0452   0.0217  -0.0768  -0.0604  -0.0072   0.2316
  15 N   :3d1-   0.0831  -0.0133   0.0429  -0.0407  -0.0096   0.0245   0.0818
  16 N   :3d0   -0.0092  -0.0716  -0.0315   0.0418   0.0081  -0.0134   0.0027
  17 N   :3d1+   0.0635   0.0099  -0.0313  -0.0076   0.0406  -0.0090  -0.0327
  18 N   :3d2+   0.0337  -0.0782  -0.0344  -0.0367   0.0152   0.0023   0.1175
  19 H   :1s    -0.1620   0.0338  -0.1111   0.1959  -0.0425  -0.0790  -0.1711
  20 H   :1s     0.2487  -0.3341  -0.2382  -0.1608  -0.2635   0.1036   1.0453
  21 H   :1s    -0.3057   0.0851  -0.1503   0.3364  -0.0510  -0.1595   0.4686
  22 H   :2px    0.1129   0.0623  -0.2525   0.1475  -0.1720  -0.2252   0.1738
  23 H   :2py    0.1418  -0.0132  -0.0539  -0.1911  -0.0803  -0.0022   0.2365
  24 H   :2pz    0.0871  -0.0215  -0.0394  -0.1776  -0.0217   0.0537  -0.0426
  25 H   :1s    -0.1101  -0.0381  -0.0916   0.0966  -0.0578  -0.0463  -0.0542
  26 H   :1s     0.1520  -0.1226  -0.1985   0.0962   0.0294  -0.0783  -0.3090
  27 H   :1s    -0.1738   0.1005  -0.1323   0.1527  -0.0392  -0.0834  -0.2419
  28 H   :2px    0.2102  -0.1672   0.0668  -0.0471  -0.0350   0.1235   0.1375
  29 H   :2py    0.1089  -0.2053   0.0495  -0.2811  -0.0212   0.2628   0.3655
  30 H   :2pz    0.0467  -0.1570  -0.1423   0.3367  -0.0889  -0.1188  -0.1219
  31 H   :1s     0.1090  -0.1245  -0.0929  -0.0152  -0.0967  -0.0698   0.2057
  32 H   :1s    -0.3304  -0.1884  -0.1398   0.4799   0.0710  -0.1583  -0.9619
  33 H   :1s     0.2366  -0.2518  -0.3113   0.1209  -0.1842  -0.1805  -0.3187
  34 H   :2px    0.0869  -0.1202   0.1057  -0.0374   0.0418   0.1316  -0.1525
  35 H   :2py    0.0421   0.0495  -0.2649   0.0640  -0.1681  -0.1882   0.4230
  36 H   :2pz   -0.4893   0.3388   0.0716   0.1505   0.0009   0.0335   0.0074
  37 H   :1s     0.0244  -0.1592  -0.1316   0.1503  -0.0593  -0.0510   0.0020
  38 H   :1s    -0.2118   0.0220  -0.1717   0.1987  -0.1782  -0.0563  -0.0044
  39 H   :1s     0.1385  -0.3812  -0.1307   0.1739  -0.1428  -0.0172  -0.0064
  40 H   :2px   -0.1908   0.4040   0.0588  -0.1848   0.1095   0.1232  -0.0018
  41 H   :2py   -0.1306   0.1612   0.0644   0.0972  -0.1015   0.1427   0.6685
  42 H   :2pz   -0.0121   0.0306   0.0101   0.0308   0.0122  -0.0121  -0.0869
  43 O   :1s     0.0128   0.0019   0.0077  -0.0146   0.0063   0.0101  -0.0170
  44 O   :1s     0.0271   0.0038   0.0163  -0.0312   0.0136   0.0214  -0.0365
  45 O   :1s    -0.2185  -0.0210  -0.1270   0.2535  -0.1064  -0.1688   0.2797
  46 O   :1s     0.4409  -0.0417   0.1945  -0.4657   0.0981   0.2642  -0.2744
  47 O   :2px    0.0075   0.0059   0.0003  -0.0046  -0.0062  -0.0017  -0.0105
  48 O   :2py    0.0075  -0.0113   0.0016  -0.0137  -0.0016   0.0053   0.0085
  49 O   :2pz   -0.0163  -0.0010  -0.0136   0.0218  -0.0183  -0.0137   0.0213
  50 O   :2px    0.0163   0.0123  -0.0026  -0.0099  -0.0231  -0.0190  -0.0272
  51 O   :2py    0.0413  -0.0113   0.0234  -0.0601   0.0165   0.0269  -0.0344
  52 O   :2pz   -0.0467  -0.0218  -0.0533   0.0599  -0.0536  -0.0488   0.0909
  53 O   :2px    0.0730  -0.0598  -0.2712   0.2261   0.4252   0.5529   0.2509
  54 O   :2py   -0.2853  -0.0557  -0.2164   0.3532  -0.0499  -0.0502   0.2689
  55 O   :2pz    0.0442   0.1547   0.0511   0.0085   0.3072   0.2786  -0.3819
  56 O   :3d2-   0.0169   0.0080   0.0129  -0.0161   0.0004   0.0024  -0.0043
  57 O   :3d1-  -0.0442  -0.0069  -0.0062   0.0266  -0.0244  -0.0205   0.0102
  58 O   :3d0    0.0162   0.0210   0.0300  -0.0275  -0.0103  -0.0059  -0.0269
  59 O   :3d1+  -0.0026  -0.0068   0.0142  -0.0148  -0.0317  -0.0196   0.0195
  60 O   :3d2+   0.0099   0.0044  -0.0086   0.0067   0.0163   0.0139  -0.0051
  61 O   :1s    -0.0025   0.0080   0.0128  -0.0115   0.0019   0.0091   0.0171
  62 O   :1s    -0.0050   0.0170   0.0274  -0.0246   0.0041   0.0194   0.0372
  63 O   :1s     0.0319  -0.1295  -0.2200   0.2001  -0.0337  -0.1546  -0.3035
  64 O   :1s    -0.0204   0.1878   0.3736  -0.3379   0.0596   0.2352   0.4698
  65 O   :2px    0.0093  -0.0153  -0.0196   0.0150  -0.0073  -0.0183  -0.0143
  66 O   :2py    0.0029  -0.0009  -0.0087   0.0050  -0.0023  -0.0068   0.0004
  67 O   :2pz   -0.0010   0.0035  -0.0042   0.0037  -0.0004  -0.0023  -0.0085
  68 O   :2px    0.0296  -0.0567  -0.0649   0.0514  -0.0239  -0.0458  -0.0408
  69 O   :2py    0.0079  -0.0045  -0.0248   0.0157  -0.0048  -0.0259   0.0041
  70 O   :2pz    0.0030  -0.0160  -0.0352   0.0342  -0.0014  -0.0246  -0.0645
  71 O   :2px   -0.1129   0.1861   0.1584  -0.1189   0.1336   0.0537   0.1428
  72 O   :2py   -0.0105   0.0659   0.0338  -0.0315  -0.5869   0.5612  -0.1875
  73 O   :2pz   -0.0313   0.1682   0.2460  -0.2294   0.0932   0.0933   0.3242
  74 O   :3d2-  -0.0009  -0.0014   0.0082  -0.0084   0.0401  -0.0164  -0.0014
  75 O   :3d1-   0.0017   0.0024  -0.0014   0.0005  -0.0255   0.0141   0.0042
  76 O   :3d0    0.0089  -0.0293  -0.0237   0.0214   0.0027  -0.0154  -0.0234
  77 O   :3d1+   0.0009   0.0118   0.0195  -0.0186   0.0010   0.0135   0.0189
  78 O   :3d2+  -0.0101   0.0223   0.0160  -0.0124  -0.0068   0.0173   0.0146
  79 O   :1s     0.0002   0.0052   0.0033  -0.0077   0.0053   0.0007   0.0008
  80 O   :1s     0.0012   0.0106   0.0071  -0.0166   0.0113   0.0015   0.0017
  81 O   :1s    -0.0289  -0.0734  -0.0609   0.1310  -0.0909  -0.0113  -0.0148
  82 O   :1s     0.1856   0.0417   0.1409  -0.1645   0.1319   0.0017   0.0241
  83 O   :2px   -0.0104   0.0109   0.0006  -0.0045   0.0033   0.0026  -0.0017
  84 O   :2py   -0.0084   0.0082   0.0087   0.0055  -0.0010   0.0053   0.0162
  85 O   :2pz   -0.0183   0.0250   0.0080  -0.0114   0.0092   0.0047   0.0017
  86 O   :2px   -0.0367   0.0286  -0.0106  -0.0061  -0.0004   0.0046  -0.0113
  87 O   :2py   -0.0325   0.0261   0.0393   0.0407  -0.0053   0.0160   0.0580
  88 O   :2pz   -0.0559   0.0929   0.0300  -0.0524   0.0376   0.0199   0.0117
  89 O   :2px    0.2024  -0.0734   0.2286   0.0933   0.0426  -0.0073   0.0403
  90 O   :2py    0.0475  -0.0344  -0.5800  -0.5348   0.0154  -0.0423  -0.1566
  91 O   :2pz    0.2427  -0.3313  -0.0377   0.2213  -0.1307  -0.0700  -0.0375
  92 O   :3d2-  -0.0154   0.0062  -0.0131  -0.0031  -0.0003   0.0009   0.0025
  93 O   :3d1-  -0.0164   0.0096  -0.0242  -0.0152   0.0040  -0.0020  -0.0094
  94 O   :3d0   -0.0004   0.0141   0.0157  -0.0072   0.0086   0.0027   0.0037
  95 O   :3d1+  -0.0126   0.0058   0.0100   0.0114  -0.0037   0.0035   0.0063
