

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 O   :3d2+  -0.0058   0.0083  -0.0064   0.0050   0.0001   0.0075  -0.0025
 115 H   :1s     0.0072   0.0059  -0.0041   0.0056  -0.0085   0.0193   0.0178
 116 H   :1s     0.0990  -0.1746  -0.0645   0.4148  -0.0184   0.0032  -0.0447
 117 H   :1s    -0.0317  -0.4390   0.0517   0.6350  -0.1232   0.0493  -0.0020
 118 H   :2px   -0.0198   0.1122   0.0082  -0.1999   0.0261   0.0020   0.0112
 119 H   :2py    0.0077  -0.0461  -0.0049   0.0787  -0.0051   0.0073  -0.0090
 120 H   :2pz    0.0113  -0.0512  -0.0120   0.0588   0.0157  -0.0143  -0.0380
 121 H   :1s    -0.0014  -0.0128   0.0049  -0.0100   0.0014   0.0088   0.0010
 122 H   :1s     0.1490   0.1262  -0.1346   0.0341   0.2758  -0.2259  -0.2982
 123 H   :1s     0.1123   0.4315  -0.1580  -0.2500   0.2898  -0.2661  -0.2513
 124 H   :2px    0.0264   0.0651  -0.0272  -0.0343   0.0641  -0.0684  -0.0636
 125 H   :2py    0.0115   0.0230  -0.0116  -0.0126   0.0130   0.0019  -0.0016
 126 H   :2pz    0.0610   0.0863  -0.0640  -0.0024   0.1171  -0.1013  -0.1221
 127 H   :1s    -0.0241   0.0077   0.0022  -0.0045  -0.0172  -0.0046  -0.0063
 128 H   :1s    -0.0270   0.1839   0.1744   0.1572  -0.0006   0.0430  -0.0132
 129 H   :1s     0.2849   0.3916   0.4928   0.2519   0.0370   0.0412  -0.0079
 130 H   :2px    0.0067   0.0536   0.0183   0.0454  -0.0039  -0.0008  -0.0009
 131 H   :2py   -0.0652  -0.0983  -0.1361  -0.0932  -0.0299  -0.0310   0.0066
 132 H   :2pz    0.0028   0.0262   0.0120  -0.0037  -0.0114  -0.0016  -0.0001
 133 H   :1s    -0.0124   0.0134  -0.0116  -0.0108  -0.0229  -0.0155   0.0131
 134 H   :1s    -0.1379  -0.0797  -0.3238  -0.0814   0.0791   0.0242   0.0625
 135 H   :1s    -0.1620  -0.4835  -0.5472  -0.3124   0.3614   0.3057   0.0492
 136 H   :2px   -0.0562  -0.0723  -0.1446  -0.0155   0.0631   0.0327   0.0010
 137 H   :2py   -0.0115  -0.0726  -0.1019  -0.0535   0.0681   0.0427   0.0270
 138 H   :2pz   -0.0123  -0.0106  -0.0205  -0.0306  -0.0014   0.0253   0.0141
 139 H   :1s    -0.0080  -0.0100   0.0169  -0.0102  -0.0257   0.0039  -0.0360
 140 H   :1s    -0.0361   0.0556  -0.1226   0.0643  -0.2682  -0.1025   0.1361
 141 H   :1s     0.4275  -0.0615  -0.3576  -0.0707  -0.4005  -0.3439   0.2782
 142 H   :2px   -0.0721  -0.0338   0.0959  -0.0051   0.1066   0.0747  -0.1008
 143 H   :2py    0.0436  -0.0236  -0.0663   0.0260  -0.0869  -0.0718   0.0414
 144 H   :2pz    0.0257   0.0012  -0.0174  -0.0049  -0.0230  -0.0018  -0.0032
 145 H   :1s    -0.0045  -0.0137   0.0040  -0.0068   0.0104   0.0123  -0.0070
 146 H   :1s    -0.2575   0.1608  -0.0756   0.1952   0.1906   0.1421   0.3300
 147 H   :1s    -0.2810   0.4191   0.0065   0.1566   0.2502   0.2004   0.3004
 148 H   :2px   -0.0625   0.0888  -0.0317   0.0598   0.0820   0.0300   0.1496
 149 H   :2py   -0.0825   0.0159   0.0006   0.0708   0.0485   0.0034   0.0532
 150 H   :2pz   -0.0600   0.0705  -0.0128   0.0246   0.0213   0.0465   0.0394
 151 H   :1s     0.0079   0.0107  -0.0070   0.0058  -0.0012   0.0318   0.0082
 152 H   :1s     0.0471   0.0328   0.1463  -0.0370   0.1833   0.1608   0.1644
 153 H   :1s     0.1017  -0.3582   0.4326  -0.2739   0.2502  -0.5028   0.2902
 154 H   :2px   -0.0064  -0.0311   0.0540  -0.0041   0.0589  -0.0563   0.0464
 155 H   :2py   -0.0010  -0.0032  -0.0139   0.0028  -0.0392  -0.0328  -0.0605
 156 H   :2pz   -0.0020   0.0365  -0.0928   0.0442  -0.0859   0.0425  -0.0751
 157 H   :1s     0.0248  -0.0069   0.0047  -0.0162  -0.0213   0.0211  -0.0087
 158 H   :1s     0.0941   0.0658  -0.0089   0.0609  -0.0570   0.3146  -0.2823
 159 H   :1s    -0.2863   0.4361  -0.3627   0.2906  -0.0637   0.2567  -0.3540
 160 H   :2px   -0.0000   0.0246   0.0012  -0.0249   0.0013   0.0153   0.0707
 161 H   :2py    0.0457  -0.0835   0.0675  -0.0744   0.0040  -0.0986   0.0998
 162 H   :2pz   -0.0061   0.0102   0.0011   0.0039  -0.0175  -0.0282  -0.0315

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0251  -0.0258   0.0571  -0.0160   0.0006  -0.0111   0.0057
   2 N   :1s     0.0524  -0.0543   0.1228  -0.0344   0.0023  -0.0244   0.0131
   3 N   :1s    -0.4633   0.5315  -1.1549   0.2921  -0.0601   0.2504  -0.1266
   4 N   :1s     1.2968  -1.9934   3.8114  -0.7956   0.2983  -0.9363   0.3037
   5 N   :2px   -0.0135   0.0016   0.0270  -0.0270   0.0381   0.0123   0.0172
   6 N   :2py    0.0030  -0.0077  -0.0373  -0.0342   0.0214  -0.0273   0.0308
   7 N   :2pz   -0.0103  -0.0230  -0.0093   0.0024  -0.0028  -0.0039  -0.0135
   8 N   :2px   -0.0752   0.0422   0.0541  -0.0794   0.0937   0.0384   0.0590
   9 N   :2py    0.0249  -0.0498  -0.1221  -0.0992   0.0853  -0.0693   0.0885
  10 N   :2pz   -0.0186  -0.1045  -0.0214  -0.0060  -0.0038   0.0148  -0.0504
  11 N   :2px    0.1135  -0.1044  -0.2128   0.1897  -0.2358   0.0347  -0.2551
  12 N   :2py   -0.1626  -0.0743   0.3786   0.1808   0.1121  -0.2309  -0.0559
  13 N   :2pz   -0.0961   0.3125   0.1228  -0.0180  -0.1790  -0.3698  -0.0179
  14 N   :3d2-   0.0220  -0.0692  -0.0638   0.0239   0.0221   0.0188  -0.0391
  15 N   :3d1-  -0.0091  -0.0631  -0.0494  -0.0882  -0.0363   0.1350  -0.0232
  16 N   :3d0    0.0125  -0.0357  -0.0325   0.0303   0.0184   0.0383  -0.0366
  17 N   :3d1+  -0.0118  -0.0204  -0.0363  -0.1043  -0.0632   0.0220   0.0008
  18 N   :3d2+   0.0162   0.0216   0.0081   0.0570  -0.0216  -0.0032  -0.0042
  19 H   :1s    -0.0287  -0.0154   0.0444  -0.0026   0.0082   0.1235  -0.0208
  20 H   :1s    -0.3426   0.3664  -0.8002   0.1657  -0.1775   0.2500  -0.1579
  21 H   :1s     0.8587  -0.2452  -0.7974   0.0443   0.2831   1.0235   0.1182
  22 H   :2px   -0.0466  -0.1112  -0.2108  -0.1379  -0.0648   0.1498  -0.0835
  23 H   :2py   -0.0184  -0.0653   0.0591  -0.2359  -0.0941   0.0377  -0.0208
  24 H   :2pz    0.0726  -0.1939  -0.0106   0.0499   0.0397  -0.1026  -0.0741
  25 H   :1s     0.0039   0.0169  -0.0045  -0.0153  -0.0581  -0.0574  -0.0532
  26 H   :1s    -0.2161   0.4515  -0.8407   0.1525  -0.0706   0.3043   0.0150
  27 H   :1s    -0.7039   0.2033  -0.0574   0.1166  -0.5490  -0.6420  -0.6536
  28 H   :2px    0.0225  -0.0369  -0.0643   0.1695   0.2003   0.0158   0.0191
  29 H   :2py    0.0207   0.1368   0.1999   0.0900   0.1461  -0.2331   0.1987
  30 H   :2pz   -0.0880   0.2065  -0.0549  -0.0396  -0.1333  -0.1166  -0.0215
  31 H   :1s    -0.0298  -0.0217   0.0009  -0.0596   0.0311  -0.0698   0.0240
  32 H   :1s    -0.4107   0.1913  -0.6866   0.1092   0.0383   0.0996  -0.1265
  33 H   :1s     0.1043   0.3157  -0.0788   0.3855   0.2056  -0.2169   0.2905
  34 H   :2px   -0.0469   0.2032   0.0615  -0.0702  -0.1082  -0.0053   0.0404
  35 H   :2py   -0.0688   0.0561  -0.1330   0.0582   0.0604  -0.0339   0.0159
  36 H   :2pz    0.0605   0.1319   0.1330   0.2688  -0.0034  -0.1304  -0.1068
  37 H   :1s     0.0138  -0.0139   0.0049   0.0322  -0.0761  -0.0213  -0.0239
  38 H   :1s    -0.2224   0.3293  -0.7452   0.1363  -0.0403   0.2391  -0.1209
  39 H   :1s    -0.2123   0.8450  -0.4044  -0.2322   0.0341   0.1037   0.3966
  40 H   :2px    0.0565  -0.0486   0.1617  -0.0084   0.0397  -0.0498   0.0058
  41 H   :2py    0.0419  -0.1640  -0.1400   0.0343  -0.0491   0.1055  -0.0792
  42 H   :2pz   -0.0123  -0.1028  -0.0729  -0.2838   0.0082   0.1361   0.0204
  43 O   :1s    -0.0163  -0.0031  -0.0239   0.0310   0.0442   0.0290   0.0459
  44 O   :1s    -0.0337  -0.0065  -0.0490   0.0643   0.0924   0.0604   0.0958
  45 O   :1s     0.2613   0.0418   0.3521  -0.4845  -0.6921  -0.4473  -0.7151
  46 O   :1s    -0.6523  -0.0100  -0.6617   0.9926   1.2776   0.7913   1.2697
  47 O   :2px    0.0423  -0.0344   0.0296   0.0009   0.0187   0.0060   0.0069
  48 O   :2py    0.0224   0.0134   0.0019  -0.0063   0.0142   0.0095   0.0255
  49 O   :2pz   -0.0657   0.0064   0.0053   0.0450   0.0029  -0.0247  -0.0185
  50 O   :2px    0.1267  -0.1105   0.0831   0.0292   0.0943   0.0369   0.0569
  51 O   :2py    0.1089   0.0364   0.0346  -0.0561   0.0096   0.0116   0.0415
  52 O   :2pz   -0.2105   0.0411   0.0291   0.0990  -0.0685  -0.1225  -0.1342
  53 O   :2px   -0.2935   0.2516  -0.2640  -0.0315  -0.1145   0.0035  -0.0074
  54 O   :2py   -0.0674  -0.0551   0.0366  -0.0322  -0.1421  -0.1083  -0.1618
  55 O   :2pz    0.5780  -0.0925   0.1200  -0.4062  -0.0748   0.1079   0.0844
  56 O   :3d2-   0.0035  -0.0005   0.0010  -0.0071  -0.0052   0.0013  -0.0017
  57 O   :3d1-   0.0011  -0.0024   0.0013   0.0032   0.0146   0.0089   0.0226
  58 O   :3d0   -0.0057   0.0014  -0.0084   0.0088   0.0096   0.0047   0.0084
  59 O   :3d1+  -0.0008  -0.0012  -0.0008  -0.0078  -0.0156  -0.0047  -0.0173
  60 O   :3d2+  -0.0045  -0.0010  -0.0030   0.0034  -0.0048  -0.0018  -0.0108
  61 O   :1s     0.0255  -0.0105  -0.0531   0.0127  -0.0075  -0.0522  -0.0051
  62 O   :1s     0.0526  -0.0220  -0.1088   0.0261  -0.0154  -0.1089  -0.0103
  63 O   :1s    -0.3987   0.1806   0.7823  -0.1922   0.1142   0.8168   0.0722
  64 O   :1s     0.9479  -0.4800  -1.4903   0.3877  -0.2250  -1.5193  -0.1232
  65 O   :2px    0.0692  -0.0438  -0.0335   0.0079  -0.0080   0.0169   0.0095
  66 O   :2py   -0.0788   0.0196   0.0019  -0.0151  -0.0074  -0.0060  -0.0101
  67 O   :2pz   -0.0958   0.0146   0.0155   0.0000  -0.0134  -0.0602  -0.0026
  68 O   :2px    0.1886  -0.1055  -0.0498   0.0095   0.0037   0.1570   0.0403
  69 O   :2py   -0.2303   0.0508  -0.0075  -0.0412  -0.0284  -0.0623  -0.0297
  70 O   :2pz   -0.3634   0.0574   0.1286  -0.0170  -0.0425  -0.1837  -0.0034
  71 O   :2px   -0.5496   0.2777   0.5248  -0.0917   0.0034  -0.1056  -0.0288
  72 O   :2py    0.6467  -0.1288  -0.1314   0.1677   0.0885   0.0370   0.0766
  73 O   :2pz    0.5277  -0.0445  -0.2448   0.0217   0.0937   0.4261   0.0219
  74 O   :3d2-  -0.0024   0.0022   0.0061  -0.0002   0.0040   0.0187  -0.0044
  75 O   :3d1-   0.0032   0.0019  -0.0033   0.0064   0.0079   0.0082   0.0074
  76 O   :3d0   -0.0086   0.0054   0.0015  -0.0016   0.0037   0.0107  -0.0013
  77 O   :3d1+   0.0018  -0.0004  -0.0011   0.0030   0.0004  -0.0146   0.0047
  78 O   :3d2+  -0.0085  -0.0033   0.0019   0.0007  -0.0086  -0.0307   0.0033
  79 O   :1s     0.0132   0.0262   0.0007   0.0442  -0.0251   0.0366  -0.0335
  80 O   :1s     0.0272   0.0526   0.0028   0.0916  -0.0521   0.0758  -0.0696
  81 O   :1s    -0.2115  -0.3517  -0.0632  -0.6918   0.3847  -0.5546   0.5167
  82 O   :1s     0.6128   0.5850   0.3653   1.5317  -0.7229   0.9884  -0.9564
  83 O   :2px   -0.0714  -0.0344   0.0195   0.0095  -0.0187  -0.0107   0.0092
  84 O   :2py    0.0586  -0.0061   0.0601   0.0458   0.0200  -0.0220   0.0341
  85 O   :2pz   -0.0166  -0.0198   0.0132   0.0193  -0.0307   0.0356  -0.0202
  86 O   :2px   -0.1984  -0.0854   0.0704   0.0779  -0.0877  -0.0051   0.0079
  87 O   :2py    0.1577  -0.0433   0.1527   0.0902   0.1068  -0.1270   0.1524
  88 O   :2pz   -0.0778  -0.1140   0.0414  -0.0061  -0.0729   0.0817  -0.0322
  89 O   :2px    0.5891   0.3004  -0.1615  -0.0804   0.1981   0.0795  -0.0695
  90 O   :2py   -0.4529  -0.1367  -0.2594  -0.6334  -0.0434   0.0329  -0.0649
  91 O   :2pz    0.0466   0.1706  -0.1895  -0.2014   0.2065  -0.1712   0.1511
  92 O   :3d2-  -0.0095  -0.0065   0.0036  -0.0105   0.0068  -0.0067   0.0049
  93 O   :3d1-   0.0036  -0.0022   0.0067   0.0004  -0.0086   0.0240  -0.0057
  94 O   :3d0   -0.0084  -0.0029  -0.0084  -0.0033   0.0004   0.0096  -0.0057
  95 O   :3d1+  -0.0015  -0.0015  -0.0054  -0.0031   0.0113  -0.0068   0.0040
  96 O   :3d2+  -0.0082  -0.0017  -0.0121  -0.0107   0.0092  -0.0192   0.0078
  97 O   :1s     0.0151   0.0273  -0.0006  -0.0368   0.0448   0.0050  -0.0095
  98 O   :1s     0.0310   0.0562  -0.0009  -0.0764   0.0934   0.0106  -0.0196
  99 O   :1s    -0.2160  -0.4265  -0.0016   0.5743  -0.6927  -0.0767   0.1050
 100 O   :1s     0.3623   1.0319   0.0069  -1.2071   1.2448   0.1181   0.1755
 101 O   :2px   -0.0898  -0.0939   0.0107   0.0343   0.0283  -0.0112  -0.0167
 102 O   :2py   -0.0070  -0.0233  -0.0003   0.0235  -0.0298   0.0081   0.0155
 103 O   :2pz    0.0065  -0.1168   0.0340   0.0102  -0.0013   0.0117   0.0042
 104 O   :2px   -0.2933  -0.3649   0.0780   0.1422   0.0618  -0.0470  -0.0613
 105 O   :2py    0.0199   0.0017   0.0049  -0.0013  -0.0156   0.0266   0.0230
 106 O   :2pz    0.0230  -0.3702   0.1255   0.0143   0.0349   0.0200  -0.0213
 107 O   :2px    0.4957   0.5618  -0.2108  -0.2236  -0.1000   0.1315   0.0469
 108 O   :2py    0.1045   0.2950   0.0426  -0.3932   0.1559  -0.0154   0.4162
 109 O   :2pz   -0.1126   0.8594  -0.2935  -0.1865   0.0382   0.0305   0.3568
 110 O   :3d2-   0.0073  -0.0035   0.0149   0.0017  -0.0289  -0.0101   0.0386
 111 O   :3d1-  -0.0023  -0.0072   0.0087   0.0023   0.0481  -0.0146  -0.0711
 112 O   :3d0   -0.0111   0.0065  -0.0091   0.0042  -0.0116  -0.0009   0.0059
 113 O   :3d1+  -0.0057  -0.0059  -0.0004   0.0063   0.0137  -0.0012  -0.0150
 114 O   :3d2+  -0.0002  -0.0008  -0.0018  -0.0012  -0.0207   0.0015   0.0349
 115 H   :1s    -0.0009  -0.0052   0.0029   0.0245   0.0133  -0.0016   0.0070
 116 H   :1s     0.2353  -0.0417   0.2232  -0.2289  -0.2916  -0.2062  -0.2924
 117 H   :1s     0.2636  -0.1941   0.1905  -0.1440  -0.0353   0.0032  -0.0940
 118 H   :2px   -0.0975   0.0271  -0.0927   0.0692   0.0512   0.0533   0.0450
 119 H   :2py    0.0404  -0.0199   0.0298  -0.0499  -0.0817  -0.0316  -0.1058
 120 H   :2pz    0.0413   0.0083   0.0288  -0.1154  -0.1807  -0.0757  -0.1788
 121 H   :1s    -0.0145  -0.0032  -0.0244   0.0036  -0.0086   0.0081  -0.0129
 122 H   :1s     0.2183   0.0079   0.1271  -0.3135  -0.3160  -0.1609  -0.2503
 123 H   :1s     0.0943   0.1001   0.0182  -0.1726  -0.1486  -0.0362  -0.0729
 124 H   :2px    0.0216   0.0232   0.0009  -0.0274  -0.0019  -0.0072   0.0282
 125 H   :2py   -0.0007   0.0038   0.0020  -0.0200  -0.0926  -0.0654  -0.1497
 126 H   :2pz    0.0953   0.0069   0.0669  -0.1457  -0.1510  -0.0655  -0.1284
 127 H   :1s     0.0058  -0.0009  -0.0039  -0.0076  -0.0037   0.0199  -0.0097
 128 H   :1s    -0.3858   0.1582   0.3633  -0.1454   0.0016   0.3430   0.0005
 129 H   :1s    -0.3866   0.1119   0.2990  -0.0755   0.0137   0.0586  -0.0001
 130 H   :2px   -0.0751   0.0706   0.1140  -0.0279   0.0599   0.2327  -0.0261
 131 H   :2py    0.1745  -0.0544  -0.1383   0.0566   0.0067  -0.0768  -0.0063
 132 H   :2pz    0.0021   0.0134   0.0423   0.0078   0.0419   0.1124   0.0361
 133 H   :1s     0.0095  -0.0056   0.0098   0.0073  -0.0067   0.0086  -0.0116
 134 H   :1s    -0.1534   0.1475   0.3970  -0.0339   0.0667   0.3002   0.0589
 135 H   :1s    -0.2007   0.0756   0.3514  -0.0871  -0.0001   0.0063  -0.0173
 136 H   :2px   -0.0797   0.0911   0.1606  -0.0330   0.0724   0.2488   0.0117
 137 H   :2py   -0.0319  -0.0049   0.0835   0.0047  -0.0246  -0.0971   0.0283
 138 H   :2pz   -0.0281  -0.0077   0.0661  -0.0428  -0.0321   0.0557  -0.0540
 139 H   :1s    -0.0087   0.0019   0.0024  -0.0043  -0.0132  -0.0173   0.0113
 140 H   :1s    -0.3707  -0.2327  -0.0927  -0.4964   0.1473  -0.2566   0.2616
 141 H   :1s    -0.3291  -0.1844  -0.0330  -0.2541  -0.0055  -0.1021   0.0740
 142 H   :2px    0.0874   0.0815  -0.0296   0.1002   0.0017  -0.0036  -0.0504
 143 H   :2py   -0.1437  -0.0762  -0.0911  -0.1623   0.0846  -0.1314   0.0703
 144 H   :2pz   -0.0309  -0.0188  -0.0428  -0.0688   0.0977  -0.1553   0.0774
 145 H   :1s     0.0046   0.0158   0.0040  -0.0057   0.0170  -0.0092   0.0051
 146 H   :1s    -0.0543  -0.0111  -0.2053  -0.4914   0.2453  -0.1878   0.2256
 147 H   :1s     0.1213  -0.0452  -0.0496  -0.2181   0.0618  -0.0590  -0.0221
 148 H   :2px    0.0286  -0.0160  -0.0059  -0.0781   0.0243   0.0640   0.0094
 149 H   :2py   -0.0580  -0.0076  -0.1462  -0.1292   0.0825  -0.1170   0.0613
 150 H   :2pz   -0.0057  -0.0231  -0.0016  -0.1153   0.0604  -0.1403   0.0838
 151 H   :1s     0.0038   0.0291  -0.0190  -0.0150  -0.0271  -0.0139   0.0089
 152 H   :1s     0.0856  -0.2749  -0.0416   0.2427  -0.2599  -0.0021  -0.3742
 153 H   :1s     0.0190  -0.4365   0.2310   0.2159  -0.1924  -0.0249   0.1026
 154 H   :2px   -0.0363  -0.0628   0.0020   0.0836  -0.0221  -0.0373  -0.1571
 155 H   :2py   -0.0251   0.0069   0.0116  -0.0192   0.3647  -0.0455  -0.4489
 156 H   :2pz   -0.0369   0.1457  -0.0254  -0.0726   0.0541  -0.0141   0.0395
 157 H   :1s     0.0242   0.0091   0.0280  -0.0052  -0.0307  -0.0084   0.0407
 158 H   :1s    -0.0820  -0.2837  -0.0700   0.4240  -0.2821  -0.0099  -0.3614
 159 H   :1s    -0.2217  -0.3187   0.1062   0.2028  -0.1219  -0.0853  -0.0021
 160 H   :2px    0.0824   0.0228   0.1078  -0.0604  -0.1605  -0.0614   0.2546
 161 H   :2py    0.0692   0.1257   0.0051  -0.1478   0.2125   0.0051  -0.0905
 162 H   :2pz   -0.0061  -0.0537   0.0767   0.0363   0.2593  -0.0991  -0.3999

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0127  -0.0152   0.0024   0.0014   0.0005   0.0017  -0.0097
   2 N   :1s     0.0298  -0.0312   0.0073   0.0051   0.0006   0.0037  -0.0246
   3 N   :1s    -0.3747   0.2090  -0.1707  -0.1474   0.0197  -0.0268   0.3654
   4 N   :1s     1.6674  -0.1770   1.0444   0.9894  -0.1914   0.0183  -1.7416
   5 N   :2px    0.0067   0.0456   0.0282   0.0148  -0.0007   0.0066  -0.0244
   6 N   :2py   -0.0065  -0.0020  -0.0199  -0.0071   0.0033  -0.0035   0.0164
   7 N   :2pz    0.0172   0.0295   0.0043   0.0185  -0.0076   0.0120  -0.0206
   8 N   :2px    0.0044   0.1653   0.0632   0.0599  -0.0061   0.0055  -0.0604
   9 N   :2py    0.0004   0.0291  -0.0512  -0.0365  -0.0006  -0.0232   0.0801
  10 N   :2pz    0.0682   0.1287   0.0578   0.0884  -0.0026   0.0358  -0.0876
  11 N   :2px   -0.3320  -0.1984  -0.2191  -0.1570   0.0423  -0.0044   0.2549
  12 N   :2py    0.1146   0.2229   0.0800   0.0853  -0.0524   0.0513  -0.0892
  13 N   :2pz   -0.0396  -0.3149  -0.1791  -0.1763   0.0096  -0.0915   0.1988
  14 N   :3d2-  -0.0301   0.0231  -0.0039   0.0329   0.0051   0.0055   0.0207
  15 N   :3d1-   0.0590  -0.0433   0.0246   0.0003   0.0162  -0.0395  -0.0544
  16 N   :3d0   -0.1035   0.0502   0.0392  -0.0200  -0.0211  -0.0299   0.0110
  17 N   :3d1+   0.0469  -0.0574  -0.0307  -0.0004   0.0047   0.0097   0.0034
  18 N   :3d2+   0.0151  -0.0623   0.0397  -0.0123   0.0229  -0.0035  -0.0178
  19 H   :1s    -0.0151   0.0020   0.0663  -0.0422   0.0088  -0.0517  -0.0346
  20 H   :1s    -0.4597   0.0517  -0.3735  -0.1737   0.0477   0.0354   0.4271
  21 H   :1s    -0.5259  -0.2059   0.1469  -0.1692   0.1333   0.1097   0.1389
  22 H   :2px   -0.0247   0.0138  -0.0155  -0.0549  -0.0262  -0.0861   0.0063
  23 H   :2py    0.2360   0.0112   0.0058   0.0245  -0.0043   0.0347  -0.0584
  24 H   :2pz   -0.0584   0.0660   0.0151   0.0185  -0.0318  -0.0863   0.0072
  25 H   :1s    -0.0998   0.0139  -0.0230  -0.0392  -0.0236  -0.0000   0.0636
  26 H   :1s    -0.2771  -0.2059  -0.3383  -0.2812   0.1675   0.0618   0.4531
  27 H   :1s    -0.3923   0.2477  -0.1117  -0.0136  -0.2147  -0.2885   0.0146
  28 H   :2px   -0.2098   0.2663   0.0611   0.0521  -0.0182   0.0202   0.0440
  29 H   :2py    0.0383   0.0622  -0.0709  -0.0028  -0.0033  -0.0179   0.1031
  30 H   :2pz    0.0143  -0.0458  -0.0735  -0.0273   0.0085  -0.0299   0.0404
  31 H   :1s     0.0091   0.0549  -0.1168   0.0262  -0.0123   0.0307   0.1045
  32 H   :1s    -0.4242   0.1253  -0.1086  -0.2504   0.0499  -0.0400   0.1890
  33 H   :1s     0.0433   0.1172  -0.3756  -0.1718   0.0050   0.1176   0.7074
  34 H   :2px    0.0301  -0.1428  -0.0475  -0.0152  -0.0396  -0.0159   0.0295
  35 H   :2py   -0.0322   0.1155  -0.0750  -0.0370  -0.0109   0.0090   0.1379
  36 H   :2pz   -0.1060   0.1048   0.0799   0.0217  -0.0376   0.0611  -0.0572
  37 H   :1s     0.0764  -0.1506  -0.0227  -0.0075   0.0577   0.0206   0.0201
  38 H   :1s    -0.3472   0.0781  -0.2165  -0.2091  -0.0324  -0.0655   0.3504
  39 H   :1s     0.2680  -0.2642  -0.0251  -0.1145   0.1137   0.0933  -0.0572
  40 H   :2px    0.0039   0.1180   0.0423   0.0419  -0.0365  -0.0298  -0.0415
  41 H   :2py   -0.0568  -0.0735  -0.0896   0.0125  -0.0023   0.0130   0.1254
  42 H   :2pz    0.0264   0.1036   0.0558   0.1002   0.0056   0.0145  -0.0642
  43 O   :1s     0.0347  -0.0207   0.0025   0.0031   0.0015   0.0427  -0.0097
  44 O   :1s     0.0725  -0.0430   0.0053   0.0066   0.0029   0.0908  -0.0206
  45 O   :1s    -0.5431   0.3168  -0.0379  -0.0548  -0.0142  -0.7637   0.1662
  46 O   :1s     0.9567  -0.5249   0.0294   0.1225  -0.0412   1.9596  -0.3541
  47 O   :2px    0.0030   0.0071   0.0071   0.0066   0.0030   0.0057  -0.0055
  48 O   :2py    0.0184  -0.0171   0.0035   0.0002   0.0086  -0.0004  -0.0049
  49 O   :2pz   -0.0227   0.0253   0.0003   0.0016  -0.0106  -0.0099   0.0003
  50 O   :2px    0.0310   0.0110   0.0248   0.0207   0.0119   0.0296  -0.0199
  51 O   :2py    0.0303  -0.0331   0.0082   0.0027   0.0269  -0.0001  -0.0107
  52 O   :2pz   -0.1238   0.1055  -0.0123   0.0004  -0.0389  -0.0258   0.0101
  53 O   :2px    0.0328  -0.0978  -0.0633  -0.0300  -0.0309   0.2534   0.0007
