

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 115 H   :1s     0.0031   0.0035   0.0004   0.0013   0.0036  -0.0007  -0.0163
 116 H   :1s    -0.1911  -0.1399   0.0580  -0.1530  -0.0474  -0.1077   0.2220
 117 H   :1s    -0.1127   0.0024  -0.0227   0.0265   0.0331   0.0286   0.1002
 118 H   :2px    0.0483   0.0209   0.0043  -0.0514  -0.0416   0.4514  -0.0851
 119 H   :2py   -0.0136  -0.0285   0.0204  -0.1172  -0.0465   0.3373   0.0965
 120 H   :2pz   -0.0496  -0.0299   0.0162  -0.0726  -0.0401   0.2868  -0.0280
 121 H   :1s    -0.0045   0.0007   0.0011   0.0088  -0.0004   0.0065  -0.0128
 122 H   :1s    -0.1776  -0.1036   0.0395  -0.0883  -0.0208  -0.0837   0.2329
 123 H   :1s     0.0060  -0.0218   0.0202  -0.0081  -0.0191  -0.0006  -0.0363
 124 H   :2px    0.0204   0.0091  -0.0188   0.0893   0.0498  -0.4810   0.0595
 125 H   :2py    0.0892   0.0609  -0.0385   0.1241   0.0612  -0.3778  -0.0333
 126 H   :2pz    0.0071   0.0417  -0.0347   0.1093   0.0633  -0.2816  -0.0704
 127 H   :1s     0.0197  -0.0059   0.0123  -0.0452  -0.0001  -0.0150   0.0114
 128 H   :1s     0.1657   0.0876  -0.1695   0.4806  -0.2966   0.1359  -0.5692
 129 H   :1s    -0.0619  -0.0295  -0.0012   0.0182   0.0527   0.0093   0.1349
 130 H   :2px    0.0694   0.1497  -0.2509  -0.3455  -0.2243  -0.0667  -0.2154
 131 H   :2py    0.1344  -0.1726   0.3093  -0.1593   0.1410  -0.0421   0.1894
 132 H   :2pz   -0.0428  -0.0018  -0.0131   0.5131  -0.0133   0.1164  -0.1489
 133 H   :1s    -0.0004  -0.0187   0.0140  -0.0186   0.0230  -0.0000   0.0510
 134 H   :1s     0.1600   0.1529  -0.2051   0.5206  -0.2823   0.1607  -0.5819
 135 H   :1s     0.0305   0.0459   0.0421  -0.0340   0.0256  -0.0089  -0.0008
 136 H   :2px    0.1378  -0.2668   0.4555   0.1686   0.2006   0.0266   0.1850
 137 H   :2py    0.1216  -0.0618   0.1162  -0.3481   0.0018  -0.0894   0.0601
 138 H   :2pz   -0.0628   0.0172  -0.0590  -0.4797   0.0182  -0.1256   0.1679
 139 H   :1s     0.0178   0.0227  -0.0098  -0.0079  -0.0143   0.0008   0.0488
 140 H   :1s    -0.2250  -0.2256   0.1958  -0.0859   0.2172  -0.0513  -0.9074
 141 H   :1s    -0.0266  -0.0331   0.0061   0.0489   0.0056  -0.0007   0.0108
 142 H   :2px    0.1119  -0.1396  -0.2178   0.0313  -0.0797   0.0159   0.3415
 143 H   :2py    0.1511   0.0775  -0.0462   0.1097  -0.1694   0.0451   0.4042
 144 H   :2pz   -0.0029   0.5052   0.3013   0.0230  -0.0547   0.0153  -0.0037
 145 H   :1s     0.0370   0.0173  -0.0194   0.0168  -0.0346   0.0065   0.0553
 146 H   :1s    -0.1998  -0.2034   0.1549  -0.0867   0.1920  -0.0544  -0.8460
 147 H   :1s    -0.0163   0.0073  -0.0030  -0.0028  -0.0121  -0.0018   0.0319
 148 H   :2px   -0.1612   0.1553   0.2106  -0.0911   0.1527  -0.0345  -0.4267
 149 H   :2py    0.0849   0.0102  -0.0250   0.0674  -0.0933   0.0265   0.2494
 150 H   :2pz   -0.0160  -0.6088  -0.2935   0.0102   0.0094  -0.0176  -0.2599
 151 H   :1s     0.0409   0.0003  -0.0024  -0.0016   0.0266   0.0038  -0.0042
 152 H   :1s    -0.9625  -0.0762   0.0897   0.0441  -0.0850  -0.0041   0.1148
 153 H   :1s     0.0643   0.0223  -0.0256  -0.0231  -0.0682  -0.0135  -0.0274
 154 H   :2px   -0.2373   0.0286  -0.0880  -0.0294   0.3707   0.0611  -0.0076
 155 H   :2py   -0.3725   0.0597  -0.1092   0.1033  -0.1802  -0.0084   0.0880
 156 H   :2pz    0.1776   0.0512  -0.1122  -0.0442   0.3457   0.0500  -0.0489
 157 H   :1s     0.0467  -0.0070   0.0154  -0.0167  -0.0024  -0.0085  -0.0051
 158 H   :1s    -0.8642  -0.0420   0.0242   0.0159  -0.0395  -0.0143   0.1181
 159 H   :1s     0.0354  -0.0200   0.0121  -0.0049  -0.0101  -0.0022  -0.0151
 160 H   :2px    0.2332  -0.1227   0.2514  -0.0314  -0.4202  -0.0838  -0.0655
 161 H   :2py    0.0587   0.0897  -0.1649   0.0293   0.2018   0.0445   0.0208
 162 H   :2pz   -0.4345  -0.0496   0.0847   0.0532  -0.3846  -0.0662   0.0597

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0280   0.0141   0.0080   0.0157   0.0057  -0.0020   0.0056
   2 N   :1s     0.0653   0.0351   0.0171   0.0367   0.0105  -0.0070   0.0133
   3 N   :1s    -0.7418  -0.4487  -0.1201  -0.4060  -0.0270   0.1351  -0.1204
   4 N   :1s     2.5409   1.6208   0.1163   1.2945  -0.2272  -0.5502   0.2209
   5 N   :2px    0.0211  -0.0207  -0.0509   0.0100  -0.0166   0.0098  -0.0340
   6 N   :2py   -0.0166   0.0107  -0.0259   0.0551   0.0375  -0.0079   0.0297
   7 N   :2pz    0.0122  -0.0207   0.0093   0.0487  -0.0220  -0.0228   0.0258
   8 N   :2px    0.0567  -0.0743  -0.1947   0.0131  -0.0920  -0.0017  -0.0803
   9 N   :2py   -0.0848   0.0006  -0.0302   0.2267   0.1432   0.0019   0.0773
  10 N   :2pz    0.0738  -0.0504  -0.0297   0.1444  -0.0384  -0.0856   0.1096
  11 N   :2px   -0.0204   0.1010   0.3573   0.1007   0.1599   0.0276   0.1800
  12 N   :2py    0.1179   0.0983   0.0308  -0.4206  -0.4102  -0.0856  -0.1256
  13 N   :2pz    0.0159   0.2863  -0.0256  -0.2279   0.0540   0.1082  -0.1063
  14 N   :3d2-  -0.0168   0.0358   0.0627  -0.0673   0.0655   0.0448  -0.0633
  15 N   :3d1-  -0.0421   0.0078   0.0828  -0.0092   0.0258  -0.0632   0.1012
  16 N   :3d0   -0.0303  -0.0448  -0.0174   0.0025   0.0075   0.0091  -0.0307
  17 N   :3d1+   0.0070  -0.0689   0.0267  -0.0967  -0.0273  -0.0094  -0.0241
  18 N   :3d2+   0.0603  -0.0108   0.0355  -0.0159  -0.0069  -0.0333  -0.0119
  19 H   :1s     0.0333  -0.1644  -0.0537  -0.0044  -0.0911   0.0619  -0.0934
  20 H   :1s    -0.6182  -0.2152   0.1785  -0.1624   0.3494   0.1444   0.0491
  21 H   :1s     0.1688  -0.1410  -0.1423  -0.0699  -0.1544   0.1092   0.1281
  22 H   :2px    0.0062  -0.1238  -0.2396  -0.1471   0.1636  -0.1352  -0.0225
  23 H   :2py   -0.0395  -0.0271   0.0480   0.0945   0.3965  -0.0952  -0.1313
  24 H   :2pz   -0.0159  -0.0749   0.1765   0.2069   0.0662   0.0341  -0.1297
  25 H   :1s    -0.0511  -0.0126  -0.0049   0.1090   0.0033  -0.0525   0.1737
  26 H   :1s    -0.4555  -0.3016   0.0395  -0.3471   0.0192   0.1186  -0.2435
  27 H   :1s    -0.3801   0.1300  -0.3344  -0.6406  -0.2369   0.0833   0.1574
  28 H   :2px    0.1571   0.0979  -0.1821  -0.1185  -0.3400  -0.2383  -0.0605
  29 H   :2py   -0.1149  -0.0414   0.1135   0.1572   0.0283  -0.1722  -0.0784
  30 H   :2pz    0.0952   0.0993  -0.2900  -0.0892  -0.1909  -0.0240   0.3739
  31 H   :1s    -0.0282   0.0110  -0.0990   0.0204   0.1042   0.1448  -0.1294
  32 H   :1s    -0.4646  -0.4386   0.1104  -0.3450  -0.0920  -0.0885   0.1718
  33 H   :1s    -0.3785  -0.1812   0.1430   0.1723   0.1217   0.2696  -0.1792
  34 H   :2px   -0.1435  -0.0796   0.0564   0.1711  -0.2122   0.3503  -0.0934
  35 H   :2py   -0.0279  -0.0144  -0.1616   0.0118   0.1371   0.2558   0.2717
  36 H   :2pz    0.0518   0.0105  -0.0130   0.1064  -0.1449   0.2855   0.2142
  37 H   :1s    -0.0261  -0.0333   0.1757  -0.2070   0.0745   0.0345  -0.0285
  38 H   :1s    -0.4957  -0.3813  -0.2052  -0.0739   0.0173   0.2098   0.0237
  39 H   :1s    -0.5093  -0.4219   0.1818  -0.0840   0.3757  -0.2304  -0.2781
  40 H   :2px    0.1153  -0.0293  -0.0774   0.2252   0.1298   0.1579  -0.0070
  41 H   :2py   -0.0493   0.1566  -0.1117   0.1530  -0.3026   0.1576   0.1815
  42 H   :2pz    0.0867  -0.0823  -0.1244  -0.0801   0.0391  -0.4944  -0.0980
  43 O   :1s     0.0225  -0.0198   0.0028   0.0048  -0.0052   0.0016  -0.0028
  44 O   :1s     0.0475  -0.0419   0.0056   0.0100  -0.0114   0.0036  -0.0057
  45 O   :1s    -0.3954   0.3720  -0.0410  -0.0729   0.0991  -0.0402   0.0397
  46 O   :1s     1.0842  -1.2916   0.0718   0.0755  -0.2604   0.2024  -0.0517
  47 O   :2px    0.0055  -0.0115  -0.0066  -0.0160   0.0140  -0.0084   0.0237
  48 O   :2py   -0.0060  -0.0043   0.0110  -0.0033   0.0258  -0.0103   0.0092
  49 O   :2pz   -0.0022  -0.0152  -0.0052  -0.0152   0.0008   0.0047   0.0141
  50 O   :2px    0.0157  -0.0306  -0.0240  -0.0393   0.0175  -0.0145   0.0338
  51 O   :2py   -0.0008  -0.0047   0.0364   0.0168   0.0530  -0.0266  -0.0191
  52 O   :2pz   -0.0349  -0.0424  -0.0174  -0.0489  -0.0024   0.0266   0.0353
  53 O   :2px    0.0274  -0.0754   0.0526  -0.0255   0.0928  -0.0176   0.2220
  54 O   :2py    0.3227  -0.5541  -0.0495  -0.1403  -0.0410   0.1253   0.2665
  55 O   :2pz   -0.4848   0.8647   0.0278   0.0573   0.2177  -0.2421   0.0711
  56 O   :3d2-  -0.0175   0.0495  -0.0064   0.0168  -0.0235  -0.0036  -0.0385
  57 O   :3d1-   0.0542  -0.0958  -0.0033  -0.0175  -0.0033   0.0135   0.0322
  58 O   :3d0   -0.0443   0.0537  -0.0055  -0.0276   0.0365  -0.0264   0.0672
  59 O   :3d1+  -0.0171   0.0038   0.0111  -0.0110   0.0333  -0.0036   0.0430
  60 O   :3d2+   0.0232  -0.0314  -0.0041  -0.0124   0.0036   0.0012   0.0274
  61 O   :1s     0.0251  -0.0011   0.0114   0.0145  -0.0011  -0.0084  -0.0097
  62 O   :1s     0.0529  -0.0021   0.0248   0.0317  -0.0019  -0.0185  -0.0203
  63 O   :1s    -0.4332   0.0111  -0.2157  -0.2832   0.0124   0.1755   0.1547
  64 O   :1s     1.0466   0.0004   0.5756   0.7809  -0.0322  -0.5812  -0.2618
  65 O   :2px    0.0228   0.0018   0.0053   0.0101  -0.0081  -0.0159  -0.0074
  66 O   :2py   -0.0282   0.0015   0.0037   0.0060   0.0115  -0.0090   0.0197
  67 O   :2pz   -0.0084   0.0101  -0.0155  -0.0092  -0.0032   0.0035   0.0167
  68 O   :2px    0.0614   0.0083   0.0086   0.0189  -0.0215  -0.0390  -0.0231
  69 O   :2py   -0.1217  -0.0002  -0.0119  -0.0645  -0.0073  -0.0303   0.0093
  70 O   :2pz   -0.0108   0.0323  -0.0484  -0.0215  -0.0128   0.0023   0.0542
  71 O   :2px   -0.2317  -0.0386   0.0001   0.0953   0.1356   0.0865   0.2371
  72 O   :2py   -0.1587   0.0067  -0.2287  -0.1103   0.0920   0.4150   0.0709
  73 O   :2pz    0.0488  -0.0646   0.0334  -0.1000  -0.0594   0.0005  -0.1242
  74 O   :3d2-  -0.0058  -0.0022   0.0241   0.0817   0.0443   0.0027   0.0512
  75 O   :3d1-  -0.0124  -0.0061  -0.0159  -0.0558  -0.0249   0.0135  -0.0429
  76 O   :3d0    0.0145  -0.0031   0.0119   0.0134  -0.0041  -0.0233   0.0050
  77 O   :3d1+   0.0107   0.0021   0.0089   0.0085   0.0021  -0.0067  -0.0042
  78 O   :3d2+   0.0322   0.0020   0.0339   0.0518   0.0116  -0.0320   0.0083
  79 O   :1s     0.0102  -0.0005  -0.0064  -0.0019   0.0016  -0.0037   0.0052
  80 O   :1s     0.0210  -0.0015  -0.0134  -0.0040   0.0035  -0.0075   0.0110
  81 O   :1s    -0.1415   0.0322   0.1023   0.0312  -0.0289   0.0502  -0.0880
  82 O   :1s     0.0472  -0.2697  -0.1806  -0.0720   0.0695  -0.0160   0.1655
  83 O   :2px   -0.0098  -0.0004   0.0109   0.0051  -0.0119   0.0024   0.0012
  84 O   :2py   -0.0197  -0.0095  -0.0005   0.0037   0.0115   0.0204  -0.0068
  85 O   :2pz    0.0274   0.0096  -0.0199  -0.0009   0.0136   0.0063   0.0012
  86 O   :2px   -0.0128   0.0093   0.0092   0.0153  -0.0135   0.0177  -0.0061
  87 O   :2py   -0.1128  -0.0650   0.0273   0.0059   0.0177   0.0612  -0.0114
  88 O   :2pz    0.0857   0.0317  -0.0268   0.0047   0.0024  -0.0098   0.0197
  89 O   :2px   -0.0794  -0.1342   0.1013   0.0086  -0.1135   0.0352   0.1062
  90 O   :2py    0.4988   0.4560  -0.0607   0.0327  -0.0638  -0.1513  -0.0184
  91 O   :2pz   -0.1140  -0.0475  -0.1950  -0.0076   0.2577   0.2564  -0.1536
  92 O   :3d2-  -0.0373  -0.0368   0.0277  -0.0106  -0.0269  -0.0307   0.0146
  93 O   :3d1-   0.0200   0.0121  -0.0670  -0.0051   0.0694   0.0320  -0.0341
  94 O   :3d0   -0.0284  -0.0218   0.0217  -0.0024  -0.0178  -0.0060   0.0138
  95 O   :3d1+  -0.0188  -0.0107   0.0145   0.0013  -0.0120  -0.0025   0.0045
  96 O   :3d2+  -0.0386  -0.0377  -0.0009   0.0022   0.0073   0.0270   0.0016
  97 O   :1s     0.0249   0.0140  -0.0001   0.0056  -0.0026   0.0033   0.0032
  98 O   :1s     0.0525   0.0298   0.0008   0.0113  -0.0047   0.0069   0.0064
  99 O   :1s    -0.4140  -0.2383  -0.0294  -0.0800   0.0122  -0.0645  -0.0504
 100 O   :1s     0.8159   0.4713   0.1935   0.1039   0.1503   0.2367   0.1075
 101 O   :2px    0.0211   0.0130  -0.0005   0.0088  -0.0055   0.0199   0.0110
 102 O   :2py    0.0074   0.0034  -0.0286   0.0230  -0.0306   0.0044   0.0113
 103 O   :2pz    0.0289   0.0123  -0.0138   0.0072  -0.0104  -0.0116   0.0068
 104 O   :2px    0.0501   0.0370  -0.0202   0.0429  -0.0339   0.0521   0.0309
 105 O   :2py    0.0628   0.0539  -0.0403   0.0404  -0.1122   0.0525   0.0490
 106 O   :2pz    0.1193   0.0634  -0.0331   0.0246  -0.0441  -0.0248   0.0255
 107 O   :2px   -0.1215  -0.0601   0.2323  -0.2642   0.0886  -0.0068  -0.0664
 108 O   :2py   -0.0724  -0.1239   0.0603   0.0181   0.3800  -0.0396  -0.0936
 109 O   :2pz   -0.0465  -0.0250   0.3281  -0.1952   0.2803   0.1764  -0.0469
 110 O   :3d2-  -0.0203  -0.0276  -0.0631   0.0509  -0.0025  -0.0214   0.0002
 111 O   :3d1-   0.0103  -0.0007  -0.0350   0.0251  -0.0219  -0.0193  -0.0015
 112 O   :3d0   -0.0456  -0.0318  -0.0527   0.0405   0.0010  -0.0277  -0.0109
 113 O   :3d1+  -0.0181  -0.0185  -0.0492   0.0403  -0.0095  -0.0134   0.0022
 114 O   :3d2+   0.0240   0.0043  -0.0057   0.0088   0.0152  -0.0084  -0.0016
 115 H   :1s     0.0494  -0.0721  -0.0267  -0.0330  -0.0234  -0.0015   0.0164
 116 H   :1s    -0.5900   0.8399  -0.0110   0.0190   0.1404  -0.1518  -0.0442
 117 H   :1s     0.0023   0.0077   0.0173   0.0339   0.0400  -0.0008   0.0082
 118 H   :2px    0.2075  -0.2002   0.0284   0.1525  -0.1913   0.1218  -0.3630
 119 H   :2py   -0.2178   0.5185  -0.0632   0.1101  -0.1487  -0.0619  -0.2601
 120 H   :2pz    0.1000  -0.1317   0.0251   0.0987  -0.1172   0.0986  -0.2442
 121 H   :1s     0.0255  -0.0755   0.0310   0.0146   0.0238   0.0258  -0.0267
 122 H   :1s    -0.5400   0.8265  -0.0358   0.0179   0.1030  -0.1902   0.0127
 123 H   :1s    -0.0298  -0.0271   0.0298  -0.0034   0.0274   0.0123  -0.0157
 124 H   :2px   -0.2215   0.3737   0.0117   0.1457  -0.1082   0.0041  -0.3543
 125 H   :2py    0.0426   0.0029  -0.0020   0.1027  -0.1452   0.0432  -0.2833
 126 H   :2pz    0.3007  -0.4584  -0.0551  -0.0065  -0.1896   0.1043  -0.1096
 127 H   :1s     0.0135  -0.0047   0.0226   0.0507   0.0116  -0.0094   0.0113
 128 H   :1s    -0.4350  -0.0299  -0.2672  -0.3208   0.0513   0.3418   0.1467
 129 H   :1s     0.0555  -0.0229   0.0893   0.0956   0.0323  -0.0371  -0.0648
 130 H   :2px   -0.1901  -0.0564  -0.1559  -0.4227  -0.1076   0.1728  -0.2072
 131 H   :2py    0.1434   0.0454   0.0382   0.0887  -0.0606  -0.1907   0.1145
 132 H   :2pz   -0.0881  -0.0018   0.0457   0.1884   0.1449   0.0699   0.0824
 133 H   :1s     0.0240   0.0124  -0.0005   0.0313   0.0085  -0.0255   0.0534
 134 H   :1s    -0.4263  -0.0015  -0.2430  -0.2632   0.0808   0.3700   0.0451
 135 H   :1s     0.0808   0.0347  -0.0368   0.0165  -0.0418  -0.0354   0.0270
 136 H   :2px    0.0880   0.0267  -0.0581  -0.2753  -0.1445   0.0176  -0.2497
 137 H   :2py    0.0313  -0.0414   0.1356   0.1030   0.0345  -0.0786  -0.1131
 138 H   :2pz    0.1265  -0.0505   0.2040   0.2909   0.0851  -0.1360  -0.0070
 139 H   :1s    -0.0243  -0.0090   0.0071   0.0204   0.0002   0.0517  -0.0041
 140 H   :1s     0.1912   0.2821   0.0072  -0.0165  -0.0019  -0.1908  -0.0749
 141 H   :1s     0.0096  -0.0113   0.0230   0.0277  -0.0538   0.0371   0.0174
 142 H   :2px    0.0116  -0.0554  -0.1744  -0.0367   0.1672   0.0536  -0.0712
 143 H   :2py   -0.2293  -0.2278   0.0157  -0.0869   0.0133  -0.1343   0.0048
 144 H   :2pz   -0.2135  -0.1418   0.3432  -0.0004  -0.3419  -0.2213   0.1709
 145 H   :1s    -0.0242  -0.0320  -0.0192  -0.0228   0.0117  -0.0380  -0.0161
 146 H   :1s     0.1965   0.2768   0.0346   0.0729  -0.0549   0.0704  -0.0269
 147 H   :1s     0.0000  -0.0174   0.0135  -0.0268  -0.0037  -0.0711   0.0090
 148 H   :2px    0.2358   0.2131  -0.1750  -0.0362   0.1629  -0.0755  -0.1092
 149 H   :2py   -0.1750  -0.1358   0.0563   0.0302  -0.0312   0.1441   0.0341
 150 H   :2pz   -0.0306  -0.0278   0.2913  -0.0009  -0.3236  -0.2722   0.1413
 151 H   :1s     0.0173   0.0151   0.0452  -0.0330   0.0186   0.0152  -0.0110
 152 H   :1s    -0.2733  -0.1373  -0.1665  -0.0003  -0.2158  -0.1257  -0.0233
 153 H   :1s     0.0777   0.0337  -0.0365  -0.0078  -0.0148  -0.0469   0.0542
 154 H   :2px   -0.3243  -0.2064  -0.3481   0.2089  -0.0737  -0.2369  -0.0710
 155 H   :2py    0.1638   0.1234   0.1512  -0.1587  -0.0279  -0.0501  -0.0279
 156 H   :2pz   -0.1826  -0.1299  -0.2611   0.1997  -0.0222  -0.1244  -0.0243
 157 H   :1s    -0.0040  -0.0034  -0.0105   0.0105  -0.0244   0.0391   0.0274
 158 H   :1s    -0.1497  -0.0505  -0.0932  -0.0228  -0.1981  -0.1089  -0.0163
 159 H   :1s    -0.0042   0.0132  -0.0300   0.0540  -0.0341   0.0758   0.0288
 160 H   :2px    0.0727  -0.0382  -0.2250   0.2108   0.0292  -0.1172  -0.0142
 161 H   :2py    0.0185   0.0560   0.1234  -0.0913  -0.0245   0.1016   0.0248
 162 H   :2pz    0.0127  -0.0177  -0.2672   0.2449  -0.1829  -0.0163   0.0471

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0018  -0.0007  -0.0085  -0.0001  -0.0063   0.0074   0.0017
   2 N   :1s     0.0015  -0.0105  -0.0241  -0.0010  -0.0117   0.0146  -0.0009
   3 N   :1s     0.0736   0.3821   0.3984   0.0359   0.0381  -0.0718   0.1494
   4 N   :1s    -0.4937  -2.0069  -1.6104  -0.1855   0.1776  -0.1063  -0.8024
   5 N   :2px   -0.0208  -0.0267  -0.0196  -0.0225  -0.0214  -0.0368  -0.0331
   6 N   :2py   -0.0042   0.0359   0.0132   0.0257   0.0168  -0.0183  -0.0041
   7 N   :2pz    0.0218  -0.0110   0.0137  -0.0104  -0.0335  -0.0182   0.0202
   8 N   :2px   -0.0396  -0.1761  -0.0495  -0.0200  -0.0107  -0.0743   0.2215
   9 N   :2py   -0.0695   0.1061   0.0420  -0.0087   0.0619  -0.0464  -0.0866
  10 N   :2pz    0.1468  -0.0189   0.0453  -0.0474  -0.0935  -0.0342  -0.0227
  11 N   :2px    0.0015   0.3832   0.1241  -0.0085  -0.0886  -0.0614  -2.0157
  12 N   :2py    0.1446  -0.2024  -0.0818   0.1012  -0.1952   0.0548   0.2613
  13 N   :2pz   -0.3329  -0.0165  -0.1644   0.2637   0.3473   0.1591   0.4080
  14 N   :3d2-  -0.1003  -0.0359  -0.0070  -0.0555   0.0793  -0.0133  -0.1288
  15 N   :3d1-   0.0321   0.0040   0.0387  -0.0221   0.0284   0.0215  -0.1639
  16 N   :3d0   -0.0317   0.0351  -0.0321  -0.0764   0.0256   0.0226  -0.0104
  17 N   :3d1+   0.1007   0.0077   0.0045   0.0113  -0.0942   0.0662  -0.0156
  18 N   :3d2+  -0.0264  -0.0614  -0.0199   0.0022   0.0155   0.0141   0.0395
  19 H   :1s     0.1477   0.1595   0.0689   0.0368  -0.1899   0.0374   0.2083
  20 H   :1s    -0.2431   0.4162   0.2854  -0.0820   0.2054  -0.0475  -0.7157
  21 H   :1s     0.2925   0.2673   0.1842   0.1090   0.0913   0.0643  -0.3462
  22 H   :2px    0.2711  -0.1507   0.0848   0.0294  -0.0292   0.1404   0.5504
  23 H   :2py    0.0074  -0.1890  -0.0130  -0.1411   0.1584   0.0748   0.0631
  24 H   :2pz   -0.0000  -0.0515  -0.0395  -0.1341   0.0251  -0.0539  -0.2506
  25 H   :1s     0.1121   0.1826   0.1450   0.0829  -0.0397   0.0047   0.1317
  26 H   :1s     0.0465   0.2452   0.1810   0.0763   0.0451   0.1218   0.7813
  27 H   :1s    -0.0071   0.3610   0.2586   0.1954  -0.1127   0.1647   0.6889
  28 H   :2px   -0.2557   0.0016   0.0592   0.0913  -0.0339   0.1054   0.4689
  29 H   :2py   -0.2617   0.2153   0.1335  -0.0224   0.0723   0.1176   0.2517
  30 H   :2pz    0.3072   0.0978   0.1076   0.0981  -0.1834  -0.0240  -0.0328
  31 H   :1s    -0.1420   0.1437   0.0472  -0.0271   0.0747  -0.0344   0.1319
  32 H   :1s     0.5224   0.3995   0.3868   0.0237  -0.3587   0.0087  -0.6639
  33 H   :1s    -0.2905   0.2435   0.1482  -0.0956  -0.0757  -0.0249  -0.3402
  34 H   :2px   -0.2249   0.0821  -0.0951  -0.0353   0.1042  -0.0705   0.3981
  35 H   :2py    0.2000  -0.0834  -0.0371  -0.0681  -0.0121  -0.0728  -0.1844
  36 H   :2pz    0.1820  -0.0401  -0.1262  -0.0562  -0.0173  -0.0468   0.0660
  37 H   :1s     0.0608   0.0839   0.1166  -0.0183  -0.0023   0.0898  -0.0401
  38 H   :1s     0.1440   0.3707   0.2512  -0.0202  -0.0103   0.1059   0.8977
  39 H   :1s     0.1382   0.2087   0.2015   0.0003  -0.0551  -0.1306   0.6428
  40 H   :2px    0.1362  -0.3818  -0.2012  -0.0238   0.1451  -0.0893   0.3917
  41 H   :2py   -0.3052   0.2271   0.0310   0.0257  -0.0482  -0.1053  -0.2004
  42 H   :2pz    0.0633   0.0125   0.1417  -0.0549  -0.1180   0.0827  -0.3099
  43 O   :1s    -0.0039  -0.0041  -0.0048  -0.0002  -0.0045  -0.0009   0.0057
  44 O   :1s    -0.0085  -0.0084  -0.0101  -0.0004  -0.0096  -0.0020   0.0121
  45 O   :1s     0.0761   0.0556   0.0753   0.0051   0.0714   0.0174  -0.0960
  46 O   :1s    -0.2171   0.0289  -0.0625  -0.0256  -0.0902  -0.0407   0.0899
  47 O   :2px   -0.0078  -0.0038  -0.0015  -0.0067  -0.0121   0.0014  -0.0006
  48 O   :2py   -0.0155  -0.0160  -0.0093   0.0054   0.0099   0.0005   0.0105
  49 O   :2pz    0.0003   0.0178   0.0132   0.0015  -0.0003   0.0008  -0.0203
  50 O   :2px    0.0040   0.0059   0.0044  -0.0328  -0.0693   0.0053  -0.0040
  51 O   :2py   -0.0110  -0.0469  -0.0205   0.0228   0.0568   0.0018   0.0249
  52 O   :2pz    0.0113   0.0750   0.0584   0.0107   0.0401  -0.0001  -0.0850
  53 O   :2px   -0.2433  -0.0807  -0.0006   0.2945   0.5942  -0.0359   0.0400
  54 O   :2py   -0.2426   0.1311  -0.0522  -0.2119  -0.5141  -0.0077  -0.0455
