

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 H   :1s    -0.1203   0.0549  -0.1917  -0.0097  -0.0256   0.1436  -0.1501
  38 H   :1s    -0.9050  -0.0559   0.1272   0.0899   0.0902  -0.0416  -0.1395
  39 H   :1s    -0.3619   0.3103   0.0353   0.1970  -0.1240   0.1813  -0.5002
  40 H   :2px   -0.1042  -0.1438   0.0954  -0.0435  -0.1623   0.0783   0.1000
  41 H   :2py   -0.0983  -0.0830  -0.1452  -0.1384   0.3135  -0.2607   0.1113
  42 H   :2pz    0.1421  -0.0870   0.0808  -0.0306   0.0288  -0.0989   0.1230
  43 O   :1s     0.0378  -0.0316  -0.0070   0.0035  -0.0093  -0.0055  -0.0019
  44 O   :1s     0.0799  -0.0678  -0.0150   0.0073  -0.0201  -0.0121  -0.0043
  45 O   :1s    -0.6286   0.5728   0.1271  -0.0575   0.1698   0.1020   0.0395
  46 O   :1s     1.2082  -1.5063  -0.3406   0.0923  -0.4106  -0.2126  -0.1299
  47 O   :2px   -0.0438   0.0016  -0.0009  -0.0102  -0.0097  -0.0104  -0.0075
  48 O   :2py   -0.0342  -0.0005   0.0001   0.0019   0.0055   0.0018  -0.0102
  49 O   :2pz   -0.0290  -0.0092  -0.0010  -0.0101   0.0113   0.0212   0.0128
  50 O   :2px   -0.2106  -0.0231  -0.0165  -0.0453  -0.0099   0.0116  -0.0230
  51 O   :2py   -0.1369  -0.0051  -0.0033   0.0018   0.0210   0.0193  -0.0252
  52 O   :2pz   -0.0571  -0.0043   0.0044  -0.0150   0.0141   0.0186   0.0124
  53 O   :2px    0.2613   0.8528   0.2184   0.0768   0.1808   0.0458   0.2253
  54 O   :2py    0.2373   0.2843   0.0754   0.0697   0.0973   0.0790   0.0175
  55 O   :2pz    0.0843  -0.3613  -0.1069  -0.0751   0.0580   0.2488   0.1449
  56 O   :3d2-  -0.0155   0.0917   0.0168  -0.0163   0.0313   0.0379   0.0389
  57 O   :3d1-   0.0017  -0.0142  -0.0033   0.0046   0.0124   0.0213  -0.0008
  58 O   :3d0    0.0209  -0.0161  -0.0008   0.0083  -0.0309  -0.0511  -0.0228
  59 O   :3d1+  -0.0444  -0.0781  -0.0229  -0.0252   0.0278   0.0765   0.0315
  60 O   :3d2+  -0.0090   0.0875   0.0225   0.0179   0.0259   0.0124   0.0046
  61 O   :1s     0.0158   0.0016   0.0022   0.0152  -0.0003   0.0065  -0.0092
  62 O   :1s     0.0335   0.0034   0.0045   0.0320  -0.0006   0.0137  -0.0199
  63 O   :1s    -0.2681  -0.0270  -0.0311  -0.2536   0.0031  -0.1116   0.1713
  64 O   :1s     0.5598   0.0622   0.0350   0.5196   0.0107   0.2509  -0.4263
  65 O   :2px   -0.0041  -0.0014  -0.0018   0.0043   0.0083  -0.0019   0.0015
  66 O   :2py    0.0176   0.0028   0.0059   0.0360  -0.0064   0.0226  -0.0096
  67 O   :2pz   -0.0144  -0.0035  -0.0007  -0.0136  -0.0007  -0.0040   0.0051
  68 O   :2px   -0.0249  -0.0051  -0.0114   0.0004   0.0298  -0.0123  -0.0115
  69 O   :2py    0.0551   0.0081   0.0081   0.0552  -0.0124   0.0317  -0.0362
  70 O   :2pz   -0.0619  -0.0136  -0.0042  -0.0417   0.0001  -0.0090   0.0077
  71 O   :2px   -0.0671   0.0025   0.0350  -0.0449  -0.0445  -0.0271   0.1615
  72 O   :2py   -0.1095  -0.0220   0.0560   0.1552  -0.0378   0.1249   0.2531
  73 O   :2pz   -0.0895  -0.0013   0.0009  -0.1786  -0.0119  -0.1307   0.1196
  74 O   :3d2-   0.0066  -0.0051   0.0151   0.0519  -0.0106   0.0336   0.0345
  75 O   :3d1-   0.0175   0.0030   0.0137   0.0618  -0.0069   0.0366   0.0411
  76 O   :3d0   -0.0156  -0.0061  -0.0079  -0.0386   0.0194  -0.0360  -0.0027
  77 O   :3d1+  -0.0171   0.0007   0.0013  -0.0260  -0.0080  -0.0126   0.0147
  78 O   :3d2+  -0.0036   0.0002  -0.0006  -0.0186  -0.0067  -0.0058   0.0020
  79 O   :1s     0.0163  -0.0049   0.0007  -0.0017   0.0012  -0.0047   0.0108
  80 O   :1s     0.0342  -0.0097   0.0007  -0.0036   0.0023  -0.0097   0.0223
  81 O   :1s    -0.2459   0.0559   0.0161   0.0273  -0.0117   0.0692  -0.1584
  82 O   :1s     0.1905   0.0504  -0.1814  -0.0313  -0.0329  -0.0728   0.1169
  83 O   :2px   -0.0059  -0.0128   0.0326   0.0011  -0.0032  -0.0052   0.0118
  84 O   :2py   -0.0151  -0.0007   0.0042   0.0025   0.0102  -0.0113   0.0051
  85 O   :2pz    0.0341  -0.0262   0.0192  -0.0068   0.0070  -0.0166   0.0416
  86 O   :2px    0.0187  -0.0334   0.0387  -0.0092  -0.0101   0.0157   0.0184
  87 O   :2py   -0.0417   0.0025  -0.0210   0.0025   0.0473  -0.0374   0.0236
  88 O   :2pz    0.1503  -0.0788   0.0333  -0.0319   0.0323  -0.0492   0.1378
  89 O   :2px   -0.3124   0.0679   0.2711   0.0943  -0.0843  -0.1412  -0.0699
  90 O   :2py    0.0205  -0.0464   0.1945   0.0143  -0.0272  -0.0926   0.1462
  91 O   :2pz   -0.5746   0.3473  -0.3219   0.0950  -0.0958   0.1698  -0.4826
  92 O   :3d2-   0.0249  -0.0016  -0.0212  -0.0052   0.0097   0.0001   0.0146
  93 O   :3d1-   0.0172   0.0164  -0.0614  -0.0068   0.0164   0.0103   0.0072
  94 O   :3d0    0.0077  -0.0293   0.0778   0.0069   0.0015  -0.0362   0.0453
  95 O   :3d1+   0.0577  -0.0015  -0.0605  -0.0141   0.0088   0.0316  -0.0122
  96 O   :3d2+   0.0338  -0.0007  -0.0280  -0.0073   0.0015   0.0167  -0.0036
  97 O   :1s     0.0196   0.0026   0.0082  -0.0044  -0.0086   0.0015   0.0071
  98 O   :1s     0.0419   0.0050   0.0182  -0.0098  -0.0177   0.0036   0.0148
  99 O   :1s    -0.3441  -0.0234  -0.1758   0.0962   0.1347  -0.0426  -0.1107
 100 O   :1s     0.7561  -0.0809   0.6193  -0.3419  -0.2684   0.2169   0.1470
 101 O   :2px    0.0113   0.0217  -0.0133   0.0044  -0.0307  -0.0080   0.0234
 102 O   :2py   -0.0178  -0.0060   0.0069  -0.0117   0.0002   0.0103  -0.0180
 103 O   :2pz   -0.0175  -0.0036  -0.0192   0.0139   0.0019  -0.0069  -0.0019
 104 O   :2px    0.0892   0.0852  -0.0155  -0.0298  -0.0803  -0.0125   0.0627
 105 O   :2py   -0.1040  -0.0275  -0.0055  -0.0118  -0.0141   0.0249  -0.0533
 106 O   :2pz   -0.0377  -0.0042  -0.0333   0.0236   0.0255  -0.0127  -0.0146
 107 O   :2px   -0.1727  -0.3222   0.2417  -0.0562   0.0129   0.1655  -0.1605
 108 O   :2py    0.0357   0.1638  -0.2921   0.1638  -0.0530  -0.1753   0.2018
 109 O   :2pz    0.0300  -0.0575  -0.0156   0.0944  -0.2780  -0.0340   0.1844
 110 O   :3d2-   0.0186  -0.0203   0.0539  -0.0374   0.0159   0.0296  -0.0219
 111 O   :3d1-  -0.0346  -0.0062  -0.0276   0.0247  -0.0439  -0.0086   0.0222
 112 O   :3d0    0.0325  -0.0003   0.0366  -0.0303   0.0328   0.0143  -0.0170
 113 O   :3d1+   0.0259   0.0167   0.0284  -0.0399   0.0485   0.0145  -0.0319
 114 O   :3d2+   0.0108   0.0104  -0.0058  -0.0072  -0.0127   0.0061   0.0099
 115 H   :1s    -0.0063  -0.0516  -0.0205  -0.0463  -0.0283  -0.0123   0.0138
 116 H   :1s    -0.2407   0.8300   0.2075   0.1105   0.2144   0.0533  -0.0443
 117 H   :1s     0.0609  -0.0270  -0.0048  -0.0298  -0.0173   0.0193   0.0884
 118 H   :2px   -0.0281  -0.6208  -0.1302   0.1189  -0.0553  -0.0192  -0.2699
 119 H   :2py   -0.0382   0.2289   0.0531   0.0082  -0.0438  -0.1283  -0.0214
 120 H   :2pz    0.1541   0.1311   0.0494   0.0983  -0.1949  -0.3923  -0.1651
 121 H   :1s    -0.0019  -0.0705  -0.0097   0.0340  -0.0081  -0.0065  -0.0375
 122 H   :1s    -0.3047   0.8763   0.1997  -0.0616   0.1562   0.0349   0.2028
 123 H   :1s     0.0572  -0.0325  -0.0115   0.0360   0.0353   0.0370  -0.0377
 124 H   :2px   -0.0356  -0.2097  -0.0594  -0.0783  -0.1155  -0.0881   0.0086
 125 H   :2py    0.1296  -0.4758  -0.1217  -0.1136  -0.2189  -0.1564   0.0189
 126 H   :2pz    0.2793   0.2948   0.0930   0.1840  -0.1628  -0.4183  -0.2697
 127 H   :1s     0.0056  -0.0047  -0.0013   0.0277   0.0362  -0.0073   0.0189
 128 H   :1s    -0.2515  -0.0381   0.0165  -0.2150  -0.0487  -0.0952   0.2164
 129 H   :1s     0.0267   0.0386  -0.0261  -0.0182  -0.0015  -0.0066  -0.0539
 130 H   :2px    0.0718   0.0218  -0.0168  -0.0121  -0.0632   0.0559  -0.1504
 131 H   :2py   -0.1258  -0.0437  -0.0808  -0.4202   0.0854  -0.2869  -0.1418
 132 H   :2pz    0.0215   0.0130   0.0256   0.1178  -0.0517   0.1076   0.0361
 133 H   :1s     0.0018   0.0127   0.0050  -0.0099  -0.0360   0.0210   0.0051
 134 H   :1s    -0.2265  -0.0238   0.0097  -0.1547   0.0214  -0.1206   0.2255
 135 H   :1s     0.0313  -0.0145  -0.0047  -0.0172  -0.0112   0.0042  -0.0325
 136 H   :2px   -0.0555  -0.0000  -0.0093  -0.0730  -0.0027  -0.0395   0.0084
 137 H   :2py   -0.0433   0.0265  -0.1059  -0.4013   0.0844  -0.2771  -0.2060
 138 H   :2pz    0.0890  -0.0079   0.0038   0.2186   0.0786   0.0853  -0.0336
 139 H   :1s    -0.0373  -0.0000   0.0129   0.0031  -0.0336   0.0434  -0.0895
 140 H   :1s     0.2341  -0.1405   0.0717  -0.0403   0.1297  -0.0829   0.2774
 141 H   :1s     0.0144  -0.0053   0.0507  -0.0101  -0.0594   0.0302  -0.0036
 142 H   :2px    0.2065   0.0785  -0.4560  -0.0760   0.0357   0.1974  -0.1059
 143 H   :2py    0.2442  -0.0260  -0.1726  -0.0536  -0.0011   0.1413  -0.0817
 144 H   :2pz    0.1339  -0.1184   0.2762   0.0039  -0.0913   0.0105  -0.0207
 145 H   :1s    -0.0301   0.0256  -0.0442   0.0020   0.0302  -0.0208   0.0401
 146 H   :1s     0.2021  -0.1476   0.1629  -0.0296  -0.0057   0.0439   0.0142
 147 H   :1s    -0.0163  -0.0284  -0.0210  -0.0121   0.0523  -0.0591   0.0655
 148 H   :2px    0.3376   0.0200  -0.4679  -0.0906   0.1293   0.1245   0.0459
 149 H   :2py   -0.0215   0.0881  -0.2515  -0.0241  -0.0524   0.1671  -0.2138
 150 H   :2pz    0.0675  -0.0746   0.1492   0.0038   0.0847  -0.1652   0.2361
 151 H   :1s    -0.0037  -0.0091   0.0368  -0.0131   0.0555   0.0016  -0.0482
 152 H   :1s    -0.2662   0.1528  -0.3865   0.1601   0.0309  -0.1444   0.0401
 153 H   :1s     0.1101  -0.0112   0.0201   0.0209   0.0193  -0.0116   0.0814
 154 H   :2px   -0.0047   0.0796  -0.1554   0.1404   0.2285  -0.1486  -0.0220
 155 H   :2py    0.0474   0.0178   0.0622  -0.0814   0.1011   0.0402  -0.0739
 156 H   :2pz    0.3181   0.0510   0.2996  -0.2764   0.2513   0.1354  -0.1533
 157 H   :1s     0.0050   0.0020   0.0095  -0.0294  -0.0518   0.0332   0.0130
 158 H   :1s    -0.1199   0.1613  -0.2764   0.1485   0.1950  -0.1675  -0.0179
 159 H   :1s    -0.0123   0.0450   0.0147  -0.0405  -0.0990   0.0123   0.0254
 160 H   :2px    0.0398   0.0340  -0.0173  -0.0198  -0.0662  -0.0027   0.0355
 161 H   :2py    0.0529  -0.1379   0.2466  -0.0696   0.2196   0.0710  -0.1491
 162 H   :2pz    0.1131   0.0772   0.1770  -0.2258   0.2305   0.1046  -0.1642

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0016  -0.0022   0.0004  -0.0031   0.0064   0.0011   0.0015
   2 N   :1s    -0.0010  -0.0122   0.0060  -0.0077   0.0156  -0.0015   0.0105
   3 N   :1s     0.1586   0.3558  -0.2333   0.0905  -0.1824   0.1378  -0.3395
   4 N   :1s    -1.0106  -1.8587   1.3147  -0.2700   0.5473  -0.8072   1.7409
   5 N   :2px   -0.0078   0.0125   0.0101   0.0148  -0.0189  -0.0052   0.0025
   6 N   :2py    0.0082   0.0089  -0.0149  -0.0119   0.0109  -0.0096  -0.0308
   7 N   :2pz    0.0122   0.0083  -0.0091  -0.0037   0.0086   0.0123   0.0055
   8 N   :2px   -0.0380   0.0267   0.0620  -0.0016  -0.0343  -0.0051  -0.0057
   9 N   :2py    0.0598   0.0695  -0.1088  -0.0393   0.0464  -0.0335   0.2102
  10 N   :2pz    0.0841  -0.0018   0.0107   0.0399   0.0370  -0.0090  -0.0193
  11 N   :2px    0.0910  -0.1134  -0.0834   0.1367   0.0158  -0.0698  -0.2712
  12 N   :2py   -0.0839  -0.1139   0.2304   0.1922  -0.2010   0.1232  -1.7140
  13 N   :2pz   -0.3003  -0.0525   0.0048  -0.1239  -0.0668   0.0146   0.2630
  14 N   :3d2-  -0.0401  -0.0283   0.0073   0.0442  -0.0238  -0.0070   0.0445
  15 N   :3d1-  -0.0272  -0.0214   0.0295  -0.0679   0.0051   0.0098   0.0648
  16 N   :3d0   -0.0392   0.0259   0.0273  -0.0036   0.0015   0.0020   0.1487
  17 N   :3d1+   0.0172   0.0372  -0.0172   0.0054   0.0057  -0.0159   0.0089
  18 N   :3d2+  -0.0028   0.0836   0.0493  -0.0038  -0.0007  -0.0232   0.2633
  19 H   :1s     0.1177   0.0729  -0.1780   0.0528  -0.0477   0.1170  -0.3588
  20 H   :1s     0.1065   0.4193  -0.1605  -0.0723   0.0631   0.0016   0.9674
  21 H   :1s     0.1499   0.2149  -0.2406  -0.0826  -0.1625   0.1894   0.5286
  22 H   :2px   -0.0266   0.0049   0.1529  -0.1578   0.2359   0.0648   0.0634
  23 H   :2py   -0.0118  -0.0117   0.0184  -0.0224   0.0734  -0.1232   0.2991
  24 H   :2pz    0.0726  -0.0443   0.0816   0.0987   0.0839  -0.2572  -0.0906
  25 H   :1s     0.0951   0.1411  -0.0608  -0.0600   0.0030   0.0879  -0.1395
  26 H   :1s     0.1321   0.3421  -0.2854   0.0104  -0.1056   0.2089  -0.5330
  27 H   :1s    -0.0462   0.2929  -0.1171   0.1312  -0.0591   0.1011  -0.4447
  28 H   :2px    0.1737  -0.0856   0.0866   0.0022  -0.1240  -0.0069   0.2084
  29 H   :2py    0.1578   0.0721  -0.1608   0.0609  -0.1340  -0.0950   0.4520
  30 H   :2pz    0.5012  -0.0543   0.0993  -0.0169  -0.0513   0.1622  -0.0402
  31 H   :1s     0.0421   0.1844  -0.1072   0.0272  -0.0606   0.0727  -0.0821
  32 H   :1s     0.1902   0.1936  -0.1185   0.1367  -0.0956   0.0972  -0.8517
  33 H   :1s     0.0838   0.1953  -0.3258  -0.0284  -0.1233   0.1939  -0.5414
  34 H   :2px    0.2558   0.0187  -0.0160   0.0051  -0.1725   0.0752  -0.1083
  35 H   :2py   -0.0481   0.1276   0.0508  -0.0319   0.2768  -0.1338   0.2289
  36 H   :2pz   -0.3405   0.2088  -0.2660   0.0353  -0.0241   0.0963  -0.0931
  37 H   :1s     0.0304   0.1313  -0.0408   0.0353  -0.0325   0.0509  -0.0477
  38 H   :1s     0.3912   0.3570  -0.2967   0.0748  -0.1090   0.1753  -0.7566
  39 H   :1s     0.2642   0.2218  -0.0641   0.1073   0.0517  -0.0327  -0.4141
  40 H   :2px   -0.4167   0.2653  -0.2664  -0.0640   0.0205   0.0184   0.0370
  41 H   :2py    0.0188   0.1351  -0.2140  -0.1289  -0.0369   0.2786   0.5090
  42 H   :2pz    0.0143  -0.0389   0.0125   0.0085   0.0196   0.0026   0.0911
  43 O   :1s     0.0071  -0.0075   0.0118   0.0001   0.0027  -0.0054   0.0137
  44 O   :1s     0.0158  -0.0162   0.0253   0.0001   0.0058  -0.0115   0.0297
  45 O   :1s    -0.1408   0.1356  -0.2013  -0.0015  -0.0435   0.0930  -0.2531
  46 O   :1s     0.4117  -0.2288   0.3400   0.0143   0.0470  -0.1413   0.4157
  47 O   :2px    0.0175   0.0153  -0.0235   0.0006  -0.0113   0.0139  -0.0233
  48 O   :2py    0.0045   0.0255   0.0058  -0.0030   0.0095   0.0010  -0.0118
  49 O   :2pz   -0.0088  -0.0030  -0.0057  -0.0020  -0.0003   0.0016   0.0040
  50 O   :2px    0.0787   0.0029  -0.0906   0.0103  -0.0622   0.0491  -0.0891
  51 O   :2py    0.0302   0.1279   0.0716  -0.0120   0.0664  -0.0095  -0.0791
  52 O   :2pz   -0.0316   0.0009  -0.0570   0.0009  -0.0199   0.0207  -0.0205
  53 O   :2px   -0.4316   0.1700   0.3542  -0.0600   0.2649  -0.1575   0.2702
  54 O   :2py   -0.2037  -0.7127  -0.4131   0.0494  -0.2860   0.0301   0.3416
  55 O   :2pz    0.1497  -0.0864   0.3776  -0.0185   0.1143  -0.1291   0.1900
  56 O   :3d2-  -0.0294  -0.0021   0.0320  -0.0025   0.0098  -0.0121   0.0241
  57 O   :3d1-   0.0036  -0.0294   0.0028   0.0015  -0.0001  -0.0051   0.0014
  58 O   :3d0    0.0091   0.0230  -0.0173   0.0018  -0.0051   0.0071  -0.0024
  59 O   :3d1+   0.0284  -0.0356   0.0349   0.0009   0.0002  -0.0104   0.0042
  60 O   :3d2+  -0.0353  -0.0367  -0.0164  -0.0009  -0.0020  -0.0017   0.0074
  61 O   :1s    -0.0040  -0.0117   0.0079   0.0021   0.0081  -0.0074  -0.0192
  62 O   :1s    -0.0084  -0.0247   0.0171   0.0045   0.0173  -0.0159  -0.0405
  63 O   :1s     0.0661   0.1905  -0.1376  -0.0358  -0.1396   0.1295   0.3058
  64 O   :1s    -0.1024  -0.2823   0.2162   0.0370   0.2157  -0.2314  -0.3572
  65 O   :2px    0.0043   0.0112  -0.0054   0.0008   0.0002   0.0119   0.0261
  66 O   :2py    0.0052  -0.0002   0.0056  -0.0020   0.0061  -0.0123  -0.0064
  67 O   :2pz    0.0068   0.0151  -0.0150  -0.0051  -0.0127   0.0076   0.0209
  68 O   :2px    0.0106   0.0280  -0.0117   0.0240   0.0275   0.0518   0.0736
  69 O   :2py   -0.0131  -0.0420   0.0379  -0.0084   0.0225  -0.0563  -0.0706
  70 O   :2pz    0.0295   0.0641  -0.0423  -0.0359  -0.0481  -0.0029   0.0606
  71 O   :2px   -0.0045   0.0072  -0.0136  -0.4293  -0.3644  -0.4211  -0.2552
  72 O   :2py    0.1892   0.2930  -0.2043   0.1153  -0.0536   0.3269   0.3392
  73 O   :2pz   -0.1083  -0.2159   0.1040   0.3163   0.2564   0.2324  -0.2461
  74 O   :3d2-   0.0253   0.0292  -0.0162   0.0030  -0.0110   0.0158   0.0112
  75 O   :3d1-   0.0282   0.0348  -0.0239  -0.0149  -0.0261   0.0131   0.0160
  76 O   :3d0   -0.0179  -0.0220   0.0097  -0.0251  -0.0087  -0.0240  -0.0359
  77 O   :3d1+  -0.0094  -0.0183   0.0062   0.0191   0.0115   0.0088  -0.0249
  78 O   :3d2+  -0.0066  -0.0132   0.0012   0.0214   0.0098   0.0141  -0.0119
  79 O   :1s    -0.0019  -0.0083   0.0065  -0.0009  -0.0000  -0.0013   0.0086
  80 O   :1s    -0.0037  -0.0178   0.0141  -0.0020  -0.0000  -0.0029   0.0190
  81 O   :1s     0.0217   0.1439  -0.1161   0.0194   0.0008   0.0228  -0.1670
  82 O   :1s     0.0536  -0.2120   0.1829  -0.0484  -0.0228  -0.0184   0.2149
  83 O   :2px   -0.0118  -0.0044  -0.0004   0.0014   0.0033  -0.0065   0.0069
  84 O   :2py    0.0044   0.0013   0.0015  -0.0041  -0.0064   0.0156   0.0051
  85 O   :2pz   -0.0118  -0.0171   0.0105  -0.0028  -0.0003   0.0013   0.0260
  86 O   :2px   -0.0592   0.0045  -0.0183   0.0060   0.0141  -0.0284   0.0124
  87 O   :2py    0.0271   0.0153  -0.0037  -0.0187  -0.0315   0.0766   0.0010
  88 O   :2pz   -0.0665  -0.0598   0.0349  -0.0213  -0.0055   0.0163   0.1113
  89 O   :2px    0.1844  -0.1132   0.2608  -0.1359  -0.1441   0.2494  -0.0410
  90 O   :2py    0.0928  -0.0715  -0.2334   0.2896   0.3235  -0.6243   0.1350
  91 O   :2pz    0.3306   0.2259  -0.1911   0.1145   0.0490  -0.1161  -0.4184
  92 O   :3d2-  -0.0026  -0.0004  -0.0085   0.0041   0.0049  -0.0065   0.0133
  93 O   :3d1-   0.0086   0.0154  -0.0334   0.0163   0.0113  -0.0199  -0.0208
  94 O   :3d0    0.0045  -0.0198   0.0081   0.0068   0.0060  -0.0124   0.0008
  95 O   :3d1+  -0.0296   0.0131  -0.0046  -0.0052  -0.0066   0.0135  -0.0010
  96 O   :3d2+  -0.0179   0.0021   0.0023  -0.0040  -0.0020   0.0037   0.0132
  97 O   :1s    -0.0097  -0.0073   0.0049  -0.0026   0.0027  -0.0052   0.0113
  98 O   :1s    -0.0208  -0.0154   0.0099  -0.0055   0.0059  -0.0113   0.0247
  99 O   :1s     0.1726   0.1199  -0.0736   0.0405  -0.0458   0.0964  -0.2157
 100 O   :1s    -0.3895  -0.1419   0.0713  -0.0233   0.0353  -0.1896   0.3825
 101 O   :2px   -0.0035  -0.0176   0.0235   0.0057  -0.0151  -0.0083   0.0280
 102 O   :2py    0.0096   0.0165  -0.0111   0.0087  -0.0068   0.0020   0.0044
 103 O   :2pz    0.0044  -0.0045   0.0012  -0.0024   0.0048   0.0022  -0.0002
 104 O   :2px    0.0373  -0.0597   0.0729   0.0303  -0.0638  -0.0276   0.1129
 105 O   :2py    0.0144   0.0613  -0.0328   0.0551  -0.0545  -0.0018  -0.0009
 106 O   :2pz    0.0321   0.0022  -0.0070  -0.0171   0.0185   0.0220  -0.0370
 107 O   :2px   -0.1340   0.1324  -0.4052  -0.3728   0.4484   0.1403  -0.2873
 108 O   :2py    0.0995  -0.3106  -0.0047  -0.4838   0.4692   0.0881   0.1166
 109 O   :2pz   -0.3308  -0.0873   0.1499   0.1477  -0.1370  -0.1579   0.2072
 110 O   :3d2-   0.0120   0.0177  -0.0275  -0.0069   0.0094   0.0076  -0.0178
 111 O   :3d1-  -0.0256  -0.0138  -0.0006  -0.0088   0.0066  -0.0073   0.0002
 112 O   :3d0    0.0227   0.0122  -0.0073   0.0049  -0.0052   0.0045   0.0005
 113 O   :3d1+   0.0524   0.0114  -0.0093   0.0011  -0.0044   0.0088   0.0054
 114 O   :3d2+   0.0180  -0.0144  -0.0132  -0.0284   0.0223   0.0084  -0.0301
 115 H   :1s     0.0218   0.1084   0.0267  -0.0018   0.0033   0.0120  -0.0233
 116 H   :1s    -0.3240  -0.4236  -0.4516   0.0266  -0.1896   0.0676   0.0687
 117 H   :1s     0.0077   0.0357   0.0846  -0.0034   0.0318  -0.0176   0.0158
 118 H   :2px    0.1909  -0.4488  -0.4305   0.0622  -0.2703   0.1044  -0.0482
 119 H   :2py   -0.0306   0.2204   0.0526  -0.0118   0.0723   0.0010  -0.0894
 120 H   :2pz   -0.0178   0.2702  -0.1386   0.0076  -0.0080   0.0756  -0.1746
 121 H   :1s     0.0120  -0.0230  -0.0575   0.0017  -0.0104   0.0230  -0.0770
 122 H   :1s    -0.2725   0.4822   0.2888  -0.0543   0.2357  -0.0598  -0.0381
 123 H   :1s    -0.0098  -0.0962  -0.0045   0.0063  -0.0171  -0.0223   0.0497
 124 H   :2px    0.1339   0.2787   0.1403  -0.0085   0.0670   0.0038  -0.1190
 125 H   :2py    0.2114   0.4747   0.3127  -0.0226   0.1721  -0.0340  -0.1450
 126 H   :2pz   -0.0858  -0.0137  -0.3850   0.0315  -0.1391   0.1113  -0.1114
 127 H   :1s     0.0154   0.0304  -0.0365  -0.0928  -0.0745  -0.0318   0.0016
 128 H   :1s     0.0156   0.0019  -0.0344   0.4231   0.2427   0.4428   0.0554
 129 H   :1s    -0.0331  -0.0233   0.0460  -0.0887  -0.0385  -0.1119   0.0104
 130 H   :2px   -0.0212  -0.0773   0.0363   0.4766   0.3758   0.3930   0.1200
 131 H   :2py   -0.1824  -0.2356   0.1274   0.0367   0.0988  -0.0739  -0.2209
 132 H   :2pz    0.0713   0.0775  -0.0414   0.1524   0.0890   0.1693   0.0829
 133 H   :1s     0.0024  -0.0034  -0.0185   0.0803   0.0266   0.0768   0.0455
 134 H   :1s     0.0215   0.0869  -0.0608  -0.4042  -0.3448  -0.2981  -0.1349
 135 H   :1s    -0.0086  -0.0205   0.0279   0.0872   0.0731   0.0427   0.0151
 136 H   :2px   -0.0163  -0.0233   0.0097   0.0243   0.0282   0.0166  -0.0254
 137 H   :2py   -0.2044  -0.2419   0.1404  -0.1625  -0.0286  -0.2733  -0.2340
 138 H   :2pz    0.0870   0.1921  -0.0599  -0.5019  -0.3725  -0.4058   0.0807
 139 H   :1s    -0.0402   0.0200   0.0434  -0.0407  -0.0435   0.0750  -0.0363
