

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :1s     0.0003   0.0000   0.0005  -0.0005   0.0165  -0.0025  -0.0029
  62 O   :1s     0.0006  -0.0000   0.0009  -0.0008   0.0277  -0.0042  -0.0048
  63 O   :1s    -0.0044   0.0022  -0.0028   0.0015  -0.0714   0.0114   0.0107
  64 O   :1s     0.0109  -0.0107  -0.0045   0.0081  -0.2892   0.0433   0.0636
  65 O   :2px   -0.1929   0.1290   0.0584  -0.0292   0.0109  -0.0034  -0.0047
  66 O   :2py   -0.0048   0.0019  -0.0027   0.0024   0.0075   0.0018  -0.0040
  67 O   :2pz    0.1226  -0.0823  -0.0373   0.0193  -0.0059  -0.0042  -0.0036
  68 O   :2px   -0.2881   0.1925   0.0873  -0.0433   0.0145  -0.0026  -0.0060
  69 O   :2py   -0.0060   0.0025  -0.0051   0.0031   0.0123   0.0025  -0.0074
  70 O   :2pz    0.1837  -0.1230  -0.0562   0.0288  -0.0081  -0.0058  -0.0043
  71 O   :2px   -0.3231   0.2166   0.0963  -0.0507   0.0346  -0.0133  -0.0123
  72 O   :2py   -0.0113   0.0048   0.0008   0.0050   0.0068  -0.0025  -0.0045
  73 O   :2pz    0.1968  -0.1335  -0.0599   0.0308  -0.0146  -0.0081  -0.0059
  74 O   :3d2-   0.0078  -0.0052  -0.0023   0.0012  -0.0011   0.0001   0.0003
  75 O   :3d1-  -0.0049   0.0034   0.0016  -0.0008   0.0006  -0.0003   0.0001
  76 O   :3d0   -0.0012   0.0008   0.0003  -0.0001   0.0000   0.0002  -0.0001
  77 O   :3d1+  -0.0003   0.0002   0.0002  -0.0001   0.0001   0.0001   0.0001
  78 O   :3d2+   0.0009  -0.0006  -0.0005   0.0003  -0.0005   0.0001  -0.0002
  79 O   :1s     0.0013  -0.0006  -0.0002  -0.0011   0.0215   0.0258  -0.0072
  80 O   :1s     0.0022  -0.0010  -0.0003  -0.0020   0.0358   0.0426  -0.0118
  81 O   :1s    -0.0060   0.0032  -0.0002   0.0063  -0.0855  -0.0911   0.0249
  82 O   :1s    -0.0139   0.0046   0.0076   0.0071  -0.4183  -0.5989   0.1725
  83 O   :2px    0.0091  -0.0055   0.0549   0.0034   0.0150   0.0444  -0.0188
  84 O   :2py    0.0520  -0.0288   0.2467   0.0060   0.0003   0.0103  -0.0028
  85 O   :2pz    0.0352  -0.0188   0.1255  -0.0040  -0.0114  -0.0373   0.0063
  86 O   :2px    0.0142  -0.0081   0.0819   0.0054   0.0191   0.0577  -0.0241
  87 O   :2py    0.0781  -0.0433   0.3692   0.0095   0.0025   0.0197  -0.0084
  88 O   :2pz    0.0519  -0.0282   0.1886  -0.0065  -0.0196  -0.0603   0.0114
  89 O   :2px    0.0139  -0.0096   0.0879   0.0032   0.0608   0.1553  -0.0607
  90 O   :2py    0.0826  -0.0463   0.3994   0.0084  -0.0075   0.0126   0.0016
  91 O   :2pz    0.0601  -0.0302   0.2022  -0.0040  -0.0210  -0.0883   0.0216
  92 O   :3d2-  -0.0011   0.0006  -0.0053  -0.0001   0.0002  -0.0005   0.0003
  93 O   :3d1-   0.0014  -0.0008   0.0078   0.0004  -0.0003   0.0015  -0.0004
  94 O   :3d0    0.0022  -0.0012   0.0085  -0.0001   0.0003  -0.0010  -0.0002
  95 O   :3d1+  -0.0002   0.0001  -0.0001   0.0002   0.0002   0.0022  -0.0006
  96 O   :3d2+   0.0007  -0.0004   0.0029  -0.0001  -0.0005  -0.0011   0.0005
  97 O   :1s     0.0003  -0.0010  -0.0002  -0.0003   0.0184  -0.0083   0.0308
  98 O   :1s     0.0005  -0.0016  -0.0004  -0.0005   0.0309  -0.0138   0.0514
  99 O   :1s    -0.0019   0.0047   0.0021   0.0021  -0.0802   0.0357  -0.1256
 100 O   :1s     0.0008   0.0114  -0.0008   0.0010  -0.3086   0.1468  -0.5969
 101 O   :2px    0.0311   0.0436  -0.0014   0.0029   0.0002   0.0079  -0.0287
 102 O   :2py   -0.1410  -0.2200   0.0046  -0.0173  -0.0000   0.0037  -0.0179
 103 O   :2pz    0.0627   0.0910  -0.0037   0.0060  -0.0101   0.0026  -0.0344
 104 O   :2px    0.0463   0.0643  -0.0030   0.0038  -0.0001   0.0088  -0.0383
 105 O   :2py   -0.2091  -0.3268   0.0065  -0.0265  -0.0010   0.0079  -0.0285
 106 O   :2pz    0.0928   0.1337  -0.0059   0.0084  -0.0155   0.0041  -0.0556
 107 O   :2px    0.0501   0.0777   0.0016   0.0080   0.0077   0.0232  -0.0646
 108 O   :2py   -0.2357  -0.3635   0.0096  -0.0256   0.0067   0.0017  -0.0293
 109 O   :2pz    0.1072   0.1599  -0.0039   0.0124  -0.0169   0.0072  -0.0614
 110 O   :3d2-  -0.0018  -0.0030   0.0000  -0.0002   0.0015  -0.0003   0.0003
 111 O   :3d1-  -0.0039  -0.0063   0.0001  -0.0005   0.0009  -0.0002  -0.0001
 112 O   :3d0    0.0039   0.0059  -0.0002   0.0004  -0.0009   0.0003  -0.0011
 113 O   :3d1+   0.0023   0.0033  -0.0001   0.0002   0.0010  -0.0004  -0.0010
 114 O   :3d2+   0.0035   0.0053  -0.0001   0.0004   0.0012  -0.0005   0.0013
 115 H   :1s     0.0009  -0.0009  -0.0000   0.0047   0.0188  -0.0284  -0.0227
 116 H   :1s     0.0038  -0.0032  -0.0021   0.0034  -0.0045   0.0042   0.0016
 117 H   :1s    -0.0018   0.0009   0.0015   0.0048   0.1740  -0.2882  -0.2228
 118 H   :2px   -0.0014   0.0006   0.0003   0.0075   0.0012  -0.0026  -0.0035
 119 H   :2py   -0.0024   0.0002   0.0003   0.0199  -0.0020   0.0033   0.0030
 120 H   :2pz    0.0004  -0.0005  -0.0002  -0.0001  -0.0006   0.0017   0.0016
 121 H   :1s     0.0003  -0.0005   0.0001   0.0053   0.0175  -0.0288  -0.0231
 122 H   :1s    -0.0004  -0.0023   0.0001   0.0004  -0.0262   0.0476   0.0422
 123 H   :1s     0.0020   0.0007  -0.0013   0.0122   0.3065  -0.6050  -0.5270
 124 H   :2px   -0.0015  -0.0002   0.0001   0.0111  -0.0035   0.0073   0.0063
 125 H   :2py   -0.0030   0.0007   0.0005   0.0220   0.0001  -0.0008  -0.0012
 126 H   :2pz   -0.0002   0.0003   0.0002  -0.0023   0.0021  -0.0037  -0.0047
 127 H   :1s    -0.0024   0.0020   0.0020  -0.0015   0.0179  -0.0039  -0.0039
 128 H   :1s    -0.0105   0.0076   0.0037  -0.0042  -0.0226   0.0098   0.0230
 129 H   :1s    -0.0054   0.0027   0.0067   0.0003   0.2207  -0.0948  -0.1103
 130 H   :2px   -0.0164   0.0110   0.0052  -0.0027  -0.0016   0.0004   0.0010
 131 H   :2py   -0.0018   0.0011   0.0000  -0.0004   0.0011   0.0008  -0.0000
 132 H   :2pz    0.0079  -0.0051  -0.0020   0.0009  -0.0038  -0.0003   0.0016
 133 H   :1s    -0.0003   0.0005   0.0012  -0.0009   0.0192  -0.0008  -0.0028
 134 H   :1s     0.0006   0.0011   0.0066  -0.0005  -0.0433  -0.0272  -0.0105
 135 H   :1s    -0.0075   0.0045  -0.0021  -0.0009   0.2614   0.0520   0.0038
 136 H   :2px   -0.0150   0.0099   0.0042  -0.0021   0.0026   0.0006  -0.0005
 137 H   :2py   -0.0005   0.0006   0.0003  -0.0000  -0.0005  -0.0010  -0.0009
 138 H   :2pz    0.0105  -0.0071  -0.0038   0.0018   0.0029   0.0010  -0.0004
 139 H   :1s     0.0029  -0.0012  -0.0006  -0.0023   0.0222   0.0263  -0.0058
 140 H   :1s    -0.0002  -0.0014  -0.0021  -0.0020  -0.0479  -0.0376  -0.0237
 141 H   :1s     0.0047   0.0003  -0.0010  -0.0027   0.2799   0.3062   0.0165
 142 H   :2px    0.0005  -0.0002   0.0052   0.0010   0.0023   0.0040   0.0002
 143 H   :2py    0.0050  -0.0027   0.0217   0.0003  -0.0013  -0.0007  -0.0014
 144 H   :2pz    0.0025  -0.0015   0.0116  -0.0001   0.0007  -0.0008   0.0012
 145 H   :1s     0.0023  -0.0010  -0.0008  -0.0024   0.0245   0.0341  -0.0099
 146 H   :1s     0.0046  -0.0019  -0.0044  -0.0044  -0.0321  -0.0602   0.0237
 147 H   :1s    -0.0031  -0.0008   0.0018  -0.0022   0.4765   0.8941  -0.3252
 148 H   :2px    0.0017  -0.0009   0.0044  -0.0006  -0.0041  -0.0076   0.0017
 149 H   :2py    0.0051  -0.0028   0.0238   0.0008   0.0010   0.0025  -0.0015
 150 H   :2pz    0.0028  -0.0017   0.0124  -0.0003  -0.0006  -0.0010  -0.0009
 151 H   :1s    -0.0008  -0.0029   0.0001  -0.0006   0.0191  -0.0061   0.0355
 152 H   :1s    -0.0045  -0.0045  -0.0044  -0.0002  -0.0485  -0.0081  -0.0462
 153 H   :1s     0.0038  -0.0051   0.0063  -0.0030   0.2524  -0.0148   0.3498
 154 H   :2px    0.0017   0.0016  -0.0004  -0.0002  -0.0043   0.0012  -0.0082
 155 H   :2py   -0.0101  -0.0158   0.0003  -0.0015  -0.0013   0.0007  -0.0019
 156 H   :2pz    0.0051   0.0077  -0.0003   0.0005   0.0011  -0.0003   0.0023
 157 H   :1s     0.0010  -0.0022  -0.0007  -0.0007   0.0242  -0.0120   0.0396
 158 H   :1s     0.0008  -0.0099  -0.0021  -0.0033  -0.0386   0.0303  -0.1242
 159 H   :1s    -0.0003   0.0008  -0.0041  -0.0002   0.3126  -0.2497   0.8792
 160 H   :2px    0.0027   0.0056   0.0003   0.0008   0.0065  -0.0038   0.0166
 161 H   :2py   -0.0126  -0.0193   0.0004  -0.0017   0.0023  -0.0006   0.0041
 162 H   :2pz    0.0052   0.0077  -0.0005   0.0005  -0.0001  -0.0013  -0.0017

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0051  -0.0364  -0.0026  -0.0055   0.0158  -0.0062  -0.0062
   2 N   :1s    -0.0086  -0.0614  -0.0045  -0.0093   0.0267  -0.0104  -0.0107
   3 N   :1s     0.0205   0.1360   0.0125   0.0197  -0.0580   0.0165   0.0350
   4 N   :1s     0.1225   1.0474   0.0539   0.1853  -0.5090   0.2628   0.1092
   5 N   :2px    0.0190  -0.0221   0.0137   0.0360  -0.0192  -0.0380   0.1043
   6 N   :2py   -0.0356   0.0209   0.0057  -0.0054  -0.0086  -0.0185   0.0120
   7 N   :2pz   -0.0180  -0.0014   0.0255  -0.0016   0.0009  -0.0177   0.0323
   8 N   :2px    0.0280  -0.0121   0.0121   0.0282  -0.0145  -0.0449   0.1136
   9 N   :2py   -0.0488   0.0316   0.0097  -0.0015  -0.0126  -0.0170   0.0121
  10 N   :2pz   -0.0306   0.0013   0.0253   0.0053   0.0013  -0.0170   0.0432
  11 N   :2px    0.0556  -0.0151  -0.0148   0.1534  -0.0869  -0.1142   0.4673
  12 N   :2py   -0.0957   0.0948   0.0581  -0.0700  -0.1199  -0.0264   0.0341
  13 N   :2pz   -0.0323  -0.0148   0.0504   0.0766  -0.0354  -0.0401   0.2550
  14 N   :3d2-   0.0029   0.0015  -0.0023  -0.0014  -0.0012   0.0034  -0.0071
  15 N   :3d1-  -0.0043   0.0009   0.0003  -0.0021   0.0003   0.0034  -0.0087
  16 N   :3d0    0.0013  -0.0007  -0.0000  -0.0011  -0.0023  -0.0021   0.0028
  17 N   :3d1+   0.0012   0.0008  -0.0005  -0.0016  -0.0010   0.0033  -0.0034
  18 N   :3d2+   0.0021  -0.0012  -0.0002   0.0004   0.0011   0.0010  -0.0015
  19 H   :1s     0.0005  -0.0205  -0.0045   0.0087   0.0091  -0.0085   0.0225
  20 H   :1s    -0.0307   0.1159  -0.1796  -0.0141   0.0982   0.0234  -0.0063
  21 H   :1s     0.1623  -0.9821   0.3850   0.3909   0.0207  -0.4255   1.1085
  22 H   :2px   -0.0017   0.0090  -0.0057  -0.0037   0.0008   0.0005  -0.0056
  23 H   :2py   -0.0001  -0.0048   0.0067   0.0004  -0.0015  -0.0015   0.0032
  24 H   :2pz   -0.0058   0.0010  -0.0045   0.0056   0.0061   0.0001   0.0005
  25 H   :1s    -0.0136  -0.0202   0.0039   0.0004   0.0029  -0.0021  -0.0009
  26 H   :1s     0.0360  -0.0837   0.0055   0.1648  -0.1048   0.0847   0.1646
  27 H   :1s    -0.3359  -0.1192   0.1603  -0.6618   0.3230  -0.3699  -0.4345
  28 H   :2px   -0.0024   0.0016   0.0012   0.0001   0.0058  -0.0028  -0.0003
  29 H   :2py    0.0072  -0.0050   0.0012   0.0044  -0.0054   0.0019   0.0085
  30 H   :2pz    0.0050  -0.0014  -0.0013   0.0045  -0.0012   0.0007   0.0049
  31 H   :1s     0.0023  -0.0147  -0.0003  -0.0066   0.0080  -0.0081  -0.0009
  32 H   :1s     0.0157   0.1217   0.0397  -0.2155   0.0788  -0.0063  -0.2316
  33 H   :1s    -0.0507  -0.7041  -0.1828   0.4887  -0.1319  -0.2754   0.8728
  34 H   :2px   -0.0006   0.0071   0.0019  -0.0093   0.0001   0.0022  -0.0070
  35 H   :2py   -0.0033   0.0019   0.0029  -0.0043   0.0019   0.0008  -0.0054
  36 H   :2pz    0.0002  -0.0045  -0.0027   0.0079  -0.0058  -0.0034   0.0100
  37 H   :1s    -0.0013  -0.0211   0.0002  -0.0088   0.0134   0.0048  -0.0332
  38 H   :1s    -0.0124  -0.1883   0.1423   0.0579   0.0109  -0.2033   0.1599
  39 H   :1s     0.0091  -0.0666  -0.4614  -0.5574   0.6471   0.6870  -1.8587
  40 H   :2px    0.0048   0.0041  -0.0055  -0.0034   0.0033   0.0115  -0.0161
  41 H   :2py   -0.0005   0.0048  -0.0052  -0.0001  -0.0009   0.0094  -0.0103
  42 H   :2pz   -0.0011   0.0028  -0.0035  -0.0018  -0.0060   0.0067  -0.0055
  43 O   :1s     0.0124   0.0069  -0.0001  -0.0071  -0.0001   0.0025   0.0041
  44 O   :1s     0.0205   0.0112  -0.0003  -0.0126   0.0002   0.0043   0.0067
  45 O   :1s    -0.0468  -0.0199   0.0028   0.0471  -0.0081  -0.0118  -0.0176
  46 O   :1s    -0.2694  -0.2276  -0.0033   0.0607   0.0557  -0.0607  -0.0516
  47 O   :2px    0.0231   0.0266  -0.0157   0.0768  -0.0019  -0.0143  -0.0360
  48 O   :2py   -0.0109  -0.0380   0.0138  -0.0348   0.0063  -0.0065   0.0402
  49 O   :2pz    0.0106   0.0479   0.0091  -0.0763  -0.0188   0.0272   0.0258
  50 O   :2px    0.0296   0.0325  -0.0163   0.0980  -0.0057  -0.0217  -0.0330
  51 O   :2py   -0.0177  -0.0455   0.0143  -0.0481   0.0109  -0.0112   0.0445
  52 O   :2pz    0.0190   0.0610   0.0170  -0.0909  -0.0285   0.0313   0.0467
  53 O   :2px    0.0765   0.1125  -0.0648   0.2505   0.0092  -0.0347  -0.2267
  54 O   :2py   -0.0212  -0.1448   0.0616  -0.0968   0.0044  -0.0130   0.1921
  55 O   :2pz    0.0234   0.1619  -0.0033  -0.2659  -0.0445   0.1185   0.0500
  56 O   :3d2-   0.0005   0.0003   0.0002   0.0017  -0.0006  -0.0002   0.0009
  57 O   :3d1-   0.0004   0.0038   0.0002  -0.0010  -0.0015   0.0015  -0.0018
  58 O   :3d0    0.0001  -0.0020   0.0003  -0.0007   0.0006  -0.0002   0.0017
  59 O   :3d1+  -0.0010  -0.0021  -0.0005   0.0012   0.0012  -0.0001  -0.0026
  60 O   :3d2+  -0.0003   0.0011  -0.0003  -0.0009  -0.0003   0.0012  -0.0012
  61 O   :1s    -0.0335   0.0059   0.0041   0.0032   0.0006   0.0030  -0.0018
  62 O   :1s    -0.0560   0.0095   0.0068   0.0057   0.0011   0.0052  -0.0029
  63 O   :1s     0.1388  -0.0144  -0.0127  -0.0217  -0.0074  -0.0169   0.0041
  64 O   :1s     0.6636  -0.1959  -0.1164  -0.0210   0.0206  -0.0442   0.0669
  65 O   :2px   -0.0108  -0.0218   0.0301  -0.0072  -0.0404  -0.0360  -0.0255
  66 O   :2py   -0.0525   0.0429   0.0002   0.0316  -0.0090   0.0233   0.0264
  67 O   :2pz   -0.0077   0.0014   0.0495  -0.0024  -0.0748  -0.0363  -0.0457
  68 O   :2px   -0.0111  -0.0331   0.0354  -0.0026  -0.0555  -0.0504  -0.0238
  69 O   :2py   -0.0795   0.0622   0.0062   0.0379  -0.0143   0.0262   0.0350
  70 O   :2pz   -0.0112   0.0055   0.0656  -0.0080  -0.0939  -0.0457  -0.0623
  71 O   :2px   -0.0505  -0.0398   0.0970  -0.0545  -0.1138  -0.1086  -0.1491
  72 O   :2py   -0.1124   0.1091  -0.0032   0.1067  -0.0279   0.0991   0.0630
  73 O   :2pz   -0.0246   0.0065   0.1292   0.0234  -0.2489  -0.1140  -0.1716
  74 O   :3d2-   0.0011   0.0016   0.0002  -0.0009  -0.0009   0.0002  -0.0019
  75 O   :3d1-   0.0007  -0.0020   0.0001  -0.0004  -0.0005  -0.0006  -0.0010
  76 O   :3d0   -0.0013   0.0014   0.0000   0.0012  -0.0013   0.0002   0.0006
  77 O   :3d1+  -0.0011   0.0014   0.0000   0.0008  -0.0003   0.0009   0.0001
  78 O   :3d2+  -0.0012   0.0015   0.0008   0.0009  -0.0014  -0.0002   0.0011
  79 O   :1s     0.0080   0.0019  -0.0065  -0.0024  -0.0017  -0.0090   0.0014
  80 O   :1s     0.0131   0.0029  -0.0113  -0.0044  -0.0027  -0.0152   0.0021
  81 O   :1s    -0.0262   0.0023   0.0380   0.0186   0.0037   0.0436  -0.0004
  82 O   :1s    -0.2024  -0.1195   0.0535   0.0016   0.0508   0.1487  -0.0520
  83 O   :2px    0.0251   0.0180   0.0822   0.0174   0.0239   0.0587  -0.0135
  84 O   :2py   -0.0016   0.0217  -0.0262  -0.0114  -0.0110  -0.0301   0.0011
  85 O   :2pz   -0.0165  -0.0407   0.0222   0.0122   0.0215   0.0182   0.0127
  86 O   :2px    0.0308   0.0223   0.0975   0.0235   0.0271   0.0641  -0.0100
  87 O   :2py   -0.0032   0.0302  -0.0297  -0.0116  -0.0080  -0.0469   0.0083
  88 O   :2pz   -0.0286  -0.0503   0.0270   0.0081   0.0360   0.0265   0.0087
  89 O   :2px    0.0823   0.1037   0.2824   0.0428   0.1157   0.2822  -0.1113
  90 O   :2py    0.0070   0.0591  -0.0747  -0.0528  -0.0482  -0.0824  -0.0253
  91 O   :2pz   -0.0423  -0.1460   0.0329   0.0769   0.0191   0.0535   0.0885
  92 O   :3d2-   0.0001  -0.0011   0.0003   0.0000   0.0004   0.0010  -0.0009
  93 O   :3d1-   0.0004   0.0024   0.0012   0.0001  -0.0002   0.0003  -0.0004
  94 O   :3d0   -0.0008  -0.0022   0.0003   0.0002   0.0011  -0.0010   0.0016
  95 O   :3d1+   0.0010   0.0022   0.0004   0.0008  -0.0012   0.0005   0.0007
  96 O   :3d2+  -0.0005   0.0001  -0.0014  -0.0011  -0.0003  -0.0010  -0.0010
  97 O   :1s     0.0077   0.0015   0.0017   0.0003  -0.0027   0.0064  -0.0056
  98 O   :1s     0.0129   0.0017   0.0027   0.0005  -0.0045   0.0111  -0.0100
  99 O   :1s    -0.0306   0.0120  -0.0014   0.0015   0.0126  -0.0394   0.0396
 100 O   :1s    -0.1604  -0.1284  -0.0922  -0.0473   0.0669  -0.0333  -0.0347
 101 O   :2px   -0.0064  -0.0478  -0.0415  -0.0031  -0.0542   0.0782  -0.0265
 102 O   :2py   -0.0091  -0.0165  -0.0142  -0.0143   0.0211   0.0055  -0.0387
 103 O   :2pz   -0.0129  -0.0099   0.0024  -0.0210   0.0612  -0.0288  -0.0465
 104 O   :2px   -0.0083  -0.0665  -0.0478  -0.0004  -0.0692   0.0941  -0.0253
 105 O   :2py   -0.0145  -0.0262  -0.0208  -0.0182   0.0289   0.0006  -0.0474
 106 O   :2pz   -0.0183  -0.0225   0.0058  -0.0283   0.0836  -0.0416  -0.0618
 107 O   :2px   -0.0226  -0.0979  -0.1793  -0.0546  -0.1699   0.3350  -0.1909
 108 O   :2py   -0.0172  -0.0235  -0.0527  -0.0510   0.0504   0.0612  -0.1463
 109 O   :2pz   -0.0298   0.0060  -0.0184  -0.0566   0.1562  -0.0625  -0.1367
 110 O   :3d2-  -0.0005  -0.0021  -0.0017  -0.0020   0.0029   0.0014  -0.0061
 111 O   :3d1-  -0.0004  -0.0017  -0.0011  -0.0014   0.0013   0.0014  -0.0041
 112 O   :3d0    0.0000   0.0001   0.0007   0.0006  -0.0012  -0.0005   0.0022
 113 O   :3d1+  -0.0008  -0.0024  -0.0011  -0.0027   0.0051   0.0003  -0.0074
 114 O   :3d2+   0.0003  -0.0008  -0.0011  -0.0003  -0.0007   0.0024  -0.0018
 115 H   :1s     0.0129   0.0145   0.0062  -0.0472  -0.0066   0.0144   0.0268
 116 H   :1s     0.0246  -0.0340  -0.0374   0.1260   0.0094   0.0097   0.0621
 117 H   :1s     0.0622   0.2912   0.2220  -1.3507  -0.1542   0.3294   0.4870
 118 H   :2px    0.0011   0.0005   0.0018   0.0013  -0.0016  -0.0028   0.0060
 119 H   :2py   -0.0019  -0.0010  -0.0028   0.0019   0.0021  -0.0006  -0.0028
 120 H   :2pz    0.0001  -0.0047  -0.0027   0.0195   0.0006  -0.0031  -0.0038
 121 H   :1s     0.0171   0.0230  -0.0088   0.0171   0.0004   0.0013  -0.0266
 122 H   :1s    -0.0328   0.0118   0.0185  -0.0996   0.0120   0.0212  -0.1004
 123 H   :1s     0.4297   0.4937  -0.2944   1.0561  -0.0096  -0.1149  -0.5835
 124 H   :2px   -0.0047  -0.0038   0.0019  -0.0093   0.0015   0.0011  -0.0027
 125 H   :2py   -0.0005   0.0027  -0.0017   0.0001   0.0004  -0.0014  -0.0006
 126 H   :2pz    0.0020  -0.0006   0.0047  -0.0024  -0.0029  -0.0022   0.0098
 127 H   :1s    -0.0425   0.0108   0.0194   0.0060  -0.0288  -0.0070  -0.0206
 128 H   :1s     0.0531   0.0257  -0.0844  -0.0149   0.0935   0.0497  -0.0928
 129 H   :1s    -0.6709   0.0646   0.7302   0.1023  -1.0347  -0.4352  -0.4410
 130 H   :2px    0.0068  -0.0027  -0.0048   0.0008   0.0032   0.0022  -0.0001
 131 H   :2py   -0.0024   0.0034  -0.0051  -0.0017   0.0080   0.0020   0.0016
 132 H   :2pz    0.0106  -0.0013  -0.0050  -0.0066   0.0105   0.0042  -0.0058
 133 H   :1s    -0.0425   0.0188  -0.0113   0.0118   0.0239   0.0229   0.0229
 134 H   :1s     0.0851  -0.0831   0.1325  -0.0701  -0.0824  -0.0584  -0.0455
 135 H   :1s    -0.6368   0.4946  -0.6102   0.3433   0.8211   0.7021   0.6669
 136 H   :2px   -0.0068   0.0020  -0.0024   0.0073   0.0014   0.0032   0.0085
 137 H   :2py    0.0023  -0.0039   0.0088  -0.0074  -0.0089  -0.0089  -0.0066
 138 H   :2pz   -0.0094   0.0064  -0.0031   0.0029   0.0025   0.0021   0.0036
 139 H   :1s     0.0062   0.0068  -0.0302  -0.0083  -0.0139  -0.0309   0.0075
 140 H   :1s     0.0249  -0.0838   0.1996   0.0413   0.0559   0.0081   0.0322
 141 H   :1s    -0.0172   0.3309  -1.1974  -0.3553  -0.4592  -0.8913   0.0297
 142 H   :2px    0.0001   0.0016  -0.0078   0.0013  -0.0051  -0.0038   0.0031
 143 H   :2py   -0.0002  -0.0027   0.0108   0.0028   0.0054   0.0027   0.0018
 144 H   :2pz   -0.0028   0.0055  -0.0155  -0.0063  -0.0034  -0.0080  -0.0029
 145 H   :1s     0.0129   0.0102   0.0139  -0.0011   0.0066   0.0124  -0.0104
 146 H   :1s    -0.0430   0.0342  -0.0778  -0.0258   0.0364   0.0238  -0.0531
 147 H   :1s     0.4460   0.2504   1.0160   0.1691   0.2709   0.6548  -0.1967
 148 H   :2px   -0.0044   0.0006  -0.0045  -0.0015   0.0037   0.0001  -0.0013
 149 H   :2py   -0.0013   0.0005  -0.0019   0.0021   0.0000  -0.0051   0.0061
 150 H   :2pz    0.0001   0.0006   0.0076  -0.0033   0.0053   0.0020  -0.0054
 151 H   :1s     0.0121   0.0002  -0.0069   0.0097  -0.0474   0.0362   0.0164
 152 H   :1s    -0.0323   0.0537   0.0532  -0.0587   0.1653  -0.0614  -0.1051
 153 H   :1s     0.1641  -0.2856  -0.3150   0.2408  -1.1508   0.8854   0.3721
 154 H   :2px   -0.0019  -0.0020   0.0044  -0.0009   0.0045  -0.0068   0.0021
 155 H   :2py   -0.0006  -0.0019   0.0004   0.0017  -0.0038   0.0003   0.0046
 156 H   :2pz    0.0018  -0.0043  -0.0018   0.0049  -0.0150   0.0080   0.0093
 157 H   :1s     0.0088   0.0058   0.0096  -0.0019   0.0188  -0.0132  -0.0097
 158 H   :1s    -0.0216  -0.1400  -0.0113   0.0269  -0.0225  -0.0100   0.0220
 159 H   :1s     0.2053   0.6575   0.5542   0.0360   0.6388  -0.8550   0.2547
 160 H   :2px    0.0038   0.0121  -0.0002  -0.0019   0.0011   0.0030  -0.0046
 161 H   :2py   -0.0003   0.0024  -0.0006  -0.0027   0.0060  -0.0027  -0.0059
 162 H   :2pz   -0.0010  -0.0004   0.0025  -0.0043   0.0101  -0.0035  -0.0088

    Orbital        36       37       38       39       40       41       42
