

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz   -0.0010   0.0004  -0.0009   0.0009   0.0000  -0.0035   0.0027
  25 H   :1s     0.0147  -0.0377   0.0197   0.0180   0.0000  -0.0083   0.0155
  26 H   :1s     0.0373  -0.0607   0.0349   0.0328  -0.0000   0.0606  -0.0419
  27 H   :1s    -0.0511   0.0574  -0.0270  -0.0201  -0.0000  -0.0463   0.0581
  28 H   :2px   -0.0080   0.0167  -0.0059  -0.0008   0.0000  -0.0055   0.0057
  29 H   :2py    0.0059  -0.0057   0.0040   0.0035  -0.0000   0.0003  -0.0013
  30 H   :2pz    0.0045  -0.0093  -0.0006   0.0066  -0.0000   0.0011   0.0004
  31 H   :1s    -0.0168   0.0122   0.0102  -0.0305   0.0000  -0.0146   0.0148
  32 H   :1s    -0.0216   0.0206   0.0206  -0.0422  -0.0000   0.0168  -0.0439
  33 H   :1s     0.0066  -0.0047   0.0157   0.0942   0.0000  -0.1411   0.1888
  34 H   :2px    0.0004  -0.0006   0.0029  -0.0147  -0.0000   0.0039  -0.0039
  35 H   :2py    0.0020   0.0035  -0.0000  -0.0022  -0.0000   0.0024   0.0017
  36 H   :2pz   -0.0026   0.0027  -0.0031  -0.0102  -0.0000   0.0014  -0.0046
  37 H   :1s    -0.0167   0.0037  -0.0239   0.0102   0.0000  -0.0105   0.0110
  38 H   :1s    -0.0285  -0.0022  -0.0445   0.0069  -0.0000   0.0078  -0.0280
  39 H   :1s     0.0070   0.0044   0.0315  -0.0032   0.0000  -0.1616   0.4794
  40 H   :2px    0.0025  -0.0041  -0.0018   0.0040  -0.0000   0.0040  -0.0024
  41 H   :2py   -0.0012   0.0048  -0.0031   0.0009  -0.0000   0.0031  -0.0003
  42 H   :2pz    0.0034   0.0024   0.0119  -0.0013   0.0000   0.0000   0.0021
  43 O   :1s     0.0020   0.0032   0.0009   0.0014   0.0000  -0.0272  -0.0167
  44 O   :1s     0.0036   0.0055   0.0015   0.0024   0.0000  -0.0455  -0.0275
  45 O   :1s    -0.0124  -0.0165  -0.0037  -0.0079  -0.0000   0.1114   0.0580
  46 O   :1s    -0.0089  -0.0269  -0.0147  -0.0067  -0.0000   0.5282   0.4055
  47 O   :2px    0.0710   0.0430   0.0033   0.0051  -0.0000   0.0480   0.0530
  48 O   :2py    0.0998   0.0607   0.0058   0.0093  -0.0000   0.0059   0.0283
  49 O   :2pz    0.2189   0.1104   0.0034   0.0074   0.0000  -0.0250  -0.0184
  50 O   :2px    0.1069   0.0650   0.0045   0.0082  -0.0000   0.0607   0.0705
  51 O   :2py    0.1510   0.0907   0.0084   0.0148  -0.0000   0.0130   0.0499
  52 O   :2pz    0.3253   0.1637   0.0041   0.0111   0.0000  -0.0318  -0.0242
  53 O   :2px    0.1175   0.0668   0.0067   0.0072  -0.0000   0.1565   0.1769
  54 O   :2py    0.1565   0.0974   0.0074   0.0105  -0.0000   0.0065   0.0370
  55 O   :2pz    0.3649   0.1874   0.0098   0.0121   0.0000  -0.0804  -0.0586
  56 O   :3d2-   0.0047   0.0029   0.0003   0.0005  -0.0000   0.0007   0.0025
  57 O   :3d1-   0.0055   0.0025   0.0002   0.0001   0.0000  -0.0013  -0.0011
  58 O   :3d0   -0.0083  -0.0047  -0.0001  -0.0007  -0.0000   0.0001  -0.0011
  59 O   :3d1+   0.0034   0.0016   0.0000  -0.0000   0.0000  -0.0009  -0.0009
  60 O   :3d2+  -0.0018  -0.0011  -0.0001  -0.0003  -0.0000   0.0003  -0.0012
  61 O   :1s    -0.0026   0.0006  -0.0017   0.0020   0.0000  -0.0094   0.0156
  62 O   :1s    -0.0045   0.0010  -0.0028   0.0035   0.0000  -0.0156   0.0261
  63 O   :1s     0.0142  -0.0031   0.0067  -0.0098  -0.0000   0.0370  -0.0635
  64 O   :1s     0.0174  -0.0022   0.0235  -0.0194  -0.0000   0.1834  -0.3142
  65 O   :2px    0.0096  -0.0110  -0.0796   0.0099   0.0000   0.0028   0.0133
  66 O   :2py   -0.0288   0.0244   0.1705  -0.0240  -0.0000   0.0121  -0.0067
  67 O   :2pz    0.0053  -0.0248  -0.2025   0.0413  -0.0000  -0.0030   0.0027
  68 O   :2px    0.0147  -0.0158  -0.1187   0.0146   0.0000   0.0030   0.0146
  69 O   :2py   -0.0430   0.0361   0.2538  -0.0358  -0.0000   0.0154  -0.0068
  70 O   :2pz    0.0085  -0.0372  -0.3039   0.0614  -0.0000  -0.0032  -0.0047
  71 O   :2px    0.0158  -0.0212  -0.1332   0.0187   0.0000   0.0055   0.0481
  72 O   :2py   -0.0440   0.0425   0.2885  -0.0420  -0.0000   0.0399  -0.0405
  73 O   :2pz    0.0096  -0.0394  -0.3337   0.0683   0.0000  -0.0104   0.0355
  74 O   :3d2-   0.0004  -0.0006  -0.0041   0.0005  -0.0000   0.0002  -0.0002
  75 O   :3d1-  -0.0008  -0.0002  -0.0016   0.0006  -0.0000   0.0005   0.0001
  76 O   :3d0    0.0008  -0.0013  -0.0100   0.0020   0.0000  -0.0007   0.0009
  77 O   :3d1+   0.0002  -0.0000  -0.0002  -0.0004   0.0000  -0.0000   0.0005
  78 O   :3d2+   0.0007  -0.0006  -0.0047   0.0008   0.0000  -0.0001   0.0001
  79 O   :1s    -0.0063   0.0066   0.0012   0.0006   0.0000  -0.0056   0.0173
  80 O   :1s    -0.0107   0.0113   0.0020   0.0013   0.0000  -0.0093   0.0289
  81 O   :1s     0.0337  -0.0353  -0.0071  -0.0112  -0.0000   0.0231  -0.0698
  82 O   :1s     0.0413  -0.0468  -0.0019   0.0347  -0.0000   0.0976  -0.3430
  83 O   :2px   -0.0292   0.0281   0.0406   0.2649  -0.0000   0.0106  -0.0088
  84 O   :2py    0.0385  -0.0417  -0.0133  -0.0543   0.0000  -0.0054   0.0279
  85 O   :2pz    0.0201  -0.0216   0.0041   0.0390   0.0000   0.0015   0.0044
  86 O   :2px   -0.0434   0.0422   0.0617   0.4011  -0.0000   0.0146  -0.0150
  87 O   :2py    0.0574  -0.0623  -0.0198  -0.0817   0.0000  -0.0082   0.0391
  88 O   :2pz    0.0301  -0.0322   0.0067   0.0589   0.0000   0.0010   0.0088
  89 O   :2px   -0.0474   0.0450   0.0636   0.4245  -0.0000   0.0294  -0.0193
  90 O   :2py    0.0608  -0.0629  -0.0235  -0.1015   0.0000  -0.0149   0.0844
  91 O   :2pz    0.0287  -0.0309   0.0026   0.0536  -0.0000   0.0085   0.0035
  92 O   :3d2-   0.0011  -0.0009  -0.0016  -0.0108   0.0000  -0.0003   0.0003
  93 O   :3d1-  -0.0015   0.0017   0.0001  -0.0004  -0.0000  -0.0001  -0.0008
  94 O   :3d0   -0.0001   0.0002  -0.0006  -0.0033   0.0000  -0.0000   0.0006
  95 O   :3d1+   0.0011  -0.0010  -0.0012  -0.0074   0.0000  -0.0006   0.0004
  96 O   :3d2+   0.0017  -0.0018  -0.0003  -0.0008   0.0000  -0.0007   0.0012
  97 O   :1s     0.0011  -0.0035   0.0017   0.0010   0.0000  -0.0175   0.0191
  98 O   :1s     0.0019  -0.0059   0.0029   0.0017   0.0000  -0.0293   0.0324
  99 O   :1s    -0.0049   0.0142  -0.0088  -0.0053  -0.0000   0.0742  -0.0885
 100 O   :1s    -0.0172   0.0538  -0.0152  -0.0061  -0.0000   0.3250  -0.3380
 101 O   :2px    0.0763  -0.1530   0.0337   0.0190  -0.0000   0.0225  -0.0133
 102 O   :2py   -0.0629   0.1225  -0.0258  -0.0152  -0.0000   0.0218   0.0046
 103 O   :2pz   -0.0625   0.1201  -0.0224  -0.0160  -0.0000   0.0186  -0.0299
 104 O   :2px    0.1169  -0.2329   0.0517   0.0288  -0.0000   0.0251  -0.0164
 105 O   :2py   -0.0958   0.1850  -0.0391  -0.0232  -0.0000   0.0308   0.0052
 106 O   :2pz   -0.0939   0.1811  -0.0338  -0.0246  -0.0000   0.0313  -0.0396
 107 O   :2px    0.1125  -0.2303   0.0497   0.0320  -0.0000   0.0675  -0.0404
 108 O   :2py   -0.1029   0.2069  -0.0428  -0.0248  -0.0000   0.0611   0.0141
 109 O   :2pz   -0.1101   0.2115  -0.0407  -0.0250  -0.0000   0.0213  -0.0816
 110 O   :3d2-  -0.0012   0.0024  -0.0007  -0.0003  -0.0000   0.0007  -0.0002
 111 O   :3d1-  -0.0027   0.0053  -0.0011  -0.0005  -0.0000   0.0012  -0.0011
 112 O   :3d0   -0.0035   0.0068  -0.0014  -0.0008   0.0000  -0.0001  -0.0003
 113 O   :3d1+   0.0007  -0.0014   0.0003   0.0000  -0.0000   0.0007  -0.0009
 114 O   :3d2+   0.0031  -0.0063   0.0014   0.0008  -0.0000   0.0007  -0.0003
 115 H   :1s     0.0044   0.0053   0.0015   0.0026   0.0000  -0.0244  -0.0142
 116 H   :1s     0.0052   0.0064   0.0078   0.0041  -0.0000   0.0275   0.0551
 117 H   :1s     0.0089   0.0040  -0.0026   0.0021   0.0000  -0.1306  -0.1502
 118 H   :2px    0.0064   0.0047   0.0009   0.0011  -0.0000   0.0025   0.0048
 119 H   :2py    0.0068   0.0030  -0.0011   0.0000   0.0000   0.0006  -0.0017
 120 H   :2pz    0.0173   0.0088   0.0004   0.0011   0.0000  -0.0020   0.0004
 121 H   :1s     0.0034   0.0067   0.0014   0.0020   0.0000  -0.0361  -0.0296
 122 H   :1s    -0.0019   0.0085   0.0039   0.0006  -0.0000   0.0874   0.0384
 123 H   :1s     0.0097   0.0108   0.0013   0.0054   0.0000  -0.9205  -0.7815
 124 H   :2px    0.0061   0.0014  -0.0008   0.0001   0.0000  -0.0100  -0.0098
 125 H   :2py    0.0098   0.0056   0.0007   0.0013  -0.0000   0.0020   0.0025
 126 H   :2pz    0.0193   0.0105   0.0002   0.0009  -0.0000   0.0041   0.0025
 127 H   :1s    -0.0059   0.0007  -0.0043   0.0022   0.0000  -0.0101   0.0136
 128 H   :1s    -0.0171  -0.0031  -0.0046   0.0023  -0.0000   0.0300   0.0196
 129 H   :1s     0.0174   0.0059  -0.0160   0.0072   0.0000  -0.2290   0.0949
 130 H   :2px    0.0023  -0.0005  -0.0053   0.0000   0.0000  -0.0013   0.0001
 131 H   :2py   -0.0006   0.0020   0.0158  -0.0027   0.0000  -0.0009  -0.0012
 132 H   :2pz    0.0011  -0.0023  -0.0164   0.0028  -0.0000   0.0017  -0.0019
 133 H   :1s    -0.0047  -0.0000  -0.0046   0.0048   0.0000  -0.0084   0.0180
 134 H   :1s    -0.0056  -0.0033  -0.0035   0.0079  -0.0000  -0.0065  -0.0250
 135 H   :1s    -0.0072  -0.0013  -0.0109   0.0014   0.0000  -0.0494   0.3011
 136 H   :2px   -0.0008  -0.0015  -0.0080   0.0025  -0.0000  -0.0005  -0.0016
 137 H   :2py   -0.0024   0.0017   0.0133  -0.0022  -0.0000   0.0012   0.0009
 138 H   :2pz    0.0014  -0.0017  -0.0147   0.0023  -0.0000   0.0016  -0.0031
 139 H   :1s    -0.0133   0.0142   0.0000  -0.0038   0.0000  -0.0043   0.0173
 140 H   :1s    -0.0173   0.0189  -0.0037  -0.0153   0.0000   0.0076  -0.0160
 141 H   :1s    -0.0033   0.0048  -0.0008  -0.0211   0.0000  -0.0510   0.2178
 142 H   :2px   -0.0021   0.0019   0.0040   0.0241   0.0000   0.0003  -0.0004
 143 H   :2py    0.0030  -0.0037  -0.0010  -0.0038   0.0000  -0.0006   0.0027
 144 H   :2pz   -0.0026   0.0030  -0.0003  -0.0016  -0.0000   0.0010  -0.0032
 145 H   :1s    -0.0117   0.0132   0.0017  -0.0034   0.0000  -0.0044   0.0206
 146 H   :1s    -0.0120   0.0181   0.0007  -0.0172   0.0000   0.0046  -0.0255
 147 H   :1s    -0.0084   0.0049  -0.0035  -0.0137   0.0000  -0.0709   0.3855
 148 H   :2px   -0.0038   0.0039   0.0034   0.0216  -0.0000   0.0003  -0.0008
 149 H   :2py    0.0002   0.0004  -0.0012  -0.0093  -0.0000   0.0003  -0.0023
 150 H   :2pz    0.0026  -0.0033   0.0007   0.0057   0.0000  -0.0011   0.0043
 151 H   :1s     0.0030  -0.0062   0.0023  -0.0002   0.0000  -0.0181   0.0266
 152 H   :1s     0.0071  -0.0157   0.0070  -0.0021  -0.0000   0.0489  -0.0612
 153 H   :1s     0.0163  -0.0186   0.0022   0.0055   0.0000  -0.1685   0.4874
 154 H   :2px    0.0060  -0.0118   0.0027   0.0010  -0.0000   0.0005  -0.0001
 155 H   :2py   -0.0029   0.0057  -0.0010  -0.0012  -0.0000   0.0077  -0.0067
 156 H   :2pz   -0.0065   0.0127  -0.0028  -0.0009   0.0000  -0.0030   0.0065
 157 H   :1s     0.0028  -0.0088   0.0020   0.0007   0.0000  -0.0203   0.0169
 158 H   :1s     0.0134  -0.0214   0.0049  -0.0015  -0.0000   0.0813  -0.0239
 159 H   :1s     0.0023  -0.0241   0.0081   0.0066   0.0000  -0.5711   0.2455
 160 H   :2px    0.0055  -0.0103   0.0023   0.0014   0.0000  -0.0050   0.0058
 161 H   :2py   -0.0078   0.0161  -0.0034  -0.0012   0.0000  -0.0088   0.0033
 162 H   :2pz   -0.0050   0.0099  -0.0017  -0.0014  -0.0000   0.0011  -0.0030
 163 X   :1s     0.0000  -0.0000  -0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0138   0.0040   0.0172  -0.0094   0.0068   0.0337   0.0163
   2 N   :1s    -0.0229   0.0068   0.0287  -0.0159   0.0112   0.0562   0.0274
   3 N   :1s     0.0434  -0.0161  -0.0618   0.0401  -0.0171  -0.1113  -0.0564
   4 N   :1s     0.4014  -0.1064  -0.4818   0.2344  -0.2672  -1.0934  -0.5016
   5 N   :2px   -0.0320   0.0189  -0.0102   0.0007   0.0021   0.0051  -0.0115
   6 N   :2py    0.0193  -0.0057  -0.0460   0.0445  -0.0069  -0.0028  -0.0213
   7 N   :2pz    0.0184   0.0394   0.0083  -0.0312  -0.0425   0.0147  -0.0191
   8 N   :2px   -0.0539   0.0303  -0.0183  -0.0053  -0.0106   0.0079  -0.0154
   9 N   :2py    0.0291  -0.0086  -0.0553   0.0487  -0.0068  -0.0083  -0.0304
  10 N   :2pz    0.0223   0.0550   0.0070  -0.0243  -0.0409   0.0108  -0.0196
  11 N   :2px   -0.0103   0.0486  -0.0171   0.0078  -0.0652   0.0378  -0.0756
  12 N   :2py    0.0680  -0.0126  -0.2442   0.1518  -0.0470   0.0137  -0.1401
  13 N   :2pz    0.0889   0.0748   0.0218  -0.1861  -0.3432   0.0182  -0.1069
  14 N   :3d2-  -0.0025   0.0014  -0.0032  -0.0004   0.0025  -0.0005   0.0029
  15 N   :3d1-  -0.0007   0.0018   0.0023  -0.0012  -0.0011   0.0002   0.0016
  16 N   :3d0   -0.0008  -0.0039  -0.0031  -0.0045  -0.0049  -0.0000  -0.0032
  17 N   :3d1+  -0.0035   0.0021   0.0024  -0.0010  -0.0055   0.0015   0.0003
  18 N   :3d2+   0.0016   0.0013  -0.0061  -0.0002  -0.0022  -0.0026  -0.0018
  19 H   :1s    -0.0162   0.0073   0.0340  -0.0049   0.0193   0.0241   0.0256
  20 H   :1s    -0.0549   0.0111   0.0474   0.1485   0.0581   0.1060   0.1180
  21 H   :1s    -0.2320   0.0258   0.7147  -0.7076   0.3159   0.2147   0.4010
  22 H   :2px   -0.0018   0.0019  -0.0087  -0.0008  -0.0023  -0.0039   0.0015
  23 H   :2py    0.0015  -0.0009   0.0056  -0.0061  -0.0004  -0.0008  -0.0029
  24 H   :2pz   -0.0026  -0.0014  -0.0011  -0.0028  -0.0072  -0.0030   0.0017
  25 H   :1s     0.0015   0.0010   0.0046  -0.0058   0.0118   0.0106   0.0053
  26 H   :1s    -0.0580  -0.0315  -0.0115  -0.0117   0.1756  -0.0450   0.0077
  27 H   :1s    -0.0890   0.1049   0.0066  -0.1720  -0.5556   0.6528   0.1984
  28 H   :2px    0.0040   0.0045  -0.0011   0.0023  -0.0053   0.0017   0.0009
  29 H   :2py   -0.0015  -0.0013  -0.0068   0.0007   0.0052  -0.0009   0.0016
  30 H   :2pz   -0.0052   0.0025  -0.0000   0.0049   0.0063  -0.0010   0.0033
  31 H   :1s    -0.0099   0.0090   0.0078  -0.0149  -0.0252   0.0228   0.0002
  32 H   :1s     0.0273  -0.0595  -0.0327   0.0060  -0.2203  -0.0109   0.0314
  33 H   :1s    -0.0502   0.2284   0.3343  -0.4570  -0.1060   0.7329  -0.1700
  34 H   :2px   -0.0026  -0.0038  -0.0006  -0.0036  -0.0109   0.0021  -0.0011
  35 H   :2py    0.0022  -0.0023   0.0005   0.0007  -0.0012  -0.0016  -0.0034
  36 H   :2pz    0.0067  -0.0049  -0.0012   0.0068  -0.0003  -0.0054   0.0036
  37 H   :1s    -0.0077  -0.0020   0.0005  -0.0059   0.0156   0.0255   0.0024
  38 H   :1s     0.0074   0.0565   0.0255  -0.1773  -0.0205   0.1265  -0.0529
  39 H   :1s    -0.2618  -0.1298  -0.1572   0.8809   0.8448   0.3361   0.4132
  40 H   :2px   -0.0025   0.0026   0.0063  -0.0024  -0.0083   0.0041  -0.0054
  41 H   :2py    0.0032   0.0051  -0.0002  -0.0070  -0.0015   0.0013  -0.0035
  42 H   :2pz    0.0007  -0.0059  -0.0044   0.0033  -0.0038  -0.0095  -0.0009
  43 O   :1s    -0.0134   0.0009   0.0132   0.0007   0.0026  -0.0040   0.0011
  44 O   :1s    -0.0226   0.0012   0.0228   0.0008   0.0042  -0.0068   0.0025
  45 O   :1s     0.0627   0.0017  -0.0752   0.0076  -0.0092   0.0188  -0.0216
  46 O   :1s     0.2193  -0.0402  -0.1271  -0.0975  -0.0414   0.0860   0.0788
  47 O   :2px   -0.0058  -0.0093   0.0738  -0.0530   0.0229  -0.0409   0.0180
  48 O   :2py    0.0108  -0.0040  -0.0267  -0.0134  -0.0148   0.0636   0.0415
  49 O   :2pz   -0.0037   0.0140   0.0076   0.0012   0.0156   0.0108  -0.0100
  50 O   :2px   -0.0046  -0.0141   0.0860  -0.0643   0.0257  -0.0455   0.0289
  51 O   :2py    0.0195  -0.0108  -0.0397  -0.0211  -0.0273   0.0841   0.0660
  52 O   :2pz    0.0030   0.0296   0.0095  -0.0001   0.0358   0.0250  -0.0229
  53 O   :2px   -0.0051  -0.0235   0.2774  -0.2208   0.0771  -0.1991   0.0485
  54 O   :2py    0.0004   0.0221  -0.0055  -0.0562   0.0324   0.1858   0.0618
  55 O   :2pz   -0.0355  -0.0017  -0.0019   0.0209  -0.0183   0.0106   0.0100
  56 O   :3d2-  -0.0008  -0.0004   0.0018  -0.0016   0.0003   0.0038   0.0040
  57 O   :3d1-   0.0007   0.0014  -0.0010   0.0003   0.0008   0.0022  -0.0007
  58 O   :3d0    0.0009  -0.0007  -0.0033   0.0012  -0.0021  -0.0013  -0.0011
  59 O   :3d1+  -0.0002   0.0007   0.0001   0.0003   0.0007   0.0009  -0.0004
  60 O   :3d2+  -0.0001   0.0001  -0.0003   0.0012   0.0003  -0.0009  -0.0013
  61 O   :1s    -0.0173  -0.0264  -0.0099  -0.0033  -0.0021   0.0002  -0.0020
  62 O   :1s    -0.0288  -0.0441  -0.0164  -0.0060  -0.0038   0.0007  -0.0036
  63 O   :1s     0.0696   0.1084   0.0369   0.0275   0.0148  -0.0106   0.0138
  64 O   :1s     0.3483   0.5415   0.2340  -0.0234   0.0147   0.0596   0.0141
  65 O   :2px   -0.0116  -0.0050  -0.0198  -0.0036   0.0689   0.0236  -0.0807
  66 O   :2py    0.0184   0.0314   0.0039   0.0204   0.0328   0.0178  -0.0248
  67 O   :2pz    0.0105   0.0372   0.0257   0.0196   0.0250   0.0361   0.0298
  68 O   :2px   -0.0159  -0.0070  -0.0259  -0.0083   0.0882   0.0288  -0.1013
  69 O   :2py    0.0264   0.0391   0.0069   0.0312   0.0377   0.0242  -0.0327
  70 O   :2pz    0.0205   0.0555   0.0413   0.0149   0.0199   0.0506   0.0349
  71 O   :2px   -0.0121  -0.0157  -0.0450   0.0211   0.1740   0.0816  -0.2855
  72 O   :2py    0.0585   0.0999   0.0097   0.0185   0.0835   0.0364  -0.1019
  73 O   :2pz    0.0010   0.0854   0.0441   0.0994   0.1406   0.0909   0.1080
  74 O   :3d2-   0.0002  -0.0005  -0.0004  -0.0008  -0.0011  -0.0006  -0.0007
  75 O   :3d1-   0.0007   0.0011  -0.0003   0.0020   0.0008   0.0008   0.0001
  76 O   :3d0   -0.0002   0.0014   0.0012   0.0000   0.0011   0.0035   0.0014
  77 O   :3d1+   0.0002  -0.0001  -0.0002   0.0015   0.0008  -0.0000   0.0012
  78 O   :3d2+  -0.0007  -0.0010  -0.0010  -0.0013  -0.0002  -0.0003  -0.0013
  79 O   :1s    -0.0149   0.0257  -0.0063  -0.0009  -0.0085  -0.0070  -0.0035
  80 O   :1s    -0.0249   0.0428  -0.0104  -0.0016  -0.0143  -0.0116  -0.0057
  81 O   :1s     0.0612  -0.1019   0.0240   0.0038   0.0376   0.0257   0.0091
  82 O   :1s     0.2945  -0.5433   0.1464   0.0175   0.1593   0.1865   0.1132
  83 O   :2px    0.0025  -0.0007  -0.0218   0.0248   0.0169  -0.0480   0.0113
  84 O   :2py   -0.0262   0.0423  -0.0296   0.0302   0.0139  -0.0445   0.0335
  85 O   :2pz   -0.0052   0.0261  -0.0025  -0.0249  -0.0554  -0.0035  -0.0653
  86 O   :2px    0.0077  -0.0027  -0.0245   0.0279   0.0217  -0.0610   0.0094
  87 O   :2py   -0.0360   0.0624  -0.0404   0.0397   0.0112  -0.0591   0.0414
  88 O   :2pz   -0.0091   0.0398  -0.0046  -0.0319  -0.0741  -0.0054  -0.0845
  89 O   :2px   -0.0046  -0.0016  -0.0816   0.0973   0.0505  -0.1684   0.0646
  90 O   :2py   -0.0808   0.1251  -0.0772   0.0823   0.0689  -0.1388   0.1194
  91 O   :2pz   -0.0063   0.0500  -0.0112  -0.0706  -0.1450  -0.0090  -0.2246
  92 O   :3d2-  -0.0002   0.0003   0.0004  -0.0009  -0.0004   0.0004   0.0003
  93 O   :3d1-   0.0008  -0.0020   0.0017  -0.0010   0.0010   0.0025   0.0006
  94 O   :3d0   -0.0006   0.0004  -0.0008   0.0018   0.0012  -0.0017   0.0005
  95 O   :3d1+  -0.0000  -0.0007   0.0010  -0.0004   0.0004   0.0023   0.0004
  96 O   :3d2+  -0.0008   0.0010   0.0005  -0.0005  -0.0009   0.0020   0.0004
  97 O   :1s     0.0241  -0.0009   0.0071   0.0014   0.0003  -0.0016  -0.0036
  98 O   :1s     0.0403  -0.0014   0.0125   0.0026   0.0009  -0.0024  -0.0062
  99 O   :1s    -0.1011   0.0040  -0.0423  -0.0109  -0.0113   0.0023   0.0165
 100 O   :1s    -0.4908   0.0088  -0.0837  -0.0037   0.0549   0.0605   0.0836
 101 O   :2px   -0.0558   0.0036   0.0162   0.0117  -0.0148   0.0528   0.0112
 102 O   :2py   -0.0160  -0.0147   0.0403   0.0802  -0.0300   0.0006  -0.0323
 103 O   :2pz   -0.0199   0.0104  -0.0323  -0.0489   0.0164  -0.0075   0.0154
 104 O   :2px   -0.0743   0.0056   0.0219   0.0136  -0.0084   0.0722   0.0172
 105 O   :2py   -0.0181  -0.0169   0.0500   0.1011  -0.0397  -0.0023  -0.0436
 106 O   :2pz   -0.0316   0.0145  -0.0388  -0.0649   0.0177  -0.0070   0.0168
 107 O   :2px   -0.1519  -0.0031   0.0454   0.0551  -0.0922   0.1428   0.0282
 108 O   :2py   -0.0621  -0.0570   0.1413   0.2698  -0.0890   0.0097  -0.1113
 109 O   :2pz   -0.0286   0.0176  -0.1137  -0.1378   0.0890  -0.0701   0.0671
 110 O   :3d2-   0.0006  -0.0007  -0.0005   0.0012   0.0000  -0.0027  -0.0005
 111 O   :3d1-  -0.0021   0.0004  -0.0008  -0.0017   0.0001   0.0015   0.0013
 112 O   :3d0    0.0009  -0.0002  -0.0005   0.0011  -0.0005  -0.0016  -0.0005
 113 O   :3d1+  -0.0006  -0.0001  -0.0001   0.0001  -0.0009  -0.0005  -0.0008
 114 O   :3d2+  -0.0023   0.0005   0.0002  -0.0013   0.0007   0.0027   0.0014
 115 H   :1s    -0.0162  -0.0012   0.0333  -0.0065   0.0070  -0.0381  -0.0075
 116 H   :1s     0.0849  -0.0354  -0.2051   0.0292  -0.1357   0.0914   0.1019
 117 H   :1s    -0.3594   0.0092   1.0548  -0.2394   0.4058  -1.0208  -0.3409
 118 H   :2px    0.0002  -0.0044  -0.0062   0.0035  -0.0072   0.0033   0.0072
 119 H   :2py   -0.0055   0.0037   0.0183  -0.0025   0.0130  -0.0082  -0.0077
 120 H   :2pz    0.0051   0.0035  -0.0053   0.0002   0.0018   0.0054  -0.0008
 121 H   :1s    -0.0136   0.0022  -0.0093   0.0201  -0.0027   0.0145  -0.0024
 122 H   :1s    -0.0447  -0.0167   0.0425   0.0191   0.0292   0.0570   0.0041
 123 H   :1s    -0.0325   0.1257  -0.8422   0.6228  -0.2886   0.5790  -0.0956
 124 H   :2px   -0.0013   0.0055   0.0013   0.0041   0.0032   0.0014  -0.0062
 125 H   :2py   -0.0019  -0.0032  -0.0029   0.0059  -0.0063   0.0039   0.0055
 126 H   :2pz    0.0007   0.0026   0.0024   0.0007   0.0057   0.0054  -0.0015
