

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          6.06129491     6.08633400    36.82359746    51.43563914    51.43886113
         51.44591743    51.47062143

    E(LUMO) :     0.05334572 au (symmetry 1)
  - E(HOMO) :    -0.55534932 au (symmetry 1)
  ------------------------------------------
    gap     :     0.60869504 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.75D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     882.587     160.144


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.166924549151
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.717860005528
     Nuclear pol. energy:         -0.761344756508
     Multipole Pol. energy:       -0.232079014143
     Total QM/MM energy:          -0.442488314275

@    Final HF energy:            -361.212520002798                 
@    Nuclear repulsion:           194.612420670974
@    Electronic energy:          -555.382452359498

@    Final gradient norm:           0.000000063349

 
     Date and time (Linux)  : Mon Dec 17 03:14:42 2018
     Host name              : n-62-23-19                              

File label for MO orbitals:  17Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000   0.5577  -0.0073  -0.0043
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.4682  -0.0121  -0.0071
   3 N   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0052   0.0314   0.0190
   4 N   :1s    -0.0004  -0.0000   0.0001   0.0002  -0.0013   0.0286   0.0115
   5 N   :2px    0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0026   0.0001
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0008  -0.0005
   7 N   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0013   0.0009
   8 N   :2px   -0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0049   0.0002
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0015  -0.0012
  10 N   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0025   0.0023
  11 N   :2px    0.0002  -0.0000   0.0001   0.0000   0.0001  -0.0087  -0.0003
  12 N   :2py    0.0000  -0.0001  -0.0000   0.0001   0.0000  -0.0014  -0.0001
  13 N   :2pz    0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0030   0.0012
  14 N   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0009   0.0000
  15 N   :3d1-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0005
  16 N   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0004
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0012   0.0001
  18 N   :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0010  -0.0003
  19 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0048   0.0025
  20 H   :1s     0.0001   0.0001   0.0000  -0.0001   0.0002   0.0016   0.0025
  21 H   :1s    -0.0001  -0.0000  -0.0000  -0.0002   0.0001   0.0026  -0.0010
  22 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003   0.0000
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0012  -0.0007
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0005   0.0002
  25 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002   0.0043   0.0026
  26 H   :1s     0.0001  -0.0001  -0.0000  -0.0000   0.0003   0.0037   0.0045
  27 H   :1s    -0.0001   0.0000  -0.0001   0.0000   0.0001   0.0039  -0.0006
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0010  -0.0010
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0009   0.0005
  30 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0009   0.0008
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0139   0.0021
  32 H   :1s     0.0003  -0.0001  -0.0000  -0.0000   0.0003   0.0115   0.0029
  33 H   :1s     0.0005   0.0000   0.0001   0.0000   0.0003  -0.0130   0.0006
  34 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0021   0.0012
  35 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0012   0.0001
  36 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0010   0.0006
  37 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0040   0.0052
  38 H   :1s     0.0001   0.0000  -0.0000  -0.0001   0.0003   0.0030   0.0054
  39 H   :1s    -0.0001   0.0001   0.0000   0.0001   0.0000   0.0013   0.0009
  40 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0002
  41 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0004
  42 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0013  -0.0005
  43 O   :1s    -0.0000  -0.0000   0.0000  -0.5515   0.0000  -0.0004  -0.0002
  44 O   :1s    -0.0000  -0.0000   0.0000  -0.4717  -0.0000  -0.0006  -0.0004
  45 O   :1s    -0.0000   0.0000  -0.0000  -0.0055   0.0000   0.0019   0.0011
  46 O   :1s     0.0000  -0.0000   0.0000   0.0005  -0.0000   0.0005   0.0010
  47 O   :2px    0.0000  -0.0000   0.0000  -0.0006   0.0000   0.0000   0.0000
  48 O   :2py    0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0001  -0.0000
  49 O   :2pz   -0.0000   0.0000   0.0000   0.0014  -0.0000  -0.0000  -0.0000
  50 O   :2px   -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0000
  51 O   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0000
  52 O   :2pz    0.0000   0.0000  -0.0000  -0.0005   0.0000  -0.0001  -0.0001
  53 O   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0001
  54 O   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0002
  55 O   :2pz    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0001
  61 O   :1s     0.5515   0.0000  -0.0000  -0.0000   0.0000  -0.1140   0.0029
  62 O   :1s     0.4717   0.0000  -0.0000  -0.0000  -0.0000  -0.1905   0.0049
  63 O   :1s     0.0056  -0.0000   0.0000   0.0000   0.0000   0.5401  -0.0139
  64 O   :1s    -0.0008   0.0000  -0.0000  -0.0000  -0.0001   0.4132  -0.0115
  65 O   :2px   -0.0010  -0.0000  -0.0000   0.0000  -0.0000  -0.0173   0.0007
  66 O   :2py   -0.0005  -0.0000  -0.0000   0.0000  -0.0000  -0.0135   0.0004
  67 O   :2pz    0.0011  -0.0000  -0.0000  -0.0000  -0.0000   0.0228  -0.0004
  68 O   :2px    0.0005   0.0000   0.0000  -0.0000   0.0000  -0.0309   0.0009
  69 O   :2py    0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0214   0.0006
  70 O   :2pz   -0.0004   0.0000   0.0000   0.0000  -0.0000   0.0400  -0.0011
  71 O   :2px   -0.0002  -0.0000  -0.0000  -0.0000  -0.0001  -0.0063   0.0004
  72 O   :2py   -0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0051   0.0004
  73 O   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0208  -0.0000
  74 O   :3d2-   0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0020   0.0001
  75 O   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0040   0.0001
  76 O   :3d0    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0033   0.0001
  77 O   :3d1+   0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0032   0.0001
  78 O   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0025   0.0001
  79 O   :1s    -0.0000   0.5514  -0.0000  -0.0000   0.0000  -0.0024  -0.1147
  80 O   :1s    -0.0000   0.4717  -0.0000  -0.0000   0.0000  -0.0041  -0.1916
  81 O   :1s    -0.0000   0.0055   0.0000   0.0000  -0.0000   0.0117   0.5436
  82 O   :1s     0.0000  -0.0004  -0.0000  -0.0000  -0.0000   0.0077   0.4104
  83 O   :2px    0.0000  -0.0008   0.0000  -0.0000   0.0000  -0.0004  -0.0154
  84 O   :2py   -0.0000  -0.0005  -0.0000  -0.0000  -0.0000  -0.0001  -0.0101
  85 O   :2pz    0.0000   0.0011  -0.0000  -0.0000  -0.0000   0.0002   0.0206
  86 O   :2px   -0.0000   0.0003  -0.0000  -0.0000  -0.0000  -0.0005  -0.0267
  87 O   :2py    0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0003  -0.0177
  88 O   :2pz   -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0007   0.0366
  89 O   :2px    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0011  -0.0058
  90 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002  -0.0030
  91 O   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0011   0.0108
  92 O   :3d2-  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001   0.0059
  93 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0016
  94 O   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0024
  95 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0028
  96 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0033
  97 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000   0.0000  -0.0003  -0.0004
  98 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000  -0.0000  -0.0005  -0.0006
  99 O   :1s    -0.0000  -0.0000  -0.0054  -0.0000   0.0000   0.0014   0.0019
 100 O   :1s     0.0000   0.0000   0.0004   0.0000  -0.0000   0.0007   0.0006
 101 O   :2px   -0.0000   0.0000  -0.0007  -0.0000   0.0000   0.0000   0.0000
 102 O   :2py    0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0000
 103 O   :2pz   -0.0000  -0.0000  -0.0013  -0.0000  -0.0000   0.0001   0.0001
 104 O   :2px    0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0002  -0.0001
 105 O   :2py   -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0001
 106 O   :2pz   -0.0000   0.0000   0.0005   0.0000  -0.0000   0.0002   0.0002
 107 O   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0002
 108 O   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0004
 109 O   :2pz    0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0002  -0.0001
 115 H   :1s    -0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0004   0.0002
 116 H   :1s     0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0008   0.0001
 117 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0019  -0.0000
 118 H   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0000
 121 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0001   0.0002
 122 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0011  -0.0000
 123 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0012   0.0002
 124 H   :2px    0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0002  -0.0000
 126 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0000
 127 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0950  -0.0024
 128 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000   0.0678  -0.0019
 129 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0019   0.0020
 130 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0001
 131 H   :2py    0.0001  -0.0000   0.0000   0.0000   0.0000   0.0236  -0.0005
 132 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0120   0.0004
 133 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0763  -0.0020
 134 H   :1s     0.0003  -0.0000   0.0000  -0.0000   0.0001   0.0559  -0.0019
 135 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005  -0.0001
 136 H   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0183  -0.0005
 137 H   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0157   0.0005
 138 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0068   0.0001
 139 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0020   0.0884
 140 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0002   0.0715
 141 H   :1s    -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0029  -0.0024
 142 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0221
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004   0.0142
 144 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0041
 145 H   :1s     0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0016   0.0827
 146 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000   0.0026   0.0618
 147 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0011  -0.0027
 148 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0091
 149 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0054
 150 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0008  -0.0243
 151 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0003   0.0005
 152 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0002  -0.0004
 153 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008   0.0022
 155 H   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0001
 156 H   :2pz    0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0001
 157 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0002   0.0002
 158 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0002   0.0003
 159 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0008
