

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :2pz   -0.0162  -0.0253  -0.0284  -0.0117   0.0277  -0.0274  -0.0407
  71 O   :2px   -0.0199  -0.0614  -0.1593  -0.0793  -0.2612   0.2419  -0.0308
  72 O   :2py   -0.0534  -0.0691  -0.0598  -0.0110  -0.0285   0.0186  -0.0079
  73 O   :2pz    0.0099  -0.0090  -0.0607   0.0140   0.0088  -0.0189  -0.0608
  74 O   :3d2-   0.0006   0.0008   0.0005   0.0002  -0.0004   0.0002   0.0003
  75 O   :3d1-   0.0004   0.0009   0.0006   0.0006  -0.0005   0.0001   0.0002
  76 O   :3d0   -0.0003  -0.0000   0.0005   0.0015   0.0009  -0.0001   0.0008
  77 O   :3d1+   0.0000   0.0005   0.0027   0.0011   0.0024  -0.0019   0.0025
  78 O   :3d2+  -0.0004  -0.0009  -0.0000   0.0003   0.0013  -0.0003   0.0001
  79 O   :1s     0.0189   0.0204  -0.0009   0.0034   0.0010  -0.0024   0.0120
  80 O   :1s     0.0318   0.0341  -0.0013   0.0059   0.0021  -0.0038   0.0207
  81 O   :1s    -0.0838  -0.0868  -0.0020  -0.0179  -0.0131   0.0024  -0.0649
  82 O   :1s    -0.3513  -0.3972   0.0547  -0.0458   0.0168   0.0958  -0.1622
  83 O   :2px    0.0328   0.0355  -0.0126  -0.0273  -0.0103  -0.0368   0.0072
  84 O   :2py    0.0282   0.0225   0.0004  -0.0407   0.0123  -0.0278  -0.0958
  85 O   :2pz   -0.0117  -0.0076   0.0085   0.0008  -0.0092  -0.0031   0.0108
  86 O   :2px    0.0437   0.0527  -0.0209  -0.0382  -0.0285  -0.0585   0.0182
  87 O   :2py    0.0363   0.0293   0.0004  -0.0520   0.0164  -0.0341  -0.1240
  88 O   :2pz   -0.0284  -0.0235   0.0163  -0.0123  -0.0231  -0.0118   0.0173
  89 O   :2px    0.0887   0.0759   0.0006  -0.0848   0.0586  -0.0974  -0.0548
  90 O   :2py    0.0854   0.0801  -0.0068  -0.1137   0.0222  -0.1183  -0.2891
  91 O   :2pz    0.0068   0.0219  -0.0003   0.0573  -0.0009   0.0266   0.0280
  92 O   :3d2-   0.0008   0.0011  -0.0009  -0.0004   0.0006  -0.0011  -0.0022
  93 O   :3d1-   0.0002   0.0002   0.0001  -0.0004   0.0001  -0.0001  -0.0003
  94 O   :3d0   -0.0013  -0.0010   0.0001  -0.0003  -0.0000  -0.0011  -0.0008
  95 O   :3d1+   0.0011   0.0003  -0.0021   0.0002   0.0008   0.0014  -0.0027
  96 O   :3d2+  -0.0014  -0.0016   0.0010   0.0018   0.0014   0.0027  -0.0000
  97 O   :1s     0.0124  -0.0128  -0.0052   0.0049   0.0004   0.0044  -0.0031
  98 O   :1s     0.0205  -0.0215  -0.0088   0.0083   0.0008   0.0077  -0.0051
  99 O   :1s    -0.0469   0.0547   0.0206  -0.0197  -0.0052  -0.0297   0.0114
 100 O   :1s    -0.2743   0.2421   0.1605  -0.1283   0.0023  -0.0147   0.0759
 101 O   :2px    0.0047   0.0178   0.0138   0.0397   0.0571   0.0922  -0.0392
 102 O   :2py    0.0092  -0.0170   0.0175  -0.0139  -0.0344  -0.0239  -0.0003
 103 O   :2pz   -0.0343   0.0172   0.0616  -0.0256  -0.0100   0.0143   0.0083
 104 O   :2px    0.0090   0.0209   0.0113   0.0587   0.0753   0.1201  -0.0538
 105 O   :2py    0.0216  -0.0289   0.0321  -0.0116  -0.0521  -0.0266  -0.0096
 106 O   :2pz   -0.0534   0.0315   0.0703  -0.0366  -0.0118   0.0154   0.0189
 107 O   :2px    0.0094   0.0472   0.1120   0.0744   0.1749   0.3273  -0.1370
 108 O   :2py   -0.0054  -0.0234   0.0065  -0.0575  -0.0763  -0.0986   0.0359
 109 O   :2pz   -0.0699   0.0175   0.2394  -0.1137  -0.0290   0.0922  -0.0256
 110 O   :3d2-  -0.0005   0.0002   0.0015  -0.0014  -0.0013  -0.0005   0.0001
 111 O   :3d1-   0.0014  -0.0010   0.0016  -0.0004  -0.0018   0.0016  -0.0026
 112 O   :3d0   -0.0013  -0.0009   0.0058  -0.0026  -0.0022   0.0007   0.0002
 113 O   :3d1+   0.0000  -0.0018   0.0049  -0.0010  -0.0026  -0.0003   0.0013
 114 O   :3d2+   0.0012  -0.0011   0.0001   0.0006  -0.0003   0.0013  -0.0011
 115 H   :1s    -0.0273   0.0227  -0.0017   0.0222  -0.0284  -0.0117  -0.0287
 116 H   :1s     0.0012  -0.0020  -0.0113  -0.0820   0.0111  -0.0212   0.0177
 117 H   :1s    -0.3959   0.3349   0.1045   0.9682  -0.8328  -0.3338  -0.7890
 118 H   :2px    0.0048  -0.0050   0.0016  -0.0119   0.0065   0.0001   0.0073
 119 H   :2py   -0.0024   0.0018   0.0019   0.0066  -0.0053  -0.0011  -0.0104
 120 H   :2pz    0.0001  -0.0005   0.0019   0.0034  -0.0025  -0.0026  -0.0016
 121 H   :1s    -0.0289   0.0224  -0.0060  -0.0255   0.0078   0.0021   0.0076
 122 H   :1s     0.0053  -0.0200   0.0495   0.0716  -0.0373  -0.0708   0.0080
 123 H   :1s    -0.5954   0.5045  -0.2995  -1.1876   0.4813   0.3185   0.3542
 124 H   :2px   -0.0040   0.0048  -0.0022  -0.0041   0.0009   0.0066  -0.0018
 125 H   :2py    0.0015  -0.0016   0.0040  -0.0041   0.0027   0.0016   0.0020
 126 H   :2pz   -0.0024   0.0034  -0.0040  -0.0087   0.0052   0.0057   0.0014
 127 H   :1s    -0.0164  -0.0211  -0.0162   0.0054   0.0160  -0.0132  -0.0104
 128 H   :1s     0.0462   0.0506  -0.0095  -0.0203  -0.1163   0.0789   0.0591
 129 H   :1s    -0.2666  -0.3151  -0.0865   0.1911   0.7478  -0.6388  -0.2977
 130 H   :2px   -0.0042  -0.0057  -0.0010  -0.0024   0.0087  -0.0058  -0.0040
 131 H   :2py    0.0011  -0.0003  -0.0016  -0.0024  -0.0028   0.0040   0.0012
 132 H   :2pz    0.0026   0.0038   0.0006  -0.0039  -0.0111   0.0059   0.0065
 133 H   :1s    -0.0171  -0.0258  -0.0268  -0.0089  -0.0163   0.0160  -0.0056
 134 H   :1s    -0.0226  -0.0001   0.0324   0.0350   0.0613  -0.0582  -0.0290
 135 H   :1s    -0.2349  -0.4470  -0.6657  -0.3288  -0.8147   0.7647  -0.0098
 136 H   :2px    0.0012   0.0051   0.0058   0.0035   0.0049  -0.0090  -0.0000
 137 H   :2py    0.0008   0.0013   0.0030   0.0013   0.0059  -0.0045  -0.0006
 138 H   :2pz   -0.0021  -0.0023  -0.0009  -0.0014   0.0057  -0.0050  -0.0020
 139 H   :1s     0.0173   0.0185  -0.0001   0.0095  -0.0025   0.0039   0.0405
 140 H   :1s    -0.0175  -0.0490   0.0497  -0.0510   0.0871   0.0188  -0.1797
 141 H   :1s     0.1281   0.2222  -0.0799   0.3447  -0.1839   0.0559   1.2592
 142 H   :2px   -0.0006  -0.0010   0.0007  -0.0054   0.0010  -0.0020  -0.0183
 143 H   :2py    0.0050   0.0071  -0.0051  -0.0001  -0.0096  -0.0035   0.0158
 144 H   :2pz   -0.0042  -0.0038   0.0035  -0.0057  -0.0038  -0.0052   0.0029
 145 H   :1s     0.0392   0.0397  -0.0061  -0.0163   0.0051  -0.0218  -0.0264
 146 H   :1s    -0.0842  -0.0473   0.0168   0.1111   0.0144  -0.0141   0.0697
 147 H   :1s     0.6648   0.5947  -0.0647  -0.5930   0.1212  -0.4391  -0.9577
 148 H   :2px   -0.0032  -0.0012   0.0000   0.0044  -0.0040  -0.0013   0.0040
 149 H   :2py   -0.0075  -0.0078   0.0031   0.0067   0.0066   0.0046  -0.0026
 150 H   :2pz   -0.0006  -0.0000   0.0025  -0.0060  -0.0021  -0.0065  -0.0009
 151 H   :1s     0.0164  -0.0249  -0.0086  -0.0034  -0.0219  -0.0266   0.0114
 152 H   :1s    -0.0440   0.0638   0.0323   0.1083   0.0299   0.0193   0.0250
 153 H   :1s     0.3233  -0.5126  -0.4637  -0.2759  -0.6308  -0.9843   0.3178
 154 H   :2px    0.0082  -0.0075  -0.0022  -0.0026  -0.0022   0.0004  -0.0039
 155 H   :2py    0.0027  -0.0027   0.0051   0.0011  -0.0055   0.0009  -0.0033
 156 H   :2pz    0.0008  -0.0056   0.0062  -0.0099  -0.0068  -0.0032   0.0007
 157 H   :1s     0.0216  -0.0068  -0.0180   0.0219   0.0272   0.0386  -0.0250
 158 H   :1s    -0.0301  -0.0318   0.0784  -0.0296  -0.0929  -0.0625   0.0415
 159 H   :1s     0.2919   0.0940  -0.3413   0.5819   0.8367   0.9716  -0.5193
 160 H   :2px   -0.0045   0.0009   0.0062  -0.0041  -0.0080  -0.0090   0.0031
 161 H   :2py    0.0022  -0.0020  -0.0009   0.0047   0.0013   0.0035  -0.0015
 162 H   :2pz   -0.0008   0.0021  -0.0057   0.0033   0.0061   0.0093  -0.0059

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0215   0.0171  -0.0105   0.0004  -0.0076   0.0024   0.0013
   2 N   :1s    -0.0368   0.0294  -0.0180   0.0008  -0.0142   0.0043   0.0012
   3 N   :1s     0.1003  -0.0771   0.0470   0.0132   0.0541  -0.0084   0.0339
   4 N   :1s     0.4833  -0.4595   0.3208  -0.2993   0.0668  -0.1705  -0.2636
   5 N   :2px   -0.0240  -0.0578  -0.1006   0.0254   0.0725   0.0509   0.0092
   6 N   :2py    0.0552  -0.0884  -0.0485   0.0476  -0.0373   0.0147  -0.0190
   7 N   :2pz   -0.0613  -0.0884   0.0544   0.0106  -0.0565  -0.0138   0.0338
   8 N   :2px   -0.0232  -0.0747  -0.1072   0.0473   0.1168   0.0990   0.0311
   9 N   :2py    0.0633  -0.1094  -0.0692   0.0755  -0.0671   0.0336  -0.0540
  10 N   :2pz   -0.0711  -0.1068   0.0599   0.0135  -0.0911  -0.0191   0.0781
  11 N   :2px   -0.1774  -0.3262  -0.4007   0.5072   0.5718   1.0507  -0.1244
  12 N   :2py    0.4541  -0.3812  -0.3790   0.7403  -0.4893  -0.1969   0.0069
  13 N   :2pz   -0.4514  -0.5382   0.2381  -0.1742  -0.7548   0.4203   0.1410
  14 N   :3d2-  -0.0087   0.0102   0.0120  -0.0156   0.0049  -0.0028   0.0113
  15 N   :3d1-  -0.0026   0.0008   0.0010  -0.0029   0.0027   0.0011   0.0108
  16 N   :3d0   -0.0023  -0.0134  -0.0031   0.0055  -0.0085   0.0051  -0.0032
  17 N   :3d1+  -0.0044  -0.0076   0.0091  -0.0001  -0.0239  -0.0028   0.0020
  18 N   :3d2+   0.0018  -0.0013  -0.0095   0.0029   0.0055   0.0039  -0.0041
  19 H   :1s     0.0033   0.0238  -0.0327   0.0334   0.0932   0.0358  -0.0118
  20 H   :1s     0.0984   0.0408   0.3857   0.7360   0.8555   0.5252  -0.1665
  21 H   :1s    -0.1624   0.5991  -2.5953  -0.5606   0.4089   0.4062   0.1796
  22 H   :2px    0.0080  -0.0034   0.0275   0.0344   0.0231   0.0217   0.0007
  23 H   :2py    0.0003  -0.0007  -0.0100   0.0177  -0.0077   0.0026   0.0259
  24 H   :2pz    0.0020  -0.0022  -0.0140  -0.0177  -0.0099  -0.0157   0.0002
  25 H   :1s    -0.0442  -0.0404   0.0016  -0.0067  -0.0768   0.0387   0.0185
  26 H   :1s    -0.1249  -0.0083  -0.0898  -0.0636  -0.9526   1.0436   0.3588
  27 H   :1s    -1.1190  -1.6203   0.3560   0.6055   0.3517  -0.8305  -0.2382
  28 H   :2px    0.0029  -0.0027   0.0035   0.0090  -0.0049   0.0214  -0.0067
  29 H   :2py    0.0088   0.0062  -0.0033   0.0176  -0.0120   0.0114  -0.0286
  30 H   :2pz   -0.0005   0.0096  -0.0010  -0.0006  -0.0183   0.0393   0.0100
  31 H   :1s     0.0289   0.0082  -0.0201   0.0359  -0.0444  -0.0547  -0.0028
  32 H   :1s     0.2002   0.1841  -0.3730   0.6034  -0.6978  -1.0705  -0.0836
  33 H   :1s     0.8119  -0.1107   0.3805  -0.4345   0.0559   0.6495   0.4218
  34 H   :2px   -0.0061  -0.0039   0.0059  -0.0051   0.0043   0.0381  -0.0156
  35 H   :2py    0.0028   0.0040  -0.0099   0.0198  -0.0076  -0.0288   0.0071
  36 H   :2pz   -0.0071  -0.0066  -0.0021  -0.0080  -0.0236   0.0150  -0.0289
  37 H   :1s    -0.0436   0.0573   0.0449  -0.0912   0.0099  -0.0316   0.0330
  38 H   :1s    -0.2369  -0.0678   0.0359  -1.2403   0.1839  -0.4051   0.3648
  39 H   :1s    -0.4950   1.9890   1.2946   0.7696  -0.4067  -0.0210  -0.3874
  40 H   :2px    0.0024   0.0118   0.0055   0.0177  -0.0029   0.0240   0.0012
  41 H   :2py    0.0016   0.0122   0.0036   0.0258  -0.0118   0.0017  -0.0071
  42 H   :2pz   -0.0037   0.0024   0.0017  -0.0035  -0.0259   0.0176   0.0199
  43 O   :1s    -0.0020   0.0058   0.0092  -0.0017   0.0023  -0.0022  -0.0030
  44 O   :1s    -0.0039   0.0103   0.0162  -0.0039   0.0043  -0.0041  -0.0051
  45 O   :1s     0.0234  -0.0359  -0.0521   0.0449  -0.0116   0.0161   0.0038
  46 O   :1s    -0.0698  -0.0385  -0.1299  -0.2733  -0.0825   0.0520   0.2039
  47 O   :2px   -0.0155   0.0179   0.0401  -0.0202   0.0033   0.0313   0.0149
  48 O   :2py   -0.0384   0.0850   0.0370  -0.0205  -0.0063  -0.0264   0.0007
  49 O   :2pz   -0.0058   0.0035   0.0157   0.0070   0.0083   0.0091   0.0051
  50 O   :2px   -0.0225   0.0191   0.0432  -0.0404   0.0017   0.0315   0.0243
  51 O   :2py   -0.0542   0.1071   0.0481  -0.0438   0.0002  -0.0333   0.0030
  52 O   :2pz   -0.0075   0.0019   0.0255   0.0165   0.0251   0.0043   0.0046
  53 O   :2px   -0.0442   0.1012   0.2270  -0.0065   0.0126   0.4283   0.1192
  54 O   :2py   -0.1167   0.3060   0.1021  -0.0414  -0.1171  -0.1356   0.0184
  55 O   :2pz   -0.0356   0.0131   0.0279  -0.1353  -0.0813   0.2089   0.1649
  56 O   :3d2-  -0.0042   0.0071   0.0027  -0.0059   0.0004  -0.0065   0.0009
  57 O   :3d1-  -0.0013   0.0008   0.0005  -0.0007   0.0001  -0.0009   0.0003
  58 O   :3d0    0.0012  -0.0020  -0.0016   0.0043  -0.0011   0.0010  -0.0020
  59 O   :3d1+  -0.0012  -0.0001   0.0003  -0.0022  -0.0003  -0.0005  -0.0004
  60 O   :3d2+   0.0019  -0.0044  -0.0041   0.0023  -0.0017  -0.0001  -0.0011
  61 O   :1s     0.0053  -0.0004  -0.0028   0.0026  -0.0041  -0.0019  -0.0012
  62 O   :1s     0.0088  -0.0005  -0.0055   0.0046  -0.0082  -0.0032  -0.0016
  63 O   :1s    -0.0180   0.0017   0.0303  -0.0133   0.0535   0.0012  -0.0119
  64 O   :1s    -0.1771  -0.0340  -0.0350  -0.0552  -0.1230   0.1159   0.1553
  65 O   :2px   -0.0175   0.0186   0.0290   0.0110   0.0175   0.0151  -0.0155
  66 O   :2py   -0.0070  -0.0121   0.0062  -0.0028  -0.0010   0.0105  -0.0000
  67 O   :2pz    0.0895   0.0509  -0.0040  -0.0358   0.0208   0.0069  -0.0002
  68 O   :2px   -0.0207   0.0189   0.0399   0.0095   0.0394   0.0180  -0.0237
  69 O   :2py   -0.0163  -0.0266   0.0098  -0.0174   0.0016   0.0273   0.0070
  70 O   :2pz    0.1133   0.0554   0.0102  -0.0512   0.0527   0.0133  -0.0068
  71 O   :2px   -0.0712   0.0964   0.1817   0.1774  -0.0043   0.1364  -0.1705
  72 O   :2py   -0.0003   0.0034   0.0338   0.0834   0.0243  -0.0445  -0.0984
  73 O   :2pz    0.3119   0.2276  -0.1455  -0.1534  -0.0345  -0.0563   0.0522
  74 O   :3d2-   0.0008   0.0017  -0.0005  -0.0004  -0.0001  -0.0010  -0.0008
  75 O   :3d1-   0.0008   0.0019  -0.0001   0.0010   0.0008  -0.0013  -0.0004
  76 O   :3d0   -0.0023  -0.0010  -0.0036   0.0001  -0.0035   0.0005   0.0020
  77 O   :3d1+  -0.0063  -0.0055  -0.0001   0.0035  -0.0048  -0.0003   0.0013
  78 O   :3d2+  -0.0002  -0.0004   0.0001   0.0001  -0.0034   0.0025   0.0007
  79 O   :1s     0.0068   0.0018  -0.0099   0.0007   0.0090   0.0109   0.0067
  80 O   :1s     0.0115   0.0029  -0.0167   0.0014   0.0166   0.0190   0.0112
  81 O   :1s    -0.0299  -0.0028   0.0407  -0.0101  -0.0742  -0.0531  -0.0237
  82 O   :1s    -0.1444  -0.0564   0.2166   0.0929   0.0227  -0.2440  -0.1369
  83 O   :2px    0.0258  -0.0197   0.0675   0.0016  -0.0483  -0.0188   0.0380
  84 O   :2py   -0.0422   0.0372  -0.0201   0.0337  -0.0103  -0.0013   0.0763
  85 O   :2pz   -0.0198   0.0101  -0.0421   0.0040   0.0372   0.0003   0.0045
  86 O   :2px    0.0361  -0.0207   0.0694  -0.0038  -0.0764  -0.0346   0.0750
  87 O   :2py   -0.0551   0.0456  -0.0261   0.0334  -0.0089  -0.0017   0.1064
  88 O   :2pz   -0.0380   0.0122  -0.0494   0.0065   0.0665  -0.0167   0.0141
  89 O   :2px    0.0700  -0.0540   0.3177   0.0317  -0.1055   0.1187   0.0998
  90 O   :2py   -0.1171   0.1825  -0.0872   0.3651  -0.1127  -0.0323   0.6525
  91 O   :2pz   -0.0221   0.0418  -0.1962  -0.0001   0.0431   0.0502   0.0050
  92 O   :3d2-  -0.0019   0.0034  -0.0033   0.0029   0.0008   0.0020   0.0131
  93 O   :3d1-  -0.0002  -0.0008   0.0010  -0.0018  -0.0005  -0.0003   0.0003
  94 O   :3d0   -0.0017  -0.0008  -0.0010  -0.0014  -0.0001  -0.0018  -0.0038
  95 O   :3d1+   0.0013  -0.0019   0.0035  -0.0027  -0.0095  -0.0023   0.0013
  96 O   :3d2+  -0.0012   0.0013  -0.0033   0.0007   0.0063   0.0041  -0.0058
  97 O   :1s     0.0016   0.0015   0.0022   0.0038  -0.0075   0.0034  -0.0008
  98 O   :1s     0.0026   0.0030   0.0034   0.0068  -0.0142   0.0062  -0.0013
  99 O   :1s    -0.0073  -0.0184  -0.0082  -0.0252   0.0637  -0.0236  -0.0022
 100 O   :1s    -0.0136   0.0551  -0.0331  -0.0458   0.0337  -0.0152   0.0830
 101 O   :2px    0.0153  -0.0194   0.0186   0.0111   0.0179  -0.0313   0.0556
 102 O   :2py    0.0104  -0.0106  -0.0181  -0.0143  -0.0040  -0.0002  -0.0142
 103 O   :2pz    0.0141   0.0243   0.0039   0.0041  -0.0252   0.0248   0.0247
 104 O   :2px    0.0162  -0.0300   0.0120   0.0117   0.0117  -0.0483   0.0752
 105 O   :2py    0.0241  -0.0203  -0.0269  -0.0201  -0.0006  -0.0159  -0.0215
 106 O   :2pz    0.0146   0.0404  -0.0025   0.0117  -0.0611   0.0410   0.0479
 107 O   :2px    0.1023  -0.0436   0.1980   0.0590   0.3028  -0.1516   0.4874
 108 O   :2py   -0.0159  -0.0101  -0.0682  -0.0456  -0.0880   0.0842  -0.1404
 109 O   :2pz    0.0894   0.0359   0.1191  -0.0682   0.1452   0.0223   0.1309
 110 O   :3d2-   0.0011  -0.0003  -0.0004  -0.0003  -0.0000  -0.0005  -0.0006
 111 O   :3d1-   0.0028  -0.0039  -0.0016  -0.0019   0.0015  -0.0058   0.0039
 112 O   :3d0    0.0025   0.0019   0.0021   0.0026  -0.0037   0.0015  -0.0009
 113 O   :3d1+   0.0008   0.0026  -0.0028   0.0001  -0.0058   0.0075  -0.0082
 114 O   :3d2+   0.0005  -0.0015  -0.0023  -0.0017  -0.0001  -0.0008   0.0003
 115 H   :1s     0.0130  -0.0247   0.0100   0.0093   0.0091   0.0447   0.0054
 116 H   :1s     0.0058   0.0624   0.1458   0.1717   0.1160   0.4852   0.0074
 117 H   :1s     0.1811  -0.6253   0.0188  -0.1983   0.1015  -0.0878   0.0112
 118 H   :2px    0.0021   0.0023   0.0064   0.0146   0.0139   0.0094  -0.0052
 119 H   :2py    0.0004  -0.0124   0.0002  -0.0168   0.0014  -0.0026   0.0066
 120 H   :2pz    0.0008  -0.0003  -0.0001   0.0039   0.0046  -0.0078  -0.0020
 121 H   :1s     0.0013  -0.0058  -0.0107   0.0038   0.0034  -0.0351  -0.0162
 122 H   :1s     0.0066   0.0256  -0.0035   0.2244   0.1140  -0.5905  -0.3960
 123 H   :1s     0.1556  -0.2036  -0.4067  -0.0199  -0.0585   0.1646   0.1694
 124 H   :2px   -0.0018  -0.0054  -0.0102  -0.0277  -0.0141   0.0141   0.0190
 125 H   :2py   -0.0046  -0.0007  -0.0004  -0.0173   0.0054   0.0027   0.0080
 126 H   :2pz    0.0009  -0.0017  -0.0006  -0.0071  -0.0075   0.0227   0.0093
 127 H   :1s     0.0415   0.0221  -0.0205  -0.0177   0.0010  -0.0073   0.0036
 128 H   :1s    -0.0602   0.0017  -0.1594  -0.0929   0.0324  -0.2261   0.0353
 129 H   :1s     1.1031   0.4345  -0.2129  -0.2822  -0.0196   0.1397  -0.0124
 130 H   :2px    0.0024  -0.0057   0.0101  -0.0028   0.0080   0.0084  -0.0027
 131 H   :2py   -0.0041  -0.0020  -0.0039  -0.0073  -0.0012   0.0022   0.0018
 132 H   :2pz   -0.0127  -0.0076   0.0008   0.0042   0.0146  -0.0190  -0.0077
 133 H   :1s     0.0026   0.0089   0.0185   0.0140   0.0002   0.0068  -0.0184
 134 H   :1s     0.0272   0.0326   0.1499   0.2748   0.0617   0.0397  -0.3864
 135 H   :1s    -0.3504   0.0609   0.2237   0.0119  -0.0080   0.0931   0.1874
 136 H   :2px    0.0026   0.0009   0.0047   0.0152   0.0115  -0.0113  -0.0209
 137 H   :2py    0.0016  -0.0012   0.0036   0.0031  -0.0011   0.0049  -0.0041
 138 H   :2pz    0.0020  -0.0047  -0.0022  -0.0083   0.0145  -0.0021  -0.0011
 139 H   :1s     0.0281  -0.0227   0.0240  -0.0282   0.0059   0.0097  -0.0525
 140 H   :1s    -0.0906   0.0067  -0.0460  -0.3275   0.1209   0.2632  -0.6099
 141 H   :1s     0.7610  -0.4968   0.6511  -0.0097  -0.1797  -0.0845   0.4456
 142 H   :2px   -0.0120   0.0058  -0.0146  -0.0205  -0.0010   0.0046  -0.0059
 143 H   :2py    0.0067  -0.0047   0.0001   0.0083  -0.0091  -0.0252   0.0234
 144 H   :2pz   -0.0029  -0.0001   0.0054   0.0039   0.0112  -0.0049   0.0033
 145 H   :1s    -0.0043   0.0232  -0.0063   0.0369  -0.0080   0.0108   0.0930
 146 H   :1s     0.0536   0.1655  -0.1454   0.4153  -0.1031   0.2421   1.2677
 147 H   :1s    -0.3334   0.1949   0.1694  -0.0406  -0.0937  -0.1605  -0.8000
 148 H   :2px    0.0022   0.0045  -0.0109   0.0098  -0.0124   0.0002   0.0170
 149 H   :2py   -0.0001   0.0060  -0.0006   0.0125   0.0013   0.0210   0.0119
 150 H   :2pz   -0.0023   0.0041   0.0040   0.0078   0.0101  -0.0007   0.0050
 151 H   :1s    -0.0060   0.0108  -0.0200  -0.0030  -0.0374   0.0328  -0.0552
 152 H   :1s    -0.0657   0.0344  -0.2391   0.0292  -0.5403   0.2925  -0.8229
 153 H   :1s    -0.1544   0.0817  -0.1551  -0.1242   0.2884  -0.0945   0.4690
 154 H   :2px    0.0030  -0.0036   0.0051  -0.0106   0.0243  -0.0051   0.0117
 155 H   :2py    0.0050  -0.0049  -0.0072  -0.0002  -0.0067  -0.0066  -0.0039
 156 H   :2pz    0.0062   0.0037   0.0157   0.0020   0.0178  -0.0033   0.0100
 157 H   :1s     0.0101  -0.0188   0.0260   0.0105   0.0337  -0.0393   0.0509
 158 H   :1s     0.0114   0.0548  -0.0078   0.0827   0.2224  -0.1336   0.6191
 159 H   :1s     0.0920  -0.3974   0.4212   0.1822  -0.0467  -0.2534  -0.4946
 160 H   :2px    0.0033   0.0017   0.0062   0.0116   0.0003  -0.0077   0.0112
 161 H   :2py    0.0001   0.0007  -0.0016  -0.0000  -0.0047  -0.0021  -0.0063
 162 H   :2pz    0.0022  -0.0054   0.0059   0.0069  -0.0098  -0.0216  -0.0067

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0055  -0.0007   0.0020  -0.0013   0.0120   0.0017   0.0211
   2 N   :1s     0.0110  -0.0020   0.0037  -0.0028   0.0220   0.0032   0.0399
   3 N   :1s    -0.0720   0.0156  -0.0094   0.0243  -0.0836  -0.0043  -0.1700
   4 N   :1s     0.2009  -0.0638  -0.0084  -0.0869  -0.1421  -0.1113  -0.2105
   5 N   :2px   -0.0066   0.0247  -0.0128   0.0329  -0.0057  -0.0023  -0.0033
   6 N   :2py   -0.0194   0.0036   0.0078  -0.0064   0.0107  -0.0129   0.0073
   7 N   :2pz   -0.0222   0.0224  -0.0182   0.0105  -0.0343  -0.0093  -0.0076
   8 N   :2px   -0.0334   0.0507  -0.0266   0.0889  -0.0200  -0.0220  -0.0089
   9 N   :2py   -0.0584   0.0020   0.0229  -0.0373   0.0374  -0.0447   0.0107
