

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py    0.0268   0.0621   0.0704   0.0138  -0.1897  -0.1650   0.1941
 138 H   :2pz    0.0101   0.0635   0.0647   0.0182  -0.0292  -0.0231   0.0937
 139 H   :1s    -0.0090  -0.0060   0.0153  -0.0016  -0.0187  -0.0027  -0.0298
 140 H   :1s    -0.2277  -0.3667   0.3486   0.2527   0.2852   0.2616   0.3235
 141 H   :1s    -0.2555  -0.2440   0.2141   0.1420   0.1772   0.1071   0.1576
 142 H   :2px   -0.0551  -0.1235   0.1327   0.0969   0.1596   0.0877   0.1135
 143 H   :2py    0.0818   0.0886  -0.0663  -0.0562  -0.0521  -0.0703  -0.0938
 144 H   :2pz    0.0267   0.0463  -0.0526  -0.0369  -0.0767  -0.0428  -0.0260
 145 H   :1s     0.0047   0.0182  -0.0071  -0.0032  -0.0009  -0.0216  -0.0013
 146 H   :1s     0.0654  -0.1083   0.1416   0.1798   0.3398   0.2340   0.3712
 147 H   :1s     0.1200  -0.1037   0.0594   0.0424   0.0746   0.0888   0.0237
 148 H   :2px    0.0013  -0.1018   0.1190   0.0909   0.1515   0.0944   0.0968
 149 H   :2py    0.0428   0.0108  -0.0236   0.0139   0.0376   0.0349   0.0857
 150 H   :2pz   -0.0037   0.0270  -0.0421  -0.0244  -0.0629  -0.0345  -0.0063
 151 H   :1s     0.0150  -0.0199   0.0255  -0.0108   0.0280  -0.0189  -0.0136
 152 H   :1s    -0.3192   0.2590  -0.2774   0.6161   0.2325  -0.1150   0.5154
 153 H   :1s    -0.4744   0.1506  -0.1124   0.2789  -0.0222  -0.1267  -0.0912
 154 H   :2px   -0.1326   0.0695  -0.0754   0.1738   0.0741  -0.1163   0.0638
 155 H   :2py   -0.0819   0.1024  -0.0856   0.0388  -0.1182   0.2879   0.2718
 156 H   :2pz    0.0910  -0.0446   0.0574  -0.1669  -0.1320   0.2308   0.1084
 157 H   :1s     0.0038   0.0122   0.0123  -0.0127   0.0174  -0.0043  -0.0390
 158 H   :1s    -0.0480   0.0836  -0.2059   0.5029   0.2540  -0.2359   0.4529
 159 H   :1s     0.0217  -0.0492  -0.0880   0.1468   0.0326  -0.2755  -0.0372
 160 H   :2px   -0.0180  -0.0203   0.0321   0.0414   0.1185  -0.2873  -0.2840
 161 H   :2py    0.0445  -0.0554   0.0752  -0.1208  -0.0159   0.0285  -0.1037
 162 H   :2pz   -0.0264   0.0571   0.0285  -0.1558  -0.1544   0.2640   0.0447

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0338  -0.0021   0.0119  -0.0003  -0.0038   0.0003   0.0093
   2 N   :1s     0.0770  -0.0019   0.0268  -0.0007  -0.0110   0.0006   0.0195
   3 N   :1s    -0.8255  -0.0054  -0.2719   0.0066   0.1653  -0.0085  -0.1706
   4 N   :1s     2.7754   0.0475   0.7907  -0.0180  -0.6446   0.0353   0.4326
   5 N   :2px    0.0107  -0.0002   0.0021  -0.0010  -0.0036  -0.0127   0.0086
   6 N   :2py    0.0165  -0.0372  -0.0116   0.0007   0.0238   0.0165   0.0147
   7 N   :2pz   -0.0152   0.0232  -0.0025   0.0012  -0.0131   0.0017  -0.0342
   8 N   :2px   -0.0104  -0.0344   0.0162  -0.0022   0.0256   0.0022   0.0648
   9 N   :2py    0.0361  -0.0570  -0.0092   0.0029   0.0097   0.0287  -0.0268
  10 N   :2pz   -0.0628   0.0553   0.0116   0.0037   0.0044   0.0263  -0.0966
  11 N   :2px   -0.0378   0.1908   0.0078   0.0045  -0.1095   0.0182  -0.1151
  12 N   :2py   -0.0314   0.1864   0.1193  -0.0066  -0.1016  -0.1007   0.0472
  13 N   :2pz    0.0302  -0.2413   0.1097  -0.0029   0.0498  -0.0804   0.1004
  14 N   :3d2-  -0.0245  -0.0286  -0.0235   0.0014  -0.0190  -0.0009  -0.0320
  15 N   :3d1-   0.1049   0.1039   0.0005  -0.0005  -0.0523   0.0041  -0.0047
  16 N   :3d0    0.0525   0.0214   0.0298   0.0012   0.0600   0.0074   0.0079
  17 N   :3d1+  -0.0104   0.0004  -0.0036   0.0023   0.0745   0.0404  -0.0152
  18 N   :3d2+   0.0303   0.0810   0.0518  -0.0023  -0.0027  -0.0213   0.0335
  19 H   :1s    -0.0038   0.0158   0.0359  -0.0047  -0.0486  -0.0702   0.0526
  20 H   :1s    -0.4261   0.0234  -0.2458   0.0092   0.1804   0.0621  -0.2209
  21 H   :1s    -0.5217   0.3101   0.0017  -0.0019  -0.1798   0.0143   0.1446
  22 H   :2px   -0.0695  -0.0088  -0.0068  -0.0044   0.0097  -0.0158   0.1210
  23 H   :2py    0.2740   0.2663   0.0383   0.0024  -0.0753  -0.0100  -0.1400
  24 H   :2pz    0.1254  -0.0775  -0.0055  -0.0026   0.0541   0.0026   0.0450
  25 H   :1s    -0.0042  -0.0163   0.0400   0.0031   0.1763   0.0222  -0.0222
  26 H   :1s    -0.5923  -0.0559  -0.2333   0.0026  -0.1503  -0.0558  -0.1036
  27 H   :1s    -0.4465  -0.1207   0.2585   0.0024   0.5638  -0.0422  -0.0785
  28 H   :2px   -0.1410  -0.0589   0.0417   0.0073   0.1069   0.0290  -0.0816
  29 H   :2py   -0.1830  -0.2029   0.0116   0.0028   0.1033   0.0910   0.0313
  30 H   :2pz   -0.1015  -0.0243   0.0177   0.0000   0.1041   0.0310   0.0060
  31 H   :1s    -0.0377  -0.0447  -0.0124  -0.0019   0.0196   0.0097   0.0462
  32 H   :1s    -0.6008   0.0149  -0.1576   0.0046   0.1490  -0.0504  -0.1334
  33 H   :1s     0.0043  -0.1188   0.0513  -0.0016  -0.0486  -0.0320   0.0772
  34 H   :2px    0.0304   0.0323   0.1134  -0.0066   0.0042  -0.0444   0.1638
  35 H   :2py   -0.0428   0.1040   0.0974  -0.0050  -0.0460  -0.0661   0.0734
  36 H   :2pz   -0.1354  -0.0399   0.0031   0.0036   0.1221  -0.0189  -0.1145
  37 H   :1s    -0.0150  -0.0244  -0.0751   0.0024  -0.0221   0.0338  -0.0635
  38 H   :1s    -0.5411  -0.0262  -0.0180   0.0018   0.2231  -0.0538  -0.0150
  39 H   :1s    -0.1725  -0.1681  -0.5406   0.0033   0.0304   0.1227  -0.1148
  40 H   :2px    0.0521   0.0320   0.0580   0.0022   0.0440   0.0456  -0.0294
  41 H   :2py    0.0251  -0.0481   0.0844  -0.0028  -0.1236  -0.0871   0.0047
  42 H   :2pz    0.0781   0.1031   0.1089   0.0020   0.1496   0.1085   0.0695
  43 O   :1s     0.0172   0.0073   0.0396  -0.0000  -0.0074   0.0015   0.0032
  44 O   :1s     0.0358   0.0151   0.0836  -0.0001  -0.0159   0.0028   0.0066
  45 O   :1s    -0.2495  -0.1087  -0.6983   0.0011   0.1377  -0.0153  -0.0445
  46 O   :1s     0.2397   0.1573   1.9565  -0.0046  -0.4059  -0.0096   0.0324
  47 O   :2px    0.0203   0.0077  -0.0011   0.0004   0.0049   0.0111   0.0026
  48 O   :2py    0.0216   0.0082   0.0303   0.0000  -0.0040   0.0018   0.0069
  49 O   :2pz   -0.0198  -0.0042  -0.0017   0.0000  -0.0007  -0.0019  -0.0002
  50 O   :2px    0.0716   0.0265   0.0208   0.0011   0.0068   0.0378   0.0092
  51 O   :2py    0.1118   0.0394   0.1377   0.0001  -0.0257   0.0249   0.0230
  52 O   :2pz   -0.0370  -0.0028   0.0310   0.0000  -0.0054  -0.0157   0.0072
  53 O   :2px   -0.1382  -0.0503  -0.1168  -0.0024   0.0140  -0.0638  -0.0123
  54 O   :2py   -0.3338  -0.0882   0.5777  -0.0021  -0.1377  -0.0324  -0.0730
  55 O   :2pz   -0.1323  -0.0225   0.7404  -0.0032  -0.1620  -0.0421  -0.0511
  56 O   :3d2-  -0.0168  -0.0021  -0.0114  -0.0003   0.0141  -0.0578   0.0080
  57 O   :3d1-   0.0310   0.0088  -0.0751   0.0002   0.0243  -0.0206   0.0114
  58 O   :3d0    0.0331   0.0075  -0.0127   0.0004  -0.0012   0.0355   0.0014
  59 O   :3d1+  -0.0109  -0.0032   0.0610   0.0002  -0.0233   0.0517  -0.0131
  60 O   :3d2+  -0.0355  -0.0077   0.0601  -0.0004  -0.0066  -0.0402   0.0037
  61 O   :1s     0.0256   0.0010  -0.0000  -0.0009  -0.0073  -0.0142  -0.0032
  62 O   :1s     0.0530   0.0020  -0.0001  -0.0019  -0.0153  -0.0299  -0.0069
  63 O   :1s    -0.3926  -0.0170   0.0002   0.0150   0.1224   0.2531   0.0536
  64 O   :1s     0.7144   0.0603   0.0212  -0.0425  -0.2872  -0.7689  -0.1066
  65 O   :2px   -0.0232  -0.0082   0.0078  -0.0018   0.0156   0.0006   0.0011
  66 O   :2py    0.0021  -0.0099  -0.0010   0.0000   0.0041   0.0093   0.0000
  67 O   :2pz   -0.0187   0.0009   0.0173   0.0012   0.0289   0.0022  -0.0005
  68 O   :2px   -0.0934  -0.0281   0.0223  -0.0043   0.0545  -0.0079  -0.0031
  69 O   :2py   -0.0443  -0.0296  -0.0121   0.0015   0.0059   0.0368   0.0061
  70 O   :2pz   -0.1226   0.0026   0.0457   0.0033   0.0871  -0.0015  -0.0048
  71 O   :2px    0.2768   0.0746  -0.0305   0.0149  -0.1003   0.1031   0.0353
  72 O   :2py    0.0077  -0.0032   0.0230   0.0189   0.1335   0.3625   0.0059
  73 O   :2pz    0.1849  -0.0468  -0.0966   0.0068  -0.0962   0.3254   0.0494
  74 O   :3d2-   0.0251   0.0022   0.0241  -0.0002   0.0388  -0.0062  -0.0148
  75 O   :3d1-   0.0058  -0.0085  -0.0124   0.0017  -0.0115   0.0536   0.0155
  76 O   :3d0    0.0092   0.0021   0.0222   0.0003   0.0415  -0.0180  -0.0198
  77 O   :3d1+  -0.0161  -0.0084  -0.0255   0.0013  -0.0368   0.0465   0.0245
  78 O   :3d2+  -0.0304   0.0035  -0.0241  -0.0023  -0.0552  -0.0234   0.0239
  79 O   :1s     0.0446  -0.0244   0.0120  -0.0011  -0.0068  -0.0126   0.0270
  80 O   :1s     0.0934  -0.0509   0.0254  -0.0023  -0.0144  -0.0267   0.0575
  81 O   :1s    -0.7070   0.3827  -0.2036   0.0184   0.1182   0.2186  -0.4799
  82 O   :1s     1.2673  -0.6963   0.4468  -0.0413  -0.2820  -0.5147   1.1974
  83 O   :2px   -0.0176   0.0154  -0.0054   0.0022  -0.0018   0.0009   0.0021
  84 O   :2py    0.0147  -0.0007   0.0024  -0.0020  -0.0007  -0.0005  -0.0005
  85 O   :2pz    0.0111  -0.0093  -0.0023   0.0077  -0.0054  -0.0026   0.0051
  86 O   :2px   -0.1243   0.0750  -0.0177   0.0139  -0.0093  -0.0003   0.0268
  87 O   :2py    0.0854  -0.0208   0.0147  -0.0073  -0.0083  -0.0102   0.0172
  88 O   :2pz    0.0664  -0.0398  -0.0013   0.0479  -0.0125  -0.0071   0.0080
  89 O   :2px   -0.0636   0.0571  -0.1815   0.0192   0.1760   0.2621  -0.7267
  90 O   :2py   -0.1509   0.0165   0.0088   0.0097  -0.0191  -0.0245   0.0893
  91 O   :2pz   -0.0055  -0.0081   0.0724  -0.0506  -0.0563  -0.0944   0.2629
  92 O   :3d2-  -0.0113   0.0013   0.0013  -0.0473   0.0022  -0.0001   0.0026
  93 O   :3d1-   0.0039  -0.0019  -0.0005  -0.1257  -0.0001   0.0016  -0.0018
  94 O   :3d0    0.0026   0.0005   0.0044  -0.0035   0.0009  -0.0018   0.0035
  95 O   :3d1+   0.0077  -0.0058   0.0098  -0.0192  -0.0141  -0.0166   0.0447
  96 O   :3d2+  -0.0105   0.0123  -0.0270  -0.0090   0.0198   0.0341  -0.0910
  97 O   :1s    -0.0078   0.0495  -0.0010  -0.0004  -0.0075  -0.0024   0.0048
  98 O   :1s    -0.0161   0.1037  -0.0021  -0.0008  -0.0159  -0.0051   0.0099
  99 O   :1s     0.1316  -0.8406   0.0190   0.0062   0.1246   0.0431  -0.0698
 100 O   :1s    -0.3946   2.1117  -0.0709  -0.0133  -0.2586  -0.0977   0.1203
 101 O   :2px   -0.0009   0.0090   0.0025   0.0002  -0.0063  -0.0070  -0.0058
 102 O   :2py   -0.0111  -0.0280  -0.0002   0.0008   0.0111   0.0022  -0.0063
 103 O   :2pz    0.0158   0.0382   0.0083  -0.0008  -0.0180  -0.0087  -0.0019
 104 O   :2px   -0.0004  -0.0142   0.0052   0.0007  -0.0011  -0.0161  -0.0246
 105 O   :2py   -0.0471  -0.0525  -0.0048   0.0022   0.0198   0.0045  -0.0139
 106 O   :2pz    0.0283   0.1641   0.0142  -0.0021  -0.0390  -0.0153   0.0049
 107 O   :2px    0.1463  -0.5534   0.0141  -0.0001  -0.0069   0.0493   0.0765
 108 O   :2py    0.0128   0.4884  -0.0186  -0.0061  -0.0308  -0.0045   0.0205
 109 O   :2pz   -0.2049   0.6777  -0.0210  -0.0037  -0.0994  -0.0467   0.0226
 110 O   :3d2-  -0.0225   0.0522  -0.0027   0.0000   0.0186   0.0066   0.0045
 111 O   :3d1-  -0.0057  -0.0089  -0.0011  -0.0006   0.0325   0.0193   0.0397
 112 O   :3d0    0.0040  -0.0512  -0.0058   0.0005   0.0320   0.0126   0.0031
 113 O   :3d1+  -0.0150   0.0543   0.0011  -0.0010   0.0302   0.0136   0.0297
 114 O   :3d2+  -0.0006   0.0086   0.0056  -0.0011   0.0465   0.0265   0.0609
 115 H   :1s    -0.0305  -0.0063   0.0610  -0.0001  -0.0124   0.0044  -0.0030
 116 H   :1s     0.0296  -0.0118  -0.9298   0.0018   0.2131   0.0116   0.0274
 117 H   :1s     0.0162  -0.0140   0.0952  -0.0015  -0.0467  -0.0554  -0.0085
 118 H   :2px    0.1234   0.0186  -0.3424   0.0014   0.0419   0.1547  -0.0127
 119 H   :2py    0.1839   0.0393  -0.0610   0.0023  -0.0573   0.3483  -0.0543
 120 H   :2pz    0.1892   0.0550  -0.4662  -0.0004   0.1751  -0.3119   0.1049
 121 H   :1s    -0.0247  -0.0052   0.0378   0.0002  -0.0051   0.0036  -0.0026
 122 H   :1s     0.1680   0.0088  -1.0719   0.0038   0.2280   0.0499   0.0350
 123 H   :1s    -0.0560   0.0001   0.0083   0.0006   0.0135   0.0036   0.0039
 124 H   :2px   -0.2529  -0.0531   0.4583  -0.0031  -0.0845  -0.1864  -0.0130
 125 H   :2py    0.0834   0.0315  -0.3977  -0.0004   0.1572  -0.2963   0.0650
 126 H   :2pz    0.2031   0.0502   0.1084   0.0022  -0.0739   0.3419  -0.0232
 127 H   :1s    -0.0012   0.0032   0.0136  -0.0008   0.0225  -0.0224  -0.0086
 128 H   :1s    -0.1961  -0.0689  -0.0142   0.0210   0.1488   0.4730   0.0269
 129 H   :1s     0.0337   0.0083  -0.0744  -0.0098  -0.1614   0.0083   0.0652
 130 H   :2px   -0.0775   0.0340  -0.0916  -0.0111  -0.2417  -0.1775   0.0734
 131 H   :2py   -0.0192   0.0594   0.1213  -0.0089   0.1516  -0.2962  -0.0988
 132 H   :2pz   -0.1862  -0.0223  -0.1647   0.0014  -0.2641   0.1376   0.1265
 133 H   :1s     0.0262   0.0090   0.0080  -0.0070  -0.0263  -0.0421   0.0203
 134 H   :1s    -0.0603  -0.0148   0.0072   0.0239   0.1270   0.4295   0.0465
 135 H   :1s    -0.0237   0.0317  -0.0283   0.0126  -0.0186  -0.0212  -0.0360
 136 H   :2px    0.0799  -0.0039   0.1136   0.0096   0.2477   0.0660  -0.1000
 137 H   :2py   -0.2250   0.0149  -0.1675  -0.0065  -0.3292  -0.0247   0.1577
 138 H   :2pz    0.0365   0.0580   0.1669  -0.0103   0.2537  -0.3933  -0.2044
 139 H   :1s     0.0284  -0.0142   0.0106   0.0004  -0.0145  -0.0185   0.0481
 140 H   :1s    -0.3131   0.2027  -0.2194   0.0235   0.1723   0.2766  -0.7106
 141 H   :1s    -0.0717   0.0525   0.0027  -0.0022   0.0028   0.0070  -0.0094
 142 H   :2px   -0.0668  -0.0070   0.0734  -0.2457  -0.0431  -0.0901   0.2574
 143 H   :2py    0.0993  -0.0889   0.1053   0.0247  -0.0786  -0.1363   0.3545
 144 H   :2pz    0.0186   0.0015  -0.0091  -0.6033   0.0436   0.0474  -0.1180
 145 H   :1s    -0.0029  -0.0156   0.0179  -0.0109  -0.0035  -0.0212   0.0568
 146 H   :1s    -0.3800   0.2073  -0.1924   0.0312   0.1373   0.2405  -0.5992
 147 H   :1s    -0.0278   0.0079  -0.0130  -0.0034   0.0029   0.0014  -0.0050
 148 H   :2px   -0.0346  -0.0032   0.0792   0.2310  -0.0632  -0.1015   0.2763
 149 H   :2py   -0.1246   0.0802  -0.1099  -0.0245   0.0890   0.1396  -0.3620
 150 H   :2pz   -0.0046   0.0180  -0.0119   0.6739   0.0488   0.0381  -0.1215
 151 H   :1s    -0.0193   0.0359   0.0025   0.0013  -0.0057   0.0013   0.0052
 152 H   :1s     0.1764  -0.9660   0.0219   0.0047   0.0975   0.0659   0.0177
 153 H   :1s     0.1076  -0.0606  -0.0211  -0.0035   0.0074   0.0105  -0.0084
 154 H   :2px    0.0637  -0.3045  -0.0196   0.0063  -0.1086  -0.0724  -0.2443
 155 H   :2py    0.0899  -0.2993   0.0244  -0.0038   0.1299   0.0921   0.2335
 156 H   :2pz    0.0785  -0.3171  -0.0334   0.0073  -0.1313  -0.0772  -0.2450
 157 H   :1s    -0.0504   0.0424  -0.0183   0.0001   0.0226   0.0149   0.0177
 158 H   :1s     0.1524  -1.0532   0.0173   0.0076   0.1266   0.0575  -0.0112
 159 H   :1s     0.0547   0.0524   0.0666   0.0021  -0.0095  -0.0500  -0.1180
 160 H   :2px   -0.1493   0.4434  -0.0039  -0.0042   0.2465   0.1128   0.1928
 161 H   :2py    0.0006   0.2804   0.0050   0.0000  -0.3008  -0.1370  -0.1790
 162 H   :2pz   -0.0538  -0.0718  -0.0293  -0.0019   0.3279   0.1617   0.2402

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0099  -0.0231  -0.0009  -0.0032  -0.0005   0.0005   0.0134
   2 N   :1s     0.0228  -0.0539   0.0001  -0.0061  -0.0002   0.0002   0.0303
   3 N   :1s    -0.2242   0.6246  -0.0136   0.0267  -0.0250   0.0260  -0.3060
   4 N   :1s     0.6015  -2.1311  -0.0166   0.0314   0.1564  -0.1815   0.8546
   5 N   :2px    0.0004   0.0352  -0.0081   0.0166  -0.0077   0.0087   0.0180
   6 N   :2py   -0.0033  -0.0143  -0.0195   0.0389  -0.0014  -0.0025   0.0038
   7 N   :2pz    0.0210   0.0287  -0.0036   0.0073  -0.0131  -0.0019   0.0411
   8 N   :2px   -0.0030   0.1041  -0.0363   0.0320  -0.0127  -0.0027   0.0193
   9 N   :2py    0.0074   0.0078  -0.0433   0.1137   0.0533  -0.0041   0.0445
  10 N   :2pz    0.0653   0.1215   0.0051   0.0112   0.0323   0.0273   0.1008
  11 N   :2px    0.0251  -0.1542   0.1205  -0.0278   0.1521   0.0411  -0.0539
  12 N   :2py    0.0375  -0.0096   0.1652  -0.2652  -0.1248  -0.0402  -0.0928
  13 N   :2pz   -0.0173  -0.0549  -0.3201   0.0722  -0.0323   0.0149  -0.2565
  14 N   :3d2-  -0.0070   0.0004  -0.0040  -0.0983  -0.0710  -0.0170  -0.0954
  15 N   :3d1-   0.0442   0.0205   0.0228  -0.0286  -0.0122   0.0050  -0.0353
  16 N   :3d0    0.0403  -0.0035   0.0473   0.0173  -0.0211  -0.0336   0.0163
  17 N   :3d1+   0.0297  -0.0207   0.0074  -0.0048  -0.0322   0.0244   0.0061
  18 N   :3d2+   0.0439   0.0488   0.0635   0.0187   0.0027  -0.0048   0.0139
  19 H   :1s    -0.0221   0.1187   0.0106   0.0195   0.0390  -0.0089  -0.0005
  20 H   :1s    -0.1406   0.2387  -0.0200  -0.1045  -0.0667   0.0833  -0.2369
  21 H   :1s     0.0983   0.3058   0.5235   0.0491   0.1912  -0.0511   0.3466
  22 H   :2px   -0.0461  -0.0118   0.0953   0.1073  -0.0196  -0.0650  -0.2088
  23 H   :2py    0.0843  -0.1425   0.1989   0.2874   0.2452   0.0365   0.1543
  24 H   :2pz   -0.0301  -0.1971   0.0552   0.1684   0.0009  -0.0193  -0.2655
  25 H   :1s     0.0570   0.0625   0.0049   0.0451  -0.0790   0.0024   0.0359
  26 H   :1s    -0.1429   0.4091  -0.2076  -0.0594   0.0440   0.0512  -0.0910
  27 H   :1s     0.0236   0.4754  -0.1016   0.1937  -0.0469   0.1637  -0.6793
  28 H   :2px    0.0548   0.2144  -0.0274  -0.1056  -0.0346   0.0212   0.2912
  29 H   :2py    0.0022   0.0806  -0.1132  -0.0685   0.5456  -0.0318   0.1439
  30 H   :2pz    0.0196   0.0802  -0.0069   0.0628   0.0975   0.0338  -0.1131
  31 H   :1s    -0.0403   0.0203  -0.1007   0.0835   0.0648   0.0386   0.0529
  32 H   :1s    -0.0785   0.5719   0.1313  -0.2353  -0.2607  -0.0564  -0.3756
  33 H   :1s     0.0252  -0.2039  -0.1896   0.0888   0.0880   0.0308   0.3092
  34 H   :2px    0.0427   0.0233  -0.0499  -0.0442  -0.3734  -0.0117  -0.0438
  35 H   :2py    0.0486   0.0731  -0.0334   0.0317  -0.2137   0.0053   0.0293
  36 H   :2pz   -0.0443  -0.0237   0.1048   0.0671  -0.3060   0.1020   0.1365
  37 H   :1s    -0.0195   0.0451  -0.0706  -0.2055  -0.0387   0.0224  -0.1360
  38 H   :1s     0.0164   0.3897   0.0713   0.2731   0.1272   0.0233   0.1203
  39 H   :1s    -0.4714   0.2242  -0.1495  -0.2406  -0.2921  -0.0098  -0.2869
  40 H   :2px    0.0640  -0.0454   0.1588   0.1956   0.4187  -0.0552   0.0005
  41 H   :2py   -0.0042  -0.0630  -0.1114   0.1578  -0.2394   0.0185   0.0688
  42 H   :2pz    0.1198   0.1702   0.0056  -0.1925   0.2582  -0.0068   0.2054
  43 O   :1s     0.0200  -0.0167   0.0021  -0.0080   0.0034   0.0002   0.0014
  44 O   :1s     0.0420  -0.0357   0.0046  -0.0166   0.0070   0.0005   0.0027
  45 O   :1s    -0.3345   0.3056  -0.0421   0.1214  -0.0582  -0.0051  -0.0149
  46 O   :1s     0.7681  -0.8283   0.1283  -0.2091   0.1691   0.0185  -0.0202
  47 O   :2px    0.0107  -0.0021   0.0024  -0.0165   0.0124  -0.0002   0.0002
  48 O   :2py    0.0255  -0.0133  -0.0009  -0.0203   0.0107   0.0001   0.0113
  49 O   :2pz   -0.0036   0.0094  -0.0000   0.0260   0.0009  -0.0027   0.0129
  50 O   :2px    0.0344  -0.0135   0.0068  -0.0345   0.0395  -0.0027   0.0129
  51 O   :2py    0.0890  -0.0533   0.0023  -0.0319   0.0401  -0.0020   0.0461
  52 O   :2pz    0.0246   0.0048  -0.0004   0.0208   0.0169  -0.0060   0.0314
  53 O   :2px   -0.1077   0.0778  -0.0276  -0.0962  -0.0699   0.0089  -0.0640
  54 O   :2py    0.0701  -0.2392   0.0192  -0.3052  -0.0223   0.0286  -0.2197
  55 O   :2pz    0.1693  -0.2968   0.0622   0.2612   0.0064   0.0046  -0.0208
  56 O   :3d2-   0.0431  -0.0198   0.0021   0.0248   0.0167  -0.0028   0.0134
  57 O   :3d1-   0.0085   0.0191  -0.0052  -0.0107   0.0037  -0.0013   0.0083
  58 O   :3d0   -0.0154   0.0071  -0.0061  -0.0997   0.0115   0.0030  -0.0157
  59 O   :3d1+  -0.0345   0.0047   0.0036   0.0341   0.0066  -0.0028   0.0098
  60 O   :3d2+   0.0509  -0.0431  -0.0005  -0.0643   0.0109   0.0038  -0.0162
  61 O   :1s    -0.0236  -0.0211   0.0012  -0.0089   0.0038  -0.0048   0.0172
  62 O   :1s    -0.0498  -0.0445   0.0026  -0.0192   0.0083  -0.0103   0.0364
  63 O   :1s     0.4242   0.3648  -0.0206   0.1634  -0.0822   0.0850  -0.2964
  64 O   :1s    -1.2759  -0.9082   0.0505  -0.4224   0.3142  -0.2151   0.6976
  65 O   :2px    0.0048   0.0273  -0.0035   0.0029   0.0038  -0.0055  -0.0158
  66 O   :2py    0.0062   0.0024  -0.0013  -0.0106   0.0053  -0.0024   0.0257
  67 O   :2pz    0.0110   0.0278   0.0012   0.0128   0.0035   0.0002  -0.0321
  68 O   :2px   -0.0061   0.0844  -0.0157   0.0014   0.0293  -0.0047  -0.0388
  69 O   :2py    0.0260   0.0222  -0.0033  -0.0263   0.0284  -0.0063   0.0227
  70 O   :2pz    0.0213   0.1123  -0.0050   0.0327   0.0068   0.0125  -0.0916
  71 O   :2px    0.1584  -0.1677   0.0547   0.0370  -0.0072   0.0014  -0.0510
  72 O   :2py    0.6474   0.3111  -0.0088   0.1878  -0.3044   0.1352   0.0283
  73 O   :2pz    0.4897   0.0564  -0.0085   0.1090  -0.0954  -0.0395  -0.2577
  74 O   :3d2-   0.0116   0.0229  -0.0018   0.0140  -0.0095  -0.0107  -0.0355
  75 O   :3d1-   0.0741   0.0157   0.0037   0.0168  -0.0145   0.0057  -0.0198
  76 O   :3d0   -0.0120   0.0271  -0.0085   0.0089   0.0244  -0.0020  -0.0901
  77 O   :3d1+   0.0551   0.0073   0.0032   0.0121   0.0064  -0.0100  -0.0491
