

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0616   0.0005
 141 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0001   0.0010   0.0003
 142 H   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0109  -0.0001
 143 H   :2py    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0220  -0.0002
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0083   0.0001
 145 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0833   0.0007
 146 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0600   0.0004
 147 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0018   0.0004
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0156   0.0001
 149 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0017  -0.0000
 150 H   :2pz    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0207  -0.0002
 151 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000  -0.0003  -0.0812
 152 H   :1s    -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0002  -0.0615
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000   0.0004   0.0030
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0076
 155 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0257
 156 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002
 157 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0004  -0.0828
 158 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0710
 159 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0021
 160 H   :2px   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001   0.0188
 161 H   :2py    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001   0.0189
 162 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0008

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0069   0.0072  -0.1094   0.0043   0.0006  -0.0006  -0.0007
   2 N   :1s     0.0113   0.0119  -0.1813   0.0072   0.0010  -0.0010  -0.0013
   3 N   :1s    -0.0299  -0.0319   0.4898  -0.0199  -0.0031   0.0017   0.0055
   4 N   :1s    -0.0210  -0.0192   0.3161  -0.0239  -0.0001   0.0076  -0.0028
   5 N   :2px    0.0007   0.0019   0.0005   0.1160   0.0153   0.1670   0.0172
   6 N   :2py   -0.0016   0.0009   0.0047   0.1445   0.0391  -0.1113  -0.0680
   7 N   :2pz    0.0008  -0.0003  -0.0008   0.0622   0.0267  -0.0535   0.0881
   8 N   :2px    0.0007   0.0028   0.0011   0.1874   0.0245   0.2680   0.0289
   9 N   :2py   -0.0015   0.0012   0.0070   0.2323   0.0627  -0.1779  -0.1089
  10 N   :2pz    0.0009  -0.0002  -0.0013   0.1017   0.0430  -0.0856   0.1418
  11 N   :2px    0.0004   0.0026   0.0022   0.1263   0.0126   0.1896   0.0137
  12 N   :2py   -0.0029   0.0017   0.0012   0.1543   0.0409  -0.1217  -0.0809
  13 N   :2pz    0.0014  -0.0007   0.0003   0.0633   0.0323  -0.0636   0.1038
  14 N   :3d2-  -0.0000  -0.0005   0.0012  -0.0027   0.0009  -0.0086   0.0089
  15 N   :3d1-   0.0001  -0.0001   0.0011   0.0045  -0.0001   0.0175   0.0072
  16 N   :3d0    0.0003   0.0004  -0.0019   0.0072   0.0013   0.0062   0.0013
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0179   0.0048  -0.0084   0.0005
  18 N   :3d2+   0.0002  -0.0004  -0.0006  -0.0044  -0.0009   0.0041   0.0070
  19 H   :1s    -0.0087  -0.0041   0.0772   0.0382   0.0110  -0.0917  -0.0802
  20 H   :1s    -0.0094  -0.0050   0.0839   0.0489   0.0156  -0.1263  -0.1034
  21 H   :1s     0.0009  -0.0004  -0.0082   0.0043  -0.0035  -0.0221  -0.0242
  22 H   :2px   -0.0004  -0.0003   0.0078   0.0100   0.0022   0.0015  -0.0046
  23 H   :2py    0.0011   0.0017  -0.0217   0.0000  -0.0001   0.0136   0.0125
  24 H   :2pz   -0.0005  -0.0008   0.0113   0.0092   0.0025  -0.0140  -0.0036
  25 H   :1s    -0.0043  -0.0043   0.0739  -0.0425  -0.0229   0.1480  -0.0054
  26 H   :1s    -0.0025  -0.0045   0.0803  -0.0581  -0.0287   0.1989  -0.0058
  27 H   :1s    -0.0016  -0.0007  -0.0060  -0.0099  -0.0072   0.0309   0.0021
  28 H   :2px    0.0007   0.0009  -0.0142   0.0128   0.0043  -0.0116   0.0012
  29 H   :2py   -0.0005  -0.0010   0.0139   0.0017  -0.0006   0.0140  -0.0047
  30 H   :2pz   -0.0008  -0.0009   0.0148  -0.0029  -0.0021   0.0196   0.0050
  31 H   :1s    -0.0050  -0.0097   0.0749  -0.1182  -0.0195  -0.0683   0.0376
  32 H   :1s    -0.0041  -0.0099   0.0778  -0.1442  -0.0312  -0.0859   0.0459
  33 H   :1s    -0.0006   0.0011  -0.0069  -0.0192   0.0026  -0.0102   0.0080
  34 H   :2px   -0.0010  -0.0010   0.0201  -0.0174  -0.0038  -0.0038   0.0083
  35 H   :2py   -0.0005  -0.0009   0.0130  -0.0070  -0.0008  -0.0148   0.0007
  36 H   :2pz    0.0002   0.0004  -0.0059   0.0108   0.0029   0.0014   0.0025
  37 H   :1s    -0.0043  -0.0041   0.0749   0.1255   0.0318   0.0112   0.0446
  38 H   :1s    -0.0035  -0.0043   0.0813   0.1647   0.0402   0.0135   0.0664
  39 H   :1s     0.0005  -0.0002  -0.0087   0.0325   0.0088   0.0074   0.0173
  40 H   :2px    0.0008   0.0007  -0.0141  -0.0087  -0.0047   0.0085  -0.0030
  41 H   :2py    0.0006   0.0005  -0.0096  -0.0009  -0.0019  -0.0085  -0.0073
  42 H   :2pz    0.0010   0.0011  -0.0184  -0.0166  -0.0028  -0.0038  -0.0012
  43 O   :1s     0.1133  -0.0163   0.0071   0.0004   0.0000  -0.0002  -0.0004
  44 O   :1s     0.1892  -0.0273   0.0118   0.0007   0.0001  -0.0003  -0.0007
  45 O   :1s    -0.5369   0.0774  -0.0335  -0.0019  -0.0004   0.0005   0.0015
  46 O   :1s    -0.4071   0.0594  -0.0269  -0.0004   0.0017  -0.0020  -0.0012
  47 O   :2px   -0.0109   0.0016  -0.0005   0.0040  -0.0001   0.0056   0.0043
  48 O   :2py   -0.0024   0.0005  -0.0020  -0.0053  -0.0017   0.0164   0.0175
  49 O   :2pz    0.0277  -0.0041   0.0029   0.0082   0.0015  -0.0116  -0.0097
  50 O   :2px   -0.0197   0.0029  -0.0011   0.0062  -0.0003   0.0085   0.0066
  51 O   :2py   -0.0046   0.0009  -0.0030  -0.0086  -0.0026   0.0259   0.0274
  52 O   :2pz    0.0482  -0.0071   0.0048   0.0127   0.0023  -0.0183  -0.0155
  53 O   :2px   -0.0118   0.0019  -0.0006   0.0052  -0.0001   0.0058   0.0035
  54 O   :2py   -0.0021   0.0003  -0.0025  -0.0073  -0.0030   0.0213   0.0239
  55 O   :2pz    0.0115  -0.0018   0.0030   0.0109   0.0020  -0.0161  -0.0114
  56 O   :3d2-  -0.0044   0.0007  -0.0004  -0.0003  -0.0001   0.0008   0.0008
  57 O   :3d1-  -0.0016   0.0002  -0.0002  -0.0002  -0.0000  -0.0002  -0.0003
  58 O   :3d0   -0.0024   0.0003  -0.0003  -0.0008  -0.0000   0.0004   0.0004
  59 O   :3d1+  -0.0017   0.0002  -0.0001  -0.0003   0.0001  -0.0005  -0.0005
  60 O   :3d2+  -0.0045   0.0007  -0.0004  -0.0002  -0.0001   0.0010   0.0009
  61 O   :1s     0.0157   0.1128   0.0094   0.0007   0.0002   0.0010  -0.0004
  62 O   :1s     0.0262   0.1884   0.0157   0.0013   0.0004   0.0018  -0.0007
  63 O   :1s    -0.0743  -0.5332  -0.0445  -0.0045  -0.0012  -0.0057   0.0021
  64 O   :1s    -0.0553  -0.3992  -0.0323  -0.0160  -0.0045  -0.0151   0.0040
  65 O   :2px    0.0042   0.0313   0.0058  -0.0327  -0.0064  -0.0264   0.0081
  66 O   :2py    0.0007   0.0051   0.0012  -0.0069  -0.0007  -0.0198  -0.0014
  67 O   :2pz   -0.0011  -0.0083  -0.0006   0.0000   0.0005  -0.0055   0.0013
  68 O   :2px    0.0072   0.0533   0.0093  -0.0510  -0.0097  -0.0408   0.0123
  69 O   :2py    0.0011   0.0088   0.0019  -0.0105  -0.0010  -0.0303  -0.0022
  70 O   :2pz   -0.0020  -0.0140  -0.0010  -0.0000   0.0008  -0.0086   0.0019
  71 O   :2px    0.0018   0.0123   0.0032  -0.0370  -0.0080  -0.0333   0.0106
  72 O   :2py    0.0002   0.0034   0.0004  -0.0065  -0.0005  -0.0234  -0.0022
  73 O   :2pz   -0.0002  -0.0019  -0.0004  -0.0007   0.0003  -0.0070   0.0026
  74 O   :3d2-  -0.0001  -0.0008   0.0000   0.0003   0.0000   0.0016   0.0000
  75 O   :3d1-  -0.0007  -0.0051  -0.0005   0.0005   0.0001   0.0002  -0.0001
  76 O   :3d0    0.0006   0.0045   0.0004  -0.0008  -0.0001  -0.0010   0.0003
  77 O   :3d1+   0.0005   0.0033   0.0003  -0.0007  -0.0002  -0.0000   0.0003
  78 O   :3d2+  -0.0000  -0.0002  -0.0000   0.0003   0.0001  -0.0000  -0.0002
  79 O   :1s    -0.0015  -0.0012   0.0100  -0.0003  -0.0019  -0.0013  -0.0025
  80 O   :1s    -0.0024  -0.0019   0.0168  -0.0005  -0.0033  -0.0023  -0.0042
  81 O   :1s     0.0069   0.0055  -0.0481   0.0022   0.0101   0.0069   0.0130
  82 O   :1s     0.0054   0.0045  -0.0375   0.0144   0.0203   0.0106   0.0244
  83 O   :2px    0.0001   0.0001  -0.0020   0.0080  -0.1440  -0.0074  -0.0061
  84 O   :2py    0.0005   0.0004  -0.0052  -0.0181  -0.1148  -0.0186  -0.0285
  85 O   :2pz    0.0004   0.0003  -0.0057  -0.0865   0.1321   0.0064  -0.0332
  86 O   :2px   -0.0000   0.0001  -0.0026   0.0120  -0.2209  -0.0116  -0.0097
  87 O   :2py    0.0008   0.0007  -0.0082  -0.0279  -0.1760  -0.0282  -0.0434
  88 O   :2pz    0.0005   0.0005  -0.0084  -0.1336   0.2032   0.0097  -0.0512
  89 O   :2px    0.0004  -0.0001  -0.0022   0.0015  -0.1657  -0.0063  -0.0097
  90 O   :2py    0.0001   0.0002  -0.0041  -0.0249  -0.1290  -0.0243  -0.0384
  91 O   :2pz    0.0004   0.0002  -0.0058  -0.1076   0.1467   0.0070  -0.0446
  92 O   :3d2-   0.0000   0.0000  -0.0002   0.0019  -0.0116  -0.0007   0.0001
  93 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0037   0.0096   0.0008  -0.0011
  94 O   :3d0   -0.0000  -0.0000   0.0001  -0.0018   0.0119   0.0013   0.0001
  95 O   :3d1+  -0.0001  -0.0001   0.0010   0.0052  -0.0085  -0.0005   0.0018
  96 O   :3d2+  -0.0000  -0.0000   0.0004  -0.0006   0.0136   0.0012   0.0012
  97 O   :1s    -0.0011  -0.0009   0.0040   0.0001   0.0000  -0.0001  -0.0011
  98 O   :1s    -0.0019  -0.0015   0.0067   0.0001   0.0000  -0.0002  -0.0018
  99 O   :1s     0.0053   0.0044  -0.0190  -0.0005  -0.0002   0.0008   0.0039
 100 O   :1s     0.0047   0.0036  -0.0154  -0.0021  -0.0008   0.0079   0.0171
 101 O   :2px    0.0003   0.0003  -0.0021   0.0062   0.0034  -0.0180  -0.0445
 102 O   :2py   -0.0001  -0.0001   0.0008   0.0002  -0.0021   0.0406  -0.1864
 103 O   :2pz   -0.0000  -0.0000   0.0010  -0.0029  -0.0022   0.0189  -0.0067
 104 O   :2px    0.0006   0.0005  -0.0035   0.0096   0.0053  -0.0279  -0.0685
 105 O   :2py   -0.0002  -0.0001   0.0013   0.0003  -0.0034   0.0625  -0.2868
 106 O   :2pz   -0.0001  -0.0001   0.0017  -0.0047  -0.0037   0.0296  -0.0098
 107 O   :2px    0.0001   0.0000  -0.0022   0.0084   0.0043  -0.0260  -0.0481
 108 O   :2py   -0.0001   0.0000   0.0007   0.0004  -0.0020   0.0469  -0.2150
 109 O   :2pz    0.0002   0.0001   0.0014  -0.0035  -0.0028   0.0281  -0.0117
 110 O   :3d2-  -0.0000   0.0000  -0.0001   0.0002  -0.0001   0.0033  -0.0184
 111 O   :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0016
 112 O   :3d0   -0.0001  -0.0001   0.0004  -0.0004  -0.0002   0.0017   0.0000
 113 O   :3d1+   0.0000   0.0000  -0.0002   0.0001   0.0000  -0.0001  -0.0005
 114 O   :3d2+  -0.0000  -0.0000   0.0001   0.0001  -0.0000   0.0012  -0.0093
 115 H   :1s    -0.0879   0.0126  -0.0060  -0.0062  -0.0006   0.0033   0.0023
 116 H   :1s    -0.0665   0.0099  -0.0042  -0.0051  -0.0017   0.0014   0.0029
 117 H   :1s     0.0035  -0.0013   0.0017  -0.0024   0.0014   0.0005  -0.0004
 118 H   :2px   -0.0139   0.0020  -0.0008  -0.0006  -0.0002   0.0007   0.0008
 119 H   :2py   -0.0044   0.0007  -0.0006  -0.0008  -0.0002   0.0018   0.0019
 120 H   :2pz   -0.0222   0.0032  -0.0011  -0.0007  -0.0002  -0.0005  -0.0004
 121 H   :1s    -0.0823   0.0120  -0.0057   0.0002  -0.0010   0.0096   0.0087
 122 H   :1s    -0.0608   0.0084  -0.0042  -0.0005  -0.0000   0.0112   0.0121
 123 H   :1s     0.0018   0.0001   0.0016   0.0026  -0.0017   0.0025   0.0006
 124 H   :2px    0.0240  -0.0034   0.0015   0.0003   0.0003  -0.0025  -0.0026
 125 H   :2py    0.0080  -0.0011   0.0001  -0.0008  -0.0001   0.0005   0.0007
 126 H   :2pz   -0.0032   0.0004  -0.0001   0.0006   0.0001  -0.0004  -0.0005
 127 H   :1s    -0.0116  -0.0842  -0.0083   0.0142   0.0022   0.0209  -0.0018
 128 H   :1s    -0.0086  -0.0607  -0.0081   0.0199   0.0037   0.0247  -0.0025
 129 H   :1s     0.0008   0.0032   0.0011  -0.0003  -0.0009   0.0033   0.0003
 130 H   :2px   -0.0018  -0.0128  -0.0011   0.0005   0.0001   0.0019   0.0002
 131 H   :2py   -0.0033  -0.0236  -0.0027   0.0047   0.0008   0.0053  -0.0007
 132 H   :2pz   -0.0008  -0.0055  -0.0006   0.0012   0.0003   0.0011  -0.0001
 133 H   :1s    -0.0128  -0.0920  -0.0088   0.0122   0.0028   0.0011  -0.0039
 134 H   :1s    -0.0091  -0.0700  -0.0079   0.0158   0.0036   0.0029  -0.0043
 135 H   :1s    -0.0004   0.0028   0.0019   0.0014   0.0003  -0.0031  -0.0008
 136 H   :2px   -0.0023  -0.0169  -0.0011  -0.0002   0.0001  -0.0019  -0.0001
 137 H   :2py    0.0024   0.0176   0.0019  -0.0036  -0.0007  -0.0022   0.0007
 138 H   :2pz    0.0015   0.0114   0.0012  -0.0020  -0.0004  -0.0009   0.0006
 139 H   :1s     0.0011   0.0010  -0.0091   0.0095  -0.1455  -0.0148  -0.0114
 140 H   :1s     0.0017   0.0006  -0.0080   0.0134  -0.1858  -0.0182  -0.0138
 141 H   :1s    -0.0015   0.0003   0.0020   0.0032  -0.0324  -0.0044  -0.0041
 142 H   :2px   -0.0002  -0.0001   0.0010  -0.0009   0.0088   0.0014   0.0012
 143 H   :2py   -0.0003  -0.0002   0.0023  -0.0040   0.0327   0.0029   0.0014
 144 H   :2pz    0.0001   0.0001  -0.0014  -0.0065  -0.0041  -0.0009  -0.0038
 145 H   :1s     0.0011   0.0009  -0.0091  -0.0548   0.1301   0.0063  -0.0175
 146 H   :1s     0.0012   0.0008  -0.0073  -0.0655   0.1588   0.0083  -0.0219
 147 H   :1s     0.0000  -0.0003   0.0019  -0.0121   0.0298   0.0003  -0.0029
 148 H   :2px    0.0002   0.0002  -0.0019  -0.0106   0.0147   0.0007  -0.0042
 149 H   :2py    0.0000  -0.0000  -0.0001  -0.0001  -0.0115  -0.0013  -0.0017
 150 H   :2pz   -0.0003  -0.0002   0.0018   0.0088  -0.0253  -0.0010   0.0024
 151 H   :1s     0.0009   0.0007  -0.0034   0.0013   0.0022  -0.0309   0.1143
 152 H   :1s     0.0002   0.0005  -0.0028   0.0019   0.0030  -0.0394   0.1391
 153 H   :1s     0.0005  -0.0001   0.0007  -0.0007   0.0004  -0.0056   0.0305
 154 H   :2px   -0.0000  -0.0001   0.0002   0.0002  -0.0000   0.0024  -0.0161
 155 H   :2py    0.0002   0.0002  -0.0009   0.0004   0.0006  -0.0076   0.0234
 156 H   :2pz   -0.0000  -0.0000   0.0002  -0.0003  -0.0002   0.0016  -0.0009
 157 H   :1s     0.0007   0.0007  -0.0032   0.0034   0.0007   0.0113  -0.1175
 158 H   :1s     0.0011   0.0004  -0.0027   0.0034   0.0006   0.0162  -0.1596
 159 H   :1s    -0.0008   0.0002   0.0019   0.0021   0.0000   0.0054  -0.0359
 160 H   :2px   -0.0002  -0.0001   0.0003  -0.0003   0.0002  -0.0045   0.0247
 161 H   :2py   -0.0002  -0.0001   0.0007  -0.0007  -0.0003   0.0008   0.0123
 162 H   :2pz   -0.0000  -0.0000   0.0003  -0.0003  -0.0003   0.0017   0.0017

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0000  -0.0001   0.0004   0.0065   0.0018  -0.0064  -0.0063
   2 N   :1s     0.0001  -0.0001   0.0007   0.0108   0.0030  -0.0106  -0.0107
   3 N   :1s    -0.0020  -0.0001  -0.0024  -0.0284  -0.0078   0.0265   0.0326
   4 N   :1s     0.0019   0.0018   0.0008  -0.0556  -0.0167   0.0732   0.0258
   5 N   :2px    0.0240  -0.0061   0.0139  -0.0400  -0.0085  -0.0296  -0.0370
   6 N   :2py    0.0759   0.0035  -0.0066  -0.0004   0.0126   0.0146  -0.0280
   7 N   :2pz   -0.1522  -0.0079  -0.0066  -0.0685   0.0340   0.0027   0.0274
   8 N   :2px    0.0372  -0.0096   0.0225  -0.0602  -0.0141  -0.0459  -0.0583
   9 N   :2py    0.1202   0.0051  -0.0099   0.0008   0.0191   0.0221  -0.0432
  10 N   :2pz   -0.2461  -0.0123  -0.0107  -0.1054   0.0526   0.0045   0.0428
  11 N   :2px    0.0282  -0.0048   0.0143  -0.0564  -0.0151  -0.0416  -0.0459
  12 N   :2py    0.0903   0.0085  -0.0064  -0.0076   0.0281   0.0274  -0.0484
  13 N   :2pz   -0.1746  -0.0107  -0.0038  -0.0968   0.0507  -0.0016   0.0509
  14 N   :3d2-  -0.0162  -0.0006  -0.0009  -0.0030   0.0022   0.0002   0.0029
  15 N   :3d1-  -0.0062  -0.0008   0.0013  -0.0032  -0.0007  -0.0025  -0.0012
  16 N   :3d0   -0.0003  -0.0003   0.0004  -0.0013  -0.0001  -0.0008  -0.0006
  17 N   :3d1+  -0.0033  -0.0002  -0.0004  -0.0023   0.0020   0.0001  -0.0012
  18 N   :3d2+  -0.0095  -0.0005   0.0004  -0.0015   0.0002  -0.0012   0.0007
  19 H   :1s     0.0992   0.0061  -0.0053   0.0301  -0.0028   0.0120  -0.0108
  20 H   :1s     0.1338   0.0076  -0.0088   0.0481  -0.0167   0.0124   0.0042
  21 H   :1s     0.0241  -0.0047   0.0047  -0.0032   0.0128  -0.0630   0.0060
  22 H   :2px    0.0090   0.0012  -0.0001  -0.0005  -0.0007   0.0005  -0.0022
  23 H   :2py   -0.0162  -0.0005   0.0005  -0.0068   0.0024  -0.0051   0.0017
  24 H   :2pz    0.0021   0.0010  -0.0014  -0.0009   0.0012   0.0011   0.0004
  25 H   :1s     0.0505  -0.0004   0.0117   0.0124  -0.0186  -0.0160  -0.0141
  26 H   :1s     0.0685  -0.0004   0.0209   0.0101  -0.0240  -0.0325  -0.0104
  27 H   :1s     0.0168  -0.0012  -0.0019   0.0173   0.0424   0.0125  -0.0091
  28 H   :2px   -0.0064  -0.0006  -0.0010  -0.0034   0.0030   0.0008  -0.0020
  29 H   :2py    0.0106  -0.0003   0.0015   0.0016  -0.0030  -0.0018  -0.0024
  30 H   :2pz   -0.0013  -0.0006   0.0015  -0.0035  -0.0043  -0.0031  -0.0005
  31 H   :1s    -0.0800   0.0004  -0.0071   0.0062   0.0071   0.0080   0.0272
  32 H   :1s    -0.1046   0.0045  -0.0106   0.0061   0.0104   0.0088   0.0393
  33 H   :1s    -0.0139  -0.0013  -0.0067  -0.0029  -0.0009  -0.0207  -0.0443
  34 H   :2px   -0.0145   0.0002  -0.0009  -0.0019   0.0008   0.0038   0.0114
  35 H   :2py   -0.0058   0.0003  -0.0004   0.0013   0.0008   0.0032   0.0049
  36 H   :2pz   -0.0035  -0.0007   0.0006  -0.0040   0.0018   0.0008  -0.0000
  37 H   :1s    -0.0644  -0.0065   0.0003  -0.0415   0.0158  -0.0075  -0.0083
  38 H   :1s    -0.0884  -0.0135  -0.0043  -0.0549   0.0229  -0.0118  -0.0139
  39 H   :1s    -0.0337   0.0064   0.0039   0.0448  -0.0274  -0.0015   0.0095
  40 H   :2px    0.0067   0.0002   0.0016   0.0111  -0.0040  -0.0015  -0.0022
  41 H   :2py    0.0086   0.0009  -0.0004   0.0069  -0.0012   0.0003  -0.0016
  42 H   :2pz   -0.0014   0.0007  -0.0000   0.0141  -0.0023   0.0010   0.0015
  43 O   :1s     0.0005  -0.0010   0.0000  -0.0010  -0.0001   0.0271  -0.0158
  44 O   :1s     0.0008  -0.0015   0.0000  -0.0017  -0.0001   0.0461  -0.0267
  45 O   :1s    -0.0023   0.0027   0.0001   0.0047   0.0010  -0.1382   0.0792
  46 O   :1s     0.0026   0.0174  -0.0014   0.0130  -0.0027  -0.2281   0.1370
  47 O   :2px   -0.0071   0.1896   0.0008   0.0002  -0.0008   0.1011  -0.0607
  48 O   :2py   -0.0232   0.0760   0.0011  -0.0116   0.0007   0.0128   0.0020
  49 O   :2pz    0.0109   0.1085  -0.0004   0.0139   0.0000  -0.1970   0.1116
