

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 147 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0005  -0.0008
 148 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0010
 149 H   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0257
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0041
 151 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0792  -0.0010
 152 H   :1s    -0.0003   0.0000   0.0000  -0.0000  -0.0001  -0.0635  -0.0007
 153 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0012  -0.0001
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0029  -0.0001
 155 H   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0213  -0.0002
 156 H   :2pz    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0140   0.0002
 157 H   :1s    -0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0928  -0.0012
 158 H   :1s    -0.0002  -0.0000  -0.0000   0.0000  -0.0001  -0.0671  -0.0006
 159 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0033  -0.0005
 160 H   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000   0.0229   0.0002
 161 H   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0130   0.0002
 162 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0067   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0096   0.0163  -0.1083   0.0035   0.0003  -0.0029   0.0021
   2 N   :1s    -0.0159   0.0270  -0.1794   0.0060   0.0006  -0.0049   0.0036
   3 N   :1s     0.0419  -0.0719   0.4846  -0.0165  -0.0016   0.0131  -0.0100
   4 N   :1s     0.0295  -0.0497   0.3090  -0.0322  -0.0008   0.0236  -0.0186
   5 N   :2px   -0.0008   0.0044  -0.0103  -0.0845  -0.0314   0.0829  -0.1093
   6 N   :2py    0.0019   0.0014  -0.0016   0.0090   0.0655  -0.0140  -0.1706
   7 N   :2pz   -0.0020   0.0025  -0.0067  -0.1794  -0.0064   0.0200   0.0371
   8 N   :2px   -0.0012   0.0062  -0.0128  -0.1350  -0.0513   0.1335  -0.1743
   9 N   :2py    0.0022   0.0020  -0.0024   0.0149   0.1058  -0.0233  -0.2729
  10 N   :2pz   -0.0026   0.0034  -0.0093  -0.2882  -0.0098   0.0313   0.0604
  11 N   :2px   -0.0001   0.0061  -0.0023  -0.0827  -0.0332   0.0898  -0.1178
  12 N   :2py    0.0034   0.0029  -0.0024   0.0093   0.0760  -0.0190  -0.1934
  13 N   :2pz   -0.0037   0.0034  -0.0003  -0.1928  -0.0090   0.0208   0.0482
  14 N   :3d2-   0.0001  -0.0006   0.0006   0.0107   0.0048  -0.0081   0.0043
  15 N   :3d1-  -0.0005  -0.0003  -0.0003  -0.0030  -0.0046  -0.0003   0.0159
  16 N   :3d0   -0.0001   0.0001   0.0010  -0.0141   0.0022  -0.0011   0.0015
  17 N   :3d1+   0.0003  -0.0011   0.0019   0.0120   0.0008  -0.0054   0.0086
  18 N   :3d2+  -0.0003  -0.0007   0.0002   0.0010  -0.0038  -0.0013   0.0151
  19 H   :1s     0.0125  -0.0102   0.0736   0.0570   0.0435  -0.0057  -0.1426
  20 H   :1s     0.0116  -0.0106   0.0827   0.0781   0.0523  -0.0053  -0.1908
  21 H   :1s    -0.0018   0.0002  -0.0083   0.0067   0.0174  -0.0014  -0.0352
  22 H   :2px   -0.0002   0.0005  -0.0028  -0.0073  -0.0031   0.0052  -0.0023
  23 H   :2py   -0.0015   0.0032  -0.0220  -0.0129  -0.0054   0.0004   0.0210
  24 H   :2pz    0.0005  -0.0017   0.0118  -0.0032   0.0039   0.0007  -0.0137
  25 H   :1s     0.0054  -0.0090   0.0650  -0.0342  -0.0502   0.0556   0.0071
  26 H   :1s     0.0037  -0.0088   0.0761  -0.0513  -0.0715   0.0760   0.0075
  27 H   :1s     0.0019  -0.0010  -0.0051  -0.0088  -0.0220   0.0237   0.0028
  28 H   :2px   -0.0013   0.0023  -0.0184   0.0027   0.0089  -0.0059  -0.0075
  29 H   :2py    0.0008  -0.0020   0.0141  -0.0051  -0.0022   0.0088  -0.0076
  30 H   :2pz    0.0005  -0.0006   0.0041  -0.0115  -0.0027   0.0040   0.0019
  31 H   :1s     0.0079  -0.0205   0.0878   0.1089   0.0010  -0.0531   0.1101
  32 H   :1s     0.0057  -0.0179   0.0889   0.1374   0.0034  -0.0676   0.1449
  33 H   :1s     0.0005   0.0073  -0.0093   0.0223  -0.0069  -0.0172   0.0247
  34 H   :2px    0.0015  -0.0020   0.0216   0.0152  -0.0019  -0.0048   0.0136
  35 H   :2py    0.0007  -0.0011   0.0093   0.0099   0.0043  -0.0049  -0.0023
  36 H   :2pz    0.0010  -0.0013   0.0121   0.0007   0.0001  -0.0041   0.0136
  37 H   :1s     0.0054  -0.0097   0.0697  -0.1305   0.0055   0.0033   0.0243
  38 H   :1s     0.0053  -0.0089   0.0763  -0.1682   0.0087   0.0040   0.0284
  39 H   :1s     0.0003  -0.0027  -0.0075  -0.0285   0.0058  -0.0055   0.0074
  40 H   :2px    0.0002  -0.0005   0.0023  -0.0085  -0.0022   0.0054  -0.0056
  41 H   :2py   -0.0003   0.0001  -0.0016   0.0026   0.0040  -0.0027  -0.0096
  42 H   :2pz   -0.0018   0.0033  -0.0242   0.0204  -0.0008  -0.0017  -0.0032
  43 O   :1s    -0.1135  -0.0080   0.0104   0.0021   0.0010  -0.0002  -0.0033
  44 O   :1s    -0.1897  -0.0134   0.0174   0.0035   0.0017  -0.0004  -0.0056
  45 O   :1s     0.5388   0.0380  -0.0492  -0.0101  -0.0049   0.0011   0.0168
  46 O   :1s     0.4049   0.0306  -0.0394  -0.0110  -0.0047   0.0013   0.0105
  47 O   :2px    0.0114   0.0009  -0.0012  -0.0098  -0.0068   0.0051   0.0197
  48 O   :2py   -0.0168  -0.0009  -0.0004  -0.0145  -0.0097   0.0035   0.0325
  49 O   :2pz   -0.0255  -0.0021   0.0041   0.0060   0.0066  -0.0004  -0.0223
  50 O   :2px    0.0207   0.0016  -0.0023  -0.0153  -0.0105   0.0077   0.0306
  51 O   :2py   -0.0285  -0.0017  -0.0002  -0.0224  -0.0152   0.0055   0.0504
  52 O   :2pz   -0.0446  -0.0034   0.0064   0.0097   0.0107  -0.0008  -0.0349
  53 O   :2px    0.0062   0.0008  -0.0008  -0.0098  -0.0069   0.0058   0.0185
  54 O   :2py   -0.0171  -0.0011  -0.0001  -0.0176  -0.0119   0.0035   0.0423
  55 O   :2pz   -0.0093  -0.0017   0.0038   0.0089   0.0080  -0.0011  -0.0294
  56 O   :3d2-   0.0031   0.0003  -0.0003  -0.0000  -0.0000  -0.0001   0.0003
  57 O   :3d1-   0.0057   0.0004  -0.0006   0.0002  -0.0000  -0.0002  -0.0000
  58 O   :3d0   -0.0003  -0.0000  -0.0000  -0.0001  -0.0001  -0.0001   0.0005
  59 O   :3d1+  -0.0012  -0.0001   0.0002   0.0010   0.0007  -0.0004  -0.0023
  60 O   :3d2+   0.0027   0.0003  -0.0004  -0.0016  -0.0010   0.0005   0.0032
  61 O   :1s    -0.0062   0.1129   0.0195   0.0016  -0.0000  -0.0008   0.0020
  62 O   :1s    -0.0103   0.1886   0.0326   0.0026  -0.0000  -0.0013   0.0033
  63 O   :1s     0.0293  -0.5351  -0.0924  -0.0068  -0.0001   0.0032  -0.0090
  64 O   :1s     0.0219  -0.4139  -0.0733  -0.0047   0.0019   0.0036  -0.0094
  65 O   :2px   -0.0007   0.0196   0.0073   0.0316   0.0015  -0.0182   0.0364
  66 O   :2py   -0.0004   0.0105   0.0026   0.0015   0.0041   0.0006  -0.0184
  67 O   :2pz    0.0010  -0.0176  -0.0017   0.0057  -0.0000  -0.0050   0.0135
  68 O   :2px   -0.0017   0.0359   0.0118   0.0496   0.0021  -0.0289   0.0569
  69 O   :2py   -0.0008   0.0166   0.0039   0.0023   0.0063   0.0007  -0.0281
  70 O   :2pz    0.0019  -0.0308  -0.0034   0.0089  -0.0001  -0.0078   0.0205
  71 O   :2px    0.0004   0.0065   0.0055   0.0386   0.0028  -0.0219   0.0454
  72 O   :2py    0.0008   0.0089   0.0027   0.0039   0.0049  -0.0002  -0.0199
  73 O   :2pz    0.0003  -0.0154  -0.0017   0.0071   0.0006  -0.0063   0.0181
  74 O   :3d2-  -0.0001   0.0015   0.0004   0.0005  -0.0002  -0.0004   0.0018
  75 O   :3d1-  -0.0002   0.0041   0.0008   0.0002   0.0003  -0.0000  -0.0014
  76 O   :3d0   -0.0002   0.0037   0.0008   0.0010   0.0000  -0.0007   0.0017
  77 O   :3d1+  -0.0001   0.0028   0.0007   0.0016   0.0001  -0.0009   0.0016
  78 O   :3d2+  -0.0001   0.0023   0.0004  -0.0001   0.0001   0.0002  -0.0013
  79 O   :1s     0.0022  -0.0025   0.0085  -0.0001  -0.0000   0.0002  -0.0008
  80 O   :1s     0.0036  -0.0043   0.0142  -0.0002  -0.0001   0.0004  -0.0013
  81 O   :1s    -0.0102   0.0120  -0.0406  -0.0003   0.0005  -0.0017   0.0042
  82 O   :1s    -0.0080   0.0099  -0.0313  -0.0102  -0.0015   0.0020   0.0092
  83 O   :2px   -0.0003   0.0003  -0.0009   0.0179  -0.0267   0.0595  -0.0011
  84 O   :2py   -0.0002   0.0003  -0.0009  -0.0440   0.0742  -0.1631  -0.0117
  85 O   :2pz   -0.0007   0.0009  -0.0055   0.0676  -0.0271   0.0553  -0.0125
  86 O   :2px   -0.0005   0.0005  -0.0017   0.0277  -0.0412   0.0919  -0.0014
  87 O   :2py   -0.0004   0.0005  -0.0016  -0.0672   0.1138  -0.2501  -0.0179
  88 O   :2pz   -0.0011   0.0016  -0.0081   0.1035  -0.0413   0.0841  -0.0195
  89 O   :2px   -0.0002   0.0004  -0.0004   0.0151  -0.0290   0.0652  -0.0022
  90 O   :2py   -0.0002   0.0001  -0.0010  -0.0463   0.0820  -0.1809  -0.0140
  91 O   :2pz   -0.0003   0.0002  -0.0049   0.0861  -0.0327   0.0661  -0.0169
  92 O   :3d2-   0.0001  -0.0001   0.0002  -0.0025   0.0030  -0.0064  -0.0003
  93 O   :3d1-   0.0000  -0.0000   0.0001  -0.0028   0.0049  -0.0111  -0.0006
  94 O   :3d0    0.0000  -0.0000   0.0000   0.0025  -0.0033   0.0072   0.0003
  95 O   :3d1+  -0.0001   0.0001  -0.0005   0.0049  -0.0036   0.0078  -0.0003
  96 O   :3d2+   0.0001  -0.0001   0.0004   0.0025  -0.0048   0.0107   0.0007
  97 O   :1s     0.0010  -0.0013   0.0054  -0.0008   0.0028   0.0022   0.0010
  98 O   :1s     0.0016  -0.0021   0.0090  -0.0014   0.0047   0.0037   0.0017
  99 O   :1s    -0.0045   0.0060  -0.0254   0.0039  -0.0145  -0.0108  -0.0049
 100 O   :1s    -0.0039   0.0050  -0.0213   0.0045  -0.0288  -0.0157  -0.0089
 101 O   :2px   -0.0003   0.0005  -0.0032   0.0034   0.1382   0.0510   0.0327
 102 O   :2py    0.0002  -0.0002   0.0018  -0.0018   0.1422   0.0910   0.0419
 103 O   :2pz   -0.0001   0.0001  -0.0001  -0.0052  -0.0273  -0.0068  -0.0053
 104 O   :2px   -0.0006   0.0008  -0.0050   0.0052   0.2112   0.0771   0.0499
 105 O   :2py    0.0003  -0.0004   0.0027  -0.0026   0.2182   0.1401   0.0644
 106 O   :2pz   -0.0002   0.0002  -0.0005  -0.0076  -0.0435  -0.0111  -0.0085
 107 O   :2px    0.0000   0.0006  -0.0035   0.0035   0.1565   0.0548   0.0358
 108 O   :2py    0.0000  -0.0001   0.0021  -0.0027   0.1553   0.1035   0.0459
 109 O   :2pz   -0.0002   0.0003  -0.0003  -0.0083  -0.0316  -0.0048  -0.0054
 110 O   :3d2-  -0.0000   0.0001  -0.0003  -0.0001   0.0079   0.0041   0.0022
 111 O   :3d1-   0.0000  -0.0000   0.0003  -0.0001   0.0127   0.0078   0.0036
 112 O   :3d0    0.0000  -0.0000   0.0001  -0.0004  -0.0057  -0.0020  -0.0013
 113 O   :3d1+  -0.0000   0.0001  -0.0003   0.0001   0.0084   0.0032   0.0019
 114 O   :3d2+   0.0000   0.0000  -0.0001   0.0002   0.0139   0.0069   0.0038
 115 H   :1s     0.0902   0.0063  -0.0080   0.0058   0.0029  -0.0029  -0.0085
 116 H   :1s     0.0687   0.0045  -0.0054   0.0107   0.0043  -0.0053  -0.0122
 117 H   :1s    -0.0037  -0.0029   0.0023   0.0035   0.0005  -0.0005  -0.0021
 118 H   :2px    0.0122   0.0008  -0.0010   0.0002  -0.0002  -0.0001   0.0005
 119 H   :2py    0.0152   0.0011  -0.0018  -0.0010  -0.0007  -0.0001   0.0025
 120 H   :2pz    0.0183   0.0010  -0.0012   0.0029   0.0016  -0.0010  -0.0045
 121 H   :1s     0.0816   0.0060  -0.0082  -0.0110  -0.0078   0.0042   0.0241
 122 H   :1s     0.0645   0.0037  -0.0063  -0.0124  -0.0102   0.0042   0.0316
 123 H   :1s    -0.0023   0.0008   0.0014  -0.0026  -0.0014   0.0022   0.0035
 124 H   :2px   -0.0248  -0.0016   0.0023   0.0026   0.0020  -0.0009  -0.0066
 125 H   :2py   -0.0037  -0.0002  -0.0000  -0.0008  -0.0004   0.0000   0.0017
 126 H   :2pz    0.0084   0.0005  -0.0006  -0.0006  -0.0003   0.0005   0.0007
 127 H   :1s     0.0047  -0.0894  -0.0160  -0.0055  -0.0030   0.0016   0.0091
 128 H   :1s     0.0047  -0.0643  -0.0122  -0.0037  -0.0038   0.0003   0.0132
 129 H   :1s    -0.0007  -0.0001   0.0026  -0.0026  -0.0001   0.0016   0.0037
 130 H   :2px    0.0003  -0.0050  -0.0004   0.0028  -0.0002  -0.0018   0.0048
 131 H   :2py    0.0014  -0.0231  -0.0041  -0.0012  -0.0005   0.0003   0.0015
 132 H   :2pz   -0.0007   0.0115   0.0024   0.0015   0.0004  -0.0008   0.0003
 133 H   :1s     0.0040  -0.0720  -0.0138  -0.0154   0.0012   0.0094  -0.0266
 134 H   :1s     0.0022  -0.0574  -0.0111  -0.0179   0.0012   0.0107  -0.0307
 135 H   :1s     0.0012   0.0027   0.0011  -0.0020   0.0012   0.0016  -0.0066
 136 H   :2px    0.0009  -0.0182  -0.0030  -0.0019   0.0004   0.0010  -0.0043
 137 H   :2py   -0.0010   0.0172   0.0033   0.0039  -0.0000  -0.0023   0.0053
 138 H   :2pz   -0.0000   0.0027   0.0007   0.0010  -0.0000  -0.0007   0.0016
 139 H   :1s    -0.0017   0.0021  -0.0079   0.0563  -0.0528   0.1145  -0.0012
 140 H   :1s    -0.0012   0.0014  -0.0068   0.0680  -0.0628   0.1367  -0.0017
 141 H   :1s    -0.0002   0.0002   0.0010   0.0105  -0.0135   0.0292   0.0010
 142 H   :2px    0.0003  -0.0004   0.0015  -0.0098   0.0082  -0.0175   0.0003
 143 H   :2py   -0.0003   0.0004  -0.0015   0.0075  -0.0042   0.0089  -0.0011
 144 H   :2pz    0.0003  -0.0003   0.0012  -0.0067   0.0087  -0.0190  -0.0007
 145 H   :1s    -0.0016   0.0019  -0.0067  -0.0225   0.0507  -0.1123  -0.0098
 146 H   :1s    -0.0014   0.0016  -0.0063  -0.0315   0.0685  -0.1505  -0.0128
 147 H   :1s     0.0004   0.0001   0.0024  -0.0055   0.0132  -0.0297  -0.0046
 148 H   :2px   -0.0000  -0.0000  -0.0000   0.0011  -0.0016   0.0036  -0.0002
 149 H   :2py    0.0005  -0.0006   0.0022   0.0040  -0.0113   0.0248   0.0025
 150 H   :2pz    0.0001  -0.0001  -0.0001   0.0071  -0.0051   0.0107  -0.0002
 151 H   :1s    -0.0007   0.0009  -0.0041  -0.0007  -0.1096  -0.0637  -0.0308
 152 H   :1s    -0.0003   0.0010  -0.0033  -0.0006  -0.1525  -0.0875  -0.0437
 153 H   :1s    -0.0006  -0.0004   0.0017  -0.0009  -0.0355  -0.0213  -0.0079
 154 H   :2px   -0.0001   0.0000  -0.0004   0.0005   0.0078   0.0016   0.0015
 155 H   :2py   -0.0002   0.0002  -0.0007  -0.0004  -0.0205  -0.0109  -0.0053
 156 H   :2pz    0.0001  -0.0002   0.0009  -0.0004   0.0183   0.0118   0.0056
 157 H   :1s    -0.0007   0.0011  -0.0050   0.0011   0.1307   0.0613   0.0338
 158 H   :1s    -0.0010   0.0004  -0.0033   0.0017   0.1667   0.0797   0.0452
 159 H   :1s     0.0006   0.0003   0.0013   0.0003   0.0338   0.0153   0.0060
 160 H   :2px    0.0002  -0.0002   0.0008   0.0001  -0.0257  -0.0137  -0.0069
 161 H   :2py    0.0001  -0.0001   0.0008  -0.0006  -0.0083  -0.0014  -0.0018
 162 H   :2pz    0.0001  -0.0001   0.0006  -0.0006  -0.0134  -0.0055  -0.0035

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0005  -0.0015  -0.0006  -0.0024  -0.0074  -0.0014  -0.0057
   2 N   :1s     0.0008  -0.0026  -0.0010  -0.0040  -0.0124  -0.0023  -0.0095
   3 N   :1s    -0.0035   0.0075   0.0019   0.0102   0.0331   0.0034   0.0238
   4 N   :1s     0.0056   0.0079   0.0085   0.0224   0.0633   0.0347   0.0665
   5 N   :2px    0.1277  -0.0009  -0.0217   0.0214  -0.0151   0.0032  -0.0240
   6 N   :2py   -0.0967   0.0321  -0.0243  -0.0179   0.0018   0.0161  -0.0221
   7 N   :2pz   -0.0884  -0.0139  -0.0043  -0.0104   0.0599  -0.0065  -0.0248
   8 N   :2px    0.2067  -0.0015  -0.0338   0.0351  -0.0237   0.0041  -0.0373
   9 N   :2py   -0.1565   0.0525  -0.0386  -0.0286   0.0030   0.0236  -0.0326
  10 N   :2pz   -0.1431  -0.0229  -0.0062  -0.0159   0.0917  -0.0095  -0.0378
  11 N   :2px    0.1443   0.0014  -0.0309   0.0279  -0.0171   0.0100  -0.0398
  12 N   :2py   -0.1101   0.0345  -0.0264  -0.0256   0.0092   0.0301  -0.0439
  13 N   :2pz   -0.1036  -0.0112  -0.0072  -0.0025   0.0916  -0.0249  -0.0366
  14 N   :3d2-  -0.0125   0.0009   0.0012  -0.0019   0.0003  -0.0000   0.0015
  15 N   :3d1-   0.0025  -0.0023   0.0017   0.0006   0.0009  -0.0011   0.0009
  16 N   :3d0   -0.0136  -0.0001  -0.0004  -0.0013   0.0029  -0.0006  -0.0013
  17 N   :3d1+  -0.0026  -0.0002   0.0018  -0.0005  -0.0006   0.0001   0.0017
  18 N   :3d2+   0.0022  -0.0019   0.0020   0.0005   0.0002  -0.0008   0.0012
  19 H   :1s    -0.0215   0.0251  -0.0168  -0.0053  -0.0170   0.0096  -0.0053
  20 H   :1s    -0.0329   0.0306  -0.0300   0.0019  -0.0300   0.0004  -0.0027
  21 H   :1s    -0.0027   0.0135   0.0041  -0.0070   0.0075  -0.0446  -0.0068
  22 H   :2px    0.0085   0.0013  -0.0008   0.0010  -0.0007   0.0012  -0.0002
  23 H   :2py   -0.0005  -0.0047   0.0024  -0.0011   0.0041  -0.0043  -0.0001
  24 H   :2pz   -0.0073   0.0047  -0.0024  -0.0016   0.0014   0.0002  -0.0014
  25 H   :1s     0.1341  -0.0129  -0.0009   0.0197  -0.0151  -0.0038  -0.0030
  26 H   :1s     0.1933  -0.0214   0.0028   0.0251  -0.0211  -0.0200  -0.0052
  27 H   :1s     0.0472  -0.0034  -0.0029  -0.0118  -0.0044   0.0130  -0.0230
  28 H   :2px   -0.0193   0.0025  -0.0014  -0.0043   0.0007   0.0022  -0.0020
  29 H   :2py    0.0148  -0.0002  -0.0013   0.0036  -0.0020  -0.0008  -0.0002
  30 H   :2pz    0.0017  -0.0021   0.0001   0.0039   0.0025   0.0001  -0.0017
  31 H   :1s    -0.0212  -0.0041   0.0200  -0.0035  -0.0070  -0.0036   0.0202
  32 H   :1s    -0.0292   0.0008   0.0217   0.0054   0.0001  -0.0113   0.0100
  33 H   :1s    -0.0069  -0.0155  -0.0079  -0.0191  -0.0068   0.0053  -0.0598
  34 H   :2px    0.0045  -0.0004   0.0040   0.0019  -0.0010  -0.0021   0.0081
  35 H   :2py   -0.0083   0.0017   0.0025  -0.0006  -0.0006   0.0005   0.0006
  36 H   :2pz   -0.0074  -0.0009   0.0016  -0.0013   0.0039  -0.0003   0.0061
  37 H   :1s    -0.0875  -0.0072  -0.0025  -0.0109   0.0300  -0.0023  -0.0141
  38 H   :1s    -0.1185  -0.0125  -0.0043  -0.0280   0.0398   0.0054  -0.0294
  39 H   :1s    -0.0270  -0.0014   0.0004   0.0084  -0.0616  -0.0010   0.0229
  40 H   :2px    0.0049  -0.0008  -0.0008   0.0010   0.0027  -0.0004  -0.0026
  41 H   :2py   -0.0031   0.0024  -0.0017  -0.0007   0.0006   0.0006  -0.0006
  42 H   :2pz    0.0164   0.0009   0.0006   0.0027  -0.0154  -0.0000   0.0031
  43 O   :1s    -0.0001  -0.0026  -0.0003   0.0001   0.0006   0.0339  -0.0009
  44 O   :1s    -0.0001  -0.0045  -0.0005   0.0002   0.0010   0.0576  -0.0014
  45 O   :1s     0.0005   0.0140   0.0021  -0.0007  -0.0025  -0.1740   0.0033
  46 O   :1s    -0.0013   0.0251  -0.0040  -0.0013  -0.0106  -0.2733   0.0123
  47 O   :2px    0.0098   0.1938   0.0145  -0.0017  -0.0025   0.1168  -0.0072
  48 O   :2py    0.0064   0.1055   0.0110   0.0000   0.0044  -0.1075   0.0072
  49 O   :2pz   -0.0046   0.0619  -0.0004  -0.0038  -0.0168  -0.1980  -0.0050
  50 O   :2px    0.0149   0.2968   0.0222  -0.0026  -0.0038   0.1733  -0.0104
  51 O   :2py    0.0100   0.1608   0.0169   0.0003   0.0065  -0.1555   0.0109
  52 O   :2pz   -0.0071   0.0943  -0.0006  -0.0059  -0.0250  -0.2968  -0.0074
  53 O   :2px    0.0115   0.2201   0.0154  -0.0022  -0.0043   0.1758  -0.0113
  54 O   :2py    0.0073   0.1170   0.0143   0.0003   0.0099  -0.1604   0.0099
  55 O   :2pz   -0.0074   0.0670  -0.0009  -0.0039  -0.0239  -0.2770  -0.0092
  56 O   :3d2-  -0.0002  -0.0056  -0.0003   0.0001   0.0004  -0.0020   0.0005
  57 O   :3d1-  -0.0001  -0.0127  -0.0008   0.0002   0.0007   0.0123   0.0002
  58 O   :3d0   -0.0002  -0.0078  -0.0003   0.0002   0.0009   0.0044   0.0004
