

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          5.71773423     5.74259828     5.76318401     5.91997035     6.01480750
          6.03510705     6.10090397    36.87672222    51.41255225    51.42016172
         51.43867577    51.46897317

    E(LUMO) :     0.04423516 au (symmetry 1)
  - E(HOMO) :    -0.58517452 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62940968 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.89D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     886.823     164.933


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.148589261905
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.707008936962
     Nuclear pol. energy:         -0.751923698860
     Multipole Pol. energy:       -0.156597216773
     Total QM/MM energy:          -0.350101240575

@    Final HF energy:            -361.131131019173                 
@    Nuclear repulsion:           199.624818343376
@    Electronic energy:          -560.405848121973

@    Final gradient norm:           0.000000067696

 
     Date and time (Linux)  : Sun Dec  2 21:49:53 2018
     Host name              : n-62-23-4                               

File label for MO orbitals:   2Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5576   0.0057   0.0106
   2 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.4682   0.0094   0.0176
   3 N   :1s    -0.0000  -0.0001  -0.0001   0.0000   0.0054  -0.0243  -0.0466
   4 N   :1s     0.0003   0.0004   0.0004  -0.0002  -0.0015  -0.0211  -0.0362
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0013  -0.0023
   6 N   :2py   -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0009   0.0013
   7 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0015   0.0025
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0016  -0.0050
   9 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0011   0.0040
  10 N   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0013   0.0054
  11 N   :2px    0.0001   0.0001  -0.0000   0.0001  -0.0000  -0.0035  -0.0033
  12 N   :2py   -0.0002   0.0000   0.0002   0.0001  -0.0000  -0.0016   0.0059
  13 N   :2pz   -0.0002   0.0002  -0.0001  -0.0001   0.0001  -0.0045   0.0066
  14 N   :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0014
  15 N   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0015
  16 N   :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0001
  17 N   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0004   0.0017
  18 N   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0001
  19 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002  -0.0040  -0.0071
  20 H   :1s    -0.0000  -0.0001  -0.0002  -0.0000   0.0003  -0.0018  -0.0067
  21 H   :1s     0.0001   0.0001  -0.0003   0.0000   0.0002  -0.0026  -0.0006
  22 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0007
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0009   0.0021
  24 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0014
  25 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0039  -0.0180
  26 H   :1s    -0.0002  -0.0001  -0.0001   0.0000   0.0003  -0.0023  -0.0136
  27 H   :1s    -0.0005   0.0000   0.0001  -0.0001   0.0002  -0.0006   0.0111
  28 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0030
  29 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0013
  30 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0015
  31 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0031  -0.0060
  32 H   :1s    -0.0001  -0.0001  -0.0001   0.0001   0.0003  -0.0018  -0.0037
  33 H   :1s     0.0001   0.0001   0.0001   0.0004   0.0001  -0.0018  -0.0019
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0007  -0.0015
  35 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0010
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0001
  37 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0096  -0.0060
  38 H   :1s     0.0000  -0.0002  -0.0001   0.0001   0.0003  -0.0076  -0.0068
  39 H   :1s     0.0001  -0.0003   0.0000  -0.0001   0.0002   0.0051  -0.0038
  40 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0004   0.0014
  41 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0005
  42 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0005   0.0023
  43 O   :1s     0.0000   0.0000  -0.5515   0.0000   0.0000   0.0011   0.0024
  44 O   :1s     0.0000   0.0000  -0.4717   0.0000  -0.0000   0.0019   0.0040
  45 O   :1s     0.0000   0.0000  -0.0055   0.0000   0.0000  -0.0054  -0.0114
  46 O   :1s    -0.0000  -0.0000   0.0006  -0.0000  -0.0001  -0.0032  -0.0077
  47 O   :2px    0.0000   0.0000  -0.0004   0.0000   0.0000  -0.0001  -0.0002
  48 O   :2py   -0.0000   0.0000   0.0004   0.0000   0.0000   0.0001   0.0003
  49 O   :2pz   -0.0000   0.0000   0.0014  -0.0000  -0.0000   0.0002   0.0005
  50 O   :2px   -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0002  -0.0004
  51 O   :2py    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0003   0.0004
  52 O   :2pz    0.0000  -0.0000  -0.0006   0.0000   0.0000   0.0004   0.0008
  53 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0001
  54 O   :2py    0.0000   0.0000  -0.0001   0.0000   0.0001  -0.0001   0.0004
  55 O   :2pz   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0002   0.0005
  60 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0001
  61 O   :1s     0.0000   0.0000   0.0000   0.5514   0.0000   0.0020   0.0069
  62 O   :1s     0.0000   0.0000   0.0000   0.4717   0.0000   0.0033   0.0116
  63 O   :1s     0.0000   0.0000  -0.0000   0.0056   0.0000  -0.0093  -0.0327
  64 O   :1s    -0.0000  -0.0000  -0.0000  -0.0004  -0.0001  -0.0067  -0.0246
  65 O   :2px   -0.0000  -0.0000   0.0000  -0.0012  -0.0000   0.0003   0.0012
  66 O   :2py   -0.0000  -0.0000   0.0000  -0.0006  -0.0000   0.0002   0.0008
  67 O   :2pz   -0.0000   0.0000  -0.0000   0.0004  -0.0000  -0.0001  -0.0004
  68 O   :2px    0.0000   0.0000  -0.0000   0.0005   0.0000   0.0004   0.0021
  69 O   :2py    0.0000   0.0000  -0.0000   0.0002   0.0000   0.0003   0.0013
  70 O   :2pz    0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0002  -0.0008
  71 O   :2px   -0.0000  -0.0000   0.0000  -0.0003  -0.0001   0.0003   0.0004
  72 O   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0005   0.0010
  73 O   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  76 O   :3d0   -0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0001   0.0004
  77 O   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001
  78 O   :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001
  79 O   :1s     0.0000  -0.5515  -0.0000   0.0000   0.0000   0.1143  -0.0077
  80 O   :1s     0.0000  -0.4717  -0.0000   0.0000  -0.0000   0.1909  -0.0129
  81 O   :1s     0.0000  -0.0055  -0.0000  -0.0000   0.0000  -0.5420   0.0364
  82 O   :1s    -0.0000   0.0006   0.0000   0.0000  -0.0001  -0.4108   0.0288
  83 O   :2px    0.0000   0.0007  -0.0000  -0.0000   0.0000   0.0150  -0.0009
  84 O   :2py   -0.0000  -0.0013   0.0000  -0.0000   0.0000  -0.0233   0.0017
  85 O   :2pz    0.0000  -0.0003  -0.0000  -0.0000   0.0000  -0.0079   0.0007
  86 O   :2px   -0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0258  -0.0016
  87 O   :2py    0.0000   0.0005  -0.0000   0.0000  -0.0000  -0.0415   0.0030
  88 O   :2pz   -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0137   0.0013
  89 O   :2px    0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0096  -0.0012
  90 O   :2py    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0128   0.0009
  91 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0026  -0.0002
  92 O   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0006  -0.0000
  93 O   :3d1-  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0024  -0.0001
  94 O   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007   0.0001
  95 O   :3d1+   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0069  -0.0005
  96 O   :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0014  -0.0001
  97 O   :1s    -0.5515  -0.0000  -0.0000   0.0000   0.0000   0.0068   0.1138
  98 O   :1s    -0.4717  -0.0000  -0.0000   0.0000   0.0000   0.0114   0.1901
  99 O   :1s    -0.0055  -0.0000   0.0000  -0.0000   0.0000  -0.0325  -0.5401
 100 O   :1s     0.0005   0.0000  -0.0000   0.0000  -0.0001  -0.0250  -0.4211
 101 O   :2px   -0.0013   0.0000   0.0000  -0.0000   0.0000  -0.0014  -0.0262
 102 O   :2py    0.0004  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0021
 103 O   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003
 104 O   :2px    0.0005  -0.0000  -0.0000   0.0000  -0.0000  -0.0025  -0.0453
 105 O   :2py   -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0061
 106 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0002
 107 O   :2px   -0.0003   0.0000   0.0000  -0.0000   0.0001  -0.0007  -0.0087
 108 O   :2py    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0003
 109 O   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0000
 110 O   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0015
 111 O   :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0013
 112 O   :3d0   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0004   0.0065
 113 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0013
 114 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0015
 115 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0007  -0.0017
 116 H   :1s    -0.0000   0.0000  -0.0002   0.0000   0.0001  -0.0014  -0.0011
 117 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0007   0.0004
 118 H   :2px   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0002  -0.0003
 120 H   :2pz    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0003  -0.0004
 121 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0010  -0.0020
 122 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0001  -0.0008
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0007  -0.0017
 124 H   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0003   0.0006
 126 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002
 127 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0015  -0.0055
 128 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0009  -0.0033
 129 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0003  -0.0001
 130 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0002
 131 H   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0004  -0.0015
 132 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0013  -0.0048
 134 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0012  -0.0039
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0002   0.0006
 136 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0004  -0.0013
 137 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0010
 138 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0002
 139 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0788   0.0053
 140 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0592   0.0041
 141 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0025  -0.0003
 142 H   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0070  -0.0004
 143 H   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0213  -0.0014
 144 H   :2pz    0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0137   0.0009
 145 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0907   0.0063
 146 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0709   0.0041
 147 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0010   0.0006
 148 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0179   0.0012
 149 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.0000
 150 H   :2pz   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0192  -0.0012
 151 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0038  -0.0638
 152 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0029  -0.0510
