

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 H   :1s    -0.0080   0.0033  -0.0685  -0.0669  -0.1128  -0.0275   0.0106
  38 H   :1s    -0.0066   0.0029  -0.0757  -0.0859  -0.1521  -0.0382   0.0112
  39 H   :1s    -0.0025   0.0008   0.0059  -0.0218  -0.0397  -0.0090  -0.0040
  40 H   :2px   -0.0001   0.0000  -0.0016   0.0073  -0.0063  -0.0048   0.0034
  41 H   :2py    0.0006  -0.0006   0.0062   0.0089   0.0067  -0.0003  -0.0049
  42 H   :2pz    0.0026  -0.0009   0.0233   0.0088   0.0165   0.0045  -0.0014
  43 O   :1s     0.0347  -0.1089  -0.0125   0.0028   0.0015   0.0003  -0.0010
  44 O   :1s     0.0579  -0.1820  -0.0210   0.0048   0.0025   0.0004  -0.0016
  45 O   :1s    -0.1647   0.5174   0.0599  -0.0138  -0.0072  -0.0010   0.0045
  46 O   :1s    -0.1278   0.4042   0.0485  -0.0132  -0.0053  -0.0031   0.0030
  47 O   :2px   -0.0053   0.0168   0.0023   0.0079  -0.0069  -0.0021   0.0005
  48 O   :2py    0.0033  -0.0093   0.0014  -0.0146  -0.0147  -0.0021   0.0094
  49 O   :2pz    0.0050  -0.0165  -0.0048   0.0275   0.0158  -0.0014  -0.0176
  50 O   :2px   -0.0095   0.0299   0.0039   0.0116  -0.0108  -0.0033   0.0009
  51 O   :2py    0.0056  -0.0170   0.0013  -0.0220  -0.0228  -0.0027   0.0144
  52 O   :2pz    0.0096  -0.0310  -0.0075   0.0429   0.0247  -0.0022  -0.0276
  53 O   :2px   -0.0028   0.0106   0.0021   0.0088  -0.0076  -0.0025   0.0005
  54 O   :2py    0.0039  -0.0103   0.0015  -0.0231  -0.0206  -0.0037   0.0138
  55 O   :2pz    0.0021  -0.0078  -0.0046   0.0340   0.0205  -0.0025  -0.0218
  56 O   :3d2-  -0.0002   0.0005   0.0001  -0.0008  -0.0003   0.0001   0.0003
  57 O   :3d1-  -0.0010   0.0032   0.0006  -0.0016  -0.0007   0.0002   0.0009
  58 O   :3d0   -0.0001   0.0002   0.0001  -0.0017  -0.0006   0.0001   0.0008
  59 O   :3d1+  -0.0006   0.0018   0.0002   0.0000   0.0004   0.0000  -0.0001
  60 O   :3d2+  -0.0014   0.0045   0.0007  -0.0003  -0.0012  -0.0002   0.0005
  61 O   :1s     0.1079   0.0360  -0.0141  -0.0000  -0.0014  -0.0009   0.0004
  62 O   :1s     0.1804   0.0602  -0.0236  -0.0000  -0.0024  -0.0015   0.0007
  63 O   :1s    -0.5124  -0.1710   0.0672  -0.0007   0.0080   0.0046  -0.0022
  64 O   :1s    -0.3937  -0.1324   0.0533  -0.0095   0.0223   0.0164  -0.0061
  65 O   :2px    0.0248   0.0087  -0.0073  -0.0299   0.0358   0.0246  -0.0030
  66 O   :2py    0.0091   0.0033  -0.0032  -0.0224   0.0399   0.0268  -0.0139
  67 O   :2pz   -0.0055  -0.0017  -0.0016  -0.0187   0.0131   0.0116  -0.0003
  68 O   :2px    0.0443   0.0151  -0.0118  -0.0461   0.0556   0.0379  -0.0047
  69 O   :2py    0.0149   0.0052  -0.0051  -0.0347   0.0616   0.0413  -0.0216
  70 O   :2pz   -0.0100  -0.0030  -0.0021  -0.0288   0.0207   0.0179  -0.0007
  71 O   :2px    0.0128   0.0053  -0.0055  -0.0349   0.0423   0.0289  -0.0033
  72 O   :2py    0.0012   0.0019  -0.0009  -0.0221   0.0429   0.0287  -0.0152
  73 O   :2pz   -0.0067  -0.0025  -0.0009  -0.0267   0.0182   0.0174  -0.0006
  74 O   :3d2-  -0.0012  -0.0005   0.0001   0.0018  -0.0033  -0.0023   0.0012
  75 O   :3d1-   0.0006   0.0002  -0.0002  -0.0007   0.0011   0.0007  -0.0004
  76 O   :3d0    0.0060   0.0021  -0.0010  -0.0022   0.0022   0.0016  -0.0002
  77 O   :3d1+   0.0005   0.0002  -0.0002  -0.0006   0.0008   0.0005  -0.0001
  78 O   :3d2+   0.0014   0.0005  -0.0002  -0.0000   0.0005   0.0003  -0.0003
  79 O   :1s    -0.0018   0.0007  -0.0061   0.0027   0.0053   0.0013   0.0036
  80 O   :1s    -0.0030   0.0012  -0.0102   0.0046   0.0091   0.0023   0.0061
  81 O   :1s     0.0085  -0.0033   0.0294  -0.0140  -0.0278  -0.0069  -0.0189
  82 O   :1s     0.0071  -0.0027   0.0217  -0.0271  -0.0537  -0.0140  -0.0295
  83 O   :2px    0.0003  -0.0001   0.0010   0.0120   0.0244   0.0068   0.0687
  84 O   :2py    0.0002  -0.0001   0.0014   0.0030  -0.0209  -0.0114  -0.1931
  85 O   :2pz    0.0008  -0.0003   0.0054   0.0397   0.0808   0.0217   0.0590
  86 O   :2px    0.0005  -0.0002   0.0017   0.0180   0.0368   0.0104   0.1052
  87 O   :2py    0.0004  -0.0001   0.0021   0.0046  -0.0323  -0.0176  -0.2968
  88 O   :2pz    0.0013  -0.0005   0.0079   0.0609   0.1234   0.0330   0.0900
  89 O   :2px    0.0002  -0.0001   0.0002   0.0133   0.0227   0.0055   0.0760
  90 O   :2py    0.0000  -0.0000   0.0011   0.0071  -0.0192  -0.0125  -0.2241
  91 O   :2pz    0.0001  -0.0001   0.0047   0.0492   0.0999   0.0267   0.0646
  92 O   :3d2-  -0.0000   0.0000  -0.0001  -0.0003  -0.0016  -0.0007  -0.0084
  93 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0002  -0.0021  -0.0009  -0.0146
  94 O   :3d0    0.0000  -0.0000   0.0001   0.0008   0.0027   0.0010   0.0082
  95 O   :3d1+   0.0001  -0.0000   0.0005   0.0022   0.0053   0.0016   0.0091
  96 O   :3d2+  -0.0001   0.0000  -0.0003   0.0000   0.0015   0.0007   0.0118
  97 O   :1s    -0.0039   0.0023  -0.0087  -0.0009   0.0008  -0.0032  -0.0000
  98 O   :1s    -0.0065   0.0038  -0.0145  -0.0016   0.0013  -0.0055  -0.0001
  99 O   :1s     0.0186  -0.0109   0.0412   0.0057  -0.0036   0.0154   0.0008
 100 O   :1s     0.0153  -0.0094   0.0344   0.0150  -0.0103   0.0317   0.0011
 101 O   :2px    0.0012  -0.0007   0.0050  -0.0087  -0.0310   0.0854  -0.0135
 102 O   :2py   -0.0007   0.0006  -0.0030   0.0681  -0.0786   0.1840   0.0045
 103 O   :2pz    0.0000  -0.0001  -0.0018   0.0123  -0.0029  -0.0174   0.0097
 104 O   :2px    0.0017  -0.0009   0.0081  -0.0135  -0.0484   0.1326  -0.0211
 105 O   :2py   -0.0010   0.0006  -0.0048   0.1047  -0.1206   0.2824   0.0070
 106 O   :2pz    0.0001   0.0000  -0.0025   0.0194  -0.0042  -0.0259   0.0150
 107 O   :2px    0.0018  -0.0008   0.0049  -0.0148  -0.0358   0.0979  -0.0168
 108 O   :2py   -0.0010   0.0024  -0.0026   0.0799  -0.0871   0.2042   0.0054
 109 O   :2pz    0.0003  -0.0007  -0.0012   0.0170  -0.0060  -0.0230   0.0135
 110 O   :3d2-   0.0001   0.0001   0.0002   0.0040  -0.0056   0.0132   0.0001
 111 O   :3d1-  -0.0001   0.0001  -0.0002   0.0020  -0.0021   0.0051   0.0000
 112 O   :3d0   -0.0002   0.0002  -0.0006   0.0020  -0.0006  -0.0002   0.0009
 113 O   :3d1+   0.0001  -0.0000   0.0002  -0.0001  -0.0007   0.0014  -0.0002
 114 O   :3d2+  -0.0001   0.0002  -0.0003   0.0043  -0.0066   0.0165  -0.0003
 115 H   :1s    -0.0231   0.0725   0.0093  -0.0161  -0.0046   0.0019   0.0085
 116 H   :1s    -0.0170   0.0562   0.0070  -0.0197  -0.0048   0.0012   0.0105
 117 H   :1s    -0.0014  -0.0017  -0.0012  -0.0040   0.0009   0.0009   0.0023
 118 H   :2px   -0.0027   0.0085   0.0010  -0.0015  -0.0011  -0.0000   0.0012
 119 H   :2py   -0.0028   0.0090   0.0015  -0.0033  -0.0020   0.0000   0.0019
 120 H   :2pz   -0.0064   0.0199   0.0021  -0.0026   0.0003   0.0004   0.0011
 121 H   :1s    -0.0251   0.0791   0.0095   0.0034  -0.0067  -0.0014   0.0013
 122 H   :1s    -0.0192   0.0593   0.0070   0.0068  -0.0076  -0.0032   0.0012
 123 H   :1s     0.0009  -0.0021  -0.0024   0.0044  -0.0037   0.0037   0.0008
 124 H   :2px    0.0077  -0.0241  -0.0028  -0.0009   0.0018   0.0003  -0.0005
 125 H   :2py    0.0007  -0.0024   0.0002  -0.0022  -0.0010  -0.0002   0.0008
 126 H   :2pz   -0.0003   0.0008  -0.0003   0.0030   0.0012  -0.0002  -0.0016
 127 H   :1s    -0.0860  -0.0290   0.0134   0.0237  -0.0369  -0.0248   0.0101
 128 H   :1s    -0.0687  -0.0217   0.0123   0.0335  -0.0507  -0.0350   0.0143
 129 H   :1s     0.0000  -0.0008  -0.0007   0.0056  -0.0105  -0.0067   0.0030
 130 H   :2px   -0.0105  -0.0034   0.0014   0.0010  -0.0023  -0.0015   0.0013
 131 H   :2py   -0.0221  -0.0072   0.0035   0.0054  -0.0078  -0.0055   0.0019
 132 H   :2pz    0.0033   0.0011  -0.0009  -0.0025   0.0027   0.0020  -0.0005
 133 H   :1s    -0.0677  -0.0225   0.0098   0.0033   0.0028   0.0018  -0.0054
 134 H   :1s    -0.0490  -0.0175   0.0068   0.0025   0.0039   0.0017  -0.0070
 135 H   :1s     0.0026   0.0029  -0.0020   0.0008   0.0024   0.0020  -0.0017
 136 H   :2px   -0.0174  -0.0059   0.0018  -0.0013   0.0034   0.0022  -0.0019
 137 H   :2py    0.0171   0.0057  -0.0027  -0.0028   0.0025   0.0019   0.0003
 138 H   :2pz    0.0008   0.0003  -0.0005  -0.0014   0.0011   0.0009  -0.0001
 139 H   :1s     0.0016  -0.0006   0.0063   0.0223   0.0559   0.0174   0.1300
 140 H   :1s     0.0011  -0.0003   0.0067   0.0319   0.0806   0.0251   0.1751
 141 H   :1s     0.0003  -0.0003  -0.0013   0.0047   0.0135   0.0046   0.0470
 142 H   :2px   -0.0003   0.0001  -0.0011  -0.0034  -0.0085  -0.0026  -0.0165
 143 H   :2py    0.0003  -0.0001   0.0012   0.0044   0.0087   0.0023   0.0053
 144 H   :2pz   -0.0003   0.0001  -0.0011  -0.0024  -0.0073  -0.0025  -0.0251
 145 H   :1s     0.0014  -0.0005   0.0054   0.0078  -0.0027  -0.0048  -0.1247
 146 H   :1s     0.0011  -0.0006   0.0055   0.0089  -0.0040  -0.0055  -0.1634
 147 H   :1s     0.0001   0.0004  -0.0015   0.0019  -0.0019  -0.0021  -0.0364
 148 H   :2px   -0.0000   0.0000  -0.0000   0.0008   0.0021   0.0007   0.0068
 149 H   :2py   -0.0004   0.0002  -0.0018  -0.0028  -0.0017   0.0004   0.0270
 150 H   :2pz   -0.0001   0.0000  -0.0001   0.0023   0.0064   0.0021   0.0155
 151 H   :1s     0.0030  -0.0020   0.0079  -0.0485   0.0541  -0.1271  -0.0035
 152 H   :1s     0.0023   0.0007   0.0063  -0.0608   0.0727  -0.1716  -0.0038
 153 H   :1s    -0.0008  -0.0011  -0.0016  -0.0134   0.0147  -0.0331  -0.0015
 154 H   :2px   -0.0001  -0.0000   0.0003   0.0003  -0.0038   0.0101  -0.0012
 155 H   :2py    0.0008  -0.0002   0.0020  -0.0105   0.0122  -0.0284  -0.0007
 156 H   :2pz   -0.0002   0.0000  -0.0007   0.0034  -0.0028   0.0047   0.0011
 157 H   :1s     0.0026  -0.0013   0.0067   0.0219  -0.0491   0.1223  -0.0059
 158 H   :1s     0.0019  -0.0027   0.0051   0.0299  -0.0664   0.1651  -0.0067
 159 H   :1s    -0.0004   0.0019  -0.0007   0.0070  -0.0142   0.0364  -0.0035
 160 H   :2px   -0.0006   0.0006  -0.0013  -0.0072   0.0121  -0.0293   0.0006
 161 H   :2py   -0.0004   0.0002  -0.0015   0.0004   0.0044  -0.0123   0.0016
 162 H   :2pz   -0.0001   0.0001  -0.0006   0.0009   0.0010  -0.0044   0.0010

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0025   0.0008  -0.0033   0.0091  -0.0015   0.0051  -0.0060
   2 N   :1s     0.0043   0.0014  -0.0057   0.0151  -0.0025   0.0083  -0.0100
   3 N   :1s    -0.0123  -0.0044   0.0165  -0.0406   0.0075  -0.0199   0.0291
   4 N   :1s    -0.0216  -0.0031   0.0183  -0.0706   0.0049  -0.0637   0.0308
   5 N   :2px    0.0805  -0.0050  -0.0402  -0.0006   0.0435   0.0157  -0.0351
   6 N   :2py   -0.1693  -0.0291  -0.0049  -0.0172  -0.0319  -0.0086  -0.0465
   7 N   :2pz   -0.0227   0.0044  -0.0196  -0.0697  -0.0427   0.0229  -0.0223
   8 N   :2px    0.1295  -0.0082  -0.0649  -0.0015   0.0681   0.0246  -0.0554
   9 N   :2py   -0.2724  -0.0469  -0.0082  -0.0279  -0.0504  -0.0117  -0.0716
  10 N   :2pz   -0.0377   0.0071  -0.0317  -0.1084  -0.0671   0.0341  -0.0353
  11 N   :2px    0.0885   0.0004  -0.0370  -0.0012   0.0546   0.0201  -0.0529
  12 N   :2py   -0.1962  -0.0293  -0.0039  -0.0261  -0.0426  -0.0193  -0.0696
  13 N   :2pz   -0.0205   0.0075  -0.0225  -0.0990  -0.0442   0.0457  -0.0133
  14 N   :3d2-  -0.0016   0.0010   0.0033   0.0007  -0.0016  -0.0010   0.0026
  15 N   :3d1-   0.0084   0.0017  -0.0015  -0.0023  -0.0013   0.0017  -0.0000
  16 N   :3d0   -0.0160  -0.0015  -0.0011  -0.0038  -0.0049   0.0008  -0.0028
  17 N   :3d1+  -0.0021   0.0000   0.0007  -0.0004   0.0000   0.0000   0.0000
  18 N   :3d2+   0.0133   0.0011  -0.0029   0.0000   0.0029   0.0009  -0.0009
  19 H   :1s    -0.0976  -0.0179   0.0121   0.0191  -0.0004  -0.0134  -0.0076
  20 H   :1s    -0.1241  -0.0237   0.0188   0.0272   0.0091  -0.0023   0.0056
  21 H   :1s    -0.0233  -0.0058  -0.0084  -0.0030  -0.0140   0.0555   0.0033
  22 H   :2px    0.0030   0.0017  -0.0021   0.0014   0.0018  -0.0012  -0.0010
  23 H   :2py    0.0062   0.0031  -0.0019  -0.0050  -0.0023   0.0072   0.0001
  24 H   :2pz   -0.0155  -0.0025   0.0013  -0.0014  -0.0021  -0.0034  -0.0022
  25 H   :1s     0.1096   0.0038  -0.0244   0.0101   0.0378   0.0093  -0.0073
  26 H   :1s     0.1508   0.0003  -0.0385   0.0157   0.0526   0.0196   0.0055
  27 H   :1s     0.0413   0.0081  -0.0085   0.0047  -0.0138  -0.0002  -0.0199
  28 H   :2px   -0.0183  -0.0009   0.0030  -0.0003  -0.0096  -0.0013  -0.0023
  29 H   :2py   -0.0029  -0.0019  -0.0024  -0.0008   0.0030  -0.0002  -0.0029
  30 H   :2pz    0.0030  -0.0003  -0.0028  -0.0059   0.0031   0.0018  -0.0033
  31 H   :1s     0.0524   0.0174   0.0259   0.0161   0.0022  -0.0046   0.0333
  32 H   :1s     0.0692   0.0301   0.0389   0.0154   0.0069   0.0014   0.0419
  33 H   :1s     0.0172   0.0031   0.0082   0.0223  -0.0082   0.0027  -0.0276
  34 H   :2px    0.0134   0.0030   0.0045   0.0011   0.0027  -0.0011   0.0112
  35 H   :2py   -0.0014   0.0016   0.0035   0.0001  -0.0015  -0.0023   0.0084
  36 H   :2pz    0.0005   0.0013   0.0019  -0.0042  -0.0034  -0.0020   0.0065
  37 H   :1s    -0.0640  -0.0038  -0.0130  -0.0392  -0.0341   0.0111  -0.0226
  38 H   :1s    -0.0915  -0.0098  -0.0167  -0.0541  -0.0624   0.0124  -0.0449
  39 H   :1s    -0.0295  -0.0006  -0.0065   0.0381   0.0192  -0.0018   0.0102
  40 H   :2px    0.0041  -0.0011  -0.0034  -0.0023   0.0020   0.0019  -0.0035
  41 H   :2py   -0.0039  -0.0014   0.0005   0.0037   0.0014  -0.0007  -0.0008
  42 H   :2pz    0.0124   0.0017   0.0008   0.0163   0.0097  -0.0016   0.0048
  43 O   :1s    -0.0012   0.0020  -0.0002   0.0004  -0.0008  -0.0292  -0.0100
  44 O   :1s    -0.0020   0.0033  -0.0004   0.0007  -0.0013  -0.0495  -0.0169
  45 O   :1s     0.0058  -0.0099   0.0006  -0.0024   0.0034   0.1501   0.0506
  46 O   :1s    -0.0006  -0.0214   0.0054   0.0015   0.0077   0.2342   0.0824
  47 O   :2px   -0.0089   0.1912  -0.0115  -0.0039  -0.0010  -0.1359  -0.0443
  48 O   :2py    0.0121   0.0614  -0.0046  -0.0135   0.0058   0.1040   0.0437
  49 O   :2pz   -0.0419   0.1061  -0.0029   0.0104   0.0014   0.1711   0.0516
  50 O   :2px   -0.0137   0.2933  -0.0176  -0.0062  -0.0009  -0.2025  -0.0657
  51 O   :2py    0.0186   0.0954  -0.0072  -0.0196   0.0075   0.1498   0.0636
  52 O   :2pz   -0.0646   0.1635  -0.0047   0.0156   0.0020   0.2603   0.0784
  53 O   :2px   -0.0091   0.2192  -0.0129  -0.0035  -0.0040  -0.2015  -0.0666
  54 O   :2py    0.0202   0.0691  -0.0059  -0.0242   0.0117   0.1701   0.0704
  55 O   :2pz   -0.0538   0.1236  -0.0017   0.0145   0.0045   0.2369   0.0713
  56 O   :3d2-   0.0007  -0.0032   0.0002  -0.0003   0.0001   0.0036   0.0015
  57 O   :3d1-   0.0023  -0.0090   0.0003   0.0000  -0.0005  -0.0099  -0.0034
  58 O   :3d0    0.0024  -0.0158   0.0007  -0.0004  -0.0001  -0.0035  -0.0010
  59 O   :3d1+   0.0001  -0.0072   0.0004   0.0004   0.0000   0.0067   0.0020
  60 O   :3d2+  -0.0001   0.0149  -0.0009  -0.0007  -0.0001  -0.0061  -0.0017
  61 O   :1s    -0.0007   0.0000   0.0072  -0.0036  -0.0011  -0.0093   0.0292
  62 O   :1s    -0.0013   0.0000   0.0121  -0.0062  -0.0019  -0.0158   0.0495
  63 O   :1s     0.0042   0.0001  -0.0327   0.0193   0.0052   0.0473  -0.1480
  64 O   :1s     0.0084   0.0012  -0.0835   0.0277   0.0126   0.0777  -0.2417
  65 O   :2px    0.0216   0.0079   0.0301   0.0426   0.0087   0.0721  -0.2211
  66 O   :2py   -0.0033  -0.0097  -0.2232  -0.0067   0.0019   0.0054  -0.0147
  67 O   :2pz    0.0084   0.0052   0.0175   0.0054  -0.0012  -0.0100   0.0491
  68 O   :2px    0.0331   0.0125   0.0477   0.0651   0.0129   0.1083  -0.3317
  69 O   :2py   -0.0051  -0.0147  -0.3414  -0.0099   0.0025   0.0085  -0.0220
  70 O   :2pz    0.0127   0.0077   0.0265   0.0093  -0.0021  -0.0144   0.0707
  71 O   :2px    0.0269   0.0094   0.0469   0.0589   0.0127   0.1030  -0.3194
  72 O   :2py   -0.0058  -0.0135  -0.2595  -0.0099   0.0043   0.0023  -0.0137
  73 O   :2pz    0.0121   0.0080   0.0197   0.0064  -0.0005  -0.0138   0.0751
  74 O   :3d2-   0.0004   0.0012   0.0226   0.0010  -0.0003  -0.0005   0.0015
  75 O   :3d1-  -0.0002  -0.0002  -0.0045  -0.0000   0.0000   0.0003  -0.0012
  76 O   :3d0    0.0010   0.0003  -0.0005   0.0019   0.0003   0.0031  -0.0093
  77 O   :3d1+   0.0003   0.0000  -0.0006   0.0007   0.0002   0.0016  -0.0056
  78 O   :3d2+  -0.0005  -0.0006  -0.0086  -0.0016  -0.0001  -0.0024   0.0075
  79 O   :1s     0.0029   0.0002   0.0018  -0.0308  -0.0103   0.0023  -0.0042
  80 O   :1s     0.0049   0.0004   0.0030  -0.0523  -0.0175   0.0039  -0.0071
  81 O   :1s    -0.0148  -0.0012  -0.0090   0.1566   0.0527  -0.0119   0.0220
  82 O   :1s    -0.0261  -0.0026  -0.0166   0.2574   0.0831  -0.0173   0.0297
  83 O   :2px   -0.0137  -0.0005   0.0026  -0.1203  -0.0570   0.0302  -0.0664
  84 O   :2py    0.0834   0.0037   0.0086  -0.0969  -0.0299   0.0087  -0.0160
  85 O   :2pz    0.0239   0.0023   0.0161  -0.1591  -0.0357  -0.0056   0.0182
  86 O   :2px   -0.0215  -0.0008   0.0039  -0.1778  -0.0845   0.0448  -0.0985
  87 O   :2py    0.1277   0.0056   0.0131  -0.1455  -0.0447   0.0129  -0.0236
  88 O   :2pz    0.0365   0.0033   0.0244  -0.2400  -0.0542  -0.0084   0.0265
  89 O   :2px   -0.0151  -0.0010   0.0021  -0.1712  -0.0844   0.0487  -0.1071
  90 O   :2py    0.1005   0.0043   0.0117  -0.1458  -0.0471   0.0141  -0.0286
  91 O   :2pz    0.0347   0.0030   0.0216  -0.2141  -0.0433  -0.0112   0.0359
  92 O   :3d2-   0.0031   0.0001   0.0002  -0.0029  -0.0012   0.0005  -0.0012
  93 O   :3d1-   0.0063   0.0003   0.0006  -0.0059  -0.0016   0.0003  -0.0004
  94 O   :3d0   -0.0023  -0.0001   0.0002  -0.0025  -0.0003  -0.0007   0.0017
  95 O   :3d1+  -0.0010  -0.0000   0.0007  -0.0111  -0.0038   0.0011  -0.0022
  96 O   :3d2+  -0.0049  -0.0002  -0.0004   0.0018  -0.0001   0.0004  -0.0011
  97 O   :1s    -0.0014  -0.0001   0.0005  -0.0092   0.0288  -0.0006  -0.0014
  98 O   :1s    -0.0025  -0.0002   0.0008  -0.0156   0.0488  -0.0011  -0.0024
  99 O   :1s     0.0088   0.0008  -0.0027   0.0467  -0.1466   0.0035   0.0065
 100 O   :1s     0.0181  -0.0001  -0.0048   0.0793  -0.2382   0.0077   0.0161
 101 O   :2px   -0.0491  -0.0053   0.0125  -0.0797   0.1989  -0.0088  -0.0058
 102 O   :2py    0.0219  -0.0007  -0.0017   0.0329  -0.0803   0.0067   0.0034
 103 O   :2pz    0.0265   0.0012  -0.0070  -0.0072   0.1058   0.0229  -0.0132
 104 O   :2px   -0.0758  -0.0078   0.0194  -0.1198   0.2976  -0.0144  -0.0086
 105 O   :2py    0.0339  -0.0014  -0.0027   0.0489  -0.1188   0.0110   0.0052
 106 O   :2pz    0.0407   0.0020  -0.0107  -0.0094   0.1544   0.0335  -0.0202
 107 O   :2px   -0.0655  -0.0072   0.0162  -0.1172   0.2943  -0.0116  -0.0094
 108 O   :2py    0.0270   0.0013  -0.0029   0.0504  -0.1205   0.0019   0.0043
 109 O   :2pz    0.0389   0.0012  -0.0106  -0.0116   0.1734   0.0400  -0.0195
 110 O   :3d2-   0.0007  -0.0000   0.0001   0.0016  -0.0043   0.0002   0.0002
 111 O   :3d1-   0.0003  -0.0000   0.0000   0.0009  -0.0035  -0.0004   0.0003
 112 O   :3d0    0.0031   0.0003  -0.0007   0.0038  -0.0086   0.0007   0.0001
 113 O   :3d1+  -0.0007  -0.0001   0.0001  -0.0018   0.0070   0.0006  -0.0006
 114 O   :3d2+  -0.0006  -0.0002   0.0005  -0.0016   0.0047  -0.0004   0.0001
 115 H   :1s     0.0248  -0.1311   0.0057  -0.0013  -0.0027  -0.0834  -0.0280
 116 H   :1s     0.0318  -0.1731   0.0106  -0.0059   0.0037  -0.1245  -0.0379
 117 H   :1s     0.0066  -0.0412  -0.0031   0.0039  -0.0050  -0.0254  -0.0175
 118 H   :2px    0.0026  -0.0023  -0.0001  -0.0009   0.0003  -0.0210  -0.0069
 119 H   :2py    0.0042  -0.0115   0.0004  -0.0014   0.0001  -0.0050  -0.0009
 120 H   :2pz    0.0044  -0.0315   0.0015   0.0000   0.0000  -0.0134  -0.0050
 121 H   :1s    -0.0054   0.1417  -0.0084  -0.0034  -0.0008  -0.0764  -0.0240
 122 H   :1s    -0.0081   0.1904  -0.0134  -0.0070   0.0059  -0.1051  -0.0364
 123 H   :1s    -0.0011   0.0386   0.0014   0.0033  -0.0094  -0.0263  -0.0006
 124 H   :2px    0.0009  -0.0340   0.0023   0.0012  -0.0004   0.0168   0.0053
 125 H   :2py    0.0013  -0.0002  -0.0002  -0.0010   0.0005   0.0100   0.0039
 126 H   :2pz   -0.0037   0.0104  -0.0005   0.0011  -0.0001   0.0129   0.0037
 127 H   :1s    -0.0037   0.0046   0.1417  -0.0065  -0.0037  -0.0226   0.0690
 128 H   :1s    -0.0071   0.0034   0.2025  -0.0093  -0.0042  -0.0378   0.1076
 129 H   :1s     0.0006   0.0039   0.0489  -0.0024  -0.0020  -0.0077   0.0242
 130 H   :2px    0.0011   0.0010   0.0228   0.0026   0.0004   0.0027  -0.0089
 131 H   :2py   -0.0017   0.0001   0.0226  -0.0028  -0.0010  -0.0074   0.0216
 132 H   :2pz    0.0009   0.0003  -0.0038   0.0010  -0.0001   0.0001   0.0014
 133 H   :1s    -0.0112  -0.0088  -0.1251  -0.0216  -0.0024  -0.0268   0.0840
 134 H   :1s    -0.0132  -0.0070  -0.1465  -0.0249  -0.0065  -0.0352   0.1084
 135 H   :1s    -0.0040  -0.0071  -0.0345  -0.0069   0.0025  -0.0054   0.0215
 136 H   :2px   -0.0020  -0.0016  -0.0316  -0.0031  -0.0007  -0.0030   0.0101
 137 H   :2py    0.0029   0.0017   0.0170   0.0054   0.0011   0.0083  -0.0256
 138 H   :2pz    0.0004   0.0004   0.0022   0.0006  -0.0002  -0.0007   0.0030
 139 H   :1s    -0.0272  -0.0007   0.0050  -0.0758  -0.0242   0.0047  -0.0090
