

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3     4.239759D-10   9.059867D-11   4.836091D-11
       4     3.674293D-11   2.357668D-11   8.152362D-12   2.918224D-12
       5     3.940780D-12   2.712161D-12   1.850495D-12   4.730577D-13   3.214070D-13
       6     2.942019D-08   1.472840D-08   1.343947D-08   7.080580D-10  -2.990311D-10   1.149914D-04
       7     9.341713D-08   9.900893D-09  -2.435543D-09  -1.697881D-10   1.754685D-11   1.563994D-06
       8     9.396837D-09   1.150023D-08   4.877802D-10   6.348803D-11  -1.122128D-11   1.541285D-06

               Column   7     Column   8
       7     5.014951D-06
       8     3.314093D-07   1.370409D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.27D-13
    0.001587    0.000726   -0.069949    0.074024    0.993443    0.000008   -0.000085    0.000246
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  13
      Virial theorem: -V/T =      2.003005
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66920      -20.65659      -20.63358      -20.60398      -15.70250
       -1.44966       -1.42370       -1.41682       -1.36381       -1.32571
       -0.81918       -0.81107       -0.80058       -0.78211       -0.76924
       -0.76568       -0.72216       -0.68473       -0.67926       -0.66079
       -0.62226       -0.61609       -0.59929       -0.58565       -0.55013
        0.06121        0.09890        0.10958        0.13172        0.16274
        0.18837        0.19566        0.21610        0.22190        0.25799
        0.27306        0.31153        0.34316        0.37638        0.38663
        0.45446        0.48621        0.50890        0.51320        0.51881
        0.54979        0.56572        0.56983        0.61851        0.78086
        0.83341        0.84367        0.89443        0.92477        0.94293
        0.95914        0.98127        1.00999        1.01587        1.03184
        1.04651        1.06674        1.08136        1.10127        1.15761
        1.16388        1.24209        1.31937        1.35112        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51909        1.60374
        1.61948        1.64153        1.66605        1.68674        1.76805
        1.78993        1.82760        1.84883        1.87208        1.87822
        2.01813        2.08261        2.09624        2.11603        2.12975
        2.13776        2.17433        2.25142        2.25670        2.30149
        2.30823        2.31512        2.33911        2.38174        2.49371
        2.54706        2.58468        2.59061        2.62952        2.66662
        2.69061        2.72086        2.75711        2.76947        2.77961
        2.81491        2.92713        2.98523        3.15667        3.19935
        3.31720        3.35536        3.36821        3.38820        3.40332
        3.41211        3.41304        3.45440        3.48022        3.51217
        3.55119        3.55812        3.59751        3.60366        3.87233
        3.89624        3.92346        3.92900        4.10911        4.13260
        4.15767        4.16259        4.99095        5.12927        5.18776
        5.28340        5.30261        5.30733        5.32500        5.73453
        5.75059        5.75521        5.78613        5.91289        5.97745
        6.00147        6.05096       36.93069       51.41458       51.42921
       51.45091       51.46342
 Time used in FCKEIG, thr_jaco:   2.68D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.68D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.188172166        2.43192D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.842881D-08
       2    -8.767900D-10   1.938054D-09
       3     4.239759D-10   9.059867D-11   4.836091D-11
       4     3.674293D-11   2.357668D-11   8.152362D-12   2.918224D-12
       5     3.940780D-12   2.712161D-12   1.850495D-12   4.730577D-13   3.214070D-13
       6     7.886843D-15  -3.146551D-13   1.061496D-13   2.061340D-13   1.229812D-14   5.914257D-14
       7     9.341713D-08   9.900893D-09  -2.435543D-09  -1.697881D-10   1.754685D-11   8.710857D-11
       8     9.396837D-09   1.150023D-08   4.877802D-10   6.348803D-11  -1.122128D-11   1.220300D-12

               Column   7     Column   8
       7     5.014951D-06
       8     3.314093D-07   1.370409D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.09D-14
    0.000347    0.001827    0.003840   -0.114412    0.186278    0.922217   -0.000024   -0.000073
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  14
      Virial theorem: -V/T =      2.003005
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66920      -20.65659      -20.63358      -20.60398      -15.70250
       -1.44966       -1.42370       -1.41682       -1.36381       -1.32571
       -0.81918       -0.81107       -0.80058       -0.78211       -0.76924
       -0.76568       -0.72216       -0.68473       -0.67926       -0.66079
       -0.62226       -0.61609       -0.59929       -0.58565       -0.55013
        0.06121        0.09890        0.10958        0.13172        0.16274
        0.18837        0.19566        0.21610        0.22190        0.25799
        0.27306        0.31153        0.34316        0.37638        0.38663
        0.45446        0.48621        0.50890        0.51320        0.51881
        0.54979        0.56572        0.56983        0.61851        0.78086
        0.83341        0.84367        0.89443        0.92477        0.94293
        0.95914        0.98127        1.00999        1.01587        1.03184
        1.04651        1.06674        1.08136        1.10127        1.15761
        1.16388        1.24209        1.31937        1.35112        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51909        1.60374
        1.61948        1.64153        1.66605        1.68674        1.76805
        1.78993        1.82760        1.84883        1.87208        1.87822
        2.01813        2.08261        2.09624        2.11603        2.12975
        2.13776        2.17433        2.25142        2.25670        2.30149
        2.30823        2.31512        2.33911        2.38174        2.49371
        2.54706        2.58468        2.59061        2.62952        2.66662
        2.69061        2.72086        2.75711        2.76947        2.77961
        2.81491        2.92713        2.98523        3.15667        3.19935
        3.31720        3.35536        3.36821        3.38820        3.40332
        3.41211        3.41304        3.45440        3.48022        3.51217
        3.55119        3.55812        3.59751        3.60366        3.87233
        3.89624        3.92346        3.92900        4.10911        4.13260
        4.15767        4.16259        4.99095        5.12927        5.18776
        5.28340        5.30261        5.30733        5.32500        5.73453
        5.75059        5.75521        5.78613        5.91289        5.97745
        6.00147        6.05096       36.93069       51.41458       51.42921
       51.45091       51.46342
 Time used in FCKEIG, thr_jaco:   2.00D-01  2.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.188172166        7.66999D-08   -5.68D-14  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.188172165859    7.67D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66919880   -20.65658840   -20.63358017   -20.60397975   -15.70250008
         -1.44965613    -1.42369911    -1.41681764    -1.36380726    -1.32571264
         -0.81917898    -0.81107173    -0.80058420    -0.78210997    -0.76923625
         -0.76567552    -0.72215784    -0.68472768    -0.67925833    -0.66079179
         -0.62226005    -0.61608605    -0.59929435    -0.58564864    -0.55013402
          0.06120901     0.09889925     0.10957659     0.13172153     0.16273804
          0.18836914     0.19565856     0.21610417     0.22190069     0.25799252
          0.27306402     0.31153415     0.34316030     0.37638296     0.38663017
          0.45445979     0.48620764     0.50889846     0.51320384     0.51881112
          0.54978704     0.56571620     0.56983007     0.61851476     0.78086006
          0.83341455     0.84367127     0.89442602     0.92477461     0.94292825
          0.95914243     0.98127056     1.00998625     1.01587163     1.03184497
          1.04651011     1.06673734     1.08135727     1.10126694     1.15760507
          1.16388083     1.24209239     1.31936558     1.35111553     1.37229671
          1.39104732     1.41545066     1.42798935     1.44130113     1.45423883
          1.45625929     1.47090317     1.47686708     1.51909260     1.60373537
          1.61947526     1.64152600     1.66605245     1.68674170     1.76804980
          1.78992745     1.82760342     1.84883435     1.87208065     1.87821515
          2.01813259     2.08260939     2.09623812     2.11602828     2.12975378
          2.13775986     2.17432634     2.25142033     2.25670125     2.30149254
          2.30823334     2.31512055     2.33911496     2.38174122     2.49370795
          2.54706281     2.58467855     2.59061322     2.62951701     2.66661787
          2.69060619     2.72085848     2.75710503     2.76946712     2.77961360
          2.81490600     2.92712677     2.98523302     3.15666968     3.19934722
          3.31719693     3.35536227     3.36821025     3.38820026     3.40331929
          3.41210642     3.41304106     3.45440447     3.48021567     3.51217037
          3.55119136     3.55812254     3.59751423     3.60366146     3.87232638
          3.89624063     3.92346256     3.92899557     4.10910885     4.13259588
          4.15767046     4.16258998     4.99095209     5.12926678     5.18775903
          5.28339537     5.30261003     5.30733248     5.32499646     5.73452927
          5.75059491     5.75520780     5.78613222     5.91289328     5.97745098
          6.00146560     6.05096148    36.93068988    51.41457506    51.42921173
         51.45091478    51.46341785

    E(LUMO) :     0.06120901 au (symmetry 1)
  - E(HOMO) :    -0.55013402 au (symmetry 1)
  ------------------------------------------
    gap     :     0.61134303 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.00D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     758.300     132.784


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.153575205654
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.586068519662
     Nuclear pol. energy:         -0.624610640824
     Multipole Pol. energy:       -0.208871903581
     Total QM/MM energy:          -0.400989230396

@    Final HF energy:            -361.188172165859                 
@    Nuclear repulsion:           198.815928758978
@    Electronic energy:          -559.603111694441
