

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :3d1+   0.0010  -0.0001   0.0002   0.0032   0.0024   0.0012   0.0048
  96 O   :3d2+   0.0011  -0.0001   0.0001   0.0007   0.0010   0.0006   0.0025
  97 O   :1s    -0.0061  -0.1139  -0.0097  -0.0005  -0.0006   0.0002   0.0003
  98 O   :1s    -0.0102  -0.1904  -0.0162  -0.0009  -0.0010   0.0003   0.0005
  99 O   :1s     0.0292   0.5414   0.0462   0.0031   0.0021  -0.0009  -0.0018
 100 O   :1s     0.0210   0.4069   0.0365   0.0077   0.0054  -0.0068  -0.0101
 101 O   :2px    0.0011   0.0234   0.0058  -0.0153   0.0137   0.0160   0.0365
 102 O   :2py    0.0005   0.0099   0.0022  -0.0040   0.0305   0.0192   0.0616
 103 O   :2pz   -0.0009  -0.0159  -0.0002   0.0015   0.0187   0.0099   0.0343
 104 O   :2px    0.0017   0.0407   0.0091  -0.0233   0.0210   0.0251   0.0558
 105 O   :2py    0.0008   0.0171   0.0035  -0.0061   0.0469   0.0295   0.0945
 106 O   :2pz   -0.0016  -0.0281  -0.0006   0.0022   0.0286   0.0153   0.0525
 107 O   :2px    0.0007   0.0095   0.0049  -0.0189   0.0203   0.0198   0.0501
 108 O   :2py    0.0001   0.0032   0.0008  -0.0041   0.0335   0.0208   0.0688
 109 O   :2pz   -0.0004  -0.0124  -0.0008   0.0019   0.0206   0.0117   0.0403
 110 O   :3d2-   0.0001   0.0028   0.0002  -0.0004   0.0028   0.0016   0.0056
 111 O   :3d1-   0.0002   0.0046   0.0004  -0.0002  -0.0008  -0.0005  -0.0017
 112 O   :3d0   -0.0001  -0.0016  -0.0002   0.0001  -0.0021  -0.0013  -0.0041
 113 O   :3d1+  -0.0002  -0.0040  -0.0006   0.0006   0.0008   0.0000   0.0012
 114 O   :3d2+  -0.0001  -0.0013  -0.0001   0.0000  -0.0012  -0.0005  -0.0021
 115 H   :1s    -0.0048  -0.0017   0.0070   0.0167  -0.0576  -0.1125   0.0695
 116 H   :1s    -0.0036  -0.0015   0.0068   0.0223  -0.0732  -0.1413   0.0872
 117 H   :1s    -0.0004   0.0002  -0.0015   0.0014  -0.0147  -0.0306   0.0196
 118 H   :2px    0.0009   0.0003  -0.0015  -0.0040   0.0054   0.0106  -0.0020
 119 H   :2py    0.0008   0.0003  -0.0011  -0.0018   0.0094   0.0182  -0.0131
 120 H   :2pz   -0.0009  -0.0003   0.0011   0.0014  -0.0076  -0.0148   0.0103
 121 H   :1s    -0.0050  -0.0019   0.0068   0.0039   0.0504   0.0999  -0.0952
 122 H   :1s    -0.0043  -0.0011   0.0059   0.0035   0.0683   0.1308  -0.1259
 123 H   :1s     0.0008  -0.0006  -0.0023   0.0019   0.0128   0.0287  -0.0241
 124 H   :2px   -0.0012  -0.0004   0.0014   0.0002   0.0083   0.0159  -0.0144
 125 H   :2py    0.0007   0.0002  -0.0008   0.0008  -0.0088  -0.0168   0.0134
 126 H   :2pz    0.0006   0.0002  -0.0012  -0.0031   0.0002   0.0004   0.0060
 127 H   :1s    -0.0012  -0.0018   0.0038  -0.0108   0.1134  -0.0675  -0.0156
 128 H   :1s    -0.0008  -0.0004   0.0027  -0.0158   0.1475  -0.0895  -0.0234
 129 H   :1s    -0.0001  -0.0006  -0.0023  -0.0046   0.0332  -0.0185  -0.0013
 130 H   :2px   -0.0003  -0.0003   0.0010   0.0005   0.0137  -0.0070  -0.0010
 131 H   :2py   -0.0002  -0.0003   0.0004  -0.0042   0.0243  -0.0156  -0.0044
 132 H   :2pz   -0.0000  -0.0001  -0.0002  -0.0005  -0.0027   0.0012   0.0002
 133 H   :1s    -0.0015  -0.0020   0.0052   0.0261  -0.1244   0.0825   0.0237
 134 H   :1s    -0.0012  -0.0023   0.0029   0.0289  -0.1598   0.1039   0.0320
 135 H   :1s     0.0001   0.0024  -0.0008   0.0066  -0.0280   0.0181   0.0021
 136 H   :2px    0.0003   0.0003  -0.0004  -0.0017   0.0136  -0.0080  -0.0019
 137 H   :2py   -0.0001  -0.0001   0.0000   0.0007  -0.0148   0.0082   0.0016
 138 H   :2pz    0.0003   0.0004  -0.0011  -0.0048   0.0174  -0.0125  -0.0045
 139 H   :1s     0.0827  -0.0052   0.0102  -0.0522  -0.0262  -0.0110  -0.0442
 140 H   :1s     0.0564  -0.0039   0.0083  -0.0610  -0.0303  -0.0118  -0.0509
 141 H   :1s    -0.0018   0.0005  -0.0013  -0.0070  -0.0054  -0.0039  -0.0098
 142 H   :2px    0.0092  -0.0006   0.0009  -0.0038  -0.0027  -0.0013  -0.0055
 143 H   :2py   -0.0175   0.0011  -0.0023   0.0112   0.0050   0.0020   0.0077
 144 H   :2pz   -0.0172   0.0010  -0.0020   0.0075   0.0038   0.0015   0.0064
 145 H   :1s     0.0743  -0.0047   0.0076   0.0151   0.0156   0.0086   0.0344
 146 H   :1s     0.0533  -0.0030   0.0074   0.0207   0.0204   0.0103   0.0451
 147 H   :1s     0.0001  -0.0008  -0.0028   0.0015   0.0034   0.0030   0.0094
 148 H   :2px    0.0186  -0.0012   0.0021   0.0068   0.0049   0.0024   0.0097
 149 H   :2py    0.0077  -0.0005   0.0009   0.0009   0.0009   0.0007   0.0020
 150 H   :2pz    0.0145  -0.0009   0.0021  -0.0030   0.0003   0.0004   0.0024
 151 H   :1s     0.0043   0.0835   0.0090  -0.0066   0.0264   0.0182   0.0546
 152 H   :1s     0.0037   0.0662   0.0082  -0.0093   0.0298   0.0240   0.0674
 153 H   :1s    -0.0003  -0.0026  -0.0006  -0.0003   0.0087   0.0023   0.0119
 154 H   :2px   -0.0006  -0.0100  -0.0009  -0.0001  -0.0023  -0.0013  -0.0045
 155 H   :2py   -0.0014  -0.0252  -0.0028   0.0021  -0.0057  -0.0047  -0.0127
 156 H   :2pz   -0.0003  -0.0040  -0.0003   0.0004  -0.0000  -0.0003  -0.0005
 157 H   :1s     0.0045   0.0847   0.0077  -0.0048  -0.0163  -0.0063  -0.0279
 158 H   :1s     0.0040   0.0696   0.0050  -0.0068  -0.0257  -0.0098  -0.0410
 159 H   :1s    -0.0006  -0.0025  -0.0022  -0.0021  -0.0110   0.0029  -0.0077
 160 H   :2px   -0.0008  -0.0130  -0.0001  -0.0001   0.0048   0.0026   0.0085
 161 H   :2py    0.0008   0.0140   0.0014  -0.0012   0.0001   0.0005   0.0006
 162 H   :2pz    0.0010   0.0181   0.0018  -0.0009  -0.0020  -0.0005  -0.0032

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0044   0.0020  -0.0012   0.0021   0.0090  -0.0029  -0.0021
   2 N   :1s    -0.0073   0.0034  -0.0021   0.0035   0.0150  -0.0048  -0.0036
   3 N   :1s     0.0208  -0.0104   0.0065  -0.0077  -0.0393   0.0115   0.0093
   4 N   :1s     0.0328  -0.0001   0.0017  -0.0301  -0.0844   0.0341   0.0216
   5 N   :2px   -0.0594  -0.0411  -0.0781  -0.0092   0.0251   0.0090   0.0508
   6 N   :2py    0.1115   0.0914  -0.1417   0.0151  -0.0019   0.0443   0.0322
   7 N   :2pz    0.0216  -0.0311   0.0053   0.0083  -0.0169  -0.0389   0.0421
   8 N   :2px   -0.0932  -0.0658  -0.1276  -0.0151   0.0377   0.0144   0.0798
   9 N   :2py    0.1788   0.1455  -0.2284   0.0234  -0.0027   0.0685   0.0512
  10 N   :2pz    0.0336  -0.0510   0.0095   0.0130  -0.0249  -0.0597   0.0644
  11 N   :2px   -0.0638  -0.0379  -0.0991  -0.0093   0.0439   0.0230   0.0727
  12 N   :2py    0.1268   0.1102  -0.1689   0.0257  -0.0135   0.0678   0.0474
  13 N   :2pz    0.0244  -0.0383   0.0124   0.0084  -0.0171  -0.0558   0.0547
  14 N   :3d2-   0.0104   0.0052  -0.0084   0.0015  -0.0008   0.0005   0.0028
  15 N   :3d1-  -0.0048  -0.0052  -0.0050  -0.0006   0.0008  -0.0003   0.0032
  16 N   :3d0    0.0054   0.0055   0.0009   0.0006  -0.0004   0.0008  -0.0022
  17 N   :3d1+   0.0089   0.0092  -0.0145   0.0010  -0.0002   0.0029   0.0015
  18 N   :3d2+   0.0002   0.0002   0.0021   0.0000   0.0000  -0.0009  -0.0006
  19 H   :1s     0.0419   0.0196  -0.1056   0.0054   0.0049   0.0090   0.0394
  20 H   :1s     0.0538   0.0245  -0.1491   0.0070   0.0081  -0.0012   0.0586
  21 H   :1s     0.0238  -0.0015  -0.0351  -0.0006   0.0218   0.0031  -0.0420
  22 H   :2px   -0.0097  -0.0029   0.0110  -0.0017   0.0026  -0.0025  -0.0101
  23 H   :2py   -0.0005   0.0019   0.0086  -0.0004   0.0005   0.0015  -0.0073
  24 H   :2pz   -0.0031  -0.0036   0.0127   0.0006   0.0001  -0.0044  -0.0074
  25 H   :1s    -0.0962  -0.0658   0.0434  -0.0130   0.0119  -0.0089  -0.0030
  26 H   :1s    -0.1304  -0.0948   0.0656  -0.0112   0.0035  -0.0174  -0.0051
  27 H   :1s    -0.0358  -0.0084   0.0224   0.0215   0.0194  -0.0092  -0.0083
  28 H   :2px    0.0101   0.0083  -0.0114   0.0031  -0.0001   0.0013   0.0036
  29 H   :2py   -0.0088  -0.0046  -0.0018  -0.0005   0.0019   0.0001   0.0012
  30 H   :2pz   -0.0075  -0.0071   0.0037  -0.0034  -0.0011  -0.0037   0.0026
  31 H   :1s     0.0435   0.0616  -0.0214   0.0022   0.0045   0.0257  -0.0250
  32 H   :1s     0.0619   0.0793  -0.0256  -0.0018   0.0265   0.0338  -0.0413
  33 H   :1s     0.0135   0.0237  -0.0126   0.0196   0.0093  -0.0374   0.0333
  34 H   :2px    0.0006   0.0021  -0.0060  -0.0006   0.0004   0.0058  -0.0015
  35 H   :2py    0.0027   0.0004  -0.0070   0.0001  -0.0008   0.0002   0.0046
  36 H   :2pz    0.0099   0.0096  -0.0040   0.0003  -0.0028   0.0101  -0.0073
  37 H   :1s     0.0089  -0.0170   0.0767   0.0049  -0.0120  -0.0258  -0.0112
  38 H   :1s     0.0100  -0.0205   0.1067   0.0192  -0.0130  -0.0282  -0.0118
  39 H   :1s    -0.0075  -0.0062   0.0295  -0.0097   0.0269   0.0100  -0.0080
  40 H   :2px    0.0038  -0.0057   0.0078   0.0010  -0.0047  -0.0048   0.0027
  41 H   :2py    0.0101   0.0029  -0.0020   0.0013  -0.0046  -0.0028   0.0013
  42 H   :2pz   -0.0031   0.0012  -0.0121  -0.0006   0.0112   0.0078   0.0046
  43 O   :1s    -0.0002  -0.0008  -0.0002  -0.0009  -0.0158   0.0242  -0.0155
  44 O   :1s    -0.0003  -0.0014  -0.0003  -0.0016  -0.0268   0.0412  -0.0264
  45 O   :1s     0.0010   0.0043   0.0011   0.0055   0.0799  -0.1245   0.0802
  46 O   :1s     0.0069   0.0147  -0.0009   0.0035   0.1395  -0.2011   0.1263
  47 O   :2px    0.0287   0.0295  -0.0049   0.0033   0.0331  -0.0292   0.0094
  48 O   :2py   -0.0070  -0.0151   0.0005  -0.0073  -0.1163   0.1797  -0.1154
  49 O   :2pz   -0.0009   0.0120  -0.0076   0.0049   0.0415  -0.0358   0.0138
  50 O   :2px    0.0440   0.0454  -0.0075   0.0055   0.0505  -0.0452   0.0151
  51 O   :2py   -0.0107  -0.0231   0.0008  -0.0110  -0.1737   0.2686  -0.1728
  52 O   :2pz   -0.0014   0.0187  -0.0116   0.0079   0.0637  -0.0567   0.0226
  53 O   :2px    0.0331   0.0355  -0.0068   0.0048   0.0447  -0.0336   0.0076
  54 O   :2py   -0.0070  -0.0161  -0.0018  -0.0101  -0.1628   0.2563  -0.1647
  55 O   :2pz    0.0034   0.0195  -0.0103   0.0043   0.0612  -0.0487   0.0154
  56 O   :3d2-   0.0027   0.0023  -0.0002   0.0004   0.0028  -0.0034   0.0017
  57 O   :3d1-  -0.0009   0.0000  -0.0005   0.0003   0.0031  -0.0037   0.0021
  58 O   :3d0    0.0012   0.0013  -0.0001   0.0003   0.0038  -0.0057   0.0035
  59 O   :3d1+   0.0004   0.0008  -0.0002   0.0002   0.0024  -0.0035   0.0022
  60 O   :3d2+  -0.0003   0.0002  -0.0001   0.0002   0.0047  -0.0074   0.0049
  61 O   :1s    -0.0009  -0.0008   0.0006  -0.0329   0.0022  -0.0002   0.0006
  62 O   :1s    -0.0015  -0.0014   0.0010  -0.0558   0.0037  -0.0003   0.0010
  63 O   :1s     0.0041   0.0044  -0.0026   0.1666  -0.0104   0.0004  -0.0033
  64 O   :1s     0.0024   0.0017  -0.0033   0.2752  -0.0206   0.0035  -0.0027
  65 O   :2px    0.0059  -0.0040  -0.0065   0.0187  -0.0081   0.0046  -0.0001
  66 O   :2py   -0.0251  -0.0132   0.0116   0.2220  -0.0062  -0.0046  -0.0053
  67 O   :2pz   -0.0185  -0.0175   0.0096  -0.1230   0.0172  -0.0074  -0.0010
  68 O   :2px    0.0098  -0.0063  -0.0102   0.0276  -0.0126   0.0071  -0.0004
  69 O   :2py   -0.0395  -0.0211   0.0180   0.3312  -0.0087  -0.0072  -0.0083
  70 O   :2pz   -0.0285  -0.0270   0.0145  -0.1793   0.0260  -0.0112  -0.0019
  71 O   :2px    0.0097  -0.0001  -0.0096   0.0281  -0.0128   0.0078   0.0011
  72 O   :2py   -0.0327  -0.0151   0.0158   0.3183  -0.0094  -0.0059  -0.0070
  73 O   :2pz   -0.0252  -0.0231   0.0140  -0.1904   0.0247  -0.0109  -0.0004
  74 O   :3d2-   0.0010   0.0012  -0.0002  -0.0036   0.0004  -0.0001   0.0002
  75 O   :3d1-  -0.0002   0.0004   0.0001   0.0109  -0.0008   0.0002  -0.0000
  76 O   :3d0   -0.0016  -0.0013   0.0007   0.0036   0.0003  -0.0004  -0.0002
  77 O   :3d1+   0.0008  -0.0001  -0.0006  -0.0043  -0.0001   0.0002   0.0001
  78 O   :3d2+  -0.0012  -0.0009   0.0006   0.0084  -0.0002  -0.0002  -0.0003
  79 O   :1s     0.0018   0.0001   0.0000  -0.0011  -0.0238  -0.0185  -0.0030
  80 O   :1s     0.0031   0.0001   0.0000  -0.0019  -0.0405  -0.0314  -0.0051
  81 O   :1s    -0.0088  -0.0007   0.0007   0.0053   0.1230   0.0953   0.0153
  82 O   :1s    -0.0180  -0.0007   0.0051   0.0113   0.1876   0.1428   0.0245
  83 O   :2px    0.0339  -0.0222   0.0694   0.0142   0.1856   0.1251   0.0129
  84 O   :2py    0.1132  -0.0309   0.0759   0.0022  -0.0783  -0.0843  -0.0244
  85 O   :2pz    0.1359  -0.0325   0.0488  -0.0038   0.0080   0.0233   0.0097
  86 O   :2px    0.0517  -0.0342   0.1064   0.0211   0.2797   0.1878   0.0186
  87 O   :2py    0.1717  -0.0471   0.1154   0.0034  -0.1138  -0.1236  -0.0364
  88 O   :2pz    0.2086  -0.0495   0.0743  -0.0055   0.0085   0.0327   0.0144
  89 O   :2px    0.0415  -0.0288   0.0917   0.0216   0.2719   0.1845   0.0206
  90 O   :2py    0.1397  -0.0377   0.0992   0.0046  -0.1243  -0.1350  -0.0381
  91 O   :2pz    0.1624  -0.0383   0.0528  -0.0066   0.0184   0.0423   0.0174
  92 O   :3d2-  -0.0088   0.0021  -0.0042   0.0002   0.0069   0.0060   0.0013
  93 O   :3d1-   0.0057  -0.0012   0.0011  -0.0004  -0.0039  -0.0023  -0.0001
  94 O   :3d0   -0.0007  -0.0002   0.0014   0.0003   0.0047   0.0032   0.0002
  95 O   :3d1+  -0.0128   0.0038  -0.0079  -0.0002  -0.0034  -0.0024  -0.0003
  96 O   :3d2+  -0.0083   0.0026  -0.0066  -0.0007  -0.0064  -0.0038  -0.0000
  97 O   :1s    -0.0010   0.0006   0.0035   0.0000  -0.0110   0.0102   0.0295
  98 O   :1s    -0.0016   0.0011   0.0059  -0.0001  -0.0186   0.0174   0.0500
  99 O   :1s     0.0053  -0.0037  -0.0181   0.0014   0.0561  -0.0518  -0.1503
 100 O   :1s     0.0091  -0.0050  -0.0405  -0.0064   0.0929  -0.0870  -0.2434
 101 O   :2px   -0.0132  -0.0045   0.0612  -0.0041  -0.0755   0.0592   0.1569
 102 O   :2py    0.0264  -0.1636  -0.0730   0.0041  -0.0225   0.0278   0.0881
 103 O   :2pz    0.0172  -0.1028  -0.0508   0.0010   0.0384  -0.0407  -0.1191
 104 O   :2px   -0.0206  -0.0052   0.0938  -0.0060  -0.1145   0.0885   0.2362
 105 O   :2py    0.0406  -0.2513  -0.1124   0.0054  -0.0333   0.0410   0.1310
 106 O   :2pz    0.0262  -0.1571  -0.0774   0.0014   0.0566  -0.0603  -0.1764
 107 O   :2px   -0.0138  -0.0154   0.0773  -0.0079  -0.1040   0.0854   0.2179
 108 O   :2py    0.0303  -0.1839  -0.0839   0.0079  -0.0329   0.0433   0.1321
 109 O   :2pz    0.0187  -0.1174  -0.0534   0.0033   0.0526  -0.0574  -0.1707
 110 O   :3d2-   0.0020  -0.0147  -0.0058   0.0002  -0.0019   0.0022   0.0068
 111 O   :3d1-  -0.0012   0.0057   0.0034  -0.0004  -0.0002  -0.0002  -0.0011
 112 O   :3d0   -0.0015   0.0103   0.0037  -0.0001   0.0006  -0.0004  -0.0013
 113 O   :3d1+   0.0021  -0.0090  -0.0074   0.0004   0.0047  -0.0039  -0.0106
 114 O   :3d2+  -0.0012   0.0066   0.0038  -0.0002  -0.0014   0.0008   0.0020
 115 H   :1s     0.0094   0.0005   0.0022  -0.0029  -0.0433   0.0622  -0.0392
 116 H   :1s     0.0117  -0.0002   0.0040  -0.0075  -0.0614   0.0833  -0.0544
 117 H   :1s     0.0032   0.0006  -0.0002   0.0037  -0.0094   0.0203  -0.0115
 118 H   :2px    0.0009   0.0028  -0.0011   0.0009   0.0116  -0.0148   0.0087
 119 H   :2py   -0.0022  -0.0013  -0.0003   0.0002  -0.0016   0.0038  -0.0026
 120 H   :2pz    0.0018   0.0008  -0.0001  -0.0002  -0.0070   0.0114  -0.0080
 121 H   :1s    -0.0203  -0.0199   0.0012  -0.0031  -0.0427   0.0604  -0.0359
 122 H   :1s    -0.0273  -0.0281   0.0024  -0.0001  -0.0615   0.0879  -0.0517
 123 H   :1s    -0.0044  -0.0043   0.0012  -0.0062  -0.0153   0.0211  -0.0169
 124 H   :2px   -0.0028  -0.0029   0.0001  -0.0000  -0.0099   0.0152  -0.0099
 125 H   :2py    0.0026   0.0020  -0.0002  -0.0005  -0.0026   0.0051  -0.0039
 126 H   :2pz    0.0025   0.0038  -0.0010   0.0007   0.0087  -0.0099   0.0052
 127 H   :1s     0.0139   0.0119  -0.0047  -0.0966   0.0042   0.0010   0.0032
 128 H   :1s     0.0155   0.0184  -0.0047  -0.1384   0.0055   0.0036   0.0021
 129 H   :1s     0.0055  -0.0001  -0.0013  -0.0255   0.0008  -0.0021   0.0059
 130 H   :2px    0.0040   0.0030  -0.0018  -0.0222   0.0004   0.0008   0.0007
 131 H   :2py    0.0008   0.0018   0.0003  -0.0095   0.0007  -0.0002   0.0001
 132 H   :2pz   -0.0013  -0.0012   0.0009  -0.0134   0.0017  -0.0007  -0.0001
 133 H   :1s    -0.0007  -0.0078  -0.0011  -0.0769   0.0046  -0.0005  -0.0003
 134 H   :1s    -0.0029  -0.0116  -0.0001  -0.0948   0.0083  -0.0014   0.0020
 135 H   :1s    -0.0000   0.0021  -0.0002  -0.0176  -0.0004  -0.0001  -0.0060
 136 H   :2px    0.0013   0.0014  -0.0007   0.0188  -0.0022   0.0008   0.0001
 137 H   :2py   -0.0028  -0.0020   0.0013   0.0127   0.0001  -0.0007  -0.0004
 138 H   :2pz   -0.0018  -0.0000   0.0012   0.0086   0.0001  -0.0004   0.0000
 139 H   :1s     0.1096  -0.0253   0.0441  -0.0031  -0.0622  -0.0475  -0.0084
 140 H   :1s     0.1291  -0.0309   0.0544  -0.0052  -0.0778  -0.0587  -0.0118
 141 H   :1s     0.0258  -0.0058   0.0105   0.0019  -0.0106  -0.0091  -0.0001
 142 H   :2px    0.0157  -0.0046   0.0103   0.0005   0.0057   0.0033  -0.0003
 143 H   :2py   -0.0171   0.0036  -0.0046   0.0010   0.0101   0.0058   0.0004
 144 H   :2pz   -0.0167   0.0037  -0.0067   0.0006   0.0161   0.0132   0.0027
 145 H   :1s    -0.1002   0.0319  -0.0728  -0.0057  -0.0698  -0.0467  -0.0039
 146 H   :1s    -0.1305   0.0417  -0.0953  -0.0068  -0.0942  -0.0643  -0.0058
 147 H   :1s    -0.0250   0.0091  -0.0205  -0.0013  -0.0278  -0.0166  -0.0013
 148 H   :2px   -0.0260   0.0075  -0.0154  -0.0005  -0.0071  -0.0049  -0.0006
 149 H   :2py   -0.0040   0.0017  -0.0032  -0.0005  -0.0138  -0.0114  -0.0024
 150 H   :2pz   -0.0114   0.0045  -0.0128  -0.0016  -0.0148  -0.0085   0.0002
 151 H   :1s     0.0154  -0.1199  -0.0367   0.0012  -0.0273   0.0258   0.0758
 152 H   :1s     0.0180  -0.1508  -0.0428   0.0033  -0.0394   0.0349   0.1053
 153 H   :1s     0.0045  -0.0296  -0.0129  -0.0050  -0.0046   0.0045   0.0168
 154 H   :2px   -0.0030   0.0155   0.0090  -0.0005  -0.0022   0.0012   0.0026
 155 H   :2py   -0.0025   0.0246   0.0045  -0.0004   0.0083  -0.0068  -0.0197
 156 H   :2pz    0.0005  -0.0016  -0.0025  -0.0001   0.0049  -0.0050  -0.0147
 157 H   :1s    -0.0239   0.1154   0.0763  -0.0028  -0.0339   0.0272   0.0711
 158 H   :1s    -0.0347   0.1644   0.1103  -0.0047  -0.0490   0.0414   0.1098
 159 H   :1s    -0.0100   0.0323   0.0234   0.0141  -0.0188   0.0112   0.0364
 160 H   :2px    0.0035  -0.0200  -0.0081  -0.0006  -0.0002  -0.0004  -0.0011
 161 H   :2py   -0.0018   0.0066   0.0077  -0.0000  -0.0086   0.0077   0.0218
 162 H   :2pz   -0.0042   0.0183   0.0143  -0.0004  -0.0054   0.0034   0.0082

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0104  -0.0079  -0.0011   0.0012   0.0288  -0.0084   0.0048
   2 N   :1s    -0.0174  -0.0133  -0.0018   0.0020   0.0488  -0.0141   0.0079
   3 N   :1s     0.0463   0.0390   0.0049  -0.0062  -0.1326   0.0326  -0.0130
   4 N   :1s     0.0977   0.0456   0.0096   0.0001  -0.4826   0.1977  -0.1571
   5 N   :2px   -0.0028  -0.0619  -0.0029  -0.0552  -0.0039  -0.0397   0.0027
   6 N   :2py   -0.0409   0.0135   0.0403  -0.0435   0.0029   0.0118   0.0066
   7 N   :2pz    0.0025   0.0378  -0.0657  -0.0067   0.0014   0.0028  -0.0425
   8 N   :2px   -0.0035  -0.0933  -0.0049  -0.0851  -0.0112  -0.0631   0.0040
   9 N   :2py   -0.0634   0.0207   0.0620  -0.0681   0.0092   0.0195   0.0117
  10 N   :2pz    0.0025   0.0577  -0.1001  -0.0117   0.0059   0.0006  -0.0617
  11 N   :2px    0.0012  -0.1056  -0.0070  -0.0826   0.0041  -0.0420  -0.0203
  12 N   :2py   -0.0755   0.0206   0.0646  -0.0693  -0.0111   0.0098   0.0080
  13 N   :2pz    0.0058   0.0577  -0.1114  -0.0237  -0.0250   0.0322  -0.0980
  14 N   :3d2-  -0.0029   0.0026  -0.0010  -0.0018   0.0002  -0.0004   0.0030
  15 N   :3d1-   0.0009  -0.0016  -0.0019  -0.0023  -0.0002   0.0022   0.0002
  16 N   :3d0   -0.0018   0.0007   0.0020   0.0011  -0.0002  -0.0017  -0.0010
  17 N   :3d1+  -0.0017   0.0003   0.0019  -0.0012  -0.0009  -0.0006  -0.0043
  18 N   :3d2+  -0.0005   0.0000  -0.0004   0.0008   0.0013   0.0002   0.0016
  19 H   :1s    -0.0159  -0.0053  -0.0034  -0.0264   0.0168  -0.0059   0.0038
  20 H   :1s    -0.0184   0.0022   0.0027  -0.0438  -0.0239  -0.0096   0.0060
  21 H   :1s    -0.0061  -0.0142   0.0063   0.0463   0.2260  -0.1213   0.1538
  22 H   :2px    0.0014  -0.0045   0.0001   0.0078   0.0010  -0.0019   0.0005
  23 H   :2py    0.0001   0.0003   0.0024   0.0074   0.0058   0.0053   0.0017
  24 H   :2pz    0.0014   0.0021  -0.0036   0.0056   0.0041   0.0012  -0.0029
  25 H   :1s     0.0119  -0.0298  -0.0052  -0.0014   0.0134  -0.0053   0.0025
  26 H   :1s     0.0089  -0.0447  -0.0087  -0.0118  -0.0179  -0.0307   0.0375
  27 H   :1s    -0.0706   0.0737   0.0055   0.0121   0.1066  -0.0204  -0.0107
  28 H   :2px   -0.0050   0.0031   0.0008  -0.0018   0.0063   0.0039  -0.0007
  29 H   :2py    0.0024  -0.0067   0.0022  -0.0040  -0.0065  -0.0049   0.0059
  30 H   :2pz    0.0032  -0.0022  -0.0047   0.0002  -0.0005  -0.0027  -0.0024
  31 H   :1s    -0.0113  -0.0036   0.0300   0.0059   0.0145  -0.0073  -0.0052
  32 H   :1s    -0.0081   0.0055   0.0423  -0.0053  -0.0594   0.0523   0.0350
  33 H   :1s    -0.0120  -0.0373  -0.0723  -0.0055   0.2698  -0.0913  -0.1101
  34 H   :2px   -0.0007  -0.0023   0.0069  -0.0045  -0.0029  -0.0012   0.0046
  35 H   :2py   -0.0024  -0.0007  -0.0053  -0.0029   0.0035  -0.0023  -0.0032
