

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px    0.6907   0.3532  -0.7802   0.3696   0.3275  -0.7505  -0.2851
 108 O   :2py    0.9213  -0.0895  -0.5236   0.6109  -0.7082   0.6691  -0.0171
 109 O   :2pz   -0.1279  -0.0405   0.4475  -0.1260   0.1821  -0.1847  -0.0672
 110 O   :3d2-   0.0012   0.0041  -0.0093   0.0012   0.0067  -0.0083   0.0015
 111 O   :3d1-   0.0128  -0.0011  -0.0079   0.0010  -0.0023   0.0032   0.0024
 112 O   :3d0   -0.0021  -0.0065   0.0100  -0.0031  -0.0026   0.0063   0.0019
 113 O   :3d1+   0.0092   0.0019  -0.0063   0.0036   0.0029  -0.0028  -0.0020
 114 O   :3d2+   0.0081   0.0021  -0.0095   0.0056  -0.0034  -0.0024  -0.0022
 115 H   :1s    -0.0024   0.0121  -0.0044  -0.0007   0.0026  -0.0029   0.0624
 116 H   :1s     0.0255  -0.3215  -0.1188   0.0476   0.2649   0.0831  -0.0226
 117 H   :1s     0.1087  -0.6885   0.0158   0.2099   0.0802  -0.1443   0.2526
 118 H   :2px    0.0085  -0.0990  -0.0296   0.0221   0.0008  -0.0696   0.0605
 119 H   :2py   -0.0031  -0.0475   0.0436   0.1022   0.0199  -0.0540   0.0707
 120 H   :2pz    0.0112  -0.0103  -0.0118   0.0625   0.0237  -0.0056   0.2195
 121 H   :1s     0.0059  -0.0111  -0.0057  -0.0122   0.0178  -0.0003  -0.0010
 122 H   :1s     0.0818   0.1423  -0.0144  -0.0661  -0.1463  -0.1283  -0.2489
 123 H   :1s    -0.1184   0.6211   0.0695  -0.0390  -0.2603  -0.1842  -0.2119
 124 H   :2px    0.0040  -0.1173  -0.0023   0.0330   0.0590   0.0505   0.0795
 125 H   :2py   -0.0216  -0.0906  -0.0172  -0.0013   0.1007   0.0218   0.0908
 126 H   :2pz   -0.0000   0.0748  -0.0067  -0.0024  -0.0093  -0.0031   0.0465
 127 H   :1s    -0.0001  -0.0021   0.0294  -0.0105  -0.0065  -0.0001  -0.0014
 128 H   :1s     0.1837   0.0731   0.2263   0.0618   0.3238   0.1830  -0.1291
 129 H   :1s     0.6072   0.1181   0.2769  -0.0625   0.3718  -0.0207  -0.0311
 130 H   :2px   -0.0760  -0.0214  -0.0417  -0.0009  -0.0839  -0.0216   0.0124
 131 H   :2py   -0.1368  -0.0359  -0.0882  -0.0180  -0.1456  -0.0528   0.0448
 132 H   :2pz   -0.0100  -0.0130  -0.0231  -0.0314  -0.0477  -0.0808   0.0617
 133 H   :1s    -0.0077  -0.0007  -0.0104   0.0113  -0.0151   0.0130  -0.0076
 134 H   :1s    -0.2040   0.0068  -0.1621   0.3981   0.1678   0.3593  -0.1951
 135 H   :1s    -0.4264  -0.0506  -0.2752   0.3135   0.0730   0.2325  -0.1174
 136 H   :2px   -0.0454   0.0006  -0.0498   0.0421   0.0062   0.0227  -0.0065
 137 H   :2py   -0.0006  -0.0089  -0.0386   0.0199   0.0033  -0.0194   0.0249
 138 H   :2pz    0.1162   0.0017   0.0676  -0.1626  -0.0924  -0.1493   0.0899
 139 H   :1s    -0.0014  -0.0139   0.0063   0.0094   0.0030  -0.0030   0.0116
 140 H   :1s     0.0015   0.2457  -0.0071  -0.0181  -0.1588  -0.0450   0.5388
 141 H   :1s     0.0188   0.5241  -0.0424  -0.1751  -0.1478   0.2682   0.2836
 142 H   :2px    0.0106  -0.0118   0.0089   0.0131  -0.0111  -0.0313   0.0836
 143 H   :2py    0.0066  -0.0005   0.0259   0.0547   0.0086  -0.0218   0.1189
 144 H   :2pz    0.0062   0.1562  -0.0149  -0.0373  -0.0794   0.0187   0.2119
 145 H   :1s     0.0019   0.0178   0.0043   0.0070   0.0050  -0.0027   0.0072
 146 H   :1s     0.0212   0.1615   0.0678   0.0955  -0.0920  -0.2147   0.3702
 147 H   :1s    -0.0888  -0.4230  -0.0755   0.0720   0.0124  -0.4243  -0.0322
 148 H   :2px    0.0020  -0.0273   0.0160   0.0238  -0.0249  -0.0867   0.0595
 149 H   :2py   -0.0095  -0.0436  -0.0058   0.0326  -0.0167  -0.0973   0.0914
 150 H   :2pz    0.0101  -0.0308   0.0275   0.0500  -0.0021  -0.0312   0.1441
 151 H   :1s    -0.0130   0.0163  -0.0177   0.0127   0.0055  -0.0164  -0.0042
 152 H   :1s     0.2303   0.0068  -0.2414   0.2401  -0.2502   0.3027   0.0033
 153 H   :1s     0.4851  -0.0135  -0.3365   0.2701  -0.2919   0.3842   0.0129
 154 H   :2px    0.0467   0.0172  -0.0392   0.0478  -0.0162   0.0091  -0.0258
 155 H   :2py    0.1284  -0.0321  -0.0604   0.0786  -0.1075   0.1266   0.0043
 156 H   :2pz   -0.0826   0.0028   0.0769  -0.0522   0.0645  -0.1089  -0.0232
 157 H   :1s    -0.0200   0.0104  -0.0221  -0.0036   0.0113  -0.0039   0.0065
 158 H   :1s    -0.2191  -0.0940   0.1676  -0.1181  -0.0640   0.3326   0.1096
 159 H   :1s    -0.4916  -0.1166   0.4670  -0.2001  -0.1255   0.3162   0.1314
 160 H   :2px    0.1012   0.0736  -0.1495   0.0705   0.0331  -0.1493  -0.0498
 161 H   :2py    0.0726   0.0117  -0.0630   0.0254   0.0134  -0.0467  -0.0107
 162 H   :2pz    0.0555   0.0112  -0.0169   0.0024   0.0418  -0.0750  -0.0238

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0311  -0.0315  -0.0435  -0.0424  -0.0045   0.0084  -0.0228
   2 N   :1s    -0.0644  -0.0676  -0.0956  -0.0918  -0.0101   0.0179  -0.0534
   3 N   :1s     0.5397   0.6733   0.9160   0.8494   0.0765  -0.1772   0.6833
   4 N   :1s    -1.5232  -2.3407  -2.7868  -2.5505  -0.1196   0.5765  -2.8994
   5 N   :2px    0.0030   0.0315   0.0147   0.0392  -0.0196   0.0053  -0.0075
   6 N   :2py    0.0220   0.0024  -0.0121  -0.0062   0.0289  -0.0252   0.0060
   7 N   :2pz   -0.0046  -0.0101  -0.0142   0.0296  -0.0056  -0.0320   0.0028
   8 N   :2px    0.0422   0.1327   0.0519   0.1353  -0.1124   0.0043  -0.0229
   9 N   :2py    0.0951   0.0336  -0.0164   0.0064   0.0634  -0.0995   0.0518
  10 N   :2pz   -0.0033  -0.0028  -0.0253   0.0533  -0.0309  -0.0850   0.0284
  11 N   :2px   -0.1112  -0.3925   0.0792  -0.4486   0.3174   0.2955  -0.3285
  12 N   :2py   -0.0512  -0.1388   0.1669  -0.1266   0.0440   0.0086   0.0497
  13 N   :2pz    0.0413   0.0985  -0.0231  -0.0009  -0.0519   0.0198   0.0165
  14 N   :3d2-  -0.0420   0.0076   0.0880  -0.0637   0.0028  -0.0882  -0.0983
  15 N   :3d1-   0.0137   0.0823  -0.1055  -0.0745  -0.0337  -0.0225  -0.0005
  16 N   :3d0    0.0104   0.0063  -0.0173  -0.0219   0.0529   0.0659  -0.0179
  17 N   :3d1+   0.0125  -0.0493  -0.0208   0.0570   0.0406   0.1363   0.0283
  18 N   :3d2+  -0.0174  -0.0550   0.0509   0.0216   0.0578  -0.0377  -0.0008
  19 H   :1s    -0.0446   0.0095   0.0243   0.0155  -0.1163   0.0090   0.0286
  20 H   :1s     0.1929   0.5601   0.6212   0.4382   0.0114  -0.1914   0.6399
  21 H   :1s    -0.0143   0.4004  -0.3077   0.8809  -0.2239   0.3019  -0.0159
  22 H   :2px   -0.0955   0.0548   0.1661  -0.1126  -0.1585  -0.1095  -0.1566
  23 H   :2py   -0.0220  -0.0907  -0.1158  -0.1303   0.0620  -0.0203  -0.0570
  24 H   :2pz    0.0625   0.1867  -0.1663  -0.1669  -0.0659  -0.0450   0.0448
  25 H   :1s    -0.0221  -0.0185  -0.0328   0.0327  -0.0120  -0.0758   0.1098
  26 H   :1s     0.2171   0.5311   0.5269   0.6403  -0.0705  -0.2388   0.6087
  27 H   :1s     0.5948   0.5211   0.3546   0.0509   0.0007  -0.6439   1.2412
  28 H   :2px   -0.0908  -0.1865   0.0526  -0.0686   0.0616   0.0463  -0.1533
  29 H   :2py   -0.0439  -0.0490   0.2366  -0.0195   0.1316  -0.3002   0.0603
  30 H   :2pz    0.0288  -0.1275   0.0898   0.1782   0.0699   0.2331   0.2442
  31 H   :1s    -0.0338  -0.0190   0.0308  -0.0126   0.0453   0.0281  -0.0100
  32 H   :1s     0.3106   0.5096   0.7675   0.3488  -0.0097  -0.1656   0.7056
  33 H   :1s    -0.0428  -0.2409   0.0652   0.2247   0.2039   0.1685  -0.3333
  34 H   :2px    0.1119   0.1983  -0.0767  -0.0506  -0.0116   0.0532   0.0892
  35 H   :2py    0.0784  -0.1058   0.0896   0.1599   0.0544   0.2178   0.1297
  36 H   :2pz   -0.0350   0.0265   0.2036   0.0628  -0.0684  -0.2602  -0.1051
  37 H   :1s    -0.0219   0.0121   0.0589  -0.0681   0.0772   0.0510  -0.0034
  38 H   :1s     0.2240   0.3960   0.6525   0.5227  -0.0119  -0.1997   0.5923
  39 H   :1s     0.1617   0.0664   0.2987  -0.1754   0.2123   0.3512   0.2099
  40 H   :2px    0.0781  -0.0916  -0.1332   0.2159   0.0121   0.1430  -0.0700
  41 H   :2py    0.0654   0.1957  -0.2275  -0.0612  -0.0986   0.0101   0.0063
  42 H   :2pz   -0.0538  -0.0987  -0.1651  -0.0336  -0.0438   0.0140  -0.0927
  43 O   :1s     0.0120   0.0121  -0.0130   0.0163   0.0629  -0.0136  -0.0055
  44 O   :1s     0.0246   0.0255  -0.0281   0.0335   0.1308  -0.0279  -0.0115
  45 O   :1s    -0.1819  -0.1935   0.2394  -0.2388  -0.9688   0.1921   0.0806
  46 O   :1s     0.2940   0.4859  -0.6413   0.4672   1.7402  -0.2209  -0.0571
  47 O   :2px   -0.0970   0.0340  -0.0206   0.0712  -0.0062   0.0284   0.0237
  48 O   :2py   -0.0170  -0.0605   0.0751  -0.0288   0.0334  -0.0366  -0.0079
  49 O   :2pz    0.0140   0.0178  -0.0298   0.0095   0.0307   0.0146  -0.0034
  50 O   :2px   -0.3274   0.1512  -0.0864   0.2746   0.0049   0.0946   0.0852
  51 O   :2py   -0.0708  -0.2187   0.2353  -0.1318   0.0988  -0.1144  -0.0391
  52 O   :2pz    0.0237   0.0528  -0.0723   0.0168  -0.0139   0.0644   0.0075
  53 O   :2px    0.8490  -0.2606   0.0059  -0.6440   0.0725  -0.1996  -0.1897
  54 O   :2py    0.4249   0.3910  -0.4360   0.1844  -0.1307   0.1503   0.0208
  55 O   :2pz   -0.0264  -0.2329   0.2828  -0.2146  -0.3284  -0.1090  -0.1058
  56 O   :3d2-  -0.0041   0.0021  -0.0058  -0.0031  -0.0052   0.0039  -0.0006
  57 O   :3d1-  -0.0022   0.0059  -0.0035   0.0107  -0.0029   0.0001   0.0059
  58 O   :3d0   -0.0016  -0.0103   0.0024  -0.0070   0.0216  -0.0062  -0.0218
  59 O   :3d1+   0.0042  -0.0034  -0.0021  -0.0018  -0.0124   0.0059   0.0163
  60 O   :3d2+   0.0047  -0.0015   0.0132   0.0009  -0.0022  -0.0065   0.0086
  61 O   :1s     0.0148  -0.0171  -0.0316   0.0563  -0.0320  -0.0462  -0.0243
  62 O   :1s     0.0303  -0.0362  -0.0660   0.1162  -0.0661  -0.0954  -0.0511
  63 O   :1s    -0.2197   0.2939   0.5035  -0.8542   0.4892   0.6981   0.4037
  64 O   :1s     0.4686  -0.7468  -1.0844   1.6843  -0.9609  -1.2613  -0.9109
  65 O   :2px   -0.0133  -0.0118  -0.0177  -0.0037  -0.0087  -0.0375  -0.0097
  66 O   :2py   -0.0087   0.0071  -0.0145  -0.0172   0.0011   0.0208  -0.0134
  67 O   :2pz   -0.0105   0.0582   0.0336   0.0252  -0.0250  -0.0487  -0.0176
  68 O   :2px   -0.0486  -0.0454  -0.0730  -0.0149  -0.0328  -0.1217  -0.0425
  69 O   :2py   -0.0059  -0.0153  -0.0985   0.0236  -0.0373   0.0101  -0.0690
  70 O   :2pz   -0.0211   0.1431   0.0450   0.1659  -0.1250  -0.2104  -0.0908
  71 O   :2px    0.1065   0.1487   0.2235   0.1052   0.0269   0.1217   0.0655
  72 O   :2py    0.1284  -0.0192   0.0879   0.3159  -0.1267  -0.2035  -0.1083
  73 O   :2pz    0.1658  -0.4004  -0.3323   0.0512  -0.0045   0.1414  -0.1110
  74 O   :3d2-   0.0038  -0.0007  -0.0041   0.0050  -0.0037   0.0060  -0.0034
  75 O   :3d1-   0.0026  -0.0119  -0.0079   0.0049   0.0021  -0.0228   0.0292
  76 O   :3d0    0.0027  -0.0087  -0.0043   0.0021   0.0039   0.0005   0.0120
  77 O   :3d1+   0.0005  -0.0056  -0.0037  -0.0015   0.0058   0.0150   0.0028
  78 O   :3d2+  -0.0004   0.0059   0.0154  -0.0024   0.0047   0.0001   0.0154
  79 O   :1s     0.0110  -0.0178   0.0127  -0.0097  -0.0601   0.0132   0.0237
  80 O   :1s     0.0225  -0.0374   0.0259  -0.0197  -0.1242   0.0275   0.0497
  81 O   :1s    -0.1867   0.3218  -0.1904   0.1349   0.9136  -0.2115  -0.3886
  82 O   :1s     0.5978  -1.0278   0.3996  -0.1990  -1.7635   0.4651   0.8621
  83 O   :2px    0.1017  -0.0712  -0.0078   0.0316   0.0222   0.0201  -0.0137
  84 O   :2py    0.1175  -0.0248   0.0178  -0.0663  -0.0052  -0.0280  -0.0078
  85 O   :2pz   -0.0458  -0.0885   0.0147   0.0255  -0.0017   0.0117   0.0002
  86 O   :2px    0.3103  -0.2000  -0.0356   0.1074   0.1309   0.0361  -0.0789
  87 O   :2py    0.3771  -0.0697   0.0530  -0.2215   0.0448  -0.1079  -0.0492
  88 O   :2pz   -0.1443  -0.2629   0.0408   0.0840   0.0573   0.0100  -0.0316
  89 O   :2px   -0.8856   0.5248  -0.0471   0.0181   0.1501  -0.0826  -0.0303
  90 O   :2py   -0.9843   0.3551  -0.1778   0.5346   0.2841   0.1320  -0.0659
  91 O   :2pz    0.2375   0.7800  -0.2375  -0.0836   0.4261  -0.1290  -0.1869
  92 O   :3d2-   0.0115  -0.0139   0.0050   0.0027  -0.0057   0.0047   0.0035
  93 O   :3d1-   0.0062  -0.0149   0.0015  -0.0015   0.0103  -0.0044  -0.0073
  94 O   :3d0   -0.0038  -0.0039   0.0002  -0.0030  -0.0021  -0.0015  -0.0022
  95 O   :3d1+   0.0032  -0.0128  -0.0030   0.0111   0.0127   0.0030  -0.0226
  96 O   :3d2+  -0.0024   0.0044  -0.0040   0.0021  -0.0036   0.0013  -0.0004
  97 O   :1s     0.0233   0.0228   0.0313   0.0172  -0.0096   0.0393  -0.0452
  98 O   :1s     0.0475   0.0465   0.0640   0.0349  -0.0198   0.0817  -0.0945
  99 O   :1s    -0.3434  -0.3320  -0.4506  -0.2425   0.1442  -0.6068   0.7153
 100 O   :1s     0.6999   0.6339   0.7514   0.4106  -0.2533   1.1125  -1.2693
 101 O   :2px   -0.0465  -0.0266   0.0305   0.0134  -0.0034   0.0253  -0.0502
 102 O   :2py    0.0317   0.0047   0.0061  -0.0118   0.0150  -0.0402   0.0499
 103 O   :2pz   -0.0086  -0.0189  -0.0083  -0.0082   0.0061   0.0100   0.0253
 104 O   :2px   -0.1476  -0.0854   0.1041   0.0438  -0.0196   0.1242  -0.2449
 105 O   :2py    0.1235   0.0384   0.0355  -0.0285   0.0461  -0.1302   0.1920
 106 O   :2pz    0.0150  -0.0250   0.0122  -0.0033   0.0045   0.0824  -0.0045
 107 O   :2px    0.4303   0.3226  -0.0721   0.0182  -0.0098  -0.0635   0.4670
 108 O   :2py   -0.2691  -0.1378  -0.2542  -0.0128  -0.0880   0.2587  -0.4279
 109 O   :2pz    0.1189   0.1448   0.1203   0.0783  -0.0334   0.0431  -0.0147
 110 O   :3d2-   0.0030  -0.0037   0.0021  -0.0003   0.0042   0.0033   0.0175
 111 O   :3d1-  -0.0021  -0.0011   0.0080   0.0007   0.0036  -0.0044   0.0170
 112 O   :3d0   -0.0026  -0.0012  -0.0004  -0.0029  -0.0024   0.0081  -0.0417
 113 O   :3d1+   0.0017   0.0052   0.0092   0.0024  -0.0032  -0.0056  -0.0391
 114 O   :3d2+   0.0029   0.0035  -0.0007   0.0002  -0.0016   0.0113  -0.0059
 115 H   :1s    -0.0243   0.0444  -0.0179   0.0096  -0.0021   0.0127   0.0197
 116 H   :1s     0.1496  -0.2978   0.1264  -0.0986  -0.3860   0.0533  -0.0504
 117 H   :1s     0.6008  -0.3012   0.3121  -0.7340  -0.3297  -0.2640  -0.1681
 118 H   :2px   -0.0595   0.0154  -0.0031  -0.0179   0.0411  -0.0280  -0.1354
 119 H   :2py   -0.0195  -0.0336   0.0377  -0.0644  -0.0396   0.0035  -0.0008
 120 H   :2pz    0.0322   0.0178   0.0391  -0.0677  -0.2502   0.0234   0.0505
 121 H   :1s    -0.0290   0.0180  -0.0122   0.0141  -0.0012   0.0130   0.0137
 122 H   :1s    -0.4373  -0.0588   0.2715   0.1045  -0.3939   0.0757   0.0525
 123 H   :1s    -0.3484  -0.1639   0.0790  -0.0229  -0.0793   0.0362   0.0568
 124 H   :2px    0.1273   0.0408  -0.0202   0.0197   0.0975  -0.0485   0.0209
 125 H   :2py    0.0484   0.0395  -0.1414  -0.0151   0.0582   0.0454  -0.0061
 126 H   :2pz   -0.0537   0.0021   0.0254   0.0253  -0.2079   0.0436   0.1257
 127 H   :1s    -0.0023   0.0012  -0.0232  -0.0036  -0.0111   0.0167  -0.0193
 128 H   :1s    -0.1649   0.1672   0.1930  -0.5296   0.2961   0.3572   0.3750
 129 H   :1s    -0.1086  -0.0065   0.0533  -0.2646   0.1019   0.1071  -0.0525
 130 H   :2px    0.0343   0.0030   0.0132   0.0734  -0.0296  -0.0013   0.0118
 131 H   :2py    0.0575  -0.0652  -0.1005   0.1914  -0.1073  -0.1422  -0.1233
 132 H   :2pz    0.0243  -0.1321  -0.1056   0.0404   0.0181  -0.0669   0.1254
 133 H   :1s     0.0055   0.0192   0.0183   0.0209  -0.0118  -0.0047  -0.0058
 134 H   :1s    -0.1208   0.2969   0.4060  -0.3776   0.2569   0.2730   0.3385
 135 H   :1s    -0.0646   0.1728   0.1457  -0.0662   0.0141   0.0249   0.0026
 136 H   :2px   -0.0101   0.0025   0.0190  -0.0518   0.0596   0.1281   0.0343
 137 H   :2py    0.0096  -0.0597  -0.0022   0.0308   0.0218  -0.1428   0.1813
 138 H   :2pz    0.0544  -0.1457  -0.1624   0.1547  -0.0653  -0.0809  -0.0380
 139 H   :1s     0.0166   0.0032   0.0006  -0.0159  -0.0257   0.0026   0.0182
 140 H   :1s    -0.0560   0.4647  -0.1749   0.0249   0.5914  -0.1573  -0.3203
 141 H   :1s     0.2710   0.2092  -0.0738   0.0075   0.2235  -0.0413  -0.0577
 142 H   :2px   -0.0323   0.0800   0.0218  -0.0572  -0.0770  -0.0286   0.1277
 143 H   :2py   -0.0422   0.0587  -0.0024   0.0478  -0.0403   0.0443   0.0563
 144 H   :2pz    0.0159   0.1797  -0.0573  -0.0058   0.1859  -0.0596  -0.0772
 145 H   :1s    -0.0224  -0.0072   0.0109   0.0239  -0.0212   0.0190   0.0264
 146 H   :1s    -0.5097   0.4118  -0.1223   0.2505   0.5853  -0.0863  -0.3035
 147 H   :1s    -0.6171   0.2259  -0.1198   0.0539   0.1267  -0.0450   0.0338
 148 H   :2px   -0.1551   0.1126  -0.0159   0.0234   0.1449  -0.0479  -0.0694
 149 H   :2py   -0.1631   0.1128  -0.0546   0.0600   0.1363  -0.0155  -0.0515
 150 H   :2pz   -0.0162   0.1058   0.0016  -0.0420  -0.0554  -0.0103   0.0919
 151 H   :1s     0.0083  -0.0073  -0.0200   0.0053  -0.0022   0.0074   0.0013
 152 H   :1s    -0.1534  -0.1502  -0.2778  -0.1031   0.0387  -0.1847   0.1579
 153 H   :1s    -0.2112  -0.1147  -0.1392  -0.0492  -0.0125  -0.0033  -0.0242
 154 H   :2px   -0.0042   0.0179  -0.0418  -0.0052  -0.0334  -0.0247  -0.1910
 155 H   :2py   -0.0543  -0.0391  -0.0821  -0.0370   0.0044   0.0019  -0.0003
 156 H   :2pz    0.0699   0.0768   0.0589   0.0265  -0.0423   0.1212  -0.2907
 157 H   :1s    -0.0021  -0.0073   0.0141   0.0060   0.0056  -0.0099   0.0272
 158 H   :1s    -0.2163  -0.1826  -0.0951  -0.0934   0.0759  -0.3248   0.1953
 159 H   :1s    -0.2190  -0.2350  -0.1233  -0.0819   0.0444  -0.0356  -0.0408
 160 H   :2px    0.0906   0.0725   0.0224   0.0291  -0.0272   0.1241  -0.0803
 161 H   :2py    0.0326   0.0208   0.0213   0.0246  -0.0039   0.0352   0.0794
 162 H   :2pz    0.0489   0.0726   0.0954   0.0331  -0.0326   0.0228  -0.3106

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0019   0.0024  -0.0121  -0.0008   0.0092  -0.0054  -0.0026
   2 N   :1s    -0.0043   0.0066  -0.0258  -0.0028   0.0210  -0.0116  -0.0058
   3 N   :1s     0.0384  -0.0951   0.2292   0.0553  -0.2354   0.0937   0.0607
   4 N   :1s    -0.0772   0.4076  -0.5960  -0.3089   0.8086  -0.1940  -0.2286
   5 N   :2px    0.0115  -0.0075  -0.0169  -0.0139   0.0030  -0.0156  -0.0058
   6 N   :2py   -0.0093   0.0079   0.0270   0.0209   0.0146   0.0125   0.0368
   7 N   :2pz   -0.0017  -0.0150  -0.0017  -0.0306  -0.0032  -0.0029   0.0064
   8 N   :2px    0.0111  -0.0098  -0.0285  -0.0520   0.0245  -0.0489  -0.0231
   9 N   :2py   -0.0199  -0.0031   0.0398   0.0272   0.0470   0.0359   0.1106
  10 N   :2pz    0.0013  -0.0319   0.0068  -0.0399   0.0077  -0.0286   0.0056
  11 N   :2px   -0.0680   0.0769   0.0810   0.0114  -0.0421   0.1358   0.0033
  12 N   :2py    0.0412  -0.1035  -0.0595  -0.0167  -0.0608  -0.0758  -0.1887
  13 N   :2pz    0.0232   0.0115  -0.0368   0.1499  -0.0779   0.0374  -0.0383
  14 N   :3d2-   0.0279   0.0218   0.0484   0.0050   0.0196  -0.0151  -0.0116
  15 N   :3d1-   0.0039   0.0238   0.0241  -0.0139  -0.0291   0.0046   0.0137
  16 N   :3d0    0.0078   0.0132   0.0050  -0.0069  -0.0035  -0.0058  -0.0252
  17 N   :3d1+  -0.0119   0.0117  -0.0175   0.0181  -0.0059   0.0216   0.0353
  18 N   :3d2+   0.0252   0.0089   0.0084   0.0015   0.0023   0.0413   0.0424
  19 H   :1s    -0.0235  -0.0503  -0.0417  -0.0073  -0.0021  -0.0619  -0.0684
  20 H   :1s     0.0517  -0.0627   0.1762   0.1227  -0.1431   0.0810   0.1266
  21 H   :1s    -0.0336   0.2238   0.0401  -0.2007  -0.0339   0.0081  -0.0239
  22 H   :2px    0.0550   0.0529  -0.0046  -0.0782  -0.0410  -0.1169  -0.1782
  23 H   :2py   -0.0001  -0.0001  -0.0118  -0.0297   0.0767   0.0434   0.0827
  24 H   :2pz   -0.0148   0.0454   0.0323  -0.0452   0.0799   0.0088   0.0832
  25 H   :1s    -0.0101  -0.0289  -0.0106   0.0003  -0.0168   0.0455   0.0565
  26 H   :1s     0.0594  -0.0647   0.1618   0.0054  -0.1861  -0.0531  -0.0708
  27 H   :1s     0.0789  -0.3922  -0.1284   0.5311   0.0120  -0.0684   0.2769
  28 H   :2px   -0.0176   0.0324   0.0152   0.0164   0.0483   0.0034  -0.0178
  29 H   :2py    0.0073  -0.0273   0.0680   0.0536   0.0542   0.1021   0.1696
  30 H   :2pz   -0.0140  -0.0267  -0.0629   0.1446  -0.0310  -0.0658  -0.0956
  31 H   :1s     0.0212   0.0186   0.0289   0.0151  -0.0086   0.0131   0.0532
  32 H   :1s    -0.0100  -0.1749   0.1333   0.0763  -0.1249  -0.0227   0.0395
  33 H   :1s     0.0021   0.0982  -0.0093  -0.0112  -0.2025   0.1659  -0.2562
  34 H   :2px   -0.0429  -0.0012   0.0366   0.0225  -0.0328  -0.0430  -0.0415
  35 H   :2py    0.0082  -0.0030  -0.0718  -0.0602   0.0531   0.0085   0.0333
  36 H   :2pz    0.0332  -0.0028   0.0379   0.0363  -0.0302   0.0362   0.0379
  37 H   :1s     0.0197   0.0004   0.0127   0.0049   0.0001  -0.0218  -0.0542
  38 H   :1s     0.0119  -0.0981   0.0858   0.1220  -0.1293   0.0260   0.0713
  39 H   :1s    -0.0933  -0.0129   0.1734  -0.2070  -0.0250   0.0556   0.1423
  40 H   :2px   -0.0249   0.0321  -0.0070  -0.0184   0.0006   0.0922   0.1027
  41 H   :2py    0.0255   0.0071  -0.0454   0.0415  -0.1320  -0.0184  -0.0834
  42 H   :2pz    0.0083   0.0080  -0.0331   0.0560   0.0113  -0.0002   0.0031
  43 O   :1s     0.0005   0.0034   0.0086  -0.0024   0.0366   0.0076   0.0129
  44 O   :1s     0.0008   0.0075   0.0195  -0.0044   0.0773   0.0164   0.0280
  45 O   :1s    -0.0032  -0.0701  -0.1899   0.0221  -0.6102  -0.1465  -0.2487
  46 O   :1s    -0.0126   0.2083   0.5791  -0.0034   1.2475   0.4095   0.6809
  47 O   :2px   -0.0023   0.0008  -0.0154  -0.0224   0.0274   0.0028   0.0066
