

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  16 N   :3d0    0.0101  -0.0041  -0.0237  -0.0560   0.0385   0.0570   0.0183
  17 N   :3d1+   0.0065  -0.0048   0.0111  -0.0517   0.0147   0.0445  -0.0067
  18 N   :3d2+   0.0065  -0.0139   0.0393   0.1101   0.0056  -0.1117   0.0007
  19 H   :1s     0.0146  -0.0109   0.0044   0.0167  -0.0809   0.0199  -0.0718
  20 H   :1s    -0.5051   0.1843   0.8633   0.0159  -0.1700   0.0108   0.1866
  21 H   :1s    -0.1779   0.1336   0.2144  -0.0439  -0.5206   0.3249  -0.0841
  22 H   :2px    0.1026  -0.0726  -0.0011   0.1600  -0.0357  -0.1466   0.0597
  23 H   :2py    0.0534   0.0112  -0.1655  -0.1662   0.1367   0.1285  -0.0386
  24 H   :2pz    0.1619  -0.0855   0.2219  -0.1402  -0.0397  -0.0228   0.0322
  25 H   :1s    -0.0423   0.0337  -0.0035   0.0085  -0.0356  -0.0200   0.0938
  26 H   :1s    -0.4669   0.1925   0.8629   0.0838  -0.2886   0.0224   0.2294
  27 H   :1s     0.1900  -0.1273   0.4757  -0.0435  -0.0072  -0.1023   0.5173
  28 H   :2px    0.0313  -0.0368  -0.0591   0.2148   0.0881  -0.1619  -0.0674
  29 H   :2py   -0.0999   0.0267   0.1726   0.1269  -0.0115  -0.1294   0.0527
  30 H   :2pz   -0.2121   0.1143  -0.1785   0.0613   0.0196   0.0330   0.0570
  31 H   :1s    -0.0161  -0.0292  -0.0205  -0.0009   0.0276   0.0093   0.0034
  32 H   :1s    -0.4374   0.3188   0.7157   0.0381  -0.1778   0.3007   0.1281
  33 H   :1s    -0.4149   0.2094   0.4451  -0.3655   0.1467  -0.2133  -0.0795
  34 H   :2px   -0.0953   0.0510   0.0101  -0.1385   0.0233   0.1453   0.0303
  35 H   :2py   -0.2027   0.1047  -0.1986   0.0929  -0.0029   0.0253  -0.1730
  36 H   :2pz   -0.1060   0.0048   0.1447   0.1202   0.0128  -0.0381  -0.0169
  37 H   :1s     0.0384  -0.0031  -0.0104   0.0219  -0.0056  -0.0344   0.0408
  38 H   :1s    -0.3884   0.1474   0.7128  -0.1005  -0.1904   0.2469   0.3167
  39 H   :1s    -0.0443  -0.1011   0.1209   0.2961   0.0882  -0.2118  -0.0090
  40 H   :2px    0.0196   0.0216   0.0278  -0.1776   0.0423   0.1874   0.0027
  41 H   :2py    0.1887  -0.0977   0.2102  -0.1031  -0.0554  -0.0685   0.3070
  42 H   :2pz    0.0766  -0.0022  -0.1356  -0.0607   0.0410   0.0317  -0.0499
  43 O   :1s    -0.0094  -0.0218   0.0198   0.0461   0.0362   0.0654   0.0192
  44 O   :1s    -0.0200  -0.0469   0.0409   0.0967   0.0751   0.1357   0.0401
  45 O   :1s     0.1678   0.4069  -0.3073  -0.7505  -0.5598  -1.0179  -0.3104
  46 O   :1s    -0.4639  -1.1603   0.6345   1.6161   1.0709   1.9595   0.6515
  47 O   :2px   -0.0039  -0.0702   0.0137   0.0901  -0.0228  -0.0570  -0.0028
  48 O   :2py   -0.0193  -0.0251  -0.0049  -0.0079  -0.0038   0.0310   0.0073
  49 O   :2pz    0.0862   0.1033   0.0022   0.0416   0.0114   0.0218   0.0122
  50 O   :2px    0.0071  -0.1597   0.0176   0.1888  -0.1080  -0.2585  -0.0385
  51 O   :2py   -0.0573  -0.0639  -0.0250  -0.0555  -0.0243   0.0656   0.0119
  52 O   :2pz    0.2783   0.3085   0.0131   0.1833   0.0501   0.0906   0.0461
  53 O   :2px    0.0675   0.4838  -0.2932  -0.7994  -0.2001  -0.1907  -0.1666
  54 O   :2py    0.2561   0.3284   0.0022   0.0804  -0.0661  -0.2862  -0.0709
  55 O   :2pz   -0.7247  -0.8130   0.0188  -0.3855   0.0650   0.1700   0.0125
  56 O   :3d2-   0.0012  -0.0051  -0.0004   0.0168  -0.0048  -0.0015   0.0004
  57 O   :3d1-  -0.0020  -0.0035  -0.0040  -0.0074  -0.0057  -0.0082  -0.0043
  58 O   :3d0   -0.0049   0.0032   0.0042  -0.0134   0.0075   0.0127   0.0086
  59 O   :3d1+  -0.0033   0.0063  -0.0000  -0.0269   0.0091   0.0322   0.0094
  60 O   :3d2+  -0.0046  -0.0175  -0.0002   0.0084  -0.0065  -0.0130  -0.0090
  61 O   :1s    -0.0106   0.0219   0.0218  -0.0142  -0.0345  -0.0166  -0.0223
  62 O   :1s    -0.0200   0.0461   0.0441  -0.0285  -0.0707  -0.0342  -0.0459
  63 O   :1s     0.0949  -0.3803  -0.3023   0.1909   0.5085   0.2476   0.3349
  64 O   :1s     0.0664   1.0445   0.4913  -0.3127  -0.9285  -0.4288  -0.6022
  65 O   :2px   -0.0124  -0.0395  -0.0560  -0.0416  -0.0037   0.0006   0.0105
  66 O   :2py   -0.0208  -0.0104  -0.0109   0.0302  -0.0095   0.0019  -0.0215
  67 O   :2pz    0.0624   0.1357   0.0018   0.0509   0.0215   0.0239   0.0086
  68 O   :2px   -0.0449  -0.1316  -0.1731  -0.1296   0.0004   0.0077   0.0482
  69 O   :2py   -0.0669  -0.0029  -0.0269   0.0849  -0.0690  -0.0061  -0.0939
  70 O   :2pz    0.1899   0.4200   0.0104   0.1633   0.0937   0.0817   0.0434
  71 O   :2px    0.2059   0.4107   0.2508   0.4184   0.0604   0.0563  -0.0956
  72 O   :2py   -0.0088  -0.0094   0.0840  -0.3763  -0.0488  -0.1065   0.0777
  73 O   :2pz   -0.3313  -1.1146  -0.2681  -0.2636   0.0126  -0.0310   0.0946
  74 O   :3d2-  -0.0004  -0.0140  -0.0012   0.0003   0.0084  -0.0036   0.0063
  75 O   :3d1-  -0.0032  -0.0124  -0.0106  -0.0011   0.0021  -0.0034  -0.0058
  76 O   :3d0   -0.0030   0.0078   0.0008  -0.0020  -0.0025  -0.0004   0.0061
  77 O   :3d1+   0.0018   0.0040  -0.0013   0.0064   0.0006   0.0074   0.0004
  78 O   :3d2+  -0.0005  -0.0033  -0.0060  -0.0041   0.0025   0.0005   0.0029
  79 O   :1s    -0.0168   0.0113   0.0247  -0.0233   0.0772  -0.0287   0.0007
  80 O   :1s    -0.0346   0.0233   0.0507  -0.0479   0.1603  -0.0598   0.0015
  81 O   :1s     0.2575  -0.1723  -0.3668   0.3548  -1.2023   0.4403  -0.0162
  82 O   :1s    -0.5614   0.3575   0.7371  -0.7427   2.4190  -0.7640   0.0962
  83 O   :2px   -0.0033   0.0060   0.0008  -0.0018   0.0224  -0.0027   0.0004
  84 O   :2py    0.0154  -0.0104  -0.0280   0.0177   0.0266  -0.0253   0.0016
  85 O   :2pz    0.0231  -0.0072  -0.0271   0.0131  -0.0106   0.0045  -0.0012
  86 O   :2px    0.0127   0.0092  -0.0310   0.0124   0.0102   0.0087  -0.0045
  87 O   :2py    0.0827  -0.0518  -0.1375   0.0791   0.0239  -0.0547   0.0046
  88 O   :2pz    0.0466  -0.0055  -0.0480  -0.0038   0.1146  -0.0400   0.0004
  89 O   :2px    0.0307  -0.0704  -0.0131   0.0654  -0.2765   0.0098  -0.0209
  90 O   :2py   -0.0573   0.0418   0.1496  -0.0002  -0.3659   0.1118  -0.0667
  91 O   :2pz   -0.2389   0.1050   0.2633  -0.2066   0.3284   0.0316   0.0748
  92 O   :3d2-  -0.0011   0.0002  -0.0005   0.0014   0.0162  -0.0177  -0.0065
  93 O   :3d1-   0.0030  -0.0022  -0.0066   0.0041  -0.0204   0.0168   0.0038
  94 O   :3d0    0.0028  -0.0008  -0.0059   0.0023   0.0216  -0.0245  -0.0055
  95 O   :3d1+   0.0023  -0.0004  -0.0001  -0.0039  -0.0188   0.0206   0.0045
  96 O   :3d2+  -0.0007  -0.0004   0.0028  -0.0093   0.0001   0.0176   0.0065
  97 O   :1s     0.0317  -0.0204   0.0321  -0.0068   0.0075   0.0179  -0.0641
  98 O   :1s     0.0662  -0.0426   0.0653  -0.0141   0.0159   0.0372  -0.1335
  99 O   :1s    -0.5120   0.3292  -0.4586   0.1076  -0.1260  -0.2707   0.9862
 100 O   :1s     1.1465  -0.7344   0.8167  -0.2326   0.2622   0.4567  -1.6938
 101 O   :2px   -0.0697   0.0234   0.0190   0.0183  -0.0052   0.0074  -0.0386
 102 O   :2py    0.0829  -0.0439  -0.0061  -0.0079   0.0124  -0.0147   0.0292
 103 O   :2pz    0.0062  -0.0026   0.0255   0.0017  -0.0058  -0.0162   0.0517
 104 O   :2px   -0.2684   0.1053   0.0145   0.0643  -0.0249   0.0117  -0.0651
 105 O   :2py    0.2083  -0.1062  -0.0459  -0.0202   0.0224  -0.0731   0.2033
 106 O   :2pz    0.0360  -0.0179   0.1162   0.0033  -0.0226  -0.0498   0.1623
 107 O   :2px    0.4717  -0.1625  -0.1674  -0.1422   0.0484  -0.0640   0.2540
 108 O   :2py   -0.6895   0.3956  -0.2069   0.1472  -0.0771   0.0366  -0.1600
 109 O   :2pz    0.1315  -0.0515  -0.3005  -0.0525   0.0697   0.0705  -0.2418
 110 O   :3d2-   0.0008  -0.0018   0.0005   0.0005   0.0048   0.0091  -0.0382
 111 O   :3d1-   0.0074  -0.0052   0.0012  -0.0008   0.0023  -0.0049   0.0109
 112 O   :3d0   -0.0131   0.0069   0.0062   0.0046  -0.0068   0.0004   0.0138
 113 O   :3d1+   0.0029  -0.0010   0.0020  -0.0027  -0.0038  -0.0015   0.0226
 114 O   :3d2+  -0.0028   0.0021   0.0062  -0.0087  -0.0061  -0.0052   0.0396
 115 H   :1s    -0.0267  -0.0294  -0.0005  -0.0370   0.0141   0.0549   0.0067
 116 H   :1s    -0.0066   0.1986  -0.2712  -0.6650  -0.3542  -0.5913  -0.2269
 117 H   :1s    -0.0894   0.1208  -0.0422  -0.3437  -0.0794  -0.0740  -0.0566
 118 H   :2px    0.0108   0.1449  -0.0772  -0.2845  -0.0537  -0.0795  -0.0251
 119 H   :2py    0.0148   0.0541   0.0220  -0.0240   0.0500   0.0084   0.0101
 120 H   :2pz   -0.0248  -0.0791  -0.0410   0.0153  -0.1184  -0.2466  -0.1017
 121 H   :1s     0.0242   0.0304   0.0159   0.0436   0.0153   0.0181   0.0165
 122 H   :1s     0.3456   0.5833  -0.1607  -0.2770  -0.3765  -0.7102  -0.2350
 123 H   :1s     0.2962   0.3166  -0.1431  -0.1047  -0.0475  -0.0789  -0.0193
 124 H   :2px    0.0080   0.1524  -0.0043  -0.2686   0.0503   0.1390   0.0417
 125 H   :2py    0.0365   0.0577  -0.0309  -0.0759  -0.0671  -0.1757  -0.0557
 126 H   :2pz   -0.1250  -0.1705   0.0541   0.0249   0.1092   0.1933   0.0592
 127 H   :1s    -0.0330  -0.0204  -0.0124  -0.0327  -0.0189  -0.0145   0.0010
 128 H   :1s    -0.1881  -0.5863  -0.2093  -0.0779   0.1939   0.1014   0.2132
 129 H   :1s     0.0382  -0.4083  -0.1865  -0.1291   0.0721   0.0112   0.0619
 130 H   :2px    0.0154   0.0760   0.0590   0.0154  -0.0279  -0.0275  -0.0496
 131 H   :2py    0.0108   0.0120   0.0334  -0.0381   0.0055  -0.0060   0.0582
 132 H   :2pz   -0.0520  -0.2317  -0.0696  -0.0213   0.0776   0.0146   0.0400
 133 H   :1s     0.0065   0.0307  -0.0015   0.0217  -0.0126   0.0192  -0.0222
 134 H   :1s     0.1022  -0.0551  -0.1012   0.2747   0.2473   0.1810   0.1391
 135 H   :1s    -0.0435  -0.1454  -0.0101   0.2423   0.1362   0.0370   0.0153
 136 H   :2px    0.0240  -0.0179   0.0233   0.0845   0.0631   0.0308   0.0303
 137 H   :2py   -0.0129   0.0616   0.0589  -0.0607  -0.0877  -0.0467  -0.0476
 138 H   :2pz   -0.0388  -0.1357  -0.0462  -0.0615   0.0087  -0.0466  -0.0049
 139 H   :1s    -0.0098  -0.0023   0.0223  -0.0204   0.0174   0.0267   0.0137
 140 H   :1s     0.1689  -0.1116  -0.1610   0.1981  -0.6736   0.1183  -0.0841
 141 H   :1s     0.0661  -0.0676  -0.1160   0.1234  -0.3650   0.1155   0.0444
 142 H   :2px    0.0608  -0.0412  -0.0864   0.0920  -0.1720  -0.0236  -0.0394
 143 H   :2py    0.0108  -0.0113  -0.0044  -0.0068  -0.1710   0.1716   0.0582
 144 H   :2pz   -0.0351   0.0194   0.0251  -0.0023   0.2422  -0.2023  -0.0327
 145 H   :1s     0.0058   0.0012   0.0122  -0.0204   0.0026   0.0139   0.0101
 146 H   :1s     0.1716  -0.0929  -0.1305   0.2134  -0.6869   0.1299  -0.0744
 147 H   :1s     0.1055  -0.0386  -0.2443   0.0934  -0.0757   0.0638  -0.0080
 148 H   :2px   -0.0208   0.0102   0.0385  -0.0729  -0.0477   0.1761   0.0594
 149 H   :2py    0.0466  -0.0248  -0.0690   0.0173  -0.1060   0.0695   0.0027
 150 H   :2pz   -0.0508   0.0279   0.0464  -0.0578   0.3020  -0.1715  -0.0177
 151 H   :1s     0.0304  -0.0157   0.0045  -0.0194   0.0007  -0.0031   0.0263
 152 H   :1s    -0.1913   0.1501  -0.2898   0.0057  -0.0399  -0.1282   0.4011
 153 H   :1s    -0.0362   0.0923  -0.2736   0.0699  -0.0249   0.0076   0.0956
 154 H   :2px   -0.0416   0.0397  -0.1216   0.0278  -0.0036  -0.0284   0.0819
 155 H   :2py   -0.1241   0.0805  -0.0157  -0.0222  -0.0652  -0.0574   0.3372
 156 H   :2pz   -0.0133   0.0124  -0.0548  -0.0111   0.0287   0.0086  -0.1194
 157 H   :1s    -0.0012   0.0025   0.0157   0.0025  -0.0111   0.0004   0.0222
 158 H   :1s    -0.4795   0.2788  -0.1100   0.1345  -0.0962  -0.0861   0.2929
 159 H   :1s    -0.3608   0.1691  -0.1019   0.0420  -0.0334  -0.0447   0.0827
 160 H   :2px    0.0967  -0.0442   0.0239  -0.0633  -0.0138  -0.0360   0.2228
 161 H   :2py   -0.1933   0.1101  -0.0268   0.0114  -0.0611  -0.0399   0.2648
 162 H   :2pz    0.0476  -0.0272   0.0565  -0.0160  -0.0085   0.0464  -0.0751

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0075  -0.0181   0.0117  -0.0008   0.0011   0.0057  -0.0194
   2 N   :1s     0.0164  -0.0429   0.0234  -0.0025   0.0027   0.0136  -0.0449
   3 N   :1s    -0.1769   0.5186  -0.1844   0.0484  -0.0286  -0.1742   0.5234
   4 N   :1s     0.6926  -1.9973   0.4091  -0.2451   0.0871   0.6767  -1.9140
   5 N   :2px   -0.0188   0.0272   0.0309   0.0087   0.0043   0.0090  -0.0274
   6 N   :2py   -0.0009  -0.0292  -0.0088   0.0020  -0.0000   0.0056   0.0210
   7 N   :2pz   -0.0104  -0.0038  -0.0097  -0.0004   0.0038   0.0051   0.0011
   8 N   :2px   -0.0106   0.0451   0.0345   0.0023   0.0060   0.0395  -0.0523
   9 N   :2py    0.0039  -0.0760  -0.0379   0.0113  -0.0016  -0.0413   0.0579
  10 N   :2pz   -0.0448   0.0152  -0.0333   0.0094   0.0084   0.0086   0.0223
  11 N   :2px   -0.0936  -0.0618  -0.3919  -0.0547  -0.0276  -0.0130   0.2083
  12 N   :2py   -0.0109   0.0956   0.1223   0.0316   0.0012  -0.0380  -0.0230
  13 N   :2pz   -0.0016   0.3100   0.0391  -0.0219  -0.0139   0.0648   0.0619
  14 N   :3d2-   0.0569  -0.0127  -0.0475  -0.0077  -0.0012   0.0176  -0.0001
  15 N   :3d1-   0.0259  -0.0435   0.0252   0.0104   0.0013  -0.0202   0.0283
  16 N   :3d0    0.0123   0.0135  -0.0463  -0.0258   0.0057   0.0182   0.0005
  17 N   :3d1+  -0.0173   0.0492  -0.0295  -0.0109  -0.0033  -0.0102   0.0097
  18 N   :3d2+  -0.0729   0.0283   0.0504  -0.0001   0.0013   0.0345  -0.0666
  19 H   :1s     0.1030   0.0133  -0.0186   0.0108  -0.0093  -0.0156   0.0330
  20 H   :1s    -0.2056   0.3455   0.0381   0.0452  -0.0146  -0.1810   0.3448
  21 H   :1s     0.2747   0.2769  -0.0125  -0.0189   0.0273   0.1051  -0.0632
  22 H   :2px    0.0075  -0.0136   0.0287  -0.0203   0.0026   0.0280  -0.1077
  23 H   :2py   -0.0104  -0.1208  -0.0543   0.0035  -0.0054  -0.0455   0.0541
  24 H   :2pz    0.0399  -0.1215   0.0314  -0.0020  -0.0098  -0.0382  -0.0910
  25 H   :1s    -0.0004  -0.0297   0.0774   0.0404  -0.0064  -0.0848   0.0977
  26 H   :1s    -0.1108   0.5551  -0.0711   0.0345  -0.0144  -0.0887   0.3357
  27 H   :1s     0.0746  -0.2789   0.2543   0.1251  -0.0002  -0.3805   0.1919
  28 H   :2px   -0.1811   0.0156   0.1330  -0.0004  -0.0041   0.0971  -0.0641
  29 H   :2py   -0.1340   0.0226   0.1150   0.0424  -0.0029  -0.0602   0.0494
  30 H   :2pz   -0.0458   0.0476   0.0067   0.0298  -0.0135  -0.0714   0.1648
  31 H   :1s    -0.0701   0.1205   0.0278  -0.0113   0.0015   0.0011  -0.0288
  32 H   :1s     0.0421   0.2021  -0.2102   0.0354  -0.0227  -0.1536   0.3587
  33 H   :1s    -0.7335   1.1861  -0.1449   0.0287  -0.0481   0.0890   0.7424
  34 H   :2px    0.0554  -0.0158  -0.0931  -0.0359  -0.0039   0.0071   0.0364
  35 H   :2py    0.0144  -0.0545   0.0115  -0.0285   0.0063  -0.0106  -0.2134
  36 H   :2pz   -0.1610   0.2314  -0.0379   0.0165  -0.0035   0.0026   0.0918
  37 H   :1s     0.0182   0.0135   0.0529  -0.0003   0.0055   0.0148  -0.0115
  38 H   :1s    -0.0891   0.2958  -0.1916   0.0444  -0.0416  -0.2678   0.4804
  39 H   :1s    -0.1637  -0.1246  -0.0610   0.0254   0.0213   0.0919  -0.1100
  40 H   :2px    0.0035   0.1585  -0.1624  -0.0408   0.0013   0.0100   0.1175
  41 H   :2py    0.0453  -0.0315   0.0623   0.0364   0.0025  -0.1260   0.1398
  42 H   :2pz   -0.0047   0.0766  -0.0307  -0.0050   0.0021   0.0113   0.0199
  43 O   :1s     0.0259  -0.0190   0.0057  -0.0016  -0.0007  -0.0022  -0.0117
  44 O   :1s     0.0543  -0.0400   0.0140  -0.0032  -0.0013  -0.0047  -0.0256
  45 O   :1s    -0.4153   0.2963  -0.2038   0.0113   0.0065   0.0312   0.2371
  46 O   :1s     0.7880  -0.4222   1.1204   0.0780   0.0052  -0.0042  -0.7250
  47 O   :2px   -0.0212   0.0095   0.0492   0.0110  -0.0037   0.0040  -0.0188
  48 O   :2py    0.0173  -0.0090  -0.0187  -0.0060   0.0020  -0.0036   0.0004
  49 O   :2pz    0.0092  -0.0118  -0.0153  -0.0020  -0.0023  -0.0031  -0.0032
  50 O   :2px   -0.1114   0.0814   0.1506   0.0376  -0.0052   0.0219  -0.0392
  51 O   :2py    0.0386  -0.0146  -0.0424  -0.0173   0.0047  -0.0075   0.0050
  52 O   :2pz    0.0440  -0.0608  -0.0279  -0.0014  -0.0053  -0.0084  -0.0303
  53 O   :2px    0.0408  -0.2676  -1.1449  -0.1709  -0.0153  -0.1074   0.4316
  54 O   :2py   -0.1100  -0.0367  -0.2498  -0.0128  -0.0148  -0.0141   0.0939
  55 O   :2pz    0.0278   0.1527   0.2846   0.0069   0.0180   0.0171  -0.0325
  56 O   :3d2-   0.0094  -0.0280  -0.0780   0.0416   0.0065  -0.0016   0.0068
  57 O   :3d1-   0.0015  -0.0024  -0.0335   0.0643   0.0090   0.0079  -0.0027
  58 O   :3d0   -0.0010   0.0217   0.0494   0.0980   0.0157   0.0169  -0.0304
  59 O   :3d1+   0.0129   0.0108   0.0543   0.0175   0.0023   0.0052  -0.0255
  60 O   :3d2+  -0.0017  -0.0071  -0.0585   0.0320   0.0008   0.0038   0.0164
  61 O   :1s     0.0317  -0.0513   0.0122  -0.0040   0.0011   0.0030  -0.0319
  62 O   :1s     0.0660  -0.1074   0.0251  -0.0084   0.0024   0.0064  -0.0669
  63 O   :1s    -0.4951   0.8186  -0.1848   0.0678  -0.0221  -0.0535   0.5255
  64 O   :1s     0.9427  -1.5783   0.3519  -0.1492   0.0618   0.1496  -1.1278
  65 O   :2px   -0.0110   0.0210   0.0066  -0.0033  -0.0049   0.0050   0.0035
  66 O   :2py    0.0151  -0.0166  -0.0050  -0.0071  -0.0040  -0.0000  -0.0198
  67 O   :2pz   -0.0205   0.0388  -0.0241   0.0054  -0.0030   0.0040   0.0191
  68 O   :2px   -0.0469   0.0885   0.0137  -0.0052  -0.0285   0.0099   0.0362
  69 O   :2py    0.0880  -0.1160   0.0075  -0.0175  -0.0167   0.0067  -0.1055
  70 O   :2pz   -0.1084   0.1917  -0.0902   0.0175  -0.0157   0.0061   0.1011
  71 O   :2px    0.0853  -0.1537  -0.0927   0.0112   0.0094  -0.0275  -0.0626
  72 O   :2py   -0.0637   0.0598   0.0778  -0.0159  -0.0042   0.0491  -0.0167
  73 O   :2pz    0.1059  -0.1918   0.1383   0.0317  -0.0026  -0.0804   0.0067
  74 O   :3d2-  -0.0073   0.0057  -0.0023  -0.0011   0.0040  -0.0033   0.0140
  75 O   :3d1-  -0.0058   0.0068   0.0034  -0.0174   0.0610   0.0079  -0.0193
  76 O   :3d0    0.0006   0.0029  -0.0011  -0.0032   0.0351  -0.0096   0.0197
  77 O   :3d1+   0.0041  -0.0019  -0.0030   0.0009   0.0224  -0.0052   0.0011
  78 O   :3d2+   0.0003   0.0017  -0.0011   0.0095  -0.1074   0.0073  -0.0109
  79 O   :1s    -0.0268  -0.0315  -0.0083  -0.0021   0.0016   0.0043  -0.0113
  80 O   :1s    -0.0566  -0.0659  -0.0172  -0.0043   0.0033   0.0092  -0.0238
  81 O   :1s     0.4932   0.5339   0.1341   0.0340  -0.0241  -0.0781   0.1935
  82 O   :1s    -1.5452  -1.3547  -0.3190  -0.0821   0.0539   0.2168  -0.4764
  83 O   :2px    0.0068  -0.0060  -0.0144  -0.0027   0.0038  -0.0032   0.0047
  84 O   :2py    0.0053  -0.0262  -0.0015  -0.0010  -0.0006   0.0003  -0.0104
  85 O   :2pz   -0.0110  -0.0203   0.0019  -0.0001  -0.0003   0.0006  -0.0086
  86 O   :2px    0.0290   0.0070  -0.0276  -0.0046   0.0073  -0.0059   0.0159
  87 O   :2py    0.0309  -0.0717   0.0035  -0.0011  -0.0049  -0.0077  -0.0217
  88 O   :2pz   -0.0670  -0.1053  -0.0110  -0.0032   0.0021   0.0031  -0.0315
  89 O   :2px    0.3288   0.2622   0.1118   0.0250  -0.0257  -0.0342   0.0637
  90 O   :2py    0.4535   0.4950   0.0512   0.0160   0.0075  -0.0106   0.1220
  91 O   :2pz   -0.7798  -0.4099  -0.0713  -0.0240   0.0090   0.1136  -0.1730
  92 O   :3d2-   0.0201   0.0342   0.0048   0.0016   0.0006   0.0211   0.0166
  93 O   :3d1-  -0.0403  -0.0154  -0.0003  -0.0003  -0.0007   0.0076  -0.0015
  94 O   :3d0    0.0483   0.0264   0.0038   0.0019  -0.0015  -0.0016   0.0169
  95 O   :3d1+  -0.0635  -0.0147   0.0038   0.0005  -0.0005   0.0203  -0.0065
  96 O   :3d2+  -0.0463  -0.0251  -0.0049  -0.0010   0.0012   0.0029  -0.0018
  97 O   :1s    -0.0053   0.0239  -0.0127  -0.0083   0.0004   0.0225  -0.0185
  98 O   :1s    -0.0113   0.0503  -0.0269  -0.0178   0.0010   0.0480  -0.0398
  99 O   :1s     0.0889  -0.4050   0.2285   0.1543  -0.0100  -0.4165   0.3498
 100 O   :1s    -0.1813   0.9590  -0.6247  -0.4334   0.0396   1.1637  -0.9891
 101 O   :2px   -0.0058   0.0162   0.0001  -0.0014  -0.0003   0.0041  -0.0040
 102 O   :2py   -0.0089  -0.0104   0.0105   0.0063   0.0004  -0.0098   0.0182
 103 O   :2pz    0.0023  -0.0136   0.0105   0.0055   0.0004  -0.0084   0.0194
 104 O   :2px   -0.0087   0.0281   0.0063   0.0002  -0.0012  -0.0040  -0.0063
 105 O   :2py   -0.0210  -0.0390   0.0279   0.0174   0.0019  -0.0305   0.0503
 106 O   :2pz    0.0057  -0.0331   0.0327   0.0175   0.0008  -0.0275   0.0621
 107 O   :2px   -0.0024  -0.1558   0.0933   0.0893  -0.0099  -0.2597   0.2178
 108 O   :2py    0.0616  -0.4013   0.3269   0.2266  -0.0335  -0.5838   0.5160
 109 O   :2pz   -0.0062   0.0676  -0.1152  -0.0737   0.0057   0.2115  -0.1699
 110 O   :3d2-  -0.0007  -0.0226   0.0263   0.0145  -0.0018  -0.0042   0.0572
 111 O   :3d1-  -0.0009  -0.0011  -0.0068  -0.0046   0.0011   0.0157  -0.0071
 112 O   :3d0    0.0121  -0.0092   0.0044  -0.0101   0.0022   0.1051   0.0291
 113 O   :3d1+   0.0106  -0.0038  -0.0071  -0.0106   0.0024   0.0648   0.0012
 114 O   :3d2+   0.0030   0.0432  -0.0422  -0.0233   0.0028   0.0193  -0.0810
 115 H   :1s     0.0205   0.0185   0.0454  -0.0049  -0.0174   0.0069  -0.0096
 116 H   :1s    -0.1877  -0.0210  -0.8323  -0.1014  -0.0243  -0.0584   0.3993
 117 H   :1s    -0.0259   0.0193  -0.0153   0.0058   0.0577   0.0083   0.0164
 118 H   :2px   -0.0458   0.0892   0.1069   0.0830   0.0201   0.0225  -0.0293
