

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.0200   0.0006  -0.0011  -0.0119   0.0025  -0.0120   0.0054
   6 N   :2py   -0.0133  -0.0310  -0.0267  -0.0211  -0.0271   0.0245   0.0200
   7 N   :2pz   -0.0361   0.0236  -0.0369  -0.0584   0.0093  -0.0157   0.0640
   8 N   :2px    0.0365   0.0036  -0.0057  -0.0166   0.0051  -0.0182  -0.0112
   9 N   :2py   -0.0164  -0.0401  -0.0400  -0.0154  -0.0193   0.0258   0.0248
  10 N   :2pz   -0.0481   0.0316  -0.0355  -0.0620   0.0128  -0.0089   0.0657
  11 N   :2px    0.0018   0.0001  -0.0695  -0.1147  -0.1318  -0.0544   0.0623
  12 N   :2py   -0.0663  -0.0656  -0.1581  -0.0912  -0.1308   0.1046   0.0432
  13 N   :2pz   -0.1358   0.0737  -0.2392  -0.2996   0.0927  -0.1302   0.3590
  14 N   :3d2-   0.0029   0.0017  -0.0025  -0.0004  -0.0023   0.0003  -0.0029
  15 N   :3d1-  -0.0001  -0.0036  -0.0006   0.0033  -0.0025   0.0015  -0.0013
  16 N   :3d0    0.0004   0.0003   0.0044   0.0018   0.0009   0.0017  -0.0056
  17 N   :3d1+   0.0020  -0.0002  -0.0004  -0.0010   0.0004  -0.0036  -0.0011
  18 N   :3d2+   0.0008  -0.0010  -0.0062   0.0001   0.0028  -0.0001   0.0011
  19 H   :1s     0.0056   0.0068   0.0212  -0.0027  -0.0094  -0.0024   0.0173
  20 H   :1s     0.0079  -0.0838   0.0796  -0.0838  -0.1129   0.0850  -0.0021
  21 H   :1s     0.0972   0.3734   0.1053   0.2002   0.4004  -0.5636   0.6909
  22 H   :2px    0.0034   0.0001  -0.0004   0.0047  -0.0004   0.0021  -0.0075
  23 H   :2py   -0.0024   0.0084  -0.0028   0.0002   0.0037  -0.0050   0.0004
  24 H   :2pz   -0.0004  -0.0060   0.0020   0.0005  -0.0071   0.0016   0.0012
  25 H   :1s    -0.0002  -0.0012   0.0052   0.0136   0.0020   0.0096   0.0191
  26 H   :1s     0.0271   0.0244   0.0256   0.1731   0.2312  -0.0179  -0.0213
  27 H   :1s    -0.1102  -0.0486  -0.0858  -0.4702  -0.5084   0.2793   0.6331
  28 H   :2px   -0.0043   0.0013  -0.0110  -0.0076  -0.0057  -0.0003   0.0059
  29 H   :2py    0.0038   0.0035  -0.0022   0.0017   0.0076   0.0002  -0.0059
  30 H   :2pz    0.0021  -0.0017  -0.0031  -0.0029   0.0101  -0.0044   0.0046
  31 H   :1s     0.0100   0.0062  -0.0028   0.0035  -0.0200   0.0034   0.0115
  32 H   :1s    -0.0025   0.0682  -0.1211   0.0295  -0.0219  -0.0348  -0.1322
  33 H   :1s     0.0154  -0.1709   0.3053  -0.1803  -0.7097   0.2467   0.8170
  34 H   :2px    0.0003   0.0043   0.0015   0.0021  -0.0055  -0.0016  -0.0063
  35 H   :2py   -0.0042   0.0005  -0.0050   0.0011   0.0030  -0.0019  -0.0032
  36 H   :2pz   -0.0017   0.0031   0.0027   0.0015   0.0002   0.0050  -0.0019
  37 H   :1s     0.0138  -0.0011   0.0308   0.0221  -0.0129   0.0100  -0.0126
  38 H   :1s    -0.0134  -0.0101   0.0265  -0.0902  -0.0666   0.0029   0.1052
  39 H   :1s     0.5122  -0.0557   1.0773   1.3295  -0.0763   0.4444  -1.0541
  40 H   :2px    0.0023   0.0010  -0.0091  -0.0045   0.0066  -0.0073   0.0001
  41 H   :2py    0.0023  -0.0027  -0.0009   0.0080  -0.0043  -0.0018  -0.0038
  42 H   :2pz    0.0027  -0.0003   0.0018   0.0087  -0.0020   0.0025  -0.0113
  43 O   :1s     0.0005   0.0300   0.0144  -0.0150   0.0032  -0.0059   0.0021
  44 O   :1s     0.0009   0.0501   0.0246  -0.0252   0.0050  -0.0098   0.0038
  45 O   :1s    -0.0035  -0.1232  -0.0719   0.0666  -0.0038   0.0193  -0.0174
  46 O   :1s     0.0002  -0.6033  -0.2171   0.2877  -0.1287   0.1610   0.0181
  47 O   :2px    0.0094  -0.0407   0.0100   0.0105   0.0028  -0.0241   0.0907
  48 O   :2py    0.0033  -0.0001   0.0093   0.0049  -0.0074  -0.0012   0.0373
  49 O   :2pz   -0.0065   0.0355   0.0137  -0.0461   0.0119  -0.0074   0.0063
  50 O   :2px    0.0122  -0.0541   0.0146   0.0140   0.0022  -0.0298   0.1164
  51 O   :2py    0.0011  -0.0049   0.0100   0.0085  -0.0166   0.0109   0.0480
  52 O   :2pz   -0.0090   0.0534   0.0196  -0.0672   0.0246  -0.0142   0.0135
  53 O   :2px    0.0244  -0.1186   0.0080   0.0474  -0.0027  -0.0869   0.2870
  54 O   :2py    0.0202   0.0230   0.0312   0.0171   0.0127  -0.0591   0.1310
  55 O   :2pz   -0.0122   0.0839   0.0266  -0.1054  -0.0070  -0.0170  -0.0205
  56 O   :3d2-   0.0003   0.0003   0.0011  -0.0002   0.0002  -0.0006   0.0002
  57 O   :3d1-  -0.0005   0.0001  -0.0010  -0.0005   0.0017  -0.0004  -0.0016
  58 O   :3d0    0.0005  -0.0009   0.0011   0.0014   0.0000  -0.0001   0.0017
  59 O   :3d1+  -0.0004   0.0015   0.0005  -0.0021   0.0001   0.0004   0.0006
  60 O   :3d2+  -0.0002   0.0008   0.0003  -0.0008   0.0011  -0.0004  -0.0015
  61 O   :1s     0.0178  -0.0027  -0.0139  -0.0024   0.0036  -0.0007   0.0002
  62 O   :1s     0.0300  -0.0043  -0.0233  -0.0037   0.0064  -0.0013   0.0004
  63 O   :1s    -0.0789   0.0056   0.0596   0.0015  -0.0228   0.0058  -0.0012
  64 O   :1s    -0.3240   0.0903   0.2828   0.1084  -0.0362  -0.0024  -0.0064
  65 O   :2px    0.0158  -0.0030  -0.0340   0.0003   0.0669  -0.0219  -0.0291
  66 O   :2py    0.0111  -0.0103  -0.0311  -0.0376  -0.0625   0.0280  -0.0342
  67 O   :2pz   -0.0107   0.0011   0.0018  -0.0179  -0.0398   0.0109   0.0013
  68 O   :2px    0.0210  -0.0088  -0.0461  -0.0069   0.0815  -0.0266  -0.0346
  69 O   :2py    0.0159  -0.0156  -0.0402  -0.0490  -0.0836   0.0396  -0.0465
  70 O   :2pz   -0.0135   0.0029   0.0021  -0.0273  -0.0511   0.0105   0.0098
  71 O   :2px    0.0473   0.0067  -0.1087   0.0173   0.2218  -0.0773  -0.1187
  72 O   :2py    0.0273  -0.0157  -0.1087  -0.1001  -0.1415   0.0700  -0.1179
  73 O   :2pz   -0.0336   0.0048   0.0033  -0.0300  -0.0989   0.0427  -0.0342
  74 O   :3d2-  -0.0006   0.0006   0.0019   0.0012  -0.0020   0.0004   0.0013
  75 O   :3d1-   0.0010  -0.0001  -0.0015   0.0004   0.0017  -0.0000  -0.0021
  76 O   :3d0   -0.0005  -0.0004   0.0001  -0.0006   0.0004   0.0001  -0.0001
  77 O   :3d1+   0.0001  -0.0004   0.0006   0.0001  -0.0018   0.0011  -0.0006
  78 O   :3d2+  -0.0007   0.0001   0.0012   0.0005  -0.0020   0.0007   0.0018
  79 O   :1s     0.0130  -0.0090  -0.0051  -0.0028  -0.0028  -0.0048   0.0030
  80 O   :1s     0.0214  -0.0153  -0.0086  -0.0046  -0.0048  -0.0079   0.0056
  81 O   :1s    -0.0451   0.0411   0.0228   0.0105   0.0144   0.0156  -0.0246
  82 O   :1s    -0.3110   0.1719   0.1174   0.0857   0.0267   0.1513  -0.0113
  83 O   :2px    0.0106  -0.0044   0.0570   0.0208   0.0004   0.0370  -0.0201
  84 O   :2py   -0.0239  -0.0107   0.0316  -0.0209   0.0270   0.0535   0.0006
  85 O   :2pz   -0.0337   0.0431  -0.0235   0.0730  -0.0490  -0.0363   0.0070
  86 O   :2px    0.0071   0.0010   0.0715   0.0226  -0.0014   0.0430  -0.0233
  87 O   :2py   -0.0397  -0.0164   0.0398  -0.0278   0.0378   0.0715   0.0038
  88 O   :2pz   -0.0501   0.0522  -0.0322   0.0892  -0.0540  -0.0424   0.0166
  89 O   :2px    0.0510  -0.0291   0.1829   0.0897   0.0199   0.1437  -0.0896
  90 O   :2py   -0.0532  -0.0143   0.0804  -0.0814   0.0898   0.1662  -0.0061
  91 O   :2pz   -0.0664   0.1419  -0.0461   0.2620  -0.2465  -0.1752  -0.0274
  92 O   :3d2-  -0.0008  -0.0000  -0.0001  -0.0010  -0.0006  -0.0010   0.0009
  93 O   :3d1-  -0.0025  -0.0001   0.0011   0.0002  -0.0003   0.0033   0.0008
  94 O   :3d0   -0.0022   0.0001  -0.0034  -0.0034  -0.0003   0.0026   0.0044
  95 O   :3d1+   0.0002   0.0005   0.0024   0.0008  -0.0021   0.0005   0.0006
  96 O   :3d2+   0.0022   0.0000   0.0034   0.0027  -0.0008   0.0026  -0.0013
  97 O   :1s    -0.0268  -0.0052  -0.0025   0.0035   0.0049   0.0100   0.0057
  98 O   :1s    -0.0446  -0.0082  -0.0040   0.0064   0.0083   0.0172   0.0100
  99 O   :1s     0.1035   0.0114   0.0102  -0.0268  -0.0257  -0.0540  -0.0375
 100 O   :1s     0.5855   0.1605   0.0449  -0.0037  -0.0828  -0.1415  -0.0258
 101 O   :2px    0.0343   0.0003   0.0341  -0.0223  -0.0327  -0.0471   0.0015
 102 O   :2py   -0.0499  -0.0492   0.0353  -0.0211   0.0035  -0.0784  -0.0528
 103 O   :2pz    0.0158   0.0093   0.0024  -0.0053   0.0053   0.0027  -0.0104
 104 O   :2px    0.0544   0.0082   0.0507  -0.0228  -0.0434  -0.0635   0.0023
 105 O   :2py   -0.0662  -0.0670   0.0407  -0.0285   0.0038  -0.0944  -0.0624
 106 O   :2pz    0.0135   0.0148   0.0057  -0.0121   0.0057   0.0082  -0.0153
 107 O   :2px    0.0841  -0.0140   0.0659  -0.0887  -0.0792  -0.1275  -0.0065
 108 O   :2py   -0.1653  -0.1067   0.1310  -0.0670   0.0311  -0.3148  -0.2592
 109 O   :2pz    0.0802   0.0181  -0.0049   0.0201   0.0333   0.0020  -0.0205
 110 O   :3d2-  -0.0022  -0.0012  -0.0015   0.0005   0.0019   0.0014  -0.0018
 111 O   :3d1-  -0.0002   0.0001  -0.0004   0.0009  -0.0007  -0.0009   0.0006
 112 O   :3d0   -0.0002  -0.0008   0.0000  -0.0008  -0.0011  -0.0019  -0.0015
 113 O   :3d1+   0.0007   0.0006  -0.0010  -0.0007   0.0007  -0.0004  -0.0011
 114 O   :3d2+   0.0010  -0.0001   0.0015  -0.0006  -0.0011   0.0007   0.0015
 115 H   :1s     0.0011   0.0353   0.0224  -0.0268   0.0066  -0.0144   0.0253
 116 H   :1s     0.0063  -0.0123  -0.0693   0.0955  -0.0376  -0.0215  -0.1100
 117 H   :1s     0.0280   0.2965   0.3871  -0.4991   0.1361  -0.2491   0.8230
 118 H   :2px    0.0020  -0.0055  -0.0020   0.0065  -0.0024  -0.0015  -0.0018
 119 H   :2py   -0.0006  -0.0015  -0.0005   0.0010  -0.0031   0.0039  -0.0018
 120 H   :2pz    0.0005   0.0006  -0.0074   0.0082  -0.0021  -0.0022  -0.0097
 121 H   :1s    -0.0027   0.0437   0.0125  -0.0210   0.0066  -0.0005  -0.0361
 122 H   :1s     0.0303  -0.0844   0.0360  -0.0008   0.0360  -0.0255   0.1250
 123 H   :1s    -0.1224   0.8421   0.0199  -0.2916  -0.0067   0.1975  -1.2062
 124 H   :2px   -0.0025   0.0108   0.0016  -0.0076  -0.0007   0.0041  -0.0107
 125 H   :2py    0.0004  -0.0001   0.0031  -0.0024  -0.0022   0.0000  -0.0062
 126 H   :2pz   -0.0002   0.0029   0.0009  -0.0026   0.0026  -0.0021   0.0091
 127 H   :1s     0.0231  -0.0049  -0.0272  -0.0131  -0.0085   0.0048  -0.0158
 128 H   :1s    -0.0267   0.0246   0.0300   0.0641   0.1298  -0.0365   0.0320
 129 H   :1s     0.3240  -0.1369  -0.5383  -0.4962  -0.7511   0.3086  -0.4436
 130 H   :2px    0.0010  -0.0017  -0.0005  -0.0012   0.0033  -0.0009   0.0043
 131 H   :2py   -0.0054   0.0015   0.0062   0.0062   0.0109  -0.0043   0.0060
 132 H   :2pz   -0.0027   0.0010   0.0027  -0.0010  -0.0010  -0.0017   0.0051
 133 H   :1s     0.0251  -0.0027  -0.0227   0.0030   0.0384  -0.0133  -0.0016
 134 H   :1s    -0.0372  -0.0235   0.0155  -0.0916  -0.2255   0.0605   0.0331
 135 H   :1s     0.3601   0.0291  -0.2632   0.3650   1.3095  -0.4519  -0.0404
 136 H   :2px   -0.0001  -0.0027   0.0027  -0.0060  -0.0168   0.0054   0.0030
 137 H   :2py    0.0036  -0.0008  -0.0026   0.0020   0.0054  -0.0002  -0.0036
 138 H   :2pz    0.0031   0.0008  -0.0025   0.0043   0.0159  -0.0053  -0.0002
 139 H   :1s     0.0125  -0.0002  -0.0243   0.0043  -0.0194  -0.0447   0.0006
 140 H   :1s     0.0185  -0.0622   0.1257  -0.0087  -0.0049   0.0511  -0.0029
 141 H   :1s     0.0532   0.3395  -0.8925   0.4520  -0.6063  -1.1348   0.1432
 142 H   :2px   -0.0010   0.0022  -0.0103  -0.0002  -0.0021  -0.0083   0.0053
 143 H   :2py   -0.0001   0.0020  -0.0105   0.0041  -0.0032  -0.0154   0.0018
 144 H   :2pz   -0.0029  -0.0032   0.0071  -0.0007   0.0029  -0.0041  -0.0026
 145 H   :1s     0.0121  -0.0212  -0.0073  -0.0366   0.0179   0.0185   0.0154
 146 H   :1s    -0.0805   0.0696  -0.0668   0.0637   0.0503   0.0543   0.0638
 147 H   :1s     0.5152  -0.6826   0.3130  -1.0015   0.5797   0.5138  -0.0010
 148 H   :2px   -0.0013  -0.0004  -0.0010  -0.0098  -0.0007  -0.0027   0.0065
 149 H   :2py   -0.0021  -0.0044   0.0056  -0.0008   0.0001   0.0021  -0.0012
 150 H   :2pz    0.0074  -0.0073   0.0001  -0.0150  -0.0016  -0.0006   0.0002
 151 H   :1s    -0.0415  -0.0145   0.0071  -0.0031   0.0088  -0.0174  -0.0177
 152 H   :1s     0.0311   0.1252  -0.0254  -0.0071   0.0171  -0.0074  -0.0872
 153 H   :1s    -0.8806  -0.6678   0.4065  -0.1911   0.0253  -0.8613  -0.4725
 154 H   :2px    0.0040   0.0001   0.0050   0.0011  -0.0005  -0.0064  -0.0002
 155 H   :2py    0.0096   0.0116   0.0004  -0.0044  -0.0067   0.0020  -0.0022
 156 H   :2pz   -0.0022  -0.0038   0.0018  -0.0029  -0.0018   0.0016   0.0020
 157 H   :1s    -0.0319   0.0001  -0.0185   0.0163   0.0179   0.0504   0.0200
 158 H   :1s     0.0108  -0.0808   0.0839  -0.0573  -0.1198  -0.1418   0.0383
 159 H   :1s    -0.2835   0.3070  -0.5519   0.4236   0.4631   1.2603   0.3749
 160 H   :2px    0.0017   0.0055  -0.0059   0.0076   0.0100   0.0133   0.0029
 161 H   :2py   -0.0034  -0.0004  -0.0069   0.0024   0.0031   0.0018  -0.0012
 162 H   :2pz    0.0003   0.0029  -0.0060   0.0005  -0.0007  -0.0013   0.0016

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0162  -0.0137  -0.0009  -0.0012  -0.0148  -0.0041  -0.0022
   2 N   :1s    -0.0272  -0.0237  -0.0010  -0.0024  -0.0263  -0.0073  -0.0045
   3 N   :1s     0.0621   0.0659  -0.0112   0.0040   0.1077   0.0315   0.0310
   4 N   :1s     0.4632   0.3414   0.1417   0.1755  -0.0073  -0.0248  -0.0869
   5 N   :2px    0.0136   0.0569  -0.1227   0.0471  -0.0477   0.0294   0.0150
   6 N   :2py   -0.0781   0.0525   0.0640   0.0360  -0.0028   0.0863   0.0079
   7 N   :2pz   -0.0488  -0.0669  -0.0202   0.0279   0.0141  -0.0422   0.0309
   8 N   :2px    0.0257   0.0670  -0.1427   0.0600  -0.0866   0.0208   0.0399
   9 N   :2py   -0.0816   0.0379   0.0791   0.0519  -0.0092   0.1407   0.0037
  10 N   :2pz   -0.0604  -0.0686  -0.0107   0.0646   0.0283  -0.0836   0.0647
  11 N   :2px   -0.0893   0.5335  -0.7261   0.4281  -0.9932  -0.1690  -0.0458
  12 N   :2py   -0.4326   0.1848   0.5322   0.4614  -0.4578   0.8765   0.0496
  13 N   :2pz   -0.3743  -0.4272  -0.1802   0.9541   0.3656  -0.7299   0.1056
  14 N   :3d2-  -0.0011   0.0101  -0.0069   0.0062  -0.0121   0.0078  -0.0010
  15 N   :3d1-  -0.0039   0.0022   0.0108   0.0024   0.0050   0.0138  -0.0026
  16 N   :3d0    0.0064   0.0020   0.0024  -0.0087   0.0010  -0.0077  -0.0011
  17 N   :3d1+   0.0074   0.0003  -0.0107  -0.0035  -0.0036  -0.0075  -0.0098
  18 N   :3d2+  -0.0041  -0.0002   0.0104   0.0053   0.0014   0.0124  -0.0010
  19 H   :1s     0.0016  -0.0053  -0.0585  -0.0011  -0.0106  -0.1078  -0.0008
  20 H   :1s    -0.1706   0.4411  -0.2180   0.1785   0.4291  -1.2972   0.0178
  21 H   :1s     0.6857  -2.0380  -1.6157  -0.0838  -0.3753   0.0314  -0.0181
  22 H   :2px    0.0009   0.0053   0.0140   0.0124  -0.0070  -0.0029   0.0220
  23 H   :2py    0.0101  -0.0218   0.0027  -0.0067  -0.0375   0.0267  -0.0058
  24 H   :2pz   -0.0072   0.0141  -0.0069   0.0170   0.0135  -0.0269  -0.0035
  25 H   :1s    -0.0316  -0.0485   0.0667   0.0355   0.0410   0.0380   0.0204
  26 H   :1s     0.1025  -0.4163   0.1761   0.6880   0.7778   0.6520  -0.0252
  27 H   :1s    -1.3973  -0.4833   1.8431  -1.0863  -0.0916  -0.9556   0.3272
  28 H   :2px   -0.0082   0.0007   0.0082  -0.0159  -0.0439  -0.0142  -0.0158
  29 H   :2py    0.0011  -0.0048   0.0013   0.0131   0.0051   0.0140   0.0263
  30 H   :2pz    0.0086  -0.0136  -0.0063   0.0024   0.0179   0.0189  -0.0306
  31 H   :1s    -0.0281   0.0181  -0.0144   0.0458  -0.0924   0.0365  -0.0009
  32 H   :1s    -0.0457  -0.0667   0.1971   0.3866  -1.3409   0.0074  -0.0401
  33 H   :1s    -1.0747   1.4912  -1.3189   0.6555   0.4656   1.3521   0.1131
  34 H   :2px   -0.0000  -0.0002   0.0022   0.0038  -0.0440  -0.0072  -0.0001
  35 H   :2py    0.0036  -0.0125   0.0157   0.0073  -0.0120   0.0116  -0.0028
  36 H   :2pz   -0.0017   0.0041   0.0050   0.0159   0.0069  -0.0089   0.0181
  37 H   :1s     0.0222   0.0135   0.0027  -0.0770  -0.0168   0.0142  -0.0120
  38 H   :1s     0.1334   0.0615  -0.1282  -1.4060  -0.0228   0.6359  -0.1249
  39 H   :1s     0.8275   0.3330   0.7864   0.4499  -0.0294  -0.4216  -0.1106
  40 H   :2px    0.0046  -0.0120  -0.0073   0.0164  -0.0081  -0.0031  -0.0220
  41 H   :2py    0.0002  -0.0041   0.0059   0.0148  -0.0156   0.0117  -0.0160
  42 H   :2pz   -0.0022   0.0061   0.0130   0.0480  -0.0148  -0.0408   0.0008
  43 O   :1s     0.0058  -0.0040  -0.0076   0.0038  -0.0019  -0.0126  -0.0071
  44 O   :1s     0.0095  -0.0063  -0.0126   0.0064  -0.0038  -0.0231  -0.0123
  45 O   :1s    -0.0201   0.0007   0.0255  -0.0083   0.0241   0.1011   0.0273
  46 O   :1s    -0.1573   0.1855   0.2021  -0.1535  -0.0515  -0.0298   0.2306
  47 O   :2px    0.0647   0.0087   0.0259   0.0218  -0.0338  -0.0234   0.0288
  48 O   :2py   -0.0015  -0.0266  -0.0157  -0.0197  -0.0213  -0.0438   0.0148
  49 O   :2pz    0.0306   0.0664   0.0678   0.0145   0.0096   0.0363  -0.0096
  50 O   :2px    0.0834   0.0159   0.0284   0.0290  -0.0371  -0.0333   0.0411
  51 O   :2py   -0.0135  -0.0168  -0.0052  -0.0434  -0.0354  -0.0676   0.0380
  52 O   :2pz    0.0490   0.0768   0.0846   0.0064   0.0272   0.0672  -0.0147
  53 O   :2px    0.2175   0.0482   0.2065   0.1356  -0.3211  -0.1341   0.2356
  54 O   :2py    0.0539  -0.1924  -0.1158   0.0096  -0.0632  -0.0833   0.0058
  55 O   :2pz    0.0562   0.2454   0.2382   0.2167  -0.0752  -0.0085  -0.1092
  56 O   :3d2-   0.0009   0.0001  -0.0042  -0.0002   0.0024  -0.0023  -0.0010
  57 O   :3d1-   0.0017   0.0001   0.0032   0.0003   0.0027   0.0118  -0.0006
  58 O   :3d0    0.0017  -0.0006  -0.0007   0.0022  -0.0019  -0.0048   0.0027
  59 O   :3d1+   0.0006   0.0038   0.0067  -0.0006  -0.0019   0.0023   0.0013
  60 O   :3d2+   0.0018   0.0023   0.0014   0.0018   0.0018   0.0043  -0.0023
  61 O   :1s    -0.0038   0.0039  -0.0043   0.0022  -0.0074   0.0126   0.0011
  62 O   :1s    -0.0063   0.0059  -0.0072   0.0040  -0.0136   0.0225   0.0021
  63 O   :1s     0.0140   0.0005   0.0152  -0.0208   0.0629  -0.0795  -0.0098
  64 O   :1s     0.0859  -0.1923   0.1283   0.0494  -0.0815  -0.1769  -0.0019
  65 O   :2px    0.0223  -0.0136   0.0358  -0.0531   0.0286  -0.0599  -0.0075
  66 O   :2py    0.0583  -0.0305   0.0169   0.0150   0.0286  -0.0182   0.0053
  67 O   :2pz    0.0322  -0.0335  -0.0066  -0.0087   0.0111   0.0141   0.0013
  68 O   :2px    0.0219  -0.0000   0.0386  -0.0760   0.0484  -0.0913  -0.0139
  69 O   :2py    0.0674  -0.0215   0.0197   0.0258   0.0377  -0.0386   0.0091
  70 O   :2pz    0.0494  -0.0545  -0.0164  -0.0398   0.0102   0.0355  -0.0009
  71 O   :2px    0.1061  -0.1112   0.1671  -0.2735  -0.0198  -0.1800  -0.0334
  72 O   :2py    0.2772  -0.2901   0.1109   0.1596   0.2751   0.0861   0.0509
  73 O   :2pz    0.1085  -0.1329   0.0330   0.1777   0.1249   0.0023   0.0361
  74 O   :3d2-   0.0000  -0.0027  -0.0005   0.0016  -0.0039   0.0055   0.0002
  75 O   :3d1-   0.0005  -0.0003   0.0029   0.0023  -0.0004  -0.0022   0.0002
  76 O   :3d0    0.0008   0.0008  -0.0005  -0.0013   0.0070  -0.0023  -0.0002
  77 O   :3d1+  -0.0010   0.0025  -0.0003   0.0044   0.0003  -0.0016   0.0006
  78 O   :3d2+  -0.0045   0.0036  -0.0007   0.0054  -0.0086   0.0032  -0.0003
  79 O   :1s    -0.0025   0.0014   0.0069  -0.0015   0.0027  -0.0089  -0.0032
  80 O   :1s    -0.0042   0.0023   0.0118  -0.0034   0.0045  -0.0156  -0.0062
  81 O   :1s     0.0077  -0.0072  -0.0328   0.0394   0.0001   0.0429   0.0356
  82 O   :1s     0.0774  -0.0102  -0.1266  -0.2215  -0.2057   0.2202  -0.0494
  83 O   :2px    0.0051  -0.0063   0.0245  -0.0191  -0.0295  -0.0154  -0.0227
  84 O   :2py   -0.0095  -0.0128   0.0047   0.0049  -0.0138  -0.0085  -0.0235
  85 O   :2pz    0.0036   0.0224   0.0216  -0.0156   0.0232  -0.0224   0.0558
  86 O   :2px    0.0072  -0.0143   0.0232  -0.0459  -0.0483  -0.0170  -0.0430
  87 O   :2py   -0.0123  -0.0118   0.0023   0.0120  -0.0000  -0.0281  -0.0368
  88 O   :2pz    0.0079   0.0222   0.0224  -0.0176   0.0348  -0.0275   0.0688
  89 O   :2px    0.0369  -0.0207   0.1165   0.0144  -0.1318   0.0052  -0.1697
  90 O   :2py    0.0049  -0.0842  -0.0115  -0.0919  -0.2672   0.1987  -0.3225
  91 O   :2pz    0.0187   0.1858   0.0656  -0.2139   0.1390  -0.0969   0.6432
  92 O   :3d2-  -0.0011   0.0004  -0.0003  -0.0008   0.0016  -0.0004   0.0029
  93 O   :3d1-  -0.0019   0.0004   0.0023  -0.0006  -0.0009  -0.0031  -0.0048
  94 O   :3d0   -0.0045  -0.0017   0.0022  -0.0017  -0.0044  -0.0024  -0.0072
  95 O   :3d1+  -0.0027  -0.0009   0.0027  -0.0027  -0.0041  -0.0038  -0.0014
  96 O   :3d2+   0.0007   0.0012   0.0012  -0.0022  -0.0019  -0.0025  -0.0030
  97 O   :1s    -0.0013  -0.0058   0.0094  -0.0071  -0.0002  -0.0003   0.0149
  98 O   :1s    -0.0025  -0.0107   0.0165  -0.0119   0.0001  -0.0001   0.0257
  99 O   :1s     0.0109   0.0473  -0.0566   0.0169  -0.0166  -0.0074  -0.0569
 100 O   :1s    -0.0231  -0.0154  -0.0902   0.2739   0.1416   0.0440  -0.4813
 101 O   :2px   -0.0606  -0.0423   0.0543  -0.0087   0.0119   0.0023   0.0021
 102 O   :2py    0.0183   0.0034  -0.0225   0.0128  -0.0287   0.0148   0.0582
 103 O   :2pz    0.0171   0.0149  -0.0320  -0.0040  -0.0054   0.0053  -0.0051
 104 O   :2px   -0.0778  -0.0595   0.0650  -0.0118   0.0305   0.0193   0.0001
 105 O   :2py    0.0228   0.0123  -0.0280   0.0096  -0.0360   0.0099   0.0867
 106 O   :2pz    0.0215   0.0227  -0.0424  -0.0284  -0.0115   0.0104   0.0157
 107 O   :2px   -0.1947  -0.1413   0.2163   0.0725  -0.0404  -0.0720  -0.0214
