

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py   -0.0162  -0.0007  -0.1196  -0.0540  -0.0221   0.0310  -0.0034
  42 H   :2pz    0.0656  -0.0147  -0.0111   0.0228   0.0279  -0.0022  -0.0618
  43 O   :1s     0.0088   0.0063  -0.0034  -0.0010   0.0003  -0.0023   0.0030
  44 O   :1s     0.0171   0.0122  -0.0070  -0.0019   0.0007  -0.0047   0.0064
  45 O   :1s    -0.0751  -0.0722   0.0510  -0.0038  -0.0127   0.0393  -0.0458
  46 O   :1s    -0.1418   0.0314  -0.1154   0.1324   0.0831  -0.1728   0.0172
  47 O   :2px    0.0604   0.0588   0.0813   0.0016  -0.0324   0.0471   0.1497
  48 O   :2py   -0.0534   0.0333   0.0045  -0.0416  -0.0132   0.0651   0.0142
  49 O   :2pz   -0.1073   0.0448   0.0489   0.0352   0.0077   0.0153   0.0526
  50 O   :2px    0.2043   0.1719   0.2355   0.0061  -0.0991   0.1280   0.4538
  51 O   :2py   -0.1933   0.1049   0.0048  -0.1416  -0.0406   0.2206   0.0350
  52 O   :2pz   -0.3621   0.1400   0.1529   0.1120   0.0272   0.0513   0.1569
  53 O   :2px   -0.3399  -0.3714  -0.6180  -0.0188   0.2529  -0.3376  -1.1539
  54 O   :2py    0.2199  -0.0949  -0.0372   0.2246   0.1039  -0.3429  -0.1503
  55 O   :2pz    0.5877  -0.3476  -0.3467  -0.2373  -0.0394  -0.1112  -0.4609
  56 O   :3d2-  -0.0022   0.0012  -0.0033   0.0006   0.0019  -0.0012  -0.0065
  57 O   :3d1-   0.0004   0.0021  -0.0040  -0.0026   0.0024   0.0047  -0.0090
  58 O   :3d0   -0.0029   0.0082   0.0093   0.0025  -0.0011   0.0055   0.0098
  59 O   :3d1+  -0.0021   0.0035   0.0054   0.0025  -0.0013  -0.0016   0.0072
  60 O   :3d2+   0.0003  -0.0023  -0.0073  -0.0001   0.0037  -0.0033  -0.0118
  61 O   :1s    -0.0036  -0.0020   0.0012  -0.0061   0.0018  -0.0034   0.0030
  62 O   :1s    -0.0070  -0.0037   0.0015  -0.0124   0.0038  -0.0065   0.0061
  63 O   :1s     0.0236  -0.0022   0.0374   0.0946  -0.0245   0.0327  -0.0480
  64 O   :1s     0.1569   0.2544  -0.4387  -0.2734  -0.0216  -0.0233   0.1584
  65 O   :2px    0.0701   0.0949  -0.1004  -0.0620  -0.0654  -0.0383   0.0635
  66 O   :2py    0.0561   0.0063  -0.0508  -0.0197   0.0855   0.1804  -0.0090
  67 O   :2pz    0.0120  -0.0220   0.0265  -0.0236   0.0275   0.0707   0.0239
  68 O   :2px    0.2473   0.3144  -0.3239  -0.2164  -0.2072  -0.1051   0.2037
  69 O   :2py    0.1692   0.0311  -0.1557  -0.0566   0.2595   0.5403  -0.0357
  70 O   :2pz    0.0453  -0.0525   0.0733  -0.1001   0.0691   0.2032   0.1029
  71 O   :2px   -0.4129  -0.5700   0.5747   0.4109   0.3998   0.3209  -0.3504
  72 O   :2py   -0.3528  -0.0561   0.3288   0.1558  -0.7154  -1.3824   0.1014
  73 O   :2pz   -0.0515   0.1704  -0.2135   0.1046  -0.2546  -0.5549  -0.0970
  74 O   :3d2-   0.0001  -0.0045  -0.0033   0.0024   0.0068   0.0105  -0.0056
  75 O   :3d1-  -0.0006   0.0057  -0.0025  -0.0024  -0.0049  -0.0076   0.0044
  76 O   :3d0   -0.0038   0.0013   0.0056   0.0024  -0.0020  -0.0087  -0.0010
  77 O   :3d1+   0.0015  -0.0058   0.0047   0.0016   0.0047   0.0103  -0.0016
  78 O   :3d2+  -0.0076  -0.0011   0.0060   0.0032  -0.0038  -0.0129   0.0003
  79 O   :1s    -0.0043  -0.0100  -0.0175   0.0154   0.0066  -0.0011   0.0240
  80 O   :1s    -0.0084  -0.0209  -0.0353   0.0314   0.0142  -0.0027   0.0494
  81 O   :1s     0.0443   0.1809   0.2621  -0.2442  -0.1397   0.0401  -0.3837
  82 O   :1s    -0.0062  -0.5922  -0.7069   0.7116   0.5950  -0.2324   1.0566
  83 O   :2px    0.0667  -0.0731   0.0957  -0.0924  -0.0322  -0.0132  -0.0237
  84 O   :2py    0.0191  -0.0144   0.0636  -0.0675  -0.0825   0.0423  -0.0678
  85 O   :2pz   -0.0673   0.1499   0.0305  -0.0461  -0.0304   0.0118  -0.0713
  86 O   :2px    0.2010  -0.2012   0.3243  -0.3189  -0.1093  -0.0414  -0.1006
  87 O   :2py    0.0373  -0.0520   0.1485  -0.1813  -0.2307   0.1319  -0.1664
  88 O   :2pz   -0.2069   0.4705   0.1077  -0.1733  -0.0936   0.0379  -0.2323
  89 O   :2px   -0.4407   0.5650  -0.6148   0.6029   0.2230   0.0404   0.1694
  90 O   :2py   -0.1103  -0.0218  -0.5845   0.6697   0.6019  -0.3208   0.6686
  91 O   :2pz    0.5273  -1.1687  -0.1505   0.3330   0.1472  -0.1144   0.6022
  92 O   :3d2-  -0.0078   0.0041  -0.0130   0.0116   0.0050   0.0018   0.0083
  93 O   :3d1-   0.0035  -0.0057   0.0012   0.0011   0.0066  -0.0044   0.0041
  94 O   :3d0    0.0058  -0.0085   0.0034  -0.0035  -0.0009   0.0012  -0.0004
  95 O   :3d1+  -0.0060   0.0112   0.0052  -0.0007  -0.0020   0.0005  -0.0043
  96 O   :3d2+   0.0069  -0.0052   0.0051  -0.0054  -0.0065   0.0029  -0.0084
  97 O   :1s     0.0036   0.0100   0.0020   0.0086   0.0167   0.0019  -0.0210
  98 O   :1s     0.0067   0.0197   0.0041   0.0178   0.0339   0.0041  -0.0425
  99 O   :1s    -0.0284  -0.1133  -0.0425  -0.1340  -0.2313  -0.0325   0.2885
 100 O   :1s    -0.0484   0.0722   0.2413   0.3116   0.4260   0.0605  -0.4829
 101 O   :2px   -0.0625  -0.0213   0.0091  -0.1342   0.0955  -0.0499   0.0469
 102 O   :2py    0.0852   0.0713   0.0771   0.0136   0.1331  -0.0670  -0.0261
 103 O   :2pz   -0.0198   0.0025  -0.0560  -0.0863   0.0672  -0.0297   0.0203
 104 O   :2px   -0.2298  -0.1009  -0.0034  -0.4579   0.2407  -0.1426   0.1901
 105 O   :2py    0.3034   0.2422   0.2649   0.0852   0.3982  -0.2062  -0.0910
 106 O   :2pz   -0.0622   0.0202  -0.1828  -0.2677   0.2248  -0.0832   0.0290
 107 O   :2px    0.4051   0.1193  -0.1241   0.9108  -0.7583   0.3612  -0.2851
 108 O   :2py   -0.4591  -0.4267  -0.5088   0.0748  -0.9364   0.4813   0.0991
 109 O   :2pz    0.0196  -0.1165   0.3118   0.6288  -0.4487   0.2453  -0.1586
 110 O   :3d2-   0.0013   0.0040   0.0039  -0.0015   0.0109  -0.0032  -0.0077
 111 O   :3d1-   0.0069   0.0026   0.0003   0.0162  -0.0089   0.0054  -0.0077
 112 O   :3d0   -0.0062  -0.0058  -0.0039  -0.0006  -0.0166   0.0084   0.0046
 113 O   :3d1+  -0.0022  -0.0024   0.0008   0.0022  -0.0136   0.0051   0.0014
 114 O   :3d2+   0.0007   0.0040  -0.0008  -0.0112   0.0070  -0.0039  -0.0004
 115 H   :1s     0.0062   0.0088   0.0138   0.0072  -0.0024  -0.0096   0.0108
 116 H   :1s     0.1224  -0.0687  -0.0877  -0.0795   0.0016  -0.0300  -0.2518
 117 H   :1s     0.0854  -0.3435  -0.3110  -0.0994   0.0365  -0.1209  -0.4395
 118 H   :2px    0.0046  -0.0346  -0.0424  -0.0120   0.0113  -0.0147  -0.0906
 119 H   :2py   -0.0058  -0.0064   0.0174   0.0188  -0.0045  -0.0257   0.0374
 120 H   :2pz    0.0569  -0.0804  -0.0753  -0.0457   0.0021  -0.0183  -0.1230
 121 H   :1s     0.0181   0.0087   0.0087  -0.0036  -0.0061  -0.0002   0.0121
 122 H   :1s     0.1964  -0.0260   0.1726  -0.0607  -0.1113   0.0758   0.2724
 123 H   :1s    -0.0856   0.2704   0.3118   0.0279  -0.1053   0.2542   0.5851
 124 H   :2px   -0.0351  -0.0497  -0.1004   0.0165   0.0450  -0.0762  -0.1575
 125 H   :2py   -0.0246   0.0014  -0.0199   0.0071   0.0069  -0.0209  -0.0284
 126 H   :2pz    0.0061  -0.0047  -0.0012  -0.0053  -0.0011  -0.0034  -0.0201
 127 H   :1s     0.0045  -0.0067  -0.0072  -0.0023  -0.0200  -0.0061   0.0060
 128 H   :1s    -0.0895  -0.1134   0.1971   0.0879  -0.2262  -0.3193   0.0218
 129 H   :1s    -0.2417   0.0193   0.1462   0.1515  -0.2122  -0.6540  -0.0445
 130 H   :2px   -0.0037  -0.0028   0.0501   0.0008  -0.0140  -0.0217   0.0014
 131 H   :2py   -0.0729  -0.0314   0.0896   0.0568  -0.0938  -0.1915  -0.0105
 132 H   :2pz    0.0088  -0.0005  -0.0165  -0.0019  -0.0028  -0.0073  -0.0075
 133 H   :1s    -0.0057   0.0037   0.0126  -0.0041   0.0091   0.0126   0.0104
 134 H   :1s    -0.0664  -0.1170   0.1920   0.0659   0.1874   0.2919  -0.0699
 135 H   :1s     0.0666  -0.2264   0.0613   0.0692   0.3193   0.6434  -0.1040
 136 H   :2px    0.0039  -0.0472   0.0550   0.0226   0.0674   0.1073  -0.0390
 137 H   :2py    0.0126   0.0325  -0.0186  -0.0211  -0.0645  -0.0938   0.0265
 138 H   :2pz    0.0033   0.0585  -0.0514  -0.0238  -0.0633  -0.1206   0.0196
 139 H   :1s    -0.0050  -0.0062  -0.0043  -0.0093  -0.0144   0.0155   0.0004
 140 H   :1s     0.0342   0.1044   0.3431  -0.3766  -0.3014   0.1571  -0.3850
 141 H   :1s     0.3251  -0.3866   0.3806  -0.3868  -0.2248   0.0291  -0.2851
 142 H   :2px   -0.0320   0.0109  -0.0933   0.0747   0.0403   0.0011   0.0475
 143 H   :2py   -0.0732   0.0276  -0.1544   0.1497   0.1304  -0.0524   0.1606
 144 H   :2pz    0.0017  -0.0108   0.0177  -0.0100   0.0219  -0.0180   0.0092
 145 H   :1s    -0.0019   0.0079  -0.0206  -0.0048   0.0070   0.0056  -0.0035
 146 H   :1s    -0.1690   0.4863   0.0798  -0.1877  -0.1364   0.1092  -0.3779
 147 H   :1s    -0.3621   0.6483   0.0180  -0.0125  -0.0340   0.0701  -0.2566
 148 H   :2px   -0.0620   0.1301   0.0105  -0.0168  -0.0033   0.0169  -0.0640
 149 H   :2py    0.0203  -0.0522  -0.0154   0.0264   0.0743  -0.0501   0.0669
 150 H   :2pz    0.0674  -0.1865  -0.0453   0.0511   0.0539  -0.0207   0.1299
 151 H   :1s     0.0141   0.0158   0.0093  -0.0010  -0.0127   0.0058  -0.0097
 152 H   :1s     0.1589   0.1652   0.0451  -0.1316   0.1524  -0.1391   0.0510
 153 H   :1s    -0.1659   0.0444  -0.0901  -0.7976   0.5456  -0.3104   0.2094
 154 H   :2px   -0.0104  -0.0068  -0.0057  -0.0100  -0.0542   0.0189  -0.0108
 155 H   :2py    0.0337   0.0005   0.0124   0.1531  -0.0341   0.0339  -0.0673
 156 H   :2pz   -0.0309  -0.0279   0.0039   0.0788  -0.1083   0.0780  -0.0417
 157 H   :1s     0.0196   0.0154  -0.0072   0.0152   0.0018  -0.0039  -0.0248
 158 H   :1s     0.1787   0.0949  -0.1523   0.1025  -0.3032   0.0438   0.0102
 159 H   :1s    -0.1331  -0.2601  -0.1876   0.4327  -0.6643   0.3791   0.0357
 160 H   :2px   -0.0056  -0.0428  -0.0668   0.0672  -0.1667   0.0610   0.0320
 161 H   :2py    0.0134  -0.0092  -0.0483  -0.0055  -0.1105   0.0267   0.0420
 162 H   :2pz   -0.0192  -0.0014   0.0127  -0.0375   0.0596  -0.0131   0.0027

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0110  -0.0307   0.0221   0.0626   0.0099   0.0118  -0.0275
   2 N   :1s     0.0232  -0.0650   0.0469   0.1368   0.0199   0.0266  -0.0624
   3 N   :1s    -0.1973   0.5594  -0.4487  -1.2715  -0.0980  -0.2939   0.6704
   4 N   :1s     0.3475  -1.5216   1.3871   3.5150  -0.1631   1.0182  -2.2284
   5 N   :2px   -0.0136   0.0038  -0.0012   0.0034  -0.0268  -0.0255  -0.0044
   6 N   :2py   -0.0200   0.0027   0.0016  -0.0631   0.0138  -0.0262   0.0004
   7 N   :2pz    0.0082   0.0200  -0.0105   0.0032  -0.0147  -0.0057  -0.0165
   8 N   :2px   -0.0848  -0.0139  -0.0225   0.0073  -0.0628  -0.0474  -0.0446
   9 N   :2py   -0.0334   0.0686  -0.0082  -0.1975   0.0404  -0.0903   0.0082
  10 N   :2pz    0.0083   0.0668  -0.0489   0.0026  -0.0821  -0.0389  -0.0431
  11 N   :2px    0.3383   0.2693   0.1029  -0.1047   0.1475   0.1152  -0.3046
  12 N   :2py   -0.0431  -0.1146   0.0523   0.4496  -0.0780   0.0625   0.0579
  13 N   :2pz    0.0099   0.0094   0.1523  -0.3108   0.2480   0.1751  -0.1171
  14 N   :3d2-  -0.0372   0.0485   0.0695   0.0193  -0.0107   0.0124   0.0621
  15 N   :3d1-  -0.0206   0.0280  -0.0148   0.0319   0.0741  -0.0317   0.0473
  16 N   :3d0    0.0058  -0.0847   0.0783  -0.0588  -0.1382   0.0991   0.0122
  17 N   :3d1+  -0.0072   0.0113  -0.0224   0.0220   0.0218  -0.0069   0.0412
  18 N   :3d2+   0.0632  -0.1159  -0.0932   0.0028  -0.0751  -0.1036   0.0075
  19 H   :1s    -0.0581  -0.0065  -0.0214  -0.0136   0.0209   0.0431  -0.0507
  20 H   :1s     0.0003   0.3548  -0.1977  -0.6853   0.0988  -0.0209   0.4095
  21 H   :1s     0.8461   0.4842   0.1382  -0.8342   0.2270  -0.2208  -0.3833
  22 H   :2px   -0.1075   0.1172   0.1611  -0.1076  -0.0340   0.1982   0.0560
  23 H   :2py   -0.0013   0.0830   0.1186   0.1610   0.1296   0.0526   0.0116
  24 H   :2pz   -0.0948   0.1175  -0.1711  -0.0225   0.3062  -0.1410  -0.0336
  25 H   :1s    -0.0193  -0.0362   0.0201  -0.0490   0.0486   0.0200  -0.0045
  26 H   :1s    -0.1624   0.2546  -0.2495  -0.7379  -0.0396  -0.2247   0.5821
  27 H   :1s    -0.2019  -0.0065  -0.0612  -0.1813   0.2727   0.1275  -0.0074
  28 H   :2px    0.1146  -0.1439  -0.1493   0.0642  -0.0837  -0.0815  -0.1331
  29 H   :2py    0.0849  -0.1809   0.0086  -0.1930  -0.1316   0.0005   0.0115
  30 H   :2pz   -0.0259   0.1745  -0.1824   0.0081   0.0771  -0.1170   0.0048
  31 H   :1s     0.0033  -0.0186   0.0535   0.0078  -0.0477  -0.0859   0.0250
  32 H   :1s    -0.0651   0.3003  -0.2090  -0.7103   0.0713   0.0301   0.4331
  33 H   :1s     0.0887   0.1990  -0.2928   0.1155  -0.1049  -0.4979  -0.1065
  34 H   :2px   -0.0539   0.1319   0.1239  -0.1285   0.0190  -0.0434  -0.0307
  35 H   :2py    0.1206  -0.1661  -0.2066  -0.0528  -0.1585  -0.0811   0.0067
  36 H   :2pz    0.0383  -0.1621   0.1369  -0.0633  -0.2232   0.0486  -0.1494
  37 H   :1s    -0.0021  -0.0496  -0.0060   0.0356  -0.0144  -0.0298   0.1045
  38 H   :1s    -0.1429   0.0627  -0.2620  -0.6006   0.0170  -0.2001   0.3979
  39 H   :1s    -0.4030   0.1423  -0.4369  -0.1354  -0.1231  -0.1531   1.3118
  40 H   :2px    0.0589  -0.0676  -0.1002   0.1011   0.0727  -0.1515  -0.1932
  41 H   :2py   -0.0932   0.2691   0.1497   0.1256   0.0679   0.0333  -0.0622
  42 H   :2pz   -0.0093  -0.0908   0.1584  -0.0119  -0.1485   0.2169  -0.1010
  43 O   :1s     0.0301   0.0199   0.0255  -0.0241  -0.0132  -0.0048   0.0389
  44 O   :1s     0.0620   0.0408   0.0525  -0.0485  -0.0270  -0.0100   0.0806
  45 O   :1s    -0.4820  -0.3035  -0.3849   0.3245   0.1879   0.0759  -0.5892
  46 O   :1s     1.2133   0.6463   0.7427  -0.5115  -0.3017  -0.1661   1.0388
  47 O   :2px   -0.0500   0.0017   0.0329   0.0579  -0.0005   0.0394  -0.0022
  48 O   :2py   -0.1384  -0.0282  -0.0381  -0.0194  -0.0047  -0.0053   0.0418
  49 O   :2pz    0.0953   0.0687   0.0329   0.0124   0.0401  -0.0022  -0.0076
  50 O   :2px   -0.1018   0.0350   0.1402   0.1564  -0.0118   0.1137   0.0373
  51 O   :2py   -0.4794  -0.1112  -0.1356  -0.0555  -0.0177  -0.0293   0.1311
  52 O   :2pz    0.2980   0.2271   0.0938   0.0448   0.1433   0.0062  -0.0420
  53 O   :2px    0.3060  -0.1241  -0.3068  -0.5472  -0.1006  -0.3435   0.0129
  54 O   :2py    0.9409   0.3084   0.2521  -0.1297   0.0328  -0.0179  -0.1212
  55 O   :2pz   -0.8418  -0.6446  -0.3951   0.0079  -0.2274  -0.0523  -0.0863
  56 O   :3d2-   0.0078   0.0017  -0.0028  -0.0082   0.0019  -0.0123  -0.0001
  57 O   :3d1-  -0.0168  -0.0127  -0.0147  -0.0034  -0.0005  -0.0086  -0.0113
  58 O   :3d0   -0.0054   0.0010  -0.0071  -0.0082   0.0067  -0.0130   0.0028
  59 O   :3d1+   0.0032  -0.0023   0.0051   0.0022  -0.0103   0.0087  -0.0101
  60 O   :3d2+   0.0089   0.0032   0.0025  -0.0026   0.0029  -0.0005  -0.0011
  61 O   :1s     0.0143   0.0113  -0.0502  -0.0084   0.0058   0.0798   0.0033
  62 O   :1s     0.0297   0.0229  -0.1034  -0.0169   0.0121   0.1649   0.0067
  63 O   :1s    -0.2370  -0.1601   0.7672   0.1162  -0.0929  -1.2105  -0.0499
  64 O   :1s     0.6487   0.2958  -1.6769  -0.2082   0.2062   2.2678   0.1090
  65 O   :2px    0.0578   0.0028  -0.0856   0.0128   0.0077  -0.0510  -0.0045
  66 O   :2py    0.0548  -0.0088  -0.0090  -0.0189   0.0041  -0.0046  -0.0153
  67 O   :2pz    0.0026  -0.0054   0.0003  -0.0057  -0.0083  -0.0192   0.0109
  68 O   :2px    0.1685   0.0141  -0.1981   0.0322   0.0133  -0.2756  -0.0163
  69 O   :2py    0.1605  -0.0271   0.0120  -0.0594   0.0053  -0.0692  -0.0467
  70 O   :2pz    0.0341  -0.0018  -0.0893  -0.0253  -0.0175   0.0350   0.0364
  71 O   :2px   -0.3629  -0.1258   0.6228  -0.0066  -0.0461   0.1253  -0.0121
  72 O   :2py   -0.4648   0.0314   0.1040   0.2009  -0.0139  -0.0850   0.0760
  73 O   :2pz    0.0198   0.0615  -0.1680   0.0354   0.0580   0.2285   0.0085
  74 O   :3d2-   0.0043  -0.0008   0.0034   0.0014   0.0040   0.0087  -0.0104
  75 O   :3d1-   0.0024   0.0004  -0.0068  -0.0016  -0.0033  -0.0058   0.0065
  76 O   :3d0   -0.0037  -0.0015   0.0082   0.0018  -0.0022   0.0068  -0.0052
  77 O   :3d1+  -0.0079  -0.0014   0.0168   0.0011  -0.0018  -0.0211   0.0067
  78 O   :3d2+  -0.0027  -0.0001   0.0022   0.0007  -0.0016  -0.0044  -0.0035
  79 O   :1s    -0.0172   0.0416   0.0020  -0.0334  -0.0273  -0.0004  -0.0511
  80 O   :1s    -0.0349   0.0849   0.0041  -0.0686  -0.0563  -0.0006  -0.1062
  81 O   :1s     0.2540  -0.6048  -0.0333   0.4915   0.4145  -0.0008   0.7942
  82 O   :1s    -0.5744   1.1407   0.0815  -0.9095  -0.7984   0.0447  -1.4576
  83 O   :2px    0.0282   0.0171  -0.0098  -0.0267  -0.0060  -0.0160  -0.0403
  84 O   :2py    0.0336   0.0357   0.0071   0.0211  -0.0112  -0.0029  -0.0307
  85 O   :2pz   -0.0021  -0.0048   0.0118  -0.0277  -0.0270   0.0125  -0.0497
  86 O   :2px    0.0970   0.0427  -0.0299  -0.0641  -0.0125  -0.0492  -0.1334
  87 O   :2py    0.0732   0.1825   0.0399   0.0258  -0.0708  -0.0055  -0.2094
  88 O   :2pz   -0.0018  -0.0020   0.0561  -0.0919  -0.0968   0.0460  -0.2110
  89 O   :2px   -0.2232  -0.1344   0.0268   0.0147  -0.0058   0.0828   0.3015
  90 O   :2py   -0.3685   0.0174  -0.0699  -0.2781  -0.1441   0.0570   0.3151
  91 O   :2pz   -0.0481   0.2604  -0.1654   0.0311   0.0385  -0.1179   0.3207
  92 O   :3d2-  -0.0092   0.0097   0.0011   0.0053  -0.0005   0.0035   0.0222
  93 O   :3d1-  -0.0014  -0.0074  -0.0016  -0.0181   0.0050  -0.0038  -0.0002
  94 O   :3d0    0.0035  -0.0013   0.0026   0.0071   0.0052   0.0021  -0.0056
  95 O   :3d1+   0.0003  -0.0049  -0.0044  -0.0030   0.0069  -0.0035  -0.0034
  96 O   :3d2+   0.0058  -0.0027   0.0052   0.0092  -0.0048   0.0075   0.0454
  97 O   :1s    -0.0081   0.0434  -0.0246   0.0441  -0.0556  -0.0103   0.0028
  98 O   :1s    -0.0163   0.0888  -0.0509   0.0911  -0.1151  -0.0212   0.0061
  99 O   :1s     0.1192  -0.6454   0.3807  -0.6664   0.8517   0.1550  -0.0541
 100 O   :1s    -0.3023   1.3744  -0.8480   1.3216  -1.6474  -0.3269   0.1261
 101 O   :2px   -0.0028  -0.0081   0.0200   0.0076  -0.0262   0.0029   0.0130
 102 O   :2py   -0.0295   0.0315  -0.0192   0.0094   0.0510  -0.0145   0.0047
 103 O   :2pz    0.0123  -0.0227   0.0311   0.0135   0.0111   0.0069  -0.0103
 104 O   :2px    0.0114  -0.0928   0.1033  -0.0366  -0.0211   0.0248   0.0224
 105 O   :2py   -0.0972   0.1025  -0.0661   0.0028   0.1647  -0.0458   0.0212
 106 O   :2pz    0.0189   0.0223   0.0509   0.1229  -0.0738  -0.0063  -0.0238
 107 O   :2px    0.0536  -0.0764  -0.0609  -0.1578   0.1539  -0.0009   0.0211
 108 O   :2py    0.1739  -0.1802   0.1056  -0.0385  -0.2746   0.0899  -0.0395
 109 O   :2pz   -0.1101   0.2899  -0.2917   0.0740  -0.1399  -0.0287  -0.0144
 110 O   :3d2-  -0.0086   0.0186  -0.0039   0.0113   0.0106  -0.0023  -0.0072
 111 O   :3d1-  -0.0002   0.0074  -0.0051   0.0068   0.0021  -0.0027  -0.0076
 112 O   :3d0    0.0024  -0.0006  -0.0033   0.0002  -0.0286  -0.0034   0.0065
 113 O   :3d1+  -0.0006  -0.0013   0.0013  -0.0126   0.0280  -0.0029  -0.0374
 114 O   :3d2+  -0.0023   0.0042   0.0020   0.0071  -0.0144  -0.0097  -0.0287
 115 H   :1s     0.0136  -0.0053   0.0102  -0.0180  -0.0236   0.0028  -0.0061
 116 H   :1s    -0.4416  -0.3391  -0.3079  -0.0094  -0.0145  -0.0571  -0.2480
 117 H   :1s    -0.2565  -0.2424  -0.2465   0.0425  -0.0374  -0.0429  -0.0420
 118 H   :2px   -0.0489  -0.0384  -0.0830  -0.0683   0.0220  -0.0953   0.0122
 119 H   :2py    0.1016   0.0497   0.0654   0.0182  -0.0170   0.0408   0.0298
 120 H   :2pz   -0.1899  -0.1312  -0.1049   0.0519  -0.0118   0.0484  -0.1106
 121 H   :1s     0.0138   0.0079   0.0195   0.0187   0.0033   0.0101  -0.0106
 122 H   :1s    -0.3056  -0.0670  -0.0257   0.3423   0.1203   0.1722  -0.1844
 123 H   :1s    -0.5361  -0.1708  -0.0693   0.2807   0.0114   0.1331  -0.1486
 124 H   :2px    0.1933   0.0620   0.0473  -0.1302  -0.0400  -0.0541   0.1063
 125 H   :2py    0.0717   0.0187   0.0271  -0.0359  -0.0227  -0.0339  -0.0007
 126 H   :2pz   -0.0593  -0.0716  -0.0489  -0.0058  -0.0621   0.0088  -0.0719
 127 H   :1s    -0.0028   0.0004  -0.0160  -0.0018   0.0115   0.0041   0.0081
 128 H   :1s    -0.2887  -0.0528   0.3809   0.0862  -0.0307  -0.5532  -0.0298
 129 H   :1s    -0.2308  -0.0358   0.2539   0.1268  -0.0580  -0.1592   0.0458
 130 H   :2px   -0.0634   0.0011   0.1025  -0.0146  -0.0321  -0.1134   0.0433
 131 H   :2py   -0.1216  -0.0226   0.1789   0.0428  -0.0172  -0.2150  -0.0073
 132 H   :2pz    0.0156   0.0116  -0.0450   0.0087   0.0297   0.1170  -0.0423
 133 H   :1s     0.0065  -0.0030  -0.0183  -0.0097  -0.0098  -0.0041   0.0085
 134 H   :1s    -0.1205  -0.0926   0.4875  -0.0007  -0.0571  -0.5679  -0.0803
 135 H   :1s    -0.0543  -0.1033   0.3327  -0.0183  -0.0223  -0.1808   0.0008
 136 H   :2px   -0.0655  -0.0226   0.2059   0.0008  -0.0245  -0.1484  -0.0041
 137 H   :2py   -0.0181   0.0233  -0.0483  -0.0046  -0.0048  -0.0098   0.0799
 138 H   :2pz    0.0511   0.0296  -0.1444  -0.0036   0.0213   0.2436  -0.0344
 139 H   :1s    -0.0142   0.0277  -0.0012   0.0302   0.0055  -0.0001  -0.0142
 140 H   :1s     0.2244  -0.2855  -0.0234   0.2888   0.2938  -0.0544   0.1995
 141 H   :1s     0.3072  -0.0356   0.0268   0.1486   0.0655  -0.0526   0.0473
 142 H   :2px   -0.0431   0.0554   0.0330   0.0220  -0.0443   0.0454   0.2383
