

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :1s    -0.2656  -0.1856  -0.0233  -0.1766   0.0557   0.0572   0.0955
  47 O   :2px   -0.0352  -0.0025   0.0091  -0.0076   0.0680  -0.0230   0.0038
  48 O   :2py   -0.0302   0.0050   0.0220   0.0089   0.0376  -0.0171   0.0049
  49 O   :2pz   -0.0067  -0.0038  -0.0303  -0.0148  -0.0179   0.0130  -0.0186
  50 O   :2px   -0.0520  -0.0070   0.0110  -0.0125   0.0936  -0.0321   0.0120
  51 O   :2py   -0.0370   0.0155   0.0302   0.0174   0.0442  -0.0262  -0.0004
  52 O   :2pz   -0.0132  -0.0033  -0.0486  -0.0143  -0.0247   0.0153  -0.0238
  53 O   :2px   -0.0604  -0.0184   0.0260  -0.0391   0.2181  -0.0530  -0.0106
  54 O   :2py   -0.0783  -0.0382   0.0528  -0.0003   0.1460  -0.0339   0.0627
  55 O   :2pz   -0.0043  -0.0374  -0.0507  -0.0843  -0.0350   0.0637  -0.0211
  56 O   :3d2-  -0.0012   0.0011   0.0017   0.0014   0.0010  -0.0008  -0.0003
  57 O   :3d1-  -0.0006  -0.0005  -0.0001  -0.0009   0.0002   0.0011  -0.0004
  58 O   :3d0    0.0001  -0.0005  -0.0009  -0.0003   0.0001   0.0011   0.0006
  59 O   :3d1+  -0.0005   0.0006  -0.0031   0.0006   0.0007  -0.0001  -0.0019
  60 O   :3d2+  -0.0007   0.0005  -0.0005   0.0005   0.0010  -0.0009  -0.0001
  61 O   :1s    -0.0151  -0.0246   0.0087   0.0038   0.0032   0.0088  -0.0012
  62 O   :1s    -0.0256  -0.0406   0.0147   0.0070   0.0058   0.0143  -0.0019
  63 O   :1s     0.0714   0.0887  -0.0368  -0.0339  -0.0218  -0.0229   0.0035
  64 O   :1s     0.2476   0.5697  -0.1993   0.0359  -0.0416  -0.3052   0.0461
  65 O   :2px   -0.0238  -0.0028   0.0042   0.0751  -0.0532  -0.0007  -0.0660
  66 O   :2py    0.0056   0.0613  -0.0060   0.0258  -0.0057  -0.0493  -0.0084
  67 O   :2pz   -0.0023  -0.0005  -0.0276  -0.0119  -0.0005  -0.0430   0.0517
  68 O   :2px   -0.0291  -0.0071   0.0001   0.0891  -0.0728  -0.0021  -0.0822
  69 O   :2py    0.0030   0.0948   0.0008   0.0364   0.0029  -0.0733  -0.0144
  70 O   :2pz   -0.0028   0.0067  -0.0426  -0.0140   0.0040  -0.0569   0.0674
  71 O   :2px   -0.0581   0.0116   0.0487   0.2830  -0.1245   0.0060  -0.2500
  72 O   :2py    0.0415   0.1582  -0.0693   0.0955  -0.0649  -0.1308  -0.0261
  73 O   :2pz   -0.0110  -0.0341  -0.0655  -0.0585  -0.0291  -0.1295   0.1801
  74 O   :3d2-  -0.0003  -0.0009  -0.0000   0.0004  -0.0012   0.0017  -0.0000
  75 O   :3d1-  -0.0011   0.0009  -0.0008   0.0005   0.0001  -0.0027   0.0003
  76 O   :3d0   -0.0002  -0.0019  -0.0032   0.0006  -0.0027  -0.0029   0.0030
  77 O   :3d1+  -0.0002  -0.0007  -0.0007   0.0002  -0.0019  -0.0019   0.0027
  78 O   :3d2+   0.0003  -0.0027  -0.0003  -0.0003  -0.0001   0.0031  -0.0008
  79 O   :1s     0.0136   0.0120   0.0093   0.0011  -0.0008  -0.0027  -0.0029
  80 O   :1s     0.0226   0.0202   0.0155   0.0017  -0.0014  -0.0050  -0.0053
  81 O   :1s    -0.0533  -0.0542  -0.0355  -0.0012   0.0048   0.0222   0.0230
  82 O   :1s    -0.2928  -0.2138  -0.2207  -0.0360   0.0099  -0.0065  -0.0049
  83 O   :2px   -0.0277  -0.0205  -0.0265   0.0065   0.0032  -0.0029   0.0145
  84 O   :2py   -0.0173   0.0003  -0.0254   0.0332   0.0211   0.0205   0.0341
  85 O   :2pz    0.0097   0.0214   0.0311   0.0591   0.0103   0.0607   0.0722
  86 O   :2px   -0.0417  -0.0303  -0.0373   0.0093   0.0033  -0.0070   0.0234
  87 O   :2py   -0.0277  -0.0012  -0.0375   0.0410   0.0282   0.0266   0.0441
  88 O   :2pz    0.0128   0.0244   0.0389   0.0760   0.0133   0.0786   0.0938
  89 O   :2px   -0.0564  -0.0442  -0.0703   0.0007   0.0055  -0.0027  -0.0045
  90 O   :2py   -0.0224   0.0064  -0.0634   0.1024   0.0590   0.0628   0.1075
  91 O   :2pz    0.0286   0.0720   0.1145   0.1852   0.0270   0.1962   0.2764
  92 O   :3d2-  -0.0003   0.0001  -0.0006  -0.0001  -0.0000  -0.0008  -0.0007
  93 O   :3d1-   0.0017   0.0003   0.0018  -0.0012  -0.0013  -0.0003  -0.0016
  94 O   :3d0    0.0010   0.0006   0.0011  -0.0006  -0.0011  -0.0007  -0.0002
  95 O   :3d1+   0.0010   0.0005   0.0013  -0.0007   0.0005   0.0012  -0.0012
  96 O   :3d2+  -0.0001  -0.0010  -0.0001  -0.0003  -0.0013  -0.0006   0.0009
  97 O   :1s    -0.0254   0.0234   0.0011  -0.0094  -0.0020   0.0029  -0.0015
  98 O   :1s    -0.0423   0.0391   0.0014  -0.0157  -0.0030   0.0048  -0.0027
  99 O   :1s     0.1007  -0.0963   0.0059   0.0374   0.0002  -0.0102   0.0087
 100 O   :1s     0.5273  -0.4724  -0.1125   0.2182   0.0965  -0.0619   0.0116
 101 O   :2px   -0.0151   0.0134  -0.0208  -0.0322  -0.0545   0.0432   0.0251
 102 O   :2py    0.0011   0.0018   0.0105  -0.0273  -0.0437   0.0281   0.0236
 103 O   :2pz    0.0406  -0.0255  -0.0574   0.0093   0.0093   0.0361  -0.0101
 104 O   :2px   -0.0181   0.0114  -0.0259  -0.0399  -0.0732   0.0540   0.0317
 105 O   :2py   -0.0018   0.0102   0.0071  -0.0358  -0.0496   0.0435   0.0250
 106 O   :2pz    0.0609  -0.0406  -0.0757   0.0138   0.0147   0.0443  -0.0172
 107 O   :2px   -0.0518   0.0736  -0.0526  -0.1199  -0.1705   0.1472   0.0894
 108 O   :2py    0.0143  -0.0130   0.0603  -0.0941  -0.1731   0.0632   0.1020
 109 O   :2pz    0.1159  -0.0802  -0.1603   0.0300  -0.0170   0.1133  -0.0001
 110 O   :3d2-   0.0005  -0.0001  -0.0002  -0.0002   0.0011   0.0002  -0.0005
 111 O   :3d1-   0.0004  -0.0010   0.0051  -0.0008  -0.0034  -0.0024   0.0029
 112 O   :3d0    0.0018  -0.0013  -0.0016   0.0004   0.0005   0.0013  -0.0008
 113 O   :3d1+  -0.0011   0.0007   0.0021  -0.0008  -0.0015  -0.0009   0.0015
 114 O   :3d2+   0.0004  -0.0003   0.0015  -0.0002  -0.0000   0.0002   0.0005
 115 H   :1s     0.0102   0.0080   0.0090   0.0155   0.0142  -0.0090   0.0061
 116 H   :1s     0.0143   0.0050  -0.0354  -0.0187  -0.0489  -0.0271  -0.0819
 117 H   :1s    -0.1121   0.1120   0.3411   0.3433   0.7132  -0.2710   0.2960
 118 H   :2px    0.0024  -0.0005  -0.0091   0.0013  -0.0069   0.0038  -0.0019
 119 H   :2py    0.0006  -0.0020  -0.0036  -0.0009  -0.0023   0.0047  -0.0018
 120 H   :2pz   -0.0042  -0.0006   0.0072   0.0022   0.0148  -0.0046   0.0107
 121 H   :1s     0.0161   0.0150  -0.0024   0.0132  -0.0187  -0.0010  -0.0088
 122 H   :1s    -0.1365   0.0650   0.0314   0.0486   0.0419  -0.0647  -0.0658
 123 H   :1s     0.7247   0.1219  -0.2382   0.1000  -0.9145   0.2571  -0.0989
 124 H   :2px    0.0076  -0.0023  -0.0015   0.0037  -0.0046   0.0018   0.0058
 125 H   :2py    0.0097  -0.0029   0.0009  -0.0024  -0.0030   0.0040   0.0031
 126 H   :2pz    0.0047  -0.0019  -0.0083   0.0009  -0.0045   0.0042   0.0012
 127 H   :1s    -0.0123  -0.0331   0.0154  -0.0240   0.0145   0.0263   0.0092
 128 H   :1s    -0.0411   0.0194   0.0193   0.0332  -0.0543  -0.0089  -0.0052
 129 H   :1s     0.0067  -0.6747   0.1189  -0.9555   0.6401   0.4902   0.6499
 130 H   :2px    0.0014  -0.0076  -0.0026  -0.0008   0.0041   0.0091   0.0030
 131 H   :2py   -0.0013   0.0001   0.0015  -0.0028   0.0086  -0.0014   0.0094
 132 H   :2pz   -0.0012   0.0068   0.0039   0.0023  -0.0010  -0.0007  -0.0016
 133 H   :1s    -0.0198  -0.0270   0.0200   0.0217   0.0014   0.0254  -0.0350
 134 H   :1s     0.0738   0.0343   0.0310  -0.0806   0.1299  -0.0019   0.0398
 135 H   :1s    -0.4787  -0.4546   0.2902   0.8727  -0.5078   0.4000  -0.9534
 136 H   :2px    0.0049   0.0071   0.0021  -0.0086   0.0102  -0.0058   0.0075
 137 H   :2py   -0.0062   0.0038   0.0031   0.0082  -0.0039  -0.0039  -0.0073
 138 H   :2pz   -0.0017  -0.0001  -0.0027   0.0016   0.0005   0.0057  -0.0079
 139 H   :1s     0.0228   0.0099   0.0158  -0.0278  -0.0107  -0.0226  -0.0406
 140 H   :1s    -0.0627   0.0029  -0.0325   0.1334   0.0534   0.0689   0.0818
 141 H   :1s     0.3010   0.0051   0.1600  -0.8431  -0.2887  -0.6663  -0.9592
 142 H   :2px    0.0012   0.0003   0.0010  -0.0051  -0.0021  -0.0045  -0.0070
 143 H   :2py    0.0023   0.0027   0.0033  -0.0034  -0.0023  -0.0037  -0.0077
 144 H   :2pz    0.0061   0.0030   0.0029  -0.0055  -0.0030  -0.0041  -0.0064
 145 H   :1s     0.0176   0.0187   0.0200   0.0181  -0.0016   0.0117   0.0233
 146 H   :1s    -0.0452  -0.0663  -0.0365  -0.0525  -0.0129  -0.0653   0.0595
 147 H   :1s     0.3482   0.4923   0.5287   0.7309   0.1087   0.6813   0.7288
 148 H   :2px    0.0008   0.0030   0.0025   0.0071   0.0007   0.0046   0.0041
 149 H   :2py   -0.0043  -0.0008  -0.0016   0.0020   0.0010   0.0008   0.0028
 150 H   :2pz   -0.0076  -0.0081  -0.0077  -0.0022   0.0009  -0.0049   0.0040
 151 H   :1s    -0.0252   0.0198   0.0180  -0.0064   0.0014  -0.0108  -0.0052
 152 H   :1s     0.0240   0.0011  -0.0750  -0.0003   0.0848   0.0371  -0.0003
 153 H   :1s    -0.5218   0.3375   0.6622   0.0888   0.2450  -0.6381  -0.2556
 154 H   :2px   -0.0024   0.0032   0.0060   0.0006   0.0019  -0.0056   0.0033
 155 H   :2py   -0.0053   0.0026   0.0049   0.0018   0.0001  -0.0057   0.0027
 156 H   :2pz   -0.0049   0.0022   0.0102   0.0006   0.0018  -0.0117   0.0004
 157 H   :1s    -0.0292   0.0290  -0.0013  -0.0210  -0.0162   0.0173   0.0063
 158 H   :1s     0.0377   0.0072   0.0193   0.0227   0.0977  -0.0353  -0.0386
 159 H   :1s    -0.5102   0.4735  -0.1373  -0.6002  -0.8107   0.6285   0.4059
 160 H   :2px    0.0049  -0.0028   0.0004   0.0050   0.0099  -0.0054  -0.0057
 161 H   :2py    0.0026   0.0004  -0.0014   0.0041   0.0082  -0.0013  -0.0041
 162 H   :2pz    0.0013  -0.0008  -0.0079  -0.0031  -0.0025   0.0070  -0.0018

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0086   0.0183  -0.0050   0.0026  -0.0114   0.0142  -0.0020
   2 N   :1s    -0.0143   0.0305  -0.0096   0.0042  -0.0208   0.0260  -0.0047
   3 N   :1s     0.0196  -0.0577   0.0495  -0.0122   0.0817  -0.1149   0.0345
   4 N   :1s     0.3563  -0.6619  -0.0290  -0.0278   0.2440   0.0070  -0.0539
   5 N   :2px    0.0392  -0.1075   0.0365  -0.0610  -0.0035   0.0059  -0.0066
   6 N   :2py    0.0114  -0.0417  -0.0799  -0.0114   0.0148  -0.0287  -0.0091
   7 N   :2pz    0.0044  -0.0356   0.1016   0.0179  -0.0758   0.0376   0.0089
   8 N   :2px    0.0346  -0.1253   0.0486  -0.1148  -0.0125   0.0063  -0.0004
   9 N   :2py    0.0103  -0.0402  -0.0826  -0.0041   0.0051  -0.0489  -0.0438
  10 N   :2pz    0.0057  -0.0505   0.1114   0.0052  -0.1197   0.0629   0.0368
  11 N   :2px    0.2370  -0.5792   0.3760  -0.8408   0.0427  -0.0895  -0.2200
  12 N   :2py    0.1350  -0.3546  -0.7611  -0.1386  -0.5105  -1.0395  -0.3534
  13 N   :2pz    0.0307  -0.1688   0.5009   0.0254  -0.9278   0.6292   0.0875
  14 N   :3d2-  -0.0013  -0.0051   0.0059  -0.0011  -0.0106   0.0069   0.0069
  15 N   :3d1-   0.0060  -0.0063  -0.0046  -0.0131   0.0127  -0.0090  -0.0089
  16 N   :3d0   -0.0018   0.0024   0.0057   0.0024   0.0005   0.0010   0.0019
  17 N   :3d1+   0.0005   0.0065  -0.0092   0.0152   0.0004  -0.0026  -0.0013
  18 N   :3d2+  -0.0012   0.0114  -0.0057   0.0059   0.0118  -0.0133   0.0036
  19 H   :1s    -0.0156   0.0151   0.0297   0.0213  -0.0611   0.0984   0.0346
  20 H   :1s    -0.0522   0.0145  -0.1431   0.0086  -0.2376   1.4169   0.6972
  21 H   :1s    -0.5065   0.8960   2.6844   0.8256  -0.7261  -0.3647  -0.8664
  22 H   :2px   -0.0043   0.0011   0.0100  -0.0169  -0.0143  -0.0017   0.0111
  23 H   :2py    0.0024  -0.0041   0.0038  -0.0041  -0.0145  -0.0320  -0.0217
  24 H   :2pz   -0.0028  -0.0018  -0.0119  -0.0120  -0.0094   0.0286   0.0027
  25 H   :1s    -0.0060   0.0532  -0.0587   0.0873   0.0277  -0.0221   0.0023
  26 H   :1s     0.0564  -0.0736  -0.2471   1.2313   0.2469  -0.4341  -0.0833
  27 H   :1s    -0.9332   2.0472  -1.6042  -1.2134   0.2766  -0.0529   0.4555
  28 H   :2px    0.0016   0.0115  -0.0033  -0.0248  -0.0085   0.0054   0.0113
  29 H   :2py    0.0045   0.0051   0.0125   0.0098   0.0065  -0.0234   0.0235
  30 H   :2pz   -0.0054   0.0062  -0.0044  -0.0088  -0.0057   0.0257   0.0042
  31 H   :1s     0.0107  -0.0277  -0.0136  -0.0389  -0.0610  -0.0160  -0.0170
  32 H   :1s    -0.0112  -0.0623  -0.2102  -0.5479  -1.1096  -0.6128  -0.4818
  33 H   :1s     0.5002  -1.1606  -0.2597   0.2351   0.5974   0.1517   0.3174
  34 H   :2px   -0.0013  -0.0001  -0.0063  -0.0208  -0.0068  -0.0155  -0.0291
  35 H   :2py   -0.0041   0.0091   0.0017  -0.0087  -0.0287  -0.0597  -0.0139
  36 H   :2pz   -0.0040   0.0030  -0.0062  -0.0072  -0.0334   0.0040   0.0052
  37 H   :1s     0.0056   0.0010   0.0179  -0.0582   0.0597  -0.0065  -0.0105
  38 H   :1s    -0.1030   0.0685   0.4668  -0.7967   1.0293  -0.1056  -0.1929
  39 H   :1s     0.3846  -0.3585  -0.6784   0.3366  -0.5737   0.1783   0.2580
  40 H   :2px   -0.0062   0.0016   0.0205  -0.0190   0.0274  -0.0082  -0.0077
  41 H   :2py    0.0088  -0.0014  -0.0085   0.0027  -0.0154   0.0034  -0.0305
  42 H   :2pz    0.0012  -0.0073  -0.0124   0.0024  -0.0220   0.0130   0.0088
  43 O   :1s     0.0056   0.0121  -0.0092  -0.0025   0.0073   0.0009  -0.0003
  44 O   :1s     0.0093   0.0208  -0.0162  -0.0035   0.0132   0.0013  -0.0006
  45 O   :1s    -0.0273  -0.0626   0.0554  -0.0241  -0.0433   0.0085  -0.0032
  46 O   :1s    -0.0904  -0.1991   0.1004   0.3769  -0.1679  -0.1746   0.0901
  47 O   :2px    0.0189   0.0733  -0.0338   0.0022   0.0075  -0.0312   0.0599
  48 O   :2py    0.0562  -0.0050   0.0311  -0.0204  -0.0100  -0.0109   0.0482
  49 O   :2pz   -0.0747   0.0270  -0.0326   0.0123   0.0218  -0.0073  -0.0084
  50 O   :2px    0.0206   0.0860  -0.0426   0.0259   0.0132  -0.0421   0.0829
  51 O   :2py    0.0709  -0.0084   0.0424  -0.0378  -0.0071  -0.0066   0.0785
  52 O   :2pz   -0.0997   0.0336  -0.0335   0.0225   0.0448  -0.0250  -0.0051
  53 O   :2px    0.1213   0.3616  -0.0905  -0.1813  -0.1056  -0.3512   0.6760
  54 O   :2py    0.2583   0.0177   0.1485  -0.0191  -0.1613  -0.3064   0.5285
  55 O   :2pz   -0.1772   0.0669  -0.1837   0.1914  -0.0604   0.0530  -0.2144
  56 O   :3d2-   0.0018  -0.0052   0.0035  -0.0004  -0.0020   0.0013  -0.0045
  57 O   :3d1-  -0.0011  -0.0016  -0.0005  -0.0010   0.0001   0.0017  -0.0030
  58 O   :3d0    0.0029  -0.0000   0.0029  -0.0023  -0.0007  -0.0006   0.0060
  59 O   :3d1+  -0.0044   0.0061  -0.0054   0.0057   0.0049  -0.0024  -0.0046
  60 O   :3d2+  -0.0019   0.0022  -0.0046   0.0058   0.0025   0.0001   0.0019
  61 O   :1s    -0.0020   0.0017  -0.0036  -0.0018   0.0015   0.0055   0.0029
  62 O   :1s    -0.0035   0.0032  -0.0062  -0.0040   0.0030   0.0101   0.0051
  63 O   :1s     0.0121  -0.0148   0.0125   0.0371  -0.0248  -0.0453  -0.0144
  64 O   :1s     0.0265   0.0149   0.0917  -0.1519   0.0743  -0.0018  -0.0777
  65 O   :2px    0.0180   0.0215  -0.0050  -0.0069  -0.0195  -0.0159  -0.0152
  66 O   :2py    0.0045   0.0111  -0.0096  -0.0103  -0.0118  -0.0023  -0.0009
  67 O   :2pz   -0.0147  -0.0018  -0.0195  -0.0183   0.0013   0.0191   0.0204
  68 O   :2px    0.0168   0.0235  -0.0053  -0.0130  -0.0243  -0.0212  -0.0218
  69 O   :2py    0.0012   0.0114  -0.0076  -0.0152  -0.0128   0.0048   0.0120
  70 O   :2pz   -0.0264   0.0000  -0.0193  -0.0440   0.0128   0.0360   0.0392
  71 O   :2px    0.1489   0.1376  -0.0578   0.0002  -0.1290  -0.0641  -0.1285
  72 O   :2py    0.0487   0.0349   0.0140  -0.0851   0.0201  -0.0276  -0.1155
  73 O   :2pz   -0.0420  -0.0399  -0.0786   0.0284  -0.0228   0.0226   0.0601
  74 O   :3d2-  -0.0013  -0.0027   0.0015   0.0023   0.0018   0.0012   0.0034
  75 O   :3d1-  -0.0017   0.0016  -0.0027  -0.0023  -0.0011   0.0014   0.0007
  76 O   :3d0   -0.0002   0.0011  -0.0028  -0.0020  -0.0022   0.0005   0.0018
  77 O   :3d1+   0.0015  -0.0038   0.0007   0.0036  -0.0008  -0.0013   0.0000
  78 O   :3d2+   0.0016   0.0022  -0.0000  -0.0017   0.0008   0.0002  -0.0010
  79 O   :1s     0.0024   0.0009   0.0093   0.0120  -0.0085   0.0061  -0.0064
  80 O   :1s     0.0044   0.0013   0.0152   0.0209  -0.0154   0.0114  -0.0108
  81 O   :1s    -0.0153  -0.0023  -0.0300  -0.0576   0.0638  -0.0659   0.0144
  82 O   :1s    -0.0379  -0.0116  -0.2612  -0.2693   0.0501   0.1826   0.3394
  83 O   :2px   -0.0072   0.0052   0.0066   0.0156  -0.0135   0.0019   0.0109
  84 O   :2py   -0.0382   0.0395   0.0564   0.0171  -0.0666   0.0354  -0.0022
  85 O   :2pz   -0.0153  -0.0153  -0.0507  -0.0279  -0.0111  -0.0309  -0.0221
  86 O   :2px   -0.0045  -0.0004  -0.0047   0.0417  -0.0179   0.0030   0.0195
  87 O   :2py   -0.0515   0.0501   0.0585   0.0207  -0.0941   0.0564  -0.0043
  88 O   :2pz   -0.0221  -0.0160  -0.0498  -0.0290  -0.0021  -0.0449  -0.0275
  89 O   :2px   -0.0452   0.0458   0.0713  -0.1312  -0.0256   0.1109   0.1737
  90 O   :2py   -0.1337   0.1506   0.2816  -0.0026  -0.2704   0.0836  -0.0165
  91 O   :2pz   -0.0313  -0.1042  -0.3705  -0.1552  -0.2985  -0.1776  -0.2586
  92 O   :3d2-   0.0006  -0.0005  -0.0008   0.0030   0.0003   0.0015   0.0020
  93 O   :3d1-   0.0023  -0.0024  -0.0002  -0.0018   0.0104  -0.0076  -0.0034
  94 O   :3d0    0.0012  -0.0016  -0.0050  -0.0031  -0.0027  -0.0022  -0.0028
  95 O   :3d1+   0.0001  -0.0002   0.0015  -0.0020   0.0037  -0.0011   0.0008
  96 O   :3d2+   0.0009  -0.0011  -0.0025  -0.0024   0.0021  -0.0083  -0.0039
  97 O   :1s    -0.0054  -0.0026  -0.0023  -0.0046   0.0002   0.0001  -0.0039
  98 O   :1s    -0.0088  -0.0042  -0.0046  -0.0084  -0.0005   0.0014  -0.0068
  99 O   :1s     0.0129   0.0077   0.0263   0.0296   0.0268  -0.0298   0.0061
 100 O   :1s     0.1918   0.0659  -0.0524   0.0774  -0.1765   0.1697   0.2506
 101 O   :2px    0.0470   0.0341  -0.0009   0.0015  -0.0038   0.0295  -0.0228
 102 O   :2py    0.0312   0.0342   0.0195   0.0006   0.0167  -0.0057  -0.0412
 103 O   :2pz    0.0472   0.0041  -0.0219  -0.0054  -0.0040   0.0429   0.0080
 104 O   :2px    0.0508   0.0375   0.0008   0.0088  -0.0129   0.0311  -0.0104
 105 O   :2py    0.0362   0.0358   0.0367   0.0009   0.0549  -0.0444  -0.0741
 106 O   :2pz    0.0615   0.0031  -0.0385  -0.0186  -0.0236   0.0761   0.0161
 107 O   :2px    0.2094   0.2020  -0.0329  -0.1012   0.0305   0.3109  -0.4390
 108 O   :2py    0.1305   0.1889   0.0094  -0.0555  -0.0797   0.2501  -0.2513
 109 O   :2pz    0.1601   0.0239  -0.0382   0.0632  -0.0229   0.1884   0.0715
 110 O   :3d2-   0.0009   0.0036  -0.0015  -0.0024  -0.0018   0.0025  -0.0002
 111 O   :3d1-  -0.0007   0.0028   0.0021   0.0012   0.0013  -0.0031  -0.0008
 112 O   :3d0    0.0005  -0.0036   0.0009   0.0008  -0.0008  -0.0030   0.0021
 113 O   :3d1+   0.0006  -0.0001   0.0011   0.0005  -0.0009  -0.0020  -0.0007
 114 O   :3d2+   0.0010   0.0008   0.0012   0.0007   0.0021  -0.0026  -0.0031
 115 H   :1s     0.0563   0.0095   0.0257  -0.0311  -0.0107  -0.0242   0.0640
 116 H   :1s    -0.2046   0.0856   0.0957  -0.4279   0.0033  -0.3423   0.9554
 117 H   :1s     1.6678   0.1762   0.3163   0.1562  -0.0507   0.2280  -0.6326
 118 H   :2px    0.0028   0.0043   0.0130  -0.0126   0.0106  -0.0056   0.0101
 119 H   :2py   -0.0027   0.0060  -0.0019  -0.0158   0.0103   0.0063   0.0201
 120 H   :2pz    0.0278  -0.0041  -0.0012   0.0233  -0.0013   0.0142  -0.0272
 121 H   :1s    -0.0186  -0.0193  -0.0080   0.0103   0.0175   0.0338  -0.0733
 122 H   :1s    -0.1610  -0.0357  -0.1317  -0.0399   0.3695   0.6572  -1.2443
 123 H   :1s    -0.6018  -0.5836   0.1033   0.0847  -0.1610  -0.2180   0.6189
 124 H   :2px    0.0091  -0.0073  -0.0015   0.0312  -0.0170  -0.0243   0.0220
 125 H   :2py    0.0079   0.0004   0.0036  -0.0033  -0.0209  -0.0208   0.0258
 126 H   :2pz    0.0012   0.0011   0.0034   0.0037   0.0061  -0.0126   0.0037
 127 H   :1s    -0.0166  -0.0209   0.0093   0.0162   0.0141   0.0081   0.0178
 128 H   :1s    -0.1028   0.0310  -0.1037   0.0732  -0.0454   0.0542   0.3115
 129 H   :1s    -0.2175  -0.4974   0.2751   0.1498   0.3047   0.1092  -0.1695
 130 H   :2px    0.0023   0.0059   0.0021  -0.0129   0.0137   0.0093  -0.0048
 131 H   :2py   -0.0021  -0.0081   0.0099  -0.0001   0.0162   0.0120  -0.0017
 132 H   :2pz   -0.0018  -0.0087   0.0050   0.0113   0.0093   0.0045   0.0066
 133 H   :1s     0.0083   0.0227  -0.0056  -0.0071  -0.0062  -0.0015  -0.0094
 134 H   :1s     0.0788   0.1106  -0.1584   0.0572  -0.1819  -0.0217  -0.0871
 135 H   :1s     0.1450   0.2709   0.0678  -0.0559  -0.0260  -0.1152   0.0224
 136 H   :2px    0.0012   0.0035  -0.0109   0.0101  -0.0126  -0.0003   0.0063
 137 H   :2py   -0.0036  -0.0013   0.0037  -0.0033   0.0027   0.0012  -0.0031
 138 H   :2pz   -0.0078   0.0044   0.0064  -0.0174   0.0103   0.0043   0.0008
 139 H   :1s     0.0232  -0.0131   0.0101   0.0214   0.0559  -0.0027   0.0067
 140 H   :1s    -0.0224   0.0592   0.2015   0.3341   0.3699  -0.0780  -0.0511
 141 H   :1s     0.4982  -0.3315  -0.3377  -0.1224   0.1773   0.1129   0.0635
 142 H   :2px    0.0026  -0.0006  -0.0063  -0.0071  -0.0074   0.0032   0.0048
 143 H   :2py    0.0048  -0.0053  -0.0078  -0.0088   0.0011   0.0164   0.0121
 144 H   :2pz    0.0004   0.0015   0.0012  -0.0217  -0.0142   0.0037  -0.0009
 145 H   :1s     0.0013  -0.0101  -0.0301  -0.0021  -0.0328  -0.0154  -0.0317
 146 H   :1s     0.0320  -0.0467  -0.1644   0.1166  -0.4688  -0.3112  -0.6677
 147 H   :1s    -0.1477  -0.1324  -0.4334  -0.2334   0.2398   0.0441   0.3697
