

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s     0.1147  -0.0082  -0.0365  -0.0011   0.1295   0.1237   0.1875
   4 N   :1s    -0.6238  -0.1306   0.3261  -0.2221  -0.2945  -0.2781  -0.4447
   5 N   :2px   -0.0479  -0.0012   0.0073   0.0414  -0.0653  -0.0933   0.0023
   6 N   :2py    0.0907  -0.0778   0.0575   0.0120  -0.0715  -0.0477   0.0138
   7 N   :2pz   -0.0654  -0.0379  -0.0411   0.0282  -0.0869   0.0676  -0.0092
   8 N   :2px   -0.0889   0.1588   0.0134   0.0645   0.0448  -0.2285  -0.1102
   9 N   :2py    0.0703  -0.0311   0.0246  -0.0677  -0.0856   0.0174   0.0076
  10 N   :2pz    0.0292   0.0016  -0.0702   0.0763  -0.0587   0.2846   0.0158
  11 N   :2px   -0.5072  -0.6376   0.2785  -0.0148  -0.3886   0.1812  -0.1786
  12 N   :2py    0.7418  -0.4338   0.3383   0.0640  -0.0238  -0.2140   0.1187
  13 N   :2pz   -0.8225  -0.5136  -0.1525  -0.0393  -0.2335  -0.1683   0.1416
  14 N   :3d2-  -0.0494   0.0685  -0.0475   0.1059  -0.1552  -0.1712   0.0030
  15 N   :3d1-   0.0202  -0.0605   0.0105   0.0492  -0.1108  -0.0157  -0.0382
  16 N   :3d0    0.0774  -0.0980   0.1549  -0.1597   0.2017  -0.1940   0.0218
  17 N   :3d1+  -0.0175   0.0877  -0.0227   0.1043  -0.1043  -0.2204   0.1328
  18 N   :3d2+   0.1146  -0.1654   0.0798  -0.0073  -0.2663   0.0020  -0.0324
  19 H   :1s    -0.2035   0.2458  -0.2538  -0.0389   0.0689   0.1444  -0.1733
  20 H   :1s     0.0053  -0.1722   0.1036   0.0537  -0.0470  -0.0347   0.2370
  21 H   :1s    -0.6129   0.1685  -0.2460   0.0318  -0.0400   0.1293  -0.1816
  22 H   :2px    0.2764   0.1300  -0.0067  -0.1001   0.2394   0.0976   0.0405
  23 H   :2py    0.2281  -0.1128   0.1856  -0.1322  -0.0475  -0.0790   0.0911
  24 H   :2pz    0.2162   0.2908   0.0381  -0.0571   0.3139  -0.0463  -0.0442
  25 H   :1s     0.1206  -0.1796   0.0052  -0.0740  -0.1188   0.1829  -0.3454
  26 H   :1s     0.1502   0.3744  -0.1938   0.1541   0.3140  -0.4042   0.7645
  27 H   :1s     0.3698   0.0515  -0.2399   0.0930   0.1990  -0.4077   0.1051
  28 H   :2px   -0.1501   0.3309   0.0361  -0.0229   0.3475  -0.3265  -0.0597
  29 H   :2py   -0.1767   0.1257  -0.2281  -0.0773   0.1126   0.4487  -0.0052
  30 H   :2pz    0.4342   0.0308   0.1136  -0.1400   0.2075   0.0671  -0.0034
  31 H   :1s     0.0069  -0.1919  -0.0444   0.2119  -0.5983  -0.2479  -0.0710
  32 H   :1s    -0.0521  -0.1615   0.1639  -0.3279   0.8089   0.4519   0.0953
  33 H   :1s    -0.2111  -0.5919   0.1661   0.1215  -0.4993  -0.0226  -0.0356
  34 H   :2px    0.0777  -0.1055   0.0052   0.0904  -0.2466  -0.0575  -0.1121
  35 H   :2py   -0.4630   0.2043  -0.1883   0.1439  -0.1203  -0.0508  -0.1066
  36 H   :2pz    0.2628   0.0776   0.1867   0.0403  -0.0140  -0.3408  -0.0742
  37 H   :1s     0.2511  -0.0391   0.1234  -0.1325   0.1779  -0.1399  -0.1291
  38 H   :1s     0.3167   0.3747  -0.1941   0.3014  -0.1489   0.3791   0.1149
  39 H   :1s     0.8339   0.3384   0.0262   0.0270   0.1560   0.3749   0.0702
  40 H   :2px    0.0973   0.1025  -0.1333  -0.0630   0.1452   0.3135   0.0225
  41 H   :2py   -0.3043   0.3064  -0.1330  -0.0951   0.2306  -0.0197  -0.0461
  42 H   :2pz   -0.2090   0.0075  -0.1456   0.1340  -0.1219   0.4198   0.0868
  43 O   :1s    -0.0112  -0.0106  -0.0011   0.0061  -0.0045  -0.0072  -0.0036
  44 O   :1s    -0.0237  -0.0180  -0.0038   0.0145  -0.0123  -0.0170  -0.0087
  45 O   :1s     0.1339  -0.0129   0.0637  -0.1392   0.1828   0.1786   0.0780
  46 O   :1s     0.1453   0.5146  -0.1439   0.1685  -0.4778  -0.3340  -0.0538
  47 O   :2px   -0.0177  -0.0851   0.0231  -0.0133   0.0304   0.0232   0.0004
  48 O   :2py   -0.0022   0.0066  -0.0047  -0.0058  -0.0022  -0.0003  -0.0045
  49 O   :2pz    0.0091   0.0298  -0.0038   0.0066  -0.0174  -0.0110  -0.0053
  50 O   :2px   -0.0799  -0.1827   0.0343  -0.0196   0.1055   0.0723  -0.0010
  51 O   :2py   -0.0034   0.0307  -0.0377  -0.0335  -0.0263   0.0310  -0.0193
  52 O   :2pz    0.0507   0.0393   0.0087  -0.0338   0.0298   0.0332   0.0199
  53 O   :2px   -0.0768   0.0561  -0.0331   0.0535   0.0148  -0.0982  -0.0099
  54 O   :2py    0.0696   0.0187   0.0193   0.1288  -0.2769  -0.2608  -0.0667
  55 O   :2pz   -0.0250   0.1298  -0.0720   0.1338  -0.2700  -0.1988  -0.0551
  56 O   :3d2-   0.0142   0.0505  -0.0076  -0.0000  -0.0004  -0.0088   0.0079
  57 O   :3d1-  -0.0050  -0.0150  -0.0015  -0.0229   0.0481   0.0490   0.0190
  58 O   :3d0    0.0344   0.1185  -0.0264   0.0181  -0.0595  -0.0326  -0.0144
  59 O   :3d1+   0.0178   0.0857  -0.0239   0.0038  -0.0200   0.0042   0.0041
  60 O   :3d2+  -0.0091   0.0308  -0.0135   0.0120  -0.0236  -0.0074  -0.0070
  61 O   :1s     0.0002   0.0196  -0.0110  -0.0334   0.0011   0.0028  -0.0038
  62 O   :1s     0.0006   0.0416  -0.0233  -0.0660   0.0055   0.0067  -0.0093
  63 O   :1s    -0.0166  -0.2879   0.1529   0.3094  -0.1264  -0.0541   0.0755
  64 O   :1s     0.0877   0.1474  -0.0092   0.3044   0.3034  -0.0268   0.0562
  65 O   :2px    0.0150   0.0169  -0.0060  -0.0592  -0.0191  -0.0021   0.0057
  66 O   :2py   -0.0137   0.0176  -0.0117  -0.0509  -0.0068   0.0029   0.0069
  67 O   :2pz   -0.0119   0.0120  -0.0129  -0.1159  -0.0547  -0.0067   0.0041
  68 O   :2px    0.0344   0.0879  -0.0373  -0.1326   0.0209   0.0132  -0.0078
  69 O   :2py   -0.0328   0.0657  -0.0453  -0.1087   0.0034   0.0180  -0.0191
  70 O   :2pz   -0.0326   0.0510  -0.0503  -0.2613  -0.0841   0.0120  -0.0252
  71 O   :2px   -0.0105   0.0287  -0.0077   0.0371   0.0030  -0.0214  -0.0333
  72 O   :2py    0.0125  -0.2399   0.1000   0.0343  -0.1758  -0.0250   0.0175
  73 O   :2pz    0.0724  -0.0195   0.0094   0.0148   0.0200   0.0243  -0.0373
  74 O   :3d2-   0.0085  -0.0214   0.0155   0.1310   0.0531   0.0019  -0.0139
  75 O   :3d1-  -0.0169   0.0017  -0.0121  -0.1532  -0.0823  -0.0077   0.0078
  76 O   :3d0   -0.0137   0.0119  -0.0134  -0.0232   0.0024   0.0056  -0.0054
  77 O   :3d1+   0.0150   0.0036   0.0026  -0.0084  -0.0145  -0.0068  -0.0003
  78 O   :3d2+   0.0118   0.0323  -0.0146  -0.1134  -0.0535  -0.0114  -0.0007
  79 O   :1s    -0.0258  -0.0101   0.0027  -0.0081   0.0086  -0.0193   0.0400
  80 O   :1s    -0.0509  -0.0193   0.0050  -0.0161   0.0176  -0.0397   0.0924
  81 O   :1s     0.2900   0.1069  -0.0356   0.0938  -0.1004   0.2608  -0.5983
  82 O   :1s    -0.2167  -0.1363   0.1041  -0.0216  -0.1131  -0.1431  -1.4878
  83 O   :2px    0.0314   0.0105   0.0014   0.0086  -0.0072   0.0172  -0.0029
  84 O   :2py   -0.0427  -0.0238  -0.0025  -0.0104   0.0114  -0.0171   0.0076
  85 O   :2pz    0.0383   0.0121  -0.0087   0.0163  -0.0134   0.0297  -0.0022
  86 O   :2px    0.0445   0.0103   0.0211  -0.0099   0.0083  -0.0050  -0.2511
  87 O   :2py   -0.1104   0.0169  -0.0865   0.0047   0.0622   0.0935   0.3185
  88 O   :2pz    0.0459   0.0039   0.0458  -0.0272   0.0214  -0.0782  -0.3529
  89 O   :2px    0.0960   0.0412  -0.0697   0.1232  -0.1429   0.2114  -0.3025
  90 O   :2py    0.0935  -0.1129   0.1174  -0.0446  -0.0050  -0.2376   0.2424
  91 O   :2pz    0.2070   0.1120  -0.1935   0.2530  -0.2671   0.6288  -0.3592
  92 O   :3d2-   0.0039   0.0234  -0.0104   0.0012   0.0099   0.0230  -0.0101
  93 O   :3d1-   0.0258   0.0308  -0.0048   0.0026   0.0071   0.0114  -0.0146
  94 O   :3d0    0.0413   0.0254  -0.0196   0.0232  -0.0143   0.0745   0.0483
  95 O   :3d1+  -0.1017  -0.0369   0.0057  -0.0271   0.0347  -0.0263   0.0610
  96 O   :3d2+   0.1195   0.0661  -0.0041   0.0275  -0.0149   0.0461   0.0307
  97 O   :1s    -0.0103   0.0032   0.0274   0.0008  -0.0182   0.0262   0.0082
  98 O   :1s    -0.0205   0.0036   0.0515   0.0022  -0.0402   0.0559   0.0193
  99 O   :1s     0.1321   0.0563  -0.2301  -0.0015   0.2891  -0.4125  -0.1019
 100 O   :1s    -0.2564  -0.1740   0.0721  -0.1700   0.0255   0.3094  -0.5776
 101 O   :2px    0.0433  -0.0173  -0.0760  -0.0034   0.0326  -0.0422  -0.0034
 102 O   :2py   -0.0008   0.0437   0.0658   0.0060  -0.0053   0.0025   0.0087
 103 O   :2pz    0.0111  -0.0216  -0.0376  -0.0057   0.0068   0.0000  -0.0110
 104 O   :2px    0.1135  -0.0299  -0.1200  -0.0799   0.1387   0.0568  -0.1541
 105 O   :2py    0.0057   0.1327   0.0945   0.0379  -0.0064  -0.0216   0.1172
 106 O   :2pz    0.0200  -0.0114  -0.0499  -0.0111   0.0550  -0.0654  -0.0348
 107 O   :2px   -0.0842   0.2367   0.0816   0.1516   0.0806  -0.5427   0.0947
 108 O   :2py    0.0741  -0.1868   0.1056  -0.0421  -0.2239   0.3129  -0.0190
 109 O   :2pz   -0.0601  -0.0925   0.0313  -0.0334  -0.1168   0.2542  -0.1159
 110 O   :3d2-   0.0034   0.0271   0.0495   0.0021  -0.0079   0.0063  -0.0135
 111 O   :3d1-   0.0026  -0.0177  -0.0791   0.0001   0.0263  -0.0318   0.0068
 112 O   :3d0    0.0609  -0.0907  -0.2219  -0.0112   0.0290  -0.0292  -0.0212
 113 O   :3d1+  -0.0158  -0.0004   0.0376  -0.0123  -0.0152   0.0785  -0.0193
 114 O   :3d2+  -0.0610   0.0238   0.0872  -0.0126  -0.0019   0.0623  -0.0091
 115 H   :1s     0.0359  -0.3320   0.1497  -0.1189   0.2555   0.0856   0.1176
 116 H   :1s    -0.0835   0.2349  -0.1317   0.1670  -0.3159  -0.1482  -0.1886
 117 H   :1s     0.0227  -0.1197   0.0423  -0.0797   0.1238   0.0250   0.0581
 118 H   :2px    0.0153  -0.0241   0.0020  -0.0103  -0.0028   0.0095  -0.0177
 119 H   :2py   -0.1243  -0.2384   0.0050  -0.0322   0.0547   0.0316  -0.0420
 120 H   :2pz    0.0376  -0.0263   0.0305  -0.1059   0.2093   0.1569   0.0558
 121 H   :1s    -0.0532  -0.5352   0.1396  -0.1286   0.2191   0.1740   0.0663
 122 H   :1s    -0.0774   0.4556  -0.1299   0.0389   0.1023  -0.0096  -0.0339
 123 H   :1s    -0.0278  -0.2627   0.0635  -0.0158   0.1780   0.0880   0.0356
 124 H   :2px   -0.1285  -0.2603   0.0445  -0.0187   0.2152   0.1179   0.0133
 125 H   :2py    0.1457   0.3119  -0.0839  -0.0116  -0.1612  -0.0323  -0.0126
 126 H   :2pz    0.1055   0.0789   0.0012  -0.0379  -0.0161   0.0100   0.0045
 127 H   :1s    -0.1005   0.0235  -0.0482  -0.6644  -0.3344  -0.0526   0.1107
 128 H   :1s     0.1683  -0.1484   0.0896   0.6239   0.2344   0.0661  -0.1830
 129 H   :1s    -0.1061   0.0063  -0.0337  -0.4273  -0.1709   0.0297   0.0785
 130 H   :2px    0.0334  -0.0386   0.0431   0.2346   0.1084   0.0040   0.0194
 131 H   :2py   -0.0342   0.0890  -0.0821  -0.2862  -0.0761   0.0265  -0.0463
 132 H   :2pz   -0.0649   0.0309  -0.0616  -0.4007  -0.1380   0.0346  -0.0305
 133 H   :1s     0.0696   0.0367  -0.0000  -0.5546  -0.3622  -0.0902   0.1055
 134 H   :1s    -0.1050  -0.0056  -0.0433   0.4845   0.3821   0.1283  -0.1962
 135 H   :1s     0.1246   0.0906   0.0001  -0.2719  -0.1455  -0.0734   0.0638
 136 H   :2px    0.0394   0.2401  -0.1251  -0.4723  -0.0346   0.0284  -0.0477
 137 H   :2py   -0.0407   0.0670  -0.0342   0.1212   0.0965   0.0183  -0.0218
 138 H   :2pz    0.0145   0.0641  -0.0227  -0.0710   0.0089  -0.0018  -0.0097
 139 H   :1s    -0.5487  -0.3616   0.1018  -0.1669   0.0762  -0.3424  -0.6039
 140 H   :1s     0.6579   0.4196  -0.0773   0.1217   0.0571   0.2266   1.9625
 141 H   :1s    -0.3419  -0.2591   0.0084  -0.0866   0.0233  -0.2249  -0.2736
 142 H   :2px    0.0019   0.0209   0.0132  -0.0304   0.0313  -0.0022  -0.1853
 143 H   :2py   -0.3079  -0.0669  -0.0644  -0.0910   0.1868  -0.1249   1.0148
 144 H   :2pz    0.0069   0.0174   0.0989  -0.0889   0.0862  -0.2087  -0.3233
 145 H   :1s    -0.3512  -0.0640   0.0096  -0.1116   0.1466  -0.0399  -0.7295
 146 H   :1s     0.3123   0.0812   0.0202   0.0270  -0.0231  -0.1551   1.6117
 147 H   :1s    -0.2310  -0.0263   0.0076  -0.0598   0.0714  -0.0302  -0.3339
 148 H   :2px    0.0865  -0.0006  -0.0031   0.0230  -0.0287   0.0823  -0.2984
 149 H   :2py    0.1636   0.1244  -0.1053   0.1216  -0.0946   0.3120  -0.4371
 150 H   :2pz    0.0921  -0.0159   0.0582  -0.0263   0.0243  -0.0899  -0.3955
 151 H   :1s    -0.0520   0.2903   0.6002   0.0265   0.0098  -0.1129  -0.1150
 152 H   :1s     0.1274  -0.3036  -0.6168   0.0334  -0.1338   0.1224   0.3946
 153 H   :1s     0.0329   0.1959   0.3279   0.0186  -0.0075  -0.0451  -0.0490
 154 H   :2px    0.0135   0.0219   0.1937  -0.0381  -0.0788   0.2769   0.0350
 155 H   :2py    0.0371   0.2292   0.2363   0.0762  -0.0665  -0.0125   0.2308
 156 H   :2pz   -0.0195   0.0315  -0.0438  -0.0010   0.0972  -0.1341  -0.0027
 157 H   :1s    -0.3315   0.2958   0.8490  -0.0563  -0.0310   0.3253  -0.1454
 158 H   :1s     0.4893  -0.4594  -1.0591   0.0785  -0.1490  -0.1613   0.4441
 159 H   :1s    -0.2360   0.1252   0.4428  -0.0334  -0.0379   0.2418  -0.0580
 160 H   :2px    0.1656  -0.0523  -0.2967  -0.1032   0.2953  -0.1420  -0.3199
 161 H   :2py   -0.0493   0.0482  -0.1219   0.0087   0.1005  -0.1067   0.0385
 162 H   :2pz    0.0200   0.0960  -0.0092   0.0264   0.1122  -0.2456   0.0337

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0385   0.0241   0.0084   0.0098   0.0182  -0.0180  -0.0079
   2 N   :1s    -0.0768   0.0484   0.0183   0.0203   0.0382  -0.0366  -0.0211
   3 N   :1s     0.4727  -0.3086  -0.0711  -0.1025  -0.3017   0.2584   0.1771
   4 N   :1s    -0.7124   0.5059  -0.4007  -0.0066   0.7268  -0.5083   0.1173
   5 N   :2px    0.0421  -0.0005  -0.0500  -0.0660   0.0141   0.0212  -0.0254
   6 N   :2py    0.0538  -0.0003   0.0540  -0.0614   0.0427   0.0050  -0.0136
   7 N   :2pz    0.0322   0.0274  -0.0445  -0.0415  -0.0050  -0.0041  -0.0402
   8 N   :2px    0.0367   0.0635  -0.2999  -0.5948   0.1467  -0.3074   0.4438
   9 N   :2py    0.1623   0.0214   0.3271  -0.1012   0.4518   0.2482  -0.2951
  10 N   :2pz    0.1132   0.1437  -0.2170  -0.3098  -0.1438  -0.3661  -0.5146
  11 N   :2px    0.0409   0.3482  -0.2119  -0.7616   0.4771  -0.2753   0.1579
  12 N   :2py    0.3774  -0.0470   0.3873  -0.5235   0.5465   0.1282  -0.1273
  13 N   :2pz    0.0549   0.3125  -0.3639  -0.5066   0.0766  -0.4038  -0.5703
  14 N   :3d2-   0.0583  -0.0392   0.1961   0.2604   0.0828   0.1433  -0.1043
  15 N   :3d1-   0.0021   0.0750   0.0100   0.1577  -0.2439  -0.0118  -0.0376
  16 N   :3d0   -0.0517   0.0969  -0.0434  -0.1427  -0.0961  -0.1814  -0.2897
  17 N   :3d1+  -0.0026  -0.1082  -0.1607   0.0806  -0.1927   0.0060  -0.3315
  18 N   :3d2+  -0.1730   0.0248  -0.2218  -0.0440  -0.0727   0.0721   0.2149
  19 H   :1s    -0.2050   0.1779   0.4047   0.1725   0.6432   0.2207  -0.1269
  20 H   :1s    -0.0349  -0.1890  -0.9826  -0.0440  -1.6396  -0.4899   0.2045
  21 H   :1s    -0.2080   0.1465   0.2116   0.4017   0.2875   0.4161  -0.1524
  22 H   :2px   -0.0265  -0.0850   0.0479   0.1710  -0.1178  -0.0107   0.0100
  23 H   :2py    0.3852  -0.1571   0.4061  -0.1761   0.5168   0.5138  -0.1532
  24 H   :2pz   -0.1780  -0.0957   0.0235   0.1850  -0.0222  -0.0647   0.2076
  25 H   :1s    -0.5146   0.3133  -0.1790  -0.2095   0.1623  -0.3507   0.9663
  26 H   :1s     0.9305  -0.6659   0.7069   0.6976  -0.4088   0.6634  -2.3826
  27 H   :1s    -0.1334  -0.0972  -0.2523  -0.2425  -0.1193  -0.2231   0.8262
  28 H   :2px    0.0091  -0.1964  -0.2897  -0.2367  -0.1678  -0.1018   0.7628
  29 H   :2py   -0.1244   0.0936   0.1043   0.3146  -0.1639   0.0227  -0.3176
  30 H   :2pz   -0.1032  -0.0352   0.3853   0.3059  -0.0147   0.1089  -0.3331
  31 H   :1s    -0.3509   0.1017   0.0769   0.6489  -0.1200   0.2265  -0.0934
  32 H   :1s     0.7828   0.0828  -0.0794  -1.9242   0.5322  -0.6592   0.0951
  33 H   :1s    -0.0352   0.1884   0.1942   0.0790   0.0514   0.3138  -0.2020
  34 H   :2px   -0.0004   0.2431  -0.1067  -0.6856   0.4150  -0.2679  -0.0453
  35 H   :2py    0.0027   0.1768  -0.2167  -0.2443   0.1832  -0.3073  -0.0628
  36 H   :2pz   -0.0191   0.0702   0.0316  -0.2664   0.1664  -0.1159  -0.0409
  37 H   :1s    -0.3877   0.3450  -0.1797  -0.2352  -0.0869  -0.6535  -0.4816
  38 H   :1s     0.6215  -0.8039   0.7848   0.9313   0.1022   1.5666   1.2966
  39 H   :1s     0.0982  -0.0487  -0.0303  -0.2517  -0.3569  -0.4489  -0.1437
  40 H   :2px    0.0466   0.0347   0.0706   0.1238  -0.1305  -0.0017   0.0484
  41 H   :2py   -0.1973  -0.0704   0.0010   0.2899  -0.1023   0.0422   0.1632
  42 H   :2pz    0.3577   0.0498  -0.5035  -0.4596  -0.3405  -0.3959  -0.5044
  43 O   :1s     0.0002   0.0085   0.0247  -0.0124  -0.0118  -0.0040   0.0002
  44 O   :1s    -0.0001   0.0199   0.0562  -0.0281  -0.0274  -0.0084   0.0013
  45 O   :1s     0.0452  -0.1423  -0.3012   0.1321   0.1367   0.0672   0.0093
  46 O   :1s    -0.3382  -0.1688  -1.2329   0.7759   0.7969  -0.0878  -0.2513
  47 O   :2px    0.0048   0.0058   0.0144  -0.0155  -0.0043   0.0123   0.0211
  48 O   :2py    0.0024   0.0025   0.0182   0.0032   0.0077  -0.0013   0.0029
  49 O   :2pz   -0.0062   0.0119   0.0072  -0.0093  -0.0074  -0.0045  -0.0076
  50 O   :2px    0.0696   0.0634   0.3081  -0.2198  -0.2315   0.0406   0.0910
  51 O   :2py   -0.0034  -0.0013   0.1512   0.1510   0.1066  -0.0512   0.0173
  52 O   :2pz    0.0024  -0.0433  -0.0986   0.0698   0.0501   0.0116  -0.0133
  53 O   :2px    0.0402   0.0751   0.3957  -0.1968  -0.3167  -0.0585  -0.0604
  54 O   :2py   -0.1466   0.1043   0.0357   0.1318   0.1253  -0.1250  -0.0835
  55 O   :2pz   -0.1531  -0.0003  -0.3122   0.2505   0.2558  -0.0406  -0.0745
  56 O   :3d2-   0.0212   0.0014   0.0174  -0.0560  -0.0575   0.0111  -0.0000
  57 O   :3d1-   0.0274  -0.0399   0.0115   0.0368  -0.0153   0.0222   0.0333
  58 O   :3d0   -0.0198   0.0135  -0.0125   0.0202   0.0206  -0.0039   0.0029
  59 O   :3d1+   0.0130  -0.0179  -0.0354   0.0106   0.0249   0.0178   0.0243
  60 O   :3d2+   0.0048   0.0111   0.0442  -0.0010   0.0067  -0.0104  -0.0063
  61 O   :1s    -0.0204   0.0079  -0.0079  -0.0138  -0.0037   0.0164  -0.0075
  62 O   :1s    -0.0475   0.0186  -0.0177  -0.0317  -0.0080   0.0402  -0.0180
  63 O   :1s     0.3368  -0.1297   0.0912   0.1881  -0.0032  -0.2210   0.1013
  64 O   :1s     0.4941  -0.2383   0.3948   0.6094   0.5588  -1.2873   0.5245
  65 O   :2px    0.0089  -0.0033  -0.0074  -0.0109  -0.0093  -0.0037   0.0028
  66 O   :2py    0.0140  -0.0060  -0.0028  -0.0048  -0.0019  -0.0358  -0.0010
  67 O   :2pz    0.0082  -0.0026  -0.0018  -0.0025  -0.0104   0.0280  -0.0036
  68 O   :2px   -0.0984   0.0462  -0.0308  -0.1105   0.0614   0.1382  -0.1056
  69 O   :2py   -0.0723   0.0272  -0.0365  -0.0374  -0.0651   0.0440  -0.0070
  70 O   :2pz   -0.1623   0.0687  -0.1027  -0.1583  -0.1433   0.3155  -0.1039
  71 O   :2px   -0.1598   0.0683  -0.0266  -0.0921   0.0318   0.2408  -0.1301
  72 O   :2py   -0.0227   0.0144  -0.1205  -0.1123  -0.2615   0.3824  -0.0776
  73 O   :2pz   -0.2290   0.0998  -0.1432  -0.2434  -0.1627   0.3155  -0.1295
  74 O   :3d2-  -0.0346   0.0122   0.0061   0.0117   0.0150   0.0160   0.0064
  75 O   :3d1-   0.0188   0.0002  -0.0001  -0.0215   0.0050   0.0334  -0.0275
  76 O   :3d0   -0.0152   0.0048  -0.0002   0.0057   0.0162  -0.0139   0.0088
  77 O   :3d1+  -0.0049   0.0018  -0.0119  -0.0065  -0.0309   0.0164   0.0064
  78 O   :3d2+   0.0026  -0.0018  -0.0016   0.0086  -0.0179  -0.0051   0.0226
  79 O   :1s    -0.0150   0.0178   0.0038   0.0017   0.0122  -0.0005   0.0005
  80 O   :1s    -0.0328   0.0411   0.0083   0.0025   0.0288  -0.0015   0.0020
  81 O   :1s     0.2246  -0.2764  -0.0538   0.0018  -0.2442   0.0111   0.0127
  82 O   :1s     0.1464  -0.5506  -0.0806   0.1027  -0.1463   0.1107  -0.3480
  83 O   :2px    0.0141   0.0059  -0.0060  -0.0087   0.0064   0.0019   0.0024
  84 O   :2py   -0.0100  -0.0019   0.0130  -0.0053   0.0175  -0.0011   0.0037
  85 O   :2pz    0.0296  -0.0183  -0.0094  -0.0097  -0.0086   0.0091  -0.0254
  86 O   :2px    0.0214  -0.0960   0.0111  -0.0210   0.0537   0.0113  -0.0166
  87 O   :2py    0.0598   0.0009   0.0581  -0.2590   0.4268   0.0083   0.0125
  88 O   :2pz   -0.0126  -0.1429   0.0243   0.0029   0.0593   0.0140  -0.0675
  89 O   :2px    0.2517  -0.2821  -0.0382  -0.0547  -0.1140   0.0744  -0.1021
  90 O   :2py   -0.1610   0.1420   0.0466  -0.2057   0.4808  -0.0573  -0.0195
  91 O   :2pz    0.5545  -0.3524  -0.0853  -0.1182  -0.2245   0.1632   0.1306
  92 O   :3d2-   0.0130  -0.0235   0.0132  -0.0196   0.0499   0.0119   0.0082
  93 O   :3d1-  -0.0046  -0.0168   0.0232  -0.0262   0.0891   0.0082   0.0173
  94 O   :3d0    0.0736  -0.0126  -0.0238  -0.0479  -0.0137   0.0119  -0.0111
  95 O   :3d1+   0.0083   0.0185  -0.0103  -0.0382   0.0235  -0.0133  -0.0202
  96 O   :3d2+   0.0072   0.0171  -0.0038  -0.0318   0.0512  -0.0115  -0.0109
  97 O   :1s    -0.0297  -0.0290   0.0104  -0.0056   0.0005  -0.0039  -0.0018
  98 O   :1s    -0.0691  -0.0690   0.0235  -0.0136   0.0005  -0.0094  -0.0029
  99 O   :1s     0.5019   0.4436  -0.1546   0.0844  -0.0199   0.0480  -0.0146
 100 O   :1s     0.7126   1.5081  -0.2615   0.4209   0.2560   0.2865   0.0438
 101 O   :2px    0.0351   0.0001  -0.0064  -0.0175   0.0044   0.0067   0.0072
 102 O   :2py   -0.0097  -0.0083   0.0055  -0.0013   0.0005  -0.0125   0.0013
 103 O   :2pz   -0.0128   0.0043   0.0015   0.0010  -0.0056  -0.0159  -0.0086
 104 O   :2px    0.1950   0.4126   0.0435   0.1082   0.0897  -0.2250  -0.2627
