

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s     0.0348  -0.0174  -0.0370  -0.0225   0.0020  -0.0075   0.0255
  63 O   :1s    -0.0888   0.0427   0.0953   0.0523  -0.0102   0.0185  -0.0720
  64 O   :1s    -0.3647   0.2004   0.4224   0.3058   0.0379   0.0899  -0.2596
  65 O   :2px    0.0055   0.0047  -0.0046  -0.0337   0.0321  -0.0215  -0.0155
  66 O   :2py    0.0356  -0.0152  -0.0267  -0.0021  -0.0180   0.0052   0.0165
  67 O   :2pz    0.0039   0.0059  -0.0255  -0.0458  -0.0502  -0.0028  -0.0265
  68 O   :2px    0.0097   0.0034  -0.0065  -0.0456   0.0373  -0.0274  -0.0227
  69 O   :2py    0.0494  -0.0139  -0.0333  -0.0103  -0.0242   0.0055   0.0034
  70 O   :2pz    0.0066   0.0030  -0.0359  -0.0631  -0.0646  -0.0063  -0.0295
  71 O   :2px    0.0003   0.0109  -0.0165  -0.0602   0.0789  -0.0459   0.0083
  72 O   :2py    0.0972  -0.0775  -0.0884   0.0242  -0.0542   0.0205   0.1320
  73 O   :2pz    0.0077   0.0238  -0.0730  -0.1168  -0.1581   0.0002  -0.0731
  74 O   :3d2-  -0.0015   0.0008   0.0017  -0.0004  -0.0000  -0.0001  -0.0026
  75 O   :3d1-  -0.0016   0.0015   0.0005  -0.0031  -0.0014  -0.0007  -0.0041
  76 O   :3d0    0.0004  -0.0008  -0.0002   0.0011   0.0010   0.0002   0.0021
  77 O   :3d1+   0.0003  -0.0013   0.0009   0.0045   0.0023   0.0010   0.0043
  78 O   :3d2+  -0.0000  -0.0001  -0.0002  -0.0003   0.0009  -0.0002   0.0002
  79 O   :1s    -0.0120  -0.0048   0.0026  -0.0049   0.0022   0.0037  -0.0032
  80 O   :1s    -0.0199  -0.0081   0.0043  -0.0081   0.0033   0.0065  -0.0055
  81 O   :1s     0.0476   0.0230  -0.0086   0.0158   0.0061  -0.0216   0.0156
  82 O   :1s     0.2564   0.0697  -0.0702   0.1465  -0.1490  -0.0469   0.0524
  83 O   :2px    0.0249   0.0092   0.0069   0.0085   0.0085  -0.0031   0.0000
  84 O   :2py   -0.0209   0.0504  -0.0613  -0.0118   0.0328   0.0895  -0.0059
  85 O   :2pz    0.0405   0.0142  -0.0047   0.0431   0.0276   0.0256  -0.0224
  86 O   :2px    0.0380   0.0169   0.0148   0.0079   0.0151  -0.0003   0.0010
  87 O   :2py   -0.0269   0.0633  -0.0742  -0.0173   0.0461   0.1145  -0.0066
  88 O   :2pz    0.0566   0.0232  -0.0119   0.0631   0.0176   0.0316  -0.0238
  89 O   :2px    0.0375   0.0016  -0.0150   0.0349  -0.0300  -0.0267   0.0123
  90 O   :2py   -0.0636   0.1236  -0.2245  -0.0216   0.1188   0.3285  -0.0696
  91 O   :2pz    0.0936   0.0082  -0.0018   0.1204   0.1538   0.0814  -0.0984
  92 O   :3d2-  -0.0004  -0.0005  -0.0001  -0.0001  -0.0006  -0.0005  -0.0003
  93 O   :3d1-  -0.0022   0.0003  -0.0006  -0.0022  -0.0022  -0.0023   0.0016
  94 O   :3d0    0.0024  -0.0001  -0.0000   0.0027  -0.0002   0.0009  -0.0019
  95 O   :3d1+   0.0008   0.0001   0.0006  -0.0002   0.0003  -0.0003  -0.0003
  96 O   :3d2+   0.0017   0.0010   0.0004   0.0011   0.0014  -0.0002  -0.0006
  97 O   :1s    -0.0046  -0.0031  -0.0003   0.0023  -0.0021  -0.0072  -0.0048
  98 O   :1s    -0.0074  -0.0052  -0.0005   0.0044  -0.0035  -0.0122  -0.0086
  99 O   :1s     0.0126   0.0130   0.0029  -0.0217   0.0055   0.0327   0.0315
 100 O   :1s     0.1344   0.0570  -0.0064   0.0308   0.0615   0.1613   0.0237
 101 O   :2px    0.0168   0.0295  -0.0431   0.0690  -0.0131  -0.0295  -0.0438
 102 O   :2py   -0.0203   0.0400  -0.0397   0.0159   0.0158  -0.0833   0.0080
 103 O   :2pz    0.0123  -0.0043   0.0110  -0.0103  -0.0148   0.0247   0.0057
 104 O   :2px    0.0242   0.0404  -0.0531   0.0889  -0.0129  -0.0356  -0.0515
 105 O   :2py   -0.0276   0.0463  -0.0484   0.0159   0.0129  -0.1100   0.0110
 106 O   :2pz    0.0205  -0.0051   0.0158  -0.0118  -0.0312   0.0316   0.0049
 107 O   :2px    0.0348   0.0751  -0.1599   0.2405  -0.0253  -0.1115  -0.2023
 108 O   :2py   -0.0516   0.1294  -0.1419   0.0801   0.0757  -0.2743  -0.0202
 109 O   :2pz    0.0213  -0.0090   0.0312  -0.0410   0.0264   0.0855   0.0416
 110 O   :3d2-  -0.0021   0.0012  -0.0002  -0.0030   0.0014  -0.0032   0.0036
 111 O   :3d1-   0.0001  -0.0006   0.0005  -0.0001  -0.0001   0.0014  -0.0008
 112 O   :3d0   -0.0007   0.0006  -0.0000  -0.0012  -0.0002  -0.0006   0.0016
 113 O   :3d1+   0.0005   0.0002  -0.0002  -0.0002  -0.0018   0.0007  -0.0004
 114 O   :3d2+   0.0002   0.0007  -0.0002  -0.0012  -0.0010   0.0008   0.0013
 115 H   :1s     0.0225   0.0374   0.0266  -0.0095  -0.0114   0.0015   0.0289
 116 H   :1s     0.0216  -0.1134  -0.0919  -0.0818  -0.0686  -0.0078  -0.1099
 117 H   :1s     0.2329   0.8185   0.5767   0.1111  -0.2152   0.0949   1.0044
 118 H   :2px    0.0013   0.0053   0.0015  -0.0033   0.0008  -0.0008  -0.0018
 119 H   :2py   -0.0014  -0.0071  -0.0129  -0.0036  -0.0109  -0.0015  -0.0089
 120 H   :2pz   -0.0003   0.0090   0.0085   0.0053  -0.0004   0.0016   0.0093
 121 H   :1s     0.0203   0.0240   0.0202  -0.0204   0.0089  -0.0060  -0.0200
 122 H   :1s    -0.0280   0.0175  -0.0272   0.0643  -0.1169  -0.0208   0.0677
 123 H   :1s     0.4306   0.1017   0.2621  -0.5110   0.6008  -0.1384  -0.8904
 124 H   :2px    0.0010   0.0011  -0.0014   0.0009  -0.0046  -0.0020   0.0045
 125 H   :2py    0.0077   0.0030   0.0079  -0.0055   0.0152   0.0009  -0.0046
 126 H   :2pz    0.0025  -0.0041   0.0011  -0.0018   0.0054   0.0005  -0.0111
 127 H   :1s     0.0200  -0.0091  -0.0313  -0.0296  -0.0220  -0.0034   0.0060
 128 H   :1s    -0.0356  -0.0136   0.0369   0.0637   0.0594  -0.0139   0.0717
 129 H   :1s     0.3332  -0.0945  -0.5573  -0.4980  -0.7582   0.0752  -0.0674
 130 H   :2px    0.0029   0.0003  -0.0032  -0.0047   0.0013  -0.0014  -0.0026
 131 H   :2py   -0.0062  -0.0000   0.0073   0.0059   0.0106  -0.0008   0.0034
 132 H   :2pz   -0.0037  -0.0004   0.0040   0.0053   0.0014   0.0007   0.0020
 133 H   :1s     0.0198  -0.0092  -0.0237  -0.0221   0.0107  -0.0105   0.0133
 134 H   :1s    -0.0636  -0.0149   0.0251   0.1335  -0.1336   0.0818   0.1005
 135 H   :1s     0.3435  -0.0974  -0.3096  -0.5290   0.6100  -0.3648   0.0662
 136 H   :2px   -0.0036  -0.0030   0.0026   0.0129  -0.0112   0.0074   0.0090
 137 H   :2py    0.0006   0.0017  -0.0036  -0.0032  -0.0045   0.0003  -0.0019
 138 H   :2pz    0.0024  -0.0005  -0.0029  -0.0069  -0.0023  -0.0016  -0.0042
 139 H   :1s    -0.0216   0.0064  -0.0153  -0.0127   0.0147   0.0322  -0.0047
 140 H   :1s     0.0982  -0.0962   0.0792   0.0458   0.0955  -0.0076  -0.1014
 141 H   :1s    -0.5376   0.5392  -0.7165  -0.2937   0.2949   1.0296   0.0098
 142 H   :2px   -0.0034   0.0071  -0.0044  -0.0031   0.0022   0.0063   0.0010
 143 H   :2py    0.0133  -0.0016   0.0097   0.0069   0.0091  -0.0079  -0.0058
 144 H   :2pz    0.0027   0.0029  -0.0024  -0.0013  -0.0058   0.0074   0.0027
 145 H   :1s    -0.0196  -0.0167   0.0189  -0.0174  -0.0203  -0.0309   0.0099
 146 H   :1s     0.0676   0.1555  -0.0125   0.0023   0.0768   0.0476   0.0313
 147 H   :1s    -0.3016  -0.7157   0.6059  -0.2708  -0.6362  -0.9873   0.1712
 148 H   :2px   -0.0014  -0.0085   0.0062  -0.0023  -0.0025  -0.0056  -0.0026
 149 H   :2py   -0.0097  -0.0094  -0.0018  -0.0020  -0.0042  -0.0036   0.0000
 150 H   :2pz   -0.0052  -0.0091   0.0004  -0.0033  -0.0146  -0.0103   0.0007
 151 H   :1s    -0.0117   0.0114  -0.0183   0.0156   0.0065  -0.0430  -0.0086
 152 H   :1s     0.0359  -0.0940   0.0396  -0.0031  -0.0540   0.0433  -0.1126
 153 H   :1s    -0.2444   0.5612  -0.6375   0.5217   0.1693  -1.1287  -0.0760
 154 H   :2px    0.0038  -0.0011   0.0016   0.0009  -0.0023   0.0012  -0.0004
 155 H   :2py    0.0020  -0.0038   0.0031  -0.0027  -0.0101   0.0128  -0.0033
 156 H   :2pz   -0.0033   0.0061  -0.0066   0.0036   0.0022  -0.0107   0.0014
 157 H   :1s    -0.0078  -0.0119   0.0174  -0.0267  -0.0023   0.0098   0.0174
 158 H   :1s     0.0299   0.0721  -0.0271   0.0305  -0.1076  -0.0317   0.0605
 159 H   :1s    -0.1502  -0.5490   0.6384  -0.7994   0.1207   0.5877   0.3346
 160 H   :2px   -0.0034  -0.0055   0.0037  -0.0072   0.0124   0.0035   0.0008
 161 H   :2py   -0.0037  -0.0017   0.0004  -0.0016   0.0019  -0.0008  -0.0002
 162 H   :2pz    0.0005  -0.0049   0.0035  -0.0031  -0.0034   0.0036  -0.0028

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0107   0.0030   0.0100   0.0086   0.0032  -0.0031  -0.0029
   2 N   :1s     0.0179   0.0054   0.0168   0.0156   0.0052  -0.0052  -0.0049
   3 N   :1s    -0.0294  -0.0165  -0.0325  -0.0679  -0.0057   0.0037   0.0118
   4 N   :1s    -0.4390  -0.0800  -0.3817  -0.0393  -0.1224   0.1288   0.0980
   5 N   :2px    0.1343   0.0147  -0.0070  -0.0472  -0.0180   0.0131  -0.0498
   6 N   :2py    0.0175  -0.0317   0.0693  -0.0268  -0.0372  -0.0191  -0.0024
   7 N   :2pz   -0.0237   0.1197   0.0078  -0.0003  -0.0412  -0.0680  -0.0077
   8 N   :2px    0.1648   0.0181  -0.0146  -0.0833  -0.0329   0.0275  -0.1085
   9 N   :2py    0.0170  -0.0371   0.0922  -0.0495  -0.0690  -0.0345  -0.0030
  10 N   :2pz   -0.0289   0.1423   0.0054   0.0067  -0.0847  -0.1278  -0.0262
  11 N   :2px    0.8079   0.1757   0.0197  -0.5688  -0.2161   0.7511  -0.0988
  12 N   :2py    0.0530  -0.2952   0.2998  -0.7288  -0.0880  -0.5737   0.0076
  13 N   :2pz   -0.2141   0.8281   0.1463  -0.0705  -0.9316  -0.3547   0.1604
  14 N   :3d2-   0.0050   0.0007   0.0017  -0.0110  -0.0066   0.0026  -0.0123
  15 N   :3d1-   0.0051   0.0059   0.0079  -0.0069  -0.0073  -0.0091  -0.0007
  16 N   :3d0    0.0130  -0.0097   0.0030  -0.0108   0.0041   0.0119  -0.0024
  17 N   :3d1+  -0.0007   0.0094  -0.0004  -0.0035  -0.0116  -0.0070  -0.0049
  18 N   :3d2+  -0.0095  -0.0051   0.0030   0.0018  -0.0008  -0.0050   0.0045
  19 H   :1s     0.0010   0.0383  -0.0143   0.0605  -0.0053   0.0292  -0.0003
  20 H   :1s     0.0717   0.2127   0.1157   0.9450  -0.3327   0.7086  -0.0321
  21 H   :1s     0.0068   1.0361  -0.8002  -0.7131   0.7421  -0.5575   0.0194
  22 H   :2px    0.0012  -0.0002  -0.0052  -0.0105  -0.0071   0.0233  -0.0166
  23 H   :2py   -0.0040  -0.0024  -0.0122  -0.0252   0.0208  -0.0338  -0.0085
  24 H   :2pz    0.0073   0.0062   0.0060   0.0036  -0.0076  -0.0110   0.0011
  25 H   :1s    -0.0569  -0.0107   0.0101   0.0513   0.0166  -0.0709   0.0184
  26 H   :1s    -0.0958  -0.1373   0.0094   0.5378   0.2420  -1.3811   0.1290
  27 H   :1s    -1.7781  -0.0734   0.3251  -0.1347  -0.1280   1.0469   0.1510
  28 H   :2px   -0.0138   0.0049   0.0031  -0.0040  -0.0108   0.0482  -0.0030
  29 H   :2py   -0.0095  -0.0037   0.0004  -0.0135   0.0017  -0.0093  -0.0280
  30 H   :2pz   -0.0054   0.0006  -0.0036   0.0072  -0.0254  -0.0092  -0.0027
  31 H   :1s     0.0276   0.0376   0.0294  -0.0668  -0.0659  -0.0229  -0.0174
  32 H   :1s    -0.0746   0.1187   0.0464  -1.0290  -0.9765  -0.0802  -0.0265
  33 H   :1s     1.4272   1.0091   1.0117   0.5634   0.4970  -0.6370  -0.0572
  34 H   :2px    0.0091   0.0018   0.0055  -0.0258  -0.0065   0.0068   0.0142
  35 H   :2py   -0.0062  -0.0023  -0.0028  -0.0242  -0.0163   0.0036   0.0133
  36 H   :2pz   -0.0101  -0.0030  -0.0033  -0.0211  -0.0223   0.0019   0.0072
  37 H   :1s     0.0430  -0.0585   0.0039  -0.0213   0.0751   0.0459  -0.0093
  38 H   :1s     0.1661  -0.1475  -0.0671  -0.4202   1.2955   0.4641  -0.1332
  39 H   :1s     1.1208  -1.8555   0.1697   0.4357  -1.0692   0.1723  -0.2678
  40 H   :2px   -0.0005   0.0053  -0.0018  -0.0159   0.0024   0.0115  -0.0072
  41 H   :2py    0.0137  -0.0032   0.0065  -0.0128   0.0040  -0.0136   0.0278
  42 H   :2pz    0.0005   0.0003   0.0055   0.0091  -0.0439  -0.0015   0.0146
  43 O   :1s    -0.0008   0.0119  -0.0044  -0.0074   0.0015  -0.0020   0.0050
  44 O   :1s    -0.0015   0.0204  -0.0075  -0.0133   0.0013  -0.0041   0.0084
  45 O   :1s     0.0092  -0.0567   0.0234   0.0534   0.0340   0.0256  -0.0122
  46 O   :1s    -0.0001  -0.2272   0.0848   0.0353  -0.3238  -0.0622  -0.2280
  47 O   :2px   -0.0474  -0.0054  -0.0633   0.0060   0.0275   0.0528   0.0188
  48 O   :2py   -0.0386  -0.0627   0.0258  -0.0100   0.0274  -0.0220   0.0074
  49 O   :2pz    0.0075   0.0093   0.0009   0.0029   0.0036   0.0132  -0.0065
  50 O   :2px   -0.0533  -0.0016  -0.0835   0.0147   0.0603   0.0803   0.0372
  51 O   :2py   -0.0431  -0.0751   0.0388  -0.0095   0.0467  -0.0165   0.0178
  52 O   :2pz    0.0125   0.0192   0.0035  -0.0068   0.0144   0.0239  -0.0058
  53 O   :2px   -0.1691  -0.0088  -0.1878  -0.0254   0.0367   0.1809   0.0983
  54 O   :2py   -0.1707  -0.2764   0.0435  -0.1104   0.0590  -0.2477  -0.0358
  55 O   :2pz   -0.0305  -0.0188  -0.0253   0.0453  -0.1522   0.0477  -0.1222
  56 O   :3d2-   0.0044   0.0028   0.0048  -0.0036  -0.0036  -0.0068  -0.0014
  57 O   :3d1-   0.0009  -0.0011   0.0003   0.0008  -0.0018  -0.0007  -0.0013
  58 O   :3d0    0.0002  -0.0026  -0.0002   0.0044   0.0019   0.0014  -0.0000
  59 O   :3d1+   0.0002  -0.0003   0.0007  -0.0000  -0.0024  -0.0013   0.0005
  60 O   :3d2+   0.0046   0.0030   0.0041  -0.0006  -0.0032  -0.0002  -0.0016
  61 O   :1s    -0.0049  -0.0074   0.0051  -0.0009  -0.0021  -0.0007   0.0007
  62 O   :1s    -0.0080  -0.0121   0.0086  -0.0006  -0.0033  -0.0012   0.0011
  63 O   :1s     0.0167   0.0231  -0.0229  -0.0285   0.0052   0.0059   0.0000
  64 O   :1s     0.1306   0.2387  -0.0991   0.2386   0.0744  -0.0468  -0.0356
  65 O   :2px   -0.0140   0.0042   0.0868  -0.0165   0.0127   0.0182  -0.0032
  66 O   :2py    0.0120  -0.0002  -0.0411   0.0205   0.0009  -0.0181   0.0009
  67 O   :2pz   -0.0081  -0.0657  -0.0211   0.0005  -0.0436  -0.0032   0.0078
  68 O   :2px   -0.0179   0.0038   0.1079  -0.0350   0.0156   0.0184  -0.0032
  69 O   :2py    0.0215   0.0036  -0.0540   0.0517   0.0105  -0.0274  -0.0027
  70 O   :2pz   -0.0137  -0.0908  -0.0259  -0.0174  -0.0638  -0.0021   0.0152
  71 O   :2px   -0.0576   0.0322   0.2519  -0.0882   0.0737   0.2021  -0.0262
  72 O   :2py    0.0250  -0.0253  -0.1445  -0.0804  -0.0300  -0.0887   0.0321
  73 O   :2pz   -0.0004  -0.2007  -0.0727   0.0397  -0.1307  -0.0430   0.0255
  74 O   :3d2-   0.0000  -0.0008   0.0001  -0.0024  -0.0004  -0.0005  -0.0001
  75 O   :3d1-  -0.0016  -0.0038   0.0012  -0.0006  -0.0034  -0.0008   0.0007
  76 O   :3d0   -0.0003  -0.0001  -0.0014  -0.0014  -0.0011   0.0006   0.0002
  77 O   :3d1+   0.0009   0.0050  -0.0018  -0.0004   0.0032   0.0011  -0.0006
  78 O   :3d2+  -0.0009  -0.0010   0.0003   0.0012  -0.0012  -0.0009   0.0000
  79 O   :1s     0.0102  -0.0096   0.0012   0.0037   0.0059   0.0003  -0.0084
  80 O   :1s     0.0176  -0.0165   0.0022   0.0065   0.0108   0.0018  -0.0150
  81 O   :1s    -0.0510   0.0460  -0.0108  -0.0153  -0.0444  -0.0504   0.0498
  82 O   :1s    -0.1819   0.1803   0.0110  -0.1183  -0.0263   0.3665   0.1544
  83 O   :2px    0.0102  -0.0121  -0.0001   0.0046  -0.0000  -0.0036  -0.0007
  84 O   :2py    0.0008   0.0204  -0.0044  -0.0337   0.0024  -0.0275   0.0689
  85 O   :2pz    0.0419  -0.0632   0.0110  -0.0053  -0.0025   0.0523   0.0090
  86 O   :2px    0.0206  -0.0223  -0.0019   0.0140   0.0128  -0.0197  -0.0126
  87 O   :2py    0.0022   0.0250  -0.0046  -0.0359  -0.0016  -0.0427   0.0980
  88 O   :2pz    0.0452  -0.0732   0.0166  -0.0040   0.0024   0.1062   0.0086
  89 O   :2px   -0.0386   0.0346   0.0112  -0.0481  -0.0818   0.1950   0.0950
  90 O   :2py    0.0444   0.0475  -0.0426  -0.3528   0.1223  -0.2065   0.6849
  91 O   :2pz    0.1486  -0.2360   0.0319  -0.0938  -0.1236   0.1388   0.2242
  92 O   :3d2-  -0.0008   0.0010  -0.0000  -0.0006  -0.0006  -0.0006  -0.0068
  93 O   :3d1-  -0.0044   0.0062   0.0000   0.0034  -0.0050  -0.0041  -0.0054
  94 O   :3d0    0.0043  -0.0046   0.0010   0.0006   0.0060   0.0065  -0.0041
  95 O   :3d1+   0.0018  -0.0010   0.0001   0.0007   0.0012  -0.0004  -0.0019
  96 O   :3d2+  -0.0003  -0.0010   0.0002   0.0013  -0.0030  -0.0008  -0.0000
  97 O   :1s    -0.0041   0.0002   0.0010   0.0031   0.0079  -0.0006   0.0049
  98 O   :1s    -0.0070   0.0005   0.0022   0.0068   0.0140  -0.0017   0.0090
  99 O   :1s     0.0216  -0.0016  -0.0147  -0.0573  -0.0406   0.0239  -0.0405
 100 O   :1s     0.0316  -0.0072   0.0448   0.1980  -0.1881  -0.1186  -0.0133
 101 O   :2px   -0.0494  -0.0029   0.0105   0.0138   0.0113  -0.0062  -0.0451
 102 O   :2py    0.0235  -0.0039  -0.0333  -0.0502   0.0112  -0.0140  -0.0523
 103 O   :2pz    0.0118   0.0094   0.0113   0.0045   0.0056   0.0046   0.0039
 104 O   :2px   -0.0492   0.0004   0.0227   0.0482   0.0173  -0.0139  -0.0555
 105 O   :2py    0.0286  -0.0047  -0.0489  -0.0895   0.0121  -0.0079  -0.0800
 106 O   :2pz    0.0197   0.0177   0.0201  -0.0000   0.0326   0.0044   0.0000
 107 O   :2px   -0.3075  -0.0603  -0.0352  -0.1429  -0.0082  -0.0632  -0.4922
 108 O   :2py    0.0439  -0.0352  -0.1196  -0.1813   0.1712  -0.1671  -0.4307
 109 O   :2pz    0.0279   0.0076   0.0226   0.1167  -0.1671  -0.0097   0.1142
 110 O   :3d2-   0.0047   0.0002  -0.0027  -0.0058  -0.0028   0.0025   0.0000
 111 O   :3d1-  -0.0007  -0.0007   0.0005   0.0004  -0.0001   0.0007   0.0064
 112 O   :3d0    0.0014   0.0000  -0.0010  -0.0048  -0.0017   0.0031  -0.0050
 113 O   :3d1+   0.0009   0.0011   0.0008   0.0001   0.0010   0.0005   0.0046
 114 O   :3d2+   0.0052   0.0012   0.0012   0.0031  -0.0006   0.0026   0.0085
 115 H   :1s    -0.0246  -0.0096  -0.0059  -0.0185   0.0247  -0.0153   0.0122
 116 H   :1s     0.0808   0.0374  -0.0167  -0.1047   0.2738  -0.2464   0.2049
 117 H   :1s    -0.5376  -0.5561   0.1970  -0.1694   0.0673  -0.0784  -0.0220
 118 H   :2px    0.0016  -0.0011  -0.0014   0.0111   0.0066   0.0054   0.0040
 119 H   :2py    0.0164   0.0040   0.0051   0.0060   0.0174  -0.0011   0.0060
 120 H   :2pz   -0.0010  -0.0059   0.0054   0.0043  -0.0078   0.0067  -0.0034
 121 H   :1s    -0.0110   0.0245  -0.0287   0.0015   0.0146   0.0408   0.0159
 122 H   :1s     0.0872   0.0821   0.1013   0.0463   0.1883   0.1799   0.2872
 123 H   :1s    -0.2293   0.5432  -0.8619  -0.0680  -0.1339   0.4755  -0.0450
 124 H   :2px    0.0046  -0.0021   0.0103   0.0061   0.0178  -0.0113   0.0130
 125 H   :2py   -0.0104   0.0004  -0.0147  -0.0024  -0.0115  -0.0077  -0.0096
 126 H   :2pz    0.0036   0.0014  -0.0083   0.0005  -0.0041  -0.0042  -0.0048
 127 H   :1s    -0.0105  -0.0421  -0.0152  -0.0066  -0.0324  -0.0119   0.0075
 128 H   :1s     0.0562   0.0326   0.0806  -0.1020   0.0121  -0.1457   0.0666
 129 H   :1s    -0.1145  -0.9118  -0.8608   0.2218  -0.6263   0.0373   0.0218
 130 H   :2px   -0.0021  -0.0019   0.0053   0.0094   0.0035   0.0009  -0.0009
 131 H   :2py   -0.0037   0.0018   0.0062  -0.0130  -0.0060   0.0007   0.0016
 132 H   :2pz    0.0031   0.0064   0.0087  -0.0140   0.0176   0.0032  -0.0005
 133 H   :1s    -0.0133  -0.0085   0.0338  -0.0072   0.0015   0.0128  -0.0001
 134 H   :1s     0.0052  -0.0022  -0.2072  -0.1516   0.0395   0.1965  -0.0148
 135 H   :1s    -0.2361   0.1085   1.3686  -0.1526   0.2064   0.1067  -0.0107
 136 H   :2px    0.0018   0.0008  -0.0243  -0.0201   0.0019   0.0124   0.0009
 137 H   :2py   -0.0005  -0.0046   0.0029   0.0152   0.0012   0.0010  -0.0007
 138 H   :2pz   -0.0015  -0.0072  -0.0003  -0.0040  -0.0044  -0.0044   0.0017
 139 H   :1s     0.0130  -0.0037  -0.0051  -0.0235   0.0183  -0.0250   0.0507
 140 H   :1s     0.1812  -0.1714  -0.0402  -0.2645   0.2329  -0.5090   0.7434
 141 H   :1s    -0.0508   0.3192  -0.0361  -0.0436  -0.0324   0.0423  -0.5035
 142 H   :2px   -0.0035   0.0036   0.0008   0.0100  -0.0057   0.0060  -0.0003
 143 H   :2py    0.0115  -0.0169  -0.0025  -0.0011   0.0111  -0.0316   0.0150
 144 H   :2pz    0.0009   0.0031   0.0000   0.0005   0.0175   0.0181  -0.0065
 145 H   :1s    -0.0092   0.0145   0.0009   0.0332   0.0008  -0.0085  -0.0709
 146 H   :1s     0.0565  -0.0694   0.0275   0.4513   0.0066  -0.1521  -1.1605
 147 H   :1s    -0.2891   0.3230  -0.0466  -0.0686   0.2000  -0.0561   0.7079
 148 H   :2px   -0.0002  -0.0011  -0.0010  -0.0070   0.0021  -0.0018   0.0030
 149 H   :2py   -0.0052   0.0054  -0.0003  -0.0171  -0.0113   0.0135   0.0333
 150 H   :2pz   -0.0056   0.0115  -0.0004  -0.0080   0.0136   0.0164   0.0156
 151 H   :1s    -0.0135  -0.0047  -0.0166  -0.0288   0.0218  -0.0182  -0.0616
 152 H   :1s    -0.1218  -0.0412  -0.0611  -0.3419   0.3712  -0.1197  -0.8942
 153 H   :1s     0.0075  -0.0321  -0.2437  -0.0629  -0.0493  -0.0408   0.6469
 154 H   :2px    0.0016   0.0028   0.0019   0.0044   0.0161  -0.0090  -0.0057
 155 H   :2py   -0.0022   0.0006   0.0027  -0.0201   0.0169   0.0136  -0.0283
 156 H   :2pz    0.0049   0.0009  -0.0017   0.0033  -0.0086   0.0045   0.0037
 157 H   :1s     0.0335   0.0083   0.0060   0.0179   0.0007   0.0098   0.0699
 158 H   :1s     0.1772   0.0910   0.0996   0.1645   0.0974   0.2418   1.0004
 159 H   :1s     0.3521  -0.0087  -0.0306  -0.0654  -0.0472  -0.1888  -0.7093
 160 H   :2px   -0.0025  -0.0055  -0.0057   0.0076  -0.0118  -0.0192  -0.0117
 161 H   :2py   -0.0094  -0.0029  -0.0041  -0.0117  -0.0134   0.0078  -0.0105
 162 H   :2pz   -0.0034  -0.0005  -0.0006  -0.0084   0.0068  -0.0006   0.0005

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0113   0.0046   0.0031  -0.0020   0.0198   0.0135   0.0289
