

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0016   0.0031  -0.2229  -0.0002  -0.0018  -0.0034   0.0325
  67 O   :2pz   -0.0053  -0.0031   0.0294   0.0003   0.0009   0.0016  -0.1221
  68 O   :2px   -0.0475  -0.0241   0.0842  -0.0069  -0.0135  -0.0226   0.3215
  69 O   :2py   -0.0027   0.0049  -0.3399  -0.0008  -0.0027  -0.0055   0.0493
  70 O   :2pz   -0.0084  -0.0046   0.0454   0.0001   0.0012   0.0023  -0.1793
  71 O   :2px   -0.0392  -0.0213   0.0665  -0.0004  -0.0126  -0.0210   0.3124
  72 O   :2py   -0.0019   0.0034  -0.2671   0.0017  -0.0027  -0.0034   0.0372
  73 O   :2pz   -0.0076  -0.0054   0.0303   0.0014   0.0012   0.0021  -0.1905
  74 O   :3d2-  -0.0004  -0.0005   0.0190  -0.0001   0.0001   0.0001  -0.0007
  75 O   :3d1-  -0.0001   0.0002  -0.0106  -0.0000  -0.0001  -0.0002   0.0037
  76 O   :3d0   -0.0011  -0.0005   0.0018  -0.0002  -0.0002  -0.0005   0.0054
  77 O   :3d1+  -0.0011  -0.0005  -0.0001  -0.0001  -0.0003  -0.0005   0.0103
  78 O   :3d2+   0.0002   0.0003  -0.0099   0.0001   0.0001   0.0002  -0.0044
  79 O   :1s     0.0003   0.0002  -0.0000   0.0091   0.0288  -0.0066   0.0011
  80 O   :1s     0.0005   0.0003  -0.0001   0.0154   0.0490  -0.0112   0.0019
  81 O   :1s    -0.0016  -0.0009   0.0002  -0.0461  -0.1491   0.0346  -0.0068
  82 O   :1s    -0.0010  -0.0024  -0.0006  -0.0766  -0.2301   0.0481  -0.0017
  83 O   :2px    0.0122   0.0040  -0.0007   0.0513   0.1816  -0.0470   0.0325
  84 O   :2py   -0.0231  -0.0057   0.0010   0.0352   0.1017  -0.0224   0.0013
  85 O   :2pz    0.0077   0.0039   0.0024   0.0475   0.1155  -0.0144  -0.0349
  86 O   :2px    0.0186   0.0061  -0.0010   0.0761   0.2690  -0.0696   0.0480
  87 O   :2py   -0.0353  -0.0088   0.0016   0.0522   0.1509  -0.0332   0.0014
  88 O   :2pz    0.0123   0.0059   0.0037   0.0723   0.1784  -0.0230  -0.0518
  89 O   :2px    0.0151   0.0054  -0.0014   0.0762   0.2751  -0.0731   0.0559
  90 O   :2py   -0.0259  -0.0057   0.0010   0.0527   0.1561  -0.0351   0.0056
  91 O   :2pz    0.0084   0.0060   0.0034   0.0684   0.1553  -0.0156  -0.0586
  92 O   :3d2-  -0.0013  -0.0003   0.0000   0.0016   0.0052  -0.0013   0.0007
  93 O   :3d1-  -0.0012  -0.0004   0.0001   0.0015   0.0037  -0.0006  -0.0009
  94 O   :3d0    0.0006   0.0001  -0.0000  -0.0015  -0.0052   0.0014  -0.0013
  95 O   :3d1+   0.0012   0.0005   0.0001   0.0038   0.0112  -0.0022  -0.0005
  96 O   :3d2+   0.0021   0.0006  -0.0001  -0.0001   0.0009  -0.0004   0.0011
  97 O   :1s    -0.0062   0.0094  -0.0002   0.0276  -0.0100  -0.0025   0.0008
  98 O   :1s    -0.0105   0.0159  -0.0004   0.0467  -0.0169  -0.0042   0.0014
  99 O   :1s     0.0308  -0.0462   0.0013  -0.1430   0.0525   0.0139  -0.0046
 100 O   :1s     0.0478  -0.0923  -0.0011  -0.2038   0.0684   0.0116  -0.0031
 101 O   :2px    0.0790  -0.1072   0.0026   0.1558  -0.0457  -0.0050  -0.0104
 102 O   :2py    0.0385  -0.1387  -0.0070  -0.0057  -0.0111  -0.0154   0.0202
 103 O   :2pz   -0.0542   0.1140   0.0005   0.1782  -0.0671  -0.0184   0.0132
 104 O   :2px    0.1223  -0.1660   0.0039   0.2371  -0.0694  -0.0079  -0.0165
 105 O   :2py    0.0590  -0.2126  -0.0106  -0.0089  -0.0164  -0.0226   0.0306
 106 O   :2pz   -0.0810   0.1696   0.0008   0.2621  -0.0989  -0.0271   0.0196
 107 O   :2px    0.1007  -0.1302   0.0039   0.2324  -0.0678  -0.0057  -0.0133
 108 O   :2py    0.0421  -0.1710  -0.0101  -0.0134  -0.0170  -0.0250   0.0314
 109 O   :2pz   -0.0675   0.1414  -0.0001   0.2847  -0.1081  -0.0325   0.0234
 110 O   :3d2-   0.0022  -0.0029   0.0000   0.0046  -0.0016  -0.0005   0.0004
 111 O   :3d1-   0.0047  -0.0139  -0.0005  -0.0027   0.0003  -0.0006   0.0009
 112 O   :3d0   -0.0060   0.0126   0.0001   0.0059  -0.0023  -0.0007   0.0008
 113 O   :3d1+   0.0053  -0.0076   0.0001   0.0102  -0.0032  -0.0005  -0.0003
 114 O   :3d2+   0.0042  -0.0077  -0.0000   0.0054  -0.0018  -0.0004  -0.0002
 115 H   :1s    -0.0680  -0.0266  -0.0027   0.0135   0.0169   0.0856   0.0044
 116 H   :1s    -0.0967  -0.0354  -0.0013   0.0231   0.0249   0.1290   0.0021
 117 H   :1s    -0.0222  -0.0129  -0.0045   0.0016   0.0079   0.0424   0.0088
 118 H   :2px    0.0012   0.0001  -0.0001   0.0019   0.0024   0.0154   0.0018
 119 H   :2py   -0.0132  -0.0057  -0.0007   0.0033   0.0041   0.0175  -0.0002
 120 H   :2pz   -0.0096  -0.0030  -0.0001   0.0007   0.0009   0.0069   0.0012
 121 H   :1s     0.0476   0.0126   0.0005   0.0092   0.0121   0.0758   0.0056
 122 H   :1s     0.0549   0.0144  -0.0014   0.0131   0.0162   0.0909   0.0068
 123 H   :1s     0.0126   0.0049   0.0024   0.0016  -0.0003   0.0132  -0.0011
 124 H   :2px   -0.0082  -0.0019   0.0002  -0.0016  -0.0018  -0.0082   0.0003
 125 H   :2py   -0.0042  -0.0009   0.0001  -0.0025  -0.0033  -0.0201  -0.0023
 126 H   :2pz    0.0073   0.0030   0.0002  -0.0018  -0.0022  -0.0096   0.0007
 127 H   :1s     0.0062   0.0004   0.1407   0.0006   0.0025   0.0051  -0.0778
 128 H   :1s     0.0065   0.0009   0.1739   0.0026   0.0048   0.0062  -0.1104
 129 H   :1s     0.0012  -0.0007   0.0365   0.0003  -0.0009   0.0028  -0.0223
 130 H   :2px   -0.0020  -0.0012   0.0177  -0.0004  -0.0005  -0.0007   0.0077
 131 H   :2py    0.0015   0.0005   0.0270   0.0003   0.0008   0.0013  -0.0242
 132 H   :2pz   -0.0014  -0.0004  -0.0142  -0.0002  -0.0003  -0.0006   0.0016
 133 H   :1s     0.0135   0.0088  -0.1350   0.0017   0.0027   0.0046  -0.0817
 134 H   :1s     0.0141   0.0106  -0.1595   0.0007   0.0057   0.0066  -0.1013
 135 H   :1s     0.0039   0.0010  -0.0292   0.0040  -0.0013  -0.0007  -0.0227
 136 H   :2px    0.0012   0.0012  -0.0295  -0.0002   0.0003   0.0002  -0.0067
 137 H   :2py   -0.0033  -0.0021   0.0190  -0.0005  -0.0010  -0.0015   0.0240
 138 H   :2pz   -0.0009  -0.0005   0.0071  -0.0001  -0.0001  -0.0001  -0.0046
 139 H   :1s     0.0172   0.0056   0.0002   0.0253   0.0794  -0.0169   0.0018
 140 H   :1s     0.0228   0.0063   0.0008   0.0361   0.1177  -0.0230   0.0018
 141 H   :1s     0.0037   0.0018  -0.0007   0.0098   0.0256  -0.0095   0.0016
 142 H   :2px   -0.0027  -0.0008  -0.0001  -0.0021  -0.0051   0.0003   0.0021
 143 H   :2py    0.0018   0.0006   0.0002   0.0080   0.0243  -0.0051  -0.0001
 144 H   :2pz   -0.0025  -0.0006   0.0001  -0.0013  -0.0062   0.0019  -0.0028
 145 H   :1s    -0.0159  -0.0038   0.0009   0.0259   0.0737  -0.0155  -0.0008
 146 H   :1s    -0.0220  -0.0053   0.0013   0.0352   0.0943  -0.0206  -0.0032
 147 H   :1s    -0.0013  -0.0016   0.0010   0.0071   0.0370  -0.0047   0.0011
 148 H   :2px    0.0014   0.0004  -0.0001   0.0035   0.0130  -0.0033   0.0025
 149 H   :2py    0.0036   0.0009  -0.0003  -0.0062  -0.0170   0.0032   0.0009
 150 H   :2pz    0.0008   0.0002   0.0002   0.0032   0.0069  -0.0008  -0.0032
 151 H   :1s    -0.0597   0.1409   0.0031   0.0560  -0.0181  -0.0016   0.0006
 152 H   :1s    -0.0816   0.1878   0.0029   0.0587  -0.0194   0.0021  -0.0013
 153 H   :1s    -0.0180   0.0405   0.0017   0.0207  -0.0058  -0.0069  -0.0023
 154 H   :2px    0.0027   0.0025   0.0006   0.0169  -0.0049   0.0000  -0.0011
 155 H   :2py   -0.0106   0.0188  -0.0001   0.0109  -0.0045  -0.0016   0.0015
 156 H   :2pz    0.0105  -0.0270  -0.0008   0.0017  -0.0015  -0.0018   0.0013
 157 H   :1s     0.0535  -0.0905  -0.0001   0.0990  -0.0331  -0.0077   0.0000
 158 H   :1s     0.0716  -0.1231   0.0005   0.1400  -0.0456  -0.0111  -0.0022
 159 H   :1s     0.0217  -0.0357  -0.0013   0.0398  -0.0156  -0.0024  -0.0003
 160 H   :2px   -0.0145   0.0258   0.0001  -0.0254   0.0087   0.0021  -0.0002
 161 H   :2py   -0.0053   0.0040  -0.0006  -0.0133   0.0034  -0.0002   0.0018
 162 H   :2pz   -0.0060   0.0112  -0.0000   0.0049  -0.0023  -0.0006   0.0009

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0115   0.0046   0.0009  -0.0035   0.0000   0.0283   0.0007
   2 N   :1s     0.0193   0.0077   0.0016  -0.0059   0.0000   0.0479   0.0011
   3 N   :1s    -0.0541  -0.0200  -0.0044   0.0169  -0.0000  -0.1291  -0.0056
   4 N   :1s    -0.0855  -0.0486  -0.0109   0.0234  -0.0000  -0.4742   0.0156
   5 N   :2px   -0.0253  -0.0543   0.0106  -0.0487  -0.0000  -0.0123   0.0152
   6 N   :2py    0.0033   0.0367  -0.0555  -0.0237  -0.0000  -0.0006  -0.0056
   7 N   :2pz   -0.0461   0.0484   0.0292  -0.0197  -0.0000  -0.0006  -0.0383
   8 N   :2px   -0.0375  -0.0815   0.0168  -0.0758  -0.0000  -0.0181   0.0230
   9 N   :2py    0.0047   0.0567  -0.0882  -0.0375  -0.0000  -0.0008  -0.0027
  10 N   :2pz   -0.0698   0.0745   0.0455  -0.0322  -0.0000  -0.0016  -0.0552
  11 N   :2px   -0.0433  -0.1023   0.0210  -0.0626  -0.0000  -0.0296   0.0103
  12 N   :2py    0.0016   0.0571  -0.0900  -0.0369  -0.0000  -0.0128  -0.0358
  13 N   :2pz   -0.0789   0.0759   0.0310  -0.0314   0.0000   0.0170  -0.0574
  14 N   :3d2-   0.0010   0.0014  -0.0006   0.0015  -0.0000  -0.0015   0.0012
  15 N   :3d1-  -0.0007  -0.0002   0.0022   0.0011  -0.0000  -0.0013   0.0023
  16 N   :3d0   -0.0010   0.0027   0.0003  -0.0001   0.0000   0.0012   0.0027
  17 N   :3d1+   0.0016  -0.0004  -0.0004   0.0021  -0.0000  -0.0007   0.0007
  18 N   :3d2+   0.0000  -0.0010   0.0028   0.0004  -0.0000  -0.0008  -0.0003
  19 H   :1s     0.0137   0.0061  -0.0271  -0.0079   0.0000   0.0190  -0.0011
  20 H   :1s     0.0170   0.0132  -0.0438  -0.0126  -0.0000  -0.0272  -0.0033
  21 H   :1s     0.0045   0.0087   0.0551   0.0092   0.0000   0.2650   0.0847
  22 H   :2px   -0.0014  -0.0025   0.0039  -0.0042  -0.0000  -0.0016   0.0016
  23 H   :2py   -0.0010   0.0014   0.0095   0.0008   0.0000   0.0056  -0.0033
  24 H   :2pz   -0.0030   0.0033  -0.0068  -0.0024  -0.0000  -0.0015  -0.0017
  25 H   :1s    -0.0027  -0.0292   0.0133  -0.0125   0.0000   0.0177  -0.0019
  26 H   :1s    -0.0192  -0.0354   0.0044  -0.0268  -0.0000  -0.0659   0.0463
  27 H   :1s     0.0558   0.0897  -0.0003   0.0193   0.0000   0.2589  -0.1441
  28 H   :2px    0.0057   0.0135  -0.0044   0.0006   0.0000   0.0053  -0.0031
  29 H   :2py   -0.0050  -0.0099   0.0005  -0.0056  -0.0000  -0.0005   0.0009
  30 H   :2pz   -0.0049  -0.0023   0.0042  -0.0028  -0.0000  -0.0019  -0.0007
  31 H   :1s     0.0198   0.0006   0.0021   0.0213   0.0000   0.0103   0.0034
  32 H   :1s     0.0240  -0.0060  -0.0027   0.0429  -0.0000  -0.0247   0.0063
  33 H   :1s    -0.0330  -0.0031   0.0011  -0.0465   0.0000   0.1527  -0.0902
  34 H   :2px    0.0029  -0.0034  -0.0009   0.0110  -0.0000  -0.0023   0.0017
  35 H   :2py    0.0028   0.0016  -0.0039   0.0052  -0.0000  -0.0019  -0.0013
  36 H   :2pz    0.0002   0.0025   0.0031   0.0034  -0.0000  -0.0040  -0.0032
  37 H   :1s    -0.0127   0.0286   0.0109  -0.0039   0.0000   0.0165   0.0027
  38 H   :1s    -0.0256   0.0397   0.0305   0.0110  -0.0000  -0.0558  -0.0947
  39 H   :1s     0.0740  -0.0458  -0.0280  -0.0298   0.0000   0.2311   0.1720
  40 H   :2px   -0.0034  -0.0003   0.0017  -0.0033  -0.0000  -0.0035  -0.0017
  41 H   :2py    0.0006   0.0024  -0.0042  -0.0013   0.0000   0.0000   0.0034
  42 H   :2pz    0.0114  -0.0105  -0.0048  -0.0013   0.0000   0.0061   0.0088
  43 O   :1s     0.0023   0.0009  -0.0013  -0.0005   0.0000   0.0149  -0.0146
  44 O   :1s     0.0039   0.0015  -0.0020  -0.0009   0.0000   0.0248  -0.0243
  45 O   :1s    -0.0133  -0.0050   0.0019   0.0029  -0.0000  -0.0604   0.0581
  46 O   :1s    -0.0091  -0.0041   0.0357   0.0013  -0.0000  -0.2822   0.3012
  47 O   :2px    0.0497   0.0280   0.1258   0.0093  -0.0000  -0.0087   0.0115
  48 O   :2py   -0.0469  -0.0296  -0.1538  -0.0120   0.0000   0.0234  -0.0201
  49 O   :2pz    0.0443   0.0277   0.1786   0.0168   0.0000   0.0034  -0.0273
  50 O   :2px    0.0744   0.0421   0.1876   0.0138  -0.0000  -0.0143   0.0188
  51 O   :2py   -0.0700  -0.0447  -0.2302  -0.0184   0.0000   0.0311  -0.0285
  52 O   :2pz    0.0667   0.0420   0.2695   0.0254   0.0000   0.0047  -0.0336
  53 O   :2px    0.0809   0.0454   0.2178   0.0142  -0.0000  -0.0194   0.0213
  54 O   :2py   -0.0793  -0.0477  -0.2551  -0.0201   0.0000   0.0747  -0.0585
  55 O   :2pz    0.0709   0.0435   0.2783   0.0267   0.0000   0.0137  -0.0904
  56 O   :3d2-  -0.0017  -0.0011  -0.0061  -0.0006   0.0000   0.0006  -0.0006
  57 O   :3d1-   0.0005   0.0005   0.0021   0.0001  -0.0000  -0.0015  -0.0001
  58 O   :3d0   -0.0027  -0.0015  -0.0092  -0.0008   0.0000   0.0006   0.0006
  59 O   :3d1+  -0.0001   0.0000   0.0019   0.0003   0.0000   0.0002  -0.0012
  60 O   :3d2+   0.0008   0.0005   0.0019   0.0001  -0.0000  -0.0003   0.0005
  61 O   :1s     0.0061   0.0005   0.0002   0.0026   0.0000   0.0108  -0.0012
  62 O   :1s     0.0104   0.0009   0.0004   0.0046   0.0000   0.0182  -0.0020
  63 O   :1s    -0.0315  -0.0028  -0.0014  -0.0153  -0.0000  -0.0493   0.0045
  64 O   :1s    -0.0477  -0.0028  -0.0004  -0.0072  -0.0000  -0.1696   0.0296
  65 O   :2px   -0.0278   0.0064   0.0024  -0.1206   0.0000  -0.0059   0.0029
  66 O   :2py   -0.0004   0.0031   0.0032  -0.0594   0.0000  -0.0007   0.0010
  67 O   :2pz    0.0541   0.0220   0.0108  -0.2450  -0.0000  -0.0097  -0.0041
  68 O   :2px   -0.0426   0.0096   0.0037  -0.1820   0.0000  -0.0095   0.0033
  69 O   :2py   -0.0011   0.0044   0.0048  -0.0880   0.0000  -0.0016   0.0010
  70 O   :2pz    0.0801   0.0322   0.0157  -0.3625  -0.0000  -0.0112  -0.0100
  71 O   :2px   -0.0348   0.0108   0.0041  -0.2059  -0.0000  -0.0130   0.0032
  72 O   :2py    0.0057   0.0075   0.0038  -0.1104   0.0000  -0.0044  -0.0049
  73 O   :2pz    0.0876   0.0385   0.0198  -0.4178  -0.0000  -0.0316   0.0095
  74 O   :3d2-   0.0000  -0.0001  -0.0002   0.0030   0.0000   0.0008  -0.0000
  75 O   :3d1-  -0.0009  -0.0002  -0.0001   0.0014  -0.0000  -0.0001   0.0001
  76 O   :3d0   -0.0002   0.0005   0.0002  -0.0081  -0.0000  -0.0007  -0.0001
  77 O   :3d1+  -0.0026  -0.0006  -0.0003   0.0059  -0.0000   0.0003   0.0004
  78 O   :3d2+   0.0007  -0.0002  -0.0000   0.0028  -0.0000   0.0004  -0.0004
  79 O   :1s    -0.0002   0.0025   0.0012  -0.0004   0.0000   0.0196   0.0304
  80 O   :1s    -0.0002   0.0042   0.0021  -0.0007   0.0000   0.0328   0.0506
  81 O   :1s    -0.0013  -0.0113  -0.0062   0.0010  -0.0000  -0.0817  -0.1225
  82 O   :1s     0.0116  -0.0259  -0.0092   0.0092  -0.0000  -0.3697  -0.6277
  83 O   :2px    0.1413  -0.0725  -0.0249   0.0075  -0.0000  -0.0281  -0.0415
  84 O   :2py    0.0022   0.0018   0.0027   0.0001  -0.0000  -0.0083  -0.0267
  85 O   :2pz   -0.1880   0.1174   0.0421  -0.0124  -0.0000  -0.0030  -0.0342
  86 O   :2px    0.2101  -0.1074  -0.0369   0.0110  -0.0000  -0.0394  -0.0586
  87 O   :2py    0.0018   0.0033   0.0044   0.0003  -0.0000  -0.0134  -0.0402
  88 O   :2pz   -0.2837   0.1770   0.0640  -0.0173  -0.0000  -0.0021  -0.0494
  89 O   :2px    0.2373  -0.1267  -0.0427   0.0140  -0.0000  -0.0749  -0.1203
  90 O   :2py    0.0168  -0.0032   0.0004   0.0002  -0.0000  -0.0213  -0.0666
  91 O   :2pz   -0.3058   0.1895   0.0671  -0.0251  -0.0000  -0.0082  -0.0827
  92 O   :3d2-   0.0032  -0.0016  -0.0005   0.0001  -0.0000  -0.0013  -0.0022
  93 O   :3d1-  -0.0042   0.0025   0.0011  -0.0002  -0.0000  -0.0005  -0.0017
  94 O   :3d0   -0.0066   0.0041   0.0014  -0.0004   0.0000   0.0009  -0.0011
  95 O   :3d1+  -0.0035   0.0026   0.0009  -0.0002  -0.0000  -0.0001  -0.0004
  96 O   :3d2+   0.0046  -0.0024  -0.0009   0.0002  -0.0000  -0.0007  -0.0016
  97 O   :1s     0.0019   0.0001   0.0003  -0.0002   0.0000   0.0246  -0.0158
  98 O   :1s     0.0032   0.0004   0.0005  -0.0003   0.0000   0.0413  -0.0266
  99 O   :1s    -0.0124  -0.0067   0.0014   0.0005  -0.0000  -0.1052   0.0708
 100 O   :1s    -0.0009   0.0244  -0.0163   0.0026  -0.0000  -0.4585   0.2933
 101 O   :2px   -0.0453  -0.1053   0.0369  -0.0122  -0.0000  -0.0180   0.0309
 102 O   :2py    0.0914   0.1878  -0.0631   0.0236  -0.0000  -0.0102   0.0111
 103 O   :2pz    0.0551   0.0985  -0.0335   0.0128  -0.0000  -0.0399   0.0167
 104 O   :2px   -0.0693  -0.1602   0.0554  -0.0183  -0.0000  -0.0241   0.0409
 105 O   :2py    0.1384   0.2839  -0.0940   0.0359  -0.0000  -0.0208   0.0155
 106 O   :2pz    0.0829   0.1475  -0.0504   0.0194  -0.0000  -0.0552   0.0214
 107 O   :2px   -0.0702  -0.1643   0.0606  -0.0211  -0.0000  -0.0401   0.0853
 108 O   :2py    0.1441   0.2996  -0.1046   0.0372   0.0000  -0.0098   0.0268
 109 O   :2pz    0.0944   0.1720  -0.0597   0.0216  -0.0000  -0.1168   0.0673
 110 O   :3d2-   0.0014   0.0031  -0.0011   0.0004   0.0000   0.0009  -0.0013
 111 O   :3d1-   0.0037   0.0077  -0.0024   0.0009  -0.0000  -0.0001   0.0002
 112 O   :3d0    0.0031   0.0060  -0.0022   0.0008  -0.0000  -0.0025   0.0015
 113 O   :3d1+  -0.0012  -0.0032   0.0011  -0.0004  -0.0000  -0.0003   0.0002
 114 O   :3d2+  -0.0005  -0.0015   0.0006  -0.0001   0.0000   0.0009  -0.0008
 115 H   :1s     0.0007   0.0011  -0.0061  -0.0010   0.0000   0.0152  -0.0232
 116 H   :1s     0.0001   0.0028  -0.0137  -0.0046   0.0000  -0.0142   0.0360
 117 H   :1s    -0.0017  -0.0061  -0.0226   0.0066   0.0000   0.2988  -0.4892
 118 H   :2px    0.0040   0.0024   0.0095   0.0009  -0.0000  -0.0017   0.0026
 119 H   :2py   -0.0046  -0.0023  -0.0169  -0.0014  -0.0000  -0.0037   0.0058
 120 H   :2pz    0.0039   0.0023   0.0126   0.0014  -0.0000  -0.0011   0.0034
 121 H   :1s     0.0043   0.0011  -0.0065  -0.0013   0.0000   0.0155  -0.0161
 122 H   :1s     0.0043   0.0013  -0.0198   0.0027  -0.0000  -0.0148   0.0290
 123 H   :1s     0.0020   0.0011   0.0013  -0.0058   0.0000   0.1519  -0.1929
 124 H   :2px    0.0031   0.0022   0.0142   0.0007   0.0000  -0.0006  -0.0007
 125 H   :2py   -0.0042  -0.0028  -0.0092  -0.0010   0.0000   0.0008  -0.0035
 126 H   :2pz    0.0039   0.0025   0.0151   0.0016   0.0000   0.0010  -0.0018
 127 H   :1s     0.0153   0.0017  -0.0000   0.0046   0.0000   0.0132  -0.0011
 128 H   :1s     0.0259   0.0026  -0.0030  -0.0137  -0.0000  -0.0336  -0.0301
 129 H   :1s     0.0044  -0.0002   0.0027   0.0195   0.0000   0.1836   0.0225
 130 H   :2px   -0.0006   0.0008   0.0001  -0.0093  -0.0000  -0.0003  -0.0007
 131 H   :2py    0.0058   0.0006  -0.0001  -0.0057  -0.0000  -0.0014  -0.0037
 132 H   :2pz    0.0018   0.0012   0.0009  -0.0184   0.0000   0.0006  -0.0004
 133 H   :1s     0.0142  -0.0000   0.0010   0.0082   0.0000   0.0102  -0.0006
 134 H   :1s     0.0205  -0.0019   0.0030  -0.0003   0.0000  -0.0091  -0.0106
 135 H   :1s     0.0040   0.0023  -0.0034   0.0118  -0.0000   0.0921   0.0030
 136 H   :2px    0.0018   0.0003   0.0004  -0.0062  -0.0000   0.0010  -0.0005
 137 H   :2py   -0.0044   0.0004   0.0000  -0.0038   0.0000   0.0013   0.0019
 138 H   :2pz    0.0030   0.0014   0.0004  -0.0160   0.0000   0.0000  -0.0012
 139 H   :1s    -0.0026   0.0069   0.0022  -0.0006   0.0000   0.0274   0.0450
 140 H   :1s     0.0038   0.0095   0.0008  -0.0020  -0.0000  -0.0530  -0.0401
 141 H   :1s    -0.0092   0.0057   0.0058   0.0014   0.0000   0.4160   0.6398
 142 H   :2px    0.0109  -0.0071  -0.0022   0.0007   0.0000   0.0040   0.0070
 143 H   :2py   -0.0014   0.0025   0.0010  -0.0003  -0.0000  -0.0023  -0.0052
 144 H   :2pz   -0.0141   0.0077   0.0029  -0.0004   0.0000   0.0008   0.0009
 145 H   :1s    -0.0055   0.0050   0.0030  -0.0003   0.0000   0.0202   0.0400
 146 H   :1s    -0.0086   0.0078   0.0058  -0.0016  -0.0000  -0.0227  -0.0475
 147 H   :1s    -0.0240   0.0173   0.0046   0.0032   0.0000   0.2687   0.6331
 148 H   :2px    0.0115  -0.0056  -0.0021   0.0005  -0.0000  -0.0032  -0.0042
 149 H   :2py    0.0033  -0.0025  -0.0011   0.0003   0.0000   0.0053   0.0109
 150 H   :2pz   -0.0148   0.0090   0.0034  -0.0009  -0.0000  -0.0017  -0.0042
 151 H   :1s     0.0002  -0.0040   0.0003  -0.0002   0.0000   0.0277  -0.0146
 152 H   :1s    -0.0036  -0.0088   0.0049  -0.0017  -0.0000  -0.0424  -0.0332
 153 H   :1s    -0.0110  -0.0255   0.0032  -0.0010   0.0000   0.4605  -0.0841
 154 H   :2px   -0.0043  -0.0105   0.0034  -0.0010  -0.0000  -0.0061   0.0027
 155 H   :2py    0.0069   0.0140  -0.0043   0.0019  -0.0000  -0.0043   0.0025
 156 H   :2pz    0.0057   0.0114  -0.0039   0.0014   0.0000   0.0018   0.0018
 157 H   :1s     0.0014  -0.0046   0.0025   0.0000   0.0000   0.0414  -0.0371
 158 H   :1s     0.0008  -0.0101   0.0044   0.0029  -0.0000  -0.0535   0.0436
 159 H   :1s    -0.0059  -0.0128   0.0038  -0.0055   0.0000   0.4252  -0.4800
 160 H   :2px   -0.0022  -0.0029   0.0007  -0.0007   0.0000   0.0033  -0.0015
 161 H   :2py    0.0066   0.0147  -0.0050   0.0014   0.0000   0.0023  -0.0015
 162 H   :2pz    0.0036   0.0068  -0.0023   0.0007   0.0000  -0.0000  -0.0022
 163 X   :1s    -0.0000  -0.0000  -0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0091   0.0083   0.0139  -0.0171  -0.0023   0.0340   0.0151
   2 N   :1s     0.0154   0.0138   0.0233  -0.0284  -0.0036   0.0573   0.0253
   3 N   :1s    -0.0368  -0.0326  -0.0511   0.0581  -0.0013  -0.1250  -0.0494
   4 N   :1s    -0.2134  -0.1972  -0.3858   0.5064   0.1614  -1.0384  -0.5476
   5 N   :2px    0.0195   0.0373  -0.0057   0.0125   0.0171  -0.0189  -0.0445
